[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
318   0x00004902 0x00405502 4   5    CODE    ascii   _^[]
319   0x0000490c 0x0040550c 5   6    CODE    ascii   SVWUQ
320   0x00004947 0x00405547 4   6    CODE    utf8    u\a3\t
321   0x00004993 0x00405593 7   9    CODE    utf8    Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
322   0x0000499c 0x0040559c 4   5    CODE    ascii   SVWU
323   0x00004a2e 0x0040562e 8   10   CODE    utf8    YZ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
324   0x00004a3e 0x0040563e 5   6    CODE    ascii   t:SVW
325   0x00004a52 0x00405652 4   5    CODE    ascii   Jx f
326   0x00004a6d 0x0040566d 4   5    CODE    ascii   _^t\f
327   0x00004acb 0x004056cb 4   6    CODE    utf8    Z^[Ð blocks=Basic Latin,Latin-1 Supplement
328   0x00004b1b 0x0040571b 4   6    CODE    utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
329   0x00004b3a 0x0040573a 7   8    CODE    ascii   <\nt"<\vt
330   0x00004b42 0x00405742 9   10   CODE    ascii   <\ft$<\rt3<
331   0x00004b7f 0x0040577f 4   6    CODE    utf8    ՋT.\n blocks=Armenian,Basic Latin
332   0x00004bae 0x004057ae 6   8    CODE    utf8    ]_^[Ð1 blocks=Basic Latin,Latin-1 Supplement
333   0x00004be1 0x004057e1 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
334   0x00004be9 0x004057e9 4   5    CODE    ascii   =\f`J
335   0x00004c09 0x00405809 4   5    CODE    ascii   PSVW
336   0x00004c1a 0x0040581a 17  18   CODE    ascii   <\nt%<\vt><\ftQ<\rt\<
337   0x00004c88 0x00405888 4   6    CODE    utf8    ՋT.\n blocks=Armenian,Basic Latin
338   0x00004cd9 0x004058d9 5   6    CODE    ascii   \v_^[X
339   0x00004ce5 0x004058e5 6   9    CODE    utf8    _^[XË9 blocks=Basic Latin,Latin-1 Supplement
340   0x00004d23 0x00405923 4   6    CODE    utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
341   0x00004d58 0x00405958 17  18   CODE    ascii   <\nt"<\vt-<\ft8<\rtC<
342   0x00004dad 0x004059ad 4   6    CODE    utf8    ՋT.\n blocks=Armenian,Basic Latin
343   0x00004dfb 0x004059fb 4   6    CODE    utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
344   0x00004e18 0x00405a18 4   5    CODE    ascii   SVWU
345   0x00004e7a 0x00405a7a 4   5    CODE    ascii   ]_^[
346   0x00004eb5 0x00405ab5 4   6    CODE    utf8    [1ɊJ blocks=Basic Latin,Latin Extended-B
347   0x00004ed5 0x00405ad5 4   6    CODE    utf8    ;1ɊJ blocks=Basic Latin,Latin Extended-B
348   0x00004f2d 0x00405b2d 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
349   0x00004f34 0x00405b34 4   5    CODE    ascii   SVWU
350   0x00004f39 0x00405b39 5   9    CODE    utf8    É։ϋl$ blocks=Latin-1 Supplement,Armenian,Greek and Coptic,Basic Latin
351   0x00004f71 0x00405b71 4   5    CODE    ascii   ]_^[
352   0x00004fb8 0x00405bb8 4   6    CODE    utf8    f1ɊO blocks=Basic Latin,Latin Extended-B
353   0x0000501f 0x00405c1f 4   5    CODE    ascii   ]_^[
354   0x00005051 0x00405c51 5   7    CODE    utf8    Z^[Í@ blocks=Basic Latin,Latin-1 Supplement
355   0x00005075 0x00405c75 5   7    CODE    utf8    $Z[Í@ blocks=Basic Latin,Latin-1 Supplement
356   0x000050a8 0x00405ca8 5   6    CODE    ascii   USVW1
357   0x00005113 0x00405d13 4   5    CODE    ascii   _^[]
358   0x00005124 0x00405d24 5   6    CODE    ascii   USVW1
359   0x00005190 0x00405d90 4   5    CODE    ascii   _^[]
360   0x000051ad 0x00405dad 4   6    CODE    utf8    3ۃ}\f blocks=Basic Latin,Arabic
361   0x0000526a 0x00405e6a 7   9    CODE    utf8    t$01\rT$
362   0x00005290 0x00405e90 4   5    CODE    ascii   SVWU
363   0x000052d2 0x00405ed2 4   5    CODE    ascii   <-u\b
364   0x000052f5 0x00405ef5 4   5    CODE    ascii   <Xt\e
365   0x000053a6 0x00405fa6 5   6    CODE    ascii   T$\fE3
366   0x000053ca 0x00405fca 4   6    CODE    utf8    ډD$\b blocks=Arabic,Basic Latin
367   0x000053de 0x00405fde 4   5    CODE    ascii   ,\ns_
368   0x00005439 0x00406039 5   6    CODE    ascii   T$\fE3
369   0x00005456 0x00406056 4   6    CODE    utf8    ډD$\b blocks=Arabic,Basic Latin
370   0x000054ad 0x004060ad 5   8    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
371   0x00005780 0x00406380 7   9    CODE    utf8    ^[ÐSVWQ blocks=Basic Latin,Latin-1 Supplement
372   0x000057a1 0x004063a1 5   6    CODE    ascii   ;X\bt\a
373   0x000057a8 0x004063a8 5   6    CODE    ascii   ;X\fu\v
374   0x000057c7 0x004063c7 4   5    CODE    ascii   Z_^[
375   0x000057f2 0x004063f2 6   8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
376   0x00005868 0x00406468 4   5    CODE    ascii   8\uA
377   0x00005923 0x00406523 4   7    CODE    utf8    t{V豭 blocks=Basic Latin,CJK Unified Ideographs
378   0x000059ac 0x004065ac 12  13   CODE    ascii   kernel32.dll
379   0x000059bc 0x004065bc 16  17   CODE    ascii   GetLongPathNameA
380   0x00005a3b 0x0040663b 4   5    CODE    ascii   h0h@
381   0x00005aa3 0x004066a3 4   5    CODE    ascii   hPh@
382   0x00005abf 0x004066bf 4   5    CODE    ascii   ZYYd
383   0x00005b42 0x00406742 4   5    CODE    ascii   8.t\v
384   0x00005c14 0x00406814 24  25   CODE    ascii   Software\Borland\Locales
385   0x00005c30 0x00406830 31  32   CODE    ascii   Software\Borland\Delphi\Locales
386   0x00005c81 0x00406881 5   7    CODE    utf8    [ÐSVW blocks=Basic Latin,Latin-1 Supplement
387   0x00005d03 0x00406903 7   9    CODE    utf8    YZ_^[Í@ blocks=Basic Latin,Latin-1 Supplement
388   0x00005d28 0x00406928 5   6    CODE    ascii   UhGi@
389   0x00005d3f 0x0040693f 4   5    CODE    ascii   ZYYd
390   0x00005d5f 0x0040695f 8   11   CODE    utf8    _^[YY]Ë\v blocks=Basic Latin,Latin-1 Supplement
391   0x00005d9c 0x0040699c 4   5    CODE    ascii   ZYYd
392   0x00005df8 0x004069f8 4   6    CODE    utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
393   0x00005e0d 0x00406a0d 5   7    CODE    utf8    P\bXÍ@ blocks=Basic Latin,Latin-1 Supplement
394   0x00005e2e 0x00406a2e 4   6    CODE    utf8    P\bË\b blocks=Basic Latin,Latin-1 Supplement
395   0x00005fa0 0x00406ba0 4   5    CODE    ascii   ;M\bs
396   0x00005fb8 0x00406bb8 5   6    CODE    ascii   ";M\bs
397   0x00005fd3 0x00406bd3 7   8    CODE    ascii   FFF;M\br
398   0x00005fe0 0x00406be0 5   6    CODE    ascii   ^[YY]
399   0x00005ffd 0x00406bfd 5   7    CODE    utf8    u\n3\tE
400   0x00006026 0x00406c26 5   7    CODE    utf8    3Ɋ\f2F blocks=Basic Latin,Latin Extended-B
401   0x0000602d 0x00406c2d 6   8    CODE    utf8    @tl;u\b
402   0x0000606c 0x00406c6c 4   7    CODE    utf8    \vыʋU blocks=Basic Latin,Cyrillic,IPA Extensions
403   0x00006091 0x00406c91 4   6    CODE    utf8    f\vыM blocks=Basic Latin,Cyrillic
404   0x000060a2 0x00406ca2 10  11   CODE    ascii   \fB@;u\bs\t;E
405   0x000060c6 0x00406cc6 6   7    CODE    ascii   G;u\bsB
406   0x000060d6 0x00406cd6 7   8    CODE    ascii   t0;u\bs5
407   0x000060f4 0x00406cf4 4   5    CODE    ascii   ;u\bs
408   0x00006106 0x00406d06 7   8    CODE    ascii   u\n@;u\br
409   0x000061ab 0x00406dab 4   5    CODE    ascii   ZYYd
410   0x000061c6 0x00406dc6 6   8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
411   0x000061d9 0x00406dd9 5   6    CODE    ascii   Uhcn@
412   0x0000624f 0x00406e4f 4   5    CODE    ascii   ZYYd
413   0x00006255 0x00406e55 4   5    CODE    ascii   hjn@
414   0x0000626a 0x00406e6a 6   8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
415   0x0000629f 0x00406e9f 4   5    CODE    ascii   ZYYd
416   0x000062ba 0x00406eba 7   9    CODE    utf8    ^[Y]ÐSV blocks=Basic Latin,Latin-1 Supplement
417   0x00006314 0x00406f14 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
418   0x0000631e 0x00406f1e 4   6    CODE    utf8    S3҉U blocks=Basic Latin,Cyrillic
419   0x00006326 0x00406f26 5   6    CODE    ascii   Uh~o@
420   0x0000636a 0x00406f6a 4   5    CODE    ascii   ZYYd
421   0x000063ca 0x00406fca 4   5    CODE    ascii   ZYYd
422   0x000064e5 0x004070e5 5   7    CODE    utf8    $Z[Í@ blocks=Basic Latin,Latin-1 Supplement
423   0x0000653f 0x0040713f 6   9    CODE    utf8    Z[Ë\n\rd blocks=Basic Latin,Latin-1 Supplement
424   0x000065ed 0x004071ed 4   5    CODE    ascii   ZYYd
425   0x0000661f 0x0040721f 4   5    CODE    ascii   K\b[]
426   0x0000665d 0x0040725d 4   5    CODE    ascii   S\f[]
427   0x000066a9 0x004072a9 4   5    CODE    ascii   ZYYd
428   0x000066dd 0x004072dd 131 132  CODE    ascii   \nodSelected\bodGrayed\nodDisabled\todChecked\todFocused\todDefault\nodHotLight\nodInactive\todNoAccel\rodNoFocusRect\vodReserved1\vodReserved2
429   0x00006761 0x00407361 22  23   CODE    ascii   odComboBoxEdit\aWindows
430   0x0000677e 0x0040737e 15  16   CODE    ascii   TOwnerDrawState
431   0x00007357 0x00407f57 4   5    CODE    ascii   QSVW
432   0x00007368 0x00407f68 4   6    CODE    utf8    ؋E\bP blocks=Arabic,Basic Latin
433   0x000073a3 0x00407fa3 5   6    CODE    ascii   _^[Y]
434   0x000073af 0x00407faf 4   5    CODE    ascii   QSVW
435   0x000073c0 0x00407fc0 4   6    CODE    utf8    ؋E\bP blocks=Arabic,Basic Latin
436   0x000073fb 0x00407ffb 5   6    CODE    ascii   _^[Y]
437   0x00007407 0x00408007 4   5    CODE    ascii   QSVW
438   0x00007418 0x00408018 4   6    CODE    utf8    ؋E\bP blocks=Arabic,Basic Latin
439   0x0000743c 0x0040803c 4   5    CODE    ascii   PWVj
440   0x00007451 0x00408051 5   6    CODE    ascii   _^[Y]
441   0x0000745f 0x0040805f 4   5    CODE    ascii   QSVW
442   0x000074c0 0x004080c0 4   6    CODE    utf8    E\f3҉ blocks=Basic Latin,Cyrillic
443   0x000074ee 0x004080ee 5   6    CODE    ascii   _^[Y]
444   0x000074f8 0x004080f8 16  17   CODE    ascii   Magellan MSWHEEL
445   0x0000750c 0x0040810c 6   7    CODE    ascii   MouseZ
446   0x00007514 0x00408114 15  16   CODE    ascii   MSWHEEL_ROLLMSG
447   0x00007524 0x00408124 20  21   CODE    ascii   MSH_WHEELSUPPORT_MSG
448   0x0000753c 0x0040813c 20  21   CODE    ascii   MSH_SCROLL_LINES_MSG
449   0x0000756d 0x0040816d 4   5    CODE    ascii   ZYYd
450   0x000075a5 0x004081a5 4   5    CODE    ascii   ZYYd
451   0x000078a9 0x004084a9 4   6    CODE    utf8    UhɄ@ blocks=Basic Latin,Latin Extended-B
452   0x000078bd 0x004084bd 4   5    CODE    ascii   ZYYd
453   0x0000793a 0x0040853a 11  12   CODE    ascii   \tExceptionH
454   0x00007948 0x00408548 12  13   CODE    ascii   \a\tException(
455   0x0000795d 0x0040855d 9   10   CODE    ascii   \bSysUtils
456   0x000079b5 0x004085b5 6   7    CODE    ascii   EAbort
457   0x00007a09 0x00408609 14  15   CODE    ascii   EHeapException
458   0x00007a64 0x00408664 13  14   CODE    ascii   \fEOutOfMemory
459   0x00007ac0 0x004086c0 12  13   CODE    ascii   \vEInOutError
460   0x00007b18 0x00408718 10  11   CODE    ascii   \tEExternal
461   0x00007b71 0x00408771 18  19   CODE    ascii   EExternalException
462   0x00007bd0 0x004087d0 10  11   CODE    ascii   \tEIntError
463   0x00007c28 0x00408828 11  12   CODE    ascii   \nEDivByZero
464   0x00007c80 0x00408880 14  16   CODE    utf8    \vERangeError؈@ blocks=Basic Latin,Arabic
465   0x00007cd8 0x004088d8 13  14   CODE    ascii   \fEIntOverflow
466   0x00007d34 0x00408934 11  12   CODE    ascii   \nEMathError
467   0x00007d8c 0x0040898c 11  12   CODE    ascii   \nEInvalidOp
468   0x00007de4 0x004089e4 13  14   CODE    ascii   \vEZeroDivide<
469   0x00007e3c 0x00408a3c 10  11   CODE    ascii   \tEOverflow
470   0x00007e94 0x00408a94 11  12   CODE    ascii   \nEUnderflow
471   0x00007eed 0x00408aed 16  17   CODE    ascii   EInvalidPointerH
472   0x00007f48 0x00408b48 13  14   CODE    ascii   \fEInvalidCast
473   0x00007fa4 0x00408ba4 14  15   CODE    ascii   \rEConvertError
474   0x00008001 0x00408c01 16  17   CODE    ascii   EAccessViolation
475   0x00008060 0x00408c60 11  12   CODE    ascii   \nEPrivilege
476   0x000080b9 0x00408cb9 14  15   CODE    ascii   EStackOverflow
477   0x00008114 0x00408d14 10  11   CODE    ascii   \tEControlC
478   0x0000816c 0x00408d6c 14  15   CODE    ascii   \rEVariantError
479   0x000081c9 0x00408dc9 16  17   CODE    ascii   EAssertionFailed
480   0x00008229 0x00408e29 14  15   CODE    ascii   EAbstractError
481   0x00008285 0x00408e85 14  15   CODE    ascii   EIntfCastError
482   0x000082e0 0x00408ee0 9   10   CODE    ascii   \bEOSError
483   0x00008339 0x00408f39 18  19   CODE    ascii   ESafecallException
484   0x00008352 0x00408f52 4   5    CODE    ascii   .240
485   0x0000836a 0x00408f6a 4   5    CODE    ascii   .340
486   0x000083b2 0x00408fb2 15  16   CODE    ascii   TFormatSettings
487   0x0000843d 0x0040903d 9   10   CODE    ascii   \bSysUtils
488   0x00008461 0x00409061 9   10   CODE    ascii   \bSysUtils
489   0x000084c5 0x004090c5 20  22   CODE    utf8    TThreadLocalCounter̃ blocks=Basic Latin,Combining Diacritical Marks
490   0x000085a0 0x004091a0 37  38   CODE    ascii   $TMultiReadExclusiveWriteSynchronizer
491   0x00008602 0x00409202 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
492   0x00008622 0x00409222 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
493   0x000086e6 0x004092e6 5   6    CODE    ascii   YZ_^[
494   0x00008736 0x00409336 5   6    CODE    ascii   YZ_^[
495   0x00008768 0x00409368 5   7    CODE    utf8    _^ÐVW blocks=Basic Latin,Latin-1 Supplement
496   0x000087db 0x004093db 5   7    CODE    utf8    [_^Ð9 blocks=Basic Latin,Latin-1 Supplement
497   0x00008802 0x00409402 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
498   0x00008833 0x00409433 6   8    CODE    utf8    _^[ÐSV blocks=Basic Latin,Latin-1 Supplement
499   0x000088bc 0x004094bc 6   8    CODE    utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
500   0x000088c9 0x004094c9 5   6    CODE    ascii   SWSVj
501   0x00008948 0x00409548 4   5    CODE    ascii   ZYYd
502   0x0000896a 0x0040956a 8   10   CODE    utf8    _^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
503   0x000089da 0x004095da 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
504   0x000089f4 0x004095f4 6   8    CODE    utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
505   0x00008a61 0x00409661 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
506   0x00008a7c 0x0040967c 7   9    CODE    utf8    ^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
507   0x00008ac8 0x004096c8 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
508   0x00008ad0 0x004096d0 4   5    CODE    ascii   SVWU
509   0x00008b1a 0x0040971a 8   10   CODE    utf8    ]_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
510   0x00008b4d 0x0040974d 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
511   0x00008b5a 0x0040975a 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
512   0x00008c87 0x00409887 4   5    CODE    ascii   8\nu@
513   0x00008cd8 0x004098d8 4   5    CODE    ascii   ZYYd
514   0x00008d53 0x00409953 4   6    CODE    utf8    GHu۳ blocks=Basic Latin,Arabic
515   0x00008d5b 0x0040995b 5   7    CODE    utf8    _^[Ð\b blocks=Basic Latin,Latin-1 Supplement
516   0x00008fa1 0x00409ba1 4   5    CODE    ascii   0<:r
517   0x00008fe7 0x00409be7 5   7    CODE    utf8    P1ҍE\b blocks=Basic Latin,Cyrillic
518   0x00009026 0x00409c26 4   6    CODE    utf8     ^Í@ blocks=Basic Latin,Latin-1 Supplement
519   0x00009079 0x00409c79 4   5    CODE    ascii   D$\b\v
520   0x00009091 0x00409c91 5   7    CODE    utf8    \f^[Í@ blocks=Basic Latin,Latin-1 Supplement
521   0x000090c9 0x00409cc9 5   7    CODE    utf8    Z^[Í@ blocks=Basic Latin,Latin-1 Supplement
522   0x000090d5 0x00409cd5 4   6    CODE    utf8    ؍T$\b blocks=Arabic,Basic Latin
523   0x00009164 0x00409d64 4   6    CODE    utf8    Z^[á blocks=Basic Latin,Latin-1 Supplement
524   0x000091e0 0x00409de0 4   5    CODE    ascii   True
525   0x000091f0 0x00409df0 5   6    CODE    ascii   False
526   0x000091fb 0x00409dfb 4   5    CODE    ascii   QSVW
527   0x0000922c 0x00409e2c 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
528   0x00009318 0x00409f18 6   8    CODE    utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
529   0x0000933a 0x00409f3a 4   5    CODE    ascii   @w2j
530   0x0000936f 0x00409f6f 5   7    CODE    utf8    _^[ÐS blocks=Basic Latin,Latin-1 Supplement
531   0x000093a0 0x00409fa0 4   5    CODE    ascii   SVWQ
532   0x000093b0 0x00409fb0 4   5    CODE    ascii   PWVS
533   0x000093c6 0x00409fc6 5   6    CODE    ascii   $Z_^[
534   0x000093cc 0x00409fcc 4   5    CODE    ascii   SVWQ
535   0x000093dc 0x00409fdc 4   5    CODE    ascii   PWVS
536   0x000093f2 0x00409ff2 5   6    CODE    ascii   $Z_^[
537   0x00009428 0x0040a028 5   6    CODE    ascii   ^[YY]
538   0x0000957e 0x0040a17e 9   11   CODE    utf8    $Z^[ÐSVWQ blocks=Basic Latin,Latin-1 Supplement
539   0x000095ce 0x0040a1ce 8   10   CODE    utf8    Z_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
540   0x00009608 0x0040a208 4   5    CODE    ascii   SVWU
541   0x00009643 0x0040a243 4   5    CODE    ascii   ;\uF
542   0x0000964a 0x0040a24a 4   5    CODE    ascii   \u@3
543   0x00009694 0x0040a294 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
544   0x000096a2 0x0040a2a2 4   8    CODE    utf8    ؋ӸТ@ blocks=Arabic,Cyrillic,Basic Latin
545   0x000096e2 0x0040a2e2 5   6    CODE    ascii   D$\bPh
546   0x000097a7 0x0040a3a7 4   7    CODE    utf8    @[Ë\t blocks=Basic Latin,Latin-1 Supplement
547   0x000097e4 0x0040a3e4 5   7    CODE    utf8    $ZÐWV blocks=Basic Latin,Latin-1 Supplement
548   0x0000983d 0x0040a43d 5   7    CODE    utf8    [^_Í@ blocks=Basic Latin,Latin-1 Supplement
549   0x00009869 0x0040a469 5   7    CODE    utf8    $Z^[Ë blocks=Basic Latin,Latin-1 Supplement
550   0x00009870 0x0040a470 4   5    CODE    ascii   SVWQ
551   0x00009891 0x0040a491 8   10   CODE    utf8    $Z_^[ÐWV blocks=Basic Latin,Latin-1 Supplement
552   0x000098f6 0x0040a4f6 4   6    CODE    utf8    ^_Í@ blocks=Basic Latin,Latin-1 Supplement
553   0x0000993a 0x0040a53a 4   6    CODE    utf8    [^_Ë blocks=Basic Latin,Latin-1 Supplement
554   0x0000995d 0x0040a55d 6   8    CODE    utf8    ZÐWVS\t blocks=Basic Latin,Latin-1 Supplement
555   0x000099ad 0x0040a5ad 5   7    CODE    utf8    [^_Í@ blocks=Basic Latin,Latin-1 Supplement
556   0x000099f7 0x0040a5f7 4   6    CODE    utf8    u\a3\t
557   0x00009a1f 0x0040a61f 5   7    CODE    utf8    $Z^[Å blocks=Basic Latin,Latin-1 Supplement
558   0x00009a32 0x0040a632 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
559   0x00009a69 0x0040a669 4   6    CODE    utf8    ĉD$  blocks=Latin Extended-A,Basic Latin
560   0x00009a87 0x0040a687 4   5    CODE    ascii   (_^[
561   0x00009ac0 0x0040a6c0 5   8    CODE    utf8    ĔS3ۉ] blocks=Latin Extended-A,Basic Latin,Arabic
562   0x00009b20 0x0040a720 4   5    CODE    ascii   <:u\n
563   0x00009b36 0x0040a736 5   6    CODE    ascii   <.u\n9
564   0x00009b5e 0x0040a75e 4   5    CODE    ascii   -u\n)
565   0x00009ba0 0x0040a7a0 13  14   CODE    ascii   <*t"<0r=<9w9i
566   0x00009e28 0x0040aa28 4   5    CODE    ascii   _^[[
567   0x00009e37 0x0040aa37 4   5    CODE    ascii   QSVW
568   0x00009e75 0x0040aa75 5   6    CODE    ascii   _^[Y]
569   0x00009e83 0x0040aa83 4   5    CODE    ascii   QSVW
570   0x00009ec1 0x0040aac1 5   6    CODE    ascii   _^[Y]
571   0x00009ffc 0x0040abfc 4   5    CODE    ascii   ZYYd
572   0x0000a01f 0x0040ac1f 7   9    CODE    utf8    _^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
573   0x0000a02a 0x0040ac2a 4   5    CODE    ascii   \rd}J
574   0x0000a055 0x0040ac55 4   6    CODE    utf8    S3ۉ] blocks=Basic Latin,Arabic
575   0x0000a105 0x0040ad05 4   5    CODE    ascii   -u\v)
576   0x0000a140 0x0040ad40 5   6    CODE    ascii   t)f=0
577   0x0000a146 0x0040ad46 5   6    CODE    ascii   rCf=9
578   0x0000a3f9 0x0040aff9 4   5    CODE    ascii   _^[[
579   0x0000a52c 0x0040b12c 4   6    CODE    utf8    X^ÐU blocks=Basic Latin,Latin-1 Supplement
580   0x0000a5e7 0x0040b1e7 4   5    CODE    ascii   ;E\f~
581   0x0000a620 0x0040b220 6   7    CODE    ascii   INFNAN
582   0x0000a62c 0x0040b22c 4   6    CODE    utf8    0NÀ} blocks=Basic Latin,Latin-1 Supplement
583   0x0000a6ea 0x0040b2ea 4   6    CODE    utf8    *1ۀ} blocks=Basic Latin,Arabic
584   0x0000a726 0x0040b326 5   6    CODE    ascii   Jt\fAu
585   0x0000a76b 0x0040b36b 10  11   CODE    ascii   QS<$t\a<*t\n
586   0x0000a799 0x0040b399 100 101  CODE    ascii   $*@@@*$@@@$ *@@* $@@($*)@-$*@@$-*@@$*-@@(*$)@-*$@@*-$@@*$-@@-* $@-$ *@* $-@$ *-@$ -*@*- $@($ *)(* $)
587   0x0000a894 0x0040b494 4   6    CODE    utf8    ۯlaJ blocks=Arabic,Basic Latin
588   0x0000a8a6 0x0040b4a6 7   9    CODE    utf8    At\tڷxaJ blocks=Basic Latin,Arabic
589   0x0000a8da 0x0040b4da 5   6    CODE    ascii   }\by\a1
590   0x0000a8e5 0x0040b4e5 4   5    CODE    ascii   ;}\fr
591   0x0000a96d 0x0040b56d 5   7    CODE    utf8    1ɋ}\b\t blocks=Basic Latin,Latin Extended-B
592   0x0000aa56 0x0040b656 4   5    CODE    ascii   -|aJ
593   0x0000aa8f 0x0040b68f 6   7    CODE    ascii   <Eu\nFR
594   0x0000aaf4 0x0040b6f4 4   6    CODE    utf8    1Ҭ,: blocks=Basic Latin,Cyrillic
595   0x0000aafe 0x0040b6fe 4   5    CODE    ascii   \rxaJ
596   0x0000abba 0x0040b7ba 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
597   0x0000abe5 0x0040b7e5 5   7    CODE    utf8    \f^[Í@ blocks=Basic Latin,Latin-1 Supplement
598   0x0000ac11 0x0040b811 5   7    CODE    utf8    \f^[Í@ blocks=Basic Latin,Latin-1 Supplement
599   0x0000ac2e 0x0040b82e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
600   0x0000ac8f 0x0040b88f 4   5    CODE    ascii   <sGf
601   0x0000ac95 0x0040b895 4   5    CODE    ascii   <sAf
602   0x0000acdc 0x0040b8dc 4   5    CODE    ascii   ^YY]
603   0x0000ad7a 0x0040b97a 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
604   0x0000adc8 0x0040b9c8 4   5    CODE    ascii   \fwwf
605   0x0000add7 0x0040b9d7 4   5    CODE    ascii   f;\B
