[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000098 0x00000098 4   6            utf8    `\n}ʣ blocks=Basic Latin,IPA Extensions
2    0x00000100 0x00000100 5   7            utf8    RichԖ blocks=Basic Latin,Cyrillic Supplement
3    0x00000210 0x00000210 5   6            ascii   .text
4    0x00000237 0x00000237 7   8            ascii   `.rdata
5    0x0000025f 0x0000025f 6   7            ascii   @.data
6    0x00000288 0x00000288 5   6            ascii   .rsrc
7    0x000002af 0x000002af 7   8            ascii   @.reloc
1395 0x0001c55c 0x1001d15c 15  16   .rdata  ascii   RegDeleteValueW
1396 0x0001c56e 0x1001d16e 13  14   .rdata  ascii   RegOpenKeyExW
1397 0x0001c57e 0x1001d17e 13  14   .rdata  ascii   InitializeAcl
1398 0x0001c58e 0x1001d18e 28  29   .rdata  ascii   InitializeSecurityDescriptor
1399 0x0001c5ae 0x1001d1ae 6   7    .rdata  ascii   AddAce
1400 0x0001c5b8 0x1001d1b8 14  15   .rdata  ascii   RegSetValueExW
1401 0x0001c5ca 0x1001d1ca 10  11   .rdata  ascii   IsValidSid
1402 0x0001c5d8 0x1001d1d8 17  18   .rdata  ascii   RegSetKeySecurity
1403 0x0001c5ec 0x1001d1ec 26  27   .rdata  ascii   GetSecurityDescriptorOwner
1404 0x0001c60a 0x1001d20a 13  14   .rdata  ascii   InitializeSid
1405 0x0001c61a 0x1001d21a 7   8    .rdata  ascii   CopySid
1406 0x0001c624 0x1001d224 28  29   .rdata  ascii   GetSecurityDescriptorControl
1407 0x0001c644 0x1001d244 15  16   .rdata  ascii   RegCreateKeyExW
1408 0x0001c656 0x1001d256 20  21   .rdata  ascii   GetSidLengthRequired
1409 0x0001c66e 0x1001d26e 18  19   .rdata  ascii   GetSidSubAuthority
1410 0x0001c684 0x1001d284 26  27   .rdata  ascii   GetSecurityDescriptorGroup
1411 0x0001c6a2 0x1001d2a2 13  14   .rdata  ascii   RegDeleteKeyW
1412 0x0001c6b2 0x1001d2b2 8   9    .rdata  ascii   EqualSid
1413 0x0001c6be 0x1001d2be 6   7    .rdata  ascii   GetAce
1414 0x0001c6c8 0x1001d2c8 16  17   .rdata  ascii   RegQueryInfoKeyW
1415 0x0001c6dc 0x1001d2dc 17  18   .rdata  ascii   GetAclInformation
1416 0x0001c6f0 0x1001d2f0 11  12   .rdata  ascii   RegCloseKey
1417 0x0001c6fe 0x1001d2fe 17  18   .rdata  ascii   RegGetKeySecurity
1418 0x0001c712 0x1001d312 25  26   .rdata  ascii   GetSecurityDescriptorDacl
1419 0x0001c72e 0x1001d32e 25  26   .rdata  ascii   SetSecurityDescriptorDacl
1420 0x0001c74a 0x1001d34a 25  26   .rdata  ascii   GetSecurityDescriptorSacl
1421 0x0001c764 0x1001d364 12  13   .rdata  ascii   ADVAPI32.dll
1422 0x0001c774 0x1001d374 17  18   .rdata  ascii   IsDebuggerPresent
1423 0x0001c788 0x1001d388 18  19   .rdata  ascii   OutputDebugStringW
1424 0x0001c79e 0x1001d39e 20  21   .rdata  ascii   EnterCriticalSection
1425 0x0001c7b6 0x1001d3b6 20  21   .rdata  ascii   LeaveCriticalSection
1426 0x0001c7ce 0x1001d3ce 11  12   .rdata  ascii   CloseHandle
1427 0x0001c7dc 0x1001d3dc 8   9    .rdata  ascii   SetEvent
1428 0x0001c7e8 0x1001d3e8 10  11   .rdata  ascii   ResetEvent
1429 0x0001c7f6 0x1001d3f6 21  22   .rdata  ascii   WaitForSingleObjectEx
1430 0x0001c80e 0x1001d40e 12  13   .rdata  ascii   CreateEventW
1431 0x0001c81e 0x1001d41e 24  25   .rdata  ascii   UnhandledExceptionFilter
1432 0x0001c83a 0x1001d43a 27  28   .rdata  ascii   SetUnhandledExceptionFilter
1433 0x0001c858 0x1001d458 17  18   .rdata  ascii   GetCurrentProcess
1434 0x0001c86c 0x1001d46c 16  17   .rdata  ascii   TerminateProcess
1435 0x0001c880 0x1001d480 25  26   .rdata  ascii   IsProcessorFeaturePresent
1436 0x0001c89c 0x1001d49c 15  16   .rdata  ascii   GetStartupInfoW
1437 0x0001c8ae 0x1001d4ae 23  24   .rdata  ascii   QueryPerformanceCounter
1438 0x0001c8c8 0x1001d4c8 19  20   .rdata  ascii   GetCurrentProcessId
1439 0x0001c8de 0x1001d4de 18  19   .rdata  ascii   GetCurrentThreadId
1440 0x0001c8f4 0x1001d4f4 23  24   .rdata  ascii   GetSystemTimeAsFileTime
1441 0x0001c90e 0x1001d50e 19  20   .rdata  ascii   InitializeSListHead
1442 0x0001c924 0x1001d524 9   10   .rdata  ascii   RtlUnwind
1443 0x0001c930 0x1001d530 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1444 0x0001c958 0x1001d558 8   9    .rdata  ascii   TlsAlloc
1445 0x0001c964 0x1001d564 11  12   .rdata  ascii   TlsGetValue
1446 0x0001c972 0x1001d572 11  12   .rdata  ascii   TlsSetValue
1447 0x0001c980 0x1001d580 7   8    .rdata  ascii   TlsFree
1448 0x0001c98a 0x1001d58a 11  12   .rdata  ascii   FreeLibrary
1449 0x0001c998 0x1001d598 14  15   .rdata  ascii   LoadLibraryExW
1450 0x0001c9aa 0x1001d5aa 21  22   .rdata  ascii   InterlockedFlushSList
1451 0x0001c9c2 0x1001d5c2 12  13   .rdata  ascii   SetLastError
1452 0x0001c9d2 0x1001d5d2 13  14   .rdata  ascii   EncodePointer
1453 0x0001c9e2 0x1001d5e2 11  12   .rdata  ascii   ExitProcess
1454 0x0001c9f0 0x1001d5f0 18  19   .rdata  ascii   GetModuleHandleExW
1455 0x0001ca06 0x1001d606 18  19   .rdata  ascii   GetModuleFileNameA
1456 0x0001ca1c 0x1001d61c 19  20   .rdata  ascii   MultiByteToWideChar
1457 0x0001ca32 0x1001d632 19  20   .rdata  ascii   WideCharToMultiByte
1458 0x0001ca48 0x1001d648 6   7    .rdata  ascii   GetACP
1459 0x0001ca52 0x1001d652 12  13   .rdata  ascii   GetStdHandle
1460 0x0001ca62 0x1001d662 11  12   .rdata  ascii   GetFileType
1461 0x0001ca70 0x1001d670 12  13   .rdata  ascii   LCMapStringW
1462 0x0001ca80 0x1001d680 9   10   .rdata  ascii   FindClose
1463 0x0001ca8c 0x1001d68c 16  17   .rdata  ascii   FindFirstFileExA
1464 0x0001caa0 0x1001d6a0 13  14   .rdata  ascii   FindNextFileA
1465 0x0001cab0 0x1001d6b0 15  16   .rdata  ascii   IsValidCodePage
1466 0x0001cac2 0x1001d6c2 8   9    .rdata  ascii   GetOEMCP
1467 0x0001cace 0x1001d6ce 9   10   .rdata  ascii   GetCPInfo
1468 0x0001cada 0x1001d6da 15  16   .rdata  ascii   GetCommandLineA
1469 0x0001caec 0x1001d6ec 15  16   .rdata  ascii   GetCommandLineW
1470 0x0001cafe 0x1001d6fe 22  23   .rdata  ascii   GetEnvironmentStringsW
1471 0x0001cb18 0x1001d718 23  24   .rdata  ascii   FreeEnvironmentStringsW
1472 0x0001cb32 0x1001d732 14  15   .rdata  ascii   GetStringTypeW
1473 0x0001cb44 0x1001d744 12  13   .rdata  ascii   SetStdHandle
1474 0x0001cb54 0x1001d754 9   10   .rdata  ascii   WriteFile
1475 0x0001cb60 0x1001d760 12  13   .rdata  ascii   GetConsoleCP
1476 0x0001cb70 0x1001d770 14  15   .rdata  ascii   GetConsoleMode
1477 0x0001cb82 0x1001d782 16  17   .rdata  ascii   SetFilePointerEx
1478 0x0001cb96 0x1001d796 16  17   .rdata  ascii   FlushFileBuffers
1479 0x0001cbaa 0x1001d7aa 13  14   .rdata  ascii   WriteConsoleW
1480 0x0001cbba 0x1001d7ba 11  12   .rdata  ascii   CreateFileW
1481 0x0001cf12 0x1001e312 26  27   .data   ascii                             
1482 0x0001cff9 0x1001e3f9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1483 0x0001d019 0x1001e419 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1484 0x0001d132 0x1001e532 26  27   .data   ascii                             
1485 0x0001d212 0x1001e612 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1486 0x0001d232 0x1001e632 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1487 0x0001d368 0x1001e768 19  20   .data   ascii   .?AVexception@std@@
1488 0x0001d384 0x1001e784 21  22   .data   ascii   .?AVlogic_error@std@@
1489 0x0001d3a4 0x1001e7a4 22  23   .data   ascii   .?AVlength_error@std@@
1490 0x0001d3c4 0x1001e7c4 15  16   .data   ascii   .?AVtype_info@@
1491 0x0001d3dc 0x1001e7dc 30  31   .data   ascii   .?AVbad_array_new_length@std@@
1492 0x0001d404 0x1001e804 23  24   .data   ascii   .?AVbad_exception@std@@
1493 0x0001d424 0x1001e824 32  33   .data   ascii   .?AVCAccessObjectAce@CDacl@ATL@@
1494 0x0001d450 0x1001e850 19  20   .data   ascii   .?AVbad_alloc@std@@
1495 0x0001d46c 0x1001e86c 26  27   .data   ascii   .?AVCAccessAce@CDacl@ATL@@
1496 0x0001d490 0x1001e890 23  24   .data   ascii   .?AVCAtlException@ATL@@
1497 0x0001d4b0 0x1001e8b0 15  16   .data   ascii   .?AVCDacl@ATL@@
1498 0x0001d4c8 0x1001e8c8 14  15   .data   ascii   .?AVCAcl@ATL@@
1499 0x0001d4e0 0x1001e8e0 23  24   .data   ascii   .?AUIAtlStringMgr@ATL@@
1500 0x0001d500 0x1001e900 14  15   .data   ascii   .?AVCSid@ATL@@
1501 0x0001d518 0x1001e918 23  24   .data   ascii   .?AVCAtlStringMgr@ATL@@
1502 0x0001d538 0x1001e938 23  24   .data   ascii   .?AVCSecurityDesc@ATL@@
1503 0x0001d558 0x1001e958 19  20   .data   ascii   .?AVCAce@CAcl@ATL@@
1504 0x0001d574 0x1001e974 20  21   .data   ascii   .?AVCWin32Heap@ATL@@
1505 0x0001d594 0x1001e994 20  21   .data   ascii   .?AUIAtlMemMgr@ATL@@
1506 0x0001d6a6 0x100200a6 15  32   .rsrc   utf16le VS_VERSION_INFO
1507 0x0001d702 0x10020102 14  30   .rsrc   utf16le StringFileInfo
1508 0x0001d726 0x10020126 8   18   .rsrc   utf16le 040904b0
1509 0x0001d73e 0x1002013e 11  24   .rsrc   utf16le CompanyName
1510 0x0001d758 0x10020158 14  30   .rsrc   utf16le Sophos Limited
1511 0x0001d77e 0x1002017e 15  32   .rsrc   utf16le FileDescription
1512 0x0001d7a0 0x100201a0 29  60   .rsrc   utf16le SIPS Management Custom Action
1513 0x0001d7e2 0x100201e2 11  24   .rsrc   utf16le FileVersion
1514 0x0001d7fc 0x100201fc 9   20   .rsrc   utf16le 10.8.4.97
1515 0x0001d81e 0x1002021e 12  26   .rsrc   utf16le InternalName
1516 0x0001d838 0x10020238 30  62   .rsrc   utf16le SIPSManagementCustomAction.dll
1517 0x0001d87e 0x1002027e 14  30   .rsrc   utf16le LegalCopyright
1518 0x0001d89e 0x1002029e 41  84   .rsrc   utf16le  1989-2019 Sophos Limited, www.sophos.com
1519 0x0001d8fa 0x100202fa 16  34   .rsrc   utf16le OriginalFilename
1520 0x0001d91c 0x1002031c 30  62   .rsrc   utf16le SIPSManagementCustomAction.dll
1521 0x0001d962 0x10020362 11  24   .rsrc   utf16le ProductName
1522 0x0001d97c 0x1002037c 17  36   .rsrc   utf16le Sophos Anti-Virus
1523 0x0001d9a6 0x100203a6 14  30   .rsrc   utf16le ProductVersion
1524 0x0001d9c4 0x100203c4 6   14   .rsrc   utf16le 10.8.4
1525 0x0001d9e0 0x100203e0 10  22   .rsrc   utf16le arFileInfo
1526 0x0001d9fe 0x100203fe 11  24   .rsrc   utf16le Translation
1527 0x0001da1c 0x1002041c 484 485  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\nPADPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADD
1528 0x0001dc21 0x10021021 11  12   .reloc  ascii   2<2B2K2R2m2
1529 0x0001dc39 0x10021039 21  22   .reloc  ascii   2\e3#3)32393>3E3K3S3p3
1530 0x0001dc69 0x10021069 11  12   .reloc  ascii   5G5X5`5m5r5
1531 0x0001dc95 0x10021095 13  14   .reloc  ascii   6 6&6*60696?6
1532 0x0001dca9 0x100210a9 9   10   .reloc  ascii   7\t8%8i8|8
1533 0x0001dcc5 0x100210c5 11  12   .reloc  ascii   <\f<W<t<n={=
1534 0x0001dcd7 0x100210d7 5   6    .reloc  ascii   >d>{>
1535 0x0001dced 0x100210ed 5   6    .reloc  ascii   0=0u0
1536 0x0001dcf9 0x100210f9 5   6    .reloc  ascii   1%1I1
1537 0x0001dd01 0x10021101 13  14   .reloc  ascii   2'3C3v3~4\n5|5
1538 0x0001dd13 0x10021113 9   10   .reloc  ascii   7'747^7l7
1539 0x0001dd21 0x10021121 5   6    .reloc  ascii   8N8W8
1540 0x0001dd2f 0x1002112f 5   6    .reloc  ascii   :P:{:
1541 0x0001dd3b 0x1002113b 5   6    .reloc  ascii   :";H;
1542 0x0001dd43 0x10021143 5   6    .reloc  ascii   ;3<W<
1543 0x0001dd5d 0x1002115d 7   8    .reloc  ascii   ?6?I?i?
1544 0x0001dd70 0x10021170 6   7    .reloc  ascii   &050}0
1545 0x0001dd7b 0x1002117b 9   10   .reloc  ascii   0\r111>1P1
1546 0x0001dd8f 0x1002118f 9   10   .reloc  ascii   1\t2F2[2j2
1547 0x0001dda3 0x100211a3 5   6    .reloc  ascii   2'3u3
1548 0x0001ddaf 0x100211af 9   10   .reloc  ascii   5#545`5z5
1549 0x0001ddc5 0x100211c5 5   6    .reloc  ascii   6N7Y7
1550 0x0001ddd1 0x100211d1 11  12   .reloc  ascii   8#808Z8a8q8
1551 0x0001dde3 0x100211e3 5   6    .reloc  ascii   9*9E9
1552 0x0001ddf5 0x100211f5 7   8    .reloc  ascii   :\e:):r:
1553 0x0001de07 0x10021207 7   8    .reloc  ascii   ;0;L;Y;
1554 0x0001de1f 0x1002121f 9   10   .reloc  ascii   143@3Y3r3
1555 0x0001de37 0x10021237 5   6    .reloc  ascii   4*4e4
1556 0x0001de47 0x10021247 13  14   .reloc  ascii   5 5=5L5U5[5a5
1557 0x0001de5d 0x1002125d 23  24   .reloc  ascii   6\e6&6,6;6B6G6P6U6^6r6z6
1558 0x0001de91 0x10021291 13  14   .reloc  ascii   7)787@7L7]7d7
1559 0x0001debb 0x100212bb 11  12   .reloc  ascii   8)808;8A8J8
1560 0x0001decf 0x100212cf 5   6    .reloc  ascii   9%:[:
1561 0x0001dee7 0x100212e7 7   8    .reloc  ascii   ;";4;>;
1562 0x0001df05 0x10021305 7   8    .reloc  ascii   =#=0=}=
1563 0x0001df15 0x10021315 7   8    .reloc  ascii   =*><>`>
1564 0x0001df1d 0x1002131d 5   6    .reloc  ascii   >\a?-?
1565 0x0001df51 0x10021351 19  20   .reloc  ascii   0%0-090B0G0M0W0a0q0
1566 0x0001df77 0x10021377 13  14   .reloc  ascii   1\r2*2=2K2f2q2
1567 0x0001df89 0x10021389 7   8    .reloc  ascii   3R3f3m3
1568 0x0001df9f 0x1002139f 7   8    .reloc  ascii   4_4n4w4
1569 0x0001dfb5 0x100213b5 11  12   .reloc  ascii   5'5/545Z5_5
1570 0x0001dfc9 0x100213c9 5   6    .reloc  ascii   6{6~7
1571 0x0001dfcf 0x100213cf 5   6    .reloc  ascii   7d9w9
1572 0x0001dfe7 0x100213e7 11  12   .reloc  ascii   ;;<@<D<H<L<
1573 0x0001e009 0x10021409 9   10   .reloc  ascii   111K1f1t1
1574 0x0001e01f 0x1002141f 11  12   .reloc  ascii   2C2M2_2h2x2
1575 0x0001e03d 0x1002143d 19  20   .reloc  ascii   3\a3+373<3A3h3t3y3~3
1576 0x0001e061 0x10021461 5   6    .reloc  ascii   4k5s5
1577 0x0001e07b 0x1002147b 7   8    .reloc  ascii   7*7R7f7
1578 0x0001e091 0x10021491 9   10   .reloc  ascii   7L8d8j8z8
1579 0x0001e0bb 0x100214bb 11  12   .reloc  ascii   5!5F5X5]5e5
1580 0x0001e0d7 0x100214d7 5   6    .reloc  ascii   7L7U7
1581 0x0001e0df 0x100214df 7   8    .reloc  ascii   768S8_8
1582 0x0001e10d 0x1002150d 5   6    .reloc  ascii   3\t325
1583 0x0001e129 0x10021529 5   6    .reloc  ascii   8\n8\8
1584 0x0001e141 0x10021541 5   6    .reloc  ascii   0J0\0
1585 0x0001e14b 0x1002154b 9   10   .reloc  ascii   0#1*1=1m1
1586 0x0001e163 0x10021563 5   6    .reloc  ascii   2G3{4
1587 0x0001e171 0x10021571 13  14   .reloc  ascii   535J5Q5]5p5u5
1588 0x0001e189 0x10021589 7   8    .reloc  ascii   6#6k6}6
1589 0x0001e19d 0x1002159d 9   10   .reloc  ascii   7?7I7O7U7
1590 0x0001e1af 0x100215af 9   10   .reloc  ascii   :5:::`;x;
1591 0x0001e1cf 0x100215cf 5   6    .reloc  ascii   =%=F=
1592 0x0001e1f3 0x100215f3 9   10   .reloc  ascii   0$000F0Y0
1593 0x0001e215 0x10021615 9   10   .reloc  ascii   1\b1(1-1S1
1594 0x0001e225 0x10021625 5   6    .reloc  ascii   1\f2;2
1595 0x0001e22d 0x1002162d 7   8    .reloc  ascii   3)3g3m3
1596 0x0001e24d 0x1002164d 7   8    .reloc  ascii   0\e1L1|1
1597 0x0001e259 0x10021659 5   6    .reloc  ascii   2S3\f4
1598 0x0001e25f 0x1002165f 9   10   .reloc  ascii   4;4U4l4s4
1599 0x0001e273 0x10021673 13  14   .reloc  ascii   4/5@5Z5c5p5z5
1600 0x0001e297 0x10021697 9   10   .reloc  ascii   >#>;>B>`>
1601 0x0001e2a8 0x100216a8 6   7    .reloc  ascii   K0e0t0
1602 0x0001e2bb 0x100216bb 15  16   .reloc  ascii   0\a1"1/1=1K1V1l1
1603 0x0001e2dd 0x100216dd 5   6    .reloc  ascii   2?2o2
1604 0x0001e2e9 0x100216e9 5   6    .reloc  ascii   3D3g3
1605 0x0001e2f1 0x100216f1 9   10   .reloc  ascii   3?4E4v4|4
1606 0x0001e30d 0x1002170d 7   8    .reloc  ascii   50585t5
1607 0x0001e321 0x10021721 17  18   .reloc  ascii   5\f6.6@6K6P6U6p6z6
1608 0x0001e347 0x10021747 13  14   .reloc  ascii   7&7B7M7R7W7u7
1609 0x0001e363 0x10021763 5   6    .reloc  ascii   7\b8\r8
1610 0x0001e369 0x10021769 5   6    .reloc  ascii   8E8i8
1611 0x0001e381 0x10021781 13  14   .reloc  ascii   9'9,919S9a9p9
1612 0x0001e399 0x10021799 7   8    .reloc  ascii   <>=e=n>
1613 0x0001e3a3 0x100217a3 15  16   .reloc  ascii   >\t?\e?7?U?_?p?u?
1614 0x0001e3d9 0x100217d9 13  14   .reloc  ascii   373<3G3[3f3}3
1615 0x0001e3ef 0x100217ef 5   6    .reloc  ascii   4E4{4
1616 0x0001e3f5 0x100217f5 7   8    .reloc  ascii   4 5T5{5
1617 0x0001e405 0x10021805 5   6    .reloc  ascii   6C7f7
1618 0x0001e417 0x10021817 5   6    .reloc  ascii   858`8
1619 0x0001e423 0x10021823 11  12   .reloc  ascii   8O9V9]9d9q9
1620 0x0001e439 0x10021839 9   10   .reloc  ascii   :4;=;U;g;
1621 0x0001e44b 0x1002184b 11  12   .reloc  ascii   <)<5<=<U<l<
1622 0x0001e45b 0x1002185b 5   6    .reloc  ascii   <\t>]>
1623 0x0001e479 0x10021879 5   6    .reloc  ascii   3V3l3
1624 0x0001e493 0x10021893 11  12   .reloc  ascii   282?2i5^6f6
1625 0x0001e4ab 0x100218ab 7   8    .reloc  ascii   =M=n=u=
1626 0x0001e4d0 0x100218d0 12  13   .reloc  ascii   "040F0X0j0|0
1627 0x0001e4e9 0x100218e9 11  12   .reloc  ascii   0\e1-1?1Q1c1
1628 0x0001e4f7 0x100218f7 9   10   .reloc  ascii   2k3}3H4b4
1629 0x0001e50d 0x1002190d 9   10   .reloc  ascii   50575N5d5
1630 0x0001e51b 0x1002191b 5   6    .reloc  ascii   5\n6j6
1631 0x0001e523 0x10021923 7   8    .reloc  ascii   7'7W7\f8
1632 0x0001e539 0x10021939 5   6    .reloc  ascii   :2>r>
1633 0x0001e543 0x10021943 9   10   .reloc  ascii   ?4?X?c?p?
1634 0x0001e55c 0x1002195c 4   5    .reloc  ascii   g0|0
1635 0x0001e573 0x10021973 5   6    .reloc  ascii   2'272
1636 0x0001e57f 0x1002197f 7   8    .reloc  ascii   3$3C3a3
1637 0x0001e589 0x10021989 5   6    .reloc  ascii   3"4@4
1638 0x0001e59b 0x1002199b 5   6    .reloc  ascii   606c6
1639 0x0001e5a3 0x100219a3 5   6    .reloc  ascii   6!7}7
1640 0x0001e5af 0x100219af 5   6    .reloc  ascii   8_9i9
1641 0x0001e5e7 0x100219e7 9   10   .reloc  ascii   1Q2]2q2}2
1642 0x0001e5f7 0x100219f7 13  14   .reloc  ascii   3"3?3O3[3j3n4
1643 0x0001e609 0x10021a09 7   8    .reloc  ascii   555I5T5
1644 0x0001e61d 0x10021a1d 13  14   .reloc  ascii   7;8<9L9]9e9u9
1645 0x0001e635 0x10021a35 5   6    .reloc  ascii   :S:~:
1646 0x0001e645 0x10021a45 5   6    .reloc  ascii   ;0;u;
1647 0x0001e663 0x10021a63 5   6    .reloc  ascii   ==>z>
1648 0x0001e689 0x10021a89 5   6    .reloc  ascii   3O4j4
1649 0x0001e6a5 0x10021aa5 15  16   .reloc  ascii   ;&<+<=<[<o<u<`=
1650 0x0001e6df 0x10021adf 5   6    .reloc  ascii   4 4v4
1651 0x0001e6ed 0x10021aed 5   6    .reloc  ascii   467r8
1652 0x0001e6f7 0x10021af7 5   6    .reloc  ascii   9\f:]:
1653 0x0001e6fd 0x10021afd 7   8    .reloc  ascii   :#;V;|;
1654 0x0001e711 0x10021b11 7   8    .reloc  ascii   <\v=6=i=
1655 0x0001e723 0x10021b23 9   10   .reloc  ascii   >\t?$?W?r?
1656 0x0001e74d 0x10021b4d 25  26   .reloc  ascii   1 2$2(2@2D2H2\2`2d2h2l2p2
1657 0x0001e775 0x10021b75 27  28   .reloc  ascii   4 4$4D5H5L5`5d5h5l5p5t5x5|5
1658 0x0001e7d3 0x10021bd3 5   6    .reloc  ascii   6\b6\f6
1659 0x0001e7df 0x10021bdf 49  50   .reloc  ascii   6 6$6(6,6064686<6@6D6H6L6P6T6X6\6`6d6h6l6p6t6x6|6
1660 0x0001e8b3 0x10021cb3 5   6    .reloc  ascii   4\b4\f4
1661 0x0001e8bf 0x10021cbf 45  46   .reloc  ascii   4 4$4(4,4044484<4@4D4H4L4P4\4`4d4h4l4p4t4x4|4
1662 0x0001e939 0x10021d39 41  42   .reloc  ascii   5 5$5(5,5054585<5@5D5H5L5P5T5X5\5<:@:D:H:
1663 0x0001e995 0x10021d95 25  26   .reloc  ascii   =$=,=4=<=D=L=T=\=d=l=t=|=
1664 0x0001e9d5 0x10021dd5 25  26   .reloc  ascii   >$>,>4><>D>L>T>\>d>l>t>|>
1665 0x0001ea15 0x10021e15 25  26   .reloc  ascii   ?$?,?4?<?D?L?T?\?d?l?t?|?
1666 0x0001ea5f 0x10021e5f 25  26   .reloc  ascii   0$0,040<0D0L0T0\0d0l0t0|0
1667 0x0001ea9f 0x10021e9f 25  26   .reloc  ascii   1$1,141<1D1L1T1\1d1l1t1|1
1668 0x0001eadf 0x10021edf 25  26   .reloc  ascii   2$2,242<2D2L2T2\2d2l2t2|2
1669 0x0001eb1f 0x10021f1f 25  26   .reloc  ascii   3$3,343<3D3L3T3\3d3l3t3|3
1670 0x0001eb5f 0x10021f5f 25  26   .reloc  ascii   > >(>0>8>@>H>P>X>`>h>p>x>
1671 0x0001eb9f 0x10021f9f 25  26   .reloc  ascii   ? ?(?0?8?@?H?P?X?`?h?p?x?
1672 0x0001ebe7 0x10021fe7 25  26   .reloc  ascii   0 0(00080@0H0P0X0`0h0p0x0
1673 0x0001ec27 0x10022027 25  26   .reloc  ascii   1 1(10181@1H1P1X1`1h1p1x1
1674 0x0001ec67 0x10022067 25  26   .reloc  ascii   2 2(20282@2H2P2X2`2h2p2x2
1675 0x0001eca7 0x100220a7 25  26   .reloc  ascii   3 3(30383@3H3P3X3`3h3p3x3
1676 0x0001ece7 0x100220e7 25  26   .reloc  ascii   4 4(40484@4H4P4X4`4h4p4x4
1677 0x0001ed20 0x10022120 18  19   .reloc  ascii   <8D8L8T8\8d8l8t8|8
1678 0x0001ed79 0x10022179 5   6    .reloc  ascii   5\b5\f5
1679 0x0001ed85 0x10022185 45  46   .reloc  ascii   5 5$5(5,5054585<5@5D5H5L5P5T5X5\5`5d5h5l5p5t5
1680 0x0001edd5 0x100221d5 5   6    .reloc  ascii   5t6x6
1681 0x0001eded 0x100221ed 15  16   .reloc  ascii   747D7H7X7\7`7h7
1682 0x0001ee1b 0x1002221b 17  18   .reloc  ascii   8,808@8D8L8d8t8x8
1683 0x0001ee49 0x10022249 25  26   .reloc  ascii   9 9$9,909D9T9X9\9`9t9x9|9
1684 0x0001ee7f 0x1002227f 19  20   .reloc  ascii   :,:0:4:L:P:X:l:p:t:
1685 0x0001eea9 0x100222a9 15  16   .reloc  ascii   ;,;<;@;P;T;l;p;
1686 0x0001eeef 0x100222ef 17  18   .reloc  ascii   1 101T1\1d1l1t1|1
1687 0x0001ef17 0x10022317 11  12   .reloc  ascii   2 2@2L2l2x2
1688 0x0001ef33 0x10022333 13  14   .reloc  ascii   3 3(3D3L3\3t3
1689 0x0001ef4f 0x1002234f 11  12   .reloc  ascii   4$404P4\4|4
1690 0x0001ef6b 0x1002236b 9   10   .reloc  ascii   5$5,5D5x5
1691 0x0001ef8f 0x1002238f 7   8    .reloc  ascii   6(6H6x6
1692 0x0001efa3 0x100223a3 19  20   .reloc  ascii   7$7,74787@7T7\7p7x7
1693 0x0001efcd 0x100223cd 7   8    .reloc  ascii   8<8@8`8
1694 0x0001efed 0x100223ed 13  14   .reloc  ascii   9 9$9@9H9L9\9
1695 0x0001f013 0x10022413 9   10   .reloc  ascii   :8:X:`:d:
1696 0x0001f027 0x10022427 7   8    .reloc  ascii   ; ;@;`;
1697 0x0001f037 0x10022437 9   10   .reloc  ascii   < <@<`<l<
1698 0x0001f047 0x10022447 13  14   .reloc  ascii   <\b=$=(=8=@=\=
1699 0x0001f05d 0x1002245d 11  12   .reloc  ascii   0(181H1X1h1
1700 0x0001f083 0x10022483 5   6    .reloc  ascii   7\b7\f7
1701 0x0001f08b 0x1002248b 21  22   .reloc  ascii   7 7$7(7,7074787<7`7|7
1702 0x0001f0a9 0x100224a9 5   6    .reloc  ascii   8H8d8
1703 0x0001f0b9 0x100224b9 7   8    .reloc  ascii   909P9l9
1704 0x0001f222 0x10022622 4   5            ascii   1\v0\t
1705 0x0001f366 0x10022766 5   7            utf8    xʥ2k} blocks=Basic Latin,IPA Extensions
1706 0x0001f394 0x10022794 6   8            utf8    cY٣y,= blocks=Basic Latin,Arabic
1707 0x0001f3bc 0x100227bc 4   5            ascii   !=?w
1708 0x0001f3cc 0x100227cc 4   5            ascii   ykRt
1709 0x0001f3dd 0x100227dd 5   7            utf8    7ӥ?\t} blocks=Basic Latin,Cyrillic
