[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000120 0x00000120 6   8            utf8    Richآ/ blocks=Basic Latin,Arabic
2    0x00000228 0x00000228 5   6            ascii   .text
3    0x0000024f 0x0000024f 7   8            ascii   `.rdata
4    0x00000277 0x00000277 6   7            ascii   @.data
5    0x000002a0 0x000002a0 5   6            ascii   .rsrc
6    0x000002c7 0x000002c7 7   8            ascii   @.reloc
1382 0x0001f2b9 0x100204b9 6   7    .data   ascii   vh\bH2L
1383 0x0001f2da 0x100204da 4   6    .data   utf8    8αv3 blocks=Basic Latin,Greek and Coptic
1384 0x0001f355 0x10020555 5   7    .data   utf8    -wϚ{9 blocks=Basic Latin,Greek and Coptic
1385 0x0001f41d 0x1002061d 5   7    .data   utf8    @yĘ:Y blocks=Basic Latin,Latin Extended-A
1386 0x0001f458 0x10020658 4   6    .data   utf8    A2wۇ blocks=Basic Latin,Arabic
1387 0x0001f499 0x10020699 5   7    .data   utf8    v3Ĺ{0 blocks=Basic Latin,Latin Extended-A
1388 0x0001f4d5 0x100206d5 5   7    .data   utf8    ~2Ϙv3 blocks=Basic Latin,Greek and Coptic
1389 0x0001f4e1 0x100206e1 8   11   .data   utf8    -hĘ-hĘv3 blocks=Basic Latin,Latin Extended-A
1390 0x0001f52d 0x1002072d 7   10   .data   utf8    vhĘ-hĘ- blocks=Basic Latin,Latin Extended-A
1391 0x0001f6ac 0x100208ac 5   6    .data   ascii   =vL`<
1392 0x0001f6b4 0x100208b4 5   6    .data   ascii   =v4`<
1393 0x0001f7ac 0x100209ac 6   8    .data   utf8    <v4gĉ3 blocks=Basic Latin,Latin Extended-A
1394 0x0001f7b4 0x100209b4 5   6    .data   ascii   <v<`<
1395 0x0001f8e6 0x10020ae6 4   6    .data   utf8    Vާ\eZ blocks=Basic Latin,Thaana
1396 0x0001f96d 0x10020b6d 164 219  .data   utf8    &rۓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8tǛ&rۇ?}ؓ7wۊ8t blocks=Basic Latin,Arabic,Latin Extended-B
1397 0x0001fa68 0x10020c68 6   8    .data   utf8     D߭0D0 blocks=Basic Latin,NKo
1398 0x0001fa94 0x10020c94 6   8    .data   utf8     Cܪ6C4 blocks=Basic Latin,Syriac
1399 0x0001fad4 0x10020cd4 9   12   .data   utf8    \eAר*Aʨ=A7 blocks=Basic Latin,Hebrew,IPA Extensions
1400 0x0001fb0d 0x10020d0d 5   7    .data   utf8    Oۦ3O3 blocks=Basic Latin,Arabic
1401 0x0001fb7c 0x10020d7c 6   8    .data   utf8    `Dۭ,D7 blocks=Basic Latin,Arabic
1402 0x0001fba5 0x10020da5 8   11   .data   utf8    Bի/B˫=B4 blocks=Basic Latin,Armenian,Spacing Modifier Letters
1403 0x0001fbec 0x10020dec 6   9    .data   utf8    +Aި6AȨ blocks=Basic Latin,Thaana,Latin Extended-B
1404 0x0001fc5c 0x10020e5c 6   8    .data   utf8    *M¤?M6 blocks=Basic Latin,Latin-1 Supplement
1405 0x0001fc7c 0x10020e7c 6   8    .data   utf8    'Jˣ=J4 blocks=Basic Latin,Spacing Modifier Letters
1406 0x0001fca0 0x10020ea0 9   13   .data   utf8    iHס*Há6Hϡ blocks=Basic Latin,Hebrew,Latin-1 Supplement,Greek and Coptic
1407 0x0001fd18 0x10020f18 6   9    .data   utf8    %Cߪ5CϪ blocks=Basic Latin,NKo,Greek and Coptic
1408 0x0001fd3c 0x10020f3c 6   8    .data   utf8    \bN˧=N# blocks=Basic Latin,Spacing Modifier Letters
1409 0x0001fd85 0x10020f85 5   7    .data   utf8    MѤ.M; blocks=Basic Latin,Cyrillic
1410 0x0001fe69 0x10021069 5   7    .data   utf8    Fկ;F9 blocks=Basic Latin,Armenian
1411 0x0001fef8 0x100210f8 6   8    .data   utf8    \vOۦ7O# blocks=Basic Latin,Arabic
1412 0x0001ff20 0x10021120 6   9    .data   utf8    3Dǭ;Dϭ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
1413 0x00020010 0x10021210 12  16   .data   utf8    #Lץ+Lߥ3Lǥ;L3 blocks=Basic Latin,Hebrew,NKo,Latin Extended-B
1414 0x0002025d 0x1002145d 5   6    .data   ascii   q1?Au
1415 0x00020394 0x10021594 6   8    .data   utf8    !0ҏiDA blocks=Basic Latin,Cyrillic
1416 0x0002039d 0x1002159d 6   8    .data   utf8    ̉#H>3* blocks=Combining Diacritical Marks,Basic Latin
1417 0x000203ab 0x100215ab 6   8    .data   utf8    4Lyմ!7 blocks=Basic Latin,Armenian
1418 0x000203bc 0x100215bc 5   8    .data   utf8    b+6ݧˊ blocks=Basic Latin,Arabic Supplement,Spacing Modifier Letters
1419 0x000203c5 0x100215c5 4   5    .data   ascii   A\v16
1420 0x000203f3 0x100215f3 4   7    .data   utf8    祓@E\v blocks=CJK Unified Ideographs,Basic Latin
1421 0x000204ad 0x100216ad 6   7    .data   ascii   V`<-n(
1422 0x00020587 0x10021787 4   5    .data   ascii   6I<l
1423 0x00020599 0x10021799 8   10   .data   utf8    f%UbJɧ<{ blocks=Basic Latin,IPA Extensions
1424 0x000205ef 0x100217ef 4   5    .data   ascii   <!]D
1425 0x00020a1c 0x10021c1c 5   7    .data   utf8    /Veȫx blocks=Basic Latin,Latin Extended-B
1426 0x00020a83 0x10021c83 6   9    .data   utf8    ϔ ̊CF2 blocks=Greek and Coptic,Basic Latin,Combining Diacritical Marks
1427 0x00020aca 0x10021cca 5   6    .data   ascii   fc<c#
1428 0x00020adb 0x10021cdb 4   5    .data   ascii   S@K3
1429 0x00020af1 0x10021cf1 6   7    .data   ascii   \n6v\af3
1430 0x00020b7f 0x10021d7f 4   5    .data   ascii   QH?7
1431 0x00020be2 0x10021de2 4   5    .data   ascii   P`<M
1432 0x00020bf2 0x10021df2 4   5    .data   ascii   P`<M
1433 0x00020c24 0x10021e24 4   6    .data   utf8    N>'Γ blocks=Basic Latin,Greek and Coptic
1434 0x00020c3c 0x10021e3c 4   6    .data   utf8    /ݘ4h blocks=Basic Latin,Arabic Supplement
1435 0x00020c52 0x10021e52 4   5    .data   ascii   NO*8
1436 0x00020c7a 0x10021e7a 5   6    .data   ascii   3!<v3
1437 0x00020ce1 0x10021ee1 5   8    .data   utf8    3՞C\v՟ blocks=Basic Latin,Armenian
1438 0x00020cee 0x10021eee 5   6    .data   ascii   |`J;#
1439 0x00020d05 0x10021f05 6   7    .data   ascii   'cw)a3
1440 0x00020d2a 0x10021f2a 4   5    .data   ascii   vCH\v
1441 0x00020d76 0x10021f76 5   7    .data   utf8    ~K7<(
1442 0x00020d83 0x10021f83 6   10   .data   utf8    ~˷ٗȼ<( blocks=Basic Latin,Spacing Modifier Letters,Arabic,Latin Extended-B
1443 0x00020d93 0x10021f93 4   8    .data   utf8    x˷ٗȌ blocks=Basic Latin,Spacing Modifier Letters,Arabic,Latin Extended-B
1444 0x00020da9 0x10021fa9 4   6    .data   utf8    3֞(k blocks=Basic Latin,Hebrew
1445 0x00020df9 0x10021ff9 6   7    .data   ascii   vZ`kv3
1446 0x00020e04 0x10022004 5   6    .data   ascii   Gqk`<
1447 0x00020e1a 0x1002201a 4   5    .data   ascii   ~_<3
1448 0x00020e2a 0x1002202a 5   6    .data   ascii   Z_kv3
1449 0x00020fc6 0x100221c6 5   6    .data   ascii   nC@\t+
1450 0x00020ffa 0x100221fa 5   6    .data   ascii   vGH1\v
1451 0x00021036 0x10022236 11  13   .data   utf8    ;^)~8]ƶP`<K blocks=Basic Latin,Latin Extended-B
1452 0x00021066 0x10022266 5   7    .data   utf8    ~K7XD
1453 0x00021082 0x10022282 4   5    .data   ascii   ~{H+
1454 0x000212f5 0x100224f5 4   5    .data   ascii   v3_*
1455 0x0002137b 0x1002257b 4   6    .data   utf8    `@\v˟ blocks=Basic Latin,Spacing Modifier Letters
1456 0x00021385 0x10022585 5   6    .data   ascii   v3_(z
1457 0x00021423 0x10022623 8   9    .data   ascii   `<!cw}f3
1458 0x00021433 0x10022633 7   9    .data   utf8    `<&dȩue blocks=Basic Latin,Latin Extended-B
1459 0x000214ae 0x100226ae 5   6    .data   ascii   j!yX2
1460 0x000214ff 0x100226ff 4   5    .data   ascii   YN>1
1461 0x00021504 0x10022704 4   6    .data   utf8    Hfsߥ blocks=Basic Latin,NKo
1462 0x00021517 0x10022717 4   5    .data   ascii   gN\a1
1463 0x0002151c 0x1002271c 4   6    .data   utf8    HOrޥ blocks=Basic Latin,Thaana
1464 0x0002157f 0x1002277f 4   5    .data   ascii   YHC{
1465 0x00021623 0x10022823 4   6    .data   utf8    `0Ӹ" blocks=Basic Latin,Cyrillic
1466 0x000216db 0x100228db 4   6    .data   utf8    q7\bI
1467 0x000216e7 0x100228e7 4   7    .data   utf8    t䉆O> blocks=Basic Latin,CJK Unified Ideographs Extension A
1468 0x0002170f 0x1002290f 4   5    .data   ascii   `z^c
1469 0x00021779 0x10022979 5   7    .data   utf8    vro̷; blocks=Basic Latin,Combining Diacritical Marks
1470 0x000217e3 0x100229e3 4   5    .data   ascii   `<!Y
1471 0x000217f7 0x100229f7 4   5    .data   ascii   v{r2
1472 0x0002182b 0x10022a2b 4   5    .data   ascii   YN&1
1473 0x00021830 0x10022a30 4   6    .data   utf8    H~sߥ blocks=Basic Latin,NKo
1474 0x000218cb 0x10022acb 4   5    .data   ascii   `N>1
1475 0x000218d0 0x10022ad0 4   6    .data   utf8    HFsߥ blocks=Basic Latin,NKo
1476 0x00021965 0x10022b65 4   5    .data   ascii   w3`v
1477 0x0002197f 0x10022b7f 4   5    .data   ascii   `<cg
1478 0x000219d9 0x10022bd9 5   6    .data   ascii   zrN+M
1479 0x000219e7 0x10022be7 4   5    .data   ascii   YN>1
1480 0x000219ec 0x10022bec 4   6    .data   utf8    Hfsߥ blocks=Basic Latin,NKo
1481 0x00021a02 0x10022c02 5   6    .data   ascii   0_J5#
1482 0x00021a09 0x10022c09 6   7    .data   ascii   b0TJ5;
1483 0x00021a1c 0x10022c1c 4   6    .data   utf8    N5'ɓ blocks=Basic Latin,IPA Extensions
1484 0x00021a7d 0x10022c7d 6   7    .data   ascii   w3wC|3
1485 0x00021a9a 0x10022c9a 8   9    .data   ascii   4'Yv3_(^
1486 0x00021af9 0x10022cf9 6   7    .data   ascii   v3_`Zc
1487 0x00021b55 0x10022d55 6   7    .data   ascii   w3w}s3
1488 0x00021bbb 0x10022dbb 4   5    .data   ascii   S(qY
1489 0x00021bfd 0x10022dfd 6   7    .data   ascii   w3w?s3
1490 0x00021c15 0x10022e15 6   7    .data   ascii   w3w's3
1491 0x00021c64 0x10022e64 4   6    .data   utf8    ÉFcH blocks=Latin-1 Supplement,Basic Latin
1492 0x00021ca8 0x10022ea8 4   5    .data   ascii   7%d`
1493 0x00021cc1 0x10022ec1 6   8    .data   utf8    ~[ǁw3w blocks=Basic Latin,Latin Extended-B
1494 0x00021cda 0x10022eda 4   6    .data   utf8    ϟz;i blocks=Greek and Coptic,Basic Latin
1495 0x00021d4c 0x10022f4c 4   5    .data   ascii   ;![S
1496 0x00021d94 0x10022f94 4   6    .data   utf8    H\b1ȕ blocks=Basic Latin,Latin Extended-B
1497 0x00021e90 0x10023090 4   6    .data   utf8    <&7^
1498 0x00021eda 0x100230da 8   10   .data   utf8    0HH\v+з>| blocks=Basic Latin,Cyrillic
1499 0x00021eff 0x100230ff 4   5    .data   ascii   `<\tM
1500 0x00021f6e 0x1002316e 5   6    .data   ascii   vcH3#
1501 0x00021fad 0x100231ad 5   8    .data   utf8    f`ɔE̤ blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
1502 0x0002202b 0x1002322b 4   5    .data   ascii   4H3#
1503 0x0002204c 0x1002324c 5   7    .data   utf8    J\v+wɉ blocks=Basic Latin,Latin Extended-B
1504 0x00022053 0x10023253 4   5    .data   ascii   `@\v#
1505 0x00022091 0x10023291 5   8    .data   utf8    $gۈ ̊ blocks=Basic Latin,Arabic,Combining Diacritical Marks
1506 0x000220bb 0x100232bb 4   5    .data   ascii   UJ~d
1507 0x000220d3 0x100232d3 4   5    .data   ascii   _H0/
1508 0x00022101 0x10023301 4   6    .data   utf8    Vaˇ= blocks=Basic Latin,Spacing Modifier Letters
1509 0x0002210d 0x1002330d 4   6    .data   utf8    .lX+
1510 0x00022150 0x10023350 4   5    .data   ascii   HF\bl
1511 0x00022189 0x10023389 4   7    .data   utf8    0/ꠌ< blocks=Basic Latin,Syloti Nagri
1512 0x000221a4 0x100233a4 6   8    .data   utf8    N;?Ωvc blocks=Basic Latin,Greek and Coptic
1513 0x000221ad 0x100233ad 4   5    .data   ascii   Mcwi
1514 0x000221b3 0x100233b3 4   5    .data   ascii   `@\v?
1515 0x000221dd 0x100233dd 5   7    .data   utf8    ~[͗2x blocks=Basic Latin,Combining Diacritical Marks
1516 0x0002221e 0x1002341e 4   6    .data   utf8    ߓH3; blocks=NKo,Basic Latin
1517 0x0002222b 0x1002342b 4   5    .data   ascii   ojv3
1518 0x00022238 0x10023438 4   7    .data   utf8    ɷݓ(~ blocks=IPA Extensions,Arabic Supplement,Basic Latin
1519 0x0002224a 0x1002344a 8   9    .data   ascii   <^"~`^:j
1520 0x00022265 0x10023465 5   6    .data   ascii   f0]If
1521 0x00022275 0x10023475 4   5    .data   ascii   v<)9
1522 0x000222f6 0x100234f6 5   6    .data   ascii   ;`H3#
1523 0x000223d2 0x100235d2 4   5    .data   ascii   vg(g
1524 0x0002241a 0x1002361a 4   5    .data   ascii   vg(g
1525 0x00022482 0x10023682 5   6    .data   ascii   vg<T2
1526 0x0002248d 0x1002368d 4   5    .data   ascii   w3wG
1527 0x00022551 0x10023751 5   7    .data   utf8    v3Ɯ)m blocks=Basic Latin,Latin Extended-B
1528 0x00022588 0x10023788 6   9    .data   utf8    Űv`ñvg blocks=Latin Extended-A,Basic Latin,Latin-1 Supplement
1529 0x000225ca 0x100237ca 4   5    .data   ascii   fsJ%
1530 0x0002262b 0x1002382b 4   5    .data   ascii   `H8?
1531 0x000226ab 0x100238ab 4   5    .data   ascii   `<O`
1532 0x000226d9 0x100238d9 7   10   .data   utf8    R+ʑ&bΫI blocks=Basic Latin,IPA Extensions,Greek and Coptic
1533 0x0002273d 0x1002393d 4   5    .data   ascii   v3t~
1534 0x0002279c 0x1002399c 4   5    .data   ascii   <\a/`
1535 0x000227c3 0x100239c3 5   7    .data   utf8    Ĝ(n\H blocks=Latin Extended-A,Basic Latin
1536 0x000227dc 0x100239dc 6   8    .data   utf8    /%eȩvY blocks=Basic Latin,Latin Extended-B
1537 0x000227fd 0x100239fd 4   5    .data   ascii   R'w\v
1538 0x00023c3b 0x10024e3b 4   5    .data   ascii   `F`2
1539 0x00023c5b 0x10024e5b 4   5    .data   ascii   `bV2
1540 0x00023e1a 0x1002501a 4   5    .data   ascii   s$ro
1541 0x0002403b 0x1002523b 4   5    .data   ascii   ^`~c
1542 0x00024242 0x10025442 4   6    .data   utf8    Gݺ8R blocks=Basic Latin,Arabic Supplement
1543 0x000243a2 0x100255a2 7   10   .data   utf8    Vֱ\a_ˬ2C blocks=Basic Latin,Hebrew,Spacing Modifier Letters
1544 0x000243b1 0x100255b1 5   7    .data   utf8    v{ޏXW blocks=Basic Latin,Thaana
1545 0x00024844 0x10025a44 6   8    .data   utf8    \tCΪ\@" blocks=Basic Latin,Greek and Coptic
1546 0x0002485c 0x10025a5c 6   9    .data   utf8    "Aߨ2AΨ blocks=Basic Latin,NKo,Greek and Coptic
1547 0x00024910 0x10025b10 6   9    .data   utf8    'Gخ5GϮ blocks=Basic Latin,Arabic,Greek and Coptic
1548 0x0002492c 0x10025b2c 5   8    .data   utf8    K@먡N. blocks=Basic Latin,Hangul Syllables
1549 0x0002497c 0x10025b7c 6   8    .data   utf8    /GǮ?G7 blocks=Basic Latin,Latin Extended-B
1550 0x000249bc 0x10025bbc 6   8    .data   utf8    /Dǭ?D7 blocks=Basic Latin,Latin Extended-B
1551 0x000249fc 0x10025bfc 6   8    .data   utf8    /EǬ?E7 blocks=Basic Latin,Latin Extended-B
1552 0x00024a3c 0x10025c3c 6   8    .data   utf8    /Bǫ?B7 blocks=Basic Latin,Latin Extended-B
1553 0x00024a79 0x10025c79 8   11   .data   utf8    Cת/CǪ?C7 blocks=Basic Latin,Hebrew,Latin Extended-B
1554 0x00024ab9 0x10025cb9 8   11   .data   utf8    @ש/@ǩ?@7 blocks=Basic Latin,Hebrew,Latin Extended-B
1555 0x00024af9 0x10025cf9 8   11   .data   utf8    Aר/AǨ?A7 blocks=Basic Latin,Hebrew,Latin Extended-B
1556 0x00024b39 0x10025d39 8   11   .data   utf8    Nק/Nǧ?N7 blocks=Basic Latin,Hebrew,Latin Extended-B
1557 0x00024b78 0x10025d78 6   9    .data   utf8    'Oߦ7OϦ blocks=Basic Latin,NKo,Greek and Coptic
1558 0x00024bb8 0x10025db8 6   9    .data   utf8    'Lߥ7Lϥ blocks=Basic Latin,NKo,Greek and Coptic
1559 0x00024bf8 0x10025df8 6   9    .data   utf8    'Mߤ7MϤ blocks=Basic Latin,NKo,Greek and Coptic
1560 0x00024c38 0x10025e38 6   9    .data   utf8    'Jߣ7Jϣ blocks=Basic Latin,NKo,Greek and Coptic
1561 0x00024c78 0x10025e78 6   9    .data   utf8    'Kߢ7KϢ blocks=Basic Latin,NKo,Greek and Coptic
1562 0x00024cb8 0x10025eb8 6   9    .data   utf8    'Hߡ7Hϡ blocks=Basic Latin,NKo,Greek and Coptic
1563 0x00024cf8 0x10025ef8 6   9    .data   utf8    'Iߠ7IϠ blocks=Basic Latin,NKo,Greek and Coptic
1564 0x00024d40 0x10025f40 6   9    .data   utf8    'F߯7Fϯ blocks=Basic Latin,NKo,Greek and Coptic
1565 0x00025025 0x10026225 5   6    .data   ascii   q1?Au
1566 0x0002509f 0x1002629f 4   5    .data   ascii   T+wl
1567 0x000250a6 0x100262a6 4   6    .data   utf8    E$[ֱ blocks=Basic Latin,Hebrew
1568 0x0002515c 0x1002635c 6   8    .data   utf8    !0ҏiDA blocks=Basic Latin,Cyrillic
1569 0x00025165 0x10026365 6   8    .data   utf8    ̉#H>3* blocks=Combining Diacritical Marks,Basic Latin
1570 0x00025173 0x10026373 6   8    .data   utf8    4Lyմ!7 blocks=Basic Latin,Armenian
1571 0x00025184 0x10026384 5   8    .data   utf8    b+6ݧˊ blocks=Basic Latin,Arabic Supplement,Spacing Modifier Letters
1572 0x0002518d 0x1002638d 4   5    .data   ascii   A\v16
1573 0x000251bb 0x100263bb 4   7    .data   utf8    祓@E\v blocks=CJK Unified Ideographs,Basic Latin
1574 0x00025275 0x10026475 6   7    .data   ascii   V`<-n(
1575 0x0002535a 0x1002655a 4   6    .data   utf8    ž?j2 blocks=Latin Extended-A,Basic Latin
1576 0x000253a1 0x100265a1 4   6    .data   utf8    mDؗ  blocks=Basic Latin,Arabic
1577 0x000253d0 0x100265d0 20  21   .data   ascii   update.microsoft.com
1578 0x000253e8 0x100265e8 15  16   .data   ascii   XXXXXXXXXXXXXXX
1579 0x00025507 0x10026707 7   10   .data   utf8    A֕)A֕)A blocks=Basic Latin,Hebrew
1580 0x000255fd 0x100267fd 5   6    .data   ascii   D26v-
1581 0x00025619 0x10026819 5   6    .data   ascii   \26L)
1582 0x0002562f 0x1002682f 4   7    .data   utf8    A揿4b blocks=Basic Latin,CJK Unified Ideographs
1583 0x00025652 0x10026852 4   5    .data   ascii   wAv-
1584 0x00025683 0x10026883 5   8    .data   utf8    A揿4r- blocks=Basic Latin,CJK Unified Ideographs
1585 0x000256f0 0x100268f0 4   20   .data   utf32le :2*"
1586 0x00025710 0x10026910 4   20   .data   utf32le <4,$
1587 0x00025730 0x10026930 4   20   .data   utf32le >6.&
1588 0x00025750 0x10026950 5   24   .data   utf32le @80( 
1589 0x0002576c 0x1002696c 5   24   .data   utf32le \b91)!
1590 0x00025790 0x10026990 5   24   .data   utf32le ;3+#\e
1591 0x000257b0 0x100269b0 4   20   .data   utf32le =5-%
1592 0x000257d0 0x100269d0 4   20   .data   utf32le ?7/'
1593 0x000257ec 0x100269ec 5   24   .data   utf32le \a91)!
1594 0x00025810 0x10026a10 4   20   .data   utf32le :2*"
1595 0x00025830 0x10026a30 5   24   .data   utf32le ;3+#\e
1596 0x00025850 0x10026a50 8   36   .data   utf32le <4,$?7/'
1597 0x0002587c 0x10026a7c 5   24   .data   utf32le \a>6.&
1598 0x000258a0 0x10026aa0 4   20   .data   utf32le =5-%
1599 0x00025930 0x10026b30 8   36   .data   utf32le 5.' 81*#
1600 0x0002595c 0x10026b5c 6   28   .data   utf32le \a70)"\e
1601 0x00025980 0x10026b80 4   20   .data   utf32le 6/(!
1602 0x00025a6c 0x10026c6c 15  64   .data   utf32le (3-!0,1'8"5.*2$
1603 0x00025ad4 0x10026cd4 11  48   .data   utf32le \a\b\t\b\t\n\v\f\r\f\r
1604 0x00025c08 0x10026e08 5   24   .data   utf32le @ '\a/
1605 0x00025d79 0x10026f79 4   5    .data   ascii   \r\f\a\v
1606 0x00025dd4 0x10026fd4 4   5    .data   ascii   \f\v\a\r
1607 0x00025e13 0x10027013 5   6    .data   ascii   \v\n\r\a\b
1608 0x00025e20 0x10027020 4   5    .data   ascii   \v\b\f\a
1609 0x00025ef8 0x100270f8 23  24   .data   ascii   .?AV?$LIST_STORE@PA_W@@
1610 0x00025f18 0x10027118 18  19   .data   ascii   .?AVINTERNAL_CMD@@
1611 0x00025f34 0x10027134 13  14   .data   ascii   .?AVPCC_CMD@@
1612 0x00025f4c 0x1002714c 17  18   .data   ascii   .?AVPCC_BASEMOD@@
1613 0x00025f68 0x10027168 40  41   .data   ascii   .?AV?$LIST_STORE@PAU_PCC_MISC_PACKET@@@@
1614 0x00025f9c 0x1002719c 14  15   .data   ascii   .?AVPCC_MISC@@
1615 0x00025fb4 0x100271b4 41  42   .data   ascii   .?AV?$LIST_STORE@PAU_PCC_PROXY_PACKET@@@@
1616 0x00025fe8 0x100271e8 15  16   .data   ascii   .?AVPCC_PROXY@@
1617 0x00026000 0x10027200 13  14   .data   ascii   .?AVBD_SOCK@@
1618 0x00026018 0x10027218 14  15   .data   ascii   .?AVPCC_SOCK@@
1619 0x00026030 0x10027230 20  21   .data   ascii   .?AVPCC_SUPER_SOCK@@
1620 0x00026048 0x10027248 8   9    .data   ascii   KGS!@#$%
1621 0x00026058 0x10027258 14  15   .data   ascii   .?AVFF_STORE@@
1622 0x00026070 0x10027270 13  14   .data   ascii   .?AVPCC_SYS@@
1623 0x00026088 0x10027288 14  15   .data   ascii   .?AVPCC_FILE@@
1624 0x000260a0 0x100272a0 17  18   .data   ascii   .?AVDIR_RECURVE@@
1625 0x00026266 0x10028066 15  32   .rsrc   utf16le VS_VERSION_INFO
1626 0x000262c2 0x100280c2 14  30   .rsrc   utf16le StringFileInfo
1627 0x000262e6 0x100280e6 8   18   .rsrc   utf16le 040904b0
1628 0x000262fe 0x100280fe 14  30   .rsrc   utf16le ProductVersion
1629 0x0002631c 0x1002811c 13  28   .rsrc   utf16le 6.1.2600.1569
1630 0x0002633e 0x1002813e 11  24   .rsrc   utf16le ProductName
1631 0x00026358 0x10028158 40  82   .rsrc   utf16le Microsoft(R) Windows(R) Operating System
1632 0x000263b2 0x100281b2 11  24   .rsrc   utf16le CompanyName
1633 0x000263cc 0x100281cc 21  44   .rsrc   utf16le Microsoft Corporation
1634 0x000263fe 0x100281fe 15  32   .rsrc   utf16le FileDescription
1635 0x00026420 0x10028220 16  34   .rsrc   utf16le Microsoft update
1636 0x0002644a 0x1002824a 11  24   .rsrc   utf16le FileVersion
1637 0x00026464 0x10028264 13  28   .rsrc   utf16le 6.1.2600.1569
1638 0x00026486 0x10028286 14  30   .rsrc   utf16le LegalCopyright
1639 0x000264a4 0x100282a4 47  96   .rsrc   utf16le (C) Microsoft Corporation. All rights reserved.
1640 0x0002650c 0x1002830c 10  22   .rsrc   utf16le arFileInfo
1641 0x0002652a 0x1002832a 11  24   .rsrc   utf16le Translation
1642 0x00026609 0x10029009 23  24   .reloc  ascii   0D0H0L0P0T0X0\0`041v1}1
1643 0x0002662f 0x1002902f 9   10   .reloc  ascii   2\a323Q3l3
1644 0x0002664d 0x1002904d 5   6    .reloc  ascii   4%5t5
1645 0x00026657 0x10029057 11  12   .reloc  ascii   :$:7:S:h:q:
1646 0x0002666d 0x1002906d 9   10   .reloc  ascii   ;&;/;\;y;
1647 0x00026683 0x10029083 13  14   .reloc  ascii   ;\f< <;<K<_<z<
1648 0x0002669d 0x1002909d 7   8    .reloc  ascii   <Q=[=d=
1649 0x000266b3 0x100290b3 7   8    .reloc  ascii   >I>X>h>
1650 0x000266c7 0x100290c7 7   8    .reloc  ascii   ?*?G?i?
1651 0x000266dd 0x100290dd 7   8    .reloc  ascii   000L0_0
1652 0x000266ef 0x100290ef 9   10   .reloc  ascii   1E1^1m1s1
1653 0x00026703 0x10029103 9   10   .reloc  ascii   262E2O2w2
1654 0x00026715 0x10029115 7   8    .reloc  ascii   3*3D3k3
1655 0x00026723 0x10029123 5   6    .reloc  ascii   4;4c4
1656 0x0002672d 0x1002912d 7   8    .reloc  ascii   4'5I5n5
1657 0x0002673d 0x1002913d 9   10   .reloc  ascii   606G6T6t6
1658 0x0002674f 0x1002914f 5   6    .reloc  ascii   777m7
1659 0x00026759 0x10029159 11  12   .reloc  ascii   8,8:8W8d8z8
1660 0x0002676f 0x1002916f 7   8    .reloc  ascii   9!9A9M9
1661 0x00026783 0x10029183 9   10   .reloc  ascii   :Q:c:p:|:
1662 0x00026793 0x10029193 7   8    .reloc  ascii   :/;5;Y;
1663 0x000267a3 0x100291a3 9   10   .reloc  ascii   ;'<4<C<e<
1664 0x000267b9 0x100291b9 5   6    .reloc  ascii   =D=}=
1665 0x000267cf 0x100291cf 9   10   .reloc  ascii   >6>G>d>k>
1666 0x000267e7 0x100291e7 5   6    .reloc  ascii   ?$?v?
1667 0x000267fc 0x100291fc 8   9    .reloc  ascii   \b0D0U0`0
1668 0x0002680f 0x1002920f 11  12   .reloc  ascii   1#1A1U1h1|1
1669 0x0002681f 0x1002921f 9   10   .reloc  ascii   1\r2R2\2|2
1670 0x00026831 0x10029231 9   10   .reloc  ascii   373a3s3y3
1671 0x00026841 0x10029241 15  16   .reloc  ascii   4&4/4D4R4^4n4w4
1672 0x00026859 0x10029259 11  12   .reloc  ascii   4\e5D5]5c5p5
1673 0x00026873 0x10029273 7   8    .reloc  ascii   6"6H6j6
1674 0x0002688d 0x1002928d 11  12   .reloc  ascii   8\a8-898A8_8
1675 0x000268a5 0x100292a5 11  12   .reloc  ascii   9%9:9@9N9e9
1676 0x000268b9 0x100292b9 7   8    .reloc  ascii   9P:h:n:
1677 0x000268c7 0x100292c7 7   8    .reloc  ascii   ;2;O;r;
1678 0x000268d5 0x100292d5 9   10   .reloc  ascii   <*<R<Y<j<
1679 0x000268ed 0x100292ed 5   6    .reloc  ascii   <I=O=
1680 0x000268ff 0x100292ff 9   10   .reloc  ascii   >\e>->J>j>
1681 0x0002690b 0x1002930b 5   6    .reloc  ascii   >c?u?
1682 0x00026920 0x10029320 6   7    .reloc  ascii   \f0?0Z0
