Metadata Signature: 0x406c0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1f020
Stream name: #Koi 8
DirectoryAddress: 1f09c Size: 6344
Stream name: #~ 4
DirectoryAddress: 253e0 Size: 7ce4
Stream name: #Strings 12
DirectoryAddress: 2d0c4 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2d2c0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2d2d0 Size: 1b18
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
330  0x00003f3f 0x00405d3f 4   6    .text   utf8    IχU# blocks=Basic Latin,Greek and Coptic
331  0x00003f71 0x00405d71 4   5    .text   ascii   c\tVp
332  0x00003f9b 0x00405d9b 4   5    .text   ascii   dh[.
333  0x00003fb6 0x00405db6 5   6    .text   ascii   U_oHD
334  0x00003fcb 0x00405dcb 5   6    .text   ascii   Pf*>@
335  0x00003fed 0x00405ded 7   10   .text   utf8    nd痓~yv9 blocks=Basic Latin,CJK Unified Ideographs
336  0x00004007 0x00405e07 4   6    .text   utf8    Ҵ6\aT blocks=Cyrillic,Basic Latin
337  0x00004047 0x00405e47 7   8    .text   ascii    nm^.\rb
338  0x0000409b 0x00405e9b 4   5    .text   ascii   :+Dl
339  0x000040ad 0x00405ead 4   5    .text   ascii   |bK+
340  0x000040bd 0x00405ebd 4   5    .text   ascii   o4K,
341  0x000040d0 0x00405ed0 4   6    .text   utf8    E̩kV blocks=Basic Latin,Combining Diacritical Marks
342  0x00004152 0x00405f52 6   8    .text   utf8    &ȳ`7Bj blocks=Basic Latin,Latin Extended-B
343  0x00004177 0x00405f77 5   7    .text   utf8    8[&\e͈ blocks=Basic Latin,Combining Diacritical Marks
344  0x00004183 0x00405f83 4   5    .text   ascii   ucnb
345  0x00004190 0x00405f90 5   6    .text   ascii   ys;OT
346  0x000041a0 0x00405fa0 4   5    .text   ascii   ,`pw
347  0x000041a7 0x00405fa7 6   7    .text   ascii   fctpk:
348  0x0000420e 0x0040600e 4   5    .text   ascii   kvMT
349  0x0000421b 0x0040601b 5   6    .text   ascii   mZm|^
350  0x00004266 0x00406066 5   6    .text   ascii   14Tr$
351  0x00004277 0x00406077 4   5    .text   ascii   /;Q\f
352  0x000042b4 0x004060b4 5   8    .text   utf8    j|\a\t blocks=Basic Latin,Private Use Area
353  0x000042c0 0x004060c0 5   7    .text   utf8    طH3\nc blocks=Arabic,Basic Latin
354  0x000042db 0x004060db 6   7    .text   ascii   >P=)WX
355  0x000042e7 0x004060e7 4   5    .text   ascii   NnDh
356  0x000042ee 0x004060ee 4   6    .text   utf8    ǆ~#y blocks=Latin Extended-B,Basic Latin
357  0x0000436d 0x0040616d 5   6    .text   ascii   w#+x\b
358  0x0000438a 0x0040618a 5   6    .text   ascii   BQ{t4
359  0x000043aa 0x004061aa 5   6    .text   ascii   8LE)}
360  0x00004404 0x00406204 5   6    .text   ascii   I$\nWK
361  0x0000449c 0x0040629c 5   7    .text   utf8    t`Ǧ?0 blocks=Basic Latin,Latin Extended-B
362  0x000044eb 0x004062eb 4   5    .text   ascii   n'<1
363  0x00004512 0x00406312 4   5    .text   ascii   3wg^
364  0x00004523 0x00406323 4   5    .text   ascii   ovc&
365  0x0000458a 0x0040638a 4   5    .text   ascii   IbY\b
366  0x000045fa 0x004063fa 4   7    .text   utf8    1e#䮵 blocks=Basic Latin,CJK Unified Ideographs Extension A
367  0x0000465f 0x0040645f 5   6    .text   ascii    .ii`
368  0x0000467b 0x0040647b 5   6    .text   ascii   `\N0\r
369  0x00004683 0x00406483 9   10   .text   ascii   xP<w)VZ2^
370  0x000046b9 0x004064b9 4   5    .text   ascii   @s{u
371  0x000046d5 0x004064d5 4   5    .text   ascii   gDt\v
372  0x00004701 0x00406501 4   6    .text   utf8    >÷Uv blocks=Basic Latin,Latin-1 Supplement
373  0x0000472b 0x0040652b 4   5    .text   ascii   qY3{
374  0x000047a1 0x004065a1 4   5    .text   ascii   vYR9
375  0x000047ae 0x004065ae 5   9    .text   utf8    §P~ ᕌ blocks=Latin-1 Supplement,Basic Latin,Unified Canadian Aboriginal Syllabics
376  0x0000480a 0x0040660a 4   5    .text   ascii   m7EL
377  0x00004835 0x00406635 4   5    .text   ascii   \aH]t
378  0x0000483a 0x0040663a 4   5    .text   ascii   ]UY]
379  0x00004851 0x00406651 5   6    .text   ascii   =h.+#
380  0x00004896 0x00406696 4   5    .text   ascii   _~8z
381  0x000048b4 0x004066b4 4   6    .text   utf8    \brˁ. blocks=Basic Latin,Spacing Modifier Letters
382  0x000048c6 0x004066c6 5   7    .text   utf8    \r*ͳ}w blocks=Basic Latin,Greek and Coptic
383  0x000048df 0x004066df 4   5    .text   ascii   a. x
384  0x000048e5 0x004066e5 4   6    .text   utf8    }\vͳj blocks=Basic Latin,Greek and Coptic
385  0x00004972 0x00406772 4   5    .text   ascii   #G\t(
386  0x000049c9 0x004067c9 4   7    .text   utf8    ":\t먳 blocks=Basic Latin,Hangul Syllables
387  0x000049ee 0x004067ee 5   6    .text   ascii   `ce\a:
388  0x000049f5 0x004067f5 5   8    .text   utf8    =oN\t blocks=Basic Latin,Private Use Area
389  0x000049fd 0x004067fd 4   5    .text   ascii   l&{2
390  0x00004a09 0x00406809 5   6    .text   ascii   i}\b'M
391  0x00004a27 0x00406827 5   6    .text   ascii   6P6dH
392  0x00004a31 0x00406831 4   5    .text   ascii   Q/*]
393  0x00004a3a 0x0040683a 4   5    .text   ascii   R@0N
394  0x00004a95 0x00406895 6   7    .text   ascii   Ph2\v'O
395  0x00004ae1 0x004068e1 5   6    .text   ascii   '\e4K(
396  0x00004b32 0x00406932 5   6    .text   ascii   z%o[%
397  0x00004b3e 0x0040693e 4   7    .text   utf8    sI1 blocks=Basic Latin,Private Use Area
398  0x00004bb0 0x004069b0 5   6    .text   ascii   pN|\ey
399  0x00004bca 0x004069ca 4   5    .text   ascii   H^u+
400  0x00004be5 0x004069e5 4   5    .text   ascii   |jtW
401  0x00004bf4 0x004069f4 4   6    .text   utf8    m;ܖA blocks=Basic Latin,Syriac
402  0x00004c45 0x00406a45 4   6    .text   utf8    1zʋQ blocks=Basic Latin,IPA Extensions
403  0x00004cd2 0x00406ad2 4   5    .text   ascii   []q}
404  0x00004cf0 0x00406af0 4   5    .text   ascii   7K\rJ
405  0x00004d1f 0x00406b1f 5   6    .text   ascii   h._{=
406  0x00004d57 0x00406b57 4   5    .text   ascii   5\ao,
407  0x00004d7b 0x00406b7b 5   6    .text   ascii   \r_g$e
408  0x00004d8f 0x00406b8f 4   5    .text   ascii   |\tH%
409  0x00004dc2 0x00406bc2 5   6    .text   ascii   \h$I\f
410  0x00004e04 0x00406c04 5   6    .text   ascii   pcfh6
411  0x00004e60 0x00406c60 4   6    .text   utf8    k~ަy blocks=Basic Latin,Thaana
412  0x00004e94 0x00406c94 4   6    .text   utf8    ČI`[ blocks=Latin Extended-A,Basic Latin
413  0x00004ea8 0x00406ca8 5   8    .text   utf8    ᐉ/RJU blocks=Unified Canadian Aboriginal Syllabics,Basic Latin
414  0x00004ec5 0x00406cc5 6   7    .text   ascii   ?Su;R*
415  0x00004ecc 0x00406ccc 8   10   .text   utf8    rE\e\ai\r8ȍ blocks=Basic Latin,Latin Extended-B
416  0x00004f20 0x00406d20 4   5    .text   ascii   \n&*2
417  0x00004ffe 0x00406dfe 5   6    .text   ascii   _cX*j
418  0x0000516f 0x00406f6f 4   5    .text   ascii   \n&*^
419  0x000051a8 0x00406fa8 4   5    .text   ascii   \n&*^
420  0x0000522e 0x0040702e 4   5    .text   ascii   \n&*R
421  0x00005243 0x00407043 4   5    .text   ascii   \n&*R
422  0x00005258 0x00407058 4   5    .text   ascii   \n&*R
423  0x0000526d 0x0040706d 4   5    .text   ascii   \n&*b
424  0x00005286 0x00407086 4   5    .text   ascii   \n&*b
425  0x0000529f 0x0040709f 4   5    .text   ascii   \n&*b
426  0x00005300 0x00407100 4   5    .text   ascii   \n&*R
427  0x00005315 0x00407115 4   5    .text   ascii   \n&*R
428  0x0000532a 0x0040712a 4   5    .text   ascii   \n&*R
429  0x0000533f 0x0040713f 4   5    .text   ascii   \n&*r
430  0x000053b7 0x004071b7 4   5    .text   ascii   \n&*R
431  0x000053cc 0x004071cc 4   5    .text   ascii   \n&*R
432  0x000053e1 0x004071e1 4   5    .text   ascii   \n&*b
433  0x00005498 0x00407298 4   5    .text   ascii   \n&*b
434  0x000054df 0x004072df 4   5    .text   ascii   \n&*R
435  0x000054f4 0x004072f4 4   5    .text   ascii   \n&*r
436  0x00005553 0x00407353 4   5    .text   ascii   \n&*b
437  0x0000556c 0x0040736c 4   5    .text   ascii   \n&*R
438  0x00005581 0x00407381 4   5    .text   ascii   \n&*b
439  0x0000559a 0x0040739a 4   5    .text   ascii   \n&*R
440  0x000055af 0x004073af 4   5    .text   ascii   \n&*b
441  0x0000562a 0x0040742a 4   5    .text   ascii   \n&*b
442  0x00005753 0x00407553 4   5    .text   ascii   \n&*r
443  0x000057d0 0x004075d0 4   5    .text   ascii   \n&*b
444  0x000057e9 0x004075e9 4   5    .text   ascii   \n&*b
445  0x00005834 0x00407634 4   5    .text   ascii   \n&*b
446  0x000058d1 0x004076d1 4   5    .text   ascii   *VsO
447  0x00005966 0x00407766 4   5    .text   ascii   T*.(
448  0x00005a9e 0x0040789e 4   5    .text   ascii   *.s 
449  0x00005b10 0x00407910 5   6    .text   ascii   \n&\a\bo
450  0x00005b33 0x00407933 5   6    .text   ascii   ?_b`\r
451  0x00005bab 0x004079ab 5   6    .text   ascii   Y\edX}
452  0x00005c15 0x00407a15 4   5    .text   ascii   \edY}
453  0x00005c88 0x00407a88 4   5    .text   ascii   _bj2
454  0x00005cd0 0x00407ad0 4   5    .text   ascii   _bY*
455  0x00005d00 0x00407b00 6   7    .text   ascii   \tX\n\a\t\b
456  0x00005d08 0x00407b08 5   6    .text   ascii   _b`\v\b
457  0x00005d45 0x00407b45 6   7    .text   ascii   \tX\n\a\t\b
458  0x00005d4d 0x00407b4d 5   6    .text   ascii   _b`\v\b
459  0x00005dd9 0x00407bd9 5   6    .text   ascii   Y_Y\v\b
460  0x00005fc3 0x00407dc3 4   5    .text   ascii   b\aX\f
461  0x000062bf 0x004080bf 4   5    .text   ascii   \b\r\a\f
462  0x000062ec 0x004080ec 4   5    .text   ascii   \b\r\a\f
463  0x00006367 0x00408167 5   6    .text   ascii   X\v+-\a
464  0x0000637c 0x0040817c 4   5    .text   ascii   bX\v\a
465  0x00006396 0x00408196 4   5    .text   ascii   \r\v\an
466  0x00006403 0x00408203 9   10   .text   ascii   \t[%\e]\v\e[\f
467  0x00006420 0x00408220 4   5    .text   ascii   _bX\r
468  0x000066b9 0x004084b9 9   10   .text   ascii   b\b`\n\a\b.#+
469  0x0000676f 0x0040856f 4   5    .text   ascii   X\n+H
470  0x0000687b 0x0040867b 5   6    .text   ascii   \f\b\r\t,
471  0x00006be2 0x004089e2 4   5    .text   ascii   \v\a,\a
472  0x00006bf2 0x004089f2 4   5    .text   ascii   \r\t(#
473  0x00006d8e 0x00408b8e 4   5    .text   ascii   \b\t(3
474  0x00006dd9 0x00408bd9 4   5    .text   ascii   \e\v~t
475  0x00006df0 0x00408bf0 4   5    .text   ascii   \e\v~u
476  0x00006e3c 0x00408c3c 4   5    .text   ascii   \f,\b\b
477  0x00007227 0x00409027 4   5    .text   ascii   \a\bo2
478  0x000072a0 0x004090a0 4   5    .text   ascii   Y\no\r
479  0x00007326 0x00409126 5   6    .text   ascii   \n.\r\bo
480  0x00007337 0x00409137 5   6    .text   ascii   \r\t,\b\b
481  0x000073f6 0x004091f6 4   5    .text   ascii   ,\e~y
482  0x000074af 0x004092af 4   5    .text   ascii   \n\r\t,
483  0x00007507 0x00409307 5   6    .text   ascii   \n\v\a~>
484  0x0000757e 0x0040937e 4   5    .text   ascii   \n\bo+
485  0x0000758b 0x0040938b 4   5    .text   ascii   \n\bo+
486  0x0000759f 0x0040939f 4   5    .text   ascii   \n\r\t,
487  0x0000768b 0x0040948b 5   6    .text   ascii   \n\v\a~>
488  0x00007705 0x00409505 4   5    .text   ascii   \n\bo+
489  0x00007726 0x00409526 4   5    .text   ascii   \n\bo+
490  0x00007750 0x00409550 4   5    .text   ascii   \n\bo+
491  0x0000777c 0x0040957c 5   6    .text   ascii   \n\r\a~\
492  0x00007783 0x00409583 4   5    .text   ascii   \n\toB
493  0x00007790 0x00409590 4   5    .text   ascii   \n\toB
494  0x00007804 0x00409604 4   5    .text   ascii   \b\a~A
495  0x000079fc 0x004097fc 5   6    .text   ascii   _b`\n\a
496  0x00007a37 0x00409837 5   6    .text   ascii   _\f\b\v\a
497  0x00007a67 0x00409867 4   5    .text   ascii   `\r+@
498  0x00007a71 0x00409871 4   5    .text   ascii   `\r+6
499  0x00007a7a 0x0040987a 5   6    .text   ascii   \e`\r+,
500  0x00007a84 0x00409884 5   6    .text   ascii   \n`\r+"
501  0x00007aa2 0x004098a2 4   5    .text   ascii   +`\r+
502  0x00007ac3 0x004098c3 4   5    .text   ascii   \v\a,\t
503  0x00007add 0x004098dd 4   5    .text   ascii   \f\b,\t
504  0x00007aef 0x004098ef 4   5    .text   ascii   a_n 
505  0x00007afd 0x004098fd 4   5    .text   ascii   \r\t,\t
506  0x00007b10 0x00409910 5   6    .text   ascii   a_an 
507  0x00007b54 0x00409954 4   5    .text   ascii   \v\a,\t
508  0x00007b6d 0x0040996d 4   5    .text   ascii   \f\b,\t
509  0x00007b8c 0x0040998c 4   5    .text   ascii   \r\t,\t
510  0x00007b9f 0x0040999f 4   5    .text   ascii   a_a 
511  0x00007c13 0x00409a13 4   5    .text   ascii   X%\no
512  0x00007c36 0x00409a36 4   5    .text   ascii   .\n\a~
513  0x00007c43 0x00409a43 4   5    .text   ascii   \r\t,-
514  0x00007f5b 0x00409d5b 4   5    .text   ascii   \n\bob
515  0x00007f61 0x00409d61 6   7    .text   ascii   \n,\v\boc
516  0x00007f70 0x00409d70 4   5    .text   ascii   \r\t,#
517  0x00008016 0x00409e16 4   5    .text   ascii   \bj(9
518  0x0000806f 0x00409e6f 4   5    .text   ascii   ,\t\t~
519  0x00008091 0x00409e91 4   5    .text   ascii   \bjl#
520  0x0000809c 0x00409e9c 4   5    .text   ascii   CYn!
521  0x000080d4 0x00409ed4 5   6    .text   ascii   \a,\t\t~
522  0x00008131 0x00409f31 4   5    .text   ascii   \v\a,J
523  0x0000813b 0x00409f3b 4   5    .text   ascii   \f\b(#
524  0x00008154 0x00409f54 4   5    .text   ascii   \r\t,\e
525  0x00008175 0x00409f75 4   5    .text   ascii   \b\b(3
526  0x000081ce 0x00409fce 5   6    .text   ascii   \n\v\a~h
527  0x0000824c 0x0040a04c 4   5    .text   ascii   Y%\no
528  0x000082d4 0x0040a0d4 4   5    .text   ascii   Y\no\r
529  0x000082e5 0x0040a0e5 4   5    .text   ascii   Y\no\r
530  0x00008461 0x0040a261 4   5    .text   ascii   _b(;
531  0x000087cc 0x0040a5cc 4   5    .text   ascii   Y\no\r
532  0x00008994 0x0040a794 4   5    .text   ascii   \r\t,U
533  0x000089d7 0x0040a7d7 4   5    .text   ascii   \e\bo2
534  0x00008a29 0x0040a829 4   5    .text   ascii   \v\a,E
535  0x00008a33 0x0040a833 4   5    .text   ascii   \f\b(#
536  0x00008a68 0x0040a868 4   5    .text   ascii   \b\b(3
537  0x00008aed 0x0040a8ed 4   5    .text   ascii   \v\a,E
538  0x00008af7 0x0040a8f7 4   5    .text   ascii   \f\b(#
539  0x00008b2c 0x0040a92c 4   5    .text   ascii   \b\b(3
540  0x00008b86 0x0040a986 4   5    .text   ascii   \f\b,G
541  0x00008b90 0x0040a990 4   5    .text   ascii   \r\t(#
542  0x00008bc7 0x0040a9c7 4   5    .text   ascii   \b\t(3
543  0x00008c0d 0x0040aa0d 4   5    .text   ascii   \f\b,G
544  0x00008c17 0x0040aa17 4   5    .text   ascii   \r\t(#
545  0x00008c4e 0x0040aa4e 4   5    .text   ascii   \b\t(3
546  0x00008d20 0x0040ab20 5   6    .text   ascii   \n\v\a~*
547  0x00008e05 0x0040ac05 5   6    .text   ascii   \n\v\a~*
548  0x00008ec9 0x0040acc9 5   6    .text   ascii   \n\v\a~*
549  0x00008f99 0x0040ad99 5   6    .text   ascii   \n\v\a~*
550  0x0000907c 0x0040ae7c 5   6    .text   ascii   \n\f\b,f
551  0x0000926c 0x0040b06c 4   5    .text   ascii   Y\no\r
552  0x0000927d 0x0040b07d 4   5    .text   ascii   Y\no\r
553  0x00009338 0x0040b138 4   5    .text   ascii   Y\no\r
554  0x00009349 0x0040b149 4   5    .text   ascii   Y\no\r
555  0x0000943e 0x0040b23e 6   7    .text   ascii   \r\t,\t\b~
556  0x000094b7 0x0040b2b7 4   5    .text   ascii   X%\no
557  0x000094e8 0x0040b2e8 4   5    .text   ascii   b`\v\a
558  0x000094f5 0x0040b2f5 4   5    .text   ascii   b`\v\a
559  0x00009502 0x0040b302 4   5    .text   ascii   b`\v\a
560  0x0000950e 0x0040b30e 5   6    .text   ascii    b`\v\a
561  0x0000951b 0x0040b31b 5   6    .text   ascii   (b`\v\a
562  0x00009528 0x0040b328 5   6    .text   ascii   0b`\v\a
563  0x00009535 0x0040b335 4   5    .text   ascii   8b`\v
564  0x0000961b 0x0040b41b 4   5    .text   ascii   _d(;
565  0x00009637 0x0040b437 4   5    .text   ascii   _c(;
566  0x000098a8 0x0040b6a8 6   7    .text   ascii   XKjX(9
567  0x00009a2d 0x0040b82d 5   6    .text   ascii   YT\ao\r
568  0x00009a98 0x0040b898 5   6    .text   ascii   \n\v\a,t
569  0x00009abb 0x0040b8bb 4   5    .text   ascii   \f\b,\e
570  0x00009acb 0x0040b8cb 4   5    .text   ascii   \n\r\ts
571  0x00009ba3 0x0040b9a3 4   5    .text   ascii   \n\v\a,
572  0x00009c3c 0x0040ba3c 4   5    .text   ascii   Y\no\r
573  0x00009d90 0x0040bb90 4   5    .text   ascii   \n+\e\t
574  0x00009df0 0x0040bbf0 4   5    .text   ascii   \n\bo}
575  0x00009e6d 0x0040bc6d 8   9    .text   ascii   \nz\b,"\bon
576  0x00009ee6 0x0040bce6 4   5    .text   ascii   \b\toi
577  0x0000a141 0x0040bf41 5   6    .text   ascii   ,\n\bo8
578  0x0000a37c 0x0040c17c 4   5    .text   ascii   Y\no\r
579  0x0000a38d 0x0040c18d 4   5    .text   ascii   Y\no\r
580  0x0000a447 0x0040c247 4   5    .text   ascii   \n\bob
581  0x0000a44d 0x0040c24d 6   7    .text   ascii   \n,\v\boc
582  0x0000a45c 0x0040c25c 4   5    .text   ascii   \r\t,#
583  0x0000a519 0x0040c319 4   5    .text   ascii   \r\t,)
584  0x0000a544 0x0040c344 4   5    .text   ascii   +n\bu
585  0x0000a57c 0x0040c37c 4   5    .text   ascii   +6\bu
586  0x0000a60c 0x0040c40c 4   5    .text   ascii   Y\no\r
587  0x0000a94c 0x0040c74c 4   5    .text   ascii   Y\no\r
588  0x0000a95d 0x0040c75d 4   5    .text   ascii   Y\no\r
589  0x0000a9ca 0x0040c7ca 5   6    .text   ascii   \t,\b\t(
590  0x0000aa6c 0x0040c86c 4   5    .text   ascii   jX(9
591  0x0000aa7f 0x0040c87f 4   5    .text   ascii   Z\bX\n
592  0x0000aab9 0x0040c8b9 4   5    .text   ascii   \v\a,\f
593  0x0000aad9 0x0040c8d9 4   5    .text   ascii   \f\b,g
594  0x0000aafc 0x0040c8fc 4   5    .text   ascii   \r\t(#
595  0x0000ab3a 0x0040c93a 4   5    .text   ascii   \b\t(3
596  0x0000ab73 0x0040c973 4   5    .text   ascii   \n\n+%
597  0x0000adbd 0x0040cbbd 4   5    .text   ascii   X\f\bn
598  0x0000b010 0x0040ce10 4   5    .text   ascii   \f\bo:
599  0x0000b016 0x0040ce16 5   6    .text   ascii   \n\r\t,8
600  0x0000b08c 0x0040ce8c 4   5    .text   ascii   X\v\an
601  0x0000b303 0x0040d103 4   5    .text   ascii   \n\v\a,
602  0x0000b367 0x0040d167 4   5    .text   ascii   \n\r\t,
603  0x0000b464 0x0040d264 4   5    .text   ascii   Y\no\r
604  0x0000b48c 0x0040d28c 4   5    .text   ascii   \r\t,,
605  0x0000b6b3 0x0040d4b3 4   5    .text   ascii   X%\no
606  0x0000b740 0x0040d540 4   5    .text   ascii   Y\no\r
607  0x0000b8d4 0x0040d6d4 4   5    .text   ascii   Y\no\r
608  0x0000b8e5 0x0040d6e5 4   5    .text   ascii   Y\no\r
609  0x0000bb7c 0x0040d97c 4   5    .text   ascii   Y\no\r
610  0x0000bb8d 0x0040d98d 4   5    .text   ascii   Y\no\r
611  0x0000bb9e 0x0040d99e 4   5    .text   ascii   Y\no\r
612  0x0000bea3 0x0040dca3 5   6    .text   ascii   i[n(9
613  0x0000c1db 0x0040dfdb 4   5    .text   ascii   X%\no
614  0x0000c20c 0x0040e00c 4   5    .text   ascii   b`\v\a
615  0x0000c219 0x0040e019 4   5    .text   ascii   b`\v\a
616  0x0000c226 0x0040e026 5   6    .text   ascii   b`\v\a 
617  0x0000c234 0x0040e034 4   5    .text   ascii   j+\t!
618  0x0000c252 0x0040e052 5   6    .text   ascii   \b\a`(9
619  0x0000c2ff 0x0040e0ff 4   5    .text   ascii   `f(;
620  0x0000c593 0x0040e393 4   5    .text   ascii   X%\no
621  0x0000c688 0x0040e488 4   5    .text   ascii   Y\no\r
622  0x0000c91c 0x0040e71c 4   5    .text   ascii   Y%\no
623  0x0000c9e4 0x0040e7e4 5   6    .text   ascii   \n\f\a\bo
624  0x0000cb2f 0x0040e92f 4   5    .text   ascii   \r\t\f\b
625  0x0000ccfb 0x0040eafb 4   5    .text   ascii   \v\a,m
626  0x0000cd23 0x0040eb23 5   6    .text   ascii   \n\f\b,C
627  0x0000cd32 0x0040eb32 4   5    .text   ascii   \r\t,\e
628  0x0000cdb6 0x0040ebb6 4   5    .text   ascii   \e%|9
629  0x0000ce3a 0x0040ec3a 4   5    .text   ascii   nYm\n
630  0x0000ce77 0x0040ec77 6   7    .text   ascii   `n\r\brm
631  0x0000ceca 0x0040ecca 4   5    .text   ascii   nYm\n
632  0x0000cf80 0x0040ed80 5   6    .text   ascii   \f\b\v\a,
633  0x0000d054 0x0040ee54 4   5    .text   ascii   \n\r8i
634  0x0000d4cb 0x0040f2cb 4   5    .text   ascii   Y\f+G
635  0x0000d4db 0x0040f2db 4   5    .text   ascii   \n\r\t{
636  0x0000d91b 0x0040f71b 4   5    .text   ascii   \r\t,"
637  0x0000d987 0x0040f787 4   5    .text   ascii   \aK(;
638  0x0000da3a 0x0040f83a 4   5    .text   ascii   \v\a,\t
639  0x0000daa3 0x0040f8a3 4   5    .text   ascii   %-\e&
640  0x0000dab8 0x0040f8b8 4   5    .text   ascii   \n%\n}
641  0x0000dbda 0x0040f9da 4   5    .text   ascii   vl(A
642  0x0000de2c 0x0040fc2c 5   6    .text   ascii   ?_b(9
643  0x0000df43 0x0040fd43 4   5    .text   ascii   `f(9
644  0x0000e09a 0x0040fe9a 4   5    .text   ascii   `\v\a 
645  0x0000e0d5 0x0040fed5 5   6    .text   ascii   a\v\a d
646  0x0000e0f4 0x0040fef4 4   5    .text   ascii   Y\v\a 
647  0x0000e123 0x0040ff23 4   5    .text   ascii   X\v\a 
648  0x0000e15e 0x0040ff5e 4   5    .text   ascii   X\v\a 
649  0x0000e17d 0x0040ff7d 5   6    .text   ascii   `\v\a \v
650  0x0000e1c8 0x0040ffc8 4   5    .text   ascii   |a "
651  0x0000e20e 0x0041000e 4   5    .text   ascii   Y\v\a 
652  0x0000e240 0x00410040 4   5    .text   ascii   _\v\a 
653  0x0000e26c 0x0041006c 4   5    .text   ascii   ^\aY}
654  0x0000e284 0x00410084 4   5    .text   ascii   a\v\a 
655  0x0000e2e5 0x004100e5 4   5    .text   ascii   Y\v\a 
656  0x0000e32c 0x0041012c 5   6    .text   ascii   _\v\a 6
657  0x0000e34b 0x0041014b 4   5    .text   ascii   Y\v\a 
658  0x0000e38d 0x0041018d 4   5    .text   ascii   c\aa}
659  0x0000e401 0x00410201 5   6    .text   ascii   X\v\a H
660  0x0000e451 0x00410251 4   5    .text   ascii   Y\v\a 
661  0x0000e483 0x00410283 5   6    .text   ascii   X\v\a y
662  0x0000e4b4 0x004102b4 5   6    .text   ascii   oX\v\a 
663  0x0000e4de 0x004102de 4   5    .text   ascii   3\aX}
664  0x0000e569 0x00410369 4   5    .text   ascii   X\v\a 
665  0x0000e588 0x00410388 4   5    .text   ascii   _\v\a 
666  0x0000e5b8 0x004103b8 4   5    .text   ascii   \aY}!
667  0x0000e621 0x00410421 5   6    .text   ascii   _\v\a t
668  0x0000e649 0x00410449 5   6    .text   ascii   `\v\a \v
669  0x0000e67a 0x0041047a 5   6    .text   ascii   na\v\a 
670  0x0000e6f7 0x004104f7 4   5    .text   ascii   d\aX}
671  0x0000e718 0x00410518 4   5    .text   ascii   _\v\a 
672  0x0000e76d 0x0041056d 4   5    .text   ascii   \aX}\f
673  0x0000e7d7 0x004105d7 4   5    .text   ascii   a\v\a 
674  0x0000e815 0x00410615 5   6    .text   ascii   _\v\a _
675  0x0000e83d 0x0041063d 4   5    .text   ascii   _\v\a 
676  0x0000e878 0x00410678 4   5    .text   ascii   `\v\a 
677  0x0000e8b3 0x004106b3 5   6    .text   ascii   Y\v\a \n
678  0x0000e8d6 0x004106d6 4   5    .text   ascii   \aY}\b
679  0x0000e945 0x00410745 4   5    .text   ascii   _\v\a 
680  0x0000e964 0x00410764 4   5    .text   ascii   a\v\a 
681  0x0000e9e6 0x004107e6 4   5    .text   ascii   gY N
682  0x0000ea33 0x00410833 5   6    .text   ascii   H\aX}\n
683  0x0000ea42 0x00410842 5   6    .text   ascii   `\v\a +
684  0x0000ea7d 0x0041087d 4   5    .text   ascii   a\v\a 
685  0x0000eace 0x004108ce 4   5    .text   ascii   M\aY}
