ii 1168 64
[Strings]
nth  paddr      vaddr      len size section type    string
1538 0x00047faa 0x00047f6a 4   5            ascii   ZR6f
1539 0x00048006 0x00047fc6 4   5            ascii   H;C#
1540 0x0004801a 0x00047fda 4   5            ascii   xCp#
1541 0x0004805a 0x0004801a 4   5            ascii   f|; 
1542 0x0004808d 0x0004804d 4   5            ascii   ;"s+
1543 0x000480d6 0x00048096 5   7            utf8    .ʁtrl blocks=Basic Latin,IPA Extensions
1544 0x000480f6 0x000480b6 5   6            ascii   R\fZ]u
1545 0x0004810e 0x000480ce 4   5            ascii   "@(>
1546 0x00048120 0x000480e0 10  11           ascii   ,'"c#A!f>K
1547 0x0004813b 0x000480fb 5   7            utf8    !\";ܐ blocks=Basic Latin,Syriac
1548 0x0004814c 0x0004810c 4   6            utf8    @ųNU blocks=Basic Latin,Latin Extended-A
1549 0x00048166 0x00048126 6   7            ascii   +CvsH.
1550 0x000481d8 0x00048198 6   8            utf8    ^ Kֿb4 blocks=Basic Latin,Hebrew
1551 0x00048209 0x000481c9 4   5            ascii   Qwx;
1552 0x0004820e 0x000481ce 5   7            utf8    _Ӟ(JX blocks=Basic Latin,Cyrillic
1553 0x00048218 0x000481d8 5   8            utf8     `=澼9 blocks=Basic Latin,CJK Unified Ideographs
1554 0x00048237 0x000481f7 4   5            ascii   jGi\r
1555 0x0004823e 0x000481fe 4   7            utf8    J㛷-U blocks=Basic Latin,CJK Unified Ideographs Extension A
1556 0x00048248 0x00048208 4   5            ascii   @h#/
1557 0x00048254 0x00048214 5   6            ascii   3!k\t(
1558 0x00048260 0x00048220 5   6            ascii   Zd~\D
1559 0x00048267 0x00048227 4   5            ascii   R<qz
1560 0x00048281 0x00048241 6   7            ascii   ^/$y@\a
1561 0x000482ab 0x0004826b 4   6            utf8    ݧPmt blocks=Arabic Supplement,Basic Latin
1562 0x000482d9 0x00048299 4   5            ascii   g&[m
1563 0x0004831c 0x000482dc 4   5            ascii   ;^#M
1564 0x00048348 0x00048308 5   6            ascii   zU8O\
1565 0x00048357 0x00048317 5   6            ascii   ^% #!
1566 0x00048360 0x00048320 4   5            ascii   \v)"6
1567 0x00048368 0x00048328 6   9            utf8    Xs(܌ԓ& blocks=Basic Latin,Syriac,Cyrillic Supplement
1568 0x000483b2 0x00048372 7   8            ascii   \ny\t+zR\e
1569 0x000483e4 0x000483a4 5   6            ascii   01arY
1570 0x0004841c 0x000483dc 5   7            utf8    4hRҺC blocks=Basic Latin,Cyrillic
1571 0x0004845a 0x0004841a 6   7            ascii   [Fg Cw
1572 0x00048467 0x00048427 5   6            ascii   >W\bVN
1573 0x0004847f 0x0004843f 4   5            ascii   d\aWl
1574 0x00048573 0x00048533 4   8            utf8    !ޯﲺ9 blocks=Basic Latin,Thaana,Arabic Presentation Forms-A
1575 0x000485fe 0x000485be 5   8            utf8    a\t\eM곊 blocks=Basic Latin,Hangul Syllables
1576 0x00048630 0x000485f0 4   7            utf8    ΐG,Ǘ blocks=Greek and Coptic,Basic Latin,Latin Extended-B
1577 0x0004868c 0x0004864c 7   8            ascii   ; %O}l,
1578 0x000486d5 0x00048695 4   5            ascii   N"Wz
1579 0x00048738 0x000486f8 7   9            utf8    ;7DөGG\ blocks=Basic Latin,Cyrillic
1580 0x000487d0 0x00048790 6   7            ascii    BQB#u
1581 0x00048810 0x000487d0 4   5            ascii   ]V0\a
1582 0x00048853 0x00048813 5   7            utf8    2ܡ"wD blocks=Basic Latin,Syriac
1583 0x00048865 0x00048825 5   6            ascii   :bZNJ
1584 0x0004887c 0x0004883c 6   8            utf8    @صnIAB blocks=Basic Latin,Arabic
1585 0x000488a1 0x00048861 5   6            ascii    o#G)
1586 0x000488e4 0x000488a4 4   7            utf8    >湩\a7 blocks=Basic Latin,CJK Unified Ideographs
1587 0x000488fd 0x000488bd 7   8            ascii   H?p\tO\fS
1588 0x0004891c 0x000488dc 7   8            ascii   1"D%!d&
1589 0x00048929 0x000488e9 5   6            ascii   K*QoR
1590 0x0004892f 0x000488ef 4   5            ascii   R"A*
1591 0x0004894f 0x0004890f 5   6            ascii   dR-oT
1592 0x00048955 0x00048915 5   6            ascii   DTq7l
1593 0x0004896a 0x0004892a 5   6            ascii   9Pnj@
1594 0x00048972 0x00048932 4   5            ascii   !4l`
1595 0x000489a6 0x00048966 4   5            ascii   cXi`
1596 0x000489ac 0x0004896c 4   5            ascii   a-sY
1597 0x000489f5 0x000489b5 4   5            ascii   =lIL
1598 0x00048a53 0x00048a13 4   5            ascii   ?o3\
1599 0x00048a5a 0x00048a1a 4   5            ascii   !aQY
1600 0x00048a76 0x00048a36 4   5            ascii   tDZ}
1601 0x00048ab2 0x00048a72 4   6            utf8    b/ޘH blocks=Basic Latin,Thaana
1602 0x00048abf 0x00048a7f 5   6            ascii   <xr&\
1603 0x00048ad5 0x00048a95 4   6            utf8    ׆o!! blocks=Hebrew,Basic Latin
1604 0x00048ae6 0x00048aa6 6   7            ascii   RVe.ny
1605 0x00048b36 0x00048af6 4   6            utf8    ̦~ps blocks=Combining Diacritical Marks,Basic Latin
1606 0x00048b42 0x00048b02 5   6            ascii   %\t;*'
1607 0x00048b84 0x00048b44 4   6            utf8    4^ʹ\n blocks=Basic Latin,Greek and Coptic
1608 0x00048b94 0x00048b54 5   7            utf8    V"ߕ\m blocks=Basic Latin,NKo
1609 0x00048c10 0x00048bd0 4   5            ascii   aW%I
1610 0x00048c4d 0x00048c0d 4   5            ascii   FAI2
1611 0x00048c65 0x00048c25 4   7            utf8    ,⻇h$ blocks=Basic Latin,CJK Radicals Supplement
1612 0x00048ca7 0x00048c67 4   5            ascii   4&bh
1613 0x00048cf2 0x00048cb2 4   7            utf8    ɖޘ>; blocks=IPA Extensions,Thaana,Basic Latin
1614 0x00048d46 0x00048d06 7   8            ascii   #,S{nq7
1615 0x00048da9 0x00048d69 4   5            ascii   0Q-h
1616 0x00048dae 0x00048d6e 4   5            ascii   4|OA
1617 0x00048e0a 0x00048dca 4   5            ascii   "S5Q
1618 0x00048e5f 0x00048e1f 4   6            utf8    Ǖ@Ll blocks=Latin Extended-B,Basic Latin
1619 0x00048eaf 0x00048e6f 7   8            ascii   q%@[Z^[
1620 0x00048f49 0x00048f09 4   5            ascii   (l[R
1621 0x00048f7f 0x00048f3f 5   6            ascii   IaLeZ
1622 0x00048f8c 0x00048f4c 5   6            ascii   $8@T 
1623 0x00048fa1 0x00048f61 5   6            ascii   fv@-P
1624 0x00048fd8 0x00048f98 4   5            ascii    GPq
1625 0x00048fea 0x00048faa 8   10           utf8    \v~Sw@l\nY
1626 0x00049016 0x00048fd6 5   7            utf8    F>ȖS# blocks=Basic Latin,Latin Extended-B
1627 0x0004903a 0x00048ffa 4   5            ascii   f!eA
1628 0x00049048 0x00049008 6   9            utf8    %\ro\⚤h blocks=Basic Latin,Miscellaneous Symbols
1629 0x0004908d 0x0004904d 4   5            ascii   7c{Z
1630 0x000490ca 0x0004908a 7   8            ascii   d)i)8oj
1631 0x000490fd 0x000490bd 5   8            utf8    =濥Z5f blocks=Basic Latin,CJK Unified Ideographs
1632 0x0004912d 0x000490ed 6   9            utf8    \r2O}#ҽ blocks=Basic Latin,Cyrillic
1633 0x0004918d 0x0004914d 5   6            ascii   !\a5~H
1634 0x00049193 0x00049153 4   5            ascii   )? f
1635 0x000491ca 0x0004918a 6   7            ascii   -\FpDc
1636 0x000491db 0x0004919b 5   6            ascii   <~%C#
1637 0x0004920a 0x000491ca 5   6            ascii   )?#\tr
1638 0x00049216 0x000491d6 5   6            ascii   ?o\fBB
1639 0x0004921e 0x000491de 4   5            ascii   \n%:\v
1640 0x00049261 0x00049221 5   6            ascii   1\t~Q`
1641 0x00049270 0x00049230 5   6            ascii   -Az,A
1642 0x00049286 0x00049246 5   6            ascii   m+?#!
1643 0x00049297 0x00049257 4   6            utf8    *2~N
1644 0x000492db 0x0004929b 7   8            ascii   .=pSA%O
1645 0x0004931a 0x000492da 4   5            ascii   )!u2
1646 0x00049341 0x00049301 4   5            ascii   Ax"X
1647 0x00049346 0x00049306 7   8            ascii   Zm0d#q2
1648 0x0004935d 0x0004931d 4   5            ascii   l?\r5
1649 0x00049398 0x00049358 4   5            ascii   5 W2
1650 0x000493c0 0x00049380 6   7            ascii   OI5U#\e
1651 0x000493f0 0x000493b0 5   6            ascii   \e?0 C
1652 0x0004941b 0x000493db 4   5            ascii   j/?#
1653 0x0004942e 0x000493ee 5   8            utf8    cO Y blocks=Basic Latin,Private Use Area
1654 0x0004944e 0x0004940e 4   5            ascii    c[<
1655 0x00049486 0x00049446 5   6            ascii   #"" Y
1656 0x00049498 0x00049458 6   7            ascii   f'/;J,
1657 0x00049528 0x000494e8 4   5            ascii   GwfR
1658 0x0004954d 0x0004950d 6   8            utf8    #]ƎpZi blocks=Basic Latin,Latin Extended-B
1659 0x00049578 0x00049538 4   5            ascii   d\e9\n
1660 0x0004957f 0x0004953f 4   5            ascii   %l`#
1661 0x000495b2 0x00049572 5   6            ascii   i\vY:!
1662 0x00049600 0x000495c0 5   6            ascii   !?\n]G
1663 0x00049610 0x000495d0 7   9            utf8    q>K^!+z
1664 0x00049658 0x00049618 7   9            utf8    (eALKbϖ blocks=Basic Latin,Greek and Coptic
1665 0x00049676 0x00049636 4   5            ascii   !CBx
1666 0x0004968d 0x0004964d 6   7            ascii   `R_{;c
1667 0x000496d0 0x00049690 4   5            ascii   `8"a
1668 0x000496ea 0x000496aa 4   6            utf8    Hao֢ blocks=Basic Latin,Hebrew
1669 0x00049707 0x000496c7 5   6            ascii   AK HX
1670 0x00049712 0x000496d2 7   10           utf8    '[\@TJଃ blocks=Basic Latin,Oriya
1671 0x00049748 0x00049708 7   10           utf8    {ၼ'Ah<W blocks=Basic Latin,Myanmar
1672 0x0004975b 0x0004971b 4   5            ascii   ~n Q
1673 0x00049786 0x00049746 4   5            ascii   @} C
1674 0x000497b5 0x00049775 8   9            ascii   'R\/X\eF1
1675 0x000497cd 0x0004978d 5   6            ascii   5"^Un
1676 0x000497de 0x0004979e 7   8            ascii   q/%)\\e"
1677 0x00049819 0x000497d9 4   5            ascii   Z2;M
1678 0x00049825 0x000497e5 4   5            ascii   qmD?
1679 0x00049849 0x00049809 5   6            ascii   /AG.$
1680 0x00049888 0x00049848 5   7            utf8    0aC'~
1681 0x0004989e 0x0004985e 4   6            utf8    +\eוR blocks=Basic Latin,Hebrew
1682 0x000498f0 0x000498b0 4   5            ascii   }day
1683 0x00049919 0x000498d9 4   5            ascii   $ar"
1684 0x00049927 0x000498e7 4   5            ascii   R]p\e
1685 0x00049989 0x00049949 4   5            ascii   |4e%
1686 0x000499a9 0x00049969 4   5            ascii   /rN#
1687 0x000499c7 0x00049987 7   8            ascii   k>V&$?^
1688 0x000499d4 0x00049994 4   5            ascii    |7h
1689 0x000499ff 0x000499bf 7   8            ascii   pA'P!xQ
1690 0x00049a07 0x000499c7 4   5            ascii   #\)#
1691 0x00049a26 0x000499e6 4   5            ascii   $\e =
1692 0x00049a60 0x00049a20 4   5            ascii   ,^DC
1693 0x00049a74 0x00049a34 7   8            ascii   f\b\$H_N
1694 0x00049ab7 0x00049a77 5   6            ascii   #w/Pj
1695 0x00049bc5 0x00049b85 4   5            ascii   )G")
1696 0x00049c96 0x00049c56 5   6            ascii   3??M>
1697 0x00049c9c 0x00049c5c 5   6            ascii   Na$0I
1698 0x00049d55 0x00049d15 6   7            ascii   N9/S4d
1699 0x00049d81 0x00049d41 8   9            ascii   780O#Nq/
1700 0x00049db1 0x00049d71 4   5            ascii   x~tV
1701 0x00049dbe 0x00049d7e 4   5            ascii   .L\vS
1702 0x00049dc9 0x00049d89 4   5            ascii   sE*U
1703 0x00049dd2 0x00049d92 5   6            ascii   >MGu(
1704 0x00049dd8 0x00049d98 5   6            ascii   ,0*~P
1705 0x00049e09 0x00049dc9 4   5            ascii   #s/D
1706 0x00049e85 0x00049e45 6   7            ascii   SJP0\n!
1707 0x00049e92 0x00049e52 4   6            utf8    1\r^Ӳ blocks=Basic Latin,Cyrillic
1708 0x00049f46 0x00049f06 4   6            utf8    ¯Y3a blocks=Latin-1 Supplement,Basic Latin
1709 0x00049f4c 0x00049f0c 4   5            ascii   E!!-
1710 0x00049f8a 0x00049f4a 4   5            ascii   Cf(,
1711 0x00049fab 0x00049f6b 6   7            ascii   V.i=P-
1712 0x00049fb2 0x00049f72 4   5            ascii    UT)
1713 0x00049fc3 0x00049f83 6   7            ascii   0@Z$zH
1714 0x00049fdd 0x00049f9d 4   5            ascii   Z%1C
1715 0x0004a053 0x0004a013 6   7            ascii   [=dT~\b
1716 0x0004a095 0x0004a055 4   5            ascii   ueL-
1717 0x0004a102 0x0004a0c2 4   6            utf8    ̀;br blocks=Combining Diacritical Marks,Basic Latin
1718 0x0004a109 0x0004a0c9 14  15           ascii   <FTc (g-\ekM_8&
1719 0x0004a11d 0x0004a0dd 4   6            utf8    K>2܀ blocks=Basic Latin,Syriac
1720 0x0004a14d 0x0004a10d 6   7            ascii   Vc.CdR
1721 0x0004a154 0x0004a114 5   6            ascii   p^E\C
1722 0x0004a177 0x0004a137 4   5            ascii   \"IY
1723 0x0004a1b2 0x0004a172 4   5            ascii   G](m
1724 0x0004a1ce 0x0004a18e 4   6            utf8    ށg7" blocks=Thaana,Basic Latin
1725 0x0004a1de 0x0004a19e 4   5            ascii   q|0b
1726 0x0004a1ff 0x0004a1bf 5   7            utf8    C߶9|, blocks=Basic Latin,NKo
1727 0x0004a24f 0x0004a20f 6   8            utf8    TQ\rCl 
1728 0x0004a27f 0x0004a23f 4   5            ascii   {$_\
1729 0x0004a29a 0x0004a25a 4   5            ascii   ]1L`
1730 0x0004a2d7 0x0004a297 4   5            ascii   PVO2
1731 0x0004a2f8 0x0004a2b8 4   5            ascii   =0O3
1732 0x0004a31d 0x0004a2dd 5   6            ascii   $S<=(
1733 0x0004a349 0x0004a309 5   6            ascii   1(+]V
1734 0x0004a36d 0x0004a32d 4   6            utf8    1\e\r߱ blocks=Basic Latin,NKo
1735 0x0004a375 0x0004a335 4   6            utf8    D^[ʑ blocks=Basic Latin,IPA Extensions
1736 0x0004a3df 0x0004a39f 7   8            ascii   /526MMu
1737 0x0004a403 0x0004a3c3 4   5            ascii   Q2Q%
1738 0x0004a409 0x0004a3c9 4   5            ascii   #>u.
1739 0x0004a415 0x0004a3d5 4   5            ascii   f7"%
1740 0x0004a41a 0x0004a3da 5   6            ascii   k{D{E
1741 0x0004a425 0x0004a3e5 4   5            ascii   T7$&
1742 0x0004a516 0x0004a4d6 6   7            ascii   sa]>?2
1743 0x0004a531 0x0004a4f1 4   5            ascii   ;0\fP
1744 0x0004a544 0x0004a504 4   5            ascii   ;]}>
1745 0x0004a550 0x0004a510 6   7            ascii   O|@(dw
1746 0x0004a58f 0x0004a54f 4   5            ascii   ?u"0
1747 0x0004a594 0x0004a554 6   7            ascii   'g#<_$
1748 0x0004a5a9 0x0004a569 5   6            ascii   f7JIa
1749 0x0004a5d2 0x0004a592 5   6            ascii   "'*\nB
1750 0x0004a5de 0x0004a59e 5   6            ascii   `a];1
1751 0x0004a642 0x0004a602 4   5            ascii   A4_=
1752 0x0004a653 0x0004a613 6   7            ascii   >Fz"cX
1753 0x0004a68f 0x0004a64f 4   5            ascii   r_\g
1754 0x0004a6ee 0x0004a6ae 4   6            utf8    Wt߇\f blocks=Basic Latin,NKo
1755 0x0004a709 0x0004a6c9 6   8            utf8    =Tƌ ]< blocks=Basic Latin,Latin Extended-B
1756 0x0004a71d 0x0004a6dd 5   7            utf8    gŒ.X^ blocks=Basic Latin,Latin Extended-A
1757 0x0004a73f 0x0004a6ff 5   6            ascii   +\ePQ'
1758 0x0004a74c 0x0004a70c 4   5            ascii   ZI).
1759 0x0004a772 0x0004a732 6   7            ascii   5^\a0TL
1760 0x0004a799 0x0004a759 4   5            ascii   @VW&
1761 0x0004a7c9 0x0004a789 6   7            ascii   i&8]nY
1762 0x0004a7de 0x0004a79e 4   5            ascii   Ua=_
1763 0x0004a7f7 0x0004a7b7 4   5            ascii   ;oN\b
1764 0x0004a806 0x0004a7c6 6   7            ascii   \c}Lc2
1765 0x0004a810 0x0004a7d0 5   9            utf8    䁾LR"  blocks=CJK Unified Ideographs Extension A,Basic Latin
1766 0x0004a846 0x0004a806 4   5            ascii   cNyq
1767 0x0004a86c 0x0004a82c 5   7            utf8    eC8xܶ blocks=Basic Latin,Syriac
1768 0x0004a876 0x0004a836 4   7            utf8    ݶiSN blocks=Arabic Supplement,Basic Latin
1769 0x0004a882 0x0004a842 7   8            ascii   {w<)Y8m
1770 0x0004a88b 0x0004a84b 4   5            ascii   |3IU
1771 0x0004a8bc 0x0004a87c 4   5            ascii   owK\f
1772 0x0004a8e8 0x0004a8a8 4   6            utf8    /۲a[ blocks=Basic Latin,Arabic
1773 0x0004a8f1 0x0004a8b1 4   5            ascii   dyuO
1774 0x0004a90c 0x0004a8cc 7   8            ascii   !2/pNCp
1775 0x0004a95a 0x0004a91a 5   6            ascii   4]"\f3
1776 0x0004a9b4 0x0004a974 4   5            ascii   \vOm\r
1777 0x0004a9ca 0x0004a98a 4   5            ascii   YU"P
1778 0x0004a9df 0x0004a99f 6   7            ascii   fZA(2L
1779 0x0004aa17 0x0004a9d7 4   6            utf8    2,/® blocks=Basic Latin,Latin-1 Supplement
1780 0x0004aa31 0x0004a9f1 4   5            ascii   5\bK\a
1781 0x0004aa4e 0x0004aa0e 4   6            utf8    (Ը'/ blocks=Basic Latin,Armenian
1782 0x0004aa76 0x0004aa36 5   6            ascii   P\f2a$
1783 0x0004aa7c 0x0004aa3c 4   5            ascii   DCHU
1784 0x0004aaa9 0x0004aa69 4   5            ascii   &9{b
1785 0x0004ab3e 0x0004aafe 8   9            ascii   \rYvZ6j<&
1786 0x0004ab8b 0x0004ab4b 4   5            ascii   0Oc<
1787 0x0004ab94 0x0004ab54 5   8            utf8    㗁:,a$ blocks=CJK Unified Ideographs Extension A,Basic Latin
1788 0x0004abdd 0x0004ab9d 6   8            utf8    >\`۠3> blocks=Basic Latin,Arabic
1789 0x0004ac13 0x0004abd3 6   8            utf8    ^cֶ;   blocks=Basic Latin,Hebrew
1790 0x0004ac39 0x0004abf9 7   8            ascii   /q\@$\al
1791 0x0004ac60 0x0004ac20 4   6            utf8    nr\\a
1792 0x0004ac90 0x0004ac50 4   5            ascii   +A0'
1793 0x0004acea 0x0004acaa 4   5            ascii   K(\t<
1794 0x0004ad04 0x0004acc4 5   6            ascii   j?s(U
1795 0x0004ad46 0x0004ad06 7   8            ascii   f[6UB3p
1796 0x0004ad83 0x0004ad43 9   10           ascii   &S&?\ew{e.
1797 0x0004adaf 0x0004ad6f 4   5            ascii   lr]Z
1798 0x0004adc3 0x0004ad83 5   6            ascii   -^Q+u
1799 0x0004ae08 0x0004adc8 5   6            ascii   II!M&
1800 0x0004ae11 0x0004add1 10  11           ascii   ^"'ub_ds'"
1801 0x0004ae2f 0x0004adef 4   5            ascii   \f762
1802 0x0004ae4c 0x0004ae0c 8   9            ascii   \v|\a\b.W#H
1803 0x0004ae55 0x0004ae15 5   6            ascii   A!\r2S
1804 0x0004ae9c 0x0004ae5c 5   6            ascii   O#+ol
1805 0x0004aea7 0x0004ae67 5   8            utf8    軓6FBw blocks=CJK Unified Ideographs,Basic Latin
1806 0x0004aecf 0x0004ae8f 5   6            ascii   W*!!3
1807 0x0004aee1 0x0004aea1 4   5            ascii   `u\rm
1808 0x0004af18 0x0004aed8 5   6            ascii   \"9bq
1809 0x0004af55 0x0004af15 7   8            ascii   p{; & .
1810 0x0004b038 0x0004aff8 4   6            utf8    (KȽ( blocks=Basic Latin,Latin Extended-B
1811 0x0004b0c7 0x0004b087 10  12           utf8    )ݟ|VX\t4`S. blocks=Basic Latin,Arabic Supplement
1812 0x0004b0fb 0x0004b0bb 4   5            ascii   \a&\e!
1813 0x0004b107 0x0004b0c7 6   7            ascii   !0\rC+ 
1814 0x0004b139 0x0004b0f9 4   5            ascii   rb/>
1815 0x0004b158 0x0004b118 8   10           utf8    hA%?#e|u
1816 0x0004b19c 0x0004b15c 4   5            ascii   1 -v
1817 0x0004b1a7 0x0004b167 6   7            ascii   }PToJ\r
1818 0x0004b1c3 0x0004b183 5   6            ascii   )N0\t?
1819 0x0004b1f8 0x0004b1b8 4   5            ascii   ]S]\v
1820 0x0004b247 0x0004b207 5   6            ascii   ri)@Q
1821 0x0004b25f 0x0004b21f 4   5            ascii   HN"S
1822 0x0004b29a 0x0004b25a 4   5            ascii   A.1g
1823 0x0004b29f 0x0004b25f 5   6            ascii   zs1s5
1824 0x0004b2d9 0x0004b299 6   7            ascii    e\feS2
1825 0x0004b31d 0x0004b2dd 5   6            ascii   @T'kQ
1826 0x0004b353 0x0004b313 4   6            utf8    |V$݂ blocks=Basic Latin,Syriac
1827 0x0004b361 0x0004b321 5   6            ascii   *{\rsp
1828 0x0004b368 0x0004b328 4   5            ascii   \vNa.
1829 0x0004b389 0x0004b349 5   6            ascii   #*-6\r
1830 0x0004b3c3 0x0004b383 4   5            ascii   -^9N
1831 0x0004b3ce 0x0004b38e 7   8            ascii   n{I$\\e{
1832 0x0004b3d7 0x0004b397 4   5            ascii   ^vZ*
1833 0x0004b42b 0x0004b3eb 4   5            ascii    1<w
1834 0x0004b437 0x0004b3f7 4   7            utf8    >O擦o blocks=Basic Latin,CJK Unified Ideographs
1835 0x0004b44a 0x0004b40a 6   7            ascii   #Ho<(q
1836 0x0004b4ac 0x0004b46c 5   6            ascii   \fb:.>
1837 0x0004b503 0x0004b4c3 4   5            ascii   G:;5
1838 0x0004b527 0x0004b4e7 5   6            ascii   6Qb~J
1839 0x0004b52d 0x0004b4ed 4   5            ascii   j1"W
1840 0x0004b585 0x0004b545 6   7            ascii   5g; QS
1841 0x0004b5ad 0x0004b56d 5   6            ascii   -^LZk
1842 0x0004b5b6 0x0004b576 4   5            ascii   %F3x
1843 0x0004b5fc 0x0004b5bc 4   5            ascii   ^J&E
1844 0x0004b633 0x0004b5f3 4   5            ascii   Q!c 
1845 0x0004b686 0x0004b646 4   5            ascii    \t, 
1846 0x0004b6a2 0x0004b662 5   6            ascii   Co?eI
1847 0x0004b6ab 0x0004b66b 9   10           ascii   Q\f\bsXO\nZ
1848 0x0004b6e1 0x0004b6a1 4   6            utf8    uߍ+S blocks=Basic Latin,NKo
1849 0x0004b70f 0x0004b6cf 4   5            ascii   \r1]H
1850 0x0004b725 0x0004b6e5 4   5            ascii   SgF.
1851 0x0004b791 0x0004b751 4   6            utf8    1e۵. blocks=Basic Latin,Arabic
1852 0x0004b7c8 0x0004b788 4   5            ascii   4Zt\a
1853 0x0004b7db 0x0004b79b 5   6            ascii   \r}jU/
1854 0x0004b80f 0x0004b7cf 4   5            ascii   5-Q/
1855 0x0004b856 0x0004b816 4   5            ascii   )oS?
1856 0x0004b897 0x0004b857 4   5            ascii    }%A
1857 0x0004b8cf 0x0004b88f 4   6            utf8    Ԥn"} blocks=Cyrillic Supplement,Basic Latin
1858 0x0004b94b 0x0004b90b 6   9            utf8    Ӧث5,qx blocks=Cyrillic,Arabic,Basic Latin
1859 0x0004b9a7 0x0004b967 5   6            ascii   kH\aC,
1860 0x0004b9b5 0x0004b975 5   6            ascii   .5P|6
1861 0x0004b9f1 0x0004b9b1 4   5            ascii   !3\Y
1862 0x0004ba04 0x0004b9c4 4   5            ascii   -_\f&
1863 0x0004ba0d 0x0004b9cd 6   7            ascii   wdic!e
1864 0x0004ba1f 0x0004b9df 4   5            ascii   {>b@
1865 0x0004ba50 0x0004ba10 4   5            ascii   0\e5
1866 0x0004ba61 0x0004ba21 5   7            utf8    =\vјaq blocks=Basic Latin,Cyrillic
1867 0x0004ba6d 0x0004ba2d 4   5            ascii   \e]!L
1868 0x0004ba85 0x0004ba45 6   7            ascii   y`ai/$
1869 0x0004bb03 0x0004bac3 6   7            ascii   CA]B3\r
1870 0x0004bb3b 0x0004bafb 6   8            utf8    z\t1s\Ӹ blocks=Basic Latin,Cyrillic
1871 0x0004bb48 0x0004bb08 4   5            ascii   `\v\a:
1872 0x0004bb55 0x0004bb15 4   5            ascii   CG}Z
1873 0x0004bb86 0x0004bb46 5   7            utf8    ½ 7=\e blocks=Latin-1 Supplement,Basic Latin
1874 0x0004bb91 0x0004bb51 5   7            utf8    ȃ)G e blocks=Latin Extended-B,Basic Latin
1875 0x0004bbf9 0x0004bbb9 5   7            utf8    CZA\tȿ blocks=Basic Latin,Latin Extended-B
1876 0x0004bc08 0x0004bbc8 7   8            ascii   !A+Afq@
1877 0x0004bc37 0x0004bbf7 4   5            ascii   Oww>
1878 0x0004bc51 0x0004bc11 6   7            ascii   .N-()6
1879 0x0004bca8 0x0004bc68 4   6            utf8    ?U9۵ blocks=Basic Latin,Arabic
1880 0x0004bcc7 0x0004bc87 4   5            ascii   %q i
1881 0x0004bcd8 0x0004bc98 4   5            ascii   LH"$
1882 0x0004bdce 0x0004bd8e 4   5            ascii   2q<o
1883 0x0004bde1 0x0004bda1 8   10           utf8    F5VpuW;ޖ blocks=Basic Latin,Thaana
1884 0x0004bdeb 0x0004bdab 4   5            ascii   SR_3
1885 0x0004be10 0x0004bdd0 4   5            ascii   ;05^
1886 0x0004be18 0x0004bdd8 4   5            ascii   C{m.
1887 0x0004be6d 0x0004be2d 5   6            ascii   b\nPjW
1888 0x0004be7e 0x0004be3e 4   6            utf8    (Ӛ\fV blocks=Basic Latin,Cyrillic
1889 0x0004beaf 0x0004be6f 4   5            ascii   O^\t[
1890 0x0004bec0 0x0004be80 5   6            ascii   Mc6f$
1891 0x0004bf3e 0x0004befe 4   5            ascii   \f[\v"
1892 0x0004bf93 0x0004bf53 4   5            ascii   *-O!
1893 0x0004bfa2 0x0004bf62 4   6            utf8    mܙ"C blocks=Basic Latin,Syriac
1894 0x0004bffd 0x0004bfbd 4   5            ascii   DC<"
1895 0x0004c00b 0x0004bfcb 5   6            ascii   #a\b/s
1896 0x0004c029 0x0004bfe9 4   5            ascii   RD<\v
1897 0x0004c082 0x0004c042 6   7            ascii   J}]%PA
1898 0x0004c096 0x0004c056 8   9            ascii   F,/\nYK.!
1899 0x0004c0ba 0x0004c07a 6   8            utf8    \e[BϡV{ blocks=Basic Latin,Greek and Coptic
1900 0x0004c11b 0x0004c0db 6   7            ascii   N%uRm'
1901 0x0004c195 0x0004c155 6   7            ascii   h_[#.a
1902 0x0004c1d2 0x0004c192 8   10           utf8    Mס_N\eRZ& blocks=Basic Latin,Hebrew
1903 0x0004c216 0x0004c1d6 4   5            ascii   [Hu=
1904 0x0004c21f 0x0004c1df 4   5            ascii   5Y!J
1905 0x0004c249 0x0004c209 4   6            utf8    A_KR
1906 0x0004c253 0x0004c213 5   8            utf8    ;RJՊ] blocks=Basic Latin,Armenian
1907 0x0004c292 0x0004c252 4   6            utf8    Ѽ3sm blocks=Cyrillic,Basic Latin
1908 0x0004c2ce 0x0004c28e 5   6            ascii   $-H[!
1909 0x0004c2e2 0x0004c2a2 5   7            utf8    @۽Uu\e blocks=Basic Latin,Arabic
1910 0x0004c308 0x0004c2c8 4   5            ascii   ($"1
1911 0x0004c312 0x0004c2d2 6   7            ascii   @%K0u\e
1912 0x0004c31c 0x0004c2dc 5   6            ascii   SQG{a
1913 0x0004c35a 0x0004c31a 4   5            ascii   ^P}\t
1914 0x0004c37c 0x0004c33c 4   5            ascii   $kK=
1915 0x0004c381 0x0004c341 7   8            ascii   ni>dL&M
1916 0x0004c3ab 0x0004c36b 5   6            ascii   E^V\na
1917 0x0004c3fa 0x0004c3ba 4   5            ascii   e7_|
1918 0x0004c3ff 0x0004c3bf 4   5            ascii   laNU
1919 0x0004c40d 0x0004c3cd 4   5            ascii   U\tY>
