[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000118 0x00000118 4   5            ascii   fbZb
3    0x00000208 0x00000208 5   6            ascii   .text
4    0x0000022f 0x0000022f 7   8            ascii   `.rdata
5    0x00000257 0x00000257 6   7            ascii   @.data
6    0x00000280 0x00000280 5   6            ascii   .rsrc
7    0x000002a7 0x000002a7 7   8            ascii   @.reloc
353  0x0000ff2a 0x00410b2a 4   5    .text   ascii   \r SH
354  0x00010074 0x00410c74 4   6    .text   utf8    \b;ƋE blocks=Basic Latin,Latin Extended-B
355  0x000100c0 0x00410cc0 4   5    .text   ascii   Y_^[
356  0x000100ed 0x00410ced 4   5    .text   ascii   <A\u
357  0x000100f8 0x00410cf8 4   6    .text   utf8    2\bE\v
358  0x0001011d 0x00410d1d 4   5    .text   ascii   <A\u
359  0x00010126 0x00410d26 5   7    .text   utf8    2ɊE\v: blocks=Basic Latin,Latin Extended-B
360  0x000101ca 0x00410dca 4   5    .text   ascii   Y_^[
361  0x000101fa 0x00410dfa 4   5    .text   ascii   Y_^[
362  0x0001021f 0x00410e1f 4   5    .text   ascii   Y_^[
363  0x00010238 0x00410e38 4   5    .text   ascii   Y_^[
364  0x0001025a 0x00410e5a 4   5    .text   ascii   Y_^[
365  0x000103cd 0x00410fcd 4   5    .text   ascii   Y_^[
366  0x000103fb 0x00410ffb 4   5    .text   ascii   Y_^[
367  0x0001043e 0x0041103e 7   10   .text   utf8    EȉEԋE\fj blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
368  0x000104a4 0x004110a4 4   7    .text   utf8    uԋM̉ blocks=Basic Latin,Cyrillic Supplement,Combining Diacritical Marks
369  0x0001053f 0x0041113f 4   7    .text   utf8    E؋uԋ blocks=Basic Latin,Arabic,Cyrillic Supplement
370  0x00010562 0x00411162 4   6    .text   utf8    U؍\fM blocks=Basic Latin,Arabic
371  0x00010583 0x00411183 4   5    .text   ascii   wKQR
372  0x0001062d 0x0041122d 4   6    .text   utf8    +ȋE\b blocks=Basic Latin,Latin Extended-B
373  0x000106c0 0x004112c0 4   5    .text   ascii   PSVW
374  0x00010727 0x00411327 4   5    .text   ascii   =\fSH
375  0x00010759 0x00411359 4   5    .text   ascii   9M\ft
376  0x00010762 0x00411362 4   5    .text   ascii   f;>t
377  0x00010776 0x00411376 4   6    .text   utf8    uߋ}\b blocks=Basic Latin,NKo
378  0x0001079c 0x0041139c 5   6    .text   ascii   :\u\ff
379  0x000107b8 0x004113b8 4   5    .text   ascii   Y_^[
380  0x00010930 0x00411530 4   5    .text   ascii   PQVW
381  0x000109d0 0x004115d0 4   5    .text   ascii   PQVW
382  0x00010b71 0x00411771 4   5    .text   ascii   f\v\nf
383  0x00010c4f 0x0041184f 4   6    .text   utf8    +ȉ}\f blocks=Basic Latin,Latin Extended-B
384  0x00010c88 0x00411888 5   7    .text   utf8    H\v։E  blocks=Basic Latin,Armenian
385  0x00010ce7 0x004118e7 4   5    .text   ascii   r\e;M
386  0x00010d01 0x00411901 6   8    .text   utf8    ?\vƋU\bf blocks=Basic Latin,Latin Extended-B
387  0x00010d3f 0x0041193f 6   8    .text   utf8    M\f3\t>;
388  0x00010e01 0x00411a01 4   5    .text   ascii   E\fVP
389  0x000110aa 0x00411caa 5   6    .text   ascii   M\fSVW
390  0x0001112a 0x00411d2a 7   11   .text   utf8    s\v3ۊЋˉ] blocks=Basic Latin,Arabic,Cyrillic,Spacing Modifier Letters
391  0x000111ed 0x00411ded 5   7    .text   utf8    EȋE\bf blocks=Basic Latin,Latin Extended-B
392  0x00011206 0x00411e06 7   9    .text   utf8    3\vU\f_^;
393  0x000112dc 0x00411edc 4   5    .text   ascii   u\fWS
394  0x000113ac 0x00411fac 4   5    .text   ascii   u\fWS
395  0x000113fb 0x00411ffb 4   6    .text   utf8    M̋E\b blocks=Basic Latin,Combining Diacritical Marks
396  0x00011590 0x00412190 4   5    .text   ascii   w;QR
397  0x0001160b 0x0041220b 4   6    .text   utf8    M̋E\b blocks=Basic Latin,Combining Diacritical Marks
398  0x000117a0 0x004123a0 4   5    .text   ascii   w;QR
399  0x0001180b 0x0041240b 4   5    .text   ascii   WPh<
400  0x0001182c 0x0041242c 4   5    .text   ascii   u\fSW
401  0x00011905 0x00412505 4   5    .text   ascii   u\fWS
402  0x000119e5 0x004125e5 4   5    .text   ascii   u\fWS
403  0x00011b55 0x00412755 4   6    .text   utf8    ~EЉE blocks=Basic Latin,Cyrillic
404  0x00011ba5 0x004127a5 4   5    .text   ascii   @t(V
405  0x00011c31 0x00412831 4   6    .text   utf8    U؍\fE blocks=Basic Latin,Arabic
406  0x00011c52 0x00412852 4   5    .text   ascii   w=QR
407  0x00011c70 0x00412870 4   7    .text   utf8    E؋ƋM blocks=Basic Latin,Arabic,Latin Extended-B
408  0x00011d39 0x00412939 4   7    .text   utf8    E\bP藲 blocks=Basic Latin,CJK Unified Ideographs
409  0x00011ea0 0x00412aa0 4   5    .text   ascii   PQVW
410  0x00011f65 0x00412b65 4   5    .text   ascii   ]\bVW
411  0x00011f7a 0x00412b7a 4   5    .text   ascii   A\bPS
412  0x00012063 0x00412c63 4   6    .text   utf8    W\bE\b
413  0x000120ba 0x00412cba 4   6    .text   utf8    W\bE\b
414  0x000121e4 0x00412de4 5   6    .text   ascii   ;E\fu\a
415  0x000123e7 0x00412fe7 4   5    .text   ascii   h05H
416  0x0001260f 0x0041320f 4   6    .text   utf8    Uԍ\fM blocks=Basic Latin,Cyrillic Supplement
417  0x00012630 0x00413230 4   5    .text   ascii   w=QR
418  0x0001264e 0x0041324e 4   7    .text   utf8    EԋǋM blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B
419  0x00012685 0x00413285 4   5    .text   ascii   E\bSW
420  0x00012698 0x00413298 4   6    .text   utf8    щM\br blocks=Cyrillic,Basic Latin
421  0x00012704 0x00413304 4   5    .text   ascii   f;\nu
422  0x00012711 0x00413311 5   6    .text   ascii   +E\b^_
423  0x00012754 0x00413354 4   5    .text   ascii   E\bSV
424  0x0001283f 0x0041343f 5   6    .text   ascii   :f98t
425  0x000128d3 0x004134d3 4   5    .text   ascii   ,SVW
426  0x000129cc 0x004135cc 4   5    .text   ascii   Y_^[
427  0x00012b7d 0x0041377d 4   6    .text   utf8    CM\tM
428  0x00012c87 0x00413887 5   6    .text   ascii   RrMVQ
429  0x00012e0a 0x00413a0a 4   5    .text   ascii   rZVR
430  0x00012eb6 0x00413ab6 4   5    .text   ascii   BL;M
431  0x00012f26 0x00413b26 4   6    .text   utf8    U\r\fM
432  0x00012fce 0x00413bce 4   6    .text   utf8    U\r\fM
433  0x00013097 0x00413c97 4   6    .text   utf8    U\r\fM
434  0x000130df 0x00413cdf 4   7    .text   utf8    E\vƋM blocks=Basic Latin,Latin Extended-B
435  0x0001313e 0x00413d3e 4   5    .text   ascii   SVWP
436  0x0001320e 0x00413e0e 4   6    .text   utf8    U؍\fM blocks=Basic Latin,Arabic
437  0x000132c5 0x00413ec5 4   5    .text   ascii   Y_^[
438  0x000132f3 0x00413ef3 4   5    .text   ascii   \fSVW
439  0x00013374 0x00413f74 4   5    .text   ascii   Y_^[
440  0x0001341a 0x0041401a 4   5    .text   ascii   Y_^[
441  0x0001350e 0x0041410e 4   5    .text   ascii   SVWP
442  0x00013539 0x00414139 5   6    .text   ascii   <A\u\a
443  0x00013591 0x00414191 4   7    .text   utf8    Uԋ]ԃ blocks=Basic Latin,Cyrillic Supplement
444  0x00013622 0x00414222 4   5    .text   ascii   tQh\b
445  0x00013663 0x00414263 4   5    .text   ascii   Y_^[
446  0x000136be 0x004142be 4   5    .text   ascii   SVWP
447  0x000136eb 0x004142eb 5   6    .text   ascii   <A\u\a
448  0x00013763 0x00414363 4   5    .text   ascii   Y_^[
449  0x000137d1 0x004143d1 4   5    .text   ascii   SVWP
450  0x000137e7 0x004143e7 5   7    .text   utf8    U\b3ۉ] blocks=Basic Latin,Arabic
451  0x00013975 0x00414575 5   6    .text   ascii   \t\tj\
452  0x00013992 0x00414592 4   6    .text   utf8    +ʍFL blocks=Basic Latin,IPA Extensions
453  0x00013d37 0x00414937 4   5    .text   ascii   =$ F
454  0x00013dc2 0x004149c2 4   5    .text   ascii   Y_^[
455  0x00013de5 0x004149e5 4   5    .text   ascii   E\fSV
456  0x00013e4e 0x00414a4e 4   5    .text   ascii   :\t.
457  0x00013e60 0x00414a60 4   5    .text   ascii   E\fRP
458  0x00013e82 0x00414a82 4   5    .text   ascii   8\uI
459  0x00013ec2 0x00414ac2 4   5    .text   ascii   8\t\a
460  0x00013ef3 0x00414af3 4   5    .text   ascii    SVW
461  0x00014027 0x00414c27 4   5    .text   ascii   Y_^[
462  0x000140d4 0x00414cd4 4   5    .text   ascii   9E\fw
463  0x000140d9 0x00414cd9 8   10   .text   utf8    ;M\fw\a3\tE
464  0x000140f7 0x00414cf7 4   5    .text   ascii   GWQP
465  0x000142fe 0x00414efe 4   6    .text   utf8    KU\b+
466  0x000144a5 0x004150a5 4   5    .text   ascii   <F\u
467  0x000144c6 0x004150c6 5   11   .text   utf16le jjjjj
468  0x00014590 0x00415190 4   5    .text   ascii   PQVW
469  0x00014630 0x00415230 4   5    .text   ascii   PQVW
470  0x00014890 0x00415490 4   6    .text   utf8    M̋H$ blocks=Basic Latin,Combining Diacritical Marks
471  0x000148a2 0x004154a2 4   6    .text   utf8    MȋH( blocks=Basic Latin,Latin Extended-B
472  0x000148a8 0x004154a8 4   6    .text   utf8    M܋H\f blocks=Basic Latin,Syriac
473  0x000148b4 0x004154b4 4   6    .text   utf8    MԋH, blocks=Basic Latin,Cyrillic Supplement
474  0x000149b1 0x004155b1 6   10   .text   utf8    Eԋǉ}܋} blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B,Syriac
475  0x000149e6 0x004155e6 4   7    .text   utf8    ЉE\vE blocks=Cyrillic,Basic Latin
476  0x000149fe 0x004155fe 4   7    .text   utf8    ىUЋU blocks=Arabic,Basic Latin,Cyrillic
477  0x00014a3e 0x0041563e 4   6    .text   utf8    \a3ډU blocks=Basic Latin,Arabic
478  0x00014a58 0x00415658 4   7    .text   utf8    ʉUȉM blocks=IPA Extensions,Basic Latin,Latin Extended-B
479  0x00014a75 0x00415675 4   6    .text   utf8    E؋E\b blocks=Basic Latin,Arabic
480  0x00014a83 0x00415683 4   6    .text   utf8    M\tH0
481  0x00014a9b 0x0041569b 4   6    .text   utf8    M܉H( blocks=Basic Latin,Syriac
482  0x00014aa1 0x004156a1 4   6    .text   utf8    M؉P8 blocks=Basic Latin,Arabic
483  0x00014aa7 0x004156a7 4   6    .text   utf8    UЉp4 blocks=Basic Latin,Cyrillic
484  0x00014c92 0x00415892 4   6    .text   utf8    CE؍N blocks=Basic Latin,Arabic
485  0x00014cb5 0x004158b5 4   5    .text   ascii   9T18
486  0x00014cce 0x004158ce 4   5    .text   ascii   9D18
487  0x00014cdc 0x004158dc 4   5    .text   ascii   \vD1\f
488  0x00014e0a 0x00415a0a 5   6    .text   ascii   F<9\au
489  0x00014e14 0x00415a14 4   6    .text   utf8    NP+щ blocks=Basic Latin,Cyrillic
490  0x00014e58 0x00415a58 4   7    .text   utf8    EԈ]؋ blocks=Basic Latin,Cyrillic Supplement,Arabic
491  0x00014ec0 0x00415ac0 4   5    .text   ascii   vLWj
492  0x00014f69 0x00415b69 5   6    .text   ascii   <Q\u\t
493  0x00015144 0x00415d44 6   7    .text   ascii   F\f9\bs'
494  0x00015199 0x00415d99 7   8    .text   ascii   N<9\nt2W
495  0x0001528a 0x00415e8a 5   6    .text   ascii   <A\uj
496  0x0001531d 0x00415f1d 4   6    .text   utf8    U؍\fM blocks=Basic Latin,Arabic
497  0x00015615 0x00416215 4   6    .text   utf8    ?+Ѓ~ blocks=Basic Latin,Cyrillic
498  0x000156c5 0x004162c5 4   6    .text   utf8    ?+Ѓ~ blocks=Basic Latin,Cyrillic
499  0x000159d7 0x004165d7 5   6    .text   ascii   ;Q\btc
500  0x00015a70 0x00416670 5   6    .text   ascii   PQSVW
501  0x00015a8b 0x0041668b 5   6    .text   ascii   ;_\bt:
502  0x00015ac0 0x004166c0 4   5    .text   ascii   Y_^[
503  0x00015add 0x004166dd 4   5    .text   ascii   Y_^[
504  0x00015afa 0x004166fa 5   6    .text   ascii   ;~\bt$
505  0x00015b1c 0x0041671c 4   5    .text   ascii   \b_^]
506  0x00015b53 0x00416753 4   5    .text   ascii   ,SVW
507  0x00015c4a 0x0041684a 4   5    .text   ascii   Y_^[
508  0x00015cb3 0x004168b3 4   5    .text   ascii   ,SVW
509  0x00015db2 0x004169b2 4   5    .text   ascii   Y_^[
510  0x00015e43 0x00416a43 4   5    .text   ascii   (SVW
511  0x00015f15 0x00416b15 4   6    .text   utf8    B\f\vǹ blocks=Basic Latin,Latin Extended-B
512  0x00015f5a 0x00416b5a 4   5    .text   ascii   Y_^[
513  0x0001608b 0x00416c8b 4   5    .text   ascii   ;E\fv
514  0x00016511 0x00417111 4   5    .text   ascii   SVWP
515  0x00016525 0x00417125 4   6    .text   utf8    3ҋu\b blocks=Basic Latin,Cyrillic
516  0x000166cf 0x004172cf 5   6    .text   ascii   r3w1h
517  0x000167ea 0x004173ea 4   5    .text   ascii   Y_^[
518  0x00016900 0x00417500 5   6    .text   ascii   PQSVW
519  0x00016987 0x00417587 4   5    .text   ascii   Y_^[
520  0x00016a3a 0x0041763a 4   5    .text   ascii   Y_^[
521  0x00016a5a 0x0041765a 4   5    .text   ascii   Y_^[
522  0x00016a6e 0x0041766e 4   5    .text   ascii   Y_^[
523  0x00016a93 0x00417693 4   5    .text   ascii   XSVW
524  0x00016ba8 0x004177a8 4   5    .text   ascii   A\f\vE
525  0x00016be9 0x004177e9 4   5    .text   ascii   Y_^[
526  0x00016c93 0x00417893 4   5    .text   ascii   TSVW
527  0x00016dd5 0x004179d5 4   5    .text   ascii   Y_^[
528  0x00016f83 0x00417b83 4   5    .text   ascii   DSVW
529  0x00017044 0x00417c44 4   6    .text   utf8    B\f\vǹ blocks=Basic Latin,Latin Extended-B
530  0x000170a4 0x00417ca4 4   5    .text   ascii   Y_^[
531  0x00017103 0x00417d03 4   5    .text   ascii   @SVW
532  0x000171b8 0x00417db8 4   6    .text   utf8    B\f\vǹ blocks=Basic Latin,Latin Extended-B
533  0x00017218 0x00417e18 4   5    .text   ascii   Y_^[
534  0x000172c8 0x00417ec8 4   6    .text   utf8    OP+щ blocks=Basic Latin,Cyrillic
535  0x00017394 0x00417f94 5   6    .text   ascii   t%QPR
536  0x000173e4 0x00417fe4 4   6    .text   utf8    u\f3Ҹ blocks=Basic Latin,Cyrillic
537  0x000173f3 0x00417ff3 7   8    .text   ascii   \vA\f\vE\bP
538  0x00017569 0x00418169 5   11   .text   utf16le jjjjj
539  0x00017574 0x00418174 4   6    .text   utf8    WVǅd blocks=Basic Latin,Latin Extended-B
540  0x0001761e 0x0041821e 4   5    .text   ascii   SVWP
541  0x00017841 0x00418441 4   5    .text   ascii   WPSV
542  0x00017859 0x00418459 4   5    .text   ascii   Y_^[
543  0x00017880 0x00418480 4   5    .text   ascii   PQVW
544  0x00017896 0x00418496 5   7    .text   utf8    }\f3\vU
545  0x000178e3 0x004184e3 4   5    .text   ascii   \fyRQ
546  0x00017a59 0x00418659 4   5    .text   ascii   Y_^[
547  0x00017d7a 0x0041897a 4   7    .text   utf8    ڋȋE\b blocks=Arabic,Latin Extended-B,Basic Latin
548  0x00017dde 0x004189de 4   5    .text   ascii   SVWP
549  0x00017dec 0x004189ec 4   7    .text   utf8    ى]ċC blocks=Arabic,Basic Latin,Latin Extended-A
550  0x00017e2e 0x00418a2e 5   6    .text   ascii   C<9\au
551  0x00017e38 0x00418a38 4   6    .text   utf8    KP+щ blocks=Basic Latin,Cyrillic
552  0x00017fa4 0x00418ba4 7   11   .text   utf8    M؋]ču؋E blocks=Basic Latin,Arabic,Latin Extended-A
553  0x00017fbd 0x00418bbd 4   6    .text   utf8    KK8W
554  0x00017fe6 0x00418be6 4   6    .text   utf8    9E\rE
555  0x00018093 0x00418c93 4   6    .text   utf8    CE؋M blocks=Basic Latin,Arabic
556  0x000180ed 0x00418ced 4   5    .text   ascii   Y_^[
557  0x0001811f 0x00418d1f 4   6    .text   utf8    ^ËF, blocks=Basic Latin,Latin-1 Supplement
558  0x000181d0 0x00418dd0 5   6    .text   ascii   tC;9t
559  0x000181d8 0x00418dd8 9   10   .text   ascii   ?\u\f;y\ft\a
560  0x000181e6 0x00418de6 4   5    .text   ascii   t-VS
561  0x00018323 0x00418f23 4   5    .text   ascii   (SVW
562  0x000183cf 0x00418fcf 4   6    .text   utf8    B\f\vƹ blocks=Basic Latin,Latin Extended-B
563  0x0001842f 0x0041902f 4   5    .text   ascii   Y_^[
564  0x0001858e 0x0041918e 4   6    .text   utf8    }\b;K
565  0x000185c5 0x004191c5 4   5    .text   ascii   u\btb
566  0x000185da 0x004191da 5   7    .text   utf8    KP+щ\b blocks=Basic Latin,Cyrillic
567  0x0001861b 0x0041921b 4   5    .text   ascii   sLWj
568  0x000186b2 0x004192b2 4   5    .text   ascii   A,)0
569  0x00018771 0x00419371 4   5    .text   ascii   E\bVP
570  0x0001878b 0x0041938b 4   5    .text   ascii   A0)0
571  0x00018835 0x00419435 4   5    .text   ascii   ]\bPS
572  0x000188f9 0x004194f9 4   5    .text   ascii   E\bVP
573  0x00018913 0x00419513 4   5    .text   ascii   A0)0
574  0x00018992 0x00419592 4   5    .text   ascii   M\fQj
575  0x00018a74 0x00419674 4   5    .text   ascii   u\bh@
576  0x00018ab7 0x004196b7 4   5    .text   ascii   )u\bf
577  0x00018ae7 0x004196e7 4   5    .text   ascii   ^[_]
578  0x00018b24 0x00419724 4   5    .text   ascii   _H^]
579  0x00018b7c 0x0041977c 4   5    .text   ascii   _H^]
580  0x00018bc6 0x004197c6 4   6    .text   utf8    ]\f3ɋ blocks=Basic Latin,Latin Extended-B
581  0x00018c73 0x00419873 5   6    .text   ascii   }\f9M\f
582  0x00018c89 0x00419889 6   8    .text   utf8    BȋE\b^[ blocks=Basic Latin,Latin Extended-B
583  0x00018cfb 0x004198fb 4   6    .text   utf8    U\f3ۃ blocks=Basic Latin,Arabic
584  0x00018dc0 0x004199c0 4   6    .text   utf8    BًM\b blocks=Basic Latin,Arabic
585  0x00018e76 0x00419a76 5   7    .text   utf8    w\b3҉_ blocks=Basic Latin,Cyrillic
586  0x00018ef1 0x00419af1 4   6    .text   utf8    ;ƋE\f blocks=Basic Latin,Latin Extended-B
587  0x00018f05 0x00419b05 4   6    .text   utf8    BЉU\f blocks=Basic Latin,Cyrillic
588  0x00018f3e 0x00419b3e 4   6    .text   utf8    +ЉU\f blocks=Basic Latin,Cyrillic
589  0x00018fb3 0x00419bb3 4   6    .text   utf8    +KM\f
590  0x00018fb9 0x00419bb9 4   6    .text   utf8    ȋE\b[ blocks=Latin Extended-B,Basic Latin
591  0x00018fc3 0x00419bc3 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
592  0x00018fc9 0x00419bc9 4   5    .text   ascii   M\f_^
593  0x00018fd3 0x00419bd3 7   9    .text   utf8    ]ËE\b_^[ blocks=Basic Latin,Latin-1 Supplement
594  0x00019051 0x00419c51 4   6    .text   utf8    U܋U\b blocks=Basic Latin,Syriac
595  0x000190c1 0x00419cc1 5   8    .text   utf8    ;ΉMԋu blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
596  0x000191d5 0x00419dd5 4   5    .text   ascii   M\f_^
597  0x000191e1 0x00419de1 6   8    .text   utf8    ]ËM\f_^ blocks=Basic Latin,Latin-1 Supplement
598  0x0001921b 0x00419e1b 4   6    .text   utf8    \b[]Ã blocks=Basic Latin,Latin-1 Supplement
599  0x00019233 0x00419e33 5   7    .text   utf8    \f[]ËT blocks=Basic Latin,Latin-1 Supplement
600  0x00019295 0x00419e95 6   8    .text   utf8    \vЋ]\bRW blocks=Basic Latin,Cyrillic
601  0x000192ab 0x00419eab 6   7    .text   ascii   C\f_^[]
602  0x0001946a 0x0041a06a 4   6    .text   utf8    G;ى} blocks=Basic Latin,Arabic
603  0x0001956f 0x0041a16f 4   5    .text   ascii   VQWW
604  0x000195c3 0x0041a1c3 4   7    .text   utf8    \vËމG blocks=Basic Latin,Latin-1 Supplement,Thaana
605  0x000195ea 0x0041a1ea 4   5    .text   ascii   ]\bVW
606  0x0001965b 0x0041a25b 7   10   .text   utf8    ϋ}\f;ƋE\b blocks=Greek and Coptic,Basic Latin,Latin Extended-B
607  0x00019673 0x0041a273 4   6    .text   utf8    BЉU\b blocks=Basic Latin,Cyrillic
608  0x000196ac 0x0041a2ac 4   6    .text   utf8    +ЉU\b blocks=Basic Latin,Cyrillic
609  0x000196e8 0x0041a2e8 4   7    .text   utf8    CȋƋu blocks=Basic Latin,Latin Extended-B
610  0x0001970d 0x0041a30d 5   6    .text   ascii   9M\f_\e
611  0x00019726 0x0041a326 5   7    .text   utf8    GЋE\b+ blocks=Basic Latin,Cyrillic
612  0x00019733 0x0041a333 7   9    .text   utf8    ]ËE\b_^[ blocks=Basic Latin,Latin-1 Supplement
613  0x000197b6 0x0041a3b6 5   6    .text   ascii   E\b_^[
614  0x000197e6 0x0041a3e6 4   5    .text   ascii   7PSV
615  0x000199ea 0x0041a5ea 4   5    .text   ascii   U\ft0
616  0x00019a10 0x0041a610 4   6    .text   utf8    uߋE\f blocks=Basic Latin,NKo
617  0x00019a16 0x0041a616 4   5    .text   ascii   7_^[
618  0x00019a1c 0x0041a61c 5   7    .text   utf8    ]ËE\b_ blocks=Basic Latin,Latin-1 Supplement
619  0x00019a92 0x0041a692 6   8    .text   utf8    M\f+ʉM\f blocks=Basic Latin,IPA Extensions
620  0x00019adb 0x0041a6db 4   5    .text   ascii   ]\bVW
621  0x00019b3c 0x0041a73c 4   6    .text   utf8    ;Ӌ]\b blocks=Basic Latin,Cyrillic
622  0x00019bc5 0x0041a7c5 4   5    .text   ascii   \fSVW
623  0x00019bd7 0x0041a7d7 4   7    .text   utf8    +ʋً@ blocks=Basic Latin,IPA Extensions,Arabic
624  0x00019c0d 0x0041a80d 5   6    .text   ascii   }\f;\b~
625  0x00019c30 0x0041a830 4   5    .text   ascii   q\bWP
626  0x00019c87 0x0041a887 5   6    .text   ascii   M\fSVW
627  0x00019cda 0x0041a8da 5   8    .text   utf8    3\vʋU\f blocks=Basic Latin,IPA Extensions
628  0x00019cf0 0x0041a8f0 4   6    .text   utf8    +ʉM\b blocks=Basic Latin,IPA Extensions
629  0x00019d06 0x0041a906 6   9    .text   utf8    Ɖu\f;ƉA blocks=Latin Extended-B,Basic Latin
630  0x00019d14 0x0041a914 4   5    .text   ascii   ;U\b|
631  0x00019d19 0x0041a919 5   6    .text   ascii   ;E\fs 
632  0x00019d95 0x0041a995 5   6    .text   ascii   E\b;8~
633  0x00019ddf 0x0041a9df 4   5    .text   ascii   _^[]
634  0x00019de7 0x0041a9e7 5   6    .text   ascii   E\b;0~
635  0x00019e4f 0x0041aa4f 4   5    .text   ascii   }\b3F
636  0x00019e54 0x0041aa54 5   6    .text   ascii   QVW|\a
637  0x00019e85 0x0041aa85 5   6    .text   ascii   \fSVW3
638  0x00019eca 0x0041aaca 4   6    .text   utf8    3Ë]\b blocks=Basic Latin,Latin-1 Supplement
639  0x00019ed2 0x0041aad2 5   6    .text   ascii   PQS|\r
640  0x00019f0c 0x0041ab0c 4   5    .text   ascii   \b_^[
641  0x00019fd9 0x0041abd9 4   6    .text   utf8    3\vu\b
642  0x00019fe8 0x0041abe8 4   5    .text   ascii   U;>~
643  0x0001a085 0x0041ac85 5   7    .text   utf8    M 3ҋA blocks=Basic Latin,Cyrillic
644  0x0001a187 0x0041ad87 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
645  0x0001a1bd 0x0041adbd 4   6    .text   utf8    u\b3ۅ blocks=Basic Latin,Arabic
646  0x0001a1ef 0x0041adef 4   5    .text   ascii   t\nSP
647  0x0001a1fa 0x0041adfa 4   5    .text   ascii   \b_^[
648  0x0001a2d4 0x0041aed4 4   7    .text   utf8    ؉E̍E blocks=Arabic,Basic Latin,Combining Diacritical Marks
649  0x0001a2fb 0x0041aefb 4   7    .text   utf8    ىM\rE blocks=Arabic,Basic Latin
650  0x0001a311 0x0041af11 4   7    .text   utf8    ;Ћȉ] blocks=Basic Latin,Cyrillic,Latin Extended-B
651  0x0001a320 0x0041af20 7   11   .text   utf8    +щE؋ẺU blocks=Basic Latin,Cyrillic,Arabic,Combining Diacritical Marks
652  0x0001a330 0x0041af30 6   10   .text   utf8    Mȉ]̋؋E blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks,Arabic
653  0x0001a33b 0x0041af3b 5   8    .text   utf8    EȋEЉM blocks=Basic Latin,Latin Extended-B,Cyrillic
654  0x0001a3d1 0x0041afd1 5   7    .text   utf8    u\r3ۉu blocks=Basic Latin,Arabic
655  0x0001a3f3 0x0041aff3 4   7    .text   utf8    3щE܉ blocks=Basic Latin,Cyrillic,Syriac
656  0x0001a55b 0x0041b15b 5   8    .text   utf8    M̋MԉE blocks=Basic Latin,Combining Diacritical Marks,Cyrillic Supplement
657  0x0001a5c7 0x0041b1c7 4   7    .text   utf8    E؉E܅ blocks=Basic Latin,Arabic,Syriac
658  0x0001a662 0x0041b262 4   5    .text   ascii   PP|\a
659  0x0001a683 0x0041b283 5   8    .text   utf8    3߉E\rE blocks=Basic Latin,NKo
660  0x0001a68f 0x0041b28f 4   5    .text   ascii   PP|\a
661  0x0001a6bb 0x0041b2bb 4   5    .text   ascii   PP|\a
