[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 5   6            ascii   RichY
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
1432 0x00029fd8 0x1002b9d8 5   12   .rdata  utf16le es-es
1433 0x00029fe4 0x1002b9e4 5   12   .rdata  utf16le es-gt
1434 0x00029ff0 0x1002b9f0 5   12   .rdata  utf16le es-hn
1435 0x00029ffc 0x1002b9fc 5   12   .rdata  utf16le es-mx
1436 0x0002a008 0x1002ba08 5   12   .rdata  utf16le es-ni
1437 0x0002a014 0x1002ba14 5   12   .rdata  utf16le es-pa
1438 0x0002a020 0x1002ba20 5   12   .rdata  utf16le es-pe
1439 0x0002a02c 0x1002ba2c 5   12   .rdata  utf16le es-pr
1440 0x0002a038 0x1002ba38 5   12   .rdata  utf16le es-py
1441 0x0002a044 0x1002ba44 5   12   .rdata  utf16le es-sv
1442 0x0002a050 0x1002ba50 5   12   .rdata  utf16le es-uy
1443 0x0002a05c 0x1002ba5c 5   12   .rdata  utf16le es-ve
1444 0x0002a068 0x1002ba68 5   12   .rdata  utf16le et-ee
1445 0x0002a074 0x1002ba74 5   12   .rdata  utf16le eu-es
1446 0x0002a080 0x1002ba80 5   12   .rdata  utf16le fa-ir
1447 0x0002a08c 0x1002ba8c 5   12   .rdata  utf16le fi-fi
1448 0x0002a098 0x1002ba98 5   12   .rdata  utf16le fo-fo
1449 0x0002a0a4 0x1002baa4 5   12   .rdata  utf16le fr-be
1450 0x0002a0b0 0x1002bab0 5   12   .rdata  utf16le fr-ca
1451 0x0002a0bc 0x1002babc 5   12   .rdata  utf16le fr-ch
1452 0x0002a0c8 0x1002bac8 5   12   .rdata  utf16le fr-fr
1453 0x0002a0d4 0x1002bad4 5   12   .rdata  utf16le fr-lu
1454 0x0002a0e0 0x1002bae0 5   12   .rdata  utf16le fr-mc
1455 0x0002a0ec 0x1002baec 5   12   .rdata  utf16le gl-es
1456 0x0002a0f8 0x1002baf8 5   12   .rdata  utf16le gu-in
1457 0x0002a104 0x1002bb04 5   12   .rdata  utf16le he-il
1458 0x0002a110 0x1002bb10 5   12   .rdata  utf16le hi-in
1459 0x0002a11c 0x1002bb1c 5   12   .rdata  utf16le hr-ba
1460 0x0002a128 0x1002bb28 5   12   .rdata  utf16le hr-hr
1461 0x0002a134 0x1002bb34 5   12   .rdata  utf16le hu-hu
1462 0x0002a140 0x1002bb40 5   12   .rdata  utf16le hy-am
1463 0x0002a14c 0x1002bb4c 5   12   .rdata  utf16le id-id
1464 0x0002a158 0x1002bb58 5   12   .rdata  utf16le is-is
1465 0x0002a164 0x1002bb64 5   12   .rdata  utf16le it-ch
1466 0x0002a170 0x1002bb70 5   12   .rdata  utf16le it-it
1467 0x0002a17c 0x1002bb7c 5   12   .rdata  utf16le ja-jp
1468 0x0002a188 0x1002bb88 5   12   .rdata  utf16le ka-ge
1469 0x0002a194 0x1002bb94 5   12   .rdata  utf16le kk-kz
1470 0x0002a1a0 0x1002bba0 5   12   .rdata  utf16le kn-in
1471 0x0002a1ac 0x1002bbac 6   14   .rdata  utf16le kok-in
1472 0x0002a1bc 0x1002bbbc 5   12   .rdata  utf16le ko-kr
1473 0x0002a1c8 0x1002bbc8 5   12   .rdata  utf16le ky-kg
1474 0x0002a1d4 0x1002bbd4 5   12   .rdata  utf16le lt-lt
1475 0x0002a1e0 0x1002bbe0 5   12   .rdata  utf16le lv-lv
1476 0x0002a1ec 0x1002bbec 5   12   .rdata  utf16le mi-nz
1477 0x0002a1f8 0x1002bbf8 5   12   .rdata  utf16le mk-mk
1478 0x0002a204 0x1002bc04 5   12   .rdata  utf16le ml-in
1479 0x0002a210 0x1002bc10 5   12   .rdata  utf16le mn-mn
1480 0x0002a21c 0x1002bc1c 5   12   .rdata  utf16le mr-in
1481 0x0002a228 0x1002bc28 5   12   .rdata  utf16le ms-bn
1482 0x0002a234 0x1002bc34 5   12   .rdata  utf16le ms-my
1483 0x0002a240 0x1002bc40 5   12   .rdata  utf16le mt-mt
1484 0x0002a24c 0x1002bc4c 5   12   .rdata  utf16le nb-no
1485 0x0002a258 0x1002bc58 5   12   .rdata  utf16le nl-be
1486 0x0002a264 0x1002bc64 5   12   .rdata  utf16le nl-nl
1487 0x0002a270 0x1002bc70 5   12   .rdata  utf16le nn-no
1488 0x0002a27c 0x1002bc7c 5   12   .rdata  utf16le ns-za
1489 0x0002a288 0x1002bc88 5   12   .rdata  utf16le pa-in
1490 0x0002a294 0x1002bc94 5   12   .rdata  utf16le pl-pl
1491 0x0002a2a0 0x1002bca0 5   12   .rdata  utf16le pt-br
1492 0x0002a2ac 0x1002bcac 5   12   .rdata  utf16le pt-pt
1493 0x0002a2b8 0x1002bcb8 6   14   .rdata  utf16le quz-bo
1494 0x0002a2c8 0x1002bcc8 6   14   .rdata  utf16le quz-ec
1495 0x0002a2d8 0x1002bcd8 6   14   .rdata  utf16le quz-pe
1496 0x0002a2e8 0x1002bce8 5   12   .rdata  utf16le ro-ro
1497 0x0002a2f4 0x1002bcf4 5   12   .rdata  utf16le ru-ru
1498 0x0002a300 0x1002bd00 5   12   .rdata  utf16le sa-in
1499 0x0002a30c 0x1002bd0c 5   12   .rdata  utf16le se-fi
1500 0x0002a318 0x1002bd18 5   12   .rdata  utf16le se-no
1501 0x0002a324 0x1002bd24 5   12   .rdata  utf16le se-se
1502 0x0002a330 0x1002bd30 5   12   .rdata  utf16le sk-sk
1503 0x0002a33c 0x1002bd3c 5   12   .rdata  utf16le sl-si
1504 0x0002a348 0x1002bd48 6   14   .rdata  utf16le sma-no
1505 0x0002a358 0x1002bd58 6   14   .rdata  utf16le sma-se
1506 0x0002a368 0x1002bd68 6   14   .rdata  utf16le smj-no
1507 0x0002a378 0x1002bd78 6   14   .rdata  utf16le smj-se
1508 0x0002a388 0x1002bd88 6   14   .rdata  utf16le smn-fi
1509 0x0002a398 0x1002bd98 6   14   .rdata  utf16le sms-fi
1510 0x0002a3a8 0x1002bda8 5   12   .rdata  utf16le sq-al
1511 0x0002a3b4 0x1002bdb4 10  22   .rdata  utf16le sr-ba-cyrl
1512 0x0002a3cc 0x1002bdcc 10  22   .rdata  utf16le sr-ba-latn
1513 0x0002a3e4 0x1002bde4 10  22   .rdata  utf16le sr-sp-cyrl
1514 0x0002a3fc 0x1002bdfc 10  22   .rdata  utf16le sr-sp-latn
1515 0x0002a414 0x1002be14 5   12   .rdata  utf16le sv-fi
1516 0x0002a420 0x1002be20 5   12   .rdata  utf16le sv-se
1517 0x0002a42c 0x1002be2c 5   12   .rdata  utf16le sw-ke
1518 0x0002a438 0x1002be38 6   14   .rdata  utf16le syr-sy
1519 0x0002a448 0x1002be48 5   12   .rdata  utf16le ta-in
1520 0x0002a454 0x1002be54 5   12   .rdata  utf16le te-in
1521 0x0002a460 0x1002be60 5   12   .rdata  utf16le th-th
1522 0x0002a46c 0x1002be6c 5   12   .rdata  utf16le tn-za
1523 0x0002a478 0x1002be78 5   12   .rdata  utf16le tr-tr
1524 0x0002a484 0x1002be84 5   12   .rdata  utf16le tt-ru
1525 0x0002a490 0x1002be90 5   12   .rdata  utf16le uk-ua
1526 0x0002a49c 0x1002be9c 5   12   .rdata  utf16le ur-pk
1527 0x0002a4a8 0x1002bea8 10  22   .rdata  utf16le uz-uz-cyrl
1528 0x0002a4c0 0x1002bec0 10  22   .rdata  utf16le uz-uz-latn
1529 0x0002a4d8 0x1002bed8 5   12   .rdata  utf16le vi-vn
1530 0x0002a4e4 0x1002bee4 5   12   .rdata  utf16le xh-za
1531 0x0002a4f0 0x1002bef0 6   14   .rdata  utf16le zh-chs
1532 0x0002a500 0x1002bf00 6   14   .rdata  utf16le zh-cht
1533 0x0002a510 0x1002bf10 5   12   .rdata  utf16le zh-cn
1534 0x0002a51c 0x1002bf1c 5   12   .rdata  utf16le zh-hk
1535 0x0002a528 0x1002bf28 5   12   .rdata  utf16le zh-mo
1536 0x0002a534 0x1002bf34 5   12   .rdata  utf16le zh-sg
1537 0x0002a540 0x1002bf40 5   12   .rdata  utf16le zh-tw
1538 0x0002a54c 0x1002bf4c 5   12   .rdata  utf16le zu-za
1539 0x0002a560 0x1002bf60 5   6    .rdata  ascii   log10
1540 0x0002a5b8 0x1002bfb8 7   16   .rdata  utf16le CONOUT$
1541 0x0002a6c4 0x1002c0c4 4   5    .rdata  ascii   lzZ?
1542 0x0002a7b8 0x1002c1b8 5   6    .rdata  ascii   log10
1543 0x0002a7c8 0x1002c1c8 4   5    .rdata  ascii   asin
1544 0x0002a7d0 0x1002c1d0 4   5    .rdata  ascii   acos
1545 0x0002a7d8 0x1002c1d8 4   5    .rdata  ascii   sqrt
1546 0x0002a82c 0x1002c22c 4   5    .rdata  ascii   \tk8=
1547 0x0002a85b 0x1002c25b 5   6    .rdata  ascii   \tQ*\e=
1548 0x0002a86c 0x1002c26c 4   5    .rdata  ascii   b6\b=
1549 0x0002a903 0x1002c303 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
1550 0x0002a917 0x1002c317 6   7    .rdata  ascii   ?5Wg4p
1551 0x0002a929 0x1002c329 4   5    .rdata  ascii   Nv$^
1552 0x0002a961 0x1002c361 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
1553 0x0002a999 0x1002c399 4   5    .rdata  ascii   w(@\t
1554 0x0002a9db 0x1002c3db 5   6    .rdata  ascii   BC .=
1555 0x0002a9f9 0x1002c3f9 4   5    .rdata  ascii   a>-\e
1556 0x0002aa12 0x1002c412 4   5    .rdata  ascii   (lX 
1557 0x0002aadc 0x1002c4dc 4   5    .rdata  ascii   #{ =
1558 0x0002aae1 0x1002c4e1 4   5    .rdata  ascii   `~R=
1559 0x0002ab1c 0x1002c51c 4   5    .rdata  ascii   }s"=
1560 0x0002ab22 0x1002c522 4   5    .rdata  ascii   \tE[\n
1561 0x0002ab29 0x1002c529 5   6    .rdata  ascii   %S#[k
1562 0x0002ab71 0x1002c571 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
1563 0x0002ab7a 0x1002c57a 6   7    .rdata  ascii   "B <1=
1564 0x0002ab89 0x1002c589 4   5    .rdata  ascii   \-!y
1565 0x0002abaa 0x1002c5aa 6   7    .rdata  ascii   \f#.X'=
1566 0x0002abdc 0x1002c5dc 4   5    .rdata  ascii   i9+=
1567 0x0002b110 0x1002cb10 4   5    .rdata  ascii   sinh
1568 0x0002b118 0x1002cb18 4   5    .rdata  ascii   cosh
1569 0x0002b120 0x1002cb20 4   5    .rdata  ascii   tanh
1570 0x0002b128 0x1002cb28 4   5    .rdata  ascii   atan
1571 0x0002b130 0x1002cb30 5   6    .rdata  ascii   atan2
1572 0x0002b144 0x1002cb44 4   5    .rdata  ascii   ceil
1573 0x0002b14c 0x1002cb4c 5   6    .rdata  ascii   floor
1574 0x0002b154 0x1002cb54 4   5    .rdata  ascii   fabs
1575 0x0002b15c 0x1002cb5c 4   5    .rdata  ascii   modf
1576 0x0002b164 0x1002cb64 5   6    .rdata  ascii   ldexp
1577 0x0002b16c 0x1002cb6c 5   6    .rdata  ascii   _cabs
1578 0x0002b174 0x1002cb74 6   7    .rdata  ascii   _hypot
1579 0x0002b17c 0x1002cb7c 4   5    .rdata  ascii   fmod
1580 0x0002b184 0x1002cb84 5   6    .rdata  ascii   frexp
1581 0x0002b198 0x1002cb98 5   6    .rdata  ascii   _logb
1582 0x0002b1a0 0x1002cba0 10  11   .rdata  ascii   _nextafter
1583 0x0002b1c8 0x1002cbc8 16  17   .rdata  ascii   expand 32-byte k
1584 0x0002b1dc 0x1002cbdc 16  17   .rdata  ascii   expand 16-byte k
1585 0x0002b200 0x1002cc00 15  16   .rdata  ascii   string too long
1586 0x0002b4bc 0x1002cebc 4   5    .rdata  ascii   GCTL
1587 0x0002b4c8 0x1002cec8 8   9    .rdata  ascii   .text$di
1588 0x0002b4dc 0x1002cedc 8   9    .rdata  ascii   .text$mn
1589 0x0002b4f0 0x1002cef0 8   9    .rdata  ascii   .text$yd
1590 0x0002b504 0x1002cf04 8   9    .rdata  ascii   .idata$5
1591 0x0002b518 0x1002cf18 6   7    .rdata  ascii   .00cfg
1592 0x0002b528 0x1002cf28 8   9    .rdata  ascii   .CRT$XCA
1593 0x0002b53c 0x1002cf3c 8   9    .rdata  ascii   .CRT$XCU
1594 0x0002b550 0x1002cf50 8   9    .rdata  ascii   .CRT$XCZ
1595 0x0002b564 0x1002cf64 8   9    .rdata  ascii   .CRT$XIA
1596 0x0002b578 0x1002cf78 8   9    .rdata  ascii   .CRT$XIC
1597 0x0002b58c 0x1002cf8c 8   9    .rdata  ascii   .CRT$XIZ
1598 0x0002b5a0 0x1002cfa0 8   9    .rdata  ascii   .CRT$XPA
1599 0x0002b5b4 0x1002cfb4 8   9    .rdata  ascii   .CRT$XPX
1600 0x0002b5c8 0x1002cfc8 9   10   .rdata  ascii   .CRT$XPXA
1601 0x0002b5dc 0x1002cfdc 8   9    .rdata  ascii   .CRT$XPZ
1602 0x0002b5f0 0x1002cff0 8   9    .rdata  ascii   .CRT$XTA
1603 0x0002b604 0x1002d004 8   9    .rdata  ascii   .CRT$XTZ
1604 0x0002b618 0x1002d018 6   7    .rdata  ascii   .rdata
1605 0x0002b628 0x1002d028 8   9    .rdata  ascii   .rdata$r
1606 0x0002b63c 0x1002d03c 13  14   .rdata  ascii   .rdata$sxdata
1607 0x0002b654 0x1002d054 13  14   .rdata  ascii   .rdata$zzzdbg
1608 0x0002b66c 0x1002d06c 8   9    .rdata  ascii   .rtc$IAA
1609 0x0002b680 0x1002d080 8   9    .rdata  ascii   .rtc$IZZ
1610 0x0002b694 0x1002d094 8   9    .rdata  ascii   .rtc$TAA
1611 0x0002b6a8 0x1002d0a8 8   9    .rdata  ascii   .rtc$TZZ
1612 0x0002b6bc 0x1002d0bc 8   9    .rdata  ascii   .xdata$x
1613 0x0002b6d0 0x1002d0d0 6   7    .rdata  ascii   .edata
1614 0x0002b6e0 0x1002d0e0 8   9    .rdata  ascii   .idata$2
1615 0x0002b6f4 0x1002d0f4 8   9    .rdata  ascii   .idata$3
1616 0x0002b708 0x1002d108 8   9    .rdata  ascii   .idata$4
1617 0x0002b71c 0x1002d11c 8   9    .rdata  ascii   .idata$6
1618 0x0002b730 0x1002d130 5   6    .rdata  ascii   .data
1619 0x0002b740 0x1002d140 7   8    .rdata  ascii   .data$r
1620 0x0002b750 0x1002d150 4   5    .rdata  ascii   .bss
1621 0x0002b760 0x1002d160 8   9    .rdata  ascii   .rsrc$01
1622 0x0002b774 0x1002d174 8   9    .rdata  ascii   .rsrc$02
1623 0x0002bca6 0x1002d6a6 12  13   .rdata  ascii   conti_v3.dll
1624 0x0002bcb3 0x1002d6b3 10  11   .rdata  ascii   DllInstall
1625 0x0002bcbe 0x1002d6be 17  18   .rdata  ascii   DllRegisterServer
1626 0x0002bcd0 0x1002d6d0 10  11   .rdata  ascii   EntryPoint
1627 0x0002be5a 0x1002d85a 11  12   .rdata  ascii   CloseHandle
1628 0x0002be68 0x1002d868 12  13   .rdata  ascii   GetLocalTime
1629 0x0002be78 0x1002d878 8   9    .rdata  ascii   lstrlenW
1630 0x0002be84 0x1002d884 24  25   .rdata  ascii   FreeLibraryAndExitThread
1631 0x0002bea0 0x1002d8a0 12  13   .rdata  ascii   CreateThread
1632 0x0002beb0 0x1002d8b0 8   9    .rdata  ascii   lstrcpyW
1633 0x0002beba 0x1002d8ba 12  13   .rdata  ascii   KERNEL32.dll
1634 0x0002beca 0x1002d8ca 9   10   .rdata  ascii   wsprintfW
1635 0x0002bed4 0x1002d8d4 10  11   .rdata  ascii   USER32.dll
1636 0x0002bee0 0x1002d8e0 10  11   .rdata  ascii   WS2_32.dll
1637 0x0002beee 0x1002d8ee 24  25   .rdata  ascii   UnhandledExceptionFilter
1638 0x0002bf0a 0x1002d90a 27  28   .rdata  ascii   SetUnhandledExceptionFilter
1639 0x0002bf28 0x1002d928 17  18   .rdata  ascii   GetCurrentProcess
1640 0x0002bf3c 0x1002d93c 16  17   .rdata  ascii   TerminateProcess
1641 0x0002bf50 0x1002d950 25  26   .rdata  ascii   IsProcessorFeaturePresent
1642 0x0002bf6c 0x1002d96c 17  18   .rdata  ascii   IsDebuggerPresent
1643 0x0002bf80 0x1002d980 15  16   .rdata  ascii   GetStartupInfoW
1644 0x0002bf92 0x1002d992 16  17   .rdata  ascii   GetModuleHandleW
1645 0x0002bfa6 0x1002d9a6 23  24   .rdata  ascii   QueryPerformanceCounter
1646 0x0002bfc0 0x1002d9c0 19  20   .rdata  ascii   GetCurrentProcessId
1647 0x0002bfd6 0x1002d9d6 18  19   .rdata  ascii   GetCurrentThreadId
1648 0x0002bfec 0x1002d9ec 23  24   .rdata  ascii   GetSystemTimeAsFileTime
1649 0x0002c006 0x1002da06 19  20   .rdata  ascii   InitializeSListHead
1650 0x0002c01c 0x1002da1c 14  15   .rdata  ascii   RaiseException
1651 0x0002c02e 0x1002da2e 21  22   .rdata  ascii   InterlockedFlushSList
1652 0x0002c046 0x1002da46 12  13   .rdata  ascii   GetLastError
1653 0x0002c056 0x1002da56 12  13   .rdata  ascii   SetLastError
1654 0x0002c066 0x1002da66 20  21   .rdata  ascii   EnterCriticalSection
1655 0x0002c07e 0x1002da7e 20  21   .rdata  ascii   LeaveCriticalSection
1656 0x0002c096 0x1002da96 21  22   .rdata  ascii   DeleteCriticalSection
1657 0x0002c0ae 0x1002daae 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1658 0x0002c0d6 0x1002dad6 8   9    .rdata  ascii   TlsAlloc
1659 0x0002c0e2 0x1002dae2 11  12   .rdata  ascii   TlsGetValue
1660 0x0002c0f0 0x1002daf0 11  12   .rdata  ascii   TlsSetValue
1661 0x0002c0fe 0x1002dafe 7   8    .rdata  ascii   TlsFree
1662 0x0002c108 0x1002db08 11  12   .rdata  ascii   FreeLibrary
1663 0x0002c116 0x1002db16 14  15   .rdata  ascii   GetProcAddress
1664 0x0002c128 0x1002db28 14  15   .rdata  ascii   LoadLibraryExW
1665 0x0002c13a 0x1002db3a 9   10   .rdata  ascii   RtlUnwind
1666 0x0002c146 0x1002db46 11  12   .rdata  ascii   ExitProcess
1667 0x0002c154 0x1002db54 18  19   .rdata  ascii   GetModuleHandleExW
1668 0x0002c16a 0x1002db6a 18  19   .rdata  ascii   GetModuleFileNameW
1669 0x0002c180 0x1002db80 9   10   .rdata  ascii   HeapAlloc
1670 0x0002c18c 0x1002db8c 8   9    .rdata  ascii   HeapFree
1671 0x0002c198 0x1002db98 9   10   .rdata  ascii   FindClose
1672 0x0002c1a4 0x1002dba4 16  17   .rdata  ascii   FindFirstFileExW
1673 0x0002c1b8 0x1002dbb8 13  14   .rdata  ascii   FindNextFileW
1674 0x0002c1c8 0x1002dbc8 15  16   .rdata  ascii   IsValidCodePage
1675 0x0002c1da 0x1002dbda 6   7    .rdata  ascii   GetACP
1676 0x0002c1e4 0x1002dbe4 8   9    .rdata  ascii   GetOEMCP
1677 0x0002c1f0 0x1002dbf0 9   10   .rdata  ascii   GetCPInfo
1678 0x0002c1fc 0x1002dbfc 15  16   .rdata  ascii   GetCommandLineA
1679 0x0002c20e 0x1002dc0e 15  16   .rdata  ascii   GetCommandLineW
1680 0x0002c220 0x1002dc20 19  20   .rdata  ascii   MultiByteToWideChar
1681 0x0002c236 0x1002dc36 19  20   .rdata  ascii   WideCharToMultiByte
1682 0x0002c24c 0x1002dc4c 22  23   .rdata  ascii   GetEnvironmentStringsW
1683 0x0002c266 0x1002dc66 23  24   .rdata  ascii   FreeEnvironmentStringsW
1684 0x0002c280 0x1002dc80 12  13   .rdata  ascii   GetStdHandle
1685 0x0002c290 0x1002dc90 11  12   .rdata  ascii   GetFileType
1686 0x0002c29e 0x1002dc9e 12  13   .rdata  ascii   LCMapStringW
1687 0x0002c2ae 0x1002dcae 14  15   .rdata  ascii   GetProcessHeap
1688 0x0002c2c0 0x1002dcc0 14  15   .rdata  ascii   GetStringTypeW
1689 0x0002c2d2 0x1002dcd2 8   9    .rdata  ascii   HeapSize
1690 0x0002c2de 0x1002dcde 11  12   .rdata  ascii   HeapReAlloc
1691 0x0002c2ec 0x1002dcec 12  13   .rdata  ascii   SetStdHandle
1692 0x0002c2fc 0x1002dcfc 16  17   .rdata  ascii   FlushFileBuffers
1693 0x0002c310 0x1002dd10 9   10   .rdata  ascii   WriteFile
1694 0x0002c31c 0x1002dd1c 12  13   .rdata  ascii   GetConsoleCP
1695 0x0002c32c 0x1002dd2c 14  15   .rdata  ascii   GetConsoleMode
1696 0x0002c33e 0x1002dd3e 16  17   .rdata  ascii   SetFilePointerEx
1697 0x0002c352 0x1002dd52 11  12   .rdata  ascii   CreateFileW
1698 0x0002c360 0x1002dd60 13  14   .rdata  ascii   WriteConsoleW
1699 0x0002c370 0x1002dd70 13  14   .rdata  ascii   DecodePointer
1700 0x0002c4ca 0x1002e0ca 26  27   .data   ascii                             
1701 0x0002c5aa 0x1002e1aa 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1702 0x0002c5ca 0x1002e1ca 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1703 0x0002c6d2 0x1002e2d2 26  27   .data   ascii                             
1704 0x0002c7b9 0x1002e3b9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1705 0x0002c7d9 0x1002e3d9 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1706 0x0002cce1 0x1002e8e1 5   6    .data   ascii   BE~2)
1707 0x0002cd01 0x1002e901 4   5    .data   ascii   I<DX
1708 0x0002cd46 0x1002e946 5   7    .data   utf8    ^ShٽN blocks=Basic Latin,Arabic
1709 0x0002cd51 0x1002e951 6   7    .data   ascii   o7;3r4
1710 0x0002cd6a 0x1002e96a 4   5    .data   ascii   s8o}
1711 0x0002cda0 0x1002e9a0 6   9    .data   utf8    9pE䘃sO blocks=Basic Latin,CJK Unified Ideographs Extension A
1712 0x0002cdb3 0x1002e9b3 4   5    .data   ascii   K!\>
1713 0x0002cdc9 0x1002e9c9 4   5    .data   ascii   \eRRX
1714 0x0002cdef 0x1002e9ef 4   7    .data   utf8    ڿHHؐ blocks=Arabic,Basic Latin
1715 0x0002ce0a 0x1002ea0a 6   7    .data   ascii   QCF\v^w
1716 0x0002ce23 0x1002ea23 7   9    .data   utf8    K \t*73N
1717 0x0002cf07 0x1002eb07 4   5    .data   ascii   x_+i
1718 0x0002cf11 0x1002eb11 5   6    .data   ascii   H\f( M
1719 0x0002cf1f 0x1002eb1f 4   5    .data   ascii   |"JK
1720 0x0002cf34 0x1002eb34 4   5    .data   ascii   w6L|
1721 0x0002cf63 0x1002eb63 6   7    .data   ascii   )\Hc89
1722 0x0002cfab 0x1002ebab 4   8    .data   utf8    |􁽚%\a blocks=Basic Latin,Supplementary Private Use Area-B
1723 0x0002cfdb 0x1002ebdb 8   10   .data   utf8    ܶRhy\b7bI blocks=Syriac,Basic Latin
1724 0x0002cfe6 0x1002ebe6 4   7    .data   utf8    ӔՔ<Q blocks=Cyrillic,Armenian,Basic Latin
1725 0x0002d01a 0x1002ec1a 4   6    .data   utf8    >°T` blocks=Basic Latin,Latin-1 Supplement
1726 0x0002d468 0x1002f068 6   14   .data   utf16le .ANCIF
1727 0x0002d488 0x1002f088 4   5    .data   ascii   RSA1
1728 0x0002d498 0x1002f098 7   9    .data   utf8    bX/о3kO blocks=Basic Latin,Cyrillic
1729 0x0002d4ae 0x1002f0ae 4   6    .data   utf8    ¤d37 blocks=Latin-1 Supplement,Basic Latin
1730 0x0002d4ed 0x1002f0ed 4   5    .data   ascii   \eh<7
1731 0x0002d500 0x1002f100 4   5    .data   ascii   LvQn
1732 0x0002d527 0x1002f127 6   8    .data   utf8    \b˨;;@# blocks=Basic Latin,Spacing Modifier Letters
1733 0x0002d609 0x1002f209 5   6    .data   ascii   ^s\f\Q
1734 0x0002d63e 0x1002f23e 6   10   .data   utf8    ت肞n\f\f\f blocks=Arabic,CJK Unified Ideographs,Basic Latin
1735 0x0002d688 0x1002f288 7   8    .data   ascii   dsoNcyY
1736 0x0002e4a8 0x100300a8 19  20   .data   ascii   .?AVbad_alloc@std@@
1737 0x0002e4c4 0x100300c4 19  20   .data   ascii   .?AVexception@std@@
1738 0x0002e4e0 0x100300e0 21  22   .data   ascii   .?AVlogic_error@std@@
1739 0x0002e500 0x10030100 22  23   .data   ascii   .?AVlength_error@std@@
1740 0x0002e520 0x10030120 15  16   .data   ascii   .?AVtype_info@@
1741 0x0002e538 0x10030138 30  31   .data   ascii   .?AVbad_array_new_length@std@@
1742 0x0002e660 0x10031060 381 382  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
1743 0x0002e837 0x10032037 9   10   .reloc  ascii   2\b3B3X3t3
1744 0x0002e849 0x10032049 5   6    .reloc  ascii   4A<Q?
1745 0x0002e879 0x10032079 5   6    .reloc  ascii   5\a6Z7
1746 0x0002e8e5 0x100320e5 5   6    .reloc  ascii   2\b2\f2
1747 0x0002e910 0x10032110 4   5    .reloc  ascii   $;z;
1748 0x0002e92f 0x1003212f 5   6    .reloc  ascii   >^?m?
1749 0x0002e93f 0x1003213f 5   6    .reloc  ascii   0!1O1
1750 0x0002e957 0x10032157 7   8    .reloc  ascii   929O9s9
1751 0x0002e961 0x10032161 7   8    .reloc  ascii   9<:I:p;
1752 0x0002e978 0x10032178 12  13   .reloc  ascii   C2c2m2q2w2}2
1753 0x0002e995 0x10032195 9   10   .reloc  ascii   ;-;P;q;};
1754 0x0002e9ad 0x100321ad 5   6    .reloc  ascii   ;\b<j<
1755 0x0002e9c5 0x100321c5 11  12   .reloc  ascii   3G6\a:E:M:u:
1756 0x0002e9e7 0x100321e7 5   6    .reloc  ascii   >$>=?
1757 0x0002e9fd 0x100321fd 7   8    .reloc  ascii   0$030>0
1758 0x0002ea09 0x10032209 7   8    .reloc  ascii   0\n1\e1b1
1759 0x0002ea11 0x10032211 5   6    .reloc  ascii   1`2u2
1760 0x0002ea2b 0x1003222b 17  18   .reloc  ascii   4[6[8a8g8k8q8w8{8
1761 0x0002ea57 0x10032257 7   8    .reloc  ascii   9\r:Y;e;
1762 0x0002ea63 0x10032263 15  16   .reloc  ascii   <K<P<`<e<N=^=~=
1763 0x0002ea77 0x10032277 9   10   .reloc  ascii   =P>h>n>~>
1764 0x0002ea87 0x10032287 7   8    .reloc  ascii   ?.?E?y?
1765 0x0002eab3 0x100322b3 27  28   .reloc  ascii   0\e0"0)00070?0G0O0[0d0i0o0y0
1766 0x0002eae7 0x100322e7 27  28   .reloc  ascii   1 1'1.151<1D1L1T1_1d1j1t1~1
1767 0x0002eb0f 0x1003230f 5   6    .reloc  ascii   3F3|3
1768 0x0002eb23 0x10032323 11  12   .reloc  ascii   41484>4P4Z4
1769 0x0002eb45 0x10032345 7   8    .reloc  ascii   6%6k6s6
1770 0x0002eb55 0x10032355 5   6    .reloc  ascii   647F7
