Metadata Signature: 0x2afb4 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 880c
Stream name: #- 4
DirectoryAddress: 8878 Size: 7de0
Stream name: #Strings 12
DirectoryAddress: 10658 Size: 8054
Stream name: #US 4
DirectoryAddress: 186ac Size: 10
Stream name: #GUID 8
DirectoryAddress: 186bc Size: 3f18
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section  type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45            ascii   !This program cannot be run in DOS mode.\r\r\n$
366  0x0000a8d8 0x0040c4d8 6    7    _4202496 ascii   Zf aB\r
367  0x0000a8e1 0x0040c4e1 5    6    _4202496 ascii   *(X 4
368  0x0000a8f5 0x0040c4f5 5    6    _4202496 ascii   ZeXf 
369  0x0000a8fd 0x0040c4fd 5    6    _4202496 ascii   PeXa 
370  0x0000a90b 0x0040c50b 5    6    _4202496 ascii   af &!
371  0x0000a915 0x0040c515 5    6    _4202496 ascii   vr~Z 
372  0x0000a91e 0x0040c51e 5    6    _4202496 ascii   ZfY -
373  0x0000a92f 0x0040c52f 4    5    _4202496 ascii   %Y J
374  0x0000a93a 0x0040c53a 6    7    _4202496 ascii   7YXeZ 
375  0x0000a953 0x0040c553 4    5    _4202496 ascii   >|Y 
376  0x0000a95b 0x0040c55b 7    8    _4202496 ascii   effaXY 
377  0x0000a96b 0x0040c56b 6    7    _4202496 ascii   JeY 7{
378  0x0000a972 0x0040c572 7    8    _4202496 ascii   |ZXZf Y
379  0x0000a996 0x0040c596 6    7    _4202496 ascii   XYZ W:
380  0x0000a9a1 0x0040c5a1 7    8    _4202496 ascii   2\na , M
381  0x0000a9ae 0x0040c5ae 7    8    _4202496 ascii   YaeXeZ 
382  0x0000a9b9 0x0040c5b9 4    5    _4202496 ascii    ZU.
383  0x0000a9ce 0x0040c5ce 5    6    _4202496 ascii   ZX Fa
384  0x0000a9d7 0x0040c5d7 5    6    _4202496 ascii   c&\nY 
385  0x0000a9e0 0x0040c5e0 6    7    _4202496 ascii   ZXa *Z
386  0x0000a9f2 0x0040c5f2 7    8    _4202496 ascii   afeaa &
387  0x0000a9fb 0x0040c5fb 10   11   _4202496 ascii   { F, \eYee 
388  0x0000aa08 0x0040c608 7    8    _4202496 ascii    ZXXZ a
389  0x0000aa10 0x0040c610 6    7    _4202496 ascii   _0Ze S
390  0x0000aa2e 0x0040c62e 5    6    _4202496 ascii   aYea 
391  0x0000aa39 0x0040c639 4    7    _4202496 utf8    庞e , blocks=CJK Unified Ideographs,Basic Latin
392  0x0000aa41 0x0040c641 8    9    _4202496 ascii   S m^:qY 
393  0x0000aa4a 0x0040c64a 5    7    _4202496 utf8    ע\a <2 blocks=Hebrew,Basic Latin
394  0x0000aa51 0x0040c651 10   11   _4202496 ascii   NYaYaXfZf 
395  0x0000aa6d 0x0040c66d 8    9    _4202496 ascii   'feZfe k
396  0x0000aa99 0x0040c699 7    8    _4202496 ascii   YaYX 8c
397  0x0000aaa5 0x0040c6a5 4    5    _4202496 ascii   Lc@ 
398  0x0000aaaa 0x0040c6aa 6    7    _4202496 ascii   2D8Z [
399  0x0000aab1 0x0040c6b1 6    7    _4202496 ascii   ;5eaf 
400  0x0000aac7 0x0040c6c7 9    11   _4202496 utf8    YYYfaeX ˌ blocks=Basic Latin,Spacing Modifier Letters
401  0x0000aad2 0x0040c6d2 4    5    _4202496 ascii   D JL
402  0x0000aae9 0x0040c6e9 5    6    _4202496 ascii   aXff 
403  0x0000aafd 0x0040c6fd 6    7    _4202496 ascii   Yf H7P
404  0x0000ab0f 0x0040c70f 4    5    _4202496 ascii   eaX 
405  0x0000ab17 0x0040c717 7    8    _4202496 ascii   YeeXfX 
406  0x0000ab28 0x0040c728 4    5    _4202496 ascii   eXX 
407  0x0000ab32 0x0040c732 4    6    _4202496 utf8    5˸f  blocks=Basic Latin,Spacing Modifier Letters
408  0x0000ab4a 0x0040c74a 5    6    _4202496 ascii   i}> q
409  0x0000ab5d 0x0040c75d 5    6    _4202496 ascii   ZaY w
410  0x0000ab73 0x0040c773 6    7    _4202496 ascii   GZaZa 
411  0x0000ab7d 0x0040c77d 12   13   _4202496 ascii   ZX ElP)fYa S
412  0x0000ab90 0x0040c790 5    6    _4202496 ascii   : .oN
413  0x0000abad 0x0040c7ad 7    8    _4202496 ascii   ZeX sOe
414  0x0000abb9 0x0040c7b9 5    6    _4202496 ascii   OZXa 
415  0x0000abca 0x0040c7ca 4    5    _4202496 ascii   n\fa 
416  0x0000abd7 0x0040c7d7 4    5    _4202496 ascii   ZYf 
417  0x0000abde 0x0040c7de 9    10   _4202496 ascii   ifaYXeeY 
418  0x0000abea 0x0040c7ea 4    5    _4202496 ascii   @e n
419  0x0000abfb 0x0040c7fb 5    6    _4202496 ascii   XfXY 
420  0x0000ac0d 0x0040c80d 4    5    _4202496 ascii   zqY 
421  0x0000ac1b 0x0040c81b 7    8    _4202496 ascii   Zaae me
422  0x0000ac23 0x0040c823 4    5    _4202496 ascii   , 9#
423  0x0000ac35 0x0040c835 5    6    _4202496 ascii   XfY :
424  0x0000ac47 0x0040c847 6    7    _4202496 ascii   >fYfY 
425  0x0000ac55 0x0040c855 5    6    _4202496 ascii   {X XD
426  0x0000ac70 0x0040c870 10   11   _4202496 ascii   ACZfaa ';o
427  0x0000ac89 0x0040c889 9    10   _4202496 ascii   (ZZZXaae 
428  0x0000ac94 0x0040c894 5    6    _4202496 ascii   +lfX 
429  0x0000ac9c 0x0040c89c 7    8    _4202496 ascii   I (YX\n 
430  0x0000aca6 0x0040c8a6 8    9    _4202496 ascii   \aZfe \ade
431  0x0000acaf 0x0040c8af 7    8    _4202496 ascii   eeffaZ 
432  0x0000acbe 0x0040c8be 4    5    _4202496 ascii   \bef 
433  0x0000acd1 0x0040c8d1 9    10   _4202496 ascii   faa E?aH 
434  0x0000ace4 0x0040c8e4 5    6    _4202496 ascii   eX ~h
435  0x0000acea 0x0040c8ea 12   14   _4202496 utf8    hYXfaYfaaZ y
436  0x0000ad08 0x0040c908 6    7    _4202496 ascii   Xefea 
437  0x0000ad0f 0x0040c90f 4    5    _4202496 ascii   \n`F 
438  0x0000ad17 0x0040c917 4    5    _4202496 ascii   ae ;
439  0x0000ad20 0x0040c920 6    9    _4202496 utf8    暍ZeY " blocks=CJK Unified Ideographs,Basic Latin
440  0x0000ad30 0x0040c930 4    5    _4202496 ascii   `fX 
441  0x0000ad3d 0x0040c93d 8    9    _4202496 ascii   fYXXeXZ 
442  0x0000ad4d 0x0040c94d 4    5    _4202496 ascii   o?Z 
443  0x0000ad60 0x0040c960 5    6    _4202496 ascii   aXXY 
444  0x0000ad68 0x0040c968 6    7    _4202496 ascii   EZaa ,
445  0x0000ad7c 0x0040c97c 4    5    _4202496 ascii   Yf W
446  0x0000ad87 0x0040c987 5    6    _4202496 ascii   +6 4^
447  0x0000ad8d 0x0040c98d 4    7    _4202496 utf8    Ra 뿔 blocks=Basic Latin,Hangul Syllables
448  0x0000ad99 0x0040c999 6    7    _4202496 ascii   aaffY 
449  0x0000ada8 0x0040c9a8 5    6    _4202496 ascii   a e~6
450  0x0000adb3 0x0040c9b3 10   11   _4202496 ascii   i %9I1 U9$
451  0x0000adbe 0x0040c9be 5    6    _4202496 ascii   aZYe 
452  0x0000adc6 0x0040c9c6 4    5    _4202496 ascii   ~ZX 
453  0x0000add1 0x0040c9d1 5    7    _4202496 utf8    ЋZae  blocks=Cyrillic,Basic Latin
454  0x0000add8 0x0040c9d8 4    5    _4202496 ascii   b\b` 
455  0x0000ade6 0x0040c9e6 4    5    _4202496 ascii   fY e
456  0x0000ae01 0x0040ca01 5    6    _4202496 ascii   <<Xe 
457  0x0000ae0f 0x0040ca0f 6    7    _4202496 ascii   YfYZX 
458  0x0000ae19 0x0040ca19 4    5    _4202496 ascii   ef S
459  0x0000ae25 0x0040ca25 6    7    _4202496 ascii   fYY \f?
460  0x0000ae2c 0x0040ca2c 5    6    _4202496 ascii   <e '(
461  0x0000ae38 0x0040ca38 5    6    _4202496 ascii   YY be
462  0x0000ae45 0x0040ca45 7    8    _4202496 ascii   fYXeaa 
463  0x0000ae4e 0x0040ca4e 5    7    _4202496 utf8    ,e |ڹ blocks=Basic Latin,Arabic
464  0x0000ae55 0x0040ca55 4    5    _4202496 ascii    Iwn
465  0x0000ae5f 0x0040ca5f 4    5    _4202496 ascii   &fa 
466  0x0000ae6d 0x0040ca6d 8    9    _4202496 ascii   XfZYfa ,
467  0x0000ae81 0x0040ca81 4    5    _4202496 ascii   i[ x
468  0x0000ae88 0x0040ca88 5    6    _4202496 ascii   efeX 
469  0x0000ae90 0x0040ca90 5    7    _4202496 utf8    be ë* blocks=Basic Latin,Latin-1 Supplement
470  0x0000aea2 0x0040caa2 10   11   _4202496 ascii   YZXaeff \e\e
471  0x0000aeae 0x0040caae 6    7    _4202496 ascii   ZZYf \t
472  0x0000aecf 0x0040cacf 6    8    _4202496 utf8    Zefe ˸ blocks=Basic Latin,Spacing Modifier Letters
473  0x0000aed7 0x0040cad7 5    6    _4202496 ascii   KZZY 
474  0x0000aee2 0x0040cae2 5    6    _4202496 ascii   CIS p
475  0x0000af00 0x0040cb00 7    8    _4202496 ascii   }Zf NE\b
476  0x0000af0b 0x0040cb0b 4    5    _4202496 ascii   1-a 
477  0x0000af18 0x0040cb18 8    9    _4202496 ascii   XXaYY r2
478  0x0000af2a 0x0040cb2a 5    6    _4202496 ascii   %vqf 
479  0x0000af36 0x0040cb36 10   11   _4202496 ascii   \nSSXaZeX O
480  0x0000af49 0x0040cb49 5    6    _4202496 ascii   YeZf 
481  0x0000af5b 0x0040cb5b 12   13   _4202496 ascii   zJZYYa oyLR 
482  0x0000af69 0x0040cb69 8    9    _4202496 ascii   ;gfeZf A
483  0x0000af88 0x0040cb88 5    6    _4202496 ascii   Taa n
484  0x0000af94 0x0040cb94 6    7    _4202496 ascii   tZ re>
485  0x0000af9b 0x0040cb9b 4    5    _4202496 ascii   eXY 
486  0x0000afa1 0x0040cba1 4    5    _4202496 ascii   yk 1
487  0x0000afad 0x0040cbad 9    10   _4202496 ascii   aeZaeZe )
488  0x0000afbb 0x0040cbbb 6    7    _4202496 ascii   L*|ZY 
489  0x0000afd9 0x0040cbd9 4    5    _4202496 ascii   IXY 
490  0x0000afe5 0x0040cbe5 9    10   _4202496 ascii   ;aeYfa W~
491  0x0000afef 0x0040cbef 6    7    _4202496 ascii   AZe 0H
492  0x0000aff7 0x0040cbf7 4    5    _4202496 ascii   aY o
493  0x0000b008 0x0040cc08 5    6    _4202496 ascii   aZf K
494  0x0000b010 0x0040cc10 4    5    _4202496 ascii    {^\r
495  0x0000b015 0x0040cc15 22   24   _4202496 utf8    Yfeaef ֲ\erfX elrVZfY \a blocks=Basic Latin,Hebrew
496  0x0000b036 0x0040cc36 4    5    _4202496 ascii   W:P 
497  0x0000b03c 0x0040cc3c 4    6    _4202496 utf8    %= ø blocks=Basic Latin,Latin-1 Supplement
498  0x0000b049 0x0040cc49 11   12   _4202496 ascii   XfZZ (U[<f 
499  0x0000b06d 0x0040cc6d 6    7    _4202496 ascii   *RZa S
500  0x0000b074 0x0040cc74 8    10   _4202496 utf8    hEZ E[ԉ  blocks=Basic Latin,Cyrillic Supplement
501  0x0000b08a 0x0040cc8a 5    6    _4202496 ascii    \nYa 
502  0x0000b096 0x0040cc96 5    7    _4202496 utf8    ̅pZX  blocks=Combining Diacritical Marks,Basic Latin
503  0x0000b0a5 0x0040cca5 10   11   _4202496 ascii   Z v$ZcfX e
504  0x0000b0b0 0x0040ccb0 4    5    _4202496 ascii   PTf 
505  0x0000b0b7 0x0040ccb7 14   15   _4202496 ascii   5eaaYaXeZe ae:
506  0x0000b0c6 0x0040ccc6 5    6    _4202496 ascii   XYY G
507  0x0000b0dd 0x0040ccdd 13   14   _4202496 ascii   nZeef y"(`f n
508  0x0000b0f8 0x0040ccf8 4    5    _4202496 ascii    _Q@
509  0x0000b10c 0x0040cd0c 5    7    _4202496 utf8    $^` Ú blocks=Basic Latin,Latin-1 Supplement
510  0x0000b114 0x0040cd14 7    8    _4202496 ascii   ZYXYa O
511  0x0000b11d 0x0040cd1d 6    7    _4202496 ascii   Yf ^^(
512  0x0000b12d 0x0040cd2d 4    5    _4202496 ascii   :Xa 
513  0x0000b13b 0x0040cd3b 11   12   _4202496 ascii   eaXeYYeeYa 
514  0x0000b148 0x0040cd48 6    7    _4202496 ascii   U\bZ \a4
515  0x0000b155 0x0040cd55 14   16   _4202496 utf8     ¬)8ZaaYaff c2 blocks=Basic Latin,Latin-1 Supplement
516  0x0000b165 0x0040cd65 4    5    _4202496 ascii   |Z !
517  0x0000b170 0x0040cd70 6    7    _4202496 ascii   \vfZaY 
518  0x0000b179 0x0040cd79 5    6    _4202496 ascii   aZ /Y
519  0x0000b195 0x0040cd95 6    7    _4202496 ascii   4Cf ,@
520  0x0000b1a9 0x0040cda9 4    5    _4202496 ascii    A\vt
521  0x0000b1b3 0x0040cdb3 4    5    _4202496 ascii   U (\v
522  0x0000b1b8 0x0040cdb8 6    7    _4202496 ascii   _ZaXY 
523  0x0000b1c7 0x0040cdc7 4    5    _4202496 ascii   @ZY 
524  0x0000b1cc 0x0040cdcc 5    9    _4202496 utf8    㴭Z \tͫ blocks=CJK Unified Ideographs Extension A,Basic Latin,Combining Diacritical Marks
525  0x0000b1dc 0x0040cddc 5    6    _4202496 ascii   fY }O
526  0x0000b1e3 0x0040cde3 8    9    _4202496 ascii    HzrjXY 
527  0x0000b1ed 0x0040cded 4    5    _4202496 ascii   C,Z}
528  0x0000b25f 0x0040ce5f 4    5    _4202496 ascii   ,$ q
529  0x0000b271 0x0040ce71 4    5    _4202496 ascii   X\n w
530  0x0000b2c9 0x0040cec9 4    5    _4202496 ascii   ,$ n
531  0x0000b2db 0x0040cedb 4    5    _4202496 ascii   X\n p
532  0x0000b317 0x0040cf17 4    5    _4202496 ascii   X\n y
533  0x0000b3c3 0x0040cfc3 4    5    _4202496 ascii   ,$ p
534  0x0000b3d5 0x0040cfd5 4    5    _4202496 ascii   X\n t
535  0x0000b499 0x0040d099 4    5    _4202496 ascii   +Z {
536  0x0000b602 0x0040d202 4    5    _4202496 ascii   X \aP
537  0x0000b60d 0x0040d20d 9    11   _4202496 utf8    aX EՌ: l* blocks=Basic Latin,Armenian
538  0x0000b618 0x0040d218 9    10   _4202496 ascii   xYeaaf 5H
539  0x0000b628 0x0040d228 4    5    _4202496 ascii   Yf =
540  0x0000b634 0x0040d234 11   12   _4202496 ascii   xeffXeY  Z|
541  0x0000b64a 0x0040d24a 11   12   _4202496 ascii   5ZfeffaX Wo
542  0x0000b677 0x0040d277 4    5    _4202496 ascii   jf \b
543  0x0000b67c 0x0040d27c 8    9    _4202496 ascii   BCeXaZa 
544  0x0000b688 0x0040d288 4    5    _4202496 ascii    4Vm
545  0x0000b68d 0x0040d28d 4    5    _4202496 ascii   aa (
546  0x0000b698 0x0040d298 4    5    _4202496 ascii   A\a! 
547  0x0000b6bd 0x0040d2bd 4    5    _4202496 ascii    N#r
548  0x0000b6c8 0x0040d2c8 6    7    _4202496 ascii   faaXe 
549  0x0000b6d0 0x0040d2d0 4    6    _4202496 utf8    ޠX ( blocks=Thaana,Basic Latin
550  0x0000b6dd 0x0040d2dd 4    5    _4202496 ascii   Xef 
551  0x0000b6e3 0x0040d2e3 4    5    _4202496 ascii   DCZ 
552  0x0000b6eb 0x0040d2eb 7    8    _4202496 ascii    i(n-Y 
553  0x0000b6fa 0x0040d2fa 6    7    _4202496 ascii   2aYe C
554  0x0000b70a 0x0040d30a 7    8    _4202496 ascii   aYaX *7
555  0x0000b716 0x0040d316 7    8    _4202496 ascii   obf Srv
556  0x0000b734 0x0040d334 6    7    _4202496 ascii   aZafX 
557  0x0000b742 0x0040d342 5    6    _4202496 ascii   \tX 1\e
558  0x0000b74f 0x0040d34f 5    6    _4202496 ascii   JZeY 
559  0x0000b764 0x0040d364 8    9    _4202496 ascii   sYfXYf 9
560  0x0000b779 0x0040d379 4    5    _4202496 ascii    [hj
561  0x0000b77e 0x0040d37e 5    6    _4202496 ascii   fYa \n
562  0x0000b791 0x0040d391 5    6    _4202496 ascii   aef \a
563  0x0000b7a6 0x0040d3a6 6    7    _4202496 ascii   \fPsZa 
564  0x0000b7b0 0x0040d3b0 12   13   _4202496 ascii   feaaYZ i\vWQ 
565  0x0000b7bd 0x0040d3bd 4    6    _4202496 utf8    WƉZ  blocks=Basic Latin,Latin Extended-B
566  0x0000b7c4 0x0040d3c4 8    10   _4202496 utf8    ʝfafY \v0 blocks=IPA Extensions,Basic Latin
567  0x0000b7d4 0x0040d3d4 4    5    _4202496 ascii   Z s-
568  0x0000b7df 0x0040d3df 4    5    _4202496 ascii   ZYf 
569  0x0000b7e4 0x0040d3e4 6    7    _4202496 ascii   gpJ \n+
570  0x0000b7f1 0x0040d3f1 4    5    _4202496 ascii   aX _
571  0x0000b7f6 0x0040d3f6 7    8    _4202496 ascii   ~&e \rJ0
572  0x0000b7fe 0x0040d3fe 4    5    _4202496 ascii   ZYa 
573  0x0000b811 0x0040d411 4    5    _4202496 ascii   ;Z \f
574  0x0000b81b 0x0040d41b 6    7    _4202496 ascii   xoaea 
575  0x0000b825 0x0040d425 7    8    _4202496 ascii   ZXeYf }
576  0x0000b82f 0x0040d42f 11   12   _4202496 ascii   ZefXfeYff _
577  0x0000b869 0x0040d469 4    5    _4202496 ascii   ZeZ 
578  0x0000b871 0x0040d471 4    5    _4202496 ascii   ZeZ 
579  0x0000b87c 0x0040d47c 8    9    _4202496 ascii   t|Yef E'
580  0x0000b88f 0x0040d48f 4    5    _4202496 ascii   paZ 
581  0x0000b897 0x0040d497 4    5    _4202496 ascii   ZX H
582  0x0000b8a4 0x0040d4a4 8    9    _4202496 ascii   Z ?rqK V
583  0x0000b8bb 0x0040d4bb 5    6    _4202496 ascii   -Xa Y
584  0x0000b8cd 0x0040d4cd 5    6    _4202496 ascii   2YXf 
585  0x0000b8d6 0x0040d4d6 4    5    _4202496 ascii   f CX
586  0x0000b8df 0x0040d4df 5    6    _4202496 ascii   +\fR g
587  0x0000b8f1 0x0040d4f1 7    8    _4202496 ascii   BXXXX 1
588  0x0000b900 0x0040d500 14   15   _4202496 ascii   efeZXaeYZYe \t<
589  0x0000b91f 0x0040d51f 6    8    _4202496 utf8    +XY ޒP blocks=Basic Latin,Thaana
590  0x0000b92b 0x0040d52b 8    9    _4202496 ascii   FaeYafe 
591  0x0000b93b 0x0040d53b 4    5    _4202496 ascii   ! [\
592  0x0000b940 0x0040d540 11   13   _4202496 utf8    u ȟ?ZYfZ oq blocks=Basic Latin,Latin Extended-B
593  0x0000b952 0x0040d552 5    6    _4202496 ascii   ,e ZJ
594  0x0000b95c 0x0040d55c 8    9    _4202496 ascii   1dXaZYX 
595  0x0000b967 0x0040d567 12   13   _4202496 ascii   2 ;^<:ffZ F>
596  0x0000b97e 0x0040d57e 4    5    _4202496 ascii    aY 
597  0x0000b983 0x0040d583 8    9    _4202496 ascii   \fP\nf ?]b
598  0x0000b990 0x0040d590 10   11   _4202496 ascii   iaYXafaXa}
599  0x0000bcff 0x0040d8ff 5    6    _4202496 ascii   }v; \f
600  0x0000bd0c 0x0040d90c 9    10   _4202496 ascii   Z d7(p u)
601  0x0000bd16 0x0040d916 9    10   _4202496 ascii   qXfYfZ !=
602  0x0000bd2d 0x0040d92d 5    6    _4202496 ascii   c-\t s
603  0x0000bd35 0x0040d935 4    5    _4202496 ascii   ZZe 
604  0x0000bd3d 0x0040d93d 7    8    _4202496 ascii   e 8hx, 
605  0x0000bd48 0x0040d948 11   12   _4202496 ascii   YXeXfZZf \r>
606  0x0000bd5f 0x0040d95f 5    6    _4202496 ascii   XfX M
607  0x0000bd66 0x0040d966 4    5    _4202496 ascii   [a O
608  0x0000bd72 0x0040d972 5    6    _4202496 ascii   ZY =n
609  0x0000bd7d 0x0040d97d 6    7    _4202496 ascii   _eZe .
610  0x0000bd89 0x0040d989 5    6    _4202496 ascii   fyX e
611  0x0000bd96 0x0040d996 9    10   _4202496 ascii   ZYfXeX x&
612  0x0000bdac 0x0040d9ac 6    7    _4202496 ascii   Ze o&H
613  0x0000bdc5 0x0040d9c5 4    6    _4202496 utf8    f 'ٔ blocks=Basic Latin,Arabic
614  0x0000bdcb 0x0040d9cb 7    8    _4202496 ascii   ZXY \\nV
615  0x0000bdea 0x0040d9ea 5    6    _4202496 ascii   eaY U
616  0x0000be08 0x0040da08 11   12   _4202496 ascii   zYXaXXfaea 
617  0x0000be20 0x0040da20 8    9    _4202496 ascii   nafZY f/
618  0x0000be42 0x0040da42 6    7    _4202496 ascii   eYf oG
619  0x0000be49 0x0040da49 7    8    _4202496 ascii   / [%E- 
620  0x0000be51 0x0040da51 8    10   _4202496 utf8    >طYfZY ! blocks=Basic Latin,Arabic
621  0x0000be72 0x0040da72 5    6    _4202496 ascii   aZZX 
622  0x0000be81 0x0040da81 11   13   _4202496 utf8    aaef י\v\e yO blocks=Basic Latin,Hebrew
623  0x0000be94 0x0040da94 7    9    _4202496 utf8    a ۉ_(Y  blocks=Basic Latin,Arabic
624  0x0000beac 0x0040daac 10   11   _4202496 ascii   Xefaef \aPw
625  0x0000beb7 0x0040dab7 4    5    _4202496 ascii   ZZY 
626  0x0000bec9 0x0040dac9 5    6    _4202496 ascii   rZf -
627  0x0000bed6 0x0040dad6 4    5    _4202496 ascii   JfY 
628  0x0000bee1 0x0040dae1 4    5    _4202496 ascii   ClX 
629  0x0000bee9 0x0040dae9 4    5    _4202496 ascii   ZaY 
630  0x0000bef1 0x0040daf1 4    5    _4202496 ascii   ee c
631  0x0000befd 0x0040dafd 5    6    _4202496 ascii   eXY `
632  0x0000bf0a 0x0040db0a 9    11   _4202496 utf8    X W=ߛ _|" blocks=Basic Latin,NKo
633  0x0000bf15 0x0040db15 4    6    _4202496 utf8    aY ɠ blocks=Basic Latin,IPA Extensions
634  0x0000bf1c 0x0040db1c 4    5    _4202496 ascii   XaY 
635  0x0000bf28 0x0040db28 5    6    _4202496 ascii   )X !'
636  0x0000bf2e 0x0040db2e 5    6    _4202496 ascii   y 2F2
637  0x0000bf40 0x0040db40 4    5    _4202496 ascii   ZfX 
638  0x0000bf46 0x0040db46 5    6    _4202496 ascii   f! Q2
639  0x0000bf64 0x0040db64 5    6    _4202496 ascii   YYXX 
640  0x0000bf71 0x0040db71 10   11   _4202496 ascii   \ffXeXYfff 
641  0x0000bf7f 0x0040db7f 7    8    _4202496 ascii   eeYaf q
642  0x0000bf8e 0x0040db8e 4    5    _4202496 ascii   ee 3
643  0x0000bf93 0x0040db93 5    6    _4202496 ascii   D. KN
644  0x0000bfac 0x0040dbac 4    5    _4202496 ascii   Y tO
645  0x0000bfb4 0x0040dbb4 6    7    _4202496 ascii   M"\aX 
646  0x0000bfc3 0x0040dbc3 5    6    _4202496 ascii   XfaX 
647  0x0000bfcf 0x0040dbcf 9    10   _4202496 ascii   _)aff {T4
648  0x0000bfd9 0x0040dbd9 4    5    _4202496 ascii   Xa w
649  0x0000bfe7 0x0040dbe7 4    5    _4202496 ascii   I\n\a 
650  0x0000bff5 0x0040dbf5 4    5    _4202496 ascii    #Bj
651  0x0000bffa 0x0040dbfa 4    5    _4202496 ascii   YYZ 
652  0x0000c011 0x0040dc11 7    8    _4202496 ascii   ZaZaZa 
653  0x0000c020 0x0040dc20 5    6    _4202496 ascii   P DmD
654  0x0000c031 0x0040dc31 5    6    _4202496 ascii   YXZ Q
655  0x0000c037 0x0040dc37 11   13   _4202496 utf8    K@ ƨm|X O`: blocks=Basic Latin,Latin Extended-B
656  0x0000c049 0x0040dc49 6    7    _4202496 ascii   Za mPb
657  0x0000c056 0x0040dc56 5    6    _4202496 ascii   ZYXf 
658  0x0000c05f 0x0040dc5f 5    6    _4202496 ascii   eXY 2
659  0x0000c078 0x0040dc78 5    6    _4202496 ascii   afff 
660  0x0000c07e 0x0040dc7e 4    5    _4202496 ascii   CmD 
661  0x0000c085 0x0040dc85 4    5    _4202496 ascii   ca >
662  0x0000c0a9 0x0040dca9 12   14   _4202496 utf8    a W2֩Zeaa KT blocks=Basic Latin,Hebrew
663  0x0000c0b7 0x0040dcb7 4    5    _4202496 ascii   N #u
664  0x0000c0c8 0x0040dcc8 4    5    _4202496 ascii   Ya [
665  0x0000c0ce 0x0040dcce 5    6    _4202496 ascii   tZ ?4
666  0x0000c0dc 0x0040dcdc 12   13   _4202496 ascii   u_\XfZaeaZ ;
667  0x0000c0ee 0x0040dcee 7    9    _4202496 utf8    ѱZefaY  blocks=Cyrillic,Basic Latin
668  0x0000c0f8 0x0040dcf8 4    5    _4202496 ascii   \vhZ 
669  0x0000c107 0x0040dd07 4    5    _4202496 ascii   5ik 
670  0x0000c10e 0x0040dd0e 5    6    _4202496 ascii   wZff 
671  0x0000c116 0x0040dd16 4    5    _4202496 ascii   2Za 
672  0x0000c11e 0x0040dd1e 5    6    _4202496 ascii   aZe '
673  0x0000c12a 0x0040dd2a 5    6    _4202496 ascii   AeZ ^
674  0x0000c130 0x0040dd30 5    7    _4202496 utf8    أYX f blocks=Arabic,Basic Latin
675  0x0000c13f 0x0040dd3f 5    6    _4202496 ascii   fa j8
676  0x0000c14a 0x0040dd4a 6    7    _4202496 ascii   JZae ,
677  0x0000c157 0x0040dd57 5    6    _4202496 ascii   kaXf 
678  0x0000c164 0x0040dd64 6    7    _4202496 ascii   ZX \rlR
679  0x0000c172 0x0040dd72 8    10   _4202496 utf8    f نpu <# blocks=Basic Latin,Arabic
680  0x0000c17d 0x0040dd7d 5    6    _4202496 ascii   aa *{
681  0x0000c183 0x0040dd83 4    5    _4202496 ascii   GXa 
682  0x0000c18a 0x0040dd8a 4    5    _4202496 ascii   }e '
683  0x0000c195 0x0040dd95 15   16   _4202496 ascii   <ZeaYfXffXYZa \e
684  0x0000c1ab 0x0040ddab 4    5    _4202496 ascii   "Z {
685  0x0000c1bc 0x0040ddbc 5    6    _4202496 ascii   YYfe 
686  0x0000c1cd 0x0040ddcd 6    7    _4202496 ascii   dxaeZ 
687  0x0000c1da 0x0040ddda 5    6    _4202496 ascii   Ac \vQ
688  0x0000c1e0 0x0040dde0 7    8    _4202496 ascii   <YYeYY 
689  0x0000c1f4 0x0040ddf4 9    10   _4202496 ascii   hZXYf e:=
690  0x0000c1fe 0x0040ddfe 11   12   _4202496 ascii   ZfffXeYfa z
691  0x0000c229 0x0040de29 5    7    _4202496 utf8    ί7Ya  blocks=Greek and Coptic,Basic Latin
692  0x0000c23e 0x0040de3e 4    5    _4202496 ascii   fYY 
693  0x0000c246 0x0040de46 6    7    _4202496 ascii   ZeeaZ 
694  0x0000c258 0x0040de58 7    8    _4202496 ascii   =Eafa '
695  0x0000c267 0x0040de67 5    6    _4202496 ascii   ZeeY 
696  0x0000c274 0x0040de74 4    5    _4202496 ascii   @Z d
697  0x0000c27e 0x0040de7e 6    7    _4202496 ascii   >vaae 
698  0x0000c287 0x0040de87 5    6    _4202496 ascii   OZXe 
699  0x0000c2a4 0x0040dea4 8    9    _4202496 ascii   ;faZe SS
700  0x0000c2ae 0x0040deae 5    6    _4202496 ascii   ZYX [
701  0x0000c2c1 0x0040dec1 4    5    _4202496 ascii   afe 
702  0x0000c2c9 0x0040dec9 9    10   _4202496 ascii   YfafYXYe 
703  0x0000c2df 0x0040dedf 6    7    _4202496 ascii   \aZXae 
704  0x0000c2e7 0x0040dee7 4    6    _4202496 utf8    ؠe e blocks=Arabic,Basic Latin
705  0x0000c2ef 0x0040deef 4    5    _4202496 ascii   Z `5
