Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000002b8 0x000002b8 5   6            ascii   .rsrc
2     0x000002e0 0x000002e0 5   6            ascii   .data
3     0x00000308 0x00000308 6   7            ascii   .adata
345   0x000046a9 0x004052a9 4   5    sect_0  ascii   [{RF
346   0x000046b6 0x004052b6 4   5    sect_0  ascii   SkU-
347   0x00004760 0x00405360 4   6    sect_0  utf8    e#ǂg blocks=Basic Latin,Latin Extended-B
348   0x0000479c 0x0040539c 4   5    sect_0  ascii   oR6a
349   0x000047b1 0x004053b1 5   7    sect_0  utf8    ]z۲v6 blocks=Basic Latin,Arabic
350   0x000047c0 0x004053c0 4   5    sect_0  ascii   F]RV
351   0x000047c6 0x004053c6 4   5    sect_0  ascii   "w=A
352   0x000047ed 0x004053ed 6   7    sect_0  ascii   `-C9Iq
353   0x00004857 0x00405457 4   6    sect_0  utf8    ͬDf> blocks=Combining Diacritical Marks,Basic Latin
354   0x00004881 0x00405481 4   10   sect_0  utf8    矋Աi왨 blocks=CJK Unified Ideographs,Armenian,Basic Latin,Hangul Syllables
355   0x0000495a 0x0040555a 4   5    sect_0  ascii   {\v2*
356   0x00004988 0x00405588 5   6    sect_0  ascii   k]O\a<
357   0x000049cb 0x004055cb 6   7    sect_0  ascii   @}wmW~
358   0x000049de 0x004055de 5   6    sect_0  ascii   EebVR
359   0x000049f3 0x004055f3 4   6    sect_0  utf8    Zg/ܢ blocks=Basic Latin,Syriac
360   0x00004a03 0x00405603 4   6    sect_0  utf8    ԲdM% blocks=Armenian,Basic Latin
361   0x00004a28 0x00405628 4   6    sect_0  utf8    ?5R,
362   0x00004a43 0x00405643 4   5    sect_0  ascii   Rzc\v
363   0x00004a9d 0x0040569d 6   8    sect_0  utf8    U@(b'h
364   0x00004ab2 0x004056b2 5   7    sect_0  utf8    7YkUׂ blocks=Basic Latin,Hebrew
365   0x00004acd 0x004056cd 4   6    sect_0  utf8    ՜0ud blocks=Armenian,Basic Latin
366   0x00004ad9 0x004056d9 6   7    sect_0  ascii   $\\fSHk
367   0x00004af7 0x004056f7 5   6    sect_0  ascii   <=\ec/
368   0x00004bdd 0x004057dd 4   5    sect_0  ascii   {|73
369   0x00004bfc 0x004057fc 5   8    sect_0  utf8    iӣ2Kч blocks=Basic Latin,Cyrillic
370   0x00004c22 0x00405822 4   5    sect_0  ascii   +CbO
371   0x00004c2a 0x0040582a 4   6    sect_0  utf8    */Ҳ~ blocks=Basic Latin,Cyrillic
372   0x00004ca7 0x004058a7 4   5    sect_0  ascii   LkT-
373   0x00004d4e 0x0040594e 4   5    sect_0  ascii   5WFA
374   0x00004d91 0x00405991 4   5    sect_0  ascii   Wk.7
375   0x00004d96 0x00405996 4   5    sect_0  ascii   d\Ah
376   0x00004db9 0x004059b9 4   5    sect_0  ascii   uya&
377   0x00004e0c 0x00405a0c 6   7    sect_0  ascii   *IT;N7
378   0x00004e2b 0x00405a2b 5   9    sect_0  utf8    ٧5r헶, blocks=Arabic,Basic Latin,Hangul Syllables
379   0x00004e50 0x00405a50 5   6    sect_0  ascii   4EKD5
380   0x00004e8d 0x00405a8d 4   5    sect_0  ascii   eM^n
381   0x00004ec2 0x00405ac2 5   6    sect_0  ascii   !9$'3
382   0x00004f05 0x00405b05 6   9    sect_0  utf8    qjƣ"<ݣ blocks=Basic Latin,Latin Extended-B,Arabic Supplement
383   0x00004f35 0x00405b35 4   5    sect_0  ascii   \S\ew
384   0x00004f53 0x00405b53 5   6    sect_0  ascii   !;p.o
385   0x00004f6a 0x00405b6a 4   5    sect_0  ascii   s[%s
386   0x00005004 0x00405c04 4   6    sect_0  utf8    \vpݓ blocks=Basic Latin,Arabic Supplement
387   0x00005024 0x00405c24 6   8    sect_0  utf8    !`uGvĿ blocks=Basic Latin,Latin Extended-A
388   0x000050d4 0x00405cd4 4   5    sect_0  ascii   <w/}
389   0x000050fc 0x00405cfc 4   6    sect_0  utf8    Ӌ/]_ blocks=Cyrillic,Basic Latin
390   0x0000517d 0x00405d7d 5   6    sect_0  ascii   h\t\b\t0
391   0x000052d7 0x00405ed7 4   7    sect_0  utf8    Qpg⼵ blocks=Basic Latin,Kangxi Radicals
392   0x000052de 0x00405ede 5   7    sect_0  utf8    :ŹJeU blocks=Basic Latin,Latin Extended-A
393   0x000052f4 0x00405ef4 4   5    sect_0  ascii   61\t\b
394   0x00005303 0x00405f03 4   5    sect_0  ascii   d8e~
395   0x0000535d 0x00405f5d 4   5    sect_0  ascii   fx3m
396   0x0000536b 0x00405f6b 5   7    sect_0  utf8    @pd ܹ blocks=Basic Latin,Syriac
397   0x00005391 0x00405f91 7   8    sect_0  ascii   `8vf\e4O
398   0x000053ed 0x00405fed 6   7    sect_0  ascii   $1]\fk[
399   0x000053f9 0x00405ff9 4   5    sect_0  ascii   Fr*\v
400   0x0000541a 0x0040601a 4   5    sect_0  ascii   WhT{
401   0x0000542b 0x0040602b 4   5    sect_0  ascii   Ecrn
402   0x000054e3 0x004060e3 4   5    sect_0  ascii   >j}1
403   0x00005561 0x00406161 6   7    sect_0  ascii   &7>/J\r
404   0x00005638 0x00406238 4   6    sect_0  utf8    t:٫\n blocks=Basic Latin,Arabic
405   0x00005653 0x00406253 7   9    sect_0  utf8    ocںOqlW blocks=Basic Latin,Arabic
406   0x00005667 0x00406267 5   6    sect_0  ascii   !wUKx
407   0x00005678 0x00406278 5   6    sect_0  ascii   K6R|@
408   0x000056f5 0x004062f5 4   5    sect_0  ascii   lT6_
409   0x00005703 0x00406303 4   6    sect_0  utf8    <t}|
410   0x00005727 0x00406327 4   6    sect_0  utf8    'uר3 blocks=Basic Latin,Hebrew
411   0x00005731 0x00406331 5   6    sect_0  ascii   &|V**
412   0x00005745 0x00406345 4   5    sect_0  ascii   *>w9
413   0x0000574f 0x0040634f 5   6    sect_0  ascii   )=1[j
414   0x0000575f 0x0040635f 5   6    sect_0  ascii   `y]c;
415   0x0000576a 0x0040636a 4   6    sect_0  utf8    |\vaЩ blocks=Basic Latin,Cyrillic
416   0x0000581b 0x0040641b 5   6    sect_0  ascii   F4}k\f
417   0x00005869 0x00406469 4   5    sect_0  ascii   FL'z
418   0x00005926 0x00406526 5   6    sect_0  ascii   CIf`0
419   0x0000594b 0x0040654b 4   5    sect_0  ascii   ?\trT
420   0x0000595b 0x0040655b 5   6    sect_0  ascii   fq\nTp
421   0x00005963 0x00406563 4   5    sect_0  ascii   r8X:
422   0x0000597b 0x0040657b 4   5    sect_0  ascii   EkI.
423   0x00005992 0x00406592 4   5    sect_0  ascii   $rj+
424   0x0000599b 0x0040659b 6   7    sect_0  ascii   oIU78z
425   0x00005a1d 0x0040661d 4   5    sect_0  ascii   :7?)
426   0x00005a51 0x00406651 4   5    sect_0  ascii   [\rBx
427   0x00005a7b 0x0040667b 5   6    sect_0  ascii   W6[\aQ
428   0x00005ab9 0x004066b9 8   9    sect_0  ascii   &H`d86r2
429   0x00005ad8 0x004066d8 4   6    sect_0  utf8    h`ݛ7 blocks=Basic Latin,Arabic Supplement
430   0x00005b0f 0x0040670f 6   7    sect_0  ascii   oRVJRt
431   0x00005b18 0x00406718 4   5    sect_0  ascii   Roa{
432   0x00005b42 0x00406742 5   7    sect_0  utf8    ǪRoDk blocks=Latin Extended-B,Basic Latin
433   0x00005b70 0x00406770 5   6    sect_0  ascii   \v^BUh
434   0x00005b8c 0x0040678c 5   6    sect_0  ascii   e\r&s\b
435   0x00005b9a 0x0040679a 5   8    sect_0  utf8    iaB︹. blocks=Basic Latin,CJK Compatibility Forms
436   0x00005ba2 0x004067a2 5   6    sect_0  ascii   $Z:1Q
437   0x00005ba8 0x004067a8 6   8    sect_0  utf8    q-9ӵ^Z blocks=Basic Latin,Cyrillic
438   0x00005bb3 0x004067b3 4   5    sect_0  ascii   0 A@
439   0x00005bbd 0x004067bd 4   5    sect_0  ascii   *J`R
440   0x00005bf8 0x004067f8 4   5    sect_0  ascii   -wt;
441   0x00005c4c 0x0040684c 5   6    sect_0  ascii   I|2WK
442   0x00005c5a 0x0040685a 4   6    sect_0  utf8    b̏hw blocks=Basic Latin,Combining Diacritical Marks
443   0x00005cb0 0x004068b0 4   5    sect_0  ascii   \eR"O
444   0x00005cc9 0x004068c9 4   7    sect_0  utf8    ꢹ"C/ blocks=Saurashtra,Basic Latin
445   0x00005ce1 0x004068e1 4   7    sect_0  utf8    ਣOL; blocks=Gurmukhi,Basic Latin
446   0x00005d79 0x00406979 5   6    sect_0  ascii   w:L'\
447   0x00005dca 0x004069ca 4   5    sect_0  ascii   \(>h
448   0x00005df1 0x004069f1 5   6    sect_0  ascii   W)^#e
449   0x00005e00 0x00406a00 4   5    sect_0  ascii   "3\aR
450   0x00005e6f 0x00406a6f 4   5    sect_0  ascii   cYzU
451   0x00005e83 0x00406a83 4   5    sect_0  ascii   f[\f;
452   0x00005eb0 0x00406ab0 4   6    sect_0  utf8    e,۽b blocks=Basic Latin,Arabic
453   0x00005ef7 0x00406af7 4   6    sect_0  utf8    ~Z@3
454   0x00005f03 0x00406b03 6   7    sect_0  ascii   |2Dc7S
455   0x00005f17 0x00406b17 5   7    sect_0  utf8    N;Clͳ blocks=Basic Latin,Greek and Coptic
456   0x00005f49 0x00406b49 5   6    sect_0  ascii   ll\t\r3
457   0x00005f6f 0x00406b6f 4   6    sect_0  utf8    ۙ=qh blocks=Arabic,Basic Latin
458   0x00005f77 0x00406b77 4   5    sect_0  ascii   1s(o
459   0x00005f88 0x00406b88 4   6    sect_0  utf8    HFۼ: blocks=Basic Latin,Arabic
460   0x00005fa9 0x00406ba9 4   5    sect_0  ascii   /D_#
461   0x00005fcf 0x00406bcf 5   7    sect_0  utf8    }<Pى] blocks=Basic Latin,Arabic
462   0x00006008 0x00406c08 4   6    sect_0  utf8    vӬS/ blocks=Basic Latin,Cyrillic
463   0x00006010 0x00406c10 4   5    sect_0  ascii   E1"U
464   0x00006045 0x00406c45 4   6    sect_0  utf8    F6*ي blocks=Basic Latin,Arabic
465   0x00006056 0x00406c56 6   9    sect_0  utf8    թߘ&I<} blocks=Armenian,NKo,Basic Latin
466   0x00006072 0x00406c72 5   6    sect_0  ascii   ?K\aOg
467   0x000060a9 0x00406ca9 5   6    sect_0  ascii   Yk/\e(
468   0x000060c5 0x00406cc5 4   6    sect_0  utf8    ڿ\Nk blocks=Arabic,Basic Latin
469   0x000060d2 0x00406cd2 4   5    sect_0  ascii   c#Yn
470   0x000060ec 0x00406cec 4   6    sect_0  utf8    J+'έ blocks=Basic Latin,Greek and Coptic
471   0x0000610b 0x00406d0b 5   6    sect_0  ascii   ;C+R>
472   0x00006138 0x00406d38 4   6    sect_0  utf8    ϒp%Y blocks=Greek and Coptic,Basic Latin
473   0x00006150 0x00406d50 5   6    sect_0  ascii   G()8\f
474   0x00006169 0x00406d69 4   6    sect_0  utf8    sqЇv blocks=Basic Latin,Cyrillic
475   0x00006197 0x00406d97 6   7    sect_0  ascii   Yec4j>
476   0x000061ae 0x00406dae 6   8    sect_0  utf8    rء8>\e; blocks=Basic Latin,Arabic
477   0x000061d6 0x00406dd6 5   6    sect_0  ascii   zx#%&
478   0x000061ef 0x00406def 7   9    sect_0  utf8    1AC#ʄz# blocks=Basic Latin,IPA Extensions
479   0x0000620a 0x00406e0a 4   6    sect_0  utf8    ßj\/ blocks=Latin-1 Supplement,Basic Latin
480   0x0000623e 0x00406e3e 4   6    sect_0  utf8    ^֛ef blocks=Basic Latin,Hebrew
481   0x00006264 0x00406e64 5   8    sect_0  utf8    LgQ멊$ blocks=Basic Latin,Hangul Syllables
482   0x00006278 0x00406e78 5   8    sect_0  utf8    ĲafS̚ blocks=Latin Extended-A,Basic Latin,Combining Diacritical Marks
483   0x0000628e 0x00406e8e 5   6    sect_0  ascii   9*6So
484   0x000062c3 0x00406ec3 5   6    sect_0  ascii   4r\r\a>
485   0x000062e3 0x00406ee3 5   6    sect_0  ascii   3m+h0
486   0x000062ec 0x00406eec 5   7    sect_0  utf8    Ksݧ%Z blocks=Basic Latin,Arabic Supplement
487   0x00006320 0x00406f20 4   5    sect_0  ascii   qTds
488   0x00006341 0x00406f41 6   7    sect_0  ascii   M\n38rP
489   0x000063a5 0x00406fa5 5   6    sect_0  ascii   j5kuz
490   0x00006438 0x00407038 4   5    sect_0  ascii   KIH;
491   0x00006455 0x00407055 9   10   sect_0  ascii   Loe\rB\n+9W
492   0x000064c0 0x004070c0 5   6    sect_0  ascii   \bAXq^
493   0x0000650d 0x0040710d 7   9    sect_0  utf8    qٌL\r\nnW blocks=Basic Latin,Arabic
494   0x00006523 0x00407123 4   7    sect_0  utf8    \㗹qh blocks=Basic Latin,CJK Unified Ideographs Extension A
495   0x0000655f 0x0040715f 4   5    sect_0  ascii   uXg0
496   0x000065b0 0x004071b0 5   7    sect_0  utf8    Fũ2:P blocks=Basic Latin,Latin Extended-A
497   0x000065c5 0x004071c5 5   6    sect_0  ascii   2M/ur
498   0x000065de 0x004071de 4   5    sect_0  ascii   O1)L
499   0x000065f3 0x004071f3 5   6    sect_0  ascii   c%{hA
500   0x000065fb 0x004071fb 4   5    sect_0  ascii   18o/
501   0x00006634 0x00407234 4   5    sect_0  ascii   40Qx
502   0x0000663e 0x0040723e 4   5    sect_0  ascii   OW3k
503   0x00006671 0x00407271 5   7    sect_0  utf8    \fnw\c
504   0x000066ae 0x004072ae 6   9    sect_0  utf8    iཌྷ;2Mq blocks=Basic Latin,Tibetan
505   0x0000671c 0x0040731c 4   5    sect_0  ascii   K6~f
506   0x0000675c 0x0040735c 4   5    sect_0  ascii   ipT\r
507   0x0000676b 0x0040736b 5   6    sect_0  ascii   yk0jD
508   0x00006788 0x00407388 4   5    sect_0  ascii   e*KN
509   0x000067a4 0x004073a4 4   5    sect_0  ascii   8yx~
510   0x000067af 0x004073af 5   6    sect_0  ascii   ,\ej}\e
511   0x000067dc 0x004073dc 5   6    sect_0  ascii   >}<|l
512   0x00006887 0x00407487 4   5    sect_0  ascii   \aSKI
513   0x00006899 0x00407499 5   7    sect_0  utf8    Ц\n@f8 blocks=Cyrillic,Basic Latin
514   0x00006913 0x00407513 5   6    sect_0  ascii   @%^/r
515   0x000069c3 0x004075c3 5   6    sect_0  ascii   R5Q[j
516   0x00006a09 0x00407609 5   8    sect_0  utf8    *ة.Pڙ blocks=Basic Latin,Arabic
517   0x00006a8d 0x0040768d 10  13   sect_0  utf8    Ϋ0܈K@cIB~u blocks=Greek and Coptic,Basic Latin,Syriac
518   0x00006a9a 0x0040769a 4   7    sect_0  utf8    ̻y۫Z blocks=Combining Diacritical Marks,Basic Latin,Arabic
519   0x00006b0f 0x0040770f 4   5    sect_0  ascii   >DFS
520   0x00006b33 0x00407733 6   8    sect_0  utf8    ~ 2ɾ]\e blocks=Basic Latin,IPA Extensions
521   0x00006b3b 0x0040773b 5   6    sect_0  ascii   0}1\vM
522   0x00006b80 0x00407780 4   5    sect_0  ascii   o1##
523   0x00006b96 0x00407796 6   7    sect_0  ascii   PDw\[*
524   0x00006ba1 0x004077a1 4   5    sect_0  ascii   rS[K
525   0x00006bc3 0x004077c3 4   5    sect_0  ascii   X2+u
526   0x00006bda 0x004077da 4   5    sect_0  ascii   8^Tl
527   0x00006c38 0x00407838 5   6    sect_0  ascii   7\tkkG
528   0x00006c97 0x00407897 4   5    sect_0  ascii   8z\b9
529   0x00006cc2 0x004078c2 4   5    sect_0  ascii   ${z)
530   0x00006d44 0x00407944 5   6    sect_0  ascii   .c.sE
531   0x00006d67 0x00407967 4   5    sect_0  ascii   "wrX
532   0x00006d6c 0x0040796c 4   5    sect_0  ascii   sQ/Y
533   0x00006d88 0x00407988 5   6    sect_0  ascii   SmH.'
534   0x00006d93 0x00407993 5   6    sect_0  ascii   9_wD1
535   0x00006dc1 0x004079c1 4   8    sect_0  utf8    \vGާ blocks=Basic Latin,Thaana,Private Use Area
536   0x00006dd8 0x004079d8 4   5    sect_0  ascii   /c[}
537   0x00006df3 0x004079f3 5   8    sect_0  utf8    Ôk#Қ4 blocks=Latin-1 Supplement,Basic Latin,Cyrillic
538   0x00006e36 0x00407a36 4   5    sect_0  ascii   Hz\t2
539   0x00006e5d 0x00407a5d 4   5    sect_0  ascii   IfaC
540   0x00006e88 0x00407a88 5   6    sect_0  ascii   <oBYa
541   0x00006eeb 0x00407aeb 4   5    sect_0  ascii   -9\a8
542   0x00006f1a 0x00407b1a 4   5    sect_0  ascii   J4s`
543   0x00006f23 0x00407b23 4   5    sect_0  ascii   |~.N
544   0x00007036 0x00407c36 4   5    sect_0  ascii   ;\a+q
545   0x00007049 0x00407c49 5   7    sect_0  utf8    ΐ1Q'l blocks=Greek and Coptic,Basic Latin
546   0x0000708e 0x00407c8e 4   5    sect_0  ascii   q,7L
547   0x000070c1 0x00407cc1 4   5    sect_0  ascii   .+u.
548   0x000070cc 0x00407ccc 4   6    sect_0  utf8    i;Oҋ blocks=Basic Latin,Cyrillic
549   0x000070ea 0x00407cea 4   5    sect_0  ascii   QA- 
550   0x000070ff 0x00407cff 4   5    sect_0  ascii   f_\ru
551   0x00007124 0x00407d24 4   6    sect_0  utf8    Xxög blocks=Basic Latin,Latin-1 Supplement
552   0x0000715e 0x00407d5e 8   10   sect_0  utf8    %mǺ[7y>[ blocks=Basic Latin,Latin Extended-B
553   0x00007186 0x00407d86 4   5    sect_0  ascii   {^Qx
554   0x00007192 0x00407d92 4   5    sect_0  ascii   o9uw
555   0x000071a7 0x00407da7 5   7    sect_0  utf8    FcOè- blocks=Basic Latin,Latin-1 Supplement
556   0x0000720e 0x00407e0e 5   6    sect_0  ascii   >Mf[1
557   0x0000722b 0x00407e2b 4   5    sect_0  ascii   p{G[
558   0x000072b8 0x00407eb8 6   7    sect_0  ascii   Ae\a\a'j
559   0x000072dd 0x00407edd 4   5    sect_0  ascii   C9yX
560   0x00007392 0x00407f92 4   6    sect_0  utf8    |c\v6
561   0x000073d8 0x00407fd8 5   6    sect_0  ascii   {)\bf$
562   0x000073fb 0x00407ffb 6   8    sect_0  utf8    l/\tZ#C
563   0x0000740f 0x0040800f 4   5    sect_0  ascii   L|D_
564   0x0000743c 0x0040803c 6   7    sect_0  ascii   HC)Uf@
565   0x0000744a 0x0040804a 6   7    sect_0  ascii   iA*{'9
566   0x0000749e 0x0040809e 4   5    sect_0  ascii   ;\\el
567   0x000074c0 0x004080c0 11  13   sect_0  utf8    48`s9\e}%S)ͺ blocks=Basic Latin,Greek and Coptic
568   0x000075b6 0x004081b6 5   6    sect_0  ascii   y3q~!
569   0x000075c8 0x004081c8 4   5    sect_0  ascii   )\f86
570   0x000075d8 0x004081d8 4   6    sect_0  utf8    '٧XE blocks=Basic Latin,Arabic
571   0x00007623 0x00408223 5   6    sect_0  ascii   QDSi?
572   0x00007640 0x00408240 4   5    sect_0  ascii   r3o,
573   0x00007675 0x00408275 4   5    sect_0  ascii   <'\r:
574   0x000076f4 0x004082f4 4   6    sect_0  utf8    !ب:Z blocks=Basic Latin,Arabic
575   0x00007758 0x00408358 4   5    sect_0  ascii   0!v*
576   0x0000777a 0x0040837a 4   5    sect_0  ascii   \a._c
577   0x00007781 0x00408381 4   5    sect_0  ascii   (Z?~
578   0x000077b1 0x004083b1 5   6    sect_0  ascii   j}WFb
579   0x000077fe 0x004083fe 4   5    sect_0  ascii   AgAV
580   0x00007833 0x00408433 4   5    sect_0  ascii   {f!\b
581   0x00007855 0x00408455 4   5    sect_0  ascii   =(\b=
582   0x00007870 0x00408470 5   6    sect_0  ascii   DU!4\n
583   0x00007884 0x00408484 5   6    sect_0  ascii   Vqxi\v
584   0x000078bc 0x004084bc 5   6    sect_0  ascii   \b[Z\b\
585   0x000078eb 0x004084eb 4   5    sect_0  ascii   /0x?
586   0x0000795c 0x0040855c 4   5    sect_0  ascii   yA.A
587   0x000079a2 0x004085a2 5   6    sect_0  ascii   yu"&:
588   0x000079fc 0x004085fc 5   6    sect_0  ascii   c*\e{X
589   0x00007a10 0x00408610 6   10   sect_0  utf8    ͋ԍaɶqO blocks=Combining Diacritical Marks,Cyrillic Supplement,Basic Latin,IPA Extensions
590   0x00007a20 0x00408620 4   5    sect_0  ascii   dKC\f
591   0x00007a3f 0x0040863f 4   6    sect_0  utf8    iǳnr blocks=Basic Latin,Latin Extended-B
592   0x00007a9d 0x0040869d 6   9    sect_0  utf8    QuToQ䛋 blocks=Basic Latin,CJK Unified Ideographs Extension A
593   0x00007ad9 0x004086d9 4   5    sect_0  ascii   4/$0
594   0x00007ae7 0x004086e7 7   8    sect_0  ascii   -UI:mlR
595   0x00007b34 0x00408734 4   7    sect_0  utf8    $ȞWޔ blocks=Basic Latin,Latin Extended-B,Thaana
596   0x00007b3b 0x0040873b 5   6    sect_0  ascii   Ir8\nn
597   0x00007b44 0x00408744 5   7    sect_0  utf8    աAR4, blocks=Armenian,Basic Latin
598   0x00007b4d 0x0040874d 4   5    sect_0  ascii   3\bp1
599   0x00007b54 0x00408754 4   5    sect_0  ascii   LDzp
600   0x00007c21 0x00408821 9   12   sect_0  utf8    (@Mr<宊\nnb blocks=Basic Latin,CJK Unified Ideographs
601   0x00007c46 0x00408846 4   5    sect_0  ascii   (-sZ
602   0x00007c5b 0x0040885b 5   6    sect_0  ascii   EPb'x
603   0x00007c94 0x00408894 4   5    sect_0  ascii   /&\e\e
604   0x00007cbc 0x004088bc 6   7    sect_0  ascii   .Sa0\b-
605   0x00007cdd 0x004088dd 5   7    sect_0  utf8    TMҎs; blocks=Basic Latin,Cyrillic
606   0x00007d48 0x00408948 5   6    sect_0  ascii   *tA/\r
607   0x00007d64 0x00408964 4   7    sect_0  utf8    tt氭{ blocks=Basic Latin,CJK Unified Ideographs
608   0x00007d75 0x00408975 4   5    sect_0  ascii   )O|x
609   0x00007d84 0x00408984 5   7    sect_0  utf8    X>\vļ= blocks=Basic Latin,Latin Extended-A
610   0x00007dad 0x004089ad 4   5    sect_0  ascii   \t->1
611   0x00007ddd 0x004089dd 4   6    sect_0  utf8    \r#ʫv blocks=Basic Latin,IPA Extensions
612   0x00007e10 0x00408a10 6   9    sect_0  utf8    >ضOOSۤ blocks=Basic Latin,Arabic
613   0x00007e3b 0x00408a3b 5   6    sect_0  ascii   D{w/z
614   0x00007e5e 0x00408a5e 5   6    sect_0  ascii   QR]^U
615   0x00007efa 0x00408afa 5   6    sect_0  ascii   w^hmI
616   0x00007f8d 0x00408b8d 4   5    sect_0  ascii   \r\e2_
617   0x00007fa8 0x00408ba8 4   5    sect_0  ascii   4@hA
618   0x00007fd6 0x00408bd6 4   6    sect_0  utf8    \tҩ-~ blocks=Basic Latin,Cyrillic
619   0x00007ff9 0x00408bf9 4   7    sect_0  utf8    &Х\tܪ blocks=Basic Latin,Cyrillic,Syriac
620   0x00008026 0x00408c26 4   5    sect_0  ascii   8(4z
621   0x000080ff 0x00408cff 4   5    sect_0  ascii   \a~Xx
622   0x00008118 0x00408d18 4   5    sect_0  ascii   N`YJ
623   0x0000813f 0x00408d3f 4   5    sect_0  ascii   C78=
624   0x00008153 0x00408d53 5   7    sect_0  utf8    ^ \Ɠ| blocks=Basic Latin,Latin Extended-B
625   0x0000817b 0x00408d7b 4   5    sect_0  ascii   nKE|
626   0x00008194 0x00408d94 6   8    sect_0  utf8    =n\(˨F blocks=Basic Latin,Spacing Modifier Letters
627   0x000081a0 0x00408da0 5   6    sect_0  ascii   Y0\v@c
628   0x000081c4 0x00408dc4 4   5    sect_0  ascii   G1[J
629   0x000081d2 0x00408dd2 5   6    sect_0  ascii   )\nSF$
630   0x000081f0 0x00408df0 4   5    sect_0  ascii   hy6#
631   0x000081ff 0x00408dff 6   9    sect_0  utf8    ݪ=vݏt  blocks=Arabic Supplement,Basic Latin,Syriac
632   0x0000826b 0x00408e6b 4   5    sect_0  ascii   \a{\nw
633   0x0000827c 0x00408e7c 4   5    sect_0  ascii   !mjZ
634   0x000082ac 0x00408eac 4   5    sect_0  ascii   M4??
635   0x000082b1 0x00408eb1 4   5    sect_0  ascii   F}xR
636   0x000082bf 0x00408ebf 4   7    sect_0  utf8    ";~ꃐ blocks=Basic Latin,Yi Syllables
637   0x000082e4 0x00408ee4 4   6    sect_0  utf8    Mv>ף blocks=Basic Latin,Hebrew
638   0x000082ef 0x00408eef 6   7    sect_0  ascii   FPM0g\t
639   0x00008322 0x00408f22 5   7    sect_0  utf8    0dͰnK blocks=Basic Latin,Greek and Coptic
640   0x00008364 0x00408f64 5   7    sect_0  utf8    \n˹_~S blocks=Basic Latin,Spacing Modifier Letters
641   0x000083ba 0x00408fba 4   7    sect_0  utf8    ֮?̮g blocks=Hebrew,Basic Latin,Combining Diacritical Marks
642   0x000083e7 0x00408fe7 5   6    sect_0  ascii   P~`9#
643   0x000083ed 0x00408fed 5   6    sect_0  ascii   Ft;)[
644   0x00008418 0x00409018 4   5    sect_0  ascii   0.8Q
645   0x0000843f 0x0040903f 4   5    sect_0  ascii   sgO8
646   0x0000844e 0x0040904e 4   6    sect_0  utf8    \t­ + blocks=Basic Latin,Latin-1 Supplement
647   0x00008506 0x00409106 4   5    sect_0  ascii   !6-A
648   0x00008520 0x00409120 4   5    sect_0  ascii   \tXeN
649   0x00008548 0x00409148 5   7    sect_0  utf8    kB#!t
650   0x0000856d 0x0040916d 4   6    sect_0  utf8    *ۈ6: blocks=Basic Latin,Arabic
651   0x00008587 0x00409187 5   6    sect_0  ascii   \vA#CR
652   0x000085a7 0x004091a7 6   8    sect_0  utf8    ߥ61\r7L blocks=NKo,Basic Latin
653   0x000085c9 0x004091c9 5   8    sect_0  utf8    :K5ň? blocks=Basic Latin,Latin Extended-A
654   0x000085da 0x004091da 4   5    sect_0  ascii   '&X7
655   0x000085e2 0x004091e2 4   5    sect_0  ascii   "\b7G
656   0x00008603 0x00409203 4   5    sect_0  ascii   $q,/
657   0x0000866a 0x0040926a 5   6    sect_0  ascii   gBM*d
658   0x0000867c 0x0040927c 6   8    sect_0  utf8    o2ܤ,By blocks=Basic Latin,Syriac
