[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000091 0x00000091 4   5            ascii   Ri?B
2    0x00000097 0x00000097 6   7            ascii   ?)jZ?x
3    0x0000009f 0x0000009f 6   7            ascii   ?)jo?Z
4    0x000000a7 0x000000a7 5   6            ascii   ?)j[?
5    0x000000af 0x000000af 6   7            ascii   ?Odb?O
6    0x000000bf 0x000000bf 6   7            ascii   ?)j^?I
7    0x000000c7 0x000000c7 6   7            ascii   ?)jj?G
8    0x000000cf 0x000000cf 6   7            ascii   ?)jl?G
9    0x000000d7 0x000000d7 6   7            ascii   ?RichF
10   0x000001e0 0x000001e0 5   6            ascii   .text
11   0x00000207 0x00000207 7   8            ascii   `.rdata
12   0x0000022f 0x0000022f 6   7            ascii   @.data
13   0x00000258 0x00000258 5   6            ascii   .rsrc
14   0x0000027f 0x0000027f 7   8            ascii   @.reloc
1337 0x00023080 0x10023c80 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
1338 0x00023154 0x10023d54 5   7    .text   utf8    \n3\b]\f
1339 0x0002316c 0x10023d6c 4   5    .text   ascii   E\fPW
1340 0x000232c3 0x10023ec3 5   7    .text   utf8    \n3\b]\f
1341 0x000232db 0x10023edb 4   5    .text   ascii   E\fPh
1342 0x000233b3 0x10023fb3 4   6    .text   utf8    Ѓ=P7 blocks=Cyrillic,Basic Latin
1343 0x00023442 0x10024042 6   7    .text   ascii   QQSVWd
1344 0x00023496 0x10024096 4   5    .text   ascii   \bSVW
1345 0x000234f6 0x100240f6 4   6    .text   utf8     ^]Ë blocks=Basic Latin,Latin-1 Supplement
1346 0x000235dd 0x100241dd 5   6    .text   ascii   H\b3M\f
1347 0x00023641 0x10024241 5   11   .text   utf16le jjjjj
1348 0x00023675 0x10024275 4   5    .text   ascii   QSVW
1349 0x000236a4 0x100242a4 4   5    .text   ascii   ;H\b~
1350 0x000236c8 0x100242c8 4   5    .text   ascii   ;_\fw
1351 0x00023722 0x10024322 6   7    .text   ascii   \b;M\bt\n
1352 0x0002379c 0x1002439c 4   6    .text   utf8    3KM\b
1353 0x000237f1 0x100243f1 10  11   .text   ascii   D$\f+d$\fSVW
1354 0x00023824 0x10024424 10  11   .text   ascii   D$\f+d$\fSVW
1355 0x0002385b 0x1002445b 5   6    .text   ascii   Y__^[
1356 0x00023877 0x10024477 4   5    .text   ascii   ;0|\a
1357 0x000238ae 0x100244ae 6   7    .text   ascii   9^$u\ej
1358 0x000238c9 0x100244c9 4   5    .text   ascii   _^[]
1359 0x000238ec 0x100244ec 5   6    .text   ascii   SSSSS
1360 0x00023983 0x10024583 5   7    .text   utf8    @_^]Ë blocks=Basic Latin,Latin-1 Supplement
1361 0x00023994 0x10024594 4   5    .text   ascii   =RCC
1362 0x0002399b 0x1002459b 4   5    .text   ascii   =MOC
1363 0x000239a2 0x100245a2 4   5    .text   ascii   =csm
1364 0x00023ab6 0x100246b6 4   5    .text   ascii   8csm
1365 0x00023b0c 0x1002470c 4   5    .text   ascii   9csm
1366 0x00023ba8 0x100247a8 4   5    .text   ascii   ~SSV
1367 0x00023d15 0x10024915 4   5    .text   ascii   ;F\fs
1368 0x00023d23 0x10024923 4   5    .text   ascii   ~A;L
1369 0x00023d31 0x10024931 4   5    .text   ascii   \bQVj
1370 0x00023d9d 0x1002499d 4   5    .text   ascii   >csm
1371 0x00023db9 0x100249b9 4   5    .text   ascii   t\a="
1372 0x00023ede 0x10024ade 4   5    .text   ascii   taSV
1373 0x00023eff 0x10024aff 4   5    .text   ascii   YYPV
1374 0x00023f16 0x10024b16 4   5    .text   ascii   t)SV
1375 0x00023fa7 0x10024ba7 4   5    .text   ascii   Hu4j
1376 0x0002405b 0x10024c5b 4   5    .text   ascii   t\aVP
1377 0x0002409d 0x10024c9d 4   5    .text   ascii   9\at3
1378 0x000240a3 0x10024ca3 4   5    .text   ascii   =MOC
1379 0x000240a8 0x10024ca8 6   7    .text   ascii   t*=RCC
1380 0x0002410c 0x10024d0c 6   7    .text   ascii   ;7|G;p
1381 0x000241d1 0x10024dd1 4   5    .text   ascii   t\v="
1382 0x00024229 0x10024e29 4   5    .text   ascii   9>u&
1383 0x0002423f 0x10024e3f 4   5    .text   ascii   t\a="
1384 0x0002430c 0x10024f0c 4   5    .text   ascii   t\v="
1385 0x00024589 0x10025189 6   7    .text   ascii   tR99u2
1386 0x00024593 0x10025193 4   5    .text   ascii   r,9Y
1387 0x000245df 0x100251df 5   6    .text   ascii   @_^[]
1388 0x000245e5 0x100251e5 4   5    .text   ascii   j\fh0
1389 0x000245f6 0x100251f6 5   7    .text   utf8    3\v}\b;
1390 0x00024617 0x10025217 6   8    .text   utf8    y3\vu\f;
1391 0x0002472b 0x1002532b 4   5    .text   ascii   j\fhP
1392 0x00024844 0x10025444 11  12   .text   ascii   <at,<rt"<wt
1393 0x000248b5 0x100254b5 6   7    .text   ascii   \vtRHtC
1394 0x00024943 0x10025543 5   6    .text   ascii   tEHt0
1395 0x0002497c 0x1002557c 4   5    .text   ascii   u%\tU
1396 0x000249e6 0x100255e6 5   6    .text   ascii   >=unF
1397 0x00024a0e 0x1002560e 5   7    .text   utf8    ?j\bhĲ blocks=Basic Latin,Latin Extended-A
1398 0x00024a2d 0x1002562d 5   7    .text   utf8     j\ahв blocks=Basic Latin,Cyrillic
1399 0x00024a97 0x10025697 5   7    .text   utf8    H\f3ɉH blocks=Basic Latin,Latin Extended-B
1400 0x00024ad4 0x100256d4 4   5    .text   ascii   ;5@`
1401 0x00024b32 0x10025732 4   5    .text   ascii   t\fPV
1402 0x00024b3b 0x1002573b 4   7    .text   utf8    YYF둋 blocks=Basic Latin,Hangul Syllables
1403 0x00024d21 0x10025921 4   6    .text   utf8    Ë]\bS blocks=Latin-1 Supplement,Basic Latin
1404 0x00024d8d 0x1002598d 4   5    .text   ascii   u\b+G
1405 0x00024e07 0x10025a07 4   5    .text   ascii   u\b!U
1406 0x00024e5b 0x10025a5b 4   5    .text   ascii   E\b@;
1407 0x00024e89 0x10025a89 4   5    .text   ascii   9E\bw
1408 0x00024eb1 0x10025ab1 4   5    .text   ascii   E\b)E
1409 0x00024f3b 0x10025b3b 8   9    .text   ascii   tCHt(Ht 
1410 0x00024fdf 0x10025bdf 4   5    .text   ascii   3t(;
1411 0x00025488 0x10026088 4   5    .text   ascii   u\eWj
1412 0x000255ea 0x100261ea 5   6    .text   ascii   SSSSS
1413 0x00025647 0x10026247 4   6    .text   utf8    @tʉ} blocks=Basic Latin,IPA Extensions
1414 0x0002568e 0x1002628e 4   5    .text   ascii   t(9}
1415 0x0002570a 0x1002630a 5   6    .text   ascii   9X\bu&
1416 0x00025735 0x10026335 5   6    .text   ascii   9]\bu&
1417 0x000257a6 0x100263a6 4   5    .text   ascii   te9]
1418 0x000257ed 0x100263ed 5   6    .text   ascii   r\ff;p
1419 0x000257fa 0x100263fa 4   5    .text   ascii   1f;p
1420 0x000257ff 0x100263ff 5   6    .text   ascii   r+f;p
1421 0x0002583b 0x1002643b 4   5    .text   ascii   tG9]
1422 0x00025864 0x10026464 5   6    .text   ascii   r\ff;H
1423 0x00025871 0x10026471 4   5    .text   ascii   1f;H
1424 0x00025876 0x10026476 5   6    .text   ascii   r+f;H
1425 0x000258a6 0x100264a6 4   5    .text   ascii   u!f;
1426 0x000258ab 0x100264ab 4   5    .text   ascii   t\t9]
1427 0x00025a65 0x10026665 4   5    .text   ascii   SVW3
1428 0x00025cb2 0x100268b2 5   6    .text   ascii   _^[u\a
1429 0x00025cec 0x100268ec 6   8    .text   utf8    X]Ë\rPJ blocks=Basic Latin,Latin-1 Supplement
1430 0x00025dbf 0x100269bf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1431 0x00025e89 0x10026a89 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
1432 0x00025edf 0x10026adf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1433 0x000260b9 0x10026cb9 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
1434 0x000262c0 0x10026ec0 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1435 0x00026310 0x10026f10 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1436 0x000263af 0x10026faf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1437 0x000263ff 0x10026fff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1438 0x0002664b 0x1002724b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1439 0x000268cf 0x100274cf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1440 0x000268ef 0x100274ef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1441 0x000269f5 0x100275f5 4   6    .text   utf8    YùHJ blocks=Basic Latin,Latin-1 Supplement
1442 0x00026e1c 0x1002821c 14  15   .rdata  ascii   bad allocation
1443 0x00026e38 0x10028238 17  18   .rdata  ascii   Unknown exception
1444 0x00026ed4 0x100282d4 6   14   .rdata  utf16le (null)
1445 0x00026ee4 0x100282e4 6   7    .rdata  ascii   (null)
1446 0x00026f11 0x10028311 7   8    .rdata  ascii   ( 8PX\a\b
1447 0x00026f19 0x10028319 6   7    .rdata  ascii   700WP\a
1448 0x00026f28 0x10028328 7   8    .rdata  ascii   \b`h````
1449 0x00026f31 0x10028331 9   10   .rdata  ascii   xpxxxx\b\a\b
1450 0x00026f4c 0x1002834c 14  15   .rdata  ascii   CorExitProcess
1451 0x00026f5c 0x1002835c 11  24   .rdata  utf16le mscoree.dll
1452 0x00026f74 0x10028374 8   18   .rdata  utf16le HH:mm:ss
1453 0x00026f88 0x10028388 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
1454 0x00026fb0 0x100283b0 8   18   .rdata  utf16le MM/dd/yy
1455 0x00026fd4 0x100283d4 8   18   .rdata  utf16le December
1456 0x00026fe8 0x100283e8 8   18   .rdata  utf16le November
1457 0x00026ffc 0x100283fc 7   16   .rdata  utf16le October
1458 0x0002700c 0x1002840c 9   20   .rdata  utf16le September
1459 0x00027020 0x10028420 6   14   .rdata  utf16le August
1460 0x00027030 0x10028430 4   10   .rdata  utf16le July
1461 0x0002703c 0x1002843c 4   10   .rdata  utf16le June
1462 0x00027048 0x10028448 5   12   .rdata  utf16le April
1463 0x00027054 0x10028454 5   12   .rdata  utf16le March
1464 0x00027060 0x10028460 8   18   .rdata  utf16le February
1465 0x00027074 0x10028474 7   16   .rdata  utf16le January
1466 0x000270e4 0x100284e4 8   18   .rdata  utf16le Saturday
1467 0x000270f8 0x100284f8 6   14   .rdata  utf16le Friday
1468 0x00027108 0x10028508 8   18   .rdata  utf16le Thursday
1469 0x0002711c 0x1002851c 9   20   .rdata  utf16le Wednesday
1470 0x00027130 0x10028530 7   16   .rdata  utf16le Tuesday
1471 0x00027140 0x10028540 6   14   .rdata  utf16le Monday
1472 0x00027150 0x10028550 6   14   .rdata  utf16le Sunday
1473 0x00027198 0x10028598 8   9    .rdata  ascii   HH:mm:ss
1474 0x000271a4 0x100285a4 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
1475 0x000271b8 0x100285b8 8   9    .rdata  ascii   MM/dd/yy
1476 0x000271cc 0x100285cc 8   9    .rdata  ascii   December
1477 0x000271d8 0x100285d8 8   9    .rdata  ascii   November
1478 0x000271e4 0x100285e4 7   8    .rdata  ascii   October
1479 0x000271ec 0x100285ec 9   10   .rdata  ascii   September
1480 0x000271f8 0x100285f8 6   7    .rdata  ascii   August
1481 0x00027200 0x10028600 4   5    .rdata  ascii   July
1482 0x00027208 0x10028608 4   5    .rdata  ascii   June
1483 0x00027210 0x10028610 5   6    .rdata  ascii   April
1484 0x00027218 0x10028618 5   6    .rdata  ascii   March
1485 0x00027220 0x10028620 8   9    .rdata  ascii   February
1486 0x0002722c 0x1002862c 7   8    .rdata  ascii   January
1487 0x00027264 0x10028664 8   9    .rdata  ascii   Saturday
1488 0x00027270 0x10028670 6   7    .rdata  ascii   Friday
1489 0x00027278 0x10028678 8   9    .rdata  ascii   Thursday
1490 0x00027284 0x10028684 9   10   .rdata  ascii   Wednesday
1491 0x00027290 0x10028690 7   8    .rdata  ascii   Tuesday
1492 0x00027298 0x10028698 6   7    .rdata  ascii   Monday
1493 0x000272a0 0x100286a0 6   7    .rdata  ascii   Sunday
1494 0x000272c2 0x100286c2 13  28   .rdata  utf16le nKERNEL32.DLL
1495 0x000272e0 0x100286e0 7   8    .rdata  ascii   FlsFree
1496 0x000272e8 0x100286e8 11  12   .rdata  ascii   FlsSetValue
1497 0x000272f4 0x100286f4 11  12   .rdata  ascii   FlsGetValue
1498 0x00027300 0x10028700 8   9    .rdata  ascii   FlsAlloc
1499 0x00027384 0x10028784 4   5    .rdata  ascii   modf
1500 0x0002738c 0x1002878c 5   6    .rdata  ascii   floor
1501 0x00027394 0x10028794 4   5    .rdata  ascii   ceil
1502 0x0002739c 0x1002879c 4   5    .rdata  ascii   atan
1503 0x000273a4 0x100287a4 5   6    .rdata  ascii   exp10
1504 0x000273b7 0x100287b7 5   6    .rdata  ascii   ?acos
1505 0x000273c0 0x100287c0 4   5    .rdata  ascii   asin
1506 0x000273cc 0x100287cc 5   6    .rdata  ascii   log10
1507 0x000273dc 0x100287dc 7   8    .rdata  ascii   LC_TIME
1508 0x000273e4 0x100287e4 10  11   .rdata  ascii   LC_NUMERIC
1509 0x000273f0 0x100287f0 11  12   .rdata  ascii   LC_MONETARY
1510 0x000273fc 0x100287fc 8   9    .rdata  ascii   LC_CTYPE
1511 0x00027408 0x10028808 10  11   .rdata  ascii   LC_COLLATE
1512 0x00027414 0x10028814 6   7    .rdata  ascii   LC_ALL
1513 0x0002746e 0x1002886e 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1514 0x00027487 0x10028887 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1515 0x000274ec 0x100288ec 6   28   .rdata  utf32le _;=C㬽婔 blocks=Basic Latin,CJK Unified Ideographs Extension A,CJK Unified Ideographs
1516 0x00027508 0x10028908 17  18   .rdata  ascii   onTueWedThuFriSat
1517 0x0002751c 0x1002891c 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
1518 0x000275ec 0x100289ec 12  26   .rdata  utf16le ntime error 
1519 0x00027610 0x10028a10 13  28   .rdata  utf16le TLOSS error\r\n
1520 0x0002762c 0x10028a2c 12  26   .rdata  utf16le SING error\r\n
1521 0x00027648 0x10028a48 14  30   .rdata  utf16le DOMAIN error\r\n
1522 0x00027668 0x10028a68 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
1523 0x00027858 0x10028c58 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
1524 0x000278c0 0x10028cc0 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
1525 0x00027988 0x10028d88 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
1526 0x000279c8 0x10028dc8 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
1527 0x00027a18 0x10028e18 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
1528 0x00027a88 0x10028e88 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
1529 0x00027af8 0x10028ef8 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
1530 0x00027b48 0x10028f48 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
1531 0x00027bb8 0x10028fb8 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
1532 0x00027c10 0x10029010 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
1533 0x00027c58 0x10029058 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
1534 0x00027cb8 0x100290b8 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
1535 0x00027d10 0x10029110 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
1536 0x00027d58 0x10029158 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
1537 0x00027db0 0x100291b0 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
1538 0x00027e08 0x10029208 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
1539 0x00027f18 0x10029318 36  74   .rdata  utf16le Microsoft Visual C++ Runtime Library
1540 0x00027f74 0x10029374 22  46   .rdata  utf16le <program name unknown>
1541 0x00027fa4 0x100293a4 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
1542 0x00027ffd 0x100293fd 5   6    .rdata  ascii   ('8PW
1543 0x00028006 0x10029406 5   6    .rdata  ascii   700PP
1544 0x00028018 0x10029418 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
1545 0x00028138 0x10029538 33  68   .rdata  utf16le          (((((                  H
1546 0x0002833a 0x1002973a 33  68   .rdata  utf16le          h((((                  H
1547 0x00028438 0x10029838 34  70   .rdata  utf16le                                  H
1548 0x000285c7 0x100299c7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1549 0x000285e0 0x100299e0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1550 0x00028747 0x10029b47 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1551 0x00028760 0x10029b60 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1552 0x00028840 0x10029c40 25  26   .rdata  ascii    Complete Object Locator'
1553 0x0002885c 0x10029c5c 28  29   .rdata  ascii    Class Hierarchy Descriptor'
1554 0x0002887c 0x10029c7c 18  19   .rdata  ascii    Base Class Array'
1555 0x00028890 0x10029c90 27  28   .rdata  ascii    Base Class Descriptor at (
1556 0x000288ac 0x10029cac 17  18   .rdata  ascii    Type Descriptor'
1557 0x000288c0 0x10029cc0 27  28   .rdata  ascii   `local static thread guard'
1558 0x000288dc 0x10029cdc 42  43   .rdata  ascii   `managed vector copy constructor iterator'
1559 0x00028908 0x10029d08 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
1560 0x00028934 0x10029d34 34  35   .rdata  ascii   `vector copy constructor iterator'
1561 0x00028958 0x10029d58 32  33   .rdata  ascii   `dynamic atexit destructor for '
1562 0x0002897c 0x10029d7c 26  27   .rdata  ascii   `dynamic initializer for '
1563 0x00028998 0x10029d98 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
1564 0x000289c4 0x10029dc4 37  38   .rdata  ascii   `eh vector copy constructor iterator'
1565 0x000289ec 0x10029dec 36  37   .rdata  ascii   `managed vector destructor iterator'
1566 0x00028a14 0x10029e14 37  38   .rdata  ascii   `managed vector constructor iterator'
1567 0x00028a3c 0x10029e3c 28  29   .rdata  ascii   `placement delete[] closure'
1568 0x00028a5c 0x10029e5c 26  27   .rdata  ascii   `placement delete closure'
1569 0x00028a78 0x10029e78 14  15   .rdata  ascii   `omni callsig'
1570 0x00028a88 0x10029e88 9   10   .rdata  ascii    delete[]
1571 0x00028a94 0x10029e94 6   7    .rdata  ascii    new[]
1572 0x00028a9c 0x10029e9c 35  36   .rdata  ascii   `local vftable constructor closure'
1573 0x00028ac0 0x10029ec0 15  16   .rdata  ascii   `local vftable'
1574 0x00028ad0 0x10029ed0 5   6    .rdata  ascii   `RTTI
1575 0x00028adc 0x10029edc 15  16   .rdata  ascii   `udt returning'
1576 0x00028aec 0x10029eec 26  27   .rdata  ascii   `copy constructor closure'
1577 0x00028b08 0x10029f08 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
1578 0x00028b30 0x10029f30 31  32   .rdata  ascii   `eh vector destructor iterator'
1579 0x00028b50 0x10029f50 32  33   .rdata  ascii   `eh vector constructor iterator'
1580 0x00028b74 0x10029f74 26  27   .rdata  ascii   `virtual displacement map'
1581 0x00028b90 0x10029f90 35  36   .rdata  ascii   `vector vbase constructor iterator'
1582 0x00028bb4 0x10029fb4 28  29   .rdata  ascii   `vector destructor iterator'
1583 0x00028bd4 0x10029fd4 29  30   .rdata  ascii   `vector constructor iterator'
1584 0x00028bf4 0x10029ff4 28  29   .rdata  ascii   `scalar deleting destructor'
1585 0x00028c14 0x1002a014 29  30   .rdata  ascii   `default constructor closure'
1586 0x00028c34 0x1002a034 28  29   .rdata  ascii   `vector deleting destructor'
1587 0x00028c54 0x1002a054 18  19   .rdata  ascii   `vbase destructor'
1588 0x00028c68 0x1002a068 8   9    .rdata  ascii   `string'
1589 0x00028c74 0x1002a074 20  21   .rdata  ascii   `local static guard'
1590 0x00028c8c 0x1002a08c 8   9    .rdata  ascii   `typeof'
1591 0x00028c98 0x1002a098 7   8    .rdata  ascii   `vcall'
1592 0x00028ca0 0x1002a0a0 9   10   .rdata  ascii   `vbtable'
1593 0x00028cac 0x1002a0ac 9   10   .rdata  ascii   `vftable'
1594 0x00028ce8 0x1002a0e8 11  48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
1595 0x00028d30 0x1002a130 8   9    .rdata  ascii   operator
1596 0x00028d54 0x1002a154 7   8    .rdata  ascii    delete
1597 0x00028d5c 0x1002a15c 4   5    .rdata  ascii    new
1598 0x00028d64 0x1002a164 11  12   .rdata  ascii   __unaligned
1599 0x00028d70 0x1002a170 10  11   .rdata  ascii   __restrict
1600 0x00028d7c 0x1002a17c 7   8    .rdata  ascii   __ptr64
1601 0x00028d84 0x1002a184 6   7    .rdata  ascii   __eabi
1602 0x00028d8c 0x1002a18c 9   10   .rdata  ascii   __clrcall
1603 0x00028d98 0x1002a198 10  11   .rdata  ascii   __fastcall
1604 0x00028da4 0x1002a1a4 10  11   .rdata  ascii   __thiscall
1605 0x00028db0 0x1002a1b0 9   10   .rdata  ascii   __stdcall
1606 0x00028dbc 0x1002a1bc 8   9    .rdata  ascii   __pascal
1607 0x00028dc8 0x1002a1c8 7   8    .rdata  ascii   __cdecl
1608 0x00028dd0 0x1002a1d0 8   9    .rdata  ascii   __based(
1609 0x00028f68 0x1002a368 10  11   .rdata  ascii   _nextafter
1610 0x00028f74 0x1002a374 5   6    .rdata  ascii   _logb
1611 0x00028f88 0x1002a388 5   6    .rdata  ascii   frexp
1612 0x00028f90 0x1002a390 4   5    .rdata  ascii   fmod
1613 0x00028f98 0x1002a398 6   7    .rdata  ascii   _hypot
1614 0x00028fa0 0x1002a3a0 5   6    .rdata  ascii   _cabs
1615 0x00028fa8 0x1002a3a8 5   6    .rdata  ascii   ldexp
1616 0x00028fb0 0x1002a3b0 4   5    .rdata  ascii   fabs
1617 0x00028fb8 0x1002a3b8 4   5    .rdata  ascii   sqrt
1618 0x00028fc0 0x1002a3c0 5   6    .rdata  ascii   atan2
1619 0x00028fc8 0x1002a3c8 4   5    .rdata  ascii   tanh
1620 0x00028fd0 0x1002a3d0 4   5    .rdata  ascii   cosh
1621 0x00028fd8 0x1002a3d8 4   5    .rdata  ascii   sinh
1622 0x00028fe0 0x1002a3e0 13  14   .rdata  ascii   united-states
1623 0x00028ff0 0x1002a3f0 14  15   .rdata  ascii   united-kingdom
1624 0x00029000 0x1002a400 17  18   .rdata  ascii   trinidad & tobago
1625 0x00029014 0x1002a414 11  12   .rdata  ascii   south-korea
1626 0x00029020 0x1002a420 12  13   .rdata  ascii   south-africa
1627 0x00029030 0x1002a430 11  12   .rdata  ascii   south korea
1628 0x0002903c 0x1002a43c 12  13   .rdata  ascii   south africa
1629 0x0002904c 0x1002a44c 6   7    .rdata  ascii   slovak
1630 0x00029054 0x1002a454 11  12   .rdata  ascii   puerto-rico
1631 0x00029060 0x1002a460 8   9    .rdata  ascii   pr-china
1632 0x0002906c 0x1002a46c 8   9    .rdata  ascii   pr china
1633 0x0002907c 0x1002a47c 11  12   .rdata  ascii   new-zealand
1634 0x00029088 0x1002a488 9   10   .rdata  ascii   hong-kong
1635 0x00029094 0x1002a494 7   8    .rdata  ascii   holland
1636 0x0002909c 0x1002a49c 13  14   .rdata  ascii   great britain
1637 0x000290ac 0x1002a4ac 7   8    .rdata  ascii   england
1638 0x000290b4 0x1002a4b4 5   6    .rdata  ascii   czech
1639 0x000290bc 0x1002a4bc 5   6    .rdata  ascii   china
1640 0x000290c4 0x1002a4c4 7   8    .rdata  ascii   britain
1641 0x000290cc 0x1002a4cc 7   8    .rdata  ascii   america
1642 0x000290e0 0x1002a4e0 5   6    .rdata  ascii   swiss
1643 0x000290e8 0x1002a4e8 15  16   .rdata  ascii   swedish-finland
1644 0x000290f8 0x1002a4f8 17  18   .rdata  ascii   spanish-venezuela
1645 0x0002910c 0x1002a50c 15  16   .rdata  ascii   spanish-uruguay
1646 0x0002911c 0x1002a51c 19  20   .rdata  ascii   spanish-puerto rico
1647 0x00029130 0x1002a530 12  13   .rdata  ascii   spanish-peru
1648 0x00029140 0x1002a540 16  17   .rdata  ascii   spanish-paraguay
1649 0x00029154 0x1002a554 14  15   .rdata  ascii   spanish-panama
1650 0x00029164 0x1002a564 17  18   .rdata  ascii   spanish-nicaragua
1651 0x00029178 0x1002a578 14  15   .rdata  ascii   spanish-modern
1652 0x00029188 0x1002a588 15  16   .rdata  ascii   spanish-mexican
1653 0x00029198 0x1002a598 16  17   .rdata  ascii   spanish-honduras
1654 0x000291ac 0x1002a5ac 17  18   .rdata  ascii   spanish-guatemala
1655 0x000291c0 0x1002a5c0 19  20   .rdata  ascii   spanish-el salvador
1656 0x000291d4 0x1002a5d4 15  16   .rdata  ascii   spanish-ecuador
1657 0x000291e4 0x1002a5e4 26  27   .rdata  ascii   spanish-dominican republic
1658 0x00029200 0x1002a600 18  19   .rdata  ascii   spanish-costa rica
1659 0x00029214 0x1002a614 16  17   .rdata  ascii   spanish-colombia
1660 0x00029228 0x1002a628 13  14   .rdata  ascii   spanish-chile
1661 0x00029238 0x1002a638 15  16   .rdata  ascii   spanish-bolivia
1662 0x00029248 0x1002a648 17  18   .rdata  ascii   spanish-argentina
1663 0x0002925c 0x1002a65c 20  21   .rdata  ascii   portuguese-brazilian
1664 0x00029274 0x1002a674 17  18   .rdata  ascii   norwegian-nynorsk
1665 0x00029288 0x1002a688 16  17   .rdata  ascii   norwegian-bokmal
1666 0x0002929c 0x1002a69c 9   10   .rdata  ascii   norwegian
1667 0x000292a8 0x1002a6a8 13  14   .rdata  ascii   italian-swiss
1668 0x000292b8 0x1002a6b8 13  14   .rdata  ascii   irish-english
1669 0x000292c8 0x1002a6c8 12  13   .rdata  ascii   german-swiss
1670 0x000292d8 0x1002a6d8 17  18   .rdata  ascii   german-luxembourg
1671 0x000292ec 0x1002a6ec 19  20   .rdata  ascii   german-lichtenstein
1672 0x00029300 0x1002a700 15  16   .rdata  ascii   german-austrian
1673 0x00029310 0x1002a710 12  13   .rdata  ascii   french-swiss
1674 0x00029320 0x1002a720 17  18   .rdata  ascii   french-luxembourg
1675 0x00029334 0x1002a734 15  16   .rdata  ascii   french-canadian
1676 0x00029344 0x1002a744 14  15   .rdata  ascii   french-belgian
