Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x7000 0x00401000   0x7000 -r-x .text
1   0x00008000   0x8000 0x00408000   0x8000 -r-- .rdata
2   0x00010000   0x6000 0x00410000   0x7000 -rw- .data
3   0x00016000  0x15000 0x00417000  0x15000 -rw- DATA
4   0x0002b000   0x1000 0x0042c000   0x1000 -r-- .CRT
5   0x0002c000   0xc000 0x0042d000   0xc000 -r-- .rsrc
6   0x00038000   0x1000 0x00439000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401389 paddr=0x00001389 haddr=0x0000011c type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00408000 NONE FUNC GDI32.dll    GetFontUnicodeRanges
2   0x00408004 NONE FUNC GDI32.dll    GetDeviceCaps
1   0x0040800c NONE FUNC KERNEL32.dll SleepEx
2   0x00408010 NONE FUNC KERNEL32.dll GetSystemPowerStatus
3   0x00408014 NONE FUNC KERNEL32.dll GetModuleHandleA
4   0x00408018 NONE FUNC KERNEL32.dll GetUserGeoID
5   0x0040801c NONE FUNC KERNEL32.dll VirtualFree
6   0x00408020 NONE FUNC KERNEL32.dll GetModuleHandleW
7   0x00408024 NONE FUNC KERNEL32.dll GlobalAlloc
8   0x00408028 NONE FUNC KERNEL32.dll RtlUnwind
9   0x0040802c NONE FUNC KERNEL32.dll TerminateProcess
10  0x00408030 NONE FUNC KERNEL32.dll GetCurrentProcess
11  0x00408034 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
12  0x00408038 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
1   0x00408040 NONE FUNC POWRPROF.dll WritePwrScheme
1   0x00408048 NONE FUNC USER32.dll   SetDlgItemInt
2   0x0040804c NONE FUNC USER32.dll   TrackMouseEvent

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00008000 0x00408000 NONE FUNC 0    GDI32.dll    imp.GetFontUnicodeRanges
2   0x00008004 0x00408004 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
1   0x0000800c 0x0040800c NONE FUNC 0    KERNEL32.dll imp.SleepEx
2   0x00008010 0x00408010 NONE FUNC 0    KERNEL32.dll imp.GetSystemPowerStatus
3   0x00008014 0x00408014 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
4   0x00008018 0x00408018 NONE FUNC 0    KERNEL32.dll imp.GetUserGeoID
5   0x0000801c 0x0040801c NONE FUNC 0    KERNEL32.dll imp.VirtualFree
6   0x00008020 0x00408020 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
7   0x00008024 0x00408024 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
8   0x00008028 0x00408028 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
9   0x0000802c 0x0040802c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
10  0x00008030 0x00408030 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
11  0x00008034 0x00408034 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
12  0x00008038 0x00408038 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
1   0x00008040 0x00408040 NONE FUNC 0    POWRPROF.dll imp.WritePwrScheme
1   0x00008048 0x00408048 NONE FUNC 0    USER32.dll   imp.SetDlgItemInt
2   0x0000804c 0x0040804c NONE FUNC 0    USER32.dll   imp.TrackMouseEvent
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000080a0 0x004080a0 17  18   .rdata  ascii   GetFileAttributeU
441 0x00033ca2 0x00434ca2 13  28   .rsrc   utf16le SysListView32
442 0x00033cbe 0x00434cbe 5   12   .rsrc   utf16le List1
443 0x00033ce6 0x00434ce6 10  22   .rsrc   utf16le Split File
444 0x00033cfc 0x00434cfc 13  28   .rsrc   utf16le \bMS Shell Dlg
445 0x00033d2e 0x00434d2e 10  22   .rsrc   utf16le &Split to:
446 0x00033d9a 0x00434d9a 26  54   .rsrc   utf16le Split to &volumes,  bytes:
447 0x00033ddc 0x00434ddc 4   9    .rsrc   utf16le \b8`4
448 0x00033e26 0x00434e26 6   14   .rsrc   utf16le Cancel
449 0x00033e4e 0x00434e4e 5   12   .rsrc   utf16le Combo
450 0x00033e5a 0x00434e5a 13  28   .rsrc   utf16le \bMS Shell Dlg
451 0x00033ee6 0x00434ee6 6   14   .rsrc   utf16le Cancel
452 0x00033f0e 0x00434f0e 4   10   .rsrc   utf16le Copy
453 0x00033f18 0x00434f18 13  28   .rsrc   utf16le \bMS Shell Dlg
454 0x00033fde 0x00434fde 6   14   .rsrc   utf16le Cancel
455 0x00034006 0x00435006 11  24   .rsrc   utf16le About 7-Zip
456 0x0003401e 0x0043501e 13  28   .rsrc   utf16le \bMS Shell Dlg
457 0x00034072 0x00435072 13  28   .rsrc   utf16le www.7-zip.org
458 0x00034098 0x00435098 4   10   .rsrc   utf16le \b\b  
459 0x000340c2 0x004350c2 9   20   .rsrc   utf16le 9.22 beta
460 0x000340ee 0x004350ee 35  72   .rsrc   utf16le Copyright (c) 1999-2011 Igor Pavlov
461 0x0003414e 0x0043514e 22  46   .rsrc   utf16le 7-Zip is free software
462 0x00034196 0x00435196 8   18   .rsrc   utf16le ListView
463 0x000341a8 0x004351a8 13  28   .rsrc   utf16le \bMS Shell Dlg
464 0x000341d6 0x004351d6 13  28   .rsrc   utf16le SysListView32
465 0x000341f2 0x004351f2 5   12   .rsrc   utf16le List1
466 0x00034236 0x00435236 6   14   .rsrc   utf16le Cancel
467 0x0003425e 0x0043525e 13  28   .rsrc   utf16le 7-Zip: Browse
468 0x0003427a 0x0043527a 13  28   .rsrc   utf16le \bMS Shell Dlg
469 0x000342c6 0x004352c6 13  28   .rsrc   utf16le SysListView32
470 0x000342e2 0x004352e2 5   12   .rsrc   utf16le List1
471 0x00034326 0x00435326 6   14   .rsrc   utf16le Cancel
472 0x0003436e 0x0043536e 6   14   .rsrc   utf16le System
473 0x0003437c 0x0043537c 13  28   .rsrc   utf16le \bMS Shell Dlg
474 0x000343ae 0x004353ae 21  44   .rsrc   utf16le Associate 7-Zip with:
475 0x00034426 0x00435426 13  28   .rsrc   utf16le SysListView32
476 0x00034442 0x00435442 5   12   .rsrc   utf16le List1
477 0x00034466 0x00435466 7   16   .rsrc   utf16le Plugins
478 0x00034476 0x00435476 13  28   .rsrc   utf16le \bMS Shell Dlg
479 0x0003449c 0x0043549c 4   9    .rsrc   utf16le \b\b`\b
480 0x000344aa 0x004354aa 9   20   .rsrc   utf16le &Plugins:
481 0x000344d2 0x004354d2 13  28   .rsrc   utf16le SysListView32
482 0x000344ee 0x004354ee 5   12   .rsrc   utf16le List1
483 0x00034512 0x00435512 10  22   .rsrc   utf16le Options...
484 0x00034546 0x00435546 6   14   .rsrc   utf16le Editor
485 0x00034554 0x00435554 13  28   .rsrc   utf16le \bMS Shell Dlg
486 0x00034586 0x00435586 8   18   .rsrc   utf16le &Editor:
487 0x000345ee 0x004355ee 6   14   .rsrc   utf16le &Diff:
488 0x00034656 0x00435656 8   18   .rsrc   utf16le Settings
489 0x00034668 0x00435668 13  28   .rsrc   utf16le \bMS Shell Dlg
490 0x0003469a 0x0043569a 14  30   .rsrc   utf16le Show ".." item
491 0x000346d2 0x004356d2 21  44   .rsrc   utf16le Show real file &icons
492 0x00034716 0x00435716 17  36   .rsrc   utf16le Show system &menu
493 0x00034752 0x00435752 16  34   .rsrc   utf16le &Full row select
494 0x0003478e 0x0043578e 16  34   .rsrc   utf16le Show &grid lines
495 0x000347ca 0x004357ca 29  60   .rsrc   utf16le &Single-click to open an item
496 0x0003481e 0x0043581e 27  56   .rsrc   utf16le &Alternative selection mode
497 0x0003486e 0x0043586e 23  48   .rsrc   utf16le Use &large memory pages
498 0x000348b6 0x004358b6 8   18   .rsrc   utf16le Language
499 0x000348c8 0x004358c8 13  28   .rsrc   utf16le \bMS Shell Dlg
500 0x000348fa 0x004358fa 9   20   .rsrc   utf16le Language:
501 0x00034946 0x00435946 5   12   .rsrc   utf16le 7-Zip
502 0x00034952 0x00435952 13  28   .rsrc   utf16le \bMS Shell Dlg
503 0x00034986 0x00435986 37  76   .rsrc   utf16le Integrate 7-Zip to shell context menu
504 0x000349ea 0x004359ea 21  44   .rsrc   utf16le Cascaded context menu
505 0x00034a2e 0x00435a2e 19  40   .rsrc   utf16le Context menu items:
506 0x00034a6a 0x00435a6a 13  28   .rsrc   utf16le SysListView32
507 0x00034a86 0x00435a86 4   10   .rsrc   utf16le List
508 0x00034aae 0x00435aae 7   16   .rsrc   utf16le Folders
509 0x00034abe 0x00435abe 13  28   .rsrc   utf16le \bMS Shell Dlg
510 0x00034af2 0x00435af2 15  32   .rsrc   utf16le &Working folder
511 0x00034b2a 0x00435b2a 19  40   .rsrc   utf16le &System temp folder
512 0x00034b6a 0x00435b6a 8   18   .rsrc   utf16le &Current
513 0x00034b96 0x00435b96 10  22   .rsrc   utf16le Specified:
514 0x00034c02 0x00435c02 29  60   .rsrc   utf16le Use for removable drives only
515 0x00034c48 0x00435c48 4   10   .rsrc   utf16le Path
516 0x00034c52 0x00435c52 14  30   .rsrc   utf16le Name\tExtension
517 0x00034c70 0x00435c70 6   14   .rsrc   utf16le Folder
518 0x00034c7e 0x00435c7e 53  108  .rsrc   utf16le Size\vPacked Size\nAttributes\aCreated\bAccessed\bModified
519 0x00034cea 0x00435cea 25  52   .rsrc   utf16le Solid\tCommented\tEncrypted
520 0x00034d22 0x00435d22 40  82   .rsrc   utf16le Dictionary Size\fSplit Before\vSplit After
521 0x00034d7c 0x00435d7c 4   10   .rsrc   utf16le Type
522 0x00034d86 0x00435d86 4   10   .rsrc   utf16le Anti
523 0x00034d90 0x00435d90 26  54   .rsrc   utf16le Method\aHost OS\vFile System
524 0x00034dc6 0x00435dc6 4   10   .rsrc   utf16le User
525 0x00034dd0 0x00435dd0 5   12   .rsrc   utf16le Group
526 0x00034ddc 0x00435ddc 42  86   .rsrc   utf16le Block\aComment\bPosition\vPath Prefix\aFolders
527 0x00034e32 0x00435e32 13  28   .rsrc   utf16le Files\aVersion
528 0x00034e4e 0x00435e4e 18  38   .rsrc   utf16le Volume\vMultivolume
529 0x00034e74 0x00435e74 6   14   .rsrc   utf16le Offset
530 0x00034e82 0x00435e82 5   12   .rsrc   utf16le Links
531 0x00034e8e 0x00435e8e 14  30   .rsrc   utf16le Blocks\aVolumes
532 0x00034eae 0x00435eae 17  36   .rsrc   utf16le 64-bit\nBig-endian
533 0x00034ed2 0x00435ed2 39  80   .rsrc   utf16le CPU\rPhysical Size\fHeaders Size\bChecksum
534 0x00034f22 0x00435f22 15  32   .rsrc   utf16le Characteristics
535 0x00034f42 0x00435f42 15  32   .rsrc   utf16le Virtual Address
536 0x00034f62 0x00435f62 13  28   .rsrc   utf16le ID\nShort Name
537 0x00034f7e 0x00435f7e 31  64   .rsrc   utf16le Creator Application\vSector Size
538 0x00034fbe 0x00435fbe 4   10   .rsrc   utf16le Mode
539 0x00034fc8 0x00435fc8 4   10   .rsrc   utf16le Link
540 0x00034fd2 0x00435fd2 5   12   .rsrc   utf16le Error
541 0x00035010 0x00436010 21  44   .rsrc   utf16le Incorrect volume size
542 0x0003504e 0x0043604e 160 322  .rsrc   utf16le "Can not open file '{0}' as archive5Can not open encrypted archive '{0}'. Wrong password?8The system cannot allocate the required amount of memory\rUnknown Error
543 0x00035190 0x00436190 24  50   .rsrc   utf16le Unsupported archive type
544 0x000351e6 0x004361e6 58  118  .rsrc   utf16le Extract files...)Extracts files from the selected archive.
545 0x00035262 0x00436262 148 298  .rsrc   utf16le Add to archive...#Adds the selected items to archive.\fOpen archive\eOpens the selected archive.\fTest archive(Tests integrity of the selected archive.
546 0x0003538c 0x0043638c 14  30   .rsrc   utf16le 7-Zip commands
547 0x000353aa 0x004363aa 78  158  .rsrc   utf16le 7-Zip\fExtract Here;Extracts files from the selected archive to current folder.
548 0x00035448 0x00436448 14  30   .rsrc   utf16le Extract to {0}
549 0x00035466 0x00436466 75  152  .rsrc   utf16le Extracts files to subfolder.\nAdd to {0}#Adds the selected items to archive.
550 0x000354fe 0x004364fe 91  184  .rsrc   utf16le Compress and email...ECompresses the selected items to archive and sends archive via email.
551 0x000355ba 0x004365ba 95  192  .rsrc   utf16le Compress to {0} and emailECompresses the selected items to archive and sends archive via email.
552 0x00035688 0x00436688 19  40   .rsrc   utf16le \b<Folder>\t<Archive>
553 0x000356c6 0x004366c6 54  110  .rsrc   utf16le 5Update operations are not supported for this archive.
554 0x00035734 0x00436734 26  54   .rsrc   utf16le Cannot create folder '{0}'
555 0x0003576a 0x0043676a 289 580  .rsrc   utf16le File is not supported archive.$CRC failed in '{0}'. File is broken.#Data error in '{0}'. File is broken)Unsupported compression method for '{0}'.3CRC failed in encrypted file '{0}'. Wrong password?3Data error in encrypted file '{0}'. Wrong password?'Specify a location for extracted files.
556 0x000359b2 0x004369b2 42  86   .rsrc   utf16le Can not open output file '{0}'.\nExtracting
557 0x00035a36 0x00436a36 8   18   .rsrc   utf16le \aMessage
558 0x00035a68 0x00436a68 22  46   .rsrc   utf16le \vmodified on\t{0} bytes
559 0x00035aba 0x00436aba 61  124  .rsrc   utf16le Paused\v&Foreground\t&Continue Are you sure you want to cancel?
560 0x00035b3a 0x00436b3a 6   14   .rsrc   utf16le &Close
561 0x00035b68 0x00436b68 9   20   .rsrc   utf16le \bBookmark
562 0x00035bb2 0x00436bb2 48  98   .rsrc   utf16le /Specify a location for temporary archive files.
563 0x00035c36 0x00436c36 6   14   .rsrc   utf16le Plugin
564 0x00035c4e 0x00436c4e 16  34   .rsrc   utf16le \aEnglish\aEnglish
565 0x00035c8c 0x00436c8c 14  30   .rsrc   utf16le Full pathnames
566 0x00035caa 0x00436caa 30  62   .rsrc   utf16le Current pathnames\fNo pathnames
567 0x00035cf6 0x00436cf6 20  42   .rsrc   utf16le Ask before overwrite
568 0x00035d20 0x00436d20 24  50   .rsrc   utf16le Overwrite without prompt
569 0x00035d52 0x00436d52 19  40   .rsrc   utf16le Skip existing files
570 0x00035d80 0x00436d80 12  26   .rsrc   utf16le \vAuto rename
571 0x00035d9a 0x00436d9a 26  54   .rsrc   utf16le Auto rename existing files
572 0x00035e02 0x00436e02 18  38   .rsrc   utf16le 7-Zip File Manager
573 0x00035e28 0x00436e28 4   10   .rsrc   utf16le Copy
574 0x00035e32 0x00436e32 119 240  .rsrc   utf16le Move\bCopy to:\bMove to:\nCopying...\tMoving.../You cannot move or copy items for such folders.\eOperation is not supported.
575 0x00035f24 0x00436f24 19  40   .rsrc   utf16le Confirm File Delete
576 0x00035f4c 0x00436f4c 21  44   .rsrc   utf16le Confirm Folder Delete
577 0x00035f78 0x00436f78 199 400  .rsrc   utf16le Confirm Multiple File Delete&Are you sure you want to delete '{0}'?FAre you sure you want to delete the folder '{0}' and all its contents?0Are you sure you want to delete these {0} items?\vDeleting...
578 0x00036108 0x00437108 93  188  .rsrc   utf16le Error Deleting File or Folder?The system cannot move a file with long path to the Recycle Bin
579 0x000361c4 0x004371c4 12  26   .rsrc   utf16le \vRenaming...
580 0x000361de 0x004371de 29  60   .rsrc   utf16le Error Renaming File or Folder
581 0x0003621a 0x0043721a 64  130  .rsrc   utf16le Confirm File Copy.Are you sure you want to copy files to archive
582 0x000362ac 0x004372ac 38  78   .rsrc   utf16le \rCreate Folder\fFolder name:\nNew Folder
583 0x000362fa 0x004372fa 21  44   .rsrc   utf16le Error Creating Folder
584 0x00036330 0x00437330 32  66   .rsrc   utf16le \vCreate File\nFile Name:\bNew File
585 0x00036372 0x00437372 19  40   .rsrc   utf16le Error Creating File
586 0x000363a6 0x004373a6 15  32   .rsrc   utf16le Select\bDeselect
587 0x000363c6 0x004373c6 5   12   .rsrc   utf16le Mask:
588 0x000363e2 0x004373e2 15  32   .rsrc   utf16le Folders History
589 0x00036414 0x00437414 22  46   .rsrc   utf16le {0} object(s) selected
590 0x0003644e 0x0043744e 15  32   .rsrc   utf16le Files:\bFolders:
591 0x0003646e 0x0043746e 5   12   .rsrc   utf16le Size:
592 0x0003647e 0x0043747e 80  162  .rsrc   utf16le Too many itemsAFile '{0}' was modified.\nDo you want to update it in the archive?
593 0x00036520 0x00437520 25  52   .rsrc   utf16le Can not update file\n'{0}'
594 0x00036554 0x00437554 105 212  .rsrc   utf16le Cannot start editor.\nOpening...IThe file looks like a virus (the file name contains long spaces in name).
595 0x00036648 0x00437648 27  56   .rsrc   utf16le \bComputer\aNetwork\tDocuments
596 0x00036682 0x00437682 11  24   .rsrc   utf16le Add\aExtract
597 0x0003669a 0x0043769a 4   10   .rsrc   utf16le Test
598 0x000366ca 0x004376ca 4   10   .rsrc   utf16le Copy
599 0x000366d4 0x004376d4 4   10   .rsrc   utf16le Move
600 0x000366de 0x004376de 6   14   .rsrc   utf16le Delete
601 0x000366ec 0x004376ec 4   10   .rsrc   utf16le Info
602 0x00036720 0x00437720 35  72   .rsrc   utf16le \nTotal Size\nFree Space\fCluster Size
603 0x00036768 0x00437768 5   12   .rsrc   utf16le Label
604 0x00036778 0x00437778 20  42   .rsrc   utf16le \nLocal Name\bProvider
605 0x000367c0 0x004377c0 26  54   .rsrc   utf16le \aOptions\aComment\t&Comment:
606 0x00036804 0x00437804 6   14   .rsrc   utf16le System
607 0x00036828 0x00437828 13  28   .rsrc   utf16le \fSplitting...
608 0x00036844 0x00437844 126 254  .rsrc   utf16le Confirm Splitting5Are you sure you want to split file into {0} volumes?6Volume size must be smaller than size of original file
609 0x0003694c 0x0043794c 27  56   .rsrc   utf16le \rCombine Files\f&Combine to:
610 0x00036988 0x00437988 130 262  .rsrc   utf16le \fCombining...$Select only first part of split file!Can not detect file as split file-Can not find more than one part of split file
611 0x00036a96 0x00437a96 23  48   .rsrc   utf16le Checksum calculating...
612 0x00036ac6 0x00437ac6 20  42   .rsrc   utf16le Checksum information
613 0x00036af0 0x00437af0 55  112  .rsrc   utf16le CRC checksum for data: CRC checksum for data and names:
614 0x00036b6c 0x00437b6c 12  26   .rsrc   utf16le \vScanning...
615 0x00036b96 0x00437b96 11  24   .rsrc   utf16le \nProperties
616 0x00036bc0 0x00437bc0 8   18   .rsrc   utf16le \aTesting
617 0x00036bfa 0x00437bfa 19  40   .rsrc   utf16le There are no errors
618 0x00036c4a 0x00437c4a 67  136  .rsrc   utf16le BThe operation cannot be called from a folder that has a long path.
619 0x00036cd2 0x00437cd2 58  118  .rsrc   utf16le You must select one file!You must select one or more files
620 0x00036d4a 0x00437d4a 25  52   .rsrc   utf16le File {0} is already exist
621 0x00036e0e 0x00437e0e 15  32   .rsrc   utf16le VS_VERSION_INFO
622 0x00036e6a 0x00437e6a 14  30   .rsrc   utf16le StringFileInfo
623 0x00036e8e 0x00437e8e 8   18   .rsrc   utf16le 040904b0
624 0x00036ea6 0x00437ea6 11  24   .rsrc   utf16le CompanyName
625 0x00036ec0 0x00437ec0 11  24   .rsrc   utf16le Igor Pavlov
626 0x00036ede 0x00437ede 15  32   .rsrc   utf16le FileDescription
627 0x00036f00 0x00437f00 18  38   .rsrc   utf16le 7-Zip File Manager
628 0x00036f2e 0x00437f2e 11  24   .rsrc   utf16le FileVersion
629 0x00036f48 0x00437f48 9   20   .rsrc   utf16le 9.22 beta
630 0x00036f62 0x00437f62 12  26   .rsrc   utf16le InternalName
631 0x00036f8e 0x00437f8e 14  30   .rsrc   utf16le LegalCopyright
632 0x00036fae 0x00437fae 28  58   .rsrc   utf16le  Microsoft Corporation. All 
633 0x00036fe8 0x00437fe8 5   12   .rsrc   utf16le avlov
634 0x00036ffa 0x00437ffa 16  34   .rsrc   utf16le OriginalFilename
635 0x0003701c 0x0043801c 7   16   .rsrc   utf16le apisets
636 0x00037036 0x00438036 11  24   .rsrc   utf16le ProductName
637 0x00037050 0x00438050 4   10   .rsrc   utf16le Micr
638 0x00037062 0x00438062 14  30   .rsrc   utf16le ProductVersion
639 0x00037080 0x00438080 9   20   .rsrc   utf16le 9.22 beta
640 0x0003709c 0x0043809c 10  22   .rsrc   utf16le arFileInfo
641 0x000370ba 0x004380ba 11  24   .rsrc   utf16le Translation
642 0x000370d8 0x004380d8 789 790  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0" xmlns:asmv3="urn:schemas-microsoft-com:asm.v3">\r\n  <assemblyIdentity version="1.0.0.0" processorArchitecture="*" name="7-Zip.7-Zip.7zFM" type="win32"/>\r\n  <description>7-Zip File Manager.</description>\r\n  <dependency>\r\n    <dependentAssembly><assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" processorArchitecture="*" publicKeyToken="6595b64144ccf1df" language="*"/></dependentAssembly>\r\n  </dependency>\r\n  <asmv3:application>\r\n    <asmv3:windowsSettings xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">\r\n      <dpiAware>true</dpiAware>\r\n    </asmv3:windowsSettings>\r\n  </asmv3:application>\r\n</assembly>\r\n
arch     x86
baddr    0x400000
binsz    233472
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00042bfe
compiled Fri Jun 28 17:20:54 2019
crypto   false
dbg_file O:\MSDEV\Necro-SOFT\DEBUG.pdb
endian   little
havecode true
hdr.csum 0x805fd206
guid     690E16FBE58C462FBEFDE6472DE699C31
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x7
  TimeDateStamp : 0x5d164c76
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xc
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x7000
  SizeOfInitializedData : 0x32000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1389
  BaseOfCode : 0x1000
  BaseOfData : 0x8000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x1
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x3a000
  SizeOfHeaders : 0x1000
  CheckSum : 0x805fd206
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 223 Name: Masm1200 Version: 31101 Times: 112
  Product: 220 Name: Export1200 Version: 31101 Times: 67
  Product: 221 Name: Implib1200 Version: 30501 Times: 35
  Product: 257 Name: Implib1400 Version: 25834 Times: 46
  Product: 258 Name: Linker1400 Version: 23506 Times: 54
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xf41c
  Size : 0x63
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x2d000
  Size : 0xb3f0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x39000
  Size : 0xe5c
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x8060
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x8000
  Size : 0x54
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
gdi32.dll
kernel32.dll
powrprof.dll
user32.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000f4d4 0x00008004 SET_32 GDI32.dll_GetDeviceCaps
0x0000f4e4 0x00008000 SET_32 GDI32.dll_GetFontUnicodeRanges
0x0000f506 0x0000800c SET_32 KERNEL32.dll_SleepEx
0x0000f510 0x00008010 SET_32 KERNEL32.dll_GetSystemPowerStatus
0x0000f528 0x00008014 SET_32 KERNEL32.dll_GetModuleHandleA
0x0000f53c 0x00008018 SET_32 KERNEL32.dll_GetUserGeoID
0x0000f54c 0x0000801c SET_32 KERNEL32.dll_VirtualFree
0x0000f55a 0x00008020 SET_32 KERNEL32.dll_GetModuleHandleW
0x0000f56e 0x00008024 SET_32 KERNEL32.dll_GlobalAlloc
0x0000f57c 0x00008028 SET_32 KERNEL32.dll_RtlUnwind
0x0000f588 0x0000802c SET_32 KERNEL32.dll_TerminateProcess
0x0000f59c 0x00008030 SET_32 KERNEL32.dll_GetCurrentProcess
0x0000f5b0 0x00008034 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0000f5cc 0x00008038 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0000f5f8 0x00008040 SET_32 POWRPROF.dll_WritePwrScheme
0x0000f618 0x0000804c SET_32 USER32.dll_TrackMouseEvent
0x0000f62a 0x00008048 SET_32 USER32.dll_SetDlgItemInt


17 relocations
233472
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 9.22.0.0
  ProductVersion: 9.22.0.0
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x40004
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  CompanyName: Igor Pavlov
  FileDescription: 7-Zip File Manager
  FileVersion: 9.22 beta
  InternalName: api
  LegalCopyright: © Microsoft Corporation. All 
  OriginalFilename: apisets
  ProductName: Micr
  ProductVersion: 9.22 beta
Section to Segment mapping:
Segment Section
---------------


