[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d6 0x000000d6 7   8            ascii   GhRich{
2    0x000001e0 0x000001e0 4   5            ascii   UPX0
3    0x00000208 0x00000208 4   5            ascii   UPX1
4    0x00000230 0x00000230 5   6            ascii   .rsrc
5    0x000003db 0x000003db 4   5            ascii   3.94
6    0x000003e0 0x000003e0 6   7            ascii   UPX!\r\t
1337 0x0000e187 0x01023d87 5   6    UPX1    ascii   NC(9y
1338 0x0000e1ca 0x01023dca 4   5    UPX1    ascii   C^VK
1339 0x0000e282 0x01023e82 4   5    UPX1    ascii   o+;e
1340 0x0000e2be 0x01023ebe 4   6    UPX1    utf8    ɨ*jc blocks=IPA Extensions,Basic Latin
1341 0x0000e2cd 0x01023ecd 11  12   UPX1    ascii   .?AV_@std@@
1342 0x0000e2dd 0x01023edd 6   7    UPX1    ascii   \aexcep
1343 0x0000e317 0x01023f17 4   5    UPX1    ascii   \b7 9
1344 0x0000e3a8 0x01023fa8 4   5    UPX1    ascii   kU'9
1345 0x0000e406 0x01024006 6   9    UPX1    utf8    XB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
1346 0x0000e442 0x01024042 5   8    UPX1    utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
1347 0x0000e45f 0x0102405f 6   8    UPX1    utf8    ?q=\nףp blocks=Basic Latin,Hebrew
1348 0x0000e468 0x01024068 4   5    UPX1    ascii   ?Zd;
1349 0x0000e4b8 0x010240b8 4   5    UPX1    ascii   ?/L[
1350 0x0000e4cb 0x010240cb 4   5    UPX1    ascii   S;uD
1351 0x0000e4de 0x010240de 4   6    UPX1    utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
1352 0x0000e4e8 0x010240e8 4   7    UPX1    utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
1353 0x0000e4ef 0x010240ef 5   6    UPX1    ascii   z?aUY
1354 0x0000e522 0x01024122 4   5    UPX1    ascii   U>c{
1355 0x0000e538 0x01024138 8   10   UPX1    utf8    zc%C1,<!
1356 0x0000e550 0x01024150 4   6    UPX1    utf8    ܈X\b\e blocks=Syriac,Basic Latin
1357 0x0000e55b 0x0102415b 5   7    UPX1    utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
1358 0x0000e566 0x01024166 4   5    UPX1    ascii   .:3q
1359 0x0000e598 0x01024198 4   5    UPX1    ascii   64OS
1360 0x0000e5bc 0x010241bc 4   5    UPX1    ascii   NKeb
1361 0x0000e5d7 0x010241d7 9   10   UPX1    ascii   #length_g
1362 0x0000e5e6 0x010241e6 4   5    UPX1    ascii   ogic
1363 0x0000e5f5 0x010241f5 7   8    UPX1    ascii   [?out_o
1364 0x0000e600 0x01024200 7   8    UPX1    ascii   f_rafe_
1365 0x0000e611 0x01024211 10  12   UPX1    utf8    Q!ur:߲`D\eC blocks=Basic Latin,NKo
1366 0x0000e65f 0x0102425f 4   5    UPX1    ascii   O@)Q
1367 0x0000e675 0x01024275 5   7    UPX1    utf8    VAkЊ% blocks=Basic Latin,Cyrillic
1368 0x0000e67d 0x0102427d 4   5    UPX1    ascii   GN<p
1369 0x0000e6c7 0x010242c7 4   7    UPX1    utf8    c|n blocks=Basic Latin,Private Use Area
1370 0x0000e6d8 0x010242d8 4   6    UPX1    utf8    ۋPbW blocks=Arabic,Basic Latin
1371 0x0000e70f 0x0102430f 5   6    UPX1    ascii   \r[#\b>
1372 0x0000e749 0x01024349 7   8    UPX1    ascii   \hL\fQQ(
1373 0x0000e775 0x01024375 8   9    UPX1    ascii   toqu\t^]t
1374 0x0000e786 0x01024386 4   5    UPX1    ascii   (`\fW
1375 0x0000e7c7 0x010243c7 4   5    UPX1    ascii   Q;|u
1376 0x0000e7ee 0x010243ee 4   5    UPX1    ascii   %E\nM
1377 0x0000e843 0x01024443 17  18   UPX1    ascii   Copyright (c) 1Ko
1378 0x0000e856 0x01024456 16  17   UPX1    ascii   992-2004 by P.J.
1379 0x0000e878 0x01024478 5   6    UPX1    ascii   Di[i+
1380 0x0000e87e 0x0102447e 6   7    UPX1    ascii   nkumwa
1381 0x0000e886 0x01024486 5   6    UPX1    ascii   L{%AV
1382 0x0000e88e 0x0102448e 9   10   UPX1    ascii   LL RIGHTS
1383 0x0000e898 0x01024498 10  11   UPX1    ascii   ESERVED.>U
1384 0x0000e921 0x01024521 5   6    UPX1    ascii   P1`mG
1385 0x0000e955 0x01024555 4   6    UPX1    utf8    ֹZR\e blocks=Hebrew,Basic Latin
1386 0x0000e985 0x01024585 6   7    UPX1    ascii   Ww*VD\v
1387 0x0000e9af 0x010245af 4   5    UPX1    ascii   cvR)
1388 0x0000e9e8 0x010245e8 6   7    UPX1    ascii   .e5$Vc
1389 0x0000ea8d 0x0102468d 5   6    UPX1    ascii   \nemWO
1390 0x0000eb0d 0x0102470d 4   6    UPX1    utf8    Zϩ:u blocks=Basic Latin,Greek and Coptic
1391 0x0000eb1b 0x0102471b 4   5    UPX1    ascii   {Q-c
1392 0x0000eb20 0x01024720 4   6    UPX1    utf8    vƨg> blocks=Basic Latin,Latin Extended-B
1393 0x0000ebce 0x010247ce 4   5    UPX1    ascii   |JXE
1394 0x0000ec1b 0x0102481b 4   6    UPX1    utf8    D<9ަ blocks=Basic Latin,Thaana
1395 0x0000ec35 0x01024835 5   7    UPX1    utf8    m8kӮ= blocks=Basic Latin,Cyrillic
1396 0x0000ec61 0x01024861 4   5    UPX1    ascii   |\eC8
1397 0x0000ec6e 0x0102486e 4   5    UPX1    ascii   \aCR}
1398 0x0000ec75 0x01024875 4   5    UPX1    ascii   ,@[]
1399 0x0000ec7f 0x0102487f 5   9    UPX1    utf8    #kАάĩ blocks=Basic Latin,Cyrillic,Greek and Coptic,Latin Extended-A
1400 0x0000ec88 0x01024888 4   5    UPX1    ascii   )8>;
1401 0x0000ec99 0x01024899 4   6    UPX1    utf8    \fں|T blocks=Basic Latin,Arabic
1402 0x0000ecce 0x010248ce 4   7    UPX1    utf8    ꉧ\n ^ blocks=Yi Syllables,Basic Latin
1403 0x0000ece1 0x010248e1 8   9    UPX1    ascii   cbfRjo'~
1404 0x0000ed2f 0x0102492f 7   8    UPX1    ascii   ;h~pVsl
1405 0x0000ed4c 0x0102494c 4   5    UPX1    ascii   j/:%
1406 0x0000ed57 0x01024957 5   6    UPX1    ascii   9~s!n
1407 0x0000edc1 0x010249c1 4   5    UPX1    ascii   h-/I
1408 0x0000edf7 0x010249f7 4   5    UPX1    ascii   3%S9
1409 0x0000ee68 0x01024a68 4   5    UPX1    ascii   Iq\fq
1410 0x0000ee78 0x01024a78 5   6    UPX1    ascii   w\nHfK
1411 0x0000ee99 0x01024a99 5   6    UPX1    ascii   aomi4
1412 0x0000eea6 0x01024aa6 7   8    UPX1    ascii   &9VtCaY
1413 0x0000eebd 0x01024abd 4   5    UPX1    ascii   Vb0h
1414 0x0000ef31 0x01024b31 5   6    UPX1    ascii   A`B1i
1415 0x0000ef57 0x01024b57 6   7    UPX1    ascii   ,7zS"d
1416 0x0000ef61 0x01024b61 4   5    UPX1    ascii   85f\a
1417 0x0000efc5 0x01024bc5 4   5    UPX1    ascii   4]}@
1418 0x0000f015 0x01024c15 4   5    UPX1    ascii   8Lg\n
1419 0x0000f038 0x01024c38 4   5    UPX1    ascii   ]Md#
1420 0x0000f055 0x01024c55 5   6    UPX1    ascii   3aUS*
1421 0x0000f061 0x01024c61 4   5    UPX1    ascii   1%0#
1422 0x0000f088 0x01024c88 6   7    UPX1    ascii   010!0\t
1423 0x0000f0bc 0x01024cbc 20  21   UPX1    ascii   PADmercury-vapor.net
1424 0x0000f0d2 0x01024cd2 5   6    UPX1    ascii   \b,p)'
1425 0x0000f0d9 0x01024cd9 4   5    UPX1    ascii   \t% %
1426 0x0000f0df 0x01024cdf 6   7    UPX1    ascii   IAyEX\b
1427 0x0000f0f4 0x01024cf4 7   8    UPX1    ascii   ked\ncre
1428 0x0000f10c 0x01024d0c 11  12   UPX1    ascii   \vModuleHand
1429 0x0000f120 0x01024d20 7   8    UPX1    ascii   Virtua\
1430 0x0000f131 0x01024d31 5   6    UPX1    ascii   YcKS-
1431 0x0000f139 0x01024d39 8   9    UPX1    ascii   T;=LCMap
1432 0x0000f144 0x01024d44 11  12   UPX1    ascii   m7\rls\tcmpiA
1433 0x0000f154 0x01024d54 4   5    UPX1    ascii   K8iz
1434 0x0000f16f 0x01024d6f 8   11   UPX1    utf8    \btLH檶alE blocks=Basic Latin,CJK Unified Ideographs
1435 0x0000f182 0x01024d82 4   5    UPX1    ascii   Libr
1436 0x0000f189 0x01024d89 7   8    UPX1    ascii   T`Toad\f
1437 0x0000f193 0x01024d93 5   6    UPX1    ascii   \eALFi
1438 0x0000f1ab 0x01024dab 4   5    UPX1    ascii   \bPoi
1439 0x0000f1b8 0x01024db8 15  16   UPX1    ascii   [lush\n`l\eN6s,At
1440 0x0000f1c8 0x01024dc8 5   6    UPX1    ascii   bu's@
1441 0x0000f1cf 0x01024dcf 7   8    UPX1    ascii   %QM\vgOx
1442 0x0000f1e2 0x01024de2 9   10   UPX1    ascii   Path\r?Nam
1443 0x0000f1f1 0x01024df1 6   7    UPX1    ascii   0kUpS\t
1444 0x0000f1ff 0x01024dff 6   7    UPX1    ascii   "Toolh
1445 0x0000f209 0x01024e09 6   7    UPX1    ascii   ~p32Sn
1446 0x0000f234 0x01024e34 4   5    UPX1    ascii   IM\rT
1447 0x0000f23a 0x01024e3a 9   10   UPX1    ascii   '{Byt\Ev6
1448 0x0000f245 0x01024e45 7   8    UPX1    ascii   nY@Z0ai
1449 0x0000f25e 0x01024e5e 4   5    UPX1    ascii   CR'C
1450 0x0000f266 0x01024e66 5   6    UPX1    ascii   rm#8]
1451 0x0000f27b 0x01024e7b 4   5    UPX1    ascii   \ak(\e
1452 0x0000f280 0x01024e80 7   8    UPX1    ascii   CoTr+Un
1453 0x0000f2a7 0x01024ea7 9   10   UPX1    ascii   KG.bJC($a
1454 0x0000f2b8 0x01024eb8 5   6    UPX1    ascii   hLdEE
1455 0x0000f2be 0x01024ebe 8   10   UPX1    utf8    T1\Q(,\tɒ blocks=Basic Latin,IPA Extensions
1456 0x0000f2d3 0x01024ed3 5   6    UPX1    ascii   mTiAs
1457 0x0000f2e3 0x01024ee3 5   6    UPX1    ascii   +#=6\f
1458 0x0000f2ec 0x01024eec 4   5    UPX1    ascii   k\euS
1459 0x0000f310 0x01024f10 4   5    UPX1    ascii   uA1l
1460 0x0000f326 0x01024f26 6   8    UPX1    utf8    [\v֛$\t, blocks=Basic Latin,Hebrew
1461 0x0000f358 0x01024f58 5   6    UPX1    ascii   [Z1nW
1462 0x0000f36d 0x01024f6d 7   9    UPX1    utf8    x!vi"ck
1463 0x0000f376 0x01024f76 4   5    UPX1    ascii   3Dis
1464 0x0000f38f 0x01024f8f 7   8    UPX1    ascii   5Key\ff\r
1465 0x0000f3c1 0x01024fc1 8   10   UPX1    utf8    gIunUhrŶ blocks=Basic Latin,Latin Extended-A
1466 0x0000f412 0x01025012 5   7    UPX1    utf8    0PFXɺ blocks=Basic Latin,IPA Extensions
1467 0x0000f430 0x01025030 6   7    UPX1    ascii   TsBUtk
1468 0x0000f450 0x01025050 5   6    UPX1    ascii   mm+\bM
1469 0x0000f469 0x01025069 5   6    UPX1    ascii   \t_f+d
1470 0x0000f47f 0x0102507f 4   5    UPX1    ascii   div7
1471 0x0000f494 0x01025094 4   6    UPX1    utf8    oiUi
1472 0x0000f4aa 0x010250aa 5   6    UPX1    ascii   c\aJgF
1473 0x0000f4ba 0x010250ba 4   5    UPX1    ascii   \bn2v
1474 0x0000f4c1 0x010250c1 5   6    UPX1    ascii   h\nCxx
1475 0x0000f4cf 0x010250cf 5   6    UPX1    ascii   f???0
1476 0x0000f4d9 0x010250d9 10  11   UPX1    ascii   QAE@ABV0\tZ
1477 0x0000f4f4 0x010250f4 5   6    UPX1    ascii   BEPBD
1478 0x0000f50a 0x0102510a 6   7    UPX1    ascii   lc_j\fc
1479 0x0000f51a 0x0102511a 5   6    UPX1    ascii   >YAX\v
1480 0x0000f524 0x01025124 5   6    UPX1    ascii   QBD@n
1481 0x0000f52d 0x0102512d 8   9    UPX1    ascii   wp.tfwc\f
1482 0x0000f55f 0x0102515f 9   11   UPX1    utf8    m]nY\aigڭ; blocks=Basic Latin,Arabic
1483 0x0000f591 0x01025191 5   6    UPX1    ascii   \n\_3:
1484 0x0000f5a0 0x010251a0 4   5    UPX1    ascii   mbBo
1485 0x0000f5bb 0x010251bb 7   8    UPX1    ascii   Yxn^Rno
1486 0x0000f5e3 0x010251e3 5   6    UPX1    ascii   !ki64
1487 0x0000f5fa 0x010251fa 4   5    UPX1    ascii   \*\n.
1488 0x0000f62d 0x0102522d 4   5    UPX1    ascii   wr,q
1489 0x0000f63d 0x0102523d 9   11   UPX1    utf8    AgZ0_ں.\bO blocks=Basic Latin,Arabic
1490 0x0000f67c 0x0102527c 4   5    UPX1    ascii   N\qu
1491 0x0000f681 0x01025281 4   5    UPX1    ascii   v%s/
1492 0x0000f686 0x01025286 4   5    UPX1    ascii   -IE5
1493 0x0000f68e 0x0102528e 5   6    UPX1    ascii   xy[5g
1494 0x0000f69a 0x0102529a 5   6    UPX1    ascii   &$X$+
1495 0x0000f6a5 0x010252a5 5   6    UPX1    ascii   =\f$Ke
1496 0x0000f6c1 0x010252c1 4   6    UPX1    utf8    ·Dta blocks=Greek and Coptic,Basic Latin
1497 0x0000f6dc 0x010252dc 4   5    UPX1    ascii   KnEs
1498 0x0000f6e9 0x010252e9 4   5    UPX1    ascii   94\f=
1499 0x0000f73d 0x0102533d 4   5    UPX1    ascii   \r\v\rY
1500 0x0000f758 0x01025358 5   6    UPX1    ascii   \n\e\t\e\n
1501 0x0000f788 0x01025388 8   9    UPX1    ascii   *8;;s~\f'
1502 0x0000f7a8 0x010253a8 6   7    UPX1    ascii   \b!\bEB|
1503 0x0000f7ba 0x010253ba 7   8    UPX1    ascii   i? \r\f\bJ
1504 0x0000f7dd 0x010253dd 11  12   UPX1    ascii   *B>6>%"0<Yl
1505 0x0000f824 0x01025424 4   5    UPX1    ascii   /\eDT
1506 0x0000f836 0x01025436 5   6    UPX1    ascii   5"\eNy
1507 0x0000f840 0x01025440 4   5    UPX1    ascii   1\fh[
1508 0x0000f861 0x01025461 4   5    UPX1    ascii   ~qsv
1509 0x0000f89a 0x0102549a 4   5    UPX1    ascii   \e 0>
1510 0x0000f8cf 0x010254cf 4   5    UPX1    ascii   _f'"
1511 0x0000f8f5 0x010254f5 7   8    UPX1    ascii   b 6cWC9
1512 0x0000f938 0x01025538 7   8    UPX1    ascii   Q^,\al\t\t
1513 0x0000f9ab 0x010255ab 4   5    UPX1    ascii   \rN\vT
1514 0x0000f9e8 0x010255e8 4   5    UPX1    ascii   Zr\r@
1515 0x0000fa3a 0x0102563a 4   5    UPX1    ascii   $^\a+
1516 0x0000fa65 0x01025665 4   5    UPX1    ascii   ~'u\e
1517 0x0000faaf 0x010256af 5   8    UPX1    utf8    儵C\a\f\t blocks=CJK Unified Ideographs,Basic Latin
1518 0x0000fadc 0x010256dc 5   6    UPX1    ascii   ..\e4\b
1519 0x0000fb19 0x01025719 5   6    UPX1    ascii   LLJ;A
1520 0x0000fb2c 0x0102572c 5   6    UPX1    ascii   6\r&\a1
1521 0x0000fb35 0x01025735 4   5    UPX1    ascii   km\nx
1522 0x0000fb5b 0x0102575b 6   7    UPX1    ascii   `\rI \vF
1523 0x0000fb63 0x01025763 4   5    UPX1    ascii   !\nkQ
1524 0x0000fb70 0x01025770 9   10   UPX1    ascii   Qe0W V-1%
1525 0x0000fbaa 0x010257aa 4   5    UPX1    ascii   $\bh\a
1526 0x0000fbd9 0x010257d9 4   5    UPX1    ascii   XG5\n
1527 0x0000fc1f 0x0102581f 4   5    UPX1    ascii   ((X8
1528 0x0000fc24 0x01025824 9   10   UPX1    ascii   CC++(T(+\n
1529 0x0000fc33 0x01025833 19  20   UPX1    ascii   B2;JB:. < G(S0GF3I8
1530 0x0000fc4f 0x0102584f 7   8    UPX1    ascii   2\b0!\a48
1531 0x0000fc5a 0x0102585a 4   5    UPX1    ascii   =\fP0
1532 0x0000fc5f 0x0102585f 4   5    UPX1    ascii   X0:@
1533 0x0000fc9c 0x0102589c 4   5    UPX1    ascii   +3\f4
1534 0x0000fca2 0x010258a2 5   6    UPX1    ascii   0\nsnd
1535 0x0000fcab 0x010258ab 6   7    UPX1    ascii   /#N7sn
1536 0x0000fcb5 0x010258b5 4   6    UPX1    utf8    .\vެP blocks=Basic Latin,Thaana
1537 0x0000fcd5 0x010258d5 4   5    UPX1    ascii   unG'
1538 0x0000fce2 0x010258e2 5   6    UPX1    ascii   |9 =,
1539 0x0000fce8 0x010258e8 5   6    UPX1    ascii   k_\t A
1540 0x0000fcee 0x010258ee 4   5    UPX1    ascii   \b(GY
1541 0x0000fd05 0x01025905 4   5    UPX1    ascii   Bv&0
1542 0x0000fd5c 0x0102595c 4   5    UPX1    ascii   <0v!
1543 0x0000fd7b 0x0102597b 4   5    UPX1    ascii   RL|\v
1544 0x0000fdaf 0x010259af 6   7    UPX1    ascii   `.d3r+
1545 0x0000fdc8 0x010259c8 4   5    UPX1    ascii   f;s\v
1546 0x0000fea9 0x01025aa9 4   5    UPX1    ascii   \aGIu
1547 0x0000ff2e 0x01025b2e 4   5    UPX1    ascii   \aGPG
1548 0x0000ff55 0x01025b55 5   7    UPX1    utf8    1\n\aG\t
1549 0x0000ffa6 0x01025ba6 6   7    UPX1    ascii   XPTPSW
1550 0x00010254 0x01026054 4   20   .rsrc   utf32le X𠃸ލӤ blocks=Basic Latin,CJK Unified Ideographs Extension B,Thaana,Cyrillic
1551 0x000102ea 0x010260ea 6   14   .rsrc   utf16le BINARY
1552 0x00010302 0x01026102 15  32   .rsrc   utf16le VS_VERSION_INFO
1553 0x0001035e 0x0102615e 14  30   .rsrc   utf16le StringFileInfo
1554 0x00010382 0x01026182 8   18   .rsrc   utf16le 040904b0
1555 0x0001039a 0x0102619a 11  24   .rsrc   utf16le CompanyName
1556 0x000103b4 0x010261b4 16  34   .rsrc   utf16le BIOS Innovations
1557 0x000103de 0x010261de 15  32   .rsrc   utf16le FileDescription
1558 0x00010400 0x01026200 24  50   .rsrc   utf16le Bios Compatibility Layer
1559 0x0001043a 0x0102623a 11  24   .rsrc   utf16le FileVersion
1560 0x00010454 0x01026254 13  28   .rsrc   utf16le 6, 1, 6000, 0
1561 0x00010476 0x01026276 14  30   .rsrc   utf16le LegalCopyright
1562 0x00010496 0x01026296 44  90   .rsrc   utf16le  BIOS Innovations LLC.  All rights reserved.
1563 0x000104f6 0x010262f6 11  24   .rsrc   utf16le ProductName
1564 0x00010510 0x01026310 24  50   .rsrc   utf16le Bios Compatibility Layer
1565 0x0001054a 0x0102634a 14  30   .rsrc   utf16le ProductVersion
1566 0x00010568 0x01026368 13  28   .rsrc   utf16le 6, 1, 6000, 0
1567 0x0001058c 0x0102638c 10  22   .rsrc   utf16le arFileInfo
1568 0x000105aa 0x010263aa 11  24   .rsrc   utf16le Translation
1569 0x00010738 0x01026538 12  13   .rsrc   ascii   ADVAPI32.dll
1570 0x00010745 0x01026545 11  12   .rsrc   ascii   CRYPT32.dll
1571 0x00010751 0x01026551 12  13   .rsrc   ascii   IPHLPAPI.DLL
1572 0x0001075e 0x0102655e 12  13   .rsrc   ascii   KERNEL32.DLL
1573 0x0001076b 0x0102656b 10  11   .rsrc   ascii   msvcrt.dll
1574 0x00010776 0x01026576 9   10   .rsrc   ascii   ntdll.dll
1575 0x00010780 0x01026580 10  11   .rsrc   ascii   RPCRT4.dll
1576 0x0001078b 0x0102658b 11  12   .rsrc   ascii   SHELL32.dll
1577 0x00010797 0x01026597 10  11   .rsrc   ascii   urlmon.dll
1578 0x000107a2 0x010265a2 10  11   .rsrc   ascii   USER32.dll
1579 0x000107ad 0x010265ad 11  12   .rsrc   ascii   WINHTTP.dll
1580 0x000107b9 0x010265b9 10  11   .rsrc   ascii   WS2_32.dll
1581 0x000107c6 0x010265c6 11  12   .rsrc   ascii   RegCloseKey
1582 0x000107d4 0x010265d4 12  13   .rsrc   ascii   PFXIsPFXBlob
1583 0x000107e2 0x010265e2 15  16   .rsrc   ascii   GetAdaptersInfo
1584 0x000107f4 0x010265f4 11  12   .rsrc   ascii   ExitProcess
1585 0x00010802 0x01026602 14  15   .rsrc   ascii   GetProcAddress
1586 0x00010812 0x01026612 12  13   .rsrc   ascii   LoadLibraryA
1587 0x00010820 0x01026620 14  15   .rsrc   ascii   VirtualProtect
1588 0x00010830 0x01026630 4   5    .rsrc   ascii   exit
1589 0x00010836 0x01026636 9   10   .rsrc   ascii   RtlUnwind
1590 0x00010842 0x01026642 10  11   .rsrc   ascii   UuidCreate
1591 0x0001084e 0x0102664e 21  22   .rsrc   ascii   ObtainUserAgentString
1592 0x00010866 0x01026666 9   10   .rsrc   ascii   wsprintfW
1593 0x00010872 0x01026672 11  12   .rsrc   ascii   WinHttpOpen

