[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.rdata
3    0x000001c7 0x000001c7 6   7            ascii   @.data
1466 0x000838d9 0x004838d9 4   5    .text   ascii   jMPQ
1467 0x0008390e 0x0048390e 5   7    .text   utf8    D$ 3 
1468 0x0008393b 0x0048393b 4   6    .text   utf8    +؉L$ blocks=Basic Latin,Arabic
1469 0x00083942 0x00483942 4   5    .text   ascii   L$8+
1470 0x00083996 0x00483996 4   5    .text   ascii   L$$Q
1471 0x00083a4f 0x00483a4f 4   5    .text   ascii   D$L+
1472 0x00083abe 0x00483abe 6   7    .text   ascii   D$8PSS
1473 0x00083ad6 0x00483ad6 8   10   .text   utf8    D$,+ڋT$8 blocks=Basic Latin,Arabic
1474 0x00083aed 0x00483aed 6   7    .text   ascii   L$LQRP
1475 0x00083af8 0x00483af8 4   6    .text   utf8    3Ɋ\r\f blocks=Basic Latin,Latin Extended-B
1476 0x00083b48 0x00483b48 4   5    .text   ascii   D$(P
1477 0x00083b53 0x00483b53 5   6    .text   ascii   T$DQR
1478 0x00083b72 0x00483b72 6   8    .text   utf8    D$@+ȉ\r blocks=Basic Latin,Latin Extended-B
1479 0x00083b90 0x00483b90 4   5    .text   ascii   D$()
1480 0x00083bdc 0x00483bdc 4   5    .text   ascii   T$4R
1481 0x00083bf2 0x00483bf2 4   5    .text   ascii   PQh0
1482 0x00083c37 0x00483c37 6   7    .text   ascii   D$ RPU
1483 0x00083c4c 0x00483c4c 4   5    .text   ascii   L$8Q
1484 0x00083c59 0x00483c59 7   8    .text   ascii   D$,jTRP
1485 0x00083c9e 0x00483c9e 4   5    .text   ascii   RPhL
1486 0x00083cb3 0x00483cb3 4   5    .text   ascii   L$4Q
1487 0x00083cbd 0x00483cbd 9   10   .text   ascii   |$$WUj[hP
1488 0x00083d15 0x00483d15 6   7    .text   ascii   T$,SQR
1489 0x00083d8e 0x00483d8e 5   7    .text   utf8    0#ډD$ blocks=Basic Latin,Arabic
1490 0x00083dbc 0x00483dbc 4   5    .text   ascii   D$H\v
1491 0x00083dd2 0x00483dd2 4   5    .text   ascii   D$4h
1492 0x00083e42 0x00483e42 5   7    .text   utf8    ~h3 \
1493 0x00083e69 0x00483e69 5   7    .text   utf8    T$@+£ blocks=Basic Latin,Latin-1 Supplement
1494 0x00083eb3 0x00483eb3 5   7    .text   utf8    D$03Ҋ blocks=Basic Latin,Cyrillic
1495 0x00083ebe 0x00483ebe 4   5    .text   ascii   QRh0
1496 0x00083edf 0x00483edf 7   10   .text   utf8    +ыL$D3  blocks=Basic Latin,Cyrillic
1497 0x00083ef3 0x00483ef3 5   6    .text   ascii   T$0Rh
1498 0x00083f3f 0x00483f3f 6   7    .text   ascii   PQj.h\f
1499 0x00083fde 0x00483fde 4   5    .text   ascii   D$HP
1500 0x00084037 0x00484037 8   9    .text   ascii   t$4Vj#Vh
1501 0x00084097 0x00484097 4   5    .text   ascii   L$ Q
1502 0x000841bc 0x004841bc 4   5    .text   ascii   t$\v5
1503 0x0008423f 0x0048423f 4   5    .text   ascii   /]~K
1504 0x000842fa 0x004842fa 4   6    .text   utf8    ;ŋD$ blocks=Basic Latin,Latin Extended-A
1505 0x00084350 0x00484350 4   5    .text   ascii   T$ t
1506 0x000843e0 0x004843e0 6   7    .text   ascii   )}{+=@
1507 0x000844eb 0x004844eb 4   6    .text   utf8    pG\vƋ blocks=Basic Latin,Latin Extended-B
1508 0x0008452c 0x0048452c 4   6    .text   utf8    #ы\r@ blocks=Basic Latin,Cyrillic
1509 0x00084537 0x00484537 4   6    .text   utf8    +ȉ\r@ blocks=Basic Latin,Latin Extended-B
1510 0x000845d6 0x004845d6 6   7    .text   ascii   [SVW}{
1511 0x00084687 0x00484687 4   6    .text   utf8    ƍH13 blocks=Latin Extended-B,Basic Latin
1512 0x000846e3 0x004846e3 5   6    .text   ascii   ]u\b9=
1513 0x00084a2c 0x00484a2c 4   7    .text   utf8    +ȅ\t\r blocks=Basic Latin,Latin Extended-B
1514 0x00084a5d 0x00484a5d 4   6    .text   utf8    t3+Ë blocks=Basic Latin,Latin-1 Supplement
1515 0x00084b9d 0x00484b9d 7   10   .text   utf8    t\t+͋Íq! blocks=Basic Latin,Combining Diacritical Marks,Latin-1 Supplement
1516 0x00084c72 0x00484c72 4   6    .text   utf8    +ÍHD blocks=Basic Latin,Latin-1 Supplement
1517 0x00084f91 0x00484f91 6   8    .text   utf8    ]+ыL$\f blocks=Basic Latin,Cyrillic
1518 0x00084fb0 0x00484fb0 4   6    .text   utf8    3\t=@
1519 0x00084ffb 0x00484ffb 5   7    .text   utf8    \b#ы\r| blocks=Basic Latin,Cyrillic
1520 0x0008506c 0x0048506c 4   5    .text   ascii   L$\b%
1521 0x000851c5 0x004851c5 4   6    .text   utf8    3ID$
1522 0x000851de 0x004851de 5   6    .text   ascii   D$\f}*
1523 0x000851e8 0x004851e8 4   6    .text   utf8    +ȍ\fI blocks=Basic Latin,Latin Extended-B
1524 0x00085327 0x00485327 4   6    .text   utf8    \vȍ\fI blocks=Basic Latin,Latin Extended-B
1525 0x00085382 0x00485382 4   6    .text   utf8    [Ë=0 blocks=Basic Latin,Latin-1 Supplement
1526 0x000853c7 0x004853c7 4   5    .text   ascii   :SUV
1527 0x00085487 0x00485487 4   6    .text   utf8    jԉl$ blocks=Basic Latin,Cyrillic Supplement
1528 0x00085568 0x00485568 5   6    .text   ascii   ~'_^]
1529 0x00085694 0x00485694 4   6    .text   utf8    "+K\r
1530 0x000856bf 0x004856bf 4   5    .text   ascii   Gt\f)
1531 0x000856e9 0x004856e9 4   6    .text   utf8    3K\r0
1532 0x0008574c 0x0048574c 4   6    .text   utf8    #3K\r
1533 0x00085914 0x00485914 4   6    .text   utf8    <3\rD
1534 0x0008591a 0x0048591a 4   6    .text   utf8    x+Ɖ\r blocks=Basic Latin,Latin Extended-B
1535 0x00085aa7 0x00485aa7 5   6    .text   ascii   -_^][
1536 0x00085bd2 0x00485bd2 5   7    .text   utf8    -#K\r(
1537 0x00085c18 0x00485c18 4   6    .text   utf8    D$\f3
1538 0x00085db4 0x00485db4 5   7    .text   utf8    }\a3ɸ% blocks=Basic Latin,IPA Extensions
1539 0x00085dd7 0x00485dd7 4   5    .text   ascii   H;\r|
1540 0x00085e4b 0x00485e4b 4   6    .text   utf8    P,\vЅ blocks=Basic Latin,Cyrillic
1541 0x00085fb0 0x00485fb0 4   7    .text   utf8    "+Ѕ\t blocks=Basic Latin,Cyrillic
1542 0x00085ff6 0x00485ff6 4   5    .text   ascii   @tJ)
1543 0x00086170 0x00486170 4   5    .text   ascii   tWj&
1544 0x0008619b 0x0048619b 5   6    .text   ascii   Vj,h(
1545 0x00086265 0x00486265 4   5    .text   ascii   D$ #
1546 0x000862fc 0x004862fc 4   5    .text   ascii   j-Vh
1547 0x00086311 0x00486311 4   6    .text   utf8    V߉T$ blocks=Basic Latin,NKo
1548 0x00086368 0x00486368 5   7    .text   utf8    3ID$$
1549 0x00086379 0x00486379 5   6    .text   ascii   tGWjE
1550 0x00086448 0x00486448 4   5    .text   ascii   Vj3R
1551 0x000864a1 0x004864a1 6   9    .text   utf8    <+ƍ\;٣ blocks=Basic Latin,Latin Extended-B,Arabic
1552 0x000864eb 0x004864eb 4   5    .text   ascii   T$ S
1553 0x0008650f 0x0048650f 4   5    .text   ascii   tN#5
1554 0x00086560 0x00486560 7   8    .text   ascii   D$$_^][
1555 0x000868ce 0x004868ce 4   6    .text   utf8    +ʉ\r$ blocks=Basic Latin,IPA Extensions
1556 0x000868f6 0x004868f6 4   5    .text   ascii   |$ ;
1557 0x00086b1e 0x00486b1e 4   6    .text   utf8    ;I50
1558 0x00086bdc 0x00486bdc 4   6    .text   utf8    ^+ȉ\r blocks=Basic Latin,Latin Extended-B
1559 0x00086c93 0x00486c93 4   6    .text   utf8    s}+ƃ blocks=Basic Latin,Latin Extended-B
1560 0x00086d73 0x00486d73 4   6    .text   utf8    3݃=@ blocks=Basic Latin,Syriac
1561 0x00086f73 0x00486f73 4   6    .text   utf8    +M\f@
1562 0x00087027 0x00487027 4   5    .text   ascii   SUVW
1563 0x000870d2 0x004870d2 6   8    .text   utf8    Vi3̓=@ blocks=Basic Latin,Combining Diacritical Marks
1564 0x00087160 0x00487160 5   7    .text   utf8    \v+ы\r0 blocks=Basic Latin,Cyrillic
1565 0x000871b8 0x004871b8 4   6    .text   utf8    ҍ<\nu blocks=Cyrillic,Basic Latin
1566 0x00087452 0x00487452 6   7    .text   ascii    SUVWh
1567 0x00087497 0x00487497 4   5    .text   ascii   L$$h
1568 0x000874d3 0x004874d3 4   6    .text   utf8    3Ɋ\r< blocks=Basic Latin,Latin Extended-B
1569 0x000876c0 0x004876c0 4   6    .text   utf8    P+ً\r blocks=Basic Latin,Arabic
1570 0x00087761 0x00487761 7   8    .text   ascii   L$,RPUQ
1571 0x000877d5 0x004877d5 4   6    .text   utf8    3Ɋ\rx blocks=Basic Latin,Latin Extended-B
1572 0x00087846 0x00487846 8   9    .text   ascii   T$$UQj;R
1573 0x00087857 0x00487857 5   6    .text   ascii   UjWj%
1574 0x000878f3 0x004878f3 4   5    .text   ascii   jdWj
1575 0x0008793a 0x0048793a 8   9    .text   ascii   L$ QSWhD
1576 0x00087955 0x00487955 5   6    .text   ascii   D$ 95
1577 0x00087ab5 0x00487ab5 4   5    .text   ascii   D$$R
1578 0x00087b0a 0x00487b0a 4   5    .text   ascii   _^]3
1579 0x00087b47 0x00487b47 4   6    .text   utf8    3ы\r8 blocks=Basic Latin,Cyrillic
1580 0x00087b8a 0x00487b8a 4   6    .text   utf8    +ϋ=$ blocks=Basic Latin,Greek and Coptic
1581 0x00087c31 0x00487c31 4   5    .text   ascii   T$\bV
1582 0x00087e6d 0x00487e6d 6   9    .text   utf8    +ͅ\rVvu blocks=Basic Latin,Combining Diacritical Marks
1583 0x00087edd 0x00487edd 4   6    .text   utf8    +ދ50 blocks=Basic Latin,Thaana
1584 0x0008802f 0x0048802f 5   8    .text   utf8    эJ'\vЃ blocks=Cyrillic,Basic Latin
1585 0x0008803f 0x0048803f 4   7    .text   utf8    e\v΅\t blocks=Basic Latin,Greek and Coptic
1586 0x0008806d 0x0048806d 4   7    .text   utf8    3΅\t- blocks=Basic Latin,Greek and Coptic
1587 0x000882f2 0x004882f2 8   9    .text   ascii   4SUVWj?h
1588 0x00088309 0x00488309 4   5    .text   ascii   D$,Q
1589 0x00088313 0x00488313 4   5    .text   ascii   D$($
1590 0x00088320 0x00488320 4   5    .text   ascii   D$<P
1591 0x0008832d 0x0048832d 4   5    .text   ascii   D$4!
1592 0x00088402 0x00488402 4   5    .text   ascii   D$ &
1593 0x00088479 0x00488479 4   6    .text   utf8    3Ɋ\rx blocks=Basic Latin,Latin Extended-B
1594 0x00088536 0x00488536 4   7    .text   utf8    D$<肻 blocks=Basic Latin,CJK Unified Ideographs
1595 0x000885ea 0x004885ea 4   5    .text   ascii   D$(P
1596 0x0008862b 0x0048862b 4   7    .text   utf8    L$D譼 blocks=Basic Latin,CJK Unified Ideographs
1597 0x00088643 0x00488643 8   9    .text   ascii   D$$PQRjQ
1598 0x000886e8 0x004886e8 5   7    .text   utf8    jɈD$( blocks=Basic Latin,Latin Extended-B
1599 0x000887ca 0x004887ca 5   6    .text   ascii   L$(U+
1600 0x00088865 0x00488865 5   6    .text   ascii   L$ hp
1601 0x000888ea 0x004888ea 7   9    .text   utf8    T$4#ˉL$ blocks=Basic Latin,Spacing Modifier Letters
1602 0x00088920 0x00488920 5   6    .text   ascii   D$@)-
1603 0x00088930 0x00488930 4   5    .text   ascii   VPQR
1604 0x000889ac 0x004889ac 4   5    .text   ascii   L$(Q
1605 0x000889df 0x004889df 5   7    .text   utf8    ID$@;
1606 0x00088a46 0x00488a46 4   5    .text   ascii   T$ P
1607 0x00088b2a 0x00488b2a 5   6    .text   ascii   L$,PQ
1608 0x00088ba4 0x00488ba4 8   9    .text   ascii   D$(Pj8jm
1609 0x00088bfb 0x00488bfb 4   5    .text   ascii   T$$R
1610 0x00088c0b 0x00488c0b 4   6    .text   utf8    Pj\t=
1611 0x00088c38 0x00488c38 4   5    .text   ascii   T$(R
1612 0x00088c4e 0x00488c4e 4   5    .text   ascii   D$4@
1613 0x00088c89 0x00488c89 5   7    .text   utf8    #MQ_\v
1614 0x00088d37 0x00488d37 4   5    .text   ascii   }\e)\r
1615 0x00088f41 0x00488f41 4   6    .text   utf8    \vŋ-( blocks=Basic Latin,Latin Extended-A
1616 0x00088f71 0x00488f71 4   6    .text   utf8    ;I-(
1617 0x00088fa5 0x00488fa5 4   6    .text   utf8    +Ή\r( blocks=Basic Latin,Greek and Coptic
1618 0x00089060 0x00489060 4   5    .text   ascii   t$\f+
1619 0x00089076 0x00489076 4   6    .text   utf8    +ȉ\r$ blocks=Basic Latin,Latin Extended-B
1620 0x000890b8 0x004890b8 5   6    .text   ascii   SUVWt
1621 0x0008911a 0x0048911a 4   6    .text   utf8    +щD$ blocks=Basic Latin,Cyrillic
1622 0x00089221 0x00489221 4   6    .text   utf8    L[YÃ blocks=Basic Latin,Latin-1 Supplement
1623 0x0008923c 0x0048923c 5   7    .text   utf8    [YÐSU blocks=Basic Latin,Latin-1 Supplement
1624 0x00089335 0x00489335 4   7    .text   utf8    +ʋƉ\r blocks=Basic Latin,IPA Extensions,Latin Extended-B
1625 0x0008938b 0x0048938b 4   5    .text   ascii   x!}d
1626 0x0008955b 0x0048955b 4   6    .text   utf8    \vՋ-0 blocks=Basic Latin,Armenian
1627 0x000895eb 0x004895eb 5   7    .text   utf8    +ЋD$\f blocks=Basic Latin,Cyrillic
1628 0x00089653 0x00489653 4   5    .text   ascii   #T$\f
1629 0x0008971d 0x0048971d 5   7    .text   utf8    \vÐQVW blocks=Basic Latin,Latin-1 Supplement
1630 0x0008991e 0x0048991e 4   5    .text   ascii   D$\b3
1631 0x00089a22 0x00489a22 4   5    .text   ascii   xo}<
1632 0x00089ae6 0x00489ae6 4   6    .text   utf8    :+ct
1633 0x00089af8 0x00489af8 5   9    .text   utf8    ҅ҍ<ɉ\r blocks=Cyrillic,Basic Latin,Latin Extended-B
1634 0x00089b24 0x00489b24 4   6    .text   utf8    7;։= blocks=Basic Latin,Armenian
1635 0x00089dae 0x00489dae 5   7    .text   utf8    \fۍ\fKV blocks=Basic Latin,Arabic
1636 0x00089f39 0x00489f39 5   7    .text   utf8    \fɍ\fH+ blocks=Basic Latin,Latin Extended-B
1637 0x00089f6c 0x00489f6c 6   8    .text   utf8    pE\vK\r$
1638 0x00089f7a 0x00489f7a 5   7    .text   utf8    i;։\r$ blocks=Basic Latin,Armenian
1639 0x00089fca 0x00489fca 4   5    .text   ascii   }3_\v
1640 0x0008a02a 0x0048a02a 4   5    .text   ascii   SUVW
1641 0x0008a1ac 0x0048a1ac 4   5    .text   ascii   )+=@
1642 0x0008a28b 0x0048a28b 6   8    .text   utf8     _^][Ð blocks=Basic Latin,Latin-1 Supplement
1643 0x0008a4cb 0x0048a4cb 4   5    .text   ascii   hSVW
1644 0x0008a521 0x0048a521 4   5    .text   ascii   u\fh@
1645 0x0008a584 0x0048a584 5   6    .text   ascii   >"u:F
1646 0x0008a5cd 0x0048a5cd 7   8    .text   ascii   j\nXPVSS
1647 0x0008a5fb 0x0048a5fb 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
1648 0x0008b33e 0x0048b33e 24  25   .rdata  ascii   ImageList_DragShowNolock
1649 0x0008b35a 0x0048b35a 22  23   .rdata  ascii   ImageList_GetImageInfo
1650 0x0008b374 0x0048b374 20  21   .rdata  ascii   InitCommonControlsEx
1651 0x0008b38c 0x0048b38c 17  18   .rdata  ascii   ImageList_Destroy
1652 0x0008b3a0 0x0048b3a0 16  17   .rdata  ascii   ImageList_Create
1653 0x0008b3b4 0x0048b3b4 13  14   .rdata  ascii   ImageList_Add
1654 0x0008b3c2 0x0048b3c2 12  13   .rdata  ascii   COMCTL32.dll
1655 0x0008b3d2 0x0048b3d2 19  20   .rdata  ascii   GetFileVersionInfoA
1656 0x0008b3e8 0x0048b3e8 23  24   .rdata  ascii   GetFileVersionInfoSizeW
1657 0x0008b402 0x0048b402 14  15   .rdata  ascii   VerQueryValueW
1658 0x0008b414 0x0048b414 19  20   .rdata  ascii   GetFileVersionInfoW
1659 0x0008b428 0x0048b428 11  12   .rdata  ascii   VERSION.dll
1660 0x0008b436 0x0048b436 15  16   .rdata  ascii   IsWindowVisible
1661 0x0008b448 0x0048b448 11  12   .rdata  ascii   MessageBoxW
1662 0x0008b456 0x0048b456 13  14   .rdata  ascii   GetClientRect
1663 0x0008b466 0x0048b466 12  13   .rdata  ascii   SendMessageW
1664 0x0008b476 0x0048b476 5   6    .rdata  ascii   GetDC
1665 0x0008b47e 0x0048b47e 15  16   .rdata  ascii   CreateWindowExW
1666 0x0008b490 0x0048b490 13  14   .rdata  ascii   DestroyWindow
1667 0x0008b4a0 0x0048b4a0 8   9    .rdata  ascii   GetFocus
1668 0x0008b4ac 0x0048b4ac 12  13   .rdata  ascii   PostMessageW
1669 0x0008b4bc 0x0048b4bc 16  17   .rdata  ascii   GetDesktopWindow
1670 0x0008b4d0 0x0048b4d0 16  17   .rdata  ascii   GetSystemMetrics
1671 0x0008b4e4 0x0048b4e4 10  11   .rdata  ascii   GetDlgItem
1672 0x0008b4f2 0x0048b4f2 14  15   .rdata  ascii   DefWindowProcW
1673 0x0008b504 0x0048b504 8   9    .rdata  ascii   IsWindow
1674 0x0008b510 0x0048b510 9   10   .rdata  ascii   GetParent
1675 0x0008b51c 0x0048b51c 16  17   .rdata  ascii   TranslateMessage
1676 0x0008b530 0x0048b530 16  17   .rdata  ascii   DispatchMessageW
1677 0x0008b544 0x0048b544 13  14   .rdata  ascii   GetWindowRect
1678 0x0008b554 0x0048b554 14  15   .rdata  ascii   InvalidateRect
1679 0x0008b566 0x0048b566 15  16   .rdata  ascii   PostQuitMessage
1680 0x0008b578 0x0048b578 8   9    .rdata  ascii   SetTimer
1681 0x0008b584 0x0048b584 8   9    .rdata  ascii   SetFocus
1682 0x0008b590 0x0048b590 10  11   .rdata  ascii   ShowWindow
1683 0x0008b59e 0x0048b59e 12  13   .rdata  ascii   SetWindowPos
1684 0x0008b5ac 0x0048b5ac 10  11   .rdata  ascii   USER32.dll
1685 0x0008b5ba 0x0048b5ba 5   6    .rdata  ascii   _exit
1686 0x0008b5c2 0x0048b5c2 11  12   .rdata  ascii   _XcptFilter
1687 0x0008b5d0 0x0048b5d0 4   5    .rdata  ascii   exit
1688 0x0008b5d8 0x0048b5d8 7   8    .rdata  ascii   _acmdln
1689 0x0008b5e2 0x0048b5e2 13  14   .rdata  ascii   __getmainargs
1690 0x0008b5f2 0x0048b5f2 9   10   .rdata  ascii   _initterm
1691 0x0008b5fe 0x0048b5fe 16  17   .rdata  ascii   __setusermatherr
1692 0x0008b612 0x0048b612 12  13   .rdata  ascii   _adjust_fdiv
1693 0x0008b622 0x0048b622 12  13   .rdata  ascii   __p__commode
1694 0x0008b632 0x0048b632 10  11   .rdata  ascii   __p__fmode
1695 0x0008b640 0x0048b640 14  15   .rdata  ascii   __set_app_type
1696 0x0008b652 0x0048b652 16  17   .rdata  ascii   _except_handler3
1697 0x0008b664 0x0048b664 10  11   .rdata  ascii   MSVCRT.dll
1698 0x0008b672 0x0048b672 10  11   .rdata  ascii   _controlfp
1699 0x0008b680 0x0048b680 11  12   .rdata  ascii   __dllonexit
1700 0x0008b68e 0x0048b68e 7   8    .rdata  ascii   _onexit
1701 0x0008b698 0x0048b698 15  16   .rdata  ascii   ConnectionClose
1702 0x0008b6aa 0x0048b6aa 18  19   .rdata  ascii   ConnectionTransact
1703 0x0008b6c0 0x0048b6c0 20  21   .rdata  ascii   ConnectionObjectSize
1704 0x0008b6d8 0x0048b6d8 15  16   .rdata  ascii   InitEnumServers
1705 0x0008b6ea 0x0048b6ea 14  15   .rdata  ascii   ConnectionOpen
1706 0x0008b6fc 0x0048b6fc 11  12   .rdata  ascii   InitSession
1707 0x0008b70a 0x0048b70a 16  17   .rdata  ascii   ConnectionOption
1708 0x0008b71e 0x0048b71e 15  16   .rdata  ascii   ConnectionError
1709 0x0008b730 0x0048b730 16  17   .rdata  ascii   CloseEnumServers
1710 0x0008b744 0x0048b744 15  16   .rdata  ascii   TermSSPIPackage
1711 0x0008b756 0x0048b756 16  17   .rdata  ascii   ConnectionSqlVer
1712 0x0008b76a 0x0048b76a 16  17   .rdata  ascii   GenClientContext
1713 0x0008b77e 0x0048b77e 13  14   .rdata  ascii   ConnectionVer
1714 0x0008b78e 0x0048b78e 20  21   .rdata  ascii   ConnectionFlushCache
1715 0x0008b7a6 0x0048b7a6 15  16   .rdata  ascii   ConnectionWrite
1716 0x0008b7b8 0x0048b7b8 18  19   .rdata  ascii   ConnectionWriteOOB
1717 0x0008b7ce 0x0048b7ce 14  15   .rdata  ascii   ConnectionRead
1718 0x0008b7de 0x0048b7de 12  13   .rdata  ascii   dbnetlib.dll
1719 0x0008b7ee 0x0048b7ee 13  14   .rdata  ascii   IsValidLocale
1720 0x0008b7fe 0x0048b7fe 12  13   .rdata  ascii   VirtualAlloc
1721 0x0008b80e 0x0048b80e 11  12   .rdata  ascii   ExitProcess
1722 0x0008b81c 0x0048b81c 12  13   .rdata  ascii   LoadLibraryA
1723 0x0008b82c 0x0048b82c 16  17   .rdata  ascii   GetModuleHandleA
1724 0x0008b840 0x0048b840 15  16   .rdata  ascii   GetStartupInfoA
1725 0x0008b850 0x0048b850 12  13   .rdata  ascii   KERNEL32.dll
1726 0x0008b860 0x0048b860 16  17   .rdata  ascii   CoCreateInstance
1727 0x0008b874 0x0048b874 13  14   .rdata  ascii   CoTaskMemFree
1728 0x0008b884 0x0048b884 12  13   .rdata  ascii   CoInitialize
1729 0x0008b892 0x0048b892 9   10   .rdata  ascii   ole32.dll
1730 0x0008c059 0x0048c059 4   5    .data   ascii   *]L6
1731 0x0008c0bf 0x0048c0bf 5   7    .data   utf8    \n˳6+S blocks=Basic Latin,Spacing Modifier Letters
1732 0x0008c116 0x0048c116 4   5    .data   ascii   \O]n
1733 0x0008c152 0x0048c152 6   8    .data   utf8    %W´!:C blocks=Basic Latin,Latin-1 Supplement
1734 0x0008c15d 0x0048c15d 5   6    .data   ascii   C9"JA
1735 0x0008c17b 0x0048c17b 4   5    .data   ascii   A+[\v
1736 0x0008c1ab 0x0048c1ab 7   8    .data   ascii   d#y$\b@^
1737 0x0008c1c4 0x0048c1c4 4   5    .data   ascii   ?Qyq
1738 0x0008c1ea 0x0048c1ea 6   7    .data   ascii   ^d#4B\b
1739 0x0008c1f6 0x0048c1f6 5   6    .data   ascii   5^C_b
1740 0x0008c2ac 0x0048c2ac 6   7    .data   ascii   h-v`L_
1741 0x0008c2c4 0x0048c2c4 4   5    .data   ascii   V/I\b
1742 0x0008c4d8 0x0048c4d8 4   20   .data   utf32le kÉv萀 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
1743 0x0008c504 0x0048c504 14  15   .data   ascii   MMAC_TRN_PROM\n
1744 0x0008c514 0x0048c514 7   8    .data   ascii   Using\r\n
1745 0x0008c51c 0x0048c51c 37  38   .data   ascii   dpSetReg HW Err:Sayh hubnetnork: %d\r\n
1746 0x0008c544 0x0048c544 9   10   .data   ascii   OID_DONE\n
1747 0x0008c550 0x0048c550 32  33   .data   ascii   %ssubdisk %DeviceOsage= %f[dBm\r\n
1748 0x0008c574 0x0048c574 4   5    .data   ascii   DHCP
1749 0x0008c57c 0x0048c57c 17  18   .data   ascii   _X_V32_DX_ANG_BAD
1750 0x0008c590 0x0048c590 13  14   .data   ascii   Invalizing: \n
1751 0x0008c5a0 0x0048c5a0 5   6    .data   ascii   ASSES
1752 0x0008c5a8 0x0048c5a8 13  14   .data   ascii   SXAIUS_CHANNO
1753 0x0008c5b8 0x0048c5b8 39  40   .data   ascii    decSnBtffer oled install To S at: %d\r\n
1754 0x0008c5e0 0x0048c5e0 9   10   .data   ascii   OID_START
1755 0x0008c5ec 0x0048c5ec 9   10   .data   ascii   battc.pdb
1756 0x0008c5f8 0x0048c5f8 19  20   .data   ascii   CFG_AxyncV21Section
1757 0x0008c60c 0x0048c60c 11  12   .data   ascii   Finishdd %s
1758 0x0008c618 0x0048c618 16  17   .data   ascii   HT_BANLLL_FAILGD
1759 0x0008c62c 0x0048c62c 21  22   .data   ascii   Current alsloperation
1760 0x0008c644 0x0048c644 95  96   .data   ascii   GetEtviderWork, cread symbolsSetModem from %r, filed therager ther from IaiIfMatched by Gobpd\r\n
1761 0x0008c6a4 0x0048c6a4 19  20   .data   ascii   isarmon comples int
1762 0x0008c6b8 0x0048c6b8 13  14   .data   ascii   DBG_RD_DNSGCM
1763 0x0008c6c8 0x0048c6c8 40  41   .data   ascii   SCAHUS_BAD_DNVAGFD_DOMABN_RNDTCANE_HW_ON
1764 0x0008c6f4 0x0048c6f4 101 102  .data   ascii   CSamplea secmrreneg HKWM\{Cirrent_Srv_Threservice Peak Pseido-Instates- IWP_MJ_MD_TX_S32_RX_IENESSHIP
1765 0x0008c75c 0x0048c75c 22  23   .data   ascii   OLQ_S_SMARK_NON_WAPT3\n
1766 0x0008c774 0x0048c774 73  74   .data   ascii   CreamhAquirent Eekponexanter allocation filed: SW MetreamQamTx->Shapi.pdb
1767 0x0008c7c0 0x0048c7c0 7   8    .data   ascii   PHASE4\n
1768 0x0008c7c8 0x0048c7c8 56  57   .data   ascii   OLD_EOUT_32_JX_CAL_AEYBERVEL_CCKX_FREE_IODE_TACOCPLETECT
1769 0x0008c804 0x0048c804 14  15   .data   ascii    detectMndWvit
1770 0x0008c814 0x0048c814 19  20   .data   ascii   (1) reg {TVU Fited\n
1771 0x0008c828 0x0048c828 6   7    .data   ascii   CRVIKR
1772 0x0008c830 0x0048c830 30  31   .data   ascii   pFskRs->Dymote Satus- Illhr/TX
1773 0x0008c850 0x0048c850 31  32   .data   ascii   INTEA_AFREADP_DEDEAR_AAV_ERROR\n
1774 0x0008c870 0x0048c870 19  20   .data   ascii   retratiox: valize\r\n
1775 0x0008c884 0x0048c884 19  20   .data   ascii   Hjos::dpSetReg Key\n
1776 0x0008c898 0x0048c898 34  35   .data   ascii   OID_IWV_JTATVQ_CTO_PACENVE_EYPIRED
1777 0x0008c8bc 0x0048c8bc 10  11   .data   ascii   Inpute unt
1778 0x0008c8c8 0x0048c8c8 7   8    .data   ascii   clbcatq
1779 0x0008c8d0 0x0048c8d0 27  28   .data   ascii   STATUS_MIMOUNTEL_CHANNECTED

