Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x600 0x140001000   0x1000 -r-x .text
1   0x00000a00    0x600 0x140002000   0x1000 -r-- .rdata
2   0x00001000  0x44000 0x140003000  0x44000 -rw- .data
3   0x00045000    0x200 0x140047000   0x1000 -r-- .pdata
4   0x00045200    0x800 0x140048000   0x1000 -r-x PAGE
5   0x00045a00    0x400 0x140049000   0x1000 -r-x INIT
6   0x00045e00    0x200 0x14004a000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140049130 paddr=0x00045b30 haddr=0x000000f8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x140002000 NONE FUNC ntoskrnl.exe _stricmp
2   0x140002008 NONE FUNC ntoskrnl.exe ExAllocatePoolWithTag
3   0x140002010 NONE FUNC ntoskrnl.exe ExFreePoolWithTag
4   0x140002018 NONE FUNC ntoskrnl.exe ObfDereferenceObject
5   0x140002020 NONE FUNC ntoskrnl.exe KeStackAttachProcess
6   0x140002028 NONE FUNC ntoskrnl.exe KeUnstackDetachProcess
7   0x140002030 NONE FUNC ntoskrnl.exe PsLookupProcessByProcessId
8   0x140002038 NONE FUNC ntoskrnl.exe ZwAllocateVirtualMemory
9   0x140002040 NONE FUNC ntoskrnl.exe ZwClose
10  0x140002048 NONE FUNC ntoskrnl.exe ZwOpenSection
11  0x140002050 NONE FUNC ntoskrnl.exe __chkstk
12  0x140002058 NONE FUNC ntoskrnl.exe MmGetSystemRoutineAddress
13  0x140002060 NONE FUNC ntoskrnl.exe ZwReadFile

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000a00 0x140002000 NONE FUNC 0    ntoskrnl.exe imp._stricmp
2   0x00000a08 0x140002008 NONE FUNC 0    ntoskrnl.exe imp.ExAllocatePoolWithTag
3   0x00000a10 0x140002010 NONE FUNC 0    ntoskrnl.exe imp.ExFreePoolWithTag
4   0x00000a18 0x140002018 NONE FUNC 0    ntoskrnl.exe imp.ObfDereferenceObject
5   0x00000a20 0x140002020 NONE FUNC 0    ntoskrnl.exe imp.KeStackAttachProcess
6   0x00000a28 0x140002028 NONE FUNC 0    ntoskrnl.exe imp.KeUnstackDetachProcess
7   0x00000a30 0x140002030 NONE FUNC 0    ntoskrnl.exe imp.PsLookupProcessByProcessId
8   0x00000a38 0x140002038 NONE FUNC 0    ntoskrnl.exe imp.ZwAllocateVirtualMemory
9   0x00000a40 0x140002040 NONE FUNC 0    ntoskrnl.exe imp.ZwClose
10  0x00000a48 0x140002048 NONE FUNC 0    ntoskrnl.exe imp.ZwOpenSection
11  0x00000a50 0x140002050 NONE FUNC 0    ntoskrnl.exe imp.__chkstk
12  0x00000a58 0x140002058 NONE FUNC 0    ntoskrnl.exe imp.MmGetSystemRoutineAddress
13  0x00000a60 0x140002060 NONE FUNC 0    ntoskrnl.exe imp.ZwReadFile
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000a80 0x140002080 12  13   .rdata  ascii   winlogon.exe
270  0x00002572 0x140004572 6   7    .data   ascii   ssHeap
271  0x0000257d 0x14000457d 10  11   .data   ascii   GetProcePH
272  0x00002588 0x140004588 4   5    .data   ascii   ress
273  0x00002593 0x140004593 10  11   .data   ascii   tProcAddPH
274  0x000025a4 0x1400045a4 4   5    .data   ascii   GePH
275  0x000025a9 0x1400045a9 10  11   .data   ascii   uleHandlPH
276  0x000025b6 0x1400045b6 8   9    .data   ascii   GetModPH
277  0x000025bf 0x1400045bf 6   7    .data   ascii   tError
278  0x000025cc 0x1400045cc 8   9    .data   ascii   GetLasPH
279  0x000025d5 0x1400045d5 6   7    .data   ascii   readId
280  0x000025e0 0x1400045e0 10  11   .data   ascii   urrentThPH
281  0x000025ef 0x1400045ef 6   7    .data   ascii   GetCPH
282  0x000025f6 0x1400045f6 10  11   .data   ascii   ProcessIPH
283  0x00002601 0x140004601 10  11   .data   ascii   tCurrentPH
284  0x00002612 0x140004612 4   5    .data   ascii   GePH
285  0x00002617 0x140004617 10  11   .data   ascii   rentProcPH
286  0x00002624 0x140004624 8   9    .data   ascii   GetCurPH
287  0x0000262d 0x14000462d 7   8    .data   ascii   Library
288  0x0000263c 0x14000463c 6   7    .data   ascii   FreePH
289  0x00002643 0x140004643 10  11   .data   ascii   eeConsolPH
290  0x00002654 0x140004654 4   5    .data   ascii   FrPH
291  0x00002659 0x140004659 10  11   .data   ascii   calSectiPH
292  0x00002664 0x140004664 10  11   .data   ascii   terCritiPH
293  0x00002675 0x140004675 4   5    .data   ascii   EnPH
294  0x0000267a 0x14000467a 10  11   .data   ascii   icalSectPH
295  0x00002685 0x140004685 10  11   .data   ascii   leteCritPH
296  0x00002eb3 0x140004eb3 4   6    .data   utf8    ؛>bP blocks=Arabic,Basic Latin
297  0x000030d6 0x1400050d6 7   8    .data   ascii   \f0\v`\np\t
298  0x00003186 0x140005186 5   6    .data   ascii   \np\tP\b
299  0x00003195 0x140005195 6   7    .data   ascii   \f0\v`PH
300  0x000031a7 0x1400051a7 10  11   .data   ascii   \r0\f`\vp\nPPH
301  0x000031c8 0x1400051c8 7   8    .data   ascii   \v0\n`\tp\b
302  0x000031f4 0x1400051f4 5   6    .data   ascii   \np\tP\b
303  0x00003203 0x140005203 6   7    .data   ascii   \f0\v`PH
304  0x00003215 0x140005215 5   6    .data   ascii   \np\tP\b
305  0x00003224 0x140005224 6   7    .data   ascii   \f0\v`PH
306  0x0000324c 0x14000524c 10  11   .data   ascii   \f0\v`\np\tPPH
307  0x00003278 0x140005278 7   8    .data   ascii   \v`\np\tP\b
308  0x00003289 0x140005289 4   5    .data   ascii   \f0PH
309  0x000032af 0x1400052af 10  11   .data   ascii   \f0\v`\np\tPPH
310  0x000032d0 0x1400052d0 5   6    .data   ascii   \np\tP\b
311  0x000032df 0x1400052df 6   7    .data   ascii   \f0\v`PH
312  0x00003300 0x140005300 6   7    .data   ascii   \b0\a`PH
313  0x00003328 0x140005328 5   6    .data   ascii   \np\tP\b
314  0x00003337 0x140005337 6   7    .data   ascii   \f0\v`PH
315  0x0000336a 0x14000536a 10  11   .data   ascii   \f0\v`\np\tPPH
316  0x0000338b 0x14000538b 10  11   .data   ascii   \f0\v`\np\tPPH
317  0x000033ac 0x1400053ac 10  11   .data   ascii   \f0\v`\np\tPPH
318  0x00003425 0x140005425 10  11   .data   ascii   \f0\v`\np\tPPH
319  0x00003446 0x140005446 10  11   .data   ascii   \f0\v`\np\tPPH
320  0x000034d5 0x1400054d5 5   6    .data   ascii   \np\tP\b
321  0x000034e4 0x1400054e4 6   7    .data   ascii   \f0\v`PH
322  0x00003552 0x140005552 6   7    .data   ascii   \t0\b`PH
323  0x00003573 0x140005573 6   7    .data   ascii   \v0\n`PH
324  0x00003585 0x140005585 5   6    .data   ascii   \np\tP\b
325  0x00003594 0x140005594 6   7    .data   ascii   \f0\v`PH
326  0x000035a6 0x1400055a6 5   6    .data   ascii   \n`\tp\b
327  0x000035b7 0x1400055b7 4   5    .data   ascii   \v0PH
328  0x000035c7 0x1400055c7 10  11   .data   ascii   \f0\v`\np\tPPH
329  0x000036da 0x1400056da 5   6    .data   ascii   \np\tP\b
330  0x000036e9 0x1400056e9 6   7    .data   ascii   \f0\v`PH
331  0x00003706 0x140005706 10  11   .data   ascii   \f0\v`\np\tPPH
332  0x00003774 0x140005774 10  11   .data   ascii   \f0\v`\np\tPPH
333  0x000037ab 0x1400057ab 6   7    .data   ascii   \fB\b0\a`
334  0x000037f9 0x1400057f9 9   10   .data   ascii   2\n0\t`\bpPH
335  0x0000380e 0x14000580e 6   7    .data   ascii   \t`\bp\aP
336  0x0000381e 0x14000581e 5   6    .data   ascii   2\n0PH
337  0x00003831 0x140005831 4   5    .data   ascii   \b0\a`
338  0x00003875 0x140005875 6   7    .data   ascii   \vR\a0PH
339  0x0000388b 0x14000588b 6   7    .data   ascii   \fr\b0PH
340  0x000038a3 0x1400058a3 4   5    .data   ascii   \a0PH
341  0x000038cd 0x1400058cd 6   7    .data   ascii   \b0\apPH
342  0x00003904 0x140005904 6   7    .data   ascii   \fB\b0PH
343  0x0000391a 0x14000591a 6   7    .data   ascii   \vr\a0PH
344  0x00003979 0x140005979 6   7    .data   ascii   \fB\b0\a`
345  0x00003a76 0x140005a76 10  11   .data   ascii   \n0\t`\bp\aPPH
346  0x00003aa2 0x140005aa2 4   5    .data   ascii   \b0\ap
347  0x00003ae4 0x140005ae4 4   5    .data   ascii   \b0\a`
348  0x00003b07 0x140005b07 8   9    .data   ascii   | \r0\fpPH
349  0x00003b27 0x140005b27 9   10   .data   ascii   b\f0\v`\npPH
350  0x00003b3c 0x140005b3c 5   6    .data   ascii   \np\tP\b
351  0x00003b4b 0x140005b4b 6   7    .data   ascii   \f0\v`PH
352  0x00003b6c 0x140005b6c 6   7    .data   ascii   \v0\n`PH
353  0x00003b7e 0x140005b7e 4   5    .data   ascii   \bp\aP
354  0x00003b8d 0x140005b8d 6   7    .data   ascii   \n0\t`PH
355  0x00003bb5 0x140005bb5 6   7    .data   ascii   \fR\b0\a`
356  0x00003bcb 0x140005bcb 6   7    .data   ascii   \t`\bp\aP
357  0x00003bdc 0x140005bdc 4   5    .data   ascii   \n0PH
358  0x00003bee 0x140005bee 5   6    .data   ascii   \n0\t`\b
359  0x00003c02 0x140005c02 5   6    .data   ascii   \np\tP\b
360  0x00003c11 0x140005c11 6   7    .data   ascii   \f0\v`PH
361  0x00003c3d 0x140005c3d 6   7    .data   ascii   \b0\a`PH
362  0x00003c89 0x140005c89 7   8    .data   ascii   `\rp\fPPH
363  0x00003ca7 0x140005ca7 10  11   .data   ascii   \f0\v`\np\tPPH
364  0x00003cf4 0x140005cf4 10  11   .data   ascii   \n0\t`\bp\aPPH
365  0x00003d15 0x140005d15 10  11   .data   ascii   \f0\v`\np\tPPH
366  0x00003d36 0x140005d36 7   8    .data   ascii   \v`\np\tP\b
367  0x00003d46 0x140005d46 5   6    .data   ascii   B\f0PH
368  0x00003d5b 0x140005d5b 6   7    .data   ascii   \fR\b0PH
369  0x00003d99 0x140005d99 5   6    .data   ascii   \np\tP\b
370  0x00003da8 0x140005da8 6   7    .data   ascii   \f0\v`PH
371  0x00003ddb 0x140005ddb 5   6    .data   ascii   \np\tP\b
372  0x00003dea 0x140005dea 6   7    .data   ascii   \f0\v`PH
373  0x00003e0d 0x140005e0d 4   5    .data   ascii   \n0PH
374  0x00003e1d 0x140005e1d 7   8    .data   ascii   \v0\n`\tp\b
375  0x00003e3e 0x140005e3e 10  11   .data   ascii   \f0\v`\np\tPPH
376  0x00003e63 0x140005e63 6   7    .data   ascii   \b`\apPH
377  0x00003e96 0x140005e96 10  11   .data   ascii   \f0\v`\np\tPPH
378  0x00003ecd 0x140005ecd 7   8    .data   ascii   \v0\n`\tp\b
379  0x00003ef2 0x140005ef2 6   7    .data   ascii   \b0\apPH
380  0x00003f30 0x140005f30 10  11   .data   ascii   \f0\v`\np\tPPH
381  0x00003f88 0x140005f88 4   5    .data   ascii   \bp\aP
382  0x00003f97 0x140005f97 6   7    .data   ascii   \n0\t`PH
383  0x00003fb8 0x140005fb8 6   7    .data   ascii   \v0\n`PH
384  0x00003fd9 0x140005fd9 6   7    .data   ascii   \v0\n`PH
385  0x00003ff6 0x140005ff6 5   6    .data   ascii   \np\tP\b
386  0x00004005 0x140006005 6   7    .data   ascii   \f0\v`PH
387  0x00004017 0x140006017 4   5    .data   ascii   \b0\ap
388  0x00004043 0x140006043 4   5    .data   ascii   \b0\a`
389  0x00004066 0x140006066 8   9    .data   ascii   \v0\n`\tpPH
390  0x0000407a 0x14000607a 5   6    .data   ascii   \np\tP\b
391  0x00004089 0x140006089 6   7    .data   ascii   \f0\v`PH
392  0x0000409b 0x14000609b 5   6    .data   ascii   \np\tP\b
393  0x000040aa 0x1400060aa 6   7    .data   ascii   \f0\v`PH
394  0x000040f7 0x1400060f7 6   7    .data   ascii   \rR\t0PH
395  0x0000410d 0x14000610d 6   7    .data   ascii   \rR\t0PH
396  0x0000413a 0x14000613a 5   6    .data   ascii   b\n0PH
397  0x000041da 0x1400061da 6   7    .data   ascii   \fR\b0\a`
398  0x00004213 0x140006213 8   9    .data   ascii   \f0\v`\npPH
399  0x00004227 0x140006227 5   6    .data   ascii   \np\tP\b
400  0x00004236 0x140006236 6   7    .data   ascii   \f0\v`PH
401  0x00004248 0x140006248 5   6    .data   ascii   \np\tP\b
402  0x00004257 0x140006257 6   7    .data   ascii   \f0\v`PH
403  0x00004269 0x140006269 5   6    .data   ascii   \np\tP\b
404  0x00004278 0x140006278 6   7    .data   ascii   \f0\v`PH
405  0x0000430e 0x14000630e 5   6    .data   ascii   \np\tP\b
406  0x0000431d 0x14000631d 6   7    .data   ascii   \f0\v`PH
407  0x000043ea 0x1400063ea 4   5    .data   ascii   \vr\a0
408  0x000044bb 0x1400064bb 5   6    .data   ascii   \np\tP\b
409  0x000044ca 0x1400064ca 6   7    .data   ascii   \f0\v`PH
410  0x0000451e 0x14000651e 10  11   .data   ascii   \f0\v`\np\tPPH
411  0x00004555 0x140006555 10  11   .data   ascii   \f0\v`\np\tPPH
412  0x00004576 0x140006576 10  11   .data   ascii   \n0\t`\bp\aPPH
413  0x0000458c 0x14000658c 5   6    .data   ascii   \np\tP\b
414  0x0000459b 0x14000659b 6   7    .data   ascii   \f0\v`PH
415  0x000045bd 0x1400065bd 5   6    .data   ascii   B\n0PH
416  0x000045ce 0x1400065ce 10  11   .data   ascii   \f0\v`\np\tPPH
417  0x000045ef 0x1400065ef 10  11   .data   ascii   \n0\t`\bp\aPPH
418  0x00004610 0x140006610 10  11   .data   ascii   \f0\v`\np\tPPH
419  0x00004633 0x140006633 4   5    .data   ascii   \b0\a`
420  0x00004668 0x140006668 5   6    .data   ascii   \np\tP\b
421  0x00004677 0x140006677 6   7    .data   ascii   \f0\v`PH
422  0x000046c0 0x1400066c0 7   8    .data   ascii   \v`\np\tP\b
423  0x000046d1 0x1400066d1 4   5    .data   ascii   \f0PH
424  0x000046e1 0x1400066e1 10  11   .data   ascii   \f0\v`\np\tPPH
425  0x00004708 0x140006708 4   5    .data   ascii   \a0PH
426  0x0000479e 0x14000679e 8   9    .data   ascii   \f0\v`\npPH
427  0x000047c3 0x1400067c3 4   5    .data   ascii   \b0PH
428  0x000047eb 0x1400067eb 8   9    .data   ascii   \f0\v`\npPH
429  0x0000482d 0x14000682d 5   6    .data   ascii   \n0\t`\b
430  0x0000484c 0x14000684c 6   7    .data   ascii   \t`\bp\aP
431  0x0000485c 0x14000685c 5   6    .data   ascii   2\n0PH
432  0x00004871 0x140006871 6   7    .data   ascii   \b0\a`PH
433  0x00004883 0x140006883 5   6    .data   ascii   \n`\tp\b
434  0x00004894 0x140006894 4   5    .data   ascii   \v0PH
435  0x000048c5 0x1400068c5 7   8    .data   ascii   \v`\np\tP\b
436  0x000048d5 0x1400068d5 5   6    .data   ascii   b\f0PH
437  0x000048e6 0x1400068e6 7   8    .data   ascii   \v`\np\tP\b
438  0x000048f6 0x1400068f6 5   6    .data   ascii   b\f0PH
439  0x00004954 0x140006954 10  11   .data   ascii   \f0\v`\np\tPPH
440  0x0000499a 0x14000699a 6   7    .data   ascii   \f2\b0PH
441  0x000049ac 0x1400069ac 6   7    .data   ascii   \fB\b0\a`
442  0x00006207 0x140008207 4   5    .data   ascii   +\t)T
443  0x00006265 0x140008265 4   5    .data   ascii   +\tPH
444  0x00006284 0x140008284 6   7    .data   ascii   +\t)TPH
445  0x0000628b 0x14000828b 4   5    .data   ascii   6\b@[
446  0x00006290 0x140008290 5   6    .data   ascii   \b%\PH
447  0x000062d8 0x1400082d8 4   5    .data   ascii   +\t)T
448  0x000062f3 0x1400082f3 5   6    .data   ascii   6\[PH
449  0x000062fd 0x1400082fd 6   7    .data   ascii   \b\b\b\bPH
450  0x00006304 0x140008304 4   5    .data   ascii   %\\[
451  0x00006357 0x140008357 4   5    .data   ascii   +\tPH
452  0x000063be 0x1400083be 6   7    .data   ascii   +\t)TPH
453  0x00006439 0x140008439 4   5    .data   ascii   +\tPH
454  0x0000644d 0x14000844d 6   7    .data   ascii   66\b@PH
455  0x0000647b 0x14000847b 4   5    .data   ascii   +\tPH
456  0x000064dd 0x1400084dd 5   6    .data   ascii   \b"\PH
457  0x000064e7 0x1400084e7 6   7    .data   ascii   \b@\[PH
458  0x000064f4 0x1400084f4 4   5    .data   ascii   66PH
459  0x00006541 0x140008541 4   5    .data   ascii   +\tPH
460  0x0000656d 0x14000856d 4   5    .data   ascii   66PH
461  0x00006577 0x140008577 5   6    .data   ascii   6\b\bPH
462  0x00006599 0x140008599 4   5    .data   ascii   \[PH
463  0x000065af 0x1400085af 4   5    .data   ascii   \b[PH
464  0x000065eb 0x1400085eb 4   5    .data   ascii   \v[\e\a
465  0x000066b5 0x1400086b5 6   7    .data   ascii   6\b\b\bPH
466  0x0000670f 0x14000870f 4   5    .data   ascii   @6PH
467  0x00006736 0x140008736 4   5    .data   ascii   \b%\!
468  0x00006745 0x140008745 5   6    .data   ascii   \b%\PH
469  0x00006750 0x140008750 5   6    .data   ascii   \b%\PH
470  0x0000675b 0x14000875b 5   6    .data   ascii   \b%\PH
471  0x00006767 0x140008767 4   5    .data   ascii   @[PH
472  0x00006777 0x140008777 7   8    .data   ascii   666\b\b\bL
473  0x00006786 0x140008786 6   7    .data   ascii   6666PH
474  0x000067b8 0x1400087b8 6   7    .data   ascii   \b@6[PH
475  0x000067e3 0x1400087e3 4   5    .data   ascii   \b%\!
476  0x000067eb 0x1400087eb 6   7    .data   ascii   \b@66\[
477  0x0000681b 0x14000881b 6   7    .data   ascii   6\b@[PH
478  0x00006822 0x140008822 10  11   .data   ascii   \b\b\b@6\b\b\bPH
479  0x00006887 0x140008887 4   5    .data   ascii   6\b@L
480  0x000068b1 0x1400088b1 4   5    .data   ascii   @66[
481  0x000068f4 0x1400088f4 6   7    .data   ascii   \v\[\e\a(
482  0x00006900 0x140008900 4   5    .data   ascii   \b@\vL
483  0x0000691f 0x14000891f 4   5    .data   ascii   6\b@L
484  0x00006935 0x140008935 4   5    .data   ascii   @6\[
485  0x0000697d 0x14000897d 4   5    .data   ascii   \b@PH
486  0x00006993 0x140008993 4   5    .data   ascii   @6PH
487  0x000069c8 0x1400089c8 6   7    .data   ascii   @6\[PH
488  0x00006a22 0x140008a22 5   6    .data   ascii   \[\e\a 
489  0x00006a33 0x140008a33 4   5    .data   ascii   \v\vPH
490  0x00006a9f 0x140008a9f 6   7    .data   ascii   @6\[PH
491  0x00006ab7 0x140008ab7 4   5    .data   ascii   \[PH
492  0x00006aea 0x140008aea 4   5    .data   ascii   @6\[
493  0x00006b2c 0x140008b2c 4   5    .data   ascii   \v\v\v[
494  0x00006cc0 0x140008cc0 4   5    .data   ascii   0@PH
495  0x00006df2 0x140008df2 4   5    .data   ascii   0@PH
496  0x00006e3f 0x140008e3f 4   5    .data   ascii   0@PH
497  0x00006e8c 0x140008e8c 4   5    .data   ascii   0@PH
498  0x00006eda 0x140008eda 4   5    .data   ascii   0@PH
499  0x00006f7b 0x140008f7b 4   5    .data   ascii   \n\aPH
500  0x00007056 0x140009056 4   5    .data   ascii   H`PH
501  0x000070b1 0x1400090b1 4   5    .data   ascii   TP 3
502  0x00007704 0x140009704 10  11   .data   ascii   printf_sPH
503  0x00007715 0x140009715 4   5    .data   ascii   vsPH
504  0x0000771a 0x14000971a 4   9    .data   utf16le rt.d
505  0x00007725 0x140009725 4   9    .data   utf16le msvc
506  0x00007730 0x140009730 7   8    .data   ascii   ctime_s
507  0x00007741 0x140009741 4   5    .data   ascii   asPH
508  0x00007746 0x140009746 4   9    .data   utf16le rt.d
509  0x00007751 0x140009751 4   9    .data   utf16le msvc
510  0x00007761 0x140009761 6   7    .data   ascii   64_sPH
511  0x00007768 0x140009768 10  11   .data   ascii   ocaltimePH
512  0x00007779 0x140009779 4   5    .data   ascii   _lPH
513  0x0000777e 0x14000977e 4   9    .data   utf16le rt.d
514  0x00007789 0x140009789 4   9    .data   utf16le msvc
515  0x000077d1 0x1400097d1 6   7    .data   ascii   .pdata
516  0x0000781f 0x14000981f 10  11   .data   ascii   size %d.PH
517  0x0000782a 0x14000982a 10  11   .data   ascii   ion bit PH
518  0x00007835 0x140009835 10  11   .data   ascii    relocatPH
519  0x00007840 0x140009840 10  11   .data   ascii   n pseudoPH
520  0x0000784b 0x14000984b 9   10   .data   ascii     UnknowP
521  0x0000785c 0x14000985c 10  11   .data   ascii   sion %d.PH
522  0x00007867 0x140009867 10  11   .data   ascii   ocol verPH
523  0x00007872 0x140009872 10  11   .data   ascii   ion protPH
524  0x0000787d 0x14000987d 10  11   .data   ascii    relocatPH
525  0x00007888 0x140009888 10  11   .data   ascii   n pseudoPH
526  0x00007893 0x140009893 10  11   .data   ascii     UnknowPH
527  0x0000789e 0x14000989e 6   7    .data   ascii   e 0x%x
528  0x000078a9 0x1400098a9 10  11   .data   ascii   with codPH
529  0x000078b4 0x1400098b4 10  11   .data   ascii    failed PH
530  0x000078bf 0x1400098bf 10  11   .data   ascii   lProtectPH
531  0x000078ca 0x1400098ca 9   10   .data   ascii     VirtuaP
532  0x000078db 0x1400098db 10  11   .data   ascii   dress %pPH
533  0x000078e6 0x1400098e6 10  11   .data   ascii   es at adPH
534  0x000078f1 0x1400098f1 10  11   .data   ascii   r %d bytPH
535  0x000078fc 0x1400098fc 10  11   .data   ascii   ailed foPH
536  0x00007907 0x140009907 10  11   .data   ascii   lQuery fPH
537  0x00007912 0x140009912 10  11   .data   ascii     VirtuaPH
538  0x0000791d 0x14000991d 7   8    .data   ascii   section
539  0x00007928 0x140009928 10  11   .data   ascii   o image-PH
540  0x00007933 0x140009933 10  11   .data   ascii   %p has nPH
541  0x0000793e 0x14000993e 9   10   .data   ascii   Address P
542  0x0000794f 0x14000994f 10  11   .data   ascii   e failurPH
543  0x0000795a 0x14000995a 10  11   .data   ascii   4 runtimPH
544  0x00007965 0x140009965 9   10   .data   ascii   Mingw-w6P
545  0x000079ca 0x1400099ca 4   9    .data   utf16le  %lu
546  0x000079d5 0x1400099d5 4   9    .data   utf16le ] E:
547  0x00007a01 0x140009a01 4   9    .data   utf16le ----
548  0x00007a0c 0x140009a0c 4   9    .data   utf16le ----
549  0x00007a17 0x140009a17 4   9    .data   utf16le ----
550  0x00007a22 0x140009a22 4   9    .data   utf16le ----
551  0x00007a2d 0x140009a2d 4   9    .data   utf16le ----
552  0x00007a38 0x140009a38 4   9    .data   utf16le ----
553  0x00007a43 0x140009a43 4   9    .data   utf16le ----
554  0x00007a4e 0x140009a4e 4   9    .data   utf16le ----
555  0x00007a59 0x140009a59 4   9    .data   utf16le ----
556  0x00007a64 0x140009a64 4   9    .data   utf16le ----
557  0x00007a6f 0x140009a6f 4   9    .data   utf16le ----
558  0x00007a7a 0x140009a7a 4   9    .data   utf16le ----
559  0x00007a85 0x140009a85 4   9    .data   utf16le ----
560  0x00007a90 0x140009a90 4   9    .data   utf16le ----
561  0x00007a9b 0x140009a9b 4   9    .data   utf16le ----
562  0x00007aa6 0x140009aa6 4   9    .data   utf16le ----
563  0x00007abc 0x140009abc 4   9    .data   utf16le -%S\n
564  0x00007ac7 0x140009ac7 4   9    .data   utf16le ]-<>
565  0x00007ad2 0x140009ad2 4   9    .data   utf16le [SMB
566  0x00007ae9 0x140009ae9 4   9    .data   utf16le  %S\n
567  0x00007af4 0x140009af4 4   9    .data   utf16le pped
568  0x00007aff 0x140009aff 4   9    .data   utf16le  Dro
569  0x00007b20 0x140009b20 4   9    .data   utf16le --+\n
570  0x00007b2b 0x140009b2b 4   9    .data   utf16le ----
571  0x00007b36 0x140009b36 4   9    .data   utf16le ----
572  0x00007b41 0x140009b41 4   9    .data   utf16le ----
573  0x00007b4c 0x140009b4c 4   9    .data   utf16le ----
574  0x00007b57 0x140009b57 4   9    .data   utf16le ----
575  0x00007b62 0x140009b62 4   9    .data   utf16le ----
576  0x00007b6d 0x140009b6d 4   9    .data   utf16le ----
577  0x00007b78 0x140009b78 4   9    .data   utf16le ----
578  0x00007b83 0x140009b83 4   9    .data   utf16le ----
579  0x00007b8e 0x140009b8e 4   9    .data   utf16le ----
580  0x00007b99 0x140009b99 4   9    .data   utf16le ----
581  0x00007ba4 0x140009ba4 4   9    .data   utf16le ----
582  0x00007baf 0x140009baf 4   9    .data   utf16le ----
583  0x00007bba 0x140009bba 4   9    .data   utf16le ----
584  0x00007bc5 0x140009bc5 4   9    .data   utf16le ----
585  0x00007bd0 0x140009bd0 4   9    .data   utf16le ----
586  0x00007be6 0x140009be6 4   9    .data   utf16le d %S
587  0x00007bf1 0x140009bf1 4   9    .data   utf16le lose
588  0x00007bfc 0x140009bfc 4   9    .data   utf16le -] C
589  0x00007c33 0x140009c33 5   6    .data   ascii   %s%ls
590  0x00007c3e 0x140009c3e 9   10   .data   ascii   %ls%s%lsP
591  0x00007c48 0x140009c48 6   7    .data   ascii   yMBFPH
592  0x00007c4f 0x140009c4f 10  11   .data   ascii   m/3#M?:XPH
593  0x00007c5e 0x140009c5e 6   7    .data   ascii   bYXJPH
594  0x00007c65 0x140009c65 4   9    .data   utf16le %d%l
595  0x00007c70 0x140009c70 4   9    .data   utf16le s%ls
596  0x00007c7b 0x140009c7b 4   9    .data   utf16le ls%l
597  0x00007c86 0x140009c86 4   9    .data   utf16le %ls%
598  0x00007c91 0x140009c91 4   9    .data   utf16le s%ls
599  0x00007c9c 0x140009c9c 4   9    .data   utf16le ls%l
600  0x00007ca7 0x140009ca7 4   9    .data   utf16le %ls%
601  0x00007cb2 0x140009cb2 4   9    .data   utf16le s%ls
602  0x00007cbd 0x140009cbd 4   9    .data   utf16le ls%l
603  0x00007cc8 0x140009cc8 4   9    .data   utf16le %ls%
604  0x00007cde 0x140009cde 4   9    .data   utf16le %ls,
605  0x00007d0a 0x140009d0a 4   9    .data   utf16le s%S%
606  0x00007d1b 0x140009d1b 4   5    .data   ascii   %lPH
607  0x00007d20 0x140009d20 4   9    .data   utf16le %ls%
608  0x00007d2b 0x140009d2b 4   9    .data   utf16le S%ls
609  0x00007d36 0x140009d36 4   9    .data   utf16le %ls%
610  0x00007d4c 0x140009d4c 4   9    .data   utf16le S%ls
611  0x00007d57 0x140009d57 4   9    .data   utf16le %ls%
612  0x00007d6e 0x140009d6e 4   9    .data   utf16le POST
613  0x00007d8f 0x140009d8f 4   9    .data   utf16le u%ls
614  0x00007d9a 0x140009d9a 4   9    .data   utf16le ls%l
615  0x00007da5 0x140009da5 4   9    .data   utf16le s%S%
616  0x00007db0 0x140009db0 4   9    .data   utf16le %S%l
617  0x00007dbb 0x140009dbb 4   9    .data   utf16le S%ls
618  0x00007dc6 0x140009dc6 4   9    .data   utf16le %ls%
619  0x00007ddc 0x140009ddc 4   9    .data   utf16le T\CI
620  0x00007e13 0x140009e13 4   9    .data   utf16le ize"
621  0x00007e1e 0x140009e1e 4   9    .data   utf16le "dfs
622  0x00007e34 0x140009e34 4   9    .data   utf16le me":
623  0x00007e3f 0x140009e3f 4   9    .data   utf16le dfna
624  0x00007e55 0x140009e55 4   9    .data   utf16le n":"
625  0x00007e60 0x140009e60 4   9    .data   utf16le chki
626  0x00007e6b 0x140009e6b 4   9    .data   utf16le ":{"
627  0x00007e76 0x140009e76 4   9    .data   utf16le ,"dt
