Metadata Signature: 0x1d6a8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 16bc
Stream name: #~ 4
DirectoryAddress: 1728 Size: 18a8
Stream name: #Strings 12
DirectoryAddress: 2fd0 Size: 47c
Stream name: #US 4
DirectoryAddress: 344c Size: 10
Stream name: #GUID 8
DirectoryAddress: 345c Size: 81c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
348  0x000050b0 0x00406eb0 4   6    .text   utf8    VƆ`g blocks=Basic Latin,Latin Extended-B
349  0x000050c4 0x00406ec4 4   5    .text   ascii   \a2fz
350  0x000050db 0x00406edb 5   6    .text   ascii   e;qn&
351  0x00005100 0x00406f00 4   5    .text   ascii   htdy
352  0x00005123 0x00406f23 5   7    .text   utf8    cm>ܪE blocks=Basic Latin,Syriac
353  0x00005172 0x00406f72 6   7    .text   ascii   !\fY7>S
354  0x00005196 0x00406f96 4   5    .text   ascii   >he7
355  0x000051b7 0x00406fb7 4   5    .text   ascii   jqsi
356  0x000051bd 0x00406fbd 4   5    .text   ascii   rN+-
357  0x000051ff 0x00406fff 5   6    .text   ascii   >faJ?
358  0x00005224 0x00407024 4   5    .text   ascii   D\fa1
359  0x00005243 0x00407043 9   14   .text   utf8    sS"ۅ7?\ล< blocks=Basic Latin,Arabic,Thai
360  0x0000525e 0x0040705e 7   8    .text   ascii   \{d*9`r
361  0x0000529f 0x0040709f 4   5    .text   ascii   1p#[
362  0x000052ce 0x004070ce 5   6    .text   ascii   ]Z4^%
363  0x000052fe 0x004070fe 5   8    .text   utf8    &$h䃫8 blocks=Basic Latin,CJK Unified Ideographs Extension A
364  0x00005309 0x00407109 6   7    .text   ascii   JmAh`5
365  0x000053ad 0x004071ad 4   5    .text   ascii   GXw{
366  0x000053d1 0x004071d1 4   5    .text   ascii   ~Hq\v
367  0x000053eb 0x004071eb 4   5    .text   ascii   |+\n!
368  0x000053f7 0x004071f7 4   5    .text   ascii   $$\v'
369  0x0000540b 0x0040720b 4   5    .text   ascii   "ieI
370  0x00005441 0x00407241 4   6    .text   utf8    ߊwtl blocks=NKo,Basic Latin
371  0x0000547b 0x0040727b 4   6    .text   utf8    μSxh blocks=Greek and Coptic,Basic Latin
372  0x000054a8 0x004072a8 6   7    .text   ascii   m?|qwU
373  0x000054b9 0x004072b9 4   6    .text   utf8    ظt;L blocks=Arabic,Basic Latin
374  0x000054d9 0x004072d9 5   6    .text   ascii   00JIE
375  0x000054fa 0x004072fa 5   6    .text   ascii   Fc[BI
376  0x0000551a 0x0040731a 5   6    .text   ascii   $l\eI[
377  0x0000557e 0x0040737e 4   5    .text   ascii   7K$W
378  0x000055df 0x004073df 5   6    .text   ascii   '4=4$
379  0x000055f2 0x004073f2 4   5    .text   ascii   vI{\a
380  0x00005623 0x00407423 4   7    .text   utf8    lᰂw= blocks=Basic Latin,Lepcha
381  0x0000563f 0x0040743f 5   6    .text   ascii   pj(dK
382  0x00005645 0x00407445 5   6    .text   ascii   ag-!\v
383  0x00005689 0x00407489 4   7    .text   utf8    Eˇkɬ blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
384  0x000056ed 0x004074ed 4   6    .text   utf8    ѿ#7# blocks=Cyrillic,Basic Latin
385  0x0000571b 0x0040751b 6   7    .text   ascii   \b`z|\`
386  0x00005784 0x00407584 4   5    .text   ascii   |*C\v
387  0x000057ad 0x004075ad 5   6    .text   ascii   t%\bn5
388  0x00005818 0x00407618 4   5    .text   ascii   \e-7!
389  0x00005829 0x00407629 4   7    .text   utf8    gR3 blocks=Basic Latin,Private Use Area
390  0x0000583c 0x0040763c 4   5    .text   ascii    cB9
391  0x00005846 0x00407646 5   6    .text   ascii   MZ\a8m
392  0x0000585f 0x0040765f 5   6    .text   ascii   ao\t6M
393  0x0000588f 0x0040768f 4   5    .text   ascii   ^Yx-
394  0x000058a0 0x004076a0 4   5    .text   ascii   3KgQ
395  0x000058f1 0x004076f1 4   5    .text   ascii   o\a\W
396  0x00005910 0x00407710 4   5    .text   ascii   5)f=
397  0x00005925 0x00407725 4   7    .text   utf8    7%ҩǬ blocks=Basic Latin,Cyrillic,Latin Extended-B
398  0x0000593c 0x0040773c 4   5    .text   ascii   qpa5
399  0x000059d3 0x004077d3 6   8    .text   utf8    .Fh;Ɵd blocks=Basic Latin,Latin Extended-B
400  0x00005a05 0x00407805 4   5    .text   ascii   Oq4!
401  0x00005a53 0x00407853 5   6    .text   ascii   (o,aB
402  0x00005a97 0x00407897 4   5    .text   ascii   Q/M,
403  0x00005b85 0x00407985 4   5    .text   ascii   7gTK
404  0x00005bc6 0x004079c6 5   6    .text   ascii   u?\gh
405  0x00005bfd 0x004079fd 7   8    .text   ascii   \v_Hj9G,
406  0x00005c44 0x00407a44 4   5    .text   ascii   w;p^
407  0x00005cbd 0x00407abd 4   5    .text   ascii   \nWKk
408  0x00005cda 0x00407ada 5   6    .text   ascii   E#Wj_
409  0x00005d2a 0x00407b2a 7   8    .text   ascii   k,TOVAy
410  0x00005d55 0x00407b55 5   6    .text   ascii   u4RK5
411  0x00005d73 0x00407b73 8   10   .text   utf8    _"gZl\tOٛ blocks=Basic Latin,Arabic
412  0x00005d84 0x00407b84 4   5    .text   ascii   @BZ 
413  0x00005d8b 0x00407b8b 6   7    .text   ascii   3.7M0;
414  0x00005d98 0x00407b98 4   5    .text   ascii   ?xP.
415  0x00005d9f 0x00407b9f 6   7    .text   ascii   &[`+W\b
416  0x00005e03 0x00407c03 6   8    .text   utf8    TIEGVʽ blocks=Basic Latin,Spacing Modifier Letters
417  0x00005e27 0x00407c27 7   8    .text   ascii   }x#;z&<
418  0x00005e36 0x00407c36 4   5    .text   ascii   ^]jV
419  0x00005e40 0x00407c40 5   8    .text   utf8    ݽrҹEs blocks=Arabic Supplement,Basic Latin,Cyrillic
420  0x00005e79 0x00407c79 4   5    .text   ascii   j\rJr
421  0x00005e9b 0x00407c9b 5   6    .text   ascii   J%tM-
422  0x00005eef 0x00407cef 4   5    .text   ascii   `zL4
423  0x00005f52 0x00407d52 4   5    .text   ascii   |>I#
424  0x00005f70 0x00407d70 4   6    .text   utf8    yˀu0 blocks=Basic Latin,Spacing Modifier Letters
425  0x00005fa2 0x00407da2 4   5    .text   ascii   Wg1$
426  0x00005fdc 0x00407ddc 4   5    .text   ascii   Q;zM
427  0x00005fec 0x00407dec 4   5    .text   ascii   ]He\r
428  0x0000600c 0x00407e0c 4   5    .text   ascii   v%bz
429  0x00006043 0x00407e43 4   7    .text   utf8    OoO蓵 blocks=Basic Latin,CJK Unified Ideographs
430  0x00006062 0x00407e62 4   5    .text   ascii   jUX]
431  0x00006112 0x00407f12 4   6    .text   utf8    ʨ%F. blocks=IPA Extensions,Basic Latin
432  0x000061d0 0x00407fd0 5   6    .text   ascii   xW>kc
433  0x000061fc 0x00407ffc 5   6    .text   ascii   0;;xX
434  0x00006251 0x00408051 5   6    .text   ascii   DKf\tO
435  0x00006284 0x00408084 6   7    .text   ascii   N\tI_{N
436  0x000062f3 0x004080f3 4   6    .text   utf8    `OTç blocks=Basic Latin,Latin-1 Supplement
437  0x00006306 0x00408106 6   7    .text   ascii   )\}8:q
438  0x00006340 0x00408140 4   5    .text   ascii   CH)X
439  0x00006388 0x00408188 6   8    .text   utf8    Y%@˶Yi blocks=Basic Latin,Spacing Modifier Letters
440  0x000063d6 0x004081d6 4   5    .text   ascii   kpc}
441  0x000063fa 0x004081fa 4   5    .text   ascii   C7bK
442  0x00006411 0x00408211 4   5    .text   ascii   z\bZk
443  0x00006417 0x00408217 4   5    .text   ascii   X-iv
444  0x0000642f 0x0040822f 4   5    .text   ascii   MINr
445  0x00006477 0x00408277 4   5    .text   ascii   y?eF
446  0x00006489 0x00408289 4   5    .text   ascii   \fxq8
447  0x000064be 0x004082be 6   7    .text   ascii   bdi#tz
448  0x000064cd 0x004082cd 4   6    .text   utf8    8{ĝ+ blocks=Basic Latin,Latin Extended-A
449  0x000064d5 0x004082d5 6   7    .text   ascii   7l{u"W
450  0x000064dd 0x004082dd 4   5    .text   ascii   6lZH
451  0x000064f9 0x004082f9 4   5    .text   ascii   ^UO@
452  0x0000651e 0x0040831e 4   5    .text   ascii   %Xp%
453  0x00006567 0x00408367 5   6    .text   ascii   4$$tu
454  0x000065b5 0x004083b5 7   9    .text   utf8    3\eT߸,2/ blocks=Basic Latin,NKo
455  0x000065c2 0x004083c2 4   5    .text   ascii   )V@9
456  0x000065de 0x004083de 4   5    .text   ascii   0%Mj
457  0x00006603 0x00408403 5   7    .text   utf8    püQh) blocks=Basic Latin,Latin-1 Supplement
458  0x00006635 0x00408435 6   7    .text   ascii   ^TUh|:
459  0x00006749 0x00408549 4   5    .text   ascii   9?Z3
460  0x0000678e 0x0040858e 4   5    .text   ascii   E@Xy
461  0x000067d2 0x004085d2 4   5    .text   ascii   gpPP
462  0x000067f3 0x004085f3 4   5    .text   ascii   ;v:j
463  0x00006857 0x00408657 5   7    .text   utf8    imF\t˭ blocks=Basic Latin,Spacing Modifier Letters
464  0x000068bf 0x004086bf 5   6    .text   ascii   (@LIx
465  0x000068d9 0x004086d9 4   5    .text   ascii   :I\t8
466  0x000068df 0x004086df 4   6    .text   utf8    Z<Ծ" blocks=Basic Latin,Armenian
467  0x000068f1 0x004086f1 4   6    .text   utf8    P{î[ blocks=Basic Latin,Latin-1 Supplement
468  0x00006929 0x00408729 5   6    .text   ascii   _0\@\r
469  0x000069c6 0x004087c6 5   7    .text   utf8    dØ_bb blocks=Basic Latin,Latin-1 Supplement
470  0x000069cd 0x004087cd 4   6    .text   utf8    žx#1 blocks=Latin Extended-A,Basic Latin
471  0x000069d8 0x004087d8 4   5    .text   ascii   z\fe(
472  0x00006a2b 0x0040882b 4   5    .text   ascii   3]xq
473  0x00006acc 0x004088cc 4   6    .text   utf8    ޣb/j blocks=Thaana,Basic Latin
474  0x00006b21 0x00408921 4   5    .text   ascii   ^i+P
475  0x00006b6e 0x0040896e 4   5    .text   ascii   =$v&
476  0x00006b73 0x00408973 4   5    .text   ascii   Km#p
477  0x00006ba7 0x004089a7 4   5    .text   ascii   ][2}
478  0x00006bb1 0x004089b1 4   6    .text   utf8    4*ܒ[ blocks=Basic Latin,Syriac
479  0x00006beb 0x004089eb 5   6    .text   ascii   w1/y-
480  0x00006bf8 0x004089f8 6   9    .text   utf8    'ĝrۛ\v\e blocks=Basic Latin,Latin Extended-A,Arabic
481  0x00006c28 0x00408a28 4   5    .text   ascii   @kbL
482  0x00006c3c 0x00408a3c 8   12   .text   utf8    g\t>:ȱde blocks=Basic Latin,Latin Extended-B,Private Use Area
483  0x00006c48 0x00408a48 7   8    .text   ascii   (b'jWwi
484  0x00006c99 0x00408a99 6   7    .text   ascii   \rJwU4;
485  0x00006d0a 0x00408b0a 4   5    .text   ascii   n1z\b
486  0x00006d26 0x00408b26 4   5    .text   ascii   6\nj}
487  0x00006d46 0x00408b46 4   5    .text   ascii   x\f\a[
488  0x00006d74 0x00408b74 4   5    .text   ascii   }O1R
489  0x00006d9c 0x00408b9c 4   6    .text   utf8    OZwї blocks=Basic Latin,Cyrillic
490  0x00006da4 0x00408ba4 4   6    .text   utf8    }۶XV blocks=Basic Latin,Arabic
491  0x00006dd5 0x00408bd5 4   5    .text   ascii   eDk0
492  0x00006de4 0x00408be4 5   6    .text   ascii   4?zhh
493  0x00006dec 0x00408bec 4   5    .text   ascii   Z#GW
494  0x00006e47 0x00408c47 4   5    .text   ascii   xA9_
495  0x00006e6f 0x00408c6f 4   5    .text   ascii   Es,S
496  0x00006e7f 0x00408c7f 6   7    .text   ascii   {\vS:\f;
497  0x00006e95 0x00408c95 5   6    .text   ascii   Y\e\tA,
498  0x00006f1c 0x00408d1c 4   5    .text   ascii   (TLv
499  0x00006f46 0x00408d46 4   5    .text   ascii   9t!}
500  0x00006f59 0x00408d59 4   6    .text   utf8    à\etZ blocks=Latin-1 Supplement,Basic Latin
501  0x00006fbb 0x00408dbb 5   7    .text   utf8    Sp`ٷ\ blocks=Basic Latin,Arabic
502  0x00007002 0x00408e02 10  11   .text   ascii   \tgv\b$J{V$'
503  0x0000700d 0x00408e0d 4   6    .text   utf8    p˕Ov blocks=Basic Latin,Spacing Modifier Letters
504  0x00007034 0x00408e34 4   5    .text   ascii    k:f
505  0x00007056 0x00408e56 4   6    .text   utf8    E\a)-
506  0x00007086 0x00408e86 5   8    .text   utf8    í؞\vg blocks=Basic Latin,Combining Diacritical Marks,Arabic
507  0x0000709f 0x00408e9f 4   6    .text   utf8    ՐQ08 blocks=Armenian,Basic Latin
508  0x000070e9 0x00408ee9 5   7    .text   utf8    IǷ"y* blocks=Basic Latin,Latin Extended-B
509  0x00007104 0x00408f04 4   5    .text   ascii   |5k7
510  0x0000713b 0x00408f3b 6   9    .text   utf8    } 䩈r&\e blocks=Basic Latin,CJK Unified Ideographs Extension A
511  0x00007146 0x00408f46 7   8    .text   ascii   \n|sC5b\r
512  0x00007176 0x00408f76 5   6    .text   ascii   znu&Y
513  0x000071c8 0x00408fc8 5   6    .text   ascii   rsCd~
514  0x00007210 0x00409010 6   7    .text   ascii   4\vrIg'
515  0x0000723d 0x0040903d 4   5    .text   ascii   tcW^
516  0x00007272 0x00409072 5   7    .text   utf8    NG[DP
517  0x00007338 0x00409138 5   6    .text   ascii   \vE@K\e
518  0x00007350 0x00409150 4   5    .text   ascii   sMt+
519  0x000073d5 0x004091d5 4   5    .text   ascii   @Y?=
520  0x000073ff 0x004091ff 5   7    .text   utf8    mQX֕s blocks=Basic Latin,Hebrew
521  0x000074b8 0x004092b8 4   5    .text   ascii   8f+b
522  0x00007508 0x00409308 4   5    .text   ascii   e(E6
523  0x0000751f 0x0040931f 4   5    .text   ascii   Zmwv
524  0x0000759c 0x0040939c 4   5    .text   ascii   Fs{t
525  0x000075b9 0x004093b9 4   8    .text   utf8    洧DT7 blocks=CJK Unified Ideographs,Basic Latin
526  0x000075c8 0x004093c8 4   5    .text   ascii   ,sN 
527  0x000075cd 0x004093cd 4   6    .text   utf8    %#U~
528  0x00007610 0x00409410 4   5    .text   ascii   rJ[|
529  0x0000761e 0x0040941e 4   5    .text   ascii    ?DK
530  0x00007642 0x00409442 4   5    .text   ascii   fj\fe
531  0x0000765c 0x0040945c 4   6    .text   utf8    A@vŘ blocks=Basic Latin,Latin Extended-A
532  0x000076ad 0x004094ad 4   5    .text   ascii   J\eTx
533  0x000076f2 0x004094f2 9   10   .text   ascii   \8Z4\r(K9Z
534  0x00007728 0x00409528 4   5    .text   ascii   ^~Q,
535  0x00007734 0x00409534 4   5    .text   ascii   )2!p
536  0x00007755 0x00409555 9   10   .text   ascii   +P\n,Z\G_Z
537  0x00007795 0x00409595 5   6    .text   ascii   A\aAU:
538  0x000077b3 0x004095b3 5   6    .text   ascii   =`c.~
539  0x000077cb 0x004095cb 5   6    .text   ascii   5QB]_
540  0x00007804 0x00409604 5   8    .text   utf8    \f#X侊\e blocks=Basic Latin,CJK Unified Ideographs
541  0x0000781a 0x0040961a 4   6    .text   utf8    #d^̑ blocks=Basic Latin,Combining Diacritical Marks
542  0x0000782a 0x0040962a 4   5    .text   ascii   3w%y
543  0x00007870 0x00409670 5   6    .text   ascii   39fn|
544  0x00007893 0x00409693 4   5    .text   ascii   MHh3
545  0x00007898 0x00409698 4   5    .text   ascii   \aO?~
546  0x000078f2 0x004096f2 7   8    .text   ascii   yc36vZ"
547  0x000078fe 0x004096fe 4   5    .text   ascii   qfJ>
548  0x00007914 0x00409714 6   7    .text   ascii   vLd_\b)
549  0x0000795d 0x0040975d 4   5    .text   ascii   g_.M
550  0x00007962 0x00409762 4   5    .text   ascii   ST:1
551  0x00007972 0x00409772 4   5    .text   ascii   ^$\=
552  0x00007995 0x00409795 5   7    .text   utf8    *yۧt" blocks=Basic Latin,Arabic
553  0x000079ef 0x004097ef 8   9    .text   ascii   Bt|IRpUq
554  0x00007a2d 0x0040982d 8   11   .text   utf8    ݹXl:ۖ4fV blocks=Arabic Supplement,Basic Latin,Arabic
555  0x00007a5e 0x0040985e 5   7    .text   utf8    ]\eه?S blocks=Basic Latin,Arabic
556  0x00007a8a 0x0040988a 4   5    .text   ascii   xkX4
557  0x00007ae3 0x004098e3 4   5    .text   ascii   MZlY
558  0x00007b75 0x00409975 6   8    .text   utf8    g"#ԝz& blocks=Basic Latin,Cyrillic Supplement
559  0x00007bbf 0x004099bf 6   8    .text   utf8    E\eփ\r6r blocks=Basic Latin,Armenian
560  0x00007c13 0x00409a13 5   6    .text   ascii   %+^bL
561  0x00007c24 0x00409a24 4   5    .text   ascii   Hk_3
562  0x00007cce 0x00409ace 4   6    .text   utf8    H}!ƶ blocks=Basic Latin,Latin Extended-B
563  0x00007d18 0x00409b18 4   5    .text   ascii   2%*0
564  0x00007d33 0x00409b33 5   6    .text   ascii   3rwh]
565  0x00007d61 0x00409b61 6   7    .text   ascii   !vA7!V
566  0x00007dbf 0x00409bbf 6   7    .text   ascii   Rk#P\nc
567  0x00007dc6 0x00409bc6 4   5    .text   ascii   ~K/P
568  0x00007e04 0x00409c04 4   5    .text   ascii   Z38/
569  0x00007e31 0x00409c31 4   5    .text   ascii   2?xQ
570  0x00007e4e 0x00409c4e 4   5    .text   ascii   rb<[
571  0x00007e58 0x00409c58 4   5    .text   ascii   aX\a6
572  0x00007e8e 0x00409c8e 4   5    .text   ascii   sRXw
573  0x00007ef1 0x00409cf1 4   5    .text   ascii   >HQR
574  0x00007efd 0x00409cfd 5   6    .text   ascii   o/n\aQ
575  0x00007f1a 0x00409d1a 8   12   .text   utf8    0ϕ,UƅӠ3G blocks=Basic Latin,Greek and Coptic,Latin Extended-B,Cyrillic
576  0x00007f4c 0x00409d4c 5   7    .text   utf8    Z[Ģ\v- blocks=Basic Latin,Latin Extended-A
577  0x00007fb5 0x00409db5 5   7    .text   utf8    ,0\nQ_
578  0x00007fd2 0x00409dd2 4   5    .text   ascii   &\baU
579  0x00007fe7 0x00409de7 4   5    .text   ascii   !$bX
580  0x00007ffd 0x00409dfd 4   5    .text   ascii   ~m1J
581  0x00008002 0x00409e02 6   7    .text   ascii   kA\vo =
582  0x0000800f 0x00409e0f 4   5    .text   ascii   56YP
583  0x00008035 0x00409e35 4   5    .text   ascii   SPCJ
584  0x00008091 0x00409e91 4   5    .text   ascii   \t\fgA
585  0x000080a2 0x00409ea2 4   5    .text   ascii   ')kZ
586  0x000080ff 0x00409eff 4   7    .text   utf8    dϗЬ1 blocks=Basic Latin,Greek and Coptic,Cyrillic
587  0x00008185 0x00409f85 6   7    .text   ascii   l[6%dr
588  0x000081a6 0x00409fa6 5   6    .text   ascii   j&\b_l
589  0x00008203 0x0040a003 4   5    .text   ascii   P!<C
590  0x00008210 0x0040a010 4   5    .text   ascii   Bc{_
591  0x00008220 0x0040a020 4   6    .text   utf8    Dkݒ3 blocks=Basic Latin,Arabic Supplement
592  0x0000822b 0x0040a02b 6   7    .text   ascii   OA_WC"
593  0x000082e1 0x0040a0e1 4   6    .text   utf8    D&ʊb blocks=Basic Latin,IPA Extensions
594  0x00008344 0x0040a144 4   5    .text   ascii   eO~u
595  0x0000835e 0x0040a15e 4   5    .text   ascii   ~_Vq
596  0x00008364 0x0040a164 7   9    .text   utf8    4G?ҕrx< blocks=Basic Latin,Cyrillic
597  0x0000838a 0x0040a18a 4   5    .text   ascii   8QNu
598  0x0000838f 0x0040a18f 5   6    .text   ascii   %yFqN
599  0x000083de 0x0040a1de 4   6    .text   utf8    sǥB< blocks=Basic Latin,Latin Extended-B
600  0x000083e9 0x0040a1e9 4   6    .text   utf8     ץ<r blocks=Basic Latin,Hebrew
601  0x00008446 0x0040a246 5   7    .text   utf8    Ttص#} blocks=Basic Latin,Arabic
602  0x00008454 0x0040a254 5   6    .text   ascii   \b$D$J
603  0x0000845b 0x0040a25b 4   5    .text   ascii   E$!E
604  0x000084a2 0x0040a2a2 4   6    .text   utf8    :uߤv blocks=Basic Latin,NKo
605  0x000084fc 0x0040a2fc 4   5    .text   ascii   Y'R.
606  0x0000850e 0x0040a30e 5   6    .text   ascii   `@{Gz
607  0x0000854c 0x0040a34c 6   9    .text   utf8    ~LѺʈn& blocks=Basic Latin,Cyrillic,IPA Extensions
608  0x00008567 0x0040a367 8   10   .text   utf8    Ydc\bb+5ב blocks=Basic Latin,Hebrew
609  0x00008574 0x0040a374 5   6    .text   ascii   \v|34&
610  0x000085a7 0x0040a3a7 4   7    .text   utf8    쀂Dnb blocks=Hangul Syllables,Basic Latin
611  0x000085b2 0x0040a3b2 4   5    .text   ascii   ,Ppr
612  0x000085c4 0x0040a3c4 4   5    .text   ascii   (GeS
613  0x000085d0 0x0040a3d0 6   8    .text   utf8    |ؽ?]#\e blocks=Basic Latin,Arabic
614  0x000085e6 0x0040a3e6 7   8    .text   ascii   :R.7`<Y
615  0x0000862a 0x0040a42a 4   5    .text   ascii   ]Va}
616  0x00008630 0x0040a430 5   6    .text   ascii   z\@ 1
617  0x000086d1 0x0040a4d1 4   6    .text   utf8    p>lߣ blocks=Basic Latin,NKo
618  0x0000872c 0x0040a52c 5   7    .text   utf8    ԊWC6m blocks=Cyrillic Supplement,Basic Latin
619  0x000087bb 0x0040a5bb 4   6    .text   utf8    5+E܄ blocks=Basic Latin,Syriac
620  0x000087d3 0x0040a5d3 4   5    .text   ascii   hE|\
621  0x00008814 0x0040a614 5   6    .text   ascii   Kjzn\r
622  0x00008858 0x0040a658 6   7    .text   ascii    bvRx=
623  0x000088c0 0x0040a6c0 4   5    .text   ascii   ~P>&
624  0x000088fa 0x0040a6fa 4   6    .text   utf8    \rկej blocks=Basic Latin,Armenian
625  0x00008935 0x0040a735 6   8    .text   utf8    ܦnk1M2 blocks=Syriac,Basic Latin
626  0x00008955 0x0040a755 6   7    .text   ascii   wTcqjq
627  0x0000895c 0x0040a75c 4   6    .text   utf8    \bvsѦ blocks=Basic Latin,Cyrillic
628  0x00008966 0x0040a766 5   6    .text   ascii   115N<
629  0x0000896f 0x0040a76f 4   5    .text   ascii   l}rV
630  0x00008990 0x0040a790 4   5    .text   ascii   ]u,c
631  0x000089a3 0x0040a7a3 4   6    .text   utf8    ٰj'5 blocks=Arabic,Basic Latin
632  0x000089d2 0x0040a7d2 4   5    .text   ascii   ,uU,
633  0x00008a07 0x0040a807 4   5    .text   ascii   UokP
634  0x00008a45 0x0040a845 4   5    .text   ascii   \a-^y
635  0x00008a80 0x0040a880 4   5    .text   ascii   \ Q3
636  0x00008ac6 0x0040a8c6 4   5    .text   ascii   q.;\e
637  0x00008b0b 0x0040a90b 5   6    .text   ascii    \n9v5
638  0x00008b6c 0x0040a96c 4   6    .text   utf8    \v˕(a blocks=Basic Latin,Spacing Modifier Letters
639  0x00008b8b 0x0040a98b 4   5    .text   ascii   bI)w
640  0x00008c08 0x0040aa08 6   9    .text   utf8    Ieֲǧ0* blocks=Basic Latin,Hebrew,Latin Extended-B
641  0x00008c4c 0x0040aa4c 4   5    .text   ascii   F=R+
642  0x00008c5f 0x0040aa5f 7   8    .text   ascii   ?F47nEB
643  0x00008c67 0x0040aa67 4   5    .text   ascii   \rT\ei
644  0x00008c7a 0x0040aa7a 4   6    .text   utf8    [u*ݴ blocks=Basic Latin,Arabic Supplement
645  0x00008cf9 0x0040aaf9 6   7    .text   ascii   HV#GC;
646  0x00008d38 0x0040ab38 4   5    .text   ascii   \fe#
647  0x00008d79 0x0040ab79 5   6    .text   ascii   1|>:|
648  0x00008dd7 0x0040abd7 5   6    .text   ascii   yv4AD
649  0x00008e0c 0x0040ac0c 5   6    .text   ascii   N~w0m
650  0x00008e2d 0x0040ac2d 4   5    .text   ascii   3}M'
651  0x00008e65 0x0040ac65 5   6    .text   ascii   'gb"L
652  0x00008ead 0x0040acad 4   6    .text   utf8    ޚc\f/ blocks=Thaana,Basic Latin
653  0x00008ec2 0x0040acc2 5   6    .text   ascii   phTFS
654  0x00008ed3 0x0040acd3 4   5    .text   ascii   37H|
655  0x00008eee 0x0040acee 5   7    .text   utf8    U1ҊM- blocks=Basic Latin,Cyrillic
656  0x00008f54 0x0040ad54 7   10   .text   utf8    ~?[y¹βx blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
657  0x00008f8f 0x0040ad8f 4   5    .text   ascii   i\n5X
658  0x00008fa6 0x0040ada6 7   9    .text   utf8    8?{&r~ʸ blocks=Basic Latin,Spacing Modifier Letters
659  0x00008fc3 0x0040adc3 4   5    .text   ascii   -QS+
660  0x00008fd0 0x0040add0 4   6    .text   utf8    K5ST
661  0x00009008 0x0040ae08 5   6    .text   ascii   iL_9'
662  0x00009023 0x0040ae23 4   5    .text   ascii   **\f8
663  0x00009030 0x0040ae30 4   6    .text   utf8    ӏ"qv blocks=Cyrillic,Basic Latin
664  0x0000904a 0x0040ae4a 6   7    .text   ascii   A>\ra(\a
665  0x00009054 0x0040ae54 6   7    .text   ascii   B'C(Ev
666  0x000090a6 0x0040aea6 6   8    .text   utf8    ݈R|R'/ blocks=Syriac,Basic Latin
667  0x000090ed 0x0040aeed 4   5    .text   ascii   {irJ
668  0x00009112 0x0040af12 5   6    .text   ascii   VHZ*H
669  0x00009135 0x0040af35 4   5    .text   ascii   PA!D
670  0x00009160 0x0040af60 5   6    .text   ascii   \b{lx3
671  0x00009188 0x0040af88 5   6    .text   ascii   %~en@
672  0x000091ce 0x0040afce 5   6    .text   ascii   XICg[
