[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1    0x00000158 0x00000158 5   6            ascii   .text
2    0x0000017f 0x0000017f 7   8            ascii   `.rdata
3    0x000001a7 0x000001a7 6   7            ascii   @.data
4    0x000001d0 0x000001d0 5   6            ascii   .rsrc
387  0x0000819b 0x00408f9b 4   5    .text   ascii   Y_^[
388  0x000081ab 0x00408fab 6   7    .text   ascii   E\bt$It
389  0x0000820b 0x0040900b 4   5    .text   ascii   L$\bP
390  0x000082c5 0x004090c5 4   5    .text   ascii   4SVW
391  0x0000832b 0x0040912b 4   5    .text   ascii   8.u`
392  0x000083b0 0x004091b0 4   5    .text   ascii   8.uv
393  0x00008476 0x00409276 4   5    .text   ascii   QSV3
394  0x00008485 0x00409285 5   6    .text   ascii   9F v@
395  0x000084c3 0x004092c3 4   5    .text   ascii   ;F r
396  0x000084c8 0x004092c8 4   6    .text   utf8    3\tF\b
397  0x000085a5 0x004093a5 4   5    .text   ascii   N\b+M
398  0x000085ab 0x004093ab 4   5    .text   ascii   F\f\eE
399  0x000086b9 0x004094b9 4   7    .text   utf8    E0P趭 blocks=Basic Latin,CJK Unified Ideographs
400  0x000086fa 0x004094fa 5   6    .text   ascii   E<YY_
401  0x00008791 0x00409591 5   6    .text   ascii   t$\bW3
402  0x000087a8 0x004095a8 5   8    .text   utf8    t\bjb蒉 blocks=Basic Latin,CJK Unified Ideographs
403  0x000087bc 0x004095bc 4   5    .text   ascii   t\bjc
404  0x000087d2 0x004095d2 4   5    .text   ascii   u\bjp
405  0x000087e3 0x004095e3 4   5    .text   ascii   t\bje
406  0x000087ec 0x004095ec 4   5    .text   ascii   YWhX
407  0x000087fe 0x004095fe 4   5    .text   ascii   t\bjz
408  0x00008807 0x00409607 4   5    .text   ascii   YWh`
409  0x00008819 0x00409619 4   5    .text   ascii   t\bjf
410  0x00008822 0x00409622 4   5    .text   ascii   YWhL
411  0x00008834 0x00409634 4   5    .text   ascii   t\bjh
412  0x0000883d 0x0040963d 4   5    .text   ascii   YWh<
413  0x0000884f 0x0040964f 4   5    .text   ascii   t\bjw
414  0x0000887d 0x0040967d 5   8    .text   utf8    t\bjx轈 blocks=Basic Latin,CJK Unified Ideographs
415  0x00008895 0x00409695 4   5    .text   ascii   =h(B
416  0x000089fc 0x004097fc 5   6    .text   ascii   HHtnH
417  0x00008af4 0x004098f4 4   5    .text   ascii   3Sh<
418  0x00008b0c 0x0040990c 4   5    .text   ascii   ?Wt\t
419  0x00008c00 0x00409a00 4   5    .text   ascii   _^]3
420  0x00008cb6 0x00409ab6 4   5    .text   ascii   t\v_^
421  0x00008cf8 0x00409af8 5   6    .text   ascii   ?t\v_^
422  0x00008d13 0x00409b13 4   5    .text   ascii   \$\fU
423  0x00008dad 0x00409bad 5   7    .text   utf8    \b\vՋl$ blocks=Basic Latin,Armenian
424  0x00008e2f 0x00409c2f 5   6    .text   ascii   _^][Y
425  0x00008e43 0x00409c43 4   5    .text   ascii   |$\fW
426  0x00008ee5 0x00409ce5 4   5    .text   ascii   3_\f3
427  0x00008f7f 0x00409d7f 6   7    .text   ascii   \$43H$
428  0x00009009 0x00409e09 6   7    .text   ascii   3p\f3X\b
429  0x000093d2 0x0040a1d2 6   7    .text   ascii   P\f3Q\fU
430  0x000093d9 0x0040a1d9 6   7    .text   ascii   h\b3i\bV
431  0x0000988e 0x0040a68e 4   5    .text   ascii   3P\f_
432  0x00009893 0x0040a693 5   6    .text   ascii   V\f^][
433  0x000098a2 0x0040a6a2 4   5    .text   ascii   \$\bV
434  0x000098aa 0x0040a6aa 4   5    .text   ascii   tGUW
435  0x000098c4 0x0040a6c4 4   5    .text   ascii   1F\fV
436  0x000098f1 0x0040a6f1 4   5    .text   ascii   _]^[
437  0x00009905 0x0040a705 4   5    .text   ascii   \$(W
438  0x0000990d 0x0040a70d 4   5    .text   ascii   tzUV
439  0x00009942 0x0040a742 4   5    .text   ascii   3L$$
440  0x0000994f 0x0040a74f 4   5    .text   ascii   3T$$
441  0x0000995a 0x0040a75a 6   7    .text   ascii   G\b3D$(
442  0x00009968 0x0040a768 7   8    .text   ascii   O\f3L$,K
443  0x00009987 0x0040a787 4   5    .text   ascii   ^]_[
444  0x000099ae 0x0040a7ae 4   5    .text   ascii   ttSU
445  0x000099bf 0x0040a7bf 4   5    .text   ascii   D$ P
446  0x00009a1c 0x0040a81c 5   6    .text   ascii   )l$4u
447  0x00009a22 0x0040a822 4   5    .text   ascii   ][_^
448  0x00009a86 0x0040a886 9   11   .text   utf8    tSUV3\rJ0W
449  0x00009aed 0x0040a8ed 5   7    .text   utf8    3҉D$< blocks=Basic Latin,Cyrillic
450  0x00009c81 0x0040aa81 4   5    .text   ascii   _^][
451  0x00009c8f 0x0040aa8f 4   6    .text   utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
452  0x00009d03 0x0040ab03 4   6    .text   utf8    3\rK0
453  0x00009d6a 0x0040ab6a 8   10   .text   utf8    T$83҉D$< blocks=Basic Latin,Cyrillic
454  0x00009f63 0x0040ad63 4   5    .text   ascii   t$\fW
455  0x00009f82 0x0040ad82 4   5    .text   ascii   ?u\tV
456  0x00009f8f 0x0040ad8f 4   5    .text   ascii   \>(G
457  0x0000a09f 0x0040ae9f 4   6    .text   utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
458  0x0000a0db 0x0040aedb 4   5    .text   ascii   T$\fQ
459  0x0000a0ff 0x0040aeff 4   6    .text   utf8    ̃|$\f blocks=Combining Diacritical Marks,Basic Latin
460  0x0000a177 0x0040af77 5   6    .text   ascii   >?u[3
461  0x0000a189 0x0040af89 4   5    .text   ascii    @;F
462  0x0000a1a7 0x0040afa7 7   8    .text   ascii   T0 A@;N
463  0x0000a1c3 0x0040afc3 4   5    .text   ascii   L0 j
464  0x0000a1df 0x0040afdf 4   5    .text   ascii   D\b\b3
465  0x0000a1ff 0x0040afff 4   5    .text   ascii   F\bPS
466  0x0000a247 0x0040b047 4   5    .text   ascii   D$$r
467  0x0000a24f 0x0040b04f 4   5    .text   ascii   D$(:
468  0x0000a296 0x0040b096 5   6    .text   ascii   T$ SR
469  0x0000a2bc 0x0040b0bc 4   6    .text   utf8    \vȉD$ blocks=Basic Latin,Latin Extended-B
470  0x0000a2da 0x0040b0da 5   6    .text   ascii   \f_][^
471  0x0000a327 0x0040b127 5   6    .text   ascii   SUVW3
472  0x0000a3f2 0x0040b1f2 4   6    .text   utf8    <\t3ׁ blocks=Basic Latin,Hebrew
473  0x0000a4a3 0x0040b2a3 4   5    .text   ascii   _^][
474  0x0000a594 0x0040b394 4   6    .text   utf8    3ɉH\f blocks=Basic Latin,Latin Extended-B
475  0x0000a5eb 0x0040b3eb 4   5    .text   ascii   \r|9B
476  0x0000a618 0x0040b418 5   6    .text   ascii   A\fu\vQ
477  0x0000a672 0x0040b472 4   5    .text   ascii   t$\fW
478  0x0000a6a0 0x0040b4a0 4   5    .text   ascii   @\f_3
479  0x0000a6db 0x0040b4db 4   5    .text   ascii   @\f_3
480  0x0000a6e9 0x0040b4e9 4   5    .text   ascii   @\f_3
481  0x0000a722 0x0040b522 4   5    .text   ascii   l$\bW
482  0x0000a74a 0x0040b54a 5   7    .text   utf8    +эA\b+ blocks=Basic Latin,Cyrillic
483  0x0000a775 0x0040b575 4   5    .text   ascii   ^[_2
484  0x0000a814 0x0040b614 4   5    .text   ascii   i\bV3
485  0x0000a83d 0x0040b63d 4   5    .text   ascii   _^]2
486  0x0000a84c 0x0040b64c 6   9    .text   utf8    ύB +ʿ  blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
487  0x0000a873 0x0040b673 4   5    .text   ascii   4\bQP
488  0x0000a888 0x0040b688 4   5    .text   ascii   0_^]
489  0x0000a944 0x0040b744 4   5    .text   ascii   F\bW;
490  0x0000a96b 0x0040b76b 4   5    .text   ascii   N\bj@
491  0x0000a97c 0x0040b77c 4   5    .text   ascii   L$\fQ
492  0x0000a9b4 0x0040b7b4 4   5    .text   ascii   F\b_^
493  0x0000a9d8 0x0040b7d8 4   5    .text   ascii   QSVW
494  0x0000aa76 0x0040b876 4   5    .text   ascii   _^][
495  0x0000aa8c 0x0040b88c 4   5    .text   ascii   4\bQP
496  0x0000aaa2 0x0040b8a2 4   5    .text   ascii   1^][
497  0x0000aacc 0x0040b8cc 4   5    .text   ascii   u&SV
498  0x0000aaf1 0x0040b8f1 4   5    .text   ascii   [u\vV
499  0x0000ab28 0x0040b928 4   5    .text   ascii   QSVW
500  0x0000ab48 0x0040b948 4   5    .text   ascii   U\bRh
501  0x0000ab7f 0x0040b97f 4   5    .text   ascii   V<RP
502  0x0000ab96 0x0040b996 4   5    .text   ascii   V\RP
503  0x0000ac4a 0x0040ba4a 6   8    .text   utf8    ^ 3\tF$
504  0x0000ac99 0x0040ba99 5   6    .text   ascii   t j S
505  0x0000acc8 0x0040bac8 4   6    .text   utf8    ыFp; blocks=Cyrillic,Basic Latin
506  0x0000acd7 0x0040bad7 4   6    .text   utf8    Љ~p_ blocks=Cyrillic,Basic Latin
507  0x0000acf2 0x0040baf2 4   5    .text   ascii   t$\fW
508  0x0000ad20 0x0040bb20 4   5    .text   ascii   @\b_3
509  0x0000ad5b 0x0040bb5b 4   5    .text   ascii   @\b_3
510  0x0000ad69 0x0040bb69 4   5    .text   ascii   @\b_3
511  0x0000add9 0x0040bbd9 4   5    .text   ascii   F\bu.
512  0x0000adeb 0x0040bbeb 4   6    .text   utf8    ҋF4P blocks=Cyrillic,Basic Latin
513  0x0000ae34 0x0040bc34 4   6    .text   utf8    3ɉH\b blocks=Basic Latin,Latin Extended-B
514  0x0000ae58 0x0040bc58 5   6    .text   ascii   D$\fW3
515  0x0000ae69 0x0040bc69 4   6    .text   utf8    ^ÃD$ blocks=Basic Latin,Latin-1 Supplement
516  0x0000aed6 0x0040bcd6 5   7    .text   utf8    \b\vKL$
517  0x0000af37 0x0040bd37 6   8    .text   utf8    K3Ã|$$ blocks=Basic Latin,Latin-1 Supplement
518  0x0000af45 0x0040bd45 4   6    .text   utf8    +ŋ\$ blocks=Basic Latin,Latin Extended-A
519  0x0000af93 0x0040bd93 5   7    .text   utf8    2^ËT$ blocks=Basic Latin,Latin-1 Supplement
520  0x0000b00f 0x0040be0f 5   7    .text   utf8    ̋D$\bV blocks=Combining Diacritical Marks,Basic Latin
521  0x0000b0eb 0x0040beeb 4   5    .text   ascii   F;t$
522  0x0000b165 0x0040bf65 4   5    .text   ascii   A4SV
523  0x0000b18f 0x0040bf8f 4   5    .text   ascii   A\f;A
524  0x0000b1b3 0x0040bfb3 4   5    .text   ascii   9A8t
525  0x0000b1d1 0x0040bfd1 4   6    .text   utf8    [ËA( blocks=Basic Latin,Latin-1 Supplement
526  0x0000b1e5 0x0040bfe5 5   6    .text   ascii   A ;A$
527  0x0000b1fe 0x0040bffe 6   7    .text   ascii   A 9q(v
528  0x0000b230 0x0040c030 4   5    .text   ascii   Q\f;Q
529  0x0000b31b 0x0040c11b 4   6    .text   utf8    ƉQ4f blocks=Latin Extended-B,Basic Latin
530  0x0000b372 0x0040c172 5   7    .text   utf8    +q,+׃ blocks=Basic Latin,Hebrew
531  0x0000b3db 0x0040c1db 4   6    .text   utf8    [Éy( blocks=Basic Latin,Latin-1 Supplement
532  0x0000b413 0x0040c213 4   5    .text   ascii   Q\f;Q
533  0x0000b430 0x0040c230 6   7    .text   ascii   Q\f]_^3
534  0x0000b442 0x0040c242 4   5    .text   ascii   t$\bW
535  0x0000b4ad 0x0040c2ad 4   6    .text   utf8    3\tAX
536  0x0000b55c 0x0040c35c 4   5    .text   ascii   t$4j
537  0x0000b62b 0x0040c42b 8   10   .text   utf8    T$@+ωL$T blocks=Basic Latin,Greek and Coptic
538  0x0000b63e 0x0040c43e 5   6    .text   ascii   l$TUQ
539  0x0000b6fa 0x0040c4fa 4   5    .text   ascii   D$PQ
540  0x0000b78c 0x0040c58c 6   7    .text   ascii   T$4u\a=
541  0x0000b7b8 0x0040c5b8 5   7    .text   utf8    ǍT$ R blocks=Latin Extended-B,Basic Latin
542  0x0000b7c9 0x0040c5c9 5   6    .text   ascii   T$,RP
543  0x0000b7ec 0x0040c5ec 4   5    .text   ascii   D$<P
544  0x0000b805 0x0040c605 4   5    .text   ascii   _]^[
545  0x0000b88e 0x0040c68e 4   5    .text   ascii   D$<3
546  0x0000b8d1 0x0040c6d1 4   5    .text   ascii   _]^3
547  0x0000b8f2 0x0040c6f2 4   5    .text   ascii   \$\fV
548  0x0000b932 0x0040c732 4   5    .text   ascii   t$\bW
549  0x0000b95f 0x0040c75f 6   8    .text   utf8    ̋L$\bS3 blocks=Combining Diacritical Marks,Basic Latin
550  0x0000b9e5 0x0040c7e5 4   5    .text   ascii   u\b]3
551  0x0000baf6 0x0040c8f6 5   7    .text   utf8    $+ωL$ blocks=Basic Latin,Greek and Coptic
552  0x0000bbbc 0x0040c9bc 6   7    .text   ascii   |_^][Y
553  0x0000bc24 0x0040ca24 5   6    .text   ascii   _^][Y
554  0x0000bc31 0x0040ca31 6   7    .text   ascii   t\n_^]3
555  0x0000bc52 0x0040ca52 5   6    .text   ascii   _^][Y
556  0x0000bd82 0x0040cb82 4   5    .text   ascii   t$\fW
557  0x0000c089 0x0040ce89 4   7    .text   utf8    ЋȋD$ blocks=Cyrillic,Latin Extended-B,Basic Latin
558  0x0000c0a5 0x0040cea5 9   11   .text   utf8    I\f+ǍT$ RP blocks=Basic Latin,Latin Extended-B
559  0x0000c0bb 0x0040cebb 4   6    .text   utf8    ыL$  blocks=Cyrillic,Basic Latin
560  0x0000c0d6 0x0040ced6 4   6    .text   utf8    rʋL$ blocks=Basic Latin,IPA Extensions
561  0x0000c0e5 0x0040cee5 6   7    .text   ascii   u?9L$,
562  0x0000c107 0x0040cf07 5   6    .text   ascii   _^[]Y
563  0x0000c10f 0x0040cf0f 4   5    .text   ascii   _^[3
564  0x0000c128 0x0040cf28 5   6    .text   ascii   _^[]Y
565  0x0000c162 0x0040cf62 4   5    .text   ascii   t$\fW
566  0x0000c242 0x0040d042 4   5    .text   ascii   t$\bW
567  0x0000c477 0x0040d277 4   5    .text   ascii   L$\bW
568  0x0000c4ba 0x0040d2ba 4   5    .text   ascii   ABMu
569  0x0000c4e7 0x0040d2e7 5   6    .text   ascii   ;F\bu\a
570  0x0000c591 0x0040d391 4   5    .text   ascii   \a\a\a\a
571  0x0000c5ba 0x0040d3ba 4   5    .text   ascii   \b\b\b\b
572  0x0000c676 0x0040d476 5   6    .text   ascii   SUVW3
573  0x0000c757 0x0040d557 5   6    .text   ascii   \twH+T
574  0x0000c7be 0x0040d5be 4   5    .text   ascii   _^]2
575  0x0000c7d6 0x0040d5d6 5   6    .text   ascii   SUVW3
576  0x0000c8b7 0x0040d6b7 5   6    .text   ascii   \twH+T
577  0x0000c91b 0x0040d71b 4   5    .text   ascii   _^]2
578  0x0000c95a 0x0040d75a 4   6    .text   utf8    t$,3
579  0x0000c982 0x0040d782 5   7    .text   utf8    t$P3Ҹ blocks=Basic Latin,Cyrillic
580  0x0000ca06 0x0040d806 4   6    .text   utf8    \nʈL$ blocks=Basic Latin,IPA Extensions
581  0x0000ca3a 0x0040d83a 6   8    .text   utf8    +M\f)[t
582  0x0000ca74 0x0040d874 6   7    .text   ascii   >\brQSW
583  0x0000ca81 0x0040d881 7   8    .text   ascii   N\b;N\fr\n
584  0x0000cb17 0x0040d917 7   8    .text   ascii   AD+ALSW
585  0x0000cb24 0x0040d924 4   5    .text   ascii   +y<3
586  0x0000cb52 0x0040d952 4   5    .text   ascii   t$\fW
587  0x0000cb79 0x0040d979 4   5    .text   ascii   wT_3
588  0x0000cbe6 0x0040d9e6 5   6    .text   ascii   ;F$s 
589  0x0000cc10 0x0040da10 4   5    .text   ascii   ;F(r
590  0x0000cc1e 0x0040da1e 4   5    .text   ascii   v\t_^
591  0x0000cc62 0x0040da62 4   5    .text   ascii   t$\fW
592  0x0000cca2 0x0040daa2 4   5    .text   ascii   A\b_3
593  0x0000ccb0 0x0040dab0 4   5    .text   ascii   A\b_^
594  0x0000ccd8 0x0040dad8 4   5    .text   ascii   A\bu\v
595  0x0000cd7d 0x0040db7d 5   6    .text   ascii   VH;VL
596  0x0000cd83 0x0040db83 4   5    .text   ascii   NHr\a
597  0x0000cdae 0x0040dbae 5   6    .text   ascii   VH;VL
598  0x0000cdd9 0x0040dbd9 5   7    .text   utf8    _^ÊNp blocks=Basic Latin,Latin-1 Supplement
599  0x0000ceb2 0x0040dcb2 4   5    .text   ascii   \bSUV
600  0x0000cf20 0x0040dd20 4   6    .text   utf8    3ۈD$ blocks=Basic Latin,Arabic
601  0x0000cf5b 0x0040dd5b 8   9    .text   ascii   V0;D$ w*
602  0x0000cf77 0x0040dd77 4   5    .text   ascii   ;|$ 
603  0x0000cf8d 0x0040dd8d 4   5    .text   ascii   _^]2
604  0x0000cfe7 0x0040dde7 4   5    .text   ascii   s\v_2
605  0x0000d046 0x0040de46 4   7    .text   utf8    KωG@ blocks=Basic Latin,Greek and Coptic
606  0x0000d12d 0x0040df2d 5   7    .text   utf8    rӋGh] blocks=Basic Latin,Cyrillic
607  0x0000d148 0x0040df48 4   5    .text   ascii   +G@;
608  0x0000d1a6 0x0040dfa6 4   5    .text   ascii   T$0R
609  0x0000d1cf 0x0040dfcf 4   5    .text   ascii   D$(P
610  0x0000d1dd 0x0040dfdd 5   6    .text   ascii   u\f[_2
611  0x0000d2ac 0x0040e0ac 5   6    .text   ascii   SUV~P
612  0x0000d2e7 0x0040e0e7 4   5    .text   ascii   ;Q\bu
613  0x0000d3bc 0x0040e1bc 4   5    .text   ascii   > tZ
614  0x0000d3c8 0x0040e1c8 5   6    .text   ascii   V\b;V\f
615  0x0000d3ce 0x0040e1ce 4   5    .text   ascii   N\br\t
616  0x0000d400 0x0040e200 4   5    .text   ascii   ;A\bu
617  0x0000d435 0x0040e235 5   6    .text   ascii   WH;WL
618  0x0000d43b 0x0040e23b 4   5    .text   ascii   OHr\a
619  0x0000d45b 0x0040e25b 4   5    .text   ascii   ;Q\bu
620  0x0000d4c0 0x0040e2c0 4   5    .text   ascii   ;Q\bu
621  0x0000d624 0x0040e424 4   5    .text   ascii   +G@;
622  0x0000d629 0x0040e429 6   7    .text   ascii   r\f^][3
623  0x0000d66a 0x0040e46a 4   5    .text   ascii   LSVW
624  0x0000d68f 0x0040e48f 5   6    .text   ascii   FH+FP
625  0x0000d6b2 0x0040e4b2 5   8    .text   utf8    UԉEЍN blocks=Basic Latin,Cyrillic Supplement,Cyrillic
626  0x0000d700 0x0040e500 4   5    .text   ascii   w)r\b
627  0x0000d7f7 0x0040e5f7 5   6    .text   ascii   FH+FP
628  0x0000d817 0x0040e617 4   5    .text   ascii   V\+E
629  0x0000d81c 0x0040e61c 4   6    .text   utf8    \eUԉE blocks=Basic Latin,Cyrillic Supplement
630  0x0000d82f 0x0040e62f 4   6    .text   utf8    \eUĉE blocks=Basic Latin,Latin Extended-A
631  0x0000d8cf 0x0040e6cf 5   7    .text   utf8    ̋L$\bV blocks=Combining Diacritical Marks,Basic Latin
632  0x0000d8ef 0x0040e6ef 4   6    .text   utf8    ыT$  blocks=Cyrillic,Basic Latin
633  0x0000d949 0x0040e749 6   7    .text   ascii   T$\fPQR
634  0x0000d9df 0x0040e7df 4   6    .text   utf8    ̃|$\f blocks=Combining Diacritical Marks,Basic Latin
635  0x0000dab1 0x0040e8b1 4   5    .text   ascii   \f_^]
636  0x0000dadf 0x0040e8df 5   7    .text   utf8    ̋D$\bV blocks=Combining Diacritical Marks,Basic Latin
637  0x0000db72 0x0040e972 4   5    .text   ascii   t$\fW
638  0x0000dc6f 0x0040ea6f 4   6    .text   utf8    ̃|$\b blocks=Combining Diacritical Marks,Basic Latin
639  0x0000dc92 0x0040ea92 4   5    .text   ascii   LSUV
640  0x0000dd22 0x0040eb22 8   10   .text   utf8    \$(#ڋT$, blocks=Basic Latin,Arabic
641  0x0000dda2 0x0040eba2 7   8    .text   ascii   \$(#\$T
642  0x0000ddae 0x0040ebae 4   5    .text   ascii   *L$P
643  0x0000dde5 0x0040ebe5 5   7    .text   utf8    +ʉL$  blocks=Basic Latin,IPA Extensions
644  0x0000e055 0x0040ee55 4   6    .text   utf8    ͈\f:B blocks=Combining Diacritical Marks,Basic Latin
645  0x0000e06c 0x0040ee6c 6   8    .text   utf8    +ʋT$$f blocks=Basic Latin,IPA Extensions
646  0x0000e099 0x0040ee99 5   7    .text   utf8    +ʋT$4 blocks=Basic Latin,IPA Extensions
647  0x0000e0a4 0x0040eea4 4   5    .text   ascii   L$$;
648  0x0000e0ab 0x0040eeab 5   6    .text   ascii   #\$<+
649  0x0000e0b2 0x0040eeb2 4   6    .text   utf8    ًL$8 blocks=Arabic,Basic Latin
650  0x0000e138 0x0040ef38 4   6    .text   utf8    #ډ\$ blocks=Basic Latin,Arabic
651  0x0000e1bf 0x0040efbf 4   6    .text   utf8    #ډ\$ blocks=Basic Latin,Arabic
652  0x0000e246 0x0040f046 4   6    .text   utf8    #ډ\$ blocks=Basic Latin,Arabic
653  0x0000e2cd 0x0040f0cd 4   6    .text   utf8    #ډ\$ blocks=Basic Latin,Arabic
654  0x0000e354 0x0040f154 4   6    .text   utf8    #ډ\$ blocks=Basic Latin,Arabic
655  0x0000e3db 0x0040f1db 4   6    .text   utf8    #ډ\$ blocks=Basic Latin,Arabic
656  0x0000e4c7 0x0040f2c7 6   8    .text   utf8    +ʋT$$f blocks=Basic Latin,IPA Extensions
657  0x0000e553 0x0040f353 4   5    .text   ascii   l$,+
658  0x0000e55f 0x0040f35f 5   7    .text   utf8    +ʃ|$L blocks=Basic Latin,IPA Extensions
659  0x0000e5be 0x0040f3be 4   5    .text   ascii   l$ f
660  0x0000e60f 0x0040f40f 5   7    .text   utf8    ʋT$4f blocks=IPA Extensions,Basic Latin
661  0x0000e61c 0x0040f41c 4   5    .text   ascii   |$8;
662  0x0000e623 0x0040f423 4   5    .text   ascii   #\$<
663  0x0000e628 0x0040f428 4   5    .text   ascii   D$(+
664  0x0000e6af 0x0040f4af 5   7    .text   utf8    ыL$@f blocks=Cyrillic,Basic Latin
665  0x0000e70f 0x0040f50f 5   7    .text   utf8    ыL$Df blocks=Cyrillic,Basic Latin
666  0x0000e727 0x0040f527 6   8    .text   utf8    +ʋT$Df blocks=Basic Latin,IPA Extensions
667  0x0000eaac 0x0040f8ac 4   5    .text   ascii   |$ \f
668  0x0000ecdd 0x0040fadd 5   7    .text   utf8    +ʋT$, blocks=Basic Latin,IPA Extensions
669  0x0000ed3b 0x0040fb3b 5   6    .text   ascii   \vl$Hf
670  0x0000ef3f 0x0040fd3f 8   9    .text   ascii   u ;l$(r"
671  0x0000ef50 0x0040fd50 5   6    .text   ascii   A$_^]
672  0x0000ef6f 0x0040fd6f 5   7    .text   utf8    l$0\eɃ blocks=Basic Latin,Latin Extended-B
673  0x0000ef97 0x0040fd97 4   5    .text   ascii   ;\$4
674  0x0000ef9c 0x0040fd9c 4   5    .text   ascii   T$<\e
675  0x0000efa1 0x0040fda1 4   5    .text   ascii   #L$<
676  0x0000efa6 0x0040fda6 8   9    .text   ascii   |$(+L$4+
677  0x0000efb1 0x0040fdb1 6   8    .text   utf8    +щl$0; blocks=Basic Latin,Cyrillic
678  0x0000efbc 0x0040fdbc 4   5    .text   ascii   T$8+
679  0x0000efe5 0x0040fde5 8   9    .text   ascii   +AC;L$<u
680  0x0000eff8 0x0040fdf8 9   10   .text   ascii   L$$;L$ds$
681  0x0000f005 0x0040fe05 5   6    .text   ascii   ;T$hs
682  0x0000f021 0x0040fe21 4   5    .text   ascii   l$ \f
683  0x0000f060 0x0040fe60 4   5    .text   ascii   D$D_
684  0x0000f07a 0x0040fe7a 4   5    .text   ascii   T$@]
685  0x0000f092 0x0040fe92 6   7    .text   ascii   T$$_^]
686  0x0000f0a8 0x0040fea8 6   7    .text   ascii   L$`_^]
687  0x0000f0f4 0x0040fef4 6   7    .text   ascii   V\f+V,;
688  0x0000f104 0x0040ff04 6   8    .text   utf8    N,+ى^H blocks=Basic Latin,Arabic
689  0x0000f114 0x0040ff14 5   6    .text   ascii   #T$\f+
690  0x0000f121 0x0040ff21 4   5    .text   ascii   8@Iu
691  0x0000f128 0x0040ff28 5   6    .text   ascii   F$][Y
692  0x0000f140 0x0040ff40 5   6    .text   ascii   N$+F,
693  0x0000f15a 0x0040ff5a 7   8    .text   ascii   u<9F0u\v
694  0x0000f162 0x0040ff62 6   7    .text   ascii   F\f9F,r
695  0x0000f173 0x0040ff73 4   5    .text   ascii   9~$s
696  0x0000f182 0x0040ff82 4   5    .text   ascii   9FHr
697  0x0000f18e 0x0040ff8e 4   5    .text   ascii   9FHv
698  0x0000f1a3 0x0040ffa3 4   5    .text   ascii   SUVW
699  0x0000f1d2 0x0040ffd2 4   5    .text   ascii   K#_,
700  0x0000f1e9 0x0040ffe9 6   7    .text   ascii   D$(;D$
701  0x0000f1f0 0x0040fff0 6   7    .text   ascii   r\n_^]3
702  0x0000f262 0x00410062 4   5    .text   ascii   H#G,
703  0x0000f293 0x00410093 6   7    .text   ascii   D$(;D$
704  0x0000f2e4 0x004100e4 5   6    .text   ascii   s\n;l$
705  0x0000f2f4 0x004100f4 4   5    .text   ascii   _^][
