[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
6    0x0000029f 0x0000029f 7   8            ascii   @.reloc
7    0x000004ed 0x004010ed 5   11   .text   utf16le jjjjj
1415 0x00019099 0x00419c99 4   5    .rdata  ascii   w(@\t
1416 0x000190db 0x00419cdb 5   6    .rdata  ascii   BC .=
1417 0x000190f9 0x00419cf9 4   5    .rdata  ascii   a>-\e
1418 0x00019112 0x00419d12 4   5    .rdata  ascii   (lX 
1419 0x000191dc 0x00419ddc 4   5    .rdata  ascii   #{ =
1420 0x000191e1 0x00419de1 4   5    .rdata  ascii   `~R=
1421 0x0001921c 0x00419e1c 4   5    .rdata  ascii   }s"=
1422 0x00019222 0x00419e22 4   5    .rdata  ascii   \tE[\n
1423 0x00019229 0x00419e29 5   6    .rdata  ascii   %S#[k
1424 0x00019271 0x00419e71 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
1425 0x0001927a 0x00419e7a 6   7    .rdata  ascii   "B <1=
1426 0x00019289 0x00419e89 4   5    .rdata  ascii   \-!y
1427 0x000192aa 0x00419eaa 6   7    .rdata  ascii   \f#.X'=
1428 0x000192dc 0x00419edc 4   5    .rdata  ascii   i9+=
1429 0x00019810 0x0041a410 4   5    .rdata  ascii   sinh
1430 0x00019818 0x0041a418 4   5    .rdata  ascii   cosh
1431 0x00019820 0x0041a420 4   5    .rdata  ascii   tanh
1432 0x00019828 0x0041a428 4   5    .rdata  ascii   atan
1433 0x00019830 0x0041a430 5   6    .rdata  ascii   atan2
1434 0x00019844 0x0041a444 4   5    .rdata  ascii   ceil
1435 0x0001984c 0x0041a44c 5   6    .rdata  ascii   floor
1436 0x00019854 0x0041a454 4   5    .rdata  ascii   fabs
1437 0x0001985c 0x0041a45c 4   5    .rdata  ascii   modf
1438 0x00019864 0x0041a464 5   6    .rdata  ascii   ldexp
1439 0x0001986c 0x0041a46c 5   6    .rdata  ascii   _cabs
1440 0x00019874 0x0041a474 6   7    .rdata  ascii   _hypot
1441 0x0001987c 0x0041a47c 4   5    .rdata  ascii   fmod
1442 0x00019884 0x0041a484 5   6    .rdata  ascii   frexp
1443 0x00019898 0x0041a498 5   6    .rdata  ascii   _logb
1444 0x000198a0 0x0041a4a0 10  11   .rdata  ascii   _nextafter
1445 0x000199f4 0x0041a5f4 8   9    .rdata  ascii   .text$mn
1446 0x00019a08 0x0041a608 8   9    .rdata  ascii   .idata$5
1447 0x00019a1c 0x0041a61c 6   7    .rdata  ascii   .00cfg
1448 0x00019a2c 0x0041a62c 8   9    .rdata  ascii   .CRT$XCA
1449 0x00019a40 0x0041a640 9   10   .rdata  ascii   .CRT$XCAA
1450 0x00019a54 0x0041a654 8   9    .rdata  ascii   .CRT$XCZ
1451 0x00019a68 0x0041a668 8   9    .rdata  ascii   .CRT$XIA
1452 0x00019a7c 0x0041a67c 9   10   .rdata  ascii   .CRT$XIAA
1453 0x00019a90 0x0041a690 9   10   .rdata  ascii   .CRT$XIAC
1454 0x00019aa4 0x0041a6a4 8   9    .rdata  ascii   .CRT$XIC
1455 0x00019ab8 0x0041a6b8 8   9    .rdata  ascii   .CRT$XIZ
1456 0x00019acc 0x0041a6cc 8   9    .rdata  ascii   .CRT$XPA
1457 0x00019ae0 0x0041a6e0 8   9    .rdata  ascii   .CRT$XPX
1458 0x00019af4 0x0041a6f4 9   10   .rdata  ascii   .CRT$XPXA
1459 0x00019b08 0x0041a708 8   9    .rdata  ascii   .CRT$XPZ
1460 0x00019b1c 0x0041a71c 8   9    .rdata  ascii   .CRT$XTA
1461 0x00019b30 0x0041a730 8   9    .rdata  ascii   .CRT$XTZ
1462 0x00019b44 0x0041a744 6   7    .rdata  ascii   .rdata
1463 0x00019b54 0x0041a754 13  14   .rdata  ascii   .rdata$sxdata
1464 0x00019b6c 0x0041a76c 13  14   .rdata  ascii   .rdata$voltmd
1465 0x00019b84 0x0041a784 13  14   .rdata  ascii   .rdata$zzzdbg
1466 0x00019b9c 0x0041a79c 8   9    .rdata  ascii   .rtc$IAA
1467 0x00019bb0 0x0041a7b0 8   9    .rdata  ascii   .rtc$IZZ
1468 0x00019bc4 0x0041a7c4 8   9    .rdata  ascii   .rtc$TAA
1469 0x00019bd8 0x0041a7d8 8   9    .rdata  ascii   .rtc$TZZ
1470 0x00019bec 0x0041a7ec 8   9    .rdata  ascii   .xdata$x
1471 0x00019c00 0x0041a800 8   9    .rdata  ascii   .idata$2
1472 0x00019c14 0x0041a814 8   9    .rdata  ascii   .idata$3
1473 0x00019c28 0x0041a828 8   9    .rdata  ascii   .idata$4
1474 0x00019c3c 0x0041a83c 8   9    .rdata  ascii   .idata$6
1475 0x00019c50 0x0041a850 5   6    .rdata  ascii   .data
1476 0x00019c60 0x0041a860 4   5    .rdata  ascii   .bss
1477 0x00019c70 0x0041a870 8   9    .rdata  ascii   .rsrc$01
1478 0x00019c84 0x0041a884 8   9    .rdata  ascii   .rsrc$02
1479 0x0001a286 0x0041ae86 7   8    .rdata  ascii   NtClose
1480 0x0001a290 0x0041ae90 10  11   .rdata  ascii   NtOpenFile
1481 0x0001a29c 0x0041ae9c 9   10   .rdata  ascii   ntdll.dll
1482 0x0001a2a8 0x0041aea8 20  21   .rdata  ascii   GetCurrentDirectoryW
1483 0x0001a2c0 0x0041aec0 11  12   .rdata  ascii   CloseHandle
1484 0x0001a2ce 0x0041aece 12  13   .rdata  ascii   GetLastError
1485 0x0001a2de 0x0041aede 15  16   .rdata  ascii   DeviceIoControl
1486 0x0001a2f0 0x0041aef0 5   6    .rdata  ascii   Sleep
1487 0x0001a2f8 0x0041aef8 17  18   .rdata  ascii   GetCurrentProcess
1488 0x0001a30c 0x0041af0c 19  20   .rdata  ascii   GetCurrentProcessId
1489 0x0001a322 0x0041af22 14  15   .rdata  ascii   FormatMessageW
1490 0x0001a334 0x0041af34 8   9    .rdata  ascii   lstrlenW
1491 0x0001a340 0x0041af40 16  17   .rdata  ascii   GetConsoleWindow
1492 0x0001a354 0x0041af54 24  25   .rdata  ascii   CreateToolhelp32Snapshot
1493 0x0001a370 0x0041af70 14  15   .rdata  ascii   Process32First
1494 0x0001a382 0x0041af82 13  14   .rdata  ascii   Process32Next
1495 0x0001a390 0x0041af90 12  13   .rdata  ascii   KERNEL32.dll
1496 0x0001a3a0 0x0041afa0 10  11   .rdata  ascii   ShowWindow
1497 0x0001a3ac 0x0041afac 10  11   .rdata  ascii   USER32.dll
1498 0x0001a3ba 0x0041afba 18  19   .rdata  ascii   CloseServiceHandle
1499 0x0001a3d0 0x0041afd0 14  15   .rdata  ascii   ControlService
1500 0x0001a3e2 0x0041afe2 14  15   .rdata  ascii   CreateServiceW
1501 0x0001a3f4 0x0041aff4 13  14   .rdata  ascii   DeleteService
1502 0x0001a404 0x0041b004 14  15   .rdata  ascii   OpenSCManagerA
1503 0x0001a416 0x0041b016 12  13   .rdata  ascii   OpenServiceW
1504 0x0001a426 0x0041b026 13  14   .rdata  ascii   StartServiceW
1505 0x0001a434 0x0041b034 12  13   .rdata  ascii   ADVAPI32.dll
1506 0x0001a444 0x0041b044 9   10   .rdata  ascii   RtlUnwind
1507 0x0001a450 0x0041b050 24  25   .rdata  ascii   UnhandledExceptionFilter
1508 0x0001a46c 0x0041b06c 27  28   .rdata  ascii   SetUnhandledExceptionFilter
1509 0x0001a48a 0x0041b08a 16  17   .rdata  ascii   TerminateProcess
1510 0x0001a49e 0x0041b09e 25  26   .rdata  ascii   IsProcessorFeaturePresent
1511 0x0001a4ba 0x0041b0ba 23  24   .rdata  ascii   QueryPerformanceCounter
1512 0x0001a4d4 0x0041b0d4 18  19   .rdata  ascii   GetCurrentThreadId
1513 0x0001a4ea 0x0041b0ea 23  24   .rdata  ascii   GetSystemTimeAsFileTime
1514 0x0001a504 0x0041b104 19  20   .rdata  ascii   InitializeSListHead
1515 0x0001a51a 0x0041b11a 17  18   .rdata  ascii   IsDebuggerPresent
1516 0x0001a52e 0x0041b12e 15  16   .rdata  ascii   GetStartupInfoW
1517 0x0001a540 0x0041b140 16  17   .rdata  ascii   GetModuleHandleW
1518 0x0001a554 0x0041b154 12  13   .rdata  ascii   SetLastError
1519 0x0001a564 0x0041b164 20  21   .rdata  ascii   EnterCriticalSection
1520 0x0001a57c 0x0041b17c 20  21   .rdata  ascii   LeaveCriticalSection
1521 0x0001a594 0x0041b194 21  22   .rdata  ascii   DeleteCriticalSection
1522 0x0001a5ac 0x0041b1ac 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1523 0x0001a5d4 0x0041b1d4 8   9    .rdata  ascii   TlsAlloc
1524 0x0001a5e0 0x0041b1e0 11  12   .rdata  ascii   TlsGetValue
1525 0x0001a5ee 0x0041b1ee 11  12   .rdata  ascii   TlsSetValue
1526 0x0001a5fc 0x0041b1fc 7   8    .rdata  ascii   TlsFree
1527 0x0001a606 0x0041b206 11  12   .rdata  ascii   FreeLibrary
1528 0x0001a614 0x0041b214 14  15   .rdata  ascii   GetProcAddress
1529 0x0001a626 0x0041b226 14  15   .rdata  ascii   LoadLibraryExW
1530 0x0001a638 0x0041b238 14  15   .rdata  ascii   RaiseException
1531 0x0001a64a 0x0041b24a 12  13   .rdata  ascii   GetStdHandle
1532 0x0001a65a 0x0041b25a 9   10   .rdata  ascii   WriteFile
1533 0x0001a666 0x0041b266 18  19   .rdata  ascii   GetModuleFileNameW
1534 0x0001a67c 0x0041b27c 11  12   .rdata  ascii   ExitProcess
1535 0x0001a68a 0x0041b28a 18  19   .rdata  ascii   GetModuleHandleExW
1536 0x0001a6a0 0x0041b2a0 15  16   .rdata  ascii   GetCommandLineA
1537 0x0001a6b2 0x0041b2b2 15  16   .rdata  ascii   GetCommandLineW
1538 0x0001a6c4 0x0041b2c4 8   9    .rdata  ascii   HeapFree
1539 0x0001a6d0 0x0041b2d0 9   10   .rdata  ascii   HeapAlloc
1540 0x0001a6dc 0x0041b2dc 14  15   .rdata  ascii   CompareStringW
1541 0x0001a6ee 0x0041b2ee 12  13   .rdata  ascii   LCMapStringW
1542 0x0001a6fe 0x0041b2fe 11  12   .rdata  ascii   GetFileType
1543 0x0001a70c 0x0041b30c 9   10   .rdata  ascii   FindClose
1544 0x0001a718 0x0041b318 16  17   .rdata  ascii   FindFirstFileExW
1545 0x0001a72c 0x0041b32c 13  14   .rdata  ascii   FindNextFileW
1546 0x0001a73c 0x0041b33c 15  16   .rdata  ascii   IsValidCodePage
1547 0x0001a74e 0x0041b34e 6   7    .rdata  ascii   GetACP
1548 0x0001a758 0x0041b358 8   9    .rdata  ascii   GetOEMCP
1549 0x0001a764 0x0041b364 9   10   .rdata  ascii   GetCPInfo
1550 0x0001a770 0x0041b370 19  20   .rdata  ascii   MultiByteToWideChar
1551 0x0001a786 0x0041b386 19  20   .rdata  ascii   WideCharToMultiByte
1552 0x0001a79c 0x0041b39c 22  23   .rdata  ascii   GetEnvironmentStringsW
1553 0x0001a7b6 0x0041b3b6 23  24   .rdata  ascii   FreeEnvironmentStringsW
1554 0x0001a7d0 0x0041b3d0 23  24   .rdata  ascii   SetEnvironmentVariableW
1555 0x0001a7ea 0x0041b3ea 12  13   .rdata  ascii   SetStdHandle
1556 0x0001a7fa 0x0041b3fa 14  15   .rdata  ascii   GetStringTypeW
1557 0x0001a80c 0x0041b40c 14  15   .rdata  ascii   GetProcessHeap
1558 0x0001a81e 0x0041b41e 16  17   .rdata  ascii   FlushFileBuffers
1559 0x0001a832 0x0041b432 18  19   .rdata  ascii   GetConsoleOutputCP
1560 0x0001a848 0x0041b448 14  15   .rdata  ascii   GetConsoleMode
1561 0x0001a85a 0x0041b45a 13  14   .rdata  ascii   GetFileSizeEx
1562 0x0001a86a 0x0041b46a 16  17   .rdata  ascii   SetFilePointerEx
1563 0x0001a87e 0x0041b47e 8   9    .rdata  ascii   HeapSize
1564 0x0001a88a 0x0041b48a 11  12   .rdata  ascii   HeapReAlloc
1565 0x0001a898 0x0041b498 11  12   .rdata  ascii   CreateFileW
1566 0x0001a8a6 0x0041b4a6 13  14   .rdata  ascii   WriteConsoleW
1567 0x0001a8b6 0x0041b4b6 13  14   .rdata  ascii   DecodePointer
1568 0x0001ac8a 0x0041c28a 26  27   .data   ascii                             
1569 0x0001ad6a 0x0041c36a 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1570 0x0001ad8a 0x0041c38a 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1571 0x0001ae92 0x0041c492 26  27   .data   ascii                             
1572 0x0001af79 0x0041c579 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1573 0x0001af99 0x0041c599 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1574 0x0001b460 0x0041e060 381 382  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
1575 0x0001b60b 0x0041f00b 9   10   .reloc  ascii   0 0J0Y0p0
1576 0x0001b629 0x0041f029 7   8    .reloc  ascii   1$131w1
1577 0x0001b65b 0x0041f05b 17  18   .reloc  ascii   3 3'303L3S3j3r3|3
1578 0x0001b69b 0x0041f09b 5   6    .reloc  ascii   5A5Z5
1579 0x0001b6a7 0x0041f0a7 9   10   .reloc  ascii   6\t6V6[6a6
1580 0x0001b6b1 0x0041f0b1 11  12   .reloc  ascii   7\t7%737?7J7
1581 0x0001b6cb 0x0041f0cb 5   6    .reloc  ascii   7%8<8
1582 0x0001b6dd 0x0041f0dd 5   6    .reloc  ascii   9f9u9
1583 0x0001b6f1 0x0041f0f1 13  14   .reloc  ascii   : :+:3:=:U:t:
1584 0x0001b713 0x0041f113 5   6    .reloc  ascii   ;";x;
1585 0x0001b729 0x0041f129 13  14   .reloc  ascii   <C<L<S<`<g<p<
1586 0x0001b753 0x0041f153 5   6    .reloc  ascii   = =-=
1587 0x0001b769 0x0041f169 11  12   .reloc  ascii   ?>?S?X?]?~?
1588 0x0001b7a1 0x0041f1a1 25  26   .reloc  ascii   1 1'1.161>1F1R1[1`1f1p1z1
1589 0x0001b7c3 0x0041f1c3 5   6    .reloc  ascii   2?2r2
1590 0x0001b7e1 0x0041f1e1 5   6    .reloc  ascii   3+353
1591 0x0001b7ed 0x0041f1ed 11  12   .reloc  ascii   3#424;4H4^4
1592 0x0001b80d 0x0041f20d 5   6    .reloc  ascii   6&6F6
1593 0x0001b81f 0x0041f21f 9   10   .reloc  ascii   7#767Q7n7
1594 0x0001b82d 0x0041f22d 7   8    .reloc  ascii   7T8]8e8
1595 0x0001b843 0x0041f243 13  14   .reloc  ascii   9\e9)929T9[9j9
1596 0x0001b871 0x0041f271 5   6    .reloc  ascii   <5?H?
1597 0x0001b891 0x0041f291 5   6    .reloc  ascii   2e3q3
1598 0x0001b8a1 0x0041f2a1 11  12   .reloc  ascii   5!5'5B5j5~5
1599 0x0001b8bb 0x0041f2bb 11  12   .reloc  ascii   606>6E6K6c6
1600 0x0001b8d3 0x0041f2d3 11  12   .reloc  ascii   7(7P7k7p7u7
1601 0x0001b8f7 0x0041f2f7 15  16   .reloc  ascii   8!8&8D8N8Z8_8d8
1602 0x0001b917 0x0041f317 11  12   .reloc  ascii   9\r:":9:\:q:
1603 0x0001b93c 0x0041f33c 6   7    .reloc  ascii   81@1G1
1604 0x0001b949 0x0041f349 7   8    .reloc  ascii   424F4\v6
1605 0x0001b97c 0x0041f37c 4   5    .reloc  ascii   p1w1
1606 0x0001b995 0x0041f395 5   6    .reloc  ascii   :];{;
1607 0x0001b9a8 0x0041f3a8 6   7    .reloc  ascii   g0`2v2
1608 0x0001b9c1 0x0041f3c1 5   6    .reloc  ascii   3+3u3
1609 0x0001b9cb 0x0041f3cb 15  16   .reloc  ascii   3\a4@4K466@6Y6c6
1610 0x0001b9df 0x0041f3df 5   6    .reloc  ascii   7J8k8
1611 0x0001b9f5 0x0041f3f5 7   8    .reloc  ascii   8\e9E9`9
1612 0x0001ba0b 0x0041f40b 11  12   .reloc  ascii   :&:+:7:<:P:
1613 0x0001ba17 0x0041f417 15  16   .reloc  ascii   ;&;8;L;T;^;g;x;
1614 0x0001ba2f 0x0041f42f 17  18   .reloc  ascii   ;B<N<S<Y<^<f<l<t<
1615 0x0001ba47 0x0041f447 5   6    .reloc  ascii   <k=t=
1616 0x0001ba65 0x0041f465 7   8    .reloc  ascii   0\v0J0s0
1617 0x0001ba73 0x0041f473 7   8    .reloc  ascii   1#1=1v1
1618 0x0001ba8d 0x0041f48d 9   10   .reloc  ascii   2\n2#24292
1619 0x0001ba99 0x0041f499 13  14   .reloc  ascii   2N3Y3^=L>V>c>
1620 0x0001baaf 0x0041f4af 7   8    .reloc  ascii   ?5?<?O?
1621 0x0001bacc 0x0041f4cc 4   5    .reloc  ascii   60<0
1622 0x0001bae7 0x0041f4e7 15  16   .reloc  ascii   1\a1\f111M1[1g1s1
1623 0x0001baff 0x0041f4ff 13  14   .reloc  ascii   102H2X2l2q2v2
1624 0x0001bb13 0x0041f513 17  18   .reloc  ascii   3(3-323M3W3g3l3q3
1625 0x0001bb3b 0x0041f53b 11  12   .reloc  ascii   4'4,414R4b4
1626 0x0001bb4f 0x0041f54f 13  14   .reloc  ascii   4\n515C5O5]5~5
1627 0x0001bb73 0x0041f573 5   6    .reloc  ascii   9P9k9
1628 0x0001bb7d 0x0041f57d 5   6    .reloc  ascii   9":E:
1629 0x0001bb87 0x0041f587 5   6    .reloc  ascii   ;m<t<
1630 0x0001bb9d 0x0041f59d 5   6    .reloc  ascii   081i1
1631 0x0001bba5 0x0041f5a5 5   6    .reloc  ascii   1g2}2
1632 0x0001bbaf 0x0041f5af 9   10   .reloc  ascii   3(4/4P4y4
1633 0x0001bbc3 0x0041f5c3 9   10   .reloc  ascii   4$595I5V5
1634 0x0001bbdb 0x0041f5db 9   10   .reloc  ascii   6.686Z6k6
1635 0x0001bbeb 0x0041f5eb 5   6    .reloc  ascii   6;<u?
1636 0x0001bbfd 0x0041f5fd 5   6    .reloc  ascii   2F2x2
1637 0x0001bc19 0x0041f619 7   8    .reloc  ascii   :\b;>;O=
1638 0x0001bc71 0x0041f671 7   8    .reloc  ascii   3\f494c4
1639 0x0001bc79 0x0041f679 7   8    .reloc  ascii   4$5Q5x5
1640 0x0001bc89 0x0041f689 9   10   .reloc  ascii   8'949e9s9
1641 0x0001bca3 0x0041f6a3 5   6    .reloc  ascii   ;A<Z<
1642 0x0001bcbf 0x0041f6bf 11  12   .reloc  ascii   >#>@>H>q>x>
1643 0x0001bcd3 0x0041f6d3 7   8    .reloc  ascii   ?\n?Z?n?
1644 0x0001bcef 0x0041f6ef 13  14   .reloc  ascii   0$060H0Z0l0~0
1645 0x0001bd07 0x0041f707 7   8    .reloc  ascii   0\v1d2-3
1646 0x0001bd13 0x0041f713 5   6    .reloc  ascii   4Q5{5
1647 0x0001bd1b 0x0041f71b 5   6    .reloc  ascii   6J6a6
1648 0x0001bd2d 0x0041f72d 9   10   .reloc  ascii   7$8B8`8x8
1649 0x0001bd3f 0x0041f73f 11  12   .reloc  ascii   8\9c9j9q9~9
1650 0x0001bd5b 0x0041f75b 5   6    .reloc  ascii   ;2;^;
1651 0x0001bd70 0x0041f770 8   9    .reloc  ascii   &1m1M2v2
1652 0x0001bd93 0x0041f793 5   6    .reloc  ascii   5M6Y7
1653 0x0001bd9b 0x0041f79b 9   10   .reloc  ascii   7\b8(838A8
1654 0x0001bda9 0x0041f7a9 9   10   .reloc  ascii   9.989Z9{9
1655 0x0001bdb5 0x0041f7b5 5   6    .reloc  ascii   :5:V:
1656 0x0001bdc3 0x0041f7c3 7   8    .reloc  ascii   ;)<C<v<
1657 0x0001bdcf 0x0041f7cf 5   6    .reloc  ascii   =\v>z>
1658 0x0001bde0 0x0041f7e0 4   5    .reloc  ascii   t788
1659 0x0001bdf4 0x0041f7f4 6   7    .reloc  ascii   h3n4v4
1660 0x0001be18 0x0041f818 4   5    .reloc  ascii   L0[0
1661 0x0001be3d 0x0041f83d 11  12   .reloc  ascii   ;'<-<:<E<U<
1662 0x0001be4d 0x0041f84d 7   8    .reloc  ascii   =(=n=w=
1663 0x0001be55 0x0041f855 5   6    .reloc  ascii   =,>B>
1664 0x0001be5f 0x0041f85f 5   6    .reloc  ascii   >\n?g?
1665 0x0001be79 0x0041f879 5   6    .reloc  ascii   0]1|1
1666 0x0001be83 0x0041f883 7   8    .reloc  ascii   474D4t4
1667 0x0001be91 0x0041f891 5   6    .reloc  ascii   4\n5#5
1668 0x0001bea7 0x0041f8a7 5   6    .reloc  ascii   ;2<j=
1669 0x0001beb8 0x0041f8b8 12  13   .reloc  ascii   A0G0L0S0c0q0
1670 0x0001bed3 0x0041f8d3 15  16   .reloc  ascii   0)11191A1I1g1o1
1671 0x0001bee9 0x0041f8e9 7   8    .reloc  ascii   1\t2)2p2
1672 0x0001befd 0x0041f8fd 5   6    .reloc  ascii   3.4p4
1673 0x0001bf1b 0x0041f91b 15  16   .reloc  ascii   7+8,9<9M9U9e9v9
1674 0x0001bf31 0x0041f931 11  12   .reloc  ascii   91:@:L:[:n:
1675 0x0001bf43 0x0041f943 9   10   .reloc  ascii   ;%;.;7;b;
1676 0x0001bf57 0x0041f957 5   6    .reloc  ascii   =B>a>
1677 0x0001bf69 0x0041f969 9   10   .reloc  ascii   191O1e1m1
1678 0x0001bf85 0x0041f985 5   6    .reloc  ascii   ;1<F<
1679 0x0001bf98 0x0041f998 8   9    .reloc  ascii   d1l1x1|1
1680 0x0001bfcd 0x0041f9cd 25  26   .reloc  ascii   : :(:0:8:@:H:P:X:`:h:p:x:
1681 0x0001c00d 0x0041fa0d 25  26   .reloc  ascii   ; ;(;0;8;@;H;P;X;`;h;p;x;
1682 0x0001c04d 0x0041fa4d 25  26   .reloc  ascii   < <(<0<8<@<H<P<X<`<h<p<x<
1683 0x0001c08d 0x0041fa8d 7   8    .reloc  ascii   = =(=0=
1684 0x0001c09c 0x0041fa9c 26  27   .reloc  ascii   X3\3`3P9X9`9d9h9l9p9t9x9|9
1685 0x0001c0d3 0x0041fad3 37  38   .reloc  ascii   98;<;@;D;H;L;P;T;X;\;`;d;h;l;p;t;x;|;
1686 0x0001c104 0x0041fb04 12  13   .reloc  ascii   h0l0p0t0x0|0
1687 0x0001c12f 0x0041fb2f 5   6    .reloc  ascii   1\b1\f1
1688 0x0001c13b 0x0041fb3b 49  50   .reloc  ascii   1 1$1(1,1014181<1@1D1H1L1P1T1X1\1`1d1h1l1p1t1x1|1
1689 0x0001c1ab 0x0041fbab 5   6    .reloc  ascii   2\b2\f2
1690 0x0001c1b7 0x0041fbb7 27  28   .reloc  ascii   2 2$2(2,2024282<2@2D2H2L2P2
1691 0x0001c1e1 0x0041fbe1 25  26   .reloc  ascii   >$>,>4><>D>L>T>\>d>l>t>|>
1692 0x0001c221 0x0041fc21 25  26   .reloc  ascii   ?$?,?4?<?D?L?T?\?d?l?t?|?
1693 0x0001c26b 0x0041fc6b 25  26   .reloc  ascii   0$0,040<0D0L0T0\0d0l0t0|0
1694 0x0001c2ab 0x0041fcab 25  26   .reloc  ascii   1$1,141<1D1L1T1\1d1l1t1|1
1695 0x0001c2eb 0x0041fceb 25  26   .reloc  ascii   2$2,242<2D2L2T2\2d2l2t2|2
1696 0x0001c32b 0x0041fd2b 25  26   .reloc  ascii   3$3,343<3D3L3T3\3d3l3t3|3
1697 0x0001c36b 0x0041fd6b 25  26   .reloc  ascii   4$4,444<4D4L4T4\4d4l4t4|4
1698 0x0001c3ab 0x0041fdab 25  26   .reloc  ascii   5 ?(?0?8?@?H?P?X?`?h?p?x?
1699 0x0001c3f3 0x0041fdf3 25  26   .reloc  ascii   0 0(00080@0H0P0X0`0h0p0x0
1700 0x0001c433 0x0041fe33 25  26   .reloc  ascii   1 1(10181@1H1P1X1`1h1p1x1
1701 0x0001c473 0x0041fe73 25  26   .reloc  ascii   2 2(20282@2H2P2X2`2h2p2x2
1702 0x0001c4b3 0x0041feb3 25  26   .reloc  ascii   3 3(30383@3H3P3X3`3h3p3x3
1703 0x0001c4f3 0x0041fef3 25  26   .reloc  ascii   4 4(40484@4H4P4X4`4h4p4x4
1704 0x0001c533 0x0041ff33 25  26   .reloc  ascii   5 5(50585@5H5P5X5`5h5p5x5
1705 0x0001c573 0x0041ff73 9   10   .reloc  ascii   6 6(60686
1706 0x0001c584 0x0041ff84 8   9    .reloc  ascii   *:.:2:6:
1707 0x0001c594 0x0041ff94 22  23   .reloc  ascii   ,343<3D3L3T3\3d3l3t3|3
1708 0x0001c5cb 0x0041ffcb 9   10   .reloc  ascii   4\f44585@5
1709 0x0001c5e5 0x0041ffe5 9   10   .reloc  ascii   989T9X9x9
1710 0x0001c5f9 0x0041fff9 7   8    .reloc  ascii   :8:X:x:
1711 0x0001c609 0x00420009 7   8    .reloc  ascii   ;8;X;x;
1712 0x0001c619 0x00420019 9   10   .reloc  ascii   <8<T<X<x<
1713 0x0001c633 0x00420033 9   10   .reloc  ascii   0\b0\f0H1x1
1714 0x0001c64f 0x0042004f 35  36   .reloc  ascii   20787<7@7D7H7L7P7T7X7\7h7l7p7t7x7|7

