[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
1600 0x0000d135 0x0040df35 5   6    .text   ascii   @A\PH
1601 0x0000d14b 0x0040df4b 5   6    .text   ascii   L$8PH
1602 0x0000d151 0x0040df51 4   5    .text   ascii   T$8L
1603 0x0000d176 0x0040df76 6   7    .text   ascii   L$(HPH
1604 0x0000d1d5 0x0040dfd5 6   8    .text   utf8    8A\A]Ð blocks=Basic Latin,Latin-1 Supplement
1605 0x0000d204 0x0040e004 4   5    .text   ascii   T$(L
1606 0x0000d28b 0x0040e08b 4   5    .text   ascii   L$PH
1607 0x0000d291 0x0040e091 4   5    .text   ascii   T$(L
1608 0x0000d2c8 0x0040e0c8 5   7    .text   utf8    AǄ$p\b blocks=Basic Latin,Latin Extended-B
1609 0x0000d2f3 0x0040e0f3 5   6    .text   ascii   D$(PH
1610 0x0000d2fd 0x0040e0fd 6   7    .text   ascii   l$(HPH
1611 0x0000d31a 0x0040e11a 5   6    .text   ascii   AUATH
1612 0x0000d33d 0x0040e13d 8   9    .text   ascii   X[^_A\PH
1613 0x0000d35c 0x0040e15c 5   6    .text   ascii   D$(PH
1614 0x0000d364 0x0040e164 4   5    .text   ascii   D$0L
1615 0x0000d37a 0x0040e17a 4   5    .text   ascii   D$HI
1616 0x0000d39e 0x0040e19e 5   6    .text   ascii   D$ PH
1617 0x0000d40d 0x0040e20d 4   5    .text   ascii   D$PH
1618 0x0000d449 0x0040e249 6   7    .text   ascii   ATWVSH
1619 0x0000d45f 0x0040e25f 4   6    .text   utf8    ^A_Ð blocks=Basic Latin,Latin-1 Supplement
1620 0x0000d46a 0x0040e26a 10  11   .text   ascii   ^_]A\A]APH
1621 0x0000d47b 0x0040e27b 4   5    .text   ascii   h[PH
1622 0x0000d4a1 0x0040e2a1 5   6    .text   ascii   D$(PH
1623 0x0000d4b6 0x0040e2b6 6   7    .text   ascii   D$0APH
1624 0x0000d4bf 0x0040e2bf 4   5    .text   ascii   t$ I
1625 0x0000d4cd 0x0040e2cd 5   6    .text   ascii   D$XPH
1626 0x0000d4ef 0x0040e2ef 4   5    .text   ascii   D$PH
1627 0x0000d56d 0x0040e36d 4   5    .text   ascii   D$ I
1628 0x0000d583 0x0040e383 4   5    .text   ascii   D$\H
1629 0x0000d59e 0x0040e39e 5   6    .text   ascii   |$DPH
1630 0x0000d5b5 0x0040e3b5 4   5    .text   ascii   <.PH
1631 0x0000d623 0x0040e423 4   5    .text   ascii   9uPH
1632 0x0000d64b 0x0040e44b 7   9    .text   utf8    ċD$DDPH blocks=Latin Extended-A,Basic Latin
1633 0x0000d68b 0x0040e48b 4   5    .text   ascii   L$HH
1634 0x0000d6a7 0x0040e4a7 4   5    .text   ascii   L$PH
1635 0x0000d6f4 0x0040e4f4 4   5    .text   ascii   D$PH
1636 0x0000d6f9 0x0040e4f9 4   6    .text   utf8    ۉD$D blocks=Arabic,Basic Latin
1637 0x0000d725 0x0040e525 5   6    .text   ascii   UWVSH
1638 0x0000d730 0x0040e530 10  11   .text   ascii   AWAVAUATPH
1639 0x0000d73b 0x0040e53b 7   8    .text   ascii   \A]A^A_
1640 0x0000d74a 0x0040e54a 6   7    .text   ascii   x[_APH
1641 0x0000d762 0x0040e562 4   5    .text   ascii   L$PH
1642 0x0000d77f 0x0040e57f 6   9    .text   utf8    L$H螂PH blocks=Basic Latin,CJK Unified Ideographs
1643 0x0000d795 0x0040e595 4   5    .text   ascii   L$@A
1644 0x0000d7b4 0x0040e5b4 4   5    .text   ascii   D$HA
1645 0x0000d7c2 0x0040e5c2 4   5    .text   ascii   D$PL
1646 0x0000d7cd 0x0040e5cd 4   5    .text   ascii   T$ L
1647 0x0000d7db 0x0040e5db 4   5    .text   ascii   L$PH
1648 0x0000d7e6 0x0040e5e6 4   5    .text   ascii   t0PH
1649 0x0000d7ec 0x0040e5ec 4   5    .text   ascii   T$PL
1650 0x0000d812 0x0040e612 4   5    .text   ascii   L$PH
1651 0x0000d831 0x0040e631 6   7    .text   ascii   L$`APH
1652 0x0000d85d 0x0040e65d 6   7    .text   ascii   T$@LPH
1653 0x0000d86a 0x0040e66a 4   5    .text   ascii   VSPH
1654 0x0000d872 0x0040e672 4   5    .text   ascii   L$@H
1655 0x0000d8b2 0x0040e6b2 4   5    .text   ascii   D$`H
1656 0x0000d8d4 0x0040e6d4 5   6    .text   ascii    u1Hc
1657 0x0000d92a 0x0040e72a 5   6    .text   ascii   D$PPH
1658 0x0000d9a9 0x0040e7a9 10  11   .text   ascii   AWAVAUATPH
1659 0x0000d9bf 0x0040e7bf 6   8    .text   utf8    ^_]A\Ð blocks=Basic Latin,Latin-1 Supplement
1660 0x0000d9d0 0x0040e7d0 4   5    .text   ascii   0[PH
1661 0x0000d9e3 0x0040e7e3 4   5    .text   ascii   T$(L
1662 0x0000d9fc 0x0040e7fc 4   5    .text   ascii   \r-PH
1663 0x0000da07 0x0040e807 4   5    .text   ascii   \bHPH
1664 0x0000da1d 0x0040e81d 4   5    .text   ascii   t\vPH
1665 0x0000da2d 0x0040e82d 4   5    .text   ascii   |$(H
1666 0x0000da6f 0x0040e86f 7   8    .text   ascii   ATUWVSH
1667 0x0000da95 0x0040e895 5   6    .text   ascii   8A\PH
1668 0x0000dab4 0x0040e8b4 4   5    .text   ascii   T$(L
1669 0x0000dac9 0x0040e8c9 4   5    .text   ascii   L$(H
1670 0x0000dae3 0x0040e8e3 4   5    .text   ascii   u\bPH
1671 0x0000daff 0x0040e8ff 4   5    .text   ascii   L$(H
1672 0x0000db25 0x0040e925 4   5    .text   ascii   t"PH
1673 0x0000db4b 0x0040e94b 5   7    .text   utf8    AǄ$l\b blocks=Basic Latin,Latin Extended-B
1674 0x0000db61 0x0040e961 5   6    .text   ascii   D$(PH
1675 0x0000db88 0x0040e988 5   6    .text   ascii   AUATH
1676 0x0000db93 0x0040e993 9   11   .text   utf8    [^_]A\ÐPH blocks=Basic Latin,Latin-1 Supplement
1677 0x0000dbc1 0x0040e9c1 4   5    .text   ascii   T$8L
1678 0x0000dbf1 0x0040e9f1 4   5    .text   ascii   D$PH
1679 0x0000dc30 0x0040ea30 4   5    .text   ascii   |$8H
1680 0x0000dc64 0x0040ea64 7   8    .text   ascii   ATUWVSH
1681 0x0000dc6f 0x0040ea6f 9   11   .text   utf8    A]A^A_ÐPH blocks=Basic Latin,Latin-1 Supplement
1682 0x0000dc7c 0x0040ea7c 8   9    .text   ascii   p[^_A\PH
1683 0x0000dc95 0x0040ea95 5   6    .text   ascii   L$`PH
1684 0x0000dcf6 0x0040eaf6 4   5    .text   ascii   L$HA
1685 0x0000dd09 0x0040eb09 4   5    .text   ascii   D$hH
1686 0x0000dd0e 0x0040eb0e 5   6    .text   ascii   L$HPH
1687 0x0000dd50 0x0040eb50 5   6    .text   ascii   L$`PH
1688 0x0000dd6f 0x0040eb6f 4   5    .text   ascii   D$h1
1689 0x0000dd7d 0x0040eb7d 4   5    .text   ascii   D$PH
1690 0x0000dd88 0x0040eb88 4   5    .text   ascii   taPH
1691 0x0000dd8e 0x0040eb8e 4   5    .text   ascii   T$PL
1692 0x0000ddb4 0x0040ebb4 4   5    .text   ascii   L$PH
1693 0x0000dde0 0x0040ebe0 4   5    .text   ascii   \f\bPH
1694 0x0000dde8 0x0040ebe8 4   5    .text   ascii   D$`H
1695 0x0000de40 0x0040ec40 6   8    .text   utf8    !AǅlPH blocks=Basic Latin,Latin Extended-B
1696 0x0000de62 0x0040ec62 6   7    .text   ascii    ucHPH
1697 0x0000de90 0x0040ec90 4   5    .text   ascii   D$PH
1698 0x0000df2f 0x0040ed2f 4   5    .text   ascii   WVSH
1699 0x0000df35 0x0040ed35 4   5    .text   ascii   pIPH
1700 0x0000df3a 0x0040ed3a 10  11   .text   ascii   AWAVAUATPH
1701 0x0000df48 0x0040ed48 4   5    .text   ascii   8[A\
1702 0x0000df77 0x0040ed77 4   5    .text   ascii   T$PH
1703 0x0000df8c 0x0040ed8c 5   6    .text   ascii   L$ PH
1704 0x0000df92 0x0040ed92 5   6    .text   ascii   +D$,1
1705 0x0000dfbe 0x0040edbe 4   5    .text   ascii   D$(\b
1706 0x0000dfd6 0x0040edd6 4   5    .text   ascii   L$(H
1707 0x0000dfea 0x0040edea 4   5    .text   ascii   ATSH
1708 0x0000dff0 0x0040edf0 4   5    .text   ascii   8IPH
1709 0x0000e000 0x0040ee00 7   8    .text   ascii   ]A\A]A^
1710 0x0000e010 0x0040ee10 5   6    .text   ascii   [^_PH
1711 0x0000e0ab 0x0040eeab 4   5    .text   ascii   L$PH
1712 0x0000e124 0x0040ef24 4   5    .text   ascii   lLPH
1713 0x0000e157 0x0040ef57 4   5    .text   ascii   L$`H
1714 0x0000e171 0x0040ef71 4   5    .text   ascii   tYPH
1715 0x0000e19d 0x0040ef9d 4   5    .text   ascii   D$PH
1716 0x0000e22b 0x0040f02b 5   6    .text   ascii   D$(PH
1717 0x0000e23c 0x0040f03c 5   6    .text   ascii   D$pE1
1718 0x0000e278 0x0040f078 4   6    .text   utf8    Ǆ$PH blocks=Latin Extended-B,Basic Latin
1719 0x0000e2bb 0x0040f0bb 4   5    .text   ascii   E1PH
1720 0x0000e307 0x0040f107 4   6    .text   utf8    1ҹPH blocks=Basic Latin,Cyrillic
1721 0x0000e344 0x0040f144 4   5    .text   ascii   D$xH
1722 0x0000e3de 0x0040f1de 10  11   .text   ascii   AVAUATUWPH
1723 0x0000e3eb 0x0040f1eb 4   6    .text   utf8    0A\Ð blocks=Basic Latin,Latin-1 Supplement
1724 0x0000e401 0x0040f201 6   9    .text   utf8    L$(辋PH blocks=Basic Latin,CJK Unified Ideographs
1725 0x0000e41a 0x0040f21a 5   6    .text   ascii   T$(PH
1726 0x0000e42e 0x0040f22e 4   5    .text   ascii   L$(E
1727 0x0000e459 0x0040f259 4   6    .text   utf8    0A\Ð blocks=Basic Latin,Latin-1 Supplement
1728 0x0000e488 0x0040f288 5   6    .text   ascii   T$(PH
1729 0x0000e4c9 0x0040f2c9 6   7    .text   ascii   L$(MPH
1730 0x0000e512 0x0040f312 4   6    .text   utf8    \A]Ð blocks=Basic Latin,Latin-1 Supplement
1731 0x0000e51f 0x0040f31f 8   9    .text   ascii   8[^_]APH
1732 0x0000e580 0x0040f380 4   5    .text   ascii   $(v8
1733 0x0000e591 0x0040f391 4   5    .text   ascii   9\PH
1734 0x0000e5a6 0x0040f3a6 5   6    .text   ascii   L$(PH
1735 0x0000e5c6 0x0040f3c6 6   7    .text   ascii   l$,EPH
1736 0x0000e5fe 0x0040f3fe 5   6    .text   ascii   D$(PH
1737 0x0000e604 0x0040f404 10  11   .text   ascii   AUATUWVSPH
1738 0x0000e611 0x0040f411 4   6    .text   utf8    0A\Ð blocks=Basic Latin,Latin-1 Supplement
1739 0x0000e640 0x0040f440 5   6    .text   ascii   T$(PH
1740 0x0000e681 0x0040f481 6   7    .text   ascii   L$(MPH
1741 0x0000e6c1 0x0040f4c1 4   6    .text   utf8    0A\Ð blocks=Basic Latin,Latin-1 Supplement
1742 0x0000e6f0 0x0040f4f0 5   6    .text   ascii   T$(PH
1743 0x0000e731 0x0040f531 6   7    .text   ascii   L$(MPH
1744 0x0000e77a 0x0040f57a 6   8    .text   utf8    [^_A\Ð blocks=Basic Latin,Latin-1 Supplement
1745 0x0000e79e 0x0040f59e 4   5    .text   ascii   \$0L
1746 0x0000e7e0 0x0040f5e0 4   5    .text   ascii   |$TH
1747 0x0000e7eb 0x0040f5eb 4   5    .text   ascii   t$(H
1748 0x0000e82a 0x0040f62a 6   7    .text   ascii   ATWVSH
1749 0x0000e862 0x0040f662 9   10   .text   ascii   H[^A\A]PH
1750 0x0000e8ae 0x0040f6ae 5   6    .text   ascii   t$ PH
1751 0x0000e8e5 0x0040f6e5 5   6    .text   ascii   D$<PH
1752 0x0000e8fb 0x0040f6fb 5   6    .text   ascii   t$ PH
1753 0x0000e917 0x0040f717 7   8    .text   ascii   AUATVSH
1754 0x0000e92d 0x0040f72d 5   7    .text   utf8    A\A]Ð blocks=Basic Latin,Latin-1 Supplement
1755 0x0000e93d 0x0040f73d 5   6    .text   ascii   H[^PH
1756 0x0000e97b 0x0040f77b 4   5    .text   ascii   t$ D
1757 0x0000e98b 0x0040f78b 4   5    .text   ascii   @HPH
1758 0x0000e9e0 0x0040f7e0 4   5    .text   ascii   t$<I
1759 0x0000e9f3 0x0040f7f3 7   8    .text   ascii   AUATVSH
1760 0x0000e9fe 0x0040f7fe 9   11   .text   utf8    A]A^A_ÐPH blocks=Basic Latin,Latin-1 Supplement
1761 0x0000ea0b 0x0040f80b 8   9    .text   ascii   [^_]A\PH
1762 0x0000eb29 0x0040f929 4   5    .text   ascii   L$hA
1763 0x0000eb37 0x0040f937 5   6    .text   ascii   D$hPH
1764 0x0000eb57 0x0040f957 5   6    .text   ascii   D$|HP
1765 0x0000eb68 0x0040f968 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
1766 0x0000eba1 0x0040f9a1 4   5    .text   ascii   HcPH
1767 0x0000ebea 0x0040f9ea 4   5    .text   ascii   L$xL
1768 0x0000ec5c 0x0040fa5c 4   5    .text   ascii   (HPH
1769 0x0000ecd4 0x0040fad4 5   6    .text   ascii   D$tPH
1770 0x0000ed4e 0x0040fb4e 4   5    .text   ascii   D$PH
1771 0x0000ed9b 0x0040fb9b 4   5    .text   ascii   D$PH
1772 0x0000eda6 0x0040fba6 4   5    .text   ascii   D$PH
1773 0x0000edb1 0x0040fbb1 4   5    .text   ascii   D$PH
1774 0x0000edba 0x0040fbba 6   7    .text   ascii   S0E1PH
1775 0x0000edf3 0x0040fbf3 4   5    .text   ascii   K@PH
1776 0x0000ee23 0x0040fc23 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
1777 0x0000ef27 0x0040fd27 4   5    .text   ascii   D$ L
1778 0x0000ef41 0x0040fd41 6   7    .text   ascii   D$(HPH
1779 0x0000ef61 0x0040fd61 4   5    .text   ascii   D$8H
1780 0x0000ef7a 0x0040fd7a 4   5    .text   ascii   D$PH
1781 0x0000ef81 0x0040fd81 4   5    .text   ascii   D$PH
1782 0x0000efaf 0x0040fdaf 6   7    .text   ascii   |$HLPH
1783 0x0000f00d 0x0040fe0d 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
1784 0x0000f029 0x0040fe29 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
1785 0x0000f045 0x0040fe45 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
1786 0x0000f068 0x0040fe68 4   5    .text   ascii   HcPH
1787 0x0000f089 0x0040fe89 4   5    .text   ascii   D$PH
1788 0x0000f0aa 0x0040feaa 4   5    .text   ascii   $ PH
1789 0x0000f0af 0x0040feaf 5   6    .text   ascii   UWVSH
1790 0x0000f0ba 0x0040feba 10  11   .text   ascii   AWAVAUATPH
1791 0x0000f0c5 0x0040fec5 7   8    .text   ascii   0A\A]A^
1792 0x0000f0f4 0x0040fef4 4   5    .text   ascii   T$(L
1793 0x0000f10d 0x0040ff0d 4   5    .text   ascii   L$PH
1794 0x0000f134 0x0040ff34 4   5    .text   ascii   L$(A
1795 0x0000f143 0x0040ff43 5   6    .text   ascii   t2HPH
1796 0x0000f1ac 0x0040ffac 7   8    .text   ascii   AVAUATH
1797 0x0000f1b7 0x0040ffb7 6   8    .text   utf8    ]A^A_Ð blocks=Basic Latin,Latin-1 Supplement
1798 0x0000f1c3 0x0040ffc3 9   10   .text   ascii   [^_]A\APH
1799 0x0000f213 0x00410013 6   7    .text   ascii   T$HLPH
1800 0x0000f220 0x00410020 4   5    .text   ascii   &fPH
1801 0x0000f228 0x00410028 4   5    .text   ascii   L$HH
1802 0x0000f2ac 0x004100ac 7   8    .text   ascii   9\$,~PH
1803 0x0000f2cb 0x004100cb 4   5    .text   ascii   D$,H
1804 0x0000f2d0 0x004100d0 4   5    .text   ascii   l$PH
1805 0x0000f2e0 0x004100e0 4   5    .text   ascii   |$HH
1806 0x0000f306 0x00410106 5   6    .text   ascii   D$<PH
1807 0x0000f354 0x00410154 4   5    .text   ascii   T$PH
1808 0x0000f380 0x00410180 4   5    .text   ascii   \tAPH
1809 0x0000f39c 0x0041019c 4   6    .text   utf8    Aǆl\b blocks=Basic Latin,Latin Extended-B
1810 0x0000f3c2 0x004101c2 4   5    .text   ascii   H)PH
1811 0x0000f3cd 0x004101cd 4   5    .text   ascii    uPH
1812 0x0000f42a 0x0041022a 5   6    .text   ascii   D$HPH
1813 0x0000f446 0x00410246 7   8    .text   ascii   D$Clist
1814 0x0000f46d 0x0041026d 4   5    .text   ascii   H)PH
1815 0x0000f472 0x00410272 10  11   .text   ascii   VAUATUWVPH
1816 0x0000f493 0x00410293 6   8    .text   utf8    ^_]A\Ð blocks=Basic Latin,Latin-1 Supplement
1817 0x0000f4c4 0x004102c4 5   6    .text   ascii   u\aHPH
1818 0x0000f548 0x00410348 5   6    .text   ascii   D$`PH
1819 0x0000f564 0x00410364 4   5    .text   ascii   l$DH
1820 0x0000f569 0x00410369 5   6    .text   ascii   L$XPH
1821 0x0000f572 0x00410372 4   5    .text   ascii   |$xH
1822 0x0000f5c9 0x004103c9 4   5    .text   ascii   D$p1
1823 0x0000f5f8 0x004103f8 5   6    .text   ascii   D$pPH
1824 0x0000f619 0x00410419 5   6    .text   ascii   D$pPH
1825 0x0000f63a 0x0041043a 5   6    .text   ascii   tfHPH
1826 0x0000f645 0x00410445 5   6    .text   ascii   unHPH
1827 0x0000f666 0x00410466 5   6    .text   ascii   D$PPH
1828 0x0000f67c 0x0041047c 5   6    .text   ascii   L$hPH
1829 0x0000f69e 0x0041049e 4   5    .text   ascii   D$PH
1830 0x0000f6b9 0x004104b9 4   5    .text   ascii   D$h1
1831 0x0000f6e7 0x004104e7 4   5    .text   ascii   D$h1
1832 0x0000f708 0x00410508 4   5    .text   ascii   D$hH
1833 0x0000f738 0x00410538 4   5    .text   ascii   |$PH
1834 0x0000f748 0x00410548 4   5    .text   ascii   D$hH
1835 0x0000f76f 0x0041056f 4   5    .text   ascii   D$PH
1836 0x0000f785 0x00410585 4   5    .text   ascii   H\bPH
1837 0x0000f799 0x00410599 6   7    .text   ascii   D$PHPH
1838 0x0000f7a6 0x004105a6 4   5    .text   ascii   .jPH
1839 0x0000f7ba 0x004105ba 6   7    .text   ascii   D$PHPH
1840 0x0000f7c7 0x004105c7 4   5    .text   ascii   FjPH
1841 0x0000f7db 0x004105db 6   7    .text   ascii   D$PHPH
1842 0x0000f7e8 0x004105e8 4   5    .text   ascii   ^jPH
1843 0x0000f7fc 0x004105fc 6   7    .text   ascii   D$PHPH
1844 0x0000f809 0x00410609 4   5    .text   ascii   vjPH
1845 0x0000f81d 0x0041061d 6   7    .text   ascii   \$HHPH
1846 0x0000f848 0x00410648 4   5    .text   ascii   D$0H
1847 0x0000f861 0x00410661 4   5    .text   ascii   D$PH
1848 0x0000f873 0x00410673 5   6    .text   ascii   D$PE1
1849 0x0000f8b7 0x004106b7 6   7    .text   ascii   D$PIPH
1850 0x0000f8c9 0x004106c9 7   8    .text   ascii   ATUWVSH
1851 0x0000f8d4 0x004106d4 6   8    .text   utf8    `[^A]Ð blocks=Basic Latin,Latin-1 Supplement
1852 0x0000f8e1 0x004106e1 4   5    .text   ascii   D$LH
1853 0x0000f932 0x00410732 4   5    .text   ascii   D$PH
1854 0x0000f937 0x00410737 4   5    .text   ascii   t$ A
1855 0x0000f985 0x00410785 4   5    .text   ascii   t$ H
1856 0x0000f98a 0x0041078a 4   5    .text   ascii   D$PH
1857 0x0000f9a0 0x004107a0 4   5    .text   ascii   D$PH
1858 0x0000f9a8 0x004107a8 4   5    .text   ascii   t$\I
1859 0x0000f9bb 0x004107bb 5   6    .text   ascii   AUVSH
1860 0x0000f9c6 0x004107c6 7   8    .text   ascii   H[^A\A]
1861 0x0000fa2a 0x0041082a 4   5    .text   ascii   u%E1
1862 0x0000fa5b 0x0041085b 4   5    .text   ascii   u PH
1863 0x0000fa82 0x00410882 4   5    .text   ascii   L$(L
1864 0x0000faae 0x004108ae 4   5    .text   ascii   L$8L
1865 0x0000fab3 0x004108b3 4   5    .text   ascii   L$PH
1866 0x0000faef 0x004108ef 7   8    .text   ascii   AUATVSH
1867 0x0000fb10 0x00410910 10  11   .text   ascii   @[A\A]A^PH
1868 0x0000fb28 0x00410928 6   9    .text   utf8    L$8讜PH blocks=Basic Latin,CJK Unified Ideographs
1869 0x0000fb76 0x00410976 4   5    .text   ascii   L$(H
1870 0x0000fbc6 0x004109c6 4   5    .text   ascii   tRPH
1871 0x0000fbe7 0x004109e7 4   5    .text   ascii   tjPH
1872 0x0000fbf7 0x004109f7 4   6    .text   utf8    Aǅl\b blocks=Basic Latin,Latin Extended-B
1873 0x0000fc28 0x00410a28 5   6    .text   ascii    u2PH
1874 0x0000fc81 0x00410a81 4   5    .text   ascii   LcPH
1875 0x0000fcbd 0x00410abd 10  11   .text   ascii   AWAVAUATPH
1876 0x0000fd36 0x00410b36 4   6    .text   utf8    IǄPH blocks=Basic Latin,Latin Extended-B
1877 0x0000fd63 0x00410b63 4   5    .text   ascii   \r\rPH
1878 0x0000fd7f 0x00410b7f 4   6    .text   utf8     A\Ð blocks=Basic Latin,Latin-1 Supplement
1879 0x0000fdcd 0x00410bcd 4   6    .text   utf8    `A\Ð blocks=Basic Latin,Latin-1 Supplement
1880 0x0000fdd7 0x00410bd7 4   5    .text   ascii   d$$D
1881 0x0000fdf2 0x00410bf2 4   5    .text   ascii   L$PH
1882 0x0000fe03 0x00410c03 4   5    .text   ascii   D$LH
1883 0x0000fe08 0x00410c08 4   5    .text   ascii   D$PH
1884 0x0000fe5b 0x00410c5b 4   5    .text   ascii   T$;L
1885 0x0000fe60 0x00410c60 4   5    .text   ascii   D$PH
1886 0x0000fe96 0x00410c96 5   6    .text   ascii   D$CPH
1887 0x0000fe9c 0x00410c9c 6   7    .text   ascii   vilege
1888 0x0000fea8 0x00410ca8 4   5    .text   ascii   D$;H
1889 0x0000fead 0x00410cad 4   5    .text   ascii   riPH
1890 0x0000feb2 0x00410cb2 10  11   .text   ascii   eDebugPHPH
1891 0x0000fed3 0x00410cd3 6   8    .text   utf8    _A\A]Ð blocks=Basic Latin,Latin-1 Supplement
1892 0x0000ff22 0x00410d22 4   5    .text   ascii   T$`L
1893 0x0000ff47 0x00410d47 4   5    .text   ascii   L$PH
1894 0x0000ff73 0x00410d73 4   5    .text   ascii   L$PH
1895 0x0000ff92 0x00410d92 6   7    .text   ascii   D$XAPH
1896 0x0000ffa9 0x00410da9 5   6    .text   ascii   t\tLPH
1897 0x0000ffba 0x00410dba 5   6    .text   ascii   D$ PH
1898 0x0000ffcc 0x00410dcc 4   5    .text   ascii   T$hL
1899 0x0000ffd1 0x00410dd1 4   5    .text   ascii   L$PH
1900 0x0000ffdb 0x00410ddb 5   6    .text   ascii   t`HPH
1901 0x00010019 0x00410e19 5   6    .text   ascii   L$XE1
1902 0x0001002e 0x00410e2e 4   5    .text   ascii   D$uH
1903 0x0001003c 0x00410e3c 4   5    .text   ascii   D$ L
1904 0x00010045 0x00410e45 4   5    .text   ascii   L$HH
1905 0x0001004a 0x00410e4a 4   5    .text   ascii   L$PH
1906 0x0001006a 0x00410e6a 5   6    .text   ascii   D$TPH
1907 0x00010070 0x00410e70 6   8    .text   utf8    papeƄ$ blocks=Basic Latin,Latin Extended-B
1908 0x00010096 0x00410e96 5   6    .text   ascii   D$}PH
1909 0x0001009c 0x00410e9c 5   7    .text   utf8    lAǅl\b blocks=Basic Latin,Latin Extended-B
1910 0x000100a8 0x00410ea8 9   10   .text   ascii   odedWalPH
1911 0x000100bd 0x00410ebd 10  11   .text   ascii   \TranscHPH
1912 0x000100d3 0x00410ed3 6   7    .text   ascii   ThemeH
1913 0x000100e3 0x00410ee3 5   6    .text   ascii   ws\PH
1914 0x000100e9 0x00410ee9 4   5    .text   ascii   ndoH
1915 0x000100f7 0x00410ef7 7   8    .text   ascii   ft\WiPH
1916 0x0001010b 0x00410f0b 9   10   .text   ascii   \MicrosPH
1917 0x00010120 0x00410f20 10  11   .text   ascii   RoamingHPH
1918 0x00010136 0x00410f36 10  11   .text   ascii   \AppDataPH
1919 0x00010141 0x00410f41 4   5    .text   ascii   L$HL
1920 0x00010164 0x00410f64 4   5    .text   ascii   D$u1
1921 0x00010183 0x00410f83 5   6    .text   ascii   sersH
1922 0x00010192 0x00410f92 6   7    .text   ascii   C:\UPH
1923 0x000101d0 0x00410fd0 5   6    .text   ascii   D$PPH
1924 0x000101db 0x00410fdb 5   6    .text   ascii   T$hPH
1925 0x000101ec 0x00410fec 7   8    .text   ascii   AUATWSH
1926 0x000101f7 0x00410ff7 5   7    .text   utf8    A\A]Ð blocks=Basic Latin,Latin-1 Supplement
1927 0x00010225 0x00411025 4   5    .text   ascii   T$8L
1928 0x0001024a 0x0041104a 4   5    .text   ascii   L$PH
1929 0x00010297 0x00411097 4   5    .text   ascii   tdPH
1930 0x000102b2 0x004110b2 5   6    .text   ascii   AUATH
1931 0x0001031b 0x0041111b 4   5    .text   ascii   D$PH
1932 0x00010325 0x00411125 5   6    .text   ascii   D$(PH
1933 0x00010363 0x00411163 4   5    .text   ascii   T$OL
1934 0x00010368 0x00411168 4   5    .text   ascii   D$PH
1935 0x00010371 0x00411171 6   7    .text   ascii   \$<HPH
1936 0x0001037e 0x0041117e 4   5    .text   ascii   tvPH
1937 0x000103a4 0x004111a4 5   6    .text   ascii   ilege
1938 0x000103aa 0x004111aa 4   5    .text   ascii   D$PH
1939 0x000103af 0x004111af 4   5    .text   ascii   D$OH
1940 0x000103b4 0x004111b4 5   6    .text   ascii   rivPH
1941 0x000103ba 0x004111ba 7   8    .text   ascii   DebugPH
1942 0x000103cb 0x004111cb 4   5    .text   ascii   SePH
1943 0x00010402 0x00411202 4   5    .text   ascii   \rHPH
1944 0x00010464 0x00411264 5   6    .text   ascii   L$0PH
1945 0x00010482 0x00411282 4   5    .text   ascii   |$8H
1946 0x000104a6 0x004112a6 5   6    .text   ascii   D$0PH
1947 0x000104ac 0x004112ac 5   6    .text   ascii   Zileg
1948 0x000104bd 0x004112bd 4   5    .text   ascii   D$PH
1949 0x000104c2 0x004112c2 10  11   .text   ascii   iverPrivPH
1950 0x000104d0 0x004112d0 4   5    .text   ascii   D$JH
1951 0x000104d9 0x004112d9 9   10   .text   ascii   SeLoadDPH
1952 0x000104f2 0x004112f2 6   7    .text   ascii   D$^ePH
1953 0x000104ff 0x004112ff 4   5    .text   ascii   |$PH
1954 0x00010508 0x00411308 5   7    .text   utf8    `19PH
1955 0x00010520 0x00411320 4   5    .text   ascii   8[PH
1956 0x00010525 0x00411325 5   6    .text   ascii   8[A\H
1957 0x00010551 0x00411351 4   5    .text   ascii   D$(H
1958 0x0001056d 0x0041136d 4   5    .text   ascii   D$PH
1959 0x00010582 0x00411382 5   6    .text   ascii   u&HPH
1960 0x000105b4 0x004113b4 4   5    .text   ascii   ATSH
1961 0x000105ba 0x004113ba 4   5    .text   ascii   8HPH
1962 0x000105ca 0x004113ca 4   6    .text   utf8    _A\Ð blocks=Basic Latin,Latin-1 Supplement
1963 0x0001064d 0x0041144d 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
1964 0x000106a1 0x004114a1 4   5    .text   ascii   j_MH
1965 0x00010731 0x00411531 5   6    .text   ascii   n\v/IH
