Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section  type    string
326  0x00003e07 0x00404a07 5   6    UPX0     ascii   {J=et
327  0x00003e1a 0x00404a1a 8   15   UPX0     utf8    ӄ|-Udϟoϧ blocks=Cyrillic,Basic Latin,Greek and Coptic
328  0x00003e38 0x00404a38 5   8    UPX0     utf8    wMӄ|! blocks=Basic Latin,Cyrillic
329  0x00003e76 0x00404a76 4   7    UPX0     utf8    黒=mt blocks=CJK Unified Ideographs,Basic Latin
330  0x00003e7e 0x00404a7e 6   9    UPX0     utf8    _]Q1ꑁt blocks=Basic Latin,Yi Syllables
331  0x00003eb0 0x00404ab0 4   5    UPX0     ascii   \bBb\e
332  0x00003f48 0x00404b48 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
333  0x00003f56 0x00404b56 4   5    UPX0     ascii    PhC
334  0x00003f60 0x00404b60 5   6    UPX0     ascii   j0\bwS
335  0x00003fcb 0x00404bcb 5   6    UPX0     ascii   U@ HM
336  0x0000401b 0x00404c1b 4   5    UPX0     ascii   P*q_
337  0x0000404f 0x00404c4f 4   5    UPX0     ascii   P t`
338  0x00004072 0x00404c72 4   5    UPX0     ascii   =S\f<
339  0x00004078 0x00404c78 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
340  0x000040aa 0x00404caa 4   5    UPX0     ascii   'Td\
341  0x00004154 0x00404d54 4   5    UPX0     ascii   E0TS
342  0x00004198 0x00404d98 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
343  0x000041bf 0x00404dbf 5   6    UPX0     ascii   S=L@@
344  0x000041cd 0x00404dcd 6   7    UPX0     ascii   M(6D0`
345  0x000041d4 0x00404dd4 4   5    UPX0     ascii   D  P
346  0x00004208 0x00404e08 5   7    UPX0     utf8    ٱ\bQnr blocks=Arabic,Basic Latin
347  0x00004225 0x00404e25 4   5    UPX0     ascii   VyQh
348  0x00004241 0x00404e41 5   8    UPX0     utf8    `\bͰ : blocks=Basic Latin,Greek and Coptic
349  0x0000435f 0x00404f5f 6   7    UPX0     ascii   $ t`\e\a
350  0x00004376 0x00404f76 4   5    UPX0     ascii    Phc
351  0x00004380 0x00404f80 5   6    UPX0     ascii   j0\bwS
352  0x000043e4 0x00404fe4 4   5    UPX0     ascii   (w4R
353  0x00004410 0x00405010 4   5    UPX0     ascii   D0SK
354  0x0000444a 0x0040504a 4   5    UPX0     ascii   \b1Tr
355  0x00004477 0x00405077 4   5    UPX0     ascii   %dXq
356  0x00004488 0x00405088 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
357  0x000044ae 0x004050ae 4   5    UPX0     ascii   p.Y1
358  0x000044ba 0x004050ba 4   5    UPX0     ascii   'Td\
359  0x00004564 0x00405164 4   5    UPX0     ascii   E0TS
360  0x000045a8 0x004051a8 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
361  0x000045df 0x004051df 4   5    UPX0     ascii   6D0`
362  0x000045e4 0x004051e4 4   5    UPX0     ascii   D  P
363  0x000045f5 0x004051f5 4   5    UPX0     ascii   7%Hf
364  0x0000461a 0x0040521a 4   5    UPX0     ascii   \b!jr
365  0x0000467d 0x0040527d 6   7    UPX0     ascii   6!.,1`
366  0x000046a5 0x004052a5 4   5    UPX0     ascii   7%Hf
367  0x000046d6 0x004052d6 4   5    UPX0     ascii   08g#
368  0x000046e0 0x004052e0 5   6    UPX0     ascii   Q`\b,U
369  0x000046ef 0x004052ef 4   5    UPX0     ascii   S},p
370  0x000046fe 0x004052fe 4   6    UPX0     utf8    dԃMT blocks=Basic Latin,Cyrillic Supplement
371  0x00004728 0x00405328 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
372  0x000047ec 0x004053ec 5   6    UPX0     ascii   Ap(T=
373  0x000047f7 0x004053f7 5   8    UPX0     utf8    T\r50뿏 blocks=Basic Latin,Hangul Syllables
374  0x000047ff 0x004053ff 5   8    UPX0     utf8    ]P1ꘀt blocks=Basic Latin,Vai
375  0x0000482b 0x0040542b 4   6    UPX0     utf8    ٫b-] blocks=Arabic,Basic Latin
376  0x00004875 0x00405475 4   5    UPX0     ascii   6&P\v
377  0x00004892 0x00405492 5   6    UPX0     ascii   %|C4,
378  0x00004899 0x00405499 4   5    UPX0     ascii   @iVP
379  0x0000489e 0x0040549e 4   5    UPX0     ascii   fYN$
380  0x000048ad 0x004054ad 4   5    UPX0     ascii   .+5]
381  0x000048b9 0x004054b9 4   5    UPX0     ascii   \iVP
382  0x000048be 0x004054be 4   5    UPX0     ascii   fYN$
383  0x000048cd 0x004054cd 4   5    UPX0     ascii   .+5]
384  0x000048f8 0x004054f8 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
385  0x0000490f 0x0040550f 5   6    UPX0     ascii   S=H@@
386  0x00004952 0x00405552 4   6    UPX0     utf8    ulõ  blocks=Basic Latin,Latin-1 Supplement
387  0x00004960 0x00405560 4   6    UPX0     utf8    ý%l\a blocks=Latin-1 Supplement,Basic Latin
388  0x00004982 0x00405582 4   6    UPX0     utf8    u`õ  blocks=Basic Latin,Latin-1 Supplement
389  0x00004998 0x00405598 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
390  0x00004a12 0x00405612 5   6    UPX0     ascii   d\e8}e
391  0x00004a34 0x00405634 6   7    UPX0     ascii   <ddPhS
392  0x00004a9f 0x0040569f 4   5    UPX0     ascii   8LIa
393  0x00004b2a 0x0040572a 4   5    UPX0     ascii   'VDp
394  0x00004b36 0x00405736 5   6    UPX0     ascii    Ph34
395  0x00004b49 0x00405749 4   6    UPX0     utf8    Oi'ņ blocks=Basic Latin,Latin Extended-A
396  0x00004b66 0x00405766 4   5    UPX0     ascii    P\vU
397  0x00004baa 0x004057aa 4   5    UPX0     ascii   'VDp
398  0x00004bdd 0x004057dd 6   7    UPX0     ascii   G%&u:\b
399  0x00004c0a 0x0040580a 5   6    UPX0     ascii   mVH _
400  0x00004c14 0x00405814 4   5    UPX0     ascii   E0Ug
401  0x00004c20 0x00405820 4   5    UPX0     ascii   t=0o
402  0x00004c58 0x00405858 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
403  0x00004c8a 0x0040588a 4   5    UPX0     ascii   cnDp
404  0x00004c98 0x00405898 4   6    UPX0     utf8    ƴkVD blocks=Latin Extended-B,Basic Latin
405  0x00004ca4 0x004058a4 4   5    UPX0     ascii   Dl P
406  0x00004caf 0x004058af 5   6    UPX0     ascii   ]F80o
407  0x00004cb9 0x004058b9 4   5    UPX0     ascii   5 ew
408  0x00004d21 0x00405921 8   9    UPX0     ascii   0`xX"!P\t
409  0x00004d31 0x00405931 4   6    UPX0     utf8    ϟo?y blocks=Greek and Coptic,Basic Latin
410  0x00004dc1 0x004059c1 4   5    UPX0     ascii   Eh\e\b
411  0x00004dee 0x004059ee 5   6    UPX0     ascii   fY>o>
412  0x00004e24 0x00405a24 5   6    UPX0     ascii   E0T]\v
413  0x00004e4c 0x00405a4c 5   6    UPX0     ascii   BCV]\f
414  0x00004e5c 0x00405a5c 4   5    UPX0     ascii   @C`[
415  0x00004e68 0x00405a68 4   6    UPX0     utf8    @ǟbE blocks=Basic Latin,Latin Extended-B
416  0x00004e6e 0x00405a6e 4   5    UPX0     ascii   Z/wH
417  0x00004e74 0x00405a74 4   6    UPX0     utf8    ɠJP\t blocks=IPA Extensions,Basic Latin
418  0x00004eec 0x00405aec 4   5    UPX0     ascii   @w 8
419  0x00004ef8 0x00405af8 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
420  0x00004f36 0x00405b36 5   6    UPX0     ascii   dP\v@e
421  0x00004f64 0x00405b64 5   7    UPX0     utf8    \t\e'ۂ; blocks=Basic Latin,Arabic
422  0x00004fab 0x00405bab 4   5    UPX0     ascii   pAp#
423  0x00004fc2 0x00405bc2 5   6    UPX0     ascii   d\e\a{m
424  0x00004fd5 0x00405bd5 4   7    UPX0     utf8    3JP갊 blocks=Basic Latin,Hangul Syllables
425  0x00005005 0x00405c05 7   8    UPX0     ascii   edP\vx\b!
426  0x00005046 0x00405c46 4   5    UPX0     ascii    8g#
427  0x00005050 0x00405c50 4   5    UPX0     ascii   T1`y
428  0x0000507b 0x00405c7b 6   8    UPX0     utf8    iJʸFD0 blocks=Basic Latin,Spacing Modifier Letters
429  0x00005095 0x00405c95 4   5    UPX0     ascii   }mXh
430  0x000050a9 0x00405ca9 4   7    UPX0     utf8    X"꿏f blocks=Basic Latin,Hangul Syllables
431  0x000050b4 0x00405cb4 5   6    UPX0     ascii   E0TL\v
432  0x000050fb 0x00405cfb 4   7    UPX0     utf8    뿏%&y blocks=Hangul Syllables,Basic Latin
433  0x00005111 0x00405d11 4   5    UPX0     ascii   1`\e\b
434  0x0000512a 0x00405d2a 4   5    UPX0     ascii   \v\*p
435  0x0000513f 0x00405d3f 4   5    UPX0     ascii   t"t`
436  0x00005151 0x00405d51 10  11   UPX0     ascii   t`x(u!P\vx\b
437  0x00005186 0x00405d86 4   5    UPX0     ascii    8g#
438  0x000051d3 0x00405dd3 4   5    UPX0     ascii   o?6e
439  0x000051f0 0x00405df0 4   6    UPX0     utf8    һ%`M blocks=Cyrillic,Basic Latin
440  0x0000527a 0x00405e7a 5   6    UPX0     ascii   wT@ _
441  0x0000529e 0x00405e9e 5   6    UPX0     ascii   H]X1`
442  0x000052ab 0x00405eab 4   5    UPX0     ascii   BAp-
443  0x000052f9 0x00405ef9 4   5    UPX0     ascii   LtT@
444  0x0000530d 0x00405f0d 7   8    UPX0     ascii   qH\rp1`\e
445  0x000053eb 0x00405feb 4   5    UPX0     ascii   bn&+
446  0x00005491 0x00406091 4   6    UPX0     utf8    t`$y
447  0x00005550 0x00406150 4   5    UPX0     ascii   j0\no
448  0x0000556c 0x0040616c 7   9    UPX0     utf8    *pȰ7t`o blocks=Basic Latin,Latin Extended-B
449  0x00005579 0x00406179 4   5    UPX0     ascii   5 iV
450  0x00005595 0x00406195 4   5    UPX0     ascii   gdP\r
451  0x000055a6 0x004061a6 6   8    UPX0     utf8     ۀ5 dD blocks=Basic Latin,Arabic
452  0x00005646 0x00406246 4   5    UPX0     ascii   wc@w
453  0x00005656 0x00406256 8   9    UPX0     ascii    P\vJ'VPp
454  0x000056c9 0x004062c9 4   5    UPX0     ascii   5 hk
455  0x00005711 0x00406311 4   5    UPX0     ascii   0;\e%
456  0x00005718 0x00406318 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
457  0x00005761 0x00406361 4   5    UPX0     ascii   0\blT
458  0x000057d4 0x004063d4 5   6    UPX0     ascii   E0TT\v
459  0x00005864 0x00406464 6   7    UPX0     ascii   C4$c@w
460  0x0000587a 0x0040647a 4   5    UPX0     ascii   cnTx
461  0x0000587f 0x0040647f 4   7    UPX0     utf8    ŋvpд blocks=Latin Extended-A,Basic Latin,Cyrillic
462  0x00005895 0x00406495 4   6    UPX0     utf8    {&هw blocks=Basic Latin,Arabic
463  0x000058a5 0x004064a5 4   5    UPX0     ascii   {fD\t
464  0x000058dd 0x004064dd 4   5    UPX0     ascii   =L[U
465  0x000058f1 0x004064f1 4   6    UPX0     utf8    Df\ea
466  0x0000590a 0x0040650a 5   6    UPX0     ascii   keHC`
467  0x00005937 0x00406537 7   9    UPX0     utf8    ۆ5 dM _ blocks=Arabic,Basic Latin
468  0x0000595a 0x0040655a 4   5    UPX0     ascii   'VDp
469  0x0000596a 0x0040656a 4   5    UPX0     ascii   'UHp
470  0x00005998 0x00406598 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
471  0x000059a6 0x004065a6 4   5    UPX0     ascii   sc[9
472  0x00005a18 0x00406618 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
473  0x00005a2d 0x0040662d 4   5    UPX0     ascii   5\YM
474  0x00005ad5 0x004066d5 5   6    UPX0     ascii   3~\v\vw
475  0x00005b1f 0x0040671f 4   5    UPX0     ascii   8,%b
476  0x00005b24 0x00406724 4   5    UPX0     ascii   C4,_
477  0x00005b86 0x00406786 5   8    UPX0     utf8    $cI[ blocks=Basic Latin,Private Use Area
478  0x00005b97 0x00406797 4   7    UPX0     utf8    {Jᶝ\r blocks=Basic Latin,Phonetic Extensions Supplement
479  0x00005bd6 0x004067d6 5   6    UPX0     ascii    P\v~\b
480  0x00005bef 0x004067ef 7   10   UPX0     utf8    GD0띸gdP blocks=Basic Latin,Hangul Syllables
481  0x00005c50 0x00406850 4   5    UPX0     ascii   r07o
482  0x00005c6a 0x0040686a 4   5    UPX0     ascii   d4Fp
483  0x00005c73 0x00406873 5   6    UPX0     ascii   *P?RP
484  0x00005ca4 0x004068a4 5   6    UPX0     ascii   P?RPh
485  0x00005cd6 0x004068d6 4   7    UPX0     utf8    !SFȀ blocks=Basic Latin,Latin Extended-B
486  0x00005d09 0x00406909 4   5    UPX0     ascii   Tm^A
487  0x00005d31 0x00406931 6   8    UPX0     utf8    B`x8N߯ blocks=Basic Latin,NKo
488  0x00005d51 0x00406951 4   5    UPX0     ascii   iax8
489  0x00005d62 0x00406962 4   5    UPX0     ascii   KXMp
490  0x00005d71 0x00406971 7   8    UPX0     ascii   iax8\n!P
491  0x00005e32 0x00406a32 4   5    UPX0     ascii   KXMp
492  0x00005ea8 0x00406aa8 4   6    UPX0     utf8    İm^A blocks=Latin Extended-A,Basic Latin
493  0x00005f02 0x00406b02 4   5    UPX0     ascii   KXMp
494  0x00005f7c 0x00406b7c 4   5    UPX0     ascii   4u#)
495  0x00006009 0x00406c09 5   6    UPX0     ascii    /b@!
496  0x00006010 0x00406c10 4   5    UPX0     ascii   PX@o
497  0x000060b2 0x00406cb2 4   5    UPX0     ascii   %t`8
498  0x000060e9 0x00406ce9 4   5    UPX0     ascii   p/z@
499  0x00006180 0x00406d80 4   5    UPX0     ascii   QX@o
500  0x000061b5 0x00406db5 4   5    UPX0     ascii   gdP\b
501  0x000061c7 0x00406dc7 4   5    UPX0     ascii   {r\tp
502  0x00006204 0x00406e04 10  12   UPX0     utf8    P?RP׳&@(P_ blocks=Basic Latin,Hebrew
503  0x00006280 0x00406e80 4   5    UPX0     ascii   QX@o
504  0x000062a8 0x00406ea8 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
505  0x000062ee 0x00406eee 4   5    UPX0     ascii   tGD0
506  0x000062f4 0x00406ef4 5   6    UPX0     ascii   (6&Ph
507  0x00006318 0x00406f18 5   6    UPX0     ascii   D5 dS
508  0x00006323 0x00406f23 4   6    UPX0     utf8    hɅ): blocks=Basic Latin,Latin Extended-B
509  0x00006330 0x00406f30 5   6    UPX0     ascii   j6\btW
510  0x0000633b 0x00406f3b 4   5    UPX0     ascii   ZAp#
511  0x0000636d 0x00406f6d 6   7    UPX0     ascii   M$/Y1@
512  0x00006376 0x00406f76 4   5    UPX0     ascii   !8x'
513  0x0000637c 0x00406f7c 6   8    UPX0     utf8    ˾HmI1` blocks=Spacing Modifier Letters,Basic Latin
514  0x00006397 0x00406f97 6   7    UPX0     ascii   %l;.zA
515  0x000063af 0x00406faf 4   5    UPX0     ascii   Y\r0`
516  0x000063f4 0x00406ff4 5   6    UPX0     ascii   'cdPG
517  0x00006419 0x00407019 4   5    UPX0     ascii   WsT@
518  0x00006459 0x00407059 7   8    UPX0     ascii   5 e[C`U
519  0x00006463 0x00407063 6   7    UPX0     ascii   PE0U@\r
520  0x0000646a 0x0040706a 9   12   UPX0     utf8    蛋 H}@1`y+ blocks=CJK Unified Ideographs,Basic Latin
521  0x0000655e 0x0040715e 5   6    UPX0     ascii   HMB1`
522  0x000065d4 0x004071d4 4   5    UPX0     ascii   ,d P
523  0x00006629 0x00407229 4   5    UPX0     ascii   5)dH
524  0x00006637 0x00407237 5   7    UPX0     utf8    \rC|,܌ blocks=Basic Latin,Syriac
525  0x0000666e 0x0040726e 6   8    UPX0     utf8    _/ǵTo? blocks=Basic Latin,Latin Extended-B
526  0x000066a4 0x004072a4 5   6    UPX0     ascii   <gdPF
527  0x00006796 0x00407396 4   5    UPX0     ascii   !Pi\n
528  0x000067e5 0x004073e5 4   5    UPX0     ascii   edP\r
529  0x00006841 0x00407441 4   5    UPX0     ascii   0`VE
530  0x0000690c 0x0040750c 7   10   UPX0     utf8    @pfUXϟo blocks=Basic Latin,Greek and Coptic
531  0x0000694a 0x0040754a 4   5    UPX0     ascii   'QPp
532  0x00006956 0x00407556 9   11   UPX0     utf8    FفXrJAp#< blocks=Basic Latin,Arabic
533  0x00006966 0x00407566 4   5    UPX0     ascii    P\v|
534  0x00006986 0x00407586 7   13   UPX0     utf8     ꂰІ5\Ѝ} blocks=Basic Latin,Yi Syllables,Cyrillic
535  0x0000699f 0x0040759f 4   5    UPX0     ascii   ,\b0`
536  0x000069ac 0x004075ac 6   9    UPX0     utf8    ˀ-U\Οo blocks=Spacing Modifier Letters,Basic Latin,Greek and Coptic
537  0x000069c3 0x004075c3 4   5    UPX0     ascii   o?}m
538  0x000069db 0x004075db 6   9    UPX0     utf8    ￏH}p1` blocks=Halfwidth and Fullwidth Forms,Basic Latin
539  0x000069f7 0x004075f7 5   6    UPX0     ascii   T\v`&U
540  0x000069fd 0x004075fd 10  12   UPX0     utf8    |-]Xϟo(wPQ blocks=Basic Latin,Greek and Coptic
541  0x00006aa0 0x004076a0 4   6    UPX0     utf8    Ƶ`o? blocks=Latin Extended-B,Basic Latin
542  0x00006afa 0x004076fa 4   7    UPX0     utf8    ӄt#< blocks=Cyrillic,Basic Latin
543  0x00006b2a 0x0040772a 4   6    UPX0     utf8    k܇5\ blocks=Basic Latin,Syriac
544  0x00006b34 0x00407734 5   6    UPX0     ascii   HhdPh
545  0x00006b5c 0x0040775c 6   7    UPX0     ascii   3X#(\a?
546  0x00006c6e 0x0040786e 4   5    UPX0     ascii   _/h0
547  0x00006cd8 0x004078d8 5   7    UPX0     utf8    ٱ\baCr blocks=Arabic,Basic Latin
548  0x00006d16 0x00407916 5   6    UPX0     ascii   !cv5;
549  0x00006d59 0x00407959 4   5    UPX0     ascii   WsT@
550  0x00006d7d 0x0040797d 5   7    UPX0     utf8    5\ōaa blocks=Basic Latin,Latin Extended-A
551  0x00006df9 0x004079f9 4   6    UPX0     utf8    @m]̏ blocks=Basic Latin,Combining Diacritical Marks
552  0x00006e2a 0x00407a2a 4   6    UPX0     utf8    k܆5\ blocks=Basic Latin,Syriac
553  0x00006e8f 0x00407a8f 5   7    UPX0     utf8    V<ϟoC blocks=Basic Latin,Greek and Coptic
554  0x00006ee4 0x00407ae4 4   5    UPX0     ascii   C4$:
555  0x00006f12 0x00407b12 5   6    UPX0     ascii   x\e\fyE
556  0x00006f19 0x00407b19 4   5    UPX0     ascii   hxT@
557  0x00006f21 0x00407b21 6   7    UPX0     ascii   01\e\f6e
558  0x00006f5b 0x00407b5b 4   5    UPX0     ascii   {Ap#
559  0x00006fef 0x00407bef 5   8    UPX0     utf8    ]Q1ꑁt blocks=Basic Latin,Yi Syllables
560  0x0000703f 0x00407c3f 5   8    UPX0     utf8    ]Q1ꑁt blocks=Basic Latin,Yi Syllables
561  0x0000707e 0x00407c7e 5   7    UPX0     utf8    _/P؊w blocks=Basic Latin,Arabic
562  0x0000713b 0x00407d3b 4   5    UPX0     ascii   ,Apf
563  0x00007159 0x00407d59 5   7    UPX0     utf8    3\f\b˼) blocks=Basic Latin,Spacing Modifier Letters
564  0x000071b7 0x00407db7 5   6    UPX0     ascii   H\v|iu
565  0x000071c8 0x00407dc8 4   5    UPX0     ascii   \v|&U
566  0x000071df 0x00407ddf 7   9    UPX0     utf8    8<՟oC4< blocks=Basic Latin,Armenian
567  0x000071fe 0x00407dfe 5   6    UPX0     ascii   H]h1`
568  0x00007267 0x00407e67 4   5    UPX0     ascii   %<XA
569  0x000073db 0x00407fdb 4   5    UPX0     ascii   )Apf
570  0x000073f9 0x00407ff9 5   7    UPX0     utf8    3\f\b˼) blocks=Basic Latin,Spacing Modifier Letters
571  0x00007432 0x00408032 4   5    UPX0     ascii   -4(w
572  0x00007457 0x00408057 5   6    UPX0     ascii   H\v|iu
573  0x00007468 0x00408068 4   5    UPX0     ascii   \v|&U
574  0x00007481 0x00408081 5   7    UPX0     utf8    ҟoC4< blocks=Cyrillic,Basic Latin
575  0x0000749e 0x0040809e 5   6    UPX0     ascii   H=e1`
576  0x00007543 0x00408143 5   6    UPX0     ascii   x\a\!P
577  0x00007549 0x00408149 4   7    UPX0     utf8    t䓬h+ blocks=Basic Latin,CJK Unified Ideographs Extension A
578  0x00007555 0x00408155 4   5    UPX0     ascii   idPh
579  0x000075b6 0x004081b6 4   5    UPX0     ascii    P\r=
580  0x000075d3 0x004081d3 4   5    UPX0     ascii   o?7e
581  0x00007643 0x00408243 6   7    UPX0     ascii   o?}qQ\n
582  0x0000769a 0x0040829a 4   5    UPX0     ascii   d?Ap
583  0x000076a3 0x004082a3 5   6    UPX0     ascii   *@idP
584  0x000076b1 0x004082b1 4   6    UPX0     utf8    ϟ\e0s blocks=Greek and Coptic,Basic Latin
585  0x000076dc 0x004082dc 4   5    UPX0     ascii   @p+/
586  0x000076f9 0x004082f9 5   6    UPX0     ascii   \f\bq&q
587  0x0000770c 0x0040830c 9   12   UPX0     utf8    4N#mLϟoЂ. blocks=Basic Latin,Greek and Coptic,Cyrillic
588  0x00007740 0x00408340 4   6    UPX0     utf8    ƵXo? blocks=Latin Extended-B,Basic Latin
589  0x0000775c 0x0040835c 4   5    UPX0     ascii   D>%&
590  0x0000785a 0x0040845a 4   5    UPX0     ascii   dfAp
591  0x00007886 0x00408486 4   5    UPX0     ascii    8g#
592  0x0000788d 0x0040848d 4   5    UPX0     ascii   =,8,
593  0x000078d8 0x004084d8 4   7    UPX0     utf8    \r5` blocks=Basic Latin,Private Use Area
594  0x000078e4 0x004084e4 10  11   UPX0     ascii   C4,cv=D4@p
595  0x00007909 0x00408509 4   6    UPX0     utf8    @m]̏ blocks=Basic Latin,Combining Diacritical Marks
596  0x00007998 0x00408598 7   8    UPX0     ascii   OXB#Apf
597  0x000079cc 0x004085cc 10  12   UPX0     utf8    @pH=91`{̘  blocks=Basic Latin,Combining Diacritical Marks
598  0x00007aea 0x004086ea 4   5    UPX0     ascii   \bAiq
599  0x00007b1b 0x0040871b 4   5    UPX0     ascii   ;Ap-
600  0x00007b39 0x00408739 4   5    UPX0     ascii   |yT@
601  0x00007b3e 0x0040873e 5   6    UPX0     ascii   o8<\ea
602  0x00007bc9 0x004087c9 5   6    UPX0     ascii   d\b!lq
603  0x00007bf4 0x004087f4 4   5    UPX0     ascii   E0UD
604  0x00007c01 0x00408801 7   8    UPX0     ascii   8SPC\v'_
605  0x00007c24 0x00408824 5   8    UPX0     utf8    D+T\귊 blocks=Basic Latin,Hangul Syllables
606  0x00007c69 0x00408869 4   5    UPX0     ascii   5 eT
607  0x00007c73 0x00408873 8   9    UPX0     ascii   X?\e(c@3\e
608  0x00007c95 0x00408895 5   9    UPX0     utf8    𣔄4;dL blocks=CJK Unified Ideographs Extension B,Basic Latin
609  0x00007d22 0x00408922 6   7    UPX0     ascii   -D('\nQ
610  0x00007d2f 0x0040892f 4   5    UPX0     ascii   S~$p
611  0x00007d51 0x00408951 4   5    UPX0     ascii   6`x\b
612  0x00007e2c 0x00408a2c 4   5    UPX0     ascii   5xH\f
613  0x00007e42 0x00408a42 4   5    UPX0     ascii   =S\f<
614  0x00007e48 0x00408a48 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
615  0x00007eb7 0x00408ab7 4   7    UPX0     utf8    {Jᶝ\r blocks=Basic Latin,Phonetic Extensions Supplement
616  0x00007ee8 0x00408ae8 8   9    UPX0     ascii   XXBKAp+ 
617  0x00007f2e 0x00408b2e 4   6    UPX0     utf8    x8ےa blocks=Basic Latin,Arabic
618  0x00007f90 0x00408b90 4   5    UPX0     ascii   QX@o
619  0x00007f9b 0x00408b9b 4   5    UPX0     ascii    ApS
620  0x00007fa0 0x00408ba0 4   5    UPX0     ascii   o5h\n
621  0x00007fdc 0x00408bdc 5   8    UPX0     utf8    È_߄]a blocks=Latin-1 Supplement,Basic Latin,NKo
622  0x00008067 0x00408c67 4   7    UPX0     utf8    T걱x\ blocks=Basic Latin,Hangul Syllables
623  0x000080fb 0x00408cfb 4   5    UPX0     ascii   A(P:
624  0x00008102 0x00408d02 4   5    UPX0     ascii   -P(g
625  0x00008122 0x00408d22 4   5    UPX0     ascii   -8(W
626  0x00008140 0x00408d40 4   5    UPX0     ascii   Q?#V
627  0x0000815b 0x00408d5b 5   6    UPX0     ascii   bI&H|
628  0x00008168 0x00408d68 4   7    UPX0     utf8    tMp blocks=Basic Latin,Private Use Area
629  0x00008178 0x00408d78 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
