[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c8 0x000000c8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 5   6            ascii   .rsrc
6    0x0000027f 0x0000027f 7   8            ascii   @.reloc
1381 0x0001ef00 0x00420100 14  15   .rdata  ascii   united-kingdom
1382 0x0001ef10 0x00420110 17  18   .rdata  ascii   trinidad & tobago
1383 0x0001ef24 0x00420124 11  12   .rdata  ascii   south-korea
1384 0x0001ef30 0x00420130 12  13   .rdata  ascii   south-africa
1385 0x0001ef40 0x00420140 11  12   .rdata  ascii   south korea
1386 0x0001ef4c 0x0042014c 12  13   .rdata  ascii   south africa
1387 0x0001ef5c 0x0042015c 6   7    .rdata  ascii   slovak
1388 0x0001ef64 0x00420164 11  12   .rdata  ascii   puerto-rico
1389 0x0001ef70 0x00420170 8   9    .rdata  ascii   pr-china
1390 0x0001ef7c 0x0042017c 8   9    .rdata  ascii   pr china
1391 0x0001ef8c 0x0042018c 11  12   .rdata  ascii   new-zealand
1392 0x0001ef98 0x00420198 9   10   .rdata  ascii   hong-kong
1393 0x0001efa4 0x004201a4 7   8    .rdata  ascii   holland
1394 0x0001efac 0x004201ac 13  14   .rdata  ascii   great britain
1395 0x0001efbc 0x004201bc 7   8    .rdata  ascii   england
1396 0x0001efc4 0x004201c4 5   6    .rdata  ascii   czech
1397 0x0001efcc 0x004201cc 5   6    .rdata  ascii   china
1398 0x0001efd4 0x004201d4 7   8    .rdata  ascii   britain
1399 0x0001efdc 0x004201dc 7   8    .rdata  ascii   america
1400 0x0001eff0 0x004201f0 5   6    .rdata  ascii   swiss
1401 0x0001eff8 0x004201f8 15  16   .rdata  ascii   swedish-finland
1402 0x0001f008 0x00420208 17  18   .rdata  ascii   spanish-venezuela
1403 0x0001f01c 0x0042021c 15  16   .rdata  ascii   spanish-uruguay
1404 0x0001f02c 0x0042022c 19  20   .rdata  ascii   spanish-puerto rico
1405 0x0001f040 0x00420240 12  13   .rdata  ascii   spanish-peru
1406 0x0001f050 0x00420250 16  17   .rdata  ascii   spanish-paraguay
1407 0x0001f064 0x00420264 14  15   .rdata  ascii   spanish-panama
1408 0x0001f074 0x00420274 17  18   .rdata  ascii   spanish-nicaragua
1409 0x0001f088 0x00420288 14  15   .rdata  ascii   spanish-modern
1410 0x0001f098 0x00420298 15  16   .rdata  ascii   spanish-mexican
1411 0x0001f0a8 0x004202a8 16  17   .rdata  ascii   spanish-honduras
1412 0x0001f0bc 0x004202bc 17  18   .rdata  ascii   spanish-guatemala
1413 0x0001f0d0 0x004202d0 19  20   .rdata  ascii   spanish-el salvador
1414 0x0001f0e4 0x004202e4 15  16   .rdata  ascii   spanish-ecuador
1415 0x0001f0f4 0x004202f4 26  27   .rdata  ascii   spanish-dominican republic
1416 0x0001f110 0x00420310 18  19   .rdata  ascii   spanish-costa rica
1417 0x0001f124 0x00420324 16  17   .rdata  ascii   spanish-colombia
1418 0x0001f138 0x00420338 13  14   .rdata  ascii   spanish-chile
1419 0x0001f148 0x00420348 15  16   .rdata  ascii   spanish-bolivia
1420 0x0001f158 0x00420358 17  18   .rdata  ascii   spanish-argentina
1421 0x0001f16c 0x0042036c 20  21   .rdata  ascii   portuguese-brazilian
1422 0x0001f184 0x00420384 17  18   .rdata  ascii   norwegian-nynorsk
1423 0x0001f198 0x00420398 16  17   .rdata  ascii   norwegian-bokmal
1424 0x0001f1ac 0x004203ac 9   10   .rdata  ascii   norwegian
1425 0x0001f1b8 0x004203b8 13  14   .rdata  ascii   italian-swiss
1426 0x0001f1c8 0x004203c8 13  14   .rdata  ascii   irish-english
1427 0x0001f1d8 0x004203d8 12  13   .rdata  ascii   german-swiss
1428 0x0001f1e8 0x004203e8 17  18   .rdata  ascii   german-luxembourg
1429 0x0001f1fc 0x004203fc 19  20   .rdata  ascii   german-lichtenstein
1430 0x0001f210 0x00420410 15  16   .rdata  ascii   german-austrian
1431 0x0001f220 0x00420420 12  13   .rdata  ascii   french-swiss
1432 0x0001f230 0x00420430 17  18   .rdata  ascii   french-luxembourg
1433 0x0001f244 0x00420444 15  16   .rdata  ascii   french-canadian
1434 0x0001f254 0x00420454 14  15   .rdata  ascii   french-belgian
1435 0x0001f264 0x00420464 11  12   .rdata  ascii   english-usa
1436 0x0001f270 0x00420470 10  11   .rdata  ascii   english-us
1437 0x0001f27c 0x0042047c 10  11   .rdata  ascii   english-uk
1438 0x0001f288 0x00420488 25  26   .rdata  ascii   english-trinidad y tobago
1439 0x0001f2a4 0x004204a4 20  21   .rdata  ascii   english-south africa
1440 0x0001f2bc 0x004204bc 10  11   .rdata  ascii   english-nz
1441 0x0001f2c8 0x004204c8 15  16   .rdata  ascii   english-jamaica
1442 0x0001f2d8 0x004204d8 11  12   .rdata  ascii   english-ire
1443 0x0001f2e4 0x004204e4 17  18   .rdata  ascii   english-caribbean
1444 0x0001f2f8 0x004204f8 11  12   .rdata  ascii   english-can
1445 0x0001f304 0x00420504 14  15   .rdata  ascii   english-belize
1446 0x0001f314 0x00420514 11  12   .rdata  ascii   english-aus
1447 0x0001f320 0x00420520 16  17   .rdata  ascii   english-american
1448 0x0001f334 0x00420534 13  14   .rdata  ascii   dutch-belgian
1449 0x0001f344 0x00420544 19  20   .rdata  ascii   chinese-traditional
1450 0x0001f358 0x00420558 17  18   .rdata  ascii   chinese-singapore
1451 0x0001f36c 0x0042056c 18  19   .rdata  ascii   chinese-simplified
1452 0x0001f380 0x00420580 16  17   .rdata  ascii   chinese-hongkong
1453 0x0001f394 0x00420594 7   8    .rdata  ascii   chinese
1454 0x0001f3a4 0x004205a4 8   9    .rdata  ascii   canadian
1455 0x0001f3b0 0x004205b0 7   8    .rdata  ascii   belgian
1456 0x0001f3b8 0x004205b8 10  11   .rdata  ascii   australian
1457 0x0001f3c4 0x004205c4 16  17   .rdata  ascii   american-english
1458 0x0001f3d8 0x004205d8 16  17   .rdata  ascii   american english
1459 0x0001f3ec 0x004205ec 8   9    .rdata  ascii   american
1460 0x0001f6cb 0x004208cb 4   5    .rdata  ascii   \bOCP
1461 0x0001f6d4 0x004208d4 17  18   .rdata  ascii   Norwegian-Nynorsk
1462 0x0001f6ec 0x004208ec 5   6    .rdata  ascii   UTF-8
1463 0x0001f6f4 0x004208f4 8   9    .rdata  ascii   UTF-16LE
1464 0x0001f700 0x00420900 7   8    .rdata  ascii   UNICODE
1465 0x0001f710 0x00420910 5   12   .rdata  utf16le UTF-8
1466 0x0001f71c 0x0042091c 8   18   .rdata  utf16le UTF-16LE
1467 0x0001f730 0x00420930 7   16   .rdata  utf16le UNICODE
1468 0x0001f765 0x00420965 5   6    .rdata  ascii   ('8PW
1469 0x0001f76e 0x0042096e 5   6    .rdata  ascii   700PP
1470 0x0001f780 0x00420980 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
1471 0x0001f79c 0x0042099c 25  26   .rdata  ascii    Complete Object Locator'
1472 0x0001f7b8 0x004209b8 28  29   .rdata  ascii    Class Hierarchy Descriptor'
1473 0x0001f7d8 0x004209d8 18  19   .rdata  ascii    Base Class Array'
1474 0x0001f7ec 0x004209ec 27  28   .rdata  ascii    Base Class Descriptor at (
1475 0x0001f808 0x00420a08 17  18   .rdata  ascii    Type Descriptor'
1476 0x0001f81c 0x00420a1c 27  28   .rdata  ascii   `local static thread guard'
1477 0x0001f838 0x00420a38 42  43   .rdata  ascii   `managed vector copy constructor iterator'
1478 0x0001f864 0x00420a64 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
1479 0x0001f890 0x00420a90 34  35   .rdata  ascii   `vector copy constructor iterator'
1480 0x0001f8b4 0x00420ab4 32  33   .rdata  ascii   `dynamic atexit destructor for '
1481 0x0001f8d8 0x00420ad8 26  27   .rdata  ascii   `dynamic initializer for '
1482 0x0001f8f4 0x00420af4 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
1483 0x0001f920 0x00420b20 37  38   .rdata  ascii   `eh vector copy constructor iterator'
1484 0x0001f948 0x00420b48 36  37   .rdata  ascii   `managed vector destructor iterator'
1485 0x0001f970 0x00420b70 37  38   .rdata  ascii   `managed vector constructor iterator'
1486 0x0001f998 0x00420b98 28  29   .rdata  ascii   `placement delete[] closure'
1487 0x0001f9b8 0x00420bb8 26  27   .rdata  ascii   `placement delete closure'
1488 0x0001f9d4 0x00420bd4 14  15   .rdata  ascii   `omni callsig'
1489 0x0001f9e4 0x00420be4 9   10   .rdata  ascii    delete[]
1490 0x0001f9f0 0x00420bf0 6   7    .rdata  ascii    new[]
1491 0x0001f9f8 0x00420bf8 35  36   .rdata  ascii   `local vftable constructor closure'
1492 0x0001fa1c 0x00420c1c 15  16   .rdata  ascii   `local vftable'
1493 0x0001fa2c 0x00420c2c 5   6    .rdata  ascii   `RTTI
1494 0x0001fa38 0x00420c38 15  16   .rdata  ascii   `udt returning'
1495 0x0001fa48 0x00420c48 26  27   .rdata  ascii   `copy constructor closure'
1496 0x0001fa64 0x00420c64 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
1497 0x0001fa8c 0x00420c8c 31  32   .rdata  ascii   `eh vector destructor iterator'
1498 0x0001faac 0x00420cac 32  33   .rdata  ascii   `eh vector constructor iterator'
1499 0x0001fad0 0x00420cd0 26  27   .rdata  ascii   `virtual displacement map'
1500 0x0001faec 0x00420cec 35  36   .rdata  ascii   `vector vbase constructor iterator'
1501 0x0001fb10 0x00420d10 28  29   .rdata  ascii   `vector destructor iterator'
1502 0x0001fb30 0x00420d30 29  30   .rdata  ascii   `vector constructor iterator'
1503 0x0001fb50 0x00420d50 28  29   .rdata  ascii   `scalar deleting destructor'
1504 0x0001fb70 0x00420d70 29  30   .rdata  ascii   `default constructor closure'
1505 0x0001fb90 0x00420d90 28  29   .rdata  ascii   `vector deleting destructor'
1506 0x0001fbb0 0x00420db0 18  19   .rdata  ascii   `vbase destructor'
1507 0x0001fbc4 0x00420dc4 8   9    .rdata  ascii   `string'
1508 0x0001fbd0 0x00420dd0 20  21   .rdata  ascii   `local static guard'
1509 0x0001fbe8 0x00420de8 8   9    .rdata  ascii   `typeof'
1510 0x0001fbf4 0x00420df4 7   8    .rdata  ascii   `vcall'
1511 0x0001fbfc 0x00420dfc 9   10   .rdata  ascii   `vbtable'
1512 0x0001fc08 0x00420e08 9   10   .rdata  ascii   `vftable'
1513 0x0001fc44 0x00420e44 11  48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
1514 0x0001fc74 0x00420e74 6   28   .rdata  utf32le &+-ⴭ⬫㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
1515 0x0001fc90 0x00420e90 4   5    .rdata  ascii   ator
1516 0x0001fcb0 0x00420eb0 7   8    .rdata  ascii    delete
1517 0x0001fcb8 0x00420eb8 4   5    .rdata  ascii    new
1518 0x0001fcc0 0x00420ec0 11  12   .rdata  ascii   __unaligned
1519 0x0001fccc 0x00420ecc 10  11   .rdata  ascii   __restrict
1520 0x0001fcd8 0x00420ed8 7   8    .rdata  ascii   __ptr64
1521 0x0001fce0 0x00420ee0 6   7    .rdata  ascii   __eabi
1522 0x0001fce8 0x00420ee8 9   10   .rdata  ascii   __clrcall
1523 0x0001fcf4 0x00420ef4 10  11   .rdata  ascii   __fastcall
1524 0x0001fd00 0x00420f00 10  11   .rdata  ascii   __thiscall
1525 0x0001fd0c 0x00420f0c 9   10   .rdata  ascii   __stdcall
1526 0x0001fd18 0x00420f18 8   9    .rdata  ascii   __pascal
1527 0x0001fd24 0x00420f24 7   8    .rdata  ascii   __cdecl
1528 0x0001fd2c 0x00420f2c 8   9    .rdata  ascii   __based(
1529 0x0001febc 0x004210bc 23  24   .rdata  ascii   GetProcessWindowStation
1530 0x0001fed4 0x004210d4 25  26   .rdata  ascii   GetUserObjectInformationW
1531 0x0001fef0 0x004210f0 18  19   .rdata  ascii   GetLastActivePopup
1532 0x0001ff04 0x00421104 15  16   .rdata  ascii   GetActiveWindow
1533 0x0001ff14 0x00421114 11  12   .rdata  ascii   MessageBoxW
1534 0x0001ff20 0x00421120 10  22   .rdata  utf16le USER32.DLL
1535 0x0001ff38 0x00421138 7   16   .rdata  utf16le CONOUT$
1536 0x0001ff48 0x00421148 15  16   .rdata  ascii   bad locale name
1537 0x0001ff58 0x00421158 5   6    .rdata  ascii   false
1538 0x0001ff60 0x00421160 4   5    .rdata  ascii   true
1539 0x0001ff68 0x00421168 20  21   .rdata  ascii   ios_base::badbit set
1540 0x0001ff80 0x00421180 21  22   .rdata  ascii   ios_base::failbit set
1541 0x0001ff98 0x00421198 20  21   .rdata  ascii   ios_base::eofbit set
1542 0x0001ffb4 0x004211b4 7   8    .rdata  ascii   KAPTOXA
1543 0x0001ffc4 0x004211c4 13  14   .rdata  ascii   CC memregion:
1544 0x0001ffd4 0x004211d4 11  12   .rdata  ascii   CC2 region:
1545 0x0001ffe0 0x004211e0 20  21   .rdata  ascii   ] bytes of pattern:[
1546 0x0001fff8 0x004211f8 8   9    .rdata  ascii    found [
1547 0x00020004 0x00421204 9   10   .rdata  ascii   S region:
1548 0x00020010 0x00421210 13  14   .rdata  ascii   scan process:
1549 0x00020020 0x00421220 27  28   .rdata  ascii   OpenProcess failed for pid:
1550 0x00020040 0x00421240 22  23   .rdata  ascii   \tscan all processes:  
1551 0x00020058 0x00421258 12  13   .rdata  ascii    0 <PATTERN>
1552 0x00020068 0x00421268 41  42   .rdata  ascii   \tscan all processes for string pattern:  
1553 0x00020094 0x00421294 6   7    .rdata  ascii    <pid>
1554 0x0002009c 0x0042129c 37  38   .rdata  ascii   \tscan process with pid for kartoxa:  
1555 0x000200c4 0x004212c4 16  17   .rdata  ascii    <pid> <PATTERN>
1556 0x000200d8 0x004212d8 56  57   .rdata  ascii   \tscan process with pid for kartoxa and string pattern:  
1557 0x00020114 0x00421314 16  34   .rdata  utf16le SeDebugPrivilege
1558 0x00020138 0x00421338 5   6    .rdata  ascii   seek:
1559 0x00020140 0x00421340 11  12   .rdata  ascii   target pid:
1560 0x0002014c 0x0042134c 5   6    .rdata  ascii    msec
1561 0x00020154 0x00421354 7   8    .rdata  ascii   timing:
1562 0x00020170 0x00421370 15  16   .rdata  ascii   string too long
1563 0x00020180 0x00421380 23  24   .rdata  ascii   invalid string position
1564 0x000201a0 0x004213a0 8   9    .rdata  ascii   bad cast
1565 0x00020203 0x00421403 5   6    .rdata  ascii   raB3G
1566 0x00020214 0x00421414 5   6    .rdata  ascii   e+000
1567 0x0002021c 0x0042141c 6   7    .rdata  ascii   1#QNAN
1568 0x00020224 0x00421424 5   6    .rdata  ascii   1#INF
1569 0x0002022c 0x0042142c 5   6    .rdata  ascii   1#IND
1570 0x00020234 0x00421434 6   7    .rdata  ascii   1#SNAN
1571 0x00020288 0x00421488 4   5    .rdata  ascii   RSDS
1572 0x000202a0 0x004214a0 38  39   .rdata  ascii   P:\vm\devel\dark\mmon\Release\mmon.pdb
1573 0x000224ae 0x004236ae 17  18   .rdata  ascii   GetCurrentProcess
1574 0x000224c2 0x004236c2 12  13   .rdata  ascii   GetTickCount
1575 0x000224d2 0x004236d2 14  15   .rdata  ascii   VirtualQueryEx
1576 0x000224e4 0x004236e4 11  12   .rdata  ascii   OpenProcess
1577 0x000224f2 0x004236f2 19  20   .rdata  ascii   WideCharToMultiByte
1578 0x00022508 0x00423708 17  18   .rdata  ascii   ReadProcessMemory
1579 0x0002251c 0x0042371c 14  15   .rdata  ascii   FormatMessageW
1580 0x0002252e 0x0042372e 12  13   .rdata  ascii   SetConsoleCP
1581 0x0002253e 0x0042373e 19  20   .rdata  ascii   MultiByteToWideChar
1582 0x00022554 0x00423754 12  13   .rdata  ascii   GetLastError
1583 0x00022564 0x00423764 18  19   .rdata  ascii   SetConsoleOutputCP
1584 0x0002257a 0x0042377a 11  12   .rdata  ascii   CloseHandle
1585 0x00022588 0x00423788 9   10   .rdata  ascii   LocalFree
1586 0x00022592 0x00423792 12  13   .rdata  ascii   KERNEL32.dll
1587 0x000225a2 0x004237a2 16  17   .rdata  ascii   OpenProcessToken
1588 0x000225b6 0x004237b6 21  22   .rdata  ascii   LookupPrivilegeValueW
1589 0x000225ce 0x004237ce 21  22   .rdata  ascii   AdjustTokenPrivileges
1590 0x000225e4 0x004237e4 12  13   .rdata  ascii   ADVAPI32.dll
1591 0x000225f4 0x004237f4 13  14   .rdata  ascii   EnumProcesses
1592 0x00022602 0x00423802 9   10   .rdata  ascii   PSAPI.DLL
1593 0x0002260e 0x0042380e 20  21   .rdata  ascii   InterlockedIncrement
1594 0x00022626 0x00423826 20  21   .rdata  ascii   InterlockedDecrement
1595 0x0002263e 0x0042383e 26  27   .rdata  ascii   InterlockedCompareExchange
1596 0x0002265c 0x0042385c 19  20   .rdata  ascii   InterlockedExchange
1597 0x00022672 0x00423872 14  15   .rdata  ascii   GetStringTypeW
1598 0x00022684 0x00423884 13  14   .rdata  ascii   EncodePointer
1599 0x00022694 0x00423894 13  14   .rdata  ascii   DecodePointer
1600 0x000226a4 0x004238a4 5   6    .rdata  ascii   Sleep
1601 0x000226ac 0x004238ac 25  26   .rdata  ascii   InitializeCriticalSection
1602 0x000226c8 0x004238c8 21  22   .rdata  ascii   DeleteCriticalSection
1603 0x000226e0 0x004238e0 20  21   .rdata  ascii   EnterCriticalSection
1604 0x000226f8 0x004238f8 20  21   .rdata  ascii   LeaveCriticalSection
1605 0x00022710 0x00423910 8   9    .rdata  ascii   HeapFree
1606 0x0002271c 0x0042391c 15  16   .rdata  ascii   GetCommandLineW
1607 0x0002272e 0x0042392e 18  19   .rdata  ascii   HeapSetInformation
1608 0x00022744 0x00423944 9   10   .rdata  ascii   GetCPInfo
1609 0x00022750 0x00423950 14  15   .rdata  ascii   RaiseException
1610 0x00022762 0x00423962 9   10   .rdata  ascii   RtlUnwind
1611 0x0002276e 0x0042396e 9   10   .rdata  ascii   HeapAlloc
1612 0x0002277a 0x0042397a 12  13   .rdata  ascii   LCMapStringW
1613 0x0002278a 0x0042398a 16  17   .rdata  ascii   TerminateProcess
1614 0x0002279e 0x0042399e 24  25   .rdata  ascii   UnhandledExceptionFilter
1615 0x000227ba 0x004239ba 27  28   .rdata  ascii   SetUnhandledExceptionFilter
1616 0x000227d8 0x004239d8 17  18   .rdata  ascii   IsDebuggerPresent
1617 0x000227ec 0x004239ec 14  15   .rdata  ascii   GetProcAddress
1618 0x000227fe 0x004239fe 16  17   .rdata  ascii   GetModuleHandleW
1619 0x00022812 0x00423a12 11  12   .rdata  ascii   ExitProcess
1620 0x00022820 0x00423a20 14  15   .rdata  ascii   SetHandleCount
1621 0x00022832 0x00423a32 12  13   .rdata  ascii   GetStdHandle
1622 0x00022842 0x00423a42 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1623 0x0002286a 0x00423a6a 11  12   .rdata  ascii   GetFileType
1624 0x00022878 0x00423a78 15  16   .rdata  ascii   GetStartupInfoW
1625 0x0002288a 0x00423a8a 25  26   .rdata  ascii   IsProcessorFeaturePresent
1626 0x000228a6 0x00423aa6 10  11   .rdata  ascii   HeapCreate
1627 0x000228b4 0x00423ab4 8   9    .rdata  ascii   ReadFile
1628 0x000228c0 0x00423ac0 14  15   .rdata  ascii   SetFilePointer
1629 0x000228d2 0x00423ad2 9   10   .rdata  ascii   WriteFile
1630 0x000228de 0x00423ade 12  13   .rdata  ascii   GetConsoleCP
1631 0x000228ee 0x00423aee 14  15   .rdata  ascii   GetConsoleMode
1632 0x00022900 0x00423b00 16  17   .rdata  ascii   FlushFileBuffers
1633 0x00022914 0x00423b14 8   9    .rdata  ascii   TlsAlloc
1634 0x00022920 0x00423b20 11  12   .rdata  ascii   TlsGetValue
1635 0x0002292e 0x00423b2e 11  12   .rdata  ascii   TlsSetValue
1636 0x0002293c 0x00423b3c 7   8    .rdata  ascii   TlsFree
1637 0x00022946 0x00423b46 12  13   .rdata  ascii   SetLastError
1638 0x00022956 0x00423b56 18  19   .rdata  ascii   GetCurrentThreadId
1639 0x0002296c 0x00423b6c 8   9    .rdata  ascii   HeapSize
1640 0x00022978 0x00423b78 6   7    .rdata  ascii   GetACP
1641 0x00022982 0x00423b82 8   9    .rdata  ascii   GetOEMCP
1642 0x0002298e 0x00423b8e 15  16   .rdata  ascii   IsValidCodePage
1643 0x000229a0 0x00423ba0 18  19   .rdata  ascii   GetModuleFileNameW
1644 0x000229b6 0x00423bb6 23  24   .rdata  ascii   FreeEnvironmentStringsW
1645 0x000229d0 0x00423bd0 22  23   .rdata  ascii   GetEnvironmentStringsW
1646 0x000229ea 0x00423bea 23  24   .rdata  ascii   QueryPerformanceCounter
1647 0x00022a04 0x00423c04 19  20   .rdata  ascii   GetCurrentProcessId
1648 0x00022a1a 0x00423c1a 23  24   .rdata  ascii   GetSystemTimeAsFileTime
1649 0x00022a34 0x00423c34 14  15   .rdata  ascii   GetLocaleInfoW
1650 0x00022a46 0x00423c46 18  19   .rdata  ascii   GetUserDefaultLCID
1651 0x00022a5c 0x00423c5c 14  15   .rdata  ascii   GetLocaleInfoA
1652 0x00022a6e 0x00423c6e 18  19   .rdata  ascii   EnumSystemLocalesA
1653 0x00022a84 0x00423c84 13  14   .rdata  ascii   IsValidLocale
1654 0x00022a94 0x00423c94 11  12   .rdata  ascii   HeapReAlloc
1655 0x00022aa2 0x00423ca2 12  13   .rdata  ascii   LoadLibraryW
1656 0x00022ab2 0x00423cb2 12  13   .rdata  ascii   SetStdHandle
1657 0x00022ac2 0x00423cc2 13  14   .rdata  ascii   WriteConsoleW
1658 0x00022ad2 0x00423cd2 11  12   .rdata  ascii   CreateFileW
1659 0x00022c08 0x00424008 24  25   .data   ascii   .?AVerror_category@std@@
1660 0x00022c2c 0x0042402c 33  34   .data   ascii   .?AV_Generic_error_category@std@@
1661 0x00022c58 0x00424058 34  35   .data   ascii   .?AV_Iostream_error_category@std@@
1662 0x00022c84 0x00424084 32  33   .data   ascii   .?AV_System_error_category@std@@
1663 0x00022cd0 0x004240d0 51  52   .data   ascii   .?AV?$basic_ostream@_WU?$char_traits@_W@std@@@std@@
1664 0x00022d0c 0x0042410c 47  48   .data   ascii   .?AV?$basic_ios@_WU?$char_traits@_W@std@@@std@@
1665 0x00022d44 0x00424144 53  54   .data   ascii   .?AV?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@
1666 0x00022d84 0x00424184 51  52   .data   ascii   .?AV?$basic_filebuf@_WU?$char_traits@_W@std@@@std@@
1667 0x00022dc0 0x004241c0 24  25   .data   ascii   .?AV?$codecvt@_WDH@std@@
1668 0x00022de4 0x004241e4 24  25   .data   ascii   .?AV_Locimp@locale@std@@
1669 0x00022e08 0x00424208 21  22   .data   ascii   .?AVlogic_error@std@@
1670 0x00022e28 0x00424228 22  23   .data   ascii   .?AVlength_error@std@@
1671 0x00022e48 0x00424248 22  23   .data   ascii   .?AVout_of_range@std@@
1672 0x00022e70 0x00424270 90  91   .data   ascii   Copyright (c) 1992-2004 by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
1673 0x000231b8 0x004245b8 15  16   .data   ascii   .?AVtype_info@@
1674 0x000231fc 0x004245fc 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1675 0x00023280 0x00424680 5   24   .data   utf32le R\rS\rW
1676 0x00023298 0x00424698 7   32   .data   utf32le Y\vl\rm p
1677 0x0002330c 0x0042470c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
1678 0x00023354 0x00424754 23  24   .data   ascii   .?AVbad_exception@std@@
1679 0x000237ce 0x00424bce 26  27   .data   ascii                             
1680 0x000238ae 0x00424cae 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1681 0x000238ce 0x00424cce 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1682 0x000239d2 0x00424dd2 26  27   .data   ascii                             
1683 0x00023ab9 0x00424eb9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1684 0x00023ad9 0x00424ed9 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1685 0x00023c82 0x00425082 9   20   .data   utf16le BpBTB@B,B
1686 0x00023e88 0x00425288 22  23   .data   ascii   .?AV?$numpunct@D@std@@
1687 0x00023ea8 0x004252a8 23  24   .data   ascii   .?AV?$codecvt@DDH@std@@
1688 0x00023ec8 0x004252c8 73  74   .data   ascii   .?AV?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
1689 0x00023f1c 0x0042531c 20  21   .data   ascii   .?AV?$ctype@_W@std@@
1690 0x00023f3c 0x0042533c 19  20   .data   ascii   .?AV?$ctype@D@std@@
1691 0x00023f58 0x00425358 20  21   .data   ascii   .?AUctype_base@std@@
1692 0x00023f78 0x00425378 22  23   .data   ascii   .?AVcodecvt_base@std@@
1693 0x00023f98 0x00425398 22  23   .data   ascii   .?AVfacet@locale@std@@
1694 0x00023fb8 0x004253b8 49  50   .data   ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
1695 0x00023ff4 0x004253f4 49  50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
1696 0x00024030 0x00425430 51  52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
1697 0x0002406c 0x0042546c 45  46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
1698 0x000240a4 0x004254a4 19  20   .data   ascii   .?AV?$_Iosb@H@std@@
1699 0x000240c0 0x004254c0 18  19   .data   ascii   .?AVios_base@std@@
1700 0x000240dc 0x004254dc 23  24   .data   ascii   .?AVruntime_error@std@@
1701 0x000240fc 0x004254fc 19  20   .data   ascii   .?AVexception@std@@
1702 0x00024118 0x00425518 26  27   .data   ascii   .?AVfailure@ios_base@std@@
1703 0x0002413c 0x0042553c 22  23   .data   ascii   .?AVsystem_error@std@@
1704 0x0002415c 0x0042555c 18  19   .data   ascii   .?AVbad_cast@std@@
1705 0x00024178 0x00425578 19  20   .data   ascii   .?AVbad_alloc@std@@
1706 0x000241b8 0x004255b8 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
1707 0x000242a2 0x004256a2 4   5    .data   ascii   kU'9
1708 0x000242f2 0x004256f2 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
1709 0x0002432c 0x0042572c 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
1710 0x0002434b 0x0042574b 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
1711 0x00024357 0x00425757 4   5    .data   ascii   ?Zd;
1712 0x0002439f 0x0042579f 4   5    .data   ascii   ?/L[
1713 0x000243ae 0x004257ae 4   5    .data   ascii   S;uD
1714 0x000243c1 0x004257c1 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
1715 0x000243c7 0x004257c7 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
1716 0x000243ce 0x004257ce 5   6    .data   ascii   z?aUY
1717 0x000243e6 0x004257e6 4   5    .data   ascii   D?$?
1718 0x000243fe 0x004257fe 4   5    .data   ascii   U>c{
1719 0x00024410 0x00425810 8   10   .data   utf8    zc%C1,<!
