[Strings]
nth   paddr      vaddr      len size section  type    string
6191  0x0005ad3c 0x0205ad3c 5   6    9B|PsbB+ ascii   #+={D
6192  0x0005adbb 0x0205adbb 4   5    9B|PsbB+ ascii   ZqlF
6193  0x0005add3 0x0205add3 5   8    9B|PsbB+ utf8    \au̷ңy blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
6194  0x0005ae3c 0x0205ae3c 4   5    9B|PsbB+ ascii   9nL.
6195  0x0005ae96 0x0205ae96 4   5    9B|PsbB+ ascii   U\aQ'
6196  0x0005ae9f 0x0205ae9f 5   8    9B|PsbB+ utf8    FۖŲY6 blocks=Basic Latin,Arabic,Latin Extended-A
6197  0x0005aeaa 0x0205aeaa 5   6    9B|PsbB+ ascii   u;gjn
6198  0x0005aeb9 0x0205aeb9 4   5    9B|PsbB+ ascii   kn3-
6199  0x0005aec0 0x0205aec0 4   5    9B|PsbB+ ascii   v y^
6200  0x0005aee0 0x0205aee0 4   5    9B|PsbB+ ascii   (.nA
6201  0x0005aef6 0x0205aef6 4   5    9B|PsbB+ ascii   :y%}
6202  0x0005aeff 0x0205aeff 4   6    9B|PsbB+ utf8    \tRaȐ blocks=Basic Latin,Latin Extended-B
6203  0x0005af7b 0x0205af7b 4   5    9B|PsbB+ ascii   F`tC
6204  0x0005afa2 0x0205afa2 4   7    9B|PsbB+ utf8    Үaғw blocks=Cyrillic,Basic Latin
6205  0x0005afbe 0x0205afbe 4   6    9B|PsbB+ utf8    7V؎p blocks=Basic Latin,Arabic
6206  0x0005afe2 0x0205afe2 6   8    9B|PsbB+ utf8    no=oŗ` blocks=Basic Latin,Latin Extended-A
6207  0x0005b01a 0x0205b01a 4   5    9B|PsbB+ ascii   N+#B
6208  0x0005b042 0x0205b042 4   6    9B|PsbB+ utf8    v)#h
6209  0x0005b050 0x0205b050 4   5    9B|PsbB+ ascii   :mJ?
6210  0x0005b07a 0x0205b07a 5   6    9B|PsbB+ ascii   w|1KP
6211  0x0005b0f8 0x0205b0f8 5   7    9B|PsbB+ utf8    #\tϮXZ blocks=Basic Latin,Greek and Coptic
6212  0x0005b101 0x0205b101 5   7    9B|PsbB+ utf8    OksːL blocks=Basic Latin,Spacing Modifier Letters
6213  0x0005b135 0x0205b135 5   9    9B|PsbB+ utf8    7ώOv茁 blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs
6214  0x0005b146 0x0205b146 4   6    9B|PsbB+ utf8    p Ǩm blocks=Basic Latin,Latin Extended-B
6215  0x0005b154 0x0205b154 6   7    9B|PsbB+ ascii   2j,\a.-
6216  0x0005b1f5 0x0205b1f5 4   5    9B|PsbB+ ascii   HEWJ
6217  0x0005b2a7 0x0205b2a7 5   7    9B|PsbB+ utf8    O¦\eE blocks=Basic Latin,Latin-1 Supplement
6218  0x0005b2f0 0x0205b2f0 4   6    9B|PsbB+ utf8    \vi \b
6219  0x0005b33c 0x0205b33c 4   5    9B|PsbB+ ascii   jF3z
6220  0x0005b349 0x0205b349 6   10   9B|PsbB+ utf8    DӼ敷l>, blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
6221  0x0005b36a 0x0205b36a 4   5    9B|PsbB+ ascii   KzX6
6222  0x0005b3b1 0x0205b3b1 5   7    9B|PsbB+ utf8    M;UWѶ blocks=Basic Latin,Cyrillic
6223  0x0005b3c3 0x0205b3c3 4   6    9B|PsbB+ utf8    "\ڢZ blocks=Basic Latin,Arabic
6224  0x0005b3d3 0x0205b3d3 4   5    9B|PsbB+ ascii   X\t=\e
6225  0x0005b3f3 0x0205b3f3 4   5    9B|PsbB+ ascii   \bKbA
6226  0x0005b3f8 0x0205b3f8 4   5    9B|PsbB+ ascii   s(kw
6227  0x0005b465 0x0205b465 4   5    9B|PsbB+ ascii   rKQ8
6228  0x0005b47c 0x0205b47c 4   5    9B|PsbB+ ascii   @QNy
6229  0x0005b4ea 0x0205b4ea 4   5    9B|PsbB+ ascii   S-3k
6230  0x0005b50a 0x0205b50a 6   7    9B|PsbB+ ascii   BK]hY_
6231  0x0005b58c 0x0205b58c 4   5    9B|PsbB+ ascii   ?'>O
6232  0x0005b5d1 0x0205b5d1 4   5    9B|PsbB+ ascii   \\r.&
6233  0x0005b623 0x0205b623 4   5    9B|PsbB+ ascii   jtVt
6234  0x0005b65a 0x0205b65a 4   5    9B|PsbB+ ascii   =1Z}
6235  0x0005b696 0x0205b696 4   5    9B|PsbB+ ascii   a\bnC
6236  0x0005b722 0x0205b722 5   7    9B|PsbB+ utf8    ȁ\h[q blocks=Latin Extended-B,Basic Latin
6237  0x0005b73b 0x0205b73b 5   7    9B|PsbB+ utf8    *\r;Ԃ" blocks=Basic Latin,Cyrillic Supplement
6238  0x0005b75f 0x0205b75f 7   8    9B|PsbB+ ascii   Q\rfK!7f
6239  0x0005b772 0x0205b772 4   5    9B|PsbB+ ascii   :s/\
6240  0x0005b77b 0x0205b77b 4   7    9B|PsbB+ utf8    j괴X\b blocks=Basic Latin,Hangul Syllables
6241  0x0005b7ce 0x0205b7ce 4   5    9B|PsbB+ ascii   Tf\v?
6242  0x0005b7ed 0x0205b7ed 5   7    9B|PsbB+ utf8    dʷD\aA blocks=Basic Latin,Spacing Modifier Letters
6243  0x0005b80d 0x0205b80d 5   6    9B|PsbB+ ascii   |P!\a\n
6244  0x0005b836 0x0205b836 6   7    9B|PsbB+ ascii   U=zqy%
6245  0x0005b8b5 0x0205b8b5 5   6    9B|PsbB+ ascii   ?3:>F
6246  0x0005b8cd 0x0205b8cd 4   6    9B|PsbB+ utf8    lnϰL blocks=Basic Latin,Greek and Coptic
6247  0x0005b920 0x0205b920 9   10   9B|PsbB+ ascii   n?*\a<Bjn#
6248  0x0005b93f 0x0205b93f 4   5    9B|PsbB+ ascii   \fp\bL
6249  0x0005b9d5 0x0205b9d5 4   7    9B|PsbB+ utf8    ꐊ~Lr blocks=Yi Syllables,Basic Latin
6250  0x0005ba5f 0x0205ba5f 6   8    9B|PsbB+ utf8    GV\tKլ_ blocks=Basic Latin,Armenian
6251  0x0005baa4 0x0205baa4 4   5    9B|PsbB+ ascii   _1_h
6252  0x0005badf 0x0205badf 6   8    9B|PsbB+ utf8    {m#R\\a
6253  0x0005bb76 0x0205bb76 5   7    9B|PsbB+ utf8    *Dޠq\t blocks=Basic Latin,Thaana
6254  0x0005bc58 0x0205bc58 4   6    9B|PsbB+ utf8    \rP[\f
6255  0x0005bc7a 0x0205bc7a 5   6    9B|PsbB+ ascii   C@zN)
6256  0x0005bca6 0x0205bca6 6   7    9B|PsbB+ ascii   w":E9L
6257  0x0005bcad 0x0205bcad 7   8    9B|PsbB+ ascii    -qV<oi
6258  0x0005bccd 0x0205bccd 6   7    9B|PsbB+ ascii   \eNokMp
6259  0x0005bd02 0x0205bd02 4   5    9B|PsbB+ ascii   $j<\b
6260  0x0005bd76 0x0205bd76 4   5    9B|PsbB+ ascii   R[2R
6261  0x0005be0b 0x0205be0b 4   5    9B|PsbB+ ascii   EVI\n
6262  0x0005beae 0x0205beae 5   7    9B|PsbB+ utf8    D:ѣ7i blocks=Basic Latin,Cyrillic
6263  0x0005beba 0x0205beba 4   6    9B|PsbB+ utf8    ?@ÑC blocks=Basic Latin,Latin-1 Supplement
6264  0x0005bec9 0x0205bec9 4   5    9B|PsbB+ ascii   `/g2
6265  0x0005beee 0x0205beee 6   7    9B|PsbB+ ascii   V%|e8'
6266  0x0005bef5 0x0205bef5 4   6    9B|PsbB+ utf8    "Aҋ( blocks=Basic Latin,Cyrillic
6267  0x0005bf0a 0x0205bf0a 5   6    9B|PsbB+ ascii   @zz/z
6268  0x0005bf4d 0x0205bf4d 4   5    9B|PsbB+ ascii   V/]K
6269  0x0005bf8b 0x0205bf8b 4   5    9B|PsbB+ ascii   )OE\
6270  0x0005c081 0x0205c081 4   7    9B|PsbB+ utf8    ,̦ϼx blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
6271  0x0005c091 0x0205c091 4   5    9B|PsbB+ ascii   G(;`
6272  0x0005c0a3 0x0205c0a3 5   6    9B|PsbB+ ascii   ^r~qg
6273  0x0005c0c8 0x0205c0c8 5   6    9B|PsbB+ ascii   RgqE,
6274  0x0005c0d1 0x0205c0d1 4   5    9B|PsbB+ ascii   \sXI
6275  0x0005c0f9 0x0205c0f9 5   6    9B|PsbB+ ascii   >xKU\r
6276  0x0005c112 0x0205c112 5   6    9B|PsbB+ ascii   (=Jqp
6277  0x0005c12e 0x0205c12e 5   6    9B|PsbB+ ascii   L/8N!
6278  0x0005c14b 0x0205c14b 4   6    9B|PsbB+ utf8    ~$ʁ} blocks=Basic Latin,IPA Extensions
6279  0x0005c164 0x0205c164 6   8    9B|PsbB+ utf8    շ!Eg_y blocks=Armenian,Basic Latin
6280  0x0005c18a 0x0205c18a 5   7    9B|PsbB+ utf8    ͼ;v@5 blocks=Greek and Coptic,Basic Latin
6281  0x0005c1b8 0x0205c1b8 4   6    9B|PsbB+ utf8    \vE¡J blocks=Basic Latin,Latin-1 Supplement
6282  0x0005c1d1 0x0205c1d1 7   8    9B|PsbB+ ascii   O\f6Ad\fu
6283  0x0005c244 0x0205c244 5   7    9B|PsbB+ utf8    ډ4YpN blocks=Arabic,Basic Latin
6284  0x0005c24d 0x0205c24d 4   7    9B|PsbB+ utf8    +Աpѱ blocks=Basic Latin,Armenian,Cyrillic
6285  0x0005c2f5 0x0205c2f5 6   7    9B|PsbB+ ascii   FU'I}o
6286  0x0005c30b 0x0205c30b 4   5    9B|PsbB+ ascii   \!H[
6287  0x0005c323 0x0205c323 5   6    9B|PsbB+ ascii   iJtWn
6288  0x0005c342 0x0205c342 7   8    9B|PsbB+ ascii   \bOPF|Pl
6289  0x0005c34c 0x0205c34c 5   6    9B|PsbB+ ascii   _!r3W
6290  0x0005c3a2 0x0205c3a2 4   5    9B|PsbB+ ascii   PobL
6291  0x0005c3d2 0x0205c3d2 4   5    9B|PsbB+ ascii   ,I=X
6292  0x0005c3ed 0x0205c3ed 9   11   9B|PsbB+ utf8    ċ*u0\f:*wL blocks=Latin Extended-A,Basic Latin
6293  0x0005c41b 0x0205c41b 4   6    9B|PsbB+ utf8    ՞E\vc blocks=Armenian,Basic Latin
6294  0x0005c42e 0x0205c42e 4   5    9B|PsbB+ ascii   &nRk
6295  0x0005c439 0x0205c439 4   5    9B|PsbB+ ascii   Y@+x
6296  0x0005c440 0x0205c440 5   6    9B|PsbB+ ascii   $&iIb
6297  0x0005c49d 0x0205c49d 6   8    9B|PsbB+ utf8    L>}| \v
6298  0x0005c4ef 0x0205c4ef 4   5    9B|PsbB+ ascii   SP0 
6299  0x0005c520 0x0205c520 4   6    9B|PsbB+ utf8    l\n#Ӌ blocks=Basic Latin,Cyrillic
6300  0x0005c59d 0x0205c59d 4   5    9B|PsbB+ ascii   5\eMT
6301  0x0005c5e6 0x0205c5e6 5   6    9B|PsbB+ ascii   \brSjw
6302  0x0005c5ff 0x0205c5ff 5   6    9B|PsbB+ ascii   %s9"f
6303  0x0005c65c 0x0205c65c 5   6    9B|PsbB+ ascii   G\tHiP
6304  0x0005c688 0x0205c688 4   6    9B|PsbB+ utf8    _á\v_ blocks=Basic Latin,Latin-1 Supplement
6305  0x0005c6dd 0x0205c6dd 5   6    9B|PsbB+ ascii   P\rT(>
6306  0x0005c700 0x0205c700 5   6    9B|PsbB+ ascii   |i>~p
6307  0x0005c706 0x0205c706 4   5    9B|PsbB+ ascii   -C\tV
6308  0x0005c710 0x0205c710 7   8    9B|PsbB+ ascii   FkM'1\e-
6309  0x0005c719 0x0205c719 8   9    9B|PsbB+ ascii   Kcx:D&-w
6310  0x0005c765 0x0205c765 4   5    9B|PsbB+ ascii   YlhR
6311  0x0005c798 0x0205c798 5   6    9B|PsbB+ ascii   qv\nU3
6312  0x0005c7b4 0x0205c7b4 7   10   9B|PsbB+ utf8    P>Ԡ?܀5< blocks=Basic Latin,Cyrillic Supplement,Syriac
6313  0x0005c7ce 0x0205c7ce 5   7    9B|PsbB+ utf8    \e\e\b\bأ blocks=Basic Latin,Arabic
6314  0x0005c807 0x0205c807 6   8    9B|PsbB+ utf8    JqS&rÆ blocks=Basic Latin,Latin-1 Supplement
6315  0x0005c866 0x0205c866 4   6    9B|PsbB+ utf8    zk+ײ blocks=Basic Latin,Hebrew
6316  0x0005c87f 0x0205c87f 6   8    9B|PsbB+ utf8    \rpUB>Į blocks=Basic Latin,Latin Extended-A
6317  0x0005c8c0 0x0205c8c0 5   6    9B|PsbB+ ascii   ~?{s,
6318  0x0005c8d4 0x0205c8d4 4   5    9B|PsbB+ ascii   u\t`c
6319  0x0005c8db 0x0205c8db 6   8    9B|PsbB+ utf8     eӒ.\b= blocks=Basic Latin,Cyrillic
6320  0x0005c948 0x0205c948 4   5    9B|PsbB+ ascii   8\vKw
6321  0x0005c94d 0x0205c94d 4   5    9B|PsbB+ ascii   F\n"O
6322  0x0005c952 0x0205c952 8   9    9B|PsbB+ ascii   s=S\rg\t92
6323  0x0005c972 0x0205c972 4   5    9B|PsbB+ ascii   {=kW
6324  0x0005c98d 0x0205c98d 5   6    9B|PsbB+ ascii   _=P"\r
6325  0x0005ca28 0x0205ca28 4   6    9B|PsbB+ utf8    DZֶB blocks=Basic Latin,Hebrew
6326  0x0005ca3a 0x0205ca3a 6   7    9B|PsbB+ ascii   j\nX9Wu
6327  0x0005ca7b 0x0205ca7b 4   5    9B|PsbB+ ascii   4vx0
6328  0x0005caad 0x0205caad 4   6    9B|PsbB+ utf8    PViЎ blocks=Basic Latin,Cyrillic
6329  0x0005cb2d 0x0205cb2d 4   5    9B|PsbB+ ascii   p(vS
6330  0x0005cb60 0x0205cb60 4   5    9B|PsbB+ ascii   > T<
6331  0x0005cb6f 0x0205cb6f 5   6    9B|PsbB+ ascii   \e:^!j
6332  0x0005cb79 0x0205cb79 5   6    9B|PsbB+ ascii   )- Z[
6333  0x0005cbb5 0x0205cbb5 7   8    9B|PsbB+ ascii   !tJKVXj
6334  0x0005cbbd 0x0205cbbd 4   6    9B|PsbB+ utf8    ǘ81# blocks=Latin Extended-B,Basic Latin
6335  0x0005cbcb 0x0205cbcb 4   5    9B|PsbB+ ascii   .-\e3
6336  0x0005cbdd 0x0205cbdd 4   6    9B|PsbB+ utf8    #ۀ\rQ blocks=Basic Latin,Arabic
6337  0x0005cc4f 0x0205cc4f 5   6    9B|PsbB+ ascii   PJ,WD
6338  0x0005cc5c 0x0205cc5c 5   7    9B|PsbB+ utf8    ќ#{)L blocks=Cyrillic,Basic Latin
6339  0x0005cca0 0x0205cca0 4   5    9B|PsbB+ ascii   zLL"
6340  0x0005ccc9 0x0205ccc9 4   5    9B|PsbB+ ascii   Y}j/
6341  0x0005cd17 0x0205cd17 6   7    9B|PsbB+ ascii   $Y\t\r\tB
6342  0x0005cd32 0x0205cd32 4   5    9B|PsbB+ ascii   HC$9
6343  0x0005cd37 0x0205cd37 7   8    9B|PsbB+ ascii   {W?TpPo
6344  0x0005cdc4 0x0205cdc4 6   8    9B|PsbB+ utf8    φ/)PFU blocks=Greek and Coptic,Basic Latin
6345  0x0005ce08 0x0205ce08 5   6    9B|PsbB+ ascii   Z>la1
6346  0x0005ce0e 0x0205ce0e 7   11   9B|PsbB+ utf8    $\a<QMĽ blocks=Basic Latin,Private Use Area,Latin Extended-A
6347  0x0005ce5e 0x0205ce5e 5   6    9B|PsbB+ ascii   8K4i@
6348  0x0005cea1 0x0205cea1 4   5    9B|PsbB+ ascii   g_UZ
6349  0x0005cec8 0x0205cec8 5   6    9B|PsbB+ ascii   ]\a&l&
6350  0x0005cee0 0x0205cee0 4   5    9B|PsbB+ ascii   ?!({
6351  0x0005cef8 0x0205cef8 5   6    9B|PsbB+ ascii   _k275
6352  0x0005cf05 0x0205cf05 4   6    9B|PsbB+ utf8    ҉?!\r blocks=Cyrillic,Basic Latin
6353  0x0005cf1b 0x0205cf1b 5   6    9B|PsbB+ ascii   S6#-+
6354  0x0005cfb0 0x0205cfb0 6   8    9B|PsbB+ utf8    $ݓ/^$; blocks=Basic Latin,Arabic Supplement
6355  0x0005cfc1 0x0205cfc1 4   5    9B|PsbB+ ascii   ]\eW>
6356  0x0005d00c 0x0205d00c 6   8    9B|PsbB+ utf8    ,a؏;*v blocks=Basic Latin,Arabic
6357  0x0005d04e 0x0205d04e 4   5    9B|PsbB+ ascii   @Gs\e
6358  0x0005d0b4 0x0205d0b4 4   5    9B|PsbB+ ascii   \n0\nq
6359  0x0005d0d6 0x0205d0d6 4   6    9B|PsbB+ utf8    0\fcג blocks=Basic Latin,Hebrew
6360  0x0005d115 0x0205d115 4   6    9B|PsbB+ utf8    xF|ʶ blocks=Basic Latin,Spacing Modifier Letters
6361  0x0005d13d 0x0205d13d 4   6    9B|PsbB+ utf8    ߄<(O blocks=NKo,Basic Latin
6362  0x0005d151 0x0205d151 5   6    9B|PsbB+ ascii   )3Xnn
6363  0x0005d174 0x0205d174 6   7    9B|PsbB+ ascii   W\a'T8K
6364  0x0005d188 0x0205d188 4   5    9B|PsbB+ ascii   F|zk
6365  0x0005d193 0x0205d193 4   7    9B|PsbB+ utf8    I㝍2= blocks=Basic Latin,CJK Unified Ideographs Extension A
6366  0x0005d1c7 0x0205d1c7 5   6    9B|PsbB+ ascii   o4\r\vk
6367  0x0005d21b 0x0205d21b 5   6    9B|PsbB+ ascii   (fdYa
6368  0x0005d228 0x0205d228 4   5    9B|PsbB+ ascii   #aEY
6369  0x0005d246 0x0205d246 4   5    9B|PsbB+ ascii   #!u$
6370  0x0005d351 0x0205d351 6   7    9B|PsbB+ ascii   \e:^wR9
6371  0x0005d3ae 0x0205d3ae 4   5    9B|PsbB+ ascii   A{8N
6372  0x0005d3fa 0x0205d3fa 4   5    9B|PsbB+ ascii   !NcL
6373  0x0005d45c 0x0205d45c 5   6    9B|PsbB+ ascii   :JIG+
6374  0x0005d4d8 0x0205d4d8 4   5    9B|PsbB+ ascii   x\r_J
6375  0x0005d4e9 0x0205d4e9 4   5    9B|PsbB+ ascii   w;&n
6376  0x0005d519 0x0205d519 4   5    9B|PsbB+ ascii   l:I,
6377  0x0005d555 0x0205d555 5   6    9B|PsbB+ ascii   I\fN2o
6378  0x0005d56f 0x0205d56f 4   6    9B|PsbB+ utf8    HDˮ\ blocks=Basic Latin,Spacing Modifier Letters
6379  0x0005d57e 0x0205d57e 8   11   9B|PsbB+ utf8    s9C<ΰlbA blocks=Basic Latin,Greek and Coptic
6380  0x0005d5d4 0x0205d5d4 6   7    9B|PsbB+ ascii   \a!9,9T
6381  0x0005d5f6 0x0205d5f6 4   5    9B|PsbB+ ascii   &dT`
6382  0x0005d662 0x0205d662 6   7    9B|PsbB+ ascii   tV\eN@u
6383  0x0005d6ad 0x0205d6ad 4   5    9B|PsbB+ ascii   5vNh
6384  0x0005d6e1 0x0205d6e1 4   5    9B|PsbB+ ascii   FG%!
6385  0x0005d6e6 0x0205d6e6 6   8    9B|PsbB+ utf8    @ޯc\t\rL blocks=Basic Latin,Thaana
6386  0x0005d733 0x0205d733 4   5    9B|PsbB+ ascii   \@":
6387  0x0005d773 0x0205d773 5   7    9B|PsbB+ utf8    SPמyM blocks=Basic Latin,Hebrew
6388  0x0005d7ab 0x0205d7ab 5   8    9B|PsbB+ utf8    ^ڒ .ۼ blocks=Basic Latin,Arabic
6389  0x0005d7ef 0x0205d7ef 5   7    9B|PsbB+ utf8    92ɺ>l blocks=Basic Latin,IPA Extensions
6390  0x0005d815 0x0205d815 7   9    9B|PsbB+ utf8    n(g̐,\ac blocks=Basic Latin,Combining Diacritical Marks
6391  0x0005d84b 0x0205d84b 4   6    9B|PsbB+ utf8    Ɠ4l2 blocks=Latin Extended-B,Basic Latin
6392  0x0005d952 0x0205d952 4   5    9B|PsbB+ ascii   Qd\a-
6393  0x0005d991 0x0205d991 4   6    9B|PsbB+ utf8    g}ͻq blocks=Basic Latin,Greek and Coptic
6394  0x0005d9f5 0x0205d9f5 4   5    9B|PsbB+ ascii   Ff|g
6395  0x0005da58 0x0205da58 4   5    9B|PsbB+ ascii   YN-f
6396  0x0005da6b 0x0205da6b 5   6    9B|PsbB+ ascii   B\nm.$
6397  0x0005daa0 0x0205daa0 5   6    9B|PsbB+ ascii   sLQ#-
6398  0x0005dae8 0x0205dae8 4   6    9B|PsbB+ utf8    ֩\bg! blocks=Hebrew,Basic Latin
6399  0x0005dafa 0x0205dafa 4   5    9B|PsbB+ ascii   \t\n;t
6400  0x0005db81 0x0205db81 5   6    9B|PsbB+ ascii   b<7M?
6401  0x0005db88 0x0205db88 4   5    9B|PsbB+ ascii   X\ewK
6402  0x0005dbc5 0x0205dbc5 4   5    9B|PsbB+ ascii   mEu0
6403  0x0005dbfd 0x0205dbfd 4   5    9B|PsbB+ ascii   )zw(
6404  0x0005dc1f 0x0205dc1f 4   5    9B|PsbB+ ascii   >@\e7
6405  0x0005dd27 0x0205dd27 6   8    9B|PsbB+ utf8    ݮj,M.z blocks=Arabic Supplement,Basic Latin
6406  0x0005dd5b 0x0205dd5b 4   5    9B|PsbB+ ascii   fW@;
6407  0x0005dda5 0x0205dda5 5   6    9B|PsbB+ ascii   `+MMT
6408  0x0005ddbb 0x0205ddbb 5   8    9B|PsbB+ utf8    ~JH\a blocks=Basic Latin,Private Use Area
6409  0x0005ddc6 0x0205ddc6 5   6    9B|PsbB+ ascii   >rJ.|
6410  0x0005de07 0x0205de07 5   6    9B|PsbB+ ascii   2=]A<
6411  0x0005de2a 0x0205de2a 4   5    9B|PsbB+ ascii   WH S
6412  0x0005de46 0x0205de46 4   5    9B|PsbB+ ascii   z$ai
6413  0x0005deba 0x0205deba 5   7    9B|PsbB+ utf8    UTvUڠ blocks=Basic Latin,Arabic
6414  0x0005dec9 0x0205dec9 6   8    9B|PsbB+ utf8    5\nlf\nÝ blocks=Basic Latin,Latin-1 Supplement
6415  0x0005deff 0x0205deff 4   5    9B|PsbB+ ascii   tlL-
6416  0x0005df0c 0x0205df0c 6   8    9B|PsbB+ utf8    3r\3Հ\e blocks=Basic Latin,Armenian
6417  0x0005df1d 0x0205df1d 7   8    9B|PsbB+ ascii   }2[zO\n8
6418  0x0005df53 0x0205df53 4   5    9B|PsbB+ ascii   )\vLE
6419  0x0005df68 0x0205df68 6   7    9B|PsbB+ ascii   Jg75]h
6420  0x0005dfa0 0x0205dfa0 8   10   9B|PsbB+ utf8    ǞLiW#&\vE blocks=Latin Extended-B,Basic Latin
6421  0x0005e017 0x0205e017 6   7    9B|PsbB+ ascii   =[Xnc"
6422  0x0005e043 0x0205e043 4   5    9B|PsbB+ ascii   _S\a|
6423  0x0005e064 0x0205e064 4   6    9B|PsbB+ utf8    ݣ.vt blocks=Arabic Supplement,Basic Latin
6424  0x0005e088 0x0205e088 4   5    9B|PsbB+ ascii   \C15
6425  0x0005e0bd 0x0205e0bd 4   5    9B|PsbB+ ascii   n%VB
6426  0x0005e0df 0x0205e0df 4   5    9B|PsbB+ ascii   \bq<)
6427  0x0005e12b 0x0205e12b 5   6    9B|PsbB+ ascii   |Ut&`
6428  0x0005e171 0x0205e171 4   5    9B|PsbB+ ascii   s]+O
6429  0x0005e197 0x0205e197 5   7    9B|PsbB+ utf8    2&v!Ѻ blocks=Basic Latin,Cyrillic
6430  0x0005e1a5 0x0205e1a5 4   7    9B|PsbB+ utf8    hG5杼 blocks=Basic Latin,CJK Unified Ideographs
6431  0x0005e1ae 0x0205e1ae 6   8    9B|PsbB+ utf8    fĪ'(\ec blocks=Basic Latin,Latin Extended-A
6432  0x0005e1be 0x0205e1be 5   6    9B|PsbB+ ascii   n#<xX
6433  0x0005e1cb 0x0205e1cb 4   5    9B|PsbB+ ascii   j;<X
6434  0x0005e1de 0x0205e1de 4   6    9B|PsbB+ utf8    SяhS blocks=Basic Latin,Cyrillic
6435  0x0005e1f9 0x0205e1f9 5   7    9B|PsbB+ utf8    ûrqpY blocks=Latin-1 Supplement,Basic Latin
6436  0x0005e215 0x0205e215 4   5    9B|PsbB+ ascii   C\fUG
6437  0x0005e248 0x0205e248 4   6    9B|PsbB+ utf8    b\Ҥ. blocks=Basic Latin,Cyrillic
6438  0x0005e276 0x0205e276 4   5    9B|PsbB+ ascii   $@o\e
6439  0x0005e299 0x0205e299 4   5    9B|PsbB+ ascii   167o
6440  0x0005e2a2 0x0205e2a2 6   7    9B|PsbB+ ascii   A4IyCp
6441  0x0005e2cf 0x0205e2cf 6   7    9B|PsbB+ ascii   hk*:d|
6442  0x0005e312 0x0205e312 4   5    9B|PsbB+ ascii   :1!e
6443  0x0005e3fc 0x0205e3fc 6   7    9B|PsbB+ ascii   d2b&z\n
6444  0x0005e414 0x0205e414 5   6    9B|PsbB+ ascii   \G\V)
6445  0x0005e421 0x0205e421 5   6    9B|PsbB+ ascii   gh`\t9
6446  0x0005e447 0x0205e447 4   5    9B|PsbB+ ascii   Ahg5
6447  0x0005e45b 0x0205e45b 5   6    9B|PsbB+ ascii   wlY::
6448  0x0005e47b 0x0205e47b 4   5    9B|PsbB+ ascii   `fN@
6449  0x0005e484 0x0205e484 5   7    9B|PsbB+ utf8    HA42۫ blocks=Basic Latin,Arabic
6450  0x0005e48e 0x0205e48e 4   6    9B|PsbB+ utf8    ~ץ0! blocks=Basic Latin,Hebrew
6451  0x0005e4a5 0x0205e4a5 5   6    9B|PsbB+ ascii   bXXF.
6452  0x0005e4af 0x0205e4af 6   7    9B|PsbB+ ascii   p:D+o\r
6453  0x0005e4f8 0x0205e4f8 4   5    9B|PsbB+ ascii   OBA#
6454  0x0005e539 0x0205e539 4   5    9B|PsbB+ ascii   QjzG
6455  0x0005e561 0x0205e561 4   5    9B|PsbB+ ascii   y]\a 
6456  0x0005e583 0x0205e583 4   6    9B|PsbB+ utf8    T$'җ blocks=Basic Latin,Cyrillic
6457  0x0005e5aa 0x0205e5aa 8   10   9B|PsbB+ utf8    *;~V4\fmٞ blocks=Basic Latin,Arabic
6458  0x0005e5ce 0x0205e5ce 6   7    9B|PsbB+ ascii   J Cg;_
6459  0x0005e5eb 0x0205e5eb 4   5    9B|PsbB+ ascii   ;P\rh
6460  0x0005e60b 0x0205e60b 4   5    9B|PsbB+ ascii   BFb)
6461  0x0005e62e 0x0205e62e 4   5    9B|PsbB+ ascii   XG=X
6462  0x0005e639 0x0205e639 6   7    9B|PsbB+ ascii   :#:Zx\a
6463  0x0005e666 0x0205e666 4   7    9B|PsbB+ utf8    Wg1 blocks=Basic Latin,Private Use Area
6464  0x0005e681 0x0205e681 4   5    9B|PsbB+ ascii   )jyu
6465  0x0005e74a 0x0205e74a 4   7    9B|PsbB+ utf8    RڳʼX blocks=Basic Latin,Arabic,Spacing Modifier Letters
6466  0x0005e75a 0x0205e75a 4   6    9B|PsbB+ utf8    M9s\
6467  0x0005e76c 0x0205e76c 4   5    9B|PsbB+ ascii   I[\r:
6468  0x0005e788 0x0205e788 4   5    9B|PsbB+ ascii   dseX
6469  0x0005e795 0x0205e795 4   5    9B|PsbB+ ascii   2%/\v
6470  0x0005e801 0x0205e801 5   7    9B|PsbB+ utf8    \rAMۡR blocks=Basic Latin,Arabic
6471  0x0005e838 0x0205e838 4   5    9B|PsbB+ ascii   B/9O
6472  0x0005e844 0x0205e844 4   5    9B|PsbB+ ascii   $Q05
6473  0x0005e850 0x0205e850 4   5    9B|PsbB+ ascii   .|MN
6474  0x0005e8e4 0x0205e8e4 4   5    9B|PsbB+ ascii   wawp
6475  0x0005e906 0x0205e906 4   5    9B|PsbB+ ascii   ?Pdr
6476  0x0005e9c7 0x0205e9c7 7   8    9B|PsbB+ ascii   ;?}KxQC
6477  0x0005e9d3 0x0205e9d3 4   5    9B|PsbB+ ascii   nI2P
