ii 1168 64
[Strings]
nth  paddr      vaddr      len size section type    string
429  0x0000934e 0x0000930e 5   7            utf8    \tE\fu\a
430  0x00009469 0x00009429 4   5            ascii   Yt*3
431  0x000094f5 0x000094b5 4   5            ascii   M\fu#
432  0x00009569 0x00009529 4   5            ascii   E\bu!
433  0x000095d5 0x00009595 4   5            ascii   E\bu!
434  0x00009624 0x000095e4 5   7            utf8    \tE\f|;
435  0x0000963d 0x000095fd 4   5            ascii   E\bu$
436  0x00009666 0x00009626 5   6            ascii   E\b_^[
437  0x00009690 0x00009650 4   5            ascii   9M\fS
438  0x000096ed 0x000096ad 4   5            ascii   9M\bu
439  0x0000974f 0x0000970f 6   7            ascii   E\f9}\f|
440  0x000097a5 0x00009765 5   6            ascii   O\fIt)
441  0x000097ce 0x0000978e 4   5            ascii   j X^
442  0x000097db 0x0000979b 5   6            ascii   j X[^
443  0x000097ed 0x000097ad 9   10           ascii   t99}\bu4SV
444  0x0000981a 0x000097da 4   5            ascii   E\bG;
445  0x00009822 0x000097e2 4   5            ascii   E\b^[
446  0x0000982e 0x000097ee 4   5            ascii   WWh2
447  0x00009856 0x00009816 4   5            ascii   Y~*S
448  0x00009882 0x00009842 4   5            ascii   [_^]
449  0x0000989c 0x0000985c 4   5            ascii   Y~*S
450  0x000098c8 0x00009888 4   5            ascii   [_^]
451  0x00009928 0x000098e8 5   6            ascii   u\fPj\f
452  0x00009967 0x00009927 5   8            utf8    t$\bP薢 blocks=Basic Latin,CJK Unified Ideographs
453  0x00009a0e 0x000099ce 4   6            utf8    ;IC\f
454  0x00009b0c 0x00009acc 4   5            ascii   QSVW
455  0x00009b38 0x00009af8 4   5            ascii   D$\fW
456  0x00009b50 0x00009b10 4   5            ascii   QSVW
457  0x00009baa 0x00009b6a 4   6            utf8    ;ÉG\f blocks=Basic Latin,Latin-1 Supplement
458  0x00009c39 0x00009bf9 4   5            ascii   PVh\b
459  0x00009c5f 0x00009c1f 7   8            ascii   9^0W~.S
460  0x00009c8d 0x00009c4d 6   8            utf8    C;^0|ҋ blocks=Basic Latin,Cyrillic
461  0x00009cb0 0x00009c70 4   5            ascii   |$\f3
462  0x00009cbb 0x00009c7b 4   5            ascii   PSh\b
463  0x00009cd8 0x00009c98 4   5            ascii   u SW
464  0x00009cff 0x00009cbf 6   7            ascii   9^0~.S
465  0x00009d2c 0x00009cec 5   6            ascii   C;^0|
466  0x00009d34 0x00009cf4 6   7            ascii   9}\bt69
467  0x00009d8e 0x00009d4e 7   8            ascii   9^0W~$S
468  0x00009db2 0x00009d72 5   6            ascii   C;^0|
469  0x00009de5 0x00009da5 4   5            ascii   uYf!
470  0x00009e4d 0x00009e0d 9   10           ascii   9FHWt#9F0
471  0x00009e71 0x00009e31 4   5            ascii   ;F0|
472  0x00009ea7 0x00009e67 4   5            ascii   G\bSW
473  0x00009f03 0x00009ec3 6   7            ascii   j_ZRj 
474  0x00009fb5 0x00009f75 4   5            ascii   \fSSV
475  0x00009fc3 0x00009f83 4   5            ascii   u\fSS
476  0x0000a020 0x00009fe0 4   5            ascii   \fSSV
477  0x0000a02e 0x00009fee 4   5            ascii   u\fSh
478  0x0000a144 0x0000a104 6   7            ascii   u\nhH\eB
479  0x0000a19a 0x0000a15a 5   6            ascii   C(H9E
480  0x0000a1a2 0x0000a162 4   5            ascii   hP\eB
481  0x0000a1c0 0x0000a180 5   6            ascii   ^hT\eB
482  0x0000a1d8 0x0000a198 5   6            ascii   9~(~E
483  0x0000a20c 0x0000a1cc 4   5            ascii   h\\eB
484  0x0000a21c 0x0000a1dc 5   6            ascii   G;~(|
485  0x0000a222 0x0000a1e2 4   5            ascii   hT\eB
486  0x0000a262 0x0000a222 4   6            utf8    u\b3ۋ blocks=Basic Latin,Arabic
487  0x0000a284 0x0000a244 5   6            ascii   9^(~I
488  0x0000a2a5 0x0000a265 4   5            ascii   h`\eB
489  0x0000a2c7 0x0000a287 5   6            ascii   C;^(|
490  0x0000a308 0x0000a2c8 6   7            ascii   9~(~\S
491  0x0000a31d 0x0000a2dd 9   10           ascii   D\b\fPPhx\eB
492  0x0000a362 0x0000a322 5   6            ascii   G;~(|
493  0x0000a368 0x0000a328 5   6            ascii   [hT\eB
494  0x0000a386 0x0000a346 7   8            ascii   VWj\rYj\t
495  0x0000a3de 0x0000a39e 4   6            utf8    E\vu\f
496  0x0000a443 0x0000a403 4   5            ascii    u\rh
497  0x0000a488 0x0000a448 4   5            ascii   G;{(
498  0x0000a492 0x0000a452 4   5            ascii   hT\eB
499  0x0000a61f 0x0000a5df 4   5            ascii   YYPh
500  0x0000a658 0x0000a618 4   5            ascii    u\rh
501  0x0000a6d3 0x0000a693 4   5            ascii   hT\eB
502  0x0000a703 0x0000a6c3 7   8            ascii   9_(~}Vf
503  0x0000a759 0x0000a719 5   6            ascii   w`PhH
504  0x0000a77e 0x0000a73e 5   6            ascii   C;_(|
505  0x0000a885 0x0000a845 6   8            utf8    A;N(|ۋ blocks=Basic Latin,Arabic
506  0x0000aaeb 0x0000aaab 4   5            ascii   t#S3
507  0x0000ab17 0x0000aad7 4   7            utf8    3ۅ\tE blocks=Basic Latin,Arabic
508  0x0000ab64 0x0000ab24 5   6            ascii   t\bC;]
509  0x0000ac7c 0x0000ac3c 4   5            ascii   t"S3
510  0x0000aca2 0x0000ac62 6   7            ascii   9^0~@S
511  0x0000accf 0x0000ac8f 7   8            ascii   t\bC;^0|
512  0x0000ad6e 0x0000ad2e 4   6            utf8    F|fǆ blocks=Basic Latin,Latin Extended-B
513  0x0000ae0e 0x0000adce 4   7            utf8    Pt\a蓸 blocks=Basic Latin,CJK Unified Ideographs
514  0x0000ae1d 0x0000addd 4   6            utf8    YY3Ƀ blocks=Basic Latin,Latin Extended-B
515  0x0000aeac 0x0000ae6c 5   6            ascii   t\nG;}
516  0x0000aeb7 0x0000ae77 4   5            ascii   \aOy\a
517  0x0000af0f 0x0000aecf 5   7            utf8    ^[è@t blocks=Basic Latin,Latin-1 Supplement
518  0x0000af95 0x0000af55 6   7            ascii   D$.SPf
519  0x0000afad 0x0000af6d 4   5            ascii   D$ P
520  0x0000afcb 0x0000af8b 4   5            ascii   D$,P
521  0x0000b021 0x0000afe1 4   5            ascii   j j 
522  0x0000b0fb 0x0000b0bb 4   5            ascii   PSh\b
523  0x0000b10c 0x0000b0cc 4   5            ascii   _^][
524  0x0000b133 0x0000b0f3 5   6            ascii   t$\bj\v
525  0x0000b1e1 0x0000b1a1 4   5            ascii   ]\ft\a
526  0x0000b222 0x0000b1e2 8   9            ascii   YY9]\f^[t
527  0x0000b232 0x0000b1f2 4   5            ascii   |$\f3
528  0x0000b239 0x0000b1f9 4   5            ascii   \nF;5
529  0x0000b253 0x0000b213 4   6            utf8    _^Ã= blocks=Basic Latin,Latin-1 Supplement
530  0x0000b27b 0x0000b23b 4   5            ascii   ~0h1
531  0x0000b285 0x0000b245 5   6            ascii   PlPWj
532  0x0000b2a8 0x0000b268 4   5            ascii   ~0h1
533  0x0000b2ba 0x0000b27a 5   6            ascii   PlPWj
534  0x0000b2d3 0x0000b293 5   6            ascii   8~u\aj
535  0x0000b2f2 0x0000b2b2 4   5            ascii   \fSVW
536  0x0000b302 0x0000b2c2 4   6            utf8    3\vu\b
537  0x0000b311 0x0000b2d1 4   5            ascii   \twD@
538  0x0000b323 0x0000b2e3 4   5            ascii   Ys2V
539  0x0000b41c 0x0000b3dc 5   6            ascii   _^[t\a
540  0x0000b44f 0x0000b40f 5   6            ascii   VWj Y
541  0x0000b4a7 0x0000b467 6   7            ascii   $VWj\bY
542  0x0000b518 0x0000b4d8 5   6            ascii   u\b9^\b
543  0x0000b541 0x0000b501 6   7            ascii   YY~'Ph
544  0x0000b5b3 0x0000b573 8   9            ascii   YY9^\ft\rh
545  0x0000b5d0 0x0000b590 8   9            ascii   9^\fYYt\rh
546  0x0000b5e2 0x0000b5a2 4   5            ascii   YY9]
547  0x0000b725 0x0000b6e5 5   6            ascii   \ff98t
548  0x0000b7a7 0x0000b767 4   5            ascii   QVW3
549  0x0000b7b6 0x0000b776 8   9            ascii   9}\ftWWWj
550  0x0000b7dc 0x0000b79c 4   5            ascii   t]WP
551  0x0000b801 0x0000b7c1 4   5            ascii   hL B
552  0x0000b904 0x0000b8c4 4   5            ascii   hT\eB
553  0x0000bae0 0x0000baa0 6   7            ascii   SVhl B
554  0x0000bc70 0x0000bc30 4   5            ascii   t\b9}
555  0x0000bcab 0x0000bc6b 4   5            ascii   t\f9E
556  0x0000bcea 0x0000bcaa 4   5            ascii   t\f9E
557  0x0000bd29 0x0000bce9 4   5            ascii   t\f9E
558  0x0000bd68 0x0000bd28 4   5            ascii   t\f9E
559  0x0000bda7 0x0000bd67 4   5            ascii   t\f9E
560  0x0000bde6 0x0000bda6 4   5            ascii   t\f9E
561  0x0000be25 0x0000bde5 4   5            ascii   t\f9E
562  0x0000be64 0x0000be24 4   5            ascii   t\f9E
563  0x0000bea3 0x0000be63 4   5            ascii   t\f9E
564  0x0000bee2 0x0000bea2 4   5            ascii   t\f9E
565  0x0000bf21 0x0000bee1 4   5            ascii   u\b9E
566  0x0000bf60 0x0000bf20 4   5            ascii   t\n9}
567  0x0000bf8d 0x0000bf4d 4   5            ascii   t\n9}
568  0x0000bfba 0x0000bf7a 4   5            ascii   t\n9}
569  0x0000bffd 0x0000bfbd 4   5            ascii   p\bhV
570  0x0000c017 0x0000bfd7 4   6            utf8    p4hל blocks=Basic Latin,Hebrew
571  0x0000c031 0x0000bff1 4   6            utf8    p8hٜ blocks=Basic Latin,Arabic
572  0x0000c068 0x0000c028 4   6            utf8    p,hϜ blocks=Basic Latin,Greek and Coptic
573  0x0000c082 0x0000c042 4   5            ascii   p\fh`
574  0x0000c107 0x0000c0c7 4   6            utf8    p(hǜ blocks=Basic Latin,Latin Extended-B
575  0x0000c124 0x0000c0e4 4   6            utf8    p hҜ blocks=Basic Latin,Cyrillic
576  0x0000c159 0x0000c119 4   6            utf8    p<hۜ blocks=Basic Latin,Arabic
577  0x0000c1c8 0x0000c188 4   5            ascii    PSW
578  0x0000c29b 0x0000c25b 4   5            ascii   @PhF
579  0x0000c2b0 0x0000c270 4   5            ascii   u\n9]
580  0x0000c48c 0x0000c44c 4   5            ascii   t\nWS
581  0x0000c4b8 0x0000c478 4   5            ascii   t\nWS
582  0x0000c4e4 0x0000c4a4 4   5            ascii   t\nWS
583  0x0000c510 0x0000c4d0 4   5            ascii   t\nWS
584  0x0000c53c 0x0000c4fc 4   5            ascii   t\nWS
585  0x0000c568 0x0000c528 4   5            ascii   t\nWS
586  0x0000c594 0x0000c554 4   5            ascii   t\nWS
587  0x0000c70e 0x0000c6ce 6   9            utf8    C;^0|狷 blocks=Basic Latin,CJK Unified Ideographs
588  0x0000c731 0x0000c6f1 4   5            ascii   C;^0
589  0x0000c786 0x0000c746 6   7            ascii   YYuPf9
590  0x0000c88c 0x0000c84c 5   6            ascii   9x0~<
591  0x0000c8c7 0x0000c887 5   6            ascii   G;x0|
592  0x0000c92d 0x0000c8ed 7   8            ascii   9p0W~5h
593  0x0000c962 0x0000c922 5   6            ascii   F;p0|
594  0x0000c9f5 0x0000c9b5 4   5            ascii   \aTGB
595  0x0000ca95 0x0000ca55 4   6            utf8    +]؍E blocks=Basic Latin,Arabic
596  0x0000caae 0x0000ca6e 4   6            utf8    +}؉E blocks=Basic Latin,Arabic
597  0x0000d0e8 0x0000d0a8 5   8            utf8    ]͈]Έ] blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
598  0x0000d0f0 0x0000d0b0 4   7            utf8    3\r}Ы blocks=Basic Latin,Cyrillic
599  0x0000d112 0x0000d0d2 4   8            utf8    3\r}䫫 blocks=Basic Latin,CJK Unified Ideographs Extension A
600  0x0000d162 0x0000d122 8   9            ascii   VjdjdSSh
601  0x0000d183 0x0000d143 5   6            ascii   Sj%hY
602  0x0000d1a1 0x0000d161 4   5            ascii   h\b!B
603  0x0000d20b 0x0000d1cb 6   7            ascii   SSSjhP
604  0x0000d22c 0x0000d1ec 4   5            ascii   QPSj
605  0x0000d267 0x0000d227 5   6            ascii   SSh\t\b
606  0x0000d2dc 0x0000d29c 4   6            utf8    PǇ(\t blocks=Basic Latin,Latin Extended-B
607  0x0000d2ec 0x0000d2ac 4   7            utf8    jh^萱 blocks=Basic Latin,CJK Unified Ideographs
608  0x0000d2fa 0x0000d2ba 4   5            ascii   h8!B
609  0x0000d358 0x0000d318 4   5            ascii   t\fVh
610  0x0000d370 0x0000d330 4   5            ascii   $P!B
611  0x0000d38c 0x0000d34c 4   5            ascii   hP!B
612  0x0000d453 0x0000d413 6   7            ascii   HTf99u
613  0x0000d46a 0x0000d42a 4   5            ascii   WWh)
614  0x0000d48a 0x0000d44a 4   5            ascii   hh!B
615  0x0000d498 0x0000d458 4   5            ascii   WWh-
616  0x0000d4f7 0x0000d4b7 4   5            ascii   SVWh
617  0x0000d5cb 0x0000d58b 5   6            ascii   YYj\a[
618  0x0000d5f7 0x0000d5b7 4   5            ascii   \f_^[
619  0x0000d8f4 0x0000d8b4 4   5            ascii   hT\eB
620  0x0000d911 0x0000d8d1 4   5            ascii   _^[]
621  0x0000d91e 0x0000d8de 4   7            utf8    E\fV襷 blocks=Basic Latin,CJK Unified Ideographs
622  0x0000d967 0x0000d927 4   5            ascii   D$\bP
623  0x0000db1a 0x0000dada 4   5            ascii   SWtD
624  0x0000db59 0x0000db19 4   7            utf8    t\aW薜 blocks=Basic Latin,CJK Unified Ideographs
625  0x0000db61 0x0000db21 4   6            utf8    Y_[Ë blocks=Basic Latin,Latin-1 Supplement
626  0x0000dc53 0x0000dc13 4   7            utf8    t\aW蜛 blocks=Basic Latin,CJK Unified Ideographs
627  0x0000dedf 0x0000de9f 4   5            ascii   SVW3
628  0x0000dfaf 0x0000df6f 4   5            ascii   hVWj
629  0x0000dfca 0x0000df8a 4   5            ascii   E\bhh
630  0x0000dfea 0x0000dfaa 4   5            ascii   dVWj
631  0x0000dffb 0x0000dfbb 4   5            ascii   E\bhh
632  0x0000e159 0x0000e119 4   5            ascii   E\bhh
633  0x0000e187 0x0000e147 4   5            ascii   SWh\b
634  0x0000e1db 0x0000e19b 4   5            ascii   u[f!
635  0x0000e2fd 0x0000e2bd 5   6            ascii   SVWh\b
636  0x0000e584 0x0000e544 5   6            ascii   YYuH3
637  0x0000e5b9 0x0000e579 4   5            ascii   5j [
638  0x0000e5ed 0x0000e5ad 4   5            ascii   YY_[
639  0x0000e732 0x0000e6f2 4   5            ascii   ]\bV3
640  0x0000e8e1 0x0000e8a1 6   7            ascii   SVh($B
641  0x0000e8f7 0x0000e8b7 9   10           ascii   u VVVVVVV
642  0x0000e903 0x0000e8c3 4   5            ascii   PVVV
643  0x0000e925 0x0000e8e5 4   5            ascii   PSVh
644  0x0000e9c3 0x0000e983 9   10           ascii   u VVVVVVV
645  0x0000e9cf 0x0000e98f 4   5            ascii   PVVV
646  0x0000ea31 0x0000e9f1 4   5            ascii   h(%B
647  0x0000eaa1 0x0000ea61 4   5            ascii   E\bPh
648  0x0000eae5 0x0000eaa5 5   6            ascii   ]\bVW3
649  0x0000eba2 0x0000eb62 5   7            utf8    |ۋ]\fV blocks=Basic Latin,Arabic
650  0x0000ec0b 0x0000ebcb 4   5            ascii   hP&B
651  0x0000ec43 0x0000ec03 5   8            utf8    ]؉]܉] blocks=Basic Latin,Arabic,Syriac
652  0x0000eca7 0x0000ec67 4   5            ascii   9X$t
653  0x0000ed09 0x0000ecc9 5   6            ascii   Qu\bha
654  0x0000f00f 0x0000efcf 5   8            utf8    SjG[虑 blocks=Basic Latin,CJK Unified Ideographs
655  0x0000f04b 0x0000f00b 5   8            utf8    ]؉]܉] blocks=Basic Latin,Arabic,Syriac
656  0x0000f0cc 0x0000f08c 4   5            ascii   9X$u
657  0x0000f12d 0x0000f0ed 4   5            ascii   vH!]
658  0x0000f340 0x0000f300 5   6            ascii   YYj<[
659  0x0000f4aa 0x0000f46a 5   6            ascii   YYjC[
660  0x0000f6fc 0x0000f6bc 6   9            utf8    YYjA[諊 blocks=Basic Latin,CJK Unified Ideographs
661  0x0000f8c2 0x0000f882 4   5            ascii   \fj1[
662  0x0000f8fa 0x0000f8ba 4   7            utf8    j0[诈 blocks=Basic Latin,CJK Unified Ideographs
663  0x0000fb29 0x0000fae9 4   5            ascii   PjJ[
664  0x0000fb68 0x0000fb28 5   6            ascii   SWjI[
665  0x0000fc1a 0x0000fbda 5   8            utf8    PjJ[莅 blocks=Basic Latin,CJK Unified Ideographs
666  0x0000fc67 0x0000fc27 5   6            ascii   f99u\n
667  0x0000fc83 0x0000fc43 4   5            ascii   Ythh
668  0x0000fca1 0x0000fc61 4   5            ascii   \fj\r[
669  0x0000fcb2 0x0000fc72 4   5            ascii   TQPh
670  0x0000fd3f 0x0000fcff 4   5            ascii   YY_^
671  0x0000fe1c 0x0000fddc 4   5            ascii   Pt\ah
672  0x0000fe26 0x0000fde6 4   5            ascii   hh'B
673  0x0000fe46 0x0000fe06 5   6            ascii   SVWj.
674  0x0000ff4a 0x0000ff0a 5   6            ascii   u\fj)[
675  0x00010048 0x00010008 8   9            ascii   9X\fVt0Sj
676  0x000100e7 0x000100a7 4   5            ascii   D$\fP
677  0x0001010f 0x000100cf 4   5            ascii   D$\f;
678  0x00010132 0x000100f2 4   5            ascii   9\$\b
679  0x00010142 0x00010102 5   6            ascii   9X<tt
680  0x00010158 0x00010118 6   7            ascii   YYu_h\f
681  0x00010162 0x00010122 5   6            ascii   D$(SP
682  0x0001018c 0x0001014c 4   5            ascii   D$$h
683  0x000101cb 0x0001018b 5   6            ascii   D$\b^[
684  0x000101fb 0x000101bb 5   6            ascii   t$\fu\a
685  0x00010216 0x000101d6 4   5            ascii   YY^Y
686  0x00010233 0x000101f3 6   7            ascii   D$&WPf
687  0x00010297 0x00010257 4   5            ascii   D$\bj
688  0x000102bc 0x0001027c 4   5            ascii   D$,P
689  0x000102e3 0x000102a3 6   8            utf8    P3ۍ|$, blocks=Basic Latin,Arabic
690  0x0001030b 0x000102cb 4   5            ascii   D$ P
691  0x0001033c 0x000102fc 4   5            ascii   SVW3
692  0x000103be 0x0001037e 4   5            ascii   97t\
693  0x000103dc 0x0001039c 4   5            ascii   U\bRj
694  0x000103f4 0x000103b4 5   6            ascii   \bVVVV
695  0x00010405 0x000103c5 4   5            ascii   VVSP
696  0x0001045c 0x0001041c 4   5            ascii   PjiX
697  0x0001051d 0x000104dd 6   7            ascii   VWj\aY3
698  0x00010552 0x00010512 6   7            ascii   YYubh\b
699  0x000105db 0x0001059b 4   5            ascii   YY_^
700  0x000105f2 0x000105b2 5   6            ascii   SVWh\b
701  0x000106f1 0x000106b1 4   5            ascii   h()B
702  0x000106f6 0x000106b6 4   5            ascii   h4)B
703  0x00010748 0x00010708 4   5            ascii   hD)B
704  0x00010768 0x00010728 6   7            ascii   t-h`)B
705  0x00010775 0x00010735 4   5            ascii   h|)B
706  0x000107db 0x0001079b 4   8            utf8    3\r}ꫫ blocks=Basic Latin,Meetei Mayek Extensions
707  0x000107f6 0x000107b6 6   7            ascii   \f9}\ft)
708  0x00010886 0x00010846 7   8            ascii   9E\fuQ9E
709  0x00010913 0x000108d3 4   5            ascii   YY_^
710  0x00010a72 0x00010a32 4   5            ascii   u\ah$
711  0x00010ac4 0x00010a84 4   5            ascii   PSh$
712  0x00010b3e 0x00010afe 6   7            ascii   f9XTWu
713  0x00010be9 0x00010ba9 4   5            ascii   \fj%[
714  0x00010db1 0x00010d71 5   6            ascii   D$ VP
715  0x00010dbd 0x00010d7d 7   8            ascii   \fj0_jR[
