[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f7 0x000000f7 5   6            ascii   8Rich
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
1451 0x0001abee 0x0041b7ee 11  12   .rdata  ascii   MessageBoxW
1452 0x0001abfa 0x0041b7fa 10  11   .rdata  ascii   USER32.dll
1453 0x0001ac08 0x0041b808 16  17   .rdata  ascii   RegQueryValueExW
1454 0x0001ac1c 0x0041b81c 13  14   .rdata  ascii   RegOpenKeyExW
1455 0x0001ac2c 0x0041b82c 14  15   .rdata  ascii   RegSetValueExW
1456 0x0001ac3e 0x0041b83e 11  12   .rdata  ascii   RegCloseKey
1457 0x0001ac4a 0x0041b84a 12  13   .rdata  ascii   ADVAPI32.dll
1458 0x0001ac5a 0x0041b85a 13  14   .rdata  ascii   ShellExecuteW
1459 0x0001ac6a 0x0041b86a 18  19   .rdata  ascii   CommandLineToArgvW
1460 0x0001ac80 0x0041b880 16  17   .rdata  ascii   SHFileOperationW
1461 0x0001ac92 0x0041b892 11  12   .rdata  ascii   SHELL32.dll
1462 0x0001aca0 0x0041b8a0 12  13   .rdata  ascii   CoInitialize
1463 0x0001acb0 0x0041b8b0 14  15   .rdata  ascii   CoUninitialize
1464 0x0001acc2 0x0041b8c2 16  17   .rdata  ascii   CoCreateInstance
1465 0x0001acd4 0x0041b8d4 9   10   .rdata  ascii   ole32.dll
1466 0x0001ace0 0x0041b8e0 17  18   .rdata  ascii   PathCanonicalizeW
1467 0x0001acf2 0x0041b8f2 11  12   .rdata  ascii   SHLWAPI.dll
1468 0x0001ad00 0x0041b900 24  25   .rdata  ascii   UnhandledExceptionFilter
1469 0x0001ad1c 0x0041b91c 16  17   .rdata  ascii   TerminateProcess
1470 0x0001ad30 0x0041b930 25  26   .rdata  ascii   IsProcessorFeaturePresent
1471 0x0001ad4c 0x0041b94c 17  18   .rdata  ascii   IsDebuggerPresent
1472 0x0001ad60 0x0041b960 15  16   .rdata  ascii   GetStartupInfoW
1473 0x0001ad72 0x0041b972 23  24   .rdata  ascii   QueryPerformanceCounter
1474 0x0001ad8c 0x0041b98c 23  24   .rdata  ascii   GetSystemTimeAsFileTime
1475 0x0001ada6 0x0041b9a6 19  20   .rdata  ascii   InitializeSListHead
1476 0x0001adbc 0x0041b9bc 9   10   .rdata  ascii   RtlUnwind
1477 0x0001adc8 0x0041b9c8 14  15   .rdata  ascii   RaiseException
1478 0x0001adda 0x0041b9da 12  13   .rdata  ascii   SetLastError
1479 0x0001adea 0x0041b9ea 13  14   .rdata  ascii   EncodePointer
1480 0x0001adfa 0x0041b9fa 20  21   .rdata  ascii   EnterCriticalSection
1481 0x0001ae12 0x0041ba12 20  21   .rdata  ascii   LeaveCriticalSection
1482 0x0001ae2a 0x0041ba2a 21  22   .rdata  ascii   DeleteCriticalSection
1483 0x0001ae42 0x0041ba42 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1484 0x0001ae6a 0x0041ba6a 8   9    .rdata  ascii   TlsAlloc
1485 0x0001ae76 0x0041ba76 11  12   .rdata  ascii   TlsGetValue
1486 0x0001ae84 0x0041ba84 11  12   .rdata  ascii   TlsSetValue
1487 0x0001ae92 0x0041ba92 7   8    .rdata  ascii   TlsFree
1488 0x0001ae9c 0x0041ba9c 11  12   .rdata  ascii   FreeLibrary
1489 0x0001aeaa 0x0041baaa 14  15   .rdata  ascii   LoadLibraryExW
1490 0x0001aebc 0x0041babc 11  12   .rdata  ascii   ExitProcess
1491 0x0001aeca 0x0041baca 18  19   .rdata  ascii   GetModuleHandleExW
1492 0x0001aee0 0x0041bae0 12  13   .rdata  ascii   GetStdHandle
1493 0x0001aef0 0x0041baf0 9   10   .rdata  ascii   HeapAlloc
1494 0x0001aefc 0x0041bafc 8   9    .rdata  ascii   HeapFree
1495 0x0001af08 0x0041bb08 15  16   .rdata  ascii   IsValidCodePage
1496 0x0001af1a 0x0041bb1a 6   7    .rdata  ascii   GetACP
1497 0x0001af24 0x0041bb24 8   9    .rdata  ascii   GetOEMCP
1498 0x0001af30 0x0041bb30 9   10   .rdata  ascii   GetCPInfo
1499 0x0001af3c 0x0041bb3c 15  16   .rdata  ascii   GetCommandLineA
1500 0x0001af4e 0x0041bb4e 19  20   .rdata  ascii   MultiByteToWideChar
1501 0x0001af64 0x0041bb64 19  20   .rdata  ascii   WideCharToMultiByte
1502 0x0001af7a 0x0041bb7a 22  23   .rdata  ascii   GetEnvironmentStringsW
1503 0x0001af94 0x0041bb94 23  24   .rdata  ascii   FreeEnvironmentStringsW
1504 0x0001afae 0x0041bbae 12  13   .rdata  ascii   LCMapStringW
1505 0x0001afbe 0x0041bbbe 14  15   .rdata  ascii   GetProcessHeap
1506 0x0001afd0 0x0041bbd0 11  12   .rdata  ascii   GetFileType
1507 0x0001afde 0x0041bbde 12  13   .rdata  ascii   SetStdHandle
1508 0x0001afee 0x0041bbee 14  15   .rdata  ascii   GetStringTypeW
1509 0x0001b000 0x0041bc00 8   9    .rdata  ascii   HeapSize
1510 0x0001b00c 0x0041bc0c 11  12   .rdata  ascii   HeapReAlloc
1511 0x0001b01a 0x0041bc1a 12  13   .rdata  ascii   GetConsoleCP
1512 0x0001b02a 0x0041bc2a 14  15   .rdata  ascii   GetConsoleMode
1513 0x0001b03c 0x0041bc3c 16  17   .rdata  ascii   SetFilePointerEx
1514 0x0001b050 0x0041bc50 13  14   .rdata  ascii   WriteConsoleW
1515 0x0001b060 0x0041bc60 13  14   .rdata  ascii   DecodePointer
1516 0x0001b3a2 0x0041c1a2 26  27   .data   ascii                             
1517 0x0001b482 0x0041c282 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1518 0x0001b4a2 0x0041c2a2 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1519 0x0001b5aa 0x0041c3aa 26  27   .data   ascii                             
1520 0x0001b691 0x0041c491 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1521 0x0001b6b1 0x0041c4b1 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1522 0x0001bb40 0x0041c940 21  22   .data   ascii   .?AVlogic_error@std@@
1523 0x0001bb60 0x0041c960 22  23   .data   ascii   .?AVlength_error@std@@
1524 0x0001bb80 0x0041c980 22  23   .data   ascii   .?AVout_of_range@std@@
1525 0x0001bba0 0x0041c9a0 15  16   .data   ascii   .?AVtype_info@@
1526 0x0001bbb8 0x0041c9b8 23  24   .data   ascii   .?AVbad_exception@std@@
1527 0x0001bbd8 0x0041c9d8 19  20   .data   ascii   .?AVbad_alloc@std@@
1528 0x0001bbf4 0x0041c9f4 19  20   .data   ascii   .?AVexception@std@@
1529 0x0001bc10 0x0041ca10 30  31   .data   ascii   .?AVbad_array_new_length@std@@
1530 0x0001bea6 0x0041e0a6 15  32   .rsrc   utf16le VS_VERSION_INFO
1531 0x0001bf02 0x0041e102 14  30   .rsrc   utf16le StringFileInfo
1532 0x0001bf26 0x0041e126 8   18   .rsrc   utf16le 040904b0
1533 0x0001bf3e 0x0041e13e 11  24   .rsrc   utf16le CompanyName
1534 0x0001bf58 0x0041e158 4   10   .rsrc   utf16le Sean
1535 0x0001bf6a 0x0041e16a 15  32   .rsrc   utf16le FileDescription
1536 0x0001bf8c 0x0041e18c 25  52   .rsrc   utf16le Telegreat Desktop Updater
1537 0x0001bfc6 0x0041e1c6 11  24   .rsrc   utf16le FileVersion
1538 0x0001bfe0 0x0041e1e0 8   18   .rsrc   utf16le 1.8.15.0
1539 0x0001bffa 0x0041e1fa 14  30   .rsrc   utf16le LegalCopyright
1540 0x0001c018 0x0041e218 23  48   .rsrc   utf16le Copyright (C) 2014-2019
1541 0x0001c04e 0x0041e24e 11  24   .rsrc   utf16le ProductName
1542 0x0001c068 0x0041e268 17  36   .rsrc   utf16le Telegreat Desktop
1543 0x0001c092 0x0041e292 14  30   .rsrc   utf16le ProductVersion
1544 0x0001c0b0 0x0041e2b0 8   18   .rsrc   utf16le 1.8.15.0
1545 0x0001c0cc 0x0041e2cc 10  22   .rsrc   utf16le arFileInfo
1546 0x0001c0ea 0x0041e2ea 11  24   .rsrc   utf16le Translation
1547 0x0001c10b 0x0041e30b 380 381  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\n<trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\n  <security>\n    <requestedPrivileges>\n      <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\n    </requestedPrivileges>\n  </security>\n</trustInfo></assembly>
1548 0x0001c40b 0x0041f00b 11  12   .reloc  ascii   0!010A0Q0l0
1549 0x0001c421 0x0041f021 7   8    .reloc  ascii   1<1V1l1
1550 0x0001c439 0x0041f039 9   10   .reloc  ascii   2;2J2W2o2
1551 0x0001c44d 0x0041f04d 13  14   .reloc  ascii   3 3%30373B3v3
1552 0x0001c467 0x0041f067 11  12   .reloc  ascii   4:4@4J4P4_4
1553 0x0001c477 0x0041f077 5   6    .reloc  ascii   4)5@5
1554 0x0001c487 0x0041f087 5   6    .reloc  ascii   6f7u7
1555 0x0001c495 0x0041f095 5   6    .reloc  ascii   909X9
1556 0x0001c49b 0x0041f09b 5   6    .reloc  ascii   9\e:N:
1557 0x0001c4a9 0x0041f0a9 7   8    .reloc  ascii   :m;t;{;
1558 0x0001c507 0x0041f107 9   10   .reloc  ascii   <&<-<R<W<
1559 0x0001c528 0x0041f128 6   7    .reloc  ascii   ^0s011
1560 0x0001c531 0x0041f131 5   6    .reloc  ascii   2X3k3
1561 0x0001c56d 0x0041f16d 5   6    .reloc  ascii   <(<m<
1562 0x0001c57b 0x0041f17b 5   6    .reloc  ascii   <\n=o=
1563 0x0001c585 0x0041f185 11  12   .reloc  ascii   =.>^>c>i>x>
1564 0x0001c59b 0x0041f19b 7   8    .reloc  ascii   >#?6?s?
1565 0x0001c5b9 0x0041f1b9 5   6    .reloc  ascii   0F0}0
1566 0x0001c5c5 0x0041f1c5 5   6    .reloc  ascii   0?1F1
1567 0x0001c5d3 0x0041f1d3 5   6    .reloc  ascii   6"6T7
1568 0x0001c5dd 0x0041f1dd 17  18   .reloc  ascii   ;#<.<><D<T<f<x<~<
1569 0x0001c611 0x0041f211 13  14   .reloc  ascii   2)2A2F2h2r2w2
1570 0x0001c623 0x0041f223 7   8    .reloc  ascii   3B3J3O3
1571 0x0001c637 0x0041f237 11  12   .reloc  ascii   3B4G4^4e4v4
1572 0x0001c657 0x0041f257 9   10   .reloc  ascii   5B5G5R5]5
1573 0x0001c66b 0x0041f26b 9   10   .reloc  ascii   596P6g6~6
1574 0x0001c699 0x0041f299 5   6    .reloc  ascii   8\r9>9
1575 0x0001c6a5 0x0041f2a5 5   6    .reloc  ascii   9D:r:
1576 0x0001c6af 0x0041f2af 11  12   .reloc  ascii   ;\e; ;^;i;o;
1577 0x0001c6c5 0x0041f2c5 11  12   .reloc  ascii   ;\f<8<e<v<|<
1578 0x0001c6d7 0x0041f2d7 19  20   .reloc  ascii   <\e=)=:=@=I=O=\=c=h=
1579 0x0001c6fb 0x0041f2fb 9   10   .reloc  ascii   = >&><>D>
1580 0x0001c711 0x0041f311 5   6    .reloc  ascii   3f4w4
1581 0x0001c721 0x0041f321 13  14   .reloc  ascii   7I7O7b7h7n7u7
1582 0x0001c739 0x0041f339 5   6    .reloc  ascii   ;u>{>
1583 0x0001c747 0x0041f347 5   6    .reloc  ascii   ?9?O?
1584 0x0001c76d 0x0041f36d 25  26   .reloc  ascii   0"0)00070>0E0L0S0[0c0k0w0
1585 0x0001c79d 0x0041f39d 29  30   .reloc  ascii   1\e1!1'1.151<1C1J1Q1X1`1h1p1{1
1586 0x0001c7c5 0x0041f3c5 5   6    .reloc  ascii   1B2n2
1587 0x0001c7dd 0x0041f3dd 13  14   .reloc  ascii   3&3;3B3H3Z3d3
1588 0x0001c7f7 0x0041f3f7 9   10   .reloc  ascii   475b5w5|5
1589 0x0001c821 0x0041f421 11  12   .reloc  ascii   8/888g8p8y8
1590 0x0001c83d 0x0041f43d 7   8    .reloc  ascii   9\e:[:a:
1591 0x0001c849 0x0041f449 9   10   .reloc  ascii   :E;T;];j;
1592 0x0001c85f 0x0041f45f 17  18   .reloc  ascii   <,<5<;<C<H<[<o<t<
1593 0x0001c873 0x0041f473 5   6    .reloc  ascii   =/=w=
1594 0x0001c89d 0x0041f49d 7   8    .reloc  ascii   515>5`5
1595 0x0001c8a7 0x0041f4a7 11  12   .reloc  ascii   5P617R7`7f7
1596 0x0001c8c1 0x0041f4c1 5   6    .reloc  ascii   8'838
1597 0x0001c8df 0x0041f4df 7   8    .reloc  ascii   1+111X1
1598 0x0001c8f3 0x0041f4f3 11  12   .reloc  ascii   686X6f6m6s6
1599 0x0001c905 0x0041f505 13  14   .reloc  ascii   7\v8"808<8H8^8
1600 0x0001c91f 0x0041f51f 19  20   .reloc  ascii   9#9,91969Q9[9g9l9q9
1601 0x0001c945 0x0041f545 7   8    .reloc  ascii   9\v:\e:3:
1602 0x0001c961 0x0041f561 5   6    .reloc  ascii   <6={=
1603 0x0001c979 0x0041f579 5   6    .reloc  ascii   0b0n0
1604 0x0001c983 0x0041f583 5   6    .reloc  ascii   1d1w1
1605 0x0001c99b 0x0041f59b 11  12   .reloc  ascii   3;4@4D4H4L4
1606 0x0001c9b7 0x0041f5b7 5   6    .reloc  ascii   :J:|:
1607 0x0001c9c7 0x0041f5c7 9   10   .reloc  ascii   ;<;T;o;z;
1608 0x0001c9d5 0x0041f5d5 5   6    .reloc  ascii   =c=v=
1609 0x0001c9fb 0x0041f5fb 13  14   .reloc  ascii   ?&?0?9?J?\?k?
1610 0x0001ca18 0x0041f618 8   9    .reloc  ascii    0*0/050
1611 0x0001ca29 0x0041f629 5   6    .reloc  ascii   3.353
1612 0x0001ca47 0x0041f647 7   8    .reloc  ascii   6$7s7~7
1613 0x0001ca51 0x0041f651 5   6    .reloc  ascii   798~8
1614 0x0001ca67 0x0041f667 15  16   .reloc  ascii   9"9-939A9_9x9}9
1615 0x0001ca8b 0x0041f68b 7   8    .reloc  ascii   :6:=:F:
1616 0x0001ca95 0x0041f695 11  12   .reloc  ascii   :,;9;R;W;`;
1617 0x0001caa1 0x0041f6a1 5   6    .reloc  ascii   ;R<[<
1618 0x0001caad 0x0041f6ad 5   6    .reloc  ascii   <_=j=
1619 0x0001cac8 0x0041f6c8 4   5    .reloc  ascii   50f0
1620 0x0001cacf 0x0041f6cf 5   6    .reloc  ascii   0d1z1
1621 0x0001cad9 0x0041f6d9 9   10   .reloc  ascii   2%3,3M3v3
1622 0x0001caed 0x0041f6ed 11  12   .reloc  ascii   3!464F4S4|4
1623 0x0001cb05 0x0041f705 11  12   .reloc  ascii   5+555W5h5}5
1624 0x0001cb17 0x0041f717 15  16   .reloc  ascii   5\f696@6K6Y6`6f6
1625 0x0001cb2d 0x0041f72d 7   8    .reloc  ascii   6J7P7|7
1626 0x0001cb45 0x0041f745 7   8    .reloc  ascii   <&=E=h=
1627 0x0001cb5d 0x0041f75d 5   6    .reloc  ascii   >">x>
1628 0x0001cb73 0x0041f773 7   8    .reloc  ascii   051A1S1
1629 0x0001cb8d 0x0041f78d 7   8    .reloc  ascii   2'2B2o2
1630 0x0001cbab 0x0041f7ab 5   6    .reloc  ascii   5,6l6
1631 0x0001cbb9 0x0041f7b9 13  14   .reloc  ascii   7\b7-7I7W7c7o7
1632 0x0001cbcf 0x0041f7cf 13  14   .reloc  ascii   7,8D8T8h8m8r8
1633 0x0001cbed 0x0041f7ed 21  22   .reloc  ascii   8\f9\e9&9+909K9Z9e9j9o9
1634 0x0001cc0f 0x0041f80f 9   10   .reloc  ascii   9\e:?:c:z:
1635 0x0001cc29 0x0041f829 5   6    .reloc  ascii   ;;;m;
1636 0x0001cc33 0x0041f833 7   8    .reloc  ascii   ;\v<?<b<
1637 0x0001cc3d 0x0041f83d 7   8    .reloc  ascii   <\a=7=o=
1638 0x0001cc4f 0x0041f84f 5   6    .reloc  ascii   >$>1>
1639 0x0001cc75 0x0041f875 19  20   .reloc  ascii   0*1D1I1/3I3X3f3r3~3
1640 0x0001cc95 0x0041f895 11  12   .reloc  ascii   4!4/4:4P4d4
1641 0x0001cca3 0x0041f8a3 11  12   .reloc  ascii   596H6V6s6{6
1642 0x0001ccb9 0x0041f8b9 5   6    .reloc  ascii   667=7
1643 0x0001ccc5 0x0041f8c5 15  16   .reloc  ascii   7\t8\e8-8?8Q8c8u8
1644 0x0001cce3 0x0041f8e3 9   10   .reloc  ascii   9&9X:Y<"=
1645 0x0001ccf1 0x0041f8f1 5   6    .reloc  ascii   >F?p?
1646 0x0001cd01 0x0041f901 7   8    .reloc  ascii   0?0S0v0
1647 0x0001cd11 0x0041f911 5   6    .reloc  ascii   6l7&8
1648 0x0001cd27 0x0041f927 5   6    .reloc  ascii   ;Y>_>
1649 0x0001cd33 0x0041f933 5   6    .reloc  ascii   ?@?M?
1650 0x0001cd49 0x0041f949 5   6    .reloc  ascii   0&0u0
1651 0x0001cd5b 0x0041f95b 5   6    .reloc  ascii   273v3
1652 0x0001cd8d 0x0041f98d 7   8    .reloc  ascii   858T8-9
1653 0x0001cd95 0x0041f995 5   6    .reloc  ascii   9':1:
1654 0x0001cda5 0x0041f9a5 7   8    .reloc  ascii   ;\e; ;.;
1655 0x0001cdaf 0x0041f9af 7   8    .reloc  ascii   ;I<T<d<
1656 0x0001cdb9 0x0041f9b9 5   6    .reloc  ascii   =%=7=
1657 0x0001cdcf 0x0041f9cf 5   6    .reloc  ascii   121>1
1658 0x0001cdd5 0x0041f9d5 7   8    .reloc  ascii   2-3G3T3
1659 0x0001cdf1 0x0041f9f1 9   10   .reloc  ascii   4`5f5k5r5
1660 0x0001ce11 0x0041fa11 7   8    .reloc  ascii   6/7l7v7
1661 0x0001ce1d 0x0041fa1d 13  14   .reloc  ascii   798A8I8Q8Y8w8
1662 0x0001ce45 0x0041fa45 5   6    .reloc  ascii   9\r;>;
1663 0x0001ce57 0x0041fa57 5   6    .reloc  ascii   <\f=>=
1664 0x0001ce70 0x0041fa70 10  11   .reloc  ascii   <0L0]0e0u0
1665 0x0001ce81 0x0041fa81 13  14   .reloc  ascii   0\a1A1P1\1k1~1
1666 0x0001ce93 0x0041fa93 11  12   .reloc  ascii   1,252>2G2r2
1667 0x0001ceab 0x0041faab 5   6    .reloc  ascii   4\f5=5
1668 0x0001cec3 0x0041fac3 5   6    .reloc  ascii   ?v?{?
1669 0x0001cefb 0x0041fafb 5   6    .reloc  ascii   9D9j<
1670 0x0001cf01 0x0041fb01 5   6    .reloc  ascii   <\v=K=
1671 0x0001cf17 0x0041fb17 11  12   .reloc  ascii   >O>Y>c>r>|>
1672 0x0001cf2f 0x0041fb2f 11  12   .reloc  ascii   ?#?2?<?o?y?
1673 0x0001cf77 0x0041fb77 41  42   .reloc  ascii   2 2$282<2@2D2H2L2P2T2X2\2`2d2h2l2p2t2x2|2
1674 0x0001cfc5 0x0041fbc5 25  26   .reloc  ascii   3 3(30383@3H3P3X3`3h3p3x3
1675 0x0001d005 0x0041fc05 25  26   .reloc  ascii   4 4(40484@4H4P4X4`4h4p4x4
1676 0x0001d045 0x0041fc45 25  26   .reloc  ascii   5 5(50585@5H5P5X5`5h5p5x5
1677 0x0001d083 0x0041fc83 7   8    .reloc  ascii   68<<<@<
1678 0x0001d08b 0x0041fc8b 39  40   .reloc  ascii   > >(>,>0>4>8><>@>D>L>P>T>X>\>`>d>h>t>|>
1679 0x0001d0c7 0x0041fcc7 5   6    .reloc  ascii   0\b0\f0
1680 0x0001d0d3 0x0041fcd3 49  50   .reloc  ascii   0 0$0(0,0004080<0@0D0H0L0P0T0X0\0`0d0h0l0p0t0x0|0
1681 0x0001d143 0x0041fd43 5   6    .reloc  ascii   1\b1\f1
1682 0x0001d14f 0x0041fd4f 35  36   .reloc  ascii   1 1$1(1,1014181<1@1D1H1L1P1T1X1\1`1
1683 0x0001d179 0x0041fd79 5   6    .reloc  ascii   <\b=\f=
1684 0x0001d185 0x0041fd85 29  30   .reloc  ascii   = =$=(=,=0=4=8=<=@=D=H=L=P=T=
1685 0x0001d1af 0x0041fdaf 25  26   .reloc  ascii   2$2,242<2D2L2T2\2d2l2t2|2
1686 0x0001d1ef 0x0041fdef 25  26   .reloc  ascii   3$3,343<3D3L3T3\3d3l3t3|3
1687 0x0001d22f 0x0041fe2f 25  26   .reloc  ascii   4$4,444<4D4L4T4\4d4l4t4|4
1688 0x0001d26f 0x0041fe6f 25  26   .reloc  ascii   5$5,545<5D5L5T5\5d5l5t5|5
1689 0x0001d2af 0x0041feaf 25  26   .reloc  ascii   6$6,646<6D6L6T6\6d6l6t6|6
1690 0x0001d2ef 0x0041feef 25  26   .reloc  ascii   7$7,747<7D7L7T7\7d7l7t7|7
1691 0x0001d32f 0x0041ff2f 25  26   .reloc  ascii   8$8,848<8D8L8T8\8d8l8t8|8
1692 0x0001d36f 0x0041ff6f 5   6    .reloc  ascii   9$9,9
1693 0x0001d37c 0x0041ff7c 20  21   .reloc  ascii   0383@3H3P3X3`3h3p3x3
1694 0x0001d3b7 0x0041ffb7 25  26   .reloc  ascii   4 4(40484@4H4P4X4`4h4p4x4
1695 0x0001d3f7 0x0041fff7 25  26   .reloc  ascii   5 5(50585@5H5P5X5`5h5p5x5
1696 0x0001d437 0x00420037 25  26   .reloc  ascii   6 6(60686@6H6P6X6`6h6p6x6
1697 0x0001d477 0x00420077 25  26   .reloc  ascii   7 7(70787@7H7P7X7`7h7p7x7
1698 0x0001d4b7 0x004200b7 25  26   .reloc  ascii   8 8(80888@8H8P8X8`8h8p8x8
1699 0x0001d4f7 0x004200f7 25  26   .reloc  ascii   9 9(90989@9H9P9X9`9h9p9x9
1700 0x0001d537 0x00420137 13  14   .reloc  ascii   : :(:0:8:@:H:
1701 0x0001d54c 0x0042014c 18  19   .reloc  ascii   Z4^4b4f4\=d=l=t=|=
1702 0x0001d585 0x00420185 9   10   .reloc  ascii   >$>,>4><>
1703 0x0001d598 0x00420198 6   7    .reloc  ascii   h3l3p3
1704 0x0001d5bf 0x004201bf 21  22   .reloc  ascii   5$5(585<5@5D5L5d5t5x5
1705 0x0001d5e9 0x004201e9 5   6    .reloc  ascii   5\b6\f6
1706 0x0001d5f3 0x004201f3 17  18   .reloc  ascii   6 6$6,6D6H6`6d6x6
1707 0x0001d613 0x00420213 11  12   .reloc  ascii   6@:`:h:p:|:
1708 0x0001d62f 0x0042022f 25  26   .reloc  ascii   ;$;,;4;<;D;L;T;\;d;l;t;|;
1709 0x0001d66f 0x0042026f 25  26   .reloc  ascii   <$<,<4<<<D<L<T<\<d<l<t<|<
1710 0x0001d6a7 0x004202a7 15  16   .reloc  ascii   = =(=0=8=D=d=p=
1711 0x0001d6d3 0x004202d3 17  18   .reloc  ascii   >0>8>@>H>L>P>X>l>
1712 0x0001d6fb 0x004202fb 9   10   .reloc  ascii   ?,?P?\?d?
1713 0x0001d720 0x00420320 10  11   .reloc  ascii   \b0$0(0H0h0
1714 0x0001d733 0x00420333 9   10   .reloc  ascii   0\b1(1H1h1
1715 0x0001d743 0x00420343 9   10   .reloc  ascii   1\b2(2H2h2
1716 0x0001d755 0x00420355 21  22   .reloc  ascii   2\b3(3D3H3P3T3X3`3t3|3
1717 0x0001d79f 0x0042039f 5   6    .reloc  ascii   7\b7\f7
1718 0x0001d7a7 0x004203a7 23  24   .reloc  ascii   7 7$7(7,7074787<789X9x9
1719 0x0001d822 0x00420422 4   5            ascii   1\v0\t
1720 0x0001d83e 0x0042043e 4   5            ascii   >0<0
1721 0x0001d85a 0x0042045a 4   5            ascii   0!0\t
1722 0x0001d896 0x00420496 4   6            utf8    Ѳ>0\r blocks=Cyrillic,Basic Latin
1723 0x0001d8ab 0x004204ab 4   5            ascii   1\v0\t
1724 0x0001d8c3 0x004204c3 7   8            ascii   Taiwan1
1725 0x0001d8d4 0x004204d4 19  20           ascii   New Taipei City1\r0\v
1726 0x0001d8ee 0x004204ee 5   6            ascii   Sean1
1727 0x0001d8fa 0x004204fa 13  14           ascii   \v\f\tTelegreat1
1728 0x0001d90f 0x0042050f 13  14           ascii   \f\ntelegre.at1
1729 0x0001d92c 0x0042052c 15  16           ascii   me@sean.taipei0
1730 0x0001d93d 0x0042053d 14  15           ascii   \r180127063650Z
1731 0x0001d94c 0x0042054c 15  16           ascii   \r201123063650Z0
1732 0x0001d95d 0x0042055d 4   5            ascii   1\v0\t
1733 0x0001d975 0x00420575 7   8            ascii   Taiwan1
1734 0x0001d986 0x00420586 19  20           ascii   New Taipei City1\r0\v
1735 0x0001d9a0 0x004205a0 5   6            ascii   Sean1
1736 0x0001d9ac 0x004205ac 13  14           ascii   \v\f\tTelegreat1
1737 0x0001d9c1 0x004205c1 13  14           ascii   \f\ntelegre.at1
1738 0x0001d9de 0x004205de 15  16           ascii   me@sean.taipei0
1739 0x0001da1a 0x0042061a 4   5            ascii   -\a]Q
1740 0x0001da8f 0x0042068f 4   5            ascii   S0Q0
1741 0x0001db60 0x00420760 4   5            ascii   j\eUb
1742 0x0001db87 0x00420787 4   5            ascii   1\v0\t
1743 0x0001db9f 0x0042079f 7   8            ascii   Taiwan1
1744 0x0001dbb0 0x004207b0 19  20           ascii   New Taipei City1\r0\v
1745 0x0001dbca 0x004207ca 5   6            ascii   Sean1
1746 0x0001dbd6 0x004207d6 13  14           ascii   \v\f\tTelegreat1
1747 0x0001dbeb 0x004207eb 13  14           ascii   \f\ntelegre.at1
1748 0x0001dc08 0x00420808 14  15           ascii   me@sean.taipei
1749 0x0001dc1e 0x0042081e 4   6            utf8    Ѳ>0\t blocks=Cyrillic,Basic Latin
1750 0x0001dc92 0x00420892 4   5            ascii   1J\vZ
1751 0x0001dca7 0x004208a7 4   5            ascii   m.]/
1752 0x0001dcf8 0x004208f8 5   6            ascii   I=AVq

