[Strings]
nth  paddr      vaddr      len size section  type    string
1436 0x0000eaa8 0x0041b0a8 7   8    .rdata   ascii   C,"\t:D$
1437 0x0000eac5 0x0041b0c5 5   6    .rdata   ascii   X$HH,
1438 0x0000eafb 0x0041b0fb 4   5    .rdata   ascii   $rHN
1439 0x0000eb19 0x0041b119 4   5    .rdata   ascii   $:H\
1440 0x0000eb25 0x0041b125 5   7    .rdata   utf8     \tD\nܩ blocks=Basic Latin,Syriac
1441 0x0000eb53 0x0041b153 4   5    .rdata   ascii   M\tLn
1442 0x0000eb63 0x0041b163 6   7    .rdata   ascii   "\trD^N
1443 0x0000eb6c 0x0041b16c 4   5    .rdata   ascii   0$"H
1444 0x0000eb84 0x0041b184 4   5    .rdata   ascii   $|Hl
1445 0x0000eb89 0x0041b189 6   7    .rdata   ascii   ^"HD8&
1446 0x0000eba5 0x0041b1a5 6   7    .rdata   ascii   "IJD8,
1447 0x0000ebc1 0x0041b1c1 4   5    .rdata   ascii   $zHh
1448 0x0000ebc6 0x0041b1c6 6   7    .rdata   ascii   X"JD8&
1449 0x0000ebe8 0x0041b1e8 4   5    .rdata   ascii   $jHT
1450 0x0000ebed 0x0041b1ed 6   7    .rdata   ascii   H"6D&\f
1451 0x0000ec08 0x0041b208 5   6    .rdata   ascii   B$2H&
1452 0x0000ec26 0x0041b226 6   7    .rdata   ascii   l"\DPD
1453 0x0000ec4f 0x0041b24f 6   7    .rdata   ascii   \nrD \vt
1454 0x0000ec5d 0x0041b25d 6   7    .rdata   ascii   \t\b$\fHt
1455 0x0000ec6e 0x0041b26e 4   5    .rdata   ascii   $4H\n
1456 0x0000ec7f 0x0041b27f 5   6    .rdata   ascii   8V"\t|
1457 0x0000ece6 0x0041b2e6 5   6    .rdata   ascii   _:\fd9
1458 0x0000ecfc 0x0041b2fc 4   5    .rdata   ascii   3274
1459 0x0000ed14 0x0041b314 4   5    .rdata   ascii   \e>aY
1460 0x0000ed2c 0x0041b32c 7   8    .rdata   ascii   H\b>#vAX
1461 0x0000ed3b 0x0041b33b 4   5    .rdata   ascii   O!PQ
1462 0x0000ed61 0x0041b361 4   5    .rdata   ascii   Z\b\nw
1463 0x0000ed7e 0x0041b37e 4   5    .rdata   ascii   0F\b7
1464 0x0000ee2e 0x0041b42e 5   6    .rdata   ascii   ,@Yxr
1465 0x0000ee34 0x0041b434 5   6    .rdata   ascii   \b\bpY}
1466 0x0000ee3b 0x0041b43b 5   8    .rdata   utf8    8hF.₺ blocks=Basic Latin,Currency Symbols
1467 0x0000ee63 0x0041b463 4   5    .rdata   ascii   \#P[
1468 0x0000ee6e 0x0041b46e 4   6    .rdata   utf8    I[ċX blocks=Basic Latin,Latin Extended-A
1469 0x0000ee79 0x0041b479 7   8    .rdata   ascii   CDialog
1470 0x0000eeb9 0x0041b4b9 4   5    .rdata   ascii   %o+H
1471 0x0000eec3 0x0041b4c3 4   5    .rdata   ascii   Edit
1472 0x0000eede 0x0041b4de 7   9    .rdata   utf8    elv܃MS  blocks=Basic Latin,Syriac
1473 0x0000eeeb 0x0041b4eb 6   7    .rdata   ascii   \nerifL
1474 0x0000eef4 0x0041b4f4 6   7    .rdata   ascii   8{:D'g
1475 0x0000ef0a 0x0041b50a 5   6    .rdata   ascii   W+nd(
1476 0x0000ef33 0x0041b533 4   5    .rdata   ascii   7~p+
1477 0x0000ef3b 0x0041b53b 5   6    .rdata   ascii   O/!,x
1478 0x0000ef81 0x0041b581 6   8    .rdata   utf8    \n0ċ?\n\e blocks=Basic Latin,Latin Extended-A
1479 0x0000ef8d 0x0041b58d 4   5    .rdata   ascii   S0GS
1480 0x0000efbd 0x0041b5bd 7   8    .rdata   ascii   AfxOldh
1481 0x0000efc8 0x0041b5c8 6   7    .rdata   ascii   oc4236
1482 0x0000efd2 0x0041b5d2 5   6    .rdata   ascii   s\fCCo
1483 0x0000efda 0x0041b5da 4   5    .rdata   ascii   :lBa
1484 0x0000efe1 0x0041b5e1 6   7    .rdata   ascii    MD?IF
1485 0x0000efed 0x0041b5ed 4   5    .rdata   ascii   !N\rO
1486 0x0000eff2 0x0041b5f2 6   7    .rdata   ascii   ViUwv8
1487 0x0000effa 0x0041b5fa 10  11   .rdata   ascii   M;\f8G}ekM"
1488 0x0000f007 0x0041b607 4   5    .rdata   ascii   rIgf
1489 0x0000f00d 0x0041b60d 5   6    .rdata   ascii   E\aumD
1490 0x0000f013 0x0041b613 6   7    .rdata   ascii   splaSy
1491 0x0000f01a 0x0041b61a 4   5    .rdata   ascii   hN\tm
1492 0x0000f02a 0x0041b62a 4   5    .rdata   ascii   RecT
1493 0x0000f030 0x0041b630 12  13   .rdata   ascii   W?Fd)w\\aSysK
1494 0x0000f042 0x0041b642 4   5    .rdata   ascii   TcpU
1495 0x0000f047 0x0041b647 5   6    .rdata   ascii   SER32
1496 0x0000f059 0x0041b659 5   6    .rdata   ascii   ~rl_D
1497 0x0000f07b 0x0041b67b 7   8    .rdata   ascii   i\nwlB:%
1498 0x0000f093 0x0041b693 5   6    .rdata   ascii   IICC%
1499 0x0000f09d 0x0041b69d 5   6    .rdata   ascii   s!Ex?
1500 0x0000f0ce 0x0041b6ce 4   5    .rdata   ascii   mdT0
1501 0x0000f0e5 0x0041b6e5 8   9    .rdata   ascii   AxX#`:|t
1502 0x0000f124 0x0041b724 5   6    .rdata   ascii   \fIO</
1503 0x0000f157 0x0041b757 4   5    .rdata   ascii   K(XF
1504 0x0000f16b 0x0041b76b 6   7    .rdata   ascii   8hDZf(
1505 0x0000f177 0x0041b777 5   7    .rdata   utf8    H.PaƵ blocks=Basic Latin,Latin Extended-B
1506 0x0000f19a 0x0041b79a 4   6    .rdata   utf8    pti± blocks=Basic Latin,Latin-1 Supplement
1507 0x0000f1a5 0x0041b7a5 6   7    .rdata   ascii   Resour
1508 0x0000f1c5 0x0041b7c5 5   6    .rdata   ascii    ;lDw
1509 0x0000f1dd 0x0041b7dd 6   7    .rdata   ascii    )o3 a
1510 0x0000f1e4 0x0041b7e4 6   7    .rdata   ascii   4"\tDD`
1511 0x0000f214 0x0041b814 5   6    .rdata   ascii   )x:b!
1512 0x0000f25a 0x0041b85a 4   5    .rdata   ascii   w0R\a
1513 0x0000f268 0x0041b868 5   6    .rdata   ascii   \tPrev
1514 0x0000f2d2 0x0041b8d2 6   7    .rdata   ascii   Ri%ch/
1515 0x0000f30a 0x0041b90a 5   6    .rdata   ascii   Slidq
1516 0x0000f311 0x0041b911 4   5    .rdata   ascii   *+E@
1517 0x0000f34b 0x0041b94b 4   5    .rdata   ascii   D-4R
1518 0x0000f353 0x0041b953 5   6    .rdata   ascii   !~'YH
1519 0x0000f35f 0x0041b95f 6   7    .rdata   ascii   RICHED
1520 0x0000f3c9 0x0041b9c9 4   5    .rdata   ascii   otSu
1521 0x0000f3d5 0x0041b9d5 4   5    .rdata   ascii   $)X0
1522 0x0000f3dc 0x0041b9dc 5   6    .rdata   ascii   mXRy*
1523 0x0000f3f1 0x0041b9f1 4   6    .rdata   utf8    lb-س blocks=Basic Latin,Arabic
1524 0x0000f414 0x0041ba14 4   5    .rdata   ascii   MapP
1525 0x0000f428 0x0041ba28 5   6    .rdata   ascii   `@sof
1526 0x0000f42e 0x0041ba2e 5   6    .rdata   ascii   tware
1527 0x0000f43f 0x0041ba3f 7   8    .rdata   ascii   dlg_FV=
1528 0x0000f449 0x0041ba49 5   6    .rdata   ascii   z3ac?
1529 0x0000f452 0x0041ba52 6   7    .rdata   ascii   {\bMSLW
1530 0x0000f459 0x0041ba59 7   8    .rdata   ascii   q\bL_RO3
1531 0x0000f47c 0x0041ba7c 4   5    .rdata   ascii   cs%m
1532 0x0000f496 0x0041ba96 4   5    .rdata   ascii   , M.
1533 0x0000f4a8 0x0041baa8 5   6    .rdata   ascii   \bAID\n
1534 0x0000f4b5 0x0041bab5 5   6    .rdata   ascii   Wv\f$O
1535 0x0000f4bb 0x0041babb 4   5    .rdata   ascii   ?P\vS
1536 0x0000f4d4 0x0041bad4 7   8    .rdata   ascii   \tApriJz
1537 0x0000f4e1 0x0041bae1 6   7    .rdata   ascii   Feybhu
1538 0x0000f4e8 0x0041bae8 5   6    .rdata   ascii   $O\nn\v
1539 0x0000f4f0 0x0041baf0 4   5    .rdata   ascii   `XAT
1540 0x0000f4f7 0x0041baf7 5   6    .rdata   ascii   HDeqy
1541 0x0000f4fd 0x0041bafd 4   5    .rdata   ascii   D@A<
1542 0x0000f505 0x0041bb05 5   6    .rdata   ascii   t~uyd
1543 0x0000f50f 0x0041bb0f 6   7    .rdata   ascii   \n2Th&s
1544 0x0000f51e 0x0041bb1e 5   6    .rdata   ascii   Tu\nIX
1545 0x0000f526 0x0041bb26 5   6    .rdata   ascii   Bt\e\bA
1546 0x0000f530 0x0041bb30 4   5    .rdata   ascii   0(A$
1547 0x0000f53c 0x0041bb3c 5   6    .rdata   ascii   Tm^\bh
1548 0x0000f551 0x0041bb51 4   5    .rdata   ascii   ,J(Q
1549 0x0000f559 0x0041bb59 4   5    .rdata   ascii   +8B6
1550 0x0000f57d 0x0041bb7d 4   5    .rdata   ascii   \b5p0
1551 0x0000f5c5 0x0041bbc5 6   7    .rdata   ascii    ^}Xcv
1552 0x0000f5d0 0x0041bbd0 4   5    .rdata   ascii   8LOS
1553 0x0000f5e8 0x0041bbe8 7   8    .rdata   ascii   @R602c8
1554 0x0000f5f4 0x0041bbf4 8   9    .rdata   ascii   abl$"=%i
1555 0x0000f608 0x0041bc08 7   8    .rdata   ascii   $8\b(7En
1556 0x0000f62e 0x0041bc2e 4   5    .rdata   ascii   zVd8
1557 0x0000f63d 0x0041bc3d 5   6    .rdata   ascii   o\eD@h
1558 0x0000f64a 0x0041bc4a 6   7    .rdata   ascii   CR()4`
1559 0x0000f65f 0x0041bc5f 5   6    .rdata   ascii   q`19^
1560 0x0000f665 0x0041bc65 6   8    .rdata   utf8    rwpڳdc blocks=Basic Latin,Arabic
1561 0x0000f682 0x0041bc82 5   6    .rdata   ascii   $7>Hm
1562 0x0000f68d 0x0041bc8d 6   7    .rdata   ascii   *"+ck0
1563 0x0000f6b5 0x0041bcb5 6   7    .rdata   ascii   9?Pj"B
1564 0x0000f6c0 0x0041bcc0 6   8    .rdata   utf8    t^H,8֗ blocks=Basic Latin,Hebrew
1565 0x0000f6c9 0x0041bcc9 4   5    .rdata   ascii   u\t)s
1566 0x0000f6e5 0x0041bce5 8   10   .rdata   utf8    HM.k£- V blocks=Basic Latin,Latin-1 Supplement
1567 0x0000f708 0x0041bd08 4   5    .rdata   ascii   !$PX
1568 0x0000f730 0x0041bd30 4   5    .rdata   ascii   L\f]@
1569 0x0000f73a 0x0041bd3a 13  15   .rdata   utf8    V\eV"V)V0V7V>e
1570 0x0000f761 0x0041bd61 7   9    .rdata   utf8    La£Aisv blocks=Basic Latin,Latin-1 Supplement
1571 0x0000f79f 0x0041bd9f 4   5    .rdata   ascii   \v[@%
1572 0x0000f7cd 0x0041bdcd 5   6    .rdata   ascii   <5IkQ
1573 0x0000f7e7 0x0041bde7 6   8    .rdata   utf8    2@+Ǉ ` blocks=Basic Latin,Latin Extended-B
1574 0x0000f864 0x0041be64 4   5    .rdata   ascii   p\n( 
1575 0x0000f86b 0x0041be6b 4   6    .rdata   utf8    І0<e blocks=Cyrillic,Basic Latin
1576 0x0000f87f 0x0041be7f 4   5    .rdata   ascii   m7.N
1577 0x0000f894 0x0041be94 7   8    .rdata   ascii   +N@aBut
1578 0x0000f8b1 0x0041beb1 5   6    .rdata   ascii   \bl\beA
1579 0x0000f906 0x0041bf06 8   9    .rdata   ascii   y`n\f<H\t0
1580 0x0000f91e 0x0041bf1e 4   5    .rdata   ascii   < lV
1581 0x0000fa1e 0x0041c01e 4   5    .rdata   ascii   q`,0
1582 0x0000fa2a 0x0041c02a 4   5    .rdata   ascii   p<Jk
1583 0x0000fa31 0x0041c031 4   5    .rdata   ascii   8d`H
1584 0x0000fa3e 0x0041c03e 6   8    .rdata   utf8     GސD)0 blocks=Basic Latin,Thaana
1585 0x0000fa68 0x0041c068 9   12   .rdata   utf8    \bB߸ GߐL)8 blocks=Basic Latin,NKo
1586 0x0000fa78 0x0041c078 5   7    .rdata   utf8    X\v`߷  blocks=Basic Latin,NKo
1587 0x0000fa86 0x0041c086 5   7    .rdata   utf8    g0ɟP\e blocks=Basic Latin,IPA Extensions
1588 0x0000fa9e 0x0041c09e 4   5    .rdata   ascii   p;h\e
1589 0x0000fb41 0x0041c141 4   5    .rdata   ascii    DS 
1590 0x0000fb4c 0x0041c14c 4   5    .rdata   ascii   Hh<H
1591 0x0000fb86 0x0041c186 7   8    .rdata   ascii   5:H!`yx
1592 0x0000fb98 0x0041c198 4   6    .rdata   utf8    ȩ\v\\n blocks=Latin Extended-B,Basic Latin
1593 0x0000fbac 0x0041c1ac 7   10   .rdata   utf8    Њf؆0D\tH blocks=Cyrillic,Basic Latin,Arabic
1594 0x0000fbe6 0x0041c1e6 4   5    .rdata   ascii   Rh#s
1595 0x0000fbff 0x0041c1ff 5   6    .rdata   ascii   8k(pR
1596 0x0000fc06 0x0041c206 4   5    .rdata   ascii   <\vRX
1597 0x0000fc0d 0x0041c20d 4   6    .rdata   utf8    R (Ȑ blocks=Basic Latin,Latin Extended-B
1598 0x0000fc1d 0x0041c21d 4   5    .rdata   ascii   kK0#
1599 0x0000fc45 0x0041c245 5   6    .rdata   ascii   0+x`X
1600 0x0000fc79 0x0041c279 4   5    .rdata   ascii   (D\r8
1601 0x0000fc96 0x0041c296 4   5    .rdata   ascii   r 9(
1602 0x0000fca9 0x0041c2a9 6   7    .rdata   ascii   X\bd`rh
1603 0x0000fcbe 0x0041c2be 4   6    .rdata   utf8    š,@@ blocks=Latin Extended-A,Basic Latin
1604 0x0000fce3 0x0041c2e3 8   9    .rdata   ascii   \bHrP9XKh
1605 0x0000fd72 0x0041c372 5   6    .rdata   ascii   +x(X\b
1606 0x0000fd99 0x0041c399 4   5    .rdata   ascii   \nMCA
1607 0x0000fe05 0x0041c405 4   5    .rdata   ascii   \tD@ 
1608 0x0000fe47 0x0041c447 4   6    .rdata   utf8    po#ܑ blocks=Basic Latin,Syriac
1609 0x0000fe5f 0x0041c45f 4   5    .rdata   ascii   k(!0
1610 0x0000fe80 0x0041c480 4   5    .rdata   ascii   W!Xd
1611 0x0000fe9a 0x0041c49a 6   8    .rdata   utf8    <pN>hĈ blocks=Basic Latin,Latin Extended-A
1612 0x0000fee2 0x0041c4e2 4   5    .rdata   ascii   ^!&h
1613 0x0000fef4 0x0041c4f4 4   6    .rdata   utf8    RT(Ȁ blocks=Basic Latin,Latin Extended-B
1614 0x0000ff21 0x0041c521 7   8    .rdata   ascii   N@-8\fL|
1615 0x0000ff2a 0x0041c52a 4   5    .rdata   ascii   aX!l
1616 0x0000ff6f 0x0041c56f 9   10   .rdata   ascii   3H)0)Q`Pf
1617 0x0000ff98 0x0041c598 4   5    .rdata   ascii   Dp\C
1618 0x0000ffad 0x0041c5ad 5   6    .rdata   ascii   Sle)p
1619 0x0000ffbe 0x0041c5be 4   6    .rdata   utf8    ̄\f~A blocks=Combining Diacritical Marks,Basic Latin
1620 0x0000ffcf 0x0041c5cf 7   10   .rdata   utf8    vkNdᒧDr blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
1621 0x0000ffda 0x0041c5da 4   5    .rdata   ascii   0J\fC
1622 0x0000fff6 0x0041c5f6 7   8    .rdata   ascii   CurqYDi
1623 0x0001001a 0x0041c61a 14  17   .rdata   utf8    ̲P\nvPa\ao~fͤSl; blocks=Combining Diacritical Marks,Basic Latin
1624 0x00010031 0x0041c631 4   5    .rdata   ascii   Ex\0
1625 0x000100bb 0x0041c6bb 4   6    .rdata   utf8    '8ޛE blocks=Basic Latin,Thaana
1626 0x00010103 0x0041c703 5   6    .rdata   ascii   Tgoqt
1627 0x00010109 0x0041c709 4   5    .rdata   ascii   ByHf
1628 0x00010119 0x0041c719 4   7    .rdata   utf8    8tB blocks=Basic Latin,Private Use Area
1629 0x00010123 0x0041c723 5   6    .rdata   ascii   2y$GT
1630 0x0001016d 0x0041c76d 7   8    .rdata   ascii   HTA4#1$
1631 0x0001017e 0x0041c77e 11  13   .rdata   utf8    2ЄB[8f$ERH( blocks=Basic Latin,Cyrillic
1632 0x00010190 0x0041c790 4   6    .rdata   utf8    V(u˜ blocks=Basic Latin,Spacing Modifier Letters
1633 0x000101a2 0x0041c7a2 4   5    .rdata   ascii   ~I*z
1634 0x000101a9 0x0041c7a9 5   6    .rdata   ascii   #Z%P\
1635 0x000101b0 0x0041c7b0 7   8    .rdata   ascii   (1 \eOEM
1636 0x000101b8 0x0041c7b8 4   6    .rdata   utf8    $tdܫ blocks=Basic Latin,Syriac
1637 0x000101d5 0x0041c7d5 4   6    .rdata   utf8    \fe\ߙ blocks=Basic Latin,NKo
1638 0x000101df 0x0041c7df 4   5    .rdata   ascii   J\n%V
1639 0x000101f5 0x0041c7f5 4   5    .rdata   ascii   (aUp
1640 0x0001021c 0x0041c81c 4   5    .rdata   ascii   RupU
1641 0x00010221 0x0041c821 4   6    .rdata   utf8    PSʦZ blocks=Basic Latin,IPA Extensions
1642 0x00010228 0x0041c828 5   6    .rdata   ascii   ShLDv
1643 0x00010231 0x0041c831 4   7    .rdata   utf8    x斲g\v blocks=Basic Latin,CJK Unified Ideographs
1644 0x00010255 0x0041c855 5   6    .rdata   ascii   `A" *
1645 0x00010279 0x0041c879 6   7    .rdata   ascii   LsB!)f
1646 0x000102bb 0x0041c8bb 5   6    .rdata   ascii   RbZde
1647 0x000102c6 0x0041c8c6 4   5    .rdata   ascii   Tyep
1648 0x000102ee 0x0041c8ee 4   7    .rdata   utf8    QݑֲI blocks=Basic Latin,Arabic Supplement,Hebrew
1649 0x000102ff 0x0041c8ff 5   6    .rdata   ascii   `KERN
1650 0x00010386 0x0041c986 5   6    .rdata   ascii   ,0Fmz
1651 0x0001039f 0x0041c99f 8   10   .rdata   utf8    P΄PBVB!j blocks=Basic Latin,Greek and Coptic
1652 0x000103bf 0x0041c9bf 5   6    .rdata   ascii   iI(dZ
1653 0x000103e1 0x0041c9e1 5   6    .rdata   ascii   vN5x"
1654 0x000103f8 0x0041c9f8 4   5    .rdata   ascii   Ja2q
1655 0x00010401 0x0041ca01 4   5    .rdata   ascii   k@),
1656 0x00010407 0x0041ca07 4   6    .rdata   utf8    y,b߹ blocks=Basic Latin,NKo
1657 0x0001041c 0x0041ca1c 7   8    .rdata   ascii   giqRrQS
1658 0x00010434 0x0041ca34 4   5    .rdata   ascii   4)vX
1659 0x00010440 0x0041ca40 6   7    .rdata   ascii   vBi@[-
1660 0x00010450 0x0041ca50 4   5    .rdata   ascii   xmoc
1661 0x0001046c 0x0041ca6c 5   6    .rdata   ascii   k! sH
1662 0x00010473 0x0041ca73 4   5    .rdata   ascii   i$  
1663 0x00010484 0x0041ca84 5   6    .rdata   ascii   PIe\r-
1664 0x0001048d 0x0041ca8d 5   6    .rdata   ascii   CAdLY
1665 0x00010494 0x0041ca94 4   5    .rdata   ascii   '6d%
1666 0x000104a2 0x0041caa2 5   6    .rdata   ascii   sK:yS
1667 0x000104ae 0x0041caae 9   11   .rdata   utf8    ɞI2<^G \eT blocks=IPA Extensions,Basic Latin
1668 0x000104f9 0x0041caf9 8   10   .rdata   utf8    GƔLT$T%$ blocks=Basic Latin,Latin Extended-B
1669 0x00010521 0x0041cb21 8   9    .rdata   ascii    VAdjuLs
1670 0x0001052b 0x0041cb2b 4   6    .rdata   utf8    "N/̂ blocks=Basic Latin,Combining Diacritical Marks
1671 0x0001053c 0x0041cb3c 7   8    .rdata   ascii   Hp*}Lhf
1672 0x0001054b 0x0041cb4b 5   6    .rdata   ascii   QCw0d
1673 0x000105ab 0x0041cbab 4   6    .rdata   utf8    fy؎' blocks=Basic Latin,Arabic
1674 0x000105ce 0x0041cbce 5   6    .rdata   ascii   wvQqI
1675 0x000105f1 0x0041cbf1 6   7    .rdata   ascii   X\f\bI*}
1676 0x00010610 0x0041cc10 5   7    .rdata   utf8    DƬ\vld blocks=Basic Latin,Latin Extended-B
1677 0x0001061e 0x0041cc1e 4   5    .rdata   ascii   NQ}u
1678 0x00010623 0x0041cc23 4   5    .rdata   ascii   RN\n&
1679 0x0001062f 0x0041cc2f 4   5    .rdata   ascii   4iD~
1680 0x0001065a 0x0041cc5a 6   7    .rdata   ascii   .hiL4D
1681 0x00010662 0x0041cc62 4   5    .rdata   ascii   GB+C
1682 0x0001069e 0x0041cc9e 5   6    .rdata   ascii   >**]$
1683 0x000106a5 0x0041cca5 5   8    .rdata   utf8    ƙ Pm̝ blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
1684 0x000106ce 0x0041ccce 4   5    .rdata   ascii   pZ"C
1685 0x000106ef 0x0041ccef 4   6    .rdata   utf8    *4 ̌ blocks=Basic Latin,Combining Diacritical Marks
1686 0x00010723 0x0041cd23 4   5    .rdata   ascii   SoJx
1687 0x00010756 0x0041cd56 7   8    .rdata   ascii   \t#4O/<n
1688 0x0001077e 0x0041cd7e 6   7    .rdata   ascii   9|\nE!%
1689 0x00010786 0x0041cd86 7   8    .rdata   ascii   WIN~SqO
1690 0x0001078e 0x0041cd8e 6   7    .rdata   ascii   L.DRV\v
1691 0x00010795 0x0041cd95 4   5    .rdata   ascii   d:QS
1692 0x0001080d 0x0041ce0d 4   6    .rdata   utf8    ߂_No blocks=NKo,Basic Latin
1693 0x0001082d 0x0041ce2d 4   5    .rdata   ascii   \r oY
1694 0x0001084d 0x0041ce4d 7   8    .rdata   ascii   v\nEAUTN
1695 0x00010877 0x0041ce77 4   5    .rdata   ascii   \nPRQ
1696 0x0001087c 0x0041ce7c 4   5    .rdata   ascii   WS2_
1697 0x00010885 0x0041ce85 6   7    .rdata   ascii   ApiTSk
1698 0x000108a0 0x0041cea0 4   5    .rdata   ascii   =/<z
1699 0x000108c9 0x0041cec9 4   5    .rdata   ascii   G%\tr
1700 0x000108ce 0x0041cece 7   8    .rdata   ascii   JN"~~zh
1701 0x000108fa 0x0041cefa 6   7    .rdata   ascii   4Hi:"\f
1702 0x0001090b 0x0041cf0b 4   5    .rdata   ascii   h5o5
1703 0x00010a10 0x00421010 6   7    .data    ascii   \aT"9Dk
1704 0x00010a38 0x00421038 4   5    .data    ascii    \b\v!
1705 0x00010a58 0x00421058 6   7    .data    ascii   \t '|DJ
1706 0x00010a75 0x00421075 4   5    .data    ascii   \fQ+M
1707 0x00010a7f 0x0042107f 15  16   .data    ascii   quest=io\a,advwc
1708 0x00010a90 0x00421090 5   6    .data    ascii   plONs
1709 0x00010a9a 0x0042109a 4   5    .data    ascii   Gto:
1710 0x00010aa7 0x004210a7 7   8    .data    ascii   y@21cn.
1711 0x00010aaf 0x004210af 5   6    .data    ascii   ohm$<
1712 0x00010ab8 0x004210b8 6   7    .data    ascii   oA(Mar
1713 0x00010ac2 0x004210c2 10  11   .data    ascii   ,20L3)ahqt
1714 0x00010acd 0x004210cd 5   6    .data    ascii   p:/[w
1715 0x00010ae3 0x004210e3 7   8    .data    ascii   ANTscan
1716 0x00010aeb 0x004210eb 7   8    .data    ascii   gu{iov6
1717 0x00010af5 0x004210f5 5   6    .data    ascii   |.0;P
1718 0x00010b10 0x00421110 4   5    .data    ascii   _*us
1719 0x00010b1f 0x0042111f 4   5    .data    ascii   paqs
1720 0x00010b39 0x00421139 6   8    .data    utf8    eQt.iߔ blocks=Basic Latin,NKo
1721 0x00010b44 0x00421144 9   10   .data    ascii   UnkDow\a[N
1722 0x00010b5e 0x0042115e 4   5    .data    ascii   %s+3
1723 0x00010b63 0x00421163 4   5    .data    ascii   r0\t[
1724 0x00010b68 0x00421168 9   10   .data    ascii   ]: ;hom8@
1725 0x00010b82 0x00421182 4   5    .data    ascii   >9ar
1726 0x00010ba4 0x004211a4 5   6    .data    ascii   A6dmL
1727 0x00010baa 0x004211aa 5   6    .data    ascii   3%S\b\
1728 0x00010bb2 0x004211b2 9   10   .data    ascii   `\aIpcANul
1729 0x00010bbe 0x004211be 7   8    .data    ascii   dQa<}qc
1730 0x00010bc7 0x004211c7 10  13   .data    utf8    d!㡐,:3iF$) blocks=Basic Latin,CJK Unified Ideographs Extension A
1731 0x00010bd7 0x004211d7 4   5    .data    ascii   p-15
1732 0x00010beb 0x004211eb 5   6    .data    ascii   Found
1733 0x00010bf2 0x004211f2 4   5    .data    ascii   ?/Er
1734 0x00010bfc 0x004211fc 4   5    .data    ascii   ;! H
1735 0x00010c23 0x00421223 4   5    .data    ascii   CKAv
1736 0x00010c2a 0x0042122a 9   10   .data    ascii   *SMBcERVC
1737 0x00010c34 0x00421234 6   7    .data    ascii   p{qOyT
1738 0x00010c3b 0x0042123b 4   5    .data    ascii   D7FA
1739 0x00010c43 0x00421243 4   5    .data    ascii   192.
1740 0x00010c74 0x00421274 4   5    .data    ascii   IP !
1741 0x00010c7a 0x0042127a 4   7    .data    utf8    J쨆R" blocks=Basic Latin,Hangul Syllables
1742 0x00010c85 0x00421285 4   5    .data    ascii   jd.r
1743 0x00010c9c 0x0042129c 6   7    .data    ascii   =Ya\rd"
1744 0x00010ca3 0x004212a3 6   7    .data    ascii   ,I`\etN
1745 0x00010cb3 0x004212b3 11  12   .data    ascii   WSAS!<upK%h
1746 0x00010ce3 0x004212e3 6   7    .data    ascii   $[PE]%
1747 0x00010cf6 0x004212f6 6   7    .data    ascii   !.exZ9
1748 0x00010d0c 0x0042130c 12  13   .data    ascii   HFi?Bd*y06CS
1749 0x00010d1b 0x0042131b 4   5    .data    ascii   mTra
1750 0x00010d27 0x00421327 11  12   .data    ascii   $\fW\(\aPw(x,
1751 0x00010d33 0x00421333 5   6    .data    ascii   AXc.?
1752 0x00010d39 0x00421339 6   7    .data    ascii   VCO&bj
1753 0x00010d5b 0x0042135b 8   9    .data    ascii   ialoghPP
1754 0x00010d67 0x00421367 4   5    .data    ascii   \tp:P
1755 0x00010d7f 0x0042137f 5   6    .data    ascii   \r\e\F@
1756 0x00010d9c 0x0042139c 6   7    .data    ascii   zL3DNS
1757 0x00010da4 0x004213a4 4   5    .data    ascii   (E"R
1758 0x00010dad 0x004213ad 7   8    .data    ascii   Eb=\tG*$
1759 0x00010dce 0x004213ce 7   9    .data    utf8    sCyе\t(X blocks=Basic Latin,Cyrillic
1760 0x00010e0a 0x0042140a 4   5    .data    ascii   W$IN
1761 0x00010e21 0x00421421 4   5    .data    ascii   #:&@
1762 0x00010e26 0x00421426 4   5    .data    ascii   QHRE
1763 0x00010e2e 0x0042142e 4   5    .data    ascii   8\tLi
1764 0x00010e34 0x00421434 4   5    .data    ascii   Erlx
1765 0x00010e47 0x00421447 5   6    .data    ascii   h2lB"
1766 0x00010e54 0x00421454 6   9    .data    utf8    һz@F$и blocks=Cyrillic,Basic Latin
1767 0x00010e5f 0x0042145f 4   5    .data    ascii   DIT=
1768 0x00010e67 0x00421467 8   9    .data    ascii   RICHm$\vH
1769 0x00010e78 0x00421478 7   8    .data    ascii   MODULBE
1770 0x00010e82 0x00421482 4   5    .data    ascii   \eFBh
1771 0x00010e89 0x00421489 5   6    .data    ascii   SE_NG
1772 0x00010e90 0x00421490 4   5    .data    ascii   Menu
1773 0x00010e9d 0x0042149d 7   8    .data    ascii   (morYy\b
1774 0x00010ead 0x004214ad 4   5    .data    ascii   *edw
1775 0x00010eb3 0x004214b3 4   5    .data    ascii   nH!?
1776 0x00010ebd 0x004214bd 4   5    .data    ascii   D7tY
1777 0x00010ec9 0x004214c9 4   5    .data    ascii   PMdp
1778 0x00010ed0 0x004214d0 9   10   .data    ascii   5P03Tho\v"
1779 0x00010eee 0x004214ee 4   5    .data    ascii   \ffo{
