[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000100 0x00000100 6   7            ascii   RichHW
2     0x00000218 0x00000218 5   6            ascii   .text
3     0x0000023f 0x0000023f 7   8            ascii   `.rdata
4     0x00000267 0x00000267 6   7            ascii   @.data
5     0x00000290 0x00000290 5   6            ascii   .rsrc
6     0x000002b7 0x000002b7 7   8            ascii   @.reloc
355   0x0000d56d 0x0040e16d 4   6    .text   utf8    t\aƅ_ blocks=Basic Latin,Latin Extended-B
356   0x0000d735 0x0040e335 5   7    .text   utf8    Ë5PQO blocks=Latin-1 Supplement,Basic Latin
357   0x0000d75e 0x0040e35e 7   8    .text   ascii   t5Qh\bjQ
358   0x0000d91a 0x0040e51a 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
359   0x0000d939 0x0040e539 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
360   0x0000d99e 0x0040e59e 4   7    .text   utf8    RQ葜\t blocks=Basic Latin,CJK Unified Ideographs
361   0x0000da34 0x0040e634 4   5    .text   ascii   wgRQ
362   0x0000da4a 0x0040e64a 4   5    .text   ascii   Y_^[
363   0x0000dad1 0x0040e6d1 4   5    .text   ascii   SVWP
364   0x0000dc7d 0x0040e87d 4   7    .text   utf8    RQ貙\t blocks=Basic Latin,CJK Unified Ideographs
365   0x0000de74 0x0040ea74 4   7    .text   utf8    RQ軗\t blocks=Basic Latin,CJK Unified Ideographs
366   0x0000df27 0x0040eb27 4   5    .text   ascii   wqr\b
367   0x0000df31 0x0040eb31 4   6    .text   utf8    wgƅ\f blocks=Basic Latin,Latin Extended-B
368   0x0000df6b 0x0040eb6b 7   8    .text   ascii   t-Qh\bjQ
369   0x0000df80 0x0040eb80 5   6    .text   ascii   Qh jQ
370   0x0000df98 0x0040eb98 4   6    .text   utf8    t\aƅ_ blocks=Basic Latin,Latin Extended-B
371   0x0000e160 0x0040ed60 5   7    .text   utf8    Ë5PQO blocks=Latin-1 Supplement,Basic Latin
372   0x0000e189 0x0040ed89 7   8    .text   ascii   t5Qh\bjQ
373   0x0000e295 0x0040ee95 4   7    .text   utf8    RQ蚓\t blocks=Basic Latin,CJK Unified Ideographs
374   0x0000e345 0x0040ef45 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
375   0x0000e364 0x0040ef64 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
376   0x0000e37d 0x0040ef7d 4   7    .text   utf8    RQ貒\t blocks=Basic Latin,CJK Unified Ideographs
377   0x0000e45f 0x0040f05f 4   5    .text   ascii   wlRQ
378   0x0000e475 0x0040f075 4   5    .text   ascii   Y_^[
379   0x0000e501 0x0040f101 4   5    .text   ascii   SVWP
380   0x0000e6ad 0x0040f2ad 4   7    .text   utf8    RQ肏\t blocks=Basic Latin,CJK Unified Ideographs
381   0x0000e8a4 0x0040f4a4 4   7    .text   utf8    RQ苍\t blocks=Basic Latin,CJK Unified Ideographs
382   0x0000e98d 0x0040f58d 7   8    .text   ascii   t-Qh\bjQ
383   0x0000e9a2 0x0040f5a2 5   6    .text   ascii   Qh jQ
384   0x0000e9ba 0x0040f5ba 4   6    .text   utf8    t\aƅ_ blocks=Basic Latin,Latin Extended-B
385   0x0000ea90 0x0040f690 4   7    .text   utf8    RQ蟋\t blocks=Basic Latin,CJK Unified Ideographs
386   0x0000eb82 0x0040f782 5   7    .text   utf8    Ë5PQO blocks=Latin-1 Supplement,Basic Latin
387   0x0000ebab 0x0040f7ab 7   8    .text   ascii   t5Qh\bjQ
388   0x0000ed67 0x0040f967 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
389   0x0000ed86 0x0040f986 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
390   0x0000ed9f 0x0040f99f 4   7    .text   utf8    RQ萈\t blocks=Basic Latin,CJK Unified Ideographs
391   0x0000ee81 0x0040fa81 6   9    .text   utf8    wlRQ謇\t blocks=Basic Latin,CJK Unified Ideographs
392   0x0000ee97 0x0040fa97 4   5    .text   ascii   Y_^[
393   0x0000ef21 0x0040fb21 4   5    .text   ascii   SVWP
394   0x0000f02a 0x0040fc2a 4   5    .text   ascii   Y_^[
395   0x0000f081 0x0040fc81 4   5    .text   ascii   SVWP
396   0x0000f08e 0x0040fc8e 6   7    .text   ascii   j\rh0kQ
397   0x0000f0c8 0x0040fcc8 6   7    .text   ascii   j\fh@kQ
398   0x0000f0f9 0x0040fcf9 6   7    .text   ascii   j\fhPkQ
399   0x0000f12c 0x0040fd2c 4   5    .text   ascii   h`kQ
400   0x0000f15b 0x0040fd5b 6   7    .text   ascii   j\rhpkQ
401   0x0000f20d 0x0040fe0d 4   5    .text   ascii   5HQO
402   0x0000f2a1 0x0040fea1 4   5    .text   ascii   5HQO
403   0x0000f2ab 0x0040feab 4   5    .text   ascii   5HQO
404   0x0000f2fb 0x0040fefb 4   5    .text   ascii   Y_^[
405   0x0000f331 0x0040ff31 4   5    .text   ascii   SVWP
406   0x0000f5ab 0x004101ab 4   7    .text   utf8    RQ脀\t blocks=Basic Latin,CJK Unified Ideographs
407   0x0000f5cb 0x004101cb 4   5    .text   ascii   5PQO
408   0x0000f6ba 0x004102ba 4   5    .text   ascii   \vA\fP
409   0x0000f952 0x00410552 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
410   0x0000f971 0x00410571 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
411   0x0000fa6e 0x0041066e 4   5    .text   ascii   wSRQ
412   0x0000fa84 0x00410684 4   5    .text   ascii   Y_^[
413   0x0000fc27 0x00410827 4   5    .text   ascii   w&RQ
414   0x0000fc83 0x00410883 4   5    .text   ascii   PQSQ
415   0x0000fd6d 0x0041096d 4   5    .text   ascii   h,mQ
416   0x0000ff43 0x00410b43 7   8    .text   ascii   QVQh,mQ
417   0x000100ed 0x00410ced 4   5    .text   ascii   \vA\fP
418   0x00010179 0x00410d79 4   5    .text   ascii   \vA\fP
419   0x000101b9 0x00410db9 4   5    .text   ascii   hDmQ
420   0x0001024d 0x00410e4d 4   5    .text   ascii   hDmQ
421   0x00010538 0x00411138 4   5    .text   ascii   hTmQ
422   0x00010cb6 0x004118b6 4   5    .text   ascii   hXmQ
423   0x00010ce0 0x004118e0 4   5    .text   ascii   hxmQ
424   0x00010e7b 0x00411a7b 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
425   0x00010ef3 0x00411af3 6   7    .text   ascii   tSh\fqQ
426   0x00010fbb 0x00411bbb 5   6    .text   ascii   Ph$qQ
427   0x00011029 0x00411c29 4   5    .text   ascii   h8qQ
428   0x0001111f 0x00411d1f 4   5    .text   ascii   hxqQ
429   0x00011141 0x00411d41 4   5    .text   ascii   hlqQ
430   0x00011239 0x00411e39 4   5    .text   ascii   hdqQ
431   0x000112f8 0x00411ef8 4   5    .text   ascii   h\qQ
432   0x000113b4 0x00411fb4 4   5    .text   ascii   hTqQ
433   0x00011867 0x00412467 4   5    .text   ascii   \vA\fP
434   0x000118fd 0x004124fd 4   5    .text   ascii   UPj 
435   0x00011912 0x00412512 4   5    .text   ascii   h8qQ
436   0x00011a76 0x00412676 4   5    .text   ascii   Qj#V
437   0x00011aaf 0x004126af 4   5    .text   ascii   \vA\fP
438   0x00011b6d 0x0041276d 4   5    .text   ascii   h,ES
439   0x00011ba1 0x004127a1 4   5    .text   ascii   QPQQ
440   0x00011be5 0x004127e5 4   5    .text   ascii   \vA\fP
441   0x00011c1f 0x0041281f 4   5    .text   ascii   \vA\fP
442   0x00011d06 0x00412906 4   5    .text   ascii   \vA\fP
443   0x00011d50 0x00412950 4   5    .text   ascii   \vA\fP
444   0x00011dc4 0x004129c4 4   5    .text   ascii   hPjQ
445   0x0001212a 0x00412d2a 4   5    .text   ascii   54QO
446   0x0001266a 0x0041326a 6   7    .text   ascii   D0\b\f<P
447   0x00012697 0x00413297 5   6    .text   ascii   FD 4P
448   0x000126a3 0x004132a3 6   7    .text   ascii   D0H(4P
449   0x000127b0 0x004133b0 4   5    .text   ascii   PSVW
450   0x00012925 0x00413525 5   7    .text   utf8    BV|3\v
451   0x00012950 0x00413550 5   6    .text   ascii   FD 4P
452   0x0001295a 0x0041355a 6   7    .text   ascii   D0H(4P
453   0x00012977 0x00413577 4   5    .text   ascii   Y_^[
454   0x000129a1 0x004135a1 4   5    .text   ascii   SVWP
455   0x00012aac 0x004136ac 5   6    .text   ascii   \bh@LA
456   0x00012b5a 0x0041375a 4   5    .text   ascii   hXmQ
457   0x00012eb4 0x00413ab4 6   7    .text   ascii   j\ah\tQ
458   0x00012f45 0x00413b45 4   5    .text   ascii   hdtQ
459   0x00012f4f 0x00413b4f 4   5    .text   ascii   httQ
460   0x00012f81 0x00413b81 4   5    .text   ascii   h,uQ
461   0x00012f8b 0x00413b8b 4   5    .text   ascii   h<uQ
462   0x00012f95 0x00413b95 4   5    .text   ascii   hluQ
463   0x0001305c 0x00413c5c 4   6    .text   utf8    u430
464   0x00013070 0x00413c70 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
465   0x00013157 0x00413d57 4   5    .text   ascii   \r0lS
466   0x000131b7 0x00413db7 4   5    .text   ascii   54lS
467   0x000131bd 0x00413dbd 4   5    .text   ascii   50lS
468   0x0001336d 0x00413f6d 4   5    .text   ascii   h\bvQ
469   0x000136d2 0x004142d2 4   6    .text   utf8    Qhд@ blocks=Basic Latin,Cyrillic
470   0x00013a42 0x00414642 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
471   0x00013aa4 0x004146a4 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
472   0x00013ab7 0x004146b7 4   7    .text   utf8    뜺PyQ blocks=Hangul Syllables,Basic Latin
473   0x00013b0b 0x0041470b 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
474   0x00013b2a 0x0041472a 5   8    .text   utf8    Ћй8[S blocks=Cyrillic,Basic Latin
475   0x00013f6c 0x00414b6c 4   6    .text   utf8    \b3\vM
476   0x00013f79 0x00414b79 4   5    .text   ascii   Y_^[
477   0x0001401f 0x00414c1f 4   6    .text   utf8    ̺trQ blocks=Combining Diacritical Marks,Basic Latin
478   0x0001405a 0x00414c5a 4   6    .text   utf8    V\b+Ѓ blocks=Basic Latin,Cyrillic
479   0x000140b4 0x00414cb4 5   7    .text   utf8    U\bVWǁ blocks=Basic Latin,Latin Extended-B
480   0x000142e0 0x00414ee0 5   6    .text   ascii   PQSVW
481   0x000143b3 0x00414fb3 4   5    .text   ascii   Y_^[
482   0x00014410 0x00415010 5   6    .text   ascii   ~\bOu\a
483   0x00014443 0x00415043 4   5    .text   ascii   \fSVW
484   0x000144bc 0x004150bc 6   7    .text   ascii   D8\b\f<P
485   0x0001450e 0x0041510e 4   5    .text   ascii   Y_^[
486   0x00014602 0x00415202 5   8    .text   utf8    3ɉN`Ɔ blocks=Basic Latin,Latin Extended-B
487   0x0001468b 0x0041528b 5   6    .text   ascii   9E\bw\f
488   0x000146bb 0x004152bb 5   6    .text   ascii   9E\bu\f
489   0x0001476a 0x0041536a 4   5    .text   ascii   Y_^[
490   0x00014793 0x00415393 4   5    .text   ascii    SVW
491   0x000147f6 0x004153f6 4   6    .text   utf8    9U܋u blocks=Basic Latin,Syriac
492   0x00014834 0x00415434 4   5    .text   ascii   Y_^[
493   0x000148d2 0x004154d2 4   5    .text   ascii   hTyQ
494   0x00014926 0x00415526 4   5    .text   ascii   hYeQ
495   0x00014a1a 0x0041561a 4   5    .text   ascii   wlRQ
496   0x00014a63 0x00415663 4   5    .text   ascii   w(RQ
497   0x00014b20 0x00415720 4   5    .text   ascii   PSVW
498   0x00014b3f 0x0041573f 5   6    .text   ascii   F8;F<
499   0x00014b77 0x00415777 5   6    .text   ascii   F$;F(
500   0x00014bc2 0x004157c2 4   5    .text   ascii   Y_^[
501   0x00014bfe 0x004157fe 5   6    .text   ascii   F$;F(
502   0x00014ca9 0x004158a9 4   5    .text   ascii   h,ES
503   0x00014cd9 0x004158d9 4   5    .text   ascii   h,ES
504   0x00014d1e 0x0041591e 4   5    .text   ascii   h,ES
505   0x00014e78 0x00415a78 6   7    .text   ascii   B\b;B\f\e
506   0x00014ec3 0x00415ac3 5   6    .text   ascii   QSVWh
507   0x00014f19 0x00415b19 4   6    .text   utf8    3ɉO` blocks=Basic Latin,Latin Extended-B
508   0x00014fcb 0x00415bcb 4   5    .text   ascii   hXhQ
509   0x000150b5 0x00415cb5 4   5    .text   ascii   E\bSW
510   0x0001514f 0x00415d4f 4   5    .text   ascii   A\fPh
511   0x00015157 0x00415d57 4   5    .text   ascii   hXyQ
512   0x00015176 0x00415d76 4   5    .text   ascii   hlyQ
513   0x00015294 0x00415e94 4   5    .text   ascii   h,ES
514   0x000152b0 0x00415eb0 5   6    .text   ascii   PQSVW
515   0x00015374 0x00415f74 4   5    .text   ascii   Y_^[
516   0x00015393 0x00415f93 4   5    .text   ascii   \bSVW
517   0x0001541f 0x0041601f 4   6    .text   utf8    t+2\v
518   0x00015485 0x00416085 4   5    .text   ascii   Y_^[
519   0x000154a0 0x004160a0 4   5    .text   ascii   PSVW
520   0x00015519 0x00416119 4   5    .text   ascii   Y_^[
521   0x0001557b 0x0041617b 4   5    .text   ascii   \a_^]
522   0x000155a0 0x004161a0 4   5    .text   ascii   PSVW
523   0x00015619 0x00416219 4   5    .text   ascii   Y_^[
524   0x0001563a 0x0041623a 4   5    .text   ascii   h(.S
525   0x00015665 0x00416265 6   7    .text   ascii   u\fh$.S
526   0x0001567b 0x0041627b 4   5    .text   ascii   \a_^]
527   0x000156b5 0x004162b5 4   5    .text   ascii   Q\b9Q
528   0x000157e0 0x004163e0 4   5    .text   ascii   PSVW
529   0x0001583d 0x0041643d 4   5    .text   ascii   Y_^[
530   0x00015860 0x00416460 5   6    .text   ascii   PQSVW
531   0x00015889 0x00416489 5   8    .text   utf8    t-2\vʋ blocks=Basic Latin,IPA Extensions
532   0x000158ec 0x004164ec 4   5    .text   ascii   Y_^[
533   0x00015af5 0x004166f5 4   5    .text   ascii   E\bSW
534   0x00015b2e 0x0041672e 4   5    .text   ascii   \brKV
535   0x00015be4 0x004167e4 4   5    .text   ascii   E\b9A
536   0x00015c42 0x00416842 4   7    .text   utf8    WP跖\n blocks=Basic Latin,CJK Unified Ideographs
537   0x00015e29 0x00416a29 4   6    .text   utf8    3ۋE\b blocks=Basic Latin,Arabic
538   0x00015e83 0x00416a83 4   7    .text   utf8    VS膌\n blocks=Basic Latin,CJK Unified Ideographs
539   0x00015f1a 0x00416b1a 5   8    .text   utf8    WPV莊\n blocks=Basic Latin,CJK Unified Ideographs
540   0x00015f64 0x00416b64 5   6    .text   ascii   U\bSVW
541   0x00015f98 0x00416b98 4   5    .text   ascii   4\bRV
542   0x00015faa 0x00416baa 4   5    .text   ascii   _^[]
543   0x00015fc2 0x00416bc2 4   5    .text   ascii   _^[]
544   0x0001600e 0x00416c0e 4   5    .text   ascii   ^_[]
545   0x00016020 0x00416c20 4   7    .text   utf8    u\fS訑 blocks=Basic Latin,CJK Unified Ideographs
546   0x00016067 0x00416c67 4   5    .text   ascii   E\bWQ
547   0x0001609a 0x00416c9a 4   5    .text   ascii   _^[]
548   0x0001633a 0x00416f3a 5   6    .text   ascii   Gh0iP
549   0x0001635b 0x00416f5b 4   5    .text   ascii   \a8iP
550   0x000163d2 0x00416fd2 5   8    .text   utf8    \vA\fP襽 blocks=Basic Latin,CJK Unified Ideographs
551   0x00016489 0x00417089 4   5    .text   ascii   u\n\vE
552   0x00016497 0x00417097 4   5    .text   ascii   WPRQ
553   0x000164de 0x004170de 4   6    .text   utf8    3ĉD$ blocks=Basic Latin,Latin Extended-A
554   0x000164f5 0x004170f5 4   5    .text   ascii   T$\fW
555   0x0001653d 0x0041713d 5   7    .text   utf8    NP+щ\v blocks=Basic Latin,Cyrillic
556   0x000165a1 0x004171a1 4   5    .text   ascii   _^[3
557   0x000165ce 0x004171ce 4   6    .text   utf8    3ĉD$ blocks=Basic Latin,Latin Extended-A
558   0x0001660b 0x0041720b 5   6    .text   ascii   D$\ftq
559   0x000166aa 0x004172aa 4   5    .text   ascii   _^[3
560   0x000168ae 0x004174ae 4   5    .text   ascii   SVWP
561   0x000168bc 0x004174bc 4   7    .text   utf8    ى]ċC blocks=Arabic,Basic Latin,Latin Extended-A
562   0x0001690a 0x0041750a 4   6    .text   utf8    KP+щ blocks=Basic Latin,Cyrillic
563   0x000169bf 0x004175bf 4   6    .text   utf8    Uȋ[8 blocks=Basic Latin,Latin Extended-B
564   0x000169c8 0x004175c8 4   6    .text   utf8    CMԍ} blocks=Basic Latin,Cyrillic Supplement
565   0x00016a06 0x00417606 4   6    .text   utf8    9EȍE blocks=Basic Latin,Latin Extended-B
566   0x00016a3b 0x0041763b 5   8    .text   utf8    :PR轈\n blocks=Basic Latin,CJK Unified Ideographs
567   0x00016a9f 0x0041769f 4   6    .text   utf8    CEԋM blocks=Basic Latin,Cyrillic Supplement
568   0x00016b0b 0x0041770b 4   5    .text   ascii   Y_^[
569   0x00016b8b 0x0041778b 8   9    .text   ascii   F\f9\bs*f;
570   0x00016bc0 0x004177c0 4   5    .text   ascii   tif;
571   0x00016ccb 0x004178cb 5   7    .text   utf8    NP+щ\v blocks=Basic Latin,Cyrillic
572   0x00016d6f 0x0041796f 4   5    .text   ascii   vLSj
573   0x00016e06 0x00417a06 5   6    .text   ascii   F<9\au
574   0x00016e10 0x00417a10 4   6    .text   utf8    NP+щ blocks=Basic Latin,Cyrillic
575   0x00016e98 0x00417a98 4   6    .text   utf8    D\n܍Q blocks=Basic Latin,Syriac
576   0x00016f29 0x00417b29 7   11   .text   utf8    ủ}ȉu\vB blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
577   0x00016f91 0x00417b91 4   7    .text   utf8    ω}Љ} blocks=Greek and Coptic,Basic Latin,Cyrillic
578   0x00016ff7 0x00417bf7 4   5    .text   ascii   ;O\fs
579   0x0001701f 0x00417c1f 5   6    .text   ascii   ;x\fs\n
580   0x0001708f 0x00417c8f 4   5    .text   ascii   =LlS
581   0x000170cb 0x00417ccb 4   5    .text   ascii   Q@RQ
582   0x00017434 0x00418034 4   6    .text   utf8    ^ËF, blocks=Basic Latin,Latin-1 Supplement
583   0x000174d8 0x004180d8 5   7    .text   utf8    sP3ɍ{ blocks=Basic Latin,Latin Extended-B
584   0x0001751a 0x0041811a 4   5    .text   ascii   \vA\fP
585   0x0001756b 0x0041816b 5   6    .text   ascii   Fh,IP
586   0x000175df 0x004181df 4   5    .text   ascii   j@j*
587   0x00017678 0x00418278 4   5    .text   ascii   \vA\fP
588   0x0001768d 0x0041828d 4   5    .text   ascii   Y_^[
589   0x000176da 0x004182da 5   6    .text   ascii   Gh,IP
590   0x00017728 0x00418328 4   5    .text   ascii   \adJP
591   0x0001776e 0x0041836e 4   5    .text   ascii   \vA\fP
592   0x00017815 0x00418415 4   5    .text   ascii   E\f\vE
593   0x00017824 0x00418424 5   6    .text   ascii   u\fPRQ
594   0x0001785e 0x0041845e 4   6    .text   utf8    3ĉD$ blocks=Basic Latin,Latin Extended-A
595   0x00017875 0x00418475 4   5    .text   ascii   T$\fW
596   0x000178bd 0x004184bd 5   7    .text   utf8    NP+щ\v blocks=Basic Latin,Cyrillic
597   0x0001791f 0x0041851f 4   5    .text   ascii   _^[3
598   0x0001793e 0x0041853e 4   6    .text   utf8    3ĉD$ blocks=Basic Latin,Latin Extended-A
599   0x00017950 0x00418550 5   6    .text   ascii   N<9\bu
600   0x000179cb 0x004185cb 5   6    .text   ascii   N<9\bu
601   0x000179d5 0x004185d5 5   7    .text   utf8    NP+щ\b blocks=Basic Latin,Cyrillic
602   0x00017a37 0x00418637 4   5    .text   ascii   _^[3
603   0x00017ad9 0x004186d9 4   5    .text   ascii   A0)0
604   0x00017ba5 0x004187a5 5   6    .text   ascii   A0\e|$
605   0x00017c58 0x00418858 4   5    .text   ascii   D$\fV
606   0x00017c78 0x00418878 4   5    .text   ascii   A,)0
607   0x00017d54 0x00418954 5   6    .text   ascii   A,\e|$
608   0x00017d89 0x00418989 5   7    .text   utf8    IP+щ\v blocks=Basic Latin,Cyrillic
609   0x00017d9e 0x0041899e 5   6    .text   ascii   SLRVj
610   0x00017dee 0x004189ee 4   5    .text   ascii   SVWP
611   0x00017dfc 0x004189fc 4   7    .text   utf8    ى]ċC blocks=Arabic,Basic Latin,Latin Extended-A
612   0x00017e48 0x00418a48 4   6    .text   utf8    KP+щ blocks=Basic Latin,Cyrillic
613   0x00017eef 0x00418aef 4   6    .text   utf8    Uȋ[8 blocks=Basic Latin,Latin Extended-B
614   0x00017ef8 0x00418af8 4   6    .text   utf8    CMԍ} blocks=Basic Latin,Cyrillic Supplement
615   0x00017f32 0x00418b32 4   6    .text   utf8    9EȍE blocks=Basic Latin,Latin Extended-B
616   0x00017fbf 0x00418bbf 4   6    .text   utf8    CEԋM blocks=Basic Latin,Cyrillic Supplement
617   0x0001801c 0x00418c1c 4   5    .text   ascii   Y_^[
618   0x00018094 0x00418c94 6   7    .text   ascii   F\f9\bs'
619   0x000181aa 0x00418daa 5   6    .text   ascii   F<9\au
620   0x000181b4 0x00418db4 4   6    .text   utf8    NP+щ blocks=Basic Latin,Cyrillic
621   0x00018261 0x00418e61 4   5    .text   ascii   vLWj
622   0x000182d6 0x00418ed6 5   6    .text   ascii   F<9\au
623   0x000182e0 0x00418ee0 4   6    .text   utf8    NP+щ blocks=Basic Latin,Cyrillic
624   0x0001840f 0x0041900f 4   5    .text   ascii   tHPS
625   0x000184b2 0x004190b2 4   5    .text   ascii   Y_^[
626   0x0001850e 0x0041910e 4   6    .text   utf8    ӉL$\b blocks=Cyrillic,Basic Latin
627   0x00018560 0x00419160 4   5    .text   ascii   E\bVP
628   0x0001857c 0x0041917c 4   5    .text   ascii   A0)0
629   0x000185ee 0x004191ee 4   6    .text   utf8    ӉL$\b blocks=Cyrillic,Basic Latin
630   0x0001865b 0x0041925b 4   5    .text   ascii   A,)0
631   0x000186cf 0x004192cf 4   6    .text   utf8    ^ËF, blocks=Basic Latin,Latin-1 Supplement
632   0x0001875f 0x0041935f 4   6    .text   utf8    3ɉN` blocks=Basic Latin,Latin Extended-B
633   0x000187d6 0x004193d6 4   5    .text   ascii   W9QH
634   0x000187de 0x004193de 4   5    .text   ascii   BQH;
635   0x000187ff 0x004193ff 7   9    .text   utf8    ̋QL9QHW blocks=Combining Diacritical Marks,Basic Latin
636   0x00018830 0x00419430 4   5    .text   ascii   PQVW
637   0x00018854 0x00419454 4   5    .text   ascii   \a$\rP
638   0x00018875 0x00419475 4   5    .text   ascii   \a0\rP
639   0x000188f0 0x004194f0 4   5    .text   ascii   PQVW
640   0x00018914 0x00419514 4   5    .text   ascii   \a$\rP
641   0x00018935 0x00419535 4   5    .text   ascii   \a0\rP
642   0x0001897f 0x0041957f 5   6    .text   ascii   t\vj0V
643   0x000189b0 0x004195b0 4   5    .text   ascii   PQVW
644   0x000189d4 0x004195d4 4   5    .text   ascii   \a$\rP
645   0x000189f5 0x004195f5 4   5    .text   ascii   \a0\rP
646   0x00018a0a 0x0041960a 4   5    .text   ascii   \at\rP
647   0x00018a9f 0x0041969f 5   6    .text   ascii   t\vjXV
648   0x00018b00 0x00419700 4   6    .text   utf8    D2܋F blocks=Basic Latin,Syriac
649   0x00018b53 0x00419753 5   6    .text   ascii   t\vjhW
650   0x00018bda 0x004197da 5   6    .text   ascii   t\vjPV
651   0x00018c5a 0x0041985a 5   6    .text   ascii   t\vj`V
652   0x00018ce1 0x004198e1 5   6    .text   ascii   t\vj8V
653   0x00018d4f 0x0041994f 5   6    .text   ascii   t\vjHV
654   0x00018ddf 0x004199df 5   6    .text   ascii   t\vjXV
655   0x00018e5a 0x00419a5a 5   6    .text   ascii   t\vjPV
656   0x00018eda 0x00419ada 5   6    .text   ascii   t\vj`V
657   0x00018f61 0x00419b61 5   6    .text   ascii   t\vj8V
658   0x00018faa 0x00419baa 5   6    .text   ascii   t\vjLW
659   0x00019016 0x00419c16 4   5    .text   ascii   BJH;
660   0x00019083 0x00419c83 4   5    .text   ascii   BJH;
661   0x000190ce 0x00419cce 5   6    .text   ascii   F ;F$
662   0x00019100 0x00419d00 5   6    .text   ascii   t\vj,V
663   0x00019253 0x00419e53 4   5    .text   ascii   \bSVW
664   0x00019304 0x00419f04 4   5    .text   ascii   Y_^[
665   0x0001934b 0x00419f4b 4   6    .text   utf8    3ɉO` blocks=Basic Latin,Latin Extended-B
