[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 7   8            ascii   RichUHw
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
6    0x0000029f 0x0000029f 7   8            ascii   @.reloc
1369 0x0001e484 0x0041f684 5   12   .rdata  utf16le es-ve
1370 0x0001e490 0x0041f690 5   12   .rdata  utf16le et-ee
1371 0x0001e49c 0x0041f69c 5   12   .rdata  utf16le eu-es
1372 0x0001e4a8 0x0041f6a8 5   12   .rdata  utf16le fa-ir
1373 0x0001e4b4 0x0041f6b4 5   12   .rdata  utf16le fi-fi
1374 0x0001e4c0 0x0041f6c0 5   12   .rdata  utf16le fo-fo
1375 0x0001e4cc 0x0041f6cc 5   12   .rdata  utf16le fr-be
1376 0x0001e4d8 0x0041f6d8 5   12   .rdata  utf16le fr-ca
1377 0x0001e4e4 0x0041f6e4 5   12   .rdata  utf16le fr-ch
1378 0x0001e4f0 0x0041f6f0 5   12   .rdata  utf16le fr-fr
1379 0x0001e4fc 0x0041f6fc 5   12   .rdata  utf16le fr-lu
1380 0x0001e508 0x0041f708 5   12   .rdata  utf16le fr-mc
1381 0x0001e514 0x0041f714 5   12   .rdata  utf16le gl-es
1382 0x0001e520 0x0041f720 5   12   .rdata  utf16le gu-in
1383 0x0001e52c 0x0041f72c 5   12   .rdata  utf16le he-il
1384 0x0001e538 0x0041f738 5   12   .rdata  utf16le hi-in
1385 0x0001e544 0x0041f744 5   12   .rdata  utf16le hr-ba
1386 0x0001e550 0x0041f750 5   12   .rdata  utf16le hr-hr
1387 0x0001e55c 0x0041f75c 5   12   .rdata  utf16le hu-hu
1388 0x0001e568 0x0041f768 5   12   .rdata  utf16le hy-am
1389 0x0001e574 0x0041f774 5   12   .rdata  utf16le id-id
1390 0x0001e580 0x0041f780 5   12   .rdata  utf16le is-is
1391 0x0001e58c 0x0041f78c 5   12   .rdata  utf16le it-ch
1392 0x0001e598 0x0041f798 5   12   .rdata  utf16le it-it
1393 0x0001e5a4 0x0041f7a4 5   12   .rdata  utf16le ja-jp
1394 0x0001e5b0 0x0041f7b0 5   12   .rdata  utf16le ka-ge
1395 0x0001e5bc 0x0041f7bc 5   12   .rdata  utf16le kk-kz
1396 0x0001e5c8 0x0041f7c8 5   12   .rdata  utf16le kn-in
1397 0x0001e5d4 0x0041f7d4 6   14   .rdata  utf16le kok-in
1398 0x0001e5e4 0x0041f7e4 5   12   .rdata  utf16le ko-kr
1399 0x0001e5f0 0x0041f7f0 5   12   .rdata  utf16le ky-kg
1400 0x0001e5fc 0x0041f7fc 5   12   .rdata  utf16le lt-lt
1401 0x0001e608 0x0041f808 5   12   .rdata  utf16le lv-lv
1402 0x0001e614 0x0041f814 5   12   .rdata  utf16le mi-nz
1403 0x0001e620 0x0041f820 5   12   .rdata  utf16le mk-mk
1404 0x0001e62c 0x0041f82c 5   12   .rdata  utf16le ml-in
1405 0x0001e638 0x0041f838 5   12   .rdata  utf16le mn-mn
1406 0x0001e644 0x0041f844 5   12   .rdata  utf16le mr-in
1407 0x0001e650 0x0041f850 5   12   .rdata  utf16le ms-bn
1408 0x0001e65c 0x0041f85c 5   12   .rdata  utf16le ms-my
1409 0x0001e668 0x0041f868 5   12   .rdata  utf16le mt-mt
1410 0x0001e674 0x0041f874 5   12   .rdata  utf16le nb-no
1411 0x0001e680 0x0041f880 5   12   .rdata  utf16le nl-be
1412 0x0001e68c 0x0041f88c 5   12   .rdata  utf16le nl-nl
1413 0x0001e698 0x0041f898 5   12   .rdata  utf16le nn-no
1414 0x0001e6a4 0x0041f8a4 5   12   .rdata  utf16le ns-za
1415 0x0001e6b0 0x0041f8b0 5   12   .rdata  utf16le pa-in
1416 0x0001e6bc 0x0041f8bc 5   12   .rdata  utf16le pl-pl
1417 0x0001e6c8 0x0041f8c8 5   12   .rdata  utf16le pt-br
1418 0x0001e6d4 0x0041f8d4 5   12   .rdata  utf16le pt-pt
1419 0x0001e6e0 0x0041f8e0 6   14   .rdata  utf16le quz-bo
1420 0x0001e6f0 0x0041f8f0 6   14   .rdata  utf16le quz-ec
1421 0x0001e700 0x0041f900 6   14   .rdata  utf16le quz-pe
1422 0x0001e710 0x0041f910 5   12   .rdata  utf16le ro-ro
1423 0x0001e71c 0x0041f91c 5   12   .rdata  utf16le ru-ru
1424 0x0001e728 0x0041f928 5   12   .rdata  utf16le sa-in
1425 0x0001e734 0x0041f934 5   12   .rdata  utf16le se-fi
1426 0x0001e740 0x0041f940 5   12   .rdata  utf16le se-no
1427 0x0001e74c 0x0041f94c 5   12   .rdata  utf16le se-se
1428 0x0001e758 0x0041f958 5   12   .rdata  utf16le sk-sk
1429 0x0001e764 0x0041f964 5   12   .rdata  utf16le sl-si
1430 0x0001e770 0x0041f970 6   14   .rdata  utf16le sma-no
1431 0x0001e780 0x0041f980 6   14   .rdata  utf16le sma-se
1432 0x0001e790 0x0041f990 6   14   .rdata  utf16le smj-no
1433 0x0001e7a0 0x0041f9a0 6   14   .rdata  utf16le smj-se
1434 0x0001e7b0 0x0041f9b0 6   14   .rdata  utf16le smn-fi
1435 0x0001e7c0 0x0041f9c0 6   14   .rdata  utf16le sms-fi
1436 0x0001e7d0 0x0041f9d0 5   12   .rdata  utf16le sq-al
1437 0x0001e7dc 0x0041f9dc 10  22   .rdata  utf16le sr-ba-cyrl
1438 0x0001e7f4 0x0041f9f4 10  22   .rdata  utf16le sr-ba-latn
1439 0x0001e80c 0x0041fa0c 10  22   .rdata  utf16le sr-sp-cyrl
1440 0x0001e824 0x0041fa24 10  22   .rdata  utf16le sr-sp-latn
1441 0x0001e83c 0x0041fa3c 5   12   .rdata  utf16le sv-fi
1442 0x0001e848 0x0041fa48 5   12   .rdata  utf16le sv-se
1443 0x0001e854 0x0041fa54 5   12   .rdata  utf16le sw-ke
1444 0x0001e860 0x0041fa60 6   14   .rdata  utf16le syr-sy
1445 0x0001e870 0x0041fa70 5   12   .rdata  utf16le ta-in
1446 0x0001e87c 0x0041fa7c 5   12   .rdata  utf16le te-in
1447 0x0001e888 0x0041fa88 5   12   .rdata  utf16le th-th
1448 0x0001e894 0x0041fa94 5   12   .rdata  utf16le tn-za
1449 0x0001e8a0 0x0041faa0 5   12   .rdata  utf16le tr-tr
1450 0x0001e8ac 0x0041faac 5   12   .rdata  utf16le tt-ru
1451 0x0001e8b8 0x0041fab8 5   12   .rdata  utf16le uk-ua
1452 0x0001e8c4 0x0041fac4 5   12   .rdata  utf16le ur-pk
1453 0x0001e8d0 0x0041fad0 10  22   .rdata  utf16le uz-uz-cyrl
1454 0x0001e8e8 0x0041fae8 10  22   .rdata  utf16le uz-uz-latn
1455 0x0001e900 0x0041fb00 5   12   .rdata  utf16le vi-vn
1456 0x0001e90c 0x0041fb0c 5   12   .rdata  utf16le xh-za
1457 0x0001e918 0x0041fb18 6   14   .rdata  utf16le zh-chs
1458 0x0001e928 0x0041fb28 6   14   .rdata  utf16le zh-cht
1459 0x0001e938 0x0041fb38 5   12   .rdata  utf16le zh-cn
1460 0x0001e944 0x0041fb44 5   12   .rdata  utf16le zh-hk
1461 0x0001e950 0x0041fb50 5   12   .rdata  utf16le zh-mo
1462 0x0001e95c 0x0041fb5c 5   12   .rdata  utf16le zh-sg
1463 0x0001e968 0x0041fb68 5   12   .rdata  utf16le zh-tw
1464 0x0001e974 0x0041fb74 5   12   .rdata  utf16le zu-za
1465 0x0001e998 0x0041fb98 7   16   .rdata  utf16le CONOUT$
1466 0x0001e9b0 0x0041fbb0 5   6    .rdata  ascii   log10
1467 0x0001eb04 0x0041fd04 4   5    .rdata  ascii   lzZ?
1468 0x0001ebf8 0x0041fdf8 5   6    .rdata  ascii   log10
1469 0x0001ec08 0x0041fe08 4   5    .rdata  ascii   asin
1470 0x0001ec10 0x0041fe10 4   5    .rdata  ascii   acos
1471 0x0001ec18 0x0041fe18 4   5    .rdata  ascii   sqrt
1472 0x0001ec5c 0x0041fe5c 4   5    .rdata  ascii   \tk8=
1473 0x0001ec8b 0x0041fe8b 5   6    .rdata  ascii   \tQ*\e=
1474 0x0001ec9c 0x0041fe9c 4   5    .rdata  ascii   b6\b=
1475 0x0001ed33 0x0041ff33 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
1476 0x0001ed47 0x0041ff47 6   7    .rdata  ascii   ?5Wg4p
1477 0x0001ed59 0x0041ff59 4   5    .rdata  ascii   Nv$^
1478 0x0001ed91 0x0041ff91 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
1479 0x0001edc9 0x0041ffc9 4   5    .rdata  ascii   w(@\t
1480 0x0001ee0b 0x0042000b 5   6    .rdata  ascii   BC .=
1481 0x0001ee29 0x00420029 4   5    .rdata  ascii   a>-\e
1482 0x0001ee42 0x00420042 4   5    .rdata  ascii   (lX 
1483 0x0001ef0c 0x0042010c 4   5    .rdata  ascii   #{ =
1484 0x0001ef11 0x00420111 4   5    .rdata  ascii   `~R=
1485 0x0001ef4c 0x0042014c 4   5    .rdata  ascii   }s"=
1486 0x0001ef52 0x00420152 4   5    .rdata  ascii   \tE[\n
1487 0x0001ef59 0x00420159 5   6    .rdata  ascii   %S#[k
1488 0x0001efa1 0x004201a1 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
1489 0x0001efaa 0x004201aa 6   7    .rdata  ascii   "B <1=
1490 0x0001efb9 0x004201b9 4   5    .rdata  ascii   \-!y
1491 0x0001efda 0x004201da 6   7    .rdata  ascii   \f#.X'=
1492 0x0001f00c 0x0042020c 4   5    .rdata  ascii   i9+=
1493 0x0001f457 0x00420657 5   6    .rdata  ascii   ?tanh
1494 0x0001f460 0x00420660 4   5    .rdata  ascii   atan
1495 0x0001f468 0x00420668 5   6    .rdata  ascii   atan2
1496 0x0001f47c 0x0042067c 4   5    .rdata  ascii   ceil
1497 0x0001f484 0x00420684 5   6    .rdata  ascii   floor
1498 0x0001f48c 0x0042068c 4   5    .rdata  ascii   fabs
1499 0x0001f494 0x00420694 4   5    .rdata  ascii   modf
1500 0x0001f49c 0x0042069c 5   6    .rdata  ascii   ldexp
1501 0x0001f4a4 0x004206a4 5   6    .rdata  ascii   _cabs
1502 0x0001f4ac 0x004206ac 6   7    .rdata  ascii   _hypot
1503 0x0001f4b4 0x004206b4 4   5    .rdata  ascii   fmod
1504 0x0001f4bc 0x004206bc 5   6    .rdata  ascii   frexp
1505 0x0001f4d0 0x004206d0 5   6    .rdata  ascii   _logb
1506 0x0001f4d8 0x004206d8 10  11   .rdata  ascii   _nextafter
1507 0x0001f5d0 0x004207d0 4   5    .rdata  ascii   sinh
1508 0x0001f5d8 0x004207d8 4   5    .rdata  ascii   cosh
1509 0x0001f5f8 0x004207f8 4   5    .rdata  ascii   %02x
1510 0x0001f600 0x00420800 6   7    .rdata  ascii   n.n.c.
1511 0x0001f608 0x00420808 63  64   .rdata  ascii   %08lX%04hX%04hX%02hhX%02hhX%02hhX%02hhX%02hhX%02hhX%02hhX%02hhX
1512 0x0001f65c 0x0042085c 4   5    .rdata  ascii   www.
1513 0x0001f668 0x00420868 11  12   .rdata  ascii   Wininet.dll
1514 0x0001f674 0x00420874 13  14   .rdata  ascii   InternetOpenA
1515 0x0001f684 0x00420884 7   8    .rdata  ascii   Firefox
1516 0x0001f68c 0x0042088c 16  17   .rdata  ascii   InternetConnectA
1517 0x0001f6a0 0x004208a0 16  17   .rdata  ascii   HttpOpenRequestA
1518 0x0001f6b4 0x004208b4 8   9    .rdata  ascii   HTTP/1.0
1519 0x0001f6c0 0x004208c0 4   5    .rdata  ascii   POST
1520 0x0001f6cc 0x004208cc 22  23   .rdata  ascii   HttpAddRequestHeadersA
1521 0x0001f6e4 0x004208e4 16  17   .rdata  ascii   HttpSendRequestA
1522 0x0001f6f8 0x004208f8 16  17   .rdata  ascii   InternetReadFile
1523 0x0001f70c 0x0042090c 10  11   .rdata  ascii   Urlmon.dll
1524 0x0001f718 0x00420918 111 112  .rdata  ascii   cmd /c schtasks /query /tn TimeUpdate > NUL 2>&1 || schtasks /create /sc minute /mo 0003 /tn TimeUpdate /tr "\"
1525 0x0001f788 0x00420988 4   5    .rdata  ascii   %%%%
1526 0x0001f794 0x00420994 22  23   .rdata  ascii   .msoffice365update.com
1527 0x0001f7ab 0x004209ab 33  34   .rdata  ascii   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1528 0x0001f7d0 0x004209d0 4   5    .rdata  ascii   Help
1529 0x0001f7d8 0x004209d8 48  49   .rdata  ascii   usage:\n-c  SampleDomain.com -m scheduleminutes\n\n
1530 0x0001f814 0x00420a14 7   8    .rdata  ascii   out.exe
1531 0x0001f81c 0x00420a1c 7   8    .rdata  ascii   Warning
1532 0x0001f824 0x00420a24 35  36   .rdata  ascii   !!! can not create output file !!!\n
1533 0x0001f850 0x00420a50 4   5    .rdata  ascii   %04d
1534 0x0001f858 0x00420a58 7   8    .rdata  ascii   Success
1535 0x0001f860 0x00420a60 24  25   .rdata  ascii   Configured successfully\n
1536 0x0001f87c 0x00420a7c 22  23   .rdata  ascii   Can not be configured\n
1537 0x0001f898 0x00420a98 7   8    .rdata  ascii   http://
1538 0x0001f8a0 0x00420aa0 27  28   .rdata  ascii   can not specify comp name!!
1539 0x0001f8bc 0x00420abc 26  27   .rdata  ascii   can not specify username!!
1540 0x0001f8dc 0x00420adc 8   9    .rdata  ascii   action2/
1541 0x0001f8e8 0x00420ae8 4   5    .rdata  ascii   temp
1542 0x0001f8f0 0x00420af0 18  19   .rdata  ascii   URLDownloadToFileA
1543 0x0001f904 0x00420b04 32  33   .rdata  ascii   C:\windows\system32\cmd.exe /c (
1544 0x0001f928 0x00420b28 7   8    .rdata  ascii   upload/
1545 0x0001f930 0x00420b30 6   7    .rdata  ascii   Host: 
1546 0x0001f938 0x00420b38 58  59   .rdata  ascii   \r\nContent-Type: multipart/form-data; boundary=myboundary\r\n
1547 0x0001f978 0x00420b78 131 132  .rdata  ascii   --myboundary\r\nContent-Type: application/octet-stream;charset=UTF-8\r\nContent-Disposition: form-data; name="file"; filename="a.a"\r\n\r\n
1548 0x0001f9fc 0x00420bfc 18  19   .rdata  ascii   \r\n--myboundary--\r\n
1549 0x0001fa10 0x00420c10 8   9    .rdata  ascii   \runlog*
1550 0x0001fa1c 0x00420c1c 7   8    .rdata  ascii   \runlog
1551 0x0001fa24 0x00420c24 5   6    .rdata  ascii   .tmp"
1552 0x0001fa2c 0x00420c2c 5   6    .rdata  ascii   ) > "
1553 0x0001fa34 0x00420c34 9   10   .rdata  ascii   response/
1554 0x0001fa40 0x00420c40 29  30   .rdata  ascii   File Downloaded successfully\n
1555 0x0001fa70 0x00420c70 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
1556 0x0001fcc0 0x00420ec0 4   5    .rdata  ascii   ETW0
1557 0x0001fce0 0x00420ee0 16  17   .rdata  ascii   InvokeMainViaCRT
1558 0x0001fcf1 0x00420ef1 15  16   .rdata  ascii   "Main Invoked."
1559 0x0001fd02 0x00420f02 8   9    .rdata  ascii   FileName
1560 0x0001fd1c 0x00420f1c 14  15   .rdata  ascii   ExitMainViaCRT
1561 0x0001fd2b 0x00420f2b 16  17   .rdata  ascii   "Main Returned."
1562 0x0001fd3d 0x00420f3d 8   9    .rdata  ascii   FileName
1563 0x0001fd4a 0x00420f4a 21  22   .rdata  ascii   Microsoft.CRTProvider
1564 0x0001fd64 0x00420f64 4   6    .rdata  utf8    sPOω blocks=Basic Latin,Greek and Coptic
1565 0x0001fd74 0x00420f74 4   5    .rdata  ascii   RSDS
1566 0x0001fd8c 0x00420f8c 91  92   .rdata  ascii   C:\Users\Ross\Documents\Visual Studio 2015\Projects\Win32Project1\Release\Win32Project1.pdb
1567 0x0001fdfc 0x00420ffc 4   5    .rdata  ascii   GCTL
1568 0x0001fe08 0x00421008 5   6    .rdata  ascii   .text
1569 0x0001fe18 0x00421018 8   9    .rdata  ascii   .text$mn
1570 0x0001fe2c 0x0042102c 8   9    .rdata  ascii   .idata$5
1571 0x0001fe40 0x00421040 6   7    .rdata  ascii   .00cfg
1572 0x0001fe50 0x00421050 8   9    .rdata  ascii   .CRT$XCA
1573 0x0001fe64 0x00421064 9   10   .rdata  ascii   .CRT$XCAA
1574 0x0001fe78 0x00421078 8   9    .rdata  ascii   .CRT$XCZ
1575 0x0001fe8c 0x0042108c 8   9    .rdata  ascii   .CRT$XIA
1576 0x0001fea0 0x004210a0 9   10   .rdata  ascii   .CRT$XIAA
1577 0x0001feb4 0x004210b4 9   10   .rdata  ascii   .CRT$XIAC
1578 0x0001fec8 0x004210c8 8   9    .rdata  ascii   .CRT$XIC
1579 0x0001fedc 0x004210dc 8   9    .rdata  ascii   .CRT$XIZ
1580 0x0001fef0 0x004210f0 8   9    .rdata  ascii   .CRT$XPA
1581 0x0001ff04 0x00421104 8   9    .rdata  ascii   .CRT$XPX
1582 0x0001ff18 0x00421118 9   10   .rdata  ascii   .CRT$XPXA
1583 0x0001ff2c 0x0042112c 8   9    .rdata  ascii   .CRT$XPZ
1584 0x0001ff40 0x00421140 8   9    .rdata  ascii   .CRT$XTA
1585 0x0001ff54 0x00421154 8   9    .rdata  ascii   .CRT$XTZ
1586 0x0001ff68 0x00421168 6   7    .rdata  ascii   .rdata
1587 0x0001ff78 0x00421178 8   9    .rdata  ascii   .rdata$r
1588 0x0001ff8c 0x0042118c 13  14   .rdata  ascii   .rdata$sxdata
1589 0x0001ffa4 0x004211a4 12  13   .rdata  ascii   .rdata$zETW0
1590 0x0001ffbc 0x004211bc 12  13   .rdata  ascii   .rdata$zETW1
1591 0x0001ffd4 0x004211d4 12  13   .rdata  ascii   .rdata$zETW2
1592 0x0001ffec 0x004211ec 12  13   .rdata  ascii   .rdata$zETW9
1593 0x00020004 0x00421204 13  14   .rdata  ascii   .rdata$zzzdbg
1594 0x0002001c 0x0042121c 8   9    .rdata  ascii   .rtc$IAA
1595 0x00020030 0x00421230 8   9    .rdata  ascii   .rtc$IZZ
1596 0x00020044 0x00421244 8   9    .rdata  ascii   .rtc$TAA
1597 0x00020058 0x00421258 8   9    .rdata  ascii   .rtc$TZZ
1598 0x0002006c 0x0042126c 8   9    .rdata  ascii   .xdata$x
1599 0x00020080 0x00421280 8   9    .rdata  ascii   .idata$2
1600 0x00020094 0x00421294 8   9    .rdata  ascii   .idata$3
1601 0x000200a8 0x004212a8 8   9    .rdata  ascii   .idata$4
1602 0x000200bc 0x004212bc 8   9    .rdata  ascii   .idata$6
1603 0x000200d0 0x004212d0 5   6    .rdata  ascii   .data
1604 0x000200e0 0x004212e0 7   8    .rdata  ascii   .data$r
1605 0x000200f0 0x004212f0 4   5    .rdata  ascii   .bss
1606 0x00020100 0x00421300 8   9    .rdata  ascii   .rsrc$01
1607 0x00020114 0x00421314 8   9    .rdata  ascii   .rsrc$02
1608 0x00020860 0x00421a60 10  11   .rdata  ascii   WS2_32.dll
1609 0x0002086e 0x00421a6e 10  11   .rdata  ascii   DnsQuery_A
1610 0x0002087c 0x00421a7c 7   8    .rdata  ascii   DnsFree
1611 0x00020884 0x00421a84 10  11   .rdata  ascii   DNSAPI.dll
1612 0x00020892 0x00421a92 18  19   .rdata  ascii   GetModuleFileNameA
1613 0x000208a8 0x00421aa8 14  15   .rdata  ascii   FindFirstFileA
1614 0x000208ba 0x00421aba 13  14   .rdata  ascii   FindNextFileA
1615 0x000208ca 0x00421aca 23  24   .rdata  ascii   GetEnvironmentVariableA
1616 0x000208e4 0x00421ae4 19  20   .rdata  ascii   WaitForSingleObject
1617 0x000208fa 0x00421afa 5   6    .rdata  ascii   Sleep
1618 0x00020902 0x00421b02 12  13   .rdata  ascii   GetLastError
1619 0x00020912 0x00421b12 12  13   .rdata  ascii   LoadLibraryA
1620 0x00020922 0x00421b22 11  12   .rdata  ascii   DeleteFileA
1621 0x00020930 0x00421b30 11  12   .rdata  ascii   CloseHandle
1622 0x0002093e 0x00421b3e 14  15   .rdata  ascii   GetProcAddress
1623 0x00020950 0x00421b50 7   8    .rdata  ascii   WinExec
1624 0x0002095a 0x00421b5a 14  15   .rdata  ascii   CreateProcessA
1625 0x0002096c 0x00421b6c 16  17   .rdata  ascii   GetComputerNameA
1626 0x0002097e 0x00421b7e 12  13   .rdata  ascii   KERNEL32.dll
1627 0x0002098e 0x00421b8e 11  12   .rdata  ascii   MessageBoxA
1628 0x0002099a 0x00421b9a 10  11   .rdata  ascii   USER32.dll
1629 0x000209a8 0x00421ba8 12  13   .rdata  ascii   GetUserNameA
1630 0x000209b6 0x00421bb6 12  13   .rdata  ascii   ADVAPI32.dll
1631 0x000209c6 0x00421bc6 12  13   .rdata  ascii   CoCreateGuid
1632 0x000209d4 0x00421bd4 9   10   .rdata  ascii   ole32.dll
1633 0x000209e0 0x00421be0 24  25   .rdata  ascii   UnhandledExceptionFilter
1634 0x000209fc 0x00421bfc 27  28   .rdata  ascii   SetUnhandledExceptionFilter
1635 0x00020a1a 0x00421c1a 17  18   .rdata  ascii   GetCurrentProcess
1636 0x00020a2e 0x00421c2e 16  17   .rdata  ascii   TerminateProcess
1637 0x00020a42 0x00421c42 25  26   .rdata  ascii   IsProcessorFeaturePresent
1638 0x00020a5e 0x00421c5e 23  24   .rdata  ascii   QueryPerformanceCounter
1639 0x00020a78 0x00421c78 19  20   .rdata  ascii   GetCurrentProcessId
1640 0x00020a8e 0x00421c8e 18  19   .rdata  ascii   GetCurrentThreadId
1641 0x00020aa4 0x00421ca4 23  24   .rdata  ascii   GetSystemTimeAsFileTime
1642 0x00020abe 0x00421cbe 19  20   .rdata  ascii   InitializeSListHead
1643 0x00020ad4 0x00421cd4 17  18   .rdata  ascii   IsDebuggerPresent
1644 0x00020ae8 0x00421ce8 15  16   .rdata  ascii   GetStartupInfoW
1645 0x00020afa 0x00421cfa 16  17   .rdata  ascii   GetModuleHandleW
1646 0x00020b0e 0x00421d0e 18  19   .rdata  ascii   GetModuleFileNameW
1647 0x00020b24 0x00421d24 14  15   .rdata  ascii   RaiseException
1648 0x00020b36 0x00421d36 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1649 0x00020b5e 0x00421d5e 8   9    .rdata  ascii   TlsAlloc
1650 0x00020b6a 0x00421d6a 11  12   .rdata  ascii   TlsGetValue
1651 0x00020b78 0x00421d78 11  12   .rdata  ascii   TlsSetValue
1652 0x00020b86 0x00421d86 7   8    .rdata  ascii   TlsFree
1653 0x00020b90 0x00421d90 11  12   .rdata  ascii   FreeLibrary
1654 0x00020b9e 0x00421d9e 14  15   .rdata  ascii   LoadLibraryExW
1655 0x00020bb0 0x00421db0 9   10   .rdata  ascii   RtlUnwind
1656 0x00020bbc 0x00421dbc 12  13   .rdata  ascii   SetLastError
1657 0x00020bcc 0x00421dcc 20  21   .rdata  ascii   EnterCriticalSection
1658 0x00020be4 0x00421de4 20  21   .rdata  ascii   LeaveCriticalSection
1659 0x00020bfc 0x00421dfc 21  22   .rdata  ascii   DeleteCriticalSection
1660 0x00020c14 0x00421e14 8   9    .rdata  ascii   ReadFile
1661 0x00020c20 0x00421e20 19  20   .rdata  ascii   WideCharToMultiByte
1662 0x00020c36 0x00421e36 12  13   .rdata  ascii   GetStdHandle
1663 0x00020c46 0x00421e46 9   10   .rdata  ascii   WriteFile
1664 0x00020c52 0x00421e52 19  20   .rdata  ascii   MultiByteToWideChar
1665 0x00020c68 0x00421e68 11  12   .rdata  ascii   ExitProcess
1666 0x00020c76 0x00421e76 18  19   .rdata  ascii   GetModuleHandleExW
1667 0x00020c8c 0x00421e8c 6   7    .rdata  ascii   GetACP
1668 0x00020c96 0x00421e96 8   9    .rdata  ascii   HeapFree
1669 0x00020ca2 0x00421ea2 9   10   .rdata  ascii   HeapAlloc
1670 0x00020cae 0x00421eae 16  17   .rdata  ascii   SetFilePointerEx
1671 0x00020cc2 0x00421ec2 14  15   .rdata  ascii   GetConsoleMode
1672 0x00020cd4 0x00421ed4 12  13   .rdata  ascii   ReadConsoleW
1673 0x00020ce4 0x00421ee4 11  12   .rdata  ascii   GetFileType
1674 0x00020cf2 0x00421ef2 12  13   .rdata  ascii   GetConsoleCP
1675 0x00020d02 0x00421f02 12  13   .rdata  ascii   LCMapStringW
1676 0x00020d12 0x00421f12 14  15   .rdata  ascii   GetStringTypeW
1677 0x00020d24 0x00421f24 9   10   .rdata  ascii   FindClose
1678 0x00020d30 0x00421f30 16  17   .rdata  ascii   FindFirstFileExW
1679 0x00020d44 0x00421f44 13  14   .rdata  ascii   FindNextFileW
1680 0x00020d54 0x00421f54 15  16   .rdata  ascii   IsValidCodePage
1681 0x00020d66 0x00421f66 8   9    .rdata  ascii   GetOEMCP
1682 0x00020d72 0x00421f72 9   10   .rdata  ascii   GetCPInfo
1683 0x00020d7e 0x00421f7e 15  16   .rdata  ascii   GetCommandLineA
1684 0x00020d90 0x00421f90 15  16   .rdata  ascii   GetCommandLineW
1685 0x00020da2 0x00421fa2 22  23   .rdata  ascii   GetEnvironmentStringsW
1686 0x00020dbc 0x00421fbc 23  24   .rdata  ascii   FreeEnvironmentStringsW
1687 0x00020dd6 0x00421fd6 12  13   .rdata  ascii   SetStdHandle
1688 0x00020de6 0x00421fe6 14  15   .rdata  ascii   GetProcessHeap
1689 0x00020df8 0x00421ff8 11  12   .rdata  ascii   CreateFileW
1690 0x00020e06 0x00422006 16  17   .rdata  ascii   FlushFileBuffers
1691 0x00020e1a 0x0042201a 13  14   .rdata  ascii   WriteConsoleW
1692 0x00020e2a 0x0042202a 8   9    .rdata  ascii   HeapSize
1693 0x00020e36 0x00422036 11  12   .rdata  ascii   HeapReAlloc
1694 0x00020e44 0x00422044 12  13   .rdata  ascii   SetEndOfFile
1695 0x00020e54 0x00422054 13  14   .rdata  ascii   DecodePointer
1696 0x00020e64 0x00422064 17  18   .rdata  ascii   SystemFunction036
1697 0x00021043 0x00423043 4   6    .data   utf8    ^"2D
1698 0x0002104b 0x0042304b 4   5    .data   ascii   qj"*
1699 0x0002148a 0x0042348a 26  27   .data   ascii                             
1700 0x00021571 0x00423571 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1701 0x00021591 0x00423591 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1702 0x000216aa 0x004236aa 26  27   .data   ascii                             
1703 0x0002178a 0x0042378a 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1704 0x000217aa 0x004237aa 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1705 0x000218f0 0x004238f0 32  33   .data   ascii   a67d0db885a3432576548a2a03707334
1706 0x00021914 0x00423914 32  33   .data   ascii   a67d0db8a2a173347654432503702aa3
1707 0x00021938 0x00423938 20  21   .data   ascii   a67d0db885a343257654
1708 0x00021958 0x00423958 19  20   .data   ascii   .?AVbad_alloc@std@@
1709 0x00021974 0x00423974 19  20   .data   ascii   .?AVexception@std@@
1710 0x00021990 0x00423990 30  31   .data   ascii   .?AVbad_array_new_length@std@@
1711 0x000219b8 0x004239b8 15  16   .data   ascii   .?AVtype_info@@
