[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 6   7            ascii   .gfids
6    0x0000029f 0x0000029f 5   6            ascii   @.tls
7    0x000002c8 0x000002c8 5   6            ascii   .rsrc
8    0x000002ef 0x000002ef 7   8            ascii   @.reloc
361  0x0000aab7 0x0040b6b7 4   5    .text   ascii   o~pf
362  0x0000ab30 0x0040b730 5   6    .text   ascii   \aFGIu
363  0x0000ab41 0x0040b741 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
364  0x0000ab67 0x0040b767 4   5    .text   ascii   FGIu
365  0x0000ab8f 0x0040b78f 4   6    .text   utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
366  0x0000abc4 0x0040b7c4 4   5    .text   ascii   %@eC
367  0x0000acef 0x0040b8ef 5   7    .text   utf8    ̋D$\fS blocks=Combining Diacritical Marks,Basic Latin
368  0x0000acfa 0x0040b8fa 8   10   .text   utf8    T$\b3ۊ\$\f blocks=Basic Latin,Arabic
369  0x0000ad8e 0x0040b98e 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
370  0x0000ad94 0x0040b994 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
371  0x0000af0a 0x0040bb0a 6   7    .text   ascii   F\b;B\bt
372  0x0000af9b 0x0040bb9b 6   7    .text   ascii   F\f;B\ft
373  0x0000b274 0x0040be74 4   5    .text   ascii   j Y+
374  0x0000c497 0x0040d097 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
375  0x0000c528 0x0040d128 7   9    .text   utf8    j Y+ȋE\b blocks=Basic Latin,Latin Extended-B
376  0x0000c5d5 0x0040d1d5 4   5    .text   ascii   _^[]
377  0x0000c5e3 0x0040d1e3 4   6    .text   utf8    W3\r<
378  0x0000c626 0x0040d226 6   7    .text   ascii   Wu\rVVS
379  0x0000c656 0x0040d256 4   5    .text   ascii   ^_[]
380  0x0000c749 0x0040d349 4   6    .text   utf8    VhąB blocks=Basic Latin,Latin Extended-A
381  0x0000c789 0x0040d389 6   8    .text   utf8    ^]ápPC blocks=Basic Latin,Latin-1 Supplement
382  0x0000c79c 0x0040d39c 8   10   .text   utf8    j Y+ȸleC blocks=Basic Latin,Latin Extended-B
383  0x0000c7aa 0x0040d3aa 5   6    .text   ascii   35pPC
384  0x0000c867 0x0040d467 6   7    .text   ascii   3\f8_^]
385  0x0000c906 0x0040d506 4   5    .text   ascii   xf~U
386  0x0000c90e 0x0040d50e 4   5    .text   ascii   8csm
387  0x0000c955 0x0040d555 5   6    .text   ascii   9~\ftl
388  0x0000c987 0x0040d587 6   7    .text   ascii   t!hpPC
389  0x0000c9b4 0x0040d5b4 4   5    .text   ascii   hpPC
390  0x0000ca20 0x0040d620 5   7    .text   utf8    ]ápPC blocks=Basic Latin,Latin-1 Supplement
391  0x0000ca2a 0x0040d62a 4   5    .text   ascii   j Y+
392  0x0000cac8 0x0040d6c8 5   6    .text   ascii   BVj(j
393  0x0000cc3f 0x0040d83f 6   7    .text   ascii   URPQQh
394  0x0000cc55 0x0040d855 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
395  0x0000cc6a 0x0040d86a 4   5    .text   ascii   L$,3
396  0x0000ccbc 0x0040d8bc 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
397  0x0000cd2e 0x0040d92e 4   5    .text   ascii   UVWS
398  0x0000cd40 0x0040d940 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
399  0x0000cd61 0x0040d961 4   5    .text   ascii   SVWj
400  0x0000cd72 0x0040d972 4   5    .text   ascii   _^[]
401  0x0000cd79 0x0040d979 5   6    .text   ascii   l$\bRQ
402  0x0000cd93 0x0040d993 5   6    .text   ascii   SVWUj
403  0x0000cda8 0x0040d9a8 4   5    .text   ascii   ]_^[
404  0x0000cdae 0x0040d9ae 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
405  0x0000ce34 0x0040da34 6   7    .text   ascii   ;t$,v-
406  0x0000ce8f 0x0040da8f 6   7    .text   ascii   R\f9Q\bu
407  0x0000ceb7 0x0040dab7 10  11   .text   ascii   k\fUQPXY]Y[
408  0x0000cf94 0x0040db94 4   5    .text   ascii   kE\b8
409  0x0000d009 0x0040dc09 5   7    .text   utf8    X]ËU\f blocks=Basic Latin,Latin-1 Supplement
410  0x0000d106 0x0040dd06 4   6    .text   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
411  0x0000d10f 0x0040dd0f 9   10   .text   ascii   SVWjA_jZ+
412  0x0000d121 0x0040dd21 4   5    .text   ascii   r\rf;
413  0x0000d138 0x0040dd38 4   5    .text   ascii   r\vf;
414  0x0000d1b9 0x0040ddb9 8   9    .text   ascii   uBjAYjZ+
415  0x0000d1ca 0x0040ddca 4   5    .text   ascii   r\rf;
416  0x0000d1e1 0x0040dde1 4   5    .text   ascii   r\vf;
417  0x0000d1f4 0x0040ddf4 4   5    .text   ascii   t:f;
418  0x0000d23d 0x0040de3d 4   5    .text   ascii   ^[t\n
419  0x0000d251 0x0040de51 6   7    .text   ascii   j\fh(1C
420  0x0000d2a2 0x0040dea2 6   7    .text   ascii   j\fh\b1C
421  0x0000d404 0x0040e004 4   5    .text   ascii   u\fQP
422  0x0000d425 0x0040e025 4   6    .text   utf8    E\b3Ƀ blocks=Basic Latin,Latin Extended-B
423  0x0000d57e 0x0040e17e 7   8    .text   ascii   <ct\b<st
424  0x0000d5bc 0x0040e1bc 4   6    .text   utf8    E\b3Ƀ blocks=Basic Latin,Latin Extended-B
425  0x0000d5cf 0x0040e1cf 4   5    .text   ascii   ct\af
426  0x0000d63a 0x0040e23a 4   6    .text   utf8    t03ҋ blocks=Basic Latin,Cyrillic
427  0x0000d66b 0x0040e26b 4   6    .text   utf8    ŋF4+ blocks=Latin Extended-A,Basic Latin
428  0x0000d672 0x0040e272 4   5    .text   ascii   ~8@_
429  0x0000d677 0x0040e277 5   6    .text   ascii   F4^[]
430  0x0000d684 0x0040e284 4   5    .text   ascii   QQSV
431  0x0000d6ee 0x0040e2ee 6   9    .text   utf8    N4빋F4+ blocks=Basic Latin,Hangul Syllables
432  0x0000d6f8 0x0040e2f8 4   5    .text   ascii   ~8@_
433  0x0000d6fd 0x0040e2fd 4   5    .text   ascii   F4^[
434  0x0000d72f 0x0040e32f 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
435  0x0000d73e 0x0040e33e 4   5    .text   ascii   ~!Sf
436  0x0000d74b 0x0040e34b 4   5    .text   ascii   M\bWS
437  0x0000d75f 0x0040e35f 5   7    .text   utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
438  0x0000d78c 0x0040e38c 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
439  0x0000d795 0x0040e395 4   6    .text   utf8    Q3\tM
440  0x0000d7dc 0x0040e3dc 4   6    .text   utf8    Q3҉M blocks=Basic Latin,Cyrillic
441  0x0000daea 0x0040e6ea 10  11   .text   ascii   \t<et\v<Et\aA
442  0x0000db32 0x0040e732 4   6    .text   utf8    3ɋE\f blocks=Basic Latin,Latin Extended-B
443  0x0000db66 0x0040e766 4   6    .text   utf8    3ɋE\f blocks=Basic Latin,Latin Extended-B
444  0x0000dbe3 0x0040e7e3 4   5    .text   ascii   Wj\nQ
445  0x0000dc3f 0x0040e83f 4   5    .text   ascii   Wj\nQ
446  0x0000dd86 0x0040e986 4   6    .text   utf8    [^ÍI blocks=Basic Latin,Latin-1 Supplement
447  0x0000dea2 0x0040eaa2 4   6    .text   utf8    [^ÍI blocks=Basic Latin,Latin-1 Supplement
448  0x0000e14c 0x0040ed4c 4   5    .text   ascii   <Pt8
449  0x0000e1ad 0x0040edad 4   5    .text   ascii   <Pt8
450  0x0000e1f1 0x0040edf1 5   6    .text   ascii   y1*t\n
451  0x0000e21a 0x0040ee1a 5   6    .text   ascii   y2*t\n
452  0x0000e240 0x0040ee40 6   8    .text   utf8    ÊA1<Fu blocks=Latin-1 Supplement,Basic Latin
453  0x0000e262 0x0040ee62 4   5    .text   ascii   <Nu&
454  0x0000e268 0x0040ee68 4   6    .text   utf8    j\bZ#
455  0x0000e331 0x0040ef31 4   5    .text   ascii   u<dt
456  0x0000e33a 0x0040ef3a 11  12   .text   ascii   <ot\f<ut\b<xt
457  0x0000e346 0x0040ef46 4   5    .text   ascii   <Xu]
458  0x0000e38f 0x0040ef8f 5   6    .text   ascii   8lu\r@
459  0x0000e3a9 0x0040efa9 6   8    .text   utf8    ÊA1<Fu blocks=Latin-1 Supplement,Basic Latin
460  0x0000e3cb 0x0040efcb 4   5    .text   ascii   <Nu&
461  0x0000e3d1 0x0040efd1 4   6    .text   utf8    j\bZ#
462  0x0000e49a 0x0040f09a 4   5    .text   ascii   u<dt
463  0x0000e4a3 0x0040f0a3 11  12   .text   ascii   <ot\f<ut\b<xt
464  0x0000e4af 0x0040f0af 4   5    .text   ascii   <Xu]
465  0x0000e4f8 0x0040f0f8 5   6    .text   ascii   8lu\r@
466  0x0000e53d 0x0040f13d 4   6    .text   utf8    j\bZ#
467  0x0000e582 0x0040f182 7   8    .text   ascii   Tt1jhZ;
468  0x0000e63c 0x0040f23c 5   6    .text   ascii   OjlZ;
469  0x0000e6f7 0x0040f2f7 4   5    .text   ascii   \atVH
470  0x0000e827 0x0040f427 6   7    .text   ascii   ^$+^8+
471  0x0000e926 0x0040f526 4   5    .text   ascii   \atVH
472  0x0000ea56 0x0040f656 6   7    .text   ascii   ^$+^8+
473  0x0000eb05 0x0040f705 5   6    .text   ascii   jAZjX
474  0x0000eb1d 0x0040f71d 4   5    .text   ascii   >t6;
475  0x0000eb63 0x0040f763 4   5    .text   ascii   \atVH
476  0x0000ec19 0x0040f819 6   7    .text   ascii   t\tj-Xf
477  0x0000ec40 0x0040f840 8   9    .text   ascii   xt\bjXXf;
478  0x0000ec5c 0x0040f85c 8   9    .text   ascii   at\fjA_f;
479  0x0000ec76 0x0040f876 6   7    .text   ascii   t0jXXf
480  0x0000ec83 0x0040f883 7   8    .text   ascii   t\fjAXf;
481  0x0000eca9 0x0040f8a9 6   7    .text   ascii   ~$+~8+
482  0x0000ed48 0x0040f948 7   9    .text   utf8    ]Ày1*t\n blocks=Basic Latin,Latin-1 Supplement
483  0x0000ed77 0x0040f977 5   6    .text   ascii   y2*t\n
484  0x0000eeda 0x0040fada 10  11   .text   ascii   F1<at\r<At\t
485  0x0000eef9 0x0040faf9 5   6    .text   ascii   F1<gt
486  0x0000eeff 0x0040faff 4   5    .text   ascii   <Gu\a
487  0x0000ef2b 0x0040fb2b 4   6    .text   utf8    +ÉF( blocks=Basic Latin,Latin-1 Supplement
488  0x0000ef7c 0x0040fb7c 4   5    .text   ascii   v(PQ
489  0x0000efbc 0x0040fbbc 5   6    .text   ascii   F1<gt
490  0x0000efe1 0x0040fbe1 4   5    .text   ascii   8-u\b
491  0x0000efe6 0x0040fbe6 4   5    .text   ascii   N @@
492  0x0000eff2 0x0040fbf2 11  12   .text   ascii   <it\f<It\b<nt
493  0x0000f022 0x0040fc22 4   5    .text   ascii   QQVW
494  0x0000f028 0x0040fc28 5   6    .text   ascii   jgYjG
495  0x0000f05d 0x0040fc5d 4   5    .text   ascii   F2f;
496  0x0000f091 0x0040fc91 4   6    .text   utf8    +ÉF( blocks=Basic Latin,Latin-1 Supplement
497  0x0000f0e2 0x0040fce2 4   5    .text   ascii   v(PQ
498  0x0000f123 0x0040fd23 7   8    .text   ascii   F2jgYf;
499  0x0000f12b 0x0040fd2b 7   8    .text   ascii   t\bjGYf;
500  0x0000f150 0x0040fd50 4   5    .text   ascii   8-u\b
501  0x0000f155 0x0040fd55 4   5    .text   ascii   N @@
502  0x0000f161 0x0040fd61 11  12   .text   ascii   <it\f<It\b<nt
503  0x0000f16d 0x0040fd6d 8   9    .text   ascii   <Nu\ajsXf
504  0x0000f1d3 0x0040fdd3 4   5    .text   ascii   F8SP
505  0x0000f266 0x0040fe66 4   6    .text   utf8    ϋF\bP blocks=Greek and Coptic,Basic Latin
506  0x0000f3a5 0x0040ffa5 4   5    .text   ascii   9F(~
507  0x0000f3bf 0x0040ffbf 5   6    .text   ascii   \bu\vRQ
508  0x0000f3e9 0x0040ffe9 4   5    .text   ascii   80t\f
509  0x0000f472 0x00410072 5   7    .text   utf8    _^ËQ  blocks=Basic Latin,Latin-1 Supplement
510  0x0000f59f 0x0041019f 8   9    .text   ascii   W49u\b~%S
511  0x0000f5c2 0x004101c2 7   8    .text   ascii   BBF;u\b|
512  0x0000f6fd 0x004102fd 4   5    .text   ascii   A\b;A
513  0x0000f75a 0x0041035a 4   6    .text   utf8    ~43ۅ blocks=Basic Latin,Arabic
514  0x0000f781 0x00410381 4   5    .text   ascii   u&9E
515  0x0000f7a1 0x004103a1 5   6    .text   ascii   C;^8u
516  0x0000f801 0x00410401 4   6    .text   utf8    ~43ۅ blocks=Basic Latin,Arabic
517  0x0000f828 0x00410428 4   5    .text   ascii   u&9E
518  0x0000f848 0x00410448 5   6    .text   ascii   C;^8u
519  0x0000f888 0x00410488 4   5    .text   ascii   QQSV
520  0x0000f8dd 0x004104dd 5   6    .text   ascii   G;~8u
521  0x0000fa2a 0x0041062a 4   5    .text   ascii   QQVW
522  0x0000fa43 0x00410643 4   5    .text   ascii   9p\bu
523  0x0000fa5f 0x0041065f 5   6    .text   ascii   E+p\bS
524  0x0000fd71 0x00410971 4   5    .text   ascii   5pPC
525  0x0000fd7b 0x0041097b 5   6    .text   ascii   35 fC
526  0x0000fd9b 0x0041099b 5   6    .text   ascii   PPPPP
527  0x0000fdae 0x004109ae 5   6    .text   ascii   VVVVV
528  0x0000fdbb 0x004109bb 5   6    .text   ascii   VVVVV
529  0x0000fe55 0x00410a55 4   5    .text   ascii   5`gC
530  0x0000fe70 0x00410a70 4   5    .text   ascii   \r`gC
531  0x0000fecc 0x00410acc 5   7    .text   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
532  0x0000ffaf 0x00410baf 4   5    .text   ascii   hH1C
533  0x0001005b 0x00410c5b 5   6    .text   ascii   ~0WPQ
534  0x0001008f 0x00410c8f 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
535  0x00010112 0x00410d12 4   6    .text   utf8    Eԋ]\b blocks=Basic Latin,Cyrillic Supplement
536  0x0001016e 0x00410d6e 4   6    .text   utf8    \tE܃e blocks=Basic Latin,Syriac
537  0x000101ae 0x00410dae 5   7    .text   utf8    Ë]\bj\b blocks=Latin-1 Supplement,Basic Latin
538  0x000101bb 0x00410dbb 6   7    .text   ascii   j\fhh1C
539  0x00010233 0x00410e33 4   6    .text   utf8    ]Ãj\b blocks=Basic Latin,Latin-1 Supplement
540  0x00010312 0x00410f12 5   6    .text   ascii   QhpPC
541  0x000103c4 0x00410fc4 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
542  0x000103e2 0x00410fe2 4   6    .text   utf8    3\vu\f
543  0x00010495 0x00411095 5   6    .text   ascii   QhpPC
544  0x000104f8 0x004110f8 4   6    .text   utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
545  0x0001051d 0x0041111d 4   5    .text   ascii   u\b+u
546  0x00010524 0x00411124 4   5    .text   ascii   }\f\e}
547  0x0001052d 0x0041112d 4   5    .text   ascii   A9E\f
548  0x00010535 0x00411135 4   5    .text   ascii   9E\bs
549  0x00010554 0x00411154 5   6    .text   ascii   t39E\f
550  0x0001055d 0x0041115d 4   5    .text   ascii   9E\bs
551  0x00010591 0x00411191 4   5    .text   ascii   _^[]
552  0x00010626 0x00411226 4   5    .text   ascii   Wu\a2
553  0x00010648 0x00411248 4   5    .text   ascii   E\bV3
554  0x0001064d 0x0041124d 5   6    .text   ascii   9p\b|h
555  0x00010675 0x00411275 4   5    .text   ascii   uC9u
556  0x000106bc 0x004112bc 6   8    .text   utf8    ^_]Ëu\b blocks=Basic Latin,Latin-1 Supplement
557  0x000106c8 0x004112c8 4   6    .text   utf8    +Y;U
558  0x000106ef 0x004112ef 5   6    .text   ascii   M\b)y\b
559  0x00010716 0x00411316 8   10   .text   utf8    ]ËE\bSVWj blocks=Basic Latin,Latin-1 Supplement
560  0x0001072e 0x0041132e 5   6    .text   ascii   ]\fVWS
561  0x0001077b 0x0041137b 5   6    .text   ascii   E\bt\vj
562  0x0001078f 0x0041138f 4   5    .text   ascii   A<Au
563  0x000107b1 0x004113b1 4   5    .text   ascii   VWSP
564  0x000107ca 0x004113ca 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
565  0x000108e0 0x004114e0 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
566  0x000108f2 0x004114f2 4   6    .text   utf8    wՍC\f blocks=Basic Latin,Armenian
567  0x0001094b 0x0041154b 5   6    .text   ascii   \f)C\b+
568  0x00010a7a 0x0041167a 6   7    .text   ascii   j\fh02C
569  0x00010b89 0x00411789 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
570  0x00010d20 0x00411920 4   5    .text   ascii   [_^]
571  0x00010d25 0x00411925 6   7    .text   ascii   j\fhP2C
572  0x00010d31 0x00411931 4   6    .text   utf8    3\vu\f
573  0x00010db9 0x004119b9 4   5    .text   ascii   tVWh
574  0x00010ddf 0x004119df 4   5    .text   ascii   "tPj
575  0x00010e32 0x00411a32 5   6    .text   ascii   WWWWW
576  0x00010e3f 0x00411a3f 4   5    .text   ascii   hp2C
577  0x00010e6a 0x00411a6a 4   6    .text   utf8    E܋HL blocks=Basic Latin,Syriac
578  0x00010e70 0x00411a70 4   6    .text   utf8    MԋHH blocks=Basic Latin,Cyrillic Supplement
579  0x00010e80 0x00411a80 5   6    .text   ascii   PSWSS
580  0x00010e9c 0x00411a9c 8   9    .text   ascii   "u\nSSSSS
581  0x00010ee7 0x00411ae7 9   12   .text   utf8    "u\aWWWWW볅 blocks=Basic Latin,Hangul Syllables
582  0x00010fae 0x00411bae 5   6    .text   ascii   ;E\fr4
583  0x00011041 0x00411c41 6   8    .text   utf8    H#E\f]Ë blocks=Basic Latin,Latin-1 Supplement
584  0x0001113a 0x00411d3a 6   8    .text   utf8    YY]ËM\b blocks=Basic Latin,Latin-1 Supplement
585  0x00011167 0x00411d67 6   8    .text   utf8    YY]ËM\b blocks=Basic Latin,Latin-1 Supplement
586  0x00011194 0x00411d94 6   8    .text   utf8    YY]ËM\b blocks=Basic Latin,Latin-1 Supplement
587  0x000111b6 0x00411db6 6   8    .text   utf8    ]ËM\bW3 blocks=Basic Latin,Latin-1 Supplement
588  0x000111e9 0x00411de9 4   5    .text   ascii   u\bSW
589  0x000111ff 0x00411dff 5   6    .text   ascii   PPPPP
590  0x00011275 0x00411e75 4   8    .text   utf8    uĉ]䋎 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs Extension A
591  0x00011284 0x00411e84 5   8    .text   utf8    ]܉]Љu blocks=Basic Latin,Syriac,Cyrillic
592  0x00011396 0x00411f96 4   5    .text   ascii   PRQh
593  0x000113ed 0x00411fed 4   5    .text   ascii   ~+8]
594  0x00011477 0x00412077 4   5    .text   ascii   ~@8]
595  0x00011734 0x00412334 4   5    .text   ascii   u\n_3
596  0x00011888 0x00412488 4   7    .text   utf8    +ЉMȋ blocks=Basic Latin,Cyrillic,Latin Extended-B
597  0x000118c8 0x004124c8 5   6    .text   ascii   u\v^_3
598  0x000118d3 0x004124d3 6   9    .text   utf8    ]Ë}ȋE\f blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
599  0x00011903 0x00412503 4   7    .text   utf8    +IEą blocks=Basic Latin,Latin Extended-A
600  0x00011a1a 0x0041261a 5   8    .text   utf8    3\tu؉] blocks=Basic Latin,Arabic
601  0x00011a34 0x00412634 6   8    .text   utf8    wIPS3ɋ blocks=Basic Latin,Latin Extended-B
602  0x00011aae 0x004126ae 4   7    .text   utf8    e؋ȋE blocks=Basic Latin,Arabic,Latin Extended-B
603  0x00011c36 0x00412836 8   9    .text   ascii   PPPPPPPP
604  0x00011c7f 0x0041287f 5   7    .text   utf8    ̃=\bnC blocks=Combining Diacritical Marks,Basic Latin
605  0x00011cb5 0x004128b5 6   9    .text   utf8    d$\buZ骈 blocks=Basic Latin,CJK Unified Ideographs
606  0x00011cc1 0x004128c1 4   5    .text   ascii   =\bnC
607  0x00011cf1 0x004128f1 4   5    .text   ascii   d$\bu
608  0x00011d13 0x00412913 4   6    .text   utf8    ÍT$\f blocks=Latin-1 Supplement,Basic Latin
609  0x00011db2 0x004129b2 5   7    .text   utf8    ZÍT$\b blocks=Basic Latin,Latin-1 Supplement
610  0x00011dee 0x004129ee 5   7    .text   utf8    učT$\b blocks=Basic Latin,Latin Extended-A
611  0x00011e11 0x00412a11 5   6    .text   ascii   \vT$\bu
612  0x00011e53 0x00412a53 4   5    .text   ascii   D$\f%
613  0x00011e5b 0x00412a5b 4   5    .text   ascii   \vD$\b
614  0x00011f15 0x00412b15 8   9    .text   ascii   t\f;E\ft\a@
615  0x0001208f 0x00412c8f 4   6    .text   utf8    \b\vЀ} blocks=Basic Latin,Cyrillic
616  0x0001218d 0x00412d8d 4   5    .text   ascii   j X+
617  0x00012196 0x00412d96 5   7    .text   utf8    #ЋE\f; blocks=Basic Latin,Cyrillic
618  0x00012217 0x00412e17 5   7    .text   utf8    #ЋE\f; blocks=Basic Latin,Cyrillic
619  0x000122a7 0x00412ea7 4   5    .text   ascii   M\bVW
620  0x000122e5 0x00412ee5 4   5    .text   ascii   j X+
621  0x00012308 0x00412f08 7   8    .text   ascii   t\rf9:t\b
622  0x00012333 0x00412f33 4   6    .text   utf8    Wɍ\fJ blocks=Basic Latin,Latin Extended-B
623  0x00012357 0x00412f57 6   7    .text   ascii   \bf9:t\a
624  0x000123cd 0x00412fcd 7   8    .text   ascii   t\rf9:t\b
625  0x000123f4 0x00412ff4 4   6    .text   utf8    +ȍ\fJ blocks=Basic Latin,Latin Extended-B
626  0x0001241b 0x0041301b 6   7    .text   ascii   \bf9:t\a
627  0x0001243a 0x0041303a 5   6    .text   ascii   f9:t\a
628  0x000124c7 0x004130c7 4   5    .text   ascii   5pPC
629  0x000124d1 0x004130d1 5   6    .text   ascii   35lgC
630  0x00012530 0x00413130 6   7    .text   ascii   }\b99t\t
631  0x00012554 0x00413154 7   9    .text   utf8    u\v3\tY\b@
632  0x0001259c 0x0041319c 4   5    .text   ascii   wOtD
633  0x00012677 0x00413277 5   6    .text   ascii   }\bcsm
634  0x000126b4 0x004132b4 4   5    .text   ascii   =xgC
635  0x000126e3 0x004132e3 4   5    .text   ascii   j Y+
636  0x000126ec 0x004132ec 6   8    .text   utf8    3Ë\rtgC blocks=Basic Latin,Latin-1 Supplement
637  0x0001272c 0x0041332c 4   5    .text   ascii   hPRB
638  0x00012731 0x00413331 4   5    .text   ascii   h@RB
639  0x0001273b 0x0041333b 6   7    .text   ascii   YYhXRB
640  0x00012742 0x00413342 4   5    .text   ascii   hTRB
641  0x000127fb 0x004133fb 4   6    .text   utf8    A8PE
642  0x0001280d 0x0041340d 4   6    .text   utf8    uۃxt blocks=Basic Latin,Arabic
643  0x00012848 0x00413448 4   5    .text   ascii   t#Vh
644  0x000128da 0x004134da 4   5    .text   ascii   j Y+
645  0x0001296c 0x0041356c 4   5    .text   ascii   f9;u
646  0x00012980 0x00413580 4   5    .text   ascii   PWWS
647  0x00012a01 0x00413601 4   5    .text   ascii   9:t\b
648  0x00012a08 0x00413608 4   5    .text   ascii   A98u
649  0x00012a78 0x00413678 5   6    .text   ascii   j"Xf9
650  0x00012aac 0x004136ac 5   6    .text   ascii   t\tf;E
651  0x00012ab2 0x004136b2 5   7    .text   utf8    j"Xuą blocks=Basic Latin,Latin Extended-A
652  0x00012b17 0x00413717 5   6    .text   ascii   @f91t
653  0x00012b1d 0x0041371d 11  12   .text   ascii   j"^f91j\^u8
654  0x00012b2a 0x0041372a 4   5    .text   ascii   u 8]
655  0x00012b31 0x00413731 6   7    .text   ascii   j"^f9q
656  0x00012b38 0x00413738 4   5    .text   ascii   j\^u
657  0x00012b6a 0x0041376a 4   5    .text   ascii   t*8]
658  0x00012b6f 0x0041376f 5   6    .text   ascii   u\ff;E
659  0x00012bda 0x004137da 4   6    .text   utf8    M\f3ҋ blocks=Basic Latin,Cyrillic
660  0x00012c11 0x00413811 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
661  0x00012cac 0x004138ac 5   7    .text   utf8    ]\b3\tE
662  0x00012cbf 0x004138bf 7   8    .text   ascii   t/j=[f;
663  0x00012d27 0x00413927 6   7    .text   ascii   f9\vt8j
664  0x00012d66 0x00413966 5   6    .text   ascii   Cf93u
665  0x00012d92 0x00413992 5   6    .text   ascii   PPPPP
666  0x00012dc7 0x004139c7 5   7    .text   utf8    Y_^]Ë blocks=Basic Latin,Latin-1 Supplement
667  0x00012de3 0x004139e3 4   5    .text   ascii   KSSj
668  0x00012e06 0x00413a06 5   6    .text   ascii   t1SVj
669  0x00013060 0x00413c60 4   5    .text   ascii   j Y+
670  0x000130b9 0x00413cb9 7   8    .text   ascii   u\vj Y;E
671  0x000130eb 0x00413ceb 4   5    .text   ascii   j Y+
672  0x0001310d 0x00413d0d 4   5    .text   ascii   P\b_3
673  0x00013151 0x00413d51 5   7    .text   utf8    3؋v\b3 blocks=Basic Latin,Arabic
674  0x0001317f 0x00413d7f 4   5    .text   ascii   j _;
675  0x000131e1 0x00413de1 4   5    .text   ascii   j Y+
676  0x00013275 0x00413e75 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
