Metadata Signature: 0x79e58 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 79cc
Stream name: #Strings 12
DirectoryAddress: 2af78 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b174 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b184 Size: 1a68
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 6   7            ascii   `.rsrc
338   0x00004029 0x00405e29 4   6    .text   utf8    :\֮t blocks=Basic Latin,Hebrew
339   0x00004052 0x00405e52 6   10   .text   utf8    ĿĖL#ܺk blocks=Latin Extended-A,Basic Latin,Syriac
340   0x00004071 0x00405e71 4   6    .text   utf8    6<xپ blocks=Basic Latin,Arabic
341   0x00004083 0x00405e83 4   5    .text   ascii   =D}\f
342   0x00004090 0x00405e90 5   7    .text   utf8    )\aV=ǽ blocks=Basic Latin,Latin Extended-B
343   0x000040b8 0x00405eb8 6   7    .text   ascii   =t85;&
344   0x000040cb 0x00405ecb 5   6    .text   ascii   W0%#Y
345   0x00004120 0x00405f20 5   6    .text   ascii   k06vB
346   0x00004168 0x00405f68 4   5    .text   ascii   a29(
347   0x0000419c 0x00405f9c 5   6    .text   ascii   h\r0^q
348   0x000041be 0x00405fbe 4   5    .text   ascii   TY\bM
349   0x000041db 0x00405fdb 4   5    .text   ascii   (.h_
350   0x00004209 0x00406009 4   5    .text   ascii   sv\r?
351   0x0000424d 0x0040604d 4   5    .text   ascii   <vO9
352   0x0000427b 0x0040607b 4   5    .text   ascii   f1ev
353   0x0000434c 0x0040614c 4   5    .text   ascii   %*\vF
354   0x00004362 0x00406162 5   6    .text   ascii   Vsh-Z
355   0x000043e4 0x004061e4 4   5    .text   ascii   ?0#R
356   0x000043e9 0x004061e9 4   5    .text   ascii   OAw(
357   0x000043f2 0x004061f2 4   5    .text   ascii   {d:\
358   0x0000440c 0x0040620c 4   5    .text   ascii   0\r7F
359   0x0000441e 0x0040621e 4   5    .text   ascii   99!C
360   0x0000445d 0x0040625d 5   6    .text   ascii   lr8eC
361   0x00004488 0x00406288 4   5    .text   ascii   F9lG
362   0x000044bd 0x004062bd 4   5    .text   ascii   C3Z{
363   0x000044c6 0x004062c6 4   5    .text   ascii   u_d\v
364   0x00004538 0x00406338 6   7    .text   ascii   -\awt%6
365   0x00004568 0x00406368 4   8    .text   utf8    톗0ΦL blocks=Hangul Syllables,Basic Latin,Greek and Coptic
366   0x00004571 0x00406371 4   5    .text   ascii   $v)C
367   0x00004594 0x00406394 6   7    .text   ascii   h"WD<6
368   0x000045c9 0x004063c9 6   8    .text   utf8    X݊"xes blocks=Basic Latin,Syriac
369   0x000045d1 0x004063d1 4   5    .text   ascii   4nCx
370   0x00004623 0x00406423 4   5    .text   ascii   JV92
371   0x0000463e 0x0040643e 8   9    .text   ascii   ED;=k3)a
372   0x00004675 0x00406475 6   7    .text   ascii   Wp[s:6
373   0x00004699 0x00406499 9   11   .text   utf8    #\e'ĝ_!yK2 blocks=Basic Latin,Latin Extended-A
374   0x000046b5 0x004064b5 4   5    .text   ascii   QW0\b
375   0x000046c6 0x004064c6 8   9    .text   ascii   cZ\bn\t\JF
376   0x00004704 0x00406504 6   7    .text   ascii   DQ/) z
377   0x00004727 0x00406527 4   7    .text   utf8    7)ܠˎ blocks=Basic Latin,Syriac,Spacing Modifier Letters
378   0x00004748 0x00406548 5   7    .text   utf8    %\t0շ2 blocks=Basic Latin,Armenian
379   0x000047a9 0x004065a9 5   6    .text   ascii   ~Ib\n`
380   0x000047cf 0x004065cf 4   5    .text   ascii   ZHC:
381   0x0000482c 0x0040662c 5   6    .text   ascii   M\r$qi
382   0x0000486c 0x0040666c 4   5    .text   ascii   3\rVp
383   0x00004881 0x00406681 5   6    .text   ascii   +Ggj8
384   0x000048fb 0x004066fb 4   5    .text   ascii   LVF,
385   0x00004932 0x00406732 4   5    .text   ascii   X)P!
386   0x0000493f 0x0040673f 4   6    .text   utf8    rbƝj blocks=Basic Latin,Latin Extended-B
387   0x0000495b 0x0040675b 4   6    .text   utf8    J',ң blocks=Basic Latin,Cyrillic
388   0x000049ab 0x004067ab 4   7    .text   utf8    bĬ/ך blocks=Basic Latin,Latin Extended-A,Hebrew
389   0x000049f5 0x004067f5 4   5    .text   ascii   df '
390   0x00004a00 0x00406800 6   7    .text   ascii   f\eT6=\r
391   0x00004a9a 0x0040689a 6   7    .text   ascii   z830:,
392   0x00004b08 0x00406908 6   7    .text   ascii   k "$Ca
393   0x00004bca 0x004069ca 4   7    .text   utf8    Jf䚐o blocks=Basic Latin,CJK Unified Ideographs Extension A
394   0x00004c54 0x00406a54 4   5    .text   ascii   !o!H
395   0x00004c60 0x00406a60 5   6    .text   ascii   Wg$|C
396   0x00004c88 0x00406a88 4   6    .text   utf8    zϽ2n blocks=Basic Latin,Greek and Coptic
397   0x00004c9a 0x00406a9a 4   5    .text   ascii   4O_P
398   0x00004cb4 0x00406ab4 4   5    .text   ascii   z\e+\n
399   0x00004ccb 0x00406acb 4   5    .text   ascii   51c8
400   0x00004d7c 0x00406b7c 4   6    .text   utf8    GYÓt blocks=Basic Latin,Latin-1 Supplement
401   0x00004d9f 0x00406b9f 4   6    .text   utf8    *]Ӕu blocks=Basic Latin,Cyrillic
402   0x00004dbd 0x00406bbd 5   6    .text   ascii   3(oi^
403   0x00004dcb 0x00406bcb 7   8    .text   ascii   qzOIs+c
404   0x00004e16 0x00406c16 4   5    .text   ascii   Cn\t(
405   0x00004ea0 0x00406ca0 4   5    .text   ascii   \n&*2
406   0x00004f7e 0x00406d7e 5   6    .text   ascii   _cX*j
407   0x000050ef 0x00406eef 4   5    .text   ascii   \n&*^
408   0x00005128 0x00406f28 4   5    .text   ascii   \n&*^
409   0x0000516d 0x00406f6d 4   5    .text   ascii   \n&*R
410   0x00005182 0x00406f82 4   5    .text   ascii   \n&*b
411   0x0000519b 0x00406f9b 4   5    .text   ascii   \n&*R
412   0x000051b0 0x00406fb0 4   5    .text   ascii   \n&*R
413   0x000051c5 0x00406fc5 4   5    .text   ascii   \n&*R
414   0x000051da 0x00406fda 4   5    .text   ascii   \n&*r
415   0x00005252 0x00407052 4   5    .text   ascii   \n&*R
416   0x00005267 0x00407067 4   5    .text   ascii   \n&*R
417   0x0000527c 0x0040707c 4   5    .text   ascii   \n&*b
418   0x00005333 0x00407133 4   5    .text   ascii   \n&*b
419   0x0000537a 0x0040717a 4   5    .text   ascii   \n&*R
420   0x0000538f 0x0040718f 4   5    .text   ascii   \n&*r
421   0x000053ee 0x004071ee 4   5    .text   ascii   \n&*b
422   0x00005407 0x00407207 4   5    .text   ascii   \n&*R
423   0x0000541c 0x0040721c 4   5    .text   ascii   \n&*b
424   0x00005435 0x00407235 4   5    .text   ascii   \n&*R
425   0x0000544a 0x0040724a 4   5    .text   ascii   \n&*b
426   0x000054c5 0x004072c5 4   5    .text   ascii   \n&*b
427   0x000055ee 0x004073ee 4   5    .text   ascii   \n&*r
428   0x0000566b 0x0040746b 4   5    .text   ascii   \n&*b
429   0x00005684 0x00407484 4   5    .text   ascii   \n&*b
430   0x000056cf 0x004074cf 4   5    .text   ascii   \n&*b
431   0x00005915 0x00407715 4   5    .text   ascii   *.sQ
432   0x00005921 0x00407721 4   5    .text   ascii   *.sQ
433   0x000059a8 0x004077a8 5   6    .text   ascii   \n&\a\bo
434   0x000059cb 0x004077cb 5   6    .text   ascii   ?_b`\r
435   0x00005a43 0x00407843 5   6    .text   ascii   Y\edX}
436   0x00005aad 0x004078ad 4   5    .text   ascii   \edY}
437   0x00005b20 0x00407920 4   5    .text   ascii   _bj2
438   0x00005b68 0x00407968 4   5    .text   ascii   _bY*
439   0x00005b98 0x00407998 6   7    .text   ascii   \tX\n\a\t\b
440   0x00005ba0 0x004079a0 5   6    .text   ascii   _b`\v\b
441   0x00005bdd 0x004079dd 6   7    .text   ascii   \tX\n\a\t\b
442   0x00005be5 0x004079e5 5   6    .text   ascii   _b`\v\b
443   0x00005c71 0x00407a71 5   6    .text   ascii   Y_Y\v\b
444   0x00005e5b 0x00407c5b 4   5    .text   ascii   b\aX\f
445   0x00006157 0x00407f57 4   5    .text   ascii   \b\r\a\f
446   0x00006184 0x00407f84 4   5    .text   ascii   \b\r\a\f
447   0x000061ff 0x00407fff 5   6    .text   ascii   X\v+-\a
448   0x00006214 0x00408014 4   5    .text   ascii   bX\v\a
449   0x0000622e 0x0040802e 4   5    .text   ascii   \r\v\an
450   0x0000629b 0x0040809b 9   10   .text   ascii   \t[%\e]\v\e[\f
451   0x000062b8 0x004080b8 4   5    .text   ascii   _bX\r
452   0x00006551 0x00408351 9   10   .text   ascii   b\b`\n\a\b.#+
453   0x00006607 0x00408407 4   5    .text   ascii   X\n+H
454   0x000068f7 0x004086f7 4   5    .text   ascii   MK}n
455   0x00006914 0x00408714 4   5    .text   ascii   MK}o
456   0x0000696d 0x0040876d 5   6    .text   ascii   YT\ao\
457   0x000069d8 0x004087d8 5   6    .text   ascii   \n\v\a,t
458   0x000069fb 0x004087fb 4   5    .text   ascii   \f\b,\e
459   0x00006a0b 0x0040880b 4   5    .text   ascii   \n\r\ts
460   0x00006ae3 0x004088e3 4   5    .text   ascii   \n\v\a,
461   0x00006b7c 0x0040897c 4   5    .text   ascii   Y\no\
462   0x00006cd0 0x00408ad0 4   5    .text   ascii   \n+\e\t
463   0x00006d30 0x00408b30 4   5    .text   ascii   \n\bo%
464   0x00006dad 0x00408bad 8   9    .text   ascii   \nz\b,"\bo)
465   0x00006e26 0x00408c26 4   5    .text   ascii   \b\to-
466   0x00007081 0x00408e81 5   6    .text   ascii   ,\n\bo1
467   0x0000744c 0x0040924c 4   5    .text   ascii   Y\no\
468   0x0000745d 0x0040925d 4   5    .text   ascii   Y\no\
469   0x000074bd 0x004092bd 4   5    .text   ascii   \b\t(6
470   0x000074ca 0x004092ca 6   7    .text   ascii   \t,\b\t(7
471   0x00007574 0x00409374 4   5    .text   ascii   Y\no\
472   0x00007585 0x00409385 4   5    .text   ascii   Y\no\
473   0x0000763f 0x0040943f 5   6    .text   ascii   X%\no^
474   0x00007670 0x00409470 4   5    .text   ascii   b`\v\a
475   0x0000767d 0x0040947d 4   5    .text   ascii   b`\v\a
476   0x0000768a 0x0040948a 5   6    .text   ascii   b`\v\a 
477   0x00007698 0x00409498 4   5    .text   ascii   j+\t!
478   0x000076b6 0x004094b6 4   5    .text   ascii   \b\a`(
479   0x000078db 0x004096db 4   5    .text   ascii   \r\t~ 
480   0x0000790f 0x0040970f 4   5    .text   ascii   ,\t\t~
481   0x00007931 0x00409731 4   5    .text   ascii   \bjl#
482   0x0000793c 0x0040973c 4   5    .text   ascii   CYn!
483   0x00007974 0x00409774 5   6    .text   ascii   \a,\t\t~
484   0x00007b0f 0x0040990f 5   6    .text   ascii   X%\no^
485   0x00007b32 0x00409932 4   5    .text   ascii   .\n\a~
486   0x00007b3f 0x0040993f 4   5    .text   ascii   \r\t,-
487   0x00007cb0 0x00409ab0 6   7    .text   ascii   \n\f\a\boB
488   0x00007d4f 0x00409b4f 4   5    .text   ascii   \n\v\a,
489   0x00007db3 0x00409bb3 4   5    .text   ascii   \n\r\t,
490   0x00007eb0 0x00409cb0 4   5    .text   ascii   Y\no\
491   0x00007ecd 0x00409ccd 4   5    .text   ascii   \f\b~ 
492   0x00007ed8 0x00409cd8 4   5    .text   ascii   \r\t,,
493   0x00007f9e 0x00409d9e 6   7    .text   ascii   \n.\r\bo!
494   0x00007faf 0x00409daf 5   6    .text   ascii   \r\t,\b\b
495   0x0000806e 0x00409e6e 4   5    .text   ascii   ,\e~}
496   0x00008127 0x00409f27 4   5    .text   ascii   \n\r\t,
497   0x0000817f 0x00409f7f 5   6    .text   ascii   \n\v\a~\
498   0x000081f6 0x00409ff6 4   5    .text   ascii   \n\bo]
499   0x00008203 0x0040a003 4   5    .text   ascii   \n\bo]
500   0x00008217 0x0040a017 4   5    .text   ascii   \n\r\t,
501   0x00008303 0x0040a103 5   6    .text   ascii   \n\v\a~\
502   0x0000837d 0x0040a17d 4   5    .text   ascii   \n\bo]
503   0x0000839e 0x0040a19e 4   5    .text   ascii   \n\bo]
504   0x000083c8 0x0040a1c8 4   5    .text   ascii   \n\bo]
505   0x000083f4 0x0040a1f4 5   6    .text   ascii   \n\r\a~o
506   0x000083fb 0x0040a1fb 4   5    .text   ascii   \n\top
507   0x00008408 0x0040a208 4   5    .text   ascii   \n\top
508   0x0000847c 0x0040a27c 4   5    .text   ascii   \b\a~q
509   0x0000852c 0x0040a32c 5   6    .text   ascii    fish
510   0x000085ab 0x0040a3ab 4   5    .text   ascii   X\r\tj
511   0x0000867a 0x0040a47a 4   5    .text   ascii   \v\a(W
512   0x000086a3 0x0040a4a3 4   5    .text   ascii   %\ro}
513   0x000086af 0x0040a4af 4   5    .text   ascii   \b\a(Y
514   0x00008753 0x0040a553 4   5    .text   ascii   %-\e&
515   0x00008768 0x0040a568 4   5    .text   ascii   \n%\n}
516   0x000087bd 0x0040a5bd 5   6    .text   ascii   \n,\v\bo
517   0x000087cc 0x0040a5cc 4   5    .text   ascii   \r\t,#
518   0x00008a46 0x0040a846 4   5    .text   ascii   \v\a,\a
519   0x00008a56 0x0040a856 4   5    .text   ascii   \r\t(W
520   0x00008bf2 0x0040a9f2 4   5    .text   ascii   \b\t(Y
521   0x00008ca0 0x0040aaa0 4   5    .text   ascii   \f,\b\b
522   0x0000908b 0x0040ae8b 4   5    .text   ascii   \a\boX
523   0x00009104 0x0040af04 4   5    .text   ascii   Y\no\
524   0x000092d0 0x0040b0d0 5   6    .text   ascii   XKjX(
525   0x00009324 0x0040b124 4   5    .text   ascii   Y\no\
526   0x00009444 0x0040b244 5   6    .text   ascii   Y%\no^
527   0x00009471 0x0040b271 4   5    .text   ascii   .\b\b~
528   0x0000948d 0x0040b28d 4   5    .text   ascii   \r\t,1
529   0x00009757 0x0040b557 5   6    .text   ascii   X%\no^
530   0x00009804 0x0040b604 5   6    .text   ascii   Y%\no^
531   0x00009906 0x0040b706 4   5    .text   ascii   ?_d(
532   0x00009922 0x0040b722 4   5    .text   ascii   ?_c(
533   0x00009a0e 0x0040b80e 6   7    .text   ascii   \r\t,\t\b~
534   0x00009b1f 0x0040b91f 4   5    .text   ascii   \a\tZX
535   0x00009c07 0x0040ba07 4   5    .text   ascii   \b\t~ 
536   0x00009cf7 0x0040baf7 5   6    .text   ascii   X%\no^
537   0x00009d28 0x0040bb28 4   5    .text   ascii   b`\v\a
538   0x00009d35 0x0040bb35 4   5    .text   ascii   b`\v\a
539   0x00009d42 0x0040bb42 4   5    .text   ascii   b`\v\a
540   0x00009d4e 0x0040bb4e 5   6    .text   ascii    b`\v\a
541   0x00009d5b 0x0040bb5b 5   6    .text   ascii   (b`\v\a
542   0x00009d68 0x0040bb68 5   6    .text   ascii   0b`\v\a
543   0x00009d75 0x0040bb75 4   5    .text   ascii   8b`\v
544   0x00009de0 0x0040bbe0 4   5    .text   ascii   Y\no\
545   0x00009e25 0x0040bc25 4   5    .text   ascii   Y\no\
546   0x00009e44 0x0040bc44 4   5    .text   ascii   +/\a~
547   0x00009e60 0x0040bc60 4   5    .text   ascii   Y\no\
548   0x00009e80 0x0040bc80 4   5    .text   ascii   Y\no\
549   0x00009fcf 0x0040bdcf 4   5    .text   ascii   i[n(
550   0x0000a4c0 0x0040c2c0 5   6    .text   ascii   _b`\n\a
551   0x0000a4fb 0x0040c2fb 5   6    .text   ascii   _\f\b\v\a
552   0x0000a52b 0x0040c32b 4   5    .text   ascii   `\r+@
553   0x0000a535 0x0040c335 4   5    .text   ascii   `\r+6
554   0x0000a53e 0x0040c33e 5   6    .text   ascii   \e`\r+,
555   0x0000a548 0x0040c348 5   6    .text   ascii   \n`\r+"
556   0x0000a566 0x0040c366 4   5    .text   ascii   +`\r+
557   0x0000a587 0x0040c387 4   5    .text   ascii   \v\a,\t
558   0x0000a5a1 0x0040c3a1 4   5    .text   ascii   \f\b,\t
559   0x0000a5b3 0x0040c3b3 4   5    .text   ascii   a_n 
560   0x0000a5c1 0x0040c3c1 4   5    .text   ascii   \r\t,\t
561   0x0000a5d4 0x0040c3d4 5   6    .text   ascii   a_an 
562   0x0000a618 0x0040c418 4   5    .text   ascii   \v\a,\t
563   0x0000a631 0x0040c431 4   5    .text   ascii   \f\b,\t
564   0x0000a650 0x0040c450 4   5    .text   ascii   \r\t,\t
565   0x0000a663 0x0040c463 4   5    .text   ascii   a_a 
566   0x0000a6e3 0x0040c4e3 4   5    .text   ascii   Z\bX\n
567   0x0000a74c 0x0040c54c 4   5    .text   ascii   Y\no\
568   0x0000a75d 0x0040c55d 4   5    .text   ascii   Y\no\
569   0x0000a7ea 0x0040c5ea 5   6    .text   ascii   \v\a,\b~
570   0x0000ab35 0x0040c935 5   6    .text   ascii   \n\r\t,\b
571   0x0000ac68 0x0040ca68 4   5    .text   ascii   Y\no\
572   0x0000b060 0x0040ce60 4   5    .text   ascii   Y\no\
573   0x0000b071 0x0040ce71 4   5    .text   ascii   Y\no\
574   0x0000b130 0x0040cf30 4   5    .text   ascii   Y\no\
575   0x0000b27f 0x0040d07f 5   6    .text   ascii   X%\no^
576   0x0000b4ef 0x0040d2ef 4   5    .text   ascii   \v\a,&
577   0x0000b809 0x0040d609 4   5    .text   ascii   \b\t~ 
578   0x0000ba88 0x0040d888 4   5    .text   ascii   Y\no\
579   0x0000bab2 0x0040d8b2 5   6    .text   ascii   \n\r\t{s
580   0x0000bd44 0x0040db44 4   5    .text   ascii   ?_b(
581   0x0000be07 0x0040dc07 5   6    .text   ascii   X%\no^
582   0x0000bea8 0x0040dca8 4   5    .text   ascii   Y\no\
583   0x0000bf3d 0x0040dd3d 4   5    .text   ascii   \f\b~ 
584   0x0000c021 0x0040de21 4   5    .text   ascii   \a\bo`
585   0x0000c084 0x0040de84 4   5    .text   ascii   Y\no\
586   0x0000c095 0x0040de95 4   5    .text   ascii   Y\no\
587   0x0000c163 0x0040df63 4   5    .text   ascii   \r\t,"
588   0x0000c234 0x0040e034 4   5    .text   ascii   Y\no\
589   0x0000c245 0x0040e045 4   5    .text   ascii   Y\no\
590   0x0000c36c 0x0040e16c 4   5    .text   ascii   Y\no\
591   0x0000c736 0x0040e536 4   5    .text   ascii   \v\a,\t
592   0x0000c79f 0x0040e59f 4   5    .text   ascii   %-\e&
593   0x0000c7b4 0x0040e5b4 4   5    .text   ascii   \n%\n}
594   0x0000cb98 0x0040e998 5   6    .text   ascii   \n\r\t\f\b
595   0x0000d0f0 0x0040eef0 5   6    .text   ascii   Y%\no^
596   0x0000d2c3 0x0040f0c3 5   6    .text   ascii   X%\no^
597   0x0000d31e 0x0040f11e 4   5    .text   ascii   T*\e0
598   0x0000d335 0x0040f135 4   5    .text   ascii   \v\a,\f
599   0x0000d355 0x0040f155 4   5    .text   ascii   \f\b,g
600   0x0000d378 0x0040f178 4   5    .text   ascii   \r\t(W
601   0x0000d3b6 0x0040f1b6 4   5    .text   ascii   \b\t(Y
602   0x0000d3ef 0x0040f1ef 4   5    .text   ascii   \n\n+%
603   0x0000d639 0x0040f439 4   5    .text   ascii   X\f\bn
604   0x0000d88c 0x0040f68c 4   5    .text   ascii   \f\bo\e
605   0x0000d892 0x0040f692 5   6    .text   ascii   \n\r\t,8
606   0x0000d908 0x0040f708 4   5    .text   ascii   X\v\an
607   0x0000dde9 0x0040fbe9 4   5    .text   ascii   \f\b,S
608   0x0000ddf3 0x0040fbf3 4   5    .text   ascii   \r\t(W
609   0x0000de2b 0x0040fc2b 4   5    .text   ascii   \e\aoX
610   0x0000de36 0x0040fc36 4   5    .text   ascii   \b\t(Y
611   0x0000deb5 0x0040fcb5 5   6    .text   ascii   \n\v\ao[
612   0x0000debc 0x0040fcbc 4   5    .text   ascii   \n\f\b~
613   0x0000dee7 0x0040fce7 8   9    .text   ascii   \n\r\t,\r\b~i
614   0x0000dfd5 0x0040fdd5 4   5    .text   ascii   \v\a,J
615   0x0000dfdf 0x0040fddf 4   5    .text   ascii   \f\b(W
616   0x0000dff8 0x0040fdf8 4   5    .text   ascii   \r\t,\e
617   0x0000e019 0x0040fe19 4   5    .text   ascii   \b\b(Y
618   0x0000e072 0x0040fe72 4   5    .text   ascii   \n\v\a~
619   0x0000e0d0 0x0040fed0 4   5    .text   ascii   \n\v\ao
620   0x0000e12a 0x0040ff2a 4   5    .text   ascii   X%\v\n
621   0x0000e13f 0x0040ff3f 6   7    .text   ascii   X\tX%\v\n
622   0x0000e2c2 0x004100c2 4   5    .text   ascii   X%\v\n
623   0x0000e2d7 0x004100d7 6   7    .text   ascii   X\tX%\v\n
624   0x0000e556 0x00410356 4   5    .text   ascii   \a*\e0
625   0x0000e573 0x00410373 4   5    .text   ascii   \r\t\f\b
626   0x0000e6dd 0x004104dd 4   5    .text   ascii   \f\a(f
627   0x0000e73f 0x0041053f 4   5    .text   ascii   \v\a,m
628   0x0000e767 0x00410567 5   6    .text   ascii   \n\f\b,C
629   0x0000e776 0x00410576 4   5    .text   ascii   \r\t,\e
630   0x0000e87e 0x0041067e 4   5    .text   ascii   nYm\n
631   0x0000e8bb 0x004106bb 6   7    .text   ascii   `n\r\brw
632   0x0000e90e 0x0041070e 4   5    .text   ascii   nYm\n
633   0x0000e9c4 0x004107c4 5   6    .text   ascii   \f\b\v\a,
634   0x0000ea98 0x00410898 4   5    .text   ascii   \n\r8i
635   0x0000ef0f 0x00410d0f 4   5    .text   ascii   Y\f+G
636   0x0000ef1f 0x00410d1f 5   6    .text   ascii   \n\r\t{q
637   0x0000f194 0x00410f94 4   5    .text   ascii   \r\t,U
638   0x0000f1d7 0x00410fd7 4   5    .text   ascii   \e\boX
639   0x0000f229 0x00411029 4   5    .text   ascii   \v\a,E
640   0x0000f233 0x00411033 4   5    .text   ascii   \f\b(W
641   0x0000f268 0x00411068 4   5    .text   ascii   \b\b(Y
642   0x0000f2ed 0x004110ed 4   5    .text   ascii   \v\a,E
643   0x0000f2f7 0x004110f7 4   5    .text   ascii   \f\b(W
644   0x0000f32c 0x0041112c 4   5    .text   ascii   \b\b(Y
645   0x0000f386 0x00411186 4   5    .text   ascii   \f\b,G
646   0x0000f390 0x00411190 4   5    .text   ascii   \r\t(W
647   0x0000f3c7 0x004111c7 4   5    .text   ascii   \b\t(Y
648   0x0000f40d 0x0041120d 4   5    .text   ascii   \f\b,G
649   0x0000f417 0x00411217 4   5    .text   ascii   \r\t(W
650   0x0000f44e 0x0041124e 4   5    .text   ascii   \b\t(Y
651   0x0000f520 0x00411320 5   6    .text   ascii   \n\v\a~m
652   0x0000f605 0x00411405 5   6    .text   ascii   \n\v\a~m
653   0x0000f6c9 0x004114c9 5   6    .text   ascii   \n\v\a~m
654   0x0000f799 0x00411599 5   6    .text   ascii   \n\v\a~m
655   0x0000f87c 0x0041167c 5   6    .text   ascii   \n\f\b,f
656   0x0000fd82 0x00411b82 5   6    .text   ascii   \n\f\bo[
657   0x0000fd89 0x00411b89 4   5    .text   ascii   \n\r\t~
658   0x0000fda9 0x00411ba9 4   5    .text   ascii   \n\aog
659   0x0000ff5d 0x00411d5d 4   5    .text   ascii   \n\tog
660   0x0000ffa9 0x00411da9 4   5    .text   ascii   \n\aog
661   0x00010042 0x00411e42 4   5    .text   ascii   %\e(\b
662   0x00010219 0x00412019 5   6    .text   ascii   \n,\v\bo
663   0x00010228 0x00412028 4   5    .text   ascii   \r\t,#
664   0x0001038d 0x0041218d 4   5    .text   ascii   \r\t,)
665   0x000103b8 0x004121b8 4   5    .text   ascii   +n\bu
666   0x000103f0 0x004121f0 5   6    .text   ascii   +6\bu 
667   0x00010480 0x00412280 4   5    .text   ascii   Y\no\
668   0x00010491 0x00412291 4   5    .text   ascii   Y\no\
669   0x000104a2 0x004122a2 4   5    .text   ascii   Y\no\
670   0x0001062c 0x0041242c 4   5    .text   ascii   Y\no\
671   0x0001063d 0x0041243d 4   5    .text   ascii   Y\no\
672   0x000106e9 0x004124e9 5   6    .text   ascii   a\v\a _
673   0x00010734 0x00412534 4   5    .text   ascii   Y\v\a 
674   0x00010784 0x00412584 4   5    .text   ascii   \aY}A
675   0x000107aa 0x004125aa 4   5    .text   ascii   a\v\a 
676   0x000107ec 0x004125ec 4   5    .text   ascii   a\v\a 
677   0x0001084a 0x0041264a 4   5    .text   ascii   X\v\a 
678   0x0001088e 0x0041268e 4   5    .text   ascii   a\v\a 
679   0x000108be 0x004126be 4   5    .text   ascii   \aa}"
680   0x000108cc 0x004126cc 4   5    .text   ascii   a\v\a 
681   0x000108f4 0x004126f4 4   5    .text   ascii   a\v\a 
682   0x00010912 0x00412712 4   5    .text   ascii   \aY}\v
683   0x00010948 0x00412748 4   5    .text   ascii   X\v\a 
684   0x0001097d 0x0041277d 4   5    .text   ascii   a\v\a 
685   0x000109bb 0x004127bb 5   6    .text   ascii   `\v\a :
686   0x000109f8 0x004127f8 4   5    .text   ascii   \aX}6
