[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008f 0x0000008f 7   8            ascii   Q%.FQ!|
2    0x00000097 0x00000097 7   8            ascii   Q%.WQ+|
3    0x000000b7 0x000000b7 7   8            ascii   Q%.AQr|
4    0x000000bf 0x000000bf 7   8            ascii   Q%.SQ:|
5    0x000000c7 0x000000c7 7   8            ascii   QRich;|
6    0x000001d8 0x000001d8 5   6            ascii   .text
7    0x000001ff 0x000001ff 7   8            ascii   `.rdata
8    0x00000227 0x00000227 6   7            ascii   @.data
357  0x000074e7 0x004080e7 4   5    .text   ascii   Q|/D
358  0x000075c6 0x004081c6 4   6    .text   utf8    ȍJvT blocks=Latin Extended-B,Basic Latin
359  0x000075db 0x004081db 4   6    .text   utf8    <]A]
360  0x000075e8 0x004081e8 4   5    .text   ascii   [\v\tj
361  0x00007688 0x00408288 6   7    .text   ascii   luPYpQ
362  0x0000768f 0x0040828f 4   8    .text   utf8    Ǽӿþ  blocks=Latin Extended-B,Cyrillic,Latin-1 Supplement,Basic Latin
363  0x0000770e 0x0040830e 4   5    .text   ascii   \r3K~
364  0x00007792 0x00408392 4   6    .text   utf8    p\aʥ1 blocks=Basic Latin,IPA Extensions
365  0x000077b3 0x004083b3 4   5    .text   ascii   3K!D
366  0x000077c8 0x004083c8 4   5    .text   ascii   FyYf
367  0x00007848 0x00408448 4   5    .text   ascii   5eAP
368  0x00007890 0x00408490 4   5    .text   ascii   o\nZV
369  0x000078aa 0x004084aa 6   7    .text   ascii   YSXSKS
370  0x00007903 0x00408503 4   5    .text   ascii   ];hL
371  0x0000796d 0x0040856d 4   5    .text   ascii   e|11
372  0x000079ca 0x004085ca 6   7    .text   ascii   \b9Fu}"
373  0x000079db 0x004085db 5   6    .text   ascii   9fm}\t
374  0x00007a6f 0x0040866f 4   5    .text   ascii   P5 L
375  0x00007a97 0x00408697 4   5    .text   ascii   MO\eL
376  0x00007ae0 0x004086e0 4   5    .text   ascii   Fi2E
377  0x00007aeb 0x004086eb 4   5    .text   ascii   _@l|
378  0x00007b09 0x00408709 5   7    .text   utf8    i00ޑ` blocks=Basic Latin,Thaana
379  0x00007ba3 0x004087a3 4   5    .text   ascii   uyj|
380  0x00007bb9 0x004087b9 4   5    .text   ascii   mYS\
381  0x00007bd6 0x004087d6 6   7    .text   ascii   O9Ni}\t
382  0x00007c88 0x00408888 4   5    .text   ascii   Ui|\f
383  0x00007ce0 0x004088e0 4   6    .text   utf8    Thߍ? blocks=Basic Latin,NKo
384  0x00007cf9 0x004088f9 4   5    .text   ascii   f|\fL
385  0x00007d19 0x00408919 4   5    .text   ascii   hp\fL
386  0x00007da6 0x004089a6 5   6    .text   ascii   \v@pd{
387  0x00007de4 0x004089e4 4   5    .text   ascii   [f|\b
388  0x00007dfb 0x004089fb 4   5    .text   ascii   ho.I
389  0x00007e0f 0x00408a0f 4   5    .text   ascii   Q\UP
390  0x00007e48 0x00408a48 4   7    .text   utf8    PǿØo blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
391  0x00007e54 0x00408a54 4   5    .text   ascii   =f|\f
392  0x00007e73 0x00408a73 4   5    .text   ascii   usf|
393  0x00007eac 0x00408aac 4   5    .text   ascii   E1H\f
394  0x00007ed8 0x00408ad8 4   5    .text   ascii   -0X\b
395  0x00007efe 0x00408afe 4   5    .text   ascii   \r3KN
396  0x00007f35 0x00408b35 4   5    .text   ascii   2=p#
397  0x00007f4f 0x00408b4f 4   5    .text   ascii   4[M^
398  0x000080c1 0x00408cc1 4   5    .text   ascii   `aX<
399  0x0000810c 0x00408d0c 5   6    .text   ascii   aL33K
400  0x00008214 0x00408e14 4   5    .text   ascii   T^PY
401  0x00008273 0x00408e73 4   5    .text   ascii   \rXe}
402  0x000082a0 0x00408ea0 4   5    .text   ascii   <]PY
403  0x000082bf 0x00408ebf 4   5    .text   ascii   Yb\|
404  0x0000832a 0x00408f2a 5   6    .text   ascii   u:Xe}
405  0x00008385 0x00408f85 4   5    .text   ascii   ]\t3K
406  0x000083d1 0x00408fd1 4   6    .text   utf8    NɋNY blocks=Basic Latin,Latin Extended-B
407  0x00008497 0x00409097 4   5    .text   ascii   EOYy
408  0x00008560 0x00409160 4   5    .text   ascii   xeI[
409  0x000085ac 0x004091ac 5   6    .text   ascii   \bF\buu
410  0x000085e5 0x004091e5 4   5    .text   ascii   Va@j
411  0x000086ef 0x004092ef 4   5    .text   ascii   YXe}
412  0x00008778 0x00409378 5   7    .text   utf8    ;=gلS blocks=Basic Latin,Arabic
413  0x000087ea 0x004093ea 4   5    .text   ascii   \bQ:$
414  0x0000881c 0x0040941c 5   6    .text   ascii   DR\t3K
415  0x00008831 0x00409431 4   5    .text   ascii   R|\b#
416  0x000088a9 0x004094a9 7   9    .text   utf8    =ؽ$QP3K blocks=Basic Latin,Arabic
417  0x000088d0 0x004094d0 4   5    .text   ascii   ;P|\b
418  0x0000896f 0x0040956f 4   6    .text   utf8    ԜOPY blocks=Cyrillic Supplement,Basic Latin
419  0x000089ed 0x004095ed 5   6    .text   ascii   N\tt*\r
420  0x00008abd 0x004096bd 4   5    .text   ascii   MPY\b
421  0x00008ae8 0x004096e8 4   5    .text   ascii   n1*A
422  0x00008b68 0x00409768 7   9    .text   utf8    [=mդKPj blocks=Basic Latin,Armenian
423  0x00008b71 0x00409771 5   7    .text   utf8    =w͔KP blocks=Basic Latin,Combining Diacritical Marks
424  0x00008b98 0x00409798 6   7    .text   ascii   LKPY\b\t
425  0x00008ba0 0x004097a0 4   5    .text   ascii   <K\tt
426  0x00008c04 0x00409804 6   7    .text   ascii   tJPYc9
427  0x00008d2a 0x0040992a 4   5    .text   ascii   WQ\n9
428  0x00008d98 0x00409998 5   6    .text   ascii   QG|\b3
429  0x00008ec6 0x00409ac6 6   8    .text   utf8    H@e.LĔ blocks=Basic Latin,Latin Extended-A
430  0x00008edc 0x00409adc 4   6    .text   utf8    -.D\f
431  0x00009031 0x00409c31 5   7    .text   utf8    C\nȭ,D blocks=Basic Latin,Latin Extended-B
432  0x00009070 0x00409c70 5   6    .text   ascii   F\raDz
433  0x000090cd 0x00409ccd 5   7    .text   utf8    @P3˹\n blocks=Basic Latin,Spacing Modifier Letters
434  0x000090f9 0x00409cf9 6   7    .text   ascii   @PY\b\nQ
435  0x00009181 0x00409d81 4   5    .text   ascii   f}\ft
436  0x0000919c 0x00409d9c 4   5    .text   ascii   D?PY
437  0x000091be 0x00409dbe 4   5    .text   ascii   U^`l
438  0x00009260 0x00409e60 6   7    .text   ascii   [>|\fxe
439  0x0000926b 0x00409e6b 4   6    .text   utf8    YBՃ] blocks=Basic Latin,Armenian
440  0x00009275 0x00409e75 5   7    .text   utf8    =P3˸\n blocks=Basic Latin,Spacing Modifier Letters
441  0x0000929c 0x00409e9c 8   10   .text   utf8    DNٴ<=c 4 blocks=Basic Latin,Arabic
442  0x000092e0 0x00409ee0 6   7    .text   ascii   xeV^Pn
443  0x0000932f 0x00409f2f 4   5    .text   ascii   E\e(t
444  0x00009385 0x00409f85 4   5    .text   ascii   :|\fl
445  0x00009474 0x0040a074 4   5    .text   ascii   .9\tj
446  0x000094b9 0x0040a0b9 4   5    .text   ascii   JXQ\b
447  0x000094ca 0x0040a0ca 4   5    .text   ascii   \bYB"
448  0x00009517 0x0040a117 4   5    .text   ascii   EW$t
449  0x0000957f 0x0040a17f 4   5    .text   ascii   uwN'
450  0x000095dc 0x0040a1dc 4   5    .text   ascii   FA\tt
451  0x000095e1 0x0040a1e1 4   7    .text   utf8    6|䴐h blocks=Basic Latin,CJK Unified Ideographs Extension A
452  0x0000965c 0x0040a25c 4   5    .text   ascii   .M\tj
453  0x0000966d 0x0040a26d 6   7    .text   ascii   e}RXe}
454  0x00009715 0x0040a315 4   5    .text   ascii   4|\fL
455  0x00009749 0x0040a349 5   8    .text   utf8    't˹8j blocks=Basic Latin,Spacing Modifier Letters
456  0x00009759 0x0040a359 4   5    .text   ascii   3PY\b
457  0x000097e0 0x0040a3e0 4   5    .text   ascii   F-Yh
458  0x000097f6 0x0040a3f6 4   6    .text   utf8    ȍF-Y blocks=Latin Extended-B,Basic Latin
459  0x00009913 0x0040a513 4   5    .text   ascii   3]0|
460  0x00009938 0x0040a538 6   9    .text   utf8    CtȅҸ\v@ blocks=Basic Latin,Latin Extended-B,Cyrillic
461  0x0000997e 0x0040a57e 5   6    .text   ascii   V_Rc\
462  0x0000999d 0x0040a59d 5   6    .text   ascii   /|\b\b^
463  0x000099ec 0x0040a5ec 4   5    .text   ascii   \bj-W
464  0x00009a1d 0x0040a61d 4   5    .text   ascii   .|\b3
465  0x00009a58 0x0040a658 6   8    .text   utf8    ߀^Wx7: blocks=NKo,Basic Latin
466  0x00009ae4 0x0040a6e4 4   5    .text   ascii   pct\f
467  0x00009b2d 0x0040a72d 4   5    .text   ascii   ep\tD
468  0x00009c97 0x0040a897 4   5    .text   ascii   E[}K
469  0x00009ca9 0x0040a8a9 4   5    .text   ascii   1}(\b
470  0x00009ce2 0x0040a8e2 5   6    .text   ascii   YVxLZ
471  0x00009d69 0x0040a969 5   6    .text   ascii   e|\a12
472  0x00009e10 0x0040aa10 4   5    .text   ascii   \&\n\
473  0x00009e91 0x0040aa91 4   5    .text   ascii   (u${
474  0x00009ebb 0x0040aabb 4   5    .text   ascii   E\avb
475  0x00009ed2 0x0040aad2 4   6    .text   utf8    {\nԺ, blocks=Basic Latin,Armenian
476  0x00009ee8 0x0040aae8 4   5    .text   ascii   F!Yj
477  0x00009f89 0x0040ab89 5   6    .text   ascii   j,4#C
478  0x00009fcd 0x0040abcd 6   7    .text   ascii   ,M$k]\t
479  0x00009fd9 0x0040abd9 14  15   .text   ascii   ,M$c,M$70M$OuY
480  0x00009ff9 0x0040abf9 7   8    .text   ascii   ,E$\a-}$
481  0x0000a003 0x0040ac03 6   7    .text   ascii   <:e\bPl
482  0x0000a025 0x0040ac25 4   5    .text   ascii   vYS,
483  0x0000a02b 0x0040ac2b 5   6    .text   ascii   0Li,,
484  0x0000a056 0x0040ac56 6   7    .text   ascii   \tX40E$
485  0x0000a0ba 0x0040acba 4   5    .text   ascii   \tSXu
486  0x0000a14c 0x0040ad4c 8   9    .text   ascii   BtYS8 }$
487  0x0000a1c1 0x0040adc1 6   8    .text   utf8    ɡS 1M$ blocks=IPA Extensions,Basic Latin
488  0x0000a1ce 0x0040adce 4   5    .text   ascii   Xjxw
489  0x0000a218 0x0040ae18 4   6    .text   utf8    ʥ/\o blocks=IPA Extensions,Basic Latin
490  0x0000a22f 0x0040ae2f 8   9    .text   ascii   Ew*E${,9
491  0x0000a2d0 0x0040aed0 4   5    .text   ascii   w0L\b
492  0x0000a2d7 0x0040aed7 8   10   .text   utf8    eӥYV\04| blocks=Basic Latin,Cyrillic
493  0x0000a303 0x0040af03 4   5    .text   ascii   u{.L
494  0x0000a333 0x0040af33 4   5    .text   ascii   vo0T
495  0x0000a3b9 0x0040afb9 4   5    .text   ascii   P2u\a
496  0x0000a3e5 0x0040afe5 5   6    .text   ascii   .\t_M~
497  0x0000a3ec 0x0040afec 4   8    .text   utf8    >.僯ŉ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-A
498  0x0000a434 0x0040b034 5   7    .text   utf8    wA\fg$
499  0x0000a57b 0x0040b17b 4   5    .text   ascii   Ek.]
500  0x0000a5e4 0x0040b1e4 6   7    .text   ascii   [*D\bZ\r
501  0x0000a64c 0x0040b24c 4   5    .text   ascii   V\tXh
502  0x0000a83b 0x0040b43b 4   5    .text   ascii   <:e\b
503  0x0000a8f8 0x0040b4f8 4   5    .text   ascii   4wY3
504  0x0000a975 0x0040b575 4   5    .text   ascii   \eM$s
505  0x0000ac62 0x0040b862 7   8    .text   ascii   |P9ziA'
506  0x0000ac9e 0x0040b89e 5   6    .text   ascii   \bF:OE
507  0x0000acba 0x0040b8ba 4   5    .text   ascii   js]B
508  0x0000acf0 0x0040b8f0 5   6    .text   ascii   :4E>-
509  0x0000ad01 0x0040b901 4   6    .text   utf8    %\n9ͼ blocks=Basic Latin,Greek and Coptic
510  0x0000ad1f 0x0040b91f 5   6    .text   ascii   M@m=e
511  0x0000ad2f 0x0040b92f 6   8    .text   utf8    NІmjc} blocks=Basic Latin,Cyrillic
512  0x0000ad99 0x0040b999 4   5    .text   ascii   W\r2Q
513  0x0000ad9f 0x0040b99f 4   5    .text   ascii   Q+_]
514  0x0000adbf 0x0040b9bf 5   6    .text   ascii   \#\n1P
515  0x0000adfa 0x0040b9fa 4   5    .text   ascii   (zJT
516  0x0000ae42 0x0040ba42 9   11   .text   utf8    %mΏnO\eK#} blocks=Basic Latin,Greek and Coptic
517  0x0000ae5f 0x0040ba5f 5   7    .text   utf8    @\nuՅo blocks=Basic Latin,Armenian
518  0x0000ae9d 0x0040ba9d 5   6    .text   ascii   QCtF5
519  0x0000aec6 0x0040bac6 4   5    .text   ascii   \vL*e
520  0x0000af07 0x0040bb07 5   7    .text   utf8    A'ޤ3, blocks=Basic Latin,Thaana
521  0x0000af36 0x0040bb36 5   6    .text   ascii   KB\v;\t
522  0x0000af49 0x0040bb49 5   6    .text   ascii   : K\az
523  0x0000af53 0x0040bb53 5   6    .text   ascii   $N\bdJ
524  0x0000af7d 0x0040bb7d 4   5    .text   ascii   n&$!
525  0x0000af8f 0x0040bb8f 4   5    .text   ascii    \vL\e
526  0x0000af9d 0x0040bb9d 4   5    .text   ascii   n&$"
527  0x0000afb1 0x0040bbb1 4   6    .text   utf8    L\eܔv blocks=Basic Latin,Syriac
528  0x0000b011 0x0040bc11 4   6    .text   utf8     z1ڹ blocks=Basic Latin,Arabic
529  0x0000b052 0x0040bc52 4   5    .text   ascii   ;I`T
530  0x0000b072 0x0040bc72 4   5    .text   ascii   ;I T
531  0x0000b0a0 0x0040bca0 4   6    .text   utf8    sųIh blocks=Basic Latin,Latin Extended-A
532  0x0000b154 0x0040bd54 4   5    .text   ascii   ^tkr
533  0x0000b251 0x0040be51 4   5    .text   ascii   i_sj
534  0x0000b25d 0x0040be5d 4   5    .text   ascii   gyR&
535  0x0000b26e 0x0040be6e 7   8    .text   ascii   }6Whfa)
536  0x0000b285 0x0040be85 5   7    .text   utf8    q_oݥ\b blocks=Basic Latin,Arabic Supplement
537  0x0000b28d 0x0040be8d 9   12   .text   utf8    x]oԳ<Pٌie blocks=Basic Latin,Armenian,Arabic
538  0x0000b2d8 0x0040bed8 4   5    .text   ascii   7bCP
539  0x0000b2f8 0x0040bef8 4   5    .text   ascii   8~yt
540  0x0000b329 0x0040bf29 4   5    .text   ascii   a\tpV
541  0x0000b34a 0x0040bf4a 4   6    .text   utf8    J\eȼ" blocks=Basic Latin,Latin Extended-B
542  0x0000b395 0x0040bf95 6   7    .text   ascii   *Tl Kz
543  0x0000b39c 0x0040bf9c 4   6    .text   utf8    ~'Չj blocks=Basic Latin,Armenian
544  0x0000b3d8 0x0040bfd8 4   6    .text   utf8    \t(LƇ blocks=Basic Latin,Latin Extended-B
545  0x0000b401 0x0040c001 5   6    .text   ascii   o_w(\a
546  0x0000b415 0x0040c015 5   6    .text   ascii   Ih8%A
547  0x0000b426 0x0040c026 5   7    .text   utf8    J^Р\nj blocks=Basic Latin,Cyrillic
548  0x0000b440 0x0040c040 5   6    .text   ascii   [rue(
549  0x0000b481 0x0040c081 5   6    .text   ascii   {_b9J
550  0x0000b496 0x0040c096 5   6    .text   ascii   g ).k
551  0x0000b547 0x0040c147 5   6    .text   ascii   IM4ui
552  0x0000b565 0x0040c165 4   5    .text   ascii   Ca72
553  0x0000b5d8 0x0040c1d8 4   6    .text   utf8     Akŧ blocks=Basic Latin,Latin Extended-A
554  0x0000b5ff 0x0040c1ff 5   8    .text   utf8    뻱1!}9 blocks=Hangul Syllables,Basic Latin
555  0x0000b640 0x0040c240 6   7    .text   ascii   i{_P#\r
556  0x0000b653 0x0040c253 8   11   .text   utf8    ϑ-X9 @fՌ blocks=Greek and Coptic,Basic Latin,Armenian
557  0x0000b681 0x0040c281 4   5    .text   ascii   gE~#
558  0x0000b716 0x0040c316 5   6    .text   ascii   (-\rLs
559  0x0000b742 0x0040c342 4   5    .text   ascii   `?+\n
560  0x0000b754 0x0040c354 4   5    .text   ascii   v$V:
561  0x0000b76a 0x0040c36a 4   5    .text   ascii   \bH\b\a
562  0x0000b781 0x0040c381 4   5    .text   ascii   qie(
563  0x0000b790 0x0040c390 4   6    .text   utf8    U?νz blocks=Basic Latin,Greek and Coptic
564  0x0000b7a5 0x0040c3a5 5   6    .text   ascii   +T|tc
565  0x0000b7c2 0x0040c3c2 4   5    .text   ascii   ja<"
566  0x0000b7d4 0x0040c3d4 4   5    .text   ascii   _ k#
567  0x0000b7e5 0x0040c3e5 4   5    .text   ascii   +tyt
568  0x0000b800 0x0040c400 5   7    .text   utf8    ۇ_t=A blocks=Arabic,Basic Latin
569  0x0000b847 0x0040c447 4   5    .text   ascii   _J6G
570  0x0000b897 0x0040c497 4   5    .text   ascii   ~W&v
571  0x0000b8c0 0x0040c4c0 5   6    .text   ascii   Kq_p9
572  0x0000b8ca 0x0040c4ca 4   6    .text   utf8    \vEŢr blocks=Basic Latin,Latin Extended-A
573  0x0000b8d6 0x0040c4d6 5   6    .text   ascii   %l+Ds
574  0x0000b8fe 0x0040c4fe 5   8    .text   utf8    ½ρnt. blocks=Latin-1 Supplement,Greek and Coptic,Basic Latin
575  0x0000b940 0x0040c540 4   5    .text   ascii   dbV]
576  0x0000b996 0x0040c596 5   6    .text   ascii   <L!9x
577  0x0000b9bc 0x0040c5bc 7   10   .text   utf8    ٱĽik_A? blocks=Arabic,Latin Extended-A,Basic Latin
578  0x0000b9d5 0x0040c5d5 4   5    .text   ascii   !}9$
579  0x0000ba0a 0x0040c60a 5   6    .text   ascii   JKEaD
580  0x0000ba48 0x0040c648 4   5    .text   ascii   ~D}*
581  0x0000ba67 0x0040c667 4   5    .text   ascii   {dR\v
582  0x0000ba81 0x0040c681 4   5    .text   ascii   o_B(
583  0x0000ba94 0x0040c694 7   8    .text   ascii   z\e}%#,|
584  0x0000baab 0x0040c6ab 4   5    .text   ascii   Z@"-
585  0x0000bac0 0x0040c6c0 6   7    .text   ascii   oz_b>0
586  0x0000bae6 0x0040c6e6 6   7    .text   ascii   R9ueW-
587  0x0000bb01 0x0040c701 4   5    .text   ascii   iUe?
588  0x0000bb3c 0x0040c73c 5   8    .text   utf8    ٩ͬe]_ blocks=Arabic,Combining Diacritical Marks,Basic Latin
589  0x0000bb81 0x0040c781 4   5    .text   ascii   irx.
590  0x0000bbb7 0x0040c7b7 5   7    .text   utf8    C9.ɺ< blocks=Basic Latin,IPA Extensions
591  0x0000bbd1 0x0040c7d1 6   9    .text   utf8    黼~\vh?  blocks=CJK Unified Ideographs,Basic Latin
592  0x0000bc02 0x0040c802 4   5    .text   ascii   u7?4
593  0x0000bc10 0x0040c810 9   12   .text   utf8    O鮮z\vj( 7v blocks=Basic Latin,CJK Unified Ideographs
594  0x0000bc3e 0x0040c83e 6   8    .text   utf8    حmI_b" blocks=Arabic,Basic Latin
595  0x0000bc54 0x0040c854 4   5    .text   ascii   z*l>
596  0x0000bc81 0x0040c881 4   5    .text   ascii   |h}c
597  0x0000bca4 0x0040c8a4 4   5    .text   ascii   3 t'
598  0x0000bcb7 0x0040c8b7 5   7    .text   utf8    BJ?ʬ1 blocks=Basic Latin,IPA Extensions
599  0x0000bd01 0x0040c901 4   5    .text   ascii   gk?)
600  0x0000bd0a 0x0040c90a 5   6    .text   ascii   b<edb
601  0x0000bd15 0x0040c915 6   7    .text   ascii   F)/(4s
602  0x0000bd29 0x0040c929 4   5    .text   ascii   a\vpV
603  0x0000bd3e 0x0040c93e 6   8    .text   utf8    ӹl]vt( blocks=Cyrillic,Basic Latin
604  0x0000bd81 0x0040c981 4   5    .text   ascii   [_b9
605  0x0000bda6 0x0040c9a6 5   7    .text   utf8    e\f٨3D blocks=Basic Latin,Arabic
606  0x0000bdbe 0x0040c9be 5   7    .text   utf8    нn{_c blocks=Cyrillic,Basic Latin
607  0x0000be26 0x0040ca26 6   8    .text   utf8    A*ۡ\fn\t blocks=Basic Latin,Arabic
608  0x0000be40 0x0040ca40 5   6    .text   ascii   nk_c#
609  0x0000bec0 0x0040cac0 5   6    .text   ascii   zFie&
610  0x0000bed4 0x0040cad4 4   5    .text   ascii   z@`?
611  0x0000bf01 0x0040cb01 5   6    .text   ascii   Tptm\b
612  0x0000bf54 0x0040cb54 4   5    .text   ascii   v7m#
613  0x0000bf65 0x0040cb65 4   5    .text   ascii   \bdd@
614  0x0000bf81 0x0040cb81 6   8    .text   utf8    c*t5͜Q blocks=Basic Latin,Combining Diacritical Marks
615  0x0000bf90 0x0040cb90 8   10   .text   utf8    :=Άq-l>+ blocks=Basic Latin,Greek and Coptic
616  0x0000bfa6 0x0040cba6 6   8    .text   utf8    i*ǩ\fn\t blocks=Basic Latin,Latin Extended-B
617  0x0000bfd5 0x0040cbd5 6   7    .text   ascii   <J#+\az
618  0x0000bfdd 0x0040cbdd 4   7    .text   utf8    \nɤ'Ρ blocks=Basic Latin,IPA Extensions,Greek and Coptic
619  0x0000bfe6 0x0040cbe6 4   5    .text   ascii   A-'D
620  0x0000c001 0x0040cc01 5   6    .text   ascii   Ruz>\a
621  0x0000c040 0x0040cc40 5   6    .text   ascii   EwGx.
622  0x0000c101 0x0040cd01 6   8    .text   utf8    a*t5ΥI blocks=Basic Latin,Greek and Coptic
623  0x0000c13e 0x0040cd3e 7   9    .text   utf8    ükb*4>1 blocks=Latin-1 Supplement,Basic Latin
624  0x0000c181 0x0040cd81 4   5    .text   ascii   \ic)
625  0x0000c1a7 0x0040cda7 4   5    .text   ascii   rerI
626  0x0000c1d4 0x0040cdd4 5   6    .text   ascii   p+l5*
627  0x0000c200 0x0040ce00 4   6    .text   utf8    V;(t
628  0x0000c20b 0x0040ce0b 4   5    .text   ascii   PL{>
629  0x0000c227 0x0040ce27 4   5    .text   ascii   gp}T
630  0x0000c267 0x0040ce67 4   5    .text   ascii   rkwM
631  0x0000c27f 0x0040ce7f 5   8    .text   utf8    ﬞ('{  blocks=Alphabetic Presentation Forms,Basic Latin
632  0x0000c28b 0x0040ce8b 4   5    .text   ascii   ESs/
633  0x0000c2a7 0x0040cea7 8   9    .text   ascii   hjjN\eJ$P
634  0x0000c2e7 0x0040cee7 4   5    .text   ascii   jhrL
635  0x0000c2ff 0x0040ceff 4   7    .text   utf8    촇0%a blocks=Hangul Syllables,Basic Latin
636  0x0000c30b 0x0040cf0b 4   5    .text   ascii   ZVu4
637  0x0000c327 0x0040cf27 4   5    .text   ascii   mgjI
638  0x0000c367 0x0040cf67 4   5    .text   ascii   reuG
639  0x0000c37f 0x0040cf7f 4   7    .text   utf8    鹇3 | blocks=CJK Unified Ideographs,Basic Latin
640  0x0000c38b 0x0040cf8b 4   5    .text   ascii   YUw5
641  0x0000c3a4 0x0040cfa4 7   8    .text   ascii   C7\vndtT
642  0x0000c3e7 0x0040cfe7 4   5    .text   ascii   lehJ
643  0x0000c401 0x0040d001 4   5    .text   ascii   Nv=.
644  0x0000c414 0x0040d014 5   6    .text   ascii   ~:b9\r
645  0x0000c441 0x0040d041 4   5    .text   ascii   __|=
646  0x0000c455 0x0040d055 4   5    .text   ascii   *%"*
647  0x0000c466 0x0040d066 4   5    .text   ascii   G,8h
648  0x0000c481 0x0040d081 4   5    .text   ascii   [(t5
649  0x0000c495 0x0040d095 4   5    .text   ascii   >8~N
650  0x0000c4bf 0x0040d0bf 6   10   .text   utf8    껃pt>ޖ\b blocks=Hangul Syllables,Basic Latin,Thaana
651  0x0000c4e5 0x0040d0e5 4   5    .text   ascii   5\v.5
652  0x0000c501 0x0040d101 4   5    .text   ascii   E3#a
653  0x0000c540 0x0040d140 5   6    .text   ascii   oF(e(
654  0x0000c581 0x0040d181 6   8    .text   utf8    O|i5҉B blocks=Basic Latin,Cyrillic
655  0x0000c5c0 0x0040d1c0 5   6    .text   ascii   oI(y"
656  0x0000c601 0x0040d201 4   5    .text   ascii   J_=.
657  0x0000c610 0x0040d210 9   12   .text   utf8    O'⩍<l(*\e3 blocks=Basic Latin,Supplemental Mathematical Operators
658  0x0000c655 0x0040d255 4   5    .text   ascii   -a%+
659  0x0000c666 0x0040d266 4   5    .text   ascii   E72h
660  0x0000c681 0x0040d281 6   8    .text   utf8    Gic(ԉ_ blocks=Basic Latin,Cyrillic Supplement
661  0x0000c694 0x0040d294 5   6    .text   ascii   p6l>i
662  0x0000c6be 0x0040d2be 6   8    .text   utf8    Ͻm@(u( blocks=Greek and Coptic,Basic Latin
663  0x0000c714 0x0040d314 5   6    .text   ascii   r:g-!
664  0x0000c740 0x0040d340 5   6    .text   ascii   xDub:
665  0x0000c781 0x0040d381 4   5    .text   ascii   A(p>
666  0x0000c794 0x0040d394 4   5    .text   ascii   {"h`
667  0x0000c7be 0x0040d3be 6   8    .text   utf8    ìzBp~? blocks=Latin-1 Supplement,Basic Latin
668  0x0000c7e6 0x0040d3e6 5   6    .text   ascii   A,puJ
669  0x0000c80b 0x0040d40b 4   5    .text   ascii   [Tb6
670  0x0000c83e 0x0040d43e 6   8    .text   utf8    ծq?(C$ blocks=Armenian,Basic Latin
671  0x0000c854 0x0040d454 5   6    .text   ascii   p"l<%
672  0x0000c881 0x0040d481 4   5    .text   ascii   @hua
673  0x0000c887 0x0040d487 4   6    .text   utf8    U̾JE blocks=Basic Latin,Combining Diacritical Marks
674  0x0000c8d4 0x0040d4d4 4   5    .text   ascii   }2{-
675  0x0000c901 0x0040d501 4   5    .text   ascii   [ic"
676  0x0000c915 0x0040d515 4   5    .text   ascii   2{)+
677  0x0000c940 0x0040d540 5   6    .text   ascii   oGj=?
678  0x0000c954 0x0040d554 4   5    .text   ascii   v5e%
679  0x0000c981 0x0040d581 4   5    .text   ascii   Qkb9
680  0x0000c9c0 0x0040d5c0 5   6    .text   ascii   jQkp#
