Metadata Signature: 0x61b00 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3890
Stream name: #~ 4
DirectoryAddress: 38fc Size: 6a80
Stream name: #Strings 12
DirectoryAddress: a37c Size: 4
Stream name: #US 4
DirectoryAddress: a380 Size: 10
Stream name: #GUID 8
DirectoryAddress: a390 Size: ce4
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x6ca00 0x00402000  0x6e000 -r-x .text
1   0x0006cc00  0x15a00 0x00470000  0x16000 -r-- .rsrc
2   0x00082600    0x200 0x00486000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046e9ce paddr=0x0006cbce haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len  size section type    string
1225 0x0007d609 0x00480a09 4    5    .rsrc   ascii   CQVX
1226 0x0007d616 0x00480a16 4    5    .rsrc   ascii   (V[8
1227 0x0007d65b 0x00480a5b 5    6    .rsrc   ascii   #E1Rr
1228 0x0007d676 0x00480a76 4    5    .rsrc   ascii   ~\r>a
1229 0x0007d67b 0x00480a7b 4    5    .rsrc   ascii   kS[G
1230 0x0007d687 0x00480a87 5    6    .rsrc   ascii   |Y0-k
1231 0x0007d6b8 0x00480ab8 5    6    .rsrc   ascii   MIDAT
1232 0x0007d6e1 0x00480ae1 4    6    .rsrc   utf8    ʹXdx blocks=Spacing Modifier Letters,Basic Latin
1233 0x0007d702 0x00480b02 10   11   .rsrc   ascii   MUT|r2F5ru
1234 0x0007d712 0x00480b12 4    5    .rsrc   ascii   \fyp2
1235 0x0007d71c 0x00480b1c 4    6    .rsrc   utf8    +=˥. blocks=Basic Latin,Spacing Modifier Letters
1236 0x0007d7a0 0x00480ba0 4    5    .rsrc   ascii   ~n\;
1237 0x0007d806 0x00480c06 5    6    .rsrc   ascii   gqa>?
1238 0x0007d8e2 0x00480ce2 7    9    .rsrc   utf8    ּO),b-) blocks=Hebrew,Basic Latin
1239 0x0007d966 0x00480d66 4    7    .rsrc   utf8    U30⚐ blocks=Basic Latin,Miscellaneous Symbols
1240 0x0007d9c7 0x00480dc7 4    5    .rsrc   ascii   \vZ7_
1241 0x0007d9e4 0x00480de4 5    6    .rsrc   ascii   :|WE@
1242 0x0007da12 0x00480e12 4    5    .rsrc   ascii   IEND
1243 0x0007f6c8 0x00482ac8 180  181  .rsrc   ascii   aaa6nnn;lll9lll9lll9lll9lll9lll9lll9lll9lll9lll9lll9lll9lll9lll9lll9lll9lll9lll9lll9lll9lll9kkk9lkk9lkk9lkk9lkk9lkk9llk9llk9llk9lll9lll9lll9lll9lll9lll9lll9lll9lll9kkk9lll9ttt<MMM2
1244 0x000815ca 0x004849ca 15   32   .rsrc   utf16le VS_VERSION_INFO
1245 0x00081628 0x00484a28 10   22   .rsrc   utf16le arFileInfo
1246 0x00081646 0x00484a46 11   24   .rsrc   utf16le Translation
1247 0x0008166a 0x00484a6a 14   30   .rsrc   utf16le StringFileInfo
1248 0x0008168e 0x00484a8e 8    18   .rsrc   utf16le 000004b0
1249 0x000816a6 0x00484aa6 8    18   .rsrc   utf16le Comments
1250 0x000816c2 0x00484ac2 11   24   .rsrc   utf16le CompanyName
1251 0x000816e6 0x00484ae6 15   32   .rsrc   utf16le FileDescription
1252 0x00081708 0x00484b08 8    18   .rsrc   utf16le uNotepad
1253 0x00081722 0x00484b22 11   24   .rsrc   utf16le FileVersion
1254 0x0008173c 0x00484b3c 7    16   .rsrc   utf16le 1.0.0.0
1255 0x00081752 0x00484b52 12   26   .rsrc   utf16le InternalName
1256 0x0008176c 0x00484b6c 9    20   .rsrc   utf16le xlEga.exe
1257 0x00081786 0x00484b86 14   30   .rsrc   utf16le LegalCopyright
1258 0x000817a4 0x00484ba4 10   21   .rsrc   utf16le Copyright 
1259 0x000817ba 0x00484bba 6    14   .rsrc   utf16le   2016
1260 0x000817ce 0x00484bce 15   32   .rsrc   utf16le LegalTrademarks
1261 0x000817fa 0x00484bfa 16   34   .rsrc   utf16le OriginalFilename
1262 0x0008181c 0x00484c1c 9    20   .rsrc   utf16le xlEga.exe
1263 0x00081836 0x00484c36 11   24   .rsrc   utf16le ProductName
1264 0x00081850 0x00484c50 8    18   .rsrc   utf16le uNotepad
1265 0x0008186a 0x00484c6a 14   30   .rsrc   utf16le ProductVersion
1266 0x00081888 0x00484c88 7    16   .rsrc   utf16le 1.0.0.0
1267 0x0008189e 0x00484c9e 16   34   .rsrc   utf16le Assembly Version
1268 0x000818c0 0x00484cc0 7    16   .rsrc   utf16le 1.0.0.0
1269 0x000818d3 0x00484cd3 1985 1985 .rsrc   ascii   <?xml version="1.0" encoding="utf-8"?>\r\n<assembly manifestVersion="1.0" xmlns="urn:schemas-microsoft-com:asm.v1">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app" />\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <!-- UAC Manifest Options\n             If you want to change the Windows User Account Control level replace the \n             requestedExecutionLevel node with one of the following.\n\n        <requestedExecutionLevel  level="asInvoker" uiAccess="false" />\n        <requestedExecutionLevel  level="requireAdministrator" uiAccess="false" />\n        <requestedExecutionLevel  level="highestAvailable" uiAccess="false" />\n\n            Specifying requestedExecutionLevel element will disable file and registry virtualization. \n            Remove this element if your application requires this virtualization for backwards\n            compatibility.\n        -->\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false" />\r\n      </requestedPrivileges>\r\n      <applicationRequestMinimum>\r\n        <defaultAssemblyRequest permissionSetReference="Custom" />\r\n        <PermissionSet class="System.Security.PermissionSet" version="1" Unrestricted="true" ID="Custom" SameSite="site" />\r\n      </applicationRequestMinimum>\r\n    </security>\r\n  </trustInfo>\r\n  <compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n    <application>\r\n      <!-- A list of the Windows versions that this application has been tested on\n           and is designed to work with. Uncomment the appropriate elements\n           and Windows will automatically select the most compatible environment. -->\r\n      <!-- Windows Vista -->\r\n      <!--<supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}" />-->\r\n      <!-- Windows 7 -->\r\n      <!--<supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}" />-->\r\n      <!-- Windows 8 -->\r\n      <!--<supportedOS Id="{4a2f2
1270 0x00082094 0x00485494 1377 1378 .rsrc   ascii   8e3-53b9-4441-ba9c-d69d4a4a6e38}" />-->\r\n      <!-- Windows 8.1 -->\r\n      <!--<supportedOS Id="{1f676c76-80e1-4239-95bb-83d0f6d0da78}" />-->\r\n      <!-- Windows 10 -->\r\n      <!--<supportedOS Id="{8e0f7a12-bfb3-4fe8-b9a5-48fd50a15a9a}" />-->\r\n    </application>\r\n  </compatibility>\r\n  <!-- Indicates that the application is DPI-aware and will not be automatically scaled by Windows at higher\n       DPIs. Windows Presentation Foundation (WPF) applications are automatically DPI-aware and do not need \n       to opt in. Windows Forms applications targeting .NET Framework 4.6 that opt into this setting, should \n       also set the 'EnableWindowsFormsHighDpiAutoResizing' setting to 'true' in their app.config. -->\r\n  <!--\n  <application xmlns="urn:schemas-microsoft-com:asm.v3">\n    <windowsSettings>\n      <dpiAware xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">true</dpiAware>\n    </windowsSettings>\n  </application>\n  -->\r\n  <!-- Enable themes for Windows common controls and dialogs (Windows XP and later) -->\r\n  <!--\n  <dependency>\n    <dependentAssembly>\n      <assemblyIdentity\n          type="win32"\n          name="Microsoft.Windows.Common-Controls"\n          version="6.0.0.0"\n          processorArchitecture="*"\n          publicKeyToken="6595b64144ccf1df"\n          language="*"\n        />\n    </dependentAssembly>\n  </dependency>\n  -->\r\n</assembly>
arch     x86
baddr    0x400000
binsz    534528
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00086f4a
compiled Thu Jul 22 08:00:12 2021
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     cil
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x60f9258c
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x30
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x6ca00
  SizeOfInitializedData : 0x15c00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x6e9ce
  BaseOfCode : 0x2000
  BaseOfData : 0x70000
  ImageBase : 0x400000
  SectionAlignment : 0x2000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x88000
  SizeOfHeaders : 0x200
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8540
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x6e974
  Size : 0x57
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x70000
  Size : 0x159f8
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x86000
  Size : 0xc
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x2000
  Size : 0x8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
IMAGE_DIRECTORY_ENTRY_COM_DESCRIPTOR
  VirtualAddress : 0x2008
  Size : 0x48
[Linked libraries]
mscoree.dll

1 library
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0006e9b0 0x00000200 SET_32 mscoree.dll__CorExeMain


1 relocations
534528
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 1.0.0.0
  ProductVersion: 1.0.0.0
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  Comments: 
  CompanyName: 
  FileDescription: uNotepad
  FileVersion: 1.0.0.0
  InternalName: xlEga.exe
  LegalCopyright: Copyright ©  2016
  LegalTrademarks: 
  OriginalFilename: xlEga.exe
  ProductName: uNotepad
  ProductVersion: 1.0.0.0
  Assembly Version: 1.0.0.0
Section to Segment mapping:
Segment Section
---------------


