Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program canno8B00HX4H9635D5M2EV e.\r\r\n$
1    0x000000e8 0x000000e8 6   8            utf8    RichcJ
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000228 0x00000228 6   7            ascii   .rdata
4    0x00000250 0x00000250 5   6            ascii   .data
5    0x00000278 0x00000278 6   7            ascii   .xdata
6    0x0000029f 0x0000029f 6   7            ascii   @.stub
7    0x000002c8 0x000002c8 5   6            ascii   .rsrc
334  0x00003f48 0x00404b48 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
335  0x00003f56 0x00404b56 4   5    .text   ascii    PhC
336  0x00003f60 0x00404b60 5   6    .text   ascii   j0\bwS
337  0x00003fcb 0x00404bcb 5   6    .text   ascii   U@ HM
338  0x0000401b 0x00404c1b 4   5    .text   ascii   P*q_
339  0x0000404f 0x00404c4f 4   5    .text   ascii   P t`
340  0x00004072 0x00404c72 4   5    .text   ascii   =S\f<
341  0x00004078 0x00404c78 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
342  0x000040aa 0x00404caa 4   5    .text   ascii   'Td\
343  0x00004154 0x00404d54 4   5    .text   ascii   E0TS
344  0x00004198 0x00404d98 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
345  0x000041bf 0x00404dbf 5   6    .text   ascii   S=L@@
346  0x000041cd 0x00404dcd 6   7    .text   ascii   M(6D0`
347  0x000041d4 0x00404dd4 4   5    .text   ascii   D  P
348  0x00004208 0x00404e08 5   7    .text   utf8    ٱ\bQnr blocks=Arabic,Basic Latin
349  0x00004225 0x00404e25 4   5    .text   ascii   VyQh
350  0x00004241 0x00404e41 5   8    .text   utf8    `\bͰ : blocks=Basic Latin,Greek and Coptic
351  0x0000435f 0x00404f5f 6   7    .text   ascii   $ t`\e\a
352  0x00004376 0x00404f76 4   5    .text   ascii    Phc
353  0x00004380 0x00404f80 5   6    .text   ascii   j0\bwS
354  0x000043e4 0x00404fe4 4   5    .text   ascii   (w4R
355  0x00004410 0x00405010 4   5    .text   ascii   D0SK
356  0x0000444a 0x0040504a 4   5    .text   ascii   \b1Tr
357  0x00004477 0x00405077 4   5    .text   ascii   %dXq
358  0x00004488 0x00405088 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
359  0x000044ae 0x004050ae 4   5    .text   ascii   p.Y1
360  0x000044ba 0x004050ba 4   5    .text   ascii   'Td\
361  0x00004564 0x00405164 4   5    .text   ascii   E0TS
362  0x000045a8 0x004051a8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
363  0x000045df 0x004051df 4   5    .text   ascii   6D0`
364  0x000045e4 0x004051e4 4   5    .text   ascii   D  P
365  0x000045f5 0x004051f5 4   5    .text   ascii   7%Hf
366  0x0000461a 0x0040521a 4   5    .text   ascii   \b!jr
367  0x0000467d 0x0040527d 6   7    .text   ascii   6!.,1`
368  0x000046a5 0x004052a5 4   5    .text   ascii   7%Hf
369  0x000046d6 0x004052d6 4   5    .text   ascii   08g#
370  0x000046e0 0x004052e0 5   6    .text   ascii   Q`\b,U
371  0x000046ef 0x004052ef 4   5    .text   ascii   S},p
372  0x000046fe 0x004052fe 4   6    .text   utf8    dԃMT blocks=Basic Latin,Cyrillic Supplement
373  0x00004728 0x00405328 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
374  0x000047ec 0x004053ec 5   6    .text   ascii   Ap(T=
375  0x000047f7 0x004053f7 5   8    .text   utf8    T\r50뿏 blocks=Basic Latin,Hangul Syllables
376  0x000047ff 0x004053ff 5   8    .text   utf8    ]P1ꘀt blocks=Basic Latin,Vai
377  0x0000482b 0x0040542b 4   6    .text   utf8    ٫b-] blocks=Arabic,Basic Latin
378  0x00004875 0x00405475 4   5    .text   ascii   6&P\v
379  0x00004892 0x00405492 5   6    .text   ascii   %|C4,
380  0x00004899 0x00405499 4   5    .text   ascii   @iVP
381  0x0000489e 0x0040549e 4   5    .text   ascii   fYN$
382  0x000048ad 0x004054ad 4   5    .text   ascii   .+5]
383  0x000048b9 0x004054b9 4   5    .text   ascii   \iVP
384  0x000048be 0x004054be 4   5    .text   ascii   fYN$
385  0x000048cd 0x004054cd 4   5    .text   ascii   .+5]
386  0x000048f8 0x004054f8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
387  0x0000490f 0x0040550f 5   6    .text   ascii   S=H@@
388  0x00004952 0x00405552 4   6    .text   utf8    ulõ  blocks=Basic Latin,Latin-1 Supplement
389  0x00004960 0x00405560 4   6    .text   utf8    ý%l\a blocks=Latin-1 Supplement,Basic Latin
390  0x00004982 0x00405582 4   6    .text   utf8    u`õ  blocks=Basic Latin,Latin-1 Supplement
391  0x00004998 0x00405598 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
392  0x00004a12 0x00405612 5   6    .text   ascii   d\e8}e
393  0x00004a34 0x00405634 6   7    .text   ascii   <ddPhS
394  0x00004a9f 0x0040569f 4   5    .text   ascii   8LIa
395  0x00004b2a 0x0040572a 4   5    .text   ascii   'VDp
396  0x00004b36 0x00405736 5   6    .text   ascii    Ph34
397  0x00004b49 0x00405749 4   6    .text   utf8    Oi'ņ blocks=Basic Latin,Latin Extended-A
398  0x00004b66 0x00405766 4   5    .text   ascii    P\vU
399  0x00004baa 0x004057aa 4   5    .text   ascii   'VDp
400  0x00004bdd 0x004057dd 6   7    .text   ascii   G%&u:\b
401  0x00004c0a 0x0040580a 5   6    .text   ascii   mVH _
402  0x00004c14 0x00405814 4   5    .text   ascii   E0Ug
403  0x00004c20 0x00405820 4   5    .text   ascii   t=0o
404  0x00004c58 0x00405858 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
405  0x00004c8a 0x0040588a 4   5    .text   ascii   cnDp
406  0x00004c98 0x00405898 4   6    .text   utf8    ƴkVD blocks=Latin Extended-B,Basic Latin
407  0x00004ca4 0x004058a4 4   5    .text   ascii   Dl P
408  0x00004caf 0x004058af 5   6    .text   ascii   ]F80o
409  0x00004cb9 0x004058b9 4   5    .text   ascii   5 ew
410  0x00004d21 0x00405921 8   9    .text   ascii   0`xX"!P\t
411  0x00004d31 0x00405931 4   6    .text   utf8    ϟo?y blocks=Greek and Coptic,Basic Latin
412  0x00004dc1 0x004059c1 4   5    .text   ascii   Eh\e\b
413  0x00004dee 0x004059ee 5   6    .text   ascii   fY>o>
414  0x00004e24 0x00405a24 5   6    .text   ascii   E0T]\v
415  0x00004e4c 0x00405a4c 5   6    .text   ascii   BCV]\f
416  0x00004e5c 0x00405a5c 4   5    .text   ascii   @C`[
417  0x00004e68 0x00405a68 4   6    .text   utf8    @ǟbE blocks=Basic Latin,Latin Extended-B
418  0x00004e6e 0x00405a6e 4   5    .text   ascii   Z/wH
419  0x00004e74 0x00405a74 4   6    .text   utf8    ɠJP\t blocks=IPA Extensions,Basic Latin
420  0x00004eec 0x00405aec 4   5    .text   ascii   @w 8
421  0x00004ef8 0x00405af8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
422  0x00004f36 0x00405b36 5   6    .text   ascii   dP\v@e
423  0x00004f64 0x00405b64 5   7    .text   utf8    \t\e'ۂ; blocks=Basic Latin,Arabic
424  0x00004fab 0x00405bab 4   5    .text   ascii   pAp#
425  0x00004fc2 0x00405bc2 5   6    .text   ascii   d\e\a{m
426  0x00004fd5 0x00405bd5 4   7    .text   utf8    3JP갊 blocks=Basic Latin,Hangul Syllables
427  0x00005005 0x00405c05 7   8    .text   ascii   edP\vx\b!
428  0x00005046 0x00405c46 4   5    .text   ascii    8g#
429  0x00005050 0x00405c50 4   5    .text   ascii   T1`y
430  0x0000507b 0x00405c7b 6   8    .text   utf8    iJʸFD0 blocks=Basic Latin,Spacing Modifier Letters
431  0x00005095 0x00405c95 4   5    .text   ascii   }mXh
432  0x000050a9 0x00405ca9 4   7    .text   utf8    X"꿏f blocks=Basic Latin,Hangul Syllables
433  0x000050b4 0x00405cb4 5   6    .text   ascii   E0TL\v
434  0x000050fb 0x00405cfb 4   7    .text   utf8    뿏%&y blocks=Hangul Syllables,Basic Latin
435  0x00005111 0x00405d11 4   5    .text   ascii   1`\e\b
436  0x0000512a 0x00405d2a 4   5    .text   ascii   \v\*p
437  0x0000513f 0x00405d3f 4   5    .text   ascii   t"t`
438  0x00005151 0x00405d51 10  11   .text   ascii   t`x(u!P\vx\b
439  0x00005186 0x00405d86 4   5    .text   ascii    8g#
440  0x000051d3 0x00405dd3 4   5    .text   ascii   o?6e
441  0x000051f0 0x00405df0 4   6    .text   utf8    һ%`M blocks=Cyrillic,Basic Latin
442  0x0000527a 0x00405e7a 5   6    .text   ascii   wT@ _
443  0x0000529e 0x00405e9e 5   6    .text   ascii   H]X1`
444  0x000052ab 0x00405eab 4   5    .text   ascii   BAp-
445  0x000052f9 0x00405ef9 4   5    .text   ascii   LtT@
446  0x0000530d 0x00405f0d 7   8    .text   ascii   qH\rp1`\e
447  0x000053eb 0x00405feb 4   5    .text   ascii   bn&+
448  0x00005491 0x00406091 4   6    .text   utf8    t`$y
449  0x00005550 0x00406150 4   5    .text   ascii   j0\no
450  0x0000556c 0x0040616c 7   9    .text   utf8    *pȰ7t`o blocks=Basic Latin,Latin Extended-B
451  0x00005579 0x00406179 4   5    .text   ascii   5 iV
452  0x00005595 0x00406195 4   5    .text   ascii   gdP\r
453  0x000055a6 0x004061a6 6   8    .text   utf8     ۀ5 dD blocks=Basic Latin,Arabic
454  0x00005646 0x00406246 4   5    .text   ascii   wc@w
455  0x00005656 0x00406256 8   9    .text   ascii    P\vJ'VPp
456  0x000056c9 0x004062c9 4   5    .text   ascii   5 hk
457  0x00005711 0x00406311 4   5    .text   ascii   0;\e%
458  0x00005718 0x00406318 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
459  0x00005761 0x00406361 4   5    .text   ascii   0\blT
460  0x000057d4 0x004063d4 5   6    .text   ascii   E0TT\v
461  0x00005864 0x00406464 6   7    .text   ascii   C4$c@w
462  0x0000587a 0x0040647a 4   5    .text   ascii   cnTx
463  0x0000587f 0x0040647f 4   7    .text   utf8    ŋvpд blocks=Latin Extended-A,Basic Latin,Cyrillic
464  0x00005895 0x00406495 4   6    .text   utf8    {&هw blocks=Basic Latin,Arabic
465  0x000058a5 0x004064a5 4   5    .text   ascii   {fD\t
466  0x000058dd 0x004064dd 4   5    .text   ascii   =L[U
467  0x000058f1 0x004064f1 4   6    .text   utf8    Df\ea
468  0x0000590a 0x0040650a 5   6    .text   ascii   keHC`
469  0x00005937 0x00406537 7   9    .text   utf8    ۆ5 dM _ blocks=Arabic,Basic Latin
470  0x0000595a 0x0040655a 4   5    .text   ascii   'VDp
471  0x0000596a 0x0040656a 4   5    .text   ascii   'UHp
472  0x00005998 0x00406598 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
473  0x000059a6 0x004065a6 4   5    .text   ascii   sc[9
474  0x00005a18 0x00406618 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
475  0x00005a2d 0x0040662d 4   5    .text   ascii   5\YM
476  0x00005ad5 0x004066d5 5   6    .text   ascii   3~\v\vw
477  0x00005b1f 0x0040671f 4   5    .text   ascii   8,%b
478  0x00005b24 0x00406724 4   5    .text   ascii   C4,_
479  0x00005b86 0x00406786 5   8    .text   utf8    $cI[ blocks=Basic Latin,Private Use Area
480  0x00005b97 0x00406797 4   7    .text   utf8    {Jᶝ\r blocks=Basic Latin,Phonetic Extensions Supplement
481  0x00005bd6 0x004067d6 5   6    .text   ascii    P\v~\b
482  0x00005bef 0x004067ef 7   10   .text   utf8    GD0띸gdP blocks=Basic Latin,Hangul Syllables
483  0x00005c50 0x00406850 4   5    .text   ascii   r07o
484  0x00005c6a 0x0040686a 4   5    .text   ascii   d4Fp
485  0x00005c73 0x00406873 5   6    .text   ascii   *P?RP
486  0x00005ca4 0x004068a4 5   6    .text   ascii   P?RPh
487  0x00005cd6 0x004068d6 4   7    .text   utf8    !SFȀ blocks=Basic Latin,Latin Extended-B
488  0x00005d09 0x00406909 4   5    .text   ascii   Tm^A
489  0x00005d31 0x00406931 6   8    .text   utf8    B`x8N߯ blocks=Basic Latin,NKo
490  0x00005d51 0x00406951 4   5    .text   ascii   iax8
491  0x00005d62 0x00406962 4   5    .text   ascii   KXMp
492  0x00005d71 0x00406971 7   8    .text   ascii   iax8\n!P
493  0x00005e32 0x00406a32 4   5    .text   ascii   KXMp
494  0x00005ea8 0x00406aa8 4   6    .text   utf8    İm^A blocks=Latin Extended-A,Basic Latin
495  0x00005f02 0x00406b02 4   5    .text   ascii   KXMp
496  0x00005f7c 0x00406b7c 4   5    .text   ascii   4u#)
497  0x00006009 0x00406c09 5   6    .text   ascii    /b@!
498  0x00006010 0x00406c10 4   5    .text   ascii   PX@o
499  0x000060b2 0x00406cb2 4   5    .text   ascii   %t`8
500  0x000060e9 0x00406ce9 4   5    .text   ascii   p/z@
501  0x00006180 0x00406d80 4   5    .text   ascii   QX@o
502  0x000061b5 0x00406db5 4   5    .text   ascii   gdP\b
503  0x000061c7 0x00406dc7 4   5    .text   ascii   {r\tp
504  0x00006204 0x00406e04 10  12   .text   utf8    P?RP׳&@(P_ blocks=Basic Latin,Hebrew
505  0x00006280 0x00406e80 4   5    .text   ascii   QX@o
506  0x000062a8 0x00406ea8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
507  0x000062ee 0x00406eee 4   5    .text   ascii   tGD0
508  0x000062f4 0x00406ef4 5   6    .text   ascii   (6&Ph
509  0x00006318 0x00406f18 5   6    .text   ascii   D5 dS
510  0x00006323 0x00406f23 4   6    .text   utf8    hɅ): blocks=Basic Latin,Latin Extended-B
511  0x00006330 0x00406f30 5   6    .text   ascii   j6\btW
512  0x0000633b 0x00406f3b 4   5    .text   ascii   ZAp#
513  0x0000636d 0x00406f6d 6   7    .text   ascii   M$/Y1@
514  0x00006376 0x00406f76 4   5    .text   ascii   !8x'
515  0x0000637c 0x00406f7c 6   8    .text   utf8    ˾HmI1` blocks=Spacing Modifier Letters,Basic Latin
516  0x00006397 0x00406f97 6   7    .text   ascii   %l;.zA
517  0x000063af 0x00406faf 4   5    .text   ascii   Y\r0`
518  0x000063f4 0x00406ff4 5   6    .text   ascii   'cdPG
519  0x00006419 0x00407019 4   5    .text   ascii   WsT@
520  0x00006459 0x00407059 7   8    .text   ascii   5 e[C`U
521  0x00006463 0x00407063 6   7    .text   ascii   PE0U@\r
522  0x0000646a 0x0040706a 9   12   .text   utf8    蛋 H}@1`y+ blocks=CJK Unified Ideographs,Basic Latin
523  0x0000655e 0x0040715e 5   6    .text   ascii   HMB1`
524  0x000065d4 0x004071d4 4   5    .text   ascii   ,d P
525  0x00006629 0x00407229 4   5    .text   ascii   5)dH
526  0x00006637 0x00407237 5   7    .text   utf8    \rC|,܌ blocks=Basic Latin,Syriac
527  0x0000666e 0x0040726e 6   8    .text   utf8    _/ǵTo? blocks=Basic Latin,Latin Extended-B
528  0x000066a4 0x004072a4 5   6    .text   ascii   <gdPF
529  0x00006796 0x00407396 4   5    .text   ascii   !Pi\n
530  0x000067e5 0x004073e5 4   5    .text   ascii   edP\r
531  0x00006841 0x00407441 4   5    .text   ascii   0`VE
532  0x0000690c 0x0040750c 7   10   .text   utf8    @pfUXϟo blocks=Basic Latin,Greek and Coptic
533  0x0000694a 0x0040754a 4   5    .text   ascii   'QPp
534  0x00006956 0x00407556 9   11   .text   utf8    FفXrJAp#< blocks=Basic Latin,Arabic
535  0x00006966 0x00407566 4   5    .text   ascii    P\v|
536  0x00006986 0x00407586 7   13   .text   utf8     ꂰІ5\Ѝ} blocks=Basic Latin,Yi Syllables,Cyrillic
537  0x0000699f 0x0040759f 4   5    .text   ascii   ,\b0`
538  0x000069ac 0x004075ac 6   9    .text   utf8    ˀ-U\Οo blocks=Spacing Modifier Letters,Basic Latin,Greek and Coptic
539  0x000069c3 0x004075c3 4   5    .text   ascii   o?}m
540  0x000069db 0x004075db 6   9    .text   utf8    ￏH}p1` blocks=Halfwidth and Fullwidth Forms,Basic Latin
541  0x000069f7 0x004075f7 5   6    .text   ascii   T\v`&U
542  0x000069fd 0x004075fd 10  12   .text   utf8    |-]Xϟo(wPQ blocks=Basic Latin,Greek and Coptic
543  0x00006aa0 0x004076a0 4   6    .text   utf8    Ƶ`o? blocks=Latin Extended-B,Basic Latin
544  0x00006afa 0x004076fa 4   7    .text   utf8    ӄt#< blocks=Cyrillic,Basic Latin
545  0x00006b2a 0x0040772a 4   6    .text   utf8    k܇5\ blocks=Basic Latin,Syriac
546  0x00006b34 0x00407734 5   6    .text   ascii   HhdPh
547  0x00006b5c 0x0040775c 6   7    .text   ascii   3X#(\a?
548  0x00006c6e 0x0040786e 4   5    .text   ascii   _/h0
549  0x00006cd8 0x004078d8 5   7    .text   utf8    ٱ\baCr blocks=Arabic,Basic Latin
550  0x00006d16 0x00407916 5   6    .text   ascii   !cv5;
551  0x00006d59 0x00407959 4   5    .text   ascii   WsT@
552  0x00006d7d 0x0040797d 5   7    .text   utf8    5\ōaa blocks=Basic Latin,Latin Extended-A
553  0x00006df9 0x004079f9 4   6    .text   utf8    @m]̏ blocks=Basic Latin,Combining Diacritical Marks
554  0x00006e2a 0x00407a2a 4   6    .text   utf8    k܆5\ blocks=Basic Latin,Syriac
555  0x00006e8f 0x00407a8f 5   7    .text   utf8    V<ϟoC blocks=Basic Latin,Greek and Coptic
556  0x00006ee4 0x00407ae4 4   5    .text   ascii   C4$:
557  0x00006f12 0x00407b12 5   6    .text   ascii   x\e\fyE
558  0x00006f19 0x00407b19 4   5    .text   ascii   hxT@
559  0x00006f21 0x00407b21 6   7    .text   ascii   01\e\f6e
560  0x00006f5b 0x00407b5b 4   5    .text   ascii   {Ap#
561  0x00006fef 0x00407bef 5   8    .text   utf8    ]Q1ꑁt blocks=Basic Latin,Yi Syllables
562  0x0000703f 0x00407c3f 5   8    .text   utf8    ]Q1ꑁt blocks=Basic Latin,Yi Syllables
563  0x0000707e 0x00407c7e 5   7    .text   utf8    _/P؊w blocks=Basic Latin,Arabic
564  0x0000713b 0x00407d3b 4   5    .text   ascii   ,Apf
565  0x00007159 0x00407d59 5   7    .text   utf8    3\f\b˼) blocks=Basic Latin,Spacing Modifier Letters
566  0x000071b7 0x00407db7 5   6    .text   ascii   H\v|iu
567  0x000071c8 0x00407dc8 4   5    .text   ascii   \v|&U
568  0x000071df 0x00407ddf 7   9    .text   utf8    8<՟oC4< blocks=Basic Latin,Armenian
569  0x000071fe 0x00407dfe 5   6    .text   ascii   H]h1`
570  0x00007267 0x00407e67 4   5    .text   ascii   %<XA
571  0x000073db 0x00407fdb 4   5    .text   ascii   )Apf
572  0x000073f9 0x00407ff9 5   7    .text   utf8    3\f\b˼) blocks=Basic Latin,Spacing Modifier Letters
573  0x00007432 0x00408032 4   5    .text   ascii   -4(w
574  0x00007457 0x00408057 5   6    .text   ascii   H\v|iu
575  0x00007468 0x00408068 4   5    .text   ascii   \v|&U
576  0x00007481 0x00408081 5   7    .text   utf8    ҟoC4< blocks=Cyrillic,Basic Latin
577  0x0000749e 0x0040809e 5   6    .text   ascii   H=e1`
578  0x00007543 0x00408143 5   6    .text   ascii   x\a\!P
579  0x00007549 0x00408149 4   7    .text   utf8    t䓬h+ blocks=Basic Latin,CJK Unified Ideographs Extension A
580  0x00007555 0x00408155 4   5    .text   ascii   idPh
581  0x000075b6 0x004081b6 4   5    .text   ascii    P\r=
582  0x000075d3 0x004081d3 4   5    .text   ascii   o?7e
583  0x00007643 0x00408243 6   7    .text   ascii   o?}qQ\n
584  0x0000769a 0x0040829a 4   5    .text   ascii   d?Ap
585  0x000076a3 0x004082a3 5   6    .text   ascii   *@idP
586  0x000076b1 0x004082b1 4   6    .text   utf8    ϟ\e0s blocks=Greek and Coptic,Basic Latin
587  0x000076dc 0x004082dc 4   5    .text   ascii   @p+/
588  0x000076f9 0x004082f9 5   6    .text   ascii   \f\bq&q
589  0x0000770c 0x0040830c 9   12   .text   utf8    4N#mLϟoЂ. blocks=Basic Latin,Greek and Coptic,Cyrillic
590  0x00007740 0x00408340 4   6    .text   utf8    ƵXo? blocks=Latin Extended-B,Basic Latin
591  0x0000775c 0x0040835c 4   5    .text   ascii   D>%&
592  0x0000785a 0x0040845a 4   5    .text   ascii   dfAp
593  0x00007886 0x00408486 4   5    .text   ascii    8g#
594  0x0000788d 0x0040848d 4   5    .text   ascii   =,8,
595  0x000078d8 0x004084d8 4   7    .text   utf8    \r5` blocks=Basic Latin,Private Use Area
596  0x000078e4 0x004084e4 10  11   .text   ascii   C4,cv=D4@p
597  0x00007909 0x00408509 4   6    .text   utf8    @m]̏ blocks=Basic Latin,Combining Diacritical Marks
598  0x00007998 0x00408598 7   8    .text   ascii   OXB#Apf
599  0x000079cc 0x004085cc 10  12   .text   utf8    @pH=91`{̘  blocks=Basic Latin,Combining Diacritical Marks
600  0x00007aea 0x004086ea 4   5    .text   ascii   \bAiq
601  0x00007b1b 0x0040871b 4   5    .text   ascii   ;Ap-
602  0x00007b39 0x00408739 4   5    .text   ascii   |yT@
603  0x00007b3e 0x0040873e 5   6    .text   ascii   o8<\ea
604  0x00007bc9 0x004087c9 5   6    .text   ascii   d\b!lq
605  0x00007bf4 0x004087f4 4   5    .text   ascii   E0UD
606  0x00007c01 0x00408801 7   8    .text   ascii   8SPC\v'_
607  0x00007c24 0x00408824 5   8    .text   utf8    D+T\귊 blocks=Basic Latin,Hangul Syllables
608  0x00007c69 0x00408869 4   5    .text   ascii   5 eT
609  0x00007c73 0x00408873 8   9    .text   ascii   X?\e(c@3\e
610  0x00007c95 0x00408895 5   9    .text   utf8    𣔄4;dL blocks=CJK Unified Ideographs Extension B,Basic Latin
611  0x00007d22 0x00408922 6   7    .text   ascii   -D('\nQ
612  0x00007d2f 0x0040892f 4   5    .text   ascii   S~$p
613  0x00007d51 0x00408951 4   5    .text   ascii   6`x\b
614  0x00007e2c 0x00408a2c 4   5    .text   ascii   5xH\f
615  0x00007e42 0x00408a42 4   5    .text   ascii   =S\f<
616  0x00007e48 0x00408a48 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
617  0x00007eb7 0x00408ab7 4   7    .text   utf8    {Jᶝ\r blocks=Basic Latin,Phonetic Extensions Supplement
618  0x00007ee8 0x00408ae8 8   9    .text   ascii   XXBKAp+ 
619  0x00007f2e 0x00408b2e 4   6    .text   utf8    x8ےa blocks=Basic Latin,Arabic
620  0x00007f90 0x00408b90 4   5    .text   ascii   QX@o
621  0x00007f9b 0x00408b9b 4   5    .text   ascii    ApS
622  0x00007fa0 0x00408ba0 4   5    .text   ascii   o5h\n
623  0x00007fdc 0x00408bdc 5   8    .text   utf8    È_߄]a blocks=Latin-1 Supplement,Basic Latin,NKo
624  0x00008067 0x00408c67 4   7    .text   utf8    T걱x\ blocks=Basic Latin,Hangul Syllables
625  0x000080fb 0x00408cfb 4   5    .text   ascii   A(P:
626  0x00008102 0x00408d02 4   5    .text   ascii   -P(g
627  0x00008122 0x00408d22 4   5    .text   ascii   -8(W
628  0x00008140 0x00408d40 4   5    .text   ascii   Q?#V
629  0x0000815b 0x00408d5b 5   6    .text   ascii   bI&H|
630  0x00008168 0x00408d68 4   7    .text   utf8    tMp blocks=Basic Latin,Private Use Area
631  0x00008178 0x00408d78 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
632  0x000081b3 0x00408db3 4   6    .text   utf8    xX\f߯ blocks=Basic Latin,NKo
633  0x00008240 0x00408e40 5   6    .text   ascii   j0\bwS
634  0x0000826b 0x00408e6b 4   5    .text   ascii   bn&+
635  0x00008282 0x00408e82 4   5    .text   ascii   -o(7
636  0x000082a5 0x00408ea5 4   5    .text   ascii   7%8i
637  0x000082d6 0x00408ed6 6   9    .text   utf8    4\a괰xB` blocks=Basic Latin,Hangul Syllables
638  0x00008420 0x00409020 5   6    .text   ascii   j0\bwS
639  0x0000844b 0x0040904b 4   5    .text   ascii   bn&+
640  0x00008485 0x00409085 4   5    .text   ascii   7%Xi
641  0x00008500 0x00409100 5   6    .text   ascii   jh\bxZ
642  0x0000852b 0x0040912b 4   5    .text   ascii   bn&+
643  0x0000858b 0x0040918b 4   5    .text   ascii   bn&+
644  0x000085a2 0x004091a2 6   7    .text   ascii   -o(W|Q
645  0x000085eb 0x004091eb 4   5    .text   ascii   bn&+
646  0x0000864b 0x0040924b 4   5    .text   ascii   bn&+
647  0x00008685 0x00409285 4   5    .text   ascii   7%pi
648  0x000086c1 0x004092c1 7   10   .text   utf8    03Ɨ{ٸ4J blocks=Basic Latin,Latin Extended-B,Arabic
649  0x000086e6 0x004092e6 5   6    .text   ascii    P\r5X
650  0x00008717 0x00409317 6   7    .text   ascii   A9 +b@
