Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 6   7            ascii   Rich0a
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000237 0x00000237 6   7            ascii   @.data
5    0x00000260 0x00000260 5   6            ascii   .rsrc
6    0x00000287 0x00000287 7   8            ascii   @.reloc
1380 0x0002400c 0x00425a0c 17  18   .rdata  ascii   ecdsa-with-SHA384
1381 0x0002402c 0x00425a2c 17  18   .rdata  ascii   ECDSA with SHA256
1382 0x00024040 0x00425a40 17  18   .rdata  ascii   ecdsa-with-SHA256
1383 0x00024060 0x00425a60 17  18   .rdata  ascii   ECDSA with SHA224
1384 0x00024074 0x00425a74 17  18   .rdata  ascii   ecdsa-with-SHA224
1385 0x00024094 0x00425a94 15  16   .rdata  ascii   ECDSA with SHA1
1386 0x000240a4 0x00425aa4 15  16   .rdata  ascii   ecdsa-with-SHA1
1387 0x000240c4 0x00425ac4 16  17   .rdata  ascii   RSA with SHA-512
1388 0x000240d8 0x00425ad8 23  24   .rdata  ascii   sha512WithRSAEncryption
1389 0x000240fc 0x00425afc 16  17   .rdata  ascii   RSA with SHA-384
1390 0x00024110 0x00425b10 23  24   .rdata  ascii   sha384WithRSAEncryption
1391 0x00024134 0x00425b34 16  17   .rdata  ascii   RSA with SHA-256
1392 0x00024148 0x00425b48 23  24   .rdata  ascii   sha256WithRSAEncryption
1393 0x0002416c 0x00425b6c 16  17   .rdata  ascii   RSA with SHA-224
1394 0x00024180 0x00425b80 23  24   .rdata  ascii   sha224WithRSAEncryption
1395 0x000241a4 0x00425ba4 13  14   .rdata  ascii   RSA with SHA1
1396 0x000241b4 0x00425bb4 22  23   .rdata  ascii   sha-1WithRSAEncryption
1397 0x000241d8 0x00425bd8 12  13   .rdata  ascii   RSA with MD5
1398 0x000241e8 0x00425be8 20  21   .rdata  ascii   md5WithRSAEncryption
1399 0x0002420c 0x00425c0c 12  13   .rdata  ascii   RSA with MD4
1400 0x0002421c 0x00425c1c 20  21   .rdata  ascii   md4WithRSAEncryption
1401 0x00024240 0x00425c40 12  13   .rdata  ascii   RSA with MD2
1402 0x00024250 0x00425c50 20  21   .rdata  ascii   md2WithRSAEncryption
1403 0x00024274 0x00425c74 12  13   .rdata  ascii   OCSP Signing
1404 0x00024284 0x00425c84 17  18   .rdata  ascii   id-kp-OCSPSigning
1405 0x000242a4 0x00425ca4 13  14   .rdata  ascii   Time Stamping
1406 0x000242b4 0x00425cb4 18  19   .rdata  ascii   id-kp-timeStamping
1407 0x000242d4 0x00425cd4 17  18   .rdata  ascii   E-mail Protection
1408 0x000242e8 0x00425ce8 21  22   .rdata  ascii   id-kp-emailProtection
1409 0x0002430c 0x00425d0c 12  13   .rdata  ascii   Code Signing
1410 0x0002431c 0x00425d1c 17  18   .rdata  ascii   id-kp-codeSigning
1411 0x0002433c 0x00425d3c 29  30   .rdata  ascii   TLS Web Client Authentication
1412 0x0002435c 0x00425d5c 16  17   .rdata  ascii   id-kp-clientAuth
1413 0x0002437c 0x00425d7c 29  30   .rdata  ascii   TLS Web Server Authentication
1414 0x0002439c 0x00425d9c 16  17   .rdata  ascii   id-kp-serverAuth
1415 0x000243bc 0x00425dbc 25  26   .rdata  ascii   Netscape Certificate Type
1416 0x000243d8 0x00425dd8 20  21   .rdata  ascii   id-netscape-certtype
1417 0x000243fc 0x00425dfc 16  17   .rdata  ascii   Subject Alt Name
1418 0x00024410 0x00426010 20  21   .data   ascii   id-ce-subjectAltName
1419 0x0002442c 0x0042602c 18  19   .data   ascii   Extended Key Usage
1420 0x00024444 0x00426044 9   10   .data   ascii   Key Usage
1421 0x00024450 0x00426050 14  15   .data   ascii   id-ce-keyUsage
1422 0x00024464 0x00426064 17  18   .data   ascii   Basic Constraints
1423 0x00024478 0x00426078 22  23   .data   ascii   id-ce-basicConstraints
1424 0x00024494 0x00426094 10  11   .data   ascii   postalCode
1425 0x000244a0 0x004260a0 11  12   .data   ascii   Postal code
1426 0x000244ac 0x004260ac 16  17   .data   ascii   id-at-postalCode
1427 0x000244c4 0x004260c4 13  14   .data   ascii   postalAddress
1428 0x000244d4 0x004260d4 14  15   .data   ascii   Postal address
1429 0x000244e4 0x004260e4 19  20   .data   ascii   id-at-postalAddress
1430 0x000244fc 0x004260fc 12  13   .data   ascii   serialNumber
1431 0x0002450c 0x0042610c 13  14   .data   ascii   Serial number
1432 0x0002451c 0x0042611c 18  19   .data   ascii   id-at-serialNumber
1433 0x00024534 0x00426134 14  15   .data   ascii   E-mail address
1434 0x00024544 0x00426144 12  13   .data   ascii   emailAddress
1435 0x00024564 0x00426164 8   9    .data   ascii   Org Unit
1436 0x00024570 0x00426170 28  29   .data   ascii   id-at-organizationalUnitName
1437 0x00024598 0x00426198 12  13   .data   ascii   Organization
1438 0x000245a8 0x004261a8 22  23   .data   ascii   id-at-organizationName
1439 0x000245c8 0x004261c8 5   6    .data   ascii   State
1440 0x000245d0 0x004261d0 11  12   .data   ascii   id-at-state
1441 0x000245e4 0x004261e4 8   9    .data   ascii   Locality
1442 0x000245f0 0x004261f0 14  15   .data   ascii   id-at-locality
1443 0x00024608 0x00426208 7   8    .data   ascii   Country
1444 0x00024610 0x00426210 17  18   .data   ascii   id-at-countryName
1445 0x0002462c 0x0042622c 11  12   .data   ascii   Common Name
1446 0x00024638 0x00426238 16  17   .data   ascii   id-at-commonName
1447 0x00024650 0x00426250 7   8    .data   ascii   RSA-alt
1448 0x00024658 0x00426258 5   6    .data   ascii   rsa.N
1449 0x00024660 0x00426260 5   6    .data   ascii   rsa.E
1450 0x00024668 0x00426268 24  25   .data   ascii   TLS-RSA-WITH-RC4-128-SHA
1451 0x00024684 0x00426284 24  25   .data   ascii   TLS-RSA-WITH-RC4-128-MD5
1452 0x000246a0 0x004262a0 29  30   .data   ascii   TLS-RSA-WITH-3DES-EDE-CBC-SHA
1453 0x000246c0 0x004262c0 28  29   .data   ascii   TLS-RSA-WITH-AES-256-CBC-SHA
1454 0x000246e0 0x004262e0 28  29   .data   ascii   TLS-RSA-WITH-AES-128-CBC-SHA
1455 0x00024700 0x00426300 31  32   .data   ascii   TLS-RSA-WITH-AES-256-CBC-SHA256
1456 0x00024720 0x00426320 31  32   .data   ascii   TLS-RSA-WITH-AES-128-CBC-SHA256
1457 0x00024740 0x00426340 13  14   .data   ascii   master secret
1458 0x00024750 0x00426350 13  14   .data   ascii   key expansion
1459 0x00024764 0x00426364 4   5    .data   ascii   CLNT
1460 0x0002476c 0x0042636c 4   5    .data   ascii   SRVR
1461 0x00024774 0x00426374 15  16   .data   ascii   client finished
1462 0x00024784 0x00426384 15  16   .data   ascii   server finished
1463 0x00024794 0x00426394 18  19   .data   ascii   %2d%2d%2d%2d%2d%2d
1464 0x000247a8 0x004263a8 18  19   .data   ascii   %4d%2d%2d%2d%2d%2d
1465 0x000247c8 0x004263c8 11  24   .data   utf16le Preferences
1466 0x000247e0 0x004263e0 18  38   .data   utf16le %d -> %d (default)
1467 0x00024808 0x00426408 8   18   .data   utf16le %d -> %d
1468 0x00024830 0x00426430 7   16   .data   utf16le 15s: %s
1469 0x00024840 0x00426440 5   12   .data   utf16le  (%s)
1470 0x00024854 0x00426454 7   16   .data   utf16le Options
1471 0x0002486c 0x0042646c 9   20   .data   utf16le %s -> %s\n
1472 0x00024888 0x00426488 8   18   .data   utf16le %s -> %s
1473 0x000248a4 0x004264a4 6   14   .data   utf16le (%s - 
1474 0x000248c0 0x004264c0 20  42   .data   utf16le %s%s=%d,%s=%d,%s=%d,
1475 0x000248ec 0x004264ec 6   14   .data   utf16le %s=%d,
1476 0x000248fc 0x004264fc 6   14   .data   utf16le %s=%s,
1477 0x0002490c 0x0042650c 8   18   .data   utf16le kernel32
1478 0x00024920 0x00426520 4   10   .data   utf16le 2000
1479 0x00024934 0x00426534 4   10   .data   utf16le 2003
1480 0x00024940 0x00426540 5   12   .data   utf16le Vista
1481 0x0002494c 0x0042654c 4   10   .data   utf16le 2008
1482 0x00024960 0x00426560 4   10   .data   utf16le 08R2
1483 0x00024998 0x00426598 5   12   .data   utf16le ://%s
1484 0x000249a4 0x004265a4 12  26   .data   utf16le %02d.%04d.%s
1485 0x000249c0 0x004265c0 10  22   .data   utf16le %s://%s:%d
1486 0x000249d8 0x004265d8 5   12   .data   utf16le %s.%s
1487 0x000249e4 0x004265e4 4   5    .data   ascii   %02x
1488 0x000249ec 0x004265ec 4   10   .data   utf16le "%s"
1489 0x00024f0e 0x00426b0e 16  17   .data   ascii   GetTempFileNameW
1490 0x00024f22 0x00426b22 11  12   .data   ascii   GetFileSize
1491 0x00024f30 0x00426b30 13  14   .data   ascii   MapViewOfFile
1492 0x00024f40 0x00426b40 15  16   .data   ascii   UnmapViewOfFile
1493 0x00024f52 0x00426b52 8   9    .data   ascii   HeapFree
1494 0x00024f5e 0x00426b5e 15  16   .data   ascii   FlushViewOfFile
1495 0x00024f70 0x00426b70 14  15   .data   ascii   GetProcessHeap
1496 0x00024f82 0x00426b82 19  20   .data   ascii   GetSystemDirectoryW
1497 0x00024f98 0x00426b98 9   10   .data   ascii   CopyFileW
1498 0x00024fa4 0x00426ba4 11  12   .data   ascii   CreateFileW
1499 0x00024fb2 0x00426bb2 12  13   .data   ascii   GetLastError
1500 0x00024fc2 0x00426bc2 18  19   .data   ascii   CreateFileMappingW
1501 0x00024fd8 0x00426bd8 11  12   .data   ascii   CloseHandle
1502 0x00024fe6 0x00426be6 11  12   .data   ascii   DeleteFileW
1503 0x00024ff4 0x00426bf4 25  26   .data   ascii   ExpandEnvironmentStringsW
1504 0x00025010 0x00426c10 9   10   .data   ascii   HeapAlloc
1505 0x0002501c 0x00426c1c 11  12   .data   ascii   MoveFileExW
1506 0x0002502a 0x00426c2a 9   10   .data   ascii   WriteFile
1507 0x00025036 0x00426c36 8   9    .data   ascii   ReadFile
1508 0x00025042 0x00426c42 12  13   .data   ascii   GetTempPathW
1509 0x00025052 0x00426c52 14  15   .data   ascii   Process32First
1510 0x00025064 0x00426c64 16  17   .data   ascii   GetModuleHandleW
1511 0x00025078 0x00426c78 5   6    .data   ascii   Sleep
1512 0x00025080 0x00426c80 18  19   .data   ascii   GetModuleFileNameW
1513 0x00025096 0x00426c96 19  20   .data   ascii   GetSystemDirectoryA
1514 0x000250ac 0x00426cac 13  14   .data   ascii   Module32First
1515 0x000250bc 0x00426cbc 14  15   .data   ascii   FindFirstFileA
1516 0x000250ce 0x00426cce 14  15   .data   ascii   GetProcAddress
1517 0x000250e0 0x00426ce0 9   10   .data   ascii   FindClose
1518 0x000250ec 0x00426cec 13  14   .data   ascii   Process32Next
1519 0x000250fc 0x00426cfc 13  14   .data   ascii   FindNextFileA
1520 0x0002510c 0x00426d0c 24  25   .data   ascii   CreateToolhelp32Snapshot
1521 0x00025128 0x00426d28 12  13   .data   ascii   Module32Next
1522 0x00025138 0x00426d38 19  20   .data   ascii   GetCurrentProcessId
1523 0x0002514e 0x00426d4e 11  12   .data   ascii   SetFileTime
1524 0x0002515c 0x00426d5c 9   10   .data   ascii   MoveFileW
1525 0x00025168 0x00426d68 10  11   .data   ascii   LocalAlloc
1526 0x00025176 0x00426d76 11  12   .data   ascii   GetFileTime
1527 0x00025184 0x00426d84 20  21   .data   ascii   GetFileAttributesExW
1528 0x0002519c 0x00426d9c 9   10   .data   ascii   LocalFree
1529 0x000251a8 0x00426da8 21  22   .data   ascii   GetVolumeInformationW
1530 0x000251c0 0x00426dc0 14  15   .data   ascii   CreateProcessW
1531 0x000251d2 0x00426dd2 20  21   .data   ascii   LeaveCriticalSection
1532 0x000251ea 0x00426dea 20  21   .data   ascii   EnterCriticalSection
1533 0x00025202 0x00426e02 17  18   .data   ascii   GetCurrentProcess
1534 0x00025216 0x00426e16 12  13   .data   ascii   GetTickCount
1535 0x00025226 0x00426e26 11  12   .data   ascii   HeapReAlloc
1536 0x00025234 0x00426e34 11  12   .data   ascii   FreeLibrary
1537 0x00025242 0x00426e42 12  13   .data   ascii   LoadLibraryA
1538 0x00025252 0x00426e52 23  24   .data   ascii   QueryPerformanceCounter
1539 0x0002526c 0x00426e6c 12  13   .data   ascii   CreateThread
1540 0x0002527c 0x00426e7c 12  13   .data   ascii   GetLocalTime
1541 0x0002528c 0x00426e8c 14  15   .data   ascii   SetFilePointer
1542 0x0002529e 0x00426e9e 11  12   .data   ascii   VirtualFree
1543 0x000252ac 0x00426eac 12  13   .data   ascii   VirtualAlloc
1544 0x000252bc 0x00426ebc 20  21   .data   ascii   SetCurrentDirectoryW
1545 0x000252d4 0x00426ed4 13  14   .data   ascii   PeekNamedPipe
1546 0x000252e4 0x00426ee4 20  21   .data   ascii   SetHandleInformation
1547 0x000252fc 0x00426efc 18  19   .data   ascii   GetExitCodeProcess
1548 0x00025312 0x00426f12 12  13   .data   ascii   GetStdHandle
1549 0x00025322 0x00426f22 10  11   .data   ascii   CreatePipe
1550 0x00025330 0x00426f30 11  12   .data   ascii   ExitProcess
1551 0x0002533e 0x00426f3e 23  24   .data   ascii   GetEnvironmentVariableW
1552 0x00025358 0x00426f58 23  24   .data   ascii   SetEnvironmentVariableW
1553 0x00025372 0x00426f72 16  17   .data   ascii   CreateDirectoryW
1554 0x00025386 0x00426f86 12  13   .data   ascii   LoadLibraryW
1555 0x00025396 0x00426f96 13  14   .data   ascii   GetVersionExW
1556 0x000253a6 0x00426fa6 18  19   .data   ascii   GetComputerNameExW
1557 0x000253bc 0x00426fbc 20  21   .data   ascii   GetWindowsDirectoryW
1558 0x000253d4 0x00426fd4 15  16   .data   ascii   GetCommandLineW
1559 0x000253e6 0x00426fe6 12  13   .data   ascii   CreateMutexW
1560 0x000253f6 0x00426ff6 25  26   .data   ascii   InitializeCriticalSection
1561 0x00025412 0x00427012 13  14   .data   ascii   GetSystemTime
1562 0x00025420 0x00427020 12  13   .data   ascii   KERNEL32.dll
1563 0x00025430 0x00427030 16  17   .data   ascii   GetLastInputInfo
1564 0x00025444 0x00427044 9   10   .data   ascii   GetWindow
1565 0x00025450 0x00427050 20  21   .data   ascii   GetWindowTextLengthW
1566 0x00025466 0x00427066 10  11   .data   ascii   USER32.dll
1567 0x00025474 0x00427074 13  14   .data   ascii   RegEnumKeyExA
1568 0x00025484 0x00427084 13  14   .data   ascii   RegOpenKeyExA
1569 0x00025494 0x00427094 16  17   .data   ascii   RegQueryInfoKeyA
1570 0x000254a8 0x004270a8 11  12   .data   ascii   RegCloseKey
1571 0x000254b6 0x004270b6 16  17   .data   ascii   RegQueryValueExW
1572 0x000254ca 0x004270ca 16  17   .data   ascii   RegQueryInfoKeyW
1573 0x000254de 0x004270de 13  14   .data   ascii   RegEnumValueW
1574 0x000254ee 0x004270ee 13  14   .data   ascii   RegOpenKeyExW
1575 0x000254fe 0x004270fe 16  17   .data   ascii   OpenProcessToken
1576 0x00025512 0x00427112 19  20   .data   ascii   GetTokenInformation
1577 0x00025528 0x00427128 8   9    .data   ascii   EqualSid
1578 0x00025534 0x00427134 24  25   .data   ascii   AllocateAndInitializeSid
1579 0x00025550 0x00427150 7   8    .data   ascii   FreeSid
1580 0x0002555a 0x0042715a 20  21   .data   ascii   CryptAcquireContextW
1581 0x00025572 0x00427172 19  20   .data   ascii   CryptReleaseContext
1582 0x00025588 0x00427188 14  15   .data   ascii   CryptGenRandom
1583 0x0002559a 0x0042719a 15  16   .data   ascii   RegCreateKeyExW
1584 0x000255ac 0x004271ac 16  17   .data   ascii   RegQueryValueExA
1585 0x000255c0 0x004271c0 13  14   .data   ascii   RegDeleteKeyW
1586 0x000255d0 0x004271d0 15  16   .data   ascii   RegDeleteValueW
1587 0x000255e2 0x004271e2 14  15   .data   ascii   RegSetValueExW
1588 0x000255f2 0x004271f2 12  13   .data   ascii   ADVAPI32.dll
1589 0x00025602 0x00427202 18  19   .data   ascii   CommandLineToArgvW
1590 0x00025618 0x00427218 13  14   .data   ascii   ShellExecuteW
1591 0x00025628 0x00427228 16  17   .data   ascii   SHGetFolderPathW
1592 0x0002563a 0x0042723a 11  12   .data   ascii   SHELL32.dll
1593 0x00025648 0x00427248 8   9    .data   ascii   wcscat_s
1594 0x00025654 0x00427254 9   10   .data   ascii   _strlwr_s
1595 0x00025660 0x00427260 11  12   .data   ascii   vswprintf_s
1596 0x0002566e 0x0042726e 9   10   .data   ascii   _wcslwr_s
1597 0x0002567a 0x0042727a 6   7    .data   ascii   wcsstr
1598 0x00025684 0x00427284 8   9    .data   ascii   strcat_s
1599 0x00025690 0x00427290 9   10   .data   ascii   _wfopen_s
1600 0x0002569c 0x0042729c 4   5    .data   ascii   rand
1601 0x000256a4 0x004272a4 8   9    .data   ascii   _waccess
1602 0x000256b0 0x004272b0 5   6    .data   ascii   srand
1603 0x000256b8 0x004272b8 8   9    .data   ascii   wcstok_s
1604 0x000256c4 0x004272c4 6   7    .data   ascii   fwrite
1605 0x000256ce 0x004272ce 8   9    .data   ascii   iswspace
1606 0x000256da 0x004272da 8   9    .data   ascii   wcscpy_s
1607 0x000256e6 0x004272e6 6   7    .data   ascii   fclose
1608 0x000256f0 0x004272f0 7   8    .data   ascii   _time64
1609 0x000256fa 0x004272fa 12  13   .data   ascii   _snwprintf_s
1610 0x0002570a 0x0042730a 10  11   .data   ascii   swprintf_s
1611 0x00025718 0x00427318 5   6    .data   ascii   fread
1612 0x00025720 0x00427320 6   7    .data   ascii   ferror
1613 0x0002572a 0x0042732a 9   10   .data   ascii   sprintf_s
1614 0x00025736 0x00427336 4   5    .data   ascii   free
1615 0x0002573e 0x0042733e 6   7    .data   ascii   calloc
1616 0x00025748 0x00427348 6   7    .data   ascii   strstr
1617 0x00025752 0x00427352 6   7    .data   ascii   strchr
1618 0x0002575c 0x0042735c 10  11   .data   ascii   vsprintf_s
1619 0x0002576a 0x0042736a 8   9    .data   ascii   strcpy_s
1620 0x00025776 0x00427376 8   9    .data   ascii   memcpy_s
1621 0x00025782 0x00427382 7   8    .data   ascii   strtoul
1622 0x0002578c 0x0042738c 9   10   .data   ascii   strncpy_s
1623 0x00025798 0x00427398 6   7    .data   ascii   malloc
1624 0x000257a2 0x004273a2 5   6    .data   ascii   fopen
1625 0x000257aa 0x004273aa 6   7    .data   ascii   sscanf
1626 0x000257b4 0x004273b4 7   8    .data   ascii   memmove
1627 0x000257be 0x004273be 7   8    .data   ascii   wcsrchr
1628 0x000257c8 0x004273c8 11  12   .data   ascii   _vscwprintf
1629 0x000257d6 0x004273d6 10  11   .data   ascii   wcstombs_s
1630 0x000257e4 0x004273e4 10  11   .data   ascii   mbstowcs_s
1631 0x000257f2 0x004273f2 5   6    .data   ascii   _wtoi
1632 0x000257fa 0x004273fa 13  14   .data   ascii   _vsnwprintf_s
1633 0x0002580a 0x0042740a 7   8    .data   ascii   wcsncmp
1634 0x00025814 0x00427414 6   7    .data   ascii   wcschr
1635 0x0002581e 0x0042741e 7   8    .data   ascii   _wcsdup
1636 0x00025828 0x00427428 8   9    .data   ascii   _wcsicmp
1637 0x00025834 0x00427434 7   8    .data   ascii   strncmp
1638 0x0002583e 0x0042743e 11  12   .data   ascii   _snprintf_s
1639 0x0002584c 0x0042744c 9   10   .data   ascii   swscanf_s
1640 0x00025858 0x00427458 9   10   .data   ascii   wcsncat_s
1641 0x00025862 0x00427462 12  13   .data   ascii   MSVCR100.dll
1642 0x00025872 0x00427472 10  11   .data   ascii   _amsg_exit
1643 0x00025880 0x00427480 13  14   .data   ascii   __getmainargs
1644 0x00025890 0x00427490 6   7    .data   ascii   _cexit
1645 0x0002589a 0x0042749a 5   6    .data   ascii   _exit
1646 0x000258a2 0x004274a2 11  12   .data   ascii   _XcptFilter
1647 0x000258b0 0x004274b0 10  11   .data   ascii   _ismbblead
1648 0x000258be 0x004274be 4   5    .data   ascii   exit
1649 0x000258c6 0x004274c6 7   8    .data   ascii   _acmdln
1650 0x000258d0 0x004274d0 9   10   .data   ascii   _initterm
1651 0x000258dc 0x004274dc 11  12   .data   ascii   _initterm_e
1652 0x000258ea 0x004274ea 19  20   .data   ascii   _configthreadlocale
1653 0x00025900 0x00427500 16  17   .data   ascii   __setusermatherr
1654 0x00025914 0x00427514 8   9    .data   ascii   _commode
1655 0x00025920 0x00427520 6   7    .data   ascii   _fmode
1656 0x0002592a 0x0042752a 14  15   .data   ascii   __set_app_type
1657 0x0002593c 0x0042753c 18  19   .data   ascii   _crt_debugger_hook
1658 0x00025952 0x00427552 17  18   .data   ascii   ?terminate@@YAXXZ
1659 0x00025966 0x00427566 7   8    .data   ascii   _unlock
1660 0x00025970 0x00427570 11  12   .data   ascii   __dllonexit
1661 0x0002597e 0x0042757e 5   6    .data   ascii   _lock
1662 0x00025986 0x00427586 7   8    .data   ascii   _onexit
1663 0x00025990 0x00427590 23  24   .data   ascii   _except_handler4_common
1664 0x000259aa 0x004275aa 14  15   .data   ascii   _invoke_watson
1665 0x000259bc 0x004275bc 12  13   .data   ascii   _controlfp_s
1666 0x000259cc 0x004275cc 20  21   .data   ascii   UuidCreateSequential
1667 0x000259e2 0x004275e2 10  11   .data   ascii   RPCRT4.dll
1668 0x000259f0 0x004275f0 18  19   .data   ascii   InternetSetCookieW
1669 0x00025a06 0x00427606 13  14   .data   ascii   InternetOpenW
1670 0x00025a16 0x00427616 20  21   .data   ascii   InternetQueryOptionW
1671 0x00025a2e 0x0042762e 17  18   .data   ascii   InternetCrackUrlW
1672 0x00025a42 0x00427642 16  17   .data   ascii   InternetReadFile
1673 0x00025a56 0x00427656 16  17   .data   ascii   InternetConnectW
1674 0x00025a6a 0x0042766a 16  17   .data   ascii   HttpSendRequestW
1675 0x00025a7e 0x0042767e 18  19   .data   ascii   InternetSetOptionW
1676 0x00025a94 0x00427694 16  17   .data   ascii   HttpOpenRequestW
1677 0x00025aa8 0x004276a8 19  20   .data   ascii   InternetCloseHandle
1678 0x00025abc 0x004276bc 11  12   .data   ascii   WININET.dll
1679 0x00025ac8 0x004276c8 10  11   .data   ascii   WS2_32.dll
1680 0x00025ad6 0x004276d6 16  17   .data   ascii   CryptProtectData
1681 0x00025aea 0x004276ea 18  19   .data   ascii   CryptUnprotectData
1682 0x00025afe 0x004276fe 11  12   .data   ascii   CRYPT32.dll
1683 0x00025b0c 0x0042770c 11  12   .data   ascii   PathAppendW
1684 0x00025b1a 0x0042771a 17  18   .data   ascii   AssocQueryStringW
1685 0x00025b2c 0x0042772c 11  12   .data   ascii   SHLWAPI.dll
1686 0x00025b3a 0x0042773a 12  13   .data   ascii   DsGetDcNameW
1687 0x00025b4a 0x0042774a 16  17   .data   ascii   NetApiBufferFree
1688 0x00025b5e 0x0042775e 15  16   .data   ascii   NetWkstaGetInfo
1689 0x00025b6e 0x0042776e 12  13   .data   ascii   NETAPI32.dll
1690 0x00025b7e 0x0042777e 14  15   .data   ascii   GetUserNameExW
1691 0x00025b8e 0x0042778e 11  12   .data   ascii   Secur32.dll
1692 0x00025b9c 0x0042779c 19  20   .data   ascii   InterlockedExchange
1693 0x00025bb2 0x004277b2 26  27   .data   ascii   InterlockedCompareExchange
1694 0x00025bd0 0x004277d0 15  16   .data   ascii   GetStartupInfoW
1695 0x00025be2 0x004277e2 16  17   .data   ascii   TerminateProcess
1696 0x00025bf6 0x004277f6 24  25   .data   ascii   UnhandledExceptionFilter
1697 0x00025c12 0x00427812 27  28   .data   ascii   SetUnhandledExceptionFilter
1698 0x00025c30 0x00427830 17  18   .data   ascii   IsDebuggerPresent
1699 0x00025c44 0x00427844 18  19   .data   ascii   GetCurrentThreadId
1700 0x00025c5a 0x0042785a 23  24   .data   ascii   GetSystemTimeAsFileTime
1701 0x00025c74 0x00427874 6   7    .data   ascii   memset
1702 0x00025c7e 0x0042787e 6   7    .data   ascii   memcpy
1703 0x00026001 0x0042b001 5   7    .rsrc   utf8    <qEMÎ blocks=Basic Latin,Latin-1 Supplement
1704 0x0002604e 0x0042b04e 13  28   .rsrc   utf16le @/checkupdate
1705 0x000260b0 0x0042b0b0 64  130  .rsrc   utf16le Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/5.0)
1706 0x0002613c 0x0042b13c 7   8    .rsrc   ascii   AYBABTU
1707 0x000261b0 0x0042b1b0 4   10   .rsrc   utf16le exec
1708 0x000261bc 0x0042b1bc 7   16   .rsrc   utf16le install
1709 0x000261d0 0x0042b1d0 4   10   .rsrc   utf16le quit
1710 0x000261dc 0x0042b1dc 9   20   .rsrc   utf16le sleeptime
1711 0x000261f4 0x0042b1f4 7   16   .rsrc   utf16le sysinfo
1712 0x00026208 0x0042b208 9   20   .rsrc   utf16le uninstall
1713 0x00026220 0x0042b220 6   14   .rsrc   utf16le update
1714 0x0002623c 0x0042b23c 4   10   .rsrc   utf16le wget
1715 0x00026248 0x0042b248 5   12   .rsrc   utf16le shred
1716 0x00026258 0x0042b258 7   16   .rsrc   utf16le unknown
1717 0x00026354 0x0042b354 4   10   .rsrc   utf16le SSID
1718 0x0002641c 0x0042b41c 5   12   .rsrc   utf16le https
1719 0x0002642c 0x0042b42c 4   10   .rsrc   utf16le jdk.
1720 0x00026438 0x0042b438 70  71   .rsrc   ascii   GET %S HTTP/1.1\r\nHost: %S:%d\r\nUser-Agent: %S\r\nCookie: %S=%S; %S=%c\r\n\r\n
1721 0x00026614 0x0042b614 4   10   .rsrc   utf16le .org
1722 0x00026788 0x0042b788 6   14   .rsrc   utf16le vmware
1723 0x00026798 0x0042b798 4   10   .rsrc   utf16le qemu
1724 0x000267a4 0x0042b7a4 4   10   .rsrc   utf16le vbox
1725 0x000267b0 0x0042b7b0 7   16   .rsrc   utf16le virtual
1726 0x00026924 0x0042b924 7   16   .rsrc   utf16le APPDATA
1727 0x000269b4 0x0042b9b4 4   10   .rsrc   utf16le TEMP
1728 0x000278f4 0x0042c8f4 14  15   .rsrc   ascii   IsWow64Process
1729 0x00027a28 0x0042ca28 45  92   .rsrc   utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\Run
1730 0x00027b2b 0x0042cb2b 9   10   .rsrc   ascii   sCMC[:}mR
1731 0x00027b3b 0x0042cb3b 5   6    .rsrc   ascii   ew*3r
1732 0x00027b63 0x0042cb63 4   5    .rsrc   ascii   =)K8
1733 0x00027b88 0x0042cb88 4   5    .rsrc   ascii   j\tB{
1734 0x00027f3d 0x0042cf3d 5   6    .rsrc   ascii   0\aw,a
1735 0x00027f9c 0x0042cf9c 4   6    .rsrc   utf8    (kdz
1736 0x00027fb9 0x0042cfb9 4   5    .rsrc   ascii    n;^
1737 0x0002800b 0x0042d00b 4   6    .rsrc   utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
1738 0x0002806c 0x0042d06c 4   5    .rsrc   ascii   -=m\b
1739 0x00028079 0x0042d079 6   7    .rsrc   ascii   Qkkbal
1740 0x000280b1 0x0042d0b1 4   6    .rsrc   utf8    |ӌeL blocks=Basic Latin,Cyrillic
1741 0x000280ef 0x0042d0ef 4   5    .rsrc   ascii   3_L\n
1742 0x00028145 0x0042d145 4   6    .rsrc   utf8    ұt9G blocks=Cyrillic,Basic Latin
1743 0x00028160 0x0042d160 4   5    .rsrc   ascii   >jm\r
1744 0x00028165 0x0042d165 4   5    .rsrc   ascii   Zjz\v
1745 0x00028187 0x0042d187 4   5    .rsrc   ascii   i]Wb
1746 0x00028196 0x0042d196 4   5    .rsrc   ascii   knv\e
1747 0x0002819d 0x0042d19d 4   6    .rsrc   utf8    +ӉZz blocks=Basic Latin,Cyrillic
