[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000ae 0x000000ae 5   8            utf8    S˕.(˽ blocks=Basic Latin,Spacing Modifier Letters
2    0x000000d8 0x000000d8 4   5            ascii   Rich
3    0x000001e0 0x000001e0 5   6            ascii   .text
4    0x00000207 0x00000207 7   8            ascii   `.rdata
5    0x0000022f 0x0000022f 6   7            ascii   @.data
6    0x00000258 0x00000258 5   6            ascii   .rsrc
7    0x0000027f 0x0000027f 7   8            ascii   @.reloc
1328 0x000187d4 0x00a287d4 11  12   .rdata  ascii   FlsSetValue
1329 0x000187e0 0x00a287e0 11  12   .rdata  ascii   FlsGetValue
1330 0x000187ec 0x00a287ec 8   9    .rdata  ascii   FlsAlloc
1331 0x000187fe 0x00a287fe 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1332 0x00018817 0x00a28817 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1333 0x000188a5 0x00a288a5 5   6    .rdata  ascii   ('8PW
1334 0x000188ae 0x00a288ae 5   6    .rdata  ascii   700PP
1335 0x000188c0 0x00a288c0 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
1336 0x000188dc 0x00a288dc 23  24   .rdata  ascii   GetProcessWindowStation
1337 0x000188f4 0x00a288f4 25  26   .rdata  ascii   GetUserObjectInformationA
1338 0x00018910 0x00a28910 18  19   .rdata  ascii   GetLastActivePopup
1339 0x00018924 0x00a28924 15  16   .rdata  ascii   GetActiveWindow
1340 0x00018934 0x00a28934 11  12   .rdata  ascii   MessageBoxA
1341 0x00018940 0x00a28940 10  11   .rdata  ascii   USER32.DLL
1342 0x00018a50 0x00a28a50 33  68   .rdata  utf16le          (((((                  H
1343 0x00018c52 0x00a28c52 33  68   .rdata  utf16le          h((((                  H
1344 0x00018d50 0x00a28d50 34  70   .rdata  utf16le                                  H
1345 0x00018edf 0x00a28edf 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1346 0x00018ef8 0x00a28ef8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1347 0x0001905f 0x00a2905f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1348 0x00019078 0x00a29078 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1349 0x00019158 0x00a29158 8   9    .rdata  ascii   HH:mm:ss
1350 0x00019164 0x00a29164 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
1351 0x00019178 0x00a29178 8   9    .rdata  ascii   MM/dd/yy
1352 0x0001918c 0x00a2918c 8   9    .rdata  ascii   December
1353 0x00019198 0x00a29198 8   9    .rdata  ascii   November
1354 0x000191a4 0x00a291a4 7   8    .rdata  ascii   October
1355 0x000191ac 0x00a291ac 9   10   .rdata  ascii   September
1356 0x000191b8 0x00a291b8 6   7    .rdata  ascii   August
1357 0x000191c0 0x00a291c0 4   5    .rdata  ascii   July
1358 0x000191c8 0x00a291c8 4   5    .rdata  ascii   June
1359 0x000191d0 0x00a291d0 5   6    .rdata  ascii   April
1360 0x000191d8 0x00a291d8 5   6    .rdata  ascii   March
1361 0x000191e0 0x00a291e0 8   9    .rdata  ascii   February
1362 0x000191ec 0x00a291ec 7   8    .rdata  ascii   January
1363 0x00019224 0x00a29224 8   9    .rdata  ascii   Saturday
1364 0x00019230 0x00a29230 6   7    .rdata  ascii   Friday
1365 0x00019238 0x00a29238 8   9    .rdata  ascii   Thursday
1366 0x00019244 0x00a29244 9   10   .rdata  ascii   Wednesday
1367 0x00019250 0x00a29250 7   8    .rdata  ascii   Tuesday
1368 0x00019258 0x00a29258 6   7    .rdata  ascii   Monday
1369 0x00019260 0x00a29260 6   7    .rdata  ascii   Sunday
1370 0x00019284 0x00a29284 7   8    .rdata  ascii   CONOUT$
1371 0x0001928c 0x00a2928c 25  26   .rdata  ascii    Complete Object Locator'
1372 0x000192a8 0x00a292a8 28  29   .rdata  ascii    Class Hierarchy Descriptor'
1373 0x000192c8 0x00a292c8 18  19   .rdata  ascii    Base Class Array'
1374 0x000192dc 0x00a292dc 27  28   .rdata  ascii    Base Class Descriptor at (
1375 0x000192f8 0x00a292f8 17  18   .rdata  ascii    Type Descriptor'
1376 0x0001930c 0x00a2930c 27  28   .rdata  ascii   `local static thread guard'
1377 0x00019328 0x00a29328 42  43   .rdata  ascii   `managed vector copy constructor iterator'
1378 0x00019354 0x00a29354 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
1379 0x00019380 0x00a29380 34  35   .rdata  ascii   `vector copy constructor iterator'
1380 0x000193a4 0x00a293a4 32  33   .rdata  ascii   `dynamic atexit destructor for '
1381 0x000193c8 0x00a293c8 26  27   .rdata  ascii   `dynamic initializer for '
1382 0x000193e4 0x00a293e4 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
1383 0x00019410 0x00a29410 37  38   .rdata  ascii   `eh vector copy constructor iterator'
1384 0x00019438 0x00a29438 36  37   .rdata  ascii   `managed vector destructor iterator'
1385 0x00019460 0x00a29460 37  38   .rdata  ascii   `managed vector constructor iterator'
1386 0x00019488 0x00a29488 28  29   .rdata  ascii   `placement delete[] closure'
1387 0x000194a8 0x00a294a8 26  27   .rdata  ascii   `placement delete closure'
1388 0x000194c4 0x00a294c4 14  15   .rdata  ascii   `omni callsig'
1389 0x000194d4 0x00a294d4 9   10   .rdata  ascii    delete[]
1390 0x000194e0 0x00a294e0 6   7    .rdata  ascii    new[]
1391 0x000194e8 0x00a294e8 35  36   .rdata  ascii   `local vftable constructor closure'
1392 0x0001950c 0x00a2950c 15  16   .rdata  ascii   `local vftable'
1393 0x0001951c 0x00a2951c 5   6    .rdata  ascii   `RTTI
1394 0x00019528 0x00a29528 15  16   .rdata  ascii   `udt returning'
1395 0x00019538 0x00a29538 26  27   .rdata  ascii   `copy constructor closure'
1396 0x00019554 0x00a29554 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
1397 0x0001957c 0x00a2957c 31  32   .rdata  ascii   `eh vector destructor iterator'
1398 0x0001959c 0x00a2959c 32  33   .rdata  ascii   `eh vector constructor iterator'
1399 0x000195c0 0x00a295c0 26  27   .rdata  ascii   `virtual displacement map'
1400 0x000195dc 0x00a295dc 35  36   .rdata  ascii   `vector vbase constructor iterator'
1401 0x00019600 0x00a29600 28  29   .rdata  ascii   `vector destructor iterator'
1402 0x00019620 0x00a29620 29  30   .rdata  ascii   `vector constructor iterator'
1403 0x00019640 0x00a29640 28  29   .rdata  ascii   `scalar deleting destructor'
1404 0x00019660 0x00a29660 29  30   .rdata  ascii   `default constructor closure'
1405 0x00019680 0x00a29680 28  29   .rdata  ascii   `vector deleting destructor'
1406 0x000196a0 0x00a296a0 18  19   .rdata  ascii   `vbase destructor'
1407 0x000196b4 0x00a296b4 8   9    .rdata  ascii   `string'
1408 0x000196c0 0x00a296c0 20  21   .rdata  ascii   `local static guard'
1409 0x000196d8 0x00a296d8 8   9    .rdata  ascii   `typeof'
1410 0x000196e4 0x00a296e4 7   8    .rdata  ascii   `vcall'
1411 0x000196ec 0x00a296ec 9   10   .rdata  ascii   `vbtable'
1412 0x000196f8 0x00a296f8 9   10   .rdata  ascii   `vftable'
1413 0x00019734 0x00a29734 11  48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
1414 0x00019764 0x00a29764 6   28   .rdata  utf32le &+-ⴭ⬫㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
1415 0x00019780 0x00a29780 4   5    .rdata  ascii   ator
1416 0x000197a0 0x00a297a0 7   8    .rdata  ascii    delete
1417 0x000197a8 0x00a297a8 4   5    .rdata  ascii    new
1418 0x000197b0 0x00a297b0 11  12   .rdata  ascii   __unaligned
1419 0x000197bc 0x00a297bc 10  11   .rdata  ascii   __restrict
1420 0x000197c8 0x00a297c8 7   8    .rdata  ascii   __ptr64
1421 0x000197d0 0x00a297d0 9   10   .rdata  ascii   __clrcall
1422 0x000197dc 0x00a297dc 10  11   .rdata  ascii   __fastcall
1423 0x000197e8 0x00a297e8 10  11   .rdata  ascii   __thiscall
1424 0x000197f4 0x00a297f4 9   10   .rdata  ascii   __stdcall
1425 0x00019800 0x00a29800 8   9    .rdata  ascii   __pascal
1426 0x0001980c 0x00a2980c 7   8    .rdata  ascii   __cdecl
1427 0x00019814 0x00a29814 8   9    .rdata  ascii   __based(
1428 0x000199a0 0x00a299a0 21  22   .rdata  ascii   SunMonTueWedThuFriSat
1429 0x000199b8 0x00a299b8 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
1430 0x000199e0 0x00a299e0 43  44   .rdata  ascii   \@I[XN]JSBfl}`|`i{SXfak`x|SLz}}ja{Yj}|f`aSN
1431 0x00019a0d 0x00a29a0d 7   8    .rdata  ascii   /_n{g|S
1432 0x00019a18 0x00a29a18 5   6    .rdata  ascii   %s|%s
1433 0x00019a30 0x00a29a30 7   8    .rdata  ascii   %I64d B
1434 0x00019a3c 0x00a29a3c 5   6    .rdata  ascii   cj{jk
1435 0x00019a50 0x00a29a50 11  12   .rdata  ascii   Infcjk/{`/`
1436 0x00019a5c 0x00a29a5c 16  17   .rdata  ascii   ja/*|/a`{/i`zak!
1437 0x00019a70 0x00a29a70 25  26   .rdata  ascii   *F9;k/Mv{j|/ /*F9;k/Mv{j|
1438 0x00019a90 0x00a29a90 14  15   .rdata  ascii   Lnclzcn{fah!!!
1439 0x00019aa4 0x00a29aa4 30  31   .rdata  ascii   cj{jk5/*F9;k/Mv{j|/K`xac`nkjk!
1440 0x00019ac4 0x00a29ac4 10  11   .rdata  ascii   cjah{g5/*k
1441 0x00019ad0 0x00a29ad0 19  20   .rdata  ascii   *k/Mv{j|/ /*k/Mv{j|
1442 0x00019ae8 0x00a29ae8 27  28   .rdata  ascii   cj{jk5/*k/Mv{j|/K`xac`nkjk!
1443 0x00019b04 0x00a29b04 10  11   .rdata  ascii   Z|j}<=!kcc
1444 0x00019b10 0x00a29b10 16  17   .rdata  ascii   Hj{\v|{jbBj{}fl|
1445 0x00019b24 0x00a29b24 7   8    .rdata  ascii   *k/w/*k
1446 0x00019b2c 0x00a29b2c 12  13   .rdata  ascii   dj}ajc<=!kcc
1447 0x00019b3c 0x00a29b3c 18  19   .rdata  ascii   Hj{An{fyj\v|{jbFai`
1448 0x00019b50 0x00a29b50 5   6    .rdata  ascii   %d MB
1449 0x00019b58 0x00a29b58 45  46   .rdata  ascii   GN]KXN]JSKJL]F_[F@AS\v|{jbSLja{}nc_}`lj||`}S?
1450 0x00019b88 0x00a29b88 19  20   .rdata  ascii   _}`lj||`}Anbj\{}fah
1451 0x00019b9c 0x00a29b9c 45  46   .rdata  ascii   \@I[XN]JSBfl}`|`i{SXfak`x|/A[SLz}}ja{Yj}|f`aS
1452 0x00019bcc 0x00a29bcc 11  12   .rdata  ascii   _}`kzl{Anbj
1453 0x00019bd8 0x00a29bd8 10  11   .rdata  ascii   L\KYj}|f`a
1454 0x00019bec 0x00a29bec 11  12   .rdata  ascii   %d.%d.%d.%d
1455 0x00019bf8 0x00a29bf8 13  14   .rdata  ascii   Nkbfaf|{}n{`}
1456 0x00019c08 0x00a29c08 17  18   .rdata  ascii   A`{/Nkbfaf|{}n{`}
1457 0x00019c1c 0x00a29c1c 20  21   .rdata  ascii   *|s*|s*|s*|s*|s*|s*|
1458 0x00019c34 0x00a29c34 19  20   .rdata  ascii   L5Sxfak`x|S|v|{jb<=
1459 0x00019c48 0x00a29c48 10  11   .rdata  ascii   *|Slbk!jwj
1460 0x00019c58 0x00a29c58 17  18   .rdata  ascii   %s|%d|%d|%d|%d|%s
1461 0x00019c6c 0x00a29c6c 12  13   .rdata  ascii   Dj}ajc<=!kcc
1462 0x00019c7c 0x00a29c7c 14  15   .rdata  ascii   _}`lj||<=If}|{
1463 0x00019c8c 0x00a29c8c 7   8    .rdata  ascii   Zada`xa
1464 0x00019c94 0x00a29c94 9   10   .rdata  ascii   Nz{`bn{fl
1465 0x00019ca0 0x00a29ca0 6   7    .rdata  ascii   Bnaznc
1466 0x00019ca8 0x00a29ca8 8   9    .rdata  ascii   Kf|nmcjk
1467 0x00019cb4 0x00a29cb4 6   7    .rdata  ascii   _nz|jk
1468 0x00019cbc 0x00a29cbc 7   8    .rdata  ascii   ]zaafah
1469 0x00019ccc 0x00a29ccc 6   7    .rdata  ascii   \{n}{/
1470 0x00019cd3 0x00a29cd3 6   7    .rdata  ascii   jakfah
1471 0x00019ce2 0x00a29ce2 6   7    .rdata  ascii   jakfah
1472 0x00019cec 0x00a29cec 11  12   .rdata  ascii   %s|%s|%s|%s
1473 0x00019cf8 0x00a29cf8 4   5    .rdata  ascii   %s\*
1474 0x00019d00 0x00a29d00 5   6    .rdata  ascii   %s\%s
1475 0x00019d10 0x00a29d10 43  44   .rdata  ascii   \@I[XN]JSBfl}`|`i{SXfak`x|SLz}}ja{Yj}|f`aSN
1476 0x00019d3d 0x00a29d3d 6   7    .rdata  ascii   /_n{g|
1477 0x00019d44 0x00a29d44 4   5    .rdata  ascii   open
1478 0x00019d4c 0x00a29d4c 10  11   .rdata  ascii   ASDASDADSA
1479 0x0001a6fe 0x00a2a6fe 11  12   .rdata  ascii   ExitProcess
1480 0x0001a70c 0x00a2a70c 16  17   .rdata  ascii   GetComputerNameA
1481 0x0001a720 0x00a2a720 18  19   .rdata  ascii   GlobalMemoryStatus
1482 0x0001a736 0x00a2a736 8   9    .rdata  ascii   lstrcmpA
1483 0x0001a742 0x00a2a742 8   9    .rdata  ascii   lstrlenA
1484 0x0001a74e 0x00a2a74e 13  14   .rdata  ascii   PeekNamedPipe
1485 0x0001a75e 0x00a2a75e 9   10   .rdata  ascii   HeapAlloc
1486 0x0001a76a 0x00a2a76a 17  18   .rdata  ascii   GetCurrentProcess
1487 0x0001a77e 0x00a2a77e 8   9    .rdata  ascii   HeapFree
1488 0x0001a78a 0x00a2a78a 12  13   .rdata  ascii   GetTickCount
1489 0x0001a79a 0x00a2a79a 16  17   .rdata  ascii   GetCurrentThread
1490 0x0001a7ae 0x00a2a7ae 14  15   .rdata  ascii   GetProcessHeap
1491 0x0001a7c0 0x00a2a7c0 9   10   .rdata  ascii   WriteFile
1492 0x0001a7cc 0x00a2a7cc 13  14   .rdata  ascii   GetDriveTypeA
1493 0x0001a7dc 0x00a2a7dc 25  26   .rdata  ascii   InitializeCriticalSection
1494 0x0001a7f8 0x00a2a7f8 11  12   .rdata  ascii   OpenProcess
1495 0x0001a806 0x00a2a806 15  16   .rdata  ascii   TerminateThread
1496 0x0001a818 0x00a2a818 5   6    .rdata  ascii   Sleep
1497 0x0001a820 0x00a2a820 20  21   .rdata  ascii   LeaveCriticalSection
1498 0x0001a838 0x00a2a838 18  19   .rdata  ascii   GetExitCodeProcess
1499 0x0001a84e 0x00a2a84e 14  15   .rdata  ascii   CreateProcessA
1500 0x0001a860 0x00a2a860 16  17   .rdata  ascii   TerminateProcess
1501 0x0001a874 0x00a2a874 8   9    .rdata  ascii   ReadFile
1502 0x0001a880 0x00a2a880 8   9    .rdata  ascii   lstrcatA
1503 0x0001a88c 0x00a2a88c 10  11   .rdata  ascii   ExitThread
1504 0x0001a89a 0x00a2a89a 14  15   .rdata  ascii   FindFirstFileA
1505 0x0001a8ac 0x00a2a8ac 12  13   .rdata  ascii   GetLastError
1506 0x0001a8bc 0x00a2a8bc 9   10   .rdata  ascii   lstrcmpiA
1507 0x0001a8c8 0x00a2a8c8 14  15   .rdata  ascii   GetProcAddress
1508 0x0001a8da 0x00a2a8da 9   10   .rdata  ascii   CopyFileA
1509 0x0001a8e6 0x00a2a8e6 20  21   .rdata  ascii   EnterCriticalSection
1510 0x0001a8fe 0x00a2a8fe 9   10   .rdata  ascii   FindClose
1511 0x0001a90a 0x00a2a90a 12  13   .rdata  ascii   LoadLibraryA
1512 0x0001a91a 0x00a2a91a 10  11   .rdata  ascii   OpenMutexA
1513 0x0001a928 0x00a2a928 13  14   .rdata  ascii   Process32Next
1514 0x0001a938 0x00a2a938 10  11   .rdata  ascii   LocalAlloc
1515 0x0001a946 0x00a2a946 9   10   .rdata  ascii   MoveFileA
1516 0x0001a952 0x00a2a952 13  14   .rdata  ascii   GetSystemInfo
1517 0x0001a962 0x00a2a962 10  11   .rdata  ascii   CreatePipe
1518 0x0001a970 0x00a2a970 13  14   .rdata  ascii   FindNextFileA
1519 0x0001a980 0x00a2a980 16  17   .rdata  ascii   GetModuleHandleA
1520 0x0001a994 0x00a2a994 12  13   .rdata  ascii   CreateMutexA
1521 0x0001a9a4 0x00a2a9a4 24  25   .rdata  ascii   CreateToolhelp32Snapshot
1522 0x0001a9c0 0x00a2a9c0 21  22   .rdata  ascii   DeleteCriticalSection
1523 0x0001a9d8 0x00a2a9d8 18  19   .rdata  ascii   GetCurrentThreadId
1524 0x0001a9ee 0x00a2a9ee 13  14   .rdata  ascii   GetVersionExA
1525 0x0001a9fe 0x00a2a9fe 11  12   .rdata  ascii   CloseHandle
1526 0x0001aa0c 0x00a2aa0c 11  12   .rdata  ascii   DeleteFileA
1527 0x0001aa1a 0x00a2aa1a 12  13   .rdata  ascii   CreateThread
1528 0x0001aa2a 0x00a2aa2a 8   9    .rdata  ascii   lstrcpyA
1529 0x0001aa34 0x00a2aa34 12  13   .rdata  ascii   KERNEL32.dll
1530 0x0001aa44 0x00a2aa44 9   10   .rdata  ascii   GetWindow
1531 0x0001aa50 0x00a2aa50 15  16   .rdata  ascii   IsWindowVisible
1532 0x0001aa62 0x00a2aa62 16  17   .rdata  ascii   SetThreadDesktop
1533 0x0001aa76 0x00a2aa76 16  17   .rdata  ascii   GetDesktopWindow
1534 0x0001aa8a 0x00a2aa8a 9   10   .rdata  ascii   ReleaseDC
1535 0x0001aa96 0x00a2aa96 14  15   .rdata  ascii   GetWindowTextA
1536 0x0001aaa8 0x00a2aaa8 19  20   .rdata  ascii   GetForegroundWindow
1537 0x0001aabe 0x00a2aabe 5   6    .rdata  ascii   GetDC
1538 0x0001aac6 0x00a2aac6 12  13   .rdata  ascii   SendMessageA
1539 0x0001aad6 0x00a2aad6 12  13   .rdata  ascii   CloseDesktop
1540 0x0001aae6 0x00a2aae6 13  14   .rdata  ascii   GetClientRect
1541 0x0001aaf6 0x00a2aaf6 9   10   .rdata  ascii   wsprintfA
1542 0x0001ab02 0x00a2ab02 16  17   .rdata  ascii   OpenInputDesktop
1543 0x0001ab16 0x00a2ab16 16  17   .rdata  ascii   GetThreadDesktop
1544 0x0001ab2a 0x00a2ab2a 15  16   .rdata  ascii   PostQuitMessage
1545 0x0001ab3c 0x00a2ab3c 25  26   .rdata  ascii   GetUserObjectInformationA
1546 0x0001ab56 0x00a2ab56 10  11   .rdata  ascii   USER32.dll
1547 0x0001ab64 0x00a2ab64 18  19   .rdata  ascii   CreateCompatibleDC
1548 0x0001ab7a 0x00a2ab7a 12  13   .rdata  ascii   SelectObject
1549 0x0001ab8a 0x00a2ab8a 12  13   .rdata  ascii   DeleteObject
1550 0x0001ab9a 0x00a2ab9a 16  17   .rdata  ascii   CreateDIBSection
1551 0x0001abae 0x00a2abae 8   9    .rdata  ascii   DeleteDC
1552 0x0001abba 0x00a2abba 6   7    .rdata  ascii   BitBlt
1553 0x0001abc2 0x00a2abc2 9   10   .rdata  ascii   GDI32.dll
1554 0x0001abce 0x00a2abce 12  13   .rdata  ascii   OpenServiceA
1555 0x0001abde 0x00a2abde 18  19   .rdata  ascii   CloseServiceHandle
1556 0x0001abf4 0x00a2abf4 16  17   .rdata  ascii   OpenProcessToken
1557 0x0001ac08 0x00a2ac08 15  16   .rdata  ascii   OpenThreadToken
1558 0x0001ac1a 0x00a2ac1a 19  20   .rdata  ascii   EnumServicesStatusA
1559 0x0001ac30 0x00a2ac30 19  20   .rdata  ascii   GetTokenInformation
1560 0x0001ac46 0x00a2ac46 8   9    .rdata  ascii   EqualSid
1561 0x0001ac52 0x00a2ac52 16  17   .rdata  ascii   RegQueryValueExA
1562 0x0001ac66 0x00a2ac66 13  14   .rdata  ascii   RegEnumKeyExA
1563 0x0001ac76 0x00a2ac76 13  14   .rdata  ascii   StartServiceA
1564 0x0001ac86 0x00a2ac86 13  14   .rdata  ascii   RegOpenKeyExA
1565 0x0001ac96 0x00a2ac96 16  17   .rdata  ascii   RegQueryInfoKeyA
1566 0x0001acaa 0x00a2acaa 24  25   .rdata  ascii   AllocateAndInitializeSid
1567 0x0001acc6 0x00a2acc6 20  21   .rdata  ascii   QueryServiceStatusEx
1568 0x0001acde 0x00a2acde 14  15   .rdata  ascii   OpenSCManagerA
1569 0x0001acf0 0x00a2acf0 7   8    .rdata  ascii   FreeSid
1570 0x0001acfa 0x00a2acfa 19  20   .rdata  ascii   QueryServiceConfigA
1571 0x0001ad10 0x00a2ad10 12  13   .rdata  ascii   GetUserNameA
1572 0x0001ad20 0x00a2ad20 14  15   .rdata  ascii   ControlService
1573 0x0001ad32 0x00a2ad32 11  12   .rdata  ascii   RegCloseKey
1574 0x0001ad3e 0x00a2ad3e 12  13   .rdata  ascii   ADVAPI32.dll
1575 0x0001ad4e 0x00a2ad4e 13  14   .rdata  ascii   ShellExecuteA
1576 0x0001ad5c 0x00a2ad5c 11  12   .rdata  ascii   SHELL32.dll
1577 0x0001ad6a 0x00a2ad6a 18  19   .rdata  ascii   EnumProcessModules
1578 0x0001ad80 0x00a2ad80 20  21   .rdata  ascii   GetModuleFileNameExA
1579 0x0001ad96 0x00a2ad96 9   10   .rdata  ascii   PSAPI.DLL
1580 0x0001ada2 0x00a2ada2 8   9    .rdata  ascii   WSAIoctl
1581 0x0001adac 0x00a2adac 10  11   .rdata  ascii   WS2_32.dll
1582 0x0001adba 0x00a2adba 15  16   .rdata  ascii   GetCommandLineA
1583 0x0001adcc 0x00a2adcc 15  16   .rdata  ascii   GetStartupInfoA
1584 0x0001adde 0x00a2adde 24  25   .rdata  ascii   UnhandledExceptionFilter
1585 0x0001adfa 0x00a2adfa 27  28   .rdata  ascii   SetUnhandledExceptionFilter
1586 0x0001ae18 0x00a2ae18 17  18   .rdata  ascii   IsDebuggerPresent
1587 0x0001ae2c 0x00a2ae2c 19  20   .rdata  ascii   MultiByteToWideChar
1588 0x0001ae42 0x00a2ae42 14  15   .rdata  ascii   SetHandleCount
1589 0x0001ae54 0x00a2ae54 12  13   .rdata  ascii   GetStdHandle
1590 0x0001ae64 0x00a2ae64 11  12   .rdata  ascii   GetFileType
1591 0x0001ae72 0x00a2ae72 14  15   .rdata  ascii   SetFilePointer
1592 0x0001ae84 0x00a2ae84 9   10   .rdata  ascii   RtlUnwind
1593 0x0001ae90 0x00a2ae90 19  20   .rdata  ascii   WideCharToMultiByte
1594 0x0001aea6 0x00a2aea6 12  13   .rdata  ascii   GetConsoleCP
1595 0x0001aeb6 0x00a2aeb6 14  15   .rdata  ascii   GetConsoleMode
1596 0x0001aec8 0x00a2aec8 14  15   .rdata  ascii   RaiseException
1597 0x0001aeda 0x00a2aeda 16  17   .rdata  ascii   GetModuleHandleW
1598 0x0001aeee 0x00a2aeee 18  19   .rdata  ascii   GetModuleFileNameA
1599 0x0001af04 0x00a2af04 23  24   .rdata  ascii   FreeEnvironmentStringsA
1600 0x0001af1e 0x00a2af1e 21  22   .rdata  ascii   GetEnvironmentStrings
1601 0x0001af36 0x00a2af36 23  24   .rdata  ascii   FreeEnvironmentStringsW
1602 0x0001af50 0x00a2af50 22  23   .rdata  ascii   GetEnvironmentStringsW
1603 0x0001af6a 0x00a2af6a 11  12   .rdata  ascii   TlsGetValue
1604 0x0001af78 0x00a2af78 8   9    .rdata  ascii   TlsAlloc
1605 0x0001af84 0x00a2af84 11  12   .rdata  ascii   TlsSetValue
1606 0x0001af92 0x00a2af92 7   8    .rdata  ascii   TlsFree
1607 0x0001af9c 0x00a2af9c 20  21   .rdata  ascii   InterlockedIncrement
1608 0x0001afb4 0x00a2afb4 12  13   .rdata  ascii   SetLastError
1609 0x0001afc4 0x00a2afc4 20  21   .rdata  ascii   InterlockedDecrement
1610 0x0001afdc 0x00a2afdc 10  11   .rdata  ascii   HeapCreate
1611 0x0001afea 0x00a2afea 11  12   .rdata  ascii   VirtualFree
1612 0x0001aff8 0x00a2aff8 23  24   .rdata  ascii   QueryPerformanceCounter
1613 0x0001b012 0x00a2b012 19  20   .rdata  ascii   GetCurrentProcessId
1614 0x0001b028 0x00a2b028 23  24   .rdata  ascii   GetSystemTimeAsFileTime
1615 0x0001b042 0x00a2b042 12  13   .rdata  ascii   VirtualAlloc
1616 0x0001b052 0x00a2b052 11  12   .rdata  ascii   HeapReAlloc
1617 0x0001b060 0x00a2b060 12  13   .rdata  ascii   SetStdHandle
1618 0x0001b070 0x00a2b070 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1619 0x0001b098 0x00a2b098 9   10   .rdata  ascii   GetCPInfo
1620 0x0001b0a4 0x00a2b0a4 6   7    .rdata  ascii   GetACP
1621 0x0001b0ae 0x00a2b0ae 8   9    .rdata  ascii   GetOEMCP
1622 0x0001b0ba 0x00a2b0ba 15  16   .rdata  ascii   IsValidCodePage
1623 0x0001b0cc 0x00a2b0cc 11  12   .rdata  ascii   CreateFileA
1624 0x0001b0da 0x00a2b0da 13  14   .rdata  ascii   WriteConsoleA
1625 0x0001b0ea 0x00a2b0ea 18  19   .rdata  ascii   GetConsoleOutputCP
1626 0x0001b100 0x00a2b100 13  14   .rdata  ascii   WriteConsoleW
1627 0x0001b110 0x00a2b110 16  17   .rdata  ascii   FlushFileBuffers
1628 0x0001b124 0x00a2b124 8   9    .rdata  ascii   HeapSize
1629 0x0001b130 0x00a2b130 12  13   .rdata  ascii   LCMapStringA
1630 0x0001b140 0x00a2b140 12  13   .rdata  ascii   LCMapStringW
1631 0x0001b150 0x00a2b150 14  15   .rdata  ascii   GetStringTypeA
1632 0x0001b162 0x00a2b162 14  15   .rdata  ascii   GetStringTypeW
1633 0x0001b174 0x00a2b174 14  15   .rdata  ascii   GetLocaleInfoA
1634 0x0001b186 0x00a2b186 12  13   .rdata  ascii   SetEndOfFile
1635 0x0001c000 0x00a2c000 5   6    .data   ascii   1.1.4
1636 0x0001c008 0x00a2c008 15  16   .data   ascii   need dictionary
1637 0x0001c018 0x00a2c018 20  21   .data   ascii   incorrect data check
1638 0x0001c030 0x00a2c030 22  23   .data   ascii   incorrect header check
1639 0x0001c048 0x00a2c048 19  20   .data   ascii   invalid window size
1640 0x0001c05c 0x00a2c05c 26  27   .data   ascii   unknown compression method
1641 0x0001c07c 0x00a2c07c 25  26   .data   ascii   invalid bit length repeat
1642 0x0001c098 0x00a2c098 35  36   .data   ascii   too many length or distance symbols
1643 0x0001c0bc 0x00a2c0bc 28  29   .data   ascii   invalid stored block lengths
1644 0x0001c0dc 0x00a2c0dc 18  19   .data   ascii   invalid block type
1645 0x0001c118 0x00a2c118 20  21   .data   ascii   incompatible version
1646 0x0001c130 0x00a2c130 12  13   .data   ascii   buffer error
1647 0x0001c140 0x00a2c140 19  20   .data   ascii   insufficient memory
1648 0x0001c154 0x00a2c154 10  11   .data   ascii   data error
1649 0x0001c160 0x00a2c160 12  13   .data   ascii   stream error
1650 0x0001c170 0x00a2c170 10  11   .data   ascii   file error
