[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000ff 0x000000ff 5   6            ascii   LRich
2     0x00000208 0x00000208 5   6            ascii   .text
3     0x0000022f 0x0000022f 7   8            ascii   `.rdata
4     0x00000257 0x00000257 6   7            ascii   @.data
5     0x00000280 0x00000280 5   6            ascii   .rsrc
6     0x000002a7 0x000002a7 7   8            ascii   @.reloc
346   0x00005646 0x10006246 4   6    .text   utf8    3E؉E blocks=Basic Latin,Arabic
347   0x000056c0 0x100062c0 4   6    .text   utf8    3EЉE blocks=Basic Latin,Cyrillic
348   0x000058fc 0x100064fc 4   5    .text   ascii   \f[^3
349   0x00005904 0x10006504 5   7    .text   utf8    ËL$\bj blocks=Latin-1 Supplement,Basic Latin
350   0x0000592e 0x1000652e 4   5    .text   ascii   j@X+
351   0x0000594d 0x1000654d 4   5    .text   ascii   j8X+
352   0x00005b1d 0x1000671d 4   5    .text   ascii   \f[^3
353   0x00005b50 0x10006750 4   5    .text   ascii   j@X+
354   0x00005b6e 0x1000676e 4   5    .text   ascii   j8X+
355   0x00005c70 0x10006870 4   5    .text   ascii   USVW
356   0x00005ce9 0x100068e9 4   6    .text   utf8    ʉD$  blocks=IPA Extensions,Basic Latin
357   0x00005d0d 0x1000690d 4   6    .text   utf8    ʉD$0 blocks=IPA Extensions,Basic Latin
358   0x00005d39 0x10006939 5   7    .text   utf8    !ދ<$1 blocks=Basic Latin,Thaana
359   0x00005d57 0x10006957 4   6    .text   utf8    !ǋT$ blocks=Basic Latin,Latin Extended-B
360   0x00005d79 0x10006979 4   5    .text   ascii   L$\b1
361   0x00005d98 0x10006998 4   5    .text   ascii   \$\f1
362   0x00005db4 0x100069b4 4   6    .text   utf8    !ӋD$ blocks=Basic Latin,Cyrillic
363   0x00005dd3 0x100069d3 4   6    .text   utf8    !ȋt$ blocks=Basic Latin,Latin Extended-B
364   0x00005df2 0x100069f2 4   6    .text   utf8    !ދ|$ blocks=Basic Latin,Thaana
365   0x00005e11 0x10006a11 4   6    .text   utf8    !ǋT$ blocks=Basic Latin,Latin Extended-B
366   0x00005e33 0x10006a33 4   5    .text   ascii   L$ 1
367   0x00005e52 0x10006a52 4   5    .text   ascii   \$$1
368   0x00005e6e 0x10006a6e 6   8    .text   utf8    !ӋD$(1 blocks=Basic Latin,Cyrillic
369   0x00005e8d 0x10006a8d 6   8    .text   utf8    !ȋt$,1 blocks=Basic Latin,Latin Extended-B
370   0x00005eac 0x10006aac 6   8    .text   utf8    !ދ|$01 blocks=Basic Latin,Thaana
371   0x00005ecb 0x10006acb 6   8    .text   utf8    !ǋT$41 blocks=Basic Latin,Latin Extended-B
372   0x00005eed 0x10006aed 4   5    .text   ascii   L$81
373   0x00005f0c 0x10006b0c 4   5    .text   ascii   \$<1
374   0x00005f22 0x10006b22 5   6    .text   ascii   3\$\b1
375   0x00005f28 0x10006b28 5   6    .text   ascii   3\$ !
376   0x00005f31 0x10006b31 4   5    .text   ascii   3\$4
377   0x00005f52 0x10006b52 5   6    .text   ascii   3D$\f1
378   0x00005f58 0x10006b58 5   6    .text   ascii   3D$$!
379   0x00005f61 0x10006b61 4   5    .text   ascii   3D$8
380   0x00005f89 0x10006b89 5   6    .text   ascii   3t$(!
381   0x00005f92 0x10006b92 4   5    .text   ascii   3t$<
382   0x00005f98 0x10006b98 5   7    .text   utf8    1Չt$\b blocks=Basic Latin,Armenian
383   0x00005fba 0x10006bba 5   6    .text   ascii   3|$,!
384   0x00005fc8 0x10006bc8 5   7    .text   utf8    1͉|$\f blocks=Basic Latin,Combining Diacritical Marks
385   0x00005fed 0x10006bed 5   6    .text   ascii   3T$01
386   0x0000601c 0x10006c1c 5   6    .text   ascii   3L$41
387   0x00006022 0x10006c22 4   5    .text   ascii   3L$\b
388   0x0000603b 0x10006c3b 4   7    .text   utf8    ىՋ\$ blocks=Arabic,Armenian,Basic Latin
389   0x00006045 0x10006c45 5   6    .text   ascii   3\$ 1
390   0x0000604b 0x10006c4b 5   6    .text   ascii   3\$81
391   0x00006051 0x10006c51 4   5    .text   ascii   3\$\f
392   0x0000606a 0x10006c6a 4   7    .text   utf8    É͋D$ blocks=Latin-1 Supplement,Combining Diacritical Marks,Basic Latin
393   0x00006074 0x10006c74 5   6    .text   ascii   3D$$1
394   0x0000607a 0x10006c7a 5   6    .text   ascii   3D$<1
395   0x000060a3 0x10006ca3 5   6    .text   ascii   3t$(1
396   0x000060a9 0x10006ca9 4   5    .text   ascii   34$1
397   0x000060c9 0x10006cc9 4   6    .text   utf8    ŋ|$$ blocks=Latin Extended-A,Basic Latin
398   0x000060d1 0x10006cd1 5   6    .text   ascii   3|$,1
399   0x000060e4 0x10006ce4 4   6    .text   utf8    Չ|$$ blocks=Armenian,Basic Latin
400   0x00006100 0x10006d00 5   6    .text   ascii   3T$01
401   0x00006106 0x10006d06 5   6    .text   ascii   3T$\b1
402   0x00006113 0x10006d13 4   6    .text   utf8    ͉T$( blocks=Combining Diacritical Marks,Basic Latin
403   0x0000612f 0x10006d2f 5   6    .text   ascii   3L$41
404   0x00006135 0x10006d35 5   6    .text   ascii   3L$\f1
405   0x0000613b 0x10006d3b 4   5    .text   ascii   3L$ 
406   0x00006142 0x10006d42 4   6    .text   utf8    ݉L$, blocks=Syriac,Basic Latin
407   0x00006154 0x10006d54 5   8    .text   utf8    ىՋ\$0 blocks=Arabic,Armenian,Basic Latin
408   0x0000615e 0x10006d5e 5   6    .text   ascii   3\$81
409   0x0000616a 0x10006d6a 4   5    .text   ascii   3\$$
410   0x00006171 0x10006d71 4   6    .text   utf8    ŉ\$0 blocks=Latin Extended-A,Basic Latin
411   0x00006183 0x10006d83 5   8    .text   utf8    É͋D$4 blocks=Latin-1 Supplement,Combining Diacritical Marks,Basic Latin
412   0x0000618d 0x10006d8d 5   6    .text   ascii   3D$<1
413   0x00006199 0x10006d99 4   5    .text   ascii   3D$(
414   0x000061bc 0x10006dbc 4   5    .text   ascii   34$1
415   0x000061c7 0x10006dc7 4   5    .text   ascii   3t$,
416   0x000061e2 0x10006de2 4   6    .text   utf8    ŋ|$< blocks=Latin Extended-A,Basic Latin
417   0x000061f6 0x10006df6 4   5    .text   ascii   3|$0
418   0x000061fd 0x10006dfd 4   6    .text   utf8    Չ|$< blocks=Armenian,Basic Latin
419   0x00006218 0x10006e18 5   6    .text   ascii   3T$\b1
420   0x0000621e 0x10006e1e 5   6    .text   ascii   3T$ 1
421   0x00006224 0x10006e24 4   5    .text   ascii   3T$4
422   0x00006246 0x10006e46 5   6    .text   ascii   3L$\f1
423   0x0000624c 0x10006e4c 5   6    .text   ascii   3L$$1
424   0x00006252 0x10006e52 4   5    .text   ascii   3L$8
425   0x0000626b 0x10006e6b 5   8    .text   utf8    ىՋ\$\b blocks=Arabic,Armenian,Basic Latin
426   0x0000627b 0x10006e7b 5   6    .text   ascii   3\$(1
427   0x00006281 0x10006e81 4   5    .text   ascii   3\$<
428   0x00006288 0x10006e88 4   6    .text   utf8    ŉ\$\b blocks=Latin Extended-A,Basic Latin
429   0x0000629a 0x10006e9a 5   8    .text   utf8    É͋D$\f blocks=Latin-1 Supplement,Combining Diacritical Marks,Basic Latin
430   0x000062aa 0x10006eaa 5   6    .text   ascii   3D$,1
431   0x000062d8 0x10006ed8 5   6    .text   ascii   3t$01
432   0x00006307 0x10006f07 5   6    .text   ascii   3|$41
433   0x0000630d 0x10006f0d 4   5    .text   ascii   3|$\b
434   0x00006330 0x10006f30 5   6    .text   ascii   3T$ 1
435   0x00006336 0x10006f36 5   6    .text   ascii   3T$81
436   0x0000633c 0x10006f3c 4   5    .text   ascii   3T$\f
437   0x0000635f 0x10006f5f 5   6    .text   ascii   3L$$1
438   0x00006365 0x10006f65 5   6    .text   ascii   3L$<1
439   0x00006384 0x10006f84 4   6    .text   utf8    ً\$  blocks=Arabic,Basic Latin
440   0x0000638a 0x10006f8a 4   5    .text   ascii   l$(1
441   0x000063a1 0x10006fa1 4   5    .text   ascii   \$ !
442   0x000063be 0x10006fbe 4   6    .text   utf8    ËD$$ blocks=Latin-1 Supplement,Basic Latin
443   0x000063c4 0x10006fc4 4   5    .text   ascii   l$,1
444   0x000063d9 0x10006fd9 6   8    .text   utf8    \tՉD$$! blocks=Basic Latin,Armenian
445   0x000063ff 0x10006fff 4   5    .text   ascii   l$01
446   0x00006405 0x10007005 4   5    .text   ascii   l$\b1
447   0x00006414 0x10007014 7   10   .text   utf8    \t͉t$(!Ս blocks=Basic Latin,Combining Diacritical Marks,Armenian
448   0x0000643a 0x1000703a 4   5    .text   ascii   l$41
449   0x00006440 0x10007040 4   5    .text   ascii   l$\f1
450   0x00006446 0x10007046 4   5    .text   ascii   l$ 1
451   0x0000644f 0x1000704f 7   10   .text   utf8    \t݉|$,!͍ blocks=Basic Latin,Syriac,Combining Diacritical Marks
452   0x00006475 0x10007075 4   5    .text   ascii   l$81
453   0x00006481 0x10007081 4   5    .text   ascii   l$$1
454   0x0000648a 0x1000708a 7   10   .text   utf8    \tŉT$0!ݍ blocks=Basic Latin,Latin Extended-A,Syriac
455   0x000064aa 0x100070aa 4   6    .text   utf8    ʋL$4 blocks=IPA Extensions,Basic Latin
456   0x000064b0 0x100070b0 4   5    .text   ascii   l$<1
457   0x000064bc 0x100070bc 4   5    .text   ascii   l$(1
458   0x000064c8 0x100070c8 5   7    .text   utf8    L$4!ō blocks=Basic Latin,Latin Extended-A
459   0x000064e5 0x100070e5 4   6    .text   utf8    ً\$8 blocks=Arabic,Basic Latin
460   0x000064f6 0x100070f6 4   5    .text   ascii   l$,1
461   0x00006502 0x10007102 4   5    .text   ascii   \$8!
462   0x0000651f 0x1000711f 4   6    .text   utf8    ËD$< blocks=Latin-1 Supplement,Basic Latin
463   0x00006531 0x10007131 4   5    .text   ascii   l$01
464   0x0000653a 0x1000713a 6   8    .text   utf8    \tՉD$<! blocks=Basic Latin,Armenian
465   0x0000655f 0x1000715f 4   5    .text   ascii   l$\b1
466   0x00006565 0x10007165 4   5    .text   ascii   l$ 1
467   0x0000656b 0x1000716b 4   5    .text   ascii   l$41
468   0x00006574 0x10007174 6   9    .text   utf8    \t͉4$!Ս blocks=Basic Latin,Combining Diacritical Marks,Armenian
469   0x00006599 0x10007199 4   5    .text   ascii   l$\f1
470   0x0000659f 0x1000719f 4   5    .text   ascii   l$$1
471   0x000065a5 0x100071a5 4   5    .text   ascii   l$81
472   0x000065ae 0x100071ae 4   6    .text   utf8    \t݉|$ blocks=Basic Latin,Syriac
473   0x000065da 0x100071da 4   5    .text   ascii   l$(1
474   0x000065e0 0x100071e0 4   5    .text   ascii   l$<1
475   0x000065e9 0x100071e9 7   10   .text   utf8    \tŉT$\b!ݍ blocks=Basic Latin,Latin Extended-A,Syriac
476   0x00006609 0x10007209 4   6    .text   utf8    ʋL$\f blocks=IPA Extensions,Basic Latin
477   0x00006615 0x10007215 4   5    .text   ascii   l$,1
478   0x00006626 0x10007226 5   7    .text   utf8    L$\f!ō blocks=Basic Latin,Latin Extended-A
479   0x0000664f 0x1000724f 4   5    .text   ascii   l$01
480   0x0000668a 0x1000728a 4   5    .text   ascii   l$41
481   0x00006690 0x10007290 4   5    .text   ascii   l$\b1
482   0x00006699 0x10007299 4   6    .text   utf8    \tՉD$ blocks=Basic Latin,Armenian
483   0x000066bf 0x100072bf 4   5    .text   ascii   l$ 1
484   0x000066c5 0x100072c5 4   5    .text   ascii   l$81
485   0x000066cb 0x100072cb 4   5    .text   ascii   l$\f1
486   0x000066d4 0x100072d4 4   6    .text   utf8    \t͉t$ blocks=Basic Latin,Combining Diacritical Marks
487   0x000066fa 0x100072fa 4   5    .text   ascii   l$$1
488   0x00006700 0x10007300 4   5    .text   ascii   l$<1
489   0x0000670f 0x1000730f 4   6    .text   utf8    \t݉|$ blocks=Basic Latin,Syriac
490   0x00006735 0x10007335 4   5    .text   ascii   l$(1
491   0x00006749 0x10007349 7   10   .text   utf8    \tŉT$ !ݍ blocks=Basic Latin,Latin Extended-A,Syriac
492   0x00006769 0x10007369 4   6    .text   utf8    ʋL$$ blocks=IPA Extensions,Basic Latin
493   0x0000676f 0x1000736f 4   5    .text   ascii   l$,1
494   0x00006787 0x10007387 5   7    .text   utf8    L$$!ō blocks=Basic Latin,Latin Extended-A
495   0x000067a4 0x100073a4 4   6    .text   utf8    ً\$( blocks=Arabic,Basic Latin
496   0x000067aa 0x100073aa 4   5    .text   ascii   l$01
497   0x000067b0 0x100073b0 4   5    .text   ascii   l$\b1
498   0x000067c2 0x100073c2 4   5    .text   ascii   \$(!
499   0x000067df 0x100073df 4   6    .text   utf8    ËD$, blocks=Latin-1 Supplement,Basic Latin
500   0x000067e5 0x100073e5 4   5    .text   ascii   l$41
501   0x000067eb 0x100073eb 4   5    .text   ascii   l$\f1
502   0x000067f1 0x100073f1 4   5    .text   ascii   l$ 1
503   0x000067fa 0x100073fa 6   8    .text   utf8    \tՉD$,! blocks=Basic Latin,Armenian
504   0x00006824 0x10007424 5   6    .text   ascii   3t$81
505   0x00006830 0x10007430 4   5    .text   ascii   3t$$
506   0x0000684b 0x1000744b 4   6    .text   utf8    ŋ|$4 blocks=Latin Extended-A,Basic Latin
507   0x00006853 0x10007453 5   6    .text   ascii   3|$<1
508   0x0000685f 0x1000745f 4   5    .text   ascii   3|$(
509   0x00006866 0x10007466 4   6    .text   utf8    Չ|$4 blocks=Armenian,Basic Latin
510   0x0000688d 0x1000748d 4   5    .text   ascii   3T$,
511   0x00006894 0x10007494 4   6    .text   utf8    ͉T$8 blocks=Combining Diacritical Marks,Basic Latin
512   0x000068bc 0x100074bc 4   5    .text   ascii   3L$0
513   0x000068c3 0x100074c3 4   6    .text   utf8    ݉L$< blocks=Syriac,Basic Latin
514   0x000068de 0x100074de 5   6    .text   ascii   3\$\b1
515   0x000068e4 0x100074e4 5   6    .text   ascii   3\$ 1
516   0x000068ea 0x100074ea 4   5    .text   ascii   3\$4
517   0x00006902 0x10007502 4   7    .text   utf8    É͋D$ blocks=Latin-1 Supplement,Combining Diacritical Marks,Basic Latin
518   0x0000690c 0x1000750c 5   6    .text   ascii   3D$\f1
519   0x00006912 0x10007512 5   6    .text   ascii   3D$$1
520   0x00006918 0x10007518 4   5    .text   ascii   3D$8
521   0x00006941 0x10007541 5   6    .text   ascii   3t$(1
522   0x00006947 0x10007547 4   5    .text   ascii   3t$<
523   0x00006962 0x10007562 4   6    .text   utf8    ŋ|$\f blocks=Latin Extended-A,Basic Latin
524   0x00006970 0x10007570 5   6    .text   ascii   3|$,1
525   0x0000697c 0x1000757c 4   6    .text   utf8    Չ|$\f blocks=Armenian,Basic Latin
526   0x0000699e 0x1000759e 5   6    .text   ascii   3T$01
527   0x000069cd 0x100075cd 5   6    .text   ascii   3L$41
528   0x000069d3 0x100075d3 4   5    .text   ascii   3L$\b
529   0x000069ec 0x100075ec 4   7    .text   utf8    ىՋ\$ blocks=Arabic,Armenian,Basic Latin
530   0x000069f6 0x100075f6 5   6    .text   ascii   3\$ 1
531   0x000069fc 0x100075fc 5   6    .text   ascii   3\$81
532   0x00006a02 0x10007602 4   5    .text   ascii   3\$\f
533   0x00006a1b 0x1000761b 4   7    .text   utf8    É͋D$ blocks=Latin-1 Supplement,Combining Diacritical Marks,Basic Latin
534   0x00006a25 0x10007625 5   6    .text   ascii   3D$$1
535   0x00006a2b 0x1000762b 5   6    .text   ascii   3D$<1
536   0x00006a54 0x10007654 5   6    .text   ascii   3t$(1
537   0x00006a5a 0x1000765a 4   5    .text   ascii   34$1
538   0x00006a7a 0x1000767a 4   6    .text   utf8    ŋ|$$ blocks=Latin Extended-A,Basic Latin
539   0x00006a82 0x10007682 5   6    .text   ascii   3|$,1
540   0x00006a95 0x10007695 4   6    .text   utf8    Չ|$$ blocks=Armenian,Basic Latin
541   0x00006ab1 0x100076b1 5   6    .text   ascii   3T$01
542   0x00006ab7 0x100076b7 5   6    .text   ascii   3T$\b1
543   0x00006ac4 0x100076c4 4   6    .text   utf8    ͉T$( blocks=Combining Diacritical Marks,Basic Latin
544   0x00006ae0 0x100076e0 5   6    .text   ascii   3L$41
545   0x00006ae6 0x100076e6 5   6    .text   ascii   3L$\f1
546   0x00006aec 0x100076ec 4   5    .text   ascii   3L$ 
547   0x00006af3 0x100076f3 4   6    .text   utf8    ݉L$, blocks=Syriac,Basic Latin
548   0x00006b05 0x10007705 5   8    .text   utf8    ىՋ\$0 blocks=Arabic,Armenian,Basic Latin
549   0x00006b0f 0x1000770f 5   6    .text   ascii   3\$81
550   0x00006b1b 0x1000771b 4   5    .text   ascii   3\$$
551   0x00006b22 0x10007722 4   6    .text   utf8    ŉ\$0 blocks=Latin Extended-A,Basic Latin
552   0x00006b34 0x10007734 5   8    .text   utf8    É͋D$4 blocks=Latin-1 Supplement,Combining Diacritical Marks,Basic Latin
553   0x00006b3e 0x1000773e 5   6    .text   ascii   3D$<1
554   0x00006b4a 0x1000774a 4   5    .text   ascii   3D$(
555   0x00006b6d 0x1000776d 4   5    .text   ascii   34$1
556   0x00006b78 0x10007778 4   5    .text   ascii   3t$,
557   0x00006b93 0x10007793 4   6    .text   utf8    ŋ|$< blocks=Latin Extended-A,Basic Latin
558   0x00006ba7 0x100077a7 4   5    .text   ascii   3|$0
559   0x00006bae 0x100077ae 4   6    .text   utf8    Չ|$< blocks=Armenian,Basic Latin
560   0x00006be1 0x100077e1 4   5    .text   ascii   ;T$\
561   0x00006bfa 0x100077fa 5   6    .text   ascii   @_^[]
562   0x0000705e 0x10007c5e 4   5    .text   ascii   oZ0f
563   0x000070cd 0x10007ccd 6   7    .text   ascii   D7q/;M
564   0x00007106 0x10007d06 5   7    .text   utf8    \aؾopE blocks=Basic Latin,Arabic
565   0x0000711d 0x10007d1d 4   5    .text   ascii   }\fUo
566   0x0000715b 0x10007d5b 5   7    .text   utf8    w̡\f$u blocks=Basic Latin,Combining Diacritical Marks
567   0x00007162 0x10007d62 4   5    .text   ascii   +Yo,
568   0x000071bb 0x10007dbb 4   5    .text   ascii   \ng))
569   0x000071ca 0x10007dca 6   7    .text   ascii   &\8!\e.
570   0x000071d5 0x10007dd5 4   6    .text   utf8    m,M߳ blocks=Basic Latin,NKo
571   0x000071e4 0x10007de4 4   5    .text   ascii   Ts\ne
572   0x00007230 0x10007e30 4   5    .text   ascii   * qW
573   0x0000724a 0x10007e4a 5   6    .text   ascii   AQ\bl7
574   0x00007254 0x10007e54 4   5    .text   ascii   LwH'
575   0x00007272 0x10007e72 5   7    .text   utf8    cwOʜ[ blocks=Basic Latin,IPA Extensions
576   0x00007283 0x10007e83 5   8    .text   utf8    ]t`/ blocks=Basic Latin,Private Use Area
577   0x000072bd 0x10007ebd 5   7    .text   utf8    xqƜa& blocks=Basic Latin,Latin Extended-B
578   0x000072fc 0x10007efc 4   5    .text   ascii   5\vq\e
579   0x00007327 0x10007f27 4   5    .text   ascii   L*~e
580   0x000073ff 0x10007fff 4   5    .text   ascii   @\f9Y
581   0x00007433 0x10008033 4   6    .text   utf8    @ËD$ blocks=Basic Latin,Latin-1 Supplement
582   0x0000750e 0x1000810e 6   7    .text   ascii   1Elj\aW
583   0x00007526 0x10008126 4   5    .text   ascii   #MX#
584   0x00007559 0x10008159 5   6    .text   ascii   E<1]<
585   0x0000755f 0x1000815f 8   9    .text   ascii   Ed!]dj\nS
586   0x0000756d 0x1000816d 12  14   .text   utf8    ȋE<#E\3Ml3Ed blocks=Latin Extended-B,Basic Latin
587   0x000075d2 0x100081d2 5   6    .text   ascii   MT#}T
588   0x000075dc 0x100081dc 4   5    .text   ascii   #M`j
589   0x000075e2 0x100081e2 6   8    .text   utf8    uP3ϋ}\ blocks=Basic Latin,Greek and Coptic
590   0x0000760f 0x1000820f 5   6    .text   ascii   1Elj\n
591   0x00007622 0x10008222 5   6    .text   ascii   E<#EP
592   0x00007628 0x10008228 6   7    .text   ascii   Mh3Edj
593   0x0000766a 0x1000826a 6   7    .text   ascii   1Elj\aW
594   0x00007682 0x10008282 4   5    .text   ascii   #MH#
595   0x000076b5 0x100082b5 5   6    .text   ascii   1Elj\n
596   0x000076d2 0x100082d2 4   5    .text   ascii   #EP#
597   0x0000771a 0x1000831a 5   6    .text   ascii   1Elj\a
598   0x0000772e 0x1000832e 5   6    .text   ascii   Eh#}L
599   0x00007735 0x10008335 4   5    .text   ascii   #MT3
600   0x00007771 0x10008371 6   7    .text   ascii   MX#M`3
601   0x0000777c 0x1000837c 5   6    .text   ascii   }X3}`
602   0x00007783 0x10008383 5   6    .text   ascii   @#}Pj
603   0x000077c3 0x100083c3 6   7    .text   ascii   1Elj\aS
604   0x000077db 0x100083db 4   5    .text   ascii   #M\#
605   0x00007807 0x10008407 6   7    .text   ascii   1Elj\nW
606   0x00007816 0x10008416 7   9    .text   utf8    ȋE`3Ml3 blocks=Latin Extended-B,Basic Latin
607   0x0000781f 0x1000841f 4   5    .text   ascii   #EX#
608   0x0000784f 0x1000844f 5   7    .text   utf8    \vIEhF
609   0x00007888 0x10008488 4   5    .text   ascii   #ML#
610   0x000078b8 0x100084b8 5   6    .text   ascii   1Elj\n
611   0x000078d0 0x100084d0 5   6    .text   ascii   Mh#E`
612   0x00007900 0x10008500 5   7    .text   utf8    \vIEhj
613   0x00007920 0x10008520 5   6    .text   ascii   1Elj\a
614   0x00007937 0x10008537 5   6    .text   ascii   Eh#UX
615   0x0000793e 0x1000853e 5   7    .text   utf8    #ˋ]\3 blocks=Basic Latin,Spacing Modifier Letters
616   0x0000796d 0x1000856d 6   7    .text   ascii   1Elj\nS
617   0x000079ce 0x100085ce 6   7    .text   ascii   1Elj\aS
618   0x00007a24 0x10008624 6   7    .text   ascii   M\#ML3
619   0x00007a2f 0x1000862f 5   6    .text   ascii   ]\3]L
620   0x00007a36 0x10008636 5   6    .text   ascii   @#]Tj
621   0x00007a79 0x10008679 6   7    .text   ascii   1Elj\aW
622   0x00007a91 0x10008691 4   5    .text   ascii   #MX#
623   0x00007ac4 0x100086c4 5   6    .text   ascii   E<1]<
624   0x00007aca 0x100086ca 8   9    .text   ascii   Ed!]dj\nS
625   0x00007add 0x100086dd 5   6    .text   ascii   E<#E\
626   0x00007ae3 0x100086e3 5   6    .text   ascii   Mh3Ed
627   0x00007b2d 0x1000872d 4   5    .text   ascii   @j\aS
628   0x00007b45 0x10008745 5   7    .text   utf8    #Ӌ]P3 blocks=Basic Latin,Cyrillic
629   0x00007b71 0x10008771 6   7    .text   ascii   1Elj\nS
630   0x00007bca 0x100087ca 5   6    .text   ascii   1Elj\a
631   0x00007bde 0x100087de 5   6    .text   ascii   UT#U\
632   0x00007be5 0x100087e5 4   6    .text   utf8    #ϋ}X blocks=Basic Latin,Greek and Coptic
633   0x00007beb 0x100087eb 4   6    .text   utf8    Ë]L3 blocks=Latin-1 Supplement,Basic Latin
634   0x00007c1b 0x1000881b 6   7    .text   ascii   1Elj\nW
635   0x00007c26 0x10008826 6   7    .text   ascii   3El3}D
636   0x00007c2d 0x1000882d 5   6    .text   ascii   Eh#}P
637   0x00007c33 0x10008833 6   7    .text   ascii   MX#MDj
638   0x00007c74 0x10008874 6   7    .text   ascii   1Elj\aS
639   0x00007c8c 0x1000888c 4   5    .text   ascii   #MT#
640   0x00007cb8 0x100088b8 6   7    .text   ascii   1Elj\nW
641   0x00007cd3 0x100088d3 4   5    .text   ascii   #EP#
642   0x00007d1e 0x1000891e 5   6    .text   ascii   1Elj\a
643   0x00007d32 0x10008932 5   6    .text   ascii   Eh#]D
644   0x00007d39 0x10008939 4   5    .text   ascii   #M\j
645   0x00007d66 0x10008966 6   7    .text   ascii   1Elj\nS
646   0x00007dcb 0x100089cb 4   5    .text   ascii   @j\aS
647   0x00007dda 0x100089da 5   6    .text   ascii   Eh#]D
648   0x00007de1 0x100089e1 4   5    .text   ascii   #MLj
649   0x00007de6 0x100089e6 4   6    .text   utf8    3ˋ]T blocks=Basic Latin,Spacing Modifier Letters
