[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 6   7            ascii   .reloc
6    0x0000027f 0x0000027f 5   6            ascii   B.bin
345  0x000047b6 0x100085b6 5   6    .bin    ascii   )$7>5
346  0x000047c7 0x100085c7 4   7    .bin    utf8    q͈D֔ blocks=Basic Latin,Combining Diacritical Marks,Hebrew
347  0x0000480a 0x1000860a 6   7    .bin    ascii   W[>$/e
348  0x00004887 0x10008687 4   5    .bin    ascii   fJnJ
349  0x000048d6 0x100086d6 4   5    .bin    ascii   o3H\f
350  0x000048ee 0x100086ee 4   6    .bin    utf8    ;\aԆ. blocks=Basic Latin,Cyrillic Supplement
351  0x000049d9 0x100087d9 5   6    .bin    ascii   \f+W3j
352  0x000049f3 0x100087f3 5   9    .bin    utf8    FĦ-൦| blocks=Basic Latin,Latin Extended-A,Malayalam
353  0x00004a9b 0x1000889b 7   8    .bin    ascii   8s(cDT)
354  0x00004aa3 0x100088a3 7   9    .bin    utf8    F52ȑwMu blocks=Basic Latin,Latin Extended-B
355  0x00004b2e 0x1000892e 5   7    .bin    utf8    Mʇ4<4 blocks=Basic Latin,IPA Extensions
356  0x00004b8d 0x1000898d 8   9    .bin    ascii   \mzG:{$o
357  0x00004bbf 0x100089bf 4   5    .bin    ascii   %|nK
358  0x00004bd6 0x100089d6 4   5    .bin    ascii   l Zm
359  0x00004c01 0x10008a01 4   5    .bin    ascii   twx>
360  0x00004c36 0x10008a36 6   7    .bin    ascii   966{/?
361  0x00004c3e 0x10008a3e 4   5    .bin    ascii   [J4*
362  0x00004c65 0x10008a65 4   5    .bin    ascii   }]!<
363  0x00004c70 0x10008a70 4   5    .bin    ascii   \bA\e4
364  0x00004c7b 0x10008a7b 4   7    .bin    utf8    gűU٣ blocks=Basic Latin,Latin Extended-A,Arabic
365  0x00004c98 0x10008a98 4   5    .bin    ascii   J\vqu
366  0x00004cd8 0x10008ad8 4   5    .bin    ascii   0:}3
367  0x00004cdd 0x10008add 4   5    .bin    ascii   h .B
368  0x00004d07 0x10008b07 4   5    .bin    ascii   .WPw
369  0x00004d85 0x10008b85 5   8    .bin    utf8    `B䘡\S blocks=Basic Latin,CJK Unified Ideographs Extension A
370  0x00004de2 0x10008be2 5   6    .bin    ascii   R+PIo
371  0x00004ef0 0x10008cf0 4   6    .bin    utf8    N֫vR blocks=Basic Latin,Hebrew
372  0x00004f0e 0x10008d0e 4   5    .bin    ascii   R*uZ
373  0x00004f13 0x10008d13 4   5    .bin    ascii   Yo^7
374  0x00004f1c 0x10008d1c 8   10   .bin    utf8    ʲ\]-{6u| blocks=Spacing Modifier Letters,Basic Latin
375  0x00004f71 0x10008d71 4   6    .bin    utf8    ӈ~P\e blocks=Cyrillic,Basic Latin
376  0x00004f84 0x10008d84 4   5    .bin    ascii   qjws
377  0x00004faa 0x10008daa 4   5    .bin    ascii   FX3P
378  0x00004fd2 0x10008dd2 4   5    .bin    ascii   a<C1
379  0x00004fd9 0x10008dd9 4   5    .bin    ascii   Dor7
380  0x00004ff9 0x10008df9 4   5    .bin    ascii   _h7M
381  0x00005015 0x10008e15 5   6    .bin    ascii   3,}G|
382  0x00005023 0x10008e23 4   5    .bin    ascii   {(KE
383  0x00005048 0x10008e48 5   6    .bin    ascii   3Ph)_
384  0x0000505c 0x10008e5c 4   7    .bin    utf8    \r$붟Q blocks=Basic Latin,Hangul Syllables
385  0x0000507b 0x10008e7b 4   5    .bin    ascii   eIr2
386  0x000050ed 0x10008eed 4   5    .bin    ascii   BU5d
387  0x00005109 0x10008f09 5   6    .bin    ascii   c^|T"
388  0x00005152 0x10008f52 4   5    .bin    ascii   d}pV
389  0x0000519e 0x10008f9e 4   5    .bin    ascii   <H+j
390  0x000051b9 0x10008fb9 4   5    .bin    ascii   neZP
391  0x000051c6 0x10008fc6 7   9    .bin    utf8    'aO-2Î# blocks=Basic Latin,Latin-1 Supplement
392  0x00005219 0x10009019 4   5    .bin    ascii   qt+]
393  0x0000522d 0x1000902d 5   6    .bin    ascii   N\vq`?
394  0x00005257 0x10009057 4   6    .bin    utf8    ֚\N5 blocks=Hebrew,Basic Latin
395  0x0000525f 0x1000905f 5   6    .bin    ascii   drd$>
396  0x00005279 0x10009079 5   6    .bin    ascii   vfeDW
397  0x000052b4 0x100090b4 4   6    .bin    utf8    wJŸO blocks=Basic Latin,Latin Extended-A
398  0x000052c2 0x100090c2 6   7    .bin    ascii   iy\nx#g
399  0x0000530a 0x1000910a 4   6    .bin    utf8    (CЅu blocks=Basic Latin,Cyrillic
400  0x0000531f 0x1000911f 4   5    .bin    ascii   }Q[3
401  0x00005343 0x10009143 4   5    .bin    ascii   4\r>m
402  0x00005361 0x10009161 4   5    .bin    ascii   Xuj`
403  0x0000536f 0x1000916f 4   5    .bin    ascii   qI<>
404  0x00005375 0x10009175 4   6    .bin    utf8    ո|*2 blocks=Armenian,Basic Latin
405  0x0000538d 0x1000918d 4   5    .bin    ascii   pKeP
406  0x0000539b 0x1000919b 5   6    .bin    ascii   @AGZ\n
407  0x000053b4 0x100091b4 4   5    .bin    ascii   n\a'L
408  0x000053cb 0x100091cb 8   12   .bin    utf8    voߖ\e[\b恁) blocks=Basic Latin,NKo,CJK Unified Ideographs
409  0x000053de 0x100091de 4   5    .bin    ascii   @PC#
410  0x000053e4 0x100091e4 4   5    .bin    ascii   ]s$}
411  0x00005481 0x10009281 5   7    .bin    utf8    ѷ|Zp( blocks=Cyrillic,Basic Latin
412  0x000054cd 0x100092cd 6   7    .bin    ascii   6J6HvV
413  0x00005509 0x10009309 4   6    .bin    utf8    \f,pƷ blocks=Basic Latin,Latin Extended-B
414  0x00005543 0x10009343 5   6    .bin    ascii   rz@u,
415  0x00005581 0x10009381 5   6    .bin    ascii   LekkD
416  0x000055b7 0x100093b7 4   5    .bin    ascii   ]6V*
417  0x0000561d 0x1000941d 8   9    .bin    ascii   1',1*g/j
418  0x0000562c 0x1000942c 6   7    .bin    ascii   Y@,$s\e
419  0x00005640 0x10009440 5   6    .bin    ascii   OtWUe
420  0x0000567d 0x1000947d 5   6    .bin    ascii   e`A}H
421  0x000056f5 0x100094f5 4   5    .bin    ascii   zX!\v
422  0x00005707 0x10009507 4   5    .bin    ascii   ~x*;
423  0x00005737 0x10009537 5   6    .bin    ascii   \nFD6s
424  0x0000574a 0x1000954a 4   6    .bin    utf8    ͞\v]\b blocks=Combining Diacritical Marks,Basic Latin
425  0x00005754 0x10009554 4   5    .bin    ascii   k8@C
426  0x0000576d 0x1000956d 5   6    .bin    ascii   99n\bn
427  0x00005797 0x10009597 4   5    .bin    ascii   q,=}
428  0x000057c9 0x100095c9 4   7    .bin    utf8    \r\tā۩ blocks=Basic Latin,Latin Extended-A,Arabic
429  0x000057d5 0x100095d5 6   7    .bin    ascii    =8<P~
430  0x00005808 0x10009608 5   6    .bin    ascii   ~jVzq
431  0x0000583e 0x1000963e 4   5    .bin    ascii   kW*6
432  0x000058c1 0x100096c1 6   7    .bin    ascii   2(%1Yh
433  0x0000590f 0x1000970f 5   7    .bin    utf8    IТ>4@ blocks=Basic Latin,Cyrillic
434  0x00005921 0x10009721 10  12   .bin    utf8    :,4b̟PX3s\ blocks=Basic Latin,Combining Diacritical Marks
435  0x0000597d 0x1000977d 4   6    .bin    utf8    βF1\a blocks=Greek and Coptic,Basic Latin
436  0x00005a9a 0x1000989a 4   5    .bin    ascii   HRE6
437  0x00005aa5 0x100098a5 4   5    .bin    ascii   s:A-
438  0x00005aac 0x100098ac 6   7    .bin    ascii   TPXb2#
439  0x00005b03 0x10009903 7   8    .bin    ascii   c_3CiGz
440  0x00005b0d 0x1000990d 5   8    .bin    utf8    ,g7\bs
441  0x00005b5f 0x1000995f 4   6    .bin    utf8    đq$] blocks=Latin Extended-A,Basic Latin
442  0x00005bed 0x100099ed 7   8    .bin    ascii   %% \bqz7
443  0x00005c09 0x10009a09 4   5    .bin    ascii   ^9$+
444  0x00005c1a 0x10009a1a 5   6    .bin    ascii   .OQDb
445  0x00005c40 0x10009a40 5   6    .bin    ascii   *,'G%
446  0x00005ca3 0x10009aa3 4   6    .bin    utf8    L|Ӌ2 blocks=Basic Latin,Cyrillic
447  0x00005cf3 0x10009af3 7   8    .bin    ascii   8{gH\ex#
448  0x00005e0a 0x10009c0a 4   5    .bin    ascii   \e*D\e
449  0x00005e4b 0x10009c4b 4   5    .bin    ascii   PQ=K
450  0x00005e50 0x10009c50 6   8    .bin    utf8    AMWۡU3 blocks=Basic Latin,Arabic
451  0x00005e85 0x10009c85 4   5    .bin    ascii   [J,}
452  0x00005e90 0x10009c90 4   5    .bin    ascii   @p>L
453  0x00005ec9 0x10009cc9 4   5    .bin    ascii   ~DH{
454  0x00005ee4 0x10009ce4 7   10   .bin    utf8    o\a[K)\f_
455  0x00005eff 0x10009cff 6   9    .bin    utf8    </l䏫\b1 blocks=Basic Latin,CJK Unified Ideographs Extension A
456  0x00005f8c 0x10009d8c 4   5    .bin    ascii   &q&p
457  0x00005f9a 0x10009d9a 6   8    .bin    utf8    "SkZ׃9 blocks=Basic Latin,Hebrew
458  0x0000601c 0x10009e1c 5   6    .bin    ascii   $n$W2
459  0x0000602e 0x10009e2e 6   7    .bin    ascii   d+70Qw
460  0x00006087 0x10009e87 4   5    .bin    ascii   T3A\b
461  0x000060a0 0x10009ea0 4   5    .bin    ascii   e-}w
462  0x000060c2 0x10009ec2 5   7    .bin    utf8    \f}ёo6 blocks=Basic Latin,Cyrillic
463  0x000060d9 0x10009ed9 5   6    .bin    ascii   9sq\P
464  0x0000614a 0x10009f4a 4   7    .bin    utf8    5>\t锱 blocks=Basic Latin,CJK Unified Ideographs
465  0x000061cc 0x10009fcc 4   5    .bin    ascii   P`PG
466  0x000061dd 0x10009fdd 4   5    .bin    ascii   Hkj+
467  0x000061fe 0x10009ffe 7   8    .bin    ascii   F\v1Gk?/
468  0x00006268 0x1000a068 4   5    .bin    ascii   +=#z
469  0x0000628a 0x1000a08a 6   7    .bin    ascii   P\eulhM
470  0x000062df 0x1000a0df 4   5    .bin    ascii   To'D
471  0x00006348 0x1000a148 5   7    .bin    utf8    Ոr~(l blocks=Armenian,Basic Latin
472  0x00006357 0x1000a157 5   7    .bin    utf8    RެY\aa blocks=Basic Latin,Thaana
473  0x000063c7 0x1000a1c7 4   5    .bin    ascii   \ej?P
474  0x000063f4 0x1000a1f4 4   6    .bin    utf8    $ϷoM blocks=Basic Latin,Greek and Coptic
475  0x000064df 0x1000a2df 4   5    .bin    ascii   YbM6
476  0x000064f2 0x1000a2f2 5   6    .bin    ascii   }7%^d
477  0x00006539 0x1000a339 4   6    .bin    utf8    &\rrĸ blocks=Basic Latin,Latin Extended-A
478  0x00006568 0x1000a368 5   6    .bin    ascii   v'*Uc
479  0x0000659a 0x1000a39a 5   6    .bin    ascii   BZC^i
480  0x000065e7 0x1000a3e7 5   6    .bin    ascii   _Uyk.
481  0x00006610 0x1000a410 5   6    .bin    ascii   B/\EU
482  0x000066b1 0x1000a4b1 5   6    .bin    ascii   y^@,Z
483  0x000066e4 0x1000a4e4 4   5    .bin    ascii   \*z7
484  0x000066fb 0x1000a4fb 5   6    .bin    ascii   |On~o
485  0x00006707 0x1000a507 5   6    .bin    ascii   dI&\a=
486  0x0000672f 0x1000a52f 5   6    .bin    ascii   hF%eU
487  0x0000676a 0x1000a56a 4   6    .bin    utf8    ywӺ^ blocks=Basic Latin,Cyrillic
488  0x00006791 0x1000a591 4   5    .bin    ascii   \r5(/
489  0x000067ae 0x1000a5ae 4   5    .bin    ascii   yL4|
490  0x000067ea 0x1000a5ea 4   5    .bin    ascii   ,hn"
491  0x00006835 0x1000a635 5   7    .bin    utf8    Ц^=}? blocks=Cyrillic,Basic Latin
492  0x00006868 0x1000a668 4   6    .bin    utf8    LJ̺. blocks=Basic Latin,Combining Diacritical Marks
493  0x00006887 0x1000a687 4   6    .bin    utf8    Ŀ'7u blocks=Latin Extended-A,Basic Latin
494  0x000068aa 0x1000a6aa 4   5    .bin    ascii   (B_G
495  0x000068d1 0x1000a6d1 5   6    .bin    ascii   vT7c6
496  0x000068d7 0x1000a6d7 4   5    .bin    ascii   OH1*
497  0x000068e0 0x1000a6e0 5   6    .bin    ascii   @\,@4
498  0x00006916 0x1000a716 7   8    .bin    ascii   KT\twEgd
499  0x00006958 0x1000a758 5   7    .bin    utf8    .ӧD[\t blocks=Basic Latin,Cyrillic
500  0x000069aa 0x1000a7aa 4   5    .bin    ascii   vJAi
501  0x000069e7 0x1000a7e7 5   6    .bin    ascii   @t=2(
502  0x00006a10 0x1000a810 5   6    .bin    ascii   .[vFu
503  0x00006a29 0x1000a829 6   7    .bin    ascii   SM>.Hm
504  0x00006a38 0x1000a838 4   5    .bin    ascii   3U,b
505  0x00006a5b 0x1000a85b 4   5    .bin    ascii   e 9:
506  0x00006ab2 0x1000a8b2 7   10   .bin    utf8    -=Ǯ'zAٵ blocks=Basic Latin,Latin Extended-B,Arabic
507  0x00006ac9 0x1000a8c9 6   7    .bin    ascii   7{\v4p9
508  0x00006b1a 0x1000a91a 4   5    .bin    ascii   \f}yx
509  0x00006b77 0x1000a977 5   6    .bin    ascii   N1#'/
510  0x00006b7d 0x1000a97d 4   5    .bin    ascii   Uy=b
511  0x00006c28 0x1000aa28 4   6    .bin    utf8    ځ:$\ blocks=Arabic,Basic Latin
512  0x00006c2f 0x1000aa2f 4   5    .bin    ascii   WZ\vR
513  0x00006ca5 0x1000aaa5 4   5    .bin    ascii   kZ07
514  0x00006ceb 0x1000aaeb 5   6    .bin    ascii   \a.hal
515  0x00006d41 0x1000ab41 4   6    .bin    utf8    Ɋ_>  blocks=Latin Extended-B,Basic Latin
516  0x00006d71 0x1000ab71 6   7    .bin    ascii   i6tf>\n
517  0x00006d94 0x1000ab94 6   8    .bin    utf8    ##KRbߍ blocks=Basic Latin,NKo
518  0x00006de7 0x1000abe7 4   5    .bin    ascii   \b8[m
519  0x00006e20 0x1000ac20 6   8    .bin    utf8    sҼZyYs blocks=Basic Latin,Cyrillic
520  0x00006e2f 0x1000ac2f 4   5    .bin    ascii   H#:K
521  0x00006e3a 0x1000ac3a 4   5    .bin    ascii   c\tsm
522  0x00006e57 0x1000ac57 4   6    .bin    utf8    ИYjc blocks=Cyrillic,Basic Latin
523  0x00006e6e 0x1000ac6e 5   6    .bin    ascii   +7,c_
524  0x00006ea5 0x1000aca5 7   8    .bin    ascii   |uWZ:\a`
525  0x00006ebe 0x1000acbe 7   9    .bin    utf8    ÀO2fs=g blocks=Latin-1 Supplement,Basic Latin
526  0x00006eea 0x1000acea 5   7    .bin    utf8    ^_`Gު blocks=Basic Latin,Thaana
527  0x00006ef8 0x1000acf8 5   7    .bin    utf8    TbŔK} blocks=Basic Latin,Latin Extended-A
528  0x00006f00 0x1000ad00 4   7    .bin    utf8    RVq맰 blocks=Basic Latin,Hangul Syllables
529  0x00006f19 0x1000ad19 4   7    .bin    utf8    ejϔł blocks=Basic Latin,Greek and Coptic,Latin Extended-A
530  0x00006f2f 0x1000ad2f 5   6    .bin    ascii   m#ov7
531  0x00006f7e 0x1000ad7e 4   5    .bin    ascii   b9[b
532  0x00006f96 0x1000ad96 4   5    .bin    ascii   1dU`
533  0x00006fc0 0x1000adc0 6   9    .bin    utf8    ~6祃fbW blocks=Basic Latin,CJK Unified Ideographs
534  0x00006ffe 0x1000adfe 4   5    .bin    ascii   {$B4
535  0x00007022 0x1000ae22 4   5    .bin    ascii   $Zut
536  0x00007044 0x1000ae44 4   6    .bin    utf8    =&8s
537  0x0000706d 0x1000ae6d 4   5    .bin    ascii   Ie\bA
538  0x000070c0 0x1000aec0 5   9    .bin    utf8    䰲ſa\a0 blocks=CJK Unified Ideographs Extension A,Latin Extended-A,Basic Latin
539  0x00007108 0x1000af08 4   5    .bin    ascii   ibz%
540  0x00007112 0x1000af12 4   6    .bin    utf8    ڰ:CO blocks=Arabic,Basic Latin
541  0x0000715b 0x1000af5b 4   5    .bin    ascii   \v3T'
542  0x000071e2 0x1000afe2 4   5    .bin    ascii   \vky_
543  0x0000720d 0x1000b00d 4   5    .bin    ascii   #r]*
544  0x00007230 0x1000b030 5   6    .bin    ascii   s\t>$}
545  0x00007257 0x1000b057 4   5    .bin    ascii   &\eK{
546  0x0000725d 0x1000b05d 4   5    .bin    ascii   %;B 
547  0x00007279 0x1000b079 7   8    .bin    ascii   G7m\v8&f
548  0x00007282 0x1000b082 8   9    .bin    ascii   +<XH9G_Q
549  0x00007295 0x1000b095 5   7    .bin    utf8    eOt.֟ blocks=Basic Latin,Hebrew
550  0x000072ef 0x1000b0ef 5   6    .bin    ascii   kbp9P
551  0x0000731d 0x1000b11d 6   7    .bin    ascii   FUx^Z\t
552  0x00007359 0x1000b159 4   5    .bin    ascii   ?c\a5
553  0x00007369 0x1000b169 5   6    .bin    ascii   Kb\hh
554  0x0000738e 0x1000b18e 4   5    .bin    ascii   +\neM
555  0x000073c4 0x1000b1c4 4   5    .bin    ascii   c\f+/
556  0x00007435 0x1000b235 4   5    .bin    ascii   di,@
557  0x00007453 0x1000b253 10  11   .bin    ascii   {&]|Hva\ePk
558  0x00007487 0x1000b287 4   5    .bin    ascii   .eC&
559  0x00007492 0x1000b292 5   6    .bin    ascii   0\vblL
560  0x000074fa 0x1000b2fa 4   6    .bin    utf8    ܹ2*2 blocks=Syriac,Basic Latin
561  0x00007505 0x1000b305 4   5    .bin    ascii   H=k)
562  0x00007586 0x1000b386 5   7    .bin    utf8    N}gؔN blocks=Basic Latin,Arabic
563  0x00007622 0x1000b422 4   5    .bin    ascii   AN\n?
564  0x00007627 0x1000b427 5   6    .bin    ascii   n@G.v
565  0x0000763e 0x1000b43e 4   6    .bin    utf8    Ļ"a+ blocks=Latin Extended-A,Basic Latin
566  0x00007656 0x1000b456 5   6    .bin    ascii   ^\k\t+
567  0x00007731 0x1000b531 4   5    .bin    ascii   T+wI
568  0x00007769 0x1000b569 4   5    .bin    ascii   (8,t
569  0x00007773 0x1000b573 7   8    .bin    ascii   \n]nNbfN
570  0x0000778b 0x1000b58b 4   5    .bin    ascii   r\v?b
571  0x00007799 0x1000b599 5   6    .bin    ascii   %p|[x
572  0x000077e4 0x1000b5e4 4   5    .bin    ascii   [8\a\e
573  0x000077f3 0x1000b5f3 4   6    .bin    utf8    Rfyӣ blocks=Basic Latin,Cyrillic
574  0x0000784d 0x1000b64d 6   7    .bin    ascii   OUPu`]
575  0x000078b6 0x1000b6b6 4   5    .bin    ascii   \t~pp
576  0x000078bb 0x1000b6bb 4   5    .bin    ascii   dF-N
577  0x000078d8 0x1000b6d8 7   8    .bin    ascii   j(3P]]$
578  0x000078ef 0x1000b6ef 4   5    .bin    ascii   f1,q
579  0x000078f6 0x1000b6f6 5   6    .bin    ascii   (o2dX
580  0x00007907 0x1000b707 4   5    .bin    ascii   ~%&\f
581  0x00007918 0x1000b718 4   5    .bin    ascii   %G(\n
582  0x0000796e 0x1000b76e 4   5    .bin    ascii   QqsY
583  0x0000799d 0x1000b79d 5   6    .bin    ascii   %\ra~f
584  0x000079cf 0x1000b7cf 6   8    .bin    utf8    O#A{Տc blocks=Basic Latin,Armenian
585  0x00007a29 0x1000b829 8   9    .bin    ascii   a\rk%\]#E
586  0x00007a3c 0x1000b83c 4   5    .bin    ascii   '8CF
587  0x00007a42 0x1000b842 4   5    .bin    ascii   Ilo0
588  0x00007ab2 0x1000b8b2 5   6    .bin    ascii   #v@7|
589  0x00007b44 0x1000b944 4   5    .bin    ascii   SSXN
590  0x00007b92 0x1000b992 9   12   .bin    utf8    AIDy|4>Z blocks=Basic Latin,Private Use Area
591  0x00007ba4 0x1000b9a4 5   6    .bin    ascii   m}~,}
592  0x00007bad 0x1000b9ad 4   6    .bin    utf8    (خI= blocks=Basic Latin,Arabic
593  0x00007bc7 0x1000b9c7 4   5    .bin    ascii   g}>8
594  0x00007bde 0x1000b9de 4   5    .bin    ascii   0N)x
595  0x00007bef 0x1000b9ef 6   7    .bin    ascii   vUbH':
596  0x00007c46 0x1000ba46 4   5    .bin    ascii   2IUN
597  0x00007c93 0x1000ba93 5   8    .bin    utf8    #|!ԉ) blocks=Basic Latin,Cyrillic Supplement
598  0x00007cd3 0x1000bad3 5   6    .bin    ascii   t*^cg
599  0x00007d08 0x1000bb08 6   7    .bin    ascii    toC8,
600  0x00007d10 0x1000bb10 4   5    .bin    ascii   v\a \f
601  0x00007d64 0x1000bb64 5   6    .bin    ascii   ]^K2v
602  0x00007d78 0x1000bb78 4   5    .bin    ascii   V7}n
603  0x00007d84 0x1000bb84 4   6    .bin    utf8     ¡~  blocks=Basic Latin,Latin-1 Supplement
604  0x00007dea 0x1000bbea 5   6    .bin    ascii   i]<~v
605  0x00007ec9 0x1000bcc9 8   11   .bin    utf8    N\t$V@f\n blocks=Basic Latin,Private Use Area
606  0x00007ed6 0x1000bcd6 4   5    .bin    ascii   C7Nm
607  0x00007ee4 0x1000bce4 4   5    .bin    ascii   *fU(
608  0x00007efc 0x1000bcfc 5   6    .bin    ascii   \fZ&+U
609  0x00007f16 0x1000bd16 4   5    .bin    ascii   O/$a
610  0x00007f52 0x1000bd52 6   7    .bin    ascii   k~otwE
611  0x00007f60 0x1000bd60 5   7    .bin    utf8    ۯf:b  blocks=Arabic,Basic Latin
612  0x00007f71 0x1000bd71 5   6    .bin    ascii   \r l{O
613  0x00007f86 0x1000bd86 4   5    .bin    ascii   tvC4
614  0x00007fa5 0x1000bda5 4   6    .bin    utf8    8DťF blocks=Basic Latin,Latin Extended-A
615  0x00008050 0x1000be50 4   5    .bin    ascii   '$I|
616  0x00008062 0x1000be62 5   6    .bin    ascii   Dz`e}
617  0x00008069 0x1000be69 5   6    .bin    ascii   o#(uu
618  0x000080eb 0x1000beeb 4   5    .bin    ascii   \vLMM
619  0x000080f0 0x1000bef0 4   5    .bin    ascii   gtq<
620  0x000081bd 0x1000bfbd 4   5    .bin    ascii   2\vsy
621  0x000081d7 0x1000bfd7 5   8    .bin    utf8    RG笪+v blocks=Basic Latin,CJK Unified Ideographs
622  0x0000820a 0x1000c00a 5   6    .bin    ascii   #4L(t
623  0x0000824b 0x1000c04b 9   11   .bin    utf8    \viOҲ)r|Wd blocks=Basic Latin,Cyrillic
624  0x00008263 0x1000c063 4   5    .bin    ascii   7~$0
625  0x000082cc 0x1000c0cc 4   5    .bin    ascii   N9%*
626  0x0000831b 0x1000c11b 5   7    .bin    utf8    پ19Rw blocks=Arabic,Basic Latin
627  0x0000836d 0x1000c16d 6   7    .bin    ascii   DW*|(M
628  0x0000839d 0x1000c19d 6   7    .bin    ascii   \n$=X\/
629  0x000083b4 0x1000c1b4 4   5    .bin    ascii   @xb&
630  0x000083dc 0x1000c1dc 4   5    .bin    ascii   )Oo1
631  0x000083e1 0x1000c1e1 4   5    .bin    ascii   A6<'
632  0x00008422 0x1000c222 4   5    .bin    ascii   8r=6
633  0x00008455 0x1000c255 4   5    .bin    ascii   Cuw-
634  0x0000845a 0x1000c25a 4   5    .bin    ascii   K*'W
635  0x00008471 0x1000c271 6   7    .bin    ascii   -.-YGq
636  0x000084d0 0x1000c2d0 4   5    .bin    ascii   su)F
637  0x000084eb 0x1000c2eb 5   6    .bin    ascii   >qTFF
638  0x00008528 0x1000c328 4   6    .bin    utf8    %ЕPP blocks=Basic Latin,Cyrillic
639  0x00008552 0x1000c352 5   6    .bin    ascii   \tP/4P
640  0x00008578 0x1000c378 4   5    .bin    ascii   t/HL
641  0x0000864a 0x1000c44a 5   6    .bin    ascii   S+IB]
642  0x00008666 0x1000c466 6   7    .bin    ascii   SYm\fJM
643  0x000086b2 0x1000c4b2 4   5    .bin    ascii   K\nyP
644  0x000086f3 0x1000c4f3 4   5    .bin    ascii   vf_Z
645  0x000086f8 0x1000c4f8 4   5    .bin    ascii   rFZ[
646  0x00008704 0x1000c504 6   7    .bin    ascii   Fcv\bN"
647  0x0000872e 0x1000c52e 5   7    .bin    utf8    'dIB3
648  0x0000879f 0x1000c59f 5   7    .bin    utf8    \rJ~Ц| blocks=Basic Latin,Cyrillic
649  0x000087b7 0x1000c5b7 5   6    .bin    ascii   {Qe3M
650  0x000087ea 0x1000c5ea 4   5    .bin    ascii   m/iD
651  0x00008812 0x1000c612 4   5    .bin    ascii   vch]
652  0x0000881a 0x1000c61a 6   7    .bin    ascii   ?\rCXTm
653  0x00008829 0x1000c629 4   6    .bin    utf8    ES\nU
654  0x0000885a 0x1000c65a 4   5    .bin    ascii   !5-e
655  0x00008882 0x1000c682 4   5    .bin    ascii   i!(*
656  0x000088b9 0x1000c6b9 4   6    .bin    utf8    Gҝre blocks=Basic Latin,Cyrillic
657  0x000088f9 0x1000c6f9 4   5    .bin    ascii   x\e\b&
658  0x00008900 0x1000c700 5   6    .bin    ascii   f\D:p
659  0x0000896e 0x1000c76e 4   5    .bin    ascii   Mxnh
660  0x000089a2 0x1000c7a2 7   10   .bin    utf8    bPrx~ၿ* blocks=Basic Latin,Myanmar
661  0x000089c6 0x1000c7c6 4   5    .bin    ascii   B6 g
662  0x000089f6 0x1000c7f6 4   5    .bin    ascii   <\p\
663  0x00008a2e 0x1000c82e 4   5    .bin    ascii   \ns3N
664  0x00008a43 0x1000c843 9   11   .bin    utf8    yG`זWuP"m blocks=Basic Latin,Hebrew
665  0x00008ab9 0x1000c8b9 4   5    .bin    ascii   ayHm
666  0x00008aca 0x1000c8ca 4   5    .bin    ascii   6"+G
667  0x00008add 0x1000c8dd 5   6    .bin    ascii   >v=7}
668  0x00008b90 0x1000c990 5   9    .bin    utf8    ւW4쯄K blocks=Armenian,Basic Latin,Hangul Syllables
669  0x00008be1 0x1000c9e1 4   5    .bin    ascii   -~uf
670  0x00008c19 0x1000ca19 4   5    .bin    ascii   \fZ~3
671  0x00008c42 0x1000ca42 5   6    .bin    ascii   $Z\gd
672  0x00008c57 0x1000ca57 4   5    .bin    ascii   \r{e[
673  0x00008c64 0x1000ca64 5   6    .bin    ascii   <\a\f8s
674  0x00008c6f 0x1000ca6f 5   7    .bin    utf8    @Oʑ k blocks=Basic Latin,IPA Extensions
