[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c0 0x000000c0 4   5            ascii   Rich
2    0x000001c8 0x000001c8 5   6            ascii   .text
3    0x000001ef 0x000001ef 7   8            ascii   `.rdata
4    0x00000217 0x00000217 6   7            ascii   @.data
5    0x00000240 0x00000240 6   7            ascii   .reloc
1454 0x000158b1 0x004164b1 4   5    .text   ascii   hJZA
1455 0x000158cf 0x004164cf 4   5    .text   ascii   hJZA
1456 0x000158ed 0x004164ed 4   5    .text   ascii   hJZA
1457 0x00015907 0x00416507 5   6    .text   ascii   |hJZA
1458 0x00015932 0x00416532 4   5    .text   ascii   hJZA
1459 0x00015940 0x00416540 5   6    .text   ascii   ChJZA
1460 0x0001595b 0x0041655b 5   6    .text   ascii   (hJZA
1461 0x0001596b 0x0041656b 4   5    .text   ascii   hJZA
1462 0x00015a33 0x00416633 4   6    .text   utf8    d3ҍM blocks=Basic Latin,Cyrillic
1463 0x00015a5c 0x0041665c 7   10   .text   utf8    hcƮ 3ң0 blocks=Basic Latin,Latin Extended-B,Cyrillic
1464 0x00015a92 0x00416692 4   6    .text   utf8    R3ң8 blocks=Basic Latin,Cyrillic
1465 0x00015aa7 0x004166a7 8   10   .text   utf8    hT\qw3ң< blocks=Basic Latin,Cyrillic
1466 0x00015ac3 0x004166c3 5   7    .text   utf8    _r3ң@ blocks=Basic Latin,Cyrillic
1467 0x00015b87 0x00416787 4   5    .text   ascii   SVWj
1468 0x00015c22 0x00416822 5   6    .text   ascii   Yj\b_j
1469 0x00015c82 0x00416882 4   5    .text   ascii   D$D 
1470 0x00015c8e 0x0041688e 4   5    .text   ascii   D$L@
1471 0x00015cbb 0x004168bb 4   5    .text   ascii   93t|
1472 0x00015cc5 0x004168c5 4   5    .text   ascii   u:Qj
1473 0x00015d3d 0x0041693d 5   6    .text   ascii   @_^][
1474 0x00015d5e 0x0041695e 5   6    .text   ascii   ~\v_^]
1475 0x00015d6b 0x0041696b 5   6    .text   ascii   Sh0\aB
1476 0x00015db8 0x004169b8 4   5    .text   ascii   =L\aB
1477 0x00015dca 0x004169ca 4   5    .text   ascii   =L\aB
1478 0x00015e08 0x00416a08 4   5    .text   ascii   h0\aB
1479 0x00015e25 0x00416a25 5   6    .text   ascii   [_^]Y
1480 0x00015e56 0x00416a56 4   5    .text   ascii   jdXf
1481 0x00015e66 0x00416a66 5   6    .text   ascii   u\b!5P
1482 0x00015e89 0x00416a89 4   5    .text   ascii   Wj[h
1483 0x00015eb1 0x00416ab1 4   5    .text   ascii   SjZh
1484 0x00015ec6 0x00416ac6 5   7    .text   utf8    Ћ\rL\aB blocks=Cyrillic,Basic Latin
1485 0x00015ed3 0x00416ad3 4   5    .text   ascii   %L\aB
1486 0x00015edb 0x00416adb 4   5    .text   ascii   Sj[h
1487 0x00015efa 0x00416afa 4   5    .text   ascii   SUVW
1488 0x00015eff 0x00416aff 4   6    .text   utf8    ٽ0\aB blocks=Arabic,Basic Latin
1489 0x00015f05 0x00416b05 4   5    .text   ascii   UjZ3
1490 0x00015f30 0x00416b30 4   5    .text   ascii   \rL\aB
1491 0x00015f52 0x00416b52 8   9    .text   ascii   j Yf9\fps
1492 0x00015f5d 0x00416b5d 4   5    .text   ascii   \fpF;
1493 0x00015f64 0x00416b64 4   5    .text   ascii   Uj[h
1494 0x00015f7f 0x00416b7f 4   5    .text   ascii   _^][
1495 0x00016048 0x00416c48 4   5    .text   ascii   ~\b\bu
1496 0x00016077 0x00416c77 4   5    .text   ascii   h0\aB
1497 0x0001611e 0x00416d1e 7   9    .text   utf8    EȍD$,QP blocks=Basic Latin,Latin Extended-B
1498 0x00016153 0x00416d53 4   5    .text   ascii   h0\aB
1499 0x0001619c 0x00416d9c 4   5    .text   ascii   VWhp
1500 0x000161f6 0x00416df6 4   6    .text   utf8    h[Dʩ blocks=Basic Latin,IPA Extensions
1501 0x00016241 0x00416e41 6   7    .text   ascii   tVh0\aB
1502 0x00016271 0x00416e71 4   5    .text   ascii   h0\aB
1503 0x000162d0 0x00416ed0 4   5    .text   ascii   SVWj
1504 0x00016376 0x00416f76 6   7    .text   ascii   SUVWj\n
1505 0x00016392 0x00416f92 4   6    .text   utf8    2ۉt$ blocks=Basic Latin,Arabic
1506 0x000163c8 0x00416fc8 4   6    .text   utf8    3ҍL$ blocks=Basic Latin,Cyrillic
1507 0x000163e3 0x00416fe3 5   7    .text   utf8    3҉l$( blocks=Basic Latin,Cyrillic
1508 0x00016406 0x00417006 4   5    .text   ascii   T$,3
1509 0x0001641a 0x0041701a 4   5    .text   ascii   hJZA
1510 0x00016431 0x00417031 4   5    .text   ascii   UWhT
1511 0x00016439 0x00417039 4   5    .text   ascii   T$,3
1512 0x00016499 0x00417099 4   5    .text   ascii   _^][
1513 0x000164b8 0x004170b8 4   6    .text   utf8    X3ҍM blocks=Basic Latin,Cyrillic
1514 0x000165ea 0x004171ea 4   5    .text   ascii   u(h`
1515 0x00016601 0x00417201 4   5    .text   ascii   j\bhE
1516 0x00016658 0x00417258 5   9    .text   utf8    ЍL$8踨 blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
1517 0x0001667f 0x0041727f 4   5    .text   ascii   t?jO
1518 0x0001669c 0x0041729c 4   5    .text   ascii   D$$P
1519 0x000166f7 0x004172f7 6   7    .text   ascii   TSUVWj
1520 0x000167ac 0x004173ac 5   7    .text   utf8    ЉF\f9^ blocks=Cyrillic,Basic Latin
1521 0x000167b3 0x004173b3 7   8    .text   ascii   t 9^\bt\e
1522 0x000167be 0x004173be 4   5    .text   ascii   QQVh
1523 0x0001685c 0x0041745c 7   8    .text   ascii   u'jdj\vh
1524 0x000168c1 0x004174c1 4   6    .text   utf8    ]Ã%p blocks=Basic Latin,Latin-1 Supplement
1525 0x00016a34 0x00417634 7   8    .text   ascii   t jdj\vh
1526 0x00016ae0 0x004176e0 4   5    .text   ascii   G\f9X
1527 0x00016af4 0x004176f4 4   5    .text   ascii   Uj@h
1528 0x00016b65 0x00417765 5   6    .text   ascii   ]_^[Y
1529 0x00016c83 0x00417883 4   5    .text   ascii   j~h$
1530 0x00016ca4 0x004178a4 5   6    .text   ascii   hk\b}D
1531 0x00016d56 0x00417956 5   6    .text   ascii   tUj^h
1532 0x00016e3f 0x00417a3f 4   6    .text   utf8    ӍD$, blocks=Cyrillic,Basic Latin
1533 0x00016eb6 0x00417ab6 6   7    .text   ascii   c:\bUV
1534 0x00016ed4 0x00417ad4 7   8    .text   ascii   D$,\bui
1535 0x00016edc 0x00417adc 7   8    .text   ascii   D$0ld\s
1536 0x00016ee4 0x00417ae4 7   8    .text   ascii   D$4lave
1537 0x00016eec 0x00417aec 7   8    .text   ascii   D$8\win
1538 0x00016ef4 0x00417af4 7   8    .text   ascii   D$<\bui
1539 0x00016efc 0x00417afc 7   8    .text   ascii   D$@ld\s
1540 0x00016f04 0x00417b04 7   8    .text   ascii   D$Drc\t
1541 0x00016f0c 0x00417b0c 7   8    .text   ascii   D$Hhird
1542 0x00016f14 0x00417b14 7   8    .text   ascii   D$L_par
1543 0x00016f1c 0x00417b1c 7   8    .text   ascii   D$Pty\b
1544 0x00016f24 0x00417b24 7   8    .text   ascii   D$Torin
1545 0x00016f2c 0x00417b2c 7   8    .text   ascii   D$Xgssl
1546 0x00016f34 0x00417b34 7   8    .text   ascii   D$\\src
1547 0x00016f3c 0x00417b3c 7   8    .text   ascii   D$`\ssl
1548 0x00016f44 0x00417b44 7   8    .text   ascii   D$d\ssl
1549 0x00016f4c 0x00417b4c 8   9    .text   ascii   D$h_libf
1550 0x00016f55 0x00417b55 5   6    .text   ascii   D$l.c
1551 0x00016fe2 0x00417be2 4   5    .text   ascii   _^][
1552 0x00016ff3 0x00417bf3 5   7    .text   utf8    +ȋD$$ blocks=Basic Latin,Latin Extended-B
1553 0x00017009 0x00417c09 6   7    .text   ascii   c:\bUV
1554 0x0001701b 0x00417c1b 5   6    .text   ascii   \buiW
1555 0x0001702c 0x00417c2c 7   8    .text   ascii   D$$ld\s
1556 0x00017034 0x00417c34 7   8    .text   ascii   D$(lave
1557 0x0001703c 0x00417c3c 7   8    .text   ascii   D$,\win
1558 0x00017044 0x00417c44 7   8    .text   ascii   D$0\bui
1559 0x0001704c 0x00417c4c 7   8    .text   ascii   D$4ld\s
1560 0x00017054 0x00417c54 7   8    .text   ascii   D$8rc\t
1561 0x0001705c 0x00417c5c 7   8    .text   ascii   D$<hird
1562 0x00017064 0x00417c64 7   8    .text   ascii   D$@_par
1563 0x0001706c 0x00417c6c 7   8    .text   ascii   D$Dty\b
1564 0x00017074 0x00417c74 7   8    .text   ascii   D$Horin
1565 0x0001707c 0x00417c7c 7   8    .text   ascii   D$Lgssl
1566 0x00017084 0x00417c84 7   8    .text   ascii   D$P\src
1567 0x0001708c 0x00417c8c 7   8    .text   ascii   D$T\ssl
1568 0x00017094 0x00417c94 7   8    .text   ascii   D$X\ssl
1569 0x0001709c 0x00417c9c 7   8    .text   ascii   D$\_ses
1570 0x000170a4 0x00417ca4 7   8    .text   ascii   D$`sion
1571 0x000170ac 0x00417cac 5   6    .text   ascii   D$d.c
1572 0x000170e0 0x00417ce0 4   5    .text   ascii   pLjL
1573 0x000170e8 0x00417ce8 4   7    .text   utf8    L$ 蚰 blocks=Basic Latin,CJK Unified Ideographs
1574 0x0001711c 0x00417d1c 4   5    .text   ascii   _^][
1575 0x00017122 0x00417d22 4   6    .text   utf8    XËL$ blocks=Basic Latin,Latin-1 Supplement
1576 0x0001714b 0x00417d4b 6   8    .text   utf8    3ۉt$\fW blocks=Basic Latin,Arabic
1577 0x00017191 0x00417d91 4   5    .text   ascii   CF;_
1578 0x0001719a 0x00417d9a 4   5    .text   ascii   _^][
1579 0x000171c7 0x00417dc7 4   5    .text   ascii   Pj@j
1580 0x00017210 0x00417e10 6   8    .text   utf8    ][_^YÃ blocks=Basic Latin,Latin-1 Supplement
1581 0x0001721e 0x00417e1e 4   5    .text   ascii   SUVW
1582 0x0001723c 0x00417e3c 4   5    .text   ascii   j3]f
1583 0x00017253 0x00417e53 4   5    .text   ascii   t\nf;
1584 0x00017296 0x00417e96 4   5    .text   ascii   4u\tf
1585 0x000172bd 0x00417ebd 4   6    .text   utf8    I2"v
1586 0x00017307 0x00417f07 4   6    .text   utf8    2ۀ=u blocks=Basic Latin,Arabic
1587 0x000173fe 0x00417ffe 4   7    .text   utf8    A 멋A blocks=Basic Latin,Hangul Syllables
1588 0x000174f4 0x004180f4 4   5    .text   ascii   t{j"
1589 0x00017510 0x00418110 5   6    .text   ascii   j!h\bI
1590 0x00017525 0x00418125 7   8    .text   ascii   j hh!9L
1591 0x00017572 0x00418172 7   8    .text   ascii   D$$_^][
1592 0x00017681 0x00418281 5   6    .text   ascii   u\v8\rv
1593 0x00017704 0x00418304 4   6    .text   utf8    tčp0 blocks=Basic Latin,Latin Extended-A
1594 0x0001774f 0x0041834f 4   5    .text   ascii   SjZh
1595 0x0001776d 0x0041836d 5   6    .text   ascii   \n98t\f
1596 0x00017780 0x00418380 4   5    .text   ascii   Sj[h
1597 0x000177c9 0x004183c9 6   7    .text   ascii   nLh`\aB
1598 0x000177e0 0x004183e0 4   5    .text   ascii   WjZh
1599 0x00017803 0x00418403 4   5    .text   ascii   Wj[h
1600 0x0001781e 0x0041841e 5   7    .text   utf8    ^_][Ë blocks=Basic Latin,Latin-1 Supplement
1601 0x0001782b 0x0041842b 4   8    .text   utf8    9)u􉰀 blocks=Basic Latin,Supplementary Private Use Area-B
1602 0x00017837 0x00418437 4   5    .text   ascii   SUVW
1603 0x00017849 0x00418449 4   5    .text   ascii   UjZh
1604 0x0001788e 0x0041848e 4   5    .text   ascii   Uj[h
1605 0x000178a7 0x004184a7 4   5    .text   ascii   h`\aB
1606 0x0001795c 0x0041855c 5   6    .text   ascii   }wH<j
1607 0x000179da 0x004185da 4   5    .text   ascii   D$<_
1608 0x000179fb 0x004185fb 4   5    .text   ascii   D$\fj
1609 0x00017a17 0x00418617 4   5    .text   ascii   !|$\f
1610 0x00017a73 0x00418673 5   6    .text   ascii   tMUj\a
1611 0x00017b0c 0x0041870c 4   5    .text   ascii   D$\bj
1612 0x00017b15 0x00418715 4   5    .text   ascii   D$dP
1613 0x00017b38 0x00418738 6   7    .text   ascii   D$\bVWj
1614 0x00017b53 0x00418753 4   5    .text   ascii   |$ S
1615 0x00017bad 0x004187ad 4   5    .text   ascii   Et$$
1616 0x00017bb2 0x004187b2 4   5    .text   ascii   t$,V
1617 0x00017c02 0x00418802 4   5    .text   ascii   _^][
1618 0x00017c0d 0x0041880d 6   7    .text   ascii   |$\fdu,
1619 0x00017c4d 0x0041884d 5   6    .text   ascii   tOSVj
1620 0x00017ca3 0x004188a3 4   5    .text   ascii   QQVW
1621 0x00017cca 0x004188ca 5   6    .text   ascii   A`Pj-
1622 0x00017d8a 0x0041898a 4   5    .text   ascii   PWSh
1623 0x00017dc0 0x004189c0 4   6    .text   utf8    3\bFd
1624 0x00017e59 0x00418a59 4   6    .text   utf8    3\tt$
1625 0x00017e69 0x00418a69 5   6    .text   ascii   E9Cht
1626 0x00017e73 0x00418a73 5   6    .text   ascii   u'PPj
1627 0x00017e79 0x00418a79 4   5    .text   ascii   Pj\th
1628 0x00017e91 0x00418a91 4   7    .text   utf8    ЋˉCT blocks=Cyrillic,Spacing Modifier Letters,Basic Latin
1629 0x00017ee5 0x00418ae5 5   6    .text   ascii   uIj\rh
1630 0x00017f0a 0x00418b0a 4   5    .text   ascii   u[QQ
1631 0x00017f32 0x00418b32 6   7    .text   ascii   9t$0t9
1632 0x00017fbc 0x00418bbc 6   7    .text   ascii   \vj\bPjd
1633 0x00017fd1 0x00418bd1 4   5    .text   ascii   _^][
1634 0x0001801a 0x00418c1a 6   7    .text   ascii   C<;C4r
1635 0x0001802d 0x00418c2d 4   6    .text   utf8    3\tC<
1636 0x0001808f 0x00418c8f 4   5    .text   ascii   _^][
1637 0x000180a3 0x00418ca3 4   5    .text   ascii   ttS3
1638 0x000180f0 0x00418cf0 4   6    .text   utf8    W3҉] blocks=Basic Latin,Cyrillic
1639 0x00018159 0x00418d59 4   5    .text   ascii   Vj\th
1640 0x000181f6 0x00418df6 7   8    .text   ascii   tTHt8Ht
1641 0x0001820a 0x00418e0a 5   6    .text   ascii   t$$Uh
1642 0x0001827f 0x00418e7f 4   5    .text   ascii   QSUV
1643 0x00018287 0x00418e87 5   7    .text   utf8    W2\rT$
1644 0x000182f0 0x00418ef0 4   5    .text   ascii   99vI
1645 0x0001830c 0x00418f0c 5   6    .text   ascii   !r.j!
1646 0x00018325 0x00418f25 5   6    .text   ascii   @!<;t
1647 0x00018354 0x00418f54 5   6    .text   ascii   f9/t'
1648 0x0001836a 0x00418f6a 7   8    .text   ascii   t\rf9(t\b
1649 0x00018397 0x00418f97 4   6    .text   utf8    2҉FD blocks=Basic Latin,Cyrillic
1650 0x000183a3 0x00418fa3 5   6    .text   ascii   _^][Y
1651 0x000183b6 0x00418fb6 6   8    .text   utf8    ىT$\bVW blocks=Arabic,Basic Latin
1652 0x000183ce 0x00418fce 7   8    .text   ascii   D$\fPj-Z
1653 0x000183f6 0x00418ff6 8   10   .text   utf8    Gu\n3Ƀ|$\f blocks=Basic Latin,Latin Extended-B
1654 0x00018511 0x00419111 5   6    .text   ascii   D$\bSU
1655 0x00018585 0x00419185 6   7    .text   ascii   t$ SSV
1656 0x00018669 0x00419269 4   5    .text   ascii   G$@t
1657 0x00018674 0x00419274 4   5    .text   ascii   D$(P
1658 0x0001869a 0x0041929a 5   6    .text   ascii   t$4SV
1659 0x000186c0 0x004192c0 4   5    .text   ascii   _^][
1660 0x00018702 0x00419302 4   6    .text   utf8    EȀ|$ blocks=Basic Latin,Latin Extended-B
1661 0x00018752 0x00419352 4   5    .text   ascii   j\bhE
1662 0x00018782 0x00419382 4   5    .text   ascii   j~h$
1663 0x00018859 0x00419459 4   5    .text   ascii   \SVW
1664 0x00018862 0x00419462 9   11   .text   utf8    |$ jH2\tT$
1665 0x00018887 0x00419487 5   6    .text   ascii   u\f8\$
1666 0x000188a3 0x004194a3 5   8    .text   utf8    D$ P蒦 blocks=Basic Latin,CJK Unified Ideographs
1667 0x0001897d 0x0041957d 4   6    .text   utf8    ȉD$( blocks=Latin Extended-B,Basic Latin
1668 0x000189c9 0x004195c9 5   7    .text   utf8    D؋L$` blocks=Basic Latin,Arabic
1669 0x000189fa 0x004195fa 5   6    .text   ascii   hk\b}D
1670 0x00018b27 0x00419727 4   6    .text   utf8    Ջ\$t blocks=Armenian,Basic Latin
1671 0x00018c29 0x00419829 4   5    .text   ascii   VWSh
1672 0x00018ce2 0x004198e2 4   5    .text   ascii   D$TP
1673 0x00018d00 0x00419900 4   5    .text   ascii   D$ P
1674 0x00018d2c 0x0041992c 4   5    .text   ascii   D$@P
1675 0x00018d95 0x00419995 4   5    .text   ascii   SVhp
1676 0x00018dc4 0x004199c4 5   6    .text   ascii   F$@tF
1677 0x00018f3a 0x00419b3a 4   5    .text   ascii   T$\f2
1678 0x00019291 0x0041a091 5   6    .rdata  ascii   <5IkQ
1679 0x00019322 0x0041a122 4   5    .rdata  ascii   s1q4
1680 0x00019361 0x0041a161 5   6    .rdata  ascii   <5IkQ
1681 0x00019381 0x0041a181 5   6    .rdata  ascii   <5IkQ
1682 0x00019458 0x0041a258 5   12   .rdata  utf16le %s %s
1683 0x00019468 0x0041a268 23  24   .rdata  ascii   wine_get_unix_file_name
1684 0x00019480 0x0041a280 12  26   .rdata  utf16le kernel32.dll
1685 0x0001949c 0x0041a29c 4   5    .rdata  ascii   data
1686 0x000194a4 0x0041a2a4 4   5    .rdata  ascii   sign
1687 0x000194b0 0x0041a2b0 4   10   .rdata  utf16le "%s"
1688 0x000194bc 0x0041a2bc 7   16   .rdata  utf16le "%s" %s
1689 0x000194cc 0x0041a2cc 9   10   .rdata  ascii   text/html
1690 0x000194d8 0x0041a2d8 21  22   .rdata  ascii   application/xhtml+xml
1691 0x000194f4 0x0041a2f4 4   5    .rdata  ascii   POST
1692 0x00019500 0x0041a300 19  20   .rdata  ascii   Connection: close\r\n
1693 0x00019514 0x0041a314 19  40   .rdata  utf16le S:(ML;;NRNWNX;;;LW)
1694 0x0001953c 0x0041a33c 19  40   .rdata  utf16le SeSecurityPrivilege
1695 0x00019564 0x0041a364 4   10   .rdata  utf16le %02X
1696 0x000195a4 0x0041a3a4 6   7    .rdata  ascii   script
1697 0x000195ac 0x0041a3ac 5   6    .rdata  ascii   nbsp;
1698 0x000195b4 0x0041a3b4 4   5    .rdata  ascii   \r\n\r\n
1699 0x000195bc 0x0041a3bc 10  11   .rdata  ascii   %s: %s\r\n\r\n
1700 0x000195c8 0x0041a3c8 6   7    .rdata  ascii   Basic 
1701 0x000195d8 0x0041a3d8 9   20   .rdata  utf16le %s%08x.%s
1702 0x000195ec 0x0041a3ec 6   14   .rdata  utf16le %s%08x
1703 0x00019600 0x0041a400 7   8    .rdata  ascii   "\\b\f\n\r\t
1704 0x00019608 0x0041a408 5   6    .rdata  ascii   u%04x
1705 0x00019610 0x0041a410 4   5    .rdata  ascii   null
1706 0x00019618 0x0041a418 5   6    .rdata  ascii   false
1707 0x00019620 0x0041a420 4   5    .rdata  ascii   true
1708 0x0001965d 0x0041a45d 5   6    .rdata  ascii   }\fUt]
1709 0x0001967c 0x0041a47c 5   7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
1710 0x0001968f 0x0041a48f 4   5    .rdata  ascii   vRQ>
1711 0x000196b3 0x0041a4b3 5   6    .rdata  ascii   '8!\e.
1712 0x000196bd 0x0041a4bd 7   8    .rdata  ascii   \r8STs\ne
1713 0x000196c5 0x0041a4c5 4   5    .rdata  ascii   \njv.
1714 0x000196da 0x0041a4da 4   6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
1715 0x000196f8 0x0041a4f8 4   5    .rdata  ascii   LwH'
1716 0x00019707 0x0041a507 4   6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
1717 0x0001970d 0x0041a50d 7   10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
1718 0x00019c04 0x0041aa04 4   5    .rdata  ascii   X]Sf
1719 0x0001a5c0 0x0041b3c0 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
1720 0x0001a604 0x0041b404 12  13   .rdata  ascii   \n\n\n \n\n\n\n\n\n\n\n
1721 0x0001a620 0x0041b420 80  81   .rdata  ascii   |$$$}rstuvwxyz{$$$$$$$>?@ABCDEFGHIJKLMNOPQRSTUVW$$$$$$XYZ[\]^_`abcdefghijklmnopq
1722 0x0001a67c 0x0041b47c 19  20   .rdata  ascii   bcdfghklmnpqrstvwxz
1723 0x0001a690 0x0041b490 6   7    .rdata  ascii   aeiouy
1724 0x0001a698 0x0041b498 4   10   .rdata  utf16le .exe
1725 0x0001a6a4 0x0041b4a4 8   18   .rdata  utf16le \cmd.exe
1726 0x0001a6b8 0x0041b4b8 16  34   .rdata  utf16le /c start "" "%s"
1727 0x0001a6dc 0x0041b4dc 5   12   .rdata  utf16le runas
1728 0x0001a6e8 0x0041b4e8 18  38   .rdata  utf16le SOFTWARE\Microsoft
1729 0x0001a718 0x0041b518 28  29   .rdata  ascii   @echo off\r\n%s\r\ndel /F "%s"\r\n
1730 0x0001a738 0x0041b538 7   16   .rdata  utf16le /c "%s"
1731 0x0001a748 0x0041b548 7   16   .rdata  utf16le ComSpec
1732 0x0001a78c 0x0041b58c 6   7    .rdata  ascii   Zn~|{}
1733 0x0001a793 0x0041b593 14  15   .rdata  ascii   :qucw1va}`6/+z
1734 0x0001a7bc 0x0041b5bc 8   9    .rdata  ascii   ]EL@9"$S
1735 0x0001a7c8 0x0041b5c8 6   7    .rdata  ascii   '6$> %
1736 0x0001a7f0 0x0041b5f0 8   9    .rdata  ascii   H\LNIOMt
1737 0x0001a828 0x0041b628 7   8    .rdata  ascii   {xfkj}~
1738 0x0001a855 0x0041b655 5   6    .rdata  ascii   ryefj
1739 0x0001a893 0x0041b693 5   7    .rdata  utf8    Lz÷\ru blocks=Basic Latin,Latin-1 Supplement
1740 0x0001a8a0 0x0041b6a0 11  12   .rdata  ascii   L[SXdH\HXDA
1741 0x0001a8c0 0x0041b6c0 10  11   .rdata  ascii   |zgUx|koue
1742 0x0001a8dc 0x0041b6dc 14  15   .rdata  ascii   yhzlkaS}plcdut
1743 0x0001a8ec 0x0041b6ec 11  12   .rdata  ascii   =3*6+)#,5'3
1744 0x0001a920 0x0041b720 9   10   .rdata  ascii   sgwuOrwah
1745 0x0001a963 0x0041b763 4   6    .rdata  utf8    d?+Ҁ blocks=Basic Latin,Cyrillic
1746 0x0001a970 0x0041b770 15  16   .rdata  ascii   r2%%6:2)389-/(*
1747 0x0001a980 0x0041b780 12  13   .rdata  ascii   b63$<!- /vjl
1748 0x0001a998 0x0041b798 6   7    .rdata  ascii   GY]\nDm
1749 0x0001a9f4 0x0041b7f4 4   5    .rdata  ascii   kgkc
1750 0x0001a9fc 0x0041b7fc 5   6    .rdata  ascii   8%&#T
1751 0x0001aa18 0x0041b818 4   5    .rdata  ascii   EWNJ
1752 0x0001aa20 0x0041b820 14  15   .rdata  ascii   YYA]UKn@MQ^YHI
1753 0x0001aa54 0x0041b854 4   5    .rdata  ascii   B`k~
1754 0x0001aa5c 0x0041b85c 5   6    .rdata  ascii   ##'1$
1755 0x0001aaa4 0x0041b8a4 6   7    .rdata  ascii   60&243
1756 0x0001aac8 0x0041b8c8 18  19   .rdata  ascii   Y_BpXE_LMKy@R@@AYO
1757 0x0001ab1e 0x0041b91e 4   5    .rdata  ascii   \tQ'\v
1758 0x0001ab24 0x0041b924 6   7    .rdata  ascii   MVP\af`
1759 0x0001ab50 0x0041b950 4   5    .rdata  ascii   _QW_
1760 0x0001ab94 0x0041b994 8   9    .rdata  ascii   watcsvff
1761 0x0001ac00 0x0041ba00 5   6    .rdata  ascii   g~p!'
1762 0x0001ac1b 0x0041ba1b 4   6    .rdata  utf8    S%çG blocks=Basic Latin,Latin-1 Supplement
1763 0x0001ac24 0x0041ba24 9   10   .rdata  ascii   ]IY[aO]NA
1764 0x0001ac48 0x0041ba48 25  26   .rdata  ascii   |zgU}`zihn\tkgXdx{pixni{c
1765 0x0001ac64 0x0041ba64 10  11   .rdata  ascii   %#>\f7:811>
1766 0x0001acb4 0x0041bab4 7   8    .rdata  ascii   L*$>$(J
1767 0x0001acf2 0x0041baf2 4   5    .rdata  ascii   $y\v/
1768 0x0001ad38 0x0041bb38 15  16   .rdata  ascii   &65(*! 4&!#c3'%
1769 0x0001ad48 0x0041bb48 22  23   .rdata  ascii   4$':832&431q39-;6'5/14
1770 0x0001ad80 0x0041bb80 5   6    .rdata  ascii   xhkvt
1771 0x0001ad8a 0x0041bb8a 10  11   .rdata  ascii   }=zwcs}%x~
1772 0x0001ada2 0x0041bba2 4   7    .rdata  utf8    Ĭ8Bˠ blocks=Latin Extended-A,Basic Latin,Spacing Modifier Letters
1773 0x0001adc1 0x0041bbc1 5   6    .rdata  ascii   \t\vK\e\n
1774 0x0001ade0 0x0041bbe0 24  25   .rdata  ascii   uef{yrsgurp0`4pzrdudrhrw
1775 0x0001ae2b 0x0041bc2b 6   7    .rdata  ascii   Z7r`0\r
1776 0x0001ae3c 0x0041bc3c 4   5    .rdata  ascii   GWID
1777 0x0001ae88 0x0041bc88 8   9    .rdata  ascii   '$02 |;#
1778 0x0001aed0 0x0041bcd0 4   5    .rdata  ascii   '$*'
1779 0x0001aeff 0x0041bcff 14  15   .rdata  ascii   m!63$$> ,t,9+0
1780 0x0001af0e 0x0041bd0e 7   8    .rdata  ascii   *4'4)/!
1781 0x0001af16 0x0041bd16 14  15   .rdata  ascii   ),2.,I=*/8@ZDH
1782 0x0001af25 0x0041bd25 28  29   .rdata  ascii   @UGTdNP[HUSE|MH^B@\vYCG^q@BNw
1783 0x0001af42 0x0041bd42 10  11   .rdata  ascii   ctubf|nb6n
1784 0x0001af4d 0x0041bd4d 19  20   .rdata  ascii   mrBqvblos[ldxmj{}i\r
1785 0x0001b000 0x0041be00 34  35   .rdata  ascii   |;$%&y'%>"v<0>>1''n7tG* ><';%a$9FC
1786 0x0001b023 0x0041be23 12  13   .rdata  ascii   BFSM\e_UY[RZX
1787 0x0001b03f 0x0041be3f 10  11   .rdata  ascii   -7\r##7,2.$
1788 0x0001b05c 0x0041be5c 9   10   .rdata  ascii   _|bjbfl-r
1789 0x0001b068 0x0041be68 11  12   .rdata  ascii   c`nwRBpFIUK
1790 0x0001b078 0x0041be78 5   6    .rdata  ascii   cekud
1791 0x0001b084 0x0041be84 5   6    .rdata  ascii   oigyp
1792 0x0001b08a 0x0041be8a 5   6    .rdata  ascii   qw}cv
1793 0x0001b090 0x0041be90 5   6    .rdata  ascii   {}sm|
1794 0x0001b096 0x0041be96 36  37   .rdata  ascii   }{IWB&GAOQH,IOE[N*SU[ET0USQOZ>_YWI D
1795 0x0001b0f0 0x0041bef0 7   8    .rdata  ascii   \r'+) (*
1796 0x0001b0fc 0x0041befc 7   8    .rdata  ascii   iCOMDLN
1797 0x0001b114 0x0041bf14 4   5    .rdata  ascii   \b\e0$
1798 0x0001b123 0x0041bf23 5   6    .rdata  ascii   \r1-9/
1799 0x0001b129 0x0041bf29 8   9    .rdata  ascii   \v00%?=;5
1800 0x0001b132 0x0041bf32 5   6    .rdata  ascii   9=:*>
1801 0x0001b150 0x0041bf50 4   5    .rdata  ascii   \t\f >
