[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000084 0x00000084 11  15           utf8    ٥0@٥0@٥0@m9 blocks=Arabic,Basic Latin
2     0x00000093 0x00000093 6   8            utf8    @ϥ0@m9 blocks=Basic Latin,Greek and Coptic
3     0x0000009e 0x0000009e 4   5            ascii   0@m9
4     0x000000a3 0x000000a3 4   6            utf8    @ƥ0@ blocks=Basic Latin,Latin Extended-B
5     0x000000aa 0x000000aa 5   7            utf8    3AΥ0@ blocks=Basic Latin,Greek and Coptic
6     0x000000c1 0x000000c1 5   8            utf8    ݳ@ڥ0@ blocks=Arabic Supplement,Basic Latin,Arabic
7     0x000000c9 0x000000c9 8   12           utf8    ݣ@ԥ0@٥1@ blocks=Arabic Supplement,Basic Latin,Cyrillic Supplement,Arabic
8     0x000000e2 0x000000e2 6   8            utf8    5A֥0@J blocks=Basic Latin,Hebrew
9     0x000000ea 0x000000ea 6   8            utf8    9Aݥ0@J blocks=Basic Latin,Arabic Supplement
10    0x000000f3 0x000000f3 5   8            utf8    @إ0@٥ blocks=Basic Latin,Arabic
11    0x000000fb 0x000000fb 5   7            utf8    @إ0@J blocks=Basic Latin,Arabic
12    0x00000102 0x00000102 12  15           utf8    2Aإ0@Rich٥0@ blocks=Basic Latin,Arabic
13    0x00000220 0x00000220 5   6            ascii   .text
14    0x00000247 0x00000247 7   8            ascii   `.rdata
15    0x0000026f 0x0000026f 6   7            ascii   @.data
16    0x00000298 0x00000298 5   6            ascii   .rsrc
17    0x000002bf 0x000002bf 7   8            ascii   @.reloc
327   0x000092f6 0x00409ef6 4   5    .text   ascii   Y_^[
328   0x00009312 0x00409f12 4   5    .text   ascii   Y_^[
329   0x00009358 0x00409f58 4   5    .text   ascii   j$h0
330   0x000093c4 0x00409fc4 4   5    .text   ascii   j\nh$
331   0x000093d4 0x00409fd4 4   6    .text   utf8    u؍A\n blocks=Basic Latin,Arabic
332   0x0000943b 0x0040a03b 4   5    .text   ascii   \ahwN
333   0x000094a4 0x0040a0a4 4   5    .text   ascii   wvRQ
334   0x000094e6 0x0040a0e6 4   5    .text   ascii   w9RQ
335   0x000094f3 0x0040a0f3 4   5    .text   ascii   \a0yN
336   0x00009575 0x0040a175 6   7    .text   ascii   u\n8F\bt
337   0x0000957c 0x0040a17c 5   6    .text   ascii   8F\tt.
338   0x00009610 0x0040a210 4   5    .text   ascii   PQVW
339   0x00009634 0x0040a234 4   5    .text   ascii   \a(dN
340   0x00009655 0x0040a255 4   5    .text   ascii   \ahwN
341   0x0000966a 0x0040a26a 4   5    .text   ascii   \a0yN
342   0x000096cb 0x0040a2cb 4   5    .text   ascii   FLu\a
343   0x000097bf 0x0040a3bf 5   6    .text   ascii   t\vjXV
344   0x0000981e 0x0040a41e 6   8    .text   utf8    N0;KV4
345   0x0000995e 0x0040a55e 6   8    .text   utf8    N0;KV4
346   0x00009988 0x0040a588 5   6    .text   ascii   t\vjHV
347   0x00009c88 0x0040a888 6   8    .text   utf8    N0;KV4
348   0x00009ccf 0x0040a8cf 5   6    .text   ascii   t\vjLV
349   0x00009cef 0x0040a8ef 4   6    .text   utf8    ̋IHj blocks=Combining Diacritical Marks,Basic Latin
350   0x00009d47 0x0040a947 5   6    .text   ascii   t\vj V
351   0x00009d6a 0x0040a96a 5   6    .text   ascii   t\vj V
352   0x00009e43 0x0040aa43 4   5    .text   ascii   0SVW
353   0x00009e59 0x0040aa59 4   7    .text   utf8    ى]ԋE blocks=Arabic,Basic Latin,Cyrillic Supplement
354   0x00009f19 0x0040ab19 4   5    .text   ascii   Y_^[
355   0x00009f54 0x0040ab54 5   6    .text   ascii   t\vj8V
356   0x00009fc1 0x0040abc1 6   8    .text   utf8    N8;KV<
357   0x00009feb 0x0040abeb 5   6    .text   ascii   t\vj@V
358   0x0000a023 0x0040ac23 4   5    .text   ascii   (SVW
359   0x0000a193 0x0040ad93 4   5    .text   ascii   Y_^[
360   0x0000a1d1 0x0040add1 6   8    .text   utf8    N4;KV8
361   0x0000a1fb 0x0040adfb 5   6    .text   ascii   t\vj<V
362   0x0000a24e 0x0040ae4e 5   6    .text   ascii   F,;F0
363   0x0000a276 0x0040ae76 6   8    .text   utf8    N ;KV$
364   0x0000a2a0 0x0040aea0 5   6    .text   ascii   t\vj@V
365   0x0000a2e3 0x0040aee3 4   5    .text   ascii   0SVW
366   0x0000a50b 0x0040b10b 4   5    .text   ascii   Y_^[
367   0x0000a541 0x0040b141 4   5    .text   ascii   SVWP
368   0x0000a56e 0x0040b16e 4   5    .text   ascii   h\fTR
369   0x0000a5a1 0x0040b1a1 4   6    .text   utf8    EРSR blocks=Basic Latin,Cyrillic
370   0x0000a6b3 0x0040b2b3 4   5    .text   ascii   j\fhL
371   0x0000a712 0x0040b312 4   5    .text   ascii   Y_^[
372   0x0000a74c 0x0040b34c 5   6    .text   ascii   t\vj\bP
373   0x0000aaa0 0x0040b6a0 4   5    .text   ascii   D$\fj
374   0x0000aaaf 0x0040b6af 4   5    .text   ascii   D$\bh
375   0x0000aaf7 0x0040b6f7 4   5    .text   ascii   D$\fP
376   0x0000ac59 0x0040b859 4   5    .text   ascii   QWPh
377   0x0000ad12 0x0040b912 4   5    .text   ascii   A u\r
378   0x0000ada0 0x0040b9a0 4   5    .text   ascii   D$\fj
379   0x0000adaf 0x0040b9af 5   6    .text   ascii   D$\bPj
380   0x0000adfa 0x0040b9fa 4   5    .text   ascii   D$\fP
381   0x0000aeaf 0x0040baaf 4   6    .text   utf8    WPǅ\ blocks=Basic Latin,Latin Extended-B
382   0x0000afd5 0x0040bbd5 4   6    .text   utf8    u\aƅo blocks=Basic Latin,Latin Extended-B
383   0x0000b9fa 0x0040c5fa 5   6    .text   ascii   f;\bu\e
384   0x0000ba76 0x0040c676 4   5    .text   ascii   h@HN
385   0x0000bb91 0x0040c791 4   5    .text   ascii   \rLVR
386   0x0000bbab 0x0040c7ab 4   5    .text   ascii   \rDVR
387   0x0000bc18 0x0040c818 5   8    .text   utf8    릍F\bPW blocks=Hangul Syllables,Basic Latin
388   0x0000bd31 0x0040c931 4   5    .text   ascii   SVWP
389   0x0000c102 0x0040cd02 4   5    .text   ascii   wpRQ
390   0x0000c160 0x0040cd60 4   5    .text   ascii   Y_^[
391   0x0000c1bb 0x0040cdbb 4   5    .text   ascii   \rTVR
392   0x0000c28b 0x0040ce8b 4   5    .text   ascii   _j P
393   0x0000c2c1 0x0040cec1 4   5    .text   ascii   SVWP
394   0x0000c39b 0x0040cf9b 4   6    .text   utf8    EЍ4F blocks=Basic Latin,Cyrillic
395   0x0000c3c1 0x0040cfc1 6   7    .text   ascii   Q9G\bt\r
396   0x0000c419 0x0040d019 4   6    .text   utf8    \b3\bE
397   0x0000c457 0x0040d057 4   5    .text   ascii   wkRQ
398   0x0000c49a 0x0040d09a 4   5    .text   ascii   w(RQ
399   0x0000c4b2 0x0040d0b2 4   5    .text   ascii   Y_^[
400   0x0000c4f1 0x0040d0f1 4   5    .text   ascii   SVWP
401   0x0000c508 0x0040d108 4   5    .text   ascii   hPAR
402   0x0000c6cc 0x0040d2cc 4   5    .text   ascii   j\fhL
403   0x0000c8d7 0x0040d4d7 4   7    .text   utf8    ;KUЋ blocks=Basic Latin,Cyrillic
404   0x0000c94b 0x0040d54b 4   6    .text   utf8    t\aƇ\a blocks=Basic Latin,Latin Extended-B
405   0x0000ca3e 0x0040d63e 4   7    .text   utf8    PWV芣 blocks=Basic Latin,CJK Unified Ideographs
406   0x0000cd3f 0x0040d93f 4   5    .text   ascii   j\fhL
407   0x0000cda1 0x0040d9a1 4   5    .text   ascii   hPAR
408   0x0000cdcf 0x0040d9cf 4   5    .text   ascii   Y_^[
409   0x0000d2ec 0x0040deec 5   6    .text   ascii   t\vj\bP
410   0x0000d341 0x0040df41 4   5    .text   ascii   hPAR
411   0x0000d515 0x0040e115 5   6    .text   ascii   t\vj\bP
412   0x0000d655 0x0040e255 4   5    .text   ascii   5t`N
413   0x0000d818 0x0040e418 4   5    .text   ascii   j\nht
414   0x0000d9c3 0x0040e5c3 5   8    .text   utf8    Ћй@BR blocks=Cyrillic,Basic Latin
415   0x0000db0a 0x0040e70a 4   5    .text   ascii   j\fhL
416   0x0000dcff 0x0040e8ff 5   8    .text   utf8    Ћй@BR blocks=Cyrillic,Basic Latin
417   0x0000dd9a 0x0040e99a 4   5    .text   ascii   F0Ph
418   0x0000dedb 0x0040eadb 4   5    .text   ascii   h\fTR
419   0x0000dffa 0x0040ebfa 4   5    .text   ascii   h\fTR
420   0x0000e0ad 0x0040ecad 4   5    .text   ascii   h\fTR
421   0x0000e215 0x0040ee15 4   6    .text   utf8    #ȋy\b blocks=Basic Latin,Latin Extended-B
422   0x0000e3b4 0x0040efb4 6   7    .text   ascii   \b9yHt\r
423   0x0000e550 0x0040f150 4   5    .text   ascii   j\fhL
424   0x0000e565 0x0040f165 4   5    .text   ascii   \ej[P
425   0x0000e5c7 0x0040f1c7 4   5    .text   ascii   ?QWP
426   0x0000e6a3 0x0040f2a3 4   5    .text   ascii   j\fhL
427   0x0000e71a 0x0040f31a 4   5    .text   ascii   ?QWP
428   0x0000e789 0x0040f389 6   7    .text   ascii   \b9yHu%
429   0x0000e7a7 0x0040f3a7 4   7    .text   utf8    6PV行 blocks=Basic Latin,CJK Unified Ideographs
430   0x0000e8cc 0x0040f4cc 4   5    .text   ascii   t\r;~
431   0x0000e9f4 0x0040f5f4 4   7    .text   utf8    j 荟\b blocks=Basic Latin,CJK Unified Ideographs
432   0x0000ea53 0x0040f653 4   6    .text   utf8    j\bǅH blocks=Basic Latin,Latin Extended-B
433   0x0000ece9 0x0040f8e9 4   5    .text   ascii   5t`N
434   0x0000ed29 0x0040f929 5   8    .text   utf8    Ћй@BR blocks=Cyrillic,Basic Latin
435   0x0000ed6f 0x0040f96f 4   8    .text   utf8    Ë]싅t blocks=Latin-1 Supplement,Basic Latin,Hangul Syllables
436   0x0000eebc 0x0040fabc 4   5    .text   ascii   j\fhL
437   0x0000f01b 0x0040fc1b 5   6    .text   ascii   9V\bt 
438   0x0000f116 0x0040fd16 4   5    .text   ascii   j\fhL
439   0x0000f187 0x0040fd87 4   5    .text   ascii   j"j&
440   0x0000f538 0x00410138 4   5    .text   ascii   9\atB
441   0x0000f6c9 0x004102c9 4   7    .text   utf8    QV耖\b blocks=Basic Latin,CJK Unified Ideographs
442   0x0000f71d 0x0041031d 4   5    .text   ascii   j\fhL
443   0x0000f7c9 0x004103c9 4   7    .text   utf8    QP耕\b blocks=Basic Latin,CJK Unified Ideographs
444   0x0000fcc6 0x004108c6 4   7    .text   utf8    RQ胐\b blocks=Basic Latin,CJK Unified Ideographs
445   0x0000fd1f 0x0041091f 4   5    .text   ascii   \bj\a3
446   0x0000fdae 0x004109ae 4   6    .text   utf8    QhȫQ blocks=Basic Latin,Latin Extended-B
447   0x0000fe9b 0x00410a9b 4   7    .text   utf8    RQ讎\b blocks=Basic Latin,CJK Unified Ideographs
448   0x0000ff07 0x00410b07 4   5    .text   ascii   C\f9C
449   0x0000ff4b 0x00410b4b 4   5    .text   ascii   C\bh 
450   0x0000ffa0 0x00410ba0 6   9    .text   utf8    wqRQ觍\b blocks=Basic Latin,CJK Unified Ideographs
451   0x0001002e 0x00410c2e 8   10   .text   utf8    3ĉD$ SVW blocks=Basic Latin,Latin Extended-A
452   0x00010038 0x00410c38 6   7    .text   ascii   D$\fPj(
453   0x0001006d 0x00410c6d 4   5    .text   ascii   L$ 3
454   0x000100b6 0x00410cb6 4   5    .text   ascii   D$ j
455   0x000100c0 0x00410cc0 5   6    .text   ascii   D$(Pj
456   0x0001012e 0x00410d2e 7   8    .text   ascii   L$,_^[3
457   0x0001020b 0x00410e0b 4   5    .text   ascii   w#RQ
458   0x000102f0 0x00410ef0 6   8    .text   utf8    M̋= mN blocks=Basic Latin,Combining Diacritical Marks
459   0x00010469 0x00411069 4   5    .text   ascii   \aHiN
460   0x000107a9 0x004113a9 4   7    .text   utf8    RQ蠅\b blocks=Basic Latin,CJK Unified Ideographs
461   0x00010af6 0x004116f6 4   6    .text   utf8    N@+σ blocks=Basic Latin,Greek and Coptic
462   0x00010b42 0x00411742 4   6    .text   utf8    N4+ȁ blocks=Basic Latin,Latin Extended-B
463   0x00010ba4 0x004117a4 4   6    .text   utf8    N(+σ blocks=Basic Latin,Greek and Coptic
464   0x00010bc5 0x004117c5 4   7    .text   utf8    QW脁\b blocks=Basic Latin,CJK Unified Ideographs
465   0x00010c8b 0x0041188b 4   7    .text   utf8    w\b辀\b blocks=Basic Latin,CJK Unified Ideographs
466   0x00010ede 0x00411ade 6   8    .text   utf8    3ĉD$(V blocks=Basic Latin,Latin Extended-A
467   0x00010ef8 0x00411af8 4   5    .text   ascii   D$(\a
468   0x00010f30 0x00411b30 4   5    .text   ascii   D$\bP
469   0x00010fa8 0x00411ba8 4   6    .text   utf8    PhȫQ blocks=Basic Latin,Latin Extended-B
470   0x00010fe1 0x00411be1 4   5    .text   ascii   t$\fP
471   0x00011163 0x00411d63 4   6    .text   utf8    G\b+ƃ blocks=Basic Latin,Latin Extended-B
472   0x00011261 0x00411e61 5   6    .text   ascii   t\vj\bP
473   0x0001140a 0x0041200a 4   6    .text   utf8    V\b+Ѓ blocks=Basic Latin,Cyrillic
474   0x000114d7 0x004120d7 4   5    .text   ascii   _j P
475   0x00011653 0x00412253 4   5    .text   ascii   0SVW
476   0x00011669 0x00412269 6   9    .text   utf8    ى]ԋu\bj blocks=Arabic,Basic Latin,Cyrillic Supplement
477   0x00011765 0x00412365 4   5    .text   ascii   Y_^[
478   0x0001177e 0x0041237e 5   7    .text   utf8    3ĉD$, blocks=Basic Latin,Latin Extended-A
479   0x00011793 0x00412393 4   5    .text   ascii   D$\bP
480   0x00011842 0x00412442 4   5    .text   ascii   A\fPh
481   0x00011a60 0x00412660 5   6    .text   ascii   PQSVW
482   0x00011b24 0x00412724 4   5    .text   ascii   Y_^[
483   0x00011b43 0x00412743 4   5    .text   ascii   \bSVW
484   0x00011b68 0x00412768 4   5    .text   ascii   h \fR
485   0x00011bcf 0x004127cf 4   6    .text   utf8    t+2\v
486   0x00011c35 0x00412835 4   5    .text   ascii   Y_^[
487   0x00011c50 0x00412850 4   5    .text   ascii   PSVW
488   0x00011cc9 0x004128c9 4   5    .text   ascii   Y_^[
489   0x00011ce3 0x004128e3 4   5    .text   ascii   VWhT
490   0x00011d15 0x00412915 4   5    .text   ascii   u\fhP
491   0x00011d2b 0x0041292b 4   5    .text   ascii   \a_^]
492   0x00011d50 0x00412950 4   5    .text   ascii   PSVW
493   0x00011dc9 0x004129c9 4   5    .text   ascii   Y_^[
494   0x00011de3 0x004129e3 4   5    .text   ascii   VWhT
495   0x00011e15 0x00412a15 4   5    .text   ascii   u\fh0
496   0x00011e2b 0x00412a2b 4   5    .text   ascii   \a_^]
497   0x00011e50 0x00412a50 4   5    .text   ascii   PSVW
498   0x00011ead 0x00412aad 4   5    .text   ascii   Y_^[
499   0x00011ed0 0x00412ad0 5   6    .text   ascii   PQSVW
500   0x00011ef9 0x00412af9 5   8    .text   utf8    t-2\vʋ blocks=Basic Latin,IPA Extensions
501   0x00011f5c 0x00412b5c 4   5    .text   ascii   Y_^[
502   0x0001205e 0x00412c5e 5   7    .text   utf8    3ĉD$, blocks=Basic Latin,Latin Extended-A
503   0x00012073 0x00412c73 4   5    .text   ascii   D$\bP
504   0x000120b1 0x00412cb1 4   5    .text   ascii   A u\t
505   0x000121b2 0x00412db2 5   6    .text   ascii   ;Y\fs\f
506   0x000121d0 0x00412dd0 5   6    .text   ascii   ;X\fs\n
507   0x00012216 0x00412e16 4   5    .text   ascii   =` @
508   0x0001235e 0x00412f5e 4   5    .text   ascii   A u\t
509   0x00012394 0x00412f94 4   5    .text   ascii   w?QR
510   0x000123ac 0x00412fac 4   5    .text   ascii   Y_^[
511   0x00012445 0x00413045 4   5    .text   ascii   \bSVW
512   0x00012533 0x00413133 5   6    .text   ascii   ;B\bu\v
513   0x00012739 0x00413339 4   5    .text   ascii   w(RQ
514   0x0001284e 0x0041344e 4   5    .text   ascii   SVWP
515   0x000128ed 0x004134ed 4   6    .text   utf8    EЉF\b blocks=Basic Latin,Cyrillic
516   0x0001292e 0x0041352e 4   5    .text   ascii   w2RQ
517   0x0001294e 0x0041354e 4   5    .text   ascii   Y_^[
518   0x00012a81 0x00413681 4   5    .text   ascii   5h`N
519   0x00012b9a 0x0041379a 4   5    .text   ascii   +F\fP
520   0x00012c0a 0x0041380a 4   6    .text   utf8    V\b+Ѓ blocks=Basic Latin,Cyrillic
521   0x00012ce2 0x004138e2 5   8    .text   utf8    t\tP贊\n blocks=Basic Latin,CJK Unified Ideographs
522   0x00012d16 0x00413916 5   6    .text   ascii   t\vVSP
523   0x00012e61 0x00413a61 4   5    .text   ascii   \f__[
524   0x00012fb3 0x00413bb3 4   6    .text   utf8    3ɋE\b blocks=Basic Latin,Latin Extended-B
525   0x00012fd7 0x00413bd7 4   5    .text   ascii   _^[]
526   0x00013084 0x00413c84 4   5    .text   ascii   E\b9A
527   0x000130b4 0x00413cb4 5   6    .text   ascii   U\bSVW
528   0x000130e8 0x00413ce8 4   5    .text   ascii   4\bRV
529   0x000130fa 0x00413cfa 4   5    .text   ascii   _^[]
530   0x00013112 0x00413d12 4   5    .text   ascii   _^[]
531   0x00013157 0x00413d57 4   5    .text   ascii   E\bWQ
532   0x00013182 0x00413d82 4   7    .text   utf8    u\bW薹 blocks=Basic Latin,CJK Unified Ideographs
533   0x0001318a 0x00413d8a 4   5    .text   ascii   _^[]
534   0x000132b2 0x00413eb2 5   6    .text   ascii   E\fWPS
535   0x00013352 0x00413f52 5   6    .text   ascii   E\fWPQ
536   0x00013494 0x00414094 5   7    .text   utf8    3ɋE\b@ blocks=Basic Latin,Latin Extended-B
537   0x000134b2 0x004140b2 4   5    .text   ascii   _^[]
538   0x000134fb 0x004140fb 5   6    .text   ascii   Fh8lN
539   0x000135e3 0x004141e3 4   5    .text   ascii   E\fj@
540   0x00013689 0x00414289 4   5    .text   ascii   \vA\fP
541   0x0001369e 0x0041429e 4   5    .text   ascii   Y_^[
542   0x00013735 0x00414335 4   5    .text   ascii   E\f\vE
543   0x00013744 0x00414344 5   6    .text   ascii   u\fPRQ
544   0x000137a1 0x004143a1 4   5    .text   ascii   D$\bP
545   0x000137c4 0x004143c4 5   6    .text   ascii   F<9\au
546   0x000137ce 0x004143ce 4   6    .text   utf8    NP+щ blocks=Basic Latin,Cyrillic
547   0x00013852 0x00414452 5   6    .text   ascii   N<9\bu
548   0x000138c9 0x004144c9 5   6    .text   ascii   N<9\bu
549   0x000138d3 0x004144d3 5   7    .text   utf8    NP+щ\b blocks=Basic Latin,Cyrillic
550   0x000139c9 0x004145c9 4   6    .text   utf8    Ɖt$\f blocks=Latin Extended-B,Basic Latin
551   0x00013aa8 0x004146a8 4   5    .text   ascii   D$\fV
552   0x00013ac8 0x004146c8 4   5    .text   ascii   A,)0
553   0x00013ba4 0x004147a4 5   6    .text   ascii   A,\e|$
554   0x00013bd9 0x004147d9 5   7    .text   utf8    IP+щ\v blocks=Basic Latin,Cyrillic
555   0x00013bee 0x004147ee 5   6    .text   ascii   SLRVj
556   0x00013c3e 0x0041483e 4   5    .text   ascii   SVWP
557   0x00013c4c 0x0041484c 4   7    .text   utf8    ى]̋C blocks=Arabic,Basic Latin,Combining Diacritical Marks
558   0x00013c98 0x00414898 4   6    .text   utf8    KP+щ blocks=Basic Latin,Cyrillic
559   0x00013d0e 0x0041490e 4   6    .text   utf8    Uċ[8 blocks=Basic Latin,Latin Extended-A
560   0x00013d17 0x00414917 4   6    .text   utf8    CM؍} blocks=Basic Latin,Arabic
561   0x00013dbe 0x004149be 4   6    .text   utf8    CE؋M blocks=Basic Latin,Arabic
562   0x00013e1c 0x00414a1c 4   5    .text   ascii   Y_^[
563   0x00013e94 0x00414a94 6   7    .text   ascii   F\f9\bs'
564   0x00013faa 0x00414baa 5   6    .text   ascii   F<9\au
565   0x00013fb4 0x00414bb4 4   6    .text   utf8    NP+щ blocks=Basic Latin,Cyrillic
566   0x00014061 0x00414c61 4   5    .text   ascii   vLWj
567   0x000140f6 0x00414cf6 5   6    .text   ascii   F<9\au
568   0x00014100 0x00414d00 4   6    .text   utf8    NP+щ blocks=Basic Latin,Cyrillic
569   0x0001422a 0x00414e2a 6   7    .text   ascii   t\b9N8s
570   0x0001427f 0x00414e7f 5   7    .text   utf8    tЋD$\f blocks=Basic Latin,Cyrillic
571   0x0001429c 0x00414e9c 4   6    .text   utf8    +ЋF, blocks=Basic Latin,Cyrillic
572   0x000142c3 0x00414ec3 6   9    .text   utf8    ϋF +щ\b blocks=Greek and Coptic,Basic Latin,Cyrillic
573   0x0001431e 0x00414f1e 6   7    .text   ascii   t\b9N8s
574   0x00014334 0x00414f34 4   6    .text   utf8    D$$+
575   0x0001440f 0x0041500f 7   9    .text   utf8    T$$+ЋF, blocks=Basic Latin,Cyrillic
576   0x0001448b 0x0041508b 5   7    .text   utf8    _^ËB  blocks=Basic Latin,Latin-1 Supplement
577   0x000144de 0x004150de 6   7    .text   ascii   A\f;0v8
578   0x000144ea 0x004150ea 4   5    .text   ascii   t\v:V
579   0x00014549 0x00415149 5   6    .text   ascii   u\v_^3
580   0x0001466c 0x0041526c 4   5    .text   ascii   C\f+M
581   0x000146b9 0x004152b9 4   5    .text   ascii   C0_^
582   0x000149bc 0x004155bc 4   5    .text   ascii   \r@BR
583   0x00014a39 0x00415639 5   8    .text   utf8    }؉uЋB blocks=Basic Latin,Arabic,Cyrillic
584   0x00014af3 0x004156f3 4   5    .text   ascii   s\bPQ
585   0x00014bf9 0x004157f9 5   8    .text   utf8    }؉uЋB blocks=Basic Latin,Arabic,Cyrillic
586   0x00014cb8 0x004158b8 4   5    .text   ascii   s\bPQ
587   0x00014e2e 0x00415a2e 4   6    .text   utf8    ӉL$\b blocks=Cyrillic,Basic Latin
588   0x00014e80 0x00415a80 4   5    .text   ascii   E\bVP
589   0x00014e9c 0x00415a9c 4   5    .text   ascii   A0)0
590   0x00014f0e 0x00415b0e 4   6    .text   utf8    ӉL$\b blocks=Cyrillic,Basic Latin
591   0x00014f7b 0x00415b7b 4   5    .text   ascii   A,)0
592   0x00014fef 0x00415bef 4   6    .text   utf8    ^ËF, blocks=Basic Latin,Latin-1 Supplement
593   0x00015110 0x00415d10 4   5    .text   ascii   PQVW
594   0x00015134 0x00415d34 4   5    .text   ascii   \a(dN
595   0x00015155 0x00415d55 4   5    .text   ascii   \ahwN
596   0x000151d0 0x00415dd0 4   5    .text   ascii   PQVW
597   0x000151f4 0x00415df4 4   5    .text   ascii   \a(dN
598   0x00015215 0x00415e15 4   5    .text   ascii   \ahwN
599   0x00015260 0x00415e60 4   5    .text   ascii   PQVW
600   0x00015284 0x00415e84 4   5    .text   ascii   \a(dN
601   0x000152a5 0x00415ea5 4   5    .text   ascii   \ahwN
602   0x0001536f 0x00415f6f 5   6    .text   ascii   t\vjXV
603   0x0001539f 0x00415f9f 5   6    .text   ascii   t\vjDV
604   0x0001541a 0x0041601a 5   6    .text   ascii   t\vjPV
605   0x0001549a 0x0041609a 5   6    .text   ascii   t\vj`V
606   0x00015521 0x00416121 5   6    .text   ascii   t\vj8V
607   0x0001558f 0x0041618f 5   6    .text   ascii   t\vjHV
608   0x000155de 0x004161de 5   6    .text   ascii   F ;F$
609   0x00015610 0x00416210 5   6    .text   ascii   t\vj,V
610   0x0001587f 0x0041647f 4   6    .text   utf8    #ʍW\b blocks=Basic Latin,IPA Extensions
611   0x00015896 0x00416496 4   6    .text   utf8    #ʍW\f blocks=Basic Latin,IPA Extensions
612   0x000158d0 0x004164d0 5   6    .text   ascii   PQSVW
613   0x00015987 0x00416587 4   5    .text   ascii   Y_^[
614   0x000159cc 0x004165cc 5   8    .text   utf8    uԉuЍM blocks=Basic Latin,Cyrillic Supplement,Cyrillic
615   0x00015a48 0x00416648 4   5    .text   ascii   w,RQ
616   0x00015b4c 0x0041674c 5   8    .text   utf8    uԉuЍM blocks=Basic Latin,Cyrillic Supplement,Cyrillic
617   0x00015bc8 0x004167c8 4   5    .text   ascii   w,RQ
618   0x00015c5c 0x0041685c 4   5    .text   ascii   ^[_]
619   0x00015d87 0x00416987 4   5    .text   ascii   teWV
620   0x00015e2c 0x00416a2c 4   5    .text   ascii   \nw}W
621   0x00015ec7 0x00416ac7 4   5    .text   ascii   teWV
622   0x00015f8d 0x00416b8d 4   5    .text   ascii   _^[]
623   0x00016020 0x00416c20 4   5    .text   ascii   PQVW
624   0x000160ae 0x00416cae 5   7    .text   utf8    3ĉD$H blocks=Basic Latin,Latin Extended-A
625   0x000160bf 0x00416cbf 4   5    .text   ascii   WPh\f
626   0x000160d6 0x00416cd6 4   5    .text   ascii   D$$P
627   0x000160e2 0x00416ce2 4   5    .text   ascii   u\fSW
628   0x000160f7 0x00416cf7 4   5    .text   ascii   _^[3
629   0x0001613b 0x00416d3b 4   6    .text   utf8    M̋E\b blocks=Basic Latin,Combining Diacritical Marks
630   0x00016183 0x00416d83 4   7    .text   utf8    3ɉMċ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
631   0x0001626d 0x00416e6d 4   5    .text   ascii   w)RQ
632   0x000162cb 0x00416ecb 4   6    .text   utf8    M̋E\b blocks=Basic Latin,Combining Diacritical Marks
633   0x00016313 0x00416f13 4   7    .text   utf8    3ɉMċ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
634   0x000163fd 0x00416ffd 4   5    .text   ascii   w)RQ
635   0x0001643e 0x0041703e 6   8    .text   utf8    3ĉD$PS blocks=Basic Latin,Latin Extended-A
636   0x00016449 0x00417049 4   5    .text   ascii   D$\bV
637   0x0001646d 0x0041706d 6   7    .text   ascii   D$$j@P
638   0x00016489 0x00417089 4   5    .text   ascii   u\fSW
639   0x0001649b 0x0041709b 4   5    .text   ascii   _^[3
640   0x000164be 0x004170be 6   8    .text   utf8    3ĉD$PS blocks=Basic Latin,Latin Extended-A
641   0x000164c9 0x004170c9 4   5    .text   ascii   D$\bV
642   0x000164ed 0x004170ed 6   7    .text   ascii   D$$j@P
643   0x00016509 0x00417109 4   5    .text   ascii   u\fSW
644   0x0001651b 0x0041711b 4   5    .text   ascii   _^[3
645   0x0001653e 0x0041713e 6   8    .text   utf8    3ĉD$PS blocks=Basic Latin,Latin Extended-A
646   0x00016549 0x00417149 4   5    .text   ascii   D$\bV
647   0x0001656a 0x0041716a 6   7    .text   ascii   D$ j@P
648   0x00016577 0x00417177 4   5    .text   ascii   D$,P
649   0x00016583 0x00417183 4   5    .text   ascii   u\fSW
650   0x00016598 0x00417198 4   5    .text   ascii   _^[3
651   0x000165be 0x004171be 6   8    .text   utf8    3ĉD$PS blocks=Basic Latin,Latin Extended-A
652   0x000165c9 0x004171c9 4   5    .text   ascii   D$\bV
653   0x000165ea 0x004171ea 6   7    .text   ascii   D$ j@P
654   0x000165f7 0x004171f7 4   5    .text   ascii   D$,P
655   0x00016603 0x00417203 4   5    .text   ascii   u\fSW
656   0x00016618 0x00417218 4   5    .text   ascii   _^[3
657   0x0001664e 0x0041724e 4   5    .text   ascii   SVWP
658   0x00016773 0x00417373 4   5    .text   ascii   @t(V
659   0x00016814 0x00417414 4   5    .text   ascii   w*QW
660   0x0001682c 0x0041742c 4   5    .text   ascii   Y_^[
661   0x000168b4 0x004174b4 4   5    .text   ascii   M\fSW
662   0x00016970 0x00417570 4   5    .text   ascii   u\b_2
663   0x00016a64 0x00417664 4   5    .text   ascii   U\bSV
