ii 1168 64
[Strings]
nth   paddr      vaddr      len size section type    string
404   0x0000b12b 0x0000b0eb 4   5            ascii   E\bt~
405   0x0000b147 0x0000b107 4   5            ascii   YYub
406   0x0000b1fa 0x0000b1ba 4   5            ascii   \r\bQF
407   0x0000b217 0x0000b1d7 4   5            ascii   \r\bQF
408   0x0000b24e 0x0000b20e 4   5            ascii   }\ft6
409   0x0000b283 0x0000b243 4   5            ascii   \r\bQF
410   0x0000b41d 0x0000b3dd 4   5            ascii   M\f@;
411   0x0000b487 0x0000b447 4   5            ascii   YY~\t
412   0x0000b588 0x0000b548 4   5            ascii   =\bQF
413   0x0000b5fd 0x0000b5bd 5   6            ascii   9sD~6
414   0x0000b619 0x0000b5d9 9   10           ascii   YYt\bF;sD|
415   0x0000b64c 0x0000b60c 9   11           utf8    9p\f~D3ۋ@\b blocks=Basic Latin,Arabic
416   0x0000b678 0x0000b638 4   6            utf8    ;p\f|
417   0x0000b7df 0x0000b79f 5   6            ascii   t\aRRj
418   0x0000b826 0x0000b7e6 4   5            ascii   F\f_^
419   0x0000b82f 0x0000b7ef 4   5            ascii   M\fS3
420   0x0000b899 0x0000b859 4   5            ascii   Sttj
421   0x0000b934 0x0000b8f4 7   10           utf8    _^[]Ë@x blocks=Basic Latin,Latin-1 Supplement
422   0x0000b9ea 0x0000b9aa 5   6            ascii   ;5x{F
423   0x0000ba1e 0x0000b9de 5   7            utf8    I\au\b3
424   0x0000ba36 0x0000b9f6 4   5            ascii   ]\fY3
425   0x0000ba4e 0x0000ba0e 4   5            ascii   M\b~7
426   0x0000ba82 0x0000ba42 4   5            ascii   E\b;F
427   0x0000ba8d 0x0000ba4d 4   5            ascii   M\b~5
428   0x0000babf 0x0000ba7f 6   7            ascii   E\b;F$|
429   0x0000bac8 0x0000ba88 8   10           utf8    @[_^]ËD$ blocks=Basic Latin,Latin-1 Supplement
430   0x0000bc04 0x0000bbc4 6   7            ascii   ~\f@_[^
431   0x0000bc0d 0x0000bbcd 5   7            utf8    3\nD$\f
432   0x0000bc2b 0x0000bbeb 4   5            ascii   j\bQQ
433   0x0000bca7 0x0000bc67 4   5            ascii   5TrF
434   0x0000bce3 0x0000bca3 5   6            ascii   Mdt\b3
435   0x0000bcf4 0x0000bcb4 6   8            utf8    ;ÉE\u4 blocks=Basic Latin,Latin-1 Supplement
436   0x0000bd1a 0x0000bcda 4   5            ascii   \rx{F
437   0x0000bd8b 0x0000bd4b 5   6            ascii   {t2II
438   0x0000be00 0x0000bdc0 4   5            ascii   u`Pj
439   0x0000be08 0x0000bdc8 5   8            utf8    EwPV耑 blocks=Basic Latin,CJK Unified Ideographs
440   0x0000be14 0x0000bdd4 6   8            utf8    :ÈEvt\r blocks=Basic Latin,Latin-1 Supplement
441   0x0000be44 0x0000be04 5   6            ascii   8]vt.
442   0x0000be57 0x0000be17 5   6            ascii   8]pt\e
443   0x0000be6a 0x0000be2a 4   5            ascii   Ew0t
444   0x0000bec9 0x0000be89 4   6            utf8    vR;ǣ blocks=Basic Latin,Latin Extended-B
445   0x0000bf06 0x0000bec6 5   7            utf8    MdhإE blocks=Basic Latin,Arabic
446   0x0000bf50 0x0000bf10 4   5            ascii   :,u\t
447   0x0000bfbe 0x0000bf7e 4   5            ascii   UlB8
448   0x0000bfec 0x0000bfac 4   5            ascii   t2j\f
449   0x0000bff1 0x0000bfb1 4   5            ascii   5TrF
450   0x0000c01e 0x0000bfde 4   6            utf8    YY3\b
451   0x0000c0f1 0x0000c0b1 7   8            ascii   \at\rHHu*
452   0x0000c16a 0x0000c12a 4   5            ascii   j\nXh
453   0x0000c176 0x0000c136 4   5            ascii   5TrF
454   0x0000c1b0 0x0000c170 4   5            ascii   Ht!H
455   0x0000c1b5 0x0000c175 4   5            ascii   \rx{F
456   0x0000c1be 0x0000c17e 4   5            ascii   t\nhP
457   0x0000c1f4 0x0000c1b4 4   5            ascii   txj?
458   0x0000c219 0x0000c1d9 4   5            ascii   t\nSP
459   0x0000c271 0x0000c231 4   5            ascii   jyP3
460   0x0000c2b3 0x0000c273 4   5            ascii   \tVSj
461   0x0000c2be 0x0000c27e 4   5            ascii   \rx{F
462   0x0000c2d4 0x0000c294 4   5            ascii   t1j\f
463   0x0000c2d9 0x0000c299 4   5            ascii   5TrF
464   0x0000c2fb 0x0000c2bb 4   5            ascii   t\nVj
465   0x0000c308 0x0000c2c8 5   6            ascii   M\VSj
466   0x0000c3ff 0x0000c3bf 4   5            ascii   E\f<!
467   0x0000c4e2 0x0000c4a2 4   5            ascii   <\buc
468   0x0000c4e8 0x0000c4a8 4   5            ascii   u_8]
469   0x0000c554 0x0000c514 4   5            ascii   hxrF
470   0x0000c55f 0x0000c51f 5   7            utf8    3 prF
471   0x0000c59e 0x0000c55e 4   5            ascii   t\bPV
472   0x0000c605 0x0000c5c5 4   5            ascii   }D8E
473   0x0000c60a 0x0000c5ca 4   5            ascii   u?8E
474   0x0000c66c 0x0000c62c 5   6            ascii   ;5\fqF
475   0x0000c675 0x0000c635 4   5            ascii   5\fqF
476   0x0000c688 0x0000c648 5   7            utf8    jZY+ȃ blocks=Basic Latin,Latin Extended-B
477   0x0000c6a2 0x0000c662 4   5            ascii   @PVh
478   0x0000c717 0x0000c6d7 5   6            ascii   N!t1;
479   0x0000c793 0x0000c753 6   7            ascii   u\nJO;~
480   0x0000c7c9 0x0000c789 4   6            utf8    3\nF 
481   0x0000c844 0x0000c804 4   6            utf8    3\n\aP
482   0x0000c8af 0x0000c86f 4   6            utf8    3\n\aP
483   0x0000c918 0x0000c8d8 4   6            utf8    \vȋE  blocks=Basic Latin,Latin Extended-B
484   0x0000c9ab 0x0000c96b 4   5            ascii   \rprF
485   0x0000c9e7 0x0000c9a7 4   5            ascii   VQQQ
486   0x0000ca19 0x0000c9d9 4   5            ascii   WWWh
487   0x0000ca4d 0x0000ca0d 5   6            ascii   VWWWh
488   0x0000cb90 0x0000cb50 7   8            ascii   YYumF;5
489   0x0000cbc1 0x0000cb81 7   8            ascii   YYt<F;5
490   0x0000cc12 0x0000cbd2 4   5            ascii   t$\bV
491   0x0000cc3f 0x0000cbff 4   6            utf8    ^u\aƀ blocks=Basic Latin,Latin Extended-B
492   0x0000cc5a 0x0000cc1a 4   5            ascii   8T$\b
493   0x0000cc69 0x0000cc29 4   5            ascii   Su&8
494   0x0000cc84 0x0000cc44 4   5            ascii   u\f:\r
495   0x0000ccfd 0x0000ccbd 4   5            ascii   5LrF
496   0x0000cd43 0x0000cd03 4   5            ascii   SVW3
497   0x0000cd48 0x0000cd08 5   6            ascii   9=lPF
498   0x0000cd75 0x0000cd35 8   10           utf8    Ӌ2;u\ft\bA blocks=Cyrillic,Basic Latin
499   0x0000cdc3 0x0000cd83 6   7            ascii   C\bf;C\n
500   0x0000cde0 0x0000cda0 4   5            ascii   9~(~
501   0x0000cdff 0x0000cdbf 4   5            ascii   \rx{F
502   0x0000ce36 0x0000cdf6 4   5            ascii   \r\bQF
503   0x0000ce64 0x0000ce24 4   5            ascii   \r\bQF
504   0x0000ce6d 0x0000ce2d 4   5            ascii   \r\bQF
505   0x0000ce84 0x0000ce44 5   6            ascii   ;G\fs\t
506   0x0000ce8a 0x0000ce4a 4   5            ascii   \r\bQF
507   0x0000ceb5 0x0000ce75 4   5            ascii   \r\bQF
508   0x0000cef7 0x0000ceb7 4   5            ascii   H Wj
509   0x0000cf0e 0x0000cece 4   5            ascii   H0Wj
510   0x0000cf7e 0x0000cf3e 5   6            ascii   \v;M\fu
511   0x0000cf8d 0x0000cf4d 4   5            ascii   t6Hf
512   0x0000cfa5 0x0000cf65 7   8            ascii   >;}\ft\nA
513   0x0000cfd0 0x0000cf90 5   7            utf8    Ë\rx{F blocks=Latin-1 Supplement,Basic Latin
514   0x0000cfde 0x0000cf9e 4   5            ascii   -\bQF
515   0x0000d020 0x0000cfe0 5   6            ascii   Ph8pF
516   0x0000d027 0x0000cfe7 4   5            ascii   5\bQF
517   0x0000d032 0x0000cff2 4   5            ascii   5\bQF
518   0x0000d041 0x0000d001 5   6            ascii   F,t\vS
519   0x0000d06f 0x0000d02f 5   6            ascii   8]\fuq
520   0x0000d0e5 0x0000d0a5 4   6            utf8    ^[]Á blocks=Basic Latin,Latin-1 Supplement
521   0x0000d156 0x0000d116 4   5            ascii   \r\bQF
522   0x0000d15b 0x0000d11b 5   6            ascii   ;A,|~
523   0x0000d168 0x0000d128 5   6            ascii   +F\b;F
524   0x0000d175 0x0000d135 4   5            ascii   \rx{F
525   0x0000d1aa 0x0000d16a 4   5            ascii   ~\bt\a
526   0x0000d1ef 0x0000d1af 4   5            ascii   D$\fP
527   0x0000d20b 0x0000d1cb 5   6            ascii   9\rlPF
528   0x0000d211 0x0000d1d1 4   5            ascii   tU9\r
529   0x0000d240 0x0000d200 4   6            utf8    ȡ\bQF blocks=Latin Extended-B,Basic Latin
530   0x0000d290 0x0000d250 4   5            ascii   ]|u\t
531   0x0000d29b 0x0000d25b 4   5            ascii   ]g95
532   0x0000d2b7 0x0000d277 5   6            ascii   j\n_u\t
533   0x0000d2e1 0x0000d2a1 4   6            utf8    95ܓF blocks=Basic Latin,Syriac
534   0x0000d32c 0x0000d2ec 4   5            ascii   VWj\t
535   0x0000d331 0x0000d2f1 4   5            ascii   5TrF
536   0x0000d3b4 0x0000d374 4   5            ascii   =d{F
537   0x0000d51e 0x0000d4de 4   5            ascii   t(j 
538   0x0000d5ff 0x0000d5bf 4   6            utf8    EP+ƅ blocks=Basic Latin,Latin Extended-B
539   0x0000d66b 0x0000d62b 4   5            ascii   9uxu
540   0x0000d6b3 0x0000d673 4   5            ascii   'tvj
541   0x0000d6c3 0x0000d683 4   5            ascii   }H\tu
542   0x0000d6de 0x0000d69e 5   7            utf8    u!3\nG
543   0x0000d702 0x0000d6c2 4   5            ascii   }H"t
544   0x0000d708 0x0000d6c8 6   7            ascii   }H\tu\fj
545   0x0000d72d 0x0000d6ed 5   6            ascii   }H\et 
546   0x0000d733 0x0000d6f3 4   5            ascii   }H\tt
547   0x0000d766 0x0000d726 4   5            ascii   YtlP
548   0x0000d773 0x0000d733 4   5            ascii   Yt_j
549   0x0000d781 0x0000d741 5   7            utf8    \tEhtN
550   0x0000d78e 0x0000d74e 5   6            ascii   }H\et6
551   0x0000d794 0x0000d754 4   5            ascii   }HAt
552   0x0000d7e1 0x0000d7a1 4   5            ascii   }H\ru
553   0x0000d7eb 0x0000d7ab 7   8            ascii   }H\eu\vQj
554   0x0000d81d 0x0000d7dd 4   5            ascii   \r\bQF
555   0x0000d8b5 0x0000d875 4   6            utf8    95ܓF blocks=Basic Latin,Syriac
556   0x0000d91e 0x0000d8de 6   7            ascii   9Ex~:9
557   0x0000d947 0x0000d907 4   5            ascii   5TrF
558   0x0000d95e 0x0000d91e 5   6            ascii   Eo_^[
559   0x0000d967 0x0000d927 4   6            utf8    á\bQF blocks=Latin-1 Supplement,Basic Latin
560   0x0000d995 0x0000d955 4   5            ascii   5TrF
561   0x0000da28 0x0000d9e8 5   6            ascii   tVHtI
562   0x0000dabf 0x0000da7f 6   7            ascii   M\f;K\fs
563   0x0000dae7 0x0000daa7 15  16           ascii   Ht~HteHtOHt<9uh
564   0x0000db03 0x0000dac3 4   6            utf8    ɉM<u blocks=Latin Extended-B,Basic Latin
565   0x0000db30 0x0000daf0 6   8            utf8    C,;ƉE< blocks=Basic Latin,Latin Extended-B
566   0x0000db40 0x0000db00 6   8            utf8    C$;ƉE< blocks=Basic Latin,Latin Extended-B
567   0x0000db53 0x0000db13 6   8            utf8    C ;ƉE< blocks=Basic Latin,Latin Extended-B
568   0x0000db6b 0x0000db2b 4   6            utf8    ;ƉE< blocks=Basic Latin,Latin Extended-B
569   0x0000db7c 0x0000db3c 6   8            utf8    C(;Ƌ{l blocks=Basic Latin,Latin Extended-B
570   0x0000db84 0x0000db44 5   6            ascii   E<t$;
571   0x0000db9d 0x0000db5d 6   8            utf8    ;ƉE\t\b blocks=Basic Latin,Latin Extended-B
572   0x0000dbd1 0x0000db91 4   6            utf8    ;ƉE, blocks=Basic Latin,Latin Extended-B
573   0x0000dc03 0x0000dbc3 4   6            utf8    3\nF 
574   0x0000dc09 0x0000dbc9 5   7            utf8    \tu(t%
575   0x0000dc6f 0x0000dc2f 4   5            ascii   \r|PF
576   0x0000dc79 0x0000dc39 4   5            ascii   E$|/
577   0x0000dcc0 0x0000dc80 5   6            ascii   t<Ht%
578   0x0000dd9c 0x0000dd5c 4   5            ascii   \r\bQF
579   0x0000dda8 0x0000dd68 4   5            ascii   E@PV
580   0x0000dde6 0x0000dda6 5   6            ascii   ;p,}\a
581   0x0000de7b 0x0000de3b 4   5            ascii   \rx{F
582   0x0000de9c 0x0000de5c 4   5            ascii   u$Wj
583   0x0000dea8 0x0000de68 4   5            ascii   5\bQF
584   0x0000df3f 0x0000deff 4   5            ascii   \rx{F
585   0x0000dfd7 0x0000df97 9   10           ascii   \ttUHtGHug
586   0x0000dfe8 0x0000dfa8 4   5            ascii   j\th\n
587   0x0000e06d 0x0000e02d 4   5            ascii   \rx{F
588   0x0000e0b7 0x0000e077 5   6            ascii   <\nt!<
589   0x0000e11f 0x0000e0df 5   6            ascii   c@jIY
590   0x0000e177 0x0000e137 4   5            ascii   \rx{F
591   0x0000e1b7 0x0000e177 5   6            ascii   ;{\fs\v
592   0x0000e1c7 0x0000e187 4   6            utf8    3ɋE  blocks=Basic Latin,Latin Extended-B
593   0x0000e1d0 0x0000e190 6   7            ascii   Mht(Ht
594   0x0000e1da 0x0000e19a 6   7            ascii   Ht\rHt~
595   0x0000e2b1 0x0000e271 4   5            ascii   M@QP
596   0x0000e2b6 0x0000e276 4   5            ascii   5TrF
597   0x0000e33a 0x0000e2fa 4   6            utf8    95ܓF blocks=Basic Latin,Syriac
598   0x0000e34d 0x0000e30d 5   6            ascii   8L$\fu
599   0x0000e3c7 0x0000e387 4   5            ascii   t\tPV
600   0x0000e3e7 0x0000e3a7 4   5            ascii   EpS3
601   0x0000e3f9 0x0000e3b9 6   8            utf8    M|;ˉE@ blocks=Basic Latin,Spacing Modifier Letters
602   0x0000e45b 0x0000e41b 4   6            utf8    Ed;Ë blocks=Basic Latin,Latin-1 Supplement
603   0x0000e462 0x0000e422 5   6            ascii   u$t\a8
604   0x0000e46e 0x0000e42e 6   8            utf8    E`;É}D blocks=Basic Latin,Latin-1 Supplement
605   0x0000e476 0x0000e436 6   7            ascii   ELu'WV
606   0x0000e47d 0x0000e43d 4   6            utf8    ELإE blocks=Basic Latin,Arabic
607   0x0000e489 0x0000e449 4   5            ascii   >"YY
608   0x0000e493 0x0000e453 4   5            ascii   Fj"V
609   0x0000e4ae 0x0000e46e 5   6            ascii   YYt]h
610   0x0000e4bf 0x0000e47f 5   6            ascii   YYtLh
611   0x0000e4d0 0x0000e490 6   7            ascii   YYt;hD
612   0x0000e4e1 0x0000e4a1 5   6            ascii   YYt*h
613   0x0000e503 0x0000e4c3 4   5            ascii   YYt\b
614   0x0000e525 0x0000e4e5 4   5            ascii   YYt\a
615   0x0000e53f 0x0000e4ff 5   6            ascii   YYtYh
616   0x0000e550 0x0000e510 5   6            ascii   YYtHh
617   0x0000e561 0x0000e521 6   7            ascii   YYt7hD
618   0x0000e572 0x0000e532 5   6            ascii   YYt&h
619   0x0000e5a6 0x0000e566 4   5            ascii   }Lu\a
620   0x0000e5ab 0x0000e56b 4   6            utf8    ELإE blocks=Basic Latin,Arabic
621   0x0000e5dd 0x0000e59d 4   5            ascii   t<f9
622   0x0000e5f8 0x0000e5b8 5   6            ascii   t!8]S
623   0x0000e601 0x0000e5c1 5   6            ascii   t$8]h
624   0x0000e63c 0x0000e5fc 5   6            ascii   E\bt\r8
625   0x0000e64f 0x0000e60f 6   8            utf8    E\f3\t],
626   0x0000e6b1 0x0000e671 7   8            ascii   YY8]{t3
627   0x0000e6f4 0x0000e6b4 9   10           ascii   udSSSSSVS
628   0x0000e705 0x0000e6c5 5   6            ascii   t.9]0
629   0x0000e74b 0x0000e70b 4   5            ascii   \f8]R
630   0x0000e755 0x0000e715 4   5            ascii   8]{t
631   0x0000e7b0 0x0000e770 5   6            ascii   8]St)
632   0x0000e7eb 0x0000e7ab 4   7            utf8    u$V芆 blocks=Basic Latin,CJK Unified Ideographs
633   0x0000e82b 0x0000e7eb 5   6            ascii   YYuwh
634   0x0000e83c 0x0000e7fc 5   6            ascii   YYufh
635   0x0000e84d 0x0000e80d 6   7            ascii   YYuUh\b
636   0x0000e85e 0x0000e81e 5   6            ascii   YYuDh
637   0x0000e86f 0x0000e82f 5   6            ascii   YYu3h
638   0x0000e880 0x0000e840 5   6            ascii   YYu"h
639   0x0000e8a2 0x0000e862 4   5            ascii   YYt(
640   0x0000e8ff 0x0000e8bf 5   6            ascii   8]tt\b
641   0x0000e90a 0x0000e8ca 6   7            ascii   X09]pu
642   0x0000e94a 0x0000e90a 5   6            ascii   \f8]Ru
643   0x0000e959 0x0000e919 4   5            ascii   8]St
644   0x0000e9f9 0x0000e9b9 4   5            ascii   SVWh
645   0x0000ea17 0x0000e9d7 5   7            utf8    t<hإE blocks=Basic Latin,Arabic
646   0x0000ea5e 0x0000ea1e 4   6            utf8    Y3\r}
647   0x0000eac9 0x0000ea89 4   5            ascii   } Wf
648   0x0000eb50 0x0000eb10 4   5            ascii   @_^[
649   0x0000eb5c 0x0000eb1c 5   7            utf8    E\b3Ҁ} blocks=Basic Latin,Cyrillic
650   0x0000eb6e 0x0000eb2e 4   6            utf8    F\bإE blocks=Basic Latin,Arabic
651   0x0000eb85 0x0000eb45 4   5            ascii   \rh{F
652   0x0000eb91 0x0000eb51 4   5            ascii   =l{F
653   0x0000ec2f 0x0000ebef 4   5            ascii   V'RW
654   0x0000ec51 0x0000ec11 4   6            utf8    8;ÉF blocks=Basic Latin,Latin-1 Supplement
655   0x0000ec67 0x0000ec27 4   5            ascii   YtEP
656   0x0000ec73 0x0000ec33 5   6            ascii   @YPv\a
657   0x0000eccb 0x0000ec8b 4   5            ascii   (Yv\r
658   0x0000ed23 0x0000ece3 4   5            ascii   YYtH
659   0x0000edc8 0x0000ed88 4   5            ascii   5\bQF
660   0x0000ee1a 0x0000edda 4   5            ascii   \b\b\b\b
661   0x0000ee40 0x0000ee00 4   5            ascii   tmPW
662   0x0000ee52 0x0000ee12 5   6            ascii   YYu\tW
663   0x0000ee9d 0x0000ee5d 6   7            ascii   M\bQPhd
664   0x0000eefb 0x0000eebb 5   7            utf8    3\nC)j
665   0x0000ef28 0x0000eee8 5   6            ascii   Fh_^[
666   0x0000ef79 0x0000ef39 4   5            ascii   tCHt
667   0x0000ef98 0x0000ef58 4   5            ascii   <0u\b
668   0x0000efda 0x0000ef9a 9   10           ascii   Pt^HHtUHt
669   0x0000f00a 0x0000efca 4   5            ascii   EYt 
670   0x0000f057 0x0000f017 4   5            ascii   _^[]
671   0x0000f060 0x0000f020 7   8            ascii   F#:F$r+
672   0x0000f0a4 0x0000f064 4   6            utf8    N#3Ʌ blocks=Basic Latin,Latin Extended-B
673   0x0000f0b9 0x0000f079 4   5            ascii   Vr|3
674   0x0000f0be 0x0000f07e 7   8            ascii   8T$\bt?3
675   0x0000f113 0x0000f0d3 4   5            ascii   P";\r
676   0x0000f140 0x0000f100 5   6            ascii   8]\bv^
677   0x0000f14f 0x0000f10f 6   7            ascii   wRSSSS
678   0x0000f160 0x0000f120 6   7            ascii   u\fh8pF
679   0x0000f17d 0x0000f13d 6   7            ascii   u\fh8pF
680   0x0000f2a4 0x0000f264 4   5            ascii   @^_[
681   0x0000f406 0x0000f3c6 6   8            utf8    F\bP3\nF
682   0x0000f416 0x0000f3d6 4   6            utf8    \f:ÈE blocks=Basic Latin,Latin-1 Supplement
683   0x0000f42d 0x0000f3ed 4   5            ascii   !F\fY
684   0x0000f43f 0x0000f3ff 5   6            ascii   ?t\nf=
685   0x0000f455 0x0000f415 4   5            ascii   f9^\n
686   0x0000f45f 0x0000f41f 7   8            ascii   9^\ft\8]
687   0x0000f4d2 0x0000f492 12  13           ascii   >t3Ht'Ht\eHHt
