[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This Salfram cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.data
3    0x000001c8 0x000001c8 5   6            ascii   .rsrc
4    0x000001ef 0x000001ef 7   8            ascii   @.reloc
1654 0x0003504f 0x0043504f 4   5    .text   ascii   \aNoS
1655 0x000350a1 0x004350a1 4   5    .text   ascii   SVPS
1656 0x000350c3 0x004350c3 4   5    .text   ascii   #t\eS
1657 0x000350f9 0x004350f9 4   5    .text   ascii   +R+S
1658 0x00035142 0x00435142 4   5    .text   ascii   Eu}S
1659 0x00035241 0x00435241 4   5    .text   ascii   \eV\eS
1660 0x00035253 0x00435253 4   5    .text   ascii   "gkS
1661 0x0003526e 0x0043526e 4   5    .text   ascii   )+\rS
1662 0x000352be 0x004352be 4   5    .text   ascii   nO\aS
1663 0x000352dc 0x004352dc 4   5    .text   ascii   KJ6S
1664 0x00035518 0x00435518 4   5    .text   ascii   !;\nS
1665 0x0003553c 0x0043553c 4   5    .text   ascii   fRKS
1666 0x000355ed 0x004355ed 4   5    .text   ascii   ];\S
1667 0x000356e2 0x004356e2 4   5    .text   ascii   \eW\eS
1668 0x00035738 0x00435738 4   5    .text   ascii   WHMS
1669 0x0003581e 0x0043581e 4   5    .text   ascii   #\b#S
1670 0x00035883 0x00435883 4   5    .text   ascii   >\ezS
1671 0x000358bc 0x004358bc 4   5    .text   ascii   \e\t\eS
1672 0x000358cb 0x004358cb 4   5    .text   ascii   \eFkS
1673 0x0003595d 0x0043595d 4   5    .text   ascii   3N3S
1674 0x0003597f 0x0043597f 4   5    .text   ascii   |3DS
1675 0x0003598b 0x0043598b 4   5    .text   ascii   !3}S
1676 0x000359b7 0x004359b7 4   5    .text   ascii   +k+S
1677 0x000359c3 0x004359c3 4   5    .text   ascii   + +S
1678 0x000359d9 0x004359d9 4   5    .text   ascii   +i+S
1679 0x000359e9 0x004359e9 4   5    .text   ascii   +r+S
1680 0x000359f5 0x004359f5 4   5    .text   ascii   u'+S
1681 0x00035a0a 0x00435a0a 4   5    .text   ascii   pd+S
1682 0x00035b06 0x00435b06 4   5    .text   ascii   ;4;S
1683 0x00035b97 0x00435b97 4   5    .text   ascii   MQ\vS
1684 0x00035bb0 0x00435bb0 4   5    .text   ascii   JnJS
1685 0x00035bd4 0x00435bd4 4   5    .text   ascii   JXJS
1686 0x00035be6 0x00435be6 4   5    .text   ascii   J\tJS
1687 0x00035bf2 0x00435bf2 4   5    .text   ascii   J:JS
1688 0x00035bf7 0x00435bf7 4   5    .text   ascii   vJ^S
1689 0x00035c0d 0x00435c0d 4   5    .text   ascii   >,JS
1690 0x00035d3e 0x00435d3e 4   5    .text   ascii   #a#S
1691 0x00035d48 0x00435d48 4   5    .text   ascii   <nWS
1692 0x00035d70 0x00435d70 4   5    .text   ascii   \eO]S
1693 0x00035d84 0x00435d84 4   5    .text   ascii   3s3S
1694 0x00035e60 0x00435e60 4   5    .text   ascii   JwJS
1695 0x00035f95 0x00435f95 4   5    .text   ascii   #Z#S
1696 0x00035fe6 0x00435fe6 4   5    .text   ascii   3"3S
1697 0x00035ff3 0x00435ff3 4   5    .text   ascii   Sz!S
1698 0x00036093 0x00436093 4   5    .text   ascii   JZJS
1699 0x0003627b 0x0043627b 4   5    .text   ascii   #P#S
1700 0x00036295 0x00436295 4   5    .text   ascii   #*#S
1701 0x000362a1 0x004362a1 4   5    .text   ascii   #4#S
1702 0x000362bd 0x004362bd 4   5    .text   ascii   3n3S
1703 0x000363ab 0x004363ab 4   5    .text   ascii   K&(S
1704 0x0003641c 0x0043641c 4   5    .text   ascii   #\a#S
1705 0x0003647a 0x0043647a 4   5    .text   ascii   +>nS
1706 0x000364b2 0x004364b2 4   5    .text   ascii   .;{S
1707 0x000364d5 0x004364d5 4   5    .text   ascii   nj3S
1708 0x000364ea 0x004364ea 4   5    .text   ascii   oVHS
1709 0x000364fc 0x004364fc 4   5    .text   ascii   JIkS
1710 0x00036508 0x00436508 4   5    .text   ascii   JoJS
1711 0x0003657f 0x0043657f 4   5    .text   ascii   j[eS
1712 0x000367ef 0x004367ef 4   5    .text   ascii   e7#S
1713 0x00036819 0x00436819 4   5    .text   ascii   e"\eS
1714 0x00036835 0x00436835 4   5    .text   ascii   \em3S
1715 0x0003683f 0x0043683f 4   5    .text   ascii   e\b3S
1716 0x000369a4 0x004369a4 4   5    .text   ascii   R\e2S
1717 0x00036a24 0x00436a24 4   5    .text   ascii   +f:S
1718 0x00036a66 0x00436a66 4   5    .text   ascii   ;h;S
1719 0x00036b89 0x00436b89 4   5    .text   ascii   uY;S
1720 0x00036bb7 0x00436bb7 4   5    .text   ascii   J7JS
1721 0x00036c21 0x00436c21 4   5    .text   ascii   \e.3S
1722 0x00036c92 0x00436c92 4   5    .text   ascii   +.+S
1723 0x00036cd3 0x00436cd3 4   5    .text   ascii   c7nS
1724 0x00036d51 0x00436d51 4   5    .text   ascii   Ku;S
1725 0x00036d6b 0x00436d6b 4   5    .text   ascii   ;\e;S
1726 0x00036db0 0x00436db0 4   5    .text   ascii   G+)S
1727 0x00036e66 0x00436e66 4   5    .text   ascii   JpJS
1728 0x00036e95 0x00436e95 4   5    .text   ascii   zeWS
1729 0x00036f6a 0x00436f6a 4   5    .text   ascii   ?~+S
1730 0x00036f9f 0x00436f9f 4   5    .text   ascii   SpxC
1731 0x00037062 0x00437062 4   5    .text   ascii   nkjS
1732 0x00037155 0x00437155 4   5    .text   ascii   nP;S
1733 0x0003718b 0x0043718b 4   5    .text   ascii   HnyS
1734 0x00037190 0x00437190 4   5    .text   ascii   cqnS
1735 0x00037224 0x00437224 4   5    .text   ascii   n6nS
1736 0x0003723f 0x0043723f 4   5    .text   ascii   ([fS
1737 0x000372ad 0x004372ad 4   5    .text   ascii   \eS\eS
1738 0x000372f5 0x004372f5 4   5    .text   ascii   nu\nS
1739 0x000373a3 0x004373a3 4   5    .text   ascii   +I+S
1740 0x00037448 0x00437448 4   5    .text   ascii   ;BCS
1741 0x000374a7 0x004374a7 4   5    .text   ascii   \fe!S
1742 0x000374f9 0x004374f9 4   5    .text   ascii   nGRS
1743 0x0003756c 0x0043756c 4   5    .text   ascii   JvJS
1744 0x0003788d 0x0043788d 4   5    .text   ascii   #]#S
1745 0x0003792e 0x0043792e 4   5    .text   ascii   \rsNS
1746 0x00037936 0x00437936 4   5    .text   ascii   9['S
1747 0x000379af 0x004379af 4   5    .text   ascii   \t>`S
1748 0x000379e9 0x004379e9 4   5    .text   ascii   +C\rS
1749 0x000379f6 0x004379f6 4   5    .text   ascii   \emnS
1750 0x00037a45 0x00437a45 4   5    .text   ascii   \fn\tS
1751 0x00037b08 0x00437b08 4   5    .text   ascii   ,CeS
1752 0x00037b68 0x00437b68 4   5    .text   ascii   KnDS
1753 0x00037ba5 0x00437ba5 4   5    .text   ascii   nTRS
1754 0x00037bd5 0x00437bd5 4   5    .text   ascii   |,JS
1755 0x00037c83 0x00437c83 4   5    .text   ascii   3\n3S
1756 0x00037c92 0x00437c92 4   5    .text   ascii   J(3S
1757 0x00037cdb 0x00437cdb 4   5    .text   ascii   +U+S
1758 0x00037d23 0x00437d23 4   5    .text   ascii   +L+S
1759 0x00037ecc 0x00437ecc 4   5    .text   ascii   (TuS
1760 0x00037eed 0x00437eed 4   5    .text   ascii   (LuS
1761 0x00038087 0x00438087 4   5    .text   ascii   #\nnS
1762 0x00038150 0x00438150 4   5    .text   ascii   \b\fXc
1763 0x00038158 0x00438158 6   7    .text   ascii   \n\f\f,\f\f
1764 0x00038165 0x00438165 5   7    .text   utf8    G{ڇ\aY blocks=Basic Latin,Arabic
1765 0x0003817c 0x0043817c 4   5    .text   ascii   \f\f\f\f
1766 0x0003818b 0x0043818b 4   5    .text   ascii   \f\f\f\f
1767 0x0003819c 0x0043819c 5   6    .text   ascii   V\f,\f\f
1768 0x000381cc 0x004381cc 5   6    .text   ascii   \fl\f\fy
1769 0x00038207 0x00438207 4   5    .text   ascii   \f\f\f\f
1770 0x0003826f 0x0043826f 4   5    .text   ascii   Fn8\f
1771 0x00038282 0x00438282 5   6    .text   ascii   \f\f\f\f\a
1772 0x0003828a 0x0043828a 5   6    .text   ascii   \f\f\f\f\a
1773 0x00038292 0x00438292 5   6    .text   ascii   \f\f\f\f\a
1774 0x0003829a 0x0043829a 5   6    .text   ascii   \f\f\f\f\a
1775 0x000382a2 0x004382a2 5   6    .text   ascii   \f\f\f\f\a
1776 0x000382aa 0x004382aa 5   6    .text   ascii   \f\f\f\f\a
1777 0x000382b2 0x004382b2 5   6    .text   ascii   \f\f\f\f\a
1778 0x000382ba 0x004382ba 5   6    .text   ascii   \f\f\f\f\a
1779 0x000382c2 0x004382c2 5   6    .text   ascii   \f\f\f\f\a
1780 0x000382ca 0x004382ca 5   6    .text   ascii   \f\f\f\f\a
1781 0x000382f4 0x004382f4 5   6    .text   ascii   \f\f\f\f\a
1782 0x000382fc 0x004382fc 5   6    .text   ascii   \f\f\f\f\a
1783 0x00038304 0x00438304 5   6    .text   ascii   \f\f\f\f\a
1784 0x0003830c 0x0043830c 5   6    .text   ascii   \f\f\f\f\a
1785 0x00038314 0x00438314 5   6    .text   ascii   \f\f\f\f\a
1786 0x0003831c 0x0043831c 5   6    .text   ascii   \f\f\f\f\a
1787 0x00038324 0x00438324 5   6    .text   ascii   \f\f\f\f\a
1788 0x0003832c 0x0043832c 5   6    .text   ascii   \f\f\f\f\a
1789 0x00038334 0x00438334 5   6    .text   ascii   \f\f\f\f\a
1790 0x0003833c 0x0043833c 5   6    .text   ascii   \f\f\f\f\a
1791 0x00038344 0x00438344 5   6    .text   ascii   \f\f\f\f\a
1792 0x0003834c 0x0043834c 5   6    .text   ascii   \f\f\f\f\a
1793 0x00038354 0x00438354 5   6    .text   ascii   \f\f\f\f\a
1794 0x0003835c 0x0043835c 5   6    .text   ascii   \f\f\f\f\a
1795 0x00038364 0x00438364 5   6    .text   ascii   \f\f\f\f\a
1796 0x0003836c 0x0043836c 5   6    .text   ascii   \f\f\f\f\a
1797 0x00038374 0x00438374 5   6    .text   ascii   \f\f\f\f\a
1798 0x0003837c 0x0043837c 5   6    .text   ascii   \f\f\f\f\a
1799 0x00038384 0x00438384 5   6    .text   ascii   \f\f\f\f\a
1800 0x0003838c 0x0043838c 5   6    .text   ascii   \f\f\f\f\a
1801 0x00038394 0x00438394 5   6    .text   ascii   \f\f\f\f\a
1802 0x0003839c 0x0043839c 5   6    .text   ascii   \f\f\f\f\a
1803 0x000383a4 0x004383a4 5   6    .text   ascii   \f\f\f\f\a
1804 0x000383ac 0x004383ac 5   6    .text   ascii   \f\f\f\f\a
1805 0x000383b4 0x004383b4 5   6    .text   ascii   \f\f\f\f\a
1806 0x000383bc 0x004383bc 5   6    .text   ascii   \f\f\f\f\a
1807 0x000383c4 0x004383c4 5   6    .text   ascii   \f\f\f\f\a
1808 0x000383cc 0x004383cc 5   6    .text   ascii   \f\f\f\f\a
1809 0x000383d4 0x004383d4 5   6    .text   ascii   \f\f\f\f\a
1810 0x000383dc 0x004383dc 5   6    .text   ascii   \f\f\f\f\a
1811 0x000383e4 0x004383e4 5   6    .text   ascii   \f\f\f\f\a
1812 0x000383ec 0x004383ec 5   6    .text   ascii   \f\f\f\f\a
1813 0x000383f4 0x004383f4 5   6    .text   ascii   \f\f\f\f\a
1814 0x000383fc 0x004383fc 5   6    .text   ascii   \f\f\f\f\a
1815 0x00038404 0x00438404 5   6    .text   ascii   \f\f\f\f\a
1816 0x0003840c 0x0043840c 5   6    .text   ascii   \f\f\f\f\a
1817 0x00038414 0x00438414 5   6    .text   ascii   \f\f\f\f\a
1818 0x0003841c 0x0043841c 5   6    .text   ascii   \f\f\f\f\a
1819 0x00038424 0x00438424 5   6    .text   ascii   \f\f\f\f\a
1820 0x0003842c 0x0043842c 5   6    .text   ascii   \f\f\f\f\a
1821 0x00038434 0x00438434 5   6    .text   ascii   \f\f\f\f\a
1822 0x0003843c 0x0043843c 5   6    .text   ascii   \f\f\f\f\a
1823 0x00038444 0x00438444 5   6    .text   ascii   \f\f\f\f\a
1824 0x0003844c 0x0043844c 5   6    .text   ascii   \f\f\f\f\a
1825 0x00038454 0x00438454 5   6    .text   ascii   \f\f\f\f\a
1826 0x0003845c 0x0043845c 5   6    .text   ascii   \f\f\f\f\a
1827 0x00038464 0x00438464 5   6    .text   ascii   \f\f\f\f\a
1828 0x0003846c 0x0043846c 5   6    .text   ascii   \f\f\f\f\a
1829 0x00038474 0x00438474 5   6    .text   ascii   \f\f\f\f\a
1830 0x0003847c 0x0043847c 5   6    .text   ascii   \f\f\f\f\a
1831 0x00038484 0x00438484 5   6    .text   ascii   \f\f\f\f\a
1832 0x0003848c 0x0043848c 5   6    .text   ascii   \f\f\f\f\a
1833 0x00038494 0x00438494 5   6    .text   ascii   \f\f\f\f\a
1834 0x0003849c 0x0043849c 5   6    .text   ascii   \f\f\f\f\a
1835 0x000384a4 0x004384a4 5   6    .text   ascii   \f\f\f\f\a
1836 0x000384ac 0x004384ac 5   6    .text   ascii   \f\f\f\f\a
1837 0x000384b4 0x004384b4 5   6    .text   ascii   \f\f\f\f\a
1838 0x000384bc 0x004384bc 5   6    .text   ascii   \f\f\f\f\a
1839 0x000384c4 0x004384c4 5   6    .text   ascii   \f\f\f\f\a
1840 0x000384cc 0x004384cc 5   6    .text   ascii   \f\f\f\f\a
1841 0x000384d4 0x004384d4 5   6    .text   ascii   \f\f\f\f\a
1842 0x000384dc 0x004384dc 5   6    .text   ascii   \f\f\f\f\a
1843 0x000384e4 0x004384e4 5   6    .text   ascii   \f\f\f\f\a
1844 0x000384ec 0x004384ec 5   6    .text   ascii   \f\f\f\f\a
1845 0x00038519 0x00438519 5   6    .text   ascii   {D\f\f\f
1846 0x00038539 0x00438539 4   5    .text   ascii   \f\f\f\f
1847 0x0003856d 0x0043856d 4   5    .text   ascii   \fl\f\f
1848 0x000385a3 0x004385a3 4   5    .text   ascii   \fl\f\f
1849 0x00038722 0x00438722 4   5    .text   ascii   \fl\f\f
1850 0x0003886d 0x0043886d 4   5    .text   ascii   7\f\f\f
1851 0x00038875 0x00438875 4   5    .text   ascii   '\f\f\f
1852 0x000388f5 0x004388f5 5   8    .text   utf8    W\ap\f滰 blocks=Basic Latin,CJK Unified Ideographs
1853 0x0003896b 0x0043896b 5   6    .text   ascii   Kl\f\f\f
1854 0x000389f6 0x004389f6 4   5    .text   ascii   \n\tp\f
1855 0x00038a18 0x00438a18 4   6    .text   utf8    <ߩh\b blocks=Basic Latin,NKo
1856 0x00038a24 0x00438a24 4   5    .text   ascii   fL\ay
1857 0x00038a44 0x00438a44 8   9    .text   ascii   Dls\n\f\f\fn
1858 0x00038a53 0x00438a53 4   5    .text   ascii   JT.t
1859 0x00038a60 0x00438a60 5   6    .text   ascii   \f\f\f%0
1860 0x00038ae7 0x00438ae7 5   6    .text   ascii   \f\f\f%0
1861 0x00038b67 0x00438b67 5   6    .text   ascii   \f\f\f%0
1862 0x00038b7a 0x00438b7a 4   5    .text   ascii   @\ft,
1863 0x00038be6 0x00438be6 6   8    .text   utf8    Dd\ex߹\a blocks=Basic Latin,NKo
1864 0x00038bff 0x00438bff 5   7    .text   utf8    \f\f\fױy blocks=Basic Latin,Hebrew
1865 0x00038c06 0x00438c06 5   7    .text   utf8    \f\f\fף\e blocks=Basic Latin,Hebrew
1866 0x00038c0e 0x00438c0e 6   7    .text   ascii   qB\f\f\f\f
1867 0x00038c19 0x00438c19 5   6    .text   ascii   {l\f\f\f
1868 0x00038c4d 0x00438c4d 5   7    .text   utf8    ٔ\f\f\fj blocks=Arabic,Basic Latin
1869 0x00038c77 0x00438c77 5   6    .text   ascii   J\f\f\fj
1870 0x00038cc0 0x00438cc0 5   6    .text   ascii   ,u\fQd
1871 0x00038dec 0x00438dec 5   6    .text   ascii   j@jNh
1872 0x00038e49 0x00438e49 4   6    .text   utf8    *ƇGh blocks=Basic Latin,Latin Extended-B
1873 0x00038ee2 0x00438ee2 4   5    .text   ascii   |$$X
1874 0x00038fb8 0x00438fb8 5   7    .text   utf8    V3KU\b
1875 0x00039063 0x00439063 4   5    .text   ascii   L$T3
1876 0x000390e1 0x004390e1 4   6    .text   utf8    3ǈ\. blocks=Basic Latin,Latin Extended-B
1877 0x0003923e 0x0043923e 4   5    .text   ascii   A\vSP
1878 0x0003930a 0x0043930a 4   5    .text   ascii   |$D3
1879 0x00039497 0x00439497 4   5    .text   ascii   jTh4
1880 0x00039550 0x00439550 4   5    .text   ascii   D$Df
1881 0x00039611 0x00439611 4   5    .text   ascii   |$4]
1882 0x00039631 0x00439631 4   5    .text   ascii   L$0V
1883 0x000397c5 0x004397c5 5   6    .text   ascii   jEj0j
1884 0x00039805 0x00439805 5   6    .text   ascii   L$8+u
1885 0x000398be 0x004398be 4   5    .text   ascii   l$Lh
1886 0x00039962 0x00439962 4   5    .text   ascii   l$8h
1887 0x00039ae1 0x00439ae1 4   5    .text   ascii   jWj\b
1888 0x00039aeb 0x00439aeb 4   5    .text   ascii   j,j"
1889 0x00039b56 0x00439b56 4   6    .text   utf8    V3؉] blocks=Basic Latin,Arabic
1890 0x00039b74 0x00439b74 9   10   .text   ascii   VjBj[j\fjU
1891 0x00039bfa 0x00439bfa 4   5    .text   ascii   '+\rB
1892 0x00039c12 0x00439c12 4   5    .text   ascii   W+\rc
1893 0x00039c3f 0x00439c3f 5   6    .text   ascii   j<WSj
1894 0x00039c8a 0x00439c8a 5   6    .text   ascii   jEVPV
1895 0x00039c95 0x00439c95 5   6    .text   ascii   jHVj&
1896 0x00039cf8 0x00439cf8 6   7    .text   ascii   jsj^j\r
1897 0x00039d05 0x00439d05 4   5    .text   ascii   z2/3
1898 0x00039d29 0x00439d29 9   10   .text   ascii   j1j=jGjzW
1899 0x00039d5e 0x00439d5e 8   9    .text   ascii   j~jTjCj1
1900 0x00039d84 0x00439d84 4   5    .text   ascii   j8Qj
1901 0x00039daf 0x00439daf 5   8    .text   utf8    uϋȉ\rB blocks=Basic Latin,Greek and Coptic,Latin Extended-B
1902 0x00039dcb 0x00439dcb 7   8    .text   ascii   j_jCVj9
1903 0x00039e6f 0x00439e6f 11  12   .text   ascii   WjjjpWRj!js
1904 0x00039f14 0x00439f14 4   5    .text   ascii   jTh4
1905 0x00039f54 0x00439f54 4   6    .text   utf8    Mԍ5B blocks=Basic Latin,Cyrillic Supplement
1906 0x00039f5e 0x00439f5e 4   5    .text   ascii   ]+5c
1907 0x00039fa4 0x00439fa4 5   6    .text   ascii   jfjsV
1908 0x00039fcf 0x00439fcf 5   6    .text   ascii   jQjnj
1909 0x00039ffd 0x00439ffd 5   6    .text   ascii   RSSj\r
1910 0x0003a027 0x0043a027 4   5    .text   ascii   jIjG
1911 0x0003a074 0x0043a074 8   9    .text   ascii   QjMjyjmj
1912 0x0003a085 0x0043a085 4   9    .text   utf8    톉Mȋڃ blocks=Hangul Syllables,Basic Latin,Latin Extended-B,Arabic
1913 0x0003a11e 0x0043a11e 7   8    .text   ascii   j+Qj1jD
1914 0x0003a13d 0x0043a13d 5   6    .text   ascii   jwj^j
1915 0x0003a1dd 0x0043a1dd 7   8    .text   ascii   jIjmVVj
1916 0x0003a288 0x0043a288 4   7    .text   utf8    EȉE; blocks=Basic Latin,Latin Extended-B
1917 0x0003a2aa 0x0043a2aa 9   10   .text   ascii   PWjePj\jp
1918 0x0003a2ce 0x0043a2ce 5   6    .text   ascii   jEj0j
1919 0x0003a326 0x0043a326 4   5    .text   ascii   jhj\t
1920 0x0003a34c 0x0043a34c 4   6    .text   utf8    U\r\r9
1921 0x0003a368 0x0043a368 13  14   .text   ascii   jEVjHj5WPQjJV
1922 0x0003a3ae 0x0043a3ae 5   6    .text   ascii   SjFjI
1923 0x0003a40c 0x0043a40c 4   5    .text   ascii   j]jC
1924 0x0003a478 0x0043a478 4   5    .text   ascii   jIj\r
1925 0x0003a500 0x0043a500 4   5    .text   ascii   \e35B
1926 0x0003a515 0x0043a515 5   6    .text   ascii   j@jNh
1927 0x0003a548 0x0043a548 6   7    .text   ascii   jIjGVj
1928 0x0003a56b 0x0043a56b 4   6    .text   utf8    }܍=c blocks=Basic Latin,Syriac
1929 0x0003a5ac 0x0043a5ac 4   5    .text   ascii   VSSj
1930 0x0003a62a 0x0043a62a 8   9    .text   ascii   Rj?j jIQ
1931 0x0003a650 0x0043a650 4   5    .text   ascii   jpWV
1932 0x0003a668 0x0043a668 4   5    .text   ascii   j5Sj
1933 0x0003a685 0x0043a685 5   6    .text   ascii   jXj,j
1934 0x0003a6d3 0x0043a6d3 4   5    .text   ascii   j=jT
1935 0x0003a73b 0x0043a73b 4   6    .text   utf8    uοs\v blocks=Basic Latin,Greek and Coptic
1936 0x0003a781 0x0043a781 4   5    .text   ascii   j?j&
1937 0x0003a7d1 0x0043a7d1 4   5    .text   ascii   VVj9
1938 0x0003a80c 0x0043a80c 5   6    .text   ascii   j4jJj
1939 0x0003a886 0x0043a886 4   5    .text   ascii   PjAW
1940 0x0003a891 0x0043a891 4   7    .text   utf8    \r\rc blocks=Basic Latin,Private Use Area
1941 0x0003a8f2 0x0043a8f2 4   5    .text   ascii   QVQj
1942 0x0003a90b 0x0043a90b 4   5    .text   ascii   SSjN
1943 0x0003a915 0x0043a915 4   5    .text   ascii   jjRj
1944 0x0003a965 0x0043a965 4   6    .text   utf8    E\r=c
1945 0x0003a9be 0x0043a9be 5   6    .text   ascii   jZPj|
1946 0x0003a9c9 0x0043a9c9 4   5    .text   ascii   jOjY
1947 0x0003aa9b 0x0043aa9b 5   6    .text   ascii   j:j\rj
1948 0x0003aade 0x0043aade 11  12   .text   ascii   j5jaSjxjvje
1949 0x0003aafc 0x0043aafc 5   6    .text   ascii   jzPj,
1950 0x0003ab07 0x0043ab07 5   6    .text   ascii   j\tjXj
1951 0x0003ac1a 0x0043ac1a 5   6    .text   ascii   jYj'j
1952 0x0003ac8a 0x0043ac8a 6   7    .text   ascii   jqj8j8
1953 0x0003accd 0x0043accd 5   6    .text   ascii   4[+5B
1954 0x0003ad4e 0x0043ad4e 5   6    .text   ascii   jZjFj
1955 0x0003ad64 0x0043ad64 4   5    .text   ascii   j)j(
1956 0x0003adfc 0x0043adfc 6   10   .text   utf8    հ8߉UԻl blocks=Armenian,Basic Latin,NKo
1957 0x0003ae1b 0x0043ae1b 6   7    .text   ascii   j[j"Vj
1958 0x0003ae88 0x0043ae88 6   7    .text   ascii   Sjmj@j
1959 0x0003af37 0x0043af37 8   9    .text   ascii   PQjLjYVj
1960 0x0003afd5 0x0043afd5 7   11   .text   utf8    ¾+ЉU؍\r9 blocks=Latin-1 Supplement,Basic Latin,Cyrillic,Arabic
1961 0x0003b034 0x0043b034 4   5    .text   ascii   QVjf
1962 0x0003b193 0x0043b193 5   6    .text   ascii   jMj_S
1963 0x0003b1a5 0x0043b1a5 4   5    .text   ascii   j`Vj
1964 0x0003b1aa 0x0043b1aa 4   5    .text   ascii   jEj4
1965 0x0003b1bd 0x0043b1bd 5   7    .text   utf8    597ȉ} blocks=Basic Latin,Latin Extended-B
1966 0x0003b1f0 0x0043b1f0 8   9    .text   ascii   j\ajdjWj3
1967 0x0003b26e 0x0043b26e 4   6    .text   utf8    k3ȉM blocks=Basic Latin,Latin Extended-B
1968 0x0003b277 0x0043b277 4   6    .text   utf8    ֫3\r9 blocks=Hebrew,Basic Latin
1969 0x0003b280 0x0043b280 5   9    .text   utf8    ΉMȋωM blocks=Greek and Coptic,Basic Latin,Latin Extended-B
1970 0x0003b3b7 0x0043b3b7 4   5    .text   ascii   WWjD
1971 0x0003b3d8 0x0043b3d8 4   5    .text   ascii   j<j\r
1972 0x0003b442 0x0043b442 4   5    .text   ascii   SjIj
1973 0x0003b468 0x0043b468 7   8    .text   ascii   j\vWSj'j
1974 0x0003b483 0x0043b483 4   5    .text   ascii   jOj0
1975 0x0003b521 0x0043b521 4   5    .text   ascii   PWjP
1976 0x0003b532 0x0043b532 5   6    .text   ascii   RRjgS
1977 0x0003b577 0x0043b577 14  15   .text   ascii   Pj^j\fj~Vj`Sjxj
1978 0x0003b5a2 0x0043b5a2 5   6    .text   ascii   j}j*j
1979 0x0003b5b6 0x0043b5b6 4   5    .text   ascii   |\t"S
1980 0x0003b5bf 0x0043b5bf 5   6    .text   ascii   j^WjU
1981 0x0003b5ce 0x0043b5ce 4   5    .text   ascii   j-j\
1982 0x0003b600 0x0043b600 5   6    .text   ascii   jEj0j
1983 0x0003b64c 0x0043b64c 4   5    .text   ascii   PjVj
1984 0x0003b6fa 0x0043b6fa 5   6    .text   ascii   j\bSj:
1985 0x0003b74e 0x0043b74e 4   5    .text   ascii   jlji
1986 0x0003b75e 0x0043b75e 5   6    .text   ascii   jfjZj
1987 0x0003b764 0x0043b764 4   5    .text   ascii   jUj\r
1988 0x0003b83b 0x0043b83b 5   6    .text   ascii   j=jQj
1989 0x0003b943 0x0043b943 5   6    .text   ascii   jjj<j
1990 0x0003b9ac 0x0043b9ac 5   6    .text   ascii   jMj8R
1991 0x0003ba22 0x0043ba22 4   5    .text   ascii   jnVj
1992 0x0003ba27 0x0043ba27 4   5    .text   ascii   j6jQ
1993 0x0003ba31 0x0043ba31 5   6    .text   ascii   VjIj5
1994 0x0003ba3c 0x0043ba3c 4   6    .text   utf8    Eȍ5B blocks=Basic Latin,Latin Extended-B
1995 0x0003ba46 0x0043ba46 4   5    .text   ascii   ++5c
1996 0x0003bb9b 0x0043bb9b 5   7    .text   utf8    #ǋH0_ blocks=Basic Latin,Latin Extended-B
1997 0x0003bc54 0x0043bc54 4   5    .text   ascii   D$0h
1998 0x0003bcaf 0x0043bcaf 4   5    .text   ascii   \$DY
1999 0x0003c130 0x0043c130 4   5    .text   ascii   L$Lh
2000 0x0003c410 0x0043d010 4   5    .data   ascii   idB|
2001 0x0003c415 0x0043d015 4   5    .data   ascii   hvGh
2002 0x0003c420 0x0043d020 4   5    .data   ascii   Q%;P
2003 0x0003c425 0x0043d025 9   10   .data   ascii   PY'Q%;PaY
2004 0x0003c432 0x0043d032 4   5    .data   ascii   Q%;P
2005 0x0003c43e 0x0043d03e 4   5    .data   ascii   Q%;P
2006 0x0003c443 0x0043d043 7   8    .data   ascii   -=QBjMA
2007 0x0003c453 0x0043d053 8   9    .data   ascii   Q%;P&4sI
2008 0x0003c463 0x0043d063 4   5    .data   ascii   pCso
2009 0x0003c469 0x0043d069 10  11   .data   ascii   PY'Q%;PCGd
2010 0x0003c485 0x0043d085 5   6    .data   ascii   PY'aY
2011 0x0003c48b 0x0043d08b 5   6    .data   ascii   Q%;P0
2012 0x0003c491 0x0043d091 9   10   .data   ascii   ekQ%;PCGd
2013 0x0003c49b 0x0043d09b 4   5    .data   ascii   P\nc8
2014 0x0003c4aa 0x0043d0aa 6   7    .data   ascii   Q%;P{@
2015 0x0003c4b3 0x0043d0b3 4   5    .data   ascii   j?0e
2016 0x0003c4b8 0x0043d0b8 4   5    .data   ascii   idB|
2017 0x0003c4c1 0x0043d0c1 6   7    .data   ascii   Q%;PaY
2018 0x0003c4c8 0x0043d0c8 7   8    .data   ascii   Q%;PCGd
2019 0x0003c4d1 0x0043d0d1 9   10   .data   ascii   -=QQ%;P|@
2020 0x0003c4ee 0x0043d0ee 4   5    .data   ascii   BjMA
2021 0x0003c4f3 0x0043d0f3 4   5    .data   ascii   `|?k
2022 0x0003c4ff 0x0043d0ff 4   5    .data   ascii   hvGh
2023 0x0003c504 0x0043d104 8   9    .data   ascii   Q%;PhvGh
