Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36000 0x004ce000  0x36000 -r-- .rsrc
2   0x00101a00    0x200 0x00504000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd60e paddr=0x000cb80e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 15  32   .rsrc   utf16le Order List..exe
15   0x000cbf2e 0x004ce52e 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf4c 0x004ce54c 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfaa 0x004ce5aa 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfcc 0x004ce5cc 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cbffe 0x004ce5fe 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc020 0x004ce620 15  32   .rsrc   utf16le Order List..exe
21   0x000cc046 0x004ce646 11  24   .rsrc   utf16le ProductName
22   0x000cc060 0x004ce660 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc09a 0x004ce69a 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0b8 0x004ce6b8 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0de 0x004ce6de 16  34   .rsrc   utf16le Assembly Version
26   0x000cc100 0x004ce700 14  30   .rsrc   utf16le 8.0.7601.17514
1073 0x000d8082 0x004da682 5   7    .rsrc   utf8    Jaȧwo blocks=Basic Latin,Latin Extended-B
1074 0x000d8096 0x004da696 4   5    .rsrc   ascii   '\bc=
1075 0x000d80e0 0x004da6e0 4   5    .rsrc   ascii   _Q7 
1076 0x000d8105 0x004da705 4   5    .rsrc   ascii   \fZ64
1077 0x000d810a 0x004da70a 7   8    .rsrc   ascii   p_*\bI<A
1078 0x000d811c 0x004da71c 4   5    .rsrc   ascii   @c-.
1079 0x000d8153 0x004da753 4   7    .rsrc   utf8    笜AkS blocks=CJK Unified Ideographs,Basic Latin
1080 0x000d816c 0x004da76c 4   5    .rsrc   ascii   {;;D
1081 0x000d8172 0x004da772 4   6    .rsrc   utf8    Ssgκ blocks=Basic Latin,Greek and Coptic
1082 0x000d81a2 0x004da7a2 4   5    .rsrc   ascii   IDAT
1083 0x000d81d6 0x004da7d6 4   5    .rsrc   ascii   RPG$
1084 0x000d81e7 0x004da7e7 4   5    .rsrc   ascii   r%V,
1085 0x000d825e 0x004da85e 4   5    .rsrc   ascii   g\ny>
1086 0x000d82c2 0x004da8c2 4   5    .rsrc   ascii   q'D3
1087 0x000d82e7 0x004da8e7 5   6    .rsrc   ascii   2UJ C
1088 0x000d8318 0x004da918 8   12   .rsrc   utf8    F\\r8Ю/齡2 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
1089 0x000d8378 0x004da978 4   6    .rsrc   utf8    eKд% blocks=Basic Latin,Cyrillic
1090 0x000d839c 0x004da99c 4   5    .rsrc   ascii   Q|TT
1091 0x000d83b6 0x004da9b6 5   6    .rsrc   ascii   \r8va+
1092 0x000d83c1 0x004da9c1 4   5    .rsrc   ascii   .\ezL
1093 0x000d83ce 0x004da9ce 5   7    .rsrc   utf8    Β2dr\n blocks=Greek and Coptic,Basic Latin
1094 0x000d83ee 0x004da9ee 4   5    .rsrc   ascii   \e(\a\e
1095 0x000d83ff 0x004da9ff 4   5    .rsrc   ascii   GU`O
1096 0x000d840a 0x004daa0a 4   5    .rsrc   ascii   Za'W
1097 0x000d8425 0x004daa25 4   6    .rsrc   utf8    P\nC>
1098 0x000d8435 0x004daa35 5   6    .rsrc   ascii   jlhxh
1099 0x000d84cc 0x004daacc 5   6    .rsrc   ascii   tt3Qu
1100 0x000d84ee 0x004daaee 4   5    .rsrc   ascii   =gtp
1101 0x000d8505 0x004dab05 4   5    .rsrc   ascii   r+|j
1102 0x000d853c 0x004dab3c 5   7    .rsrc   utf8    t]ǈYk blocks=Basic Latin,Latin Extended-B
1103 0x000d8544 0x004dab44 4   7    .rsrc   utf8    +㗩Am blocks=Basic Latin,CJK Unified Ideographs Extension A
1104 0x000d8555 0x004dab55 5   8    .rsrc   utf8    øĥEQ5 blocks=Latin-1 Supplement,Latin Extended-A,Basic Latin
1105 0x000d85a2 0x004daba2 5   6    .rsrc   ascii   !J<QC
1106 0x000d85a9 0x004daba9 7   8    .rsrc   ascii   hfBa%PM
1107 0x000d85b2 0x004dabb2 7   8    .rsrc   ascii   g*oK@Ut
1108 0x000d85e9 0x004dabe9 4   5    .rsrc   ascii   7tcC
1109 0x000d8644 0x004dac44 4   5    .rsrc   ascii   I\a@T
1110 0x000d8650 0x004dac50 5   6    .rsrc   ascii   _{_&i
1111 0x000d8660 0x004dac60 4   5    .rsrc   ascii   K)qI
1112 0x000d8701 0x004dad01 4   6    .rsrc   utf8    h9\r° blocks=Basic Latin,Latin-1 Supplement
1113 0x000d8812 0x004dae12 4   5    .rsrc   ascii   Z)U<
1114 0x000d8825 0x004dae25 4   5    .rsrc   ascii   F"%J
1115 0x000d8875 0x004dae75 4   5    .rsrc   ascii   ~8U\t
1116 0x000d88bb 0x004daebb 4   5    .rsrc   ascii   Rkf4
1117 0x000d8921 0x004daf21 4   6    .rsrc   utf8    >L#\r
1118 0x000d896a 0x004daf6a 4   5    .rsrc   ascii   ?F5s
1119 0x000d8976 0x004daf76 7   8    .rsrc   ascii   3+#$9\b9
1120 0x000d89df 0x004dafdf 4   5    .rsrc   ascii   -%:Q
1121 0x000d8a2c 0x004db02c 4   5    .rsrc   ascii   ,S\nd
1122 0x000d8a56 0x004db056 4   5    .rsrc   ascii   w}\fw
1123 0x000d8ab5 0x004db0b5 4   5    .rsrc   ascii   G\a))
1124 0x000d8ad7 0x004db0d7 5   7    .rsrc   utf8    ЋYDbq blocks=Cyrillic,Basic Latin
1125 0x000d8b1d 0x004db11d 4   6    .rsrc   utf8    Ed.͢ blocks=Basic Latin,Combining Diacritical Marks
1126 0x000d8b5e 0x004db15e 4   9    .rsrc   utf8    e馃'尀 blocks=Basic Latin,CJK Unified Ideographs
1127 0x000d8ba6 0x004db1a6 6   7    .rsrc   ascii   oxy\nBu
1128 0x000d8bcc 0x004db1cc 4   5    .rsrc   ascii   L_n8
1129 0x000d8be7 0x004db1e7 6   7    .rsrc   ascii   \below,
1130 0x000d8c0a 0x004db20a 5   6    .rsrc   ascii   H8l?$
1131 0x000d8c2b 0x004db22b 4   5    .rsrc   ascii   nnOM
1132 0x000d8c66 0x004db266 5   6    .rsrc   ascii   F"P\n@
1133 0x000d8c70 0x004db270 4   5    .rsrc   ascii   z!\v=
1134 0x000d8c7b 0x004db27b 5   6    .rsrc   ascii   m{q`8
1135 0x000d8ca1 0x004db2a1 5   7    .rsrc   utf8    \n>Mӂ: blocks=Basic Latin,Cyrillic
1136 0x000d8cb8 0x004db2b8 4   5    .rsrc   ascii   F-T]
1137 0x000d8cca 0x004db2ca 4   5    .rsrc   ascii   F?M$
1138 0x000d8d14 0x004db314 6   7    .rsrc   ascii   XJG+d@
1139 0x000d8d6c 0x004db36c 4   5    .rsrc   ascii   c5]u
1140 0x000d8d95 0x004db395 4   5    .rsrc   ascii   ~k_@
1141 0x000d8dc6 0x004db3c6 4   5    .rsrc   ascii   =7\rc
1142 0x000d8df7 0x004db3f7 6   8    .rsrc   utf8    +\frsΎB blocks=Basic Latin,Greek and Coptic
1143 0x000d8e2d 0x004db42d 4   6    .rsrc   utf8    P0Ɲk blocks=Basic Latin,Latin Extended-B
1144 0x000d8e48 0x004db448 4   7    .rsrc   utf8    gv\n blocks=Private Use Area,Basic Latin
1145 0x000d8e55 0x004db455 8   9    .rsrc   ascii   acq\tn0S,
1146 0x000d8e7e 0x004db47e 4   5    .rsrc   ascii   u\fZ2
1147 0x000d8e8d 0x004db48d 5   6    .rsrc   ascii   @>F$S
1148 0x000d8e9c 0x004db49c 5   7    .rsrc   utf8    (IZˋW blocks=Basic Latin,Spacing Modifier Letters
1149 0x000d8eba 0x004db4ba 5   6    .rsrc   ascii   ">c\fT
1150 0x000d8eeb 0x004db4eb 4   5    .rsrc   ascii   beBP
1151 0x000d8f07 0x004db507 4   5    .rsrc   ascii   \f@K!
1152 0x000d8f15 0x004db515 5   6    .rsrc   ascii   \e3P4C
1153 0x000d8f36 0x004db536 4   6    .rsrc   utf8    ěl\f1 blocks=Latin Extended-A,Basic Latin
1154 0x000d8fca 0x004db5ca 4   6    .rsrc   utf8    ߛ!?L blocks=NKo,Basic Latin
1155 0x000d8fdf 0x004db5df 4   6    .rsrc   utf8    uG|ƌ blocks=Basic Latin,Latin Extended-B
1156 0x000d8fe8 0x004db5e8 4   5    .rsrc   ascii   B/d1
1157 0x000d900b 0x004db60b 4   5    .rsrc   ascii   _\vEJ
1158 0x000d901b 0x004db61b 4   5    .rsrc   ascii   <8:v
1159 0x000d9041 0x004db641 6   7    .rsrc   ascii   "}u\f<Q
1160 0x000d907a 0x004db67a 4   5    .rsrc   ascii   A5P5
1161 0x000d919e 0x004db79e 4   5    .rsrc   ascii   \nF\aC
1162 0x000d91c2 0x004db7c2 5   6    .rsrc   ascii   KMI|\v
1163 0x000d91cf 0x004db7cf 4   5    .rsrc   ascii   2kvW
1164 0x000d91fd 0x004db7fd 6   7    .rsrc   ascii   ?E><n|
1165 0x000d922b 0x004db82b 4   6    .rsrc   utf8    }݈D" blocks=Basic Latin,Syriac
1166 0x000d9231 0x004db831 4   7    .rsrc   utf8    Հx0ư blocks=Armenian,Basic Latin,Latin Extended-B
1167 0x000d928f 0x004db88f 8   10   .rsrc   utf8    ۔$_i/Asf blocks=Arabic,Basic Latin
1168 0x000d929d 0x004db89d 4   5    .rsrc   ascii   \rrkE
1169 0x000d92cf 0x004db8cf 4   8    .rsrc   utf8    Föv蒄 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
1170 0x000d92ef 0x004db8ef 6   7    .rsrc   ascii   ^[{Wj}
1171 0x000d932e 0x004db92e 4   5    .rsrc   ascii   \e\v\eQ
1172 0x000d9353 0x004db953 4   5    .rsrc   ascii   A7^K
1173 0x000d9358 0x004db958 5   7    .rsrc   utf8    =ݜs_Y blocks=Basic Latin,Arabic Supplement
1174 0x000d936d 0x004db96d 4   6    .rsrc   utf8    D0>ԅ blocks=Basic Latin,Cyrillic Supplement
1175 0x000d93fb 0x004db9fb 6   7    .rsrc   ascii   QsW^JA
1176 0x000d9402 0x004dba02 4   5    .rsrc   ascii   Y_@H
1177 0x000d940a 0x004dba0a 4   5    .rsrc   ascii   6'\b%
1178 0x000d9450 0x004dba50 4   5    .rsrc   ascii   g/U-
1179 0x000d946a 0x004dba6a 6   7    .rsrc   ascii   Q\f75\n%
1180 0x000d947d 0x004dba7d 4   5    .rsrc   ascii   ZTY 
1181 0x000d94b2 0x004dbab2 5   6    .rsrc   ascii   BQ*/i
1182 0x000d9539 0x004dbb39 4   5    .rsrc   ascii   y}y[
1183 0x000d9595 0x004dbb95 7   9    .rsrc   utf8    rbd4(˲L blocks=Basic Latin,Spacing Modifier Letters
1184 0x000d95a0 0x004dbba0 4   5    .rsrc   ascii    \fC 
1185 0x000d95d1 0x004dbbd1 6   7    .rsrc   ascii   \v5lkd2
1186 0x000d961c 0x004dbc1c 4   5    .rsrc   ascii   6G[\f
1187 0x000d9665 0x004dbc65 5   7    .rsrc   utf8    ٳg199 blocks=Arabic,Basic Latin
1188 0x000d96be 0x004dbcbe 6   7    .rsrc   ascii   S_p:O"
1189 0x000d96d8 0x004dbcd8 4   5    .rsrc   ascii   >LMM
1190 0x000d9712 0x004dbd12 4   5    .rsrc   ascii   \ay;O
1191 0x000d976b 0x004dbd6b 5   7    .rsrc   utf8    Hrɹ|> blocks=Basic Latin,IPA Extensions
1192 0x000d9785 0x004dbd85 5   6    .rsrc   ascii   W|nbY
1193 0x000d978f 0x004dbd8f 4   5    .rsrc   ascii   !T&T
1194 0x000d97ac 0x004dbdac 9   11   .rsrc   utf8    CKKg۰)\vu: blocks=Basic Latin,Arabic
1195 0x000d9828 0x004dbe28 10  11   .rsrc   ascii   h9>_^]}wj-
1196 0x000d9869 0x004dbe69 4   7    .rsrc   utf8    Mӂӗg blocks=Basic Latin,Cyrillic
1197 0x000d9881 0x004dbe81 4   5    .rsrc   ascii   jdv~
1198 0x000d98b9 0x004dbeb9 4   6    .rsrc   utf8    ʹ5hy blocks=Spacing Modifier Letters,Basic Latin
1199 0x000d9936 0x004dbf36 4   6    .rsrc   utf8    Op{Ɵ blocks=Basic Latin,Latin Extended-B
1200 0x000d997f 0x004dbf7f 5   6    .rsrc   ascii   w8*\t\e
1201 0x000d99c4 0x004dbfc4 7   8    .rsrc   ascii   |.@\rh0d
1202 0x000d99d3 0x004dbfd3 4   6    .rsrc   utf8    kPQކ blocks=Basic Latin,Thaana
1203 0x000d99d9 0x004dbfd9 4   5    .rsrc   ascii   :NQ^
1204 0x000d99fb 0x004dbffb 4   7    .rsrc   utf8    ݀v4ڮ blocks=Syriac,Basic Latin,Arabic
1205 0x000d9a09 0x004dc009 5   6    .rsrc   ascii   GwzuR
1206 0x000d9a2e 0x004dc02e 5   6    .rsrc   ascii   Fbai\t
1207 0x000d9aa9 0x004dc0a9 6   7    .rsrc   ascii   v[rc ;
1208 0x000d9adf 0x004dc0df 5   6    .rsrc   ascii   \tDQO]
1209 0x000d9b0c 0x004dc10c 4   5    .rsrc   ascii   4c`]
1210 0x000d9b83 0x004dc183 4   5    .rsrc   ascii   `y~n
1211 0x000d9c17 0x004dc217 5   6    .rsrc   ascii   h4Kx^
1212 0x000d9c76 0x004dc276 4   7    .rsrc   utf8    Ւߎmg blocks=Armenian,NKo,Basic Latin
1213 0x000d9c7e 0x004dc27e 5   6    .rsrc   ascii   RH`I~
1214 0x000d9c92 0x004dc292 4   5    .rsrc   ascii   _K!4
1215 0x000d9ce7 0x004dc2e7 4   5    .rsrc   ascii   n\b[n
1216 0x000d9d26 0x004dc326 4   5    .rsrc   ascii   9\X+
1217 0x000d9d43 0x004dc343 4   7    .rsrc   utf8    ġ[CѰ blocks=Latin Extended-A,Basic Latin,Cyrillic
1218 0x000d9d6c 0x004dc36c 4   6    .rsrc   utf8    ;wN# blocks=Greek and Coptic,Basic Latin
1219 0x000d9d97 0x004dc397 4   6    .rsrc   utf8    hT#Ќ blocks=Basic Latin,Cyrillic
1220 0x000d9da1 0x004dc3a1 4   6    .rsrc   utf8    ̽mW\r blocks=Combining Diacritical Marks,Basic Latin
1221 0x000d9e10 0x004dc410 6   8    .rsrc   utf8    `l!p\n\a
1222 0x000d9e1a 0x004dc41a 4   6    .rsrc   utf8    Pi\fڕ blocks=Basic Latin,Arabic
1223 0x000d9e66 0x004dc466 5   6    .rsrc   ascii   v|h=\a
1224 0x000d9e78 0x004dc478 4   5    .rsrc   ascii   )$pR
1225 0x000d9eb0 0x004dc4b0 5   6    .rsrc   ascii   4l%$h
1226 0x000d9ed2 0x004dc4d2 4   5    .rsrc   ascii   U\bt#
1227 0x000d9f10 0x004dc510 5   6    .rsrc   ascii   N@;*\r
1228 0x000d9f34 0x004dc534 4   5    .rsrc   ascii   )%\r}
1229 0x000d9fae 0x004dc5ae 4   5    .rsrc   ascii   IEND
1230 0x000dc853 0x004dee53 4   5    .rsrc   ascii   h\b\b\t
1231 0x000dc883 0x004dee83 4   5    .rsrc   ascii   C\f\f\r
1232 0x000dca2e 0x004df02e 4   5    .rsrc   ascii   #3\r\f
1233 0x000dca97 0x004df097 4   5    .rsrc   ascii   G\v\n\f
1234 0x000dce1b 0x004df41b 4   5    .rsrc   ascii   `\v\n\f
1235 0x000ddff9 0x004e05f9 5   7    .rsrc   utf8    d0,c0
1236 0x000de3f5 0x004e09f5 5   7    .rsrc   utf8    c/ŭd0 blocks=Basic Latin,Latin Extended-A
1237 0x000df5f1 0x004e1bf1 5   7    .rsrc   utf8    ],Т^- blocks=Basic Latin,Cyrillic
1238 0x000df9f5 0x004e1ff5 5   7    .rsrc   utf8    ],ܠ], blocks=Basic Latin,Syriac
1239 0x000e0201 0x004e2801 5   7    .rsrc   utf8    \,͜a6 blocks=Basic Latin,Combining Diacritical Marks
1240 0x000e0750 0x004e2d50 4   5    .rsrc   ascii   ***S
1241 0x000e095c 0x004e2f5c 4   5    .rsrc   ascii   \n\n\nh
1242 0x000e0d68 0x004e3368 4   5    .rsrc   ascii   """\a
1243 0x000e0f70 0x004e3570 4   5    .rsrc   ascii   \r\r\r/
1244 0x000e1377 0x004e3977 5   6    .rsrc   ascii   z***0
1245 0x000e1784 0x004e3d84 4   5    .rsrc   ascii   *'%B
1246 0x000e1988 0x004e3f88 5   6    .rsrc   ascii   1$\eL*
1247 0x000e1f9a 0x004e459a 4   5    .rsrc   ascii   \f|@'
1248 0x000e3675 0x004e5c75 5   7    .rsrc   utf8    |Xj|Z
1249 0x000e4bd8 0x004e71d8 4   5    .rsrc   ascii   B+5p
1250 0x000e629d 0x004e889d 6   7    .rsrc   ascii   ~ao{I"
1251 0x000e649d 0x004e8a9d 6   7    .rsrc   ascii   Z6C{I"
1252 0x000e669c 0x004e8c9c 7   8    .rsrc   ascii   }K$'~K$
1253 0x000e78a8 0x004e9ea8 4   5    .rsrc   ascii   }P+c
1254 0x000e7ab1 0x004ea0b1 4   6    .rsrc   utf8    y^"ʼ blocks=Basic Latin,Spacing Modifier Letters
1255 0x000e7b01 0x004ea101 5   7    .rsrc   utf8    S(ΌU+ blocks=Basic Latin,Greek and Coptic
1256 0x000e7d19 0x004ea319 5   7    .rsrc   utf8    Y/̕b: blocks=Basic Latin,Combining Diacritical Marks
1257 0x000e7f29 0x004ea529 5   7    .rsrc   utf8    d>ݡrO blocks=Basic Latin,Arabic Supplement
1258 0x000e7fa9 0x004ea5a9 5   7    .rsrc   utf8    ]1ؑYG blocks=Basic Latin,Arabic
1259 0x000e81a8 0x004ea7a8 4   5    .rsrc   ascii   rKt&
1260 0x000e833d 0x004ea93d 5   7    .rsrc   utf8    f?ѤwU blocks=Basic Latin,Cyrillic
1261 0x000e8545 0x004eab45 5   7    .rsrc   utf8    c;أtP blocks=Basic Latin,Arabic
1262 0x000e86d8 0x004eacd8 5   8    .rsrc   utf8    ґf]ґe blocks=Cyrillic,Basic Latin
1263 0x000e8951 0x004eaf51 5   7    .rsrc   utf8    Z0ɠmG blocks=Basic Latin,IPA Extensions
1264 0x000e8998 0x004eaf98 5   7    .rsrc   utf8    3-¦@: blocks=Basic Latin,Latin-1 Supplement
1265 0x000e8b94 0x004eb194 5   7    .rsrc   utf8    4.ñB< blocks=Basic Latin,Latin-1 Supplement
1266 0x000e8d90 0x004eb390 5   7    .rsrc   utf8    5/ñD= blocks=Basic Latin,Latin-1 Supplement
1267 0x000e8f8c 0x004eb58c 5   7    .rsrc   utf8    5/éE? blocks=Basic Latin,Latin-1 Supplement
1268 0x000e9161 0x004eb761 5   7    .rsrc   utf8    W,ڜ`6 blocks=Basic Latin,Arabic
1269 0x000e9188 0x004eb788 5   7    .rsrc   utf8    6/ÌF@ blocks=Basic Latin,Latin-1 Supplement
1270 0x000e9769 0x004ebd69 5   7    .rsrc   utf8    P&ƊQ& blocks=Basic Latin,Latin Extended-B
1271 0x000ebd52 0x004ee352 4   5    .rsrc   ascii   #3\e\e
1272 0x000ebf03 0x004ee503 4   5    .rsrc   ascii   {\v\v\f
1273 0x000ec4a4 0x004eeaa4 6   7    .rsrc   ascii   rD%\nX5
1274 0x000eca9d 0x004ef09d 5   7    .rsrc   utf8    d0Шa0 blocks=Basic Latin,Cyrillic
1275 0x000ecd99 0x004ef399 5   7    .rsrc   utf8    c/ݮd0 blocks=Basic Latin,Arabic Supplement
1276 0x000ed778 0x004efd78 4   5    .rsrc   ascii   ! #\n
1277 0x000edc04 0x004f0204 4   5    .rsrc   ascii   ,,,B
1278 0x000edf10 0x004f0510 7   8    .rsrc   ascii   111,!!!
1279 0x000ee21c 0x004f081c 4   5    .rsrc   ascii   ...0
1280 0x000ee528 0x004f0b28 4   5    .rsrc   ascii   )))F
1281 0x000f0804 0x004f2e04 4   5    .rsrc   ascii   ^9/\t
1282 0x000f1615 0x004f3c15 6   7    .rsrc   ascii   lL=xH!
1283 0x000f1795 0x004f3d95 6   7    .rsrc   ascii   O(!{I#
1284 0x000f1915 0x004f3f15 6   7    .rsrc   ascii   M&\b~L$
1285 0x000f23ed 0x004f49ed 5   7    .rsrc   utf8    \2љd< blocks=Basic Latin,Cyrillic
1286 0x000f257d 0x004f4b7d 5   7    .rsrc   utf8    f@ȡrO blocks=Basic Latin,Latin Extended-B
1287 0x000f2709 0x004f4d09 5   7    .rsrc   utf8    mHؤxX blocks=Basic Latin,Arabic
1288 0x000f2848 0x004f4e48 5   8    .rsrc   utf8    Җm|Вh blocks=Cyrillic,Basic Latin
1289 0x000f2891 0x004f4e91 5   7    .rsrc   utf8    iCʡrQ blocks=Basic Latin,IPA Extensions
1290 0x000f2a54 0x004f5054 5   7    .rsrc   utf8    :3Ŀ=7 blocks=Basic Latin,Latin Extended-A
1291 0x000f3029 0x004f5629 5   7    .rsrc   utf8    X.ϗY0 blocks=Basic Latin,Greek and Coptic
1292 0x000f3044 0x004f5644 5   7    .rsrc   utf8    =7ĴC< blocks=Basic Latin,Latin Extended-A
1293 0x000f4958 0x004f6f58 4   5    .rsrc   ascii   %$'y
1294 0x000f4a52 0x004f7052 4   5    .rsrc   ascii   ##\e\e
1295 0x000f4a9e 0x004f709e 4   5    .rsrc   ascii   !7\e\e
1296 0x000f4b70 0x004f7170 6   8    .rsrc   utf8    A71̈o^ blocks=Basic Latin,Combining Diacritical Marks
1297 0x000f5459 0x004f7a59 5   7    .rsrc   utf8    `.ͩa. blocks=Basic Latin,Combining Diacritical Marks
1298 0x000f5bdb 0x004f81db 5   6    .rsrc   ascii   8\a\a\a\b
1299 0x000f5f48 0x004f8548 4   5    .rsrc   ascii   %%%W
1300 0x000f6198 0x004f8798 4   5    .rsrc   ascii   \b\b\bW
1301 0x000f6750 0x004f8d50 6   7    .rsrc   ascii   b<!{:#
1302 0x000f72ac 0x004f98ac 4   5    .rsrc   ascii   J,"@
1303 0x000f73cc 0x004f99cc 4   5    .rsrc   ascii   X=\\t
1304 0x000f7af9 0x004fa0f9 6   7    .rsrc   ascii   b?#vG!
1305 0x000f7c19 0x004fa219 6   7    .rsrc   ascii   M%\tzI#
1306 0x000f81ed 0x004fa7ed 5   7    .rsrc   utf8    oIřZ. blocks=Basic Latin,Latin Extended-A
1307 0x000f81f5 0x004fa7f5 5   7    .rsrc   utf8    [.ښ^4 blocks=Basic Latin,Arabic
1308 0x000f8371 0x004fa971 6   8    .rsrc   utf8    ]8ǟc:\a blocks=Basic Latin,Latin Extended-B
1309 0x000f8b31 0x004fb131 6   8    .rsrc   utf8    S(ܕ\5{ blocks=Basic Latin,Syriac
1310 0x000f9b67 0x004fc167 4   5    .rsrc   ascii   ~##$
1311 0x000f9c57 0x004fc257 4   5    .rsrc   ascii   T0/1
1312 0x000f9c5c 0x004fc25c 4   6    .rsrc   utf8    rrsݮ blocks=Basic Latin,Arabic Supplement
1313 0x000f9e4d 0x004fc44d 5   7    .rsrc   utf8    `/߷i3 blocks=Basic Latin,NKo
1314 0x000f9f49 0x004fc549 5   7    .rsrc   utf8    e1ۨb1 blocks=Basic Latin,Arabic
1315 0x000fa9e8 0x004fcfe8 8   9    .rsrc   ascii   '''e\n\n\n)
1316 0x000facfc 0x004fd2fc 4   5    .rsrc   ascii   \r\r\ro
1317 0x000fbc34 0x004fe234 4   5    .rsrc   ascii   Q2-G
1318 0x000fc7c5 0x004fedc5 5   7    .rsrc   utf8    e9՜[- blocks=Basic Latin,Armenian
1319 0x000fc9e5 0x004fefe5 5   7    .rsrc   utf8    nK˖gF blocks=Basic Latin,Spacing Modifier Letters
1320 0x000fca1c 0x004ff01c 4   5    .rsrc   ascii   lGx\t
1321 0x000fcaed 0x004ff0ed 5   7    .rsrc   utf8    hBًW5 blocks=Basic Latin,Arabic
1322 0x000fcdf9 0x004ff3f9 5   7    .rsrc   utf8    Y.đS+ blocks=Basic Latin,Latin Extended-A
1323 0x000fd8d0 0x004ffed0 4   5    .rsrc   ascii     "j
1324 0x000fd977 0x004fff77 4   5    .rsrc   ascii   =446
1325 0x000fd97c 0x004fff7c 4   6    .rsrc   utf8    qppդ blocks=Basic Latin,Armenian
1326 0x000fd9f2 0x004ffff2 5   6    .rsrc   ascii   "\b\v\v\f
1327 0x000fda30 0x00500030 6   8    .rsrc   utf8    H-\e×_8 blocks=Basic Latin,Latin-1 Supplement
1328 0x000fdab2 0x005000b2 4   5    .rsrc   ascii   "\t\f\f
1329 0x000fdb72 0x00500172 5   6    .rsrc   ascii   "\b\f\v\r
1330 0x000fdc69 0x00500269 5   7    .rsrc   utf8    d0Ϯd0 blocks=Basic Latin,Greek and Coptic
1331 0x000fe0a0 0x005006a0 4   5    .rsrc   ascii   \v\v\vz
1332 0x000fe168 0x00500768 4   5    .rsrc   ascii   \a\a\a%
1333 0x000fe1ad 0x005007ad 4   6    .rsrc   utf8    i@"̷ blocks=Basic Latin,Combining Diacritical Marks
1334 0x000fe22c 0x0050082c 4   5    .rsrc   ascii   \f\f\fe
1335 0x000fec1c 0x0050121c 4   5    .rsrc   ascii   ]Gw=
1336 0x000feea7 0x005014a7 4   5    .rsrc   ascii   RwI&
1337 0x000fef64 0x00501564 7   8    .rsrc   ascii   sK+\nrD 
1338 0x000ff1a9 0x005017a9 6   7    .rsrc   ascii   cB@xK'
