[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000108 0x00000108 4   5            ascii   Rich
2     0x00000220 0x00000220 5   6            ascii   .text
3     0x00000247 0x00000247 7   8            ascii   `.rdata
4     0x0000026f 0x0000026f 6   7            ascii   @.data
5     0x00000298 0x00000298 6   7            ascii   .gfids
6     0x000002bf 0x000002bf 5   6            ascii   @.tls
7     0x000002e8 0x000002e8 5   6            ascii   .rsrc
8     0x0000030f 0x0000030f 7   8            ascii   @.reloc
354   0x00005846 0x00406446 4   5    .text   ascii   _^]3
355   0x00005973 0x00406573 4   5    .text   ascii   \$\fV
356   0x000059a4 0x004065a4 4   5    .text   ascii   VWVS
357   0x000059cb 0x004065cb 4   5    .text   ascii   ]^[Y
358   0x000059d7 0x004065d7 4   5    .text   ascii   ^@[Y
359   0x00005a33 0x00406633 4   5    .text   ascii   T$4j
360   0x00005ab9 0x004066b9 5   6    .text   ascii   E\fQRW
361   0x00005ad5 0x004066d5 6   7    .text   ascii   ;D$(s%
362   0x00005adc 0x004066dc 4   5    .text   ascii   L$,Q
363   0x00005b35 0x00406735 4   5    .text   ascii   D$(P
364   0x00005b96 0x00406796 6   8    .text   utf8    ]ÍT$,R blocks=Basic Latin,Latin-1 Supplement
365   0x00005bc4 0x004067c4 6   7    .text   ascii   D$$SUV
366   0x00005bd1 0x004067d1 4   5    .text   ascii   D$4W
367   0x00005c0e 0x0040680e 6   7    .text   ascii   L$@UQj
368   0x00005c8f 0x0040688f 4   5    .text   ascii   gfff
369   0x00005caa 0x004068aa 8   9    .text   ascii   T$(RPSWQ
370   0x00005cca 0x004068ca 4   5    .text   ascii   T$DP
371   0x00005ccf 0x004068cf 4   5    .text   ascii   D$$R
372   0x00005cd4 0x004068d4 4   5    .text   ascii   T$HP
373   0x00005cd9 0x004068d9 8   9    .text   ascii   D$HRPUSW
374   0x00005ce2 0x004068e2 4   5    .text   ascii   |$lQ
375   0x00005cf9 0x004068f9 4   5    .text   ascii   D$8t
376   0x00005d2e 0x0040692e 4   5    .text   ascii   _^][
377   0x00005d36 0x00406936 4   5    .text   ascii   _^]3
378   0x00005d4c 0x0040694c 4   5    .text   ascii   Q\bW3
379   0x00005d6f 0x0040696f 6   7    .text   ascii   |$\fWRP
380   0x00005d79 0x00406979 5   6    .text   ascii   I8PQV
381   0x00005d8a 0x0040698a 7   9    .text   utf8    _^YËD$\b blocks=Basic Latin,Latin-1 Supplement
382   0x00005e03 0x00406a03 5   6    .text   ascii   F\b@i@
383   0x00005f61 0x00406b61 4   5    .text   ascii   D$ \b
384   0x0000607e 0x00406c7e 7   9    .text   utf8    D$0_^]ǀ blocks=Basic Latin,Latin Extended-B
385   0x0000610c 0x00406d0c 4   5    .text   ascii   _^][
386   0x000061b7 0x00406db7 5   7    .text   utf8    T$$3҃ blocks=Basic Latin,Cyrillic
387   0x000061c7 0x00406dc7 5   7    .text   utf8    ʋT$$k blocks=IPA Extensions,Basic Latin
388   0x000061ff 0x00406dff 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
389   0x0000624f 0x00406e4f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
390   0x00006269 0x00406e69 4   5    .text   ascii   u\aHy
391   0x0000626f 0x00406e6f 4   6    .text   utf8    J\bÉB blocks=Basic Latin,Latin-1 Supplement
392   0x0000630f 0x00406f0f 5   6    .text   ascii   T$\fRV
393   0x00006336 0x00406f36 4   5    .text   ascii   l$0V
394   0x0000633b 0x00406f3b 4   5    .text   ascii   u WU
395   0x0000635d 0x00406f5d 4   5    .text   ascii   L$0P
396   0x00006390 0x00406f90 5   6    .text   ascii   T$$RP
397   0x00006412 0x00407012 5   6    .text   ascii   T$ RV
398   0x0000641e 0x0040701e 4   6    .text   utf8    D$H3
399   0x00006449 0x00407049 7   8    .text   ascii   D$8_^][
400   0x00006462 0x00407062 5   6    .text   ascii   ,SUVW
401   0x000064d6 0x004070d6 4   6    .text   utf8    M܉L$ blocks=Basic Latin,Syriac
402   0x000064f6 0x004070f6 5   6    .text   ascii   T$ RS
403   0x00006502 0x00407102 5   6    .text   ascii   D$(PV
404   0x0000650e 0x0040710e 4   6    .text   utf8    D$P3
405   0x00006516 0x00407116 4   5    .text   ascii   9D$$
406   0x0000653f 0x0040713f 7   8    .text   ascii   D$@_^][
407   0x00006556 0x00407156 5   6    .text   ascii   \$\fVW
408   0x0000661c 0x0040721c 5   7    .text   utf8    ;ыV\b\e blocks=Basic Latin,Cyrillic
409   0x00006831 0x00407431 4   6    .text   utf8    O\b3҃ blocks=Basic Latin,Cyrillic
410   0x00006864 0x00407464 4   5    .text   ascii   SUVW
411   0x00006870 0x00407470 5   6    .text   ascii   D$,PW
412   0x00006987 0x00407587 5   7    .text   utf8    ͉D$(+ blocks=Combining Diacritical Marks,Basic Latin
413   0x000069a8 0x004075a8 5   7    .text   utf8    +͉L$$ blocks=Basic Latin,Combining Diacritical Marks
414   0x000069e3 0x004075e3 4   6    .text   utf8    uۋD$ blocks=Basic Latin,Arabic
415   0x00006a22 0x00407622 4   6    .text   utf8    t/3Ƀ blocks=Basic Latin,Latin Extended-B
416   0x00006a2c 0x0040762c 4   5    .text   ascii   jrQS
417   0x00006a54 0x00407654 4   5    .text   ascii   D$,P
418   0x00006a6f 0x0040766f 5   6    .text   ascii   _^][3
419   0x00006aec 0x004076ec 4   5    .text   ascii   T$$3
420   0x00006b11 0x00407711 4   5    .text   ascii   j\bPQ
421   0x00006b43 0x00407743 5   6    .text   ascii   t$$RV
422   0x00006b58 0x00407758 4   5    .text   ascii   j\bPV
423   0x00006b63 0x00407763 5   6    .text   ascii   \f_^][
424   0x00006b78 0x00407778 5   7    .text   utf8    3ĉD$  blocks=Basic Latin,Latin Extended-A
425   0x00006b7f 0x0040777f 4   5    .text   ascii   D$0S
426   0x00006b84 0x00407784 4   5    .text   ascii   \$,U
427   0x00006b89 0x00407789 4   5    .text   ascii   l$4V
428   0x00006b8e 0x0040778e 4   5    .text   ascii   t$DW
429   0x00006b94 0x00407794 4   5    .text   ascii   ;D$D
430   0x00006c30 0x00407830 5   6    .text   ascii   G;|$D
431   0x00006c3c 0x0040783c 8   9    .text   ascii   L$0_^][3
432   0x00006ca8 0x004078a8 5   7    .text   utf8    3ĉD$\ blocks=Basic Latin,Latin Extended-A
433   0x00006caf 0x004078af 6   7    .text   ascii   D$lSUV
434   0x00006d07 0x00407907 5   7    .text   utf8    +͉t$, blocks=Basic Latin,Combining Diacritical Marks
435   0x00006d34 0x00407934 4   5    .text   ascii   \$4i
436   0x00006d5e 0x0040795e 5   7    .text   utf8    +͉t$< blocks=Basic Latin,Combining Diacritical Marks
437   0x00006d91 0x00407991 4   5    .text   ascii   \$Di
438   0x00006dee 0x004079ee 4   5    .text   ascii   \$Ti
439   0x00006e3b 0x00407a3b 5   7    .text   utf8    +щ\$d blocks=Basic Latin,Cyrillic
440   0x00006e6c 0x00407a6c 6   8    .text   utf8    4\n+ʋS  blocks=Basic Latin,IPA Extensions
441   0x00006f3b 0x00407b3b 4   5    .text   ascii   +L$ 
442   0x00006ff6 0x00407bf6 5   7    .text   utf8    +͉t$, blocks=Basic Latin,Combining Diacritical Marks
443   0x00007023 0x00407c23 4   5    .text   ascii   \$4i
444   0x0000704d 0x00407c4d 5   7    .text   utf8    +͉t$< blocks=Basic Latin,Combining Diacritical Marks
445   0x00007080 0x00407c80 4   5    .text   ascii   \$Di
446   0x000070df 0x00407cdf 5   7    .text   utf8    \$Ti\f
447   0x00007123 0x00407d23 5   7    .text   utf8    +ȉ|$d blocks=Basic Latin,Latin Extended-B
448   0x00007152 0x00407d52 4   6    .text   utf8    +KO 
449   0x00007185 0x00407d85 5   7    .text   utf8    +Ӌ\$  blocks=Basic Latin,Cyrillic
450   0x00007211 0x00407e11 4   5    .text   ascii   +\$$
451   0x00007254 0x00407e54 8   9    .text   ascii   L$l_^][3
452   0x00007278 0x00407e78 5   7    .text   utf8    3ĉD$T blocks=Basic Latin,Latin Extended-A
453   0x00007283 0x00407e83 4   5    .text   ascii   T$`S
454   0x000072b2 0x00407eb2 5   7    .text   utf8    +ݍ,3+ blocks=Basic Latin,Syriac
455   0x00007353 0x00407f53 4   5    .text   ascii   D$t+
456   0x00007362 0x00407f62 4   5    .text   ascii   +|$ 
457   0x0000741d 0x0040801d 4   5    .text   ascii   +\$ 
458   0x000074ce 0x004080ce 4   7    .text   utf8    ߋΉ\$ blocks=NKo,Greek and Coptic,Basic Latin
459   0x0000750b 0x0040810b 5   7    .text   utf8    +ϋ|$4 blocks=Basic Latin,Greek and Coptic
460   0x00007540 0x00408140 4   5    .text   ascii   +l$T
461   0x00007545 0x00408145 4   5    .text   ascii   T2\a+
462   0x00007586 0x00408186 10  12   .text   utf8    +t$ +ϋ|$8f blocks=Basic Latin,Greek and Coptic
463   0x000075fe 0x004081fe 10  13   .text   utf8    Ӌ\$\+ϋ|$<+ blocks=Cyrillic,Basic Latin,Greek and Coptic
464   0x0000762c 0x0040822c 4   5    .text   ascii   L$,f
465   0x00007634 0x00408234 7   9    .text   utf8    4\v+ˍT.\a blocks=Basic Latin,Spacing Modifier Letters
466   0x00007672 0x00408272 10  13   .text   utf8    Ӌ\$`+ϋ|$@+ blocks=Cyrillic,Basic Latin,Greek and Coptic
467   0x000076a0 0x004082a0 4   5    .text   ascii   L$0f
468   0x000076a8 0x004082a8 7   9    .text   utf8    4\v+ˍT.\a blocks=Basic Latin,Spacing Modifier Letters
469   0x00007709 0x00408309 6   7    .text   ascii   L$\][3
470   0x00007728 0x00408328 5   7    .text   utf8    3ĉD$T blocks=Basic Latin,Latin Extended-A
471   0x00007878 0x00408478 4   5    .text   ascii   +T$ 
472   0x000078c2 0x004084c2 4   5    .text   ascii   +\$D
473   0x000078d8 0x004084d8 4   5    .text   ascii   +T$T
474   0x0000790a 0x0040850a 5   6    .text   ascii   +T$Xf
475   0x00007918 0x00408518 4   5    .text   ascii   +|$H
476   0x00007932 0x00408532 5   7    .text   utf8    +Ӌ\$L blocks=Basic Latin,Cyrillic
477   0x00007979 0x00408579 4   5    .text   ascii   l$`+
478   0x0000798d 0x0040858d 4   5    .text   ascii   T$0f
479   0x00007997 0x00408597 4   6    .text   utf8    +Ӎ<. blocks=Basic Latin,Cyrillic
480   0x000079b9 0x004085b9 5   6    .text   ascii   L$\]f
481   0x000079df 0x004085df 8   10   .text   utf8    ̋D$\fSUVW blocks=Combining Diacritical Marks,Basic Latin
482   0x000080cf 0x00408ccf 4   5    .text   ascii   _^][
483   0x000080f8 0x00408cf8 6   8    .text   utf8    _^][ú\b blocks=Basic Latin,Latin-1 Supplement
484   0x00008116 0x00408d16 4   5    .text   ascii   _^][
485   0x00008130 0x00408d30 4   5    .text   ascii   _^][
486   0x00008142 0x00408d42 4   5    .text   ascii   \bSUV
487   0x00008147 0x00408d47 4   5    .text   ascii   t$ 3
488   0x00008181 0x00408d81 4   5    .text   ascii   L$$u
489   0x0000818b 0x00408d8b 5   7    .text   utf8    ˋ\$ 3 blocks=Spacing Modifier Letters,Basic Latin
490   0x000081d2 0x00408dd2 4   6    .text   utf8    u܋|$ blocks=Basic Latin,Syriac
491   0x000081f3 0x00408df3 4   5    .text   ascii   \$ ;
492   0x00008232 0x00408e32 4   6    .text   utf8    u܋|$ blocks=Basic Latin,Syriac
493   0x0000836c 0x00408f6c 4   5    .text   ascii   _^][
494   0x000083a1 0x00408fa1 4   5    .text   ascii   _^][
495   0x000083ce 0x00408fce 4   5    .text   ascii   _^][
496   0x000083d6 0x00408fd6 4   5    .text   ascii   _^][
497   0x00008afb 0x004096fb 4   5    .text   ascii   SUV+
498   0x00008b2f 0x0040972f 4   5    .text   ascii   \$$+
499   0x00008bb1 0x004097b1 7   8    .text   ascii   D$(_^][
500   0x00008bcb 0x004097cb 4   5    .text   ascii   SUV+
501   0x00008bff 0x004097ff 4   5    .text   ascii   \$$+
502   0x00008c81 0x00409881 7   8    .text   ascii   D$(_^][
503   0x00008d2f 0x0040992f 4   5    .text   ascii   _^][
504   0x00008d45 0x00409945 4   5    .text   ascii   T$\bV
505   0x00008e48 0x00409a48 5   7    .text   utf8    3ĉD$P blocks=Basic Latin,Latin Extended-A
506   0x00008ea4 0x00409aa4 5   7    .text   utf8    9+ύ<* blocks=Basic Latin,Greek and Coptic
507   0x00008ebd 0x00409abd 7   9    .text   utf8    H +Չ|$4 blocks=Basic Latin,Armenian
508   0x00008ef9 0x00409af9 7   9    .text   utf8    @1+ՉT$L blocks=Basic Latin,Armenian
509   0x00008f0c 0x00409b0c 5   7    .text   utf8    +ǉt$P blocks=Basic Latin,Latin Extended-B
510   0x00008f15 0x00409b15 5   7    .text   utf8    +ȉt$T blocks=Basic Latin,Latin Extended-B
511   0x00008f20 0x00409b20 4   5    .text   ascii   L$X+
512   0x00008f52 0x00409b52 5   7    .text   utf8    8+ǉD$ blocks=Basic Latin,Latin Extended-B
513   0x00009058 0x00409c58 5   6    .text   ascii   _^][3
514   0x000090a7 0x00409ca7 4   5    .text   ascii   SUV3
515   0x000090ac 0x00409cac 5   6    .text   ascii   +D$ W
516   0x000090fa 0x00409cfa 5   7    .text   utf8    KuӋt$ blocks=Basic Latin,Cyrillic
517   0x00009114 0x00409d14 4   5    .text   ascii   _^][
518   0x000091cf 0x00409dcf 6   7    .text   ascii   9D$\f^]
519   0x00009283 0x00409e83 6   7    .text   ascii   9D$\f^]
520   0x0000928f 0x00409e8f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
521   0x000093a7 0x00409fa7 6   8    .text   utf8    T$\b;\n\e
522   0x000093df 0x00409fdf 5   6    .text   ascii   SUVWh
523   0x000093ea 0x00409fea 4   7    .text   utf8    3퍌$! blocks=Basic Latin,Hangul Syllables
524   0x000093fc 0x00409ffc 6   8    .text   utf8    D$ Ƅ$( blocks=Basic Latin,Latin Extended-B
525   0x00009423 0x0040a023 5   6    .text   ascii   9~\b~Q
526   0x00009448 0x0040a048 4   5    .text   ascii   t)@%
527   0x00009473 0x0040a073 5   6    .text   ascii   G;~\b|
528   0x00009509 0x0040a109 5   6    .text   ascii   _^][3
529   0x00009525 0x0040a125 4   5    .text   ascii   \$DU
530   0x0000952a 0x0040a12a 4   5    .text   ascii   l$@V
531   0x00009549 0x0040a149 6   7    .text   ascii   u\b_^][
532   0x00009604 0x0040a204 4   5    .text   ascii   T$4f
533   0x00009634 0x0040a234 5   6    .text   ascii   D$DPR
534   0x00009684 0x0040a284 4   5    .text   ascii   T$\Q
535   0x00009690 0x0040a290 4   5    .text   ascii   T$dV
536   0x0000969d 0x0040a29d 4   5    .text   ascii   \f_^]
537   0x000096fd 0x0040a2fd 5   6    .text   ascii   ~4@}\a
538   0x00009726 0x0040a326 4   5    .text   ascii   L$ R
539   0x0000972b 0x0040a32b 5   6    .text   ascii   W4PQR
540   0x0000973a 0x0040a33a 6   7    .text   ascii   u\n_^]3
541   0x0000974b 0x0040a34b 4   5    .text   ascii   \rh"U
542   0x000097c9 0x0040a3c9 4   5    .text   ascii   SUV3
543   0x00009847 0x0040a447 4   5    .text   ascii   T$,F
544   0x00009865 0x0040a465 4   5    .text   ascii   T$,j
545   0x00009877 0x0040a477 4   5    .text   ascii   |$$;
546   0x000098ac 0x0040a4ac 4   5    .text   ascii   B9D$
547   0x00009924 0x0040a524 4   5    .text   ascii   QRSj
548   0x00009945 0x0040a545 6   7    .text   ascii   L$8VQS
549   0x0000995e 0x0040a55e 5   6    .text   ascii   F\fPQS
550   0x0000997b 0x0040a57b 4   5    .text   ascii   PQSj
551   0x00009992 0x0040a592 4   5    .text   ascii   <;l$
552   0x00009a02 0x0040a602 4   5    .text   ascii   \$\fU
553   0x00009a07 0x0040a607 5   6    .text   ascii   l$\fVW
554   0x00009aac 0x0040a6ac 4   5    .text   ascii   _^][
555   0x00009afe 0x0040a6fe 4   5    .text   ascii   4B@;
556   0x00009b12 0x0040a712 5   6    .text   ascii   l$\bW3
557   0x00009b1c 0x0040a71c 4   5    .text   ascii   ~VSV
558   0x00009b3d 0x0040a73d 5   6    .text   ascii   \f0RQU
559   0x00009b4f 0x0040a74f 5   6    .text   ascii   Nt\bNu
560   0x00009b6a 0x0040a76a 5   6    .text   ascii   \fG;|$
561   0x00009b72 0x0040a772 4   5    .text   ascii   ^[_]
562   0x00009c47 0x0040a847 4   5    .text   ascii   L$Dj
563   0x00009cb1 0x0040a8b1 6   7    .text   ascii   L$0j\aQ
564   0x00009d10 0x0040a910 6   7    .text   ascii   \fB@;D$
565   0x00009d71 0x0040a971 5   6    .text   ascii   t$ Wj
566   0x00009dbc 0x0040a9bc 5   8    .text   utf8    \f?QV苓 blocks=Basic Latin,CJK Unified Ideographs
567   0x00009dd0 0x0040a9d0 4   5    .text   ascii   RPSV
568   0x00009de3 0x0040a9e3 5   6    .text   ascii   _^][3
569   0x00009e04 0x0040aa04 4   5    .text   ascii   \nSU3
570   0x00009e0c 0x0040aa0c 5   7    .text   utf8    3\t\$\f
571   0x00009e35 0x0040aa35 4   5    .text   ascii   \fF@;
572   0x00009e4c 0x0040aa4c 4   5    .text   ascii   \f^][
573   0x00009ea8 0x0040aaa8 5   8    .text   utf8    Uj\bW蟒 blocks=Basic Latin,CJK Unified Ideographs
574   0x00009eb9 0x0040aab9 5   8    .text   utf8    Sj\bW莒 blocks=Basic Latin,CJK Unified Ideographs
575   0x00009ec4 0x0040aac4 4   5    .text   ascii   \f^][
576   0x00009ee5 0x0040aae5 4   5    .text   ascii   \$<U
577   0x00009eea 0x0040aaea 5   6    .text   ascii   l$<V3
578   0x00009f1f 0x0040ab1f 4   5    .text   ascii   L$PQ
579   0x00009f24 0x0040ab24 4   5    .text   ascii   T$8R
580   0x00009f75 0x0040ab75 5   7    .text   utf8    3\vL$T
581   0x00009f84 0x0040ab84 5   7    .text   utf8    +ȋD$X blocks=Basic Latin,Latin Extended-B
582   0x00009fac 0x0040abac 4   7    .text   utf8    PRU蜑 blocks=Basic Latin,CJK Unified Ideographs
583   0x0000a0bb 0x0040acbb 5   8    .text   utf8    ȋщL$$ blocks=Latin Extended-B,Cyrillic,Basic Latin
584   0x0000a10d 0x0040ad0d 4   5    .text   ascii   t$D;
585   0x0000a12a 0x0040ad2a 8   9    .text   ascii   T$(;T$0u
586   0x0000a134 0x0040ad34 4   5    .text   ascii   D$(P
587   0x0000a168 0x0040ad68 5   7    .text   utf8    3ĉD$\ blocks=Basic Latin,Latin Extended-A
588   0x0000a16f 0x0040ad6f 5   6    .text   ascii   D$dSU
589   0x0000a175 0x0040ad75 5   6    .text   ascii   l$tVW
590   0x0000a17b 0x0040ad7b 4   5    .text   ascii   |$x3
591   0x0000a19d 0x0040ad9d 5   6    .text   ascii   T$@VR
592   0x0000a1a7 0x0040ada7 8   10   .text   utf8    L$83ۉt$< blocks=Basic Latin,Arabic
593   0x0000a1de 0x0040adde 6   7    .text   ascii   D$ 9\$
594   0x0000a201 0x0040ae01 5   6    .text   ascii   L$ Uj
595   0x0000a207 0x0040ae07 5   6    .text   ascii   SRWPQ
596   0x0000a231 0x0040ae31 5   6    .text   ascii   T$8RW
597   0x0000a247 0x0040ae47 5   6    .text   ascii   |$(Sj
598   0x0000a261 0x0040ae61 4   5    .text   ascii   D$<;
599   0x0000a26b 0x0040ae6b 4   5    .text   ascii   D$H;
600   0x0000a275 0x0040ae75 4   5    .text   ascii   D$T;
601   0x0000a27f 0x0040ae7f 4   5    .text   ascii   D$`;
602   0x0000a2a7 0x0040aea7 5   6    .text   ascii   D$ SP
603   0x0000a2c8 0x0040aec8 4   5    .text   ascii   L$0Q
604   0x0000a2d4 0x0040aed4 5   6    .text   ascii   RPUQW
605   0x0000a2f1 0x0040aef1 5   8    .text   utf8    T$$R薗 blocks=Basic Latin,CJK Unified Ideographs
606   0x0000a305 0x0040af05 5   8    .text   utf8    L$DQ肗 blocks=Basic Latin,CJK Unified Ideographs
607   0x0000a318 0x0040af18 4   5    .text   ascii   ^][3
608   0x0000a338 0x0040af38 4   5    .text   ascii   T$DS
609   0x0000a33d 0x0040af3d 4   6    .text   utf8    \$T3
610   0x0000a347 0x0040af47 4   5    .text   ascii   UVWS
611   0x0000a37a 0x0040af7a 4   5    .text   ascii   D$h3
612   0x0000a3a0 0x0040afa0 4   5    .text   ascii   T$@R
613   0x0000a3cc 0x0040afcc 4   5    .text   ascii   T$\P
614   0x0000a3d1 0x0040afd1 4   5    .text   ascii   D$LQ
615   0x0000a3d6 0x0040afd6 4   5    .text   ascii   L$`j
616   0x0000a3de 0x0040afde 6   7    .text   ascii   T$hPQR
617   0x0000a3f5 0x0040aff5 5   6    .text   ascii   L$(QP
618   0x0000a413 0x0040b013 4   5    .text   ascii   L$dR
619   0x0000a418 0x0040b018 6   7    .text   ascii   T$`PSQ
620   0x0000a41f 0x0040b01f 4   5    .text   ascii   L$hR
621   0x0000a428 0x0040b028 6   7    .text   ascii   D$<PQR
622   0x0000a465 0x0040b065 5   6    .text   ascii   L$`PQ
623   0x0000a47b 0x0040b07b 4   5    .text   ascii   T$`R
624   0x0000a489 0x0040b089 5   6    .text   ascii   L$HPj
625   0x0000a4a8 0x0040b0a8 5   6    .text   ascii   T$DSj
626   0x0000a4b8 0x0040b0b8 8   10   .text   utf8    D$D3ۃ|$X blocks=Basic Latin,Arabic
627   0x0000a517 0x0040b117 4   5    .text   ascii   T$X;
628   0x0000a522 0x0040b122 5   6    .text   ascii   T$XA;
629   0x0000a547 0x0040b147 4   5    .text   ascii   T$XQ
630   0x0000a54c 0x0040b14c 7   8    .text   ascii   L$`URSV
631   0x0000a5d5 0x0040b1d5 5   6    .text   ascii   |$DSP
632   0x0000a5ed 0x0040b1ed 6   8    .text   utf8    \fMuߋL$ blocks=Basic Latin,NKo
633   0x0000a5fb 0x0040b1fb 4   5    .text   ascii   L$hR
634   0x0000a604 0x0040b204 4   5    .text   ascii   D$0P
635   0x0000a609 0x0040b209 6   7    .text   ascii   D$PQRP
636   0x0000a62c 0x0040b22c 4   5    .text   ascii   L$ Q
637   0x0000a636 0x0040b236 4   5    .text   ascii   T$hR
638   0x0000a640 0x0040b240 4   5    .text   ascii   D$4P
639   0x0000a677 0x0040b277 4   5    .text   ascii   _^][
640   0x0000a691 0x0040b291 5   6    .text   ascii   \b_^]3
641   0x0000a6d8 0x0040b2d8 5   7    .text   utf8    |$,3Ʌ blocks=Basic Latin,Latin Extended-B
642   0x0000a76f 0x0040b36f 4   5    .text   ascii   \$$V
643   0x0000a79b 0x0040b39b 4   6    .text   utf8    3\tC(
644   0x0000a7a5 0x0040b3a5 4   5    .text   ascii   t$0j
645   0x0000a7bd 0x0040b3bd 4   5    .text   ascii   C\bWP
646   0x0000a7c9 0x0040b3c9 5   6    .text   ascii    _^]3
647   0x0000a7fc 0x0040b3fc 5   6    .text   ascii   QRWUP
648   0x0000a83b 0x0040b43b 4   5    .text   ascii   L$PR
649   0x0000a860 0x0040b460 4   5    .text   ascii   P_][
650   0x0000a877 0x0040b477 4   5    .text   ascii   T$\bS
651   0x0000a88d 0x0040b48d 5   6    .text   ascii   QUWRP
652   0x0000a8cc 0x0040b4cc 4   5    .text   ascii   L$PR
653   0x0000a8f1 0x0040b4f1 4   5    .text   ascii   P_][
654   0x0000a908 0x0040b508 4   6    .text   utf8    3ĉD$ blocks=Basic Latin,Latin Extended-A
655   0x0000a95e 0x0040b55e 7   8    .text   ascii   D$\fRIFF
656   0x0000a969 0x0040b569 4   5    .text   ascii   WEBP
657   0x0000a971 0x0040b571 4   5    .text   ascii   VP8L
658   0x0000a976 0x0040b576 4   5    .text   ascii   D$ /
659   0x0000a97b 0x0040b57b 4   6    .text   utf8    ыL$$ blocks=Cyrillic,Basic Latin
660   0x0000a9a2 0x0040b5a2 7   8    .text   ascii   \$\bUVWS
661   0x0000a9e2 0x0040b5e2 5   6    .text   ascii   NHVWP
662   0x0000aa0b 0x0040b60b 5   6    .text   ascii   u\n_^]
663   0x0000aa15 0x0040b615 4   6    .text   utf8    [ËL$ blocks=Basic Latin,Latin-1 Supplement
664   0x0000aa22 0x0040b622 4   5    .text   ascii   _^][
665   0x0000ab18 0x0040b718 4   5    .text   ascii   L$)j
666   0x0000ab65 0x0040b765 4   6    .text   utf8    ۉL$\f blocks=Arabic,Basic Latin
667   0x0000ab9d 0x0040b79d 4   5    .text   ascii   PQVW
668   0x0000ac2e 0x0040b82e 6   8    .text   utf8    t\e3\vl$
