[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x000001f8 0x000001f8 5   6            ascii   .text
3     0x0000021f 0x0000021f 7   8            ascii   `.rdata
4     0x00000247 0x00000247 6   7            ascii   @.data
5     0x00000270 0x00000270 5   6            ascii   .UPX0
6     0x00000298 0x00000298 4   5            ascii   .tls
7     0x000002c0 0x000002c0 5   6            ascii   .UPX1
8     0x000002e8 0x000002e8 6   7            ascii   .reloc
9     0x0000030f 0x0000030f 6   7            ascii   @.rsrc
329   0x000055e8 0x00426fe8 5   6    .UPX1   ascii   :`\r`Y
330   0x000055ee 0x00426fee 4   5    .UPX1   ascii   *Dtq
331   0x0000563c 0x0042703c 5   6    .UPX1   ascii   :\avY&
332   0x00005666 0x00427066 4   5    .UPX1   ascii   F~xq
333   0x000056d6 0x004270d6 4   5    .UPX1   ascii   \a1=a
334   0x00005727 0x00427127 4   5    .UPX1   ascii   $!@e
335   0x0000579d 0x0042719d 4   5    .UPX1   ascii   vM6\a
336   0x0000581e 0x0042721e 6   9    .UPX1   utf8    r;牲~3* blocks=Basic Latin,CJK Unified Ideographs
337   0x00005865 0x00427265 4   5    .UPX1   ascii   pB\a\
338   0x000058ba 0x004272ba 5   6    .UPX1   ascii   H:#NX
339   0x0000595a 0x0042735a 4   5    .UPX1   ascii   \t2{.
340   0x0000597d 0x0042737d 4   5    .UPX1   ascii   hZ!V
341   0x0000599a 0x0042739a 4   5    .UPX1   ascii   &^t\f
342   0x000059f1 0x004273f1 4   5    .UPX1   ascii   C\b>\a
343   0x000059f9 0x004273f9 5   6    .UPX1   ascii   P.@R\t
344   0x00005a21 0x00427421 8   10   .UPX1   utf8    \v́Hs,[L= blocks=Basic Latin,Combining Diacritical Marks
345   0x00005a86 0x00427486 4   5    .UPX1   ascii   `9fh
346   0x00005ac1 0x004274c1 5   8    .UPX1   utf8    [絬\r4u blocks=Basic Latin,CJK Unified Ideographs
347   0x00005ad1 0x004274d1 7   8    .UPX1   ascii   a "2_vB
348   0x00005b20 0x00427520 5   6    .UPX1   ascii   !s@\rl
349   0x00005b6a 0x0042756a 6   7    .UPX1   ascii   D[<4v3
350   0x00005b72 0x00427572 4   5    .UPX1   ascii   Hd$p
351   0x00005ba3 0x004275a3 5   6    .UPX1   ascii   K[Vh]
352   0x00005bc8 0x004275c8 4   5    .UPX1   ascii   `V~A
353   0x00005bdf 0x004275df 4   5    .UPX1   ascii   *{\aw
354   0x00005bf8 0x004275f8 6   7    .UPX1   ascii   X h^pW
355   0x00005c15 0x00427615 4   5    .UPX1   ascii   VXf2
356   0x00005c53 0x00427653 4   6    .UPX1   utf8    ߃PZ\v blocks=NKo,Basic Latin
357   0x00005cd5 0x004276d5 4   5    .UPX1   ascii   05'\f
358   0x00005d6c 0x0042776c 4   6    .UPX1   utf8    Gf̀H blocks=Basic Latin,Combining Diacritical Marks
359   0x00005ea9 0x004278a9 4   6    .UPX1   utf8    r8y× blocks=Basic Latin,Latin-1 Supplement
360   0x00005ee1 0x004278e1 5   6    .UPX1   ascii   j8\f@,
361   0x00005f0b 0x0042790b 4   6    .UPX1   utf8    x<҂\a blocks=Basic Latin,Cyrillic
362   0x00005f13 0x00427913 4   5    .UPX1   ascii   }0$[
363   0x00005f50 0x00427950 4   6    .UPX1   utf8    kڸNV blocks=Basic Latin,Arabic
364   0x00005f8e 0x0042798e 4   7    .UPX1   utf8    {⒧v` blocks=Basic Latin,Enclosed Alphanumerics
365   0x00005fa0 0x004279a0 4   5    .UPX1   ascii   P;>p
366   0x00005faa 0x004279aa 4   5    .UPX1   ascii   "4\aa
367   0x00005fc0 0x004279c0 5   7    .UPX1   utf8    ݬ/.O  blocks=Arabic Supplement,Basic Latin
368   0x00005fd2 0x004279d2 4   5    .UPX1   ascii   "D`+
369   0x00005fe2 0x004279e2 4   6    .UPX1   utf8    IEزc blocks=Basic Latin,Arabic
370   0x00005fee 0x004279ee 4   5    .UPX1   ascii   /8d~
371   0x00006076 0x00427a76 4   5    .UPX1   ascii   6g\a<
372   0x00006082 0x00427a82 4   5    .UPX1   ascii   \f>9V
373   0x000060a3 0x00427aa3 4   7    .UPX1   utf8    w삛-x blocks=Basic Latin,Hangul Syllables
374   0x000060e9 0x00427ae9 4   6    .UPX1   utf8    e\v٪~ blocks=Basic Latin,Arabic
375   0x0000616c 0x00427b6c 5   6    .UPX1   ascii    .v%\v
376   0x000061d2 0x00427bd2 4   5    .UPX1   ascii   /lf3
377   0x00006236 0x00427c36 4   6    .UPX1   utf8    qnÊQ blocks=Basic Latin,Latin-1 Supplement
378   0x00006289 0x00427c89 5   6    .UPX1   ascii   \b@~\bI
379   0x00006295 0x00427c95 4   6    .UPX1   utf8    @أ#+ blocks=Basic Latin,Arabic
380   0x0000629c 0x00427c9c 4   5    .UPX1   ascii   JLj\v
381   0x000062c7 0x00427cc7 4   5    .UPX1   ascii   j\e>\f
382   0x000062f3 0x00427cf3 4   5    .UPX1   ascii   >=\/
383   0x00006302 0x00427d02 4   6    .UPX1   utf8    Ӊ$X= blocks=Cyrillic,Basic Latin
384   0x0000630b 0x00427d0b 5   6    .UPX1   ascii   ^qx;,
385   0x0000632c 0x00427d2c 4   5    .UPX1   ascii   R~:C
386   0x00006341 0x00427d41 4   5    .UPX1   ascii   PU@o
387   0x000063e1 0x00427de1 5   6    .UPX1   ascii   1za3/
388   0x00006446 0x00427e46 4   6    .UPX1   utf8    ۙWwV blocks=Arabic,Basic Latin
389   0x000064a6 0x00427ea6 4   6    .UPX1   utf8    |LրT blocks=Basic Latin,Armenian
390   0x000064e1 0x00427ee1 6   7    .UPX1   ascii   "ozg\aI
391   0x0000652d 0x00427f2d 4   5    .UPX1   ascii   4z@}
392   0x0000657b 0x00427f7b 6   7    .UPX1   ascii   2O1'jp
393   0x000065ae 0x00427fae 4   7    .UPX1   utf8    ׆غ>d blocks=Hebrew,Arabic,Basic Latin
394   0x000065c2 0x00427fc2 4   6    .UPX1   utf8    -8٨5 blocks=Basic Latin,Arabic
395   0x000065e8 0x00427fe8 4   5    .UPX1   ascii   *scv
396   0x00006608 0x00428008 4   5    .UPX1   ascii   A[cu
397   0x00006630 0x00428030 4   5    .UPX1   ascii   Gw|\a
398   0x00006644 0x00428044 5   6    .UPX1   ascii   \bK6q;
399   0x0000665f 0x0042805f 6   8    .UPX1   utf8    y~ƀW-` blocks=Basic Latin,Latin Extended-B
400   0x00006694 0x00428094 4   6    .UPX1   utf8    o|7Ř blocks=Basic Latin,Latin Extended-A
401   0x000066d8 0x004280d8 4   6    .UPX1   utf8    ؒ`(; blocks=Arabic,Basic Latin
402   0x00006708 0x00428108 4   5    .UPX1   ascii   `zIV
403   0x0000675a 0x0042815a 4   5    .UPX1   ascii   mXqp
404   0x00006765 0x00428165 4   5    .UPX1   ascii   }^{\a
405   0x00006781 0x00428181 4   6    .UPX1   utf8    >p@ۄ blocks=Basic Latin,Arabic
406   0x000067c0 0x004281c0 4   5    .UPX1   ascii   "9=X
407   0x000067c5 0x004281c5 4   5    .UPX1   ascii   t\f{\
408   0x000067fc 0x004281fc 4   5    .UPX1   ascii   \e\fwk
409   0x0000682b 0x0042822b 4   5    .UPX1   ascii   9T(z
410   0x00006839 0x00428239 4   5    .UPX1   ascii   \ehX@
411   0x0000685d 0x0042825d 6   7    .UPX1   ascii   CwcRX(
412   0x0000691d 0x0042831d 4   5    .UPX1   ascii   *.=P
413   0x00006955 0x00428355 4   5    .UPX1   ascii   E.gs
414   0x0000695a 0x0042835a 6   9    .UPX1   utf8    ̳pwԁt\b blocks=Combining Diacritical Marks,Basic Latin,Cyrillic Supplement
415   0x00006999 0x00428399 5   7    .UPX1   utf8    ykzҏ/ blocks=Basic Latin,Cyrillic
416   0x000069dc 0x004283dc 4   5    .UPX1   ascii   Tb(%
417   0x000069f8 0x004283f8 4   5    .UPX1   ascii   CzsP
418   0x00006a4b 0x0042844b 8   9    .UPX1   ascii   *; M)Bm/
419   0x00006aad 0x004284ad 5   6    .UPX1   ascii   Si>EV
420   0x00006b07 0x00428507 8   11   .UPX1   utf8    5:$"0܀@c blocks=Basic Latin,Syriac
421   0x00006b3b 0x0042853b 4   6    .UPX1   utf8    {Ǹ\ay blocks=Basic Latin,Latin Extended-B
422   0x00006b91 0x00428591 4   5    .UPX1   ascii   X`^Q
423   0x00006bdd 0x004285dd 5   6    .UPX1   ascii   \p9u_
424   0x00006c27 0x00428627 4   5    .UPX1   ascii   !)q~
425   0x00006c4e 0x0042864e 5   6    .UPX1   ascii   U2pu]
426   0x00006c86 0x00428686 5   6    .UPX1   ascii   H@5EM
427   0x00006c93 0x00428693 5   6    .UPX1   ascii   -c {o
428   0x00006caf 0x004286af 8   9    .UPX1   ascii   A|7\_0p{
429   0x00006cd9 0x004286d9 6   7    .UPX1   ascii   -\r=\tf&
430   0x00006ce4 0x004286e4 4   6    .UPX1   utf8    L`ˍ+ blocks=Basic Latin,Spacing Modifier Letters
431   0x00006d09 0x00428709 4   5    .UPX1   ascii   vZhY
432   0x00006d46 0x00428746 5   8    .UPX1   utf8    ^̈Ǖnj blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
433   0x00006d51 0x00428751 6   7    .UPX1   ascii   Q?FIvG
434   0x00006d5c 0x0042875c 7   9    .UPX1   utf8    D>ΔHUZP blocks=Basic Latin,Greek and Coptic
435   0x00006d9d 0x0042879d 4   5    .UPX1   ascii   _pZO
436   0x00006e03 0x00428803 4   6    .UPX1   utf8    ƞRj< blocks=Latin Extended-B,Basic Latin
437   0x00006e41 0x00428841 4   6    .UPX1   utf8    fcɼj blocks=Basic Latin,IPA Extensions
438   0x00006e47 0x00428847 6   7    .UPX1   ascii   VB\b-i_
439   0x00006f3d 0x0042893d 4   6    .UPX1   utf8    %к,\a blocks=Basic Latin,Cyrillic
440   0x0000703c 0x00428a3c 4   5    .UPX1   ascii   8P2B
441   0x000070af 0x00428aaf 4   5    .UPX1   ascii   `R\nc
442   0x000070fa 0x00428afa 4   5    .UPX1   ascii   p\v\t&
443   0x00007115 0x00428b15 4   5    .UPX1   ascii   =BX_
444   0x000071a9 0x00428ba9 4   5    .UPX1   ascii   yT^k
445   0x000071ef 0x00428bef 4   5    .UPX1   ascii   PE~:
446   0x00007249 0x00428c49 4   5    .UPX1   ascii   3vKP
447   0x00007297 0x00428c97 5   7    .UPX1   utf8    \v\aÏ[O blocks=Basic Latin,Latin-1 Supplement
448   0x000072d2 0x00428cd2 4   5    .UPX1   ascii   [=\e8
449   0x00007321 0x00428d21 7   8    .UPX1   ascii   O:\a1\f&r
450   0x000074a9 0x00428ea9 5   7    .UPX1   utf8    W٣7#` blocks=Basic Latin,Arabic
451   0x00007567 0x00428f67 4   5    .UPX1   ascii   TE0\r
452   0x000075d4 0x00428fd4 4   5    .UPX1   ascii   vH\a=
453   0x00007605 0x00429005 5   6    .UPX1   ascii   Gy\t]\n
454   0x00007625 0x00429025 4   6    .UPX1   utf8    C\vZ٠ blocks=Basic Latin,Arabic
455   0x00007631 0x00429031 4   5    .UPX1   ascii   @PpM
456   0x00007659 0x00429059 4   5    .UPX1   ascii   g{`5
457   0x00007671 0x00429071 5   7    .UPX1   utf8    q@!cʓ blocks=Basic Latin,IPA Extensions
458   0x00007685 0x00429085 4   5    .UPX1   ascii   y\bHP
459   0x00007731 0x00429131 5   7    .UPX1   utf8    \fFXò} blocks=Basic Latin,Latin-1 Supplement
460   0x00007808 0x00429208 4   5    .UPX1   ascii   a=RT
461   0x0000780d 0x0042920d 4   5    .UPX1   ascii   *W8[
462   0x0000784e 0x0042924e 4   5    .UPX1   ascii   MwE:
463   0x0000786e 0x0042926e 4   5    .UPX1   ascii   K6sH
464   0x0000789b 0x0042929b 6   8    .UPX1   utf8    VLͫr@I blocks=Basic Latin,Combining Diacritical Marks
465   0x000078aa 0x004292aa 4   5    .UPX1   ascii   $:\P
466   0x000078f6 0x004292f6 5   6    .UPX1   ascii   pV$H,
467   0x00007968 0x00429368 4   5    .UPX1   ascii   V\ePF
468   0x0000797b 0x0042937b 4   6    .UPX1   utf8    Ѝas{ blocks=Cyrillic,Basic Latin
469   0x000079cf 0x004293cf 5   8    .UPX1   utf8    j\a85䁂 blocks=Basic Latin,CJK Unified Ideographs Extension A
470   0x00007a43 0x00429443 4   5    .UPX1   ascii   NJbC
471   0x00007a57 0x00429457 4   5    .UPX1   ascii   D[LK
472   0x00007a79 0x00429479 5   6    .UPX1   ascii   @yVfS
473   0x00007a92 0x00429492 4   5    .UPX1   ascii   o ~{
474   0x00007bea 0x004295ea 4   5    .UPX1   ascii   XZ#K
475   0x00007c18 0x00429618 4   5    .UPX1   ascii   Zsi2
476   0x00007c4b 0x0042964b 4   5    .UPX1   ascii   (~0\v
477   0x00007c7d 0x0042967d 4   5    .UPX1   ascii   y P2
478   0x00007cd0 0x004296d0 4   5    .UPX1   ascii   5#2X
479   0x00007d22 0x00429722 4   5    .UPX1   ascii   [@7.
480   0x00007d99 0x00429799 4   5    .UPX1   ascii   q^|n
481   0x00007da2 0x004297a2 4   5    .UPX1   ascii   c`o#
482   0x00007da7 0x004297a7 4   6    .UPX1   utf8    ȟRZ\r blocks=Latin Extended-B,Basic Latin
483   0x00007dd1 0x004297d1 4   5    .UPX1   ascii   w/-}
484   0x00007ddf 0x004297df 4   5    .UPX1   ascii   \nM% 
485   0x00007e22 0x00429822 4   5    .UPX1   ascii   oeTd
486   0x00007e9f 0x0042989f 6   8    .UPX1   utf8    \eǸb\a4/ blocks=Basic Latin,Latin Extended-B
487   0x00007eb2 0x004298b2 4   6    .UPX1   utf8    >~?\t
488   0x00007eb9 0x004298b9 4   5    .UPX1   ascii   \axtM
489   0x00007ed7 0x004298d7 4   6    .UPX1   utf8    ފq29 blocks=Thaana,Basic Latin
490   0x00007f33 0x00429933 4   6    .UPX1   utf8    aý.= blocks=Basic Latin,Latin-1 Supplement
491   0x00007f4e 0x0042994e 5   6    .UPX1   ascii   p dtQ
492   0x00007f9f 0x0042999f 5   6    .UPX1   ascii   hUr|m
493   0x00007fb6 0x004299b6 4   5    .UPX1   ascii   jJW8
494   0x00008006 0x00429a06 4   5    .UPX1   ascii   F<z\f
495   0x00008033 0x00429a33 4   5    .UPX1   ascii   eE:W
496   0x0000808f 0x00429a8f 6   8    .UPX1   utf8    Nƌ3=Eg blocks=Basic Latin,Latin Extended-B
497   0x000080a7 0x00429aa7 5   7    .UPX1   utf8    r`˰Ds blocks=Basic Latin,Spacing Modifier Letters
498   0x000080ca 0x00429aca 4   5    .UPX1   ascii   \v\aiq
499   0x000080cf 0x00429acf 4   5    .UPX1   ascii   3Ipm
500   0x000080fa 0x00429afa 7   8    .UPX1   ascii   \ve;dQjw
501   0x00008105 0x00429b05 5   6    .UPX1   ascii   }^#7$
502   0x00008128 0x00429b28 6   7    .UPX1   ascii   ]fRO\e\a
503   0x000081b0 0x00429bb0 4   5    .UPX1   ascii   SA p
504   0x00008235 0x00429c35 4   5    .UPX1   ascii   \b\nC"
505   0x000082bd 0x00429cbd 4   7    .UPX1   utf8    \ay䩘r blocks=Basic Latin,CJK Unified Ideographs Extension A
506   0x00008326 0x00429d26 5   6    .UPX1   ascii   J:ov!
507   0x0000836b 0x00429d6b 5   8    .UPX1   utf8    à$ɀcg blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
508   0x000083b8 0x00429db8 4   5    .UPX1   ascii   h#q\n
509   0x000084ac 0x00429eac 5   6    .UPX1   ascii   &v}mw
510   0x000084d1 0x00429ed1 4   5    .UPX1   ascii   p.H\a
511   0x0000851f 0x00429f1f 5   6    .UPX1   ascii   c`VX6
512   0x000085e6 0x00429fe6 4   5    .UPX1   ascii   .F0Y
513   0x000085f3 0x00429ff3 7   8    .UPX1   ascii   +\f$4wx9
514   0x0000860a 0x0042a00a 5   6    .UPX1   ascii   C\aYl\b
515   0x00008623 0x0042a023 5   7    .UPX1   utf8    c~0ďj blocks=Basic Latin,Latin Extended-A
516   0x00008647 0x0042a047 4   5    .UPX1   ascii   iwk*
517   0x000086df 0x0042a0df 4   7    .UPX1   utf8    mбƖA blocks=Basic Latin,Cyrillic,Latin Extended-B
518   0x000086ec 0x0042a0ec 6   7    .UPX1   ascii   8y`\?2
519   0x00008721 0x0042a121 4   5    .UPX1   ascii   \b%x)
520   0x00008764 0x0042a164 5   6    .UPX1   ascii   w8K5C
521   0x00008778 0x0042a178 5   6    .UPX1   ascii   PM^\aX
522   0x0000877e 0x0042a17e 4   5    .UPX1   ascii   \aUpY
523   0x00008786 0x0042a186 5   6    .UPX1   ascii   \fB/?K
524   0x000087b3 0x0042a1b3 5   6    .UPX1   ascii   f`5?p
525   0x000087c7 0x0042a1c7 4   5    .UPX1   ascii   Rr\fM
526   0x00008826 0x0042a226 7   9    .UPX1   utf8    +,\f7Shۥ blocks=Basic Latin,Arabic
527   0x00008838 0x0042a238 7   8    .UPX1   ascii   \bVb65= 
528   0x000088a4 0x0042a2a4 7   8    .UPX1   ascii   .3 F&Pf
529   0x000088b1 0x0042a2b1 5   6    .UPX1   ascii   c'j,W
530   0x000088c9 0x0042a2c9 5   6    .UPX1   ascii   S$O\+
531   0x000088e2 0x0042a2e2 4   5    .UPX1   ascii   J`n\f
532   0x000088f0 0x0042a2f0 4   6    .UPX1   utf8    e\aǰ; blocks=Basic Latin,Latin Extended-B
533   0x00008900 0x0042a300 6   7    .UPX1   ascii   ip{TfW
534   0x0000899e 0x0042a39e 4   5    .UPX1   ascii   2F="
535   0x000089ae 0x0042a3ae 4   5    .UPX1   ascii   \b5?D
536   0x000089c5 0x0042a3c5 6   7    .UPX1   ascii   bn`dxw
537   0x00008a03 0x0042a403 4   5    .UPX1   ascii   d)K7
538   0x00008a29 0x0042a429 4   5    .UPX1   ascii   yd\t\b
539   0x00008a57 0x0042a457 4   6    .UPX1   utf8    B|.x
540   0x00008a6c 0x0042a46c 4   5    .UPX1   ascii   l,DE
541   0x00008a7a 0x0042a47a 5   6    .UPX1   ascii   )J!Cz
542   0x00008aa0 0x0042a4a0 4   7    .UPX1   utf8    @褀\aR blocks=Basic Latin,CJK Unified Ideographs
543   0x00008aae 0x0042a4ae 4   5    .UPX1   ascii   /_@U
544   0x00008ad7 0x0042a4d7 6   7    .UPX1   ascii   %g+d /
545   0x00008af0 0x0042a4f0 5   6    .UPX1   ascii   \aCY?a
546   0x00008b0f 0x0042a50f 4   5    .UPX1   ascii   @n>8
547   0x00008b27 0x0042a527 5   8    .UPX1   utf8    lɣ5ì blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
548   0x00008b4c 0x0042a54c 4   5    .UPX1   ascii   @v&w
549   0x00008bb3 0x0042a5b3 5   6    .UPX1   ascii   #[5pk
550   0x00008bdf 0x0042a5df 8   9    .UPX1   ascii   G \vswJa[
551   0x00008c3c 0x0042a63c 5   6    .UPX1   ascii   CaYn)
552   0x00008c5b 0x0042a65b 4   5    .UPX1   ascii   =q\nX
553   0x00008c64 0x0042a664 4   5    .UPX1   ascii   \blZ&
554   0x00008d0a 0x0042a70a 4   5    .UPX1   ascii   .HvZ
555   0x00008d27 0x0042a727 5   8    .UPX1   utf8    \nRh!ޚ blocks=Basic Latin,Thaana
556   0x00008da1 0x0042a7a1 4   5    .UPX1   ascii   an-v
557   0x00008dae 0x0042a7ae 6   7    .UPX1   ascii   ` (!hV
558   0x00008e02 0x0042a802 4   5    .UPX1   ascii   4 3,
559   0x00008e25 0x0042a825 4   6    .UPX1   utf8    ˵Wj9 blocks=Spacing Modifier Letters,Basic Latin
560   0x00008ed4 0x0042a8d4 4   5    .UPX1   ascii   6A)^
561   0x00008f12 0x0042a912 4   5    .UPX1   ascii   x~=<
562   0x00008f8e 0x0042a98e 4   5    .UPX1   ascii   <~\:
563   0x00008fee 0x0042a9ee 5   6    .UPX1   ascii   JQLX%
564   0x00009021 0x0042aa21 4   5    .UPX1   ascii   \rD8t
565   0x00009098 0x0042aa98 5   6    .UPX1   ascii   4pCjo
566   0x0000909e 0x0042aa9e 5   6    .UPX1   ascii   X+fG\a
567   0x0000911b 0x0042ab1b 5   6    .UPX1   ascii   2:v{J
568   0x000091ba 0x0042abba 4   5    .UPX1   ascii   `3IP
569   0x00009278 0x0042ac78 4   5    .UPX1   ascii   }.]{
570   0x00009298 0x0042ac98 5   6    .UPX1   ascii   f`i"u
571   0x000092aa 0x0042acaa 4   5    .UPX1   ascii   ty0\v
572   0x000092cf 0x0042accf 5   6    .UPX1   ascii   jHg3t
573   0x000092d7 0x0042acd7 6   7    .UPX1   ascii   z$%P\B
574   0x0000937c 0x0042ad7c 6   8    .UPX1   utf8    \`kڙx! blocks=Basic Latin,Arabic
575   0x000093aa 0x0042adaa 4   6    .UPX1   utf8    2Ӂ\bx blocks=Basic Latin,Cyrillic
576   0x000093b2 0x0042adb2 5   7    .UPX1   utf8    ܆M"No blocks=Syriac,Basic Latin
577   0x00009401 0x0042ae01 4   6    .UPX1   utf8    q٦&0 blocks=Basic Latin,Arabic
578   0x00009449 0x0042ae49 5   7    .UPX1   utf8    ƥ0z`l blocks=Latin Extended-B,Basic Latin
579   0x000094e7 0x0042aee7 5   7    .UPX1   utf8    ^Ȱs\aT blocks=Basic Latin,Latin Extended-B
580   0x00009517 0x0042af17 4   5    .UPX1   ascii   Y\r`O
581   0x00009523 0x0042af23 6   7    .UPX1   ascii   AL\b@48
582   0x0000952d 0x0042af2d 7   10   .UPX1   utf8    0Š1q\tт blocks=Basic Latin,Latin Extended-A,Cyrillic
583   0x0000953b 0x0042af3b 4   5    .UPX1   ascii   wJO5
584   0x00009574 0x0042af74 4   5    .UPX1   ascii   TbK=
585   0x00009584 0x0042af84 5   6    .UPX1   ascii   zM\vxL
586   0x000095f1 0x0042aff1 4   5    .UPX1   ascii   h(w4
587   0x000095fd 0x0042affd 4   5    .UPX1   ascii   \e\fm?
588   0x00009644 0x0042b044 4   5    .UPX1   ascii   b}u\t
589   0x00009673 0x0042b073 4   5    .UPX1   ascii   L53'
590   0x00009699 0x0042b099 4   5    .UPX1   ascii   ltF\
591   0x000096ac 0x0042b0ac 4   5    .UPX1   ascii   2XGz
592   0x000096cc 0x0042b0cc 4   7    .UPX1   utf8    QÎCy blocks=Basic Latin,Latin-1 Supplement
593   0x00009714 0x0042b114 4   5    .UPX1   ascii   X0\ru
594   0x00009735 0x0042b135 4   6    .UPX1   utf8    ƉeY6 blocks=Latin Extended-B,Basic Latin
595   0x00009774 0x0042b174 4   5    .UPX1   ascii   K\r8*
596   0x00009779 0x0042b179 8   10   .UPX1   utf8    24\aI\e1ȟ` blocks=Basic Latin,Latin Extended-B
597   0x0000978b 0x0042b18b 4   5    .UPX1   ascii   .pk|
598   0x000097ec 0x0042b1ec 4   5    .UPX1   ascii   I\vl\f
599   0x00009841 0x0042b241 5   7    .UPX1   utf8    GA!\k
600   0x000098b0 0x0042b2b0 5   6    .UPX1   ascii   GvPh9
601   0x000098fb 0x0042b2fb 4   6    .UPX1   utf8    ҅dXi blocks=Cyrillic,Basic Latin
602   0x00009987 0x0042b387 4   5    .UPX1   ascii   ,)B4
603   0x000099aa 0x0042b3aa 4   5    .UPX1   ascii   @{V8
604   0x000099c5 0x0042b3c5 4   5    .UPX1   ascii   Ly0<
605   0x000099d0 0x0042b3d0 5   6    .UPX1   ascii   .O$ 8
606   0x000099e7 0x0042b3e7 4   5    .UPX1   ascii   h6\a1
607   0x00009a00 0x0042b400 4   5    .UPX1   ascii   PzS#
608   0x00009aea 0x0042b4ea 6   8    .UPX1   utf8    9-^/"U
609   0x00009b09 0x0042b509 4   6    .UPX1   utf8    t`G͑ blocks=Basic Latin,Combining Diacritical Marks
610   0x00009b93 0x0042b593 4   5    .UPX1   ascii   _jiv
611   0x00009baf 0x0042b5af 4   5    .UPX1   ascii   y${}
612   0x00009bed 0x0042b5ed 5   7    .UPX1   utf8    ;f\eکA blocks=Basic Latin,Arabic
613   0x00009c4f 0x0042b64f 4   5    .UPX1   ascii   \n@wv
614   0x00009c54 0x0042b654 4   5    .UPX1   ascii   7OA 
615   0x00009c61 0x0042b661 4   5    .UPX1   ascii   `l's
616   0x00009cee 0x0042b6ee 4   5    .UPX1   ascii   zYd3
617   0x00009d3a 0x0042b73a 4   6    .UPX1   utf8    Ōh'? blocks=Latin Extended-A,Basic Latin
618   0x00009d5a 0x0042b75a 5   6    .UPX1   ascii   >XE+g
619   0x00009da4 0x0042b7a4 7   8    .UPX1   ascii   .r@o=S\t
620   0x00009df7 0x0042b7f7 4   5    .UPX1   ascii   H*`<
621   0x00009dfc 0x0042b7fc 4   5    .UPX1   ascii   %Q~4
622   0x00009e0e 0x0042b80e 5   6    .UPX1   ascii   PXJ^%
623   0x00009e41 0x0042b841 5   6    .UPX1   ascii   o~spc
624   0x00009e62 0x0042b862 4   6    .UPX1   utf8    aYc٨ blocks=Basic Latin,Arabic
625   0x00009e78 0x0042b878 6   8    .UPX1   utf8    sm@TTڝ blocks=Basic Latin,Arabic
626   0x00009e89 0x0042b889 4   7    .UPX1   utf8    섟~zS blocks=Hangul Syllables,Basic Latin
627   0x00009eb4 0x0042b8b4 5   6    .UPX1   ascii   pp@` 
628   0x00009ec8 0x0042b8c8 4   5    .UPX1   ascii   9z]i
629   0x00009ed2 0x0042b8d2 4   5    .UPX1   ascii   hjUJ
630   0x00009f04 0x0042b904 6   10   .UPX1   utf8    6㜀āWMi blocks=Basic Latin,CJK Unified Ideographs Extension A,Latin Extended-A
631   0x00009f0e 0x0042b90e 5   7    .UPX1   utf8    G.ɢ\% blocks=Basic Latin,IPA Extensions
632   0x00009f33 0x0042b933 4   5    .UPX1   ascii   %7dp
633   0x00009fb5 0x0042b9b5 4   6    .UPX1   utf8    ,ȀtY blocks=Basic Latin,Latin Extended-B
634   0x0000a194 0x0042bb94 5   6    .UPX1   ascii   (?\a0J
635   0x0000a1a5 0x0042bba5 8   10   .UPX1   utf8    @z-`/ށ8b blocks=Basic Latin,Thaana
636   0x0000a1de 0x0042bbde 5   8    .UPX1   utf8    DbۢXƘ blocks=Basic Latin,Arabic,Latin Extended-B
637   0x0000a238 0x0042bc38 4   6    .UPX1   utf8    xשzC blocks=Basic Latin,Hebrew
638   0x0000a273 0x0042bc73 5   8    .UPX1   utf8    X聇#Cc blocks=Basic Latin,CJK Unified Ideographs
639   0x0000a282 0x0042bc82 4   6    .UPX1   utf8    $͢o1 blocks=Basic Latin,Combining Diacritical Marks
640   0x0000a2d1 0x0042bcd1 4   5    .UPX1   ascii   EM#2
641   0x0000a2ed 0x0042bced 6   7    .UPX1   ascii   Cfq+@/
642   0x0000a358 0x0042bd58 4   5    .UPX1   ascii   n_"O
643   0x0000a3d3 0x0042bdd3 5   6    .UPX1   ascii   t\n_~E
644   0x0000a41c 0x0042be1c 8   10   .UPX1   utf8    ŇY`&51\v| blocks=Latin Extended-A,Basic Latin
645   0x0000a4a2 0x0042bea2 6   7    .UPX1   ascii    b:\r8c
646   0x0000a4d4 0x0042bed4 5   6    .UPX1   ascii   \t: =S
647   0x0000a4df 0x0042bedf 4   6    .UPX1   utf8    mjKO
648   0x0000a52a 0x0042bf2a 4   5    .UPX1   ascii   <X>z
649   0x0000a576 0x0042bf76 4   5    .UPX1   ascii   m3eE
650   0x0000a57d 0x0042bf7d 4   5    .UPX1   ascii   \n#Wb
651   0x0000a5ba 0x0042bfba 5   6    .UPX1   ascii   0WYh?
652   0x0000a5f1 0x0042bff1 4   5    .UPX1   ascii   N8&v
653   0x0000a5fb 0x0042bffb 4   5    .UPX1   ascii   uma)
