[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000ee 0x000000ee 6   7            ascii   \thRich
2     0x00000208 0x00000208 5   6            ascii   .text
3     0x0000022f 0x0000022f 7   8            ascii   `.rdata
4     0x00000257 0x00000257 6   7            ascii   @.data
5     0x00000280 0x00000280 5   6            ascii   .vmp0
6     0x000002a8 0x000002a8 5   6            ascii   .vmp1
7     0x000002d0 0x000002d0 5   6            ascii   .rsrc
327   0x00004767 0x0053e367 4   6    .vmp1   utf8    R%۞s blocks=Basic Latin,Arabic
328   0x00004796 0x0053e396 4   5    .vmp1   ascii   `\tPa
329   0x000047a8 0x0053e3a8 9   11   .vmp1   utf8    8k,rp&\rި_ blocks=Basic Latin,Thaana
330   0x000047da 0x0053e3da 4   5    .vmp1   ascii   ;0'\f
331   0x000047ef 0x0053e3ef 4   5    .vmp1   ascii   82Sl
332   0x0000482b 0x0053e42b 4   5    .vmp1   ascii   [\tW%
333   0x00004850 0x0053e450 4   5    .vmp1   ascii   D\f>{
334   0x000048ba 0x0053e4ba 5   6    .vmp1   ascii   G6ZeD
335   0x000048c5 0x0053e4c5 6   7    .vmp1   ascii   ,m;G!V
336   0x00004907 0x0053e507 4   7    .vmp1   utf8    ~7³ω blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
337   0x00004943 0x0053e543 4   5    .vmp1   ascii   wBDO
338   0x0000495d 0x0053e55d 4   5    .vmp1   ascii   1$;@
339   0x0000497e 0x0053e57e 4   5    .vmp1   ascii   iBu>
340   0x000049a6 0x0053e5a6 4   5    .vmp1   ascii   E*i,
341   0x00004a13 0x0053e613 4   5    .vmp1   ascii   !47d
342   0x00004a65 0x0053e665 4   5    .vmp1   ascii   _?j\a
343   0x00004a6b 0x0053e66b 4   5    .vmp1   ascii   wDm~
344   0x00004aa5 0x0053e6a5 4   5    .vmp1   ascii   Ns$f
345   0x00004ac1 0x0053e6c1 4   6    .vmp1   utf8    at{ڑ blocks=Basic Latin,Arabic
346   0x00004afb 0x0053e6fb 4   5    .vmp1   ascii   l\tP\
347   0x00004b19 0x0053e719 6   7    .vmp1   ascii   BsFg2{
348   0x00004b33 0x0053e733 4   5    .vmp1   ascii   g/yO
349   0x00004b40 0x0053e740 5   6    .vmp1   ascii   &d)h+
350   0x00004b6b 0x0053e76b 5   6    .vmp1   ascii   \vPZ@V
351   0x00004bb5 0x0053e7b5 6   7    .vmp1   ascii   bsA/P'
352   0x00004bbc 0x0053e7bc 5   6    .vmp1   ascii   ?x?D3
353   0x00004c0d 0x0053e80d 8   10   .vmp1   utf8    xhvE\rOֶ8 blocks=Basic Latin,Hebrew
354   0x00004c24 0x0053e824 7   8    .vmp1   ascii   ~-g2|;I
355   0x00004c53 0x0053e853 5   6    .vmp1   ascii   `elv/
356   0x00004c6d 0x0053e86d 5   8    .vmp1   utf8    _U۰%ހ blocks=Basic Latin,Arabic,Thaana
357   0x00004ceb 0x0053e8eb 4   5    .vmp1   ascii   (05c
358   0x00004d00 0x0053e900 5   6    .vmp1   ascii   ;7~AV
359   0x00004d09 0x0053e909 5   6    .vmp1   ascii   `C,Y"
360   0x00004d40 0x0053e940 4   6    .vmp1   utf8    \CŶ\v blocks=Basic Latin,Latin Extended-A
361   0x00004d58 0x0053e958 4   6    .vmp1   utf8    ˎ;~; blocks=Spacing Modifier Letters,Basic Latin
362   0x00004d87 0x0053e987 5   7    .vmp1   utf8    ƝZJ;V blocks=Latin Extended-B,Basic Latin
363   0x00004e58 0x0053ea58 4   6    .vmp1   utf8    ])B߱ blocks=Basic Latin,NKo
364   0x00004e63 0x0053ea63 4   5    .vmp1   ascii   5l^1
365   0x00004ea7 0x0053eaa7 5   6    .vmp1   ascii   u/JH2
366   0x00004eb7 0x0053eab7 5   6    .vmp1   ascii   j<o-l
367   0x00004ec0 0x0053eac0 6   7    .vmp1   ascii   a{cM8h
368   0x00004f3a 0x0053eb3a 4   5    .vmp1   ascii   vCT?
369   0x00004f8a 0x0053eb8a 4   5    .vmp1   ascii   PVD6
370   0x00004fb5 0x0053ebb5 4   5    .vmp1   ascii   Cy6?
371   0x00005027 0x0053ec27 4   6    .vmp1   utf8    sɷcb blocks=Basic Latin,IPA Extensions
372   0x0000502e 0x0053ec2e 6   8    .vmp1   utf8    ,ެm/;4 blocks=Basic Latin,Thaana
373   0x000050a4 0x0053eca4 4   5    .vmp1   ascii   L!q\
374   0x00005108 0x0053ed08 4   5    .vmp1   ascii   `y,z
375   0x00005157 0x0053ed57 5   6    .vmp1   ascii   bs;)r
376   0x00005160 0x0053ed60 4   5    .vmp1   ascii   QK\n$
377   0x00005178 0x0053ed78 4   5    .vmp1   ascii   +_t!
378   0x00005185 0x0053ed85 4   6    .vmp1   utf8    9-Vʣ blocks=Basic Latin,IPA Extensions
379   0x00005195 0x0053ed95 4   7    .vmp1   utf8    a\a`᷄ blocks=Basic Latin,Combining Diacritical Marks Supplement
380   0x000051af 0x0053edaf 4   5    .vmp1   ascii   r\a%s
381   0x000051d8 0x0053edd8 4   5    .vmp1   ascii   ?$tj
382   0x00005223 0x0053ee23 4   5    .vmp1   ascii   \v'z]
383   0x00005252 0x0053ee52 4   6    .vmp1   utf8    ӨU:D blocks=Cyrillic,Basic Latin
384   0x00005277 0x0053ee77 11  12   .vmp1   ascii   VZq|H1Nd,n%
385   0x00005293 0x0053ee93 4   5    .vmp1   ascii   0iN<
386   0x000052da 0x0053eeda 4   5    .vmp1   ascii   o@0`
387   0x00005335 0x0053ef35 4   5    .vmp1   ascii   S9rU
388   0x00005380 0x0053ef80 6   7    .vmp1   ascii   c:B4'g
389   0x00005388 0x0053ef88 4   7    .vmp1   utf8    %{㍳z blocks=Basic Latin,CJK Compatibility
390   0x000053a9 0x0053efa9 4   5    .vmp1   ascii   g^\e`
391   0x000053e4 0x0053efe4 4   5    .vmp1   ascii   \Q<3
392   0x000053ef 0x0053efef 4   5    .vmp1   ascii   ]'r$
393   0x00005428 0x0053f028 4   5    .vmp1   ascii   AK\n 
394   0x00005431 0x0053f031 5   9    .vmp1   utf8     󱈁X-\f blocks=Basic Latin,Supplementary Private Use Area-A
395   0x00005444 0x0053f044 4   5    .vmp1   ascii   [$ry
396   0x0000544c 0x0053f04c 6   8    .vmp1   utf8    \n˂4j\a` blocks=Basic Latin,Spacing Modifier Letters
397   0x00005464 0x0053f064 4   6    .vmp1   utf8    xG֟e blocks=Basic Latin,Hebrew
398   0x00005475 0x0053f075 4   5    .vmp1   ascii   ~s\tm
399   0x000054f0 0x0053f0f0 10  11   .vmp1   ascii   LocalAlloc
400   0x0000552d 0x0053f12d 11  13   .vmp1   utf8    hR(ͳFk 4T*` blocks=Basic Latin,Greek and Coptic
401   0x0000553c 0x0053f13c 4   5    .vmp1   ascii   :C{f
402   0x000055ee 0x0053f1ee 5   6    .vmp1   ascii   k\fKh/
403   0x00005629 0x0053f229 6   7    .vmp1   ascii   ,M\e\r>p
404   0x00005684 0x0053f284 4   5    .vmp1   ascii   Ikkj
405   0x0000569b 0x0053f29b 5   7    .vmp1   utf8    l+i$ڶ blocks=Basic Latin,Arabic
406   0x000056c7 0x0053f2c7 4   5    .vmp1   ascii   P)4y
407   0x00005735 0x0053f335 4   5    .vmp1   ascii   \vI4]
408   0x00005771 0x0053f371 5   6    .vmp1   ascii   0z=[N
409   0x000057e6 0x0053f3e6 4   5    .vmp1   ascii   L}<!
410   0x000057ec 0x0053f3ec 5   6    .vmp1   ascii   \az:1i
411   0x00005817 0x0053f417 4   5    .vmp1   ascii   U*Ky
412   0x00005857 0x0053f457 6   8    .vmp1   utf8    \eͶg\rYR blocks=Basic Latin,Greek and Coptic
413   0x0000588a 0x0053f48a 4   5    .vmp1   ascii   bs\nW
414   0x0000589a 0x0053f49a 4   5    .vmp1   ascii   aH;z
415   0x000058a8 0x0053f4a8 4   5    .vmp1   ascii   \rK[\b
416   0x000058b9 0x0053f4b9 4   5    .vmp1   ascii   89$O
417   0x000058ce 0x0053f4ce 4   7    .vmp1   utf8    ⬹s%- blocks=Miscellaneous Symbols and Arrows,Basic Latin
418   0x000058e8 0x0053f4e8 4   5    .vmp1   ascii   O:he
419   0x00005925 0x0053f525 5   6    .vmp1   ascii   a\tf8`
420   0x00005946 0x0053f546 4   5    .vmp1   ascii   >L@J
421   0x000059bf 0x0053f5bf 4   5    .vmp1   ascii   3at{
422   0x000059cd 0x0053f5cd 4   6    .vmp1   utf8    VYǾ{ blocks=Basic Latin,Latin Extended-B
423   0x000059d4 0x0053f5d4 4   5    .vmp1   ascii   pvd<
424   0x000059e9 0x0053f5e9 4   6    .vmp1   utf8    gBsa
425   0x00005a10 0x0053f610 4   5    .vmp1   ascii   d$DR
426   0x00005aaf 0x0053f6af 4   7    .vmp1   utf8    'ݜ٠a blocks=Basic Latin,Arabic Supplement,Arabic
427   0x00005ae5 0x0053f6e5 5   7    .vmp1   utf8    1CәKk blocks=Basic Latin,Cyrillic
428   0x00005b97 0x0053f797 5   8    .vmp1   utf8    ޒ=xΝl blocks=Thaana,Basic Latin,Greek and Coptic
429   0x00005bd7 0x0053f7d7 4   5    .vmp1   ascii   QVD9
430   0x00005c12 0x0053f812 5   7    .vmp1   utf8    ПS<1$ blocks=Cyrillic,Basic Latin
431   0x00005c2c 0x0053f82c 4   5    .vmp1   ascii   f 8Z
432   0x00005c60 0x0053f860 4   5    .vmp1   ascii   ~`0c
433   0x00005c8b 0x0053f88b 5   8    .vmp1   utf8    ˩VWѴR blocks=Spacing Modifier Letters,Basic Latin,Cyrillic
434   0x00005ce6 0x0053f8e6 6   9    .vmp1   utf8    \nm'˴Zh blocks=Basic Latin,Spacing Modifier Letters
435   0x00005d39 0x0053f939 4   6    .vmp1   utf8    ѐeSp blocks=Cyrillic,Basic Latin
436   0x00005db8 0x0053f9b8 5   6    .vmp1   ascii   D$,_8
437   0x00005dda 0x0053f9da 5   6    .vmp1   ascii   $>h];
438   0x00005e13 0x0053fa13 7   8    .vmp1   ascii   5b_\'\v$
439   0x00005e1c 0x0053fa1c 9   10   .vmp1   ascii   ^0[E(~\f\ff
440   0x00005ec9 0x0053fac9 5   6    .vmp1   ascii   bs]Kh
441   0x00005ee1 0x0053fae1 4   5    .vmp1   ascii   >y*m
442   0x00005efc 0x0053fafc 4   5    .vmp1   ascii   #xzY
443   0x00005f23 0x0053fb23 4   6    .vmp1   utf8    Ҏz#\n blocks=Cyrillic,Basic Latin
444   0x00005f43 0x0053fb43 4   5    .vmp1   ascii   \t<mq
445   0x00005f5f 0x0053fb5f 5   6    .vmp1   ascii   -WK4Q
446   0x00005f7f 0x0053fb7f 4   6    .vmp1   utf8    ضev9 blocks=Arabic,Basic Latin
447   0x00005f97 0x0053fb97 4   5    .vmp1   ascii   m,M\f
448   0x00005fc5 0x0053fbc5 5   6    .vmp1   ascii   \a'{iR
449   0x00005fdf 0x0053fbdf 5   7    .vmp1   utf8    Dmq\Ծ blocks=Basic Latin,Armenian
450   0x00006025 0x0053fc25 5   6    .vmp1   ascii   cU$f1
451   0x00006055 0x0053fc55 4   5    .vmp1   ascii   bs\n)
452   0x000060d2 0x0053fcd2 4   6    .vmp1   utf8    kjìm blocks=Basic Latin,Latin-1 Supplement
453   0x000060e2 0x0053fce2 4   5    .vmp1   ascii   N{>c
454   0x0000619b 0x0053fd9b 6   10   .vmp1   utf8    䎎ѝ\n=&G blocks=CJK Unified Ideographs Extension A,Cyrillic,Basic Latin
455   0x000061ac 0x0053fdac 4   7    .vmp1   utf8    汊)wB blocks=CJK Unified Ideographs,Basic Latin
456   0x000061bb 0x0053fdbb 4   5    .vmp1   ascii   q&P[
457   0x000061d0 0x0053fdd0 6   9    .vmp1   utf8    k.熴w=| blocks=Basic Latin,CJK Unified Ideographs
458   0x000061e6 0x0053fde6 4   5    .vmp1   ascii   vAC\n
459   0x00006202 0x0053fe02 4   6    .vmp1   utf8    bs՞X blocks=Basic Latin,Armenian
460   0x0000621e 0x0053fe1e 4   5    .vmp1   ascii   6u+\a
461   0x0000622b 0x0053fe2b 4   5    .vmp1   ascii   VT#y
462   0x00006230 0x0053fe30 4   5    .vmp1   ascii   5<[I
463   0x0000629d 0x0053fe9d 5   6    .vmp1   ascii   o=|\np
464   0x000062c0 0x0053fec0 5   7    .vmp1   utf8    =z=ҵt blocks=Basic Latin,Cyrillic
465   0x000062d0 0x0053fed0 5   6    .vmp1   ascii   >k-:J
466   0x00006316 0x0053ff16 4   6    .vmp1   utf8    pziЃ blocks=Basic Latin,Cyrillic
467   0x0000631c 0x0053ff1c 4   6    .vmp1   utf8    >ˀ=z blocks=Basic Latin,Spacing Modifier Letters
468   0x00006351 0x0053ff51 5   6    .vmp1   ascii   f(o=W
469   0x00006359 0x0053ff59 4   6    .vmp1   utf8    Iި[A blocks=Basic Latin,Thaana
470   0x000063da 0x0053ffda 4   6    .vmp1   utf8    Ƥu/? blocks=Latin Extended-B,Basic Latin
471   0x00006403 0x00540003 4   5    .vmp1   ascii   \/Cv
472   0x00006453 0x00540053 4   5    .vmp1   ascii   @'If
473   0x0000648b 0x0054008b 5   6    .vmp1   ascii   j4w!X
474   0x000064fd 0x005400fd 4   5    .vmp1   ascii   ~9n)
475   0x00006519 0x00540119 7   8    .vmp1   ascii   'tIp\rdm
476   0x00006563 0x00540163 4   5    .vmp1   ascii   \t,0f
477   0x00006631 0x00540231 4   5    .vmp1   ascii   ;[aa
478   0x0000667d 0x0054027d 5   6    .vmp1   ascii   >1J-0
479   0x000066ff 0x005402ff 6   7    .vmp1   ascii   \f5wFo.
480   0x00006716 0x00540316 4   5    .vmp1   ascii   =}ni
481   0x00006726 0x00540326 5   6    .vmp1   ascii   %*qLI
482   0x0000672c 0x0054032c 4   5    .vmp1   ascii   a#;j
483   0x0000673a 0x0054033a 4   5    .vmp1   ascii   <J\r/
484   0x00006751 0x00540351 6   8    .vmp1   utf8    μE7)p. blocks=Greek and Coptic,Basic Latin
485   0x0000676c 0x0054036c 6   7    .vmp1   ascii   p ?zsf
486   0x00006797 0x00540397 6   7    .vmp1   ascii   \v@b(.N
487   0x000067ba 0x005403ba 4   5    .vmp1   ascii   X%)9
488   0x000067cb 0x005403cb 4   5    .vmp1   ascii   y[i6
489   0x0000680e 0x0054040e 5   6    .vmp1   ascii   sFT_J
490   0x00006832 0x00540432 6   7    .vmp1   ascii   D$ H{<
491   0x0000683a 0x0054043a 4   5    .vmp1   ascii   l$\b`
492   0x00006855 0x00540455 6   7    .vmp1   ascii   V!V!R%
493   0x000068af 0x005404af 5   6    .vmp1   ascii   =U>o*
494   0x00006908 0x00540508 8   9    .vmp1   ascii   y\ve5`)sF
495   0x0000691e 0x0054051e 4   5    .vmp1   ascii   4U$\t
496   0x00006949 0x00540549 5   7    .vmp1   utf8    ݎ"9^. blocks=Syriac,Basic Latin
497   0x0000696b 0x0054056b 4   5    .vmp1   ascii   A\t+L
498   0x000069b9 0x005405b9 5   6    .vmp1   ascii   7.=g2
499   0x000069ff 0x005405ff 7   9    .vmp1   utf8    ρ\a-y>r[ blocks=Greek and Coptic,Basic Latin
500   0x00006a0b 0x0054060b 4   6    .vmp1   utf8    ʍ**M blocks=IPA Extensions,Basic Latin
501   0x00006a7f 0x0054067f 4   5    .vmp1   ascii   Jp~Y
502   0x00006a86 0x00540686 6   7    .vmp1   ascii   m\b"),g
503   0x00006a9c 0x0054069c 6   7    .vmp1   ascii   u\nMn+&
504   0x00006acd 0x005406cd 4   5    .vmp1   ascii   cO8\r
505   0x00006af7 0x005406f7 6   7    .vmp1   ascii   \B$}@)
506   0x00006b1d 0x0054071d 5   6    .vmp1   ascii   Ez=n)
507   0x00006c1e 0x0054081e 5   6    .vmp1   ascii   bs-\eX
508   0x00006c99 0x00540899 5   8    .vmp1   utf8    ڟ}3ܦ\n blocks=Arabic,Basic Latin,Syriac
509   0x00006cf4 0x005408f4 7   8    .vmp1   ascii   XqHuDI0
510   0x00006d4d 0x0054094d 5   6    .vmp1   ascii   V'l4n
511   0x00006df5 0x005409f5 4   5    .vmp1   ascii   l \e`
512   0x00006ebf 0x00540abf 4   5    .vmp1   ascii   \fXVQ
513   0x00006f02 0x00540b02 5   8    .vmp1   utf8    캢X28q blocks=Hangul Syllables,Basic Latin
514   0x00006f16 0x00540b16 4   5    .vmp1   ascii   x3yc
515   0x00006f22 0x00540b22 5   6    .vmp1   ascii   c6`7q
516   0x00006f39 0x00540b39 5   6    .vmp1   ascii   bs8&G
517   0x00006f5b 0x00540b5b 4   6    .vmp1   utf8    ̨9'T blocks=Combining Diacritical Marks,Basic Latin
518   0x00006f63 0x00540b63 4   6    .vmp1   utf8    ڑ\v!  blocks=Arabic,Basic Latin
519   0x00006f9b 0x00540b9b 4   6    .vmp1   utf8    .U̻^ blocks=Basic Latin,Combining Diacritical Marks
520   0x00007018 0x00540c18 4   5    .vmp1   ascii   bswe
521   0x000070e1 0x00540ce1 4   5    .vmp1   ascii   _z;~
522   0x00007100 0x00540d00 5   6    .vmp1   ascii   j\a9M|
523   0x00007118 0x00540d18 4   5    .vmp1   ascii   {K<Q
524   0x0000715f 0x00540d5f 4   5    .vmp1   ascii   \f\nkY
525   0x00007181 0x00540d81 4   5    .vmp1   ascii   sQw=
526   0x0000718c 0x00540d8c 4   5    .vmp1   ascii   \t2.%
527   0x000071a5 0x00540da5 5   6    .vmp1   ascii   =U|1p
528   0x000071ab 0x00540dab 4   5    .vmp1   ascii   *m+.
529   0x00007224 0x00540e24 4   5    .vmp1   ascii   D$$`
530   0x00007237 0x00540e37 4   5    .vmp1   ascii   D$\b>
531   0x0000723d 0x00540e3d 4   7    .vmp1   utf8    眍d$\f blocks=CJK Unified Ideographs,Basic Latin
532   0x0000724d 0x00540e4d 5   6    .vmp1   ascii   bs\hM
533   0x000072cb 0x00540ecb 5   8    .vmp1   utf8    \f.p)֚ blocks=Basic Latin,Hebrew
534   0x000072da 0x00540eda 4   8    .vmp1   utf8    ִ=+ blocks=Hebrew,Private Use Area,Basic Latin
535   0x00007337 0x00540f37 4   6    .vmp1   utf8    \bޑVC blocks=Basic Latin,Thaana
536   0x0000736b 0x00540f6b 4   6    .vmp1   utf8    b<̆A blocks=Basic Latin,Combining Diacritical Marks
537   0x00007397 0x00540f97 4   5    .vmp1   ascii   2XRW
538   0x000073d5 0x00540fd5 5   6    .vmp1   ascii   l[zCA
539   0x00007457 0x00541057 6   7    .vmp1   ascii   r5ueZR
540   0x000074b6 0x005410b6 4   5    .vmp1   ascii   aJm\n
541   0x000074ed 0x005410ed 5   6    .vmp1   ascii   jo=6?
542   0x000074f6 0x005410f6 9   11   .vmp1   utf8    XѕnY?"i;~ blocks=Basic Latin,Cyrillic
543   0x0000751c 0x0054111c 4   7    .vmp1   utf8    2F-࿄ blocks=Basic Latin,Tibetan
544   0x00007536 0x00541136 4   5    .vmp1   ascii   D3.^
545   0x00007553 0x00541153 4   6    .vmp1   utf8    \at#ݜ blocks=Basic Latin,Arabic Supplement
546   0x00007561 0x00541161 4   5    .vmp1   ascii   \JiX
547   0x0000758d 0x0054118d 4   5    .vmp1   ascii   l$\bf
548   0x000075be 0x005411be 6   7    .vmp1   ascii   ;W@m.z
549   0x000075f5 0x005411f5 4   5    .vmp1   ascii   #qUP
550   0x00007600 0x00541200 5   7    .vmp1   utf8    ]ZϡD\a blocks=Basic Latin,Greek and Coptic
551   0x0000760e 0x0054120e 9   10   .vmp1   ascii   Sz1c*hr'H
552   0x00007626 0x00541226 6   7    .vmp1   ascii   u^\vG0Q
553   0x00007697 0x00541297 5   6    .vmp1   ascii   #a?0I
554   0x0000769d 0x0054129d 4   5    .vmp1   ascii   /!2S
555   0x00007703 0x00541303 6   8    .vmp1   utf8    I:|߳,K blocks=Basic Latin,NKo
556   0x00007718 0x00541318 5   6    .vmp1   ascii   \6UW"
557   0x000077a2 0x005413a2 4   6    .vmp1   utf8    RQ[W
558   0x000077eb 0x005413eb 4   5    .vmp1   ascii   Rra4
559   0x00007833 0x00541433 5   6    .vmp1   ascii   JL\v%*
560   0x00007888 0x00541488 5   6    .vmp1   ascii   W\fc\aV
561   0x000078c2 0x005414c2 7   10   .vmp1   utf8    犷(Z\vG0Y blocks=CJK Unified Ideographs,Basic Latin
562   0x0000791f 0x0054151f 8   12   .vmp1   utf8    3UK袱Wҥj! blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
563   0x00007984 0x00541584 4   5    .vmp1   ascii   'Xu"
564   0x000079b3 0x005415b3 4   5    .vmp1   ascii   rG%4
565   0x00007a08 0x00541608 4   6    .vmp1   utf8    65ʊ' blocks=Basic Latin,IPA Extensions
566   0x00007a11 0x00541611 4   5    .vmp1   ascii   m}|y
567   0x00007a68 0x00541668 5   6    .vmp1   ascii   X-eX\e
568   0x00007a86 0x00541686 4   5    .vmp1   ascii   *&tb
569   0x00007a9c 0x0054169c 5   6    .vmp1   ascii   OYO*`
570   0x00007ab4 0x005416b4 4   5    .vmp1   ascii   OP9B
571   0x00007ac9 0x005416c9 5   6    .vmp1   ascii   #e(r9
572   0x00007af9 0x005416f9 11  12   .vmp1   ascii   MessageBoxW
573   0x00007b08 0x00541708 5   7    .vmp1   utf8    $܍d$  blocks=Basic Latin,Syriac
574   0x00007b27 0x00541727 5   6    .vmp1   ascii   bs)p_
575   0x00007be6 0x005417e6 7   8    .vmp1   ascii   ?qJfO4|
576   0x00007c4b 0x0054184b 4   5    .vmp1   ascii   $i<w
577   0x00007c50 0x00541850 5   6    .vmp1   ascii   p(mR`
578   0x00007c67 0x00541867 4   6    .vmp1   utf8    ǋz$f blocks=Latin Extended-B,Basic Latin
579   0x00007cf4 0x005418f4 4   5    .vmp1   ascii   j47G
580   0x00007d32 0x00541932 4   6    .vmp1   utf8    !tڭ\b blocks=Basic Latin,Arabic
581   0x00007d82 0x00541982 4   5    .vmp1   ascii   *\bG\a
582   0x00007d87 0x00541987 4   5    .vmp1   ascii   \a9~l
583   0x00007de4 0x005419e4 4   6    .vmp1   utf8    t\rLŔ blocks=Basic Latin,Latin Extended-A
584   0x00007dec 0x005419ec 4   5    .vmp1   ascii   :pGI
585   0x00007e1f 0x00541a1f 4   6    .vmp1   utf8    ыz$f blocks=Cyrillic,Basic Latin
586   0x00007e70 0x00541a70 5   9    .vmp1   utf8    bU֝E blocks=Basic Latin,Hebrew,Private Use Area
587   0x00007e91 0x00541a91 6   7    .vmp1   ascii   ,)r>=&
588   0x00007f36 0x00541b36 12  13   .vmp1   ascii   KERNEL32.dll
589   0x00007f5a 0x00541b5a 4   5    .vmp1   ascii   Bi@G
590   0x00007f7b 0x00541b7b 8   9    .vmp1   ascii   HI\f[.]Ct
591   0x00007fdb 0x00541bdb 4   5    .vmp1   ascii   Ay[\n
592   0x00008031 0x00541c31 6   7    .vmp1   ascii   r Pk>E
593   0x0000803d 0x00541c3d 4   5    .vmp1   ascii   h-tK
594   0x00008086 0x00541c86 4   5    .vmp1   ascii   O8E-
595   0x0000809a 0x00541c9a 4   7    .vmp1   utf8    K鎑d2 blocks=Basic Latin,CJK Unified Ideographs
596   0x00008112 0x00541d12 4   5    .vmp1   ascii   KVy]
597   0x00008147 0x00541d47 6   8    .vmp1   utf8    !Q:k߂# blocks=Basic Latin,NKo
598   0x0000816c 0x00541d6c 4   5    .vmp1   ascii   R[>o
599   0x0000817c 0x00541d7c 4   5    .vmp1   ascii   :(YR
600   0x000081ca 0x00541dca 7   8    .vmp1   ascii   A_u;t!T
601   0x000081d2 0x00541dd2 4   5    .vmp1   ascii   bsxf
602   0x000081e3 0x00541de3 4   5    .vmp1   ascii   c)l:
603   0x000081f9 0x00541df9 6   7    .vmp1   ascii   Du"\bj\a
604   0x00008202 0x00541e02 4   5    .vmp1   ascii   \rS:x
605   0x00008248 0x00541e48 5   6    .vmp1   ascii   \b\vN\tc
606   0x00008263 0x00541e63 9   10   .vmp1   ascii   %YGhq$z=O
607   0x000082b3 0x00541eb3 4   5    .vmp1   ascii   Kj3e
608   0x00008368 0x00541f68 4   5    .vmp1   ascii   >{]o
609   0x00008373 0x00541f73 5   8    .vmp1   utf8    ߩr$[ƈ blocks=NKo,Basic Latin,Latin Extended-B
610   0x00008382 0x00541f82 4   5    .vmp1   ascii   ev^6
611   0x000083e1 0x00541fe1 6   7    .vmp1   ascii   M|\eq(b
612   0x000083fc 0x00541ffc 4   5    .vmp1   ascii    bUX
613   0x00008401 0x00542001 5   6    .vmp1   ascii   v0{!x
614   0x00008418 0x00542018 5   6    .vmp1   ascii   S?5m$
615   0x0000842e 0x0054202e 6   7    .vmp1   ascii   3>yre\n
616   0x0000843e 0x0054203e 5   6    .vmp1   ascii   T=~;Q
617   0x00008445 0x00542045 7   8    .vmp1   ascii   N,n]qBH
618   0x000084a0 0x005420a0 4   5    .vmp1   ascii   dgB2
619   0x000084a5 0x005420a5 4   5    .vmp1   ascii   L6u?
620   0x000084af 0x005420af 6   7    .vmp1   ascii   b]l.K\f
621   0x000084e9 0x005420e9 5   6    .vmp1   ascii   \t\fW^E
622   0x00008602 0x00542202 7   10   .vmp1   utf8    /at뎼o-l blocks=Basic Latin,Hangul Syllables
623   0x00008641 0x00542241 6   8    .vmp1   utf8    KgZ9w« blocks=Basic Latin,Latin-1 Supplement
624   0x00008653 0x00542253 6   7    .vmp1   ascii   'Hq\a3.
625   0x000086a8 0x005422a8 7   8    .vmp1   ascii   #j?r[\b\v
626   0x000086ee 0x005422ee 7   8    .vmp1   ascii   @a8U$Q(
627   0x00008731 0x00542331 6   7    .vmp1   ascii   :?-R_h
628   0x00008738 0x00542338 4   5    .vmp1   ascii   <c\a\a
629   0x00008744 0x00542344 6   8    .vmp1   utf8    uΑz?|J blocks=Basic Latin,Greek and Coptic
630   0x0000874c 0x0054234c 4   5    .vmp1   ascii   *8Ew
631   0x00008762 0x00542362 4   5    .vmp1   ascii   %k"$
632   0x00008785 0x00542385 5   7    .vmp1   utf8    \e\nGDԵ blocks=Basic Latin,Armenian
633   0x000087bc 0x005423bc 5   6    .vmp1   ascii   bsjXi
634   0x000087d8 0x005423d8 6   7    .vmp1   ascii   pCN|1N
635   0x000087f2 0x005423f2 6   7    .vmp1   ascii   kNsFO,
636   0x00008820 0x00542420 6   8    .vmp1   utf8    Bجa3\b] blocks=Basic Latin,Arabic
637   0x0000883d 0x0054243d 5   6    .vmp1   ascii   |=|%0
638   0x00008851 0x00542451 5   6    .vmp1   ascii   \e`Fz^
639   0x00008896 0x00542496 5   6    .vmp1   ascii   ^J3P%
640   0x000088b0 0x005424b0 6   7    .vmp1   ascii   ,i\vR}G
641   0x0000892f 0x0054252f 9   10   .vmp1   ascii   w6x4S&xpl
642   0x0000893d 0x0054253d 4   6    .vmp1   utf8    ĂXi} blocks=Latin Extended-A,Basic Latin
643   0x00008949 0x00542549 5   6    .vmp1   ascii   >G7>)
644   0x00008959 0x00542559 4   5    .vmp1   ascii   t]\nO
645   0x0000895e 0x0054255e 4   6    .vmp1   utf8    ϫG,j blocks=Greek and Coptic,Basic Latin
646   0x00008970 0x00542570 6   7    .vmp1   ascii   R'4v~z
647   0x00008a59 0x00542659 6   7    .vmp1   ascii   eq)1RA
648   0x00008a9f 0x0054269f 8   10   .vmp1   utf8    v#g,dѲbs blocks=Basic Latin,Cyrillic
649   0x00008ab8 0x005426b8 5   6    .vmp1   ascii   l\a!x\t
650   0x00008ac2 0x005426c2 4   5    .vmp1   ascii   4FTc
651   0x00008ae6 0x005426e6 5   8    .vmp1   utf8    QzۍΙm blocks=Basic Latin,Arabic,Greek and Coptic
652   0x00008b13 0x00542713 4   6    .vmp1   utf8    g͟gm blocks=Basic Latin,Combining Diacritical Marks
