[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
326   0x000046f9 0x004052f9 4   5    CODE    ascii   %tFG
327   0x00004701 0x00405301 4   5    CODE    ascii   %xFG
328   0x00004709 0x00405309 4   5    CODE    ascii   %|FG
329   0x000047cc 0x004053cc 5   6    CODE    ascii   USVW1
330   0x00004837 0x00405437 4   5    CODE    ascii   _^[]
331   0x00004848 0x00405448 4   5    CODE    ascii   USVW
332   0x00004884 0x00405484 4   5    CODE    ascii   _^[]
333   0x00004894 0x00405494 5   6    CODE    ascii   USVW1
334   0x00004900 0x00405500 4   5    CODE    ascii   _^[]
335   0x0000490e 0x0040550e 5   7    CODE    utf8    ÐUSVW blocks=Latin-1 Supplement,Basic Latin
336   0x00004950 0x00405550 4   5    CODE    ascii   _^[]
337   0x000049a0 0x004055a0 4   5    CODE    ascii   SVWU
338   0x000049e2 0x004055e2 4   5    CODE    ascii   <-u\b
339   0x00004aaf 0x004056af 5   6    CODE    ascii   T$\fE3
340   0x00004ad3 0x004056d3 4   6    CODE    utf8    ډD$\b blocks=Arabic,Basic Latin
341   0x00004b49 0x00405749 5   6    CODE    ascii   T$\fE3
342   0x00004b66 0x00405766 4   6    CODE    utf8    ډD$\b blocks=Arabic,Basic Latin
343   0x00004bbd 0x004057bd 5   8    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
344   0x00004d97 0x00405997 4   5    CODE    ascii   \eSQ3
345   0x00004dbe 0x004059be 5   7    CODE    utf8    u\f3ۃ} blocks=Basic Latin,Arabic
346   0x00004f89 0x00405b89 6   7    CODE    ascii   t\n;B\bt
347   0x00004f90 0x00405b90 5   6    CODE    ascii   ;B\fu\b
348   0x00004fd0 0x00405bd0 4   5    CODE    ascii   hL]@
349   0x00004fde 0x00405bde 6   7    CODE    ascii   t@h\]@
350   0x00005024 0x00405c24 4   5    CODE    ascii   8\u8
351   0x0000514c 0x00405d4c 12  13   CODE    ascii   kernel32.dll
352   0x0000515c 0x00405d5c 16  17   CODE    ascii   GetLongPathNameA
353   0x000051f5 0x00405df5 5   6    CODE    ascii   Uhu^@
354   0x00005260 0x00405e60 4   5    CODE    ascii   ZYYd
355   0x00005266 0x00405e66 4   5    CODE    ascii   h|^@
356   0x000052dd 0x00405edd 4   5    CODE    ascii   ;.t\n
357   0x000053a0 0x00405fa0 24  25   CODE    ascii   Software\Borland\Locales
358   0x000053bc 0x00405fbc 31  32   CODE    ascii   Software\Borland\Delphi\Locales
359   0x0000540d 0x0040600d 4   6    CODE    utf8    [ÐSV blocks=Basic Latin,Latin-1 Supplement
360   0x0000543b 0x0040603b 4   7    CODE    utf8    ^[Ëօ blocks=Basic Latin,Latin-1 Supplement,Armenian
361   0x000054a3 0x004060a3 4   5    CODE    ascii   ZYYd
362   0x000054c3 0x004060c3 8   11   CODE    utf8    _^[YY]Ë\v blocks=Basic Latin,Latin-1 Supplement
363   0x000054e5 0x004060e5 5   6    CODE    ascii   Uh@a@
364   0x000054fe 0x004060fe 4   5    CODE    ascii   ZYYd
365   0x00005504 0x00406104 4   5    CODE    ascii   hGa@
366   0x00005547 0x00406147 4   7    CODE    utf8    Y]Ë\v blocks=Basic Latin,Latin-1 Supplement
367   0x0000555d 0x0040615d 5   7    CODE    utf8    P\bXÍ@ blocks=Basic Latin,Latin-1 Supplement
368   0x0000557e 0x0040617e 4   6    CODE    utf8    P\bË\b blocks=Basic Latin,Latin-1 Supplement
369   0x000056ec 0x004062ec 4   5    CODE    ascii   ;M\bs
370   0x00005704 0x00406304 5   6    CODE    ascii   ";M\bs
371   0x0000571f 0x0040631f 7   8    CODE    ascii   FFF;M\br
372   0x0000572c 0x0040632c 5   6    CODE    ascii   ^[YY]
373   0x00005749 0x00406349 5   7    CODE    utf8    u\n3\tE
374   0x00005772 0x00406372 5   7    CODE    utf8    3Ɋ\f2F blocks=Basic Latin,Latin Extended-B
375   0x0000577f 0x0040637f 4   5    CODE    ascii   ?;u\b
376   0x000057b8 0x004063b8 4   7    CODE    utf8    \vыʋU blocks=Basic Latin,Cyrillic,IPA Extensions
377   0x000057dd 0x004063dd 4   6    CODE    utf8    f\vыM blocks=Basic Latin,Cyrillic
378   0x000057ee 0x004063ee 10  11   CODE    ascii   \fB@;u\bs\t;E
379   0x00005812 0x00406412 6   7    CODE    ascii   S;u\bwN
380   0x00005830 0x00406430 8   9    CODE    ascii   @t7;u\bw2
381   0x00005844 0x00406444 7   8    CODE    ascii   u$F;u\bw
382   0x0000585d 0x0040645d 8   9    CODE    ascii   u\vF@;u\bv
383   0x00005903 0x00406503 4   5    CODE    ascii   ZYYd
384   0x0000591e 0x0040651e 6   8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
385   0x000059a7 0x004065a7 4   5    CODE    ascii   ZYYd
386   0x000059c2 0x004065c2 6   8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
387   0x000059d5 0x004065d5 5   6    CODE    ascii   Uh\vf@
388   0x000059f7 0x004065f7 4   5    CODE    ascii   ZYYd
389   0x00005a12 0x00406612 7   9    CODE    utf8    ^[Y]ÐSV blocks=Basic Latin,Latin-1 Supplement
390   0x00005aae 0x004066ae 4   5    CODE    ascii   ZYYd
391   0x00005b39 0x00406739 4   5    CODE    ascii   %DRG
392   0x00005b41 0x00406741 4   5    CODE    ascii   %@RG
393   0x00005b49 0x00406749 4   5    CODE    ascii   %<RG
394   0x00005b51 0x00406751 4   5    CODE    ascii   %8RG
395   0x00005b79 0x00406779 4   5    CODE    ascii   =\fGG
396   0x00005bae 0x004067ae 6   8    CODE    utf8    [Ê\r\bGG blocks=Basic Latin,Latin-1 Supplement
397   0x00005bff 0x004067ff 5   7    CODE    utf8    3#\fGG
398   0x00005c45 0x00406845 5   6    CODE    ascii   Uheh@
399   0x00005c59 0x00406859 4   5    CODE    ascii   ZYYd
400   0x00005c5f 0x0040685f 4   5    CODE    ascii   hlh@
401   0x00005c8b 0x0040688b 4   5    CODE    ascii   K\b[]
402   0x00005cb1 0x004068b1 4   5    CODE    ascii   S\f[]
403   0x00005cd1 0x004068d1 4   5    CODE    ascii   ZYYd
404   0x00005ce9 0x004068e9 4   5    CODE    ascii   - GG
405   0x00005cf1 0x004068f1 4   5    CODE    ascii   %TRG
406   0x00005cf9 0x004068f9 4   5    CODE    ascii   %PRG
407   0x00005d01 0x00406901 4   5    CODE    ascii   %LRG
408   0x00005d09 0x00406909 4   5    CODE    ascii   %XSG
409   0x00005d11 0x00406911 4   5    CODE    ascii   %TSG
410   0x00005d19 0x00406919 4   5    CODE    ascii   %PSG
411   0x00005d21 0x00406921 4   5    CODE    ascii   %LSG
412   0x00005d29 0x00406929 4   5    CODE    ascii   %HSG
413   0x00005d31 0x00406931 4   5    CODE    ascii   %DSG
414   0x00005d39 0x00406939 4   5    CODE    ascii   %@SG
415   0x00005d41 0x00406941 4   5    CODE    ascii   %<SG
416   0x00005d49 0x00406949 4   5    CODE    ascii   %8SG
417   0x00005d51 0x00406951 4   5    CODE    ascii   %4SG
418   0x00005d59 0x00406959 4   5    CODE    ascii   %0SG
419   0x00005d61 0x00406961 4   5    CODE    ascii   %,SG
420   0x00005d69 0x00406969 4   5    CODE    ascii   %(SG
421   0x00005d71 0x00406971 4   5    CODE    ascii   %$SG
422   0x00005d79 0x00406979 4   5    CODE    ascii   % SG
423   0x00005da1 0x004069a1 4   5    CODE    ascii   %\fSG
424   0x00005da9 0x004069a9 4   5    CODE    ascii   %\bSG
425   0x00005ec1 0x00406ac1 4   5    CODE    ascii   %|RG
426   0x00005ec9 0x00406ac9 4   5    CODE    ascii   %xRG
427   0x00005ed1 0x00406ad1 4   5    CODE    ascii   %tRG
428   0x00005ed9 0x00406ad9 4   5    CODE    ascii   %pRG
429   0x00005ee1 0x00406ae1 4   5    CODE    ascii   %lRG
430   0x00005ee9 0x00406ae9 4   5    CODE    ascii   %hRG
431   0x00005ef1 0x00406af1 4   5    CODE    ascii   %dRG
432   0x00005ef9 0x00406af9 4   5    CODE    ascii   %`RG
433   0x00005f01 0x00406b01 4   5    CODE    ascii   %\RG
434   0x00005f09 0x00406b09 4   5    CODE    ascii   %pTG
435   0x00005f11 0x00406b11 4   5    CODE    ascii   %lTG
436   0x00005f19 0x00406b19 4   5    CODE    ascii   %hTG
437   0x00005f21 0x00406b21 4   5    CODE    ascii   %dTG
438   0x00005f29 0x00406b29 4   5    CODE    ascii   %`TG
439   0x00005f31 0x00406b31 4   5    CODE    ascii   %\TG
440   0x00005f39 0x00406b39 4   5    CODE    ascii   %XTG
441   0x00005f41 0x00406b41 4   5    CODE    ascii   %TTG
442   0x00005f49 0x00406b49 4   5    CODE    ascii   %PTG
443   0x00005f51 0x00406b51 4   5    CODE    ascii   %LTG
444   0x00005f59 0x00406b59 4   5    CODE    ascii   %HTG
445   0x00005f61 0x00406b61 4   5    CODE    ascii   %DTG
446   0x00005f69 0x00406b69 4   5    CODE    ascii   %@TG
447   0x00005f71 0x00406b71 4   5    CODE    ascii   %<TG
448   0x00005f79 0x00406b79 4   5    CODE    ascii   %8TG
449   0x00005f81 0x00406b81 4   5    CODE    ascii   %4TG
450   0x00005f89 0x00406b89 4   5    CODE    ascii   %0TG
451   0x00005f91 0x00406b91 4   5    CODE    ascii   %,TG
452   0x00005f99 0x00406b99 4   5    CODE    ascii   %(TG
453   0x00005fa1 0x00406ba1 4   5    CODE    ascii   %$TG
454   0x00005fa9 0x00406ba9 4   5    CODE    ascii   % TG
455   0x00005fd1 0x00406bd1 4   5    CODE    ascii   %\fTG
456   0x00005fd9 0x00406bd9 4   5    CODE    ascii   %\bTG
457   0x000060f1 0x00406cf1 4   5    CODE    ascii   %|SG
458   0x000060f9 0x00406cf9 4   5    CODE    ascii   %xSG
459   0x00006101 0x00406d01 4   5    CODE    ascii   %tSG
460   0x00006109 0x00406d09 4   5    CODE    ascii   %pSG
461   0x00006111 0x00406d11 4   5    CODE    ascii   %lSG
462   0x00006119 0x00406d19 4   5    CODE    ascii   %hSG
463   0x00006121 0x00406d21 4   5    CODE    ascii   %dSG
464   0x00006129 0x00406d29 4   5    CODE    ascii   %`SG
465   0x00006131 0x00406d31 4   5    CODE    ascii   %(WG
466   0x00006139 0x00406d39 4   5    CODE    ascii   %$WG
467   0x00006151 0x00406d51 4   5    CODE    ascii   %\fWG
468   0x00006159 0x00406d59 4   5    CODE    ascii   %\bWG
469   0x00006171 0x00406d71 4   5    CODE    ascii   % WG
470   0x00006289 0x00406e89 4   5    CODE    ascii   %|VG
471   0x00006291 0x00406e91 4   5    CODE    ascii   %xVG
472   0x00006299 0x00406e99 4   5    CODE    ascii   %tVG
473   0x000062a1 0x00406ea1 4   5    CODE    ascii   %pVG
474   0x000062a9 0x00406ea9 4   5    CODE    ascii   %lVG
475   0x000062b1 0x00406eb1 4   5    CODE    ascii   %hVG
476   0x000062b9 0x00406eb9 4   5    CODE    ascii   %dVG
477   0x000062c1 0x00406ec1 4   5    CODE    ascii   %`VG
478   0x000062c9 0x00406ec9 4   5    CODE    ascii   %\VG
479   0x000062d1 0x00406ed1 4   5    CODE    ascii   %XVG
480   0x000062d9 0x00406ed9 4   5    CODE    ascii   %TVG
481   0x000062e1 0x00406ee1 4   5    CODE    ascii   %PVG
482   0x000062e9 0x00406ee9 4   5    CODE    ascii   %LVG
483   0x000062f1 0x00406ef1 4   5    CODE    ascii   %HVG
484   0x000062f9 0x00406ef9 4   5    CODE    ascii   %DVG
485   0x00006301 0x00406f01 4   5    CODE    ascii   %@VG
486   0x00006309 0x00406f09 4   5    CODE    ascii   %<VG
487   0x00006311 0x00406f11 4   5    CODE    ascii   %8VG
488   0x00006319 0x00406f19 4   5    CODE    ascii   %4VG
489   0x00006321 0x00406f21 4   5    CODE    ascii   %0VG
490   0x00006329 0x00406f29 4   5    CODE    ascii   %,VG
491   0x00006331 0x00406f31 4   5    CODE    ascii   %(VG
492   0x00006339 0x00406f39 4   5    CODE    ascii   %$VG
493   0x00006341 0x00406f41 4   5    CODE    ascii   % VG
494   0x00006369 0x00406f69 4   5    CODE    ascii   %\fVG
495   0x00006371 0x00406f71 4   5    CODE    ascii   %\bVG
496   0x00006499 0x00407099 4   5    CODE    ascii   %|UG
497   0x000064a1 0x004070a1 4   5    CODE    ascii   %xUG
498   0x000064a9 0x004070a9 4   5    CODE    ascii   %tUG
499   0x000064b1 0x004070b1 4   5    CODE    ascii   %pUG
500   0x000064b9 0x004070b9 4   5    CODE    ascii   %lUG
501   0x000064c1 0x004070c1 4   5    CODE    ascii   %hUG
502   0x000064c9 0x004070c9 4   5    CODE    ascii   %dUG
503   0x000064d1 0x004070d1 4   5    CODE    ascii   %`UG
504   0x000064d9 0x004070d9 4   5    CODE    ascii   %\UG
505   0x000064e1 0x004070e1 4   5    CODE    ascii   %XUG
506   0x000064e9 0x004070e9 4   5    CODE    ascii   %TUG
507   0x000064f1 0x004070f1 4   5    CODE    ascii   %PUG
508   0x000064f9 0x004070f9 4   5    CODE    ascii   %LUG
509   0x00006501 0x00407101 4   5    CODE    ascii   %HUG
510   0x00006509 0x00407109 4   5    CODE    ascii   %DUG
511   0x00006511 0x00407111 4   5    CODE    ascii   %@UG
512   0x00006519 0x00407119 4   5    CODE    ascii   %<UG
513   0x00006521 0x00407121 4   5    CODE    ascii   %8UG
514   0x00006529 0x00407129 4   5    CODE    ascii   %4UG
515   0x00006531 0x00407131 4   5    CODE    ascii   %0UG
516   0x00006539 0x00407139 4   5    CODE    ascii   %,UG
517   0x00006541 0x00407141 4   5    CODE    ascii   %(UG
518   0x00006549 0x00407149 4   5    CODE    ascii   %$UG
519   0x00006551 0x00407151 4   5    CODE    ascii   % UG
520   0x00006579 0x00407179 4   5    CODE    ascii   %\fUG
521   0x00006581 0x00407181 4   5    CODE    ascii   %\bUG
522   0x00006699 0x00407299 4   5    CODE    ascii   %|TG
523   0x000066a1 0x004072a1 4   5    CODE    ascii   %xTG
524   0x00006765 0x00407365 7   8    CODE    ascii   ]$SQRPj
525   0x0000677b 0x0040737b 4   5    CODE    ascii   QSVW
526   0x0000678b 0x0040738b 4   5    CODE    ascii   h(t@
527   0x00006797 0x00407397 4   5    CODE    ascii   h0t@
528   0x000067a6 0x004073a6 4   5    CODE    ascii   h@t@
529   0x000067b2 0x004073b2 4   5    CODE    ascii   hXt@
530   0x000067dc 0x004073dc 4   6    CODE    utf8    E\f3҉ blocks=Basic Latin,Cyrillic
531   0x0000680a 0x0040740a 5   6    CODE    ascii   _^[Y]
532   0x00006814 0x00407414 16  17   CODE    ascii   Magellan MSWHEEL
533   0x00006828 0x00407428 6   7    CODE    ascii   MouseZ
534   0x00006830 0x00407430 15  16   CODE    ascii   MSWHEEL_ROLLMSG
535   0x00006840 0x00407440 20  21   CODE    ascii   MSH_WHEELSUPPORT_MSG
536   0x00006858 0x00407458 20  21   CODE    ascii   MSH_SCROLL_LINES_MSG
537   0x00006889 0x00407489 4   5    CODE    ascii   ZYYd
538   0x000068a1 0x004074a1 4   5    CODE    ascii   -$GG
539   0x000068c1 0x004074c1 4   5    CODE    ascii   ZYYd
540   0x000068d9 0x004074d9 4   5    CODE    ascii   -(GG
541   0x00006b89 0x00407789 4   5    CODE    ascii   ZYYd
542   0x00006ba1 0x004077a1 4   5    CODE    ascii   -,GG
543   0x00006c06 0x00407806 13  14   CODE    ascii   \tException\x@
544   0x00006c5d 0x0040785d 6   7    CODE    ascii   EAbort
545   0x00006cb1 0x004078b1 14  15   CODE    ascii   EHeapException
546   0x00006d0c 0x0040790c 13  14   CODE    ascii   \fEOutOfMemory
547   0x00006d68 0x00407968 12  13   CODE    ascii   \vEInOutError
548   0x00006dc0 0x004079c0 10  11   CODE    ascii   \tEExternal
549   0x00006e19 0x00407a19 18  19   CODE    ascii   EExternalException
550   0x00006e78 0x00407a78 10  11   CODE    ascii   \tEIntError
551   0x00006ed0 0x00407ad0 11  12   CODE    ascii   \nEDivByZero
552   0x00006f28 0x00407b28 12  13   CODE    ascii   \vERangeError
553   0x00006f80 0x00407b80 13  14   CODE    ascii   \fEIntOverflow
554   0x00006fdc 0x00407bdc 11  12   CODE    ascii   \nEMathError
555   0x00007034 0x00407c34 11  12   CODE    ascii   \nEInvalidOp
556   0x0000708c 0x00407c8c 12  13   CODE    ascii   \vEZeroDivide
557   0x000070e4 0x00407ce4 10  11   CODE    ascii   \tEOverflow
558   0x0000713c 0x00407d3c 11  12   CODE    ascii   \nEUnderflow
559   0x00007195 0x00407d95 15  16   CODE    ascii   EInvalidPointer
560   0x000071f0 0x00407df0 13  14   CODE    ascii   \fEInvalidCast
561   0x0000724c 0x00407e4c 14  15   CODE    ascii   \rEConvertError
562   0x000072a9 0x00407ea9 16  17   CODE    ascii   EAccessViolation
563   0x00007308 0x00407f08 11  12   CODE    ascii   \nEPrivilege
564   0x00007361 0x00407f61 14  15   CODE    ascii   EStackOverflow
565   0x000073bc 0x00407fbc 10  11   CODE    ascii   \tEControlC
566   0x00007414 0x00408014 14  15   CODE    ascii   \rEVariantError
567   0x00007471 0x00408071 16  17   CODE    ascii   EAssertionFailed
568   0x000074d1 0x004080d1 14  15   CODE    ascii   EAbstractError
569   0x0000752d 0x0040812d 14  15   CODE    ascii   EIntfCastError
570   0x00007588 0x00408188 9   10   CODE    ascii   \bEOSError
571   0x000075e1 0x004081e1 18  19   CODE    ascii   ESafecallException
572   0x0000760d 0x0040820d 9   10   CODE    ascii   \bSysUtils
573   0x00007631 0x00408231 9   10   CODE    ascii   \bSysUtils
574   0x00007695 0x00408295 20  22   CODE    utf8    TThreadLocalCounter̃ blocks=Basic Latin,Combining Diacritical Marks
575   0x00007770 0x00408370 37  38   CODE    ascii   $TMultiReadExclusiveWriteSynchronizer
576   0x000077b6 0x004083b6 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
577   0x000077d6 0x004083d6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
578   0x00007876 0x00408476 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
579   0x000078b2 0x004084b2 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
580   0x000078e4 0x004084e4 5   7    CODE    utf8    _^ÐVW blocks=Basic Latin,Latin-1 Supplement
581   0x00007903 0x00408503 7   9    CODE    utf8    @_^ÐVWS blocks=Basic Latin,Latin-1 Supplement
582   0x00007957 0x00408557 5   7    CODE    utf8    [_^Ð9 blocks=Basic Latin,Latin-1 Supplement
583   0x0000797e 0x0040857e 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
584   0x000079af 0x004085af 7   9    CODE    utf8    _^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
585   0x000079e3 0x004085e3 6   8    CODE    utf8    _^[ÐSV blocks=Basic Latin,Latin-1 Supplement
586   0x00007a6c 0x0040866c 6   8    CODE    utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
587   0x00007a79 0x00408679 5   6    CODE    ascii   SWSVj
588   0x00007ae7 0x004086e7 4   6    CODE    utf8    GHu۳ blocks=Basic Latin,Arabic
589   0x00007aef 0x004086ef 4   6    CODE    utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
590   0x00007b75 0x00408775 4   5    CODE    ascii   D$\b\v
591   0x00007b8d 0x0040878d 5   7    CODE    utf8    \f^[Í@ blocks=Basic Latin,Latin-1 Supplement
592   0x00007bb1 0x004087b1 4   6    CODE    utf8    ؍T$\b blocks=Arabic,Basic Latin
593   0x00007c29 0x00408829 4   5    CODE    ascii   @w2j
594   0x00007c5e 0x0040885e 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
595   0x00007c90 0x00408890 4   5    CODE    ascii   SVWQ
596   0x00007ca0 0x004088a0 4   5    CODE    ascii   PWVS
597   0x00007cb6 0x004088b6 5   6    CODE    ascii   $Z_^[
598   0x00007cbc 0x004088bc 4   5    CODE    ascii   SVWQ
599   0x00007ccc 0x004088cc 4   5    CODE    ascii   PWVS
600   0x00007ce2 0x004088e2 5   6    CODE    ascii   $Z_^[
601   0x00007d18 0x00408918 5   6    CODE    ascii   ^[YY]
602   0x00007d52 0x00408952 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
603   0x00007d58 0x00408958 4   5    CODE    ascii   SVWU
604   0x00007da0 0x004089a0 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
605   0x00007dae 0x004089ae 4   8    CODE    utf8    ؋Ӹ܉@ blocks=Arabic,Cyrillic,Syriac,Basic Latin
606   0x00007f2d 0x00408b2d 5   7    CODE    utf8    [^_Í@ blocks=Basic Latin,Latin-1 Supplement
607   0x00007f73 0x00408b73 6   8    CODE    utf8    _^[ÐWV blocks=Basic Latin,Latin-1 Supplement
608   0x00007fd6 0x00408bd6 4   6    CODE    utf8    ^_Í@ blocks=Basic Latin,Latin-1 Supplement
609   0x0000801a 0x00408c1a 4   6    CODE    utf8    [^_Ë blocks=Basic Latin,Latin-1 Supplement
610   0x00008040 0x00408c40 4   5    CODE    ascii   WVS\t
611   0x0000808d 0x00408c8d 5   7    CODE    utf8    [^_Í@ blocks=Basic Latin,Latin-1 Supplement
612   0x000080ee 0x00408cee 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
613   0x00008125 0x00408d25 4   6    CODE    utf8    ĉD$  blocks=Latin Extended-A,Basic Latin
614   0x00008143 0x00408d43 4   5    CODE    ascii   (_^[
615   0x0000816c 0x00408d6c 5   8    CODE    utf8    ČS3ۉ] blocks=Latin Extended-A,Basic Latin,Arabic
616   0x000081cc 0x00408dcc 4   5    CODE    ascii   <:u\n
617   0x000081e2 0x00408de2 5   6    CODE    ascii   <.u\n9
618   0x0000820a 0x00408e0a 4   5    CODE    ascii   -u\n)
619   0x0000824c 0x00408e4c 13  14   CODE    ascii   <*t"<0r=<9w9i
620   0x00008275 0x00408e75 4   5    CODE    ascii   ;E\bw
621   0x0000829e 0x00408e9e 5   6    CODE    ascii   ;]\bw\
622   0x00008571 0x00409171 4   5    CODE    ascii   _^[[
623   0x000085b5 0x004091b5 4   5    CODE    ascii   _^[]
624   0x000085f5 0x004091f5 4   5    CODE    ascii   _^[]
625   0x00008710 0x00409310 4   6    CODE    utf8    X^ÐU blocks=Basic Latin,Latin-1 Supplement
626   0x000087cb 0x004093cb 4   5    CODE    ascii   ;E\f~
627   0x00008804 0x00409404 6   7    CODE    ascii   INFNAN
628   0x00008810 0x00409410 4   6    CODE    utf8    0NÀ} blocks=Basic Latin,Latin-1 Supplement
629   0x000088d0 0x004094d0 4   6    CODE    utf8    *1ۀ} blocks=Basic Latin,Arabic
630   0x0000890c 0x0040950c 5   6    CODE    ascii   Jt\fAu
631   0x00008951 0x00409551 10  11   CODE    ascii   QS<$t\a<*t\n
632   0x0000897f 0x0040957f 100 101  CODE    ascii   $*@@@*$@@@$ *@@* $@@($*)@-$*@@$-*@@$*-@@(*$)@-*$@@*-$@@*$-@@-* $@-$ *@* $-@$ *-@$ -*@*- $@($ *)(* $)
633   0x00008a8e 0x0040968e 5   7    CODE    utf8    At\tڷ( blocks=Basic Latin,Arabic
634   0x00008ac2 0x004096c2 5   6    CODE    ascii   }\by\a1
635   0x00008acd 0x004096cd 4   5    CODE    ascii   ;}\fr
636   0x00008b55 0x00409755 5   7    CODE    utf8    1ɋ}\b\t blocks=Basic Latin,Latin Extended-B
637   0x00008c29 0x00409829 5   6    CODE    ascii   T$\bRj
638   0x00008cb0 0x004098b0 4   5    CODE    ascii   SVWQ
639   0x00008cd3 0x004098d3 4   5    CODE    ascii   Z_^[
640   0x00008cdb 0x004098db 4   5    CODE    ascii   QSVW
641   0x00008d0b 0x0040990b 5   6    CODE    ascii   _^[Y]
642   0x00008d19 0x00409919 10  11   CODE    ascii   QQQQQQSVW3
643   0x00008e0e 0x00409a0e 4   5    CODE    ascii   ZYYd
644   0x00008e7d 0x00409a7d 4   6    CODE    utf8    Uhٚ@ blocks=Basic Latin,Arabic
645   0x00008e94 0x00409a94 4   5    CODE    ascii   \at,C
646   0x00008ec5 0x00409ac5 4   5    CODE    ascii   ZYYd
647   0x00008ee2 0x00409ae2 4   5    CODE    ascii   ^[Y]
648   0x00008f6f 0x00409b6f 4   5    CODE    ascii   ZYYd
649   0x00008fa1 0x00409ba1 8   9    CODE    ascii   QQQQQSVW
650   0x0000914d 0x00409d4d 4   5    CODE    ascii   ZYYd
651   0x00009190 0x00409d90 4   5    CODE    ascii   yyyy
652   0x000091a0 0x00409da0 4   5    CODE    ascii   eeee
653   0x00009392 0x00409f92 5   6    CODE    ascii   D$PPj
654   0x000093c3 0x00409fc3 4   5    CODE    ascii   D$\bP
