[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 6   7            ascii   MZ5288
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x00000084 0x00000084 7   14           utf8    E踔E踔E踔> blocks=Basic Latin,CJK Unified Ideographs
3    0x000000a4 0x000000a4 6   13           utf8    G踔E蹔c踔 blocks=Basic Latin,CJK Unified Ideographs
4    0x000000b4 0x000000b4 4   8            utf8    @踔sγ blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
5    0x000000bc 0x000000bc 6   13           utf8    d踔E踔D踔 blocks=Basic Latin,CJK Unified Ideographs
6    0x000000cc 0x000000cc 8   13           utf8    G踔RichE踔 blocks=Basic Latin,CJK Unified Ideographs
7    0x000001e8 0x000001e8 5   6            ascii   .text
8    0x0000020f 0x0000020f 7   8            ascii   `.rdata
9    0x00000237 0x00000237 6   7            ascii   @.data
10   0x00000260 0x00000260 4   5            ascii   .s2c
11   0x00000288 0x00000288 6   7            ascii   .idata
324  0x0000a827 0x0040c227 6   8    .data   utf8    Md+ʋUh blocks=Basic Latin,IPA Extensions
325  0x0000a840 0x0040c240 4   5    .data   ascii   UhuS
326  0x0000a869 0x0040c269 5   6    .data   ascii   ;ELuD
327  0x0000a97f 0x0040c37f 4   5    .data   ascii   Mhu\a
328  0x0000a98c 0x0040c38c 4   5    .data   ascii   ^[_]
329  0x0000a99f 0x0040c39f 4   5    .data   ascii   ^[_+
330  0x0000a9b9 0x0040c3b9 4   5    .data   ascii   L$\bj
331  0x0000a9bf 0x0040c3bf 5   6    .data   ascii   D$\aPQ
332  0x0000a9e6 0x0040c3e6 4   6    .data   utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
333  0x0000a9f0 0x0040c3f0 5   6    .data   ascii   y\ru<
334  0x0000aa05 0x0040c405 4   5    .data   ascii   QhJW
335  0x0000aa0d 0x0040c40d 4   6    .data   utf8    Qh3҃ blocks=Basic Latin,Cyrillic
336  0x0000aa1c 0x0040c41c 5   7    .data   utf8    ҉Qpt\a blocks=Cyrillic,Basic Latin
337  0x0000aa6f 0x0040c46f 4   5    .data   ascii   F<\nu
338  0x0000aad7 0x0040c4d7 4   5    .data   ascii   FHQh
339  0x0000ab16 0x0040c516 6   8    .data   utf8    Vd+ыNh blocks=Basic Latin,Cyrillic
340  0x0000ab44 0x0040c544 4   6    .data   utf8    ۋFLu blocks=Arabic,Basic Latin
341  0x0000ab4d 0x0040c54d 4   6    .data   utf8    3\tFL
342  0x0000aba2 0x0040c5a2 4   5    .data   ascii   T$\bh
343  0x0000ac0c 0x0040c60c 4   5    .data   ascii   D$\bj
344  0x0000ac12 0x0040c612 5   6    .data   ascii   L$\fQR
345  0x0000ac2a 0x0040c62a 4   6    .data   utf8    D$\bÃ blocks=Basic Latin,Latin-1 Supplement
346  0x0000ac36 0x0040c636 4   6    .data   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
347  0x0000ac52 0x0040c652 5   6    .data   ascii   D$\fRP
348  0x0000ac97 0x0040c697 5   6    .data   ascii   NHPWj
349  0x0000ace3 0x0040c6e3 4   5    .data   ascii   ^hu\b
350  0x0000ad2b 0x0040c72b 4   5    .data   ascii   F8^[
351  0x0000ad46 0x0040c746 5   7    .data   utf8    ̋D$\bV blocks=Combining Diacritical Marks,Basic Latin
352  0x0000ad4d 0x0040c74d 4   5    .data   ascii   t$\bP
353  0x0000adb7 0x0040c7b7 6   7    .data   ascii   ~\wWut
354  0x0000adcb 0x0040c7cb 4   5    .data   ascii   }\a[_
355  0x0000add2 0x0040c7d2 4   6    .data   utf8    ^ËFD blocks=Basic Latin,Latin-1 Supplement
356  0x0000adee 0x0040c7ee 4   6    .data   utf8    ~Dt۹ blocks=Basic Latin,Arabic
357  0x0000ae14 0x0040c814 4   5    .data   ascii   FDPV
358  0x0000ae2b 0x0040c82b 6   8    .data   utf8    Fd[_^Ã blocks=Basic Latin,Latin-1 Supplement
359  0x0000ae45 0x0040c845 4   6    .data   utf8    ^ËFX blocks=Basic Latin,Latin-1 Supplement
360  0x0000ae73 0x0040c873 4   6    .data   utf8    |̉~h blocks=Basic Latin,Combining Diacritical Marks
361  0x0000ae7d 0x0040c87d 6   8    .data   utf8    _^ËFh; blocks=Basic Latin,Latin-1 Supplement
362  0x0000aeb2 0x0040c8b2 4   6    .data   utf8    \tFHt
363  0x0000aec2 0x0040c8c2 4   5    .data   ascii   FpBO
364  0x0000aed0 0x0040c8d0 4   5    .data   ascii   Vht\a
365  0x0000aef4 0x0040c8f4 4   5    .data   ascii   FHPV
366  0x0000af0d 0x0040c90d 6   9    .data   utf8    ًFh_^Ã blocks=Arabic,Basic Latin,Latin-1 Supplement
367  0x0000af29 0x0040c929 5   6    .data   ascii   t$\bW3
368  0x0000af34 0x0040c934 5   6    .data   ascii   ~\ruA
369  0x0000af52 0x0040c952 5   6    .data   ascii   ~Lu\tV
370  0x0000af63 0x0040c963 5   6    .data   ascii   V@WQR
371  0x0000afb0 0x0040c9b0 5   6    .data   ascii   x\ru\e
372  0x0000afc1 0x0040c9c1 5   8    .data   utf8    ËP83Ƀ blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
373  0x0000afe0 0x0040c9e0 5   6    .data   ascii   l$\fVW
374  0x0000b000 0x0040ca00 4   5    .data   ascii   _^][
375  0x0000b055 0x0040ca55 8   10   .data   utf8    ^À~\wu+j blocks=Basic Latin,Latin-1 Supplement
376  0x0000b0af 0x0040caaf 4   6    .data   utf8    [ËC8 blocks=Basic Latin,Latin-1 Supplement
377  0x0000b0b5 0x0040cab5 4   6    .data   utf8    \vL$\f
378  0x0000b140 0x0040cb40 7   9    .data   utf8    \tCPu\t^]
379  0x0000b14d 0x0040cb4d 4   6    .data   utf8    [ËST blocks=Basic Latin,Latin-1 Supplement
380  0x0000b18f 0x0040cb8f 4   6    .data   utf8    {P+K
381  0x0000b1ae 0x0040cbae 6   7    .data   ascii   CP_^][
382  0x0000b22a 0x0040cc2a 4   5    .data   ascii   f9^ 
383  0x0000b23b 0x0040cc3b 7   8    .data   ascii   ^(9^$u\a
384  0x0000b24a 0x0040cc4a 5   6    .data   ascii   F(h0%
385  0x0000b25c 0x0040cc5c 5   6    .data   ascii   u\n_^]
386  0x0000b2cd 0x0040cccd 4   5    .data   ascii    SU3
387  0x0000b4c9 0x0040cec9 4   6    .data   utf8    ;ŉC@ blocks=Basic Latin,Latin Extended-A
388  0x0000b4e2 0x0040cee2 4   5    .data   ascii   L$$u
389  0x0000b511 0x0040cf11 6   7    .data   ascii   L$DWPQ
390  0x0000b531 0x0040cf31 5   6    .data   ascii   9t$$v
391  0x0000b538 0x0040cf38 8   9    .data   ascii   t$$9|$$v
392  0x0000b55b 0x0040cf5b 4   6    .data   utf8    ʋT$  blocks=IPA Extensions,Basic Latin
393  0x0000b585 0x0040cf85 5   9    .data   utf8    ЋE\tt$ blocks=Cyrillic,Basic Latin
394  0x0000b649 0x0040d049 4   6    .data   utf8    ;IKh
395  0x0000b6d4 0x0040d0d4 4   6    .data   utf8    3ɋSh blocks=Basic Latin,Latin Extended-B
396  0x0000b6fd 0x0040d0fd 7   11   .data   utf8    ;Љ{hr㍃0 blocks=Basic Latin,Cyrillic,CJK Compatibility
397  0x0000b71a 0x0040d11a 5   6    .data   ascii   CTPQj
398  0x0000b721 0x0040d121 4   5    .data   ascii   {pWj
399  0x0000b772 0x0040d172 4   6    .data   utf8    KLH#
400  0x0000b77d 0x0040d17d 7   9    .data   utf8    ;͉D$(ve blocks=Basic Latin,Combining Diacritical Marks
401  0x0000b7d2 0x0040d1d2 5   7    .data   utf8    J#ЋCL blocks=Basic Latin,Cyrillic
402  0x0000b7de 0x0040d1de 6   8    .data   utf8    ;͉D$(w blocks=Basic Latin,Combining Diacritical Marks
403  0x0000b84e 0x0040d24e 4   5    .data   ascii   L$*f
404  0x0000b877 0x0040d277 5   6    .data   ascii   D$$sQ
405  0x0000ba10 0x0040d410 4   5    .data   ascii   {hGH
406  0x0000ba55 0x0040d455 4   5    .data   ascii   C`WP
407  0x0000ba5a 0x0040d45a 4   5    .data   ascii   CpPj
408  0x0000bacc 0x0040d4cc 5   6    .data   ascii   TKpRj
409  0x0000bb35 0x0040d535 8   10   .data   utf8    C(;Љk<s\a blocks=Basic Latin,Cyrillic
410  0x0000bb40 0x0040d540 4   6    .data   utf8    +щS, blocks=Basic Latin,Cyrillic
411  0x0000bb46 0x0040d546 5   6    .data   ascii   t$4PV
412  0x0000bbad 0x0040d5ad 7   9    .data   utf8    ;͉D$(va blocks=Basic Latin,Combining Diacritical Marks
413  0x0000bc02 0x0040d602 5   7    .data   utf8    J#ЋCL blocks=Basic Latin,Cyrillic
414  0x0000bc0e 0x0040d60e 6   8    .data   utf8    ;͉D$(w blocks=Basic Latin,Combining Diacritical Marks
415  0x0000bc5e 0x0040d65e 5   7    .data   utf8    ;ՉD$( blocks=Basic Latin,Armenian
416  0x0000bca4 0x0040d6a4 6   8    .data   utf8    3ɊL$$B blocks=Basic Latin,Latin Extended-B
417  0x0000bcd5 0x0040d6d5 6   8    .data   utf8    ;ՉD$(w blocks=Basic Latin,Armenian
418  0x0000bd06 0x0040d706 4   5    .data   ascii   K@uO
419  0x0000bd19 0x0040d719 6   7    .data   ascii   T$DPWR
420  0x0000bdea 0x0040d7ea 4   5    .data   ascii   K@J#
421  0x0000be0d 0x0040d80d 4   6    .data   utf8    KPH#
422  0x0000be18 0x0040d818 7   9    .data   utf8    ;ՉD$(vf blocks=Basic Latin,Armenian
423  0x0000be72 0x0040d872 5   7    .data   utf8    J#ЋCP blocks=Basic Latin,Cyrillic
424  0x0000be7e 0x0040d87e 6   8    .data   utf8    ;͉D$(w blocks=Basic Latin,Combining Diacritical Marks
425  0x0000bec6 0x0040d8c6 5   7    .data   utf8    ;ՉD$( blocks=Basic Latin,Armenian
426  0x0000bf11 0x0040d911 6   8    .data   utf8    3ɊL$$B blocks=Basic Latin,Latin Extended-B
427  0x0000bf42 0x0040d942 6   8    .data   utf8    ;ՉD$(w blocks=Basic Latin,Armenian
428  0x0000bffa 0x0040d9fa 4   5    .data   ascii   KDJ#
429  0x0000c020 0x0040da20 4   5    .data   ascii   9CDv
430  0x0000c047 0x0040da47 4   5    .data   ascii   C4WP
431  0x0000c050 0x0040da50 4   5    .data   ascii   D$LP
432  0x0000c071 0x0040da71 4   5    .data   ascii   T$ +
433  0x0000c086 0x0040da86 4   5    .data   ascii   |$ +
434  0x0000c098 0x0040da98 7   9    .data   utf8    +ȉK@)D$ blocks=Basic Latin,Latin Extended-B
435  0x0000c0aa 0x0040daaa 5   6    .data   ascii   \nBGHu
436  0x0000c0b4 0x0040dab4 5   7    .data   utf8    \tT$ u
437  0x0000c10d 0x0040db0d 5   6    .data   ascii   D$HRP
438  0x0000c216 0x0040dc16 6   8    .data   utf8    ̋D$\fW3 blocks=Combining Diacritical Marks,Basic Latin
439  0x0000c23c 0x0040dc3c 4   5    .data   ascii   t$\f;
440  0x0000c257 0x0040dc57 7   8    .data   ascii   ~(9~$u\a
441  0x0000c266 0x0040dc66 5   6    .data   ascii   F(h0%
442  0x0000c280 0x0040dc80 4   6    .data   utf8    _ËL$ blocks=Basic Latin,Latin-1 Supplement
443  0x0000c2e6 0x0040dce6 4   6    .data   utf8    ̋D$\f blocks=Combining Diacritical Marks,Basic Latin
444  0x0000c353 0x0040dd53 10  12   .data   utf8    \f;ǉC4u\n_^] blocks=Basic Latin,Latin Extended-B
445  0x0000c365 0x0040dd65 4   5    .data   ascii   9{(u
446  0x0000c3a2 0x0040dda2 5   6    .data   ascii   K(_^]
447  0x0000c3b5 0x0040ddb5 7   9    .data   utf8    +K0;ȉL$ blocks=Basic Latin,Latin Extended-B
448  0x0000c40a 0x0040de0a 4   5    .data   ascii   C,]3
449  0x0000c40f 0x0040de0f 4   6    .data   utf8    [Ë{0 blocks=Basic Latin,Latin-1 Supplement
450  0x0000c41b 0x0040de1b 6   8    .data   utf8    ;Љ{0u\a blocks=Basic Latin,Cyrillic
451  0x0000c431 0x0040de31 7   9    .data   utf8    щS,_^]3 blocks=Cyrillic,Basic Latin
452  0x0000c526 0x0040df26 6   8    .data   utf8    L$$3\tk
453  0x0000c6fd 0x0040e0fd 5   8    .data   utf8    ȋЈD$$ blocks=Latin Extended-B,Cyrillic,Basic Latin
454  0x0000c763 0x0040e163 4   6    .data   utf8    rًC  blocks=Basic Latin,Arabic
455  0x0000c7ab 0x0040e1ab 4   6    .data   utf8    3҉T$ blocks=Basic Latin,Cyrillic
456  0x0000c7ec 0x0040e1ec 4   6    .data   utf8    rًC  blocks=Basic Latin,Arabic
457  0x0000c7f2 0x0040e1f2 4   6    .data   utf8    \tS@t
458  0x0000c826 0x0040e226 4   6    .data   utf8    3҉T$ blocks=Basic Latin,Cyrillic
459  0x0000c851 0x0040e251 6   8    .data   utf8    K@;ωL$ blocks=Basic Latin,Greek and Coptic
460  0x0000c874 0x0040e274 6   8    .data   utf8    \tD$8t=
461  0x0000c890 0x0040e290 6   9    .data   utf8    +ǋȋD$8 blocks=Basic Latin,Latin Extended-B
462  0x0000c8e4 0x0040e2e4 4   6    .data   utf8    +I|$
463  0x0000c934 0x0040e334 6   8    .data   utf8    \tL$,t1
464  0x0000c93f 0x0040e33f 6   8    .data   utf8    ɉL$8t& blocks=Latin Extended-B,Basic Latin
465  0x0000c947 0x0040e347 6   7    .data   ascii   K@;H s
466  0x0000c965 0x0040e365 4   5    .data   ascii   T$8@
467  0x0000ca04 0x0040e404 6   8    .data   utf8    \tL$,t1
468  0x0000ca0f 0x0040e40f 6   8    .data   utf8    ɉL$8t& blocks=Latin Extended-B,Basic Latin
469  0x0000ca17 0x0040e417 6   7    .data   ascii   K@;H(s
470  0x0000ca35 0x0040e435 4   5    .data   ascii   T$8@
471  0x0000cafb 0x0040e4fb 4   6    .data   utf8    3҉T$ blocks=Basic Latin,Cyrillic
472  0x0000cb21 0x0040e521 6   8    .data   utf8    L$L3\tC
473  0x0000cb72 0x0040e572 4   6    .data   utf8    3\nd$
474  0x0000cce7 0x0040e6e7 4   6    .data   utf8    3҉C@ blocks=Basic Latin,Cyrillic
475  0x0000cd12 0x0040e712 4   5    .data   ascii   D$ ;
476  0x0000cd4a 0x0040e74a 4   5    .data   ascii   |$ +
477  0x0000cd64 0x0040e764 5   7    .data   utf8    +ȉ|$  blocks=Basic Latin,Latin Extended-B
478  0x0000ce02 0x0040e802 7   8    .data   ascii   Kh;K\sU
479  0x0000ce57 0x0040e857 6   7    .data   ascii   Kh;K\r
480  0x0000ce88 0x0040e888 10  14   .data   utf8    ShB;ЉShr千0 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
481  0x0000cea8 0x0040e8a8 4   5    .data   ascii   CTPQ
482  0x0000ceb5 0x0040e8b5 4   5    .data   ascii   CpPj
483  0x0000cec7 0x0040e8c7 6   8    .data   utf8    \tD$4t 
484  0x0000cf17 0x0040e917 4   6    .data   utf8    KLH#
485  0x0000cf22 0x0040e922 7   9    .data   utf8    ;ŉL$@v< blocks=Basic Latin,Latin Extended-A
486  0x0000cf5a 0x0040e95a 4   6    .data   utf8    ;ŉt$ blocks=Basic Latin,Latin Extended-A
487  0x0000cf61 0x0040e961 8   10   .data   utf8    L$@wċD$@ blocks=Basic Latin,Latin Extended-A
488  0x0000d0e5 0x0040eae5 4   6    .data   utf8    ;ωT$ blocks=Basic Latin,Greek and Coptic
489  0x0000d102 0x0040eb02 4   5    .data   ascii   {hGH
490  0x0000d13f 0x0040eb3f 4   5    .data   ascii   CTPQ
491  0x0000d148 0x0040eb48 4   5    .data   ascii   SpRj
492  0x0000d15c 0x0040eb5c 6   8    .data   utf8    \tD$4t8
493  0x0000d1ac 0x0040ebac 4   5    .data   ascii   CXPQ
494  0x0000d1be 0x0040ebbe 5   6    .data   ascii   TKpRj
495  0x0000d1d1 0x0040ebd1 5   7    .data   utf8    \tD$4t
496  0x0000d274 0x0040ec74 7   9    .data   utf8    ;͉D$@v< blocks=Basic Latin,Combining Diacritical Marks
497  0x0000d2ac 0x0040ecac 4   6    .data   utf8    ;͉t$ blocks=Basic Latin,Combining Diacritical Marks
498  0x0000d2b3 0x0040ecb3 5   7    .data   utf8    D$@wĄ blocks=Basic Latin,Latin Extended-A
499  0x0000d2cf 0x0040eccf 6   9    .data   utf8    3ɊȉD$, blocks=Basic Latin,Latin Extended-B
500  0x0000d2f3 0x0040ecf3 4   7    .data   utf8    KȋCL blocks=Basic Latin,Latin Extended-B
501  0x0000d30f 0x0040ed0f 4   6    .data   utf8    ;ŉL$ blocks=Basic Latin,Latin Extended-A
502  0x0000d326 0x0040ed26 6   8    .data   utf8    3ɊL$,O blocks=Basic Latin,Latin Extended-B
503  0x0000d38f 0x0040ed8f 4   5    .data   ascii   K@u\v
504  0x0000d3f0 0x0040edf0 5   7    .data   utf8    ЋCHF; blocks=Cyrillic,Basic Latin
505  0x0000d3fb 0x0040edfb 4   6    .data   utf8    rۋKH blocks=Basic Latin,Arabic
506  0x0000d408 0x0040ee08 4   5    .data   ascii   K@H#
507  0x0000d437 0x0040ee37 7   9    .data   utf8    ;͉D$@v< blocks=Basic Latin,Combining Diacritical Marks
508  0x0000d46f 0x0040ee6f 4   6    .data   utf8    ;͉t$ blocks=Basic Latin,Combining Diacritical Marks
509  0x0000d476 0x0040ee76 5   7    .data   utf8    D$@wĨ blocks=Basic Latin,Latin Extended-A
510  0x0000d48a 0x0040ee8a 6   9    .data   utf8    3ɊȉD$, blocks=Basic Latin,Latin Extended-B
511  0x0000d4ae 0x0040eeae 4   7    .data   utf8    KȋCP blocks=Basic Latin,Latin Extended-B
512  0x0000d4ca 0x0040eeca 4   6    .data   utf8    ;ŉL$ blocks=Basic Latin,Latin Extended-A
513  0x0000d4e6 0x0040eee6 6   8    .data   utf8    3ɊL$,O blocks=Basic Latin,Latin Extended-B
514  0x0000d592 0x0040ef92 5   7    .data   utf8    ЋCHF; blocks=Cyrillic,Basic Latin
515  0x0000d59d 0x0040ef9d 4   6    .data   utf8    rۋKH blocks=Basic Latin,Arabic
516  0x0000d5aa 0x0040efaa 4   5    .data   ascii   KDH#
517  0x0000d5c9 0x0040efc9 7   8    .data   ascii   L$09KDv
518  0x0000d5f4 0x0040eff4 8   10   .data   utf8    L$0+ȋCD; blocks=Basic Latin,Latin Extended-B
519  0x0000d5fe 0x0040effe 10  13   .data   utf8    v<+KK0;ID$
520  0x0000d60d 0x0040f00d 4   6    .data   utf8    +KK4
521  0x0000d62e 0x0040f02e 8   10   .data   utf8    K@;IL$8v
522  0x0000d63d 0x0040f03d 7   9    .data   utf8    L$(+ȋC@ blocks=Basic Latin,Latin Extended-B
523  0x0000d652 0x0040f052 4   5    .data   ascii   L$ ;
524  0x0000d65f 0x0040f05f 5   7    .data   utf8    +ȉL$  blocks=Basic Latin,Latin Extended-B
525  0x0000d666 0x0040f066 8   10   .data   utf8    L$8+ȋD$( blocks=Basic Latin,Latin Extended-B
526  0x0000d680 0x0040f080 5   6    .data   ascii   L$,@A
527  0x0000d70c 0x0040f10c 9   11   .data   utf8    rًD$0+D$  blocks=Basic Latin,Arabic
528  0x0000d721 0x0040f121 5   8    .data   utf8    ȅ\tD$0 blocks=Latin Extended-B,Basic Latin
529  0x0000d738 0x0040f138 8   10   .data   utf8    \vD$0Pt\v+
530  0x0000d782 0x0040f182 4   6    .data   utf8    3Ɋl$ blocks=Basic Latin,Latin Extended-B
531  0x0000d797 0x0040f197 6   8    .data   utf8    ID$8;C
532  0x0000d7ad 0x0040f1ad 5   7    .data   utf8    `3҉T$ blocks=Basic Latin,Cyrillic
533  0x0000d824 0x0040f224 4   5    .data   ascii   _^][
534  0x0000d82a 0x0040f22a 5   7    .data   utf8    8ËD$L blocks=Basic Latin,Latin-1 Supplement
535  0x0000d8a0 0x0040f2a0 5   6    .data   ascii   T$0;P
536  0x0000d8ad 0x0040f2ad 4   5    .data   ascii   D$0Q
537  0x0000d8ce 0x0040f2ce 5   7    .data   utf8    8Ët$L blocks=Basic Latin,Latin-1 Supplement
538  0x0000d928 0x0040f328 4   5    .data   ascii   V\fW+
539  0x0000d986 0x0040f386 9   11   .data   utf8    8ËD$4_^][ blocks=Basic Latin,Latin-1 Supplement
540  0x0000d99c 0x0040f39c 4   6    .data   utf8    8Ð+X blocks=Basic Latin,Latin-1 Supplement
541  0x0000da53 0x0040f453 4   5    .data   ascii   V(QR
542  0x0000dac8 0x0040f4c8 5   6    .data   ascii   t\n^]_
543  0x0000daf2 0x0040f4f2 5   7    .data   utf8    [ËC(; blocks=Basic Latin,Latin-1 Supplement
544  0x0000dafa 0x0040f4fa 5   6    .data   ascii   {4v&+
545  0x0000db11 0x0040f511 5   6    .data   ascii   K(^]_
546  0x0000db3a 0x0040f53a 4   5    .data   ascii   k,]_
547  0x0000db61 0x0040f561 4   5    .data   ascii   vCSU
548  0x0000db97 0x0040f597 8   11   .data   utf8    +ыʋT$\f@; blocks=Basic Latin,Cyrillic,IPA Extensions
549  0x0000dbdd 0x0040f5dd 7   8    .data   ascii   9{<s\t_]
550  0x0000dc0e 0x0040f60e 4   5    .data   ascii   C<r!
551  0x0000dc7a 0x0040f67a 5   6    .data   ascii   t\n^_]
552  0x0000dcc7 0x0040f6c7 4   5    .data   ascii   8\ru\r
553  0x0000dd24 0x0040f724 6   7    .data   ascii   N(Uh0%
554  0x0000dd5f 0x0040f75f 4   5    .data   ascii   N(UQ
555  0x0000dd68 0x0040f768 4   5    .data   ascii   \b]_^
556  0x0000dd9a 0x0040f79a 4   6    .data   utf8    w-+ˁ blocks=Basic Latin,Spacing Modifier Letters
557  0x0000ddb2 0x0040f7b2 4   6    .data   utf8    SP+Ӂ blocks=Basic Latin,Cyrillic
558  0x0000ddca 0x0040f7ca 4   6    .data   utf8    Sl+Ӂ blocks=Basic Latin,Cyrillic
559  0x0000de0c 0x0040f80c 4   5    .data   ascii   ]_^3
560  0x0000de31 0x0040f831 5   7    .data   utf8    3\tD$<
561  0x0000de3c 0x0040f83c 4   5    .data   ascii   D$DS
562  0x0000de48 0x0040f848 4   5    .data   ascii   D$LU
563  0x0000de54 0x0040f854 4   5    .data   ascii   D$TV
564  0x0000de6a 0x0040f86a 5   6    .data   ascii   D$dv\e
565  0x0000de82 0x0040f882 5   6    .data   ascii   LLH@;
566  0x0000dea7 0x0040f8a7 4   6    .data   utf8    ;IL$
567  0x0000dec1 0x0040f8c1 4   5    .data   ascii   D$\f@
568  0x0000dfce 0x0040f9ce 4   5    .data   ascii   TTlf
569  0x0000dfe0 0x0040f9e0 5   6    .data   ascii   TTl@;
570  0x0000dff9 0x0040f9f9 5   6    .data   ascii   tJHt!
571  0x0000dfff 0x0040f9ff 4   5    .data   ascii   D$4 
572  0x0000e007 0x0040fa07 4   5    .data   ascii   D$0`
573  0x0000e013 0x0040fa13 4   5    .data   ascii   A_^]
574  0x0000e081 0x0040fa81 6   7    .data   ascii   L$@u\v=
575  0x0000e09c 0x0040fa9c 4   5    .data   ascii   t$$f
576  0x0000e0ac 0x0040faac 4   5    .data   ascii   T$,;
577  0x0000e0f1 0x0040faf1 5   7    .data   utf8    D$<+˺ blocks=Basic Latin,Spacing Modifier Letters
578  0x0000e11d 0x0040fb1d 5   8    .data   utf8    +΅\t9u blocks=Basic Latin,Greek and Coptic
579  0x0000e157 0x0040fb57 4   5    .data   ascii   LTLf
580  0x0000e161 0x0040fb61 4   5    .data   ascii   t$$u
581  0x0000e193 0x0040fb93 4   5    .data   ascii   D$8#
582  0x0000e1bf 0x0040fbbf 5   7    .data   utf8    +ˉT$  blocks=Basic Latin,Spacing Modifier Letters
583  0x0000e1ff 0x0040fbff 4   6    .data   utf8    ЉD$< blocks=Cyrillic,Basic Latin
584  0x0000e20d 0x0040fc0d 5   6    .data   ascii   T$(u\r
585  0x0000e23a 0x0040fc3a 4   5    .data   ascii   L$ +
586  0x0000e243 0x0040fc43 4   5    .data   ascii   T$8f
587  0x0000e280 0x0040fc80 4   5    .data   ascii   D$8#
588  0x0000e28e 0x0040fc8e 5   7    .data   utf8    73ۉD$ blocks=Basic Latin,Arabic
589  0x0000e3ec 0x0040fdec 7   9    .data   utf8    \f6;ʉl$\b blocks=Basic Latin,IPA Extensions
590  0x0000e47d 0x0040fe7d 5   7    .data   utf8    ]YËT$ blocks=Basic Latin,Latin-1 Supplement
591  0x0000e572 0x0040ff72 5   6    .data   ascii   ;T$$f
592  0x0000e57e 0x0040ff7e 4   5    .data   ascii   |$(f
593  0x0000e608 0x00410008 4   5    .data   ascii   L$,f
594  0x0000e678 0x00410078 4   5    .data   ascii   ;L$$
595  0x0000e6a1 0x004100a1 4   6    .data   utf8    ͋l$, blocks=Combining Diacritical Marks,Basic Latin
596  0x0000e6c3 0x004100c3 4   5    .data   ascii   t$ J
597  0x0000e6cb 0x004100cb 5   7    .data   utf8    ҉t$ u blocks=Cyrillic,Basic Latin
598  0x0000e6d2 0x004100d2 4   5    .data   ascii   _^][
599  0x0000e72f 0x0041012f 6   8    .data   utf8    DT\b3\rI
600  0x0000e76b 0x0041016b 6   7    .data   ascii   D$\fSUW
601  0x0000e782 0x00410182 4   6    .data   utf8    ;ʉL$ blocks=Basic Latin,IPA Extensions
602  0x0000e79c 0x0041019c 4   5    .data   ascii   ~7f9
603  0x0000e967 0x00410367 5   6    .data   ascii   QSUVW
604  0x0000ea39 0x00410439 5   6    .data   ascii   _^][Y
605  0x0000eaaa 0x004104aa 6   7    .data   ascii   t$ }\b;
606  0x0000eaed 0x004104ed 4   5    .data   ascii   H\bf\t
607  0x0000eb9c 0x0041059c 4   5    .data   ascii   H\bf\t
608  0x0000ec2e 0x0041062e 4   5    .data   ascii   H\bf\t
609  0x0000eca3 0x004106a3 4   5    .data   ascii   H\bf\t
610  0x0000ed34 0x00410734 4   5    .data   ascii   H\bf\t
611  0x0000eda9 0x004107a9 4   5    .data   ascii   H\bf\t
612  0x0000ee26 0x00410826 4   5    .data   ascii   H\bf\t
613  0x0000ee9b 0x0041089b 4   5    .data   ascii   H\bf\t
614  0x0000ef49 0x00410949 4   5    .data   ascii   _^][
615  0x0000efd2 0x004109d2 4   5    .data   ascii   \$\fU
616  0x0000efda 0x004109da 4   5    .data   ascii   VW~g
617  0x0000f22e 0x00410c2e 5   6    .data   ascii   \b_^][
618  0x0000f24a 0x00410c4a 5   6    .data   ascii   H\bSf\t
619  0x0000f295 0x00410c95 5   6    .data   ascii   T$\f[j
620  0x0000f2aa 0x00410caa 5   7    .data   utf8    ^ËT$\b blocks=Basic Latin,Latin-1 Supplement
621  0x0000f2bc 0x00410cbc 5   6    .data   ascii   L$\ff\t
622  0x0000f2e4 0x00410ce4 4   5    .data   ascii   SVf\t
623  0x0000f57b 0x00410f7b 4   5    .data   ascii   N\bf\t
624  0x0000f5e9 0x00410fe9 6   7    .data   ascii   E@UPAQ
625  0x0000f626 0x00411026 4   5    .data   ascii   N\bf\t
626  0x0000f6c5 0x004110c5 4   6    .data   utf8    UV3Ʌ blocks=Basic Latin,Latin Extended-B
627  0x0000f798 0x00411198 4   6    .data   utf8    ;ˉ|$ blocks=Basic Latin,Spacing Modifier Letters
628  0x0000f7b5 0x004111b5 4   5    .data   ascii   H\bf\t
629  0x0000f85c 0x0041125c 4   5    .data   ascii   H\bf\t
630  0x0000f890 0x00411290 4   5    .data   ascii   \$ A
631  0x0000f8f0 0x004112f0 4   6    .data   utf8    ;ΉT$ blocks=Basic Latin,Greek and Coptic
632  0x0000f905 0x00411305 4   5    .data   ascii   H\bf\t
633  0x0000f939 0x00411339 4   5    .data   ascii   \$ A
