Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a4
Stream name: #US 4
DirectoryAddress: 1964 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1974 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36200 0x004ce000  0x38000 -r-- .rsrc
2   0x00101c00    0x200 0x00506000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd61e paddr=0x000cb81e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 22  46   .rsrc   utf16le New Purchase Order.exe
15   0x000cbf3e 0x004ce53e 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf5c 0x004ce55c 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfba 0x004ce5ba 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfdc 0x004ce5dc 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cc00e 0x004ce60e 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc030 0x004ce630 22  46   .rsrc   utf16le New Purchase Order.exe
21   0x000cc066 0x004ce666 11  24   .rsrc   utf16le ProductName
22   0x000cc080 0x004ce680 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc0ba 0x004ce6ba 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0d8 0x004ce6d8 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0fe 0x004ce6fe 16  34   .rsrc   utf16le Assembly Version
26   0x000cc120 0x004ce720 14  30   .rsrc   utf16le 8.0.7601.17514
1072 0x000d8060 0x004da660 6   8    .rsrc   utf8    dg6ScȚ blocks=Basic Latin,Latin Extended-B
1073 0x000d80a2 0x004da6a2 5   7    .rsrc   utf8    Jaȧwo blocks=Basic Latin,Latin Extended-B
1074 0x000d80b6 0x004da6b6 4   5    .rsrc   ascii   '\bc=
1075 0x000d8100 0x004da700 4   5    .rsrc   ascii   _Q7 
1076 0x000d8125 0x004da725 4   5    .rsrc   ascii   \fZ64
1077 0x000d812a 0x004da72a 7   8    .rsrc   ascii   p_*\bI<A
1078 0x000d813c 0x004da73c 4   5    .rsrc   ascii   @c-.
1079 0x000d8173 0x004da773 4   7    .rsrc   utf8    笜AkS blocks=CJK Unified Ideographs,Basic Latin
1080 0x000d818c 0x004da78c 4   5    .rsrc   ascii   {;;D
1081 0x000d8192 0x004da792 4   6    .rsrc   utf8    Ssgκ blocks=Basic Latin,Greek and Coptic
1082 0x000d81c2 0x004da7c2 4   5    .rsrc   ascii   IDAT
1083 0x000d81f6 0x004da7f6 4   5    .rsrc   ascii   RPG$
1084 0x000d8207 0x004da807 4   5    .rsrc   ascii   r%V,
1085 0x000d827e 0x004da87e 4   5    .rsrc   ascii   g\ny>
1086 0x000d82e2 0x004da8e2 4   5    .rsrc   ascii   q'D3
1087 0x000d8307 0x004da907 5   6    .rsrc   ascii   2UJ C
1088 0x000d8338 0x004da938 8   12   .rsrc   utf8    F\\r8Ю/齡2 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
1089 0x000d8398 0x004da998 4   6    .rsrc   utf8    eKд% blocks=Basic Latin,Cyrillic
1090 0x000d83bc 0x004da9bc 4   5    .rsrc   ascii   Q|TT
1091 0x000d83d6 0x004da9d6 5   6    .rsrc   ascii   \r8va+
1092 0x000d83e1 0x004da9e1 4   5    .rsrc   ascii   .\ezL
1093 0x000d83ee 0x004da9ee 5   7    .rsrc   utf8    Β2dr\n blocks=Greek and Coptic,Basic Latin
1094 0x000d840e 0x004daa0e 4   5    .rsrc   ascii   \e(\a\e
1095 0x000d841f 0x004daa1f 4   5    .rsrc   ascii   GU`O
1096 0x000d842a 0x004daa2a 4   5    .rsrc   ascii   Za'W
1097 0x000d8445 0x004daa45 4   6    .rsrc   utf8    P\nC>
1098 0x000d8455 0x004daa55 5   6    .rsrc   ascii   jlhxh
1099 0x000d84ec 0x004daaec 5   6    .rsrc   ascii   tt3Qu
1100 0x000d850e 0x004dab0e 4   5    .rsrc   ascii   =gtp
1101 0x000d8525 0x004dab25 4   5    .rsrc   ascii   r+|j
1102 0x000d855c 0x004dab5c 5   7    .rsrc   utf8    t]ǈYk blocks=Basic Latin,Latin Extended-B
1103 0x000d8564 0x004dab64 4   7    .rsrc   utf8    +㗩Am blocks=Basic Latin,CJK Unified Ideographs Extension A
1104 0x000d8575 0x004dab75 5   8    .rsrc   utf8    øĥEQ5 blocks=Latin-1 Supplement,Latin Extended-A,Basic Latin
1105 0x000d85c2 0x004dabc2 5   6    .rsrc   ascii   !J<QC
1106 0x000d85c9 0x004dabc9 7   8    .rsrc   ascii   hfBa%PM
1107 0x000d85d2 0x004dabd2 7   8    .rsrc   ascii   g*oK@Ut
1108 0x000d8609 0x004dac09 4   5    .rsrc   ascii   7tcC
1109 0x000d8664 0x004dac64 4   5    .rsrc   ascii   I\a@T
1110 0x000d8670 0x004dac70 5   6    .rsrc   ascii   _{_&i
1111 0x000d8680 0x004dac80 4   5    .rsrc   ascii   K)qI
1112 0x000d8721 0x004dad21 4   6    .rsrc   utf8    h9\r° blocks=Basic Latin,Latin-1 Supplement
1113 0x000d8832 0x004dae32 4   5    .rsrc   ascii   Z)U<
1114 0x000d8845 0x004dae45 4   5    .rsrc   ascii   F"%J
1115 0x000d8895 0x004dae95 4   5    .rsrc   ascii   ~8U\t
1116 0x000d88db 0x004daedb 4   5    .rsrc   ascii   Rkf4
1117 0x000d8941 0x004daf41 4   6    .rsrc   utf8    >L#\r
1118 0x000d898a 0x004daf8a 4   5    .rsrc   ascii   ?F5s
1119 0x000d8996 0x004daf96 7   8    .rsrc   ascii   3+#$9\b9
1120 0x000d89ff 0x004dafff 4   5    .rsrc   ascii   -%:Q
1121 0x000d8a4c 0x004db04c 4   5    .rsrc   ascii   ,S\nd
1122 0x000d8a76 0x004db076 4   5    .rsrc   ascii   w}\fw
1123 0x000d8ad5 0x004db0d5 4   5    .rsrc   ascii   G\a))
1124 0x000d8af7 0x004db0f7 5   7    .rsrc   utf8    ЋYDbq blocks=Cyrillic,Basic Latin
1125 0x000d8b3d 0x004db13d 4   6    .rsrc   utf8    Ed.͢ blocks=Basic Latin,Combining Diacritical Marks
1126 0x000d8b7e 0x004db17e 4   9    .rsrc   utf8    e馃'尀 blocks=Basic Latin,CJK Unified Ideographs
1127 0x000d8bc6 0x004db1c6 6   7    .rsrc   ascii   oxy\nBu
1128 0x000d8bec 0x004db1ec 4   5    .rsrc   ascii   L_n8
1129 0x000d8c07 0x004db207 6   7    .rsrc   ascii   \below,
1130 0x000d8c2a 0x004db22a 5   6    .rsrc   ascii   H8l?$
1131 0x000d8c4b 0x004db24b 4   5    .rsrc   ascii   nnOM
1132 0x000d8c86 0x004db286 5   6    .rsrc   ascii   F"P\n@
1133 0x000d8c90 0x004db290 4   5    .rsrc   ascii   z!\v=
1134 0x000d8c9b 0x004db29b 5   6    .rsrc   ascii   m{q`8
1135 0x000d8cc1 0x004db2c1 5   7    .rsrc   utf8    \n>Mӂ: blocks=Basic Latin,Cyrillic
1136 0x000d8cd8 0x004db2d8 4   5    .rsrc   ascii   F-T]
1137 0x000d8cea 0x004db2ea 4   5    .rsrc   ascii   F?M$
1138 0x000d8d34 0x004db334 6   7    .rsrc   ascii   XJG+d@
1139 0x000d8d8c 0x004db38c 4   5    .rsrc   ascii   c5]u
1140 0x000d8db5 0x004db3b5 4   5    .rsrc   ascii   ~k_@
1141 0x000d8de6 0x004db3e6 4   5    .rsrc   ascii   =7\rc
1142 0x000d8e17 0x004db417 6   8    .rsrc   utf8    +\frsΎB blocks=Basic Latin,Greek and Coptic
1143 0x000d8e4d 0x004db44d 4   6    .rsrc   utf8    P0Ɲk blocks=Basic Latin,Latin Extended-B
1144 0x000d8e68 0x004db468 4   7    .rsrc   utf8    gv\n blocks=Private Use Area,Basic Latin
1145 0x000d8e75 0x004db475 8   9    .rsrc   ascii   acq\tn0S,
1146 0x000d8e9e 0x004db49e 4   5    .rsrc   ascii   u\fZ2
1147 0x000d8ead 0x004db4ad 5   6    .rsrc   ascii   @>F$S
1148 0x000d8ebc 0x004db4bc 5   7    .rsrc   utf8    (IZˋW blocks=Basic Latin,Spacing Modifier Letters
1149 0x000d8eda 0x004db4da 5   6    .rsrc   ascii   ">c\fT
1150 0x000d8f0b 0x004db50b 4   5    .rsrc   ascii   beBP
1151 0x000d8f27 0x004db527 4   5    .rsrc   ascii   \f@K!
1152 0x000d8f35 0x004db535 5   6    .rsrc   ascii   \e3P4C
1153 0x000d8f56 0x004db556 4   6    .rsrc   utf8    ěl\f1 blocks=Latin Extended-A,Basic Latin
1154 0x000d8fea 0x004db5ea 4   6    .rsrc   utf8    ߛ!?L blocks=NKo,Basic Latin
1155 0x000d8fff 0x004db5ff 4   6    .rsrc   utf8    uG|ƌ blocks=Basic Latin,Latin Extended-B
1156 0x000d9008 0x004db608 4   5    .rsrc   ascii   B/d1
1157 0x000d902b 0x004db62b 4   5    .rsrc   ascii   _\vEJ
1158 0x000d903b 0x004db63b 4   5    .rsrc   ascii   <8:v
1159 0x000d9061 0x004db661 6   7    .rsrc   ascii   "}u\f<Q
1160 0x000d909a 0x004db69a 4   5    .rsrc   ascii   A5P5
1161 0x000d91be 0x004db7be 4   5    .rsrc   ascii   \nF\aC
1162 0x000d91e2 0x004db7e2 5   6    .rsrc   ascii   KMI|\v
1163 0x000d91ef 0x004db7ef 4   5    .rsrc   ascii   2kvW
1164 0x000d921d 0x004db81d 6   7    .rsrc   ascii   ?E><n|
1165 0x000d924b 0x004db84b 4   6    .rsrc   utf8    }݈D" blocks=Basic Latin,Syriac
1166 0x000d9251 0x004db851 4   7    .rsrc   utf8    Հx0ư blocks=Armenian,Basic Latin,Latin Extended-B
1167 0x000d92af 0x004db8af 8   10   .rsrc   utf8    ۔$_i/Asf blocks=Arabic,Basic Latin
1168 0x000d92bd 0x004db8bd 4   5    .rsrc   ascii   \rrkE
1169 0x000d92ef 0x004db8ef 4   8    .rsrc   utf8    Föv蒄 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
1170 0x000d930f 0x004db90f 6   7    .rsrc   ascii   ^[{Wj}
1171 0x000d934e 0x004db94e 4   5    .rsrc   ascii   \e\v\eQ
1172 0x000d9373 0x004db973 4   5    .rsrc   ascii   A7^K
1173 0x000d9378 0x004db978 5   7    .rsrc   utf8    =ݜs_Y blocks=Basic Latin,Arabic Supplement
1174 0x000d938d 0x004db98d 4   6    .rsrc   utf8    D0>ԅ blocks=Basic Latin,Cyrillic Supplement
1175 0x000d941b 0x004dba1b 6   7    .rsrc   ascii   QsW^JA
1176 0x000d9422 0x004dba22 4   5    .rsrc   ascii   Y_@H
1177 0x000d942a 0x004dba2a 4   5    .rsrc   ascii   6'\b%
1178 0x000d9470 0x004dba70 4   5    .rsrc   ascii   g/U-
1179 0x000d948a 0x004dba8a 6   7    .rsrc   ascii   Q\f75\n%
1180 0x000d949d 0x004dba9d 4   5    .rsrc   ascii   ZTY 
1181 0x000d94d2 0x004dbad2 5   6    .rsrc   ascii   BQ*/i
1182 0x000d9559 0x004dbb59 4   5    .rsrc   ascii   y}y[
1183 0x000d95b5 0x004dbbb5 7   9    .rsrc   utf8    rbd4(˲L blocks=Basic Latin,Spacing Modifier Letters
1184 0x000d95c0 0x004dbbc0 4   5    .rsrc   ascii    \fC 
1185 0x000d95f1 0x004dbbf1 6   7    .rsrc   ascii   \v5lkd2
1186 0x000d963c 0x004dbc3c 4   5    .rsrc   ascii   6G[\f
1187 0x000d9685 0x004dbc85 5   7    .rsrc   utf8    ٳg199 blocks=Arabic,Basic Latin
1188 0x000d96de 0x004dbcde 6   7    .rsrc   ascii   S_p:O"
1189 0x000d96f8 0x004dbcf8 4   5    .rsrc   ascii   >LMM
1190 0x000d9732 0x004dbd32 4   5    .rsrc   ascii   \ay;O
1191 0x000d978b 0x004dbd8b 5   7    .rsrc   utf8    Hrɹ|> blocks=Basic Latin,IPA Extensions
1192 0x000d97a5 0x004dbda5 5   6    .rsrc   ascii   W|nbY
1193 0x000d97af 0x004dbdaf 4   5    .rsrc   ascii   !T&T
1194 0x000d97cc 0x004dbdcc 9   11   .rsrc   utf8    CKKg۰)\vu: blocks=Basic Latin,Arabic
1195 0x000d9848 0x004dbe48 10  11   .rsrc   ascii   h9>_^]}wj-
1196 0x000d9889 0x004dbe89 4   7    .rsrc   utf8    Mӂӗg blocks=Basic Latin,Cyrillic
1197 0x000d98a1 0x004dbea1 4   5    .rsrc   ascii   jdv~
1198 0x000d98d9 0x004dbed9 4   6    .rsrc   utf8    ʹ5hy blocks=Spacing Modifier Letters,Basic Latin
1199 0x000d9956 0x004dbf56 4   6    .rsrc   utf8    Op{Ɵ blocks=Basic Latin,Latin Extended-B
1200 0x000d999f 0x004dbf9f 5   6    .rsrc   ascii   w8*\t\e
1201 0x000d99e4 0x004dbfe4 7   8    .rsrc   ascii   |.@\rh0d
1202 0x000d99f3 0x004dbff3 4   6    .rsrc   utf8    kPQކ blocks=Basic Latin,Thaana
1203 0x000d99f9 0x004dbff9 4   5    .rsrc   ascii   :NQ^
1204 0x000d9a1b 0x004dc01b 4   7    .rsrc   utf8    ݀v4ڮ blocks=Syriac,Basic Latin,Arabic
1205 0x000d9a29 0x004dc029 5   6    .rsrc   ascii   GwzuR
1206 0x000d9a4e 0x004dc04e 5   6    .rsrc   ascii   Fbai\t
1207 0x000d9ac9 0x004dc0c9 6   7    .rsrc   ascii   v[rc ;
1208 0x000d9aff 0x004dc0ff 5   6    .rsrc   ascii   \tDQO]
1209 0x000d9b2c 0x004dc12c 4   5    .rsrc   ascii   4c`]
1210 0x000d9ba3 0x004dc1a3 4   5    .rsrc   ascii   `y~n
1211 0x000d9c37 0x004dc237 5   6    .rsrc   ascii   h4Kx^
1212 0x000d9c96 0x004dc296 4   7    .rsrc   utf8    Ւߎmg blocks=Armenian,NKo,Basic Latin
1213 0x000d9c9e 0x004dc29e 5   6    .rsrc   ascii   RH`I~
1214 0x000d9cb2 0x004dc2b2 4   5    .rsrc   ascii   _K!4
1215 0x000d9d07 0x004dc307 4   5    .rsrc   ascii   n\b[n
1216 0x000d9d46 0x004dc346 4   5    .rsrc   ascii   9\X+
1217 0x000d9d63 0x004dc363 4   7    .rsrc   utf8    ġ[CѰ blocks=Latin Extended-A,Basic Latin,Cyrillic
1218 0x000d9d8c 0x004dc38c 4   6    .rsrc   utf8    ;wN# blocks=Greek and Coptic,Basic Latin
1219 0x000d9db7 0x004dc3b7 4   6    .rsrc   utf8    hT#Ќ blocks=Basic Latin,Cyrillic
1220 0x000d9dc1 0x004dc3c1 4   6    .rsrc   utf8    ̽mW\r blocks=Combining Diacritical Marks,Basic Latin
1221 0x000d9e30 0x004dc430 6   8    .rsrc   utf8    `l!p\n\a
1222 0x000d9e3a 0x004dc43a 4   6    .rsrc   utf8    Pi\fڕ blocks=Basic Latin,Arabic
1223 0x000d9e86 0x004dc486 5   6    .rsrc   ascii   v|h=\a
1224 0x000d9e98 0x004dc498 4   5    .rsrc   ascii   )$pR
1225 0x000d9ed0 0x004dc4d0 5   6    .rsrc   ascii   4l%$h
1226 0x000d9ef2 0x004dc4f2 4   5    .rsrc   ascii   U\bt#
1227 0x000d9f30 0x004dc530 5   6    .rsrc   ascii   N@;*\r
1228 0x000d9f54 0x004dc554 4   5    .rsrc   ascii   )%\r}
1229 0x000d9fce 0x004dc5ce 4   5    .rsrc   ascii   IEND
1230 0x000dc873 0x004dee73 4   5    .rsrc   ascii   h\b\b\t
1231 0x000dc8a3 0x004deea3 4   5    .rsrc   ascii   C\f\f\r
1232 0x000dca4e 0x004df04e 4   5    .rsrc   ascii   #3\r\f
1233 0x000dcab7 0x004df0b7 4   5    .rsrc   ascii   G\v\n\f
1234 0x000dce3b 0x004df43b 4   5    .rsrc   ascii   `\v\n\f
1235 0x000de019 0x004e0619 5   7    .rsrc   utf8    d0,c0
1236 0x000de415 0x004e0a15 5   7    .rsrc   utf8    c/ŭd0 blocks=Basic Latin,Latin Extended-A
1237 0x000df611 0x004e1c11 5   7    .rsrc   utf8    ],Т^- blocks=Basic Latin,Cyrillic
1238 0x000dfa15 0x004e2015 5   7    .rsrc   utf8    ],ܠ], blocks=Basic Latin,Syriac
1239 0x000e0221 0x004e2821 5   7    .rsrc   utf8    \,͜a6 blocks=Basic Latin,Combining Diacritical Marks
1240 0x000e0770 0x004e2d70 4   5    .rsrc   ascii   ***S
1241 0x000e097c 0x004e2f7c 4   5    .rsrc   ascii   \n\n\nh
1242 0x000e0d88 0x004e3388 4   5    .rsrc   ascii   """\a
1243 0x000e0f90 0x004e3590 4   5    .rsrc   ascii   \r\r\r/
1244 0x000e1397 0x004e3997 5   6    .rsrc   ascii   z***0
1245 0x000e17a4 0x004e3da4 4   5    .rsrc   ascii   *'%B
1246 0x000e19a8 0x004e3fa8 5   6    .rsrc   ascii   1$\eL*
1247 0x000e1fba 0x004e45ba 4   5    .rsrc   ascii   \f|@'
1248 0x000e3695 0x004e5c95 5   7    .rsrc   utf8    |Xj|Z
1249 0x000e4bf8 0x004e71f8 4   5    .rsrc   ascii   B+5p
1250 0x000e62bd 0x004e88bd 6   7    .rsrc   ascii   ~ao{I"
1251 0x000e64bd 0x004e8abd 6   7    .rsrc   ascii   Z6C{I"
1252 0x000e66bc 0x004e8cbc 7   8    .rsrc   ascii   }K$'~K$
1253 0x000e78c8 0x004e9ec8 4   5    .rsrc   ascii   }P+c
1254 0x000e7ad1 0x004ea0d1 4   6    .rsrc   utf8    y^"ʼ blocks=Basic Latin,Spacing Modifier Letters
1255 0x000e7b21 0x004ea121 5   7    .rsrc   utf8    S(ΌU+ blocks=Basic Latin,Greek and Coptic
1256 0x000e7d39 0x004ea339 5   7    .rsrc   utf8    Y/̕b: blocks=Basic Latin,Combining Diacritical Marks
1257 0x000e7f49 0x004ea549 5   7    .rsrc   utf8    d>ݡrO blocks=Basic Latin,Arabic Supplement
1258 0x000e7fc9 0x004ea5c9 5   7    .rsrc   utf8    ]1ؑYG blocks=Basic Latin,Arabic
1259 0x000e81c8 0x004ea7c8 4   5    .rsrc   ascii   rKt&
1260 0x000e835d 0x004ea95d 5   7    .rsrc   utf8    f?ѤwU blocks=Basic Latin,Cyrillic
1261 0x000e8565 0x004eab65 5   7    .rsrc   utf8    c;أtP blocks=Basic Latin,Arabic
1262 0x000e86f8 0x004eacf8 5   8    .rsrc   utf8    ґf]ґe blocks=Cyrillic,Basic Latin
1263 0x000e8971 0x004eaf71 5   7    .rsrc   utf8    Z0ɠmG blocks=Basic Latin,IPA Extensions
1264 0x000e89b8 0x004eafb8 5   7    .rsrc   utf8    3-¦@: blocks=Basic Latin,Latin-1 Supplement
1265 0x000e8bb4 0x004eb1b4 5   7    .rsrc   utf8    4.ñB< blocks=Basic Latin,Latin-1 Supplement
1266 0x000e8db0 0x004eb3b0 5   7    .rsrc   utf8    5/ñD= blocks=Basic Latin,Latin-1 Supplement
1267 0x000e8fac 0x004eb5ac 5   7    .rsrc   utf8    5/éE? blocks=Basic Latin,Latin-1 Supplement
1268 0x000e9181 0x004eb781 5   7    .rsrc   utf8    W,ڜ`6 blocks=Basic Latin,Arabic
1269 0x000e91a8 0x004eb7a8 5   7    .rsrc   utf8    6/ÌF@ blocks=Basic Latin,Latin-1 Supplement
1270 0x000e9789 0x004ebd89 5   7    .rsrc   utf8    P&ƊQ& blocks=Basic Latin,Latin Extended-B
1271 0x000ebd72 0x004ee372 4   5    .rsrc   ascii   #3\e\e
1272 0x000ebf23 0x004ee523 4   5    .rsrc   ascii   {\v\v\f
1273 0x000ec4c4 0x004eeac4 6   7    .rsrc   ascii   rD%\nX5
1274 0x000ecabd 0x004ef0bd 5   7    .rsrc   utf8    d0Шa0 blocks=Basic Latin,Cyrillic
1275 0x000ecdb9 0x004ef3b9 5   7    .rsrc   utf8    c/ݮd0 blocks=Basic Latin,Arabic Supplement
1276 0x000ed798 0x004efd98 4   5    .rsrc   ascii   ! #\n
1277 0x000edc24 0x004f0224 4   5    .rsrc   ascii   ,,,B
1278 0x000edf30 0x004f0530 7   8    .rsrc   ascii   111,!!!
1279 0x000ee23c 0x004f083c 4   5    .rsrc   ascii   ...0
1280 0x000ee548 0x004f0b48 4   5    .rsrc   ascii   )))F
1281 0x000f0824 0x004f2e24 4   5    .rsrc   ascii   ^9/\t
1282 0x000f1635 0x004f3c35 6   7    .rsrc   ascii   lL=xH!
1283 0x000f17b5 0x004f3db5 6   7    .rsrc   ascii   O(!{I#
1284 0x000f1935 0x004f3f35 6   7    .rsrc   ascii   M&\b~L$
1285 0x000f240d 0x004f4a0d 5   7    .rsrc   utf8    \2љd< blocks=Basic Latin,Cyrillic
1286 0x000f259d 0x004f4b9d 5   7    .rsrc   utf8    f@ȡrO blocks=Basic Latin,Latin Extended-B
1287 0x000f2729 0x004f4d29 5   7    .rsrc   utf8    mHؤxX blocks=Basic Latin,Arabic
1288 0x000f2868 0x004f4e68 5   8    .rsrc   utf8    Җm|Вh blocks=Cyrillic,Basic Latin
1289 0x000f28b1 0x004f4eb1 5   7    .rsrc   utf8    iCʡrQ blocks=Basic Latin,IPA Extensions
1290 0x000f2a74 0x004f5074 5   7    .rsrc   utf8    :3Ŀ=7 blocks=Basic Latin,Latin Extended-A
1291 0x000f3049 0x004f5649 5   7    .rsrc   utf8    X.ϗY0 blocks=Basic Latin,Greek and Coptic
1292 0x000f3064 0x004f5664 5   7    .rsrc   utf8    =7ĴC< blocks=Basic Latin,Latin Extended-A
1293 0x000f4978 0x004f6f78 4   5    .rsrc   ascii   %$'y
1294 0x000f4a72 0x004f7072 4   5    .rsrc   ascii   ##\e\e
1295 0x000f4abe 0x004f70be 4   5    .rsrc   ascii   !7\e\e
1296 0x000f4b90 0x004f7190 6   8    .rsrc   utf8    A71̈o^ blocks=Basic Latin,Combining Diacritical Marks
1297 0x000f5479 0x004f7a79 5   7    .rsrc   utf8    `.ͩa. blocks=Basic Latin,Combining Diacritical Marks
1298 0x000f5bfb 0x004f81fb 5   6    .rsrc   ascii   8\a\a\a\b
1299 0x000f5f68 0x004f8568 4   5    .rsrc   ascii   %%%W
1300 0x000f61b8 0x004f87b8 4   5    .rsrc   ascii   \b\b\bW
1301 0x000f6770 0x004f8d70 6   7    .rsrc   ascii   b<!{:#
1302 0x000f72cc 0x004f98cc 4   5    .rsrc   ascii   J,"@
1303 0x000f73ec 0x004f99ec 4   5    .rsrc   ascii   X=\\t
1304 0x000f7b19 0x004fa119 6   7    .rsrc   ascii   b?#vG!
1305 0x000f7c39 0x004fa239 6   7    .rsrc   ascii   M%\tzI#
1306 0x000f820d 0x004fa80d 5   7    .rsrc   utf8    oIřZ. blocks=Basic Latin,Latin Extended-A
1307 0x000f8215 0x004fa815 5   7    .rsrc   utf8    [.ښ^4 blocks=Basic Latin,Arabic
1308 0x000f8391 0x004fa991 6   8    .rsrc   utf8    ]8ǟc:\a blocks=Basic Latin,Latin Extended-B
1309 0x000f8b51 0x004fb151 6   8    .rsrc   utf8    S(ܕ\5{ blocks=Basic Latin,Syriac
1310 0x000f9b87 0x004fc187 4   5    .rsrc   ascii   ~##$
1311 0x000f9c77 0x004fc277 4   5    .rsrc   ascii   T0/1
1312 0x000f9c7c 0x004fc27c 4   6    .rsrc   utf8    rrsݮ blocks=Basic Latin,Arabic Supplement
1313 0x000f9e6d 0x004fc46d 5   7    .rsrc   utf8    `/߷i3 blocks=Basic Latin,NKo
1314 0x000f9f69 0x004fc569 5   7    .rsrc   utf8    e1ۨb1 blocks=Basic Latin,Arabic
1315 0x000faa08 0x004fd008 8   9    .rsrc   ascii   '''e\n\n\n)
1316 0x000fad1c 0x004fd31c 4   5    .rsrc   ascii   \r\r\ro
1317 0x000fbc54 0x004fe254 4   5    .rsrc   ascii   Q2-G
1318 0x000fc7e5 0x004fede5 5   7    .rsrc   utf8    e9՜[- blocks=Basic Latin,Armenian
1319 0x000fca05 0x004ff005 5   7    .rsrc   utf8    nK˖gF blocks=Basic Latin,Spacing Modifier Letters
1320 0x000fca3c 0x004ff03c 4   5    .rsrc   ascii   lGx\t
1321 0x000fcb0d 0x004ff10d 5   7    .rsrc   utf8    hBًW5 blocks=Basic Latin,Arabic
1322 0x000fce19 0x004ff419 5   7    .rsrc   utf8    Y.đS+ blocks=Basic Latin,Latin Extended-A
1323 0x000fd8f0 0x004ffef0 4   5    .rsrc   ascii     "j
1324 0x000fd997 0x004fff97 4   5    .rsrc   ascii   =446
1325 0x000fd99c 0x004fff9c 4   6    .rsrc   utf8    qppդ blocks=Basic Latin,Armenian
1326 0x000fda12 0x00500012 5   6    .rsrc   ascii   "\b\v\v\f
1327 0x000fda50 0x00500050 6   8    .rsrc   utf8    H-\e×_8 blocks=Basic Latin,Latin-1 Supplement
1328 0x000fdad2 0x005000d2 4   5    .rsrc   ascii   "\t\f\f
1329 0x000fdb92 0x00500192 5   6    .rsrc   ascii   "\b\f\v\r
1330 0x000fdc89 0x00500289 5   7    .rsrc   utf8    d0Ϯd0 blocks=Basic Latin,Greek and Coptic
1331 0x000fe0c0 0x005006c0 4   5    .rsrc   ascii   \v\v\vz
1332 0x000fe188 0x00500788 4   5    .rsrc   ascii   \a\a\a%
1333 0x000fe1cd 0x005007cd 4   6    .rsrc   utf8    i@"̷ blocks=Basic Latin,Combining Diacritical Marks
1334 0x000fe24c 0x0050084c 4   5    .rsrc   ascii   \f\f\fe
1335 0x000fec3c 0x0050123c 4   5    .rsrc   ascii   ]Gw=
1336 0x000feec7 0x005014c7 4   5    .rsrc   ascii   RwI&
1337 0x000fef84 0x00501584 7   8    .rsrc   ascii   sK+\nrD 
