[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e9 0x000000e9 4   5            ascii   !\n_~
2    0x000000ff 0x000000ff 5   6            ascii   _Rich
3    0x00000210 0x00000210 5   6            ascii   .text
4    0x00000237 0x00000237 7   8            ascii   `.rdata
5    0x0000025f 0x0000025f 6   7            ascii   @.data
6    0x00000288 0x00000288 6   7            ascii   .gfids
7    0x000002af 0x000002af 6   7            ascii   @.rsrc
8    0x000002d7 0x000002d7 7   8            ascii   @.reloc
1411 0x0001c0f2 0x1001d6f2 20  21   .rdata  ascii   EnterCriticalSection
1412 0x0001c10a 0x1001d70a 20  21   .rdata  ascii   LeaveCriticalSection
1413 0x0001c122 0x1001d722 21  22   .rdata  ascii   DeleteCriticalSection
1414 0x0001c13a 0x1001d73a 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1415 0x0001c162 0x1001d762 8   9    .rdata  ascii   TlsAlloc
1416 0x0001c16e 0x1001d76e 11  12   .rdata  ascii   TlsGetValue
1417 0x0001c17c 0x1001d77c 11  12   .rdata  ascii   TlsSetValue
1418 0x0001c18a 0x1001d78a 7   8    .rdata  ascii   TlsFree
1419 0x0001c194 0x1001d794 14  15   .rdata  ascii   GetProcAddress
1420 0x0001c1a6 0x1001d7a6 19  20   .rdata  ascii   WideCharToMultiByte
1421 0x0001c1bc 0x1001d7bc 11  12   .rdata  ascii   ExitProcess
1422 0x0001c1ca 0x1001d7ca 18  19   .rdata  ascii   GetModuleHandleExW
1423 0x0001c1e0 0x1001d7e0 18  19   .rdata  ascii   GetModuleFileNameA
1424 0x0001c1f6 0x1001d7f6 19  20   .rdata  ascii   MultiByteToWideChar
1425 0x0001c20c 0x1001d80c 6   7    .rdata  ascii   GetACP
1426 0x0001c216 0x1001d816 12  13   .rdata  ascii   GetStdHandle
1427 0x0001c226 0x1001d826 11  12   .rdata  ascii   GetFileType
1428 0x0001c234 0x1001d834 12  13   .rdata  ascii   LCMapStringW
1429 0x0001c244 0x1001d844 9   10   .rdata  ascii   FindClose
1430 0x0001c250 0x1001d850 16  17   .rdata  ascii   FindFirstFileExA
1431 0x0001c264 0x1001d864 13  14   .rdata  ascii   FindNextFileA
1432 0x0001c274 0x1001d874 15  16   .rdata  ascii   IsValidCodePage
1433 0x0001c286 0x1001d886 8   9    .rdata  ascii   GetOEMCP
1434 0x0001c292 0x1001d892 9   10   .rdata  ascii   GetCPInfo
1435 0x0001c29e 0x1001d89e 15  16   .rdata  ascii   GetCommandLineA
1436 0x0001c2b0 0x1001d8b0 15  16   .rdata  ascii   GetCommandLineW
1437 0x0001c2c2 0x1001d8c2 22  23   .rdata  ascii   GetEnvironmentStringsW
1438 0x0001c2dc 0x1001d8dc 23  24   .rdata  ascii   FreeEnvironmentStringsW
1439 0x0001c2f6 0x1001d8f6 14  15   .rdata  ascii   GetStringTypeW
1440 0x0001c308 0x1001d908 12  13   .rdata  ascii   SetStdHandle
1441 0x0001c318 0x1001d918 8   9    .rdata  ascii   HeapSize
1442 0x0001c324 0x1001d924 11  12   .rdata  ascii   HeapReAlloc
1443 0x0001c332 0x1001d932 16  17   .rdata  ascii   FlushFileBuffers
1444 0x0001c346 0x1001d946 12  13   .rdata  ascii   GetConsoleCP
1445 0x0001c356 0x1001d956 14  15   .rdata  ascii   GetConsoleMode
1446 0x0001c368 0x1001d968 16  17   .rdata  ascii   SetFilePointerEx
1447 0x0001c37c 0x1001d97c 13  14   .rdata  ascii   WriteConsoleW
1448 0x0001c38c 0x1001d98c 13  14   .rdata  ascii   DecodePointer
1449 0x0001c712 0x1001e312 26  27   .data   ascii                             
1450 0x0001c7f9 0x1001e3f9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1451 0x0001c819 0x1001e419 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1452 0x0001c932 0x1001e532 26  27   .data   ascii                             
1453 0x0001ca12 0x1001e612 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1454 0x0001ca32 0x1001e632 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1455 0x0001cb68 0x1001e768 19  20   .data   ascii   .?AVbad_alloc@std@@
1456 0x0001cb84 0x1001e784 19  20   .data   ascii   .?AVexception@std@@
1457 0x0001cba0 0x1001e7a0 21  22   .data   ascii   .?AVlogic_error@std@@
1458 0x0001cbc0 0x1001e7c0 22  23   .data   ascii   .?AVlength_error@std@@
1459 0x0001cbe0 0x1001e7e0 22  23   .data   ascii   .?AVout_of_range@std@@
1460 0x0001cc00 0x1001e800 15  16   .data   ascii   .?AVtype_info@@
1461 0x0001cc18 0x1001e818 30  31   .data   ascii   .?AVbad_array_new_length@std@@
1462 0x0001cc40 0x1001e840 23  24   .data   ascii   .?AVbad_exception@std@@
1463 0x0001cc60 0x1001e860 19  20   .data   ascii   .?AUIClassFactory@@
1464 0x0001cc7c 0x1001e87c 18  19   .data   ascii   .?AVClassFactory@@
1465 0x0001cc98 0x1001e898 14  15   .data   ascii   .?AUIUnknown@@
1466 0x0001ccb0 0x1001e8b0 19  20   .data   ascii   .?AUIShellExtInit@@
1467 0x0001cccc 0x1001e8cc 24  25   .data   ascii   .?AVFileContextMenuExt@@
1468 0x0001ccf0 0x1001e8f0 18  19   .data   ascii   .?AUIContextMenu@@
1469 0x0001ced8 0x100200d8 15  64   .gfids  utf32le 6GJN]Z[\n\nĀĈąĆY\n blocks=Basic Latin,Latin Extended-A
1470 0x0001d0be 0x100210be 15  32   .rsrc   utf16le VS_VERSION_INFO
1471 0x0001d11a 0x1002111a 14  30   .rsrc   utf16le StringFileInfo
1472 0x0001d13e 0x1002113e 8   18   .rsrc   utf16le 000004b0
1473 0x0001d156 0x10021156 11  24   .rsrc   utf16le CompanyName
1474 0x0001d170 0x10021170 17  36   .rsrc   utf16le O&O Software GmbH
1475 0x0001d19a 0x1002119a 15  32   .rsrc   utf16le FileDescription
1476 0x0001d1bc 0x100211bc 37  76   .rsrc   utf16le O&O DiskImage Shell Extension (Win32)
1477 0x0001d20e 0x1002120e 11  24   .rsrc   utf16le FileVersion
1478 0x0001d228 0x10021228 8   18   .rsrc   utf16le 16.1.194
1479 0x0001d242 0x10021242 14  30   .rsrc   utf16le LegalCopyright
1480 0x0001d260 0x10021260 17  36   .rsrc   utf16le O&O Software GmbH
1481 0x0001d28c 0x1002128c 14  30   .rsrc   utf16le egalTrademarks
1482 0x0001d2b2 0x100212b2 16  34   .rsrc   utf16le OriginalFilename
1483 0x0001d2d4 0x100212d4 11  24   .rsrc   utf16le oodishm.dll
1484 0x0001d2f2 0x100212f2 11  24   .rsrc   utf16le ProductName
1485 0x0001d30c 0x1002130c 13  28   .rsrc   utf16le O&O DiskImage
1486 0x0001d32e 0x1002132e 14  30   .rsrc   utf16le ProductVersion
1487 0x0001d34c 0x1002134c 8   18   .rsrc   utf16le 16.1.194
1488 0x0001d368 0x10021368 11  24   .rsrc   utf16le pecialBuild
1489 0x0001d388 0x10021388 11  24   .rsrc   utf16le rivateBuild
1490 0x0001d3a6 0x100213a6 8   18   .rsrc   utf16le Comments
1491 0x0001d3c0 0x100213c0 10  22   .rsrc   utf16le arFileInfo
1492 0x0001d3de 0x100213de 11  24   .rsrc   utf16le Translation
1493 0x0001d402 0x10021402 15  32   .rsrc   utf16le VS_VERSION_INFO
1494 0x0001d45e 0x1002145e 14  30   .rsrc   utf16le StringFileInfo
1495 0x0001d482 0x10021482 8   18   .rsrc   utf16le 000004b0
1496 0x0001d49a 0x1002149a 11  24   .rsrc   utf16le CompanyName
1497 0x0001d4b4 0x100214b4 17  36   .rsrc   utf16le O&O Software GmbH
1498 0x0001d4de 0x100214de 15  32   .rsrc   utf16le FileDescription
1499 0x0001d500 0x10021500 37  76   .rsrc   utf16le O&O DiskImage Shell Extension (Win32)
1500 0x0001d552 0x10021552 11  24   .rsrc   utf16le FileVersion
1501 0x0001d56c 0x1002156c 8   18   .rsrc   utf16le 16.1.194
1502 0x0001d586 0x10021586 14  30   .rsrc   utf16le LegalCopyright
1503 0x0001d5a4 0x100215a4 27  56   .rsrc   utf16le Copyright O&O Software GmbH
1504 0x0001d5e4 0x100215e4 14  30   .rsrc   utf16le egalTrademarks
1505 0x0001d60a 0x1002160a 16  34   .rsrc   utf16le OriginalFilename
1506 0x0001d62c 0x1002162c 11  24   .rsrc   utf16le oodishm.dll
1507 0x0001d64a 0x1002164a 11  24   .rsrc   utf16le ProductName
1508 0x0001d664 0x10021664 13  28   .rsrc   utf16le O&O DiskImage
1509 0x0001d686 0x10021686 14  30   .rsrc   utf16le ProductVersion
1510 0x0001d6a4 0x100216a4 8   18   .rsrc   utf16le 16.1.194
1511 0x0001d6c0 0x100216c0 11  24   .rsrc   utf16le pecialBuild
1512 0x0001d6e0 0x100216e0 11  24   .rsrc   utf16le rivateBuild
1513 0x0001d6fe 0x100216fe 8   18   .rsrc   utf16le Comments
1514 0x0001d718 0x10021718 10  22   .rsrc   utf16le arFileInfo
1515 0x0001d736 0x10021736 11  24   .rsrc   utf16le Translation
1516 0x0001d757 0x10021757 681 682  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"><trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security><requestedPrivileges><requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel></requestedPrivileges></security></trustInfo><application xmlns="urn:schemas-microsoft-com:asm.v3"><windowsSettings><dpiAware xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">true</dpiAware></windowsSettings></application></assembly>PADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX
1517 0x0001da08 0x10022008 8   9    .reloc  ascii   \a0]0g0r0
1518 0x0001da1b 0x1002201b 5   6    .reloc  ascii   1L2`2
1519 0x0001da3d 0x1002203d 7   8    .reloc  ascii   7,8M8p8
1520 0x0001da47 0x10022047 7   8    .reloc  ascii   849M9\9
1521 0x0001da59 0x10022059 5   6    .reloc  ascii   :\v;l;
1522 0x0001da7d 0x1002207d 7   8    .reloc  ascii   868D8[8
1523 0x0001da85 0x10022085 9   10   .reloc  ascii   8\t9.949W9
1524 0x0001da9b 0x1002209b 7   8    .reloc  ascii   :Z:q:w:
1525 0x0001daa5 0x100220a5 5   6    .reloc  ascii   :f;x;
1526 0x0001daad 0x100220ad 9   10   .reloc  ascii   ;X<d<o<\f>
1527 0x0001dabf 0x100220bf 7   8    .reloc  ascii   ?(?U?s?
1528 0x0001dad0 0x100220d0 4   5    .reloc  ascii   -0[0
1529 0x0001dad5 0x100220d5 7   8    .reloc  ascii   151>1c1
1530 0x0001daf3 0x100220f3 7   8    .reloc  ascii   4:4C4\v5
1531 0x0001dafb 0x100220fb 11  12   .reloc  ascii   585H5R5m5"6
1532 0x0001db0b 0x1002210b 5   6    .reloc  ascii   869C9
1533 0x0001db28 0x10022128 4   5    .reloc  ascii   a0v0
1534 0x0001db3b 0x1002213b 7   8    .reloc  ascii   4,666z7
1535 0x0001db49 0x10022149 9   10   .reloc  ascii   7\v828J8j8
1536 0x0001db5f 0x1002215f 7   8    .reloc  ascii   9Z9p9v9
1537 0x0001db73 0x10022173 5   6    .reloc  ascii   :::X:
1538 0x0001db85 0x10022185 9   10   .reloc  ascii   ;C;[;a;q;
1539 0x0001db95 0x10022195 9   10   .reloc  ascii   <0<O<a<x<
1540 0x0001dba5 0x100221a5 7   8    .reloc  ascii   <6=F=i=
1541 0x0001dbad 0x100221ad 11  12   .reloc  ascii   =\t>8>H>_>p>
1542 0x0001dbc3 0x100221c3 11  12   .reloc  ascii   >\e?%?3?E?Z?
1543 0x0001dbe7 0x100221e7 29  30   .reloc  ascii   1 1&1,12181>1E1L1S1Z1a1h1o1w1
1544 0x0001dc1d 0x1002221d 11  12   .reloc  ascii   2)2/2C2`2r2
1545 0x0001dc2f 0x1002222f 13  14   .reloc  ascii   3&494L4X4h4y4
1546 0x0001dc47 0x10022247 9   10   .reloc  ascii   4;5H5o5w5
1547 0x0001dc5d 0x1002225d 13  14   .reloc  ascii   6E6M6X6^6d6p6
1548 0x0001dc81 0x10022281 5   6    .reloc  ascii   8!8>8
1549 0x0001dc8d 0x1002228d 7   8    .reloc  ascii   8<9E9M9
1550 0x0001dca5 0x100222a5 5   6    .reloc  ascii   :p:w:
1551 0x0001dcab 0x100222ab 7   8    .reloc  ascii   ;0;6;>;
1552 0x0001dccb 0x100222cb 7   8    .reloc  ascii   8'8E8S8
1553 0x0001dcd3 0x100222d3 13  14   .reloc  ascii   :8:?:D:H:L:P:
1554 0x0001dced 0x100222ed 7   8    .reloc  ascii   =7>K>k>
1555 0x0001dd04 0x10022304 4   5    .reloc  ascii   @0Q0
1556 0x0001dd29 0x10022329 7   8    .reloc  ascii   787`7t7
1557 0x0001dd3b 0x1002233b 7   8    .reloc  ascii   7U8a8x9
1558 0x0001dd4f 0x1002234f 7   8    .reloc  ascii   :#:_:o:
1559 0x0001dd65 0x10022365 15  16   .reloc  ascii   ;/;4;9;`;i;n;s;
1560 0x0001dd89 0x10022389 13  14   .reloc  ascii   <$<T<\<a<q<{<
1561 0x0001dda3 0x100223a3 5   6    .reloc  ascii   <a=m=
1562 0x0001ddab 0x100223ab 15  16   .reloc  ascii   =\b>3>!?+?8?k?}?
1563 0x0001ddc8 0x100223c8 6   7    .reloc  ascii   D0K0]0
1564 0x0001ddd9 0x100223d9 7   8    .reloc  ascii   818C8|9
1565 0x0001dde3 0x100223e3 13  14   .reloc  ascii   : :$:(:,:0:4:
1566 0x0001ddf1 0x100223f1 19  20   .reloc  ascii   :8;<;@;D;H;L;P;T;}=
1567 0x0001de0c 0x1002240c 26  27   .reloc  ascii   \r0)0-0105090=0A0E0I0M0Q0U0
1568 0x0001de2b 0x1002242b 5   6    .reloc  ascii   5l7I8
1569 0x0001de3d 0x1002243d 7   8    .reloc  ascii   ;7;R;];
1570 0x0001de57 0x10022457 15  16   .reloc  ascii   >%>;>R>Y>e>x>}>
1571 0x0001de6f 0x1002246f 7   8    .reloc  ascii   ?"?+?s?
1572 0x0001de8c 0x1002248c 10  11   .reloc  ascii   \n0G0Q0W0]0
1573 0x0001de9d 0x1002249d 9   10   .reloc  ascii   1\n3=3B3h4
1574 0x0001deb9 0x100224b9 5   6    .reloc  ascii   5g5\v6
1575 0x0001debf 0x100224bf 5   6    .reloc  ascii   6-6N6
1576 0x0001dedb 0x100224db 9   10   .reloc  ascii   9,989Q9d9
1577 0x0001defb 0x100224fb 9   10   .reloc  ascii   :?:D:d:i:
1578 0x0001df07 0x10022507 13  14   .reloc  ascii   :%;?;N;\;h;t;
1579 0x0001df23 0x10022523 9   10   .reloc  ascii   <%<0<F<Z<
1580 0x0001df39 0x10022539 7   8    .reloc  ascii   1-232`2
1581 0x0001df4b 0x1002254b 7   8    .reloc  ascii   :0;,<@<
1582 0x0001df53 0x10022553 5   6    .reloc  ascii   <u=|=
1583 0x0001df61 0x10022561 11  12   .reloc  ascii   >">=>I>Z>c>
1584 0x0001df7b 0x1002257b 5   6    .reloc  ascii   ?\?v?
1585 0x0001df88 0x10022588 6   7    .reloc  ascii   \n1A1q1
1586 0x0001dfa7 0x100225a7 17  18   .reloc  ascii   =*=9=@=X=_=}=i?t?
1587 0x0001dfd0 0x100225d0 6   7    .reloc  ascii    0P0k0
1588 0x0001dfdb 0x100225db 5   6    .reloc  ascii   0%1H1
1589 0x0001dfeb 0x100225eb 17  18   .reloc  ascii   2$22292?2Z2a2u2}2
1590 0x0001e005 0x10022605 11  12   .reloc  ascii   3(373C3Q3s3
1591 0x0001e027 0x10022627 13  14   .reloc  ascii   414<4A4F4a4k4
1592 0x0001e049 0x10022649 11  12   .reloc  ascii   5&5B5M5R5W5
1593 0x0001e061 0x10022661 17  18   .reloc  ascii   5 6+686M6X6l6q6v6
1594 0x0001e089 0x10022689 11  12   .reloc  ascii   ;-<<<N<`<|<
1595 0x0001e0a5 0x100226a5 13  14   .reloc  ascii   =1=@=J=W=a=q=
1596 0x0001e0c0 0x100226c0 6   7    .reloc  ascii   .0[0|0
1597 0x0001e0e5 0x100226e5 11  12   .reloc  ascii   2\v3/444:4?4
1598 0x0001e0f3 0x100226f3 5   6    .reloc  ascii   555W5
1599 0x0001e0ff 0x100226ff 5   6    .reloc  ascii   5"6V6
1600 0x0001e10d 0x1002270d 7   8    .reloc  ascii   6p7w7~7
1601 0x0001e123 0x10022723 7   8    .reloc  ascii   8U9^9v9
1602 0x0001e133 0x10022733 11  12   .reloc  ascii   :8:J:V:^:v:
1603 0x0001e151 0x10022751 7   8    .reloc  ascii   <\t<E=g=
1604 0x0001e16c 0x1002276c 4   5    .reloc  ascii   *0T0
1605 0x0001e173 0x10022773 7   8    .reloc  ascii   0"181Y1
1606 0x0001e17b 0x1002277b 5   6    .reloc  ascii   1'2{2
1607 0x0001e198 0x10022798 8   9    .reloc  ascii   H1=2E2|2
1608 0x0001e1ab 0x100227ab 5   6    .reloc  ascii   8I9]9
1609 0x0001e1bf 0x100227bf 11  12   .reloc  ascii   :%:7:I:[:m:
1610 0x0001e1e1 0x100227e1 9   10   .reloc  ascii   >$>2>O>W>
1611 0x0001e1f9 0x100227f9 5   6    .reloc  ascii   ?i?}?
1612 0x0001e211 0x10022811 5   6    .reloc  ascii   1>2k2
1613 0x0001e225 0x10022825 5   6    .reloc  ascii   7_7e7
1614 0x0001e233 0x10022833 5   6    .reloc  ascii   8G9]9
1615 0x0001e253 0x10022853 7   8    .reloc  ascii   <\e<:<X<
1616 0x0001e265 0x10022865 5   6    .reloc  ascii   =\a>#>
1617 0x0001e26d 0x1002286d 9   10   .reloc  ascii   >\v?'?Z?w?
1618 0x0001e297 0x10022897 7   8    .reloc  ascii   7-8G8T8
1619 0x0001e2b3 0x100228b3 7   8    .reloc  ascii   9(:2:\:
1620 0x0001e2bf 0x100228bf 5   6    .reloc  ascii   :`;v;
1621 0x0001e2df 0x100228df 5   6    .reloc  ascii   >7>?>
1622 0x0001e2ef 0x100228ef 7   8    .reloc  ascii   >@?j?r?
1623 0x0001e30b 0x1002290b 5   6    .reloc  ascii   011h1
1624 0x0001e31d 0x1002291d 7   8    .reloc  ascii   3\t4&464
1625 0x0001e331 0x10022931 11  12   .reloc  ascii   5<6G6R6X6a6
1626 0x0001e347 0x10022947 5   6    .reloc  ascii   7=7h7
1627 0x0001e38c 0x1002298c 8   9    .reloc  ascii   =2@3Q3\f6
1628 0x0001e39f 0x1002299f 5   6    .reloc  ascii   6!8>8
1629 0x0001e3a9 0x100229a9 7   8    .reloc  ascii   ;D;W;u;
1630 0x0001e3b1 0x100229b1 13  14   .reloc  ascii   ;1=h=o=t=x=|=
1631 0x0001e3c1 0x100229c1 11  12   .reloc  ascii   =\e> >$>(>,>
1632 0x0001e3d9 0x100229d9 5   6    .reloc  ascii   3B3b3
1633 0x0001e3e3 0x100229e3 5   6    .reloc  ascii   344l4
1634 0x0001e3ef 0x100229ef 5   6    .reloc  ascii   5-5H5
1635 0x0001e411 0x10022a11 31  32   .reloc  ascii   2024282L2P2T2X2\2`2d2h2l2p2t2|2
1636 0x0001e447 0x10022a47 5   6    .reloc  ascii   3\b5\f5
1637 0x0001e453 0x10022a53 49  50   .reloc  ascii   5 5$5(5,5054585<5@5D5H5L5P5T5X5\5`5d5h5l5p5t5x5|5
1638 0x0001e4c7 0x10022ac7 5   6    .reloc  ascii   6\b6\f6
1639 0x0001e4d3 0x10022ad3 49  50   .reloc  ascii   6 6$6(6,6064686<6@6D6H6L6P6T6X6\6`6d6h6l6p6t6x6|6
1640 0x0001e517 0x10022b17 41  42   .reloc  ascii   > >$>(>,>0>4><>@>D>H>L>P>T>X>d>l>p>t>x>|>
1641 0x0001e548 0x10022b48 20  21   .reloc  ascii   X=\=`=d=h=l=p=t=x=|=
1642 0x0001e5a7 0x10022ba7 49  50   .reloc  ascii   > >$>(>,>0>4>8><>@>D>H>L>P>T>X>\>`>d>h>l>p>t>x>|>
1643 0x0001e619 0x10022c19 5   6    .reloc  ascii   ?\b?\f?
1644 0x0001e62f 0x10022c2f 13  14   .reloc  ascii   3T<\<d<l<t<|<
1645 0x0001e663 0x10022c63 25  26   .reloc  ascii   =$=,=4=<=D=L=T=\=d=l=t=|=
1646 0x0001e6a3 0x10022ca3 25  26   .reloc  ascii   >$>,>4><>D>L>T>\>d>l>t>|>
1647 0x0001e6e3 0x10022ce3 25  26   .reloc  ascii   ?$?,?4?<?D?L?T?\?d?l?t?|?
1648 0x0001e72b 0x10022d2b 25  26   .reloc  ascii   0$0,040<0D0L0T0\0d0l0t0|0
1649 0x0001e76b 0x10022d6b 25  26   .reloc  ascii   1$1,141<1D1L1T1\1d1l1t1|1
1650 0x0001e7ab 0x10022dab 25  26   .reloc  ascii   2$2,242<2D2L2T2\2d2l2t2|2
1651 0x0001e7eb 0x10022deb 25  26   .reloc  ascii   3$3,343<3D3L3T3\3d3l3p=x=
1652 0x0001e82b 0x10022e2b 25  26   .reloc  ascii   > >(>0>8>@>H>P>X>`>h>p>x>
1653 0x0001e86b 0x10022e6b 25  26   .reloc  ascii   ? ?(?0?8?@?H?P?X?`?h?p?x?
1654 0x0001e8b3 0x10022eb3 25  26   .reloc  ascii   0 0(00080@0H0P0X0`0h0p0x0
1655 0x0001e8f3 0x10022ef3 25  26   .reloc  ascii   1 1(10181@1H1P1X1`1h1p1x1
1656 0x0001e933 0x10022f33 25  26   .reloc  ascii   2 2(20282@2H2P2X2`2h2p2x2
1657 0x0001e973 0x10022f73 25  26   .reloc  ascii   3 3(30383@3H3P3X3`3h3p3x3
1658 0x0001e9b3 0x10022fb3 25  26   .reloc  ascii   4 4(40484@4H4P4X4`4h4p4x4
1659 0x0001e9cf 0x10022fcf 9   10   .reloc  ascii   4j>n>r>v>
1660 0x0001e9e1 0x10022fe1 25  26   .reloc  ascii   8$8,848<8D8L8T8\8d8l8t8|8
1661 0x0001ea19 0x10023019 27  28   .reloc  ascii   8<9@9D9H9L9P9d9`:d;h;l;p;t;
1662 0x0001ea45 0x10023045 17  18   .reloc  ascii   ;,=0=8=X=\=l=p=x=
1663 0x0001ea71 0x10023071 19  20   .reloc  ascii   >(>8><>L>P>T>X>`>x>
1664 0x0001ea9f 0x1002309f 21  22   .reloc  ascii   ? ?$?4?8?<?@?H?`?p?t?
1665 0x0001ead9 0x100230d9 19  20   .reloc  ascii   0 0(0,0@0D0H0P0h0l0
1666 0x0001eb09 0x10023109 21  22   .reloc  ascii   14181P1T1X1\1`1d1x1|1
1667 0x0001eb2b 0x1002312b 11  12   .reloc  ascii   6$60686l6|6
1668 0x0001eb47 0x10023147 15  16   .reloc  ascii   7 7(747T7\7h7p7
1669 0x0001eb61 0x10023161 11  12   .reloc  ascii   7@8T8d8t8|8
1670 0x0001eb87 0x10023187 21  22   .reloc  ascii   9\f9 9(90989<9@9H9\9l9
1671 0x0001ebab 0x100231ab 17  18   .reloc  ascii   : :(:,:0:8:L:d:h:
1672 0x0001ebcf 0x100231cf 15  16   .reloc  ascii   :\b;,;8;@;l;p;x;
1673 0x0001ebf1 0x100231f1 9   10   .reloc  ascii   <0<L<P<p<
1674 0x0001ec03 0x10023203 7   8    .reloc  ascii   =0=P=p=
1675 0x0001ec15 0x10023215 7   8    .reloc  ascii   >8>X>x>
1676 0x0001ec2d 0x1002322d 11  12   .reloc  ascii   0(181H1X1h1
1677 0x0001ec53 0x10023253 5   6    .reloc  ascii   7\b7\f7
1678 0x0001ec5b 0x1002325b 21  22   .reloc  ascii   7 7$7(7,7074787<7`7|7
1679 0x0001ec79 0x10023279 7   8    .reloc  ascii   888X8t8
1680 0x0001ee22 0x10023422 4   5            ascii   1\v0\t
1681 0x0001ee3e 0x1002343e 4   5            ascii   >0<0
1682 0x0001ee5a 0x1002345a 4   5            ascii   0!0\t
1683 0x0001ee72 0x10023472 5   6            ascii   \r=n!<
1684 0x0001eeaf 0x100234af 6   7            ascii   0r1\v0\t
1685 0x0001eec8 0x100234c8 14  15           ascii   \fDigiCert Inc1
1686 0x0001eee0 0x100234e0 20  21           ascii   www.digicert.com110/
1687 0x0001eefa 0x100234fa 42  43           ascii   (DigiCert SHA2 Assured ID Timestamping CA0
1688 0x0001ef26 0x10023526 14  15           ascii   \r210101000000Z
1689 0x0001ef35 0x10023535 20  21           ascii   \r310106000000Z0H1\v0\t
1690 0x0001ef5d 0x1002355d 17  18           ascii   DigiCert, Inc.1 0
1691 0x0001ef76 0x10023576 24  25           ascii   DigiCert Timestamp 20210
1692 0x0001efc3 0x100235c3 4   5            ascii   \nuuM
1693 0x0001f012 0x10023612 4   5            ascii   vv:S
1694 0x0001f02b 0x1002362b 5   6            ascii   |]E-K
1695 0x0001f033 0x10023633 4   5            ascii   A:7V
1696 0x0001f058 0x10023658 6   7            ascii   1)J\\f1
1697 0x0001f06a 0x1002366a 5   6            ascii   _lCI\t
1698 0x0001f08c 0x1002368c 8   10           utf8    z[\n /K\tɕ blocks=Basic Latin,IPA Extensions
1699 0x0001f0f9 0x100236f9 5   6            ascii   :0806
1700 0x0001f109 0x10023709 4   5            ascii   0)0'
1701 0x0001f118 0x10023718 29  30           ascii   \ehttp://www.digicert.com/CPS0
1702 0x0001f17c 0x1002377c 5   6            ascii   j0h02
1703 0x0001f186 0x10023786 47  48           ascii   ,http://crl3.digicert.com/sha2-assured-ts.crl02
1704 0x0001f1ba 0x100237ba 46  47           ascii   ,http://crl4.digicert.com/sha2-assured-ts.crl0
1705 0x0001f1f5 0x100237f5 5   6            ascii   y0w0$
1706 0x0001f206 0x10023806 26  27           ascii   http://ocsp.digicert.com0O
1707 0x0001f22b 0x1002382b 70  71           ascii   Chttp://cacerts.digicert.com/DigiCertSHA2AssuredIDTimestampingCA.crt0\r
1708 0x0001f294 0x10023894 7   8            ascii   BrQt\n#G
1709 0x0001f2c8 0x100238c8 7   8            ascii   QJxy6z'
1710 0x0001f2ea 0x100238ea 7   8            ascii   dwc_#Ri
1711 0x0001f300 0x10023900 4   5            ascii   e9pK
1712 0x0001f33c 0x1002393c 4   5            ascii   a$%O
1713 0x0001f345 0x10023945 5   7            utf8    sCQڽc blocks=Basic Latin,Arabic
1714 0x0001f356 0x10023956 4   5            ascii   J\rq~
1715 0x0001f369 0x10023969 5   7            utf8    VϺYva blocks=Basic Latin,Greek and Coptic
1716 0x0001f3b1 0x100239b1 6   7            ascii   0r1\v0\t
1717 0x0001f3ca 0x100239ca 14  15           ascii   \fDigiCert Inc1
1718 0x0001f3e2 0x100239e2 20  21           ascii   www.digicert.com110/
1719 0x0001f3fc 0x100239fc 42  43           ascii   (DigiCert SHA2 Assured ID Code Signing CA0
1720 0x0001f428 0x10023a28 14  15           ascii   \r210112000000Z
1721 0x0001f437 0x10023a37 20  21           ascii   \r230221235959Z0g1\v0\t
1722 0x0001f45f 0x10023a5f 7   8            ascii   Berlin1
1723 0x0001f470 0x10023a70 7   8            ascii   Berlin1
1724 0x0001f481 0x10023a81 18  19           ascii   O&O Software GmbH1
1725 0x0001f49d 0x10023a9d 18  19           ascii   O&O Software GmbH0
1726 0x0001f57f 0x10023b7f 4   5            ascii   j{R3
1727 0x0001f5a0 0x10023ba0 4   6            utf8    lrY 
1728 0x0001f5e9 0x10023be9 5   7            utf8    ZĹ{*\n blocks=Basic Latin,Latin Extended-A
1729 0x0001f60b 0x10023c0b 4   5            ascii   E=DY
