[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 41  42           ascii   !This program cannot be run in DOS mode.$
1    0x00000170 0x00000170 5   6            ascii   .text
2    0x00000197 0x00000197 6   7            ascii   `.data
3    0x000001c0 0x000001c0 6   7            ascii   .00cfg
4    0x000001e7 0x000001e7 8   9            ascii   @.voltbl
5    0x00000210 0x00000210 5   6            ascii   .rsrc
6    0x00000237 0x00000237 7   8            ascii   @.reloc
323  0x000503c8 0x00450fc8 6   9    .text   utf8    Ł»4F\1 blocks=Latin Extended-A,Latin-1 Supplement,Basic Latin
324  0x00050698 0x00451298 4   6    .text   utf8    \b¸SN blocks=Basic Latin,Latin-1 Supplement
325  0x000506e0 0x004512e0 4   5    .text   ascii   _X5y
326  0x000506ec 0x004512ec 5   6    .text   ascii   _X5y1
327  0x000508f1 0x004514f1 4   6    .text   utf8    \b¸SN blocks=Basic Latin,Latin-1 Supplement
328  0x00052478 0x00453078 4   6    .text   utf8    \b¸|7 blocks=Basic Latin,Latin-1 Supplement
329  0x000524ff 0x004530ff 4   8    .text   utf8    1ҁ꧓9 blocks=Basic Latin,Cyrillic,Javanese
330  0x00052fa0 0x00453ba0 4   6    .text   utf8    \b¸|7 blocks=Basic Latin,Latin-1 Supplement
331  0x00053036 0x00453c36 4   5    .text   ascii   -&5V
332  0x0005305a 0x00453c5a 4   5    .text   ascii   -&5V
333  0x0005496d 0x0045556d 4   8    .text   utf8    ϘWՉʁ blocks=Greek and Coptic,Basic Latin,Armenian,IPA Extensions
334  0x00055b5a 0x0045675a 4   5    .text   ascii   Fy*/
335  0x00055b72 0x00456772 4   5    .text   ascii   Fy*/
336  0x000567ac 0x004573ac 4   6    .text   utf8    \r`ǹ\e blocks=Basic Latin,Latin Extended-B
337  0x000567e9 0x004573e9 4   5    .text   ascii   7/R)
338  0x000567f1 0x004573f1 4   5    .text   ascii   7/R1
339  0x000576f3 0x004582f3 4   5    .text   ascii   (`C1
340  0x00058c53 0x00459853 4   6    .text   utf8    ǀ|b7 blocks=Latin Extended-B,Basic Latin
341  0x00059a91 0x0045a691 4   6    .text   utf8    ¥/i; blocks=Latin-1 Supplement,Basic Latin
342  0x0005ab0b 0x0045b70b 4   5    .text   ascii   \r@c{
343  0x0005ab17 0x0045b717 5   6    .text   ascii   \r@c{1
344  0x0005dc14 0x0045e814 4   5    .text   ascii   0MD%
345  0x0005dc34 0x0045e834 4   5    .text   ascii   0MD%
346  0x0005e450 0x0045f050 5   7    .text   utf8    ˹Bbl^ blocks=Spacing Modifier Letters,Basic Latin
347  0x0005e49c 0x0045f09c 4   5    .text   ascii   dz\vY
348  0x0005e4b9 0x0045f0b9 4   5    .text   ascii   dz\vY
349  0x00061ae3 0x004626e3 5   9    .text   utf8    )։ʁ¯% blocks=Basic Latin,Armenian,IPA Extensions,Latin-1 Supplement
350  0x00063e8a 0x00464a8a 4   6    .text   utf8    6-Ɖ) blocks=Basic Latin,Latin Extended-B
351  0x00065419 0x00466019 4   5    .text   ascii   [ B,
352  0x00065425 0x00466025 4   5    .text   ascii   [ B,
353  0x0006547a 0x0046607a 4   5    .text   ascii   e~S)
354  0x000657fd 0x004663fd 5   7    .text   utf8    h$}1ҁ blocks=Basic Latin,Cyrillic
355  0x00065817 0x00466417 5   8    .text   utf8    X)ցƚ7 blocks=Basic Latin,Armenian,Latin Extended-B
356  0x00065821 0x00466421 5   9    .text   utf8    ʁꟺ%6) blocks=IPA Extensions,Latin Extended-D,Basic Latin
357  0x00066a2e 0x0046762e 4   5    .text   ascii   JC8E
358  0x00066a3d 0x0046763d 6   8    .text   utf8    JC8E1҃ blocks=Basic Latin,Cyrillic
359  0x00066e49 0x00467a49 4   5    .text   ascii   Wl\f>
360  0x00066e55 0x00467a55 4   5    .text   ascii   Wl\f>
361  0x00067b06 0x00468706 4   5    .text   ascii   s#VJ
362  0x00067b11 0x00468711 5   6    .text   ascii   s#VJ1
363  0x000690fd 0x00469cfd 4   5    .text   ascii   @\bhb
364  0x00069105 0x00469d05 5   6    .text   ascii   @\bhb1
365  0x00069311 0x00469f11 4   5    .text   ascii   E\tpo
366  0x00069366 0x00469f66 4   5    .text   ascii   E\tpo
367  0x0006a1bf 0x0046adbf 4   6    .text   utf8    \e­R1 blocks=Basic Latin,Latin-1 Supplement
368  0x0006ae06 0x0046ba06 4   7    .text   utf8    R 艾_ blocks=Basic Latin,CJK Unified Ideographs
369  0x0006baa3 0x0046c6a3 4   5    .text   ascii   yn2x
370  0x0006bab2 0x0046c6b2 4   5    .text   ascii   yn2x
371  0x0006bb03 0x0046c703 4   6    .text   utf8    gq1ҁ blocks=Basic Latin,Cyrillic
372  0x0006c891 0x0046d491 5   8    .text   utf8    n#^S頲 blocks=Basic Latin,CJK Unified Ideographs
373  0x0006c8a9 0x0046d4a9 4   5    .text   ascii   \awFd
374  0x0006c8b5 0x0046d4b5 4   5    .text   ascii   \awFd
375  0x0006cbbf 0x0046d7bf 4   5    .text   ascii   y8)I
376  0x0006cbc8 0x0046d7c8 6   8    .text   utf8    y8)I1ҁ blocks=Basic Latin,Cyrillic
377  0x00070a5b 0x0047165b 4   5    .text   ascii   Aa$,
378  0x00070a73 0x00471673 4   5    .text   ascii   Aa$,
379  0x00071405 0x00472005 4   6    .text   utf8    "\vʹi blocks=Basic Latin,Spacing Modifier Letters
380  0x00071484 0x00472084 4   6    .text   utf8    £SQy blocks=Latin-1 Supplement,Basic Latin
381  0x000721af 0x00472daf 4   5    .text   ascii   \r`\f\
382  0x000721cb 0x00472dcb 4   5    .text   ascii   \r`\f\
383  0x00072d85 0x00473985 4   5    .text   ascii   9xA>
384  0x00072d91 0x00473991 5   6    .text   ascii   9xA>1
385  0x0007321d 0x00473e1d 5   6    .text   ascii   q^1H)
386  0x00073225 0x00473e25 4   5    .text   ascii   q^1H
387  0x00074102 0x00474d02 4   5    .text   ascii   J\n$1
388  0x00074b99 0x00475799 4   5    .text   ascii   _i\v\
389  0x00074ba2 0x004757a2 4   5    .text   ascii   _i\v\
390  0x00076b41 0x00477741 4   8    .text   utf8    CCс blocks=Basic Latin,Cyrillic,Private Use Area
391  0x00077aab 0x004786ab 4   5    .text   ascii   'M4U
392  0x00077ab7 0x004786b7 4   5    .text   ascii   'M4U
393  0x00078b3a 0x0047973a 4   6    .text   utf8    hnkȁ blocks=Basic Latin,Latin Extended-B
394  0x00078b46 0x00479746 4   6    .text   utf8    hnkȁ blocks=Basic Latin,Latin Extended-B
395  0x00078b52 0x00479752 4   5    .text   ascii   IhXX
396  0x00078b76 0x00479776 4   5    .text   ascii   IhXX
397  0x0007a573 0x0047b173 4   5    .text   ascii   7Df1
398  0x0007c5ff 0x0047d1ff 4   6    .text   utf8    \b¸x@ blocks=Basic Latin,Latin-1 Supplement
399  0x0007c62b 0x0047d22b 5   6    .text   ascii   cBk%1
400  0x0007c642 0x0047d242 4   5    .text   ascii   cBk%
401  0x0007c656 0x0047d256 4   5    .text   ascii   \n$6d
402  0x0007c676 0x0047d276 4   5    .text   ascii   \n$6d
403  0x0007d0d7 0x0047dcd7 4   6    .text   utf8    \b¸x@ blocks=Basic Latin,Latin-1 Supplement
404  0x0007e816 0x0047f416 5   7    .text   utf8    \b¸0/& blocks=Basic Latin,Latin-1 Supplement
405  0x0007ead2 0x0047f6d2 5   7    .text   utf8    \b¸0/& blocks=Basic Latin,Latin-1 Supplement
406  0x000801bc 0x00480dbc 4   5    .text   ascii   D$\f2
407  0x0008021b 0x00480e1b 4   6    .text   utf8    ª\n<\ blocks=Latin-1 Supplement,Basic Latin
408  0x00080550 0x00481150 5   8    .text   utf8    ƿDh?׃ blocks=Latin Extended-B,Basic Latin,Hebrew
409  0x00080e62 0x00481a62 4   6    .text   utf8    \b¸h+ blocks=Basic Latin,Latin-1 Supplement
410  0x00081181 0x00481d81 4   6    .text   utf8    \b¸h+ blocks=Basic Latin,Latin-1 Supplement
411  0x00081492 0x00482092 4   5    .text   ascii   3+\1
412  0x000826d4 0x004832d4 4   5    .text   ascii   8v\f1
413  0x00083178 0x00483d78 4   6    .text   utf8    cٛ1) blocks=Basic Latin,Arabic
414  0x00083337 0x00483f37 4   6    .text   utf8    \b¸f] blocks=Basic Latin,Latin-1 Supplement
415  0x00083632 0x00484232 4   6    .text   utf8    \b¸f] blocks=Basic Latin,Latin-1 Supplement
416  0x00083638 0x00484238 5   7    .text   utf8    ع(<'& blocks=Arabic,Basic Latin
417  0x000836ea 0x004842ea 4   5    .text   ascii   \f!#2
418  0x000836f6 0x004842f6 4   5    .text   ascii   \f!#2
419  0x000848a7 0x004854a7 4   6    .text   utf8    %ά71 blocks=Basic Latin,Greek and Coptic
420  0x00086241 0x00486e41 4   7    .text   utf8    !)ցư blocks=Basic Latin,Armenian,Latin Extended-B
421  0x000864b6 0x004870b6 4   5    .text   ascii   p[>`
422  0x000864c2 0x004870c2 4   5    .text   ascii   p[>`
423  0x00087487 0x00488087 4   5    .text   ascii   ^_[]
424  0x0008750d 0x0048810d 4   5    .text   ascii   |RRe
425  0x000876cb 0x004882cb 4   5    .text   ascii   Bbl^
426  0x00087a6b 0x0048866b 4   5    .text   ascii   D$\f2
427  0x00087b71 0x00488771 4   5    .text   ascii   \r MO
428  0x00087b7f 0x0048877f 4   5    .text   ascii   f|%9
429  0x00087baa 0x004887aa 4   5    .text   ascii   b|\v\n
430  0x00087bb3 0x004887b3 5   6    .text   ascii   b|\v\n1
431  0x00087bdb 0x004887db 4   5    .text   ascii   f|%9
432  0x00087c34 0x00488834 4   5    .text   ascii   -y`T
433  0x00087d68 0x00488968 4   5    .text   ascii   -s\e
434  0x00087fd0 0x00488bd0 4   6    .text   utf8    - ~ު blocks=Basic Latin,Thaana
435  0x00088012 0x00488c12 4   6    .text   utf8    -kyά blocks=Basic Latin,Greek and Coptic
436  0x00088096 0x00488c96 4   5    .text   ascii   -znJ
437  0x000880c2 0x00488cc2 4   5    .text   ascii   -Ro\f
438  0x0008827a 0x00488e7a 4   5    .text   ascii   -i&!
439  0x000883da 0x00488fda 4   5    .text   ascii   -kfT
440  0x0008848a 0x0048908a 4   5    .text   ascii   -\f{+
441  0x00088616 0x00489216 4   5    .text   ascii   -\vQ*
442  0x000888ec 0x004894ec 5   6    .text   ascii   -GA] 
443  0x00088a0a 0x0048960a 5   6    .text   ascii   -@[b/
444  0x00088a78 0x00489678 5   6    .text   ascii   -ux95
445  0x00088afc 0x004896fc 5   6    .text   ascii   -I2r@
446  0x00088b96 0x00489796 4   6    .text   utf8    -4«H blocks=Basic Latin,Latin-1 Supplement
447  0x00088c46 0x00489846 4   6    .text   utf8    -!ǔO blocks=Basic Latin,Latin Extended-B
448  0x00088e98 0x00489a98 4   6    .text   utf8    -:Јw blocks=Basic Latin,Cyrillic
449  0x000890c8 0x00489cc8 6   8    .text   utf8    \b¸ux95 blocks=Basic Latin,Latin-1 Supplement
450  0x000890f8 0x00489cf8 4   5    .text   ascii   \r MO
451  0x0008a06f 0x0048ac6f 6   8    .text   utf8    \b¸ux95 blocks=Basic Latin,Latin-1 Supplement
452  0x0008a09c 0x0048ac9c 4   5    .text   ascii   \r MO
453  0x0008a10e 0x0048ad0e 4   5    .text   ascii   A\tW)
454  0x0008ad17 0x0048b917 4   5    .text   ascii   \r$MO
455  0x0008ad48 0x0048b948 4   6    .text   utf8    \vʙm) blocks=Basic Latin,IPA Extensions
456  0x0008aec6 0x0048bac6 4   5    .text   ascii   \r MO
457  0x0008af08 0x0048bb08 4   5    .text   ascii   *],<
458  0x0008af29 0x0048bb29 4   5    .text   ascii   *],<
459  0x0008bbe1 0x0048c7e1 4   5    .text   ascii   \r MO
460  0x0008c6cf 0x0048d2cf 4   5    .text   ascii   \r$MO
461  0x0008d5e0 0x0048e1e0 4   5    .text   ascii   \r MO
462  0x0008d5f4 0x0048e1f4 4   5    .text   ascii   6'1\e
463  0x0008d5f9 0x0048e1f9 4   6    .text   utf8    ±\t=T blocks=Latin-1 Supplement,Basic Latin
464  0x0008d614 0x0048e214 4   5    .text   ascii   6'1\e
465  0x0008d8d9 0x0048e4d9 4   5    .text   ascii   \r MO
466  0x0008e68e 0x0048f28e 4   5    .text   ascii   \r MO
467  0x0008f045 0x0048fc45 4   5    .text   ascii   \r MO
468  0x0008f1c2 0x0048fdc2 4   5    .text   ascii   \r MO
469  0x0008f1f4 0x0048fdf4 5   6    .text   ascii   \f%37)
470  0x0008f1fc 0x0048fdfc 5   6    .text   ascii   \f%371
471  0x0008f570 0x00490170 4   5    .text   ascii   \r$MO
472  0x0008f870 0x00490470 4   5    .text   ascii   \r MO
473  0x0008f8c3 0x004904c3 4   5    .text   ascii   BABf
474  0x0008f8cb 0x004904cb 5   6    .text   ascii   BABf1
475  0x0008face 0x004906ce 4   5    .text   ascii   \r MO
476  0x0008fb0d 0x0049070d 4   5    .text   ascii   \m !
477  0x0008fb18 0x00490718 4   5    .text   ascii   \m !
478  0x000906c0 0x004912c0 4   5    .text   ascii   \r MO
479  0x00090871 0x00491471 4   5    .text   ascii   \r MO
480  0x00090ba6 0x004917a6 4   5    .text   ascii   \r MO
481  0x00091689 0x00492289 4   5    .text   ascii   \r$MO
482  0x0009192f 0x0049252f 4   5    .text   ascii   \r MO
483  0x0009193d 0x0049253d 4   6    .text   utf8    mz-Ł blocks=Basic Latin,Latin Extended-A
484  0x00091c53 0x00492853 4   5    .text   ascii   \r MO
485  0x000926cb 0x004932cb 4   5    .text   ascii   \r MO
486  0x0009272e 0x0049332e 4   5    .text   ascii   7\e!%
487  0x0009273a 0x0049333a 4   5    .text   ascii   7\e!%
488  0x00092ab2 0x004936b2 4   5    .text   ascii   \r MO
489  0x00092ce5 0x004938e5 4   5    .text   ascii   \r MO
490  0x00092f9c 0x00493b9c 4   5    .text   ascii   \r MO
491  0x000931fb 0x00493dfb 5   7    .text   utf8    \b¸s\e blocks=Basic Latin,Latin-1 Supplement
492  0x0009321e 0x00493e1e 4   5    .text   ascii   \r$MO
493  0x00093405 0x00494005 5   7    .text   utf8    \b¸s\e blocks=Basic Latin,Latin-1 Supplement
494  0x00093432 0x00494032 4   5    .text   ascii   \r MO
495  0x00093cd8 0x004948d8 4   5    .text   ascii   \r$MO
496  0x00093d38 0x00494938 5   6    .text   ascii   $\e\bM)
497  0x00093d4c 0x0049494c 4   5    .text   ascii   $\e\bM
498  0x00094018 0x00494c18 4   5    .text   ascii   \r MO
499  0x00094e81 0x00495a81 4   5    .text   ascii   \r$MO
500  0x00095111 0x00495d11 4   5    .text   ascii   \r$MO
501  0x00095144 0x00495d44 4   5    .text   ascii   cO\fJ
502  0x00095150 0x00495d50 5   6    .text   ascii   cO\fJ1
503  0x00095168 0x00495d68 4   6    .text   utf8    K^Rȁ blocks=Basic Latin,Latin Extended-B
504  0x00095174 0x00495d74 4   7    .text   utf8    K^Rȁ blocks=Basic Latin,Latin Extended-B
505  0x00095387 0x00495f87 4   5    .text   ascii   \r$MO
506  0x00095bfa 0x004967fa 4   5    .text   ascii   \r MO
507  0x00096978 0x00497578 4   5    .text   ascii   \r MO
508  0x000973e2 0x00497fe2 4   5    .text   ascii   \r MO
509  0x000976a5 0x004982a5 4   5    .text   ascii   \r$MO
510  0x000979be 0x004985be 4   5    .text   ascii   \r$MO
511  0x00098332 0x00498f32 6   8    .text   utf8    \b¸@[b/ blocks=Basic Latin,Latin-1 Supplement
512  0x00098350 0x00498f50 4   5    .text   ascii   \r MO
513  0x000984c9 0x004990c9 6   8    .text   utf8    \b¸@[b/ blocks=Basic Latin,Latin-1 Supplement
514  0x000984d1 0x004990d1 4   5    .text   ascii   GA] 
515  0x000984f6 0x004990f6 4   5    .text   ascii   \r MO
516  0x0009888d 0x0049948d 6   8    .text   utf8    \b¸I2r@ blocks=Basic Latin,Latin-1 Supplement
517  0x000988d8 0x004994d8 4   5    .text   ascii   \r MO
518  0x000994c5 0x0049a0c5 6   8    .text   utf8    \b¸I2r@ blocks=Basic Latin,Latin-1 Supplement
519  0x000994f7 0x0049a0f7 4   5    .text   ascii   \r$MO
520  0x000996e4 0x0049a2e4 4   5    .text   ascii   \r MO
521  0x0009a4c8 0x0049b0c8 4   5    .text   ascii   \r MO
522  0x0009a513 0x0049b113 4   5    .text   ascii   SX?\b
523  0x0009a51f 0x0049b11f 5   6    .text   ascii   SX?\b1
524  0x0009b1ee 0x0049bdee 4   5    .text   ascii   \r$MO
525  0x0009b1fd 0x0049bdfd 4   6    .text   utf8    e\n8A
526  0x0009b221 0x0049be21 4   6    .text   utf8    e\n8A
527  0x0009b28c 0x0049be8c 5   6    .text   ascii   `&M/)
528  0x0009b294 0x0049be94 4   5    .text   ascii   `&M/
529  0x0009c263 0x0049ce63 4   5    .text   ascii   \r MO
530  0x0009cf9a 0x0049db9a 4   5    .text   ascii   \r$MO
531  0x0009db95 0x0049e795 4   5    .text   ascii   \r MO
532  0x0009df61 0x0049eb61 4   5    .text   ascii   \r MO
533  0x0009df75 0x0049eb75 6   10   .text   utf8    )ׁǚ`i̓ blocks=Basic Latin,Hebrew,Latin Extended-B,Combining Diacritical Marks
534  0x0009e14e 0x0049ed4e 4   5    .text   ascii   \r MO
535  0x0009e53b 0x0049f13b 4   5    .text   ascii   \r MO
536  0x0009e570 0x0049f170 4   8    .text   utf8    ց1? blocks=Armenian,Private Use Area,Basic Latin
537  0x0009f427 0x004a0027 4   5    .text   ascii   \r MO
538  0x0009f451 0x004a0051 4   6    .text   utf8    /k\eǁ blocks=Basic Latin,Latin Extended-B
539  0x0009f45d 0x004a005d 4   6    .text   utf8    /k\eǾ blocks=Basic Latin,Latin Extended-B
540  0x0009ff81 0x004a0b81 4   5    .text   ascii   \r$MO
541  0x0009ffab 0x004a0bab 4   6    .text   utf8    ¢Q6V blocks=Latin-1 Supplement,Basic Latin
542  0x000a0bb3 0x004a17b3 4   5    .text   ascii   \r$MO
543  0x000a1021 0x004a1c21 4   5    .text   ascii   \r MO
544  0x000a103d 0x004a1c3d 4   8    .text   utf8    NɁ½Ū blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement,Latin Extended-A
545  0x000a1c60 0x004a2860 4   5    .text   ascii   \r MO
546  0x000a2be2 0x004a37e2 4   5    .text   ascii   \r$MO
547  0x000a2beb 0x004a37eb 4   6    .text   utf8    NcWց blocks=Basic Latin,Armenian
548  0x000a2bf7 0x004a37f7 4   7    .text   utf8    NcW։ blocks=Basic Latin,Armenian
549  0x000a2c57 0x004a3857 4   5    .text   ascii   1]D)
550  0x000a2f0a 0x004a3b0a 4   5    .text   ascii   \r$MO
551  0x000a3106 0x004a3d06 4   6    .text   utf8    \b¸7c blocks=Basic Latin,Latin-1 Supplement
552  0x000a3130 0x004a3d30 4   5    .text   ascii   \r MO
553  0x000a40b3 0x004a4cb3 4   6    .text   utf8    \b¸7c blocks=Basic Latin,Latin-1 Supplement
554  0x000a40e0 0x004a4ce0 4   5    .text   ascii   \r MO
555  0x000a433e 0x004a4f3e 4   7    .text   utf8    \b¸mÍ blocks=Basic Latin,Latin-1 Supplement
556  0x000a44ee 0x004a50ee 4   5    .text   ascii   %\nM\e
557  0x000a4638 0x004a5238 6   8    .text   utf8    EË\r MO blocks=Basic Latin,Latin-1 Supplement
558  0x000a465a 0x004a525a 4   6    .text   utf8    ǒLa_ blocks=Latin Extended-B,Basic Latin
559  0x000a468a 0x004a528a 4   5    .text   ascii   9wkb
560  0x000a4692 0x004a5292 7   11   .text   utf8    9wkb1ҁ꜎ blocks=Basic Latin,Cyrillic,Modifier Tone Letters
561  0x000a48ca 0x004a54ca 4   7    .text   utf8    \b¸mÍ blocks=Basic Latin,Latin-1 Supplement
562  0x000a4906 0x004a5506 4   5    .text   ascii   \r MO
563  0x000a5972 0x004a6572 4   5    .text   ascii   \n)\v%
564  0x000a5a53 0x004a6653 5   10   .text   utf8    \tځΛ'줃 blocks=Basic Latin,Arabic,Greek and Coptic,Hangul Syllables
565  0x000a5a9e 0x004a669e 5   7    .text   utf8    \n)\v\tΉ blocks=Basic Latin,Greek and Coptic
566  0x000a5c36 0x004a6836 5   8    .text   utf8    UӡL!߉ blocks=Basic Latin,Cyrillic,NKo
567  0x000a5c43 0x004a6843 4   6    .text   utf8    UӡL! blocks=Basic Latin,Cyrillic
568  0x000a5cfb 0x004a68fb 8   11   .text   utf8    !ȉEċ\r MO blocks=Basic Latin,Latin Extended-B,Latin Extended-A
569  0x000a60f4 0x004a6cf4 4   5    .text   ascii   \r$MO
570  0x000a6107 0x004a6d07 4   5    .text   ascii   7'I1
571  0x000a64f8 0x004a70f8 5   7    .text   utf8    Eˡ MO blocks=Basic Latin,Spacing Modifier Letters
572  0x000a6500 0x004a7100 4   5    .text   ascii   \r$MO
573  0x000a6520 0x004a7120 4   8    .text   utf8    1ҁꈳ[ blocks=Basic Latin,Cyrillic,Yi Syllables
574  0x000a6754 0x004a7354 4   5    .text   ascii   \r MO
575  0x000a70f9 0x004a7cf9 4   6    .text   utf8    \b¸"A blocks=Basic Latin,Latin-1 Supplement
576  0x000a7120 0x004a7d20 6   8    .text   utf8    E̋\r MO blocks=Basic Latin,Combining Diacritical Marks
577  0x000a7396 0x004a7f96 4   6    .text   utf8    \b¸"A blocks=Basic Latin,Latin-1 Supplement
578  0x000a73c3 0x004a7fc3 4   5    .text   ascii   \r MO
579  0x000a73f7 0x004a7ff7 4   5    .text   ascii   D7s1
580  0x000a76c4 0x004a82c4 4   5    .text   ascii   %$\az
581  0x000a7a6f 0x004a866f 4   5    .text   ascii   k=uq
582  0x000a7a7a 0x004a867a 6   8    .text   utf8    k=uq!ʸ blocks=Basic Latin,Spacing Modifier Letters
583  0x000a7a8a 0x004a868a 5   6    .text   ascii   %k=uq
584  0x000a7c04 0x004a8804 5   8    .text   utf8    նsj\tЁ blocks=Armenian,Basic Latin,Cyrillic
585  0x000a7c1e 0x004a881e 6   8    .text   utf8    EӋ\r MO blocks=Basic Latin,Cyrillic
586  0x000a8947 0x004a9547 4   5    .text   ascii   \r MO
587  0x000a9335 0x004a9f35 5   7    .text   utf8    Eԡ MO blocks=Basic Latin,Cyrillic Supplement
588  0x000a933d 0x004a9f3d 4   5    .text   ascii   \r$MO
589  0x000a93a9 0x004a9fa9 4   5    .text   ascii   I'qZ
590  0x000a93b5 0x004a9fb5 5   6    .text   ascii   I'qZ1
591  0x000a95e5 0x004aa1e5 4   5    .text   ascii   \r MO
592  0x000a95f3 0x004aa1f3 4   5    .text   ascii   w\fF5
593  0x000a95ff 0x004aa1ff 4   5    .text   ascii   w\fF5
594  0x000aa2a4 0x004aaea4 4   6    .text   utf8    6).݃ blocks=Basic Latin,Syriac
595  0x000aa2da 0x004aaeda 4   5    .text   ascii   \r$MO
596  0x000aa62b 0x004ab22b 4   5    .text   ascii   \r$MO
597  0x000ab33d 0x004abf3d 4   5    .text   ascii   \r MO
598  0x000ab364 0x004abf64 4   5    .text   ascii   guaY
599  0x000ab370 0x004abf70 5   6    .text   ascii   guaY1
600  0x000ab545 0x004ac145 4   7    .text   utf8    锹y`T blocks=CJK Unified Ideographs,Basic Latin
601  0x000ab572 0x004ac172 4   5    .text   ascii   \r$MO
602  0x000ab591 0x004ac191 4   6    .text   utf8    (ϸ\t1 blocks=Basic Latin,Greek and Coptic
603  0x000ac130 0x004acd30 4   6    .text   utf8    TQ1Ƀ blocks=Basic Latin,Latin Extended-B
604  0x000ac17e 0x004acd7e 4   5    .text   ascii   \r MO
605  0x000ad0f2 0x004adcf2 4   5    .text   ascii   \r MO
606  0x000ad133 0x004add33 4   7    .text   utf8    ¹\+Ӂ blocks=Latin-1 Supplement,Basic Latin,Cyrillic
607  0x000addc4 0x004ae9c4 4   5    .text   ascii   \r MO
608  0x000adf34 0x004aeb34 4   5    .text   ascii   \r MO
609  0x000ae2b7 0x004aeeb7 6   8    .text   utf8    E؋\r MO blocks=Basic Latin,Arabic
610  0x000ae575 0x004af175 4   5    .text   ascii   \r MO
611  0x000ae972 0x004af572 6   8    .text   utf8    Eߋ\r MO blocks=Basic Latin,NKo
612  0x000af40d 0x004b000d 5   8    .text   utf8    U߸kyά blocks=Basic Latin,NKo,Greek and Coptic
613  0x000af42b 0x004b002b 4   5    .text   ascii   \r MO
614  0x000af474 0x004b0074 4   6    .text   utf8     {UA blocks=Latin-1 Supplement,Basic Latin
615  0x000b0094 0x004b0c94 4   5    .text   ascii   \r$MO
616  0x000b029a 0x004b0e9a 4   5    .text   ascii   \r MO
617  0x000b032d 0x004b0f2d 4   5    .text   ascii   <:x\
618  0x000b0339 0x004b0f39 4   5    .text   ascii   <:x\
619  0x000b054c 0x004b114c 4   5    .text   ascii   \r MO
620  0x000b058c 0x004b118c 4   5    .text   ascii   \nS31
621  0x000b06ec 0x004b12ec 4   5    .text   ascii   \r$MO
622  0x000b0722 0x004b1322 5   8    .text   utf8    YTϾ4H blocks=Basic Latin,Greek and Coptic
623  0x000b0af2 0x004b16f2 4   5    .text   ascii   \r MO
624  0x000b0cd4 0x004b18d4 4   5    .text   ascii   \r$MO
625  0x000b0cdc 0x004b18dc 5   11   .text   utf8    ƪ)ƁƱ blocks=Private Use Area,Latin Extended-B,Basic Latin
626  0x000b0d1f 0x004b191f 4   7    .text   utf8    ꈩ^v1 blocks=Yi Syllables,Basic Latin
627  0x000b0fca 0x004b1bca 4   5    .text   ascii   \r MO
628  0x000b1173 0x004b1d73 4   5    .text   ascii   \r MO
629  0x000b11ef 0x004b1def 4   5    .text   ascii   sD~)
630  0x000b1e16 0x004b2a16 4   5    .text   ascii   D$\f@
631  0x000b1e29 0x004b2a29 4   5    .text   ascii   \r$MO
632  0x000b1fb8 0x004b2bb8 4   5    .text   ascii   \r MO
