[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000002f8 0x000002f8 5   6            ascii   .text
2    0x0000031f 0x0000031f 6   7            ascii   `.data
3    0x00000348 0x00000348 4   5            ascii   .tls
4    0x00000370 0x00000370 6   7            ascii   .rdata
5    0x00000397 0x00000397 7   8            ascii   P.idata
6    0x000003bf 0x000003bf 7   8            ascii   @.edata
7    0x000003e7 0x000003e7 6   7            ascii   @.rsrc
8    0x0000040f 0x0000040f 7   8            ascii   @.reloc
1309 0x0002ebea 0x0042f7ea 86  87   .data   ascii   IS_CLASS(dttPtr->dttType->tpMask) && (dttPtr->dttType->tpClass.tpcFlags & CF_HAS_DTOR)
1310 0x0002ec41 0x0042f841 6   7    .data   ascii   xx.cpp
1311 0x0002ec48 0x0042f848 38  39   .data   ascii   dtvtPtr->dttType->tpMask & TM_IS_ARRAY
1312 0x0002ec6f 0x0042f86f 6   7    .data   ascii   xx.cpp
1313 0x0002ec76 0x0042f876 39  40   .data   ascii   varType->tpClass.tpcFlags & CF_HAS_DTOR
1314 0x0002ec9e 0x0042f89e 6   7    .data   ascii   xx.cpp
1315 0x0002eca5 0x0042f8a5 40  41   .data   ascii   elemType->tpClass.tpcFlags & CF_HAS_DTOR
1316 0x0002ecce 0x0042f8ce 6   7    .data   ascii   xx.cpp
1317 0x0002ecd5 0x0042f8d5 29  30   .data   ascii   varType->tpMask & TM_IS_ARRAY
1318 0x0002ecf3 0x0042f8f3 6   7    .data   ascii   xx.cpp
1319 0x0002ecfa 0x0042f8fa 27  28   .data   ascii   varType->tpMask & TM_IS_PTR
1320 0x0002ed16 0x0042f916 6   7    .data   ascii   xx.cpp
1321 0x0002ed20 0x0042f920 6   7    .data   ascii   xx.cpp
1322 0x0002ed27 0x0042f927 8   9    .data   ascii   **BCCxh1
1323 0x0002f4b8 0x004332b8 12  13   .idata  ascii   KERNEL32.DLL
1324 0x0002f4c5 0x004332c5 10  11   .idata  ascii   USER32.DLL
1325 0x0002f4d0 0x004332d0 9   10   .idata  ascii   PSAPI.DLL
1326 0x0002f4dc 0x004332dc 11  12   .idata  ascii   CloseHandle
1327 0x0002f4ea 0x004332ea 11  12   .idata  ascii   CreateFileA
1328 0x0002f4f8 0x004332f8 14  15   .idata  ascii   CreateProcessA
1329 0x0002f50a 0x0043330a 24  25   .idata  ascii   CreateToolhelp32Snapshot
1330 0x0002f526 0x00433326 20  21   .idata  ascii   EnterCriticalSection
1331 0x0002f53e 0x0043333e 11  12   .idata  ascii   ExitProcess
1332 0x0002f54c 0x0043334c 6   7    .idata  ascii   GetACP
1333 0x0002f556 0x00433356 9   10   .idata  ascii   GetCPInfo
1334 0x0002f562 0x00433362 15  16   .idata  ascii   GetCommandLineA
1335 0x0002f574 0x00433374 20  21   .idata  ascii   GetCurrentDirectoryA
1336 0x0002f58c 0x0043338c 18  19   .idata  ascii   GetCurrentThreadId
1337 0x0002f5a2 0x004333a2 13  14   .idata  ascii   GetDriveTypeA
1338 0x0002f5b2 0x004333b2 21  22   .idata  ascii   GetEnvironmentStrings
1339 0x0002f5ca 0x004333ca 18  19   .idata  ascii   GetExitCodeProcess
1340 0x0002f5e0 0x004333e0 18  19   .idata  ascii   GetFileAttributesA
1341 0x0002f5f6 0x004333f6 11  12   .idata  ascii   GetFileType
1342 0x0002f604 0x00433404 16  17   .idata  ascii   GetFullPathNameA
1343 0x0002f618 0x00433418 12  13   .idata  ascii   GetLastError
1344 0x0002f628 0x00433428 12  13   .idata  ascii   GetLocalTime
1345 0x0002f638 0x00433438 14  15   .idata  ascii   GetLocaleInfoA
1346 0x0002f64a 0x0043344a 16  17   .idata  ascii   GetLogicalDrives
1347 0x0002f65e 0x0043345e 18  19   .idata  ascii   GetModuleFileNameA
1348 0x0002f674 0x00433474 16  17   .idata  ascii   GetModuleHandleA
1349 0x0002f688 0x00433488 8   9    .idata  ascii   GetOEMCP
1350 0x0002f694 0x00433494 14  15   .idata  ascii   GetProcAddress
1351 0x0002f6a6 0x004334a6 14  15   .idata  ascii   GetProcessHeap
1352 0x0002f6b8 0x004334b8 17  18   .idata  ascii   GetShortPathNameA
1353 0x0002f6cc 0x004334cc 15  16   .idata  ascii   GetStartupInfoA
1354 0x0002f6de 0x004334de 12  13   .idata  ascii   GetStdHandle
1355 0x0002f6ee 0x004334ee 14  15   .idata  ascii   GetStringTypeA
1356 0x0002f700 0x00433500 14  15   .idata  ascii   GetStringTypeW
1357 0x0002f712 0x00433512 22  23   .idata  ascii   GetSystemDefaultLangID
1358 0x0002f72c 0x0043352c 13  14   .idata  ascii   GetSystemInfo
1359 0x0002f73c 0x0043353c 22  23   .idata  ascii   GetTimeZoneInformation
1360 0x0002f756 0x00433556 18  19   .idata  ascii   GetUserDefaultLCID
1361 0x0002f76c 0x0043356c 10  11   .idata  ascii   GetVersion
1362 0x0002f77a 0x0043357a 13  14   .idata  ascii   GetVersionExA
1363 0x0002f78a 0x0043358a 18  19   .idata  ascii   GlobalMemoryStatus
1364 0x0002f7a0 0x004335a0 9   10   .idata  ascii   HeapAlloc
1365 0x0002f7ac 0x004335ac 8   9    .idata  ascii   HeapFree
1366 0x0002f7b8 0x004335b8 13  14   .idata  ascii   IsValidLocale
1367 0x0002f7c8 0x004335c8 12  13   .idata  ascii   LCMapStringA
1368 0x0002f7d8 0x004335d8 20  21   .idata  ascii   LeaveCriticalSection
1369 0x0002f7f0 0x004335f0 12  13   .idata  ascii   LoadLibraryA
1370 0x0002f800 0x00433600 13  14   .idata  ascii   Module32First
1371 0x0002f810 0x00433610 19  20   .idata  ascii   MultiByteToWideChar
1372 0x0002f826 0x00433626 11  12   .idata  ascii   OpenProcess
1373 0x0002f834 0x00433634 14  15   .idata  ascii   RaiseException
1374 0x0002f846 0x00433646 8   9    .idata  ascii   ReadFile
1375 0x0002f852 0x00433652 17  18   .idata  ascii   ReadProcessMemory
1376 0x0002f866 0x00433666 9   10   .idata  ascii   RtlUnwind
1377 0x0002f872 0x00433672 21  22   .idata  ascii   SetConsoleCtrlHandler
1378 0x0002f88a 0x0043368a 14  15   .idata  ascii   SetFilePointer
1379 0x0002f89c 0x0043369c 14  15   .idata  ascii   SetHandleCount
1380 0x0002f8ae 0x004336ae 12  13   .idata  ascii   SetLastError
1381 0x0002f8be 0x004336be 15  16   .idata  ascii   SetThreadLocale
1382 0x0002f8d0 0x004336d0 5   6    .idata  ascii   Sleep
1383 0x0002f8d8 0x004336d8 8   9    .idata  ascii   TlsAlloc
1384 0x0002f8e4 0x004336e4 7   8    .idata  ascii   TlsFree
1385 0x0002f8ee 0x004336ee 11  12   .idata  ascii   TlsGetValue
1386 0x0002f8fc 0x004336fc 11  12   .idata  ascii   TlsSetValue
1387 0x0002f90a 0x0043370a 24  25   .idata  ascii   UnhandledExceptionFilter
1388 0x0002f926 0x00433726 12  13   .idata  ascii   VirtualAlloc
1389 0x0002f936 0x00433736 11  12   .idata  ascii   VirtualFree
1390 0x0002f944 0x00433744 14  15   .idata  ascii   VirtualQueryEx
1391 0x0002f956 0x00433756 19  20   .idata  ascii   WaitForSingleObject
1392 0x0002f96c 0x0043376c 19  20   .idata  ascii   WideCharToMultiByte
1393 0x0002f982 0x00433782 9   10   .idata  ascii   WriteFile
1394 0x0002f98e 0x0043378e 17  18   .idata  ascii   EnumThreadWindows
1395 0x0002f9a2 0x004337a2 11  12   .idata  ascii   MessageBoxA
1396 0x0002f9b0 0x004337b0 9   10   .idata  ascii   wsprintfA
1397 0x0002f9bc 0x004337bc 18  19   .idata  ascii   EnumProcessModules
1398 0x0002f9d2 0x004337d2 13  14   .idata  ascii   EnumProcesses
1399 0x0002f9e2 0x004337e2 18  19   .idata  ascii   GetModuleBaseNameA
1400 0x0002fa3c 0x0043403c 11  12   .edata  ascii   ncsvr32.exe
1401 0x0002fa48 0x00434048 18  19   .edata  ascii   __GetExceptDLLinfo
1402 0x0002fa5b 0x0043405b 15  16   .edata  ascii   ___CPPdebugHook
1403 0x0002fc5a 0x0043505a 6   14   .rsrc   utf16le DVCLAL
1404 0x0002fc68 0x00435068 4   5    .rsrc   ascii   #x]#
1405 0x0002fe0f 0x0043600f 11  12   .reloc  ascii   0\e0B0N0a0g0
1406 0x0002fe25 0x00436025 9   10   .reloc  ascii   0\e1(161A1
1407 0x0002fe33 0x00436033 19  20   .reloc  ascii   2#2'2+2/23272;2r1k2
1408 0x0002fe4b 0x0043604b 9   10   .reloc  ascii   2\n3-3\324
1409 0x0002fe5b 0x0043605b 7   8    .reloc  ascii   5/6E7k7
1410 0x0002fe63 0x00436063 7   8    .reloc  ascii   7\r8:8`8
1411 0x0002fe79 0x00436079 9   10   .reloc  ascii   6;7@7a7f7
1412 0x0002fe94 0x00436094 10  11   .reloc  ascii   68A8G8R8^8
1413 0x0002fea9 0x004360a9 11  12   .reloc  ascii   9*909@9L9S9
1414 0x0002feb7 0x004360b7 11  12   .reloc  ascii   9 :U:[:c:k:
1415 0x0002fed5 0x004360d5 9   10   .reloc  ascii   <?<E<M<U<
1416 0x0002fee3 0x004360e3 9   10   .reloc  ascii   =H=P=]=z=
1417 0x0002fef9 0x004360f9 11  12   .reloc  ascii   =!>+>F>Q>z>
1418 0x0002ff10 0x00436110 4   5    .reloc  ascii   )2B2
1419 0x0002ff29 0x00436129 7   8    .reloc  ascii   4)4e4u4
1420 0x0002ff49 0x00436149 15  16   .reloc  ascii   5!525>5G5]5o5v5
1421 0x0002ff67 0x00436167 7   8    .reloc  ascii   6U6a6l6
1422 0x0002ff71 0x00436171 5   6    .reloc  ascii   7+7D7
1423 0x0002ffa5 0x004361a5 13  14   .reloc  ascii   887=7X7]7x7}7
1424 0x0002ffb9 0x004361b9 11  12   .reloc  ascii   9"9C9H9r9w9
1425 0x0002ffcb 0x004361cb 5   6    .reloc  ascii   :I;N;
1426 0x0002ffd5 0x004361d5 9   10   .reloc  ascii   ;"<'<=<B<
1427 0x0002ffe5 0x004361e5 7   8    .reloc  ascii   <M>[>`>
1428 0x00030007 0x00436207 15  16   .reloc  ascii   ?'?-?6?:?G?a?l?
1429 0x00030024 0x00436224 4   5    .reloc  ascii   G>V<
1430 0x00030029 0x00436229 9   10   .reloc  ascii   <f=V>q>}>
1431 0x00030033 0x00436233 7   8    .reloc  ascii   >"<L<m<
1432 0x00030059 0x00436259 7   8    .reloc  ascii   ?X?K0X0
1433 0x00030085 0x00436285 5   6    .reloc  ascii   1=2}2
1434 0x0003008d 0x0043628d 7   8    .reloc  ascii   2!3/3k3
1435 0x00030097 0x00436297 5   6    .reloc  ascii   3U4~4
1436 0x000300ab 0x004362ab 7   8    .reloc  ascii   6\a7I7k7
1437 0x000300bb 0x004362bb 5   6    .reloc  ascii   9%9#;
1438 0x000300c9 0x004362c9 7   8    .reloc  ascii   =3<;<y<
1439 0x000300ef 0x004362ef 7   8    .reloc  ascii   20252:2
1440 0x00030121 0x00436321 5   6    .reloc  ascii   4\t4\r4
1441 0x0003013f 0x0043633f 5   6    .reloc  ascii   =d=q=
1442 0x00030164 0x00436364 44  45   .reloc  ascii   (0,0004080<0@0D0H0L0P0T0X0\0`0d0h0l0p0t0x0|0
1443 0x000301a5 0x004363a5 9   10   .reloc  ascii   829L9`9y9
1444 0x000301b9 0x004363b9 9   10   .reloc  ascii   :7:K:a:w:
1445 0x000301cb 0x004363cb 7   8    .reloc  ascii   ; ;3;h;
1446 0x000301d5 0x004363d5 5   6    .reloc  ascii   =\e>6>
1447 0x000301db 0x004363db 5   6    .reloc  ascii   >=?D?
1448 0x000301ef 0x004363ef 5   6    .reloc  ascii   2\v3l3
1449 0x00030201 0x00436401 7   8    .reloc  ascii   4%494C4
1450 0x0003020b 0x0043640b 11  12   .reloc  ascii   =\r>.>\n0"0:0
1451 0x0003021b 0x0043641b 7   8    .reloc  ascii   0\v1]1q1
1452 0x0003023d 0x0043643d 5   6    .reloc  ascii   8Y8Z<
1453 0x00030269 0x00436469 7   8    .reloc  ascii   9)9p9":
1454 0x00030277 0x00436477 5   6    .reloc  ascii   :>:z:
1455 0x0003027f 0x0043647f 5   6    .reloc  ascii   :>;w;
1456 0x000302af 0x004364af 13  14   .reloc  ascii   1,1B1X1n1<0_0
1457 0x000302bd 0x004364bd 9   10   .reloc  ascii   1O2n2t2z2
1458 0x000302d3 0x004364d3 5   6    .reloc  ascii   4n6t6
1459 0x00030300 0x00436500 4   5    .reloc  ascii   g1m1
1460 0x00030307 0x00436507 5   6    .reloc  ascii   0\r1*1
1461 0x00030315 0x00436515 7   8    .reloc  ascii   1G6M6p5
1462 0x0003032f 0x0043652f 7   8    .reloc  ascii   <]=r=}=
1463 0x0003033b 0x0043653b 5   6    .reloc  ascii   =B=c=
1464 0x00030369 0x00436569 11  12   .reloc  ascii   6`7 6f6x6}6
1465 0x00030375 0x00436575 5   6    .reloc  ascii   6f7o7
1466 0x0003038f 0x0043658f 5   6    .reloc  ascii   :\b;7;
1467 0x000303af 0x004365af 13  14   .reloc  ascii   0B1K1T1^1k1w1
1468 0x000303cb 0x004365cb 5   6    .reloc  ascii   2R3z3
1469 0x000303e1 0x004365e1 11  12   .reloc  ascii   4E4Q4]4i4}4
1470 0x00030405 0x00436605 5   6    .reloc  ascii   6,6@6
1471 0x0003040b 0x0043660b 5   6    .reloc  ascii   6E6M6
1472 0x00030415 0x00436615 13  14   .reloc  ascii   6\b7.7\e6&6;6r6
1473 0x00030453 0x00436653 5   6    .reloc  ascii   =V<l<
1474 0x0003045b 0x0043665b 5   6    .reloc  ascii   <G>w>
1475 0x00030479 0x00436679 9   10   .reloc  ascii   0\e1&1Q1X0
1476 0x00030489 0x00436689 7   8    .reloc  ascii   0'0E0s0
1477 0x0003049d 0x0043669d 11  12   .reloc  ascii   453E3Z3`3o3
1478 0x000304ad 0x004366ad 7   8    .reloc  ascii   4.494a4
1479 0x000304bd 0x004366bd 15  16   .reloc  ascii   6\v7i5m5q5u5y5}5
1480 0x000304d5 0x004366d5 5   6    .reloc  ascii   4N6n6
1481 0x000304df 0x004366df 9   10   .reloc  ascii   7!7H7R7z7
1482 0x000304eb 0x004366eb 11  12   .reloc  ascii   7<8|8\b8 8%8
1483 0x00030500 0x00436700 8   9    .reloc  ascii    0k0y0%0
1484 0x00030509 0x00436709 5   6    .reloc  ascii   0N4U4
1485 0x00030531 0x00436731 5   6    .reloc  ascii   7l>s>
1486 0x00030551 0x00436751 5   6    .reloc  ascii   3\n4e7
1487 0x00030559 0x00436759 11  12   .reloc  ascii   9S9e9\n;+>}?
1488 0x0003056c 0x0043676c 28  29   .reloc  ascii   L7P7T7X7\7`7d7h7l7p7t7x7b:i:
1489 0x00030595 0x00436795 5   6    .reloc  ascii   0<1Y1
1490 0x000305a5 0x004367a5 17  18   .reloc  ascii   :<;[;u;%<p<I>\>i>
1491 0x000305cd 0x004367cd 5   6    .reloc  ascii   2\b2\f2
1492 0x000305d7 0x004367d7 5   6    .reloc  ascii   :#:\v<
1493 0x000305e9 0x004367e9 5   6    .reloc  ascii   1\b1\f1
1494 0x000305f5 0x004367f5 49  50   .reloc  ascii   1 1$1(1,1014181<1@1D1H1L1P1T1X1\1`1d1h1l1p1t1x1|1
1495 0x0003068b 0x0043688b 25  26   .reloc  ascii   7#7'7+7/73777;7?7C7G7K7O7
1496 0x000306ad 0x004368ad 5   6    .reloc  ascii   8\t8\r8
1497 0x000306b9 0x004368b9 5   6    .reloc  ascii   8!8%8
1498 0x000306c9 0x004368c9 7   8    .reloc  ascii   <4=M=R=
1499 0x000306d5 0x004368d5 19  20   .reloc  ascii   =\b>K>H?L?P?T?X?\?`?
1500 0x00030705 0x00436905 5   6    .reloc  ascii   :P;U;
1501 0x00030715 0x00436915 11  12   .reloc  ascii   4n>r>v>z>~>
1502 0x0003073d 0x0043693d 9   10   .reloc  ascii   ?>1C1Z1_1
1503 0x00030759 0x00436959 7   8    .reloc  ascii   3!3D3I3
1504 0x00030777 0x00436977 11  12   .reloc  ascii   8\a8A8F8]8b8
1505 0x00030787 0x00436987 7   8    .reloc  ascii   9\v9#9(9
1506 0x000307a8 0x004369a8 4   5    .reloc  ascii   t;z;
1507 0x000307e1 0x004369e1 33  34   .reloc  ascii   <"<(<.<4<:<@<F<L<R<X<^<d<j<p<v<|<
1508 0x00030827 0x00436a27 5   6    .reloc  ascii   <-0C0
1509 0x00030835 0x00436a35 15  16   .reloc  ascii   1\n1"1'1T1Y1:2?2
1510 0x0003084b 0x00436a4b 5   6    .reloc  ascii   2@3E3
1511 0x0003085f 0x00436a5f 9   10   .reloc  ascii   51565n5s5
1512 0x0003086f 0x00436a6f 5   6    .reloc  ascii   6]6b6
1513 0x0003087d 0x00436a7d 7   8    .reloc  ascii   7\b7G7L7
1514 0x00030893 0x00436a93 5   6    .reloc  ascii   8$9)9
1515 0x0003089b 0x00436a9b 13  14   .reloc  ascii   94;V;\;b;h;n;
1516 0x000308b9 0x00436ab9 33  34   .reloc  ascii   0 0&0,02080>0D0J0P0V0\0b0h0n0t0z0
1517 0x000308f7 0x00436af7 5   6    .reloc  ascii   1\b1\f1
1518 0x00030910 0x00436b10 6   7    .reloc  ascii   t2x2|2
1519 0x00030943 0x00436b43 5   6    .reloc  ascii   >\b>\f>
1520 0x0003094f 0x00436b4f 49  50   .reloc  ascii   > >$>(>,>0>4>8><>@>D>H>L>P>T>X>\>`>d>h>l>p>t>x>|>
1521 0x0003099f 0x00436b9f 31  32   .reloc  ascii   :$:(:,:0:T;X;\;`;d;h;l;p;t;x;|;
1522 0x000309d3 0x00436bd3 15  16   .reloc  ascii   =X?\?`?d?h?l?p?
1523 0x000309e4 0x00436be4 24  25   .reloc  ascii   P5T5X5\5`5d5h5l5p5t5\b9\f9
1524 0x00030a03 0x00436c03 39  40   .reloc  ascii   9 9$9(9,9094989@9D9H9L9P9T9X9l9p9t9x9|9
1525 0x00030a6c 0x00436c6c 12  13   .reloc  ascii   h;l;p;t;x;|;
1526 0x00030a83 0x00436c83 5   6    .reloc  ascii   <\b<\f<
1527 0x00030a8f 0x00436c8f 17  18   .reloc  ascii   < <$<(<,<0<4<8<<<
1528 0x00030aa1 0x00436ca1 31  32   .reloc  ascii   0 0D0L1P1T1X1\1`1d1h1l1p1t1x1|1
1529 0x00030afd 0x00436cfd 35  36   .reloc  ascii   3$;(;,;0;4;8;<;@;D;H;L;P;T;X;\;`;d;
1530 0x00030b31 0x00436d31 7   8    .reloc  ascii   0\b1\1h1
1531 0x00030b43 0x00436d43 5   6    .reloc  ascii   0\b0\f0

