[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
6    0x0000028f 0x0000028f 7   8            ascii   @.reloc
374  0x000076bd 0x100082bd 5   7    .text   utf8    3\r{H3
375  0x00007740 0x10008340 5   8    .text   utf8    Pj)X袻 blocks=Basic Latin,CJK Unified Ideographs
376  0x000077d8 0x100083d8 5   6    .text   ascii   V@PWj
377  0x00007864 0x10008464 4   5    .text   ascii   YY_u
378  0x000078ab 0x100084ab 6   7    .text   ascii   SWt2It
379  0x000078f8 0x100084f8 9   11   .text   utf8    @_[YËD$\bS blocks=Basic Latin,Latin-1 Supplement
380  0x00007911 0x10008511 4   5    .text   ascii   t'It
381  0x00007916 0x10008516 6   7    .text   ascii   It\nIu)
382  0x00007948 0x10008548 5   7    .text   utf8    [ËD$\b blocks=Basic Latin,Latin-1 Supplement
383  0x00007988 0x10008588 7   11   .text   utf8    3ۉ]؉]܉] blocks=Basic Latin,Arabic,Syriac
384  0x00007a2f 0x1000862f 5   6    .text   ascii   9]\bu0
385  0x00007aa3 0x100086a3 7   8    .text   ascii   t!VSRQP
386  0x00007d45 0x10008945 8   10   .text   utf8    3ĉD$PSVW blocks=Basic Latin,Latin Extended-A
387  0x00007d57 0x10008957 4   5    .text   ascii   D$hd
388  0x00007d8b 0x1000898b 6   7    .text   ascii   D$LPSh
389  0x00007d9e 0x1000899e 4   5    .text   ascii   D$HP
390  0x00007db0 0x100089b0 11  12   .text   ascii   D$Hf9\$Ht\f3
391  0x00007dbe 0x100089be 5   6    .text   ascii   \b@@f9
392  0x00007ea0 0x10008aa0 4   5    .text   ascii   t$ 3
393  0x00007eab 0x10008aab 4   5    .text   ascii   |$D\b
394  0x00007eb0 0x10008ab0 4   5    .text   ascii   D$0s
395  0x00007eb6 0x10008ab6 4   5    .text   ascii   D$0h
396  0x00007ee8 0x10008ae8 6   8    .text   utf8    3\vL$hd
397  0x00007ef5 0x10008af5 4   5    .text   ascii   Y_^[
398  0x00007efa 0x10008afa 4   5    .text   ascii   L$P3
399  0x00007f41 0x10008b41 4   5    .text   ascii   tQjd
400  0x00007f48 0x10008b48 5   6    .text   ascii   PShXw
401  0x00008003 0x10008c03 5   6    .text   ascii   u\bjWX
402  0x0000802d 0x10008c2d 4   5    .text   ascii   D$0P
403  0x00008081 0x10008c81 4   5    .text   ascii   D$XP
404  0x000080a1 0x10008ca1 5   7    .text   utf8    L$\Ƅ$ blocks=Basic Latin,Latin Extended-B
405  0x000080cf 0x10008ccf 6   8    .text   utf8    \$TƄ$  blocks=Basic Latin,Latin Extended-B
406  0x00008110 0x10008d10 4   5    .text   ascii   Y_^[
407  0x0000814c 0x10008d4c 8   10   .text   utf8    3ĉD$xSVW blocks=Basic Latin,Latin Extended-A
408  0x0000817d 0x10008d7d 5   6    .text   ascii   u&jWX
409  0x00008190 0x10008d90 4   5    .text   ascii   Y_^[
410  0x00008195 0x10008d95 4   5    .text   ascii   L$x3
411  0x000081da 0x10008dda 4   5    .text   ascii   D$$P
412  0x000081ec 0x10008dec 7   8    .text   ascii   D$0+D$,
413  0x00008201 0x10008e01 4   5    .text   ascii   t$0j
414  0x00008240 0x10008e40 4   5    .text   ascii   D$<P
415  0x00008252 0x10008e52 7   8    .text   ascii   D$H+D$D
416  0x00008264 0x10008e64 4   5    .text   ascii   t$Hj
417  0x0000826a 0x10008e6a 5   6    .text   ascii   t$ SS
418  0x00008273 0x10008e73 5   6    .text   ascii   u4jW_
419  0x000082aa 0x10008eaa 7   8    .text   ascii   D$H+D$D
420  0x000082bb 0x10008ebb 7   8    .text   ascii   D$0+D$,
421  0x0000833a 0x10008f3a 5   6    .text   ascii   u'jWX
422  0x0000834d 0x10008f4d 4   5    .text   ascii   Y_^[
423  0x00008394 0x10008f94 7   8    .text   ascii   D$$+D$ 
424  0x000083a9 0x10008fa9 4   5    .text   ascii   t$$j
425  0x000083b9 0x10008fb9 5   6    .text   ascii   u#jW_
426  0x000083df 0x10008fdf 7   8    .text   ascii   D$$+D$ 
427  0x00008408 0x10009008 5   7    .text   utf8    t$0Ƅ$ blocks=Basic Latin,Latin Extended-B
428  0x00008421 0x10009021 5   7    .text   utf8    t$PƄ$ blocks=Basic Latin,Latin Extended-B
429  0x00008443 0x10009043 5   7    .text   utf8    |$pƄ$ blocks=Basic Latin,Latin Extended-B
430  0x000085a3 0x100091a3 5   6    .text   ascii   ;G\bs6
431  0x0000861f 0x1000921f 4   5    .text   ascii   \fSVW
432  0x00008659 0x10009259 5   6    .text   ascii   u\bj\bX
433  0x000086e1 0x100092e1 4   5    .text   ascii   t$\fP
434  0x0000875f 0x1000935f 5   6    .text   ascii   u\bj\bX
435  0x000087cb 0x100093cb 6   7    .text   ascii   \$\f9_\b
436  0x00008899 0x10009499 6   7    .text   ascii   D$\f;G\b
437  0x000088f5 0x100094f5 4   5    .text   ascii   SVWP
438  0x000089ef 0x100095ef 4   5    .text   ascii   FhPj
439  0x00008a34 0x10009634 4   5    .text   ascii   j?_W
440  0x00008b36 0x10009736 4   5    .text   ascii   Y_^[
441  0x00008b72 0x10009772 10  11   .text   ascii   9}\bt;9}\ft6
442  0x00008c6b 0x1000986b 4   5    .text   ascii   ;u\b|
443  0x00008cf3 0x100098f3 4   5    .text   ascii   t$\fW
444  0x00008d67 0x10009967 4   5    .text   ascii   t1jP
445  0x00008ed3 0x10009ad3 4   6    .text   utf8    tՋu\b blocks=Basic Latin,Armenian
446  0x0000905e 0x10009c5e 4   5    .text   ascii   D$xd
447  0x000090d9 0x10009cd9 4   5    .text   ascii   D$8\a
448  0x000090e1 0x10009ce1 4   5    .text   ascii   |$4f
449  0x000090fd 0x10009cfd 4   5    .text   ascii   D$ P
450  0x00009102 0x10009d02 5   7    .text   utf8    t$\Ƅ$ blocks=Basic Latin,Latin Extended-B
451  0x00009128 0x10009d28 4   5    .text   ascii   D$$P
452  0x0000916d 0x10009d6d 4   5    .text   ascii   L$xd
453  0x00009260 0x10009e60 4   6    .text   utf8    ً}\bS blocks=Arabic,Basic Latin
454  0x0000929b 0x10009e9b 5   6    .text   ascii   D$\fV3
455  0x000092b8 0x10009eb8 6   7    .text   ascii   }\f;E\bs
456  0x000092c7 0x10009ec7 4   5    .text   ascii   +E\b;
457  0x00009327 0x10009f27 8   10   .text   utf8    }\b+M<{WP
458  0x000093c3 0x10009fc3 4   5    .text   ascii   t$\f+
459  0x00009450 0x1000a050 5   7    .text   utf8    _[À|$ blocks=Basic Latin,Latin-1 Supplement
460  0x0000946d 0x1000a06d 4   5    .text   ascii   Wj\bP
461  0x00009523 0x1000a123 4   5    .text   ascii   ;x\bu
462  0x0000953a 0x1000a13a 4   5    .text   ascii   ;\nu5
463  0x00009545 0x1000a145 8   9    .text   ascii   t4;y\bu\bV
464  0x00009592 0x1000a192 6   7    .text   ascii   );9u\bV
465  0x000095f6 0x1000a1f6 6   7    .text   ascii   \fSPQRQ
466  0x00009661 0x1000a261 4   5    .text   ascii   \ar2h
467  0x000096d6 0x1000a2d6 4   5    .text   ascii   ;x\bu
468  0x000096ed 0x1000a2ed 4   5    .text   ascii   ;\nu5
469  0x000096f8 0x1000a2f8 8   9    .text   ascii   t4;y\bu\bV
470  0x00009745 0x1000a345 6   7    .text   ascii   );9u\bV
471  0x000097a9 0x1000a3a9 6   7    .text   ascii   \fSPQRQ
472  0x000099e7 0x1000a5e7 4   6    .text   utf8    tҋE\b blocks=Basic Latin,Cyrillic
473  0x00009a32 0x1000a632 4   5    .text   ascii   _^][
474  0x00009a48 0x1000a648 4   5    .text   ascii   PQRQ
475  0x00009aa7 0x1000a6a7 5   6    .text   ascii   8XEt\a
476  0x00009ab4 0x1000a6b4 7   8    .text   ascii   H\b8YEu\e
477  0x00009ac1 0x1000a6c1 4   5    .text   ascii   8XEt
478  0x00009ace 0x1000a6ce 5   6    .text   ascii   ;H\bu\v
479  0x00009ad9 0x1000a6d9 4   5    .text   ascii   8XEt
480  0x00009b0f 0x1000a70f 5   6    .text   ascii   8XIt\r
481  0x00009b1a 0x1000a71a 5   6    .text   ascii   8XIt>
482  0x00009b22 0x1000a722 6   7    .text   ascii   \b8YIu\e
483  0x00009b2b 0x1000a72b 7   9    .text   utf8    ȋA\b8XIt blocks=Latin Extended-B,Basic Latin
484  0x00009b3c 0x1000a73c 4   5    .text   ascii   ;\bu\v
485  0x00009b46 0x1000a746 4   5    .text   ascii   8XIt
486  0x00009b4e 0x1000a74e 5   6    .text   ascii   8YIt\a
487  0x00009b64 0x1000a764 4   6    .text   utf8    3\tF\f
488  0x00009b9e 0x1000a79e 4   5    .text   ascii   \$\ff
489  0x00009bc7 0x1000a7c7 5   6    .text   ascii   8X-t\r
490  0x00009bd2 0x1000a7d2 5   6    .text   ascii   8X-t>
491  0x00009bda 0x1000a7da 6   7    .text   ascii   \b8Y-u\e
492  0x00009be3 0x1000a7e3 7   9    .text   utf8    ȋA\b8X-t blocks=Latin Extended-B,Basic Latin
493  0x00009bf4 0x1000a7f4 4   5    .text   ascii   ;\bu\v
494  0x00009bfe 0x1000a7fe 4   5    .text   ascii   8X-t
495  0x00009c06 0x1000a806 5   6    .text   ascii   8Y-t\a
496  0x00009c33 0x1000a833 5   6    .text   ascii   \$\fVW
497  0x00009ce1 0x1000a8e1 4   5    .text   ascii   9}\fs
498  0x00009d31 0x1000a931 4   5    .text   ascii   XPRQ
499  0x00009d49 0x1000a949 5   6    .text   ascii   E\b_^]
500  0x00009dad 0x1000a9ad 4   6    .text   utf8    ^Ã|$ blocks=Basic Latin,Latin-1 Supplement
501  0x00009dc8 0x1000a9c8 5   6    .text   ascii   9T$\br
502  0x00009dda 0x1000a9da 6   7    .text   ascii   H;D$\bv
503  0x00009e02 0x1000aa02 4   5    .text   ascii   9E\bt
504  0x00009e0c 0x1000aa0c 5   6    .text   ascii   9u\fuJ
505  0x00009e6d 0x1000aa6d 4   5    .text   ascii   E\f;E
506  0x00009f13 0x1000ab13 4   5    .text   ascii   ;J\bu
507  0x00009fac 0x1000abac 4   5    .text   ascii   9E\bt
508  0x00009fb6 0x1000abb6 5   6    .text   ascii   9u\fuJ
509  0x0000a017 0x1000ac17 4   5    .text   ascii   E\f;E
510  0x0000a0bd 0x1000acbd 4   5    .text   ascii   ;J\bu
511  0x0000a2f7 0x1000aef7 4   5    .text   ascii   ;C\bu
512  0x0000a52c 0x1000b12c 4   5    .text   ascii   ;x\bu
513  0x0000a543 0x1000b143 4   5    .text   ascii   ;\nu5
514  0x0000a54e 0x1000b14e 8   9    .text   ascii   t4;y\bu\bV
515  0x0000a59b 0x1000b19b 6   7    .text   ascii   );9u\bV
516  0x0000a5ff 0x1000b1ff 5   6    .text   ascii   8XEt\r
517  0x0000a60a 0x1000b20a 5   6    .text   ascii   8XEt>
518  0x0000a612 0x1000b212 6   7    .text   ascii   \b8YEu\e
519  0x0000a61b 0x1000b21b 7   9    .text   utf8    ȋA\b8XEt blocks=Latin Extended-B,Basic Latin
520  0x0000a62c 0x1000b22c 4   5    .text   ascii   ;\bu\v
521  0x0000a636 0x1000b236 4   5    .text   ascii   8XEt
522  0x0000a63e 0x1000b23e 5   6    .text   ascii   8YEt\a
523  0x0000a660 0x1000b260 5   6    .text   ascii   8XIt\a
524  0x0000a66d 0x1000b26d 7   8    .text   ascii   H\b8YIu\e
525  0x0000a67a 0x1000b27a 4   5    .text   ascii   8XIt
526  0x0000a687 0x1000b287 5   6    .text   ascii   ;H\bu\v
527  0x0000a692 0x1000b292 4   5    .text   ascii   8XIt
528  0x0000a6ad 0x1000b2ad 5   6    .text   ascii   8X-t\a
529  0x0000a6ba 0x1000b2ba 7   8    .text   ascii   H\b8Y-u\e
530  0x0000a6c7 0x1000b2c7 4   5    .text   ascii   8X-t
531  0x0000a6d4 0x1000b2d4 5   6    .text   ascii   ;H\bu\v
532  0x0000a6df 0x1000b2df 4   5    .text   ascii   8X-t
533  0x0000a6f9 0x1000b2f9 4   5    .text   ascii   ;E\bs
534  0x0000a706 0x1000b306 4   5    .text   ascii   +E\b;
535  0x0000a792 0x1000b392 4   5    .text   ascii   QQ9~
536  0x0000a7a3 0x1000b3a3 4   5    .text   ascii   ;E\bs
537  0x0000aa25 0x1000b625 4   5    .text   ascii   ;C\bu
538  0x0000acf1 0x1000b8f1 4   5    .text   ascii   ;C\bu
539  0x0000aec8 0x1000bac8 5   7    .text   utf8    P-ËA\b blocks=Basic Latin,Latin-1 Supplement
540  0x0000af38 0x1000bb38 4   5    .text   ascii   ;J\bu
541  0x0000b03d 0x1000bc3d 4   5    .text   ascii   _^][
542  0x0000b07d 0x1000bc7d 4   5    .text   ascii   ^_][
543  0x0000b10a 0x1000bd0a 6   7    .text   ascii   AA@@Ju
544  0x0000b124 0x1000bd24 4   6    .text   utf8    f;\b\e
545  0x0000b302 0x1000bf02 5   6    .text   ascii   9T$\br
546  0x0000b314 0x1000bf14 5   6    .text   ascii   ;L$\bv
547  0x0000b359 0x1000bf59 4   5    .text   ascii   ;E\fs
548  0x0000b386 0x1000bf86 5   6    .text   ascii   ]\fPS+
549  0x0000b3b3 0x1000bfb3 5   6    .text   ascii   E\fSVW
550  0x0000b532 0x1000c132 4   5    .text   ascii   E\b@j
551  0x0000b6e6 0x1000c2e6 5   6    .text   ascii   u\fWQP
552  0x0000b74f 0x1000c34f 5   6    .text   ascii   WjPX3
553  0x0000b7a9 0x1000c3a9 4   5    .text   ascii   Uh @
554  0x0000b80c 0x1000c40c 5   6    .text   ascii   _9>t\a
555  0x0000b8b1 0x1000c4b1 5   6    .text   ascii   PWh x
556  0x0000b8e9 0x1000c4e9 6   7    .text   ascii   f98t\t3
557  0x0000b8fc 0x1000c4fc 5   6    .text   ascii   PWhLx
558  0x0000b924 0x1000c524 6   7    .text   ascii   f98t\t3
559  0x0000b9c8 0x1000c5c8 4   5    .text   ascii   SSPS
560  0x0000b9d3 0x1000c5d3 6   7    .text   ascii   F$SSVh
561  0x0000ba00 0x1000c600 4   7    .text   utf8    3\r}ث blocks=Basic Latin,Arabic
562  0x0000ba56 0x1000c656 5   6    .text   ascii   F SSj
563  0x0000ba8d 0x1000c68d 6   7    .text   ascii   t\nHt\a-
564  0x0000ba9a 0x1000c69a 5   7    .text   utf8    >9>rۋ blocks=Basic Latin,Arabic
565  0x0000bcbb 0x1000c8bb 4   5    .text   ascii   uGWh
566  0x0000bcee 0x1000c8ee 5   6    .text   ascii   uoh N
567  0x0000bd9d 0x1000c99d 4   5    .text   ascii   Ph\x
568  0x0000bdc9 0x1000c9c9 5   6    .text   ascii   <Wj83
569  0x0000bdd9 0x1000c9d9 5   6    .text   ascii   j8hpx
570  0x0000bde0 0x1000c9e0 4   5    .text   ascii   Wj\bj
571  0x0000be00 0x1000ca00 4   6    .text   utf8    E̋E\b blocks=Basic Latin,Combining Diacritical Marks
572  0x0000be54 0x1000ca54 4   7    .text   utf8    3\r}+
573  0x0000be9a 0x1000ca9a 5   8    .text   utf8    E؉Ẻu blocks=Basic Latin,Arabic,Combining Diacritical Marks
574  0x0000bebb 0x1000cabb 5   8    .text   utf8    }ȋE܉E blocks=Basic Latin,Latin Extended-B,Syriac
575  0x0000bef1 0x1000caf1 4   5    .text   ascii   Phxx
576  0x0000bf4b 0x1000cb4b 6   10   .text   utf8    MЉEԋEԅ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
577  0x0000c012 0x1000cc12 4   5    .text   ascii   79>u
578  0x0000c034 0x1000cc34 6   10   .text   utf8    MԉE܋E܅ blocks=Basic Latin,Cyrillic Supplement,Syriac
579  0x0000c089 0x1000cc89 4   5    .text   ascii   SVWP
580  0x0000c237 0x1000ce37 4   5    .text   ascii   PSj\f
581  0x0000c27e 0x1000ce7e 6   7    .text   ascii   f98t:3
582  0x0000c2b1 0x1000ceb1 5   10   .text   utf8    @Ëe胥Կ blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs,Armenian
583  0x0000c2e7 0x1000cee7 4   5    .text   ascii   Y_^[
584  0x0000c494 0x1000d094 6   7    .text   ascii    uqSSV
585  0x0000c5e8 0x1000d1e8 4   5    .text   ascii   T$\bh
586  0x0000c633 0x1000d233 4   5    .text   ascii   WWWW
587  0x0000c63b 0x1000d23b 4   5    .text   ascii   u\fWh
588  0x0000c658 0x1000d258 4   5    .text   ascii   tAWW
589  0x0000c662 0x1000d262 4   5    .text   ascii   u\fWh
590  0x0000c702 0x1000d302 4   5    .text   ascii   E\fSV
591  0x0000c71e 0x1000d31e 5   6    .text   ascii   t^Wj\b
592  0x0000c794 0x1000d394 4   5    .text   ascii   QQSV
593  0x0000c7ac 0x1000d3ac 4   5    .text   ascii   u\fPW
594  0x0000c7ca 0x1000d3ca 4   5    .text   ascii   t<SP
595  0x0000c895 0x1000d495 4   5    .text   ascii   F8S3
596  0x0000c8b8 0x1000d4b8 4   5    .text   ascii   t$\fP
597  0x0000c8cc 0x1000d4cc 4   6    .text   utf8    [ËF8 blocks=Basic Latin,Latin-1 Supplement
598  0x0000c8f6 0x1000d4f6 5   6    .text   ascii   E\bSVW
599  0x0000c962 0x1000d562 4   5    .text   ascii   t1j 
600  0x0000c98f 0x1000d58f 5   6    .text   ascii   \b@8\bu
601  0x0000ca0d 0x1000d60d 4   5    .text   ascii   u 9}
602  0x0000ca39 0x1000d639 4   5    .text   ascii   %=~\a
603  0x0000ca4e 0x1000d64e 6   7    .text   ascii   t\n9~ t
604  0x0000ca7e 0x1000d67e 4   5    .text   ascii   M\bQP
605  0x0000cae1 0x1000d6e1 6   7    .text   ascii   ub9G t
606  0x0000cbcb 0x1000d7cb 5   7    .text   utf8    E\b3ɉM blocks=Basic Latin,Latin Extended-B
607  0x0000cc18 0x1000d818 4   5    .text   ascii   u\bW3
608  0x0000cc23 0x1000d823 4   5    .text   ascii   FD9x
609  0x0000cc2b 0x1000d82b 4   5    .text   ascii   M\bQP
610  0x0000cc37 0x1000d837 6   7    .text   ascii   t\n9~ t
611  0x0000cd3b 0x1000d93b 6   7    .text   ascii   t\n9C t
612  0x0000cd5b 0x1000d95b 4   7    .text   utf8    p\bV豕 blocks=Basic Latin,CJK Unified Ideographs
613  0x0000cde3 0x1000d9e3 4   5    .text   ascii   SShB
614  0x0000cdf8 0x1000d9f8 6   7    .text   ascii   t\n9_ t
615  0x0000ce69 0x1000da69 6   7    .text   ascii   t\n9_ t
616  0x0000ce7f 0x1000da7f 5   6    .text   ascii   t$\bWj
617  0x0000cec0 0x1000dac0 4   5    .text   ascii   SShA
618  0x0000cf53 0x1000db53 4   5    .text   ascii   t$\bj
619  0x0000cfc0 0x1000dbc0 6   7    .text   ascii   VVVPRQ
620  0x0000cffc 0x1000dbfc 5   6    .text   ascii   \$\fVW
621  0x0000d027 0x1000dc27 4   5    .text   ascii   to)^
622  0x0000d081 0x1000dc81 4   5    .text   ascii   CSj\a
623  0x0000d0a4 0x1000dca4 4   5    .text   ascii   @8SV
624  0x0000d0c1 0x1000dcc1 4   5    .text   ascii   F(9^
625  0x0000d0e6 0x1000dce6 5   6    .text   ascii   V\b_^[
626  0x0000d1a1 0x1000dda1 5   6    .text   ascii   \b@8\bu
627  0x0000d1d8 0x1000ddd8 4   5    .text   ascii   SVWP
628  0x0000d26f 0x1000de6f 4   5    .text   ascii   u:j$
629  0x0000d276 0x1000de76 5   6    .text   ascii   PSh,y
630  0x0000d2e5 0x1000dee5 4   5    .text   ascii   Y_^[
631  0x0000d303 0x1000df03 7   9    .text   utf8    3ĉD$(SV blocks=Basic Latin,Latin Extended-A
632  0x0000d30c 0x1000df0c 4   5    .text   ascii   u\bWV
633  0x0000d35b 0x1000df5b 5   6    .text   ascii   \b@8\bu
634  0x0000d362 0x1000df62 7   8    .text   ascii   L$4_^[3
635  0x0000d3ab 0x1000dfab 4   5    .text   ascii   t3j$
636  0x0000d3d8 0x1000dfd8 5   6    .text   ascii   \b@8\bu
637  0x0000d4b2 0x1000e0b2 5   6    .text   ascii   \b@8\bu
638  0x0000d4c6 0x1000e0c6 4   6    .text   utf8    Ë@83 blocks=Latin-1 Supplement,Basic Latin
639  0x0000d4cc 0x1000e0cc 6   7    .text   ascii   9H8u\bP
640  0x0000d529 0x1000e129 4   5    .text   ascii   D$\bW
641  0x0000d562 0x1000e162 4   5    .text   ascii   t5j\b
642  0x0000d67d 0x1000e27d 6   9    .text   utf8    ËATS3ۃ blocks=Latin-1 Supplement,Basic Latin,Arabic
643  0x0000d709 0x1000e309 7   9    .text   utf8    @9BPu ǁ blocks=Basic Latin,Latin Extended-B
644  0x0000d72e 0x1000e32e 7   9    .text   utf8    C9BTu ǁ blocks=Basic Latin,Latin Extended-B
645  0x0000d772 0x1000e372 4   5    .text   ascii   9B@u
646  0x0000d7a0 0x1000e3a0 4   5    .text   ascii   9BPu
647  0x0000d7ba 0x1000e3ba 5   6    .text   ascii   /9BTu
648  0x0000d7ea 0x1000e3ea 5   6    .text   ascii   9B@u&
649  0x0000d820 0x1000e420 4   5    .text   ascii   \au-V
650  0x0000d84e 0x1000e44e 4   5    .text   ascii   Y^_]
651  0x0000d865 0x1000e465 4   5    .text   ascii   tKh 
652  0x0000d9b2 0x1000e5b2 5   6    .text   ascii   SVWja
653  0x0000da1c 0x1000e61c 5   6    .text   ascii   SVWj`
654  0x0000db45 0x1000e745 4   5    .text   ascii   SVWP
655  0x0000dbba 0x1000e7ba 4   5    .text   ascii   PQQQ
656  0x0000dc0e 0x1000e80e 4   7    .text   utf8    }ԋE܅ blocks=Basic Latin,Cyrillic Supplement,Syriac
657  0x0000dc5e 0x1000e85e 4   5    .text   ascii   Y_^[
658  0x0000dc76 0x1000e876 4   7    .text   utf8    Ë}ԃ} blocks=Latin-1 Supplement,Basic Latin,Cyrillic Supplement
659  0x0000dcbc 0x1000e8bc 5   6    .text   ascii   QQSVW
660  0x0000dcfd 0x1000e8fd 7   8    .text   ascii   Y9^$t\aV
661  0x0000dd2b 0x1000e92b 4   5    .text   ascii   _,Vt
662  0x0000dd45 0x1000e945 4   5    .text   ascii   Yt\aW
663  0x0000dd5f 0x1000e95f 4   5    .text   ascii   QQSV
664  0x0000dd64 0x1000e964 4   5    .text   ascii   u\bW3
665  0x0000dd7c 0x1000e97c 12  13   .text   ascii   9~Pt%9~Tu WV
666  0x0000dd95 0x1000e995 4   5    .text   ascii   M\fQj
667  0x0000ddad 0x1000e9ad 4   5    .text   ascii   M\fQj
668  0x0000ddce 0x1000e9ce 4   5    .text   ascii   ~,P3
669  0x0000de11 0x1000ea11 5   6    .text   ascii   \b9]\bu
670  0x0000de25 0x1000ea25 11  12   .text   ascii   9_Ptc9_Tu^j
671  0x0000dec1 0x1000eac1 4   5    .text   ascii   rZw\a
672  0x0000deca 0x1000eaca 4   5    .text   ascii   rQj8
673  0x0000df2e 0x1000eb2e 5   6    .text   ascii   QSVWj
674  0x0000df56 0x1000eb56 6   7    .text   ascii   Qj j S
675  0x0000df5d 0x1000eb5d 4   5    .text   ascii   NDQP
676  0x0000df78 0x1000eb78 6   7    .text   ascii   u\f9^ t
677  0x0000df94 0x1000eb94 4   5    .text   ascii   Y_^[
678  0x0000e006 0x1000ec06 4   5    .text   ascii   9X t
679  0x0000e028 0x1000ec28 6   7    .text   ascii   Pj j S
680  0x0000e039 0x1000ec39 4   5    .text   ascii   Vh\vp
681  0x0000e0ce 0x1000ecce 4   5    .text   ascii   j"j!
682  0x0000e16a 0x1000ed6a 5   6    .text   ascii   PShxo
683  0x0000e1a6 0x1000eda6 5   6    .text   ascii   PSh0z
684  0x0000e25c 0x1000ee5c 4   5    .text   ascii   SVWP
685  0x0000e273 0x1000ee73 4   6    .text   utf8    u\f3ۉ blocks=Basic Latin,Arabic
686  0x0000e2c7 0x1000eec7 5   6    .text   ascii   PShLz
687  0x0000e2d3 0x1000eed3 4   5    .text   ascii   j\f_W
688  0x0000e2da 0x1000eeda 5   6    .text   ascii   PShXz
689  0x0000e2eb 0x1000eeeb 5   6    .text   ascii   PShlz
690  0x0000e2fb 0x1000eefb 5   6    .text   ascii   PSh|z
691  0x0000e539 0x1000f139 4   5    .text   ascii   j"j!
692  0x0000e61c 0x1000f21c 4   5    .text   ascii   Y_^[
693  0x0000e65b 0x1000f25b 4   5    .text   ascii   SVWP
694  0x0000e672 0x1000f272 4   6    .text   utf8    }\f3ۉ blocks=Basic Latin,Arabic
695  0x0000e6b9 0x1000f2b9 5   6    .text   ascii   PShlz
696  0x0000e6ca 0x1000f2ca 5   6    .text   ascii   PSh|z
697  0x0000e743 0x1000f343 4   5    .text   ascii   j V3
698  0x0000e795 0x1000f395 5   6    .text   ascii   u>Pj1
699  0x0000e882 0x1000f482 4   5    .text   ascii   Y_^[
700  0x0000e8c1 0x1000f4c1 5   6    .text   ascii   D$HSP
701  0x0000e90b 0x1000f50b 4   5    .text   ascii   \fSSh
702  0x0000e91e 0x1000f51e 5   6    .text   ascii   D$,j\b
703  0x0000e93f 0x1000f53f 5   6    .text   ascii   PShH_
704  0x0000e974 0x1000f574 4   5    .text   ascii   D$HS
705  0x0000e98e 0x1000f58e 4   5    .text   ascii   D$ S
706  0x0000ea0a 0x1000f60a 5   6    .text   ascii   PSh\f{
707  0x0000ea2a 0x1000f62a 4   5    .text   ascii   D$(S
708  0x0000ea7f 0x1000f67f 4   5    .text   ascii   \fSSh
709  0x0000ea94 0x1000f694 4   5    .text   ascii   9\$$
710  0x0000ea9f 0x1000f69f 4   5    .text   ascii   L$0;
711  0x0000eaaa 0x1000f6aa 5   6    .text   ascii   9\$(t
712  0x0000eaba 0x1000f6ba 4   5    .text   ascii   9\$ 
