[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich\t
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
360  0x0000d2bb 0x0040debb 5   7    .text   utf8    I\OCǅ blocks=Basic Latin,Latin Extended-B
361  0x0000d2c5 0x0040dec5 5   7    .text   utf8    jOZOƅ blocks=Basic Latin,Latin Extended-B
362  0x0000d387 0x0040df87 6   8    .text   utf8    KCJWǅP blocks=Basic Latin,Latin Extended-B
363  0x0000d391 0x0040df91 7   9    .text   utf8    HDQLfǅT blocks=Basic Latin,Latin Extended-B
364  0x0000d39c 0x0040df9c 4   6    .text   utf8    JKƅV blocks=Basic Latin,Latin Extended-B
365  0x0000d44c 0x0040e04c 5   7    .text   utf8    Paaǅ4 blocks=Basic Latin,Latin Extended-B
366  0x0000d455 0x0040e055 6   8    .text   utf8    Upepƅ8 blocks=Basic Latin,Latin Extended-B
367  0x0000d50e 0x0040e10e 4   6    .text   utf8    0'ǅT blocks=Basic Latin,Latin Extended-B
368  0x0000d5d6 0x0040e1d6 6   8    .text   utf8    kM[fǅ  blocks=Basic Latin,Latin Extended-B
369  0x0000d5e0 0x0040e1e0 4   6    .text   utf8    LMƅ" blocks=Basic Latin,Latin Extended-B
370  0x0000d69b 0x0040e29b 6   8    .text   utf8    (JGGfǅ blocks=Basic Latin,Latin Extended-B
371  0x0000d75b 0x0040e35b 5   7    .text   utf8    W489ǅ blocks=Basic Latin,Latin Extended-B
372  0x0000d765 0x0040e365 6   8    .text   utf8    1>0yǅ\b blocks=Basic Latin,Latin Extended-B
373  0x0000d82b 0x0040e42b 7   9    .text   utf8    "kLVfǅ\ blocks=Basic Latin,Latin Extended-B
374  0x0000d836 0x0040e436 4   6    .text   utf8    GNƅ^ blocks=Basic Latin,Latin Extended-B
375  0x0000d8eb 0x0040e4eb 7   9    .text   utf8    \t^`gfǅt blocks=Basic Latin,Latin Extended-B
376  0x0000d8f6 0x0040e4f6 4   6    .text   utf8    G]ƅv blocks=Basic Latin,Latin Extended-B
377  0x0000d9ac 0x0040e5ac 5   7    .text   utf8    VjuǅL blocks=Basic Latin,Latin Extended-B
378  0x0000db21 0x0040e721 5   7    .text   utf8    :';'ǅ blocks=Basic Latin,Latin Extended-B
379  0x0000dbbd 0x0040e7bd 5   7    .text   utf8    '+fǅl blocks=Basic Latin,Latin Extended-B
380  0x0000dbc6 0x0040e7c6 4   6    .text   utf8    #5ƅn blocks=Basic Latin,Latin Extended-B
381  0x0000dc74 0x0040e874 4   6    .text   utf8    u\aƅ7 blocks=Basic Latin,Latin Extended-B
382  0x0000e331 0x0040ef31 6   8    .text   utf8    efdlǅ4 blocks=Basic Latin,Latin Extended-B
383  0x0000e33b 0x0040ef3b 6   8    .text   utf8    \tS_Sƅ8 blocks=Basic Latin,Latin Extended-B
384  0x0000e3eb 0x0040efeb 5   7    .text   utf8    \nnoyǅ blocks=Basic Latin,Latin Extended-B
385  0x0000e3f5 0x0040eff5 5   7    .text   utf8    a~ezǅ blocks=Basic Latin,Latin Extended-B
386  0x0000e3ff 0x0040efff 5   7    .text   utf8    $cdcƅ blocks=Basic Latin,Latin Extended-B
387  0x0000e4bb 0x0040f0bb 5   7    .text   utf8    9XLMǅ blocks=Basic Latin,Latin Extended-B
388  0x0000e4c5 0x0040f0c5 5   7    .text   utf8    VKLWǅ blocks=Basic Latin,Latin Extended-B
389  0x0000e4d0 0x0040f0d0 4   6    .text   utf8    PW_ƅ blocks=Basic Latin,Latin Extended-B
390  0x0000e58b 0x0040f18b 7   9    .text   utf8    U;!9fǅd blocks=Basic Latin,Latin Extended-B
391  0x0000e596 0x0040f196 4   6    .text   utf8    1'ƅf blocks=Basic Latin,Latin Extended-B
392  0x0000e64c 0x0040f24c 4   6    .text   utf8    cnnǅ blocks=Basic Latin,Latin Extended-B
393  0x0000e655 0x0040f255 5   7    .text   utf8    urdbǅ blocks=Basic Latin,Latin Extended-B
394  0x0000e65f 0x0040f25f 6   8    .text   utf8    u/c`fǅ blocks=Basic Latin,Latin Extended-B
395  0x0000e7bf 0x0040f3bf 4   5    .text   ascii   \ts2W
396  0x0000e92a 0x0040f52a 5   8    .text   utf8    \bs2W譌 blocks=Basic Latin,CJK Unified Ideographs
397  0x0000eabf 0x0040f6bf 4   5    .text   ascii   \ns2W
398  0x0000ec76 0x0040f876 4   5    .text   ascii   \fs2W
399  0x0000ee2d 0x0040fa2d 5   8    .text   utf8    \fs2W誇 blocks=Basic Latin,CJK Unified Ideographs
400  0x0000efbf 0x0040fbbf 4   5    .text   ascii   \ns2W
401  0x0000f31c 0x0040ff1c 5   8    .text   utf8    \ts2W軂 blocks=Basic Latin,CJK Unified Ideographs
402  0x0000f3d4 0x0040ffd4 4   6    .text   utf8    u\aƅ6 blocks=Basic Latin,Latin Extended-B
403  0x0000f81c 0x0041041c 4   5    .text   ascii   jwh\b
404  0x0000fb1a 0x0041071a 4   5    .text   ascii   "s2V
405  0x0000fef3 0x00410af3 4   5    .text   ascii   Y_^[
406  0x0000ffd7 0x00410bd7 4   7    .text   utf8    eċ̍} blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
407  0x00010017 0x00410c17 4   5    .text   ascii   CU\b3
408  0x00010037 0x00410c37 5   6    .text   ascii   ^\r06L
409  0x0001005a 0x00410c5a 4   5    .text   ascii   \f$RP
410  0x000100be 0x00410cbe 4   5    .text   ascii   SVWP
411  0x00010107 0x00410d07 4   6    .text   utf8    EԲW2 blocks=Basic Latin,Armenian
412  0x0001010d 0x00410d0d 4   7    .text   utf8    2ЈMճ blocks=Basic Latin,Cyrillic,Armenian
413  0x00010117 0x00410d17 5   7    .text   utf8    2؍FAP blocks=Basic Latin,Arabic
414  0x00010275 0x00410e75 4   5    .text   ascii   Y_^[
415  0x00010353 0x00410f53 4   5    .text   ascii   D$<\v
416  0x00010363 0x00410f63 4   5    .text   ascii   D$,f
417  0x00010368 0x00410f68 4   5    .text   ascii   D$@;
418  0x0001038b 0x00410f8b 5   6    .text   ascii   D$!Pj
419  0x000103e1 0x00410fe1 4   5    .text   ascii   Pj\bj
420  0x000103ff 0x00410fff 7   8    .text   ascii   D$<??wm
421  0x00010413 0x00411013 6   7    .text   ascii   D$@h=G
422  0x00010464 0x00411064 7   8    .text   ascii   D$<h'*b
423  0x00010478 0x00411078 6   7    .text   ascii   D$@?b4
424  0x0001049e 0x0041109e 4   5    .text   ascii   D$!P
425  0x000104e4 0x004110e4 7   8    .text   ascii   D$<wy<+
426  0x000104f8 0x004110f8 7   8    .text   ascii   D$@+6+c
427  0x00010500 0x00411100 7   8    .text   ascii   D$Dy|=S
428  0x00010533 0x00411133 5   7    .text   utf8    D$PǄ$ blocks=Basic Latin,Latin Extended-B
429  0x0001053d 0x0041113d 4   5    .text   ascii   \r\fLh
430  0x0001054a 0x0041114a 5   7    .text   utf8    D$`Ƅ$ blocks=Basic Latin,Latin Extended-B
431  0x00010571 0x00411171 8   9    .text   ascii   D$P0D\fQA
432  0x0001057f 0x0041117f 5   7    .text   utf8    D$QƄ$ blocks=Basic Latin,Latin Extended-B
433  0x000105d3 0x004111d3 7   8    .text   ascii   D$@V\v]y
434  0x000105db 0x004111db 4   5    .text   ascii   D$Df
435  0x00010607 0x00411207 4   6    .text   utf8    +ʈD$ blocks=Basic Latin,IPA Extensions
436  0x00010610 0x00411210 7   8    .text   ascii   D$\f-^Y_
437  0x00010625 0x00411225 4   5    .text   ascii   \r\bI'
438  0x000106ab 0x004112ab 4   5    .text   ascii   D$\f|
439  0x000106b9 0x004112b9 8   9    .text   ascii   D$Ov2L$\f
440  0x000106c2 0x004112c2 5   6    .text   ascii   92D$\f
441  0x000106dc 0x004112dc 4   5    .text   ascii   L$\f2
442  0x000106ed 0x004112ed 4   5    .text   ascii   D$O2
443  0x000106f2 0x004112f2 4   6    .text   utf8    2Hd$
444  0x00010742 0x00411342 5   6    .text   ascii   D$<\tg
445  0x000107ed 0x004113ed 7   8    .text   ascii   D$<*XYK
446  0x00010801 0x00411401 5   6    .text   ascii   D$@*z
447  0x00010809 0x00411409 5   6    .text   ascii   D$D$f
448  0x00010866 0x00411466 4   5    .text   ascii   _^[3
449  0x00010a0b 0x0041160b 4   6    .text   utf8    ;}ǅh blocks=Basic Latin,Latin Extended-B
450  0x00010a13 0x00411613 6   8    .text   utf8    ti;>ǅl blocks=Basic Latin,Latin Extended-B
451  0x00010b68 0x00411768 4   6    .text   utf8    WfǅP blocks=Basic Latin,Latin Extended-B
452  0x00010ee6 0x00411ae6 4   5    .text   ascii   @\bj,
453  0x0001106e 0x00411c6e 4   9    .text   utf16le Mjjj
454  0x00011171 0x00411d71 4   6    .text   utf8    EԈXK blocks=Basic Latin,Cyrillic Supplement
455  0x00011551 0x00412151 4   6    .text   utf8    ?P-L
456  0x0001155d 0x0041215d 4   6    .text   utf8    EЋF\b blocks=Basic Latin,Cyrillic
457  0x00011930 0x00412530 6   8    .text   utf8    yx{zǅd blocks=Basic Latin,Latin Extended-B
458  0x00011b08 0x00412708 4   7    .text   utf8    ]2䈥~ blocks=Basic Latin,CJK Unified Ideographs Extension A
459  0x00011cbf 0x004128bf 5   7    .text   utf8    hFFFǅ blocks=Basic Latin,Latin Extended-B
460  0x00011cc9 0x004128c9 5   6    .text   ascii   H!/&3
461  0x00011cd5 0x004128d5 5   7    .text   utf8    ':-bƅ blocks=Basic Latin,Latin Extended-B
462  0x00011db1 0x004129b1 4   5    .text   ascii   SVWP
463  0x00011ddc 0x004129dc 4   6    .text   utf8    ]jvǅ blocks=Basic Latin,Latin Extended-B
464  0x00011de5 0x004129e5 5   7    .text   utf8    s{%?ǅ blocks=Basic Latin,Latin Extended-B
465  0x00011def 0x004129ef 6   8    .text   utf8    Lpqvfǅ blocks=Basic Latin,Latin Extended-B
466  0x0001204d 0x00412c4d 6   8    .text   utf8    c\vO\vǅd blocks=Basic Latin,Latin Extended-B
467  0x000120ad 0x00412cad 4   6    .text   utf8    466ƅ blocks=Basic Latin,Latin Extended-B
468  0x00012177 0x00412d77 4   6    .text   utf8    tyǅt blocks=Basic Latin,Latin Extended-B
469  0x0001217f 0x00412d7f 6   8    .text   utf8    hcjnǅx blocks=Basic Latin,Latin Extended-B
470  0x000121d7 0x00412dd7 5   7    .text   utf8    c;cǅ0 blocks=Basic Latin,Latin Extended-B
471  0x000121e1 0x00412de1 6   8    .text   utf8    ervfǅ4 blocks=Basic Latin,Latin Extended-B
472  0x000121eb 0x00412deb 4   6    .text   utf8    sdƅ6 blocks=Basic Latin,Latin Extended-B
473  0x0001224b 0x00412e4b 4   6    .text   utf8    \a\nfǅ blocks=Basic Latin,Latin Extended-B
474  0x0001231a 0x00412f1a 6   8    .text   utf8    +!*2ƅD blocks=Basic Latin,Latin Extended-B
475  0x0001236e 0x00412f6e 6   8    .text   utf8    ^67:fǅ blocks=Basic Latin,Latin Extended-B
476  0x000123cc 0x00412fcc 6   8    .text   utf8    ^8?2fǅ blocks=Basic Latin,Latin Extended-B
477  0x0001249d 0x0041309d 6   8    .text   utf8    mzi|ǅ\ blocks=Basic Latin,Latin Extended-B
478  0x000124f5 0x004130f5 4   6    .text   utf8    {9pǅ blocks=Basic Latin,Latin Extended-B
479  0x000124fe 0x004130fe 5   7    .text   utf8    {twyǅ blocks=Basic Latin,Latin Extended-B
480  0x00012508 0x00413108 5   7    .text   utf8    pfxwƅ blocks=Basic Latin,Latin Extended-B
481  0x00012649 0x00413249 4   6    .text   utf8    MLƅJ blocks=Basic Latin,Latin Extended-B
482  0x000126f1 0x004132f1 7   9    .text   utf8    G!&+fǅ| blocks=Basic Latin,Latin Extended-B
483  0x000126fc 0x004132fc 4   6    .text   utf8    4"ƅ~ blocks=Basic Latin,Latin Extended-B
484  0x000127d3 0x004133d3 5   7    .text   utf8    X_JEǅ blocks=Basic Latin,Latin Extended-B
485  0x00012893 0x00413493 4   6    .text   utf8    \bfǅt blocks=Basic Latin,Latin Extended-B
486  0x0001297d 0x0041357d 5   7    .text   utf8    )NF.ǅ blocks=Basic Latin,Latin Extended-B
487  0x00012987 0x00413587 5   7    .text   utf8    NDDCƅ blocks=Basic Latin,Latin Extended-B
488  0x000129db 0x004135db 6   8    .text   utf8    Z8v8ǅ$ blocks=Basic Latin,Latin Extended-B
489  0x000129e5 0x004135e5 6   8    .text   utf8    (/.?ǅ( blocks=Basic Latin,Latin Extended-B
490  0x00012add 0x004136dd 6   8    .text   utf8    \ek7kǅl blocks=Basic Latin,Latin Extended-B
491  0x00013529 0x00414129 5   7    .text   utf8    7S^Dǅ blocks=Basic Latin,Latin Extended-B
492  0x00013533 0x00414133 5   7    .text   utf8    VU[Rǅ blocks=Basic Latin,Latin Extended-B
493  0x0001353d 0x0041413d 6   8    .text   utf8    SE^Afǅ blocks=Basic Latin,Latin Extended-B
494  0x00014981 0x00415581 4   9    .text   utf16le Mjjj
495  0x00015463 0x00416063 4   5    .text   ascii   )s2V
496  0x00015769 0x00416369 5   6    .text   ascii   Php\vA
497  0x000173f7 0x00417ff7 4   5    .text   ascii   Y_^[
498  0x00017493 0x00418093 4   5    .text   ascii   \bSVW
499  0x00017562 0x00418162 5   6    .text   ascii   ^\bKu\a
500  0x000175aa 0x004181aa 4   5    .text   ascii   Y_^[
501  0x00017620 0x00418220 4   5    .text   ascii   PQVW
502  0x000176db 0x004182db 5   6    .text   ascii   A H,L
503  0x0001774c 0x0041834c 4   5    .text   ascii   h|,L
504  0x00017813 0x00418413 4   5    .text   ascii   \bSVW
505  0x000178b9 0x004184b9 4   5    .text   ascii   Y_^[
506  0x00017905 0x00418505 7   10   .text   utf8    ȋF\bH#ȋF blocks=Latin Extended-B,Basic Latin
507  0x0001792b 0x0041852b 4   6    .text   utf8    uӋ~\b blocks=Basic Latin,Cyrillic
508  0x00017a23 0x00418623 5   7    .text   utf8    _^[Éw blocks=Basic Latin,Latin-1 Supplement
509  0x00017a40 0x00418640 4   5    .text   ascii   PSVW
510  0x00017ad1 0x004186d1 4   5    .text   ascii   Y_^[
511  0x00017b1b 0x0041871b 4   5    .text   ascii   SUVf
512  0x00017b57 0x00418757 4   5    .text   ascii   _^][
513  0x00017c0f 0x0041880f 4   6    .text   utf8    ̋A\b+ blocks=Combining Diacritical Marks,Basic Latin
514  0x00017c47 0x00418847 5   6    .text   ascii   ;~\bt$
515  0x00017c71 0x00418871 4   5    .text   ascii   t$\fW
516  0x00017cc8 0x004188c8 4   6    .text   utf8    3ĉD$ blocks=Basic Latin,Latin Extended-A
517  0x00017cfa 0x004188fa 4   5    .text   ascii   L$"Q
518  0x00017cff 0x004188ff 4   5    .text   ascii   L$$Q
519  0x00017d04 0x00418904 7   8    .text   ascii   L$ QSVP
520  0x00017d3d 0x0041893d 5   6    .text   ascii   [+t$(
521  0x00017d48 0x00418948 4   5    .text   ascii   _^]3
522  0x00017d85 0x00418985 4   5    .text   ascii   D$\bS
523  0x00017d98 0x00418998 5   6    .text   ascii   VW;D$
524  0x00017e64 0x00418a64 5   6    .text   ascii   L$ |n
525  0x00017eba 0x00418aba 4   6    .text   utf8    EȋD$ blocks=Basic Latin,Latin Extended-B
526  0x00017eff 0x00418aff 4   6    .text   utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
527  0x00017f12 0x00418b12 4   5    .text   ascii   l$,V
528  0x00017f1d 0x00418b1d 5   6    .text   ascii   ;;|$$
529  0x00017f31 0x00418b31 5   6    .text   ascii   D$09E
530  0x00017f61 0x00418b61 4   5    .text   ascii   f\v\nf
531  0x00017f7f 0x00418b7f 6   8    .text   utf8    |$ 3҉3 blocks=Basic Latin,Cyrillic
532  0x00018009 0x00418c09 5   7    .text   utf8    t$,\e҃ blocks=Basic Latin,Cyrillic
533  0x00018019 0x00418c19 4   6    .text   utf8    ڋL$$ blocks=Arabic,Basic Latin
534  0x00018020 0x00418c20 6   8    .text   utf8    +։|$ B blocks=Basic Latin,Armenian
535  0x0001803d 0x00418c3d 7   8    .text   ascii   19\$,s%
536  0x00018062 0x00418c62 4   5    .text   ascii   19\$
537  0x00018067 0x00418c67 5   7    .text   utf8    |ۋ\$( blocks=Basic Latin,Arabic
538  0x000180c3 0x00418cc3 8   9    .text   ascii   r\e;t$$tR
539  0x000180dd 0x00418cdd 5   7    .text   utf8    ?\vǋT$ blocks=Basic Latin,Latin Extended-B
540  0x000180fd 0x00418cfd 5   6    .text   ascii   ;;|$$
541  0x00018109 0x00418d09 4   5    .text   ascii   L$ 3
542  0x0001811e 0x00418d1e 7   9    .text   utf8    L$ 3\t;;
543  0x0001826a 0x00418e6a 4   6    .text   utf8    +Ƌu\b blocks=Basic Latin,Latin Extended-B
544  0x000183f1 0x00418ff1 4   5    .text   ascii   =L(L
545  0x0001842e 0x0041902e 5   6    .text   ascii   VhL(L
546  0x00018560 0x00419160 5   6    .text   ascii   PQSVW
547  0x0001857f 0x0041917f 4   5    .text   ascii   \aLZK
548  0x000185cc 0x004191cc 4   5    .text   ascii   \alZK
549  0x00018639 0x00419239 4   5    .text   ascii   Y_^[
550  0x00018663 0x00419263 4   5    .text   ascii   PSVW
551  0x00018761 0x00419361 4   5    .text   ascii   Y_^[
552  0x0001878f 0x0041938f 4   5    .text   ascii   h\MM
553  0x000187b0 0x004193b0 4   5    .text   ascii   PSVW
554  0x00018837 0x00419437 4   5    .text   ascii   Y_^[
555  0x00018863 0x00419463 4   5    .text   ascii   HSVW
556  0x000188cc 0x004194cc 4   5    .text   ascii   Y_^[
557  0x000188fa 0x004194fa 4   5    .text   ascii   h\MM
558  0x00018913 0x00419513 4   5    .text   ascii   \$\fV
559  0x0001893b 0x0041953b 4   6    .text   utf8    3҉^\b blocks=Basic Latin,Cyrillic
560  0x0001894a 0x0041954a 4   5    .text   ascii   _^[Y
561  0x000189d5 0x004195d5 4   5    .text   ascii   9QPW
562  0x00018b20 0x00419720 5   6    .text   ascii   PQSVW
563  0x00018bd6 0x004197d6 4   5    .text   ascii   Y_^[
564  0x00018c0e 0x0041980e 5   6    .text   ascii   ~\bOu\t
565  0x00018ce0 0x004198e0 5   6    .text   ascii   PQSVW
566  0x00018d4b 0x0041994b 4   5    .text   ascii   Y_^[
567  0x00018d73 0x00419973 4   5    .text   ascii   \fSVW
568  0x00018dcf 0x004199cf 4   5    .text   ascii   F\bu\a
569  0x00018e2d 0x00419a2d 4   5    .text   ascii   Y_^[
570  0x00018ed0 0x00419ad0 4   5    .text   ascii   PSVW
571  0x00018f31 0x00419b31 4   5    .text   ascii   Y_^[
572  0x00019393 0x00419f93 4   5    .text   ascii   \fSVW
573  0x0001949d 0x0041a09d 4   5    .text   ascii   Y_^[
574  0x000198b1 0x0041a4b1 6   7    .text   ascii   t\b9O8s
575  0x000198c4 0x0041a4c4 4   6    .text   utf8    D$ +
576  0x00019916 0x0041a516 7   9    .text   utf8    T$ +ЋG, blocks=Basic Latin,Cyrillic
577  0x00019940 0x0041a540 6   9    .text   utf8    ˋG +щ\b blocks=Spacing Modifier Letters,Basic Latin,Cyrillic
578  0x000199ae 0x0041a5ae 6   7    .text   ascii   t\b9N8s
579  0x000199c4 0x0041a5c4 4   6    .text   utf8    D$$+
580  0x00019aa2 0x0041a6a2 7   9    .text   utf8    T$$+ЋF, blocks=Basic Latin,Cyrillic
581  0x00019b39 0x0041a739 5   7    .text   utf8    _^ËA  blocks=Basic Latin,Latin-1 Supplement
582  0x00019b8b 0x0041a78b 6   7    .text   ascii   A\f;0v8
583  0x00019b98 0x0041a798 4   5    .text   ascii   t\v:V
584  0x00019be6 0x0041a7e6 6   7    .text   ascii   u\n_^]3
585  0x00019c23 0x0041a823 4   5    .text   ascii   K8[Y
586  0x00019ccc 0x0041a8cc 4   6    .text   utf8    +ʉC8 blocks=Basic Latin,IPA Extensions
587  0x00019d56 0x0041a956 5   6    .text   ascii   C0_^]
588  0x00019f3e 0x0041ab3e 4   6    .text   utf8    ӉL$\b blocks=Cyrillic,Basic Latin
589  0x00019f90 0x0041ab90 4   5    .text   ascii   E\bVP
590  0x00019fac 0x0041abac 4   5    .text   ascii   A0)0
591  0x0001a01e 0x0041ac1e 4   6    .text   utf8    ӉL$\b blocks=Cyrillic,Basic Latin
592  0x0001a08b 0x0041ac8b 4   5    .text   ascii   A,)0
593  0x0001a0ff 0x0041acff 4   6    .text   utf8    ^ËF, blocks=Basic Latin,Latin-1 Supplement
594  0x0001a2a0 0x0041aea0 4   5    .text   ascii   PSVW
595  0x0001a2f6 0x0041aef6 5   6    .text   ascii   t\vVSP
596  0x0001a30f 0x0041af0f 4   5    .text   ascii   Y_^[
597  0x0001a482 0x0041b082 4   5    .text   ascii   _^][
598  0x0001a572 0x0041b172 4   5    .text   ascii   \$\bW
599  0x0001a61e 0x0041b21e 4   5    .text   ascii   [_^]
600  0x0001a785 0x0041b385 4   5    .text   ascii   _^][
601  0x0001a845 0x0041b445 4   5    .text   ascii   E\bw8
602  0x0001a858 0x0041b458 4   5    .text   ascii   AXt,
603  0x0001a8e7 0x0041b4e7 4   5    .text   ascii   Y_^[
604  0x0001a910 0x0041b510 4   5    .text   ascii   PQSV
605  0x0001a94b 0x0041b54b 5   7    .text   utf8    ΉNXt( blocks=Greek and Coptic,Basic Latin
606  0x0001a9de 0x0041b5de 5   6    .text   ascii   F H,L
607  0x0001ab07 0x0041b707 5   6    .text   ascii   t\vj4V
608  0x0001ab9d 0x0041b79d 5   6    .text   ascii   t\vjPV
609  0x0001abcd 0x0041b7cd 5   6    .text   ascii   t\vjLV
610  0x0001ac20 0x0041b820 4   5    .text   ascii   PQVW
611  0x0001acbe 0x0041b8be 5   6    .text   ascii   t\vjhW
612  0x0001ada4 0x0041b9a4 5   6    .text   ascii   t\vj`V
613  0x0001addd 0x0041b9dd 5   6    .text   ascii   t\vjDV
614  0x0001ae29 0x0041ba29 5   6    .text   ascii   t\vj8V
615  0x0001aea4 0x0041baa4 5   6    .text   ascii   t\vjPV
616  0x0001af19 0x0041bb19 5   6    .text   ascii   t\vjHV
617  0x0001afd3 0x0041bbd3 4   6    .text   utf8    ;B\b\e
618  0x0001b00a 0x0041bc0a 5   6    .text   ascii   t\vj,V
619  0x0001b0e7 0x0041bce7 5   6    .text   ascii   t\vj\fV
620  0x0001b1ef 0x0041bdef 4   6    .text   utf8    H#ȋF blocks=Basic Latin,Latin Extended-B
621  0x0001b218 0x0041be18 5   7    .text   utf8    3ĉD$\b blocks=Basic Latin,Latin Extended-A
622  0x0001b22d 0x0041be2d 8   11   .text   utf8    J#ыL$\b3̋ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
623  0x0001b250 0x0041be50 4   5    .text   ascii   hX-L
624  0x0001b2a3 0x0041bea3 4   6    .text   utf8    N\b+ʃ blocks=Basic Latin,IPA Extensions
625  0x0001b315 0x0041bf15 4   5    .text   ascii   L$\b;
626  0x0001b353 0x0041bf53 4   5    .text   ascii   \bSVW
627  0x0001b3df 0x0041bfdf 4   5    .text   ascii   u\bSV
628  0x0001b3f4 0x0041bff4 4   5    .text   ascii   Y_^[
629  0x0001b53a 0x0041c13a 5   8    .text   utf8    M\vEЍU blocks=Basic Latin,Cyrillic
630  0x0001b5ec 0x0041c1ec 4   7    .text   utf8    +ʋǉM blocks=Basic Latin,IPA Extensions,Latin Extended-B
631  0x0001b827 0x0041c427 4   7    .text   utf8    uЋƋU blocks=Basic Latin,Cyrillic,Latin Extended-B
632  0x0001bb90 0x0041c790 4   5    .text   ascii   PSVW
633  0x0001bc21 0x0041c821 4   5    .text   ascii   Y_^[
634  0x0001bcff 0x0041c8ff 5   6    .text   ascii   A u-V
635  0x0001bd50 0x0041c950 5   6    .text   ascii   PQSVW
636  0x0001bdc9 0x0041c9c9 4   5    .text   ascii   Y_^[
637  0x0001be05 0x0041ca05 4   5    .text   ascii   T$\f;
638  0x0001be4a 0x0041ca4a 4   5    .text   ascii   ]_[Y
639  0x0001bec0 0x0041cac0 5   6    .text   ascii   PQSVW
640  0x0001bf5c 0x0041cb5c 4   5    .text   ascii   Y_^[
641  0x0001bf83 0x0041cb83 4   5    .text   ascii   \bSVW
642  0x0001c046 0x0041cc46 4   5    .text   ascii   Y_^[
643  0x0001c144 0x0041cd44 5   6    .text   ascii   D$\fSU
644  0x0001c186 0x0041cd86 4   5    .text   ascii   _^][
645  0x0001c287 0x0041ce87 4   5    .text   ascii   _^][
646  0x0001c2d3 0x0041ced3 4   5    .text   ascii   t$\fW
647  0x0001c36e 0x0041cf6e 4   5    .text   ascii   ]_^[
648  0x0001c389 0x0041cf89 4   5    .text   ascii   D$\b3
649  0x0001c48c 0x0041d08c 4   5    .text   ascii   D$\vW
650  0x0001c5a3 0x0041d1a3 4   5    .text   ascii   ]_^[
651  0x0001c5c4 0x0041d1c4 5   6    .text   ascii   D$\fSV
652  0x0001c5cc 0x0041d1cc 4   5    .text   ascii   D$\bW
653  0x0001c6de 0x0041d2de 4   5    .text   ascii   ]_^[
654  0x0001c702 0x0041d302 4   5    .text   ascii   \$\fW
655  0x0001c72c 0x0041d32c 4   7    .text   utf8    4\bV輂 blocks=Basic Latin,CJK Unified Ideographs
656  0x0001c763 0x0041d363 4   5    .text   ascii   t$\fW
