Metadata Signature: 0x920 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 9b4
Stream name: #~ 4
DirectoryAddress: a20 Size: a04
Stream name: #Strings 12
DirectoryAddress: 1424 Size: bc
Stream name: #US 4
DirectoryAddress: 14e0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 14f0 Size: 508
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000088 0x00000088 4   5            ascii   MA[W
2     0x00000178 0x00000178 5   6            ascii   .text
3     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4     0x000001c7 0x000001c7 7   8            ascii   @.reloc
368   0x00004db6 0x00406bb6 4   5    .text   ascii   5 (\e
369   0x00004e16 0x00406c16 4   5    .text   ascii   e\e`n
370   0x00004e6c 0x00406c6c 5   6    .text   ascii   0k\a!&
371   0x00004ed3 0x00406cd3 4   5    .text   ascii   `Yq`
372   0x00004efd 0x00406cfd 4   5    .text   ascii   \\aaP
373   0x00004f4c 0x00406d4c 4   5    .text   ascii   \b00L
374   0x00004f7d 0x00406d7d 6   7    .text   ascii   0\t7&Ow
375   0x00004fcf 0x00406dcf 5   6    .text   ascii   f/UW`
376   0x00005068 0x00406e68 4   5    .text   ascii   #2{\e
377   0x000050a7 0x00406ea7 5   6    .text   ascii   \t.0h\a
378   0x000050b4 0x00406eb4 4   5    .text   ascii   l~\ek
379   0x000050d2 0x00406ed2 5   6    .text   ascii   h7(#1
380   0x00005145 0x00406f45 4   5    .text   ascii   X{D&
381   0x0000515f 0x00406f5f 4   5    .text   ascii   -0g1
382   0x00005168 0x00406f68 7   9    .text   utf8    "P(GxTF
383   0x0000518f 0x00406f8f 5   6    .text   ascii   ,XKCg
384   0x000051cf 0x00406fcf 4   5    .text   ascii   E 4[
385   0x000051f4 0x00406ff4 7   8    .text   ascii   `E7dH\ba
386   0x0000527c 0x0040707c 4   5    .text   ascii   \n$fa
387   0x0000528f 0x0040708f 7   8    .text   ascii   0H'"yV[
388   0x00005312 0x00407112 4   6    .text   utf8    G"\nX
389   0x00005351 0x00407151 5   7    .text   utf8    H\b8Т\b blocks=Basic Latin,Cyrillic
390   0x0000536d 0x0040716d 4   5    .text   ascii   ErH\f
391   0x000053cc 0x004071cc 4   5    .text   ascii   \vF~)
392   0x000053d3 0x004071d3 4   5    .text   ascii   o!`=
393   0x000053d8 0x004071d8 4   5    .text   ascii   `l1]
394   0x000053f2 0x004071f2 4   5    .text   ascii   \b0<b
395   0x00005411 0x00407211 4   5    .text   ascii   \f\a8|
396   0x00005417 0x00407217 4   5    .text   ascii   PB.!
397   0x0000548e 0x0040728e 4   5    .text   ascii   3 dC
398   0x000054dc 0x004072dc 4   6    .text   utf8    JJ\tp
399   0x000054fc 0x004072fc 4   6    .text   utf8    `P"6
400   0x00005512 0x00407312 4   5    .text   ascii   \b :e
401   0x00005517 0x00407317 4   5    .text   ascii   pr;@
402   0x00005528 0x00407328 4   5    .text   ascii   7`h-
403   0x00005534 0x00407334 6   7    .text   ascii   R@2\fAL
404   0x00005555 0x00407355 5   6    .text   ascii   nXq\a@
405   0x00005577 0x00407377 5   6    .text   ascii   $|\fbl
406   0x000055af 0x004073af 5   6    .text   ascii   \v?`x\f
407   0x000055b5 0x004073b5 4   5    .text   ascii   hC\bt
408   0x000055f3 0x004073f3 5   6    .text   ascii   66\e\a%
409   0x00005608 0x00407408 5   6    .text   ascii   .pB;\
410   0x0000563f 0x0040743f 4   5    .text   ascii   \r1Vm
411   0x00005679 0x00407479 5   6    .text   ascii   bDPz%
412   0x000056f2 0x004074f2 4   5    .text   ascii   \MEs
413   0x00005721 0x00407521 5   6    .text   ascii   |8f\f\
414   0x00005735 0x00407535 4   5    .text   ascii   H(_]
415   0x00005742 0x00407542 5   6    .text   ascii   62`dN
416   0x00005770 0x00407570 4   6    .text   utf8    1܊\fH blocks=Basic Latin,Syriac
417   0x000057a2 0x004075a2 7   8    .text   ascii   f@`eWBq
418   0x000057c1 0x004075c1 5   6    .text   ascii   PYg\aH
419   0x0000581a 0x0040761a 6   7    .text   ascii   \b:La=Q
420   0x00005829 0x00407629 5   6    .text   ascii   S=G\fP
421   0x0000584a 0x0040764a 5   6    .text   ascii   $\v$lI
422   0x000058fa 0x004076fa 4   5    .text   ascii   \e (v
423   0x00005984 0x00407784 4   6    .text   utf8    \fLCa
424   0x00005990 0x00407790 6   7    .text   ascii   1 l,hN
425   0x000059be 0x004077be 6   7    .text   ascii    2bbp(
426   0x00005a26 0x00407826 5   6    .text   ascii   j`@\a#
427   0x00005a78 0x00407878 4   5    .text   ascii   e.\n`
428   0x00005aa4 0x004078a4 6   7    .text   ascii   x`4p`l
429   0x00005ace 0x004078ce 6   7    .text   ascii   (!N\fBV
430   0x00005ad6 0x004078d6 4   5    .text   ascii   >= \
431   0x00005ae7 0x004078e7 6   7    .text   ascii   AHD ~\n
432   0x00005b24 0x00407924 4   5    .text   ascii   h8&L
433   0x00005b5f 0x0040795f 4   5    .text   ascii   `rQa
434   0x00005b98 0x00407998 4   5    .text   ascii    \n3!
435   0x00005c1a 0x00407a1a 4   5    .text   ascii   "1!z
436   0x00005c9a 0x00407a9a 4   6    .text   utf8    Ѐ$`n blocks=Cyrillic,Basic Latin
437   0x00005ccc 0x00407acc 4   5    .text   ascii   7a*\b
438   0x00005cd3 0x00407ad3 4   5    .text   ascii   a<D 
439   0x00005d0f 0x00407b0f 4   5    .text   ascii   a@b`
440   0x00005d7d 0x00407b7d 4   5    .text   ascii   \taH0
441   0x00005d8d 0x00407b8d 4   5    .text   ascii   @^n 
442   0x00005dc9 0x00407bc9 5   7    .text   utf8    CF\frZ
443   0x00005e37 0x00407c37 4   5    .text   ascii   \eL$K
444   0x00005e4e 0x00407c4e 4   5    .text   ascii   `8AF
445   0x00005e61 0x00407c61 5   6    .text   ascii   o!Hca
446   0x00005eaa 0x00407caa 4   5    .text   ascii   !"Ia
447   0x00005ecc 0x00407ccc 4   5    .text   ascii   \b\bI 
448   0x00005f30 0x00407d30 6   7    .text   ascii   \aJz\t L
449   0x00005fd8 0x00407dd8 5   6    .text   ascii   0c.Gb
450   0x00005fde 0x00407dde 4   5    .text   ascii   Goj 
451   0x00005fe4 0x00407de4 4   5    .text   ascii   3#vM
452   0x00005fef 0x00407def 5   6    .text   ascii   N/C\aa
453   0x00005ff6 0x00407df6 5   6    .text   ascii   )"r*9
454   0x00006073 0x00407e73 4   5    .text   ascii   0& |
455   0x000060a7 0x00407ea7 4   5    .text   ascii   &#.=
456   0x000060df 0x00407edf 4   5    .text   ascii   `\fw^
457   0x000060f8 0x00407ef8 6   8    .text   utf8    eBN-"³ blocks=Basic Latin,Latin-1 Supplement
458   0x0000610a 0x00407f0a 4   5    .text   ascii   Ic^\t
459   0x00006173 0x00407f73 5   6    .text   ascii   #\ajCg
460   0x00006211 0x00408011 4   5    .text   ascii   f'!(
461   0x00006217 0x00408017 5   6    .text   ascii   B\e@P 
462   0x00006226 0x00408026 4   5    .text   ascii   \f\am$
463   0x0000624e 0x0040804e 4   5    .text   ascii   "a!O
464   0x00006257 0x00408057 5   6    .text   ascii   '$6s!
465   0x00006286 0x00408086 7   8    .text   ascii   R8@0!PP
466   0x00006319 0x00408119 4   5    .text   ascii   @\nF\f
467   0x0000634f 0x0040814f 4   5    .text   ascii   17`k
468   0x0000638b 0x0040818b 5   6    .text   ascii   2\e@q,
469   0x000063fd 0x004081fd 5   6    .text   ascii   h\a-R\t
470   0x000064b7 0x004082b7 4   5    .text   ascii   \tY1^
471   0x0000654f 0x0040834f 4   5    .text   ascii   \nrH\b
472   0x000065fa 0x004083fa 4   5    .text   ascii   (ApN
473   0x0000660e 0x0040840e 4   5    .text   ascii   J`4f
474   0x00006618 0x00408418 4   6    .text   utf8    #a~ֆ blocks=Basic Latin,Armenian
475   0x00006672 0x00408472 4   5    .text   ascii   ,IL]
476   0x000066de 0x004084de 4   5    .text   ascii   m\flh
477   0x00006735 0x00408535 4   5    .text   ascii   1!(o
478   0x0000673c 0x0040853c 4   5    .text   ascii   t<#f
479   0x000068a8 0x004086a8 7   8    .text   ascii   ~\t@,kC:
480   0x000068b8 0x004086b8 4   5    .text   ascii   ]jK\a
481   0x000068c5 0x004086c5 6   7    .text   ascii   \b. \\b$
482   0x000068d5 0x004086d5 4   5    .text   ascii   \v6z?
483   0x000068da 0x004086da 4   5    .text   ascii   8\vR`
484   0x00006983 0x00408783 4   5    .text   ascii   d~)1
485   0x00006988 0x00408788 4   5    .text   ascii   8RX3
486   0x0000698e 0x0040878e 5   6    .text   ascii   fGHR6
487   0x000069ab 0x004087ab 6   7    .text   ascii   l(^ <I
488   0x000069d1 0x004087d1 6   7    .text   ascii   "*9\vUj
489   0x00006a4b 0x0040884b 4   5    .text   ascii   \rPP;
490   0x00006a55 0x00408855 4   6    .text   utf8    gO6\f
491   0x00006a99 0x00408899 6   7    .text   ascii   z6\t\aq^
492   0x00006aa9 0x004088a9 7   9    .text   utf8    -M \%ǠT blocks=Basic Latin,Latin Extended-B
493   0x00006ad9 0x004088d9 8   10   .text   utf8     2Ė0]h"\t blocks=Basic Latin,Latin Extended-A
494   0x00006afa 0x004088fa 4   5    .text   ascii   yS5j
495   0x00006b20 0x00408920 4   6    .text   utf8     `H" blocks=Latin-1 Supplement,Basic Latin
496   0x00006b5a 0x0040895a 4   5    .text   ascii   ,Adi
497   0x00006ba2 0x004089a2 4   5    .text   ascii   x^SR
498   0x00006bbe 0x004089be 6   8    .text   utf8    <.5Ad7
499   0x00006c1b 0x00408a1b 4   5    .text   ascii   f7R\b
500   0x00006c6b 0x00408a6b 4   5    .text   ascii   X^\aG
501   0x00006c86 0x00408a86 5   6    .text   ascii   x5@r+
502   0x00006cb3 0x00408ab3 4   5    .text   ascii   \n19a
503   0x00006cba 0x00408aba 5   6    .text   ascii   LC`I-
504   0x00006d1d 0x00408b1d 4   5    .text   ascii   \bK\4
505   0x00006d5a 0x00408b5a 4   6    .text   utf8    *,\vȝ blocks=Basic Latin,Latin Extended-B
506   0x00006d7c 0x00408b7c 4   5    .text   ascii   ,;P-
507   0x00006e24 0x00408c24 4   5    .text   ascii   H\bxK
508   0x00006e39 0x00408c39 4   5    .text   ascii   h38g
509   0x00006e48 0x00408c48 4   5    .text   ascii   E:0n
510   0x00006ef9 0x00408cf9 4   5    .text   ascii   P\a(?
511   0x00006f3b 0x00408d3b 4   5    .text   ascii   K\a0~
512   0x00006f46 0x00408d46 5   6    .text   ascii   H0\vhY
513   0x00007001 0x00408e01 5   8    .text   utf8    v\v슋hz blocks=Basic Latin,Hangul Syllables
514   0x00007091 0x00408e91 4   5    .text   ascii   >-pH
515   0x000070ee 0x00408eee 4   5    .text   ascii   \v\aCp
516   0x00007126 0x00408f26 5   6    .text   ascii   h\;P0
517   0x00007130 0x00408f30 4   5    .text   ascii   !,1%
518   0x000071bc 0x00408fbc 4   6    .text   utf8    zt\n۰ blocks=Basic Latin,Arabic
519   0x000071d4 0x00408fd4 4   5    .text   ascii   \b}.@
520   0x0000724d 0x0040904d 6   7    .text   ascii   P\f\t%"h
521   0x00007265 0x00409065 4   5    .text   ascii   y2Xy
522   0x00007273 0x00409073 4   5    .text   ascii   x9\a!
523   0x000072bf 0x004090bf 4   5    .text   ascii   Y\v0}
524   0x000072d1 0x004090d1 4   5    .text   ascii   \e\n8o
525   0x00007337 0x00409137 4   5    .text   ascii   43Hd
526   0x00007364 0x00409164 4   5    .text   ascii   \e\aSL
527   0x00007393 0x00409193 6   7    .text   ascii   Y^\apz\f
528   0x0000739f 0x0040919f 5   6    .text   ascii   (s!p\b
529   0x00007416 0x00409216 5   6    .text   ascii   \aPf;\b
530   0x00007433 0x00409233 4   5    .text   ascii   ]\nXu
531   0x00007468 0x00409268 5   6    .text   ascii   Pj\tx\b
532   0x0000749f 0x0040929f 4   5    .text   ascii   (\ah{
533   0x000074f3 0x004092f3 4   5    .text   ascii   g\vPH
534   0x00007521 0x00409321 4   5    .text   ascii   \a8m\e
535   0x00007570 0x00409370 4   6    .text   utf8    pLˀo blocks=Basic Latin,Spacing Modifier Letters
536   0x0000758b 0x0040938b 5   6    .text   ascii   `3\r \r
537   0x00007594 0x00409394 4   6    .text   utf8    X08O
538   0x00007606 0x00409406 7   8    .text   ascii    _ X \aT
539   0x0000768a 0x0040948a 5   6    .text   ascii   @-\b \n
540   0x000076d0 0x004094d0 4   5    .text   ascii   mK g
541   0x00007779 0x00409579 5   6    .text   ascii   \f\b6\a\b
542   0x000077d0 0x004095d0 4   5    .text   ascii   r+Dh
543   0x000077ef 0x004095ef 5   6    .text   ascii   8pH -
544   0x0000781a 0x0040961a 4   5    .text   ascii   $\vhn
545   0x0000783e 0x0040963e 4   5    .text   ascii   d;\b6
546   0x00007846 0x00409646 5   6    .text   ascii   pc\r!k
547   0x00007868 0x00409668 5   6    .text   ascii   X-p\eH
548   0x00007886 0x00409686 7   9    .text   utf8    ă nPPK\r blocks=Latin Extended-A,Basic Latin
549   0x0000791e 0x0040971e 4   5    .text   ascii   H\n}8
550   0x0000795b 0x0040975b 4   5    .text   ascii   + XC
551   0x00007994 0x00409794 4   5    .text   ascii   D?\nZ
552   0x0000799e 0x0040979e 4   5    .text   ascii   6\e9F
553   0x000079a8 0x004097a8 6   7    .text   ascii   \n\\baE\b
554   0x000079c4 0x004097c4 4   5    .text   ascii   d\a!J
555   0x000079d8 0x004097d8 5   6    .text   ascii   aM7<)
556   0x000079ed 0x004097ed 5   6    .text   ascii   tI4Xz
557   0x000079fb 0x004097fb 4   6    .text   utf8    4IР# blocks=Basic Latin,Cyrillic
558   0x00007a29 0x00409829 4   5    .text   ascii   D`\aH
559   0x00007aca 0x004098ca 4   5    .text   ascii   \fpbo
560   0x00007b4c 0x0040994c 4   5    .text   ascii   '$(\t
561   0x00007b9c 0x0040999c 4   5    .text   ascii   2\v\bp
562   0x00007be1 0x004099e1 9   10   .text   ascii   Gfj&&F&=X
563   0x00007bf1 0x004099f1 4   5    .text   ascii   P)Mj
564   0x00007c2d 0x00409a2d 4   5    .text   ascii   HXIZ
565   0x00007c78 0x00409a78 4   5    .text   ascii   \ea#\b
566   0x00007d20 0x00409b20 5   6    .text   ascii   bTT=`
567   0x00007d3e 0x00409b3e 4   6    .text   utf8    YE\fú blocks=Basic Latin,Latin-1 Supplement
568   0x00007e82 0x00409c82 6   7    .text   ascii   )\fBh#B
569   0x00007eab 0x00409cab 4   5    .text   ascii   \eAxh
570   0x00007f71 0x00409d71 5   6    .text   ascii   |cP(M
571   0x00007f93 0x00409d93 4   5    .text   ascii   U\bx-
572   0x0000800d 0x00409e0d 7   8    .text   ascii   <5*14-L
573   0x0000807e 0x00409e7e 4   6    .text   utf8    y~>ŕ blocks=Basic Latin,Latin Extended-A
574   0x000080c0 0x00409ec0 6   8    .text   utf8     H1d%w
575   0x000080fa 0x00409efa 4   5    .text   ascii   6P#\e
576   0x0000816d 0x00409f6d 5   6    .text   ascii   \bm\tsl
577   0x0000819c 0x00409f9c 4   5    .text   ascii   xj0$
578   0x000081da 0x00409fda 5   6    .text   ascii   )\f6\bM
579   0x00008218 0x0040a018 7   9    .text   utf8    (Ro}D+Ѧ blocks=Basic Latin,Cyrillic
580   0x000082f1 0x0040a0f1 4   5    .text   ascii   @*@&
581   0x00008386 0x0040a186 5   6    .text   ascii   q8!@p
582   0x000083a4 0x0040a1a4 6   7    .text   ascii   AB)`TF
583   0x000083ab 0x0040a1ab 4   5    .text   ascii   j\fnX
584   0x000083c0 0x0040a1c0 4   5    .text   ascii   vFkH
585   0x0000843c 0x0040a23c 4   5    .text   ascii   B "7
586   0x0000844b 0x0040a24b 6   7    .text   ascii   s 25@2
587   0x0000846f 0x0040a26f 4   5    .text   ascii   0#F#
588   0x0000848d 0x0040a28d 5   6    .text   ascii   "`,Z!
589   0x000084a0 0x0040a2a0 7   8    .text   ascii   !B Al\vc
590   0x000084d8 0x0040a2d8 4   5    .text   ascii   MA.\r
591   0x000084f7 0x0040a2f7 4   5    .text   ascii   Qh\b+
592   0x00008548 0x0040a348 5   6    .text   ascii   aM&`>
593   0x00008580 0x0040a380 5   7    .text   utf8    ?͎PM& blocks=Basic Latin,Combining Diacritical Marks
594   0x0000858d 0x0040a38d 5   6    .text   ascii   `~Z p
595   0x0000863f 0x0040a43f 4   5    .text   ascii   <VaF
596   0x000086a3 0x0040a4a3 4   5    .text   ascii   \v@TK
597   0x000086d7 0x0040a4d7 4   6    .text   utf8    kr\n~
598   0x00008726 0x0040a526 5   6    .text   ascii   6B\b\bS
599   0x00008760 0x0040a560 4   5    .text   ascii   \tG0\b
600   0x00008768 0x0040a568 4   5    .text   ascii   x\rBN
601   0x0000882e 0x0040a62e 5   6    .text   ascii   8\eaL^
602   0x000088a2 0x0040a6a2 8   9    .text   ascii   ``5@P\a&\f
603   0x0000891d 0x0040a71d 4   5    .text   ascii   c6\v@
604   0x00008922 0x0040a722 4   5    .text   ascii   Ha:\f
605   0x0000895c 0x0040a75c 4   5    .text   ascii   MP\t 
606   0x00008a07 0x0040a807 4   5    .text   ascii   j&\nH
607   0x00008a1f 0x0040a81f 4   6    .text   utf8    Hw`r
608   0x00008ac3 0x0040a8c3 4   5    .text   ascii   a`vl
609   0x00008aec 0x0040a8ec 6   7    .text   ascii   8\r@^Z 
610   0x00008b0a 0x0040a90a 8   9    .text   ascii   f"C,\a$bZ
611   0x00008b5e 0x0040a95e 4   5    .text   ascii   ~)`@
612   0x00008bcd 0x0040a9cd 5   6    .text   ascii   {)j,2
613   0x00008bf8 0x0040a9f8 4   5    .text   ascii   XeXc
614   0x00008c40 0x0040aa40 4   5    .text   ascii   WH.\n
615   0x00008c4f 0x0040aa4f 4   5    .text   ascii   (@n\f
616   0x00008cd1 0x0040aad1 4   5    .text   ascii    z?A
617   0x00008cf5 0x0040aaf5 4   5    .text   ascii   c`\ea
618   0x00008d26 0x0040ab26 4   5    .text   ascii   0^A\f
619   0x00008d5f 0x0040ab5f 4   5    .text   ascii   "\v|^
620   0x00008e12 0x0040ac12 4   5    .text   ascii   `j/`
621   0x00008e32 0x0040ac32 4   5    .text   ascii   0\n6y
622   0x00008e92 0x0040ac92 4   5    .text   ascii   \t%t\b
623   0x00008f17 0x0040ad17 4   5    .text   ascii   \b%\b$
624   0x00008f8b 0x0040ad8b 4   5    .text   ascii   !A$;
625   0x00008fc2 0x0040adc2 4   5    .text   ascii   AC\bv
626   0x0000903c 0x0040ae3c 4   5    .text   ascii   Vd/f
627   0x0000904b 0x0040ae4b 4   5    .text   ascii   <h\e`
628   0x000090c8 0x0040aec8 4   6    .text   utf8    \f"Dx
629   0x000090f3 0x0040aef3 6   7    .text   ascii   .0|`\b@
630   0x0000913f 0x0040af3f 6   7    .text   ascii   @tKWB\b
631   0x0000916b 0x0040af6b 4   5    .text   ascii   b*Vx
632   0x000091f4 0x0040aff4 5   6    .text   ascii   uD\f%\
633   0x00009256 0x0040b056 5   8    .text   utf8    \FШV@ blocks=Basic Latin,Cyrillic
634   0x00009264 0x0040b064 4   5    .text   ascii    &!\e
635   0x0000926b 0x0040b06b 4   5    .text   ascii   /Dx\n
636   0x0000927a 0x0040b07a 4   5    .text   ascii   #\b\vX
637   0x000092a0 0x0040b0a0 5   6    .text   ascii   jYCto
638   0x000092a6 0x0040b0a6 4   5    .text   ascii   AX\vY
639   0x000092ae 0x0040b0ae 4   5    .text   ascii   \fY\aF
640   0x0000935d 0x0040b15d 4   5    .text   ascii   *`pK
641   0x00009399 0x0040b199 5   6    .text   ascii   | \ax]
642   0x000093fb 0x0040b1fb 4   5    .text   ascii   bN5N
643   0x000094b4 0x0040b2b4 5   7    .text   utf8    lMۡtn blocks=Basic Latin,Arabic
644   0x000094e6 0x0040b2e6 4   5    .text   ascii   p&\a`
645   0x000094eb 0x0040b2eb 5   6    .text   ascii   \v\r&6\n
646   0x00009535 0x0040b335 9   10   .text   ascii   hCTo;@T\aV
647   0x0000958f 0x0040b38f 5   7    .text   utf8    `~\rɪ3 blocks=Basic Latin,IPA Extensions
648   0x000095a6 0x0040b3a6 13  15   .text   utf8    s!qЂk`9%@0]$q blocks=Basic Latin,Cyrillic
649   0x000095c4 0x0040b3c4 4   5    .text   ascii   s `\
650   0x00009610 0x0040b410 5   6    .text   ascii   1\v'\f=
651   0x00009686 0x0040b486 8   11   .text   utf8    eC!"C<8א blocks=Basic Latin,Hebrew
652   0x00009695 0x0040b495 4   5    .text   ascii   \ram`
653   0x000096b8 0x0040b4b8 4   5    .text   ascii   4=#@
654   0x000096ca 0x0040b4ca 4   6    .text   utf8    ޑ\e`\t blocks=Thaana,Basic Latin
655   0x000096dc 0x0040b4dc 4   6    .text   utf8    Qv?ɐ blocks=Basic Latin,IPA Extensions
656   0x00009721 0x0040b521 5   8    .text   utf8    G9.\bᨬ blocks=Basic Latin,Tai Tham
657   0x0000972e 0x0040b52e 9   10   .text   ascii   s*"0,- Z\e
658   0x00009764 0x0040b564 5   7    .text   utf8    ȳ}c$I blocks=Latin Extended-B,Basic Latin
659   0x00009816 0x0040b616 4   5    .text   ascii   X8XQ
660   0x00009902 0x0040b702 5   6    .text   ascii   i<\a(M
661   0x00009985 0x0040b785 4   5    .text   ascii   \rL[\a
662   0x000099b3 0x0040b7b3 4   6    .text   utf8    pЄ@t blocks=Basic Latin,Cyrillic
663   0x00009a55 0x0040b855 5   6    .text   ascii   x0$(u
664   0x00009a82 0x0040b882 5   6    .text   ascii    REXx
665   0x00009af1 0x0040b8f1 5   6    .text   ascii    $/xY
666   0x00009b5b 0x0040b95b 4   5    .text   ascii   n\a9`
667   0x00009b8d 0x0040b98d 4   6    .text   utf8    05¨I blocks=Basic Latin,Latin-1 Supplement
668   0x00009bc1 0x0040b9c1 4   5    .text   ascii   kC @
669   0x00009c38 0x0040ba38 5   6    .text   ascii   yL\aXa
670   0x00009c4c 0x0040ba4c 6   7    .text   ascii   \a10\a X
671   0x00009c8c 0x0040ba8c 4   5    .text   ascii   Px\aC
672   0x00009cd0 0x0040bad0 4   5    .text   ascii   \a\bq,
673   0x00009cda 0x0040bada 5   6    .text   ascii   xrY#\b
674   0x00009cf3 0x0040baf3 5   6    .text   ascii   \bW(*\a
675   0x00009d12 0x0040bb12 4   5    .text   ascii   ,rn*
676   0x00009d88 0x0040bb88 5   6    .text   ascii    u\v`^
677   0x00009de2 0x0040bbe2 5   6    .text   ascii   8}+xn
678   0x00009e4e 0x0040bc4e 6   7    .text   ascii    zTP\a&
679   0x00009eb7 0x0040bcb7 7   9    .text   utf8    xʚP|.Zn blocks=Basic Latin,IPA Extensions
680   0x00009ecd 0x0040bccd 5   6    .text   ascii   @\a\e]\n
681   0x00009edc 0x0040bcdc 5   6    .text   ascii   \nd8\v\t
682   0x00009f18 0x0040bd18 4   5    .text   ascii   !C |
683   0x00009fcb 0x0040bdcb 5   6    .text   ascii   hVc)N
684   0x0000a014 0x0040be14 4   5    .text   ascii   \b<(~
685   0x0000a02e 0x0040be2e 5   6    .text   ascii   p\f8X%
686   0x0000a049 0x0040be49 4   5    .text   ascii   (W#(
687   0x0000a053 0x0040be53 4   5    .text   ascii   U7pb
688   0x0000a05b 0x0040be5b 5   6    .text   ascii   \bHW(F
689   0x0000a082 0x0040be82 5   7    .text   utf8    "āPN! blocks=Basic Latin,Latin Extended-A
690   0x0000a0a1 0x0040bea1 4   5    .text   ascii   )a\bm
691   0x0000a0bb 0x0040bebb 5   6    .text   ascii   @\f885
