Metadata Signature: 0xa33d8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 8250
Stream name: #~ 4
DirectoryAddress: 82bc Size: 8ad0
Stream name: #Strings 12
DirectoryAddress: 10d8c Size: 4
Stream name: #US 4
DirectoryAddress: 10d90 Size: 10
Stream name: #GUID 8
DirectoryAddress: 10da0 Size: 1934
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
339   0x0000450d 0x0040630d 9   11   .text   utf8    c|'ilLќ9L blocks=Basic Latin,Cyrillic
340   0x00004519 0x00406319 4   5    .text   ascii   h q4
341   0x00004528 0x00406328 5   8    .text   utf8    /=쓂?W blocks=Basic Latin,Hangul Syllables
342   0x00004544 0x00406344 7   8    .text   ascii   ;_01**a
343   0x00004564 0x00406364 4   7    .text   utf8    ZҬ/Ҡ blocks=Basic Latin,Cyrillic
344   0x0000457c 0x0040637c 5   6    .text   ascii   <c;)-
345   0x00004601 0x00406401 4   5    .text   ascii   ns#M
346   0x00004622 0x00406422 4   5    .text   ascii   IPC[
347   0x0000469c 0x0040649c 5   7    .text   utf8    ξ*ukW blocks=Greek and Coptic,Basic Latin
348   0x000046b8 0x004064b8 4   5    .text   ascii   \rCrj
349   0x000046c4 0x004064c4 4   5    .text   ascii   )\t'4
350   0x000046d6 0x004064d6 4   5    .text   ascii   t[[+
351   0x00004750 0x00406550 5   6    .text   ascii   N,.\b[
352   0x000047be 0x004065be 4   5    .text   ascii   (L=7
353   0x000047e5 0x004065e5 4   6    .text   utf8    j\rʵL blocks=Basic Latin,Spacing Modifier Letters
354   0x0000480b 0x0040660b 5   6    .text   ascii   &V3E}
355   0x00004812 0x00406612 4   5    .text   ascii   o\aj{
356   0x0000482c 0x0040662c 5   6    .text   ascii   ?:"},
357   0x00004850 0x00406650 6   8    .text   utf8    YߝX\eG6 blocks=Basic Latin,NKo
358   0x000048d1 0x004066d1 4   5    .text   ascii   iGO_
359   0x00004913 0x00406713 4   5    .text   ascii   ">?T
360   0x00004955 0x00406755 8   9    .text   ascii   }\rZ+<a\nf
361   0x0000497a 0x0040677a 4   8    .text   utf8    Ɉ⧳H* blocks=Latin Extended-B,Miscellaneous Mathematical Symbols-B,Basic Latin
362   0x000049a4 0x004067a4 4   5    .text   ascii   Au\%
363   0x000049f1 0x004067f1 5   7    .text   utf8    RQ\bӡi blocks=Basic Latin,Cyrillic
364   0x000049fd 0x004067fd 4   5    .text   ascii   Q~I\a
365   0x00004a07 0x00406807 6   7    .text   ascii   ..#s+G
366   0x00004a23 0x00406823 4   7    .text   utf8    \nꦀ7G blocks=Basic Latin,Javanese
367   0x00004a2e 0x0040682e 4   5    .text   ascii   :8:~
368   0x00004a49 0x00406849 7   8    .text   ascii   UA?%3wq
369   0x00004a65 0x00406865 4   5    .text   ascii   \b/&e
370   0x00004a83 0x00406883 4   5    .text   ascii   b ]8
371   0x00004aa5 0x004068a5 5   6    .text   ascii   &o+wO
372   0x00004b0e 0x0040690e 7   12   .text   utf8    qꈓY8Lg딋 blocks=Basic Latin,Yi Syllables,Hangul Syllables
373   0x00004b32 0x00406932 4   6    .text   utf8    ˯*L\a blocks=Spacing Modifier Letters,Basic Latin
374   0x00004b46 0x00406946 4   5    .text   ascii   |k p
375   0x00004b7c 0x0040697c 5   6    .text   ascii   #u@CQ
376   0x00004bb6 0x004069b6 7   8    .text   ascii   d?Ff{q8
377   0x00004bd6 0x004069d6 4   5    .text   ascii   $h(\f
378   0x00004c52 0x00406a52 4   6    .text   utf8    ӰVKY blocks=Cyrillic,Basic Latin
379   0x00004c89 0x00406a89 6   7    .text   ascii    X)e'o
380   0x00004ccb 0x00406acb 5   7    .text   utf8    ,M\f5V
381   0x00004cdf 0x00406adf 4   5    .text   ascii   nYLm
382   0x00004d0c 0x00406b0c 5   7    .text   utf8    _J$<ɼ blocks=Basic Latin,IPA Extensions
383   0x00004e55 0x00406c55 4   5    .text   ascii   ]U]s
384   0x00004e5a 0x00406c5a 5   6    .text   ascii   d|-sV
385   0x00004e64 0x00406c64 5   6    .text   ascii   ,>KXY
386   0x00004f0c 0x00406d0c 4   5    .text   ascii   BEQ6
387   0x00004f21 0x00406d21 4   5    .text   ascii   =QEj
388   0x00004f3b 0x00406d3b 4   5    .text   ascii   crw/
389   0x00004f60 0x00406d60 4   5    .text   ascii   [Jn&
390   0x00004fc5 0x00406dc5 4   5    .text   ascii   %\f8\n
391   0x00004ff9 0x00406df9 7   8    .text   ascii   yU'?R[L
392   0x0000502f 0x00406e2f 6   8    .text   utf8    q@ʶ{qA blocks=Basic Latin,Spacing Modifier Letters
393   0x000050e2 0x00406ee2 4   6    .text   utf8    \eWFg
394   0x000050f7 0x00406ef7 4   5    .text   ascii   6v]c
395   0x000051bb 0x00406fbb 4   5    .text   ascii   hNi.
396   0x000051e3 0x00406fe3 4   5    .text   ascii   =O1i
397   0x000051fa 0x00406ffa 5   6    .text   ascii   Z]\W,
398   0x0000520a 0x0040700a 4   5    .text   ascii   &Zh$
399   0x00005234 0x00407034 4   5    .text   ascii   3^@R
400   0x00005240 0x00407040 4   5    .text   ascii   Tal)
401   0x0000524f 0x0040704f 5   7    .text   utf8    ގ}Y6M blocks=Thaana,Basic Latin
402   0x00005261 0x00407061 6   7    .text   ascii   3Hq>+&
403   0x0000527b 0x0040707b 4   5    .text   ascii   CyPz
404   0x00005289 0x00407089 5   7    .text   utf8    ݍP`1r blocks=Syriac,Basic Latin
405   0x000052d2 0x004070d2 4   6    .text   utf8    \b*nO
406   0x000052f4 0x004070f4 4   6    .text   utf8    !&Ʃ{ blocks=Basic Latin,Latin Extended-B
407   0x000052fa 0x004070fa 4   6    .text   utf8    \vzǥ" blocks=Basic Latin,Latin Extended-B
408   0x00005325 0x00407125 4   7    .text   utf8    ^35庎 blocks=Basic Latin,CJK Unified Ideographs
409   0x000053c7 0x004071c7 4   5    .text   ascii   1,\fT
410   0x000053f4 0x004071f4 8   9    .text   ascii   \/;tY*<a
411   0x00005415 0x00407215 5   6    .text   ascii   wf^@2
412   0x00005485 0x00407285 4   5    .text   ascii   2w\bi
413   0x00005532 0x00407332 6   8    .text   utf8    $:șb%t blocks=Basic Latin,Latin Extended-B
414   0x0000553e 0x0040733e 5   6    .text   ascii   Tj8j\e
415   0x0000554a 0x0040734a 4   5    .text   ascii   SRqn
416   0x0000554f 0x0040734f 5   7    .text   utf8    vđau@ blocks=Basic Latin,Latin Extended-A
417   0x0000557c 0x0040737c 4   5    .text   ascii   $lo\
418   0x000055a0 0x004073a0 5   7    .text   utf8    9v|Ȃ] blocks=Basic Latin,Latin Extended-B
419   0x000055ce 0x004073ce 4   5    .text   ascii   :>e1
420   0x000055da 0x004073da 5   6    .text   ascii   tkOBz
421   0x000055e0 0x004073e0 4   5    .text   ascii   hV3O
422   0x00005619 0x00407419 5   7    .text   utf8    w\e̓f_ blocks=Basic Latin,Combining Diacritical Marks
423   0x00005637 0x00407437 4   5    .text   ascii   Gjg/
424   0x00005644 0x00407444 4   6    .text   utf8    5LMí blocks=Basic Latin,Latin-1 Supplement
425   0x00005699 0x00407499 7   8    .text   ascii   8\aYeu#p
426   0x000056a8 0x004074a8 5   6    .text   ascii   4iY7.
427   0x000056d1 0x004074d1 4   6    .text   utf8    Ǽ7m{ blocks=Latin Extended-B,Basic Latin
428   0x000056f4 0x004074f4 4   5    .text   ascii   \v\eg8
429   0x00005734 0x00407534 4   7    .text   utf8    t{c㊥ blocks=Basic Latin,Enclosed CJK Letters and Months
430   0x000057be 0x004075be 5   6    .text   ascii   ~n\vO
431   0x0000580c 0x0040760c 6   7    .text   ascii   dn/8>w
432   0x00005844 0x00407644 4   5    .text   ascii   efP*
433   0x000058b8 0x004076b8 4   5    .text   ascii   lS8F
434   0x00005959 0x00407759 4   5    .text   ascii   XAt#
435   0x000059d6 0x004077d6 4   6    .text   utf8    YG<م blocks=Basic Latin,Arabic
436   0x00005a2d 0x0040782d 6   8    .text   utf8    fwG.ҿ\e blocks=Basic Latin,Cyrillic
437   0x00005a7c 0x0040787c 4   5    .text   ascii   ((\aF
438   0x00005ace 0x004078ce 4   5    .text   ascii   E4!7
439   0x00005ad7 0x004078d7 4   6    .text   utf8    Y.üb blocks=Basic Latin,Latin-1 Supplement
440   0x00005afd 0x004078fd 4   6    .text   utf8    N3խ^ blocks=Basic Latin,Armenian
441   0x00005b9b 0x0040799b 4   5    .text   ascii   >|\f 
442   0x00005baa 0x004079aa 4   5    .text   ascii   Qtq7
443   0x00005bbd 0x004079bd 7   9    .text   utf8    f̏]E%7; blocks=Basic Latin,Combining Diacritical Marks
444   0x00005bc9 0x004079c9 4   6    .text   utf8    p>ʬ\t blocks=Basic Latin,IPA Extensions
445   0x00005bf1 0x004079f1 4   5    .text   ascii   gr^3
446   0x00005c1b 0x00407a1b 6   7    .text   ascii   \Oa\vh!
447   0x00005c45 0x00407a45 6   7    .text   ascii   !\ro.;\b
448   0x00005c4e 0x00407a4e 5   6    .text   ascii   6O+r9
449   0x00005c59 0x00407a59 6   7    .text   ascii   >u.|t^
450   0x00005c78 0x00407a78 4   5    .text   ascii   A}HL
451   0x00005ce7 0x00407ae7 4   5    .text   ascii   OU\bK
452   0x00005d08 0x00407b08 7   8    .text   ascii   ,{=,R9]
453   0x00005d34 0x00407b34 4   5    .text   ascii   uX{j
454   0x00005d8b 0x00407b8b 4   6    .text   utf8    m8#ұ blocks=Basic Latin,Cyrillic
455   0x00005d97 0x00407b97 5   6    .text   ascii   6y\rii
456   0x00005db9 0x00407bb9 4   6    .text   utf8    phҬQ blocks=Basic Latin,Cyrillic
457   0x00005dd7 0x00407bd7 8   9    .text   ascii   7garK\eA!
458   0x00005df4 0x00407bf4 5   6    .text   ascii   @Kfy_
459   0x00005e23 0x00407c23 4   6    .text   utf8    t8yԞ blocks=Basic Latin,Cyrillic Supplement
460   0x00005e3f 0x00407c3f 5   6    .text   ascii   _0$m:
461   0x00005e55 0x00407c55 5   6    .text   ascii   ah \aP
462   0x00005e74 0x00407c74 4   5    .text   ascii   NC%r
463   0x00005e87 0x00407c87 4   5    .text   ascii   icnq
464   0x00005e94 0x00407c94 4   7    .text   utf8    2#P blocks=Basic Latin,Private Use Area
465   0x00005ea1 0x00407ca1 5   6    .text   ascii   uOPAX
466   0x00005edc 0x00407cdc 5   7    .text   utf8    ]{pϾ` blocks=Basic Latin,Greek and Coptic
467   0x00005ee9 0x00407ce9 4   6    .text   utf8    +֭CK blocks=Basic Latin,Hebrew
468   0x00005efc 0x00407cfc 6   9    .text   utf8    [Ͳ[բV^ blocks=Basic Latin,Greek and Coptic,Armenian
469   0x00005f59 0x00407d59 4   5    .text   ascii   ;`/i
470   0x00005fa4 0x00407da4 4   5    .text   ascii   iis~
471   0x00005fcf 0x00407dcf 5   6    .text   ascii   !\aN\bG
472   0x0000601d 0x00407e1d 4   5    .text   ascii   9Y(M
473   0x00006075 0x00407e75 4   5    .text   ascii   }+@[
474   0x000060a9 0x00407ea9 6   7    .text   ascii   4eIGHC
475   0x000060b7 0x00407eb7 4   6    .text   utf8    )Adְ blocks=Basic Latin,Hebrew
476   0x0000613a 0x00407f3a 5   8    .text   utf8    :ͳx;Ѽ blocks=Basic Latin,Greek and Coptic,Cyrillic
477   0x0000616b 0x00407f6b 6   8    .text   utf8    s{E\nضO blocks=Basic Latin,Arabic
478   0x000061bc 0x00407fbc 4   5    .text   ascii   2&XM
479   0x0000628c 0x0040808c 4   5    .text   ascii   Z=eN
480   0x000062b7 0x004080b7 5   6    .text   ascii   8%)^!
481   0x000062d4 0x004080d4 4   5    .text   ascii   |tN7
482   0x000062f1 0x004080f1 5   6    .text   ascii   "aD?}
483   0x0000632c 0x0040812c 4   5    .text   ascii   w)y\n
484   0x00006380 0x00408180 4   5    .text   ascii   c`XZ
485   0x000063ad 0x004081ad 4   5    .text   ascii   ihlU
486   0x000063e0 0x004081e0 6   7    .text   ascii   lg1$cC
487   0x000063ee 0x004081ee 4   5    .text   ascii   k&e~
488   0x00006401 0x00408201 4   5    .text   ascii   8Gjx
489   0x0000642d 0x0040822d 6   8    .text   utf8    ~>5ҰJ\f blocks=Basic Latin,Cyrillic
490   0x00006440 0x00408240 4   5    .text   ascii   .P@]
491   0x00006454 0x00408254 5   6    .text   ascii   v9@p0
492   0x000064a3 0x004082a3 4   5    .text   ascii   a-X\r
493   0x000064a8 0x004082a8 4   7    .text   utf8    XJ꽼- blocks=Basic Latin,Hangul Syllables
494   0x000064b4 0x004082b4 7   8    .text   ascii   \b\eT@ga
495   0x000064c8 0x004082c8 4   5    .text   ascii   }Hf\
496   0x000064dc 0x004082dc 4   5    .text   ascii   \XI4
497   0x0000655d 0x0040835d 4   5    .text   ascii   7LDT
498   0x0000657f 0x0040837f 6   7    .text   ascii   TBCY\vs
499   0x000065c5 0x004083c5 8   9    .text   ascii   !='6)WxS
500   0x000065d3 0x004083d3 6   7    .text   ascii   u#:W5P
501   0x000065f4 0x004083f4 4   5    .text   ascii   _h>&
502   0x0000665b 0x0040845b 5   7    .text   utf8    ʘ~x0> blocks=IPA Extensions,Basic Latin
503   0x0000666d 0x0040846d 4   5    .text   ascii   \nMDK
504   0x00006691 0x00408491 4   5    .text   ascii   lWU_
505   0x000066ad 0x004084ad 5   6    .text   ascii   'Y\t:#
506   0x000066e1 0x004084e1 6   7    .text   ascii   $Y!dx,
507   0x00006756 0x00408556 5   6    .text   ascii   #Fs\bc
508   0x00006772 0x00408572 4   6    .text   utf8    =Sτ\r blocks=Basic Latin,Greek and Coptic
509   0x00006792 0x00408592 4   6    .text   utf8    z`Ç\t blocks=Basic Latin,Latin-1 Supplement
510   0x000067a0 0x004085a0 5   9    .text   utf8    ֶ|\n涷\ blocks=Hebrew,Basic Latin,CJK Unified Ideographs
511   0x00006809 0x00408609 4   5    .text   ascii   \v%j_
512   0x0000681f 0x0040861f 5   6    .text   ascii   ^#*ok
513   0x0000686b 0x0040866b 4   5    .text   ascii   6C;8
514   0x0000688d 0x0040868d 5   6    .text   ascii   H.Nvr
515   0x000068fa 0x004086fa 4   5    .text   ascii   >\nm@
516   0x00006952 0x00408752 4   5    .text   ascii   .\e \e
517   0x00006957 0x00408757 5   8    .text   utf8    H,4: blocks=Basic Latin,Private Use Area
518   0x0000696c 0x0040876c 7   9    .text   utf8    uףmk_TZ blocks=Basic Latin,Hebrew
519   0x00006993 0x00408793 6   7    .text   ascii   +oUlaq
520   0x000069a0 0x004087a0 4   5    .text   ascii   CCR}
521   0x000069b1 0x004087b1 5   7    .text   utf8    {y?ǟ_ blocks=Basic Latin,Latin Extended-B
522   0x000069f8 0x004087f8 5   6    .text   ascii   yBYl\v
523   0x00006a07 0x00408807 4   5    .text   ascii   I"<k
524   0x00006a10 0x00408810 7   8    .text   ascii   K.oYnx3
525   0x00006abf 0x004088bf 4   5    .text   ascii   Tk{F
526   0x00006aec 0x004088ec 5   6    .text   ascii   ;pj&t
527   0x00006b2c 0x0040892c 4   5    .text   ascii   Du$1
528   0x00006b53 0x00408953 4   5    .text   ascii   `kE=
529   0x00006b5b 0x0040895b 5   6    .text   ascii   e"n^=
530   0x00006b93 0x00408993 4   5    .text   ascii   #[$h
531   0x00006ba9 0x004089a9 10  13   .text   utf8    ԍ}ӔV!3'z)@ blocks=Cyrillic Supplement,Basic Latin,Cyrillic
532   0x00006c2d 0x00408a2d 7   8    .text   ascii   K~2`G:D
533   0x00006c56 0x00408a56 4   6    .text   utf8    gܢE6 blocks=Basic Latin,Syriac
534   0x00006c66 0x00408a66 4   6    .text   utf8    zc\nϽ blocks=Basic Latin,Greek and Coptic
535   0x00006c86 0x00408a86 5   7    .text   utf8    c\f|\fë blocks=Basic Latin,Latin-1 Supplement
536   0x00006cbd 0x00408abd 6   8    .text   utf8    O6;dՉ! blocks=Basic Latin,Armenian
537   0x00006d36 0x00408b36 4   7    .text   utf8    /ww薟 blocks=Basic Latin,CJK Unified Ideographs
538   0x00006d44 0x00408b44 5   6    .text   ascii   f\aYC 
539   0x00006d79 0x00408b79 5   6    .text   ascii   @rL)#
540   0x00006dbf 0x00408bbf 5   6    .text   ascii   U)"xf
541   0x00006e37 0x00408c37 5   7    .text   utf8    +S1ƃh blocks=Basic Latin,Latin Extended-B
542   0x00006e58 0x00408c58 4   6    .text   utf8    W3Ķ] blocks=Basic Latin,Latin Extended-A
543   0x00006e9c 0x00408c9c 5   6    .text   ascii   `;h=h
544   0x00006ea5 0x00408ca5 4   5    .text   ascii   TI>J
545   0x00006ed4 0x00408cd4 5   6    .text   ascii   #}omB
546   0x00006eee 0x00408cee 5   6    .text   ascii   )QD \f
547   0x00006f02 0x00408d02 6   8    .text   utf8    8d2ę\4 blocks=Basic Latin,Latin Extended-A
548   0x00006f30 0x00408d30 4   5    .text   ascii   %y,>
549   0x00006f49 0x00408d49 6   7    .text   ascii   &MS\ao-
550   0x00006f6e 0x00408d6e 4   5    .text   ascii   'nLr
551   0x00006f91 0x00408d91 5   6    .text   ascii   6.8'K
552   0x00007017 0x00408e17 7   8    .text   ascii   i+;U00^
553   0x0000706f 0x00408e6f 4   5    .text   ascii   VUW<
554   0x00007110 0x00408f10 4   5    .text   ascii   y;d4
555   0x0000714f 0x00408f4f 4   5    .text   ascii   Bk\a#
556   0x000071ab 0x00408fab 5   7    .text   utf8    V+UBȀ blocks=Basic Latin,Latin Extended-B
557   0x000071ba 0x00408fba 4   5    .text   ascii   |ME'
558   0x000071e0 0x00408fe0 6   7    .text   ascii   \f~Si\n?
559   0x000071f1 0x00408ff1 4   5    .text   ascii   D~qS
560   0x00007299 0x00409099 11  13   .text   utf8    ϳ3\foi<h)zz& blocks=Greek and Coptic,Basic Latin
561   0x000072dc 0x004090dc 5   7    .text   utf8    `tdOۇ blocks=Basic Latin,Arabic
562   0x000072fb 0x004090fb 4   6    .text   utf8    QjWک blocks=Basic Latin,Arabic
563   0x00007301 0x00409101 5   7    .text   utf8    -8]֦$ blocks=Basic Latin,Hebrew
564   0x0000730e 0x0040910e 4   5    .text   ascii   ZU/e
565   0x00007368 0x00409168 4   5    .text   ascii   :\;.
566   0x00007374 0x00409174 4   5    .text   ascii   :]gK
567   0x000073b8 0x004091b8 5   8    .text   utf8    A킕SMN blocks=Basic Latin,Hangul Syllables
568   0x0000740a 0x0040920a 4   5    .text   ascii   *ff*
569   0x0000740f 0x0040920f 5   6    .text   ascii   KNaU,
570   0x00007474 0x00409274 7   8    .text   ascii   [2{jkpo
571   0x0000748d 0x0040928d 6   9    .text   utf8    )2ˡӊ,Y blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
572   0x000074af 0x004092af 5   6    .text   ascii   ,y\xn
573   0x00007500 0x00409300 4   5    .text   ascii   \bIgg
574   0x0000750a 0x0040930a 4   5    .text   ascii   \e!\r8
575   0x00007522 0x00409322 4   6    .text   utf8    UcPѱ blocks=Basic Latin,Cyrillic
576   0x00007537 0x00409337 6   7    .text   ascii   6)$@yD
577   0x00007570 0x00409370 4   5    .text   ascii   w:`p
578   0x0000757f 0x0040937f 5   8    .text   utf8    $ği҂Q blocks=Basic Latin,Latin Extended-A,Cyrillic
579   0x00007587 0x00409387 4   6    .text   utf8    g\b\n˗ blocks=Basic Latin,Spacing Modifier Letters
580   0x0000759d 0x0040939d 4   5    .text   ascii   .D<X
581   0x00007616 0x00409416 4   5    .text   ascii   \rq(?
582   0x00007666 0x00409466 4   8    .text   utf8    QƓp♱ blocks=Basic Latin,Latin Extended-B,Miscellaneous Symbols
583   0x0000768a 0x0040948a 4   5    .text   ascii   1,8x
584   0x000076a8 0x004094a8 4   5    .text   ascii   mr~y
585   0x000076b7 0x004094b7 4   5    .text   ascii   EEa 
586   0x00007703 0x00409503 6   9    .text   utf8    įh^TcŅ blocks=Latin Extended-A,Basic Latin
587   0x00007713 0x00409513 8   9    .text   ascii   -k<K<9Ou
588   0x0000773c 0x0040953c 4   5    .text   ascii    0Pr
589   0x00007767 0x00409567 4   5    .text   ascii   T|+S
590   0x000077a8 0x004095a8 5   6    .text   ascii   {*rqh
591   0x000077b1 0x004095b1 4   6    .text   utf8    ؙ!s9 blocks=Arabic,Basic Latin
592   0x000077c0 0x004095c0 7   9    .text   utf8    G350}wԜ blocks=Basic Latin,Cyrillic Supplement
593   0x00007838 0x00409638 4   5    .text   ascii   *6jc
594   0x000078ba 0x004096ba 4   5    .text   ascii   =}?~
595   0x000078c3 0x004096c3 7   9    .text   utf8    i\v>\nݺ4Q blocks=Basic Latin,Arabic Supplement
596   0x000078dc 0x004096dc 5   7    .text   utf8    :f&ֿ` blocks=Basic Latin,Hebrew
597   0x00007960 0x00409760 6   8    .text   utf8    /$͖4D` blocks=Basic Latin,Combining Diacritical Marks
598   0x00007974 0x00409774 4   6    .text   utf8    fs*ү blocks=Basic Latin,Cyrillic
599   0x00007989 0x00409789 4   5    .text   ascii   B\t-!
600   0x000079bb 0x004097bb 5   6    .text   ascii   I'6\a]
601   0x00007a0b 0x0040980b 4   5    .text   ascii   h}R\a
602   0x00007a74 0x00409874 4   5    .text   ascii   \rF\fO
603   0x00007aca 0x004098ca 5   6    .text   ascii   Z@j[i
604   0x00007afa 0x004098fa 4   5    .text   ascii   3wJH
605   0x00007b36 0x00409936 5   6    .text   ascii   aq\eO1
606   0x00007b42 0x00409942 5   6    .text   ascii   bk,U"
607   0x00007b58 0x00409958 4   5    .text   ascii   _s/k
608   0x00007b64 0x00409964 6   7    .text   ascii   WoHQX-
609   0x00007b7b 0x0040997b 5   7    .text   utf8    ~Ҏ1'p blocks=Basic Latin,Cyrillic
610   0x00007b84 0x00409984 4   5    .text   ascii   \nESz
611   0x00007baa 0x004099aa 4   6    .text   utf8    N،]\f blocks=Basic Latin,Arabic
612   0x00007bd2 0x004099d2 6   7    .text   ascii   %a[g]\r
613   0x00007c15 0x00409a15 4   5    .text   ascii   >zB*
614   0x00007c58 0x00409a58 4   5    .text   ascii   \t^o5
615   0x00007ca3 0x00409aa3 4   5    .text   ascii   \<\rs
616   0x00007cb4 0x00409ab4 4   5    .text   ascii   J'pl
617   0x00007d1d 0x00409b1d 6   7    .text   ascii   h\t,P7"
618   0x00007d58 0x00409b58 5   6    .text   ascii   O^.*/
619   0x00007d75 0x00409b75 4   7    .text   utf8    7a:㉻ blocks=Basic Latin,Enclosed CJK Letters and Months
620   0x00007d86 0x00409b86 4   5    .text   ascii   K\\aJ
621   0x00007d8c 0x00409b8c 5   8    .text   utf8    }~잔wi blocks=Basic Latin,Hangul Syllables
622   0x00007de1 0x00409be1 4   5    .text   ascii   wT,P
623   0x00007dee 0x00409bee 5   7    .text   utf8    jΑ@*P blocks=Basic Latin,Greek and Coptic
624   0x00007df7 0x00409bf7 5   6    .text   ascii   g!p#G
625   0x00007e03 0x00409c03 4   5    .text   ascii   2/s@
626   0x00007e0c 0x00409c0c 5   6    .text   ascii   nejKA
627   0x00007e2f 0x00409c2f 4   6    .text   utf8    |vǪ_ blocks=Basic Latin,Latin Extended-B
628   0x00007e38 0x00409c38 4   5    .text   ascii   5Or\r
629   0x00007e46 0x00409c46 8   9    .text   ascii   wGA@\e>Zd
630   0x00007eae 0x00409cae 5   6    .text   ascii   Iv$FF
631   0x00007ecf 0x00409ccf 4   5    .text   ascii   F3^[
632   0x00007ed4 0x00409cd4 6   7    .text   ascii   iT^.*S
633   0x00007f4b 0x00409d4b 4   5    .text   ascii   \t)o1
634   0x00007f5e 0x00409d5e 5   6    .text   ascii   \\aT`\v
635   0x00007f64 0x00409d64 5   6    .text   ascii   k\a)Et
636   0x00007f6e 0x00409d6e 6   7    .text   ascii   {c(sU)
637   0x00007f7b 0x00409d7b 4   7    .text   utf8    仅t<\n blocks=CJK Unified Ideographs,Basic Latin
638   0x00007fd0 0x00409dd0 6   7    .text   ascii   A\\y.{
639   0x00008040 0x00409e40 4   5    .text   ascii   7ZI?
640   0x000080d0 0x00409ed0 4   5    .text   ascii   h>TW
641   0x00008112 0x00409f12 4   6    .text   utf8    J%gǤ blocks=Basic Latin,Latin Extended-B
642   0x00008133 0x00409f33 5   7    .text   utf8    Q6Chʿ blocks=Basic Latin,Spacing Modifier Letters
643   0x00008177 0x00409f77 4   5    .text   ascii   Yw|f
644   0x0000822d 0x0040a02d 5   7    .text   utf8    #»9Zt blocks=Basic Latin,Latin-1 Supplement
645   0x000082a1 0x0040a0a1 4   5    .text   ascii   (YvE
646   0x000082b0 0x0040a0b0 4   5    .text   ascii   {17&
647   0x000082b5 0x0040a0b5 5   7    .text   utf8    wSBի] blocks=Basic Latin,Armenian
