[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1     0x00000158 0x00000158 5   6            ascii   .text
2     0x0000017f 0x0000017f 7   8            ascii   `.rdata
3     0x000001a7 0x000001a7 6   7            ascii   @.data
4     0x000001d0 0x000001d0 5   6            ascii   .rsrc
381   0x000071ef 0x00407fef 4   5    .text   ascii   \ru^S
382   0x00007251 0x00408051 5   6    .text   ascii   E\b^_[
383   0x000072c0 0x004080c0 4   5    .text   ascii   Wj0P
384   0x0000732f 0x0040812f 7   8    .text   ascii   @PQSj\fh
385   0x00007368 0x00408168 4   5    .text   ascii   Pj\fW
386   0x00007387 0x00408187 4   7    .text   utf8    t$\b蘲 blocks=Basic Latin,CJK Unified Ideographs
387   0x00007390 0x00408190 5   6    .text   ascii   D$\fYY
388   0x00007435 0x00408235 4   5    .text   ascii   t\v9}
389   0x0000753b 0x0040833b 4   6    .text   utf8    3\r~\
390   0x000075be 0x004083be 4   5    .text   ascii   NdAQ
391   0x00007707 0x00408507 4   5    .text   ascii   VWj 
392   0x00007791 0x00408591 4   5    .text   ascii   Q\b_^
393   0x000078e8 0x004086e8 4   7    .text   utf8    ؉5ȹA blocks=Arabic,Basic Latin,Latin Extended-B
394   0x00007920 0x00408720 6   7    .text   ascii   9^8u W
395   0x00007ac6 0x004088c6 4   5    .text   ascii   NPQW
396   0x00007b32 0x00408932 6   8    .text   utf8    Nd\vK]\b
397   0x00007b51 0x00408951 4   5    .text   ascii   v`RP
398   0x00007b63 0x00408963 4   5    .text   ascii   9}\b~
399   0x00007c40 0x00408a40 4   5    .text   ascii   Y_^[
400   0x00007c5d 0x00408a5d 5   6    .text   ascii   t\rHuw
401   0x00007cb8 0x00408ab8 5   6    .text   ascii   ?dv\vj
402   0x00007d32 0x00408b32 4   5    .text   ascii   SUV3
403   0x00007d80 0x00408b80 4   5    .text   ascii   \nSPU
404   0x00007de1 0x00408be1 4   5    .text   ascii   _^][
405   0x00007f20 0x00408d20 6   7    .text   ascii   \n;M\ft\v
406   0x00007fc5 0x00408dc5 4   6    .text   utf8    9-̹A blocks=Basic Latin,Combining Diacritical Marks
407   0x00007fcd 0x00408dcd 4   5    .text   ascii   =$sA
408   0x00007fe6 0x00408de6 4   6    .text   utf8    9-йA blocks=Basic Latin,Cyrillic
409   0x00008000 0x00408e00 6   7    .text   ascii   9nHu%3
410   0x00008025 0x00408e25 4   5    .text   ascii   _^][
411   0x0000807b 0x00408e7b 4   5    .text   ascii   SUVW
412   0x00008187 0x00408f87 9   10   .text   ascii   twHtPHt H
413   0x000081ff 0x00408fff 4   7    .text   utf8    *j\e轔 blocks=Basic Latin,CJK Unified Ideographs
414   0x0000822a 0x0040902a 5   6    .text   ascii   9n8tn
415   0x00008230 0x00409030 4   5    .text   ascii   =\bsA
416   0x000082eb 0x004090eb 4   5    .text   ascii   t P3
417   0x000082f0 0x004090f0 4   5    .text   ascii   AQhr
418   0x00008342 0x00409142 4   5    .text   ascii   _^]3
419   0x0000848e 0x0040928e 4   5    .text   ascii   P$_3
420   0x000084bb 0x004092bb 6   7    .text   ascii   QQSUVW
421   0x000085c2 0x004093c2 4   5    .text   ascii   \nUPj
422   0x00008659 0x00409459 6   7    .text   ascii   _^][YY
423   0x00008665 0x00409465 4   5    .text   ascii   $SVW
424   0x000086cb 0x004094cb 5   6    .text   ascii   PhDxA
425   0x0000883c 0x0040963c 4   5    .text   ascii   5ppA
426   0x00008869 0x00409669 4   5    .text   ascii   E\bPS
427   0x000088a7 0x004096a7 4   5    .text   ascii   5tpA
428   0x000088ef 0x004096ef 4   5    .text   ascii   Y_^[
429   0x000088f7 0x004096f7 5   6    .text   ascii   t$\bW3
430   0x0000890e 0x0040970e 4   5    .text   ascii   t\bjb
431   0x00008921 0x00409721 4   5    .text   ascii   t\bjc
432   0x00008936 0x00409736 4   5    .text   ascii   u\bjp
433   0x00008947 0x00409747 4   5    .text   ascii   t\bje
434   0x00008950 0x00409750 4   5    .text   ascii   YWh`
435   0x00008962 0x00409762 5   8    .text   utf8    t\bjz豇 blocks=Basic Latin,CJK Unified Ideographs
436   0x0000896b 0x0040976b 4   5    .text   ascii   YWh,
437   0x0000897d 0x0040977d 5   8    .text   utf8    t\bjf薇 blocks=Basic Latin,CJK Unified Ideographs
438   0x00008998 0x00409798 4   5    .text   ascii   t\bjh
439   0x000089a1 0x004097a1 4   5    .text   ascii   YWhx
440   0x000089b3 0x004097b3 4   5    .text   ascii   t\bjw
441   0x000089d0 0x004097d0 4   6    .text   utf8    Wh؇A blocks=Basic Latin,Arabic
442   0x000089e1 0x004097e1 4   5    .text   ascii   t\bjx
443   0x00008a03 0x00409803 4   6    .text   utf8    f;ˉ] blocks=Basic Latin,Spacing Modifier Letters
444   0x00008b52 0x00409952 5   6    .text   ascii   HHt`H
445   0x00008c3a 0x00409a3a 4   5    .text   ascii   3Shx
446   0x00008c52 0x00409a52 4   5    .text   ascii   ?Wt\t
447   0x00008c6c 0x00409a6c 4   5    .text   ascii   YYGG
448   0x00008cdf 0x00409adf 4   6    .text   utf8    ̋D$\f blocks=Combining Diacritical Marks,Basic Latin
449   0x00008d26 0x00409b26 4   5    .text   ascii   9L$\f
450   0x00008d65 0x00409b65 4   5    .text   ascii   u\a^3
451   0x00008db3 0x00409bb3 5   6    .text   ascii   v\f_]^
452   0x00008e20 0x00409c20 4   5    .text   ascii   QSVW
453   0x00008e3f 0x00409c3f 4   5    .text   ascii   D$\fv
454   0x00008e75 0x00409c75 4   6    .text   utf8    uL3ҋ blocks=Basic Latin,Cyrillic
455   0x00008f2c 0x00409d2c 5   6    .text   ascii   ]_^[Y
456   0x00008f43 0x00409d43 4   5    .text   ascii   |$\fW
457   0x000090b9 0x00409eb9 5   6    .text   ascii   T$-3X
458   0x00009256 0x0040a056 6   7    .text   ascii   t$,3x\b
459   0x000092f5 0x0040a0f5 5   6    .text   ascii   t$-3<
460   0x0000943c 0x0040a23c 6   8    .text   utf8    \b\vыL$  blocks=Basic Latin,Cyrillic
461   0x00009455 0x0040a255 4   5    .text   ascii   3P\f_
462   0x0000945a 0x0040a25a 5   6    .text   ascii   V\f^][
463   0x00009472 0x0040a272 4   5    .text   ascii   (SUV
464   0x00009493 0x0040a293 6   7    .text   ascii   H\f3N\fW
465   0x00009567 0x0040a367 5   6    .text   ascii   T$)3X
466   0x00009676 0x0040a476 9   10   .text   ascii   t$$3P\b3H\f
467   0x00009704 0x0040a504 5   6    .text   ascii   t$-3x
468   0x000097a3 0x0040a5a3 5   6    .text   ascii   t$)3<
469   0x000097cf 0x0040a5cf 4   6    .text   utf8    ϋ|$  blocks=Greek and Coptic,Basic Latin
470   0x000098e7 0x0040a6e7 6   8    .text   utf8    \b\vыL$$ blocks=Basic Latin,Cyrillic
471   0x00009900 0x0040a700 4   5    .text   ascii   3P\f_
472   0x00009905 0x0040a705 5   6    .text   ascii   V\f^][
473   0x0000992e 0x0040a72e 5   6    .text   ascii   W\b1V\b
474   0x00009934 0x0040a734 6   7    .text   ascii   G\f1F\fV
475   0x00009966 0x0040a766 4   5    .text   ascii   ]_^[
476   0x000099b1 0x0040a7b1 4   5    .text   ascii   3L$$
477   0x000099bd 0x0040a7bd 4   5    .text   ascii   3T$(
478   0x000099c8 0x0040a7c8 6   7    .text   ascii   G\b3D$(
479   0x000099d6 0x0040a7d6 6   7    .text   ascii   O\f3L$,
480   0x000099f9 0x0040a7f9 4   5    .text   ascii   ]_^[
481   0x00009a38 0x0040a838 4   5    .text   ascii   D$ P
482   0x00009a9a 0x0040a89a 5   6    .text   ascii   )l$4u
483   0x00009aa0 0x0040a8a0 4   5    .text   ascii   ][_^
484   0x00009b41 0x0040a941 4   5    .text   ascii   L$<3
485   0x00009b47 0x0040a947 4   5    .text   ascii   L$D+
486   0x00009c83 0x0040aa83 4   6    .text   utf8    \vދt$ blocks=Basic Latin,Thaana
487   0x00009cfb 0x0040aafb 4   5    .text   ascii   _^][
488   0x00009d12 0x0040ab12 7   9    .text   utf8    @V3ɍB)W blocks=Basic Latin,Latin Extended-B
489   0x00009dbb 0x0040abbb 5   6    .text   ascii   D$\bPR
490   0x00009dd7 0x0040abd7 4   5    .text   ascii   t$\fW
491   0x00009e19 0x0040ac19 4   5    .text   ascii   [_^]
492   0x00009e22 0x0040ac22 4   5    .text   ascii   \bSUV
493   0x0000a065 0x0040ae65 5   6    .text   ascii   F$^][
494   0x0000a0ba 0x0040aeba 4   7    .text   utf8    t\tV踨 blocks=Basic Latin,CJK Unified Ideographs
495   0x0000a0cf 0x0040aecf 4   6    .text   utf8    ̃|$\f blocks=Combining Diacritical Marks,Basic Latin
496   0x0000a11d 0x0040af1d 4   5    .text   ascii   ?um3
497   0x0000a196 0x0040af96 4   5    .text   ascii   D$ g
498   0x0000a1a6 0x0040afa6 4   5    .text   ascii   D$(r
499   0x0000a1ae 0x0040afae 4   5    .text   ascii   D$,:
500   0x0000a1e2 0x0040afe2 4   6    .text   utf8    ;։D$ blocks=Basic Latin,Armenian
501   0x0000a239 0x0040b039 4   5    .text   ascii   T$0R
502   0x0000a24b 0x0040b04b 4   5    .text   ascii   D$<P
503   0x0000a286 0x0040b086 4   5    .text   ascii   T$(3
504   0x0000a2b1 0x0040b0b1 4   5    .text   ascii   ;D$$
505   0x0000a2c2 0x0040b0c2 6   7    .text   ascii   T$ 9T$
506   0x0000a2d5 0x0040b0d5 5   6    .text   ascii   D$ SP
507   0x0000a337 0x0040b137 5   6    .text   ascii   SUVW3
508   0x0000a4b2 0x0040b2b2 5   6    .text   ascii   _^][t
509   0x0000a4ef 0x0040b2ef 5   8    .text   utf8    Sv)W舤 blocks=Basic Latin,CJK Unified Ideographs
510   0x0000a50c 0x0040b30c 4   5    .text   ascii   F\bPS
511   0x0000a51b 0x0040b31b 5   7    .text   utf8    3ۋN\bQ blocks=Basic Latin,Arabic
512   0x0000a579 0x0040b379 5   6    .text   ascii   A\bu\vQ
513   0x0000a5a2 0x0040b3a2 4   5    .text   ascii   t$\fh
514   0x0000a5ec 0x0040b3ec 4   5    .text   ascii   hPtA
515   0x0000a622 0x0040b422 4   5    .text   ascii   \$\bW
516   0x0000a673 0x0040b473 4   5    .text   ascii   :\f\au
517   0x0000a688 0x0040b488 4   5    .text   ascii   ^]_2
518   0x0000a6a7 0x0040b4a7 4   5    .text   ascii   |$\fV
519   0x0000a6b8 0x0040b4b8 5   6    .text   ascii   O@VPQ
520   0x0000a6d0 0x0040b4d0 4   5    .text   ascii   VWh4
521   0x0000a740 0x0040b540 5   7    .text   utf8    Љw|_3 blocks=Cyrillic,Basic Latin
522   0x0000a752 0x0040b552 4   6    .text   utf8    ًL$\b blocks=Arabic,Basic Latin
523   0x0000a764 0x0040b564 6   8    .text   utf8    ~\b+ID$
524   0x0000a770 0x0040b570 4   5    .text   ascii   ~CVW
525   0x0000a7a9 0x0040b5a9 4   6    .text   utf8    uՋl$ blocks=Basic Latin,Armenian
526   0x0000a7b3 0x0040b5b3 4   5    .text   ascii   _^UQ
527   0x0000a80c 0x0040b60c 5   6    .text   ascii   V\bPQR
528   0x0000a839 0x0040b639 4   6    .text   utf8    3ɉH\b blocks=Basic Latin,Latin Extended-B
529   0x0000a8f2 0x0040b6f2 4   5    .text   ascii   t$\fh
530   0x0000a93c 0x0040b73c 4   5    .text   ascii   h`tA
531   0x0000a9f9 0x0040b7f9 4   6    .text   utf8    ;ÉD$ blocks=Basic Latin,Latin-1 Supplement
532   0x0000aa01 0x0040b801 4   5    .text   ascii   _^]2
533   0x0000aab5 0x0040b8b5 4   5    .text   ascii   C PU
534   0x0000aac3 0x0040b8c3 4   7    .text   utf8    K Q诞 blocks=Basic Latin,CJK Unified Ideographs
535   0x0000ab32 0x0040b932 5   6    .text   ascii   \$\bVS
536   0x0000ab8f 0x0040b98f 4   5    .text   ascii   1_^[
537   0x0000ac29 0x0040ba29 4   5    .text   ascii   T$\fR
538   0x0000ac36 0x0040ba36 5   6    .text   ascii   \bhPtA
539   0x0000ac46 0x0040ba46 4   5    .text   ascii   D$\fu
540   0x0000ac50 0x0040ba50 4   5    .text   ascii   VHRP
541   0x0000ac5e 0x0040ba5e 4   5    .text   ascii   D$\ft
542   0x0000ac89 0x0040ba89 4   5    .text   ascii   D$\ft
543   0x0000ad5d 0x0040bb5d 4   5    .text   ascii   _t\tV
544   0x0000ad79 0x0040bb79 5   6    .text   ascii   A\bu\tj
545   0x0000adcf 0x0040bbcf 4   6    .text   utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
546   0x0000add5 0x0040bbd5 4   5    .text   ascii   T$\bV
547   0x0000ae06 0x0040bc06 8   10   .text   utf8    ]YËT$\fSV blocks=Basic Latin,Latin-1 Supplement
548   0x0000aed9 0x0040bcd9 5   7    .text   utf8    \b\vэd$ blocks=Basic Latin,Cyrillic
549   0x0000af30 0x0040bd30 4   7    .text   utf8    뮋t$  blocks=Hangul Syllables,Basic Latin
550   0x0000af68 0x0040bd68 5   6    .text   ascii   _^[v\v
551   0x0000af74 0x0040bd74 4   6    .text   utf8    )]YÃ blocks=Basic Latin,Latin-1 Supplement
552   0x0000af8f 0x0040bd8f 5   7    .text   utf8    ̋T$\bj blocks=Combining Diacritical Marks,Basic Latin
553   0x0000af9e 0x0040bd9e 6   7    .text   ascii   D$\fQRP
554   0x0000afcb 0x0040bdcb 4   7    .text   utf8    u\vQ觙 blocks=Basic Latin,CJK Unified Ideographs
555   0x0000afdf 0x0040bddf 5   7    .text   utf8    ̋D$\bh blocks=Combining Diacritical Marks,Basic Latin
556   0x0000b15b 0x0040bf5b 4   5    .text   ascii   N$_3
557   0x0000b3e2 0x0040c1e2 5   6    .text   ascii   ;F\bu\a
558   0x0000b418 0x0040c218 4   5    .text   ascii   D$ r
559   0x0000b422 0x0040c222 4   5    .text   ascii   D$4=
560   0x0000b4c1 0x0040c2c1 5   6    .text   ascii   ;F\bu\a
561   0x0000b4e0 0x0040c2e0 5   6    .text   ascii   ;F\bu\a
562   0x0000b4ff 0x0040c2ff 5   6    .text   ascii   ;F\bu\a
563   0x0000b51c 0x0040c31c 5   6    .text   ascii   ;F\bu\a
564   0x0000b54c 0x0040c34c 4   5    .text   ascii   _^[]
565   0x0000b5a5 0x0040c3a5 4   5    .text   ascii   h `A
566   0x0000b5ba 0x0040c3ba 4   5    .text   ascii   \fSVW
567   0x0000b702 0x0040c502 4   5    .text   ascii   t$\fh
568   0x0000b74c 0x0040c54c 4   5    .text   ascii   h@tA
569   0x0000b899 0x0040c699 5   7    .text   utf8    \tC\fu\t
570   0x0000b8fd 0x0040c6fd 4   5    .text   ascii   S\fRP
571   0x0000b918 0x0040c718 5   6    .text   ascii   S\fPRQ
572   0x0000b941 0x0040c741 5   6    .text   ascii   Q\fVVP
573   0x0000b992 0x0040c792 4   5    .text   ascii   t$\fh
574   0x0000ba1a 0x0040c81a 4   5    .text   ascii   F\bu!
575   0x0000ba9f 0x0040c89f 5   7    .text   utf8    ̋D$\bP blocks=Combining Diacritical Marks,Basic Latin
576   0x0000baaf 0x0040c8af 5   7    .text   utf8    ̋D$\bP blocks=Combining Diacritical Marks,Basic Latin
577   0x0000bc30 0x0040ca30 4   6    .text   utf8    у|$H blocks=Cyrillic,Basic Latin
578   0x0000bc40 0x0040ca40 5   6    .text   ascii   \$Du\a
579   0x0000bc72 0x0040ca72 4   5    .text   ascii   #L$P
580   0x0000bc7b 0x0040ca7b 4   6    .text   utf8    ʋT$D blocks=IPA Extensions,Basic Latin
581   0x0000bc8b 0x0040ca8b 4   6    .text   utf8    ߉\$D blocks=NKo,Basic Latin
582   0x0000bd16 0x0040cb16 4   5    .text   ascii   T$ ;
583   0x0000bd1d 0x0040cb1d 4   5    .text   ascii   #|$$
584   0x0000bda9 0x0040cba9 4   5    .text   ascii   |$@f
585   0x0000bdc1 0x0040cbc1 4   5    .text   ascii   l$@f
586   0x0000be66 0x0040cc66 5   7    .text   utf8    +ʃ|$H blocks=Basic Latin,IPA Extensions
587   0x0000bf14 0x0040cd14 5   7    .text   utf8    ʋT$ f blocks=IPA Extensions,Basic Latin
588   0x0000bf24 0x0040cd24 4   5    .text   ascii   #\$$
589   0x0000bfb7 0x0040cdb7 5   7    .text   utf8    ыL$,f blocks=Cyrillic,Basic Latin
590   0x0000c016 0x0040ce16 5   7    .text   utf8    ыL$0f blocks=Cyrillic,Basic Latin
591   0x0000c02e 0x0040ce2e 6   8    .text   utf8    +ʋT$0f blocks=Basic Latin,IPA Extensions
592   0x0000c0ba 0x0040ceba 4   5    .text   ascii   D$@\b
593   0x0000c1b5 0x0040cfb5 4   5    .text   ascii   T$@;
594   0x0000c1bd 0x0040cfbd 4   5    .text   ascii   L$(+
595   0x0000c410 0x0040d210 5   7    .text   utf8    +ʋT$8 blocks=Basic Latin,IPA Extensions
596   0x0000c46c 0x0040d26c 5   6    .text   ascii   \vl$@f
597   0x0000c4bb 0x0040d2bb 5   7    .text   utf8    uӋL$8 blocks=Basic Latin,Cyrillic
598   0x0000c66e 0x0040d46e 4   6    .text   utf8    ɉT$0 blocks=Latin Extended-B,Basic Latin
599   0x0000c677 0x0040d477 4   5    .text   ascii   T$ u
600   0x0000c690 0x0040d490 5   7    .text   utf8    |$(\eɃ blocks=Basic Latin,Latin Extended-B
601   0x0000c6c1 0x0040d4c1 9   11   .text   utf8    ߉|$D;T$ \e blocks=NKo,Basic Latin
602   0x0000c6cc 0x0040d4cc 4   5    .text   ascii   #L$$
603   0x0000c6d4 0x0040d4d4 5   6    .text   ascii   +L$ +
604   0x0000c6df 0x0040d4df 4   5    .text   ascii   ;T$$
605   0x0000c720 0x0040d520 5   6    .text   ascii   ;L$$u
606   0x0000c726 0x0040d526 5   7    .text   utf8    3Ƀl$D blocks=Basic Latin,Latin Extended-B
607   0x0000c737 0x0040d537 6   7    .text   ascii   ;L$ds3
608   0x0000c741 0x0040d541 6   7    .text   ascii   ;T$hs)
609   0x0000c7ad 0x0040d5ad 4   5    .text   ascii   D$0_
610   0x0000c7c7 0x0040d5c7 4   5    .text   ascii   T$4]
611   0x0000c814 0x0040d614 6   7    .text   ascii   V\f+V,;
612   0x0000c824 0x0040d624 8   11   .text   utf8    N,+مɉ^Ht blocks=Basic Latin,Arabic,Latin Extended-B
613   0x0000c837 0x0040d637 5   6    .text   ascii   #T$\f+
614   0x0000c84e 0x0040d64e 5   6    .text   ascii   F$][Y
615   0x0000c870 0x0040d670 5   6    .text   ascii   N$+F,
616   0x0000c88d 0x0040d68d 6   7    .text   ascii   F\f9F,r
617   0x0000c89e 0x0040d69e 4   5    .text   ascii   9~$s
618   0x0000c8ad 0x0040d6ad 4   5    .text   ascii   9FHr
619   0x0000c8b9 0x0040d6b9 4   5    .text   ascii   9FHv
620   0x0000c8d3 0x0040d6d3 4   5    .text   ascii   SUVW
621   0x0000c91b 0x0040d71b 6   7    .text   ascii   D$(;D$
622   0x0000c922 0x0040d722 6   7    .text   ascii   r\n_^]3
623   0x0000c9cc 0x0040d7cc 4   5    .text   ascii   <Hs 
624   0x0000c9d1 0x0040d7d1 6   7    .text   ascii   D$(;D$
625   0x0000ca24 0x0040d824 5   6    .text   ascii   s\n;l$
626   0x0000ca34 0x0040d834 4   5    .text   ascii   _^][
627   0x0000ca6a 0x0040d86a 5   7    .text   utf8    #IL$ 
628   0x0000ca87 0x0040d887 6   7    .text   ascii   L$(;L$
629   0x0000cad3 0x0040d8d3 6   9    .text   utf8    L$ 늋|$ blocks=Basic Latin,Hangul Syllables
630   0x0000cadd 0x0040d8dd 4   5    .text   ascii   L$(+
631   0x0000cbd5 0x0040d9d5 5   6    .text   ascii   s\n;D$
632   0x0000cbed 0x0040d9ed 5   7    .text   utf8    Ë|$(+ blocks=Latin-1 Supplement,Basic Latin
633   0x0000cc85 0x0040da85 4   5    .text   ascii   D$ \f
634   0x0000ccc4 0x0040dac4 4   5    .text   ascii   D$(s
635   0x0000ce36 0x0040dc36 4   6    .text   utf8    +ǋ|$ blocks=Basic Latin,Latin Extended-B
636   0x0000ce82 0x0040dc82 4   6    .text   utf8    űL$ blocks=Basic Latin,Combining Diacritical Marks
637   0x0000cf39 0x0040dd39 6   7    .text   ascii   9F _^]
638   0x0000cf45 0x0040dd45 4   6    .text   utf8    \bË\$ blocks=Basic Latin,Latin-1 Supplement
639   0x0000cf4d 0x0040dd4d 6   7    .text   ascii   9nLtq;
640   0x0000cf9d 0x0040dd9d 6   8    .text   utf8    V`3\nf]
641   0x0000cfc4 0x0040ddc4 6   7    .text   ascii   D$ 9F$
642   0x0000cfd5 0x0040ddd5 5   6    .text   ascii   u\t9n 
643   0x0000cfe0 0x0040dde0 4   5    .text   ascii   9l$,
644   0x0000d002 0x0040de02 5   6    .text   ascii   9nPt8
645   0x0000d05c 0x0040de5c 4   5    .text   ascii   |$$W
646   0x0000d089 0x0040de89 4   6    .text   utf8    ߋ|$  blocks=NKo,Basic Latin
647   0x0000d0a4 0x0040dea4 4   5    .text   ascii   L$(+
648   0x0000d0e1 0x0040dee1 4   5    .text   ascii   nXr\a
649   0x0000d131 0x0040df31 4   5    .text   ascii   L$(+
650   0x0000d160 0x0040df60 6   7    .text   ascii   L$0_^]
651   0x0000d171 0x0040df71 8   10   .text   utf8    \bËT$0_^] blocks=Basic Latin,Latin-1 Supplement
652   0x0000d185 0x0040df85 8   10   .text   utf8    \bËD$0_^] blocks=Basic Latin,Latin-1 Supplement
653   0x0000d199 0x0040df99 5   7    .text   utf8    \bËL$0 blocks=Basic Latin,Latin-1 Supplement
654   0x0000d1b4 0x0040dfb4 4   5    .text   ascii   V\WR
655   0x0000d1ca 0x0040dfca 6   7    .text   ascii   D$0_^]
656   0x0000d1db 0x0040dfdb 5   7    .text   utf8    \bËD$( blocks=Basic Latin,Latin-1 Supplement
657   0x0000d1e4 0x0040dfe4 6   7    .text   ascii   T$0_^]
658   0x0000d1f5 0x0040dff5 8   10   .text   utf8    \bËD$0_^] blocks=Basic Latin,Latin-1 Supplement
659   0x0000d20f 0x0040e00f 4   6    .text   utf8    ̃|$\f blocks=Combining Diacritical Marks,Basic Latin
660   0x0000d21c 0x0040e01c 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
661   0x0000d29a 0x0040e09a 6   7    .text   ascii   ;wTt+P
662   0x0000d2a5 0x0040e0a5 4   6    .text   utf8    Ѝ\f6Q blocks=Cyrillic,Basic Latin
663   0x0000d2bf 0x0040e0bf 4   5    .text   ascii   wTu\a
664   0x0000d2cf 0x0040e0cf 4   6    .text   utf8    ̋D$\f blocks=Combining Diacritical Marks,Basic Latin
665   0x0000d2de 0x0040e0de 4   5    .text   ascii   T$\bR
666   0x0000d2f4 0x0040e0f4 4   5    .text   ascii   \$$W
667   0x0000d315 0x0040e115 6   7    .text   ascii   ;w(t>P
668   0x0000d357 0x0040e157 4   6    .text   utf8    ËL$\f blocks=Latin-1 Supplement,Basic Latin
669   0x0000d398 0x0040e198 6   8    .text   utf8    F0PhطA blocks=Basic Latin,Arabic
670   0x0000d3a7 0x0040e1a7 6   8    .text   utf8    N4QhطA blocks=Basic Latin,Arabic
671   0x0000d3de 0x0040e1de 4   6    .text   utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
672   0x0000d3f9 0x0040e1f9 4   5    .text   ascii   A\fu\v
673   0x0000d452 0x0040e252 4   5    .text   ascii   t$\fh
674   0x0000d4d8 0x0040e2d8 4   5    .text   ascii   h@tA
675   0x0000d4f0 0x0040e2f0 4   6    .text   utf8    tЋT$ blocks=Basic Latin,Cyrillic
676   0x0000d51f 0x0040e31f 4   6    .text   utf8    ̋D$\f blocks=Combining Diacritical Marks,Basic Latin
677   0x0000d525 0x0040e325 4   5    .text   ascii   L$\bV
678   0x0000d52a 0x0040e32a 6   8    .text   utf8    t$\bhطA blocks=Basic Latin,Arabic
679   0x0000d5b2 0x0040e3b2 4   5    .text   ascii   t$\b3
680   0x0000d629 0x0040e429 4   5    .text   ascii   D$\bP
681   0x0000d68d 0x0040e48d 5   7    .text   utf8    ȉL$\fS blocks=Latin Extended-B,Basic Latin
682   0x0000d6a5 0x0040e4a5 5   6    .text   ascii   D$8SR
683   0x0000d723 0x0040e523 5   6    .text   ascii   T$ RU
684   0x0000d729 0x0040e529 4   5    .text   ascii   T$ R
