[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009b 0x0000009b 5   6            ascii   ?(1)?
2    0x000000ad 0x000000ad 7   8            ascii   1)?Uh,>
3    0x000000c5 0x000000c5 4   5            ascii   1)?m
4    0x000000d1 0x000000d1 11  12           ascii   1(?>1)?'o >
5    0x000000dd 0x000000dd 7   8            ascii   1)?'o)>
6    0x000000e5 0x000000e5 5   6            ascii   1)?"o
7    0x000000ed 0x000000ed 7   8            ascii   1)?'o+>
8    0x000000f5 0x000000f5 7   8            ascii   1)?Rich
9    0x00000210 0x00000210 5   6            ascii   .text
10   0x00000237 0x00000237 7   8            ascii   `.rdata
11   0x0000025f 0x0000025f 6   7            ascii   @.data
12   0x00000288 0x00000288 6   7            ascii   .gfids
13   0x000002af 0x000002af 5   6            ascii   @.tls
14   0x000002d8 0x000002d8 5   6            ascii   .rsrc
15   0x000002ff 0x000002ff 7   8            ascii   @.reloc
362  0x0000b1cd 0x1000bdcd 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
363  0x0000b1d7 0x1000bdd7 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
364  0x0000b207 0x1000be07 4   6    .text   utf8    ؋D$\f blocks=Arabic,Basic Latin
365  0x0000b244 0x1000be44 9   10   .text   ascii   w\br\a;D$\fv
366  0x0000b570 0x1000c170 4   6    .text   utf8    ]Ã%D blocks=Basic Latin,Latin-1 Supplement
367  0x0000b5bb 0x1000c1bb 4   5    .text   ascii   h,fr
368  0x0000b5d8 0x1000c1d8 4   5    .text   ascii   htgr
369  0x0000b643 0x1000c243 4   5    .text   ascii   ineI
370  0x0000b64a 0x1000c24a 8   10   .text   utf8    5ntel\vȋE blocks=Basic Latin,Latin Extended-B
371  0x0000b656 0x1000c256 6   7    .text   ascii   5Genu\v
372  0x0000b670 0x1000c270 4   5    .text   ascii   W\fuC
373  0x0000b681 0x1000c281 4   5    .text   ascii   t#=`
374  0x0000b69d 0x1000c29d 4   5    .text   ascii   t\a=p
375  0x0000b6d0 0x1000c2d0 6   7    .text   ascii   |2j\aX3
376  0x0000b7f0 0x1000c3f0 5   6    .text   ascii   Y__^[
377  0x0000b80b 0x1000c40b 5   6    .text   ascii   PQSVW
378  0x0000b845 0x1000c445 4   5    .text   ascii   Y_^[
379  0x0000b8d3 0x1000c4d3 4   6    .text   utf8    \vȉ\rp blocks=Basic Latin,Latin Extended-B
380  0x0000ba81 0x1000c681 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
381  0x0000bb16 0x1000c716 4   5    .text   ascii   oF f
382  0x0000bb72 0x1000c772 4   5    .text   ascii   oF f
383  0x0000bbca 0x1000c7ca 4   5    .text   ascii   oF f
384  0x0000bca5 0x1000c8a5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
385  0x0000bcb1 0x1000c8b1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
386  0x0000bcc3 0x1000c8c3 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
387  0x0000bcdd 0x1000c8dd 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
388  0x0000bd51 0x1000c951 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
389  0x0000bd5f 0x1000c95f 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
390  0x0000bd75 0x1000c975 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
391  0x0000bd8f 0x1000c98f 5   6    .text   ascii   D$\f^_
392  0x0000be75 0x1000ca75 5   6    .text   ascii   D$\f^_
393  0x0000beab 0x1000caab 4   5    .text   ascii   oV f
394  0x0000beb0 0x1000cab0 4   5    .text   ascii   o^0f
395  0x0000bec8 0x1000cac8 4   5    .text   ascii   of@f
396  0x0000becd 0x1000cacd 4   5    .text   ascii   onPf
397  0x0000bed2 0x1000cad2 4   5    .text   ascii   ov`f
398  0x0000bed7 0x1000cad7 4   5    .text   ascii   o~pf
399  0x0000bf50 0x1000cb50 5   6    .text   ascii   \aFGIu
400  0x0000bf61 0x1000cb61 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
401  0x0000bf87 0x1000cb87 4   5    .text   ascii   FGIu
402  0x0000bfde 0x1000cbde 6   7    .text   ascii   j\bhxhr
403  0x0000bff2 0x1000cbf2 4   5    .text   ascii   8csm
404  0x0000c0a5 0x1000cca5 6   7    .text   ascii   j8h0hr
405  0x0000c0c2 0x1000ccc2 4   6    .text   utf8    Eԋ}\b blocks=Basic Latin,Cyrillic Supplement
406  0x0000c168 0x1000cd68 6   7    .text   ascii   9J\fv:k
407  0x0000c178 0x1000cd78 4   5    .text   ascii   ]\f~"
408  0x0000c17f 0x1000cd7f 4   5    .text   ascii   ;D;\b
409  0x0000c1a2 0x1000cda2 4   5    .text   ascii   ;J\fr
410  0x0000c206 0x1000ce06 4   5    .text   ascii   ?csm
411  0x0000c30a 0x1000cf0a 4   5    .text   ascii   t\aWP
412  0x0000c31f 0x1000cf1f 4   5    .text   ascii   8csm
413  0x0000c368 0x1000cf68 4   5    .text   ascii   ]\fVW
414  0x0000c3a2 0x1000cfa2 4   5    .text   ascii   >csm
415  0x0000c40f 0x1000d00f 4   5    .text   ascii   >csm
416  0x0000c494 0x1000d094 4   5    .text   ascii   >csm
417  0x0000c542 0x1000d142 5   8    .text   utf8    Ű}Љ} blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
418  0x0000c65f 0x1000d25f 4   5    .text   ascii   u PW
419  0x0000c67a 0x1000d27a 5   6    .text   ascii   u\a_^[
420  0x0000c69a 0x1000d29a 4   5    .text   ascii   h\fir
421  0x0000c6fc 0x1000d2fc 5   6    .text   ascii   9p\bt1
422  0x0000c702 0x1000d302 4   5    .text   ascii   ?MOC
423  0x0000c70a 0x1000d30a 4   5    .text   ascii   ?RCC
424  0x0000c766 0x1000d366 4   5    .text   ascii   |c;F
425  0x0000c79d 0x1000d39d 4   5    .text   ascii   @u(j
426  0x0000c7a9 0x1000d3a9 4   5    .text   ascii   u Qj
427  0x0000c88a 0x1000d48a 4   5    .text   ascii   97~%
428  0x0000c8b5 0x1000d4b5 5   7    .text   utf8    _^[]ð blocks=Basic Latin,Latin-1 Supplement
429  0x0000c8ea 0x1000d4ea 6   7    .text   ascii   j\bhXhr
430  0x0000c9ff 0x1000d5ff 4   5    .text   ascii   G\bPQ
431  0x0000ca53 0x1000d653 4   5    .text   ascii   G\bPQ
432  0x0000ca5c 0x1000d65c 4   5    .text   ascii   YYPV
433  0x0000cab0 0x1000d6b0 4   5    .text   ascii   8RCC
434  0x0000cab8 0x1000d6b8 4   5    .text   ascii   8MOC
435  0x0000cac0 0x1000d6c0 4   5    .text   ascii   8csm
436  0x0000caee 0x1000d6ee 4   5    .text   ascii   h\bhr
437  0x0000cbda 0x1000d7da 5   6    .text   ascii   9p u"
438  0x0000cbe0 0x1000d7e0 4   5    .text   ascii   :csm
439  0x0000cc04 0x1000d804 5   6    .text   ascii   ft%9q
440  0x0000cc2b 0x1000d82b 5   6    .text   ascii   |9q\fu
441  0x0000cc4c 0x1000d84c 4   5    .text   ascii   :csm
442  0x0000cc57 0x1000d857 4   5    .text   ascii   r39z
443  0x0000ccaa 0x1000d8aa 5   6    .text   ascii   @_^[]
444  0x0000ccb4 0x1000d8b4 5   6    .text   ascii   U\bSVW
445  0x0000cd38 0x1000d938 5   6    .text   ascii   @_^[]
446  0x0000cdb8 0x1000d9b8 6   8    .text   utf8    3\nD$\bS
447  0x0000cded 0x1000d9ed 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
448  0x0000ce2c 0x1000da2c 4   5    .text   ascii   ^_[3
449  0x0000ce69 0x1000da69 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
450  0x0000ce70 0x1000da70 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
451  0x0000ce7f 0x1000da7f 4   6    .text   utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
452  0x0000cf3e 0x1000db3e 4   6    .text   utf8    u9#ځ blocks=Basic Latin,Arabic
453  0x0000cf90 0x1000db90 4   5    .text   ascii   H^[_
454  0x0000cf97 0x1000db97 5   7    .text   utf8    ^[_À9 blocks=Basic Latin,Latin-1 Supplement
455  0x0000d095 0x1000dc95 4   5    .text   ascii   ^[_3
456  0x0000d0d9 0x1000dcd9 4   6    .text   utf8    ^[_Ë blocks=Basic Latin,Latin-1 Supplement
457  0x0000d0f5 0x1000dcf5 4   6    .text   utf8    3KM\b
458  0x0000d178 0x1000dd78 5   8    .text   utf8    3IEЋE blocks=Basic Latin,Cyrillic
459  0x0000d181 0x1000dd81 4   6    .text   utf8    EԋE\f blocks=Basic Latin,Cyrillic Supplement
460  0x0000d18d 0x1000dd8d 4   6    .text   utf8    E܋E  blocks=Basic Latin,Syriac
461  0x0000d254 0x1000de54 4   5    .text   ascii   }\b}\n
462  0x0000d27d 0x1000de7d 4   5    .text   ascii   ;W\fw
463  0x0000d2cd 0x1000decd 6   7    .text   ascii   QQSVWd
464  0x0000d37e 0x1000df7e 6   7    .text   ascii   u\b;p$u
465  0x0000d3ce 0x1000dfce 6   7    .text   ascii   M\b9\bt\f
466  0x0000d3ee 0x1000dfee 5   6    .text   ascii   H\b3M\f
467  0x0000d452 0x1000e052 5   11   .text   utf16le jjjjj
468  0x0000d488 0x1000e088 4   5    .text   ascii   \bSVW
469  0x0000d511 0x1000e111 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
470  0x0000d5a6 0x1000e1a6 4   5    .text   ascii   oF f
471  0x0000d602 0x1000e202 4   5    .text   ascii   oF f
472  0x0000d65a 0x1000e25a 4   5    .text   ascii   oF f
473  0x0000d735 0x1000e335 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
474  0x0000d741 0x1000e341 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
475  0x0000d753 0x1000e353 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
476  0x0000d76d 0x1000e36d 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
477  0x0000d7e1 0x1000e3e1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
478  0x0000d7ef 0x1000e3ef 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
479  0x0000d805 0x1000e405 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
480  0x0000d81f 0x1000e41f 5   6    .text   ascii   D$\f^_
481  0x0000d905 0x1000e505 5   6    .text   ascii   D$\f^_
482  0x0000d93b 0x1000e53b 4   5    .text   ascii   oV f
483  0x0000d940 0x1000e540 4   5    .text   ascii   o^0f
484  0x0000d958 0x1000e558 4   5    .text   ascii   of@f
485  0x0000d95d 0x1000e55d 4   5    .text   ascii   onPf
486  0x0000d962 0x1000e562 4   5    .text   ascii   ov`f
487  0x0000d967 0x1000e567 4   5    .text   ascii   o~pf
488  0x0000d9e0 0x1000e5e0 5   6    .text   ascii   \aFGIu
489  0x0000d9f1 0x1000e5f1 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
490  0x0000da17 0x1000e617 4   5    .text   ascii   FGIu
491  0x0000da3c 0x1000e63c 7   8    .text   ascii   ]\bVWj\bY
492  0x0000da7b 0x1000e67b 4   5    .text   ascii   \a\bt\a
493  0x0000daaf 0x1000e6af 4   6    .text   utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
494  0x0000dc0f 0x1000e80f 5   7    .text   utf8    ̋D$\fS blocks=Combining Diacritical Marks,Basic Latin
495  0x0000dc1a 0x1000e81a 8   10   .text   utf8    T$\b3ۊ\$\f blocks=Basic Latin,Arabic
496  0x0000dcae 0x1000e8ae 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
497  0x0000dcb4 0x1000e8b4 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
498  0x0000de2a 0x1000ea2a 6   7    .text   ascii   F\b;B\bt
499  0x0000debb 0x1000eabb 6   7    .text   ascii   F\f;B\ft
500  0x0000e194 0x1000ed94 4   5    .text   ascii   j Y+
501  0x0000f3b7 0x1000ffb7 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
502  0x0000f4d8 0x100100d8 4   5    .text   ascii   _^[]
503  0x0000f4e6 0x100100e6 4   6    .text   utf8    W3\r<
504  0x0000f529 0x10010129 6   7    .text   ascii   Wu\rVVS
505  0x0000f559 0x10010159 4   5    .text   ascii   ^_[]
506  0x0000f68c 0x1001028c 4   6    .text   utf8    ^]áp blocks=Basic Latin,Latin-1 Supplement
507  0x0000f69f 0x1001029f 6   8    .text   utf8    j Y+ȸ| blocks=Basic Latin,Latin Extended-B
508  0x0000f797 0x10010397 6   7    .text   ascii   3\f8_^]
509  0x0000f836 0x10010436 4   5    .text   ascii   xf~U
510  0x0000f83e 0x1001043e 4   5    .text   ascii   8csm
511  0x0000f885 0x10010485 5   6    .text   ascii   9~\ftl
512  0x0000f8b7 0x100104b7 4   5    .text   ascii   t!hp
513  0x0000f972 0x10010572 4   6    .text   utf8    ^]áp blocks=Basic Latin,Latin-1 Supplement
514  0x0000f97d 0x1001057d 4   5    .text   ascii   j Y+
515  0x0000fa51 0x10010651 5   6    .text   ascii   BVj(j
516  0x0000fbbf 0x100107bf 7   8    .text   ascii   URPQQh@
517  0x0000fbd5 0x100107d5 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
518  0x0000fbea 0x100107ea 4   5    .text   ascii   L$,3
519  0x0000fc3c 0x1001083c 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
520  0x0000fcae 0x100108ae 4   5    .text   ascii   UVWS
521  0x0000fcc0 0x100108c0 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
522  0x0000fce1 0x100108e1 4   5    .text   ascii   SVWj
523  0x0000fcf2 0x100108f2 4   5    .text   ascii   _^[]
524  0x0000fcf9 0x100108f9 5   6    .text   ascii   l$\bRQ
525  0x0000fd13 0x10010913 5   6    .text   ascii   SVWUj
526  0x0000fd28 0x10010928 4   5    .text   ascii   ]_^[
527  0x0000fd2e 0x1001092e 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
528  0x0000fdb4 0x100109b4 6   7    .text   ascii   ;t$,v-
529  0x0000fe0f 0x10010a0f 6   7    .text   ascii   R\f9Q\bu
530  0x0000fe37 0x10010a37 10  11   .text   ascii   k\fUQPXY]Y[
531  0x0000fe52 0x10010a52 6   7    .text   ascii   j\fhHir
532  0x0000ff8c 0x10010b8c 4   5    .text   ascii   u\fQP
533  0x00010189 0x10010d89 7   8    .text   ascii   <ct\b<st
534  0x000101c7 0x10010dc7 4   6    .text   utf8    E\b3Ƀ blocks=Basic Latin,Latin Extended-B
535  0x000101da 0x10010dda 4   5    .text   ascii   ct\af
536  0x00010245 0x10010e45 4   6    .text   utf8    t03ҋ blocks=Basic Latin,Cyrillic
537  0x00010276 0x10010e76 4   6    .text   utf8    ŋF4+ blocks=Latin Extended-A,Basic Latin
538  0x0001027d 0x10010e7d 4   5    .text   ascii   ~8@_
539  0x00010282 0x10010e82 5   6    .text   ascii   F4^[]
540  0x0001028f 0x10010e8f 4   5    .text   ascii   QQSV
541  0x000102f9 0x10010ef9 6   9    .text   utf8    N4빋F4+ blocks=Basic Latin,Hangul Syllables
542  0x00010303 0x10010f03 4   5    .text   ascii   ~8@_
543  0x00010308 0x10010f08 4   5    .text   ascii   F4^[
544  0x0001033a 0x10010f3a 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
545  0x00010349 0x10010f49 4   5    .text   ascii   ~!Sf
546  0x00010356 0x10010f56 4   5    .text   ascii   M\bWS
547  0x0001036a 0x10010f6a 5   7    .text   utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
548  0x00010374 0x10010f74 4   6    .text   utf8    Q3\tM
549  0x000103bb 0x10010fbb 4   6    .text   utf8    Q3҉M blocks=Basic Latin,Cyrillic
550  0x0001068f 0x1001128f 10  11   .text   ascii   \t<et\v<Et\aA
551  0x000106d7 0x100112d7 4   6    .text   utf8    3ɋE\f blocks=Basic Latin,Latin Extended-B
552  0x0001078b 0x1001138b 4   5    .text   ascii   Wj\nQ
553  0x000107e7 0x100113e7 4   5    .text   ascii   Wj\nQ
554  0x0001092e 0x1001152e 4   6    .text   utf8    [^ÍI blocks=Basic Latin,Latin-1 Supplement
555  0x00010a5e 0x1001165e 4   6    .text   utf8    [^ÍI blocks=Basic Latin,Latin-1 Supplement
556  0x00010b9f 0x1001179f 4   5    .text   ascii   <Pt8
557  0x00010be3 0x100117e3 5   6    .text   ascii   y1*t\n
558  0x00010c0c 0x1001180c 5   6    .text   ascii   y2*t\n
559  0x00010c32 0x10011832 6   8    .text   utf8    ÊA1<Fu blocks=Latin-1 Supplement,Basic Latin
560  0x00010c54 0x10011854 4   5    .text   ascii   <Nu&
561  0x00010c5a 0x1001185a 4   6    .text   utf8    j\bZ#
562  0x00010d23 0x10011923 4   5    .text   ascii   u<dt
563  0x00010d2c 0x1001192c 11  12   .text   ascii   <ot\f<ut\b<xt
564  0x00010d38 0x10011938 4   5    .text   ascii   <Xu]
565  0x00010d81 0x10011981 5   6    .text   ascii   8lu\r@
566  0x00010dc6 0x100119c6 4   6    .text   utf8    j\bZ#
567  0x00010e0b 0x10011a0b 7   8    .text   ascii   Tt1jhZ;
568  0x00010ec5 0x10011ac5 5   6    .text   ascii   OjlZ;
569  0x00010f80 0x10011b80 4   5    .text   ascii   \atVH
570  0x000110b0 0x10011cb0 6   7    .text   ascii   ^$+^8+
571  0x0001115f 0x10011d5f 5   6    .text   ascii   jAZjX
572  0x00011177 0x10011d77 4   5    .text   ascii   >t6;
573  0x000111bd 0x10011dbd 4   5    .text   ascii   \atVH
574  0x00011273 0x10011e73 6   7    .text   ascii   t\tj-Xf
575  0x0001129a 0x10011e9a 8   9    .text   ascii   xt\bjXXf;
576  0x000112b6 0x10011eb6 8   9    .text   ascii   at\fjA_f;
577  0x000112d0 0x10011ed0 6   7    .text   ascii   t0jXXf
578  0x000112dd 0x10011edd 7   8    .text   ascii   t\fjAXf;
579  0x00011303 0x10011f03 6   7    .text   ascii   ~$+~8+
580  0x000113a2 0x10011fa2 7   9    .text   utf8    ]Ày1*t\n blocks=Basic Latin,Latin-1 Supplement
581  0x000113d1 0x10011fd1 5   6    .text   ascii   y2*t\n
582  0x00011534 0x10012134 10  11   .text   ascii   F1<at\r<At\t
583  0x00011553 0x10012153 5   6    .text   ascii   F1<gt
584  0x00011559 0x10012159 4   5    .text   ascii   <Gu\a
585  0x00011585 0x10012185 4   6    .text   utf8    +ÉF( blocks=Basic Latin,Latin-1 Supplement
586  0x000115d6 0x100121d6 4   5    .text   ascii   v(PQ
587  0x00011616 0x10012216 5   6    .text   ascii   F1<gt
588  0x0001163b 0x1001223b 4   5    .text   ascii   8-u\b
589  0x00011640 0x10012240 4   5    .text   ascii   N @@
590  0x0001164c 0x1001224c 11  12   .text   ascii   <it\f<It\b<nt
591  0x0001167c 0x1001227c 4   5    .text   ascii   QQVW
592  0x00011682 0x10012282 5   6    .text   ascii   jgYjG
593  0x000116b7 0x100122b7 4   5    .text   ascii   F2f;
594  0x000116eb 0x100122eb 4   6    .text   utf8    +ÉF( blocks=Basic Latin,Latin-1 Supplement
595  0x0001173c 0x1001233c 4   5    .text   ascii   v(PQ
596  0x0001177d 0x1001237d 7   8    .text   ascii   F2jgYf;
597  0x00011785 0x10012385 7   8    .text   ascii   t\bjGYf;
598  0x000117aa 0x100123aa 4   5    .text   ascii   8-u\b
599  0x000117af 0x100123af 4   5    .text   ascii   N @@
600  0x000117bb 0x100123bb 11  12   .text   ascii   <it\f<It\b<nt
601  0x000117c7 0x100123c7 8   9    .text   ascii   <Nu\ajsXf
602  0x0001182d 0x1001242d 4   5    .text   ascii   F8SP
603  0x000118c0 0x100124c0 4   6    .text   utf8    ϋF\bP blocks=Greek and Coptic,Basic Latin
604  0x000119ff 0x100125ff 4   5    .text   ascii   9F(~
605  0x00011a19 0x10012619 5   6    .text   ascii   \bu\vRQ
606  0x00011a43 0x10012643 4   5    .text   ascii   80t\f
607  0x00011acc 0x100126cc 5   7    .text   utf8    _^ËQ  blocks=Basic Latin,Latin-1 Supplement
608  0x00011bf9 0x100127f9 8   9    .text   ascii   W49u\b~%S
609  0x00011c1c 0x1001281c 7   8    .text   ascii   BBF;u\b|
610  0x00011d39 0x10012939 4   5    .text   ascii   A\b;A
611  0x00011d99 0x10012999 4   6    .text   utf8    ~43ۅ blocks=Basic Latin,Arabic
612  0x00011dc0 0x100129c0 4   5    .text   ascii   u&9E
613  0x00011de0 0x100129e0 5   6    .text   ascii   C;^8u
614  0x00011e20 0x10012a20 4   5    .text   ascii   QQSV
615  0x00011e75 0x10012a75 5   6    .text   ascii   G;~8u
616  0x00011f4e 0x10012b4e 4   5    .text   ascii   9z\bu
617  0x00011f6a 0x10012b6a 4   5    .text   ascii   L+z\b
618  0x00011fa7 0x10012ba7 5   6    .text   ascii   \f;}\ft
619  0x00012165 0x10012d65 4   5    .text   ascii   kE\b8
620  0x00012220 0x10012e20 4   5    .text   ascii   M\fSW
621  0x000122d6 0x10012ed6 6   7    .text   ascii   ,0<\tw\b
622  0x0001230d 0x10012f0d 5   6    .text   ascii   u=j\n_
623  0x0001231b 0x10012f1b 9   10   .text   ascii   u\f<xt\e<Xt
624  0x0001234a 0x10012f4a 4   6    .text   utf8    u\f3҃ blocks=Basic Latin,Cyrillic
625  0x000123dd 0x10012fdd 4   6    .text   utf8    3ۉE\f blocks=Basic Latin,Arabic
626  0x00012448 0x10013048 4   5    .text   ascii   M\fSW
627  0x000124f3 0x100130f3 4   5    .text   ascii   j0Xj
628  0x0001250e 0x1001310e 5   6    .text   ascii   j:Xf;
629  0x00012761 0x10013361 7   8    .text   ascii   u0jAXf;
630  0x00012769 0x10013369 7   8    .text   ascii   w\bjZXf;
631  0x000127ea 0x100133ea 5   6    .text   ascii   j0Xf;
632  0x000127f6 0x100133f6 5   6    .text   ascii   j:Xf;
633  0x00012a49 0x10013649 7   8    .text   ascii   u0jAXf;
634  0x00012a51 0x10013651 7   8    .text   ascii   w\bjZXf;
635  0x00012a7e 0x1001367e 4   5    .text   ascii   t1;E
636  0x00012ac2 0x100136c2 4   6    .text   utf8    3ۉE\f blocks=Basic Latin,Arabic
637  0x00012bb7 0x100137b7 6   8    .text   utf8    H#E\f]Ë blocks=Basic Latin,Latin-1 Supplement
638  0x00012c72 0x10013872 4   6    .text   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
639  0x00012c7b 0x1001387b 9   10   .text   ascii   SVWjA_jZ+
640  0x00012c8d 0x1001388d 4   5    .text   ascii   r\rf;
641  0x00012ca4 0x100138a4 4   5    .text   ascii   r\vf;
642  0x00012d25 0x10013925 8   9    .text   ascii   uBjAYjZ+
643  0x00012d36 0x10013936 4   5    .text   ascii   r\rf;
644  0x00012d4d 0x1001394d 4   5    .text   ascii   r\vf;
645  0x00012d60 0x10013960 4   5    .text   ascii   t:f;
646  0x00012da9 0x100139a9 4   5    .text   ascii   ^[t\n
647  0x00012dbf 0x100139bf 4   5    .text   ascii   hhir
648  0x00012dc9 0x100139c9 4   6    .text   utf8    3\vu\b
649  0x00012dea 0x100139ea 5   7    .text   utf8    s3\v}\f
650  0x00012fc8 0x10013bc8 6   8    .text   utf8    ]ËM\bW3 blocks=Basic Latin,Latin-1 Supplement
651  0x00012ffb 0x10013bfb 4   5    .text   ascii   u\bSW
652  0x00013011 0x10013c11 5   6    .text   ascii   PPPPP
653  0x0001303f 0x10013c3f 4   5    .text   ascii   j\nQQ
654  0x000130a9 0x10013ca9 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
655  0x000132dd 0x10013edd 5   6    .text   ascii   PPPPP
656  0x000132f0 0x10013ef0 5   6    .text   ascii   VVVVV
657  0x000132fd 0x10013efd 5   6    .text   ascii   VVVVV
658  0x00013430 0x10014030 5   6    .text   ascii   VVVVV
659  0x0001353c 0x1001413c 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
660  0x0001354e 0x1001414e 4   6    .text   utf8    wՍC\f blocks=Basic Latin,Armenian
661  0x000135a7 0x100141a7 5   6    .text   ascii   \f)C\b+
662  0x000136f7 0x100142f7 5   7    .text   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
663  0x0001379b 0x1001439b 8   9    .text   ascii   YY;E\fr\a3
664  0x000137b8 0x100143b8 5   6    .text   ascii   tGVVj
665  0x00013801 0x10014401 4   5    .text   ascii   f97u
666  0x0001380d 0x1001440d 4   5    .text   ascii   9E\fs
667  0x00013838 0x10014438 5   7    .text   utf8    #MJ\b=
668  0x00013a45 0x10014645 11  13   .text   utf8    SVjA[jZ^+щu blocks=Basic Latin,Cyrillic
669  0x00013a5e 0x1001465e 4   5    .text   ascii   r\rf;
670  0x00013a75 0x10014675 5   6    .text   ascii   r\ff;E
671  0x00013b12 0x10014712 6   7    .text   ascii   jAZjZ^
672  0x00013b27 0x10014727 4   5    .text   ascii   r\rf;
673  0x00013b3e 0x1001473e 5   6    .text   ascii   r\ff;E
674  0x00013b57 0x10014757 4   5    .text   ascii   t@f;
675  0x00013bc6 0x100147c6 4   6    .text   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
676  0x00013bda 0x100147da 7   8    .text   ascii   t\rf;1u\b
677  0x00013cca 0x100148ca 4   5    .text   ascii   tVWh
678  0x00013cf0 0x100148f0 4   5    .text   ascii   "tPj
679  0x00013d43 0x10014943 5   6    .text   ascii   WWWWW
680  0x00013d7b 0x1001497b 4   6    .text   utf8    E܋HL blocks=Basic Latin,Syriac
681  0x00013d81 0x10014981 4   6    .text   utf8    MԋHH blocks=Basic Latin,Cyrillic Supplement
682  0x00013d91 0x10014991 5   6    .text   ascii   PSWSS
683  0x00013dad 0x100149ad 8   9    .text   ascii   "u\nSSSSS
684  0x00013df8 0x100149f8 9   12   .text   utf8    "u\aWWWWW볅 blocks=Basic Latin,Hangul Syllables
685  0x00013ebf 0x10014abf 5   6    .text   ascii   ;E\fr4
686  0x00013f7e 0x10014b7e 6   8    .text   utf8    YY]ËM\b blocks=Basic Latin,Latin-1 Supplement
687  0x00014025 0x10014c25 4   8    .text   utf8    uĉ]䋎 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs Extension A
688  0x00014034 0x10014c34 5   8    .text   utf8    ]܉]Љu blocks=Basic Latin,Syriac,Cyrillic
689  0x00014146 0x10014d46 4   5    .text   ascii   PRQh
690  0x0001419d 0x10014d9d 4   5    .text   ascii   ~+8]
691  0x00014227 0x10014e27 4   5    .text   ascii   ~@8]
692  0x00014544 0x10015144 4   5    .text   ascii   u\n_3
693  0x00014698 0x10015298 4   7    .text   utf8    +ЉMȋ blocks=Basic Latin,Cyrillic,Latin Extended-B
694  0x000146d8 0x100152d8 5   6    .text   ascii   u\v^_3
