[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 4   5            ascii   MZRE
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x000000e0 0x000000e0 4   5            ascii   Rich
3    0x000001e8 0x000001e8 5   6            ascii   .text
4    0x0000020f 0x0000020f 7   8            ascii   `.rdata
5    0x00000237 0x00000237 6   7            ascii   @.data
1475 0x000151f8 0x004151f8 62  126  .rdata  utf16le U2XpekVvtYq0fwsx7EDuZjrCo9GcF1B6Hl358mbznyLWdMANa4TSKJhIiOPgQR
1476 0x00015278 0x00415278 7   8    .rdata  ascii   http://
1477 0x00015280 0x00415280 8   9    .rdata  ascii   https://
1478 0x000152a8 0x004152a8 11  12   .rdata  ascii   MachineGuid
1479 0x000152b4 0x004152b4 31  32   .rdata  ascii   SOFTWARE\Microsoft\Cryptography
1480 0x000152d4 0x004152d4 16  34   .rdata  utf16le SeDebugPrivilege
1481 0x000152f8 0x004152f8 9   20   .rdata  utf16le ntdll.dll
1482 0x0001530c 0x0041530c 22  23   .rdata  ascii   LdrGetProcedureAddress
1483 0x00015324 0x00415324 21  22   .rdata  ascii   RtlNtStatusToDosError
1484 0x0001533c 0x0041533c 20  21   .rdata  ascii   RtlSetLastWin32Error
1485 0x00015354 0x00415354 25  26   .rdata  ascii   ZwQueryInformationProcess
1486 0x00015370 0x00415370 19  20   .rdata  ascii   RtlCreateUserThread
1487 0x00015384 0x00415384 23  24   .rdata  ascii   ZwAllocateVirtualMemory
1488 0x0001539c 0x0041539c 19  20   .rdata  ascii   NtFreeVirtualMemory
1489 0x000153b0 0x004153b0 20  21   .rdata  ascii   NtWriteVirtualMemory
1490 0x000153c8 0x004153c8 19  20   .rdata  ascii   ZwReadVirtualMemory
1491 0x000153dc 0x004153dc 14  15   .rdata  ascii   ZwResumeThread
1492 0x00015400 0x00415400 19  20   .rdata  ascii   _compatible_version
1493 0x00015414 0x00415414 14  15   .rdata  ascii   password_value
1494 0x00015424 0x00415424 14  15   .rdata  ascii   username_value
1495 0x00015434 0x00415434 10  11   .rdata  ascii   origin_url
1496 0x00015440 0x00415440 6   7    .rdata  ascii   logins
1497 0x00015448 0x00415448 34  70   .rdata  utf16le %s\%s\User Data\Default\Login Data
1498 0x00015490 0x00415490 32  66   .rdata  utf16le %s\%s\User Data\Default\Web Data
1499 0x000154d4 0x004154d4 15  32   .rdata  utf16le %s%s\Login Data
1500 0x000154f4 0x004154f4 23  48   .rdata  utf16le %s%s\Default\Login Data
1501 0x00015524 0x00415524 13  28   .rdata  utf16le Comodo\Dragon
1502 0x00015540 0x00415540 22  46   .rdata  utf16le MapleStudio\ChromePlus
1503 0x00015570 0x00415570 13  28   .rdata  utf16le Google\Chrome
1504 0x0001558c 0x0041558c 8   18   .rdata  utf16le Nichrome
1505 0x000155a0 0x004155a0 8   18   .rdata  utf16le RockMelt
1506 0x000155b4 0x004155b4 5   12   .rdata  utf16le Spark
1507 0x000155c0 0x004155c0 8   18   .rdata  utf16le Chromium
1508 0x000155d4 0x004155d4 13  28   .rdata  utf16le Titan Browser
1509 0x000155f0 0x004155f0 5   12   .rdata  utf16le Torch
1510 0x000155fc 0x004155fc 20  42   .rdata  utf16le Yandex\YandexBrowser
1511 0x00015628 0x00415628 20  42   .rdata  utf16le Epic Privacy Browser
1512 0x00015654 0x00415654 14  30   .rdata  utf16le CocCoc\Browser
1513 0x00015674 0x00415674 7   16   .rdata  utf16le Vivaldi
1514 0x00015684 0x00415684 15  32   .rdata  utf16le Comodo\Chromodo
1515 0x000156a4 0x004156a4 9   20   .rdata  utf16le Superbird
1516 0x000156b8 0x004156b8 13  28   .rdata  utf16le Coowon\Coowon
1517 0x000156d4 0x004156d4 15  32   .rdata  utf16le Mustang Browser
1518 0x000156f4 0x004156f4 18  38   .rdata  utf16le 360Browser\Browser
1519 0x0001571c 0x0041571c 20  42   .rdata  utf16le CatalinaGroup\Citrio
1520 0x00015748 0x00415748 17  36   .rdata  utf16le Google\Chrome SxS
1521 0x0001576c 0x0041576c 7   16   .rdata  utf16le Orbitum
1522 0x0001577c 0x0041577c 7   16   .rdata  utf16le Iridium
1523 0x0001578c 0x0041578c 22  46   .rdata  utf16le \Opera\Opera Next\data
1524 0x000157bc 0x004157bc 28  58   .rdata  utf16le \Opera Software\Opera Stable
1525 0x000157f8 0x004157f8 51  104  .rdata  utf16le \Fenrir Inc\Sleipnir\setting\modules\ChromiumViewer
1526 0x00015860 0x00415860 52  106  .rdata  utf16le \Fenrir Inc\Sleipnir5\setting\modules\ChromiumViewer
1527 0x000158cc 0x004158cc 12  26   .rdata  utf16le vaultcli.dll
1528 0x000158e8 0x004158e8 19  20   .rdata  ascii   VaultEnumerateItems
1529 0x000158fc 0x004158fc 20  21   .rdata  ascii   VaultEnumerateVaults
1530 0x00015914 0x00415914 9   10   .rdata  ascii   VaultFree
1531 0x00015920 0x00415920 12  13   .rdata  ascii   VaultGetItem
1532 0x00015930 0x00415930 14  15   .rdata  ascii   VaultOpenVault
1533 0x00015940 0x00415940 15  16   .rdata  ascii   VaultCloseVault
1534 0x00015950 0x00415950 58  118  .rdata  utf16le Software\Microsoft\Internet Explorer\IntelliForms\Storage2
1535 0x000159c8 0x004159c8 6   14   .rdata  utf16le %s%02X
1536 0x000159d8 0x004159d8 8   18   .rdata  utf16le file:///
1537 0x000159f0 0x004159f0 46  94   .rdata  utf16le Software\Microsoft\Internet Explorer\TypedURLs
1538 0x00015a58 0x00415a58 84  85   .rdata  ascii   SELECT encryptedUsername, encryptedPassword, formSubmitURL, hostname FROM moz_logins
1539 0x00015ac0 0x00415ac0 8   9    .rdata  ascii   hostname
1540 0x00015acc 0x00415acc 17  18   .rdata  ascii   encryptedUsername
1541 0x00015ae0 0x00415ae0 17  18   .rdata  ascii   encryptedPassword
1542 0x00015af4 0x00415af4 14  30   .rdata  utf16le %s\logins.json
1543 0x00015b14 0x00415b14 11  24   .rdata  utf16le %s\prefs.js
1544 0x00015b2c 0x00415b2c 17  36   .rdata  utf16le %s\signons.sqlite
1545 0x00015b50 0x00415b50 11  24   .rdata  utf16le signons.txt
1546 0x00015b68 0x00415b68 12  26   .rdata  utf16le signons2.txt
1547 0x00015b84 0x00415b84 12  26   .rdata  utf16le signons3.txt
1548 0x00015ba0 0x00415ba0 31  64   .rdata  utf16le %s\Mozilla\Firefox\profiles.ini
1549 0x00015be0 0x00415be0 30  62   .rdata  utf16le %s\Mozilla\Firefox\Profiles\%s
1550 0x00015c20 0x00415c20 33  68   .rdata  utf16le %s\Mozilla\SeaMonkey\profiles.ini
1551 0x00015c68 0x00415c68 32  66   .rdata  utf16le %s\Mozilla\SeaMonkey\Profiles\%s
1552 0x00015cac 0x00415cac 29  60   .rdata  utf16le %s\Flock\Browser\profiles.ini
1553 0x00015ce8 0x00415ce8 28  58   .rdata  utf16le %s\Flock\Browser\Profiles\%s
1554 0x00015d24 0x00415d24 27  56   .rdata  utf16le %s\Thunderbird\profiles.ini
1555 0x00015d5c 0x00415d5c 26  54   .rdata  utf16le %s\Thunderbird\Profiles\%s
1556 0x00015d94 0x00415d94 24  50   .rdata  utf16le %s\K-Meleon\profiles.ini
1557 0x00015dc8 0x00415dc8 14  30   .rdata  utf16le %s\K-Meleon\%s
1558 0x00015de8 0x00415de8 32  66   .rdata  utf16le %s\Comodo\IceDragon\profiles.ini
1559 0x00015e30 0x00415e30 31  64   .rdata  utf16le %s\Comodo\IceDragon\Profiles\%s
1560 0x00015e70 0x00415e70 46  94   .rdata  utf16le %s\NETGATE Technologies\BlackHawk\profiles.ini
1561 0x00015ed0 0x00415ed0 45  92   .rdata  utf16le %s\NETGATE Technologies\BlackHawk\Profiles\%s
1562 0x00015f2c 0x00415f2c 23  48   .rdata  utf16le %s\Postbox\profiles.ini
1563 0x00015f5c 0x00415f5c 22  46   .rdata  utf16le %s\Postbox\Profiles\%s
1564 0x00015f90 0x00415f90 37  76   .rdata  utf16le %s\8pecxstudios\Cyberfox\profiles.ini
1565 0x00015fe0 0x00415fe0 36  74   .rdata  utf16le %s\8pecxstudios\Cyberfox\Profiles\%s
1566 0x00016030 0x00416030 47  96   .rdata  utf16le %s\Moonchild Productions\Pale Moon\profiles.ini
1567 0x00016090 0x00416090 46  94   .rdata  utf16le %s\Moonchild Productions\Pale Moon\Profiles\%s
1568 0x000160f0 0x004160f0 25  52   .rdata  utf16le %s\FossaMail\profiles.ini
1569 0x00016124 0x00416124 24  50   .rdata  utf16le %s\FossaMail\Profiles\%s
1570 0x00016158 0x00416158 75  152  .rdata  utf16le %s\Lunascape\Lunascape6\plugins\{9BDD5314-20A6-4d98-AB30-8325A95771EE}\data
1571 0x000161f0 0x004161f0 9   20   .rdata  utf16le Profile%i
1572 0x00016204 0x00416204 4   10   .rdata  utf16le Path
1573 0x00016210 0x00416210 9   20   .rdata  utf16le Profiles/
1574 0x00016224 0x00416224 4   10   .rdata  utf16le PATH
1575 0x00016238 0x00416238 9   20   .rdata  utf16le \nss3.dll
1576 0x0001624c 0x0041624c 8   9    .rdata  ascii   NSS_Init
1577 0x00016258 0x00416258 12  13   .rdata  ascii   NSS_Shutdown
1578 0x00016268 0x00416268 23  24   .rdata  ascii   PK11_GetInternalKeySlot
1579 0x00016280 0x00416280 13  14   .rdata  ascii   PK11_FreeSlot
1580 0x00016290 0x00416290 17  18   .rdata  ascii   PK11_Authenticate
1581 0x000162a4 0x004162a4 15  16   .rdata  ascii   PK11SDR_Decrypt
1582 0x000162b4 0x004162b4 22  23   .rdata  ascii   PK11_CheckUserPassword
1583 0x000162cc 0x004162cc 16  17   .rdata  ascii   SECITEM_FreeItem
1584 0x000162e0 0x004162e0 11  24   .rdata  utf16le sqlite3.dll
1585 0x000162f8 0x004162f8 14  30   .rdata  utf16le mozsqlite3.dll
1586 0x00016318 0x00416318 8   18   .rdata  utf16le nss3.dll
1587 0x0001632c 0x0041632c 16  17   .rdata  ascii   sqlite3_finalize
1588 0x00016340 0x00416340 12  13   .rdata  ascii   sqlite3_step
1589 0x00016350 0x00416350 13  14   .rdata  ascii   sqlite3_close
1590 0x00016360 0x00416360 19  20   .rdata  ascii   sqlite3_column_text
1591 0x00016374 0x00416374 14  15   .rdata  ascii   sqlite3_open16
1592 0x00016384 0x00416384 18  19   .rdata  ascii   sqlite3_prepare_v2
1593 0x00016398 0x00416398 15  16   .rdata  ascii   sqlite3_prepare
1594 0x000163a8 0x004163a8 14  30   .rdata  utf16le CurrentVersion
1595 0x000163c8 0x004163c8 32  66   .rdata  utf16le SOFTWARE\Mozilla\Mozilla Firefox
1596 0x00016414 0x00416414 10  22   .rdata  utf16le %s\%s\Main
1597 0x0001642c 0x0041642c 17  36   .rdata  utf16le Install Directory
1598 0x00016450 0x00416450 9   20   .rdata  utf16le PathToExe
1599 0x00016468 0x00416468 36  74   .rdata  utf16le SOFTWARE\Mozilla\Mozilla Thunderbird
1600 0x000164b4 0x004164b4 26  54   .rdata  utf16le SOFTWARE\Mozilla\FossaMail
1601 0x000164ec 0x004164ec 24  50   .rdata  utf16le SOFTWARE\Postbox\Postbox
1602 0x00016520 0x00416520 22  46   .rdata  utf16le SOFTWARE\Mozilla\Flock
1603 0x00016550 0x00416550 20  42   .rdata  utf16le SOFTWARE\Flock\Flock
1604 0x0001657c 0x0041657c 5   12   .rdata  utf16le (x86)
1605 0x00016588 0x00416588 14  30   .rdata  utf16le %ProgramW6432%
1606 0x000165a8 0x004165a8 21  44   .rdata  utf16le %s\NETGATE\Black Hawk
1607 0x000165d4 0x004165d4 26  54   .rdata  utf16le SOFTWARE\Mozilla\Pale Moon
1608 0x00016610 0x00416610 70  142  .rdata  utf16le %s\Lunascape\Lunascape6\plugins\{9BDD5314-20A6-4d98-AB30-8325A95771EE}
1609 0x000166a0 0x004166a0 17  36   .rdata  utf16le SOFTWARE\K-Meleon
1610 0x000166c4 0x004166c4 9   20   .rdata  utf16le SetupPath
1611 0x000166d8 0x004166d8 36  74   .rdata  utf16le SOFTWARE\ComodoGroup\IceDragon\Setup
1612 0x00016724 0x00416724 7   16   .rdata  utf16le RootDir
1613 0x00016738 0x00416738 32  66   .rdata  utf16le SOFTWARE\8pecxstudios\Cyberfox86
1614 0x0001677c 0x0041677c 30  62   .rdata  utf16le SOFTWARE\8pecxstudios\Cyberfox
1615 0x000167bc 0x004167bc 30  62   .rdata  utf16le SOFTWARE\mozilla.org\SeaMonkey
1616 0x000167fc 0x004167fc 19  40   .rdata  utf16le %s\Mozilla\Profiles
1617 0x0001682c 0x0041682c 26  54   .rdata  utf16le SOFTWARE\Mozilla\SeaMonkey
1618 0x00016864 0x00416864 25  52   .rdata  utf16le SOFTWARE\Mozilla\Waterfox
1619 0x00016898 0x00416898 6   7    .rdata  ascii   ffffff
1620 0x000168b0 0x004168b0 11  24   .rdata  utf16le firefox.exe
1621 0x000168d8 0x004168d8 10  22   .rdata  utf16le rnel32.dll
1622 0x000168f0 0x004168f0 11  12   .rdata  ascii   CloseHandle
1623 0x000168fc 0x004168fc 11  12   .rdata  ascii   CreateFileW
1624 0x00016908 0x00416908 9   10   .rdata  ascii   WriteFile
1625 0x00016914 0x00416914 11  12   .rdata  ascii   ExitProcess
1626 0x00016920 0x00416920 11  24   .rdata  utf16le Crypt32.dll
1627 0x00016938 0x00416938 20  21   .rdata  ascii   CryptStringToBinaryA
1628 0x00016950 0x00416950 11  24   .rdata  utf16le Shlwapi.dll
1629 0x00016968 0x00416968 7   8    .rdata  ascii   StrStrA
1630 0x00016970 0x00416970 14  15   .rdata  ascii   GetProcAddress
1631 0x00016980 0x00416980 12  13   .rdata  ascii   LoadLibraryW
1632 0x00016990 0x00416990 8   18   .rdata  utf16le %s\Opera
1633 0x000169a4 0x004169a4 8   18   .rdata  utf16le wand.dat
1634 0x000169b8 0x004169b8 39  40   .rdata  ascii   X!2$6*9(SKiasb+!v<.qF58_qwe~QsRTYvdeTYb
1635 0x000169e0 0x004169e0 21  44   .rdata  utf16le form_password_control
1636 0x00016a0c 0x00416a0c 21  44   .rdata  utf16le form_username_control
1637 0x00016a38 0x00416a38 54  110  .rdata  utf16le Software\QtWeb.NET\QtWeb Internet Browser\AutoComplete
1638 0x00016aa8 0x00416aa8 42  86   .rdata  utf16le %s\QupZilla\profiles\default\browsedata.db
1639 0x00016b04 0x00416b04 5   6    .rdata  ascii   array
1640 0x00016b0c 0x00416b0c 4   5    .rdata  ascii   dict
1641 0x00016b14 0x00416b14 4   5    .rdata  ascii   data
1642 0x00016b1c 0x00416b1c 6   7    .rdata  ascii   string
1643 0x00016b24 0x00416b24 6   7    .rdata  ascii   Server
1644 0x00016b2c 0x00416b2c 10  22   .rdata  utf16le InstallDir
1645 0x00016b48 0x00416b48 36  74   .rdata  utf16le SOFTWARE\Apple Computer, Inc.\Safari
1646 0x00016b98 0x00416b98 44  90   .rdata  utf16le %s\Apple Computer\Preferences\keychain.plist
1647 0x00016bf8 0x00416bf8 39  80   .rdata  utf16le %s\Apple Application Support\plutil.exe
1648 0x00016c48 0x00416c48 4   10   .rdata  utf16le .xml
1649 0x00016c54 0x00416c54 27  56   .rdata  utf16le -convert xml1 -s -o %s "%s"
1650 0x00016c8c 0x00416c8c 28  58   .rdata  utf16le %s\Data\AccCfg\Accounts.tdat
1651 0x00016cc8 0x00416cc8 10  22   .rdata  utf16le %s\Storage
1652 0x00016ce0 0x00416ce0 12  26   .rdata  utf16le Account.rec0
1653 0x00016cfc 0x00416cfc 15  32   .rdata  utf16le %s\Foxmail\mail
1654 0x00016d1c 0x00416d1c 5   12   .rdata  utf16le *.stg
1655 0x00016d28 0x00416d28 13  28   .rdata  utf16le %SYSTEMDRIVE%
1656 0x00016d44 0x00416d44 8   18   .rdata  utf16le Foxmail*
1657 0x00016d58 0x00416d58 12  26   .rdata  utf16le EmailAddress
1658 0x00016d74 0x00416d74 10  22   .rdata  utf16le Technology
1659 0x00016d8c 0x00416d8c 9   20   .rdata  utf16le PopServer
1660 0x00016da0 0x00416da0 7   16   .rdata  utf16le PopPort
1661 0x00016db0 0x00416db0 10  22   .rdata  utf16le PopAccount
1662 0x00016dc8 0x00416dc8 11  24   .rdata  utf16le PopPassword
1663 0x00016de0 0x00416de0 10  22   .rdata  utf16le SmtpServer
1664 0x00016df8 0x00416df8 8   18   .rdata  utf16le SmtpPort
1665 0x00016e0c 0x00416e0c 11  24   .rdata  utf16le SmtpAccount
1666 0x00016e24 0x00416e24 12  26   .rdata  utf16le SmtpPassword
1667 0x00016e40 0x00416e40 31  64   .rdata  utf16le Software\IncrediMail\Identities
1668 0x00016e80 0x00416e80 8   18   .rdata  utf16le UserName
1669 0x00016e94 0x00416e94 6   14   .rdata  utf16le Passwd
1670 0x00016ea4 0x00416ea4 10  22   .rdata  utf16le POP3Server
1671 0x00016ebc 0x00416ebc 8   18   .rdata  utf16le POP3Port
1672 0x00016ed0 0x00416ed0 5   12   .rdata  utf16le Email
1673 0x00016edc 0x00416edc 18  38   .rdata  utf16le SMTP Email Address
1674 0x00016f04 0x00416f04 11  24   .rdata  utf16le SMTP Server
1675 0x00016f1c 0x00416f1c 14  30   .rdata  utf16le SMTP User Name
1676 0x00016f3c 0x00416f3c 9   20   .rdata  utf16le SMTP User
1677 0x00016f50 0x00416f50 11  24   .rdata  utf16le POP3 Server
1678 0x00016f68 0x00416f68 14  30   .rdata  utf16le POP3 User Name
1679 0x00016f88 0x00416f88 9   20   .rdata  utf16le POP3 User
1680 0x00016f9c 0x00416f9c 18  38   .rdata  utf16le NNTP Email Address
1681 0x00016fc4 0x00416fc4 14  30   .rdata  utf16le NNTP User Name
1682 0x00016fe4 0x00416fe4 11  24   .rdata  utf16le NNTP Server
1683 0x00016ffc 0x00416ffc 11  24   .rdata  utf16le IMAP Server
1684 0x00017014 0x00417014 14  30   .rdata  utf16le IMAP User Name
1685 0x00017034 0x00417034 9   20   .rdata  utf16le IMAP User
1686 0x00017048 0x00417048 9   20   .rdata  utf16le HTTP User
1687 0x0001705c 0x0041705c 15  32   .rdata  utf16le HTTP Server URL
1688 0x0001707c 0x0041707c 18  38   .rdata  utf16le HTTPMail User Name
1689 0x000170a4 0x004170a4 15  32   .rdata  utf16le HTTPMail Server
1690 0x000170c4 0x004170c4 9   20   .rdata  utf16le POP3 Port
1691 0x000170d8 0x004170d8 9   20   .rdata  utf16le SMTP Port
1692 0x000170ec 0x004170ec 9   20   .rdata  utf16le IMAP Port
1693 0x00017100 0x00417100 14  30   .rdata  utf16le POP3 Password2
1694 0x00017120 0x00417120 14  30   .rdata  utf16le IMAP Password2
1695 0x00017140 0x00417140 14  30   .rdata  utf16le NNTP Password2
1696 0x00017160 0x00417160 18  38   .rdata  utf16le HTTPMail Password2
1697 0x00017188 0x00417188 14  30   .rdata  utf16le SMTP Password2
1698 0x000171a8 0x004171a8 13  28   .rdata  utf16le POP3 Password
1699 0x000171c4 0x004171c4 13  28   .rdata  utf16le IMAP Password
1700 0x000171e0 0x004171e0 13  28   .rdata  utf16le NNTP Password
1701 0x000171fc 0x004171fc 13  28   .rdata  utf16le HTTP Password
1702 0x00017218 0x00417218 13  28   .rdata  utf16le SMTP Password
1703 0x00017238 0x00417238 89  180  .rdata  utf16le Software\Microsoft\Windows NT\CurrentVersion\Windows Messaging Subsystem\Profiles\Outlook
1704 0x000172f0 0x004172f0 55  112  .rdata  utf16le Software\Microsoft\Office\15.0\Outlook\Profiles\Outlook
1705 0x00017360 0x00417360 55  112  .rdata  utf16le Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook
1706 0x000173d0 0x004173d0 15  32   .rdata  utf16le %s\32BitFtp.TMP
1707 0x000173f0 0x004173f0 15  32   .rdata  utf16le %s\32BitFtp.ini
1708 0x00017410 0x00417410 27  56   .rdata  utf16le %s\Estsoft\ALFTP\ESTdb2.dat
1709 0x00017448 0x00417448 11  24   .rdata  utf16le %s\site.xml
1710 0x00017460 0x00417460 23  48   .rdata  utf16le %s\BitKinex\bitkinex.ds
1711 0x00017490 0x00417490 5   12   .rdata  utf16le *.tlp
1712 0x0001749c 0x0041749c 6   14   .rdata  utf16le *.bscp
1713 0x000174ac 0x004174ac 15  32   .rdata  utf16le LastUsedProfile
1714 0x000174cc 0x004174cc 28  58   .rdata  utf16le Software\Bitvise\BvSshClient
1715 0x00017508 0x00417508 20  42   .rdata  utf16le %s\BlazeFtp\site.dat
1716 0x00017538 0x00417538 36  74   .rdata  utf16le Software\FlashPeak\BlazeFtp\Settings
1717 0x00017584 0x00417584 12  26   .rdata  utf16le LastPassword
1718 0x000175a0 0x004175a0 8   18   .rdata  utf16le LastUser
1719 0x000175b4 0x004175b4 11  24   .rdata  utf16le LastAddress
1720 0x000175cc 0x004175cc 8   18   .rdata  utf16le LastPort
1721 0x000175e0 0x004175e0 6   14   .rdata  utf16le Server
1722 0x000175f0 0x004175f0 8   18   .rdata  utf16le Password
1723 0x00017604 0x00417604 9   20   .rdata  utf16le _Password
1724 0x00017618 0x00417618 44  90   .rdata  utf16le Software\NCH Software\ClassicFTP\FTPAccounts
1725 0x00017674 0x00417674 8   9    .rdata  ascii   settings
1726 0x00017684 0x00417684 4   5    .rdata  ascii   name
1727 0x0001768c 0x0041768c 5   6    .rdata  ascii   value
1728 0x00017694 0x00417694 12  26   .rdata  utf16le %s\Cyberduck
1729 0x000176b0 0x004176b0 11  24   .rdata  utf16le user.config
1730 0x000176c8 0x004176c8 15  32   .rdata  utf16le %s\iterate_GmbH
1731 0x000176e8 0x004176e8 15  32   .rdata  utf16le %s\EasyFTP\data
1732 0x00017710 0x00417710 6   7    .rdata  ascii   server
1733 0x00017718 0x00417718 8   9    .rdata  ascii   username
1734 0x00017724 0x00417724 8   9    .rdata  ascii   protocol
1735 0x00017730 0x00417730 13  28   .rdata  utf16le %s\ExpanDrive
1736 0x0001774c 0x0041774c 13  28   .rdata  utf16le *favorites.js
1737 0x00017768 0x00417768 9   20   .rdata  utf16le drives.js
1738 0x0001777c 0x0041777c 4   10   .rdata  utf16le %s%c
1739 0x00017788 0x00417788 4   10   .rdata  utf16le User
1740 0x00017794 0x00417794 8   18   .rdata  utf16le HostName
1741 0x000177a8 0x004177a8 30  62   .rdata  utf16le Software\Far\Plugins\FTP\Hosts
1742 0x000177e8 0x004177e8 31  64   .rdata  utf16le Software\Far2\Plugins\FTP\Hosts
1743 0x00017828 0x00417828 74  150  .rdata  utf16le %s\Far Manager\Profile\PluginsData\42E4AEB1-A230-44F4-B33C-F195BB654931.db
1744 0x000178c0 0x004178c0 26  54   .rdata  utf16le %s\FileZilla\Filezilla.xml
1745 0x000178f8 0x004178f8 26  54   .rdata  utf16le %s\FileZilla\filezilla.xml
1746 0x00017930 0x00417930 30  62   .rdata  utf16le %s\FileZilla\recentservers.xml
1747 0x00017970 0x00417970 28  58   .rdata  utf16le %s\FileZilla\sitemanager.xml
1748 0x000179ac 0x004179ac 11  24   .rdata  utf16le %s\FlashFXP
1749 0x000179c4 0x004179c4 10  22   .rdata  utf16le *Sites.dat
1750 0x000179dc 0x004179dc 10  22   .rdata  utf16le *quick.dat
1751 0x000179f4 0x004179f4 9   20   .rdata  utf16le FtpServer
1752 0x00017a08 0x00417a08 11  24   .rdata  utf16le FtpUserName
1753 0x00017a20 0x00417a20 11  24   .rdata  utf16le FtpPassword
1754 0x00017a38 0x00417a38 12  26   .rdata  utf16le _FtpPassword
1755 0x00017a58 0x00417a58 36  74   .rdata  utf16le Software\NCH Software\Fling\Accounts
1756 0x00017aa8 0x00417aa8 39  80   .rdata  utf16le %s\FreshWebmaster\FreshFTP\FtpSites.SMF
1757 0x00017af8 0x00417af8 23  48   .rdata  utf16le %s\FTPBox\profiles.conf
1758 0x00017b28 0x00417b28 32  66   .rdata  utf16le %s\FTPGetter\Profile\servers.xml
1759 0x00017b6c 0x00417b6c 24  50   .rdata  utf16le %s\FTPGetter\servers.xml
1760 0x00017ba0 0x00417ba0 25  52   .rdata  utf16le %s\FTPInfo\ServerList.xml
1761 0x00017bd4 0x00417bd4 25  52   .rdata  utf16le %s\FTPInfo\ServerList.cfg
1762 0x00017c08 0x00417c08 28  58   .rdata  utf16le %s\FTP Navigator\Ftplist.txt
1763 0x00017c44 0x00417c44 20  42   .rdata  utf16le %s\FTP Now\sites.xml
1764 0x00017c70 0x00417c70 24  50   .rdata  utf16le %s\FTPShell\ftpshell.fsi
1765 0x00017ca8 0x00417ca8 32  66   .rdata  utf16le %s\.config\fullsync\profiles.xml
1766 0x00017cec 0x00417cec 22  46   .rdata  utf16le %s\DeluxeFTP\sites.xml
1767 0x00017d20 0x00417d20 33  68   .rdata  utf16le %s\GoFTP\settings\Connections.txt
1768 0x00017d64 0x00417d64 6   14   .rdata  utf16le JaSFtp
1769 0x00017d74 0x00417d74 7   16   .rdata  utf16le AbleFTP
1770 0x00017d84 0x00417d84 8   18   .rdata  utf16le Automize
1771 0x00017d98 0x00417d98 18  38   .rdata  utf16le %s\%s%i\encPwd.jsd
1772 0x00017dc0 0x00417dc0 39  80   .rdata  utf16le %s\%s%i\data\settings\sshProfiles-j.jsd
1773 0x00017e10 0x00417e10 39  80   .rdata  utf16le %s\%s%i\data\settings\ftpProfiles-j.jsd
1774 0x00017e60 0x00417e60 4   10   .rdata  utf16le Pass
1775 0x00017e6c 0x00417e6c 4   10   .rdata  utf16le Host
1776 0x00017e78 0x00417e78 4   10   .rdata  utf16le Port
1777 0x00017e84 0x00417e84 30  62   .rdata  utf16le Software\LinasFTP\Site Manager
1778 0x00017ec4 0x00417ec4 26  54   .rdata  utf16le %s\oZone3D\MyFTP\myftp.ini
1779 0x00017efc 0x00417efc 23  48   .rdata  utf16le %s\NetDrive\NDSites.ini
1780 0x00017f2c 0x00417f2c 23  48   .rdata  utf16le %s\NetDrive2\drives.dat
1781 0x00017f60 0x00417f60 32  66   .rdata  utf16le %s\Fastream NETFile\My FTP Links
1782 0x00017fa8 0x00417fa8 33  68   .rdata  utf16le %s\NexusFile\userdata\ftpsite.ini
1783 0x00017fec 0x00417fec 24  50   .rdata  utf16le %s\NexusFile\ftpsite.ini
1784 0x00018020 0x00418020 32  66   .rdata  utf16le %s\INSoftware\NovaFTP\NovaFTP.db
1785 0x00018068 0x00418068 45  92   .rdata  utf16le %s\Notepad++\plugins\config\NppFTP\NppFTP.xml
1786 0x000180c8 0x004180c8 39  80   .rdata  utf16le %s\Odin Secure FTP Expert\QFDefault.QFQ
1787 0x00018118 0x00418118 38  78   .rdata  utf16le %s\Odin Secure FTP Expert\SiteInfo.QFP
1788 0x00018168 0x00418168 13  28   .rdata  utf16le PublicKeyFile
1789 0x00018184 0x00418184 12  26   .rdata  utf16le TerminalType
1790 0x000181a0 0x004181a0 10  22   .rdata  utf16le PortNumber
1791 0x000181b8 0x004181b8 32  66   .rdata  utf16le Software\9bis.com\KiTTY\Sessions
1792 0x00018200 0x00418200 35  72   .rdata  utf16le Software\SimonTatham\PuTTY\Sessions
1793 0x00018248 0x00418248 4   10   .rdata  utf16le _dec
1794 0x00018254 0x00418254 6   14   .rdata  utf16le %s_dec
1795 0x00018264 0x00418264 10  22   .rdata  utf16le lsasrv.dll
1796 0x0001827c 0x0041827c 22  23   .rdata  ascii   LsaICryptUnprotectData
1797 0x00018294 0x00418294 9   20   .rdata  utf16le lsass.exe
1798 0x000182b0 0x004182b0 24  50   .rdata  utf16le %s\Microsoft\Credentials
1799 0x000182e4 0x004182e4 11  24   .rdata  utf16le Config Path
1800 0x000182fc 0x004182fc 25  52   .rdata  utf16le Software\VanDyke\SecureFX
1801 0x00018330 0x00418330 11  24   .rdata  utf16le %s\Sessions
1802 0x00018348 0x00418348 5   12   .rdata  utf16le *.ini
