[Strings]
nth  paddr      vaddr      len size section  type    string
1358 0x0002922c 0x05fe922c 7   8    .data    ascii   movdq2q
1359 0x000295ac 0x05fe95ac 8   9    .data    ascii   cvtpd2dq
1360 0x000297dc 0x05fe97dc 5   6    .data    ascii   lddqu
1361 0x00029edc 0x05fe9edc 5   6    .data    ascii   movss
1362 0x00029f14 0x05fe9f14 5   6    .data    ascii   movss
1363 0x00029f4c 0x05fe9f4c 8   9    .data    ascii   movsldup
1364 0x0002a02c 0x05fea02c 8   9    .data    ascii   movshdup
1365 0x0002a48c 0x05fea48c 8   9    .data    ascii   cvtsi2ss
1366 0x0002a4fc 0x05fea4fc 9   10   .data    ascii   cvttss2si
1367 0x0002a534 0x05fea534 8   9    .data    ascii   cvtss2si
1368 0x0002ad14 0x05fead14 6   7    .data    ascii   sqrtss
1369 0x0002ad4c 0x05fead4c 7   8    .data    ascii   rsqrtss
1370 0x0002ad84 0x05fead84 5   6    .data    ascii   rcpss
1371 0x0002ae9c 0x05feae9c 5   6    .data    ascii   addss
1372 0x0002aed4 0x05feaed4 5   6    .data    ascii   mulss
1373 0x0002af0c 0x05feaf0c 8   9    .data    ascii   cvtss2sd
1374 0x0002af44 0x05feaf44 9   10   .data    ascii   cvttps2dq
1375 0x0002af7c 0x05feaf7c 5   6    .data    ascii   subss
1376 0x0002afb4 0x05feafb4 5   6    .data    ascii   minss
1377 0x0002afec 0x05feafec 5   6    .data    ascii   divss
1378 0x0002b024 0x05feb024 5   6    .data    ascii   maxss
1379 0x0002b3a4 0x05feb3a4 6   7    .data    ascii   movdqu
1380 0x0002b3dc 0x05feb3dc 7   8    .data    ascii   pshufhw
1381 0x0002b6ec 0x05feb6ec 4   5    .data    ascii   movq
1382 0x0002b724 0x05feb724 6   7    .data    ascii   movdqu
1383 0x0002c5cc 0x05fec5cc 5   6    .data    ascii   cmpss
1384 0x0002ca2c 0x05feca2c 7   8    .data    ascii   movq2dq
1385 0x0002cdac 0x05fecdac 8   9    .data    ascii   cvtdq2pd
1386 0x0002d3cc 0x05fed3cc 5   6    .data    ascii   psrld
1387 0x0002d43c 0x05fed43c 5   6    .data    ascii   psrad
1388 0x0002d4ac 0x05fed4ac 5   6    .data    ascii   pslld
1389 0x0003045c 0x05ff045c 7   8    .data    ascii   monitor
1390 0x00030494 0x05ff0494 5   6    .data    ascii   mwait
1391 0x00030edc 0x05ff0edc 6   7    .data    ascii   swapgs
1392 0x0003109c 0x05ff109c 5   6    .data    ascii   fiadd
1393 0x000310d4 0x05ff10d4 5   6    .data    ascii   fimul
1394 0x0003110c 0x05ff110c 5   6    .data    ascii   ficom
1395 0x0003111d 0x05ff111d 5   6    .data    ascii   !\b\r1`
1396 0x00031144 0x05ff1144 6   7    .data    ascii   ficomp
1397 0x00031155 0x05ff1155 5   6    .data    ascii   !\b\r1`
1398 0x0003117c 0x05ff117c 5   6    .data    ascii   fisub
1399 0x000311b4 0x05ff11b4 6   7    .data    ascii   fisubr
1400 0x000311ec 0x05ff11ec 5   6    .data    ascii   fidiv
1401 0x00031224 0x05ff1224 6   7    .data    ascii   fidivr
1402 0x0003125c 0x05ff125c 6   7    .data    ascii   fcmovb
1403 0x00031294 0x05ff1294 6   7    .data    ascii   fcmovb
1404 0x000312cc 0x05ff12cc 6   7    .data    ascii   fcmovb
1405 0x00031304 0x05ff1304 6   7    .data    ascii   fcmovb
1406 0x0003133c 0x05ff133c 6   7    .data    ascii   fcmovb
1407 0x00031374 0x05ff1374 6   7    .data    ascii   fcmovb
1408 0x000313ac 0x05ff13ac 6   7    .data    ascii   fcmovb
1409 0x000313e4 0x05ff13e4 6   7    .data    ascii   fcmovb
1410 0x0003141c 0x05ff141c 6   7    .data    ascii   fcmove
1411 0x00031454 0x05ff1454 6   7    .data    ascii   fcmove
1412 0x0003148c 0x05ff148c 6   7    .data    ascii   fcmove
1413 0x000314c4 0x05ff14c4 6   7    .data    ascii   fcmove
1414 0x000314fc 0x05ff14fc 6   7    .data    ascii   fcmove
1415 0x00031534 0x05ff1534 6   7    .data    ascii   fcmove
1416 0x0003156c 0x05ff156c 6   7    .data    ascii   fcmove
1417 0x000315a4 0x05ff15a4 6   7    .data    ascii   fcmove
1418 0x000315dc 0x05ff15dc 7   8    .data    ascii   fcmovbe
1419 0x00031614 0x05ff1614 7   8    .data    ascii   fcmovbe
1420 0x0003164c 0x05ff164c 7   8    .data    ascii   fcmovbe
1421 0x00031684 0x05ff1684 7   8    .data    ascii   fcmovbe
1422 0x000316bc 0x05ff16bc 7   8    .data    ascii   fcmovbe
1423 0x000316f4 0x05ff16f4 7   8    .data    ascii   fcmovbe
1424 0x0003172c 0x05ff172c 7   8    .data    ascii   fcmovbe
1425 0x00031764 0x05ff1764 7   8    .data    ascii   fcmovbe
1426 0x0003179c 0x05ff179c 6   7    .data    ascii   fcmovu
1427 0x000317d4 0x05ff17d4 6   7    .data    ascii   fcmovu
1428 0x0003180c 0x05ff180c 6   7    .data    ascii   fcmovu
1429 0x00031844 0x05ff1844 6   7    .data    ascii   fcmovu
1430 0x0003187c 0x05ff187c 6   7    .data    ascii   fcmovu
1431 0x000318b4 0x05ff18b4 6   7    .data    ascii   fcmovu
1432 0x000318ec 0x05ff18ec 6   7    .data    ascii   fcmovu
1433 0x00031924 0x05ff1924 6   7    .data    ascii   fcmovu
1434 0x00031b54 0x05ff1b54 7   8    .data    ascii   fucompp
1435 0x000320dd 0x05ff20dd 5   6    .data    ascii    \b\r1 
1436 0x00032104 0x05ff2104 4   5    .data    ascii   fstp
1437 0x00032115 0x05ff2115 5   6    .data    ascii    \b\r1 
1438 0x0003213c 0x05ff213c 6   7    .data    ascii   frstor
1439 0x000321ac 0x05ff21ac 5   6    .data    ascii   fsave
1440 0x000321e4 0x05ff21e4 6   7    .data    ascii   fnstsw
1441 0x000321f5 0x05ff21f5 5   6    .data    ascii   @\b\b3 
1442 0x0003221c 0x05ff221c 5   6    .data    ascii   ffree
1443 0x00032254 0x05ff2254 5   6    .data    ascii   ffree
1444 0x0003228c 0x05ff228c 5   6    .data    ascii   ffree
1445 0x000322c4 0x05ff22c4 5   6    .data    ascii   ffree
1446 0x000322fc 0x05ff22fc 5   6    .data    ascii   ffree
1447 0x00032334 0x05ff2334 5   6    .data    ascii   ffree
1448 0x0003236c 0x05ff236c 5   6    .data    ascii   ffree
1449 0x000323a4 0x05ff23a4 5   6    .data    ascii   ffree
1450 0x0003275c 0x05ff275c 4   5    .data    ascii   fstp
1451 0x00032794 0x05ff2794 4   5    .data    ascii   fstp
1452 0x000327cc 0x05ff27cc 4   5    .data    ascii   fstp
1453 0x00032804 0x05ff2804 4   5    .data    ascii   fstp
1454 0x0003283c 0x05ff283c 4   5    .data    ascii   fstp
1455 0x00032874 0x05ff2874 4   5    .data    ascii   fstp
1456 0x000328ac 0x05ff28ac 4   5    .data    ascii   fstp
1457 0x000328e4 0x05ff28e4 4   5    .data    ascii   fstp
1458 0x0003291c 0x05ff291c 5   6    .data    ascii   fucom
1459 0x00032954 0x05ff2954 5   6    .data    ascii   fucom
1460 0x0003298c 0x05ff298c 5   6    .data    ascii   fucom
1461 0x000329c4 0x05ff29c4 5   6    .data    ascii   fucom
1462 0x000329fc 0x05ff29fc 5   6    .data    ascii   fucom
1463 0x00032a34 0x05ff2a34 5   6    .data    ascii   fucom
1464 0x00032a6c 0x05ff2a6c 5   6    .data    ascii   fucom
1465 0x00032aa4 0x05ff2aa4 5   6    .data    ascii   fucom
1466 0x00032adc 0x05ff2adc 6   7    .data    ascii   fucomp
1467 0x00032b14 0x05ff2b14 6   7    .data    ascii   fucomp
1468 0x00032b4c 0x05ff2b4c 6   7    .data    ascii   fucomp
1469 0x00032b84 0x05ff2b84 6   7    .data    ascii   fucomp
1470 0x00032bbc 0x05ff2bbc 6   7    .data    ascii   fucomp
1471 0x00032bf4 0x05ff2bf4 6   7    .data    ascii   fucomp
1472 0x00032c2c 0x05ff2c2c 6   7    .data    ascii   fucomp
1473 0x00032c64 0x05ff2c64 6   7    .data    ascii   fucomp
1474 0x0003301c 0x05ff301c 4   5    .data    ascii   fild
1475 0x00033065 0x05ff3065 5   6    .data    ascii   A\b\b1 
1476 0x0003308c 0x05ff308c 4   5    .data    ascii   fist
1477 0x0003309d 0x05ff309d 5   6    .data    ascii   A\b\b1 
1478 0x000330c4 0x05ff30c4 5   6    .data    ascii   fistp
1479 0x000330d5 0x05ff30d5 5   6    .data    ascii   A\b\b1 
1480 0x000330fc 0x05ff30fc 4   5    .data    ascii   fbld
1481 0x00033134 0x05ff3134 4   5    .data    ascii   fild
1482 0x0003316c 0x05ff316c 5   6    .data    ascii   fbstp
1483 0x0003317d 0x05ff317d 5   6    .data    ascii   @\b\v1 
1484 0x000331a4 0x05ff31a4 5   6    .data    ascii   fistp
1485 0x000338dc 0x05ff38dc 6   7    .data    ascii   fnstsw
1486 0x00033a9c 0x05ff3a9c 7   8    .data    ascii   fucomip
1487 0x00033ad4 0x05ff3ad4 7   8    .data    ascii   fucomip
1488 0x00033b0c 0x05ff3b0c 7   8    .data    ascii   fucomip
1489 0x00033b44 0x05ff3b44 7   8    .data    ascii   fucomip
1490 0x00033b7c 0x05ff3b7c 7   8    .data    ascii   fucomip
1491 0x00033bb4 0x05ff3bb4 7   8    .data    ascii   fucomip
1492 0x00033bec 0x05ff3bec 7   8    .data    ascii   fucomip
1493 0x00033c24 0x05ff3c24 7   8    .data    ascii   fucomip
1494 0x00033c5c 0x05ff3c5c 6   7    .data    ascii   fcomip
1495 0x00033c94 0x05ff3c94 6   7    .data    ascii   fcomip
1496 0x00033ccc 0x05ff3ccc 6   7    .data    ascii   fcomip
1497 0x00033d04 0x05ff3d04 6   7    .data    ascii   fcomip
1498 0x00033d3c 0x05ff3d3c 6   7    .data    ascii   fcomip
1499 0x00033d74 0x05ff3d74 6   7    .data    ascii   fcomip
1500 0x00033dac 0x05ff3dac 6   7    .data    ascii   fcomip
1501 0x00033de4 0x05ff3de4 6   7    .data    ascii   fcomip
1502 0x0003404c 0x05ff404c 5   6    .data    ascii   psrlq
1503 0x00034084 0x05ff4084 6   7    .data    ascii   psrldq
1504 0x0003412c 0x05ff412c 5   6    .data    ascii   psllq
1505 0x00034164 0x05ff4164 6   7    .data    ascii   pslldq
1506 0x0003451c 0x05ff451c 7   8    .data    ascii   syscall
1507 0x00034554 0x05ff4554 7   8    .data    ascii   syscall
1508 0x0003490c 0x05ff490c 11  12   .data    ascii   prefetchnta
1509 0x00034944 0x05ff4944 10  11   .data    ascii   prefetcht0
1510 0x0003497c 0x05ff497c 10  11   .data    ascii   prefetcht1
1511 0x000349b4 0x05ff49b4 10  11   .data    ascii   prefetcht2
1512 0x000349ec 0x05ff49ec 7   8    .data    ascii   hintnop
1513 0x00034a24 0x05ff4a24 7   8    .data    ascii   hintnop
1514 0x00034a5c 0x05ff4a5c 7   8    .data    ascii   hintnop
1515 0x00034a94 0x05ff4a94 7   8    .data    ascii   hintnop
1516 0x00034acc 0x05ff4acc 4   5    .data    ascii   fadd
1517 0x00034b04 0x05ff4b04 4   5    .data    ascii   fmul
1518 0x00034b3c 0x05ff4b3c 4   5    .data    ascii   fcom
1519 0x00034b4d 0x05ff4b4d 5   6    .data    ascii    \b\f1 
1520 0x00034b74 0x05ff4b74 5   6    .data    ascii   fcomp
1521 0x00034b85 0x05ff4b85 5   6    .data    ascii    \b\f1 
1522 0x00034bac 0x05ff4bac 4   5    .data    ascii   fsub
1523 0x00034be4 0x05ff4be4 5   6    .data    ascii   fsubr
1524 0x00034c1c 0x05ff4c1c 4   5    .data    ascii   fdiv
1525 0x00034c54 0x05ff4c54 5   6    .data    ascii   fdivr
1526 0x00034c8c 0x05ff4c8c 4   5    .data    ascii   fadd
1527 0x00034cc4 0x05ff4cc4 4   5    .data    ascii   fadd
1528 0x00034cfc 0x05ff4cfc 4   5    .data    ascii   fadd
1529 0x00034d34 0x05ff4d34 4   5    .data    ascii   fadd
1530 0x00034d6c 0x05ff4d6c 4   5    .data    ascii   fadd
1531 0x00034da4 0x05ff4da4 4   5    .data    ascii   fadd
1532 0x00034ddc 0x05ff4ddc 4   5    .data    ascii   fadd
1533 0x00034e14 0x05ff4e14 4   5    .data    ascii   fadd
1534 0x00034e4c 0x05ff4e4c 4   5    .data    ascii   fmul
1535 0x00034e84 0x05ff4e84 4   5    .data    ascii   fmul
1536 0x00034ebc 0x05ff4ebc 4   5    .data    ascii   fmul
1537 0x00034ef4 0x05ff4ef4 4   5    .data    ascii   fmul
1538 0x00034f2c 0x05ff4f2c 4   5    .data    ascii   fmul
1539 0x00034f64 0x05ff4f64 4   5    .data    ascii   fmul
1540 0x00034f9c 0x05ff4f9c 4   5    .data    ascii   fmul
1541 0x00034fd4 0x05ff4fd4 4   5    .data    ascii   fmul
1542 0x0003500c 0x05ff500c 4   5    .data    ascii   fcom
1543 0x00035044 0x05ff5044 4   5    .data    ascii   fcom
1544 0x0003507c 0x05ff507c 4   5    .data    ascii   fcom
1545 0x000350b4 0x05ff50b4 4   5    .data    ascii   fcom
1546 0x000350ec 0x05ff50ec 4   5    .data    ascii   fcom
1547 0x00035124 0x05ff5124 4   5    .data    ascii   fcom
1548 0x0003515c 0x05ff515c 4   5    .data    ascii   fcom
1549 0x00035194 0x05ff5194 4   5    .data    ascii   fcom
1550 0x000351cc 0x05ff51cc 5   6    .data    ascii   fcomp
1551 0x00035204 0x05ff5204 5   6    .data    ascii   fcomp
1552 0x0003523c 0x05ff523c 5   6    .data    ascii   fcomp
1553 0x00035274 0x05ff5274 5   6    .data    ascii   fcomp
1554 0x000352ac 0x05ff52ac 5   6    .data    ascii   fcomp
1555 0x000352e4 0x05ff52e4 5   6    .data    ascii   fcomp
1556 0x0003531c 0x05ff531c 5   6    .data    ascii   fcomp
1557 0x00035354 0x05ff5354 5   6    .data    ascii   fcomp
1558 0x0003538c 0x05ff538c 4   5    .data    ascii   fsub
1559 0x000353c4 0x05ff53c4 4   5    .data    ascii   fsub
1560 0x000353fc 0x05ff53fc 4   5    .data    ascii   fsub
1561 0x00035434 0x05ff5434 4   5    .data    ascii   fsub
1562 0x0003546c 0x05ff546c 4   5    .data    ascii   fsub
1563 0x000354a4 0x05ff54a4 4   5    .data    ascii   fsub
1564 0x000354dc 0x05ff54dc 4   5    .data    ascii   fsub
1565 0x00035514 0x05ff5514 4   5    .data    ascii   fsub
1566 0x0003554c 0x05ff554c 5   6    .data    ascii   fsubr
1567 0x00035584 0x05ff5584 5   6    .data    ascii   fsubr
1568 0x000355bc 0x05ff55bc 5   6    .data    ascii   fsubr
1569 0x000355f4 0x05ff55f4 5   6    .data    ascii   fsubr
1570 0x0003562c 0x05ff562c 5   6    .data    ascii   fsubr
1571 0x00035664 0x05ff5664 5   6    .data    ascii   fsubr
1572 0x0003569c 0x05ff569c 5   6    .data    ascii   fsubr
1573 0x000356d4 0x05ff56d4 5   6    .data    ascii   fsubr
1574 0x0003570c 0x05ff570c 4   5    .data    ascii   fdiv
1575 0x00035744 0x05ff5744 4   5    .data    ascii   fdiv
1576 0x0003577c 0x05ff577c 4   5    .data    ascii   fdiv
1577 0x000357b4 0x05ff57b4 4   5    .data    ascii   fdiv
1578 0x000357ec 0x05ff57ec 4   5    .data    ascii   fdiv
1579 0x00035824 0x05ff5824 4   5    .data    ascii   fdiv
1580 0x0003585c 0x05ff585c 4   5    .data    ascii   fdiv
1581 0x00035894 0x05ff5894 4   5    .data    ascii   fdiv
1582 0x000358cc 0x05ff58cc 5   6    .data    ascii   fdivr
1583 0x00035904 0x05ff5904 5   6    .data    ascii   fdivr
1584 0x0003593c 0x05ff593c 5   6    .data    ascii   fdivr
1585 0x00035974 0x05ff5974 5   6    .data    ascii   fdivr
1586 0x000359ac 0x05ff59ac 5   6    .data    ascii   fdivr
1587 0x000359e4 0x05ff59e4 5   6    .data    ascii   fdivr
1588 0x00035a1c 0x05ff5a1c 5   6    .data    ascii   fdivr
1589 0x00035a54 0x05ff5a54 5   6    .data    ascii   fdivr
1590 0x00035a8c 0x05ff5a8c 5   6    .data    ascii   fiadd
1591 0x00035ac4 0x05ff5ac4 5   6    .data    ascii   fimul
1592 0x00035afc 0x05ff5afc 5   6    .data    ascii   ficom
1593 0x00035b0d 0x05ff5b0d 5   6    .data    ascii   !\b\b1 
1594 0x00035b34 0x05ff5b34 6   7    .data    ascii   ficomp
1595 0x00035b45 0x05ff5b45 5   6    .data    ascii   !\b\b1 
1596 0x00035b6c 0x05ff5b6c 5   6    .data    ascii   fisub
1597 0x00035ba4 0x05ff5ba4 6   7    .data    ascii   fisubr
1598 0x00035bdc 0x05ff5bdc 5   6    .data    ascii   fidiv
1599 0x00035c14 0x05ff5c14 6   7    .data    ascii   fidivr
1600 0x00035c4c 0x05ff5c4c 5   6    .data    ascii   faddp
1601 0x00035c84 0x05ff5c84 5   6    .data    ascii   faddp
1602 0x00035cbc 0x05ff5cbc 5   6    .data    ascii   faddp
1603 0x00035cf4 0x05ff5cf4 5   6    .data    ascii   faddp
1604 0x00035d2c 0x05ff5d2c 5   6    .data    ascii   faddp
1605 0x00035d64 0x05ff5d64 5   6    .data    ascii   faddp
1606 0x00035d9c 0x05ff5d9c 5   6    .data    ascii   faddp
1607 0x00035dd4 0x05ff5dd4 5   6    .data    ascii   faddp
1608 0x00035e0c 0x05ff5e0c 5   6    .data    ascii   fmulp
1609 0x00035e44 0x05ff5e44 5   6    .data    ascii   fmulp
1610 0x00035e7c 0x05ff5e7c 5   6    .data    ascii   fmulp
1611 0x00035eb4 0x05ff5eb4 5   6    .data    ascii   fmulp
1612 0x00035eec 0x05ff5eec 5   6    .data    ascii   fmulp
1613 0x00035f24 0x05ff5f24 5   6    .data    ascii   fmulp
1614 0x00035f5c 0x05ff5f5c 5   6    .data    ascii   fmulp
1615 0x00035f94 0x05ff5f94 5   6    .data    ascii   fmulp
1616 0x000361c4 0x05ff61c4 6   7    .data    ascii   fcompp
1617 0x0003634c 0x05ff634c 6   7    .data    ascii   fsubrp
1618 0x00036384 0x05ff6384 6   7    .data    ascii   fsubrp
1619 0x000363bc 0x05ff63bc 6   7    .data    ascii   fsubrp
1620 0x000363f4 0x05ff63f4 6   7    .data    ascii   fsubrp
1621 0x0003642c 0x05ff642c 6   7    .data    ascii   fsubrp
1622 0x00036464 0x05ff6464 6   7    .data    ascii   fsubrp
1623 0x0003649c 0x05ff649c 6   7    .data    ascii   fsubrp
1624 0x000364d4 0x05ff64d4 6   7    .data    ascii   fsubrp
1625 0x0003650c 0x05ff650c 5   6    .data    ascii   fsubp
1626 0x00036544 0x05ff6544 5   6    .data    ascii   fsubp
1627 0x0003657c 0x05ff657c 5   6    .data    ascii   fsubp
1628 0x000365b4 0x05ff65b4 5   6    .data    ascii   fsubp
1629 0x000365ec 0x05ff65ec 5   6    .data    ascii   fsubp
1630 0x00036624 0x05ff6624 5   6    .data    ascii   fsubp
1631 0x0003665c 0x05ff665c 5   6    .data    ascii   fsubp
1632 0x00036694 0x05ff6694 5   6    .data    ascii   fsubp
1633 0x000366cc 0x05ff66cc 6   7    .data    ascii   fdivrp
1634 0x00036704 0x05ff6704 6   7    .data    ascii   fdivrp
1635 0x0003673c 0x05ff673c 6   7    .data    ascii   fdivrp
1636 0x00036774 0x05ff6774 6   7    .data    ascii   fdivrp
1637 0x000367ac 0x05ff67ac 6   7    .data    ascii   fdivrp
1638 0x000367e4 0x05ff67e4 6   7    .data    ascii   fdivrp
1639 0x0003681c 0x05ff681c 6   7    .data    ascii   fdivrp
1640 0x00036854 0x05ff6854 6   7    .data    ascii   fdivrp
1641 0x0003688c 0x05ff688c 5   6    .data    ascii   fdivp
1642 0x000368c4 0x05ff68c4 5   6    .data    ascii   fdivp
1643 0x000368fc 0x05ff68fc 5   6    .data    ascii   fdivp
1644 0x00036934 0x05ff6934 5   6    .data    ascii   fdivp
1645 0x0003696c 0x05ff696c 5   6    .data    ascii   fdivp
1646 0x000369a4 0x05ff69a4 5   6    .data    ascii   fdivp
1647 0x000369dc 0x05ff69dc 5   6    .data    ascii   fdivp
1648 0x00036a14 0x05ff6a14 5   6    .data    ascii   fdivp
1649 0x00036a4c 0x05ff6a4c 4   5    .data    ascii   arpl
1650 0x00036a84 0x05ff6a84 6   7    .data    ascii   movsxd
1651 0x00036b2c 0x05ff6b2c 5   6    .data    ascii   psrlw
1652 0x00036b9c 0x05ff6b9c 5   6    .data    ascii   psraw
1653 0x00036c0c 0x05ff6c0c 5   6    .data    ascii   psllw
1654 0x0003707d 0x05ff707d 5   6    .data    ascii   @\b\f1 
1655 0x000370a4 0x05ff70a4 4   5    .data    ascii   fstp
1656 0x000370b5 0x05ff70b5 5   6    .data    ascii   @\b\f1 
1657 0x000370dc 0x05ff70dc 6   7    .data    ascii   fldenv
1658 0x00037114 0x05ff7114 5   6    .data    ascii   fldcw
1659 0x0003714c 0x05ff714c 6   7    .data    ascii   fstenv
1660 0x00037184 0x05ff7184 6   7    .data    ascii   fnstcw
1661 0x00037195 0x05ff7195 5   6    .data    ascii   @\b\b4 
1662 0x0003737c 0x05ff737c 4   5    .data    ascii   fxch
1663 0x000373b4 0x05ff73b4 4   5    .data    ascii   fxch
1664 0x000373ec 0x05ff73ec 4   5    .data    ascii   fxch
1665 0x00037424 0x05ff7424 4   5    .data    ascii   fxch
1666 0x0003745c 0x05ff745c 4   5    .data    ascii   fxch
1667 0x00037494 0x05ff7494 4   5    .data    ascii   fxch
1668 0x000374cc 0x05ff74cc 4   5    .data    ascii   fxch
1669 0x00037504 0x05ff7504 4   5    .data    ascii   fxch
1670 0x0003753c 0x05ff753c 4   5    .data    ascii   fnop
1671 0x000378bc 0x05ff78bc 4   5    .data    ascii   fchs
1672 0x000378f4 0x05ff78f4 4   5    .data    ascii   fabs
1673 0x0003799c 0x05ff799c 4   5    .data    ascii   ftst
1674 0x000379d4 0x05ff79d4 4   5    .data    ascii   fxam
1675 0x00037a7c 0x05ff7a7c 4   5    .data    ascii   fld1
1676 0x00037ab4 0x05ff7ab4 6   7    .data    ascii   fldl2t
1677 0x00037aec 0x05ff7aec 6   7    .data    ascii   fldl2e
1678 0x00037b24 0x05ff7b24 5   6    .data    ascii   fldpi
1679 0x00037b5c 0x05ff7b5c 6   7    .data    ascii   fldlg2
1680 0x00037b94 0x05ff7b94 6   7    .data    ascii   fldln2
1681 0x00037bcc 0x05ff7bcc 4   5    .data    ascii   fldz
1682 0x00037c3c 0x05ff7c3c 5   6    .data    ascii   f2xm1
1683 0x00037c74 0x05ff7c74 5   6    .data    ascii   fyl2x
1684 0x00037cac 0x05ff7cac 5   6    .data    ascii   fptan
1685 0x00037ce4 0x05ff7ce4 6   7    .data    ascii   fpatan
1686 0x00037d1c 0x05ff7d1c 7   8    .data    ascii   fxtract
1687 0x00037d54 0x05ff7d54 6   7    .data    ascii   fprem1
1688 0x00037d8c 0x05ff7d8c 7   8    .data    ascii   fdecstp
1689 0x00037dc4 0x05ff7dc4 7   8    .data    ascii   fincstp
1690 0x00037dfc 0x05ff7dfc 5   6    .data    ascii   fprem
1691 0x00037e34 0x05ff7e34 7   8    .data    ascii   fyl2xp1
1692 0x00037e6c 0x05ff7e6c 5   6    .data    ascii   fsqrt
1693 0x00037ea4 0x05ff7ea4 7   8    .data    ascii   fsincos
1694 0x00037edc 0x05ff7edc 7   8    .data    ascii   frndint
1695 0x00037f14 0x05ff7f14 6   7    .data    ascii   fscale
1696 0x00037f4c 0x05ff7f4c 4   5    .data    ascii   fsin
1697 0x00037f84 0x05ff7f84 4   5    .data    ascii   fcos
1698 0x00037fbc 0x05ff7fbc 4   5    .data    ascii   sgdt
1699 0x00037ff4 0x05ff7ff4 4   5    .data    ascii   sidt
1700 0x0003802c 0x05ff802c 4   5    .data    ascii   lgdt
1701 0x00038064 0x05ff8064 4   5    .data    ascii   lidt
1702 0x0003809c 0x05ff809c 4   5    .data    ascii   smsw
1703 0x0003810c 0x05ff810c 4   5    .data    ascii   lmsw
1704 0x00038144 0x05ff8144 6   7    .data    ascii   invlpg
1705 0x000382cc 0x05ff82cc 4   5    .data    ascii   clts
1706 0x00038304 0x05ff8304 6   7    .data    ascii   sysret
1707 0x0003833c 0x05ff833c 4   5    .data    ascii   invd
1708 0x00038374 0x05ff8374 6   7    .data    ascii   wbinvd
1709 0x000383e4 0x05ff83e4 5   6    .data    ascii   undef
1710 0x0003848c 0x05ff848c 5   6    .data    ascii   femms
1711 0x000384fc 0x05ff84fc 6   7    .data    ascii   movups
1712 0x00038534 0x05ff8534 6   7    .data    ascii   movups
1713 0x0003856c 0x05ff856c 6   7    .data    ascii   movlps
1714 0x000385a4 0x05ff85a4 6   7    .data    ascii   movlps
1715 0x000385dc 0x05ff85dc 8   9    .data    ascii   unpcklps
1716 0x00038614 0x05ff8614 8   9    .data    ascii   unpckhps
1717 0x0003864c 0x05ff864c 6   7    .data    ascii   movhps
1718 0x00038684 0x05ff8684 6   7    .data    ascii   movhps
1719 0x00038a3c 0x05ff8a3c 6   7    .data    ascii   movaps
1720 0x00038a74 0x05ff8a74 6   7    .data    ascii   movaps
1721 0x00038aac 0x05ff8aac 8   9    .data    ascii   cvtpi2ps
1722 0x00038ae4 0x05ff8ae4 7   8    .data    ascii   movntps
1723 0x00038b1c 0x05ff8b1c 9   10   .data    ascii   cvttps2pi
1724 0x00038b54 0x05ff8b54 8   9    .data    ascii   cvtps2pi
1725 0x00038b8c 0x05ff8b8c 7   8    .data    ascii   ucomiss
1726 0x00038bc4 0x05ff8bc4 6   7    .data    ascii   comiss
1727 0x00038bfc 0x05ff8bfc 5   6    .data    ascii   wrmsr
1728 0x00038c34 0x05ff8c34 5   6    .data    ascii   rdtsc
1729 0x00038c6c 0x05ff8c6c 5   6    .data    ascii   rdmsr
1730 0x00038ca4 0x05ff8ca4 5   6    .data    ascii   rdpmc
1731 0x00038cdc 0x05ff8cdc 8   9    .data    ascii   sysenter
1732 0x00038d14 0x05ff8d14 7   8    .data    ascii   sysexit
1733 0x00038f7c 0x05ff8f7c 5   6    .data    ascii   cmovo
1734 0x00038fb4 0x05ff8fb4 6   7    .data    ascii   cmovno
1735 0x00038fec 0x05ff8fec 5   6    .data    ascii   cmovc
1736 0x00039024 0x05ff9024 6   7    .data    ascii   cmovnc
1737 0x0003905c 0x05ff905c 5   6    .data    ascii   cmovz
1738 0x00039094 0x05ff9094 6   7    .data    ascii   cmovnz
1739 0x000390cc 0x05ff90cc 6   7    .data    ascii   cmovbe
1740 0x00039104 0x05ff9104 5   6    .data    ascii   cmova
1741 0x0003913c 0x05ff913c 5   6    .data    ascii   cmovs
1742 0x00039174 0x05ff9174 6   7    .data    ascii   cmovns
1743 0x000391ac 0x05ff91ac 6   7    .data    ascii   cmovpe
1744 0x000391e4 0x05ff91e4 6   7    .data    ascii   cmovpo
1745 0x0003921c 0x05ff921c 5   6    .data    ascii   cmovl
1746 0x00039254 0x05ff9254 6   7    .data    ascii   cmovge
1747 0x0003928c 0x05ff928c 6   7    .data    ascii   cmovle
1748 0x000392c4 0x05ff92c4 5   6    .data    ascii   cmovg
1749 0x000392fc 0x05ff92fc 8   9    .data    ascii   movmskps
1750 0x00039334 0x05ff9334 6   7    .data    ascii   sqrtps
1751 0x0003936c 0x05ff936c 7   8    .data    ascii   rsqrtps
1752 0x000393a4 0x05ff93a4 5   6    .data    ascii   rcpps
1753 0x000393dc 0x05ff93dc 5   6    .data    ascii   andps
1754 0x00039414 0x05ff9414 6   7    .data    ascii   andnps
1755 0x0003944c 0x05ff944c 4   5    .data    ascii   orps
1756 0x00039484 0x05ff9484 5   6    .data    ascii   xorps
1757 0x000394bc 0x05ff94bc 5   6    .data    ascii   addps
1758 0x000394f4 0x05ff94f4 5   6    .data    ascii   mulps
