Metadata Signature: 0x2a420 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: f748
Stream name: #~ 4
DirectoryAddress: f7b4 Size: 9344
Stream name: #Strings 12
DirectoryAddress: 18af8 Size: 2e4
Stream name: #US 4
DirectoryAddress: 18ddc Size: 10
Stream name: #GUID 8
DirectoryAddress: 18dec Size: 4ff8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.reloc
383  0x00010421 0x00412221 4   5    .text   ascii   \v\a:,
384  0x000105b7 0x004123b7 4   5    .text   ascii   \f\b:U
385  0x0001074b 0x0041254b 4   5    .text   ascii   \v\a:}
386  0x0001076f 0x0041256f 4   5    .text   ascii   \v\a:\f
387  0x000108a4 0x004126a4 4   5    .text   ascii   \f\b:p
388  0x00010981 0x00412781 4   5    .text   ascii   +!{\b
389  0x0001099e 0x0041279e 4   5    .text   ascii   +\n+\v
390  0x00010a38 0x00412838 4   5    .text   ascii   ,>+l
391  0x00010b90 0x00412990 5   6    .text   ascii   \f+&\a\b
392  0x00010bb4 0x004129b4 5   6    .text   ascii   %,\fX\f
393  0x00010c9f 0x00412a9f 6   7    .text   ascii   \e,++4{
394  0x00010cae 0x00412aae 5   6    .text   ascii   0\t+){
395  0x00010d30 0x00412b30 4   5    .text   ascii   +\n+\v
396  0x00010d92 0x00412b92 5   6    .text   ascii   -H&~3
397  0x00010d9a 0x00412b9a 4   5    .text   ascii   +C+D
398  0x00010da2 0x00412ba2 4   5    .text   ascii   i+C&
399  0x00010dad 0x00412bad 4   5    .text   ascii   %+?,
400  0x00010dba 0x00412bba 6   7    .text   ascii   +9+\t+8
401  0x00010e44 0x00412c44 9   10   .text   ascii   ,>&+>+?~{
402  0x00010e58 0x00412c58 4   5    .text   ascii   +6+;
403  0x00010e6b 0x00412c6b 4   5    .text   ascii   +4~+
404  0x00011076 0x00412e76 4   5    .text   ascii   ZX\t~
405  0x000111bd 0x00412fbd 8   9    .text   ascii   +>+"+=+>
406  0x000111ca 0x00412fca 4   5    .text   ascii   +:+;
407  0x000111e0 0x00412fe0 5   6    .text   ascii   X+,+-
408  0x0001130b 0x0041310b 4   5    .text   ascii   X\r\t\b
409  0x0001143a 0x0041323a 4   5    .text   ascii   .L8k
410  0x0001145f 0x0041325f 4   5    .text   ascii   .++I
411  0x0001146c 0x0041326c 4   5    .text   ascii    \n &
412  0x00011474 0x00413274 4   5    .text   ascii    \r@4
413  0x00011479 0x00413279 4   5    .text   ascii   .,+/
414  0x000114a8 0x004132a8 4   5    .text   ascii   @\v+\a
415  0x00011540 0x00413340 9   10   .text   ascii   ,>&+>+?~{
416  0x00011554 0x00413354 4   5    .text   ascii   +6+;
417  0x00011567 0x00413367 4   5    .text   ascii   +4~+
418  0x000115e5 0x004133e5 4   5    .text   ascii   \e-1&
419  0x000115ee 0x004133ee 4   5    .text   ascii   +/+0
420  0x00011600 0x00413400 4   5    .text   ascii   +&+'
421  0x00011682 0x00413482 4   5    .text   ascii   ++{X
422  0x000116f4 0x004134f4 6   7    .text   ascii   +\t+\n}X
423  0x00011790 0x00413590 4   5    .text   ascii   +\t{Z
424  0x00011831 0x00413631 4   5    .text   ascii   \nXsL
425  0x00011a79 0x00413879 4   5    .text   ascii   \v+\v~
426  0x00011aa7 0x004138a7 4   5    .text   ascii   \nY~Y
427  0x00011ba5 0x004139a5 4   5    .text   ascii   [X~Y
428  0x00011c96 0x00413a96 4   5    .text   ascii   \nl(q
429  0x00011cab 0x00413aab 4   5    .text   ascii   \nl(q
430  0x00011cee 0x00413aee 4   5    .text   ascii   [X~Y
431  0x00011d23 0x00413b23 6   7    .text   ascii   \nX\eX~Y
432  0x000120d4 0x00413ed4 4   5    .text   ascii   +\t{\
433  0x00012110 0x00413f10 6   7    .text   ascii   +\t+\n}\
434  0x00012142 0x00413f42 4   5    .text   ascii   \n*\e0
435  0x00012150 0x00413f50 4   5    .text   ascii   +\t{i
436  0x0001218c 0x00413f8c 6   7    .text   ascii   +\t+\n}i
437  0x000121c4 0x00413fc4 4   5    .text   ascii   +\t{j
438  0x00012200 0x00414000 6   7    .text   ascii   +\t+\n}j
439  0x00012238 0x00414038 4   5    .text   ascii   +\t{k
440  0x00012274 0x00414074 6   7    .text   ascii   +\t+\n}k
441  0x000122ac 0x004140ac 5   6    .text   ascii   +\v+\f+
442  0x000122f8 0x004140f8 4   5    .text   ascii   +\t{l
443  0x00012334 0x00414134 6   7    .text   ascii   +\t+\n}l
444  0x00012370 0x00414170 4   5    .text   ascii   +\t{m
445  0x000123ac 0x004141ac 6   7    .text   ascii   +\t+\n}m
446  0x000123e8 0x004141e8 4   5    .text   ascii   +\t{n
447  0x00012424 0x00414224 6   7    .text   ascii   +\t+\n}n
448  0x00012460 0x00414260 4   5    .text   ascii   +\t{o
449  0x0001249c 0x0041429c 6   7    .text   ascii   +\t+\n}o
450  0x000124d8 0x004142d8 4   5    .text   ascii   +\t{p
451  0x00012514 0x00414314 6   7    .text   ascii   +\t+\n}p
452  0x00012550 0x00414350 4   5    .text   ascii   +\t{q
453  0x0001258c 0x0041438c 6   7    .text   ascii   +\t+\n}q
454  0x000125c8 0x004143c8 12  13   .text   ascii   +6+7,\b+:+;+@
455  0x000125d5 0x004143d5 6   7    .text   ascii   Y+?+@-
456  0x000125e6 0x004143e6 4   5    .text   ascii   +<(_
457  0x00012650 0x00414450 4   5    .text   ascii   +\t{r
458  0x0001268c 0x0041448c 6   7    .text   ascii   +\t+\n}r
459  0x000126c8 0x004144c8 4   5    .text   ascii   +\t{s
460  0x00012704 0x00414504 6   7    .text   ascii   +\t+\n}s
461  0x00012740 0x00414540 4   5    .text   ascii   +\t{t
462  0x0001277c 0x0041457c 6   7    .text   ascii   +\t+\n}t
463  0x000127b4 0x004145b4 4   5    .text   ascii   +\t{u
464  0x000127f0 0x004145f0 6   7    .text   ascii   +\t+\n}u
465  0x00012828 0x00414628 4   5    .text   ascii   +\t{v
466  0x00012864 0x00414664 6   7    .text   ascii   +\t+\n}v
467  0x0001289c 0x0041469c 4   5    .text   ascii   +\t{w
468  0x000128d8 0x004146d8 6   7    .text   ascii   +\t+\n}w
469  0x00012995 0x00414795 4   5    .text   ascii   +H~z
470  0x0001299c 0x0041479c 4   5    .text   ascii   +D+E
471  0x000129a5 0x004147a5 4   5    .text   ascii   ,L&~
472  0x000129ad 0x004147ad 4   5    .text   ascii   +G+H
473  0x000129b2 0x004147b2 6   7    .text   ascii   +L+M(p
474  0x00012a44 0x00414844 4   5    .text   ascii   +\v+\f
475  0x00012aab 0x004148ab 4   5    .text   ascii   %,p8
476  0x00012b20 0x00414920 4   5    .text   ascii   d\n8v
477  0x00012f79 0x00414d79 6   7    .text   ascii   ,j+j8o
478  0x00013075 0x00414e75 4   5    .text   ascii   +m8r
479  0x0001308b 0x00414e8b 4   5    .text   ascii   +k8p
480  0x000130a6 0x00414ea6 4   5    .text   ascii   +d+i
481  0x000130be 0x00414ebe 4   5    .text   ascii   +]+b
482  0x00013158 0x00414f58 4   5    .text   ascii   +\t{y
483  0x00013194 0x00414f94 6   7    .text   ascii   +\t+\n}y
484  0x000131cc 0x00414fcc 4   5    .text   ascii   +\t{z
485  0x00013208 0x00415008 6   7    .text   ascii   +\t+\n}z
486  0x00013244 0x00415044 4   5    .text   ascii   +\t{{
487  0x00013280 0x00415080 6   7    .text   ascii   +\t+\n}{
488  0x000132b8 0x004150b8 5   6    .text   ascii   +\b+\t+
489  0x00013300 0x00415100 4   5    .text   ascii   +\t{|
490  0x0001333c 0x0041513c 6   7    .text   ascii   +\t+\n}|
491  0x00013429 0x00415229 4   5    .text   ascii   1U~}
492  0x0001347e 0x0041527e 4   5    .text   ascii   \nz~}
493  0x000135ea 0x004153ea 4   5    .text   ascii   .\r\a 
494  0x000135f7 0x004153f7 4   5    .text   ascii   +O~}
495  0x00013612 0x00415412 4   5    .text   ascii   \nz~9
496  0x000137e1 0x004155e1 5   6    .text   ascii   \n\f\a(\a
497  0x00013816 0x00415616 5   6    .text   ascii   +y\a(\b
498  0x000138ae 0x004156ae 4   5    .text   ascii   &\bsC
499  0x000138b9 0x004156b9 4   5    .text   ascii   \b,\v~
500  0x000138c8 0x004156c8 4   5    .text   ascii   \a,\v~
501  0x00013a71 0x00415871 4   5    .text   ascii   \nz\a(
502  0x00013aa0 0x004158a0 5   6    .text   ascii   ,\v\r\t-
503  0x00013ad1 0x004158d1 4   5    .text   ascii   D\n8*
504  0x00013ba4 0x004159a4 4   5    .text   ascii   \nz\a(
505  0x00013bd2 0x004159d2 6   7    .text   ascii   \r\e,*\t-
506  0x00013cb1 0x00415ab1 4   5    .text   ascii   +\8]
507  0x00013cc5 0x00415ac5 7   8    .text   ascii   ,\a+\n+\v+
508  0x00013ce8 0x00415ae8 6   7    .text   ascii   , +=~M
509  0x00013cf0 0x00415af0 7   8    .text   ascii   \n+9+>(~
510  0x00013d64 0x00415b64 4   5    .text   ascii   +\b*(
511  0x00013ec8 0x00415cc8 4   5    .text   ascii   +&h}
512  0x00013f3b 0x00415d3b 5   6    .text   ascii   \e+_8d
513  0x00013f43 0x00415d43 5   6    .text   ascii   \e,!8f
514  0x00013f5a 0x00415d5a 6   7    .text   ascii   -<+e+f
515  0x00013f61 0x00415d61 5   6    .text   ascii   +f+g&
516  0x00013f88 0x00415d88 5   6    .text   ascii   \n\r\b(-
517  0x00014013 0x00415e13 5   6    .text   ascii   \e+G+L
518  0x0001401b 0x00415e1b 4   5    .text   ascii   +N+O
519  0x00014024 0x00415e24 8   9    .text   ascii   +K+L+M+R
520  0x000140f8 0x00415ef8 5   6    .text   ascii   +\t+\n}
521  0x00014170 0x00415f70 5   6    .text   ascii   +\t+\n}
522  0x000141a9 0x00415fa9 6   7    .text   ascii   -\f+r8s
523  0x000141b3 0x00415fb3 6   7    .text   ascii   -C,(8s
524  0x00014294 0x00416094 5   6    .text   ascii   +\t+\n}
525  0x00014401 0x00416201 9   10   .text   ascii   -8+;+<,*~
526  0x00014418 0x00416218 8   9    .text   ascii   +0+5+6+;
527  0x0001442c 0x0041622c 5   6    .text   ascii   \n+/+4
528  0x00014432 0x00416232 4   5    .text   ascii   F+3(
529  0x0001449c 0x0041629c 4   5    .text   ascii   ,A~[
530  0x000144ae 0x004162ae 6   7    .text   ascii   \n+3,,~
531  0x000144c0 0x004162c0 4   5    .text   ascii   -\a&&
532  0x00014554 0x00416354 4   5    .text   ascii   +\b*(
533  0x000146e2 0x004164e2 4   5    .text   ascii   \n*\e0
534  0x000146fa 0x004164fa 6   7    .text   ascii   +\tX+\t+
535  0x00014748 0x00416548 4   5    .text   ascii   \v\aoD
536  0x000148cd 0x004166cd 4   5    .text   ascii   \t-\a~
537  0x00014ac7 0x004168c7 10  11   .text   ascii   +!+",\r+!+&
538  0x00014ba6 0x004169a6 4   5    .text   ascii   \n\v\ao
539  0x00014bad 0x004169ad 4   5    .text   ascii   \n\f\b~
540  0x00014be7 0x004169e7 5   6    .text   ascii   \n30\b~
541  0x00014d08 0x00416b08 8   9    .text   ascii   +-+2+\t+\n
542  0x00014d84 0x00416b84 4   5    .text   ascii   +8+=
543  0x00014d8a 0x00416b8a 4   5    .text   ascii   +<\e,
544  0x00014d94 0x00416b94 5   6    .text   ascii   +<+={
545  0x00014dac 0x00416bac 5   6    .text   ascii   +*++}
546  0x00014f8c 0x00416d8c 4   5    .text   ascii   +\b*(
547  0x00014fb5 0x00416db5 5   6    .text   ascii   \n+o8t
548  0x00014fc3 0x00416dc3 4   5    .text   ascii   -P8w
549  0x00014fd5 0x00416dd5 5   6    .text   ascii   \n+o8t
550  0x00014fe3 0x00416de3 4   5    .text   ascii   -08w
551  0x00015098 0x00416e98 4   5    .text   ascii   +\b*(
552  0x00015119 0x00416f19 5   6    .text   ascii   \n+R8W
553  0x00015158 0x00416f58 4   5    .text   ascii   \a,\v~
554  0x0001516b 0x00416f6b 4   5    .text   ascii   *\b*(
555  0x000151a8 0x00416fa8 4   5    .text   ascii   +\b*(
556  0x00015238 0x00417038 5   6    .text   ascii   %,"_-
557  0x0001523e 0x0041703e 7   8    .text   ascii   \t\v\a-[~"
558  0x00015269 0x00417069 5   6    .text   ascii   X\v+1\t
559  0x000152b7 0x004170b7 4   5    .text   ascii   \b\a(w
560  0x0001547e 0x0041727e 4   5    .text   ascii   +;()
561  0x000154be 0x004172be 4   5    .text   ascii   \a,\v~
562  0x00015572 0x00417372 4   5    .text   ascii   \n*\e0
563  0x000159c6 0x004177c6 4   5    .text   ascii   \n*\e0
564  0x000159d4 0x004177d4 4   5    .text   ascii   +k8l
565  0x000159e6 0x004177e6 4   5    .text   ascii   -R8t
566  0x00015a32 0x00417832 4   5    .text   ascii   X\f\b\a
567  0x00015b06 0x00417906 4   5    .text   ascii   \r\bo8
568  0x00015b50 0x00417950 4   5    .text   ascii   .\vrt
569  0x00015b5b 0x0041795b 5   6    .text   ascii   \nz\bo8
570  0x00015b63 0x00417963 4   5    .text   ascii   &\bo8
571  0x00015b6a 0x0041796a 4   5    .text   ascii   &\bo8
572  0x00015b71 0x00417971 4   5    .text   ascii   &\bo8
573  0x00015b79 0x00417979 4   5    .text   ascii   \b\bo7
574  0x00015b81 0x00417981 4   5    .text   ascii   \t\bo7
575  0x00015bc8 0x004179c8 5   6    .text   ascii   \n&\bo#
576  0x00015bd1 0x004179d1 5   6    .text   ascii   ,\a\bo$
577  0x00015bee 0x004179ee 4   5    .text   ascii   \n\e9=
578  0x00015c2f 0x00417a2f 4   5    .text   ascii    {z}
579  0x00015c3c 0x00417a3c 5   6    .text   ascii   3_\bo8
580  0x00015c51 0x00417a51 5   6    .text   ascii   +D\bo8
581  0x00015d96 0x00417b96 4   5    .text   ascii   \nz\bo
582  0x00015f12 0x00417d12 4   5    .text   ascii   !*A|
583  0x00015fa1 0x00417da1 4   5    .text   ascii   +\a+\f
584  0x00016102 0x00417f02 5   6    .text   ascii   d`n\r 
585  0x00016187 0x00417f87 4   5    .text   ascii   \tio6
586  0x0001620b 0x0041800b 4   5    .text   ascii   \n\ao\n
587  0x00016241 0x00418041 4   5    .text   ascii   \n\ao\t
588  0x0001627c 0x0041807c 4   5    .text   ascii   \tio6
589  0x00016311 0x00418111 4   5    .text   ascii   iXo6
590  0x00016329 0x00418129 4   5    .text   ascii   Xio6
591  0x00016357 0x00418157 4   5    .text   ascii    {z}
592  0x00016475 0x00418275 4   5    .text   ascii    {z}
593  0x000164db 0x004182db 4   5    .text   ascii    {z}
594  0x000167be 0x004185be 4   5    .text   ascii   \n*\v0
595  0x0001685c 0x0041865c 4   20   .text   utf32le -¢Āĸ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
596  0x00016887 0x00418687 4   5    .text   ascii   Y%\n 
597  0x00016da5 0x00418ba5 4   5    .text   ascii   \v.H8
598  0x00016dd0 0x00418bd0 5   6    .text   ascii   \aX\e,=
599  0x00016e1f 0x00418c1f 4   5    .text   ascii   [\n8t
600  0x00016fd5 0x00418dd5 4   5    .text   ascii   _b`}
601  0x00016ffa 0x00418dfa 5   6    .text   ascii   Yj_i\v
602  0x000173aa 0x004191aa 4   5    .text   ascii   \n*\e0
603  0x000173b8 0x004191b8 8   9    .text   ascii   +*+++,+-
604  0x000173c1 0x004191c1 4   5    .text   ascii   %+,}
605  0x000173ca 0x004191ca 4   5    .text   ascii   %+&}
606  0x000173d3 0x004191d3 4   5    .text   ascii   %+ }
607  0x00017452 0x00419252 4   5    .text   ascii   ,#X8
608  0x000174a5 0x004192a5 4   5    .text   ascii   _b`}
609  0x00017566 0x00419366 6   7    .text   ascii   +9z+={
610  0x00017581 0x00419381 5   7    .text   utf8    +++,Ҝ blocks=Basic Latin,Cyrillic
611  0x000175e8 0x004193e8 4   5    .text   ascii   +M8e
612  0x00017607 0x00419407 5   6    .text   ascii   +W+X{
613  0x00017969 0x00419769 5   6    .text   ascii   -T+T{
614  0x00017973 0x00419773 4   5    .text   ascii   %-\f1
615  0x00017978 0x00419778 6   7    .text   ascii   +Mz+Q 
616  0x00017990 0x00419790 5   6    .text   ascii   YX+C 
617  0x0001799c 0x0041979c 6   7    .text   ascii   +=+?+@
618  0x00017a1d 0x0041981d 6   7    .text   ascii   %,\b+\r{
619  0x00017b06 0x00419906 4   5    .text   ascii   -:\e9
620  0x00017b5d 0x0041995d 4   5    .text   ascii   \nz\a\r
621  0x00017d17 0x00419b17 4   5    .text   ascii   D\n8L
622  0x00017e3a 0x00419c3a 4   5    .text   ascii   \n2)\a
623  0x00018173 0x00419f73 4   5    .text   ascii   ce\f\a
624  0x000182b6 0x0041a0b6 5   6    .text   ascii   \n*\e0\t
625  0x000184cc 0x0041a2cc 5   6    .text   ascii   %,u2\a
626  0x0001851e 0x0041a31e 4   5    .text   ascii   X\r+ 
627  0x00018611 0x0041a411 4   5    .text   ascii   + {\v
628  0x00018689 0x0041a489 6   7    .text   ascii   ,"+({\v
629  0x000188b3 0x0041a6b3 4   5    .text   ascii   +\a+\f
630  0x000188f7 0x0041a6f7 4   5    .text   ascii   +\a+\b
631  0x0001897b 0x0041a77b 4   5    .text   ascii   \tjX}
632  0x00018983 0x0041a783 5   6    .text   ascii   \a\tY\v\a
633  0x000189d4 0x0041a7d4 5   6    .text   ascii   3\n\b\aY
634  0x000189eb 0x0041a7eb 5   6    .text   ascii   %,T3J
635  0x00018a18 0x0041a818 4   5    .text   ascii   \nY\e9
636  0x00018b02 0x0041a902 4   5    .text   ascii   -/~)
637  0x00018b25 0x0041a925 4   5    .text   ascii   b`~)
638  0x00018bce 0x0041a9ce 4   5    .text   ascii   +-~2
639  0x00018beb 0x0041a9eb 4   5    .text   ascii   ,R~3
640  0x00018c0a 0x0041aa0a 4   5    .text   ascii   %,02
641  0x00018c0f 0x0041aa0f 4   5    .text   ascii   +&~2
642  0x00018c45 0x0041aa45 4   5    .text   ascii   +%~2
643  0x00018c55 0x0041aa55 4   5    .text   ascii   \tb(\r
644  0x00018c5e 0x0041aa5e 4   5    .text   ascii   -V~3
645  0x00018cc0 0x0041aac0 4   5    .text   ascii   \vb(\r
646  0x00018e53 0x0041ac53 5   6    .text   ascii   X+$+%
647  0x00018e5b 0x0041ac5b 6   7    .text   ascii   ,\f+!+#
648  0x00018eca 0x0041acca 5   6    .text   ascii   X+#+$
649  0x00018fa6 0x0041ada6 4   5    .text   ascii   Y\eo1
650  0x00019247 0x0041b047 4   5    .text   ascii   +N{*
651  0x00019257 0x0041b057 6   7    .text   ascii   +E+J{*
652  0x00019263 0x0041b063 6   7    .text   ascii   -'+H{*
653  0x0001926c 0x0041b06c 8   9    .text   ascii   +D+E+J{*
654  0x00019451 0x0041b251 4   5    .text   ascii   \b\t3Q
655  0x000195d7 0x0041b3d7 4   5    .text   ascii   +\v\e,
656  0x00019614 0x0041b414 4   5    .text   ascii   +O{.
657  0x0001961b 0x0041b41b 4   5    .text   ascii   +K{0
658  0x00019624 0x0041b424 4   5    .text   ascii   +E{/
659  0x0001963c 0x0041b43c 9   11   .text   utf8    +3+4Ҝ+3{+ blocks=Basic Latin,Cyrillic
660  0x00019652 0x0041b452 5   6    .text   ascii   %+(\a\b
661  0x0001974d 0x0041b54d 4   5    .text   ascii   [X}1
662  0x00019769 0x0041b569 4   5    .text   ascii   %\r\a%
663  0x00019786 0x0041b586 4   5    .text   ascii   YX}1
664  0x00019899 0x0041b699 6   7    .text   ascii   ,(+1{=
665  0x000198a7 0x0041b6a7 4   5    .text   ascii   +({:
666  0x000199d2 0x0041b7d2 8   9    .text   ascii   -kX\e,'\v\b
667  0x00019c46 0x0041ba46 5   6    .text   ascii   _bY\f\b
668  0x00019e5d 0x0041bc5d 4   5    .text   ascii   +U8~
669  0x00019e73 0x0041bc73 4   5    .text   ascii   ,9\b%
670  0x00019ec8 0x0041bcc8 4   5    .text   ascii   \b\a\b%
671  0x00019f0b 0x0041bd0b 4   5    .text   ascii   \r+8\a
672  0x0001a220 0x0041c020 5   6    .text   ascii   %-;+<
673  0x0001a229 0x0041c029 6   7    .text   ascii   +9+%+8
674  0x0001a230 0x0041c030 6   7    .text   ascii   -!+6{6
675  0x0001a23c 0x0041c03c 4   5    .text   ascii   +2{7
676  0x0001a246 0x0041c046 4   5    .text   ascii   ZX+,
677  0x0001a360 0x0041c160 4   5    .text   ascii   \bhXh
678  0x0001a365 0x0041c165 4   5    .text   ascii   +H\t,
679  0x0001a506 0x0041c306 5   6    .text   ascii   +m\t,'
680  0x0001a668 0x0041c468 4   5    .text   ascii   %\n}O
681  0x0001a6a4 0x0041c4a4 6   7    .text   ascii   +*++{Q
682  0x0001a6ad 0x0041c4ad 4   5    .text   ascii   +'{O
683  0x0001a6b5 0x0041c4b5 6   7    .text   ascii   \eb+ {Q
684  0x0001a712 0x0041c512 6   7    .text   ascii   %,\eb8h
685  0x0001a720 0x0041c520 4   5    .text   ascii   +g{O
686  0x0001a730 0x0041c530 7   8    .text   ascii   _+\+]{J
687  0x0001a73a 0x0041c53a 4   5    .text   ascii   +Y{O
688  0x0001a746 0x0041c546 5   6    .text   ascii   _+O{I
689  0x0001a86c 0x0041c66c 4   5    .text   ascii   +\a\a 
690  0x0001a8a6 0x0041c6a6 4   5    .text   ascii   +\a\t 
691  0x0001a8b3 0x0041c6b3 4   5    .text   ascii   X\f\b 
692  0x0001a957 0x0041c757 4   5    .text   ascii   %,b?
693  0x0001ad08 0x0041cb08 5   6    .text   ascii   Y%\n:U
694  0x0001af10 0x0041cd10 5   6    .text   ascii   ,$\b,H
695  0x0001b0aa 0x0041ceaa 4   5    .text   ascii   \tX}N
696  0x0001b180 0x0041cf80 4   5    .text   ascii   +P8Q
697  0x0001b191 0x0041cf91 4   5    .text   ascii   +U{T
698  0x0001b198 0x0041cf98 4   5    .text   ascii   +T{U
699  0x0001b1a7 0x0041cfa7 10  11   .text   ascii   +H+I+J+K()
700  0x0001b23e 0x0041d03e 4   5    .text   ascii   + }R
701  0x0001b2dc 0x0041d0dc 4   5    .text   ascii   +>{X
702  0x0001b2f4 0x0041d0f4 9   11   .text   utf8    +,+-Ҝ+,{X blocks=Basic Latin,Cyrillic
703  0x0001b368 0x0041d168 8   9    .text   ascii   +++,+-{X
704  0x0001b373 0x0041d173 4   5    .text   ascii   +){Z
705  0x0001b37d 0x0041d17d 7   8    .text   ascii   ,%&&&&&
706  0x0001b3e0 0x0041d1e0 4   5    .text   ascii   +\t{\
707  0x0001b42a 0x0041d22a 4   5    .text   ascii   1`8w
708  0x0001b459 0x0041d259 5   7    .text   utf8    Ҝ+c{\ blocks=Cyrillic,Basic Latin
709  0x0001b466 0x0041d266 6   7    .text   ascii   1$+\{X
710  0x0001b514 0x0041d314 5   6    .text   ascii   _b`}[
711  0x0001b55d 0x0041d35d 6   7    .text   ascii   +r+v{[
712  0x0001b566 0x0041d366 5   7    .text   utf8    Ҝ+s{X blocks=Cyrillic,Basic Latin
713  0x0001b6cd 0x0041d4cd 4   5    .text   ascii   Y178
714  0x0001b7ce 0x0041d5ce 4   5    .text   ascii   \n*\v0
715  0x0001b7df 0x0041d5df 5   6    .text   ascii   +%+& 
716  0x0001b7ea 0x0041d5ea 6   7    .text   ascii   + +%+&
717  0x0001b986 0x0041d786 4   5    .text   ascii   \n*\e0
718  0x0001b9ee 0x0041d7ee 4   5    .text   ascii   \n\v~M
719  0x0001bbca 0x0041d9ca 4   5    .text   ascii   \n\r~+
720  0x0001bc3f 0x0041da3f 4   5    .text   ascii   \a,\v~
721  0x0001bc4d 0x0041da4d 4   5    .text   ascii   \b,\v~
722  0x0001bc5b 0x0041da5b 4   5    .text   ascii   \t,\v~
723  0x0001bd16 0x0041db16 4   6    .text   utf8    \n*bГ blocks=Basic Latin,Cyrillic
724  0x0001bd20 0x0041db20 4   5    .text   ascii   +\b*(
725  0x0001bd34 0x0041db34 7   8    .text   ascii   B+\b+\t}p
726  0x0001bd56 0x0041db56 4   5    .text   ascii   +\a+\f
727  0x0001bdb9 0x0041dbb9 4   5    .text   ascii   %-V*
728  0x0001be64 0x0041dc64 4   5    .text   ascii   +9{q
729  0x0001be6b 0x0041dc6b 7   8    .text   ascii   +5+6+7~
730  0x0001be76 0x0041dc76 7   8    .text   ascii   +3+4+5t
731  0x0001be82 0x0041dc82 7   8    .text   ascii   -4&+4|q
732  0x0001be8c 0x0041dc8c 4   5    .text   ascii   \b\a(\t
733  0x0001becc 0x0041dccc 4   5    .text   ascii   +9{q
734  0x0001bed3 0x0041dcd3 8   9    .text   ascii   +5+6+7~\e
735  0x0001bede 0x0041dcde 7   8    .text   ascii   +3+4+5t
736  0x0001beea 0x0041dcea 7   8    .text   ascii   -4&+4|q
737  0x0001bef4 0x0041dcf4 4   5    .text   ascii   \b\a(\t
738  0x0001bf74 0x0041dd74 6   7    .text   ascii   z+\f+\r+
739  0x0001bf7f 0x0041dd7f 4   5    .text   ascii   \n+\n*
740  0x0001bf94 0x0041dd94 7   8    .text   ascii   f+\n+\v~"
741  0x0001bf9d 0x0041dd9d 4   5    .text   ascii   \n+\a*
742  0x0001bfb6 0x0041ddb6 4   6    .text   utf8    \n*bД blocks=Basic Latin,Cyrillic
743  0x0001bfc0 0x0041ddc0 4   5    .text   ascii   +\b*(
744  0x0001c19c 0x0041df9c 4   5    .text   ascii   +\b*(
745  0x0001c1d1 0x0041dfd1 4   5    .text   ascii   +A~{
746  0x0001c1dd 0x0041dfdd 5   6    .text   ascii   +8+=,
747  0x0001c1e3 0x0041dfe3 4   5    .text   ascii   +@{y
748  0x0001c1eb 0x0041dfeb 6   7    .text   ascii   +;+<+A
749  0x0001c1f7 0x0041dff7 5   6    .text   ascii   *+;{y
750  0x0001c204 0x0041e004 5   6    .text   ascii   \n+1oF
751  0x0001c244 0x0041e044 4   5    .text   ascii   +\b*(
752  0x0001c365 0x0041e165 5   6    .text   ascii   \n%\n,`
753  0x0001c65b 0x0041e45b 6   7    .text   ascii   +4+9,*
754  0x0001c675 0x0041e475 4   5    .text   ascii   +++0
755  0x0001c688 0x0041e488 6   7    .text   ascii   +&*+**
756  0x0001c89f 0x0041e69f 4   5    .text   ascii   \v,\f~
757  0x0001c902 0x0041e702 4   5    .text   ascii   -\v\bu
758  0x0001c93a 0x0041e73a 5   6    .text   ascii    2D~+
759  0x0001ca93 0x0041e893 4   5    .text   ascii   +?~\f
760  0x0001caa1 0x0041e8a1 4   5    .text   ascii   ,1~/
761  0x0001cc06 0x0041ea06 4   5    .text   ascii   \r,\f~
