Metadata Signature: 0xa918 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 636c
Stream name: #~ 4
DirectoryAddress: 63d8 Size: 29a8
Stream name: #Strings 12
DirectoryAddress: 8d80 Size: 4a4
Stream name: #US 4
DirectoryAddress: 9224 Size: 10
Stream name: #GUID 8
DirectoryAddress: 9234 Size: 18a8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
375   0x0000dff8 0x0040fdf8 4   5    .text   ascii   R\f{\r
376   0x0000fd3d 0x00411b3d 4   5    .text   ascii   \v/\r!
377   0x0000ff6c 0x00411d6c 29  59   .text   utf16le +\t 0\t$5\t(:\t,?\t0D\t4I\t8N\t<S\t@X\b
378   0x00010714 0x00412514 12  26   .text   utf16le 7!:#O$f%j(n+
379   0x00010bd2 0x004129d2 4   10   .text   utf16le \f\v\r\v
380   0x00010c22 0x00412a22 46  94   .text   utf16le 3243HGIGJGPO\[edfdgdhdidjdkdlkmdndodqprpsptpup
381   0x00010cf1 0x00412af1 11  12   .text   ascii   Oqnmvjr.dll
382   0x00010cfd 0x00412afd 7   8    .text   ascii   Oqnmvjr
383   0x00010d05 0x00412b05 8   9    .text   ascii   <Module>
384   0x00010d0e 0x00412b0e 13  14   .text   ascii   Gnwapopkuvvim
385   0x00010d1c 0x00412b1c 8   9    .text   ascii   mscorlib
386   0x00010d25 0x00412b25 6   7    .text   ascii   Object
387   0x00010d2c 0x00412b2c 6   7    .text   ascii   System
388   0x00010d33 0x00412b33 4   5    .text   ascii   #7ci
389   0x00010d38 0x00412b38 4   5    .text   ascii   #gvu
390   0x00010d3d 0x00412b3d 4   5    .text   ascii   #E3i
391   0x00010d42 0x00412b42 4   5    .text   ascii   #Paj
392   0x00010d47 0x00412b47 17  18   .text   ascii   MulticastDelegate
393   0x00010d59 0x00412b59 4   5    .text   ascii   #Sdi
394   0x00010d62 0x00412b62 4   5    .text   ascii   Enum
395   0x00010d67 0x00412b67 4   5    .text   ascii   #Tdi
396   0x00010d6c 0x00412b6c 9   10   .text   ascii   ValueType
397   0x00010d76 0x00412b76 4   5    .text   ascii   #Udi
398   0x00010d7f 0x00412b7f 4   5    .text   ascii   #hvu
399   0x00010d84 0x00412b84 4   5    .text   ascii   #Vdi
400   0x00010d89 0x00412b89 4   5    .text   ascii   #Ydi
401   0x00010d8e 0x00412b8e 4   5    .text   ascii   #Wdi
402   0x00010d93 0x00412b93 4   5    .text   ascii   #Xdi
403   0x00010d98 0x00412b98 4   5    .text   ascii   #Zdi
404   0x00010d9d 0x00412b9d 4   5    .text   ascii   #0di
405   0x00010da2 0x00412ba2 4   5    .text   ascii   #1di
406   0x00010da7 0x00412ba7 4   5    .text   ascii   #2di
407   0x00010dac 0x00412bac 4   5    .text   ascii   #3di
408   0x00010db1 0x00412bb1 4   5    .text   ascii   #4di
409   0x00010db6 0x00412bb6 4   5    .text   ascii   #Qaj
410   0x00010dbe 0x00412bbe 4   5    .text   ascii   #Raj
411   0x00010dc3 0x00412bc3 4   5    .text   ascii   #ydi
412   0x00010dc8 0x00412bc8 4   5    .text   ascii   #Uaj
413   0x00010dcd 0x00412bcd 4   5    .text   ascii   #ivu
414   0x00010dd6 0x00412bd6 4   5    .text   ascii   #kvu
415   0x00010ddb 0x00412bdb 4   5    .text   ascii   #2aj
416   0x00010de0 0x00412be0 4   5    .text   ascii   #lvu
417   0x00010de5 0x00412be5 4   5    .text   ascii   #Rbj
418   0x00010dea 0x00412bea 4   5    .text   ascii   #nvu
419   0x00010def 0x00412bef 4   5    .text   ascii   #abj
420   0x00010df7 0x00412bf7 4   5    .text   ascii   #Lbj
421   0x00010dfc 0x00412bfc 4   5    .text   ascii   #mvu
422   0x00010e01 0x00412c01 4   5    .text   ascii   #Obj
423   0x00010e06 0x00412c06 4   5    .text   ascii   #Qbj
424   0x00010e0b 0x00412c0b 4   5    .text   ascii   #ZQi
425   0x00010e10 0x00412c10 4   5    .text   ascii   #ovu
426   0x00010e15 0x00412c15 4   5    .text   ascii   #Ubj
427   0x00010e1a 0x00412c1a 4   5    .text   ascii   #Vbj
428   0x00010e1f 0x00412c1f 4   5    .text   ascii   #Wbj
429   0x00010e24 0x00412c24 4   5    .text   ascii   #Xbj
430   0x00010e29 0x00412c29 4   5    .text   ascii   #pvu
431   0x00010e2e 0x00412c2e 4   5    .text   ascii   #Zbj
432   0x00010e33 0x00412c33 4   5    .text   ascii   #7di
433   0x00010e38 0x00412c38 4   5    .text   ascii   #Pdi
434   0x00010e3d 0x00412c3d 4   5    .text   ascii   #4bj
435   0x00010e42 0x00412c42 4   5    .text   ascii   #9bj
436   0x00010e47 0x00412c47 4   5    .text   ascii   #acj
437   0x00010e4c 0x00412c4c 4   5    .text   ascii   #qvu
438   0x00010e51 0x00412c51 4   5    .text   ascii   #icj
439   0x00010e56 0x00412c56 4   5    .text   ascii   #kcj
440   0x00010e5b 0x00412c5b 4   5    .text   ascii   #lcj
441   0x00010e60 0x00412c60 4   5    .text   ascii   #ncj
442   0x00010e65 0x00412c65 4   5    .text   ascii   #ocj
443   0x00010e6a 0x00412c6a 4   5    .text   ascii   #rvu
444   0x00010e6f 0x00412c6f 4   5    .text   ascii   #qcj
445   0x00010e74 0x00412c74 4   5    .text   ascii   #rcj
446   0x00010e79 0x00412c79 4   5    .text   ascii   #svu
447   0x00010e7e 0x00412c7e 4   5    .text   ascii   #bRi
448   0x00010e83 0x00412c83 4   5    .text   ascii   #tcj
449   0x00010e88 0x00412c88 4   5    .text   ascii   #tvu
450   0x00010e8d 0x00412c8d 4   5    .text   ascii   #vcj
451   0x00010e92 0x00412c92 4   5    .text   ascii   #wcj
452   0x00010e97 0x00412c97 4   5    .text   ascii   #xcj
453   0x00010e9c 0x00412c9c 4   5    .text   ascii   #ycj
454   0x00010ea1 0x00412ca1 4   5    .text   ascii   #uvu
455   0x00010ea6 0x00412ca6 4   5    .text   ascii   #Bcj
456   0x00010eab 0x00412cab 4   5    .text   ascii   #vvu
457   0x00010eb0 0x00412cb0 4   5    .text   ascii   #Ecj
458   0x00010eb5 0x00412cb5 4   5    .text   ascii   #wvu
459   0x00010eba 0x00412cba 4   5    .text   ascii   #Jcj
460   0x00010ec3 0x00412cc3 4   5    .text   ascii   #Kcj
461   0x00010ec8 0x00412cc8 4   5    .text   ascii   #yvu
462   0x00010ed5 0x00412cd5 4   5    .text   ascii   #Lcb
463   0x00010eda 0x00412cda 4   5    .text   ascii   #Mcb
464   0x00010edf 0x00412cdf 4   5    .text   ascii   #Ncb
465   0x00010eec 0x00412cec 9   10   .text   ascii   Attribute
466   0x00010f0a 0x00412d0a 15  16   .text   ascii   MemberRefsProxy
467   0x00010f1a 0x00412d1a 26  27   .text   ascii   SmartAssembly.HouseOfCards
468   0x00010f35 0x00412d35 7   8    .text   ascii   Strings
469   0x00010f3d 0x00412d3d 9   10   .text   ascii   GetString
470   0x00010f47 0x00412d47 23  24   .text   ascii   SmartAssembly.Delegates
471   0x00010fc7 0x00412dc7 12  13   .text   ascii   MemoryStream
472   0x00010fd4 0x00412dd4 9   10   .text   ascii   System.IO
473   0x00010ff6 0x00412df6 18  19   .text   ascii   PoweredByAttribute
474   0x00011009 0x00412e09 24  25   .text   ascii   SmartAssembly.Attributes
475   0x0001115e 0x00412f5e 4   5    .text   ascii   #Kdj
476   0x00011163 0x00412f63 4   5    .text   ascii   #Ldj
477   0x00011168 0x00412f68 8   9    .text   ascii   FileInfo
478   0x00011171 0x00412f71 4   5    .text   ascii   #Ndj
479   0x00011176 0x00412f76 4   5    .text   ascii   #t3i
480   0x0001117b 0x00412f7b 4   5    .text   ascii   #u3i
481   0x00011180 0x00412f80 7   8    .text   ascii   value__
482   0x00011188 0x00412f88 4   5    .text   ascii   #77g
483   0x0001118d 0x00412f8d 4   5    .text   ascii   #87g
484   0x00011192 0x00412f92 4   5    .text   ascii   #97g
485   0x00011197 0x00412f97 4   5    .text   ascii   #a8g
486   0x0001119c 0x00412f9c 4   5    .text   ascii   #b8g
487   0x000111a1 0x00412fa1 4   5    .text   ascii   #c8g
488   0x000111a6 0x00412fa6 4   5    .text   ascii   #d8g
489   0x000111ab 0x00412fab 4   5    .text   ascii   #e8g
490   0x000111b0 0x00412fb0 4   5    .text   ascii   #f8g
491   0x000111b5 0x00412fb5 4   5    .text   ascii   #g8g
492   0x000111be 0x00412fbe 4   5    .text   ascii   #63i
493   0x000111c3 0x00412fc3 4   5    .text   ascii   #73i
494   0x000111c8 0x00412fc8 4   5    .text   ascii   #83i
495   0x000111cd 0x00412fcd 4   5    .text   ascii   #93i
496   0x000111d2 0x00412fd2 4   5    .text   ascii   #a4i
497   0x000111d7 0x00412fd7 4   5    .text   ascii   #b4i
498   0x000111dc 0x00412fdc 4   5    .text   ascii   #xKh
499   0x000111e1 0x00412fe1 4   5    .text   ascii   #c4i
500   0x000111e6 0x00412fe6 4   5    .text   ascii   #d4i
501   0x000111eb 0x00412feb 4   5    .text   ascii   #e4i
502   0x000111f0 0x00412ff0 4   5    .text   ascii   #f4i
503   0x000111f5 0x00412ff5 4   5    .text   ascii   #g4i
504   0x000111fa 0x00412ffa 4   5    .text   ascii   #v3i
505   0x000111ff 0x00412fff 4   5    .text   ascii   #w3i
506   0x00011204 0x00413004 4   5    .text   ascii   #x3i
507   0x00011209 0x00413009 4   5    .text   ascii   #y3i
508   0x0001120e 0x0041300e 4   5    .text   ascii   #z3i
509   0x00011213 0x00413013 4   5    .text   ascii   #A3i
510   0x00011218 0x00413018 4   5    .text   ascii   #B3i
511   0x0001121d 0x0041301d 4   5    .text   ascii   #C3i
512   0x00011226 0x00413026 4   5    .text   ascii   #D3i
513   0x0001122f 0x0041302f 15  16   .text   ascii   ResourceManager
514   0x0001123f 0x0041303f 16  17   .text   ascii   System.Resources
515   0x00011254 0x00413054 11  12   .text   ascii   CultureInfo
516   0x00011260 0x00413060 20  21   .text   ascii   System.Globalization
517   0x00011275 0x00413075 4   5    .text   ascii   #Sdj
518   0x0001127a 0x0041307a 4   5    .text   ascii   #Tdj
519   0x0001127f 0x0041307f 4   5    .text   ascii   #qvg
520   0x00011284 0x00413084 4   5    .text   ascii   #Udj
521   0x00011289 0x00413089 4   5    .text   ascii   #Wdj
522   0x0001128e 0x0041308e 4   5    .text   ascii   #Xdj
523   0x00011293 0x00413093 4   5    .text   ascii   #Ydj
524   0x00011298 0x00413098 4   5    .text   ascii   #Zdj
525   0x0001129d 0x0041309d 4   5    .text   ascii   #0dj
526   0x000112a2 0x004130a2 4   5    .text   ascii   #1dj
527   0x000112a7 0x004130a7 4   5    .text   ascii   #2dj
528   0x000112ac 0x004130ac 4   5    .text   ascii   #3dj
529   0x000112b1 0x004130b1 4   5    .text   ascii   #4dj
530   0x000112b6 0x004130b6 4   5    .text   ascii   #5dj
531   0x000112bb 0x004130bb 4   5    .text   ascii   #6dj
532   0x000112c0 0x004130c0 4   5    .text   ascii   #7dj
533   0x000112c5 0x004130c5 4   5    .text   ascii   #8dj
534   0x000112ca 0x004130ca 4   5    .text   ascii   #9dj
535   0x000112cf 0x004130cf 4   5    .text   ascii   #aej
536   0x000112d4 0x004130d4 4   5    .text   ascii   #bej
537   0x000112d9 0x004130d9 4   5    .text   ascii   #cej
538   0x000112de 0x004130de 4   5    .text   ascii   #dej
539   0x000112e3 0x004130e3 4   5    .text   ascii   #eej
540   0x000112e8 0x004130e8 4   5    .text   ascii   #fej
541   0x000112ed 0x004130ed 4   5    .text   ascii   #gej
542   0x000112f2 0x004130f2 4   5    .text   ascii   #hej
543   0x000112f7 0x004130f7 4   5    .text   ascii   #Bdi
544   0x000112fc 0x004130fc 4   5    .text   ascii   #Jdi
545   0x00011301 0x00413101 4   5    .text   ascii   #Kdi
546   0x00011306 0x00413106 5   6    .text   ascii   Regex
547   0x0001130c 0x0041310c 30  31   .text   ascii   System.Text.RegularExpressions
548   0x0001132b 0x0041312b 4   5    .text   ascii   #Ldi
549   0x00011330 0x00413130 4   5    .text   ascii   #Mdi
550   0x00011335 0x00413135 4   5    .text   ascii   #nej
551   0x0001133a 0x0041313a 4   5    .text   ascii   #oRi
552   0x0001133f 0x0041313f 5   6    .text   ascii   Mutex
553   0x00011345 0x00413145 16  17   .text   ascii   System.Threading
554   0x00011356 0x00413156 4   5    .text   ascii   #oej
555   0x0001135b 0x0041315b 6   7    .text   ascii   Random
556   0x00011362 0x00413162 4   5    .text   ascii   #pej
557   0x00011367 0x00413167 4   5    .text   ascii   #qej
558   0x0001136c 0x0041316c 4   5    .text   ascii   #sej
559   0x00011371 0x00413171 4   5    .text   ascii   #tej
560   0x00011376 0x00413176 4   5    .text   ascii   #Aej
561   0x0001137b 0x0041317b 4   5    .text   ascii   #xvu
562   0x00011380 0x00413180 4   5    .text   ascii   #Bej
563   0x00011385 0x00413185 4   5    .text   ascii   #lve
564   0x0001138a 0x0041318a 4   5    .text   ascii   #mve
565   0x0001138f 0x0041318f 12  13   .text   ascii   Dictionary`2
566   0x0001139c 0x0041319c 26  27   .text   ascii   System.Collections.Generic
567   0x000113b7 0x004131b7 4   5    .text   ascii   #Icb
568   0x000113bc 0x004131bc 4   5    .text   ascii   #Jcb
569   0x000113c1 0x004131c1 4   5    .text   ascii   #nve
570   0x000113c6 0x004131c6 4   5    .text   ascii   #uve
571   0x000113d7 0x004131d7 8   9    .text   ascii   Assembly
572   0x000113e0 0x004131e0 17  18   .text   ascii   System.Reflection
573   0x000113fa 0x004131fa 7   8    .text   ascii   Version
574   0x0001140a 0x0041320a 12  13   .text   ascii   ModuleHandle
575   0x0001165a 0x0041345a 14  15   .text   ascii   RuntimeHelpers
576   0x00011669 0x00413469 31  32   .text   ascii   System.Runtime.CompilerServices
577   0x00011689 0x00413489 15  16   .text   ascii   InitializeArray
578   0x00011699 0x00413499 5   6    .text   ascii   Array
579   0x0001169f 0x0041349f 18  19   .text   ascii   RuntimeFieldHandle
580   0x000116b2 0x004134b2 11  12   .text   ascii   Environment
581   0x000116be 0x004134be 13  14   .text   ascii   GetFolderPath
582   0x000116cc 0x004134cc 13  14   .text   ascii   SpecialFolder
583   0x000116da 0x004134da 4   5    .text   ascii   Path
584   0x000116df 0x004134df 7   8    .text   ascii   Combine
585   0x000116e7 0x004134e7 6   7    .text   ascii   String
586   0x000116ee 0x004134ee 6   7    .text   ascii   Concat
587   0x000116f5 0x004134f5 20  21   .text   ascii   System.Windows.Forms
588   0x0001170a 0x0041350a 17  18   .text   ascii   SystemInformation
589   0x0001171c 0x0041351c 22  23   .text   ascii   get_PrimaryMonitorSize
590   0x00011733 0x00413533 14  15   .text   ascii   System.Drawing
591   0x00011742 0x00413542 4   5    .text   ascii   Size
592   0x00011747 0x00413547 26  27   .text   ascii   get_Is64BitOperatingSystem
593   0x00011762 0x00413562 12  13   .text   ascii   get_UserName
594   0x0001176f 0x0041356f 11  12   .text   ascii   GetTempPath
595   0x0001177b 0x0041357b 18  19   .text   ascii   RuntimeEnvironment
596   0x0001178e 0x0041358e 30  31   .text   ascii   System.Runtime.InteropServices
597   0x000117ad 0x004135ad 19  20   .text   ascii   GetRuntimeDirectory
598   0x000117c1 0x004135c1 9   10   .text   ascii   Directory
599   0x000117cb 0x004135cb 19  20   .text   ascii   GetCurrentDirectory
600   0x000117df 0x004135df 17  18   .text   ascii   GetRandomFileName
601   0x000117f1 0x004135f1 7   8    .text   ascii   ToLower
602   0x000117fc 0x004135fc 14  15   .text   ascii   FileSystemInfo
603   0x0001180b 0x0041360b 12  13   .text   ascii   get_FullName
604   0x0001181b 0x0041361b 8   9    .text   ascii   get_Name
605   0x00011827 0x00413627 13  14   .text   ascii   ProcessModule
606   0x00011835 0x00413635 18  19   .text   ascii   System.Diagnostics
607   0x00011848 0x00413648 12  13   .text   ascii   get_FileName
608   0x00011858 0x00413658 14  15   .text   ascii   get_ModuleName
609   0x0001186a 0x0041366a 16  17   .text   ascii   ResolveEventArgs
610   0x0001187e 0x0041367e 8   9    .text   ascii   ToString
611   0x0001188a 0x0041368a 9   10   .text   ascii   DriveInfo
612   0x00011897 0x00413697 12  13   .text   ascii   AssemblyName
613   0x000118aa 0x004136aa 7   8    .text   ascii   Process
614   0x000118b2 0x004136b2 15  16   .text   ascii   get_ProcessName
615   0x000118c5 0x004136c5 11  12   .text   ascii   op_Equality
616   0x000118d1 0x004136d1 8   9    .text   ascii   Contains
617   0x000118dd 0x004136dd 8   9    .text   ascii   EndsWith
618   0x000118e9 0x004136e9 7   8    .text   ascii   IsMatch
619   0x000118f4 0x004136f4 4   5    .text   ascii   Load
620   0x000118f9 0x004136f9 14  15   .text   ascii   get_EntryPoint
621   0x00011908 0x00413708 10  11   .text   ascii   MethodInfo
622   0x00011917 0x00413717 10  11   .text   ascii   MethodBase
623   0x00011922 0x00413722 13  14   .text   ascii   GetParameters
624   0x00011930 0x00413730 13  14   .text   ascii   ParameterInfo
625   0x00011942 0x00413742 6   7    .text   ascii   Invoke
626   0x0001194d 0x0041374d 6   7    .text   ascii   Stream
627   0x00011954 0x00413754 5   6    .text   ascii   Write
628   0x0001195e 0x0041375e 4   5    .text   ascii   Read
629   0x00011967 0x00413767 20  21   .text   ascii   GetExecutingAssembly
630   0x0001197c 0x0041377c 25  26   .text   ascii   GetManifestResourceStream
631   0x0001199a 0x0041379a 12  13   .text   ascii   set_Position
632   0x000119ab 0x004137ab 11  12   .text   ascii   IDisposable
633   0x000119b7 0x004137b7 7   8    .text   ascii   Dispose
634   0x000119c3 0x004137c3 13  14   .text   ascii   DirectoryInfo
635   0x000119d1 0x004137d1 6   7    .text   ascii   Create
636   0x000119dc 0x004137dc 4   5    .text   ascii   Kill
637   0x000119e5 0x004137e5 11  12   .text   ascii   WaitForExit
638   0x000119f5 0x004137f5 10  11   .text   ascii   WaitHandle
639   0x00011a00 0x00413800 5   6    .text   ascii   Close
640   0x00011a0a 0x0041380a 13  14   .text   ascii   get_Directory
641   0x00011a1c 0x0041381c 8   9    .text   ascii   get_Root
642   0x00011a29 0x00413829 10  11   .text   ascii   get_Exists
643   0x00011a38 0x00413838 11  12   .text   ascii   IEnumerator
644   0x00011a44 0x00413844 18  19   .text   ascii   System.Collections
645   0x00011a57 0x00413857 8   9    .text   ascii   MoveNext
646   0x00011a64 0x00413864 17  18   .text   ascii   System.Management
647   0x00011a76 0x00413876 26  27   .text   ascii   ManagementObjectCollection
648   0x00011a91 0x00413891 26  27   .text   ascii   ManagementObjectEnumerator
649   0x00011ab0 0x004138b0 6   7    .text   ascii   Thread
650   0x00011ab7 0x004138b7 5   6    .text   ascii   Sleep
651   0x00011abd 0x004138bd 4   5    .text   ascii   Exit
652   0x00011ac2 0x004138c2 27  28   .text   ascii   GetFileNameWithoutExtension
653   0x00011ade 0x004138de 6   7    .text   ascii   Intern
654   0x00011ae5 0x004138e5 18  19   .text   ascii   GetProcessesByName
655   0x00011af8 0x004138f8 14  15   .text   ascii   get_MainModule
656   0x00011b0b 0x0041390b 17  18   .text   ascii   GetCurrentProcess
657   0x00011b1d 0x0041391d 10  11   .text   ascii   get_Handle
658   0x00011b2c 0x0041392c 15  16   .text   ascii   get_BaseAddress
659   0x00011b40 0x00413940 11  12   .text   ascii   get_Modules
660   0x00011b4c 0x0041394c 23  24   .text   ascii   ProcessModuleCollection
661   0x00011b68 0x00413968 22  23   .text   ascii   ReadOnlyCollectionBase
662   0x00011b7f 0x0041397f 13  14   .text   ascii   GetEnumerator
663   0x00011b91 0x00413991 11  12   .text   ascii   get_Current
664   0x00011ba1 0x004139a1 6   7    .text   ascii   IntPtr
665   0x00011ba8 0x004139a8 13  14   .text   ascii   op_Inequality
666   0x00011bb6 0x004139b6 11  12   .text   ascii   RegistryKey
667   0x00011bc2 0x004139c2 15  16   .text   ascii   Microsoft.Win32
668   0x00011bd2 0x004139d2 10  11   .text   ascii   OpenSubKey
669   0x00011bdd 0x004139dd 26  27   .text   ascii   RegistryKeyPermissionCheck
670   0x00011bfc 0x004139fc 8   9    .text   ascii   SetValue
671   0x00011c05 0x00413a05 17  18   .text   ascii   RegistryValueKind
672   0x00011c1b 0x00413a1b 7   8    .text   ascii   Monitor
673   0x00011c23 0x00413a23 5   6    .text   ascii   Enter
674   0x00011c29 0x00413a29 9   10   .text   ascii   get_Flags
675   0x00011c33 0x00413a33 17  18   .text   ascii   AssemblyNameFlags
676   0x00011c49 0x00413a49 8   9    .text   ascii   Encoding
677   0x00011c52 0x00413a52 11  12   .text   ascii   System.Text
678   0x00011c5e 0x00413a5e 11  12   .text   ascii   get_Unicode
679   0x00011c6a 0x00413a6a 8   9    .text   ascii   get_UTF8
680   0x00011c73 0x00413a73 9   10   .text   ascii   get_ASCII
681   0x00011c7d 0x00413a7d 8   9    .text   ascii   GetBytes
682   0x00011c8a 0x00413a8a 7   8    .text   ascii   Convert
683   0x00011c92 0x00413a92 14  15   .text   ascii   ToBase64String
684   0x00011ca1 0x00413aa1 16  17   .text   ascii   ProcessStartInfo
685   0x00011cb2 0x00413ab2 12  13   .text   ascii   set_FileName
686   0x00011cc3 0x00413ac3 13  14   .text   ascii   set_Arguments
687   0x00011cd5 0x00413ad5 8   9    .text   ascii   set_Verb
688   0x00011ce2 0x00413ae2 18  19   .text   ascii   set_CreateNoWindow
689   0x00011cf9 0x00413af9 19  20   .text   ascii   set_UseShellExecute
690   0x00011d11 0x00413b11 15  16   .text   ascii   set_ErrorDialog
691   0x00011d25 0x00413b25 15  16   .text   ascii   set_WindowStyle
692   0x00011d35 0x00413b35 18  19   .text   ascii   ProcessWindowStyle
693   0x00011d4c 0x00413b4c 5   6    .text   ascii   Start
694   0x00011d52 0x00413b52 11  12   .text   ascii   Interlocked
695   0x00011d5e 0x00413b5e 8   9    .text   ascii   Exchange
696   0x00011d67 0x00413b67 9   10   .text   ascii   AppDomain
697   0x00011d71 0x00413b71 17  18   .text   ascii   get_CurrentDomain
698   0x00011d83 0x00413b83 19  20   .text   ascii   add_AssemblyResolve
699   0x00011d97 0x00413b97 19  20   .text   ascii   ResolveEventHandler
700   0x00011db3 0x00413bb3 16  17   .text   ascii   FromBase64String
701   0x00011dc4 0x00413bc4 10  11   .text   ascii   MessageBox
702   0x00011dcf 0x00413bcf 4   5    .text   ascii   Show
703   0x00011dd4 0x00413bd4 12  13   .text   ascii   DialogResult
704   0x00011de1 0x00413be1 17  18   .text   ascii   MessageBoxButtons
705   0x00011df3 0x00413bf3 14  15   .text   ascii   MessageBoxIcon
706   0x00011e02 0x00413c02 4   5    .text   ascii   File
707   0x00011e07 0x00413c07 13  14   .text   ascii   WriteAllBytes
708   0x00011e15 0x00413c15 24  25   .text   ascii   ManagementObjectSearcher
709   0x00011e3c 0x00413c3c 20  21   .text   ascii   ManagementBaseObject
710   0x00011e56 0x00413c56 8   9    .text   ascii   get_Item
711   0x00011e64 0x00413c64 12  13   .text   ascii   RegexOptions
712   0x00011e71 0x00413c71 12  13   .text   ascii   WriteAllText
713   0x00011e7e 0x00413c7e 10  11   .text   ascii   get_Length
714   0x00011e93 0x00413c93 13  14   .text   ascii   StringBuilder
715   0x00011ea1 0x00413ca1 12  13   .text   ascii   get_Capacity
716   0x00011eb3 0x00413cb3 6   7    .text   ascii   SHA256
717   0x00011eba 0x00413cba 28  29   .text   ascii   System.Security.Cryptography
718   0x00011ed7 0x00413cd7 13  14   .text   ascii   HashAlgorithm
719   0x00011ee5 0x00413ce5 11  12   .text   ascii   ComputeHash
720   0x00011ef6 0x00413cf6 6   7    .text   ascii   Append
721   0x00011f02 0x00413d02 8   9    .text   ascii   get_Size
722   0x00011f0b 0x00413d0b 7   8    .text   ascii   Marshal
723   0x00011f13 0x00413d13 17  18   .text   ascii   GetLastWin32Error
724   0x00011f25 0x00413d25 4   5    .text   ascii   Type
725   0x00011f2a 0x00413d2a 17  18   .text   ascii   GetTypeFromHandle
