[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009a 0x0000009a 4   5            ascii   /y_n
2    0x000000f7 0x000000f7 5   6            ascii   yRich
3    0x00000210 0x00000210 5   6            ascii   .text
4    0x00000237 0x00000237 7   8            ascii   `.rdata
5    0x0000025f 0x0000025f 6   7            ascii   @.data
6    0x00000288 0x00000288 6   7            ascii   .gfids
7    0x000002af 0x000002af 5   6            ascii   @.tls
8    0x000002d8 0x000002d8 5   6            ascii   .rsrc
9    0x000002ff 0x000002ff 7   8            ascii   @.reloc
367  0x00009fae 0x1000abae 6   8    .text   utf8    Wj\nY3\t
368  0x00009ffc 0x1000abfc 5   7    .text   utf8    HL:\fC
369  0x0000a00c 0x1000ac0c 4   5    .text   ascii   _^[]
370  0x0000a019 0x1000ac19 4   5    .text   ascii   M\bV3
371  0x0000a01e 0x1000ac1e 4   5    .text   ascii   9p\bt
372  0x0000a047 0x1000ac47 4   5    .text   ascii   M\fQV
373  0x0000a0b1 0x1000acb1 4   5    .text   ascii   M\bQh
374  0x0000a167 0x1000ad67 4   6    .text   utf8    \nrыM blocks=Basic Latin,Cyrillic
375  0x0000a1f5 0x1000adf5 4   7    .text   utf8    u\aP膰 blocks=Basic Latin,CJK Unified Ideographs
376  0x0000a5e5 0x1000b1e5 4   5    .text   ascii   SVW3
377  0x0000a62b 0x1000b22b 4   5    .text   ascii   _^[]
378  0x0000a66a 0x1000b26a 4   6    .text   utf8    t"3\v
379  0x0000a6bf 0x1000b2bf 4   5    .text   ascii   M\fSW
380  0x0000a6c4 0x1000b2c4 9   10   .text   ascii   }\bjA[jZZ+
381  0x0000a6dd 0x1000b2dd 4   5    .text   ascii   r\rf;
382  0x0000a6f4 0x1000b2f4 5   6    .text   ascii   r\ff;E
383  0x0000a75e 0x1000b35e 4   5    .text   ascii   t\vh8
384  0x0000a792 0x1000b392 5   7    .text   utf8    Ɖ~4_^ blocks=Latin Extended-B,Basic Latin
385  0x0000a7e7 0x1000b3e7 4   5    .text   ascii   SVWj
386  0x0000a898 0x1000b498 4   5    .text   ascii   Y_^3
387  0x0000a9b7 0x1000b5b7 5   6    .text   ascii   u\b354
388  0x0000aa44 0x1000b644 7   9    .text   utf8    j Y+ȋE\b blocks=Basic Latin,Latin Extended-B
389  0x0000aa79 0x1000b679 7   8    .text   ascii   M\f;J\fr\n
390  0x0000ab6e 0x1000b76e 4   5    .text   ascii   t\fhD
391  0x0000abee 0x1000b7ee 4   5    .text   ascii   u&hD
392  0x0000ac27 0x1000b827 5   7    .text   utf8    j Y+ȃ blocks=Basic Latin,Latin Extended-B
393  0x0000ac67 0x1000b867 6   7    .text   ascii   j\bhphp
394  0x0000ad04 0x1000b904 5   7    .text   utf8    u\t39@
395  0x0000ad6f 0x1000b96f 4   5    .text   ascii   #E\b]
396  0x0000adb9 0x1000b9b9 5   6    .text   ascii   t\nj\fV
397  0x0000ae56 0x1000ba56 4   5    .text   ascii   t\aj\a
398  0x0000af63 0x1000bb63 4   5    .text   ascii   t\aj\a
399  0x0000af8e 0x1000bb8e 4   6    .text   utf8    YY3Ʉ blocks=Basic Latin,Latin Extended-B
400  0x0000b09b 0x1000bc9b 4   6    .text   utf8    0h̭m blocks=Basic Latin,Combining Diacritical Marks
401  0x0000b127 0x1000bd27 5   6    .text   ascii   Y__^[
402  0x0000b14c 0x1000bd4c 10  11   .text   ascii   D$\f+d$\fSVW
403  0x0000b180 0x1000bd80 10  11   .text   ascii   D$\f+d$\fSVW
404  0x0000b1b7 0x1000bdb7 10  11   .text   ascii   D$\f+d$\fSVW
405  0x0000b1f2 0x1000bdf2 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
406  0x0000b208 0x1000be08 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
407  0x0000b21f 0x1000be1f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
408  0x0000b228 0x1000be28 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
409  0x0000b23d 0x1000be3d 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
410  0x0000b247 0x1000be47 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
411  0x0000b277 0x1000be77 4   6    .text   utf8    ؋D$\f blocks=Arabic,Basic Latin
412  0x0000b2b4 0x1000beb4 9   10   .text   ascii   w\br\a;D$\fv
413  0x0000b696 0x1000c296 4   5    .text   ascii   ineI
414  0x0000b69d 0x1000c29d 8   10   .text   utf8    5ntel\vȋE blocks=Basic Latin,Latin Extended-B
415  0x0000b6a7 0x1000c2a7 6   7    .text   ascii   5Genu\v
416  0x0000b6ca 0x1000c2ca 4   5    .text   ascii   W\ftC
417  0x0000b6db 0x1000c2db 4   5    .text   ascii   t#=`
418  0x0000b6f7 0x1000c2f7 4   5    .text   ascii   t\a=p
419  0x0000b72a 0x1000c32a 6   7    .text   ascii   |2j\aX3
420  0x0000b840 0x1000c440 5   6    .text   ascii   Y__^[
421  0x0000b85b 0x1000c45b 5   6    .text   ascii   PQSVW
422  0x0000b895 0x1000c495 4   5    .text   ascii   Y_^[
423  0x0000b923 0x1000c523 4   6    .text   utf8    \vȉ\rp blocks=Basic Latin,Latin Extended-B
424  0x0000bad1 0x1000c6d1 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
425  0x0000bb66 0x1000c766 4   5    .text   ascii   oF f
426  0x0000bbc2 0x1000c7c2 4   5    .text   ascii   oF f
427  0x0000bc1a 0x1000c81a 4   5    .text   ascii   oF f
428  0x0000bcf5 0x1000c8f5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
429  0x0000bd01 0x1000c901 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
430  0x0000bd13 0x1000c913 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
431  0x0000bd2d 0x1000c92d 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
432  0x0000bda1 0x1000c9a1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
433  0x0000bdaf 0x1000c9af 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
434  0x0000bdc5 0x1000c9c5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
435  0x0000bddf 0x1000c9df 5   6    .text   ascii   D$\f^_
436  0x0000bec5 0x1000cac5 5   6    .text   ascii   D$\f^_
437  0x0000befb 0x1000cafb 4   5    .text   ascii   oV f
438  0x0000bf00 0x1000cb00 4   5    .text   ascii   o^0f
439  0x0000bf18 0x1000cb18 4   5    .text   ascii   of@f
440  0x0000bf1d 0x1000cb1d 4   5    .text   ascii   onPf
441  0x0000bf22 0x1000cb22 4   5    .text   ascii   ov`f
442  0x0000bf27 0x1000cb27 4   5    .text   ascii   o~pf
443  0x0000bfa0 0x1000cba0 5   6    .text   ascii   \aFGIu
444  0x0000bfb1 0x1000cbb1 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
445  0x0000bfd7 0x1000cbd7 4   5    .text   ascii   FGIu
446  0x0000c042 0x1000cc42 4   5    .text   ascii   8csm
447  0x0000c112 0x1000cd12 4   6    .text   utf8    Eԋ}\b blocks=Basic Latin,Cyrillic Supplement
448  0x0000c1b8 0x1000cdb8 6   7    .text   ascii   9J\fv:k
449  0x0000c1c8 0x1000cdc8 4   5    .text   ascii   ]\f~"
450  0x0000c1cf 0x1000cdcf 4   5    .text   ascii   ;D;\b
451  0x0000c1f2 0x1000cdf2 4   5    .text   ascii   ;J\fr
452  0x0000c256 0x1000ce56 4   5    .text   ascii   ?csm
453  0x0000c35a 0x1000cf5a 4   5    .text   ascii   t\aWP
454  0x0000c36f 0x1000cf6f 4   5    .text   ascii   8csm
455  0x0000c3b8 0x1000cfb8 4   5    .text   ascii   ]\fVW
456  0x0000c3f2 0x1000cff2 4   5    .text   ascii   >csm
457  0x0000c45f 0x1000d05f 4   5    .text   ascii   >csm
458  0x0000c4e4 0x1000d0e4 4   5    .text   ascii   >csm
459  0x0000c58c 0x1000d18c 5   8    .text   utf8    MЉỦU blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
460  0x0000c6a8 0x1000d2a8 4   5    .text   ascii   u PW
461  0x0000c6c3 0x1000d2c3 5   6    .text   ascii   u\a_^[
462  0x0000c745 0x1000d345 5   6    .text   ascii   9p\bt1
463  0x0000c74b 0x1000d34b 4   5    .text   ascii   ?MOC
464  0x0000c753 0x1000d353 4   5    .text   ascii   ?RCC
465  0x0000c7af 0x1000d3af 4   5    .text   ascii   |c;F
466  0x0000c7e6 0x1000d3e6 4   5    .text   ascii   @u(j
467  0x0000c7f2 0x1000d3f2 4   5    .text   ascii   u Qj
468  0x0000c8d3 0x1000d4d3 4   5    .text   ascii   97~%
469  0x0000c8fe 0x1000d4fe 5   7    .text   utf8    _^[]ð blocks=Basic Latin,Latin-1 Supplement
470  0x0000c9c7 0x1000d5c7 4   5    .text   ascii   hhjp
471  0x0000ca4f 0x1000d64f 4   5    .text   ascii   G\bPQ
472  0x0000caa3 0x1000d6a3 4   5    .text   ascii   G\bPQ
473  0x0000caac 0x1000d6ac 4   5    .text   ascii   YYPV
474  0x0000cb00 0x1000d700 4   5    .text   ascii   8RCC
475  0x0000cb08 0x1000d708 4   5    .text   ascii   8MOC
476  0x0000cb10 0x1000d710 4   5    .text   ascii   8csm
477  0x0000cc2a 0x1000d82a 5   6    .text   ascii   9p u"
478  0x0000cc30 0x1000d830 4   5    .text   ascii   :csm
479  0x0000cc54 0x1000d854 5   6    .text   ascii   ft%9q
480  0x0000cc7b 0x1000d87b 5   6    .text   ascii   |9q\fu
481  0x0000cc9c 0x1000d89c 4   5    .text   ascii   :csm
482  0x0000cca7 0x1000d8a7 4   5    .text   ascii   r39z
483  0x0000ccfa 0x1000d8fa 5   6    .text   ascii   @_^[]
484  0x0000cd04 0x1000d904 5   6    .text   ascii   U\bSVW
485  0x0000cd88 0x1000d988 5   6    .text   ascii   @_^[]
486  0x0000cdaf 0x1000d9af 4   6    .text   utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
487  0x0000ce6e 0x1000da6e 4   6    .text   utf8    u9#ځ blocks=Basic Latin,Arabic
488  0x0000cec0 0x1000dac0 4   5    .text   ascii   H^[_
489  0x0000cec7 0x1000dac7 5   7    .text   utf8    ^[_À9 blocks=Basic Latin,Latin-1 Supplement
490  0x0000cfc5 0x1000dbc5 4   5    .text   ascii   ^[_3
491  0x0000d009 0x1000dc09 4   6    .text   utf8    ^[_Ë blocks=Basic Latin,Latin-1 Supplement
492  0x0000d025 0x1000dc25 4   6    .text   utf8    3KM\b
493  0x0000d0a8 0x1000dca8 5   8    .text   utf8    3IEЋE blocks=Basic Latin,Cyrillic
494  0x0000d0b1 0x1000dcb1 4   6    .text   utf8    EԋE\f blocks=Basic Latin,Cyrillic Supplement
495  0x0000d0bd 0x1000dcbd 4   6    .text   utf8    E܋E  blocks=Basic Latin,Syriac
496  0x0000d184 0x1000dd84 4   5    .text   ascii   }\b}\n
497  0x0000d1ad 0x1000ddad 4   5    .text   ascii   ;W\fw
498  0x0000d1fd 0x1000ddfd 6   7    .text   ascii   QQSVWd
499  0x0000d2ae 0x1000deae 6   7    .text   ascii   u\b;p$u
500  0x0000d2fe 0x1000defe 6   7    .text   ascii   M\b9\bt\f
501  0x0000d31e 0x1000df1e 5   6    .text   ascii   H\b3M\f
502  0x0000d382 0x1000df82 5   11   .text   utf16le jjjjj
503  0x0000d3b8 0x1000dfb8 4   5    .text   ascii   \bSVW
504  0x0000d441 0x1000e041 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
505  0x0000d4d6 0x1000e0d6 4   5    .text   ascii   oF f
506  0x0000d532 0x1000e132 4   5    .text   ascii   oF f
507  0x0000d58a 0x1000e18a 4   5    .text   ascii   oF f
508  0x0000d665 0x1000e265 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
509  0x0000d671 0x1000e271 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
510  0x0000d683 0x1000e283 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
511  0x0000d69d 0x1000e29d 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
512  0x0000d711 0x1000e311 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
513  0x0000d71f 0x1000e31f 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
514  0x0000d735 0x1000e335 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
515  0x0000d74f 0x1000e34f 5   6    .text   ascii   D$\f^_
516  0x0000d835 0x1000e435 5   6    .text   ascii   D$\f^_
517  0x0000d86b 0x1000e46b 4   5    .text   ascii   oV f
518  0x0000d870 0x1000e470 4   5    .text   ascii   o^0f
519  0x0000d888 0x1000e488 4   5    .text   ascii   of@f
520  0x0000d88d 0x1000e48d 4   5    .text   ascii   onPf
521  0x0000d892 0x1000e492 4   5    .text   ascii   ov`f
522  0x0000d897 0x1000e497 4   5    .text   ascii   o~pf
523  0x0000d910 0x1000e510 5   6    .text   ascii   \aFGIu
524  0x0000d921 0x1000e521 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
525  0x0000d947 0x1000e547 4   5    .text   ascii   FGIu
526  0x0000d96c 0x1000e56c 7   8    .text   ascii   ]\bVWj\bY
527  0x0000d9ab 0x1000e5ab 4   5    .text   ascii   \a\bt\a
528  0x0000d9df 0x1000e5df 4   6    .text   utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
529  0x0000db3f 0x1000e73f 5   7    .text   utf8    ̋D$\fS blocks=Combining Diacritical Marks,Basic Latin
530  0x0000db4a 0x1000e74a 8   10   .text   utf8    T$\b3ۊ\$\f blocks=Basic Latin,Arabic
531  0x0000dbde 0x1000e7de 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
532  0x0000dbe4 0x1000e7e4 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
533  0x0000dd5a 0x1000e95a 6   7    .text   ascii   F\b;B\bt
534  0x0000ddeb 0x1000e9eb 6   7    .text   ascii   F\f;B\ft
535  0x0000e0c4 0x1000ecc4 4   5    .text   ascii   j Y+
536  0x0000f2e7 0x1000fee7 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
537  0x0000f408 0x10010008 4   5    .text   ascii   _^[]
538  0x0000f416 0x10010016 4   6    .text   utf8    W3\r<
539  0x0000f459 0x10010059 6   7    .text   ascii   Wu\rVVS
540  0x0000f489 0x10010089 4   5    .text   ascii   ^_[]
541  0x0000f4c8 0x100100c8 5   6    .text   ascii   j2X^]
542  0x0000f50b 0x1001010b 5   6    .text   ascii   j2X^]
543  0x0000f545 0x10010145 5   6    .text   ascii   j2X^]
544  0x0000f58e 0x1001018e 5   6    .text   ascii   j2X^]
545  0x0000f6c2 0x100102c2 4   6    .text   utf8    ^]áp blocks=Basic Latin,Latin-1 Supplement
546  0x0000f7b7 0x100103b7 6   7    .text   ascii   3\f8_^]
547  0x0000f7d8 0x100103d8 4   5    .text   ascii   ]\fVW
548  0x0000f858 0x10010458 4   5    .text   ascii   xj~W
549  0x0000f860 0x10010460 4   5    .text   ascii   8csm
550  0x0000f8a7 0x100104a7 7   8    .text   ascii   E\f9x\ft_
551  0x0000f933 0x10010533 4   5    .text   ascii   }\fVW
552  0x0000f996 0x10010596 4   5    .text   ascii   vZWh
553  0x0000fa32 0x10010632 4   5    .text   ascii   vZWh
554  0x0000fa7f 0x1001067f 4   5    .text   ascii   h-Xp
555  0x0000fa9e 0x1001069e 4   5    .text   ascii   PPPh
556  0x0000fb17 0x10010717 4   6    .text   utf8    ^]áp blocks=Basic Latin,Latin-1 Supplement
557  0x0000fb22 0x10010722 4   5    .text   ascii   j Y+
558  0x0000fbb2 0x100107b2 4   7    .text   utf8    Ã=Ѐp blocks=Latin-1 Supplement,Basic Latin,Cyrillic
559  0x0000fbf6 0x100107f6 5   6    .text   ascii   BVj(j
560  0x0000fd58 0x10010958 6   8    .text   utf8    3\nD$\bS
561  0x0000fd8d 0x1001098d 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
562  0x0000fdcc 0x100109cc 4   5    .text   ascii   ^_[3
563  0x0000fe09 0x10010a09 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
564  0x0000fe10 0x10010a10 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
565  0x0000fe9f 0x10010a9f 7   8    .text   ascii   URPQQh 
566  0x0000feb5 0x10010ab5 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
567  0x0000feca 0x10010aca 4   5    .text   ascii   L$,3
568  0x0000ff1c 0x10010b1c 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
569  0x0000ff8e 0x10010b8e 4   5    .text   ascii   UVWS
570  0x0000ffa0 0x10010ba0 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
571  0x0000ffc1 0x10010bc1 4   5    .text   ascii   SVWj
572  0x0000ffd2 0x10010bd2 4   5    .text   ascii   _^[]
573  0x0000ffd9 0x10010bd9 5   6    .text   ascii   l$\bRQ
574  0x0000fff3 0x10010bf3 5   6    .text   ascii   SVWUj
575  0x00010008 0x10010c08 4   5    .text   ascii   ]_^[
576  0x0001000e 0x10010c0e 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
577  0x00010094 0x10010c94 6   7    .text   ascii   ;t$,v-
578  0x000100ef 0x10010cef 6   7    .text   ascii   R\f9Q\bu
579  0x00010117 0x10010d17 10  11   .text   ascii   k\fUQPXY]Y[
580  0x0001026c 0x10010e6c 4   5    .text   ascii   u\fQP
581  0x00010469 0x10011069 7   8    .text   ascii   <ct\b<st
582  0x000104a7 0x100110a7 4   6    .text   utf8    E\b3Ƀ blocks=Basic Latin,Latin Extended-B
583  0x000104ba 0x100110ba 4   5    .text   ascii   ct\af
584  0x00010525 0x10011125 4   6    .text   utf8    t03ҋ blocks=Basic Latin,Cyrillic
585  0x00010556 0x10011156 4   6    .text   utf8    ŋF4+ blocks=Latin Extended-A,Basic Latin
586  0x0001055d 0x1001115d 4   5    .text   ascii   ~8@_
587  0x00010562 0x10011162 5   6    .text   ascii   F4^[]
588  0x0001056f 0x1001116f 4   5    .text   ascii   QQSV
589  0x000105d9 0x100111d9 6   9    .text   utf8    N4빋F4+ blocks=Basic Latin,Hangul Syllables
590  0x000105e3 0x100111e3 4   5    .text   ascii   ~8@_
591  0x000105e8 0x100111e8 4   5    .text   ascii   F4^[
592  0x0001061a 0x1001121a 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
593  0x00010629 0x10011229 4   5    .text   ascii   ~!Sf
594  0x00010636 0x10011236 4   5    .text   ascii   M\bWS
595  0x0001064a 0x1001124a 5   7    .text   utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
596  0x00010654 0x10011254 4   6    .text   utf8    Q3\tM
597  0x0001069b 0x1001129b 4   6    .text   utf8    Q3҉M blocks=Basic Latin,Cyrillic
598  0x0001096f 0x1001156f 10  11   .text   ascii   \t<et\v<Et\aA
599  0x000109b7 0x100115b7 4   6    .text   utf8    3ɋE\f blocks=Basic Latin,Latin Extended-B
600  0x00010a6b 0x1001166b 4   5    .text   ascii   Wj\nQ
601  0x00010ac7 0x100116c7 4   5    .text   ascii   Wj\nQ
602  0x00010c0e 0x1001180e 4   6    .text   utf8    [^ÍI blocks=Basic Latin,Latin-1 Supplement
603  0x00010d3e 0x1001193e 4   6    .text   utf8    [^ÍI blocks=Basic Latin,Latin-1 Supplement
604  0x00010e7f 0x10011a7f 4   5    .text   ascii   <Pt8
605  0x00010ec3 0x10011ac3 5   6    .text   ascii   y1*t\n
606  0x00010eec 0x10011aec 5   6    .text   ascii   y2*t\n
607  0x00010f12 0x10011b12 6   8    .text   utf8    ÊA1<Fu blocks=Latin-1 Supplement,Basic Latin
608  0x00010f34 0x10011b34 4   5    .text   ascii   <Nu&
609  0x00010f3a 0x10011b3a 4   6    .text   utf8    j\bZ#
610  0x00011003 0x10011c03 4   5    .text   ascii   u<dt
611  0x0001100c 0x10011c0c 11  12   .text   ascii   <ot\f<ut\b<xt
612  0x00011018 0x10011c18 4   5    .text   ascii   <Xu]
613  0x00011061 0x10011c61 5   6    .text   ascii   8lu\r@
614  0x000110a6 0x10011ca6 4   6    .text   utf8    j\bZ#
615  0x000110eb 0x10011ceb 7   8    .text   ascii   Tt1jhZ;
616  0x000111a5 0x10011da5 5   6    .text   ascii   OjlZ;
617  0x00011260 0x10011e60 4   5    .text   ascii   \atVH
618  0x00011390 0x10011f90 6   7    .text   ascii   ^$+^8+
619  0x0001143f 0x1001203f 5   6    .text   ascii   jAZjX
620  0x00011457 0x10012057 4   5    .text   ascii   >t6;
621  0x0001149d 0x1001209d 4   5    .text   ascii   \atVH
622  0x00011553 0x10012153 6   7    .text   ascii   t\tj-Xf
623  0x0001157a 0x1001217a 8   9    .text   ascii   xt\bjXXf;
624  0x00011596 0x10012196 8   9    .text   ascii   at\fjA_f;
625  0x000115b0 0x100121b0 6   7    .text   ascii   t0jXXf
626  0x000115bd 0x100121bd 7   8    .text   ascii   t\fjAXf;
627  0x000115e3 0x100121e3 6   7    .text   ascii   ~$+~8+
628  0x00011682 0x10012282 7   9    .text   utf8    ]Ày1*t\n blocks=Basic Latin,Latin-1 Supplement
629  0x000116b1 0x100122b1 5   6    .text   ascii   y2*t\n
630  0x00011814 0x10012414 10  11   .text   ascii   F1<at\r<At\t
631  0x00011833 0x10012433 5   6    .text   ascii   F1<gt
632  0x00011839 0x10012439 4   5    .text   ascii   <Gu\a
633  0x00011865 0x10012465 4   6    .text   utf8    +ÉF( blocks=Basic Latin,Latin-1 Supplement
634  0x000118b6 0x100124b6 4   5    .text   ascii   v(PQ
635  0x000118f6 0x100124f6 5   6    .text   ascii   F1<gt
636  0x0001191b 0x1001251b 4   5    .text   ascii   8-u\b
637  0x00011920 0x10012520 4   5    .text   ascii   N @@
638  0x0001192c 0x1001252c 11  12   .text   ascii   <it\f<It\b<nt
639  0x0001195c 0x1001255c 4   5    .text   ascii   QQVW
640  0x00011962 0x10012562 5   6    .text   ascii   jgYjG
641  0x00011997 0x10012597 4   5    .text   ascii   F2f;
642  0x000119cb 0x100125cb 4   6    .text   utf8    +ÉF( blocks=Basic Latin,Latin-1 Supplement
643  0x00011a1c 0x1001261c 4   5    .text   ascii   v(PQ
644  0x00011a5d 0x1001265d 7   8    .text   ascii   F2jgYf;
645  0x00011a65 0x10012665 7   8    .text   ascii   t\bjGYf;
646  0x00011a8a 0x1001268a 4   5    .text   ascii   8-u\b
647  0x00011a8f 0x1001268f 4   5    .text   ascii   N @@
648  0x00011a9b 0x1001269b 11  12   .text   ascii   <it\f<It\b<nt
649  0x00011aa7 0x100126a7 8   9    .text   ascii   <Nu\ajsXf
650  0x00011b0d 0x1001270d 4   5    .text   ascii   F8SP
651  0x00011ba0 0x100127a0 4   6    .text   utf8    ϋF\bP blocks=Greek and Coptic,Basic Latin
652  0x00011cdf 0x100128df 4   5    .text   ascii   9F(~
653  0x00011cf9 0x100128f9 5   6    .text   ascii   \bu\vRQ
654  0x00011d23 0x10012923 4   5    .text   ascii   80t\f
655  0x00011dac 0x100129ac 5   7    .text   utf8    _^ËQ  blocks=Basic Latin,Latin-1 Supplement
656  0x00011ed9 0x10012ad9 8   9    .text   ascii   W49u\b~%S
657  0x00011efc 0x10012afc 7   8    .text   ascii   BBF;u\b|
658  0x00012019 0x10012c19 4   5    .text   ascii   A\b;A
659  0x00012079 0x10012c79 4   6    .text   utf8    ~43ۅ blocks=Basic Latin,Arabic
660  0x000120a0 0x10012ca0 4   5    .text   ascii   u&9E
661  0x000120c0 0x10012cc0 5   6    .text   ascii   C;^8u
662  0x00012100 0x10012d00 4   5    .text   ascii   QQSV
663  0x00012155 0x10012d55 5   6    .text   ascii   G;~8u
664  0x0001222e 0x10012e2e 4   5    .text   ascii   9z\bu
665  0x0001224a 0x10012e4a 4   5    .text   ascii   L+z\b
666  0x00012287 0x10012e87 5   6    .text   ascii   \f;}\ft
667  0x00012445 0x10013045 4   5    .text   ascii   kE\b8
668  0x0001251b 0x1001311b 4   5    .text   ascii   M\fSW
669  0x000125d1 0x100131d1 6   7    .text   ascii   ,0<\tw\b
670  0x00012608 0x10013208 5   6    .text   ascii   u=j\n_
671  0x00012616 0x10013216 9   10   .text   ascii   u\f<xt\e<Xt
672  0x00012645 0x10013245 4   6    .text   utf8    u\f3҃ blocks=Basic Latin,Cyrillic
673  0x000126d8 0x100132d8 4   6    .text   utf8    3ۉE\f blocks=Basic Latin,Arabic
674  0x00012743 0x10013343 4   5    .text   ascii   M\fSW
675  0x000127ee 0x100133ee 4   5    .text   ascii   j0Xj
676  0x00012809 0x10013409 5   6    .text   ascii   j:Xf;
677  0x00012a5c 0x1001365c 7   8    .text   ascii   u0jAXf;
678  0x00012a64 0x10013664 7   8    .text   ascii   w\bjZXf;
679  0x00012ae5 0x100136e5 5   6    .text   ascii   j0Xf;
680  0x00012af1 0x100136f1 5   6    .text   ascii   j:Xf;
681  0x00012d44 0x10013944 7   8    .text   ascii   u0jAXf;
682  0x00012d4c 0x1001394c 7   8    .text   ascii   w\bjZXf;
683  0x00012d79 0x10013979 4   5    .text   ascii   t1;E
684  0x00012dbd 0x100139bd 4   6    .text   utf8    3ۉE\f blocks=Basic Latin,Arabic
685  0x00012eb2 0x10013ab2 6   8    .text   utf8    H#E\f]Ë blocks=Basic Latin,Latin-1 Supplement
686  0x00012f6d 0x10013b6d 4   6    .text   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
