Metadata Signature: 0x378d0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 78ac
Stream name: #Strings 12
DirectoryAddress: 2ae58 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b054 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b064 Size: 1a70
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
334  0x00003e22 0x00405c22 4   5    .text   ascii   UZ=K
335  0x00003e68 0x00405c68 6   7    .text   ascii   wp1/Br
336  0x00003e93 0x00405c93 5   6    .text   ascii   77kwY
337  0x00003eba 0x00405cba 6   7    .text   ascii   @RLk*>
338  0x00003ee0 0x00405ce0 4   5    .text   ascii   %'5?
339  0x00003ee8 0x00405ce8 4   6    .text   utf8    e@\f۞ blocks=Basic Latin,Arabic
340  0x00003efb 0x00405cfb 4   5    .text   ascii   Amlq
341  0x00003f1e 0x00405d1e 5   7    .text   utf8    iph!\r
342  0x00003f4c 0x00405d4c 4   5    .text   ascii   fDL#
343  0x00003f56 0x00405d56 4   5    .text   ascii   `\IN
344  0x00003fa3 0x00405da3 8   9    .text   ascii   ?:$\t:^ri
345  0x00003fc8 0x00405dc8 4   5    .text   ascii   dS/5
346  0x00003fe0 0x00405de0 11  14   .text   utf8    ^oEƀYz\a\rՀ\bQ blocks=Basic Latin,Latin Extended-B,Armenian
347  0x00003ff6 0x00405df6 5   6    .text   ascii   F'/c?
348  0x00004012 0x00405e12 4   6    .text   utf8    FoԵ  blocks=Basic Latin,Armenian
349  0x00004029 0x00405e29 8   10   .text   utf8    '=-J߆P5\t blocks=Basic Latin,NKo
350  0x00004076 0x00405e76 4   5    .text   ascii   v^eJ
351  0x0000407d 0x00405e7d 4   6    .text   utf8    SԻBp blocks=Basic Latin,Armenian
352  0x000040a5 0x00405ea5 4   7    .text   utf8    ㉺M8+ blocks=Enclosed CJK Letters and Months,Basic Latin
353  0x00004112 0x00405f12 4   5    .text   ascii   !?U\a
354  0x00004139 0x00405f39 5   6    .text   ascii   \erxVt
355  0x00004143 0x00405f43 4   6    .text   utf8    @gFڑ blocks=Basic Latin,Arabic
356  0x0000415e 0x00405f5e 7   10   .text   utf8    ^Z{pעn߄ blocks=Basic Latin,Hebrew,NKo
357  0x000041e6 0x00405fe6 4   5    .text   ascii   R8eR
358  0x00004203 0x00406003 4   5    .text   ascii   RMDR
359  0x00004224 0x00406024 5   6    .text   ascii   rW9JW
360  0x000042bd 0x004060bd 4   6    .text   utf8    ÈPv+ blocks=Latin-1 Supplement,Basic Latin
361  0x000043a3 0x004061a3 4   5    .text   ascii   #QmI
362  0x000043c7 0x004061c7 6   7    .text   ascii   3u>o!\b
363  0x000043d9 0x004061d9 4   5    .text   ascii   3<:S
364  0x000043e5 0x004061e5 6   7    .text   ascii   ;@s@R 
365  0x000043f8 0x004061f8 5   7    .text   utf8    (KԍQ+ blocks=Basic Latin,Cyrillic Supplement
366  0x0000441e 0x0040621e 4   5    .text   ascii   Wz[~
367  0x0000446b 0x0040626b 6   7    .text   ascii   Jdgn"F
368  0x000044f1 0x004062f1 8   11   .text   utf8    K~슮j*(%k blocks=Basic Latin,Hangul Syllables
369  0x000044ff 0x004062ff 5   6    .text   ascii   @+=\v\t
370  0x0000450b 0x0040630b 7   10   .text   utf8    o0hUٹBѨ blocks=Basic Latin,Arabic,Cyrillic
371  0x0000453c 0x0040633c 5   6    .text   ascii   b]g\vO
372  0x00004542 0x00406342 4   5    .text   ascii   Tw\t7
373  0x0000454f 0x0040634f 7   9    .text   utf8    2\t\v{ǘOK blocks=Basic Latin,Latin Extended-B
374  0x00004576 0x00406376 4   6    .text   utf8    j\eֶp blocks=Basic Latin,Hebrew
375  0x000045b4 0x004063b4 5   6    .text   ascii   B|83u
376  0x000045eb 0x004063eb 4   7    .text   utf8    \aĥpâ blocks=Basic Latin,Latin Extended-A,Latin-1 Supplement
377  0x000045fe 0x004063fe 4   5    .text   ascii   C.V1
378  0x00004609 0x00406409 5   6    .text   ascii   :xTQH
379  0x0000461f 0x0040641f 6   9    .text   utf8    i;תً2Q blocks=Basic Latin,Hebrew,Arabic
380  0x0000467a 0x0040647a 7   9    .text   utf8    P\e?lݖOq blocks=Basic Latin,Arabic Supplement
381  0x000046b3 0x004064b3 4   5    .text   ascii   %}:8
382  0x000046f4 0x004064f4 5   7    .text   utf8    :БP|\r blocks=Basic Latin,Cyrillic
383  0x00004747 0x00406547 5   6    .text   ascii   21ef6
384  0x0000477c 0x0040657c 4   5    .text   ascii   TtIW
385  0x000047ab 0x004065ab 6   9    .text   utf8    \r­jҵin blocks=Basic Latin,Latin-1 Supplement,Cyrillic
386  0x00004827 0x00406627 4   5    .text   ascii   \ty94
387  0x00004850 0x00406650 4   5    .text   ascii   p\eU0
388  0x0000485e 0x0040665e 5   7    .text   utf8    ˱4^N, blocks=Spacing Modifier Letters,Basic Latin
389  0x00004868 0x00406668 4   5    .text   ascii   Z';G
390  0x0000486e 0x0040666e 4   5    .text   ascii   "Y {
391  0x00004886 0x00406686 4   5    .text   ascii   lskR
392  0x00004899 0x00406699 7   8    .text   ascii   $.Z!#ys
393  0x000048e1 0x004066e1 8   9    .text   ascii   ,0\n)CU'Z
394  0x0000492a 0x0040672a 5   6    .text   ascii   a*\n\b
395  0x0000495c 0x0040675c 4   5    .text   ascii   d&`"
396  0x000049a9 0x004067a9 4   5    .text   ascii   ~_+H
397  0x000049d6 0x004067d6 4   7    .text   utf8    Wo书D blocks=Basic Latin,CJK Unified Ideographs
398  0x000049e8 0x004067e8 4   5    .text   ascii   R\t\a#
399  0x00004a4e 0x0040684e 5   6    .text   ascii   4|U7v
400  0x00004a6d 0x0040686d 7   8    .text   ascii   \fon6kp>
401  0x00004ad3 0x004068d3 4   5    .text   ascii   pm2d
402  0x00004b7b 0x0040697b 7   8    .text   ascii   M3\abZJS
403  0x00004bdc 0x004069dc 5   6    .text   ascii   ~w3zt
404  0x00004bfa 0x004069fa 7   9    .text   utf8    xr!9T˓c blocks=Basic Latin,Spacing Modifier Letters
405  0x00004c05 0x00406a05 4   5    .text   ascii   y)0M
406  0x00004c25 0x00406a25 5   6    .text   ascii    Ot@6
407  0x00004c4d 0x00406a4d 4   5    .text   ascii   K-xq
408  0x00004ccf 0x00406acf 4   6    .text   utf8    ًS/o blocks=Arabic,Basic Latin
409  0x00004d5d 0x00406b5d 4   5    .text   ascii   \r' Q
410  0x00004dfe 0x00406bfe 5   6    .text   ascii   \rbEIh
411  0x00004e14 0x00406c14 4   5    .text   ascii   j9)?
412  0x00004e51 0x00406c51 4   6    .text   utf8    2dӞv blocks=Basic Latin,Cyrillic
413  0x00004ea0 0x00406ca0 4   5    .text   ascii   \n&*2
414  0x00004f7e 0x00406d7e 5   6    .text   ascii   _cX*j
415  0x000050ef 0x00406eef 4   5    .text   ascii   \n&*^
416  0x00005128 0x00406f28 4   5    .text   ascii   \n&*^
417  0x0000516d 0x00406f6d 4   5    .text   ascii   \n&*R
418  0x00005182 0x00406f82 4   5    .text   ascii   \n&*b
419  0x0000519b 0x00406f9b 4   5    .text   ascii   \n&*R
420  0x000051b0 0x00406fb0 4   5    .text   ascii   \n&*R
421  0x000051c5 0x00406fc5 4   5    .text   ascii   \n&*R
422  0x000051da 0x00406fda 4   5    .text   ascii   \n&*r
423  0x00005252 0x00407052 4   5    .text   ascii   \n&*R
424  0x00005267 0x00407067 4   5    .text   ascii   \n&*R
425  0x0000527c 0x0040707c 4   5    .text   ascii   \n&*b
426  0x00005333 0x00407133 4   5    .text   ascii   \n&*b
427  0x0000537a 0x0040717a 4   5    .text   ascii   \n&*R
428  0x0000538f 0x0040718f 4   5    .text   ascii   \n&*r
429  0x000053ee 0x004071ee 4   5    .text   ascii   \n&*b
430  0x00005407 0x00407207 4   5    .text   ascii   \n&*R
431  0x0000541c 0x0040721c 4   5    .text   ascii   \n&*b
432  0x00005435 0x00407235 4   5    .text   ascii   \n&*R
433  0x0000544a 0x0040724a 4   5    .text   ascii   \n&*b
434  0x000054c5 0x004072c5 4   5    .text   ascii   \n&*b
435  0x000055ee 0x004073ee 4   5    .text   ascii   \n&*r
436  0x0000566b 0x0040746b 4   5    .text   ascii   \n&*b
437  0x00005684 0x00407484 4   5    .text   ascii   \n&*b
438  0x000056cf 0x004074cf 4   5    .text   ascii   \n&*b
439  0x000056f3 0x004074f3 4   5    .text   ascii   *.sB
440  0x00005790 0x00407590 4   5    .text   ascii   *.sB
441  0x000059a8 0x004077a8 5   6    .text   ascii   \n&\a\bo
442  0x000059cb 0x004077cb 5   6    .text   ascii   ?_b`\r
443  0x00005a43 0x00407843 5   6    .text   ascii   Y\edX}
444  0x00005aad 0x004078ad 4   5    .text   ascii   \edY}
445  0x00005b20 0x00407920 4   5    .text   ascii   _bj2
446  0x00005b68 0x00407968 4   5    .text   ascii   _bY*
447  0x00005b98 0x00407998 6   7    .text   ascii   \tX\n\a\t\b
448  0x00005ba0 0x004079a0 5   6    .text   ascii   _b`\v\b
449  0x00005bdd 0x004079dd 6   7    .text   ascii   \tX\n\a\t\b
450  0x00005be5 0x004079e5 5   6    .text   ascii   _b`\v\b
451  0x00005c71 0x00407a71 5   6    .text   ascii   Y_Y\v\b
452  0x00005e5b 0x00407c5b 4   5    .text   ascii   b\aX\f
453  0x00006157 0x00407f57 4   5    .text   ascii   \b\r\a\f
454  0x00006184 0x00407f84 4   5    .text   ascii   \b\r\a\f
455  0x000061ff 0x00407fff 5   6    .text   ascii   X\v+-\a
456  0x00006214 0x00408014 4   5    .text   ascii   bX\v\a
457  0x0000622e 0x0040802e 4   5    .text   ascii   \r\v\an
458  0x0000629b 0x0040809b 9   10   .text   ascii   \t[%\e]\v\e[\f
459  0x000062b8 0x004080b8 4   5    .text   ascii   _bX\r
460  0x00006551 0x00408351 9   10   .text   ascii   b\b`\n\a\b.#+
461  0x00006607 0x00408407 4   5    .text   ascii   X\n+H
462  0x00006a43 0x00408843 4   5    .text   ascii   X%\no
463  0x00006a74 0x00408874 4   5    .text   ascii   b`\v\a
464  0x00006a81 0x00408881 4   5    .text   ascii   b`\v\a
465  0x00006a8e 0x0040888e 5   6    .text   ascii   b`\v\a 
466  0x00006a9c 0x0040889c 4   5    .text   ascii   j+\t!
467  0x00006aba 0x004088ba 4   5    .text   ascii   \b\a`(
468  0x00006dc7 0x00408bc7 4   5    .text   ascii   \a\tZX
469  0x00007117 0x00408f17 4   5    .text   ascii   X%\no
470  0x000072dc 0x004090dc 5   6    .text   ascii   \n\v\ao$
471  0x00007336 0x00409136 4   5    .text   ascii   X%\v\n
472  0x0000734b 0x0040914b 6   7    .text   ascii   X\tX%\v\n
473  0x000074ce 0x004092ce 4   5    .text   ascii   X%\v\n
474  0x000074e3 0x004092e3 6   7    .text   ascii   X\tX%\v\n
475  0x00007655 0x00409455 4   5    .text   ascii   \nGo(
476  0x0000767a 0x0040947a 4   5    .text   ascii   \nGo(
477  0x0000769f 0x0040949f 4   5    .text   ascii   \nGo(
478  0x000076c4 0x004094c4 4   5    .text   ascii   \nGo(
479  0x000077d9 0x004095d9 4   5    .text   ascii   \r\t(,
480  0x000079fc 0x004097fc 4   5    .text   ascii   ?_b(
481  0x00007d0a 0x00409b0a 6   7    .text   ascii   \r\t,\t\b~
482  0x00007d3e 0x00409b3e 4   5    .text   ascii   T*\e0
483  0x00007d81 0x00409b81 4   5    .text   ascii   \f\b,S
484  0x00007d8b 0x00409b8b 4   5    .text   ascii   \r\t(4
485  0x00007dc3 0x00409bc3 4   5    .text   ascii   \e\ao5
486  0x00007dce 0x00409bce 4   5    .text   ascii   \b\t(6
487  0x00007e4d 0x00409c4d 5   6    .text   ascii   \n\v\ao8
488  0x00007e54 0x00409c54 5   6    .text   ascii   \n\f\b~9
489  0x00007e7f 0x00409c7f 8   9    .text   ascii   \n\r\t,\r\b~=
490  0x0000823d 0x0040a03d 4   5    .text   ascii   \nn}o
491  0x0000836c 0x0040a16c 5   6    .text   ascii   \n\r\t\f\b
492  0x000084ae 0x0040a2ae 4   5    .text   ascii   ,'~\r
493  0x000084e8 0x0040a2e8 4   5    .text   ascii   ,'~\r
494  0x000089aa 0x0040a7aa 4   5    .text   ascii   \n\r\t{
495  0x00008b80 0x0040a980 4   5    .text   ascii   Y%\no
496  0x00008bad 0x0040a9ad 4   5    .text   ascii   .\b\b~
497  0x00008bc9 0x0040a9c9 4   5    .text   ascii   \r\t,1
498  0x00008cb8 0x0040aab8 4   5    .text   ascii   +/\a~
499  0x00008e30 0x0040ac30 5   6    .text   ascii   XKjX(
500  0x00008fe2 0x0040ade2 4   5    .text   ascii   \v\a,\a
501  0x00008ff2 0x0040adf2 4   5    .text   ascii   \r\t(4
502  0x0000918e 0x0040af8e 4   5    .text   ascii   \b\t(6
503  0x000091d9 0x0040afd9 4   5    .text   ascii   \e\v~y
504  0x000091f0 0x0040aff0 4   5    .text   ascii   \e\v~z
505  0x0000923c 0x0040b03c 4   5    .text   ascii   \f,\b\b
506  0x00009627 0x0040b427 4   5    .text   ascii   \a\bo5
507  0x00009745 0x0040b545 4   5    .text   ascii   \v\a,J
508  0x0000974f 0x0040b54f 4   5    .text   ascii   \f\b(4
509  0x00009768 0x0040b568 4   5    .text   ascii   \r\t,\e
510  0x00009789 0x0040b589 4   5    .text   ascii   \b\b(6
511  0x000097e2 0x0040b5e2 5   6    .text   ascii   \n\v\a~w
512  0x0000985f 0x0040b65f 4   5    .text   ascii   Z\bX\n
513  0x00009b78 0x0040b978 4   5    .text   ascii   \r\t,,
514  0x00009d46 0x0040bb46 5   6    .text   ascii   \t,\b\t(
515  0x00009e57 0x0040bc57 4   5    .text   ascii   \r\t,"
516  0x0000a42b 0x0040c22b 4   5    .text   ascii   Y%\no
517  0x0000a70c 0x0040c50c 5   6    .text   ascii   _b`\n\a
518  0x0000a747 0x0040c547 5   6    .text   ascii   _\f\b\v\a
519  0x0000a777 0x0040c577 4   5    .text   ascii   `\r+@
520  0x0000a781 0x0040c581 4   5    .text   ascii   `\r+6
521  0x0000a78a 0x0040c58a 5   6    .text   ascii   \e`\r+,
522  0x0000a794 0x0040c594 5   6    .text   ascii   \n`\r+"
523  0x0000a7b2 0x0040c5b2 4   5    .text   ascii   +`\r+
524  0x0000a7d3 0x0040c5d3 4   5    .text   ascii   \v\a,\t
525  0x0000a7ed 0x0040c5ed 4   5    .text   ascii   \f\b,\t
526  0x0000a7ff 0x0040c5ff 4   5    .text   ascii   a_n 
527  0x0000a80d 0x0040c60d 4   5    .text   ascii   \r\t,\t
528  0x0000a820 0x0040c620 5   6    .text   ascii   a_an 
529  0x0000a864 0x0040c664 4   5    .text   ascii   \v\a,\t
530  0x0000a87d 0x0040c67d 4   5    .text   ascii   \f\b,\t
531  0x0000a89c 0x0040c69c 4   5    .text   ascii   \r\t,\t
532  0x0000a8af 0x0040c6af 4   5    .text   ascii   a_a 
533  0x0000a946 0x0040c746 5   6    .text   ascii   \n\f\bo8
534  0x0000a94d 0x0040c74d 5   6    .text   ascii   \n\r\t~9
535  0x0000a96d 0x0040c76d 4   5    .text   ascii   \n\ao_
536  0x0000ab21 0x0040c921 4   5    .text   ascii   \n\to_
537  0x0000ab6d 0x0040c96d 4   5    .text   ascii   \n\ao_
538  0x0000aed8 0x0040ccd8 4   5    .text   ascii   \r\t,#
539  0x0000af71 0x0040cd71 4   5    .text   ascii   YT\ao
540  0x0000afdc 0x0040cddc 5   6    .text   ascii   \n\v\a,t
541  0x0000afff 0x0040cdff 4   5    .text   ascii   \f\b,\e
542  0x0000b00f 0x0040ce0f 5   6    .text   ascii   \n\r\tsq
543  0x0000b0e7 0x0040cee7 4   5    .text   ascii   \n\v\a,
544  0x0000b2d4 0x0040d0d4 4   5    .text   ascii   \n+\e\t
545  0x0000b3b1 0x0040d1b1 7   8    .text   ascii   \nz\b,"\bo
546  0x0000b42a 0x0040d22a 4   5    .text   ascii   \b\tox
547  0x0000b685 0x0040d485 5   6    .text   ascii   ,\n\boe
548  0x0000b9d7 0x0040d7d7 4   5    .text   ascii   X%\no
549  0x0000ba08 0x0040d808 4   5    .text   ascii   b`\v\a
550  0x0000ba15 0x0040d815 4   5    .text   ascii   b`\v\a
551  0x0000ba22 0x0040d822 4   5    .text   ascii   b`\v\a
552  0x0000ba2e 0x0040d82e 5   6    .text   ascii    b`\v\a
553  0x0000ba3b 0x0040d83b 5   6    .text   ascii   (b`\v\a
554  0x0000ba48 0x0040d848 5   6    .text   ascii   0b`\v\a
555  0x0000ba55 0x0040d855 4   5    .text   ascii   8b`\v
556  0x0000ba96 0x0040d896 4   5    .text   ascii   Y\v\a 
557  0x0000ba9e 0x0040d89e 5   6    .text   ascii   Y IG\r
558  0x0000bad8 0x0040d8d8 5   6    .text   ascii   X\v\a  
559  0x0000bb36 0x0040d936 4   5    .text   ascii   `\v\a 
560  0x0000bb73 0x0040d973 4   5    .text   ascii    bH\r
561  0x0000bb86 0x0040d986 5   6    .text   ascii   Y\v\a '
562  0x0000bbba 0x0040d9ba 4   5    .text   ascii    <I\r
563  0x0000bbd6 0x0040d9d6 4   5    .text   ascii   X\v\a 
564  0x0000bc0b 0x0040da0b 4   5    .text   ascii   `\v\a 
565  0x0000bc29 0x0040da29 4   5    .text   ascii   X 1\a
566  0x0000bc40 0x0040da40 4   5    .text   ascii   `\v\a 
567  0x0000bc9f 0x0040da9f 4   5    .text   ascii   a\v\a 
568  0x0000bcbe 0x0040dabe 4   5    .text   ascii   `\v\a 
569  0x0000bcdc 0x0040dadc 4   5    .text   ascii   X y\a
570  0x0000bd00 0x0040db00 4   5    .text   ascii   _\v\a 
571  0x0000bd51 0x0040db51 4   5    .text   ascii   a\v\a 
572  0x0000bd74 0x0040db74 4   5    .text   ascii   \\aX}
573  0x0000bdc5 0x0040dbc5 4   5    .text   ascii   X\v\a 
574  0x0000bdfa 0x0040dbfa 4   5    .text   ascii   X\v\a 
575  0x0000be2f 0x0040dc2f 4   5    .text   ascii   a\v\a 
576  0x0000be64 0x0040dc64 4   5    .text   ascii   Y\v\a 
577  0x0000bea9 0x0040dca9 5   6    .text   ascii   _\v\a 9
578  0x0000bedb 0x0040dcdb 4   5    .text   ascii   a\v\a 
579  0x0000bf6c 0x0040dd6c 5   6    .text   ascii   X\v\a ;
580  0x0000bfc9 0x0040ddc9 4   5    .text   ascii   '\aX}
581  0x0000bfe1 0x0040dde1 4   5    .text   ascii   `\v\a 
582  0x0000c059 0x0040de59 4   5    .text   ascii   Y\v\a 
583  0x0000c08b 0x0040de8b 4   5    .text   ascii   _\v\a 
584  0x0000c158 0x0040df58 4   5    .text   ascii   Y\v\a 
585  0x0000c196 0x0040df96 5   6    .text   ascii   _\v\a R
586  0x0000c1b5 0x0040dfb5 4   5    .text   ascii   _\v\a 
587  0x0000c1ea 0x0040dfea 4   5    .text   ascii   a\aa}
588  0x0000c1f9 0x0040dff9 4   5    .text   ascii   _\v\a 
589  0x0000c218 0x0040e018 4   5    .text   ascii   \e\aX}
590  0x0000c25d 0x0040e05d 5   6    .text   ascii   a\v\a W
591  0x0000c280 0x0040e080 4   5    .text   ascii   G\aX}
592  0x0000c2fa 0x0040e0fa 4   5    .text   ascii   Y\v\a 
593  0x0000c31f 0x0040e11f 4   5    .text   ascii   _\v\a 
594  0x0000c3c8 0x0040e1c8 4   5    .text   ascii   a\v\a 
595  0x0000c3f5 0x0040e1f5 4   5    .text   ascii   hX O
596  0x0000c416 0x0040e216 4   5    .text   ascii   _\v\a 
597  0x0000c4c9 0x0040e2c9 5   6    .text   ascii   X\v\a :
598  0x0000c507 0x0040e307 4   5    .text   ascii   _\v\a 
599  0x0000c5ba 0x0040e3ba 4   5    .text   ascii   a\v\a 
600  0x0000c5f8 0x0040e3f8 4   5    .text   ascii   X\v\a 
601  0x0000c617 0x0040e417 4   5    .text   ascii   a\v\a 
602  0x0000c686 0x0040e486 4   5    .text   ascii   k\aa}
603  0x0000c6a7 0x0040e4a7 4   5    .text   ascii   a\v\a 
604  0x0000c6d0 0x0040e4d0 4   5    .text   ascii   Y\aa}
605  0x0000c6e8 0x0040e4e8 4   5    .text   ascii   `\v\a 
606  0x0000c768 0x0040e568 4   5    .text   ascii   Y\v\a 
607  0x0000c7f9 0x0040e5f9 4   5    .text   ascii   v\aa}
608  0x0000c85b 0x0040e65b 4   5    .text   ascii   ;\aa}
609  0x0000c86a 0x0040e66a 4   5    .text   ascii   A\aX}
610  0x0000c879 0x0040e679 4   5    .text   ascii   X\v\a 
611  0x0000c9d3 0x0040e7d3 4   5    .text   ascii   Y\v\a 
612  0x0000ca67 0x0040e867 4   5    .text   ascii   X\v\a 
613  0x0000cc96 0x0040ea96 6   7    .text   ascii   \n.\r\boV
614  0x0000cca7 0x0040eaa7 5   6    .text   ascii   \r\t,\b\b
615  0x0000cd66 0x0040eb66 4   5    .text   ascii   ,\e~\a
616  0x0000ce1f 0x0040ec1f 4   5    .text   ascii   \n\r\t,
617  0x0000ce77 0x0040ec77 5   6    .text   ascii   \n\v\a~j
618  0x0000ceee 0x0040ecee 4   5    .text   ascii   \n\bo\
619  0x0000cefb 0x0040ecfb 4   5    .text   ascii   \n\bo\
620  0x0000cf0f 0x0040ed0f 4   5    .text   ascii   \n\r\t,
621  0x0000cffb 0x0040edfb 5   6    .text   ascii   \n\v\a~j
622  0x0000d075 0x0040ee75 4   5    .text   ascii   \n\bo\
623  0x0000d096 0x0040ee96 4   5    .text   ascii   \n\bo\
624  0x0000d0c0 0x0040eec0 4   5    .text   ascii   \n\bo\
625  0x0000d0ec 0x0040eeec 4   5    .text   ascii   \n\r\a~
626  0x0000d0f3 0x0040eef3 4   5    .text   ascii   \n\tom
627  0x0000d100 0x0040ef00 4   5    .text   ascii   \n\tom
628  0x0000d174 0x0040ef74 4   5    .text   ascii   \b\a~l
629  0x0000d36d 0x0040f16d 5   6    .text   ascii   \n,\v\bo
630  0x0000d37c 0x0040f17c 4   5    .text   ascii   \r\t,#
631  0x0000d413 0x0040f213 4   5    .text   ascii   X%\no
632  0x0000d46e 0x0040f26e 4   5    .text   ascii   T*\e0
633  0x0000d4ac 0x0040f2ac 4   5    .text   ascii   \r\t,U
634  0x0000d4ef 0x0040f2ef 4   5    .text   ascii   \e\bo5
635  0x0000d541 0x0040f341 4   5    .text   ascii   \v\a,E
636  0x0000d54b 0x0040f34b 4   5    .text   ascii   \f\b(4
637  0x0000d580 0x0040f380 4   5    .text   ascii   \b\b(6
638  0x0000d605 0x0040f405 4   5    .text   ascii   \v\a,E
639  0x0000d60f 0x0040f40f 4   5    .text   ascii   \f\b(4
640  0x0000d644 0x0040f444 4   5    .text   ascii   \b\b(6
641  0x0000d69e 0x0040f49e 4   5    .text   ascii   \f\b,G
642  0x0000d6a8 0x0040f4a8 4   5    .text   ascii   \r\t(4
643  0x0000d6df 0x0040f4df 4   5    .text   ascii   \b\t(6
644  0x0000d725 0x0040f525 4   5    .text   ascii   \f\b,G
645  0x0000d72f 0x0040f52f 4   5    .text   ascii   \r\t(4
646  0x0000d766 0x0040f566 4   5    .text   ascii   \b\t(6
647  0x0000d838 0x0040f638 5   6    .text   ascii   \n\v\a~[
648  0x0000d91d 0x0040f71d 5   6    .text   ascii   \n\v\a~[
649  0x0000d9e1 0x0040f7e1 5   6    .text   ascii   \n\v\a~[
650  0x0000dab1 0x0040f8b1 5   6    .text   ascii   \n\v\a~[
651  0x0000db94 0x0040f994 5   6    .text   ascii   \n\f\b,f
652  0x0000e00a 0x0040fe0a 4   5    .text   ascii   ?_d(
653  0x0000e026 0x0040fe26 4   5    .text   ascii   ?_c(
654  0x0000e25c 0x0041005c 5   6    .text   ascii   \n\f\a\bo
655  0x0000e2c7 0x004100c7 4   5    .text   ascii   X%\no
656  0x0000e52e 0x0041032e 6   7    .text   ascii   \v\a,\b~v
657  0x0000e665 0x00410465 4   5    .text   ascii   X\v~v
658  0x0000e6cc 0x004104cc 4   5    .text   ascii   X\v~v
659  0x0000e879 0x00410679 5   6    .text   ascii   \n\r\t,\b
660  0x0000e983 0x00410783 4   5    .text   ascii   \r\t\f\b
661  0x0000eb4f 0x0041094f 4   5    .text   ascii   \v\a,m
662  0x0000eb77 0x00410977 5   6    .text   ascii   \n\f\b,C
663  0x0000eb86 0x00410986 4   5    .text   ascii   \r\t,\e
664  0x0000ec8e 0x00410a8e 4   5    .text   ascii   nYm\n
665  0x0000eccb 0x00410acb 5   6    .text   ascii   `n\r\br
666  0x0000ed1e 0x00410b1e 4   5    .text   ascii   nYm\n
667  0x0000edd4 0x00410bd4 5   6    .text   ascii   \f\b\v\a,
668  0x0000eea8 0x00410ca8 4   5    .text   ascii   \n\r8i
669  0x0000f31f 0x0041111f 4   5    .text   ascii   Y\f+G
670  0x0000f32f 0x0041112f 4   5    .text   ascii   \n\r\t{
671  0x0000f517 0x00411317 4   5    .text   ascii   \n\v\a,
672  0x0000f57b 0x0041137b 4   5    .text   ascii   \n\r\t,
673  0x0000f823 0x00411623 4   5    .text   ascii   ,\t\t~
674  0x0000f845 0x00411645 4   5    .text   ascii   \bjl#
675  0x0000f850 0x00411650 4   5    .text   ascii   CYn!
676  0x0000f888 0x00411688 5   6    .text   ascii   \a,\t\t~
677  0x0000fa23 0x00411823 4   5    .text   ascii   X%\no
678  0x0000fa46 0x00411846 4   5    .text   ascii   .\n\a~
679  0x0000fa53 0x00411853 4   5    .text   ascii   \r\t,-
680  0x000100c7 0x00411ec7 4   5    .text   ascii   X%\no
681  0x0001026d 0x0041206d 5   6    .text   ascii   \n,\v\bo
682  0x0001027c 0x0041207c 4   5    .text   ascii   \r\t,#
683  0x000103e3 0x004121e3 4   5    .text   ascii   i[n(
684  0x0001061f 0x0041241f 4   5    .text   ascii   \v\a,&
685  0x000109a1 0x004127a1 4   5    .text   ascii   \v\a,\f
686  0x000109c1 0x004127c1 4   5    .text   ascii   \f\b,g
687  0x000109e4 0x004127e4 4   5    .text   ascii   \r\t(4
688  0x00010a22 0x00412822 4   5    .text   ascii   \b\t(6
689  0x00010a5b 0x0041285b 4   5    .text   ascii   \n\n+%
