ii 64 32
[Strings]
nth  paddr      vaddr      len size section type    string
381  0x00004abd 0x00004a9d 4   5            ascii   Y\e8\r
382  0x00004af9 0x00004ad9 5   6            ascii   Fn^l#
383  0x00004b0b 0x00004aeb 4   5            ascii    -/T
384  0x00004b37 0x00004b17 4   5            ascii   1Ov|
385  0x00004b86 0x00004b66 5   6            ascii   TG/Ir
386  0x00004b92 0x00004b72 4   6            utf8    ĸA1_ blocks=Latin Extended-A,Basic Latin
387  0x00004b9a 0x00004b7a 4   5            ascii   4_1e
388  0x00004ba5 0x00004b85 7   8            ascii   9LaA)Ls
389  0x00004bd3 0x00004bb3 4   8            utf8    鋚ݐ<W blocks=CJK Unified Ideographs,Arabic Supplement,Basic Latin
390  0x00004bfc 0x00004bdc 4   6            utf8    2 9\ blocks=Basic Latin,Latin-1 Supplement
391  0x00004c30 0x00004c10 4   5            ascii   v5(T
392  0x00004c9c 0x00004c7c 7   8            ascii   1a3CGoi
393  0x00004cb8 0x00004c98 4   6            utf8    (\bȯo blocks=Basic Latin,Latin Extended-B
394  0x00004cbe 0x00004c9e 5   8            utf8    8q`C궹 blocks=Basic Latin,Hangul Syllables
395  0x00004cd4 0x00004cb4 5   7            utf8    YBqt 
396  0x00004cfb 0x00004cdb 5   8            utf8    ض:ؖj4 blocks=Arabic,Basic Latin
397  0x00004d4b 0x00004d2b 5   6            ascii   V;$qx
398  0x00004d5f 0x00004d3f 5   7            utf8    9ߍ##p blocks=Basic Latin,NKo
399  0x00004d6e 0x00004d4e 4   6            utf8    k9.̕ blocks=Basic Latin,Combining Diacritical Marks
400  0x00004d80 0x00004d60 9   12           utf8    'ԖxZ<c8أ' blocks=Basic Latin,Cyrillic Supplement,Arabic
401  0x00004dc7 0x00004da7 6   8            utf8    GrI6ߝ\e blocks=Basic Latin,NKo
402  0x00004dd6 0x00004db6 4   6            utf8    ۖgM! blocks=Arabic,Basic Latin
403  0x00004de5 0x00004dc5 4   5            ascii   b%%Y
404  0x00004e5e 0x00004e3e 5   6            ascii   AM2{#
405  0x00004e8b 0x00004e6b 6   7            ascii   w`(f+1
406  0x00004eab 0x00004e8b 6   7            ascii   .q!>+!
407  0x00004ec7 0x00004ea7 4   5            ascii   \e}\b%
408  0x00004efd 0x00004edd 4   5            ascii   Tv=e
409  0x00004f03 0x00004ee3 4   5            ascii   C@c&
410  0x00004f0a 0x00004eea 4   5            ascii   1il\r
411  0x00004f35 0x00004f15 5   6            ascii   Ugx\vX
412  0x00004f41 0x00004f21 4   5            ascii   \rK,&
413  0x00004f83 0x00004f63 4   6            utf8    ƴ,Ut blocks=Latin Extended-B,Basic Latin
414  0x0000500e 0x00004fee 5   6            ascii   \f\Avg
415  0x000050f1 0x000050d1 5   6            ascii   ?w|BZ
416  0x000050ff 0x000050df 4   6            utf8    ,ԸOQ blocks=Basic Latin,Armenian
417  0x0000512f 0x0000510f 5   6            ascii   `\tY[^
418  0x00005135 0x00005115 4   5            ascii   "[E6
419  0x00005170 0x00005150 4   7            utf8    ԛǾ-e blocks=Cyrillic Supplement,Latin Extended-B,Basic Latin
420  0x00005194 0x00005174 5   6            ascii   %a+Tz
421  0x0000524f 0x0000522f 5   6            ascii   8nS\vl
422  0x00005286 0x00005266 5   6            ascii   \T-g/
423  0x000052b9 0x00005299 4   5            ascii   \t,M|
424  0x000052cc 0x000052ac 4   5            ascii   `,If
425  0x000052d8 0x000052b8 6   7            ascii   =0@jAO
426  0x00005328 0x00005308 7   9            utf8    .½7d!KD blocks=Basic Latin,Latin-1 Supplement
427  0x00005336 0x00005316 5   7            utf8    Ө);2: blocks=Cyrillic,Basic Latin
428  0x00005382 0x00005362 5   6            ascii   IrG+-
429  0x0000539e 0x0000537e 5   6            ascii    AQsl
430  0x000053c3 0x000053a3 4   5            ascii   |f\f)
431  0x000053ea 0x000053ca 5   6            ascii   ]fGv&
432  0x00005420 0x00005400 9   11           utf8    s<3-<و:x] blocks=Basic Latin,Arabic
433  0x0000544f 0x0000542f 4   5            ascii   vb#y
434  0x000054a0 0x00005480 4   5            ascii   -`\v]
435  0x000054b5 0x00005495 5   8            utf8    oЉ ɼl blocks=Basic Latin,Cyrillic,IPA Extensions
436  0x000054f1 0x000054d1 4   7            utf8    LT鳅F blocks=Basic Latin,CJK Unified Ideographs
437  0x00005524 0x00005504 5   6            ascii   ?orU3
438  0x0000555f 0x0000553f 4   5            ascii   \rc@D
439  0x00005565 0x00005545 6   7            ascii   "t\t;M$
440  0x00005572 0x00005552 5   7            utf8    ԡe_D! blocks=Cyrillic Supplement,Basic Latin
441  0x0000557c 0x0000555c 4   5            ascii   OK.\n
442  0x000055bb 0x0000559b 5   6            ascii   Cg[#\
443  0x000055d9 0x000055b9 4   5            ascii   D-bc
444  0x00005607 0x000055e7 9   11           utf8    qJ=s2v^Ư blocks=Basic Latin,Combining Diacritical Marks
445  0x00005612 0x000055f2 6   8            utf8    -G0- Ѷ blocks=Basic Latin,Cyrillic
446  0x0000561c 0x000055fc 4   6            utf8    CQܶ0 blocks=Basic Latin,Syriac
447  0x00005634 0x00005614 5   7            utf8    \b1pΣK blocks=Basic Latin,Greek and Coptic
448  0x00005699 0x00005679 4   5            ascii   !?-~
449  0x000056b2 0x00005692 4   7            utf8    榉W}5 blocks=CJK Unified Ideographs,Basic Latin
450  0x000056c2 0x000056a2 4   5            ascii   \bvWs
451  0x00005745 0x00005725 4   5            ascii   o\nvr
452  0x000057c0 0x000057a0 6   8            utf8    xRn*Pϧ blocks=Basic Latin,Greek and Coptic
453  0x000057cd 0x000057ad 4   7            utf8    \SH钉 blocks=Basic Latin,CJK Unified Ideographs
454  0x0000581c 0x000057fc 4   5            ascii   wp"p
455  0x00005821 0x00005801 6   8            utf8    DB4Aˎg blocks=Basic Latin,Spacing Modifier Letters
456  0x0000585a 0x0000583a 5   6            ascii   `HyvK
457  0x0000586b 0x0000584b 5   6            ascii   o4.\v9
458  0x00005878 0x00005858 4   5            ascii   :R\rs
459  0x00005882 0x00005862 4   5            ascii   BAn-
460  0x000058d1 0x000058b1 4   6            utf8    ˹j \e blocks=Spacing Modifier Letters,Basic Latin
461  0x00005900 0x000058e0 5   7            utf8    S\ezޖV blocks=Basic Latin,Thaana
462  0x00005930 0x00005910 5   6            ascii   8/FF>
463  0x00005951 0x00005931 4   7            utf8    S?\vާ blocks=Basic Latin,Thaana
464  0x000059a2 0x00005982 4   5            ascii   =kL+
465  0x000059af 0x0000598f 9   10           ascii   bL!]1tB*2
466  0x000059d8 0x000059b8 4   6            utf8    ~Ź66 blocks=Basic Latin,Latin Extended-A
467  0x00005a1f 0x000059ff 5   6            ascii   3pjbs
468  0x00005a3f 0x00005a1f 6   8            utf8    Xk0ջP7 blocks=Basic Latin,Armenian
469  0x00005a4d 0x00005a2d 4   5            ascii   \vYoj
470  0x00005a54 0x00005a34 4   5            ascii   lq\rY
471  0x00005a59 0x00005a39 4   5            ascii   oQ]U
472  0x00005a88 0x00005a68 4   7            utf8    FѦФ. blocks=Basic Latin,Cyrillic
473  0x00005af7 0x00005ad7 6   7            ascii   \aj}Cr"
474  0x00005b0a 0x00005aea 4   7            utf8    鷚9ib blocks=CJK Unified Ideographs,Basic Latin
475  0x00005b7b 0x00005b5b 6   9            utf8    }8Uq , blocks=Basic Latin,General Punctuation
476  0x00005bd5 0x00005bb5 4   5            ascii   ?pVB
477  0x00005c4d 0x00005c2d 5   6            ascii   I5[?t
478  0x00005cee 0x00005cce 7   8            ascii   \td|Zi\t\b
479  0x00005cf8 0x00005cd8 4   6            utf8    ϑMLa blocks=Greek and Coptic,Basic Latin
480  0x00005d32 0x00005d12 5   6            ascii   rAia\n
481  0x00005de4 0x00005dc4 4   5            ascii   Z4e\a
482  0x00005dec 0x00005dcc 5   6            ascii   [qv h
483  0x00005e55 0x00005e35 4   6            utf8    Е8dO blocks=Cyrillic,Basic Latin
484  0x00005e68 0x00005e48 6   9            utf8    9yޤݔw6 blocks=Basic Latin,Thaana,Arabic Supplement
485  0x00005e78 0x00005e58 4   5            ascii   S=Gc
486  0x00005e9f 0x00005e7f 6   7            ascii   (Bg\bI3
487  0x00005ead 0x00005e8d 4   5            ascii   2*Cb
488  0x00005ec0 0x00005ea0 4   5            ascii   l%tr
489  0x00005ed9 0x00005eb9 4   5            ascii   p@:C
490  0x00005f68 0x00005f48 5   6            ascii   =1Nqi
491  0x00005f87 0x00005f67 4   5            ascii   zVFU
492  0x00005f92 0x00005f72 6   7            ascii   a\ad% *
493  0x00005fc0 0x00005fa0 4   5            ascii   {\fPO
494  0x00005fc9 0x00005fa9 4   5            ascii   \tf:u
495  0x00006052 0x00006032 4   5            ascii   3z/0
496  0x0000609b 0x0000607b 5   6            ascii   3D5T%
497  0x000060a3 0x00006083 4   6            utf8    Ē`p= blocks=Latin Extended-A,Basic Latin
498  0x000060d0 0x000060b0 4   5            ascii   N`T]
499  0x00006179 0x00006159 5   6            ascii   \bVc3\f
500  0x000061a1 0x00006181 4   5            ascii   93=o
501  0x0000629b 0x0000627b 5   6            ascii   cbt\f(
502  0x000062c3 0x000062a3 6   8            utf8    װAo=*3 blocks=Hebrew,Basic Latin
503  0x000062cb 0x000062ab 4   5            ascii   mq(\f
504  0x000062da 0x000062ba 4   5            ascii   Q\bq~
505  0x000062fb 0x000062db 6   7            ascii   t JU/~
506  0x00006302 0x000062e2 5   7            utf8    4LC)Ӑ blocks=Basic Latin,Cyrillic
507  0x0000633b 0x0000631b 5   6            ascii   s9Asi
508  0x00006366 0x00006346 4   8            utf8    @̋_瀽 blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs
509  0x0000637a 0x0000635a 4   5            ascii   oJs\v
510  0x000063b2 0x00006392 4   5            ascii   ]\tjU
511  0x0000641d 0x000063fd 4   5            ascii   (A8J
512  0x0000642a 0x0000640a 4   5            ascii   s<@*
513  0x0000642f 0x0000640f 4   5            ascii   5d,a
514  0x00006468 0x00006448 5   7            utf8    x1]٥, blocks=Basic Latin,Arabic
515  0x00006472 0x00006452 5   7            utf8    ;9ןz& blocks=Basic Latin,Hebrew
516  0x000064a7 0x00006487 4   5            ascii   G6@9
517  0x00006500 0x000064e0 6   8            utf8    <eqէ\K blocks=Basic Latin,Armenian
518  0x00006535 0x00006515 6   7            ascii   %BA-AP
519  0x0000655a 0x0000653a 4   5            ascii   L -U
520  0x00006573 0x00006553 4   5            ascii   }!>,
521  0x000065d5 0x000065b5 4   5            ascii   h2~\b
522  0x000065f1 0x000065d1 5   6            ascii   3sI~%
523  0x00006602 0x000065e2 5   6            ascii   A&jZ=
524  0x00006612 0x000065f2 4   5            ascii   3{4@
525  0x0000662b 0x0000660b 6   8            utf8    ;f$ƲNW blocks=Basic Latin,Latin Extended-B
526  0x0000663c 0x0000661c 5   6            ascii   \fT|Zx
527  0x000066d6 0x000066b6 7   9            utf8    \vGk(ÐwT blocks=Basic Latin,Latin-1 Supplement
528  0x000066ed 0x000066cd 6   7            ascii   wi>Dx_
529  0x00006773 0x00006753 5   6            ascii   !6<_s
530  0x00006798 0x00006778 4   5            ascii   %qtO
531  0x000067b0 0x00006790 4   5            ascii   {K+f
532  0x000067db 0x000067bb 4   5            ascii   WWU%
533  0x0000680e 0x000067ee 4   5            ascii   A^"J
534  0x0000686e 0x0000684e 4   5            ascii   AK@(
535  0x00006896 0x00006876 5   6            ascii   G*;R"
536  0x000068a2 0x00006882 4   5            ascii   \nZc%
537  0x000068b1 0x00006891 12  13           ascii   I"r`FT\bwI*O'
538  0x000068c7 0x000068a7 5   7            utf8    gZ$uӶ blocks=Basic Latin,Cyrillic
539  0x000068dc 0x000068bc 6   8            utf8    yNr\b`ȗ blocks=Basic Latin,Latin Extended-B
540  0x00006904 0x000068e4 8   11           utf8    rPD3'>^ blocks=Private Use Area,Basic Latin
541  0x00006944 0x00006924 5   6            ascii   N!=T$
542  0x00006950 0x00006930 5   6            ascii   {zXCw
543  0x00006974 0x00006954 4   6            utf8    aͻYX blocks=Basic Latin,Greek and Coptic
544  0x0000698a 0x0000696a 5   6            ascii   yOGI\e
545  0x000069cd 0x000069ad 9   12           utf8    X\tm\bSϋoս[ blocks=Basic Latin,Greek and Coptic,Armenian
546  0x000069ff 0x000069df 5   6            ascii   K,?P3
547  0x00006a44 0x00006a24 4   5            ascii   .-=3
548  0x00006a58 0x00006a38 5   7            utf8    ,ŃjA3 blocks=Basic Latin,Latin Extended-A
549  0x00006a77 0x00006a57 4   5            ascii   ROp;
550  0x00006b29 0x00006b09 4   7            utf8    6n㿕4 blocks=Basic Latin,CJK Unified Ideographs Extension A
551  0x00006b4e 0x00006b2e 4   5            ascii   3jT7
552  0x00006b8b 0x00006b6b 4   5            ascii   xD%E
553  0x00006b97 0x00006b77 4   6            utf8    Ƒj7N blocks=Latin Extended-B,Basic Latin
554  0x00006be6 0x00006bc6 6   8            utf8    ]WͯFQW blocks=Basic Latin,Combining Diacritical Marks
555  0x00006c44 0x00006c24 4   5            ascii   rVR\r
556  0x00006c76 0x00006c56 4   7            utf8    1@쒳$ blocks=Basic Latin,Hangul Syllables
557  0x00006c81 0x00006c61 4   5            ascii   e0wO
558  0x00006c94 0x00006c74 4   5            ascii   k30q
559  0x00006cc0 0x00006ca0 4   5            ascii   2epH
560  0x00006d06 0x00006ce6 4   5            ascii   {hkq
561  0x00006d13 0x00006cf3 5   6            ascii   b.)\eL
562  0x00006d67 0x00006d47 5   6            ascii   VA6{*
563  0x00006d76 0x00006d56 11  12           ascii   Y!0\aGhNo/WO
564  0x00006dd5 0x00006db5 6   7            ascii   G?[&k\r
565  0x00006dfa 0x00006dda 7   8            ascii   lJo:\n>M
566  0x00006e2f 0x00006e0f 4   5            ascii   ZKj}
567  0x00006e88 0x00006e68 6   7            ascii   ;8!*'F
568  0x00006ed3 0x00006eb3 4   5            ascii   .%'A
569  0x00006f3b 0x00006f1b 4   5            ascii   L3>P
570  0x00006f40 0x00006f20 6   9            utf8    !A㨌xh\a blocks=Basic Latin,CJK Unified Ideographs Extension A
571  0x00006f65 0x00006f45 9   11           utf8     $ʷv\nm\rb  blocks=Basic Latin,Spacing Modifier Letters
572  0x00006f70 0x00006f50 5   6            ascii   F\bP"S
573  0x00006f7a 0x00006f5a 5   7            utf8    wr]*̆ blocks=Basic Latin,Combining Diacritical Marks
574  0x00006ff3 0x00006fd3 5   6            ascii   \nvR~b
575  0x0000701b 0x00006ffb 6   8            utf8    Ƞ[g(_2 blocks=Latin Extended-B,Basic Latin
576  0x00007030 0x00007010 4   6            utf8    ϔrvU blocks=Greek and Coptic,Basic Latin
577  0x0000704c 0x0000702c 5   7            utf8    Ͼ 43# blocks=Greek and Coptic,Basic Latin
578  0x00007082 0x00007062 4   6            utf8    pƓeC blocks=Basic Latin,Latin Extended-B
579  0x000070e4 0x000070c4 4   5            ascii   v^^[
580  0x000070ed 0x000070cd 4   5            ascii   \f|\b>
581  0x00007104 0x000070e4 4   6            utf8    L҇;" blocks=Basic Latin,Cyrillic
582  0x000071c8 0x000071a8 4   6            utf8    \eckԱ blocks=Basic Latin,Armenian
583  0x000071d8 0x000071b8 4   7            utf8    1uD blocks=Basic Latin,Private Use Area
584  0x00007205 0x000071e5 5   6            ascii   "5bu4
585  0x00007212 0x000071f2 5   7            utf8    ˛Br\tf blocks=Spacing Modifier Letters,Basic Latin
586  0x00007234 0x00007214 4   5            ascii   \rme\v
587  0x0000723c 0x0000721c 6   7            ascii   snI)G`
588  0x00007261 0x00007241 4   5            ascii   \egh&
589  0x00007282 0x00007262 6   8            utf8    4/t̢3s blocks=Basic Latin,Combining Diacritical Marks
590  0x0000728d 0x0000726d 5   6            ascii   _ot[9
591  0x000072ea 0x000072ca 4   5            ascii   <\f5D
592  0x00007305 0x000072e5 4   5            ascii   ~I|7
593  0x00007346 0x00007326 4   5            ascii   6XnN
594  0x0000736f 0x0000734f 4   6            utf8    ǡ*bs blocks=Latin Extended-B,Basic Latin
595  0x000073a7 0x00007387 4   6            utf8    SƛaB blocks=Basic Latin,Latin Extended-B
596  0x000073c9 0x000073a9 4   5            ascii   WB\r/
597  0x000073d0 0x000073b0 7   8            ascii   wsR9CzK
598  0x00007473 0x00007453 4   6            utf8    ʪ#Gq blocks=IPA Extensions,Basic Latin
599  0x00007481 0x00007461 6   7            ascii   e:\vVg\n
600  0x000074bd 0x0000749d 4   5            ascii   =+}f
601  0x000074c3 0x000074a3 5   7            utf8    #{ރ>w blocks=Basic Latin,Thaana
602  0x000074cf 0x000074af 4   5            ascii   L&\t@
603  0x00007563 0x00007543 4   5            ascii   H(5M
604  0x000075a7 0x00007587 4   6            utf8    S~ѣ4 blocks=Basic Latin,Cyrillic
605  0x000075f1 0x000075d1 4   5            ascii   B+.v
606  0x00007684 0x00007664 4   5            ascii   b\vRQ
607  0x0000768b 0x0000766b 4   5            ascii   .wSK
608  0x000076aa 0x0000768a 4   5            ascii   '0dl
609  0x00007736 0x00007716 5   6            ascii   2u\f%6
610  0x00007743 0x00007723 4   5            ascii   cNH5
611  0x0000774e 0x0000772e 4   5            ascii   P\p)
612  0x00007753 0x00007733 4   5            ascii   9l'h
613  0x0000778d 0x0000776d 5   7            utf8    !doMw
614  0x000077c6 0x000077a6 5   6            ascii   ;;}\a}
615  0x00007814 0x000077f4 4   6            utf8    uΚ>m blocks=Basic Latin,Greek and Coptic
616  0x00007851 0x00007831 4   6            utf8    ޅbmS blocks=Thaana,Basic Latin
617  0x00007879 0x00007859 4   6            utf8    Ͳ-C6 blocks=Greek and Coptic,Basic Latin
618  0x00007884 0x00007864 6   7            ascii   n1rl9j
619  0x000078a8 0x00007888 4   5            ascii   :7\f\e
620  0x000078cf 0x000078af 6   7            ascii   VWK9s@
621  0x00007904 0x000078e4 4   5            ascii   \H85
622  0x0000794b 0x0000792b 4   6            utf8    &EiӖ blocks=Basic Latin,Cyrillic
623  0x0000795a 0x0000793a 6   7            ascii   U7w\6$
624  0x0000799a 0x0000797a 5   6            ascii   g?QAM
625  0x000079e0 0x000079c0 6   7            ascii   -A<[[X
626  0x00007a23 0x00007a03 4   5            ascii   ["8r
627  0x00007a2c 0x00007a0c 7   8            ascii   rjOS#[#
628  0x00007a51 0x00007a31 6   7            ascii    A8%>k
629  0x00007a5e 0x00007a3e 8   10           utf8    M/v\e^ʪ`E blocks=Basic Latin,IPA Extensions
630  0x00007ab0 0x00007a90 5   6            ascii   \t}#@3
631  0x00007aba 0x00007a9a 5   6            ascii   0^F&m
632  0x00007acb 0x00007aab 5   8            utf8    "frQ鸣 blocks=Basic Latin,CJK Unified Ideographs
633  0x00007ade 0x00007abe 8   9            ascii   \f\v\aX\e2Q
634  0x00007b05 0x00007ae5 4   5            ascii   vqN\t
635  0x00007b81 0x00007b61 4   5            ascii   6\f(\f
636  0x00007c0a 0x00007bea 5   7            utf8    \eνG\h blocks=Basic Latin,Greek and Coptic
637  0x00007c22 0x00007c02 4   7            utf8    &Ûo͝ blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
638  0x00007c3d 0x00007c1d 6   8            utf8    ˺:$?\tK blocks=Spacing Modifier Letters,Basic Latin
639  0x00007c68 0x00007c48 4   5            ascii   <$.|
640  0x00007c70 0x00007c50 4   5            ascii   ^%8,
