[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e8 0x000000e8 5   6            ascii   Rich_
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 5   6            ascii   .UPX0
6     0x000002a0 0x000002a0 4   5            ascii   .tls
7     0x000002c8 0x000002c8 5   6            ascii   .UPX1
8     0x000002f0 0x000002f0 6   7            ascii   .reloc
9     0x00000317 0x00000317 6   7            ascii   @.rsrc
331   0x00003cbf 0x100976bf 7   8    .UPX1   ascii   jOsL,2.
332   0x00003d5a 0x1009775a 6   7    .UPX1   ascii   \FT~\r{
333   0x00003d90 0x10097790 7   9    .UPX1   utf8    ]*YϜ<`/ blocks=Basic Latin,Greek and Coptic
334   0x00003de4 0x100977e4 4   5    .UPX1   ascii   xfNl
335   0x00003e03 0x10097803 4   5    .UPX1   ascii   A\e5D
336   0x00003e12 0x10097812 5   6    .UPX1   ascii   blhFY
337   0x00003e72 0x10097872 5   6    .UPX1   ascii   f\v-m`
338   0x00003e78 0x10097878 5   6    .UPX1   ascii   qjvBb
339   0x00003e8e 0x1009788e 5   6    .UPX1   ascii   ~fF\l
340   0x00003ec0 0x100978c0 4   6    .UPX1   utf8    n?١| blocks=Basic Latin,Arabic
341   0x00003ece 0x100978ce 5   6    .UPX1   ascii   5TlLw
342   0x00003eda 0x100978da 5   6    .UPX1   ascii   -<-+@
343   0x00003ee4 0x100978e4 4   5    .UPX1   ascii   S5Bt
344   0x00003ef6 0x100978f6 4   5    .UPX1   ascii   |N;L
345   0x00003f1f 0x1009791f 6   9    .UPX1   utf8    LNA靮>z blocks=Basic Latin,CJK Unified Ideographs
346   0x00003fd8 0x100979d8 5   7    .UPX1   utf8    bt8Xڨ blocks=Basic Latin,Arabic
347   0x00003ff5 0x100979f5 4   5    .UPX1   ascii   }?A{
348   0x00004099 0x10097a99 6   7    .UPX1   ascii   xkU&n?
349   0x000040b1 0x10097ab1 5   6    .UPX1   ascii   G"j@U
350   0x00004103 0x10097b03 4   6    .UPX1   utf8    Lu\nծ blocks=Basic Latin,Armenian
351   0x00004124 0x10097b24 4   5    .UPX1   ascii   tuP\f
352   0x00004166 0x10097b66 4   5    .UPX1   ascii   _wDO
353   0x0000416d 0x10097b6d 9   10   .UPX1   ascii   -t^jF{q`1
354   0x00004194 0x10097b94 5   7    .UPX1   utf8    ڦ\aFX] blocks=Arabic,Basic Latin
355   0x000041e4 0x10097be4 4   6    .UPX1   utf8    +1@0
356   0x000041f5 0x10097bf5 4   7    .UPX1   utf8    Ë,lm blocks=Latin-1 Supplement,Basic Latin
357   0x0000421c 0x10097c1c 5   6    .UPX1   ascii   6X^O,
358   0x0000422c 0x10097c2c 4   5    .UPX1   ascii   On})
359   0x00004256 0x10097c56 4   5    .UPX1   ascii   t)?d
360   0x0000429f 0x10097c9f 4   5    .UPX1   ascii   Fp "
361   0x000042c8 0x10097cc8 7   8    .UPX1   ascii   P-*`S8D
362   0x000042d0 0x10097cd0 4   5    .UPX1   ascii   \Tf<
363   0x000042e0 0x10097ce0 5   7    .UPX1   utf8    ˫zcPk blocks=Spacing Modifier Letters,Basic Latin
364   0x00004301 0x10097d01 5   7    .UPX1   utf8    .[/)L
365   0x0000432d 0x10097d2d 5   7    .UPX1   utf8    ]u;\aT blocks=Basic Latin,Greek and Coptic
366   0x000043c2 0x10097dc2 6   7    .UPX1   ascii   ]ugi;g
367   0x000043ce 0x10097dce 6   9    .UPX1   utf8    w.靯Dxx blocks=Basic Latin,CJK Unified Ideographs
368   0x00004410 0x10097e10 5   7    .UPX1   utf8    Ĥ+~uW blocks=Latin Extended-A,Basic Latin
369   0x00004442 0x10097e42 5   6    .UPX1   ascii   -57sC
370   0x00004455 0x10097e55 4   5    .UPX1   ascii   WMHS
371   0x00004482 0x10097e82 4   5    .UPX1   ascii   6/:L
372   0x000044b6 0x10097eb6 5   6    .UPX1   ascii   &E{@k
373   0x00004504 0x10097f04 4   5    .UPX1   ascii   |rfj
374   0x00004513 0x10097f13 5   6    .UPX1   ascii   W~&d/
375   0x0000451b 0x10097f1b 8   9    .UPX1   ascii   TQ,ukj*"
376   0x00004533 0x10097f33 5   6    .UPX1   ascii   fR`\Y
377   0x00004571 0x10097f71 4   6    .UPX1   utf8    XŃt[ blocks=Basic Latin,Latin Extended-A
378   0x0000457b 0x10097f7b 4   6    .UPX1   utf8    ƺAnT blocks=Latin Extended-B,Basic Latin
379   0x0000458b 0x10097f8b 6   7    .UPX1   ascii   sg<[r?
380   0x000045b5 0x10097fb5 5   8    .UPX1   utf8    o`⏎cU blocks=Basic Latin,Miscellaneous Technical
381   0x000045f7 0x10097ff7 5   8    .UPX1   utf8    AՌ܌+! blocks=Basic Latin,Armenian,Syriac
382   0x00004608 0x10098008 5   7    .UPX1   utf8    w|kێv blocks=Basic Latin,Arabic
383   0x00004612 0x10098012 7   9    .UPX1   utf8    \F݂BCUv blocks=Basic Latin,Syriac
384   0x0000461e 0x1009801e 5   7    .UPX1   utf8    5c3}ӂ blocks=Basic Latin,Cyrillic
385   0x0000463c 0x1009803c 6   7    .UPX1   ascii   \vx\rf|i
386   0x00004643 0x10098043 5   6    .UPX1   ascii   5Lio#
387   0x00004655 0x10098055 4   6    .UPX1   utf8    .Xpٍ blocks=Basic Latin,Arabic
388   0x0000465b 0x1009805b 4   6    .UPX1   utf8    ":\fy
389   0x0000466c 0x1009806c 4   5    .UPX1   ascii   MZ,m
390   0x00004684 0x10098084 4   5    .UPX1   ascii   tY`\f
391   0x000046c5 0x100980c5 5   7    .UPX1   utf8    ˃2\eQ+ blocks=Spacing Modifier Letters,Basic Latin
392   0x000046f6 0x100980f6 4   5    .UPX1   ascii   k<0 
393   0x0000471d 0x1009811d 5   7    .UPX1   utf8    S$ˆq@ blocks=Basic Latin,Spacing Modifier Letters
394   0x00004780 0x10098180 4   5    .UPX1   ascii   eYfE
395   0x00004785 0x10098185 4   7    .UPX1   utf8    ힻ};7 blocks=Hangul Jamo Extended-B,Basic Latin
396   0x00004799 0x10098199 4   6    .UPX1   utf8    ;XqK
397   0x000047df 0x100981df 6   7    .UPX1   ascii   M| 8|(
398   0x00004813 0x10098213 6   7    .UPX1   ascii   nJ\nKL/
399   0x0000483d 0x1009823d 5   6    .UPX1   ascii   fL/e}
400   0x00004908 0x10098308 7   9    .UPX1   utf8    <]54@f٤ blocks=Basic Latin,Arabic
401   0x00004911 0x10098311 4   5    .UPX1   ascii   L{F~
402   0x00004940 0x10098340 6   8    .UPX1   utf8    2B@е!) blocks=Basic Latin,Cyrillic
403   0x0000497f 0x1009837f 4   5    .UPX1   ascii   ]vaj
404   0x000049a7 0x100983a7 4   5    .UPX1   ascii   /qf)
405   0x000049be 0x100983be 4   7    .UPX1   utf8    _ꔀgr blocks=Basic Latin,Vai
406   0x000049f0 0x100983f0 5   6    .UPX1   ascii   zr3D<
407   0x00004a10 0x10098410 5   7    .UPX1   utf8    ȼ f\F blocks=Latin Extended-B,Basic Latin
408   0x00004a1e 0x1009841e 4   6    .UPX1   utf8    }6Fߌ blocks=Basic Latin,NKo
409   0x00004a48 0x10098448 4   5    .UPX1   ascii   '?pJ
410   0x00004a52 0x10098452 4   5    .UPX1   ascii   8G/$
411   0x00004a9f 0x1009849f 4   5    .UPX1   ascii   1{'P
412   0x00004aca 0x100984ca 4   5    .UPX1   ascii   NE:\n
413   0x00004ad1 0x100984d1 4   5    .UPX1   ascii   1oqS
414   0x00004afc 0x100984fc 5   7    .UPX1   utf8    -٭_Pp blocks=Basic Latin,Arabic
415   0x00004b5f 0x1009855f 5   6    .UPX1   ascii   \rfKOr
416   0x00004b69 0x10098569 4   6    .UPX1   utf8    F̄S( blocks=Basic Latin,Combining Diacritical Marks
417   0x00004b97 0x10098597 5   6    .UPX1   ascii   |0Mn4
418   0x00004ba6 0x100985a6 4   5    .UPX1   ascii   htk~
419   0x00004bab 0x100985ab 7   8    .UPX1   ascii   ?"DXjvD
420   0x00004bbd 0x100985bd 4   5    .UPX1   ascii   oH.F
421   0x00004bd4 0x100985d4 4   5    .UPX1   ascii   vD5~
422   0x00004c08 0x10098608 4   5    .UPX1   ascii   Ct~L
423   0x00004c71 0x10098671 5   6    .UPX1   ascii   PT*!N
424   0x00004ca8 0x100986a8 5   6    .UPX1   ascii   N-Xfq
425   0x00004cb3 0x100986b3 4   6    .UPX1   utf8    ơ~pt blocks=Latin Extended-B,Basic Latin
426   0x00004cbc 0x100986bc 4   7    .UPX1   utf8    ~ު9Ю blocks=Basic Latin,Thaana,Cyrillic
427   0x00004d0a 0x1009870a 4   5    .UPX1   ascii   |j)\
428   0x00004d5b 0x1009875b 4   5    .UPX1   ascii   _,{(
429   0x00004d92 0x10098792 4   7    .UPX1   utf8    SQ邓4 blocks=Basic Latin,CJK Unified Ideographs
430   0x00004dbd 0x100987bd 7   9    .UPX1   utf8    FCۑ\t*u\e blocks=Basic Latin,Arabic
431   0x00004df0 0x100987f0 4   6    .UPX1   utf8    S5ȁY blocks=Basic Latin,Latin Extended-B
432   0x00004e52 0x10098852 4   5    .UPX1   ascii   FyO9
433   0x00004e64 0x10098864 4   7    .UPX1   utf8    w/P卜 blocks=Basic Latin,CJK Unified Ideographs
434   0x00004e91 0x10098891 4   5    .UPX1   ascii   t:n0
435   0x00004e98 0x10098898 4   5    .UPX1   ascii   \r@e\r
436   0x00004ee5 0x100988e5 4   5    .UPX1   ascii   -'mP
437   0x00004f24 0x10098924 7   8    .UPX1   ascii   6r\fPDHX
438   0x00004f6d 0x1009896d 9   10   .UPX1   ascii   D*zY:>}$k
439   0x00004fa7 0x100989a7 4   5    .UPX1   ascii   SBZ(
440   0x00004fc2 0x100989c2 4   5    .UPX1   ascii   0sT2
441   0x00004fce 0x100989ce 6   9    .UPX1   utf8    PD\e.mǦ blocks=Basic Latin,Latin Extended-B
442   0x00004feb 0x100989eb 6   7    .UPX1   ascii   wJplFp
443   0x0000504e 0x10098a4e 5   6    .UPX1   ascii   \rV^QB
444   0x00005079 0x10098a79 4   5    .UPX1   ascii   pyfm
445   0x000050a7 0x10098aa7 4   6    .UPX1   utf8    CܼDt blocks=Basic Latin,Syriac
446   0x000050b5 0x10098ab5 4   5    .UPX1   ascii   )\a3N
447   0x000050be 0x10098abe 4   5    .UPX1   ascii   Z\ni)
448   0x000050f1 0x10098af1 4   5    .UPX1   ascii   %}<L
449   0x00005126 0x10098b26 6   7    .UPX1   ascii   R\eIfb;
450   0x00005199 0x10098b99 5   6    .UPX1   ascii   .P>E7
451   0x000051c1 0x10098bc1 4   5    .UPX1   ascii   jPho
452   0x000051d8 0x10098bd8 4   6    .UPX1   utf8    ACBt
453   0x000051f6 0x10098bf6 4   5    .UPX1   ascii   NCm\a
454   0x00005208 0x10098c08 6   7    .UPX1   ascii   {-P~r\f
455   0x0000522f 0x10098c2f 4   6    .UPX1   utf8    Ѳ\rqh blocks=Cyrillic,Basic Latin
456   0x0000524e 0x10098c4e 7   8    .UPX1   ascii   Z&\vE"l{
457   0x00005284 0x10098c84 4   6    .UPX1   utf8    MR\vT
458   0x0000532d 0x10098d2d 4   5    .UPX1   ascii   7:*C
459   0x0000533a 0x10098d3a 4   6    .UPX1   utf8    Әq\f> blocks=Cyrillic,Basic Latin
460   0x00005353 0x10098d53 5   6    .UPX1   ascii   r-/f5
461   0x00005371 0x10098d71 5   7    .UPX1   utf8    lt0Pݏ blocks=Basic Latin,Syriac
462   0x00005392 0x10098d92 4   6    .UPX1   utf8    3XGğ blocks=Basic Latin,Latin Extended-A
463   0x000053dc 0x10098ddc 4   5    .UPX1   ascii   X1nA
464   0x00005436 0x10098e36 6   8    .UPX1   utf8    |FR[ډX blocks=Basic Latin,Arabic
465   0x00005462 0x10098e62 4   5    .UPX1   ascii   6hd.
466   0x000054b9 0x10098eb9 4   5    .UPX1   ascii   :-af
467   0x000054be 0x10098ebe 8   9    .UPX1   ascii   5j[wU\rz0
468   0x000054d4 0x10098ed4 4   5    .UPX1   ascii   mP%@
469   0x00005551 0x10098f51 6   7    .UPX1   ascii   \t\e.y0L
470   0x0000558c 0x10098f8c 4   5    .UPX1   ascii   wMQ?
471   0x000055a9 0x10098fa9 4   5    .UPX1   ascii   f6r_
472   0x000055c3 0x10098fc3 5   7    .UPX1   utf8    \f?G1U
473   0x00005676 0x10099076 5   7    .UPX1   utf8    ɁD<p| blocks=Latin Extended-B,Basic Latin
474   0x0000568a 0x1009908a 6   9    .UPX1   utf8    L\bޫΓtS blocks=Basic Latin,Thaana,Greek and Coptic
475   0x000056a5 0x100990a5 4   5    .UPX1   ascii   n\nWy
476   0x00005733 0x10099133 4   5    .UPX1   ascii   \fVcD
477   0x00005773 0x10099173 5   6    .UPX1   ascii   \t^qrf
478   0x0000578e 0x1009918e 5   7    .UPX1   utf8    B5{PІ blocks=Basic Latin,Cyrillic
479   0x000057a7 0x100991a7 4   5    .UPX1   ascii   Z-q0
480   0x000057b4 0x100991b4 4   5    .UPX1   ascii   Zfh8
481   0x000057c0 0x100991c0 6   7    .UPX1   ascii   SR-f1\n
482   0x000057ca 0x100991ca 5   7    .UPX1   utf8    {ZBތp blocks=Basic Latin,Thaana
483   0x00005806 0x10099206 5   7    .UPX1   utf8    N0AТm blocks=Basic Latin,Cyrillic
484   0x0000582f 0x1009922f 4   6    .UPX1   utf8    /fԋv blocks=Basic Latin,Cyrillic Supplement
485   0x00005838 0x10099238 4   5    .UPX1   ascii   e1N%
486   0x00005866 0x10099266 4   5    .UPX1   ascii   lmDP
487   0x0000586e 0x1009926e 4   6    .UPX1   utf8    (\tȼ2 blocks=Basic Latin,Latin Extended-B
488   0x0000589a 0x1009929a 8   11   .UPX1   utf8    ؔ1tS;ٮgc blocks=Arabic,Basic Latin
489   0x000058b6 0x100992b6 4   5    .UPX1   ascii   XA7f
490   0x000058e3 0x100992e3 4   5    .UPX1   ascii   1}mQ
491   0x000058f0 0x100992f0 7   8    .UPX1   ascii   )y}}lF{
492   0x0000594b 0x1009934b 4   6    .UPX1   utf8    ۸0Fq blocks=Arabic,Basic Latin
493   0x00005984 0x10099384 4   5    .UPX1   ascii   Q1fy
494   0x000059aa 0x100993aa 4   6    .UPX1   utf8    !kńD blocks=Basic Latin,Latin Extended-A
495   0x000059bf 0x100993bf 5   6    .UPX1   ascii   n0M3u
496   0x000059d2 0x100993d2 5   6    .UPX1   ascii   RPlSj
497   0x000059ef 0x100993ef 4   5    .UPX1   ascii   mF!*
498   0x00005a66 0x10099466 5   7    .UPX1   utf8    aQ8а^ blocks=Basic Latin,Cyrillic
499   0x00005abc 0x100994bc 6   8    .UPX1   utf8    6o}Sby
500   0x00005ad0 0x100994d0 5   8    .UPX1   utf8    y願<uB blocks=Basic Latin,CJK Unified Ideographs
501   0x00005adb 0x100994db 4   5    .UPX1   ascii   \fKVT
502   0x00005b04 0x10099504 4   5    .UPX1   ascii   ^\es9
503   0x00005b16 0x10099516 5   6    .UPX1   ascii   m~pg1
504   0x00005b49 0x10099549 4   6    .UPX1   utf8    {ÀOR blocks=Basic Latin,Latin-1 Supplement
505   0x00005b5f 0x1009955f 5   7    .UPX1   utf8    K1\e8Ì blocks=Basic Latin,Latin-1 Supplement
506   0x00005b99 0x10099599 5   6    .UPX1   ascii   A=C@k
507   0x00005bb3 0x100995b3 4   5    .UPX1   ascii   \aNPo
508   0x00005bc4 0x100995c4 4   5    .UPX1   ascii   Pb}\
509   0x00005bd8 0x100995d8 4   5    .UPX1   ascii   Fg/I
510   0x00005be3 0x100995e3 5   7    .UPX1   utf8    RR?J۸ blocks=Basic Latin,Arabic
511   0x00005c4f 0x1009964f 4   6    .UPX1   utf8    u=̝p blocks=Basic Latin,Combining Diacritical Marks
512   0x00005c56 0x10099656 5   7    .UPX1   utf8    rnަ]Y blocks=Basic Latin,Thaana
513   0x00005c63 0x10099663 6   7    .UPX1   ascii   ^[}T`\
514   0x00005c96 0x10099696 6   7    .UPX1   ascii   yfz]\aB
515   0x00005cbe 0x100996be 5   7    .UPX1   utf8    P͆mNI blocks=Basic Latin,Combining Diacritical Marks
516   0x00005cc5 0x100996c5 4   5    .UPX1   ascii   SLS%
517   0x00005cce 0x100996ce 6   7    .UPX1   ascii   f6mP8f
518   0x00005ce4 0x100996e4 4   5    .UPX1   ascii   #\erG
519   0x00005cee 0x100996ee 5   6    .UPX1   ascii   \f(lFc
520   0x00005cf8 0x100996f8 5   6    .UPX1   ascii   oL}a2
521   0x00005d2f 0x1009972f 5   6    .UPX1   ascii   kiLp`
522   0x00005d50 0x10099750 4   5    .UPX1   ascii   f\aWd
523   0x00005d5c 0x1009975c 4   5    .UPX1   ascii   y\vhI
524   0x00005d64 0x10099764 6   7    .UPX1   ascii   g0"8uk
525   0x00005dd8 0x100997d8 6   8    .UPX1   utf8    {-\v٣|x blocks=Basic Latin,Arabic
526   0x00005e5f 0x1009985f 4   5    .UPX1   ascii   fGw3
527   0x00005e72 0x10099872 4   5    .UPX1   ascii   G\bPd
528   0x00005f46 0x10099946 5   7    .UPX1   utf8    /]Zgs
529   0x00005f52 0x10099952 4   5    .UPX1   ascii   nU!B
530   0x00005fc8 0x100999c8 4   5    .UPX1   ascii   c^CW
531   0x00005fda 0x100999da 5   6    .UPX1   ascii   \v.f`3
532   0x00006004 0x10099a04 4   6    .UPX1   utf8    (f܉t blocks=Basic Latin,Syriac
533   0x0000601a 0x10099a1a 4   5    .UPX1   ascii   ew@:
534   0x0000604c 0x10099a4c 4   7    .UPX1   utf8    1ڱǂ\b blocks=Basic Latin,Arabic,Latin Extended-B
535   0x00006082 0x10099a82 4   7    .UPX1   utf8     aٝ/ blocks=Basic Latin,Arabic
536   0x000060aa 0x10099aaa 5   6    .UPX1   ascii   bmW*1
537   0x000060b9 0x10099ab9 4   5    .UPX1   ascii   28v+
538   0x000060cd 0x10099acd 7   8    .UPX1   ascii   X\tfF"L'
539   0x000060ee 0x10099aee 7   9    .UPX1   utf8    `Q/±6#K blocks=Basic Latin,Latin-1 Supplement
540   0x0000612c 0x10099b2c 5   6    .UPX1   ascii   -ONY{
541   0x00006158 0x10099b58 6   8    .UPX1   utf8    H\VXޝC blocks=Basic Latin,Thaana
542   0x0000619d 0x10099b9d 4   5    .UPX1   ascii   \bDvf
543   0x000061b1 0x10099bb1 7   8    .UPX1   ascii   ch3Nh8"
544   0x000061bc 0x10099bbc 4   5    .UPX1   ascii   No!&
545   0x000061c6 0x10099bc6 4   5    .UPX1   ascii   ISZT
546   0x0000622a 0x10099c2a 7   8    .UPX1   ascii   6a`zTVQ
547   0x00006266 0x10099c66 4   5    .UPX1   ascii   D@7~
548   0x00006275 0x10099c75 6   7    .UPX1   ascii   |L6RZ$
549   0x00006341 0x10099d41 5   6    .UPX1   ascii   <@0QB
550   0x00006399 0x10099d99 5   8    .UPX1   utf8    e6Q~揎 blocks=Basic Latin,CJK Unified Ideographs
551   0x000063e7 0x10099de7 5   7    .UPX1   utf8    %OL؍K blocks=Basic Latin,Arabic
552   0x000063f9 0x10099df9 4   5    .UPX1   ascii   s9\W
553   0x00006416 0x10099e16 4   5    .UPX1   ascii   xJmd
554   0x0000641b 0x10099e1b 5   7    .UPX1   utf8    2$jSԋ blocks=Basic Latin,Cyrillic Supplement
555   0x00006429 0x10099e29 5   6    .UPX1   ascii   ^9oZk
556   0x00006454 0x10099e54 5   8    .UPX1   utf8    4⥤EWn blocks=Basic Latin,Supplemental Arrows-B
557   0x000064ca 0x10099eca 4   6    .UPX1   utf8    ݜQCt blocks=Arabic Supplement,Basic Latin
558   0x000064e9 0x10099ee9 4   7    .UPX1   utf8    ~ḌSD blocks=Basic Latin,Latin Extended Additional
559   0x00006504 0x10099f04 4   5    .UPX1   ascii   ^_{T
560   0x0000651f 0x10099f1f 4   5    .UPX1   ascii   ;Dfx
561   0x00006524 0x10099f24 4   5    .UPX1   ascii   %fF|
562   0x00006543 0x10099f43 5   6    .UPX1   ascii   Y?s6t
563   0x00006549 0x10099f49 4   5    .UPX1   ascii   mFL`
564   0x0000659a 0x10099f9a 5   6    .UPX1   ascii   Lx0O>
565   0x000065d7 0x10099fd7 4   6    .UPX1   utf8    F\abЊ blocks=Basic Latin,Cyrillic
566   0x000065e5 0x10099fe5 4   5    .UPX1   ascii   Mk6E
567   0x000065f1 0x10099ff1 4   5    .UPX1   ascii   uD2r
568   0x000065f6 0x10099ff6 4   6    .UPX1   utf8    wRӵ' blocks=Basic Latin,Cyrillic
569   0x00006613 0x1009a013 6   8    .UPX1   utf8    ZӁ-wp@ blocks=Basic Latin,Cyrillic
570   0x00006629 0x1009a029 4   5    .UPX1   ascii   x[fi
571   0x00006650 0x1009a050 4   5    .UPX1   ascii   Cto6
572   0x0000669f 0x1009a09f 4   5    .UPX1   ascii   oS";
573   0x00006709 0x1009a109 5   7    .UPX1   utf8    |YʑG) blocks=Basic Latin,IPA Extensions
574   0x00006712 0x1009a112 5   7    .UPX1   utf8    ҖFB\au blocks=Cyrillic,Basic Latin
575   0x00006761 0x1009a161 4   5    .UPX1   ascii   ]\b$f
576   0x00006767 0x1009a167 6   8    .UPX1   utf8    ݵU3/t_ blocks=Arabic Supplement,Basic Latin
577   0x00006778 0x1009a178 5   6    .UPX1   ascii   1CA'U
578   0x000067a0 0x1009a1a0 4   6    .UPX1   utf8    zǯ5* blocks=Basic Latin,Latin Extended-B
579   0x0000680b 0x1009a20b 5   6    .UPX1   ascii   bCFKT
580   0x00006880 0x1009a280 4   5    .UPX1   ascii   1y~,
581   0x00006885 0x1009a285 6   7    .UPX1   ascii   Cpwa}t
582   0x0000688c 0x1009a28c 4   5    .UPX1   ascii   TGQ3
583   0x00006897 0x1009a297 4   7    .UPX1   utf8    \a6z쮦 blocks=Basic Latin,Hangul Syllables
584   0x000068c3 0x1009a2c3 9   10   .UPX1   ascii   1X~-\^qf:
585   0x0000690c 0x1009a30c 6   8    .UPX1   utf8    RZі1A" blocks=Basic Latin,Cyrillic
586   0x00006947 0x1009a347 4   5    .UPX1   ascii   \y|i
587   0x0000695a 0x1009a35a 4   5    .UPX1   ascii   wAm 
588   0x00006971 0x1009a371 6   7    .UPX1   ascii   >o^3Rk
589   0x00006978 0x1009a378 5   7    .UPX1   utf8    TėK8X blocks=Basic Latin,Latin Extended-A
590   0x00006980 0x1009a380 4   5    .UPX1   ascii   /ML]
591   0x0000698b 0x1009a38b 4   6    .UPX1   utf8    ̗^[p blocks=Combining Diacritical Marks,Basic Latin
592   0x000069bf 0x1009a3bf 4   5    .UPX1   ascii   av}V
593   0x000069c8 0x1009a3c8 5   6    .UPX1   ascii   \F]\v[
594   0x00006a35 0x1009a435 4   8    .UPX1   utf8    sf\b0
595   0x00006a46 0x1009a446 5   6    .UPX1   ascii   PUBoY
596   0x00006a57 0x1009a457 4   5    .UPX1   ascii   \n`bF
597   0x00006a6b 0x1009a46b 4   5    .UPX1   ascii   jWuU
598   0x00006a76 0x1009a476 4   5    .UPX1   ascii   E8FC
599   0x00006acb 0x1009a4cb 4   5    .UPX1   ascii   f Jz
600   0x00006ae0 0x1009a4e0 4   5    .UPX1   ascii   D-zf
601   0x00006aeb 0x1009a4eb 4   7    .UPX1   utf8    6tãĳ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
602   0x00006b26 0x1009a526 4   5    .UPX1   ascii   xOiy
603   0x00006b2d 0x1009a52d 6   8    .UPX1   utf8    9fj-ͥS blocks=Basic Latin,Combining Diacritical Marks
604   0x00006b5e 0x1009a55e 5   6    .UPX1   ascii   _m4*\b
605   0x00006b68 0x1009a568 4   7    .UPX1   utf8    ]P'◗ blocks=Basic Latin,Geometric Shapes
606   0x00006b7b 0x1009a57b 4   5    .UPX1   ascii   Q\b7B
607   0x00006bbf 0x1009a5bf 4   5    .UPX1   ascii   K@\C
608   0x00006bd9 0x1009a5d9 4   5    .UPX1   ascii   'lSF
609   0x00006c07 0x1009a607 4   5    .UPX1   ascii   \v?YB
610   0x00006c29 0x1009a629 5   6    .UPX1   ascii   ,dp\}
611   0x00006c79 0x1009a679 4   5    .UPX1   ascii   D>nt
612   0x00006cbf 0x1009a6bf 6   8    .UPX1   utf8    Ѧ\c\P\t blocks=Cyrillic,Basic Latin
613   0x00006cd2 0x1009a6d2 5   7    .UPX1   utf8    #QDP&
614   0x00006ce9 0x1009a6e9 4   5    .UPX1   ascii   5\r\nR
615   0x00006d35 0x1009a735 5   8    .UPX1   utf8    ѯPDYɗ blocks=Cyrillic,Basic Latin,IPA Extensions
616   0x00006d87 0x1009a787 7   8    .UPX1   ascii   x/FxWpk
617   0x00006d91 0x1009a791 6   8    .UPX1   utf8    98fm܂| blocks=Basic Latin,Syriac
618   0x00006d9d 0x1009a79d 4   5    .UPX1   ascii    q-r
619   0x00006dd2 0x1009a7d2 5   6    .UPX1   ascii   VK\{0
620   0x00006de4 0x1009a7e4 4   5    .UPX1   ascii   ~kN/
621   0x00006e0f 0x1009a80f 4   5    .UPX1   ascii   J\epN
622   0x00006e70 0x1009a870 4   5    .UPX1   ascii   iDS*
623   0x00006ee3 0x1009a8e3 5   7    .UPX1   utf8    \rNõE) blocks=Basic Latin,Latin-1 Supplement
624   0x00006f7f 0x1009a97f 5   6    .UPX1   ascii   dvCR'
625   0x00006f96 0x1009a996 5   6    .UPX1   ascii   K?{B3
626   0x00006fa7 0x1009a9a7 4   5    .UPX1   ascii    }*S
627   0x00006fc6 0x1009a9c6 5   6    .UPX1   ascii   }2=%d
628   0x00006ff7 0x1009a9f7 4   5    .UPX1   ascii   CNIx
629   0x00007005 0x1009aa05 5   6    .UPX1   ascii   /iaH|
630   0x00007061 0x1009aa61 6   7    .UPX1   ascii   7*[|a5
631   0x00007075 0x1009aa75 7   10   .UPX1   utf8    3P\ƫVێW blocks=Basic Latin,Latin Extended-B,Arabic
632   0x000070ec 0x1009aaec 8   9    .UPX1   ascii   ea&<lJ&G
633   0x0000710e 0x1009ab0e 4   7    .UPX1   utf8    jΑ@ڿ blocks=Basic Latin,Greek and Coptic,Arabic
634   0x00007118 0x1009ab18 4   6    .UPX1   utf8    |Ǣ.F blocks=Basic Latin,Latin Extended-B
635   0x00007132 0x1009ab32 4   5    .UPX1   ascii   w?~s
636   0x00007137 0x1009ab37 4   5    .UPX1   ascii   6G\aX
637   0x00007142 0x1009ab42 5   6    .UPX1   ascii   \r\t:?\a
638   0x000071bf 0x1009abbf 6   8    .UPX1   utf8    vk܂F"I blocks=Basic Latin,Syriac
639   0x000071cb 0x1009abcb 4   5    .UPX1   ascii   fGvu
640   0x000071e4 0x1009abe4 5   7    .UPX1   utf8    6C8Eƙ blocks=Basic Latin,Latin Extended-B
641   0x0000725d 0x1009ac5d 6   8    .UPX1   utf8    Ƅ$p}FL blocks=Latin Extended-B,Basic Latin
642   0x00007278 0x1009ac78 7   9    .UPX1   utf8    c@ΌjN6} blocks=Basic Latin,Greek and Coptic
643   0x00007286 0x1009ac86 7   8    .UPX1   ascii   ~-w\eXW+
644   0x000072f1 0x1009acf1 6   7    .UPX1   ascii   ?Bfz^-
645   0x00007303 0x1009ad03 4   5    .UPX1   ascii   A0mE
646   0x00007330 0x1009ad30 9   10   .UPX1   ascii   x*.`FVh1p
647   0x00007379 0x1009ad79 7   9    .UPX1   utf8    faV̾5^\a blocks=Basic Latin,Combining Diacritical Marks
648   0x00007384 0x1009ad84 7   9    .UPX1   utf8    28,pqoS
649   0x00007399 0x1009ad99 5   6    .UPX1   ascii   +F1t)
